
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05b8:	fef42623          	sw	a5,-20(s0)
    520c05bc:	fec42583          	lw	a1,-20(s0)
    520c05c0:	4781                	li	a5,0
    520c05c2:	4701                	li	a4,0
    520c05c4:	4681                	li	a3,0
    520c05c6:	4601                	li	a2,0
    520c05c8:	03200513          	li	a0,50
    520c05cc:	bafff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05d0:	0001                	nop
    520c05d2:	60e2                	ld	ra,24(sp)
    520c05d4:	6442                	ld	s0,16(sp)
    520c05d6:	6105                	addi	sp,sp,32
    520c05d8:	8082                	ret

00000000520c05da <sys_condition_destroy>:
    520c05da:	1101                	addi	sp,sp,-32
    520c05dc:	ec06                	sd	ra,24(sp)
    520c05de:	e822                	sd	s0,16(sp)
    520c05e0:	1000                	addi	s0,sp,32
    520c05e2:	87aa                	mv	a5,a0
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	fec42583          	lw	a1,-20(s0)
    520c05ec:	4781                	li	a5,0
    520c05ee:	4701                	li	a4,0
    520c05f0:	4681                	li	a3,0
    520c05f2:	4601                	li	a2,0
    520c05f4:	03300513          	li	a0,51
    520c05f8:	b83ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05fc:	0001                	nop
    520c05fe:	60e2                	ld	ra,24(sp)
    520c0600:	6442                	ld	s0,16(sp)
    520c0602:	6105                	addi	sp,sp,32
    520c0604:	8082                	ret

00000000520c0606 <sys_semaphore_init>:
    520c0606:	1101                	addi	sp,sp,-32
    520c0608:	ec06                	sd	ra,24(sp)
    520c060a:	e822                	sd	s0,16(sp)
    520c060c:	1000                	addi	s0,sp,32
    520c060e:	87aa                	mv	a5,a0
    520c0610:	872e                	mv	a4,a1
    520c0612:	fef42623          	sw	a5,-20(s0)
    520c0616:	87ba                	mv	a5,a4
    520c0618:	fef42423          	sw	a5,-24(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	fe842603          	lw	a2,-24(s0)
    520c0624:	4781                	li	a5,0
    520c0626:	4701                	li	a4,0
    520c0628:	4681                	li	a3,0
    520c062a:	03800513          	li	a0,56
    520c062e:	b4dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0632:	87aa                	mv	a5,a0
    520c0634:	2781                	sext.w	a5,a5
    520c0636:	853e                	mv	a0,a5
    520c0638:	60e2                	ld	ra,24(sp)
    520c063a:	6442                	ld	s0,16(sp)
    520c063c:	6105                	addi	sp,sp,32
    520c063e:	8082                	ret

00000000520c0640 <sys_semaphore_up>:
    520c0640:	1101                	addi	sp,sp,-32
    520c0642:	ec06                	sd	ra,24(sp)
    520c0644:	e822                	sd	s0,16(sp)
    520c0646:	1000                	addi	s0,sp,32
    520c0648:	87aa                	mv	a5,a0
    520c064a:	fef42623          	sw	a5,-20(s0)
    520c064e:	fec42583          	lw	a1,-20(s0)
    520c0652:	4781                	li	a5,0
    520c0654:	4701                	li	a4,0
    520c0656:	4681                	li	a3,0
    520c0658:	4601                	li	a2,0
    520c065a:	03900513          	li	a0,57
    520c065e:	b1dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0662:	0001                	nop
    520c0664:	60e2                	ld	ra,24(sp)
    520c0666:	6442                	ld	s0,16(sp)
    520c0668:	6105                	addi	sp,sp,32
    520c066a:	8082                	ret

00000000520c066c <sys_semaphore_down>:
    520c066c:	1101                	addi	sp,sp,-32
    520c066e:	ec06                	sd	ra,24(sp)
    520c0670:	e822                	sd	s0,16(sp)
    520c0672:	1000                	addi	s0,sp,32
    520c0674:	87aa                	mv	a5,a0
    520c0676:	fef42623          	sw	a5,-20(s0)
    520c067a:	fec42583          	lw	a1,-20(s0)
    520c067e:	4781                	li	a5,0
    520c0680:	4701                	li	a4,0
    520c0682:	4681                	li	a3,0
    520c0684:	4601                	li	a2,0
    520c0686:	03a00513          	li	a0,58
    520c068a:	af1ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c068e:	0001                	nop
    520c0690:	60e2                	ld	ra,24(sp)
    520c0692:	6442                	ld	s0,16(sp)
    520c0694:	6105                	addi	sp,sp,32
    520c0696:	8082                	ret

00000000520c0698 <sys_semaphore_destroy>:
    520c0698:	1101                	addi	sp,sp,-32
    520c069a:	ec06                	sd	ra,24(sp)
    520c069c:	e822                	sd	s0,16(sp)
    520c069e:	1000                	addi	s0,sp,32
    520c06a0:	87aa                	mv	a5,a0
    520c06a2:	fef42623          	sw	a5,-20(s0)
    520c06a6:	fec42583          	lw	a1,-20(s0)
    520c06aa:	4781                	li	a5,0
    520c06ac:	4701                	li	a4,0
    520c06ae:	4681                	li	a3,0
    520c06b0:	4601                	li	a2,0
    520c06b2:	03b00513          	li	a0,59
    520c06b6:	ac5ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06ba:	0001                	nop
    520c06bc:	60e2                	ld	ra,24(sp)
    520c06be:	6442                	ld	s0,16(sp)
    520c06c0:	6105                	addi	sp,sp,32
    520c06c2:	8082                	ret

00000000520c06c4 <sys_mbox_open>:
    520c06c4:	1101                	addi	sp,sp,-32
    520c06c6:	ec06                	sd	ra,24(sp)
    520c06c8:	e822                	sd	s0,16(sp)
    520c06ca:	1000                	addi	s0,sp,32
    520c06cc:	fea43423          	sd	a0,-24(s0)
    520c06d0:	fe843583          	ld	a1,-24(s0)
    520c06d4:	4781                	li	a5,0
    520c06d6:	4701                	li	a4,0
    520c06d8:	4681                	li	a3,0
    520c06da:	4601                	li	a2,0
    520c06dc:	03400513          	li	a0,52
    520c06e0:	a9bff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06e4:	87aa                	mv	a5,a0
    520c06e6:	2781                	sext.w	a5,a5
    520c06e8:	853e                	mv	a0,a5
    520c06ea:	60e2                	ld	ra,24(sp)
    520c06ec:	6442                	ld	s0,16(sp)
    520c06ee:	6105                	addi	sp,sp,32
    520c06f0:	8082                	ret

00000000520c06f2 <sys_mbox_close>:
    520c06f2:	1101                	addi	sp,sp,-32
    520c06f4:	ec22                	sd	s0,24(sp)
    520c06f6:	1000                	addi	s0,sp,32
    520c06f8:	87aa                	mv	a5,a0
    520c06fa:	fef42623          	sw	a5,-20(s0)
    520c06fe:	0001                	nop
    520c0700:	6462                	ld	s0,24(sp)
    520c0702:	6105                	addi	sp,sp,32
    520c0704:	8082                	ret

00000000520c0706 <sys_mbox_send>:
    520c0706:	1101                	addi	sp,sp,-32
    520c0708:	ec06                	sd	ra,24(sp)
    520c070a:	e822                	sd	s0,16(sp)
    520c070c:	1000                	addi	s0,sp,32
    520c070e:	87aa                	mv	a5,a0
    520c0710:	feb43023          	sd	a1,-32(s0)
    520c0714:	8732                	mv	a4,a2
    520c0716:	fef42623          	sw	a5,-20(s0)
    520c071a:	87ba                	mv	a5,a4
    520c071c:	fef42423          	sw	a5,-24(s0)
    520c0720:	fec42583          	lw	a1,-20(s0)
    520c0724:	fe043603          	ld	a2,-32(s0)
    520c0728:	fe842683          	lw	a3,-24(s0)
    520c072c:	4781                	li	a5,0
    520c072e:	4701                	li	a4,0
    520c0730:	03600513          	li	a0,54
    520c0734:	a47ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0738:	87aa                	mv	a5,a0
    520c073a:	2781                	sext.w	a5,a5
    520c073c:	853e                	mv	a0,a5
    520c073e:	60e2                	ld	ra,24(sp)
    520c0740:	6442                	ld	s0,16(sp)
    520c0742:	6105                	addi	sp,sp,32
    520c0744:	8082                	ret

00000000520c0746 <sys_mbox_recv>:
    520c0746:	1101                	addi	sp,sp,-32
    520c0748:	ec06                	sd	ra,24(sp)
    520c074a:	e822                	sd	s0,16(sp)
    520c074c:	1000                	addi	s0,sp,32
    520c074e:	87aa                	mv	a5,a0
    520c0750:	feb43023          	sd	a1,-32(s0)
    520c0754:	8732                	mv	a4,a2
    520c0756:	fef42623          	sw	a5,-20(s0)
    520c075a:	87ba                	mv	a5,a4
    520c075c:	fef42423          	sw	a5,-24(s0)
    520c0760:	fec42583          	lw	a1,-20(s0)
    520c0764:	fe043603          	ld	a2,-32(s0)
    520c0768:	fe842683          	lw	a3,-24(s0)
    520c076c:	4781                	li	a5,0
    520c076e:	4701                	li	a4,0
    520c0770:	03700513          	li	a0,55
    520c0774:	a07ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0778:	87aa                	mv	a5,a0
    520c077a:	2781                	sext.w	a5,a5
    520c077c:	853e                	mv	a0,a5
    520c077e:	60e2                	ld	ra,24(sp)
    520c0780:	6442                	ld	s0,16(sp)
    520c0782:	6105                	addi	sp,sp,32
    520c0784:	8082                	ret

00000000520c0786 <isdigit>:
    520c0786:	1101                	addi	sp,sp,-32
    520c0788:	ec22                	sd	s0,24(sp)
    520c078a:	1000                	addi	s0,sp,32
    520c078c:	87aa                	mv	a5,a0
    520c078e:	fef42623          	sw	a5,-20(s0)
    520c0792:	fec42783          	lw	a5,-20(s0)
    520c0796:	0007871b          	sext.w	a4,a5
    520c079a:	02f00793          	li	a5,47
    520c079e:	00e7dc63          	bge	a5,a4,520c07b6 <isdigit+0x30>
    520c07a2:	fec42783          	lw	a5,-20(s0)
    520c07a6:	0007871b          	sext.w	a4,a5
    520c07aa:	03900793          	li	a5,57
    520c07ae:	00e7c463          	blt	a5,a4,520c07b6 <isdigit+0x30>
    520c07b2:	4785                	li	a5,1
    520c07b4:	a011                	j	520c07b8 <isdigit+0x32>
    520c07b6:	4781                	li	a5,0
    520c07b8:	853e                	mv	a0,a5
    520c07ba:	6462                	ld	s0,24(sp)
    520c07bc:	6105                	addi	sp,sp,32
    520c07be:	8082                	ret

00000000520c07c0 <isspace>:
    520c07c0:	1101                	addi	sp,sp,-32
    520c07c2:	ec22                	sd	s0,24(sp)
    520c07c4:	1000                	addi	s0,sp,32
    520c07c6:	87aa                	mv	a5,a0
    520c07c8:	fef42623          	sw	a5,-20(s0)
    520c07cc:	fec42783          	lw	a5,-20(s0)
    520c07d0:	0007871b          	sext.w	a4,a5
    520c07d4:	02000793          	li	a5,32
    520c07d8:	04f70563          	beq	a4,a5,520c0822 <isspace+0x62>
    520c07dc:	fec42783          	lw	a5,-20(s0)
    520c07e0:	0007871b          	sext.w	a4,a5
    520c07e4:	47a5                	li	a5,9
    520c07e6:	02f70e63          	beq	a4,a5,520c0822 <isspace+0x62>
    520c07ea:	fec42783          	lw	a5,-20(s0)
    520c07ee:	0007871b          	sext.w	a4,a5
    520c07f2:	47a9                	li	a5,10
    520c07f4:	02f70763          	beq	a4,a5,520c0822 <isspace+0x62>
    520c07f8:	fec42783          	lw	a5,-20(s0)
    520c07fc:	0007871b          	sext.w	a4,a5
    520c0800:	47ad                	li	a5,11
    520c0802:	02f70063          	beq	a4,a5,520c0822 <isspace+0x62>
    520c0806:	fec42783          	lw	a5,-20(s0)
    520c080a:	0007871b          	sext.w	a4,a5
    520c080e:	47b1                	li	a5,12
    520c0810:	00f70963          	beq	a4,a5,520c0822 <isspace+0x62>
    520c0814:	fec42783          	lw	a5,-20(s0)
    520c0818:	0007871b          	sext.w	a4,a5
    520c081c:	47b5                	li	a5,13
    520c081e:	00f71463          	bne	a4,a5,520c0826 <isspace+0x66>
    520c0822:	4785                	li	a5,1
    520c0824:	a011                	j	520c0828 <isspace+0x68>
    520c0826:	4781                	li	a5,0
    520c0828:	853e                	mv	a0,a5
    520c082a:	6462                	ld	s0,24(sp)
    520c082c:	6105                	addi	sp,sp,32
    520c082e:	8082                	ret

00000000520c0830 <atol>:
    520c0830:	7179                	addi	sp,sp,-48
    520c0832:	f406                	sd	ra,40(sp)
    520c0834:	f022                	sd	s0,32(sp)
    520c0836:	1800                	addi	s0,sp,48
    520c0838:	fca43c23          	sd	a0,-40(s0)
    520c083c:	fe043423          	sd	zero,-24(s0)
    520c0840:	fe042223          	sw	zero,-28(s0)
    520c0844:	47a9                	li	a5,10
    520c0846:	fef42023          	sw	a5,-32(s0)
    520c084a:	fd843783          	ld	a5,-40(s0)
    520c084e:	e399                	bnez	a5,520c0854 <atol+0x24>
    520c0850:	4781                	li	a5,0
    520c0852:	a2f5                	j	520c0a3e <atol+0x20e>
    520c0854:	0001                	nop
    520c0856:	fd843783          	ld	a5,-40(s0)
    520c085a:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c085e:	2781                	sext.w	a5,a5
    520c0860:	853e                	mv	a0,a5
    520c0862:	f5fff0ef          	jal	ra,520c07c0 <isspace>
    520c0866:	87aa                	mv	a5,a0
    520c0868:	f7fd                	bnez	a5,520c0856 <atol+0x26>
    520c086a:	fd843783          	ld	a5,-40(s0)
    520c086e:	0007c783          	lbu	a5,0(a5)
    520c0872:	873e                	mv	a4,a5
    520c0874:	02b00793          	li	a5,43
    520c0878:	00f71a63          	bne	a4,a5,520c088c <atol+0x5c>
    520c087c:	fe042223          	sw	zero,-28(s0)
    520c0880:	fd843783          	ld	a5,-40(s0)
    520c0884:	0785                	addi	a5,a5,1
    520c0886:	fcf43c23          	sd	a5,-40(s0)
    520c088a:	a091                	j	520c08ce <atol+0x9e>
    520c088c:	fd843783          	ld	a5,-40(s0)
    520c0890:	0007c783          	lbu	a5,0(a5)
    520c0894:	873e                	mv	a4,a5
    520c0896:	02d00793          	li	a5,45
    520c089a:	00f71b63          	bne	a4,a5,520c08b0 <atol+0x80>
    520c089e:	4785                	li	a5,1
    520c08a0:	fef42223          	sw	a5,-28(s0)
    520c08a4:	fd843783          	ld	a5,-40(s0)
    520c08a8:	0785                	addi	a5,a5,1
    520c08aa:	fcf43c23          	sd	a5,-40(s0)
    520c08ae:	a005                	j	520c08ce <atol+0x9e>
    520c08b0:	fd843783          	ld	a5,-40(s0)
    520c08b4:	0007c783          	lbu	a5,0(a5)
    520c08b8:	2781                	sext.w	a5,a5
    520c08ba:	853e                	mv	a0,a5
    520c08bc:	ecbff0ef          	jal	ra,520c0786 <isdigit>
    520c08c0:	87aa                	mv	a5,a0
    520c08c2:	c781                	beqz	a5,520c08ca <atol+0x9a>
    520c08c4:	fe042223          	sw	zero,-28(s0)
    520c08c8:	a019                	j	520c08ce <atol+0x9e>
    520c08ca:	4781                	li	a5,0
    520c08cc:	aa8d                	j	520c0a3e <atol+0x20e>
    520c08ce:	fd843783          	ld	a5,-40(s0)
    520c08d2:	0007c783          	lbu	a5,0(a5)
    520c08d6:	873e                	mv	a4,a5
    520c08d8:	03000793          	li	a5,48
    520c08dc:	00f71c63          	bne	a4,a5,520c08f4 <atol+0xc4>
    520c08e0:	fd843783          	ld	a5,-40(s0)
    520c08e4:	0785                	addi	a5,a5,1
    520c08e6:	0007c783          	lbu	a5,0(a5)
    520c08ea:	873e                	mv	a4,a5
    520c08ec:	07800793          	li	a5,120
    520c08f0:	02f70563          	beq	a4,a5,520c091a <atol+0xea>
    520c08f4:	fd843783          	ld	a5,-40(s0)
    520c08f8:	0007c783          	lbu	a5,0(a5)
    520c08fc:	873e                	mv	a4,a5
    520c08fe:	03000793          	li	a5,48
    520c0902:	10f71e63          	bne	a4,a5,520c0a1e <atol+0x1ee>
    520c0906:	fd843783          	ld	a5,-40(s0)
    520c090a:	0785                	addi	a5,a5,1
    520c090c:	0007c783          	lbu	a5,0(a5)
    520c0910:	873e                	mv	a4,a5
    520c0912:	05800793          	li	a5,88
    520c0916:	10f71463          	bne	a4,a5,520c0a1e <atol+0x1ee>
    520c091a:	47c1                	li	a5,16
    520c091c:	fef42023          	sw	a5,-32(s0)
    520c0920:	fd843783          	ld	a5,-40(s0)
    520c0924:	0785                	addi	a5,a5,1
    520c0926:	fcf43c23          	sd	a5,-40(s0)
    520c092a:	fd843783          	ld	a5,-40(s0)
    520c092e:	0785                	addi	a5,a5,1
    520c0930:	fcf43c23          	sd	a5,-40(s0)
    520c0934:	a0ed                	j	520c0a1e <atol+0x1ee>
    520c0936:	fd843783          	ld	a5,-40(s0)
    520c093a:	0007c783          	lbu	a5,0(a5)
    520c093e:	2781                	sext.w	a5,a5
    520c0940:	853e                	mv	a0,a5
    520c0942:	e45ff0ef          	jal	ra,520c0786 <isdigit>
    520c0946:	87aa                	mv	a5,a0
    520c0948:	c39d                	beqz	a5,520c096e <atol+0x13e>
    520c094a:	fe042703          	lw	a4,-32(s0)
    520c094e:	fe843783          	ld	a5,-24(s0)
    520c0952:	02f707b3          	mul	a5,a4,a5
    520c0956:	fd843703          	ld	a4,-40(s0)
    520c095a:	00074703          	lbu	a4,0(a4)
    520c095e:	2701                	sext.w	a4,a4
    520c0960:	fd07071b          	addiw	a4,a4,-48
    520c0964:	2701                	sext.w	a4,a4
    520c0966:	97ba                	add	a5,a5,a4
    520c0968:	fef43423          	sd	a5,-24(s0)
    520c096c:	a065                	j	520c0a14 <atol+0x1e4>
    520c096e:	fe042783          	lw	a5,-32(s0)
    520c0972:	0007871b          	sext.w	a4,a5
    520c0976:	47c1                	li	a5,16
    520c0978:	08f71c63          	bne	a4,a5,520c0a10 <atol+0x1e0>
    520c097c:	fd843783          	ld	a5,-40(s0)
    520c0980:	0007c783          	lbu	a5,0(a5)
    520c0984:	873e                	mv	a4,a5
    520c0986:	06000793          	li	a5,96
    520c098a:	02e7fd63          	bgeu	a5,a4,520c09c4 <atol+0x194>
    520c098e:	fd843783          	ld	a5,-40(s0)
    520c0992:	0007c783          	lbu	a5,0(a5)
    520c0996:	873e                	mv	a4,a5
    520c0998:	06600793          	li	a5,102
    520c099c:	02e7e463          	bltu	a5,a4,520c09c4 <atol+0x194>
    520c09a0:	fe042703          	lw	a4,-32(s0)
    520c09a4:	fe843783          	ld	a5,-24(s0)
    520c09a8:	02f707b3          	mul	a5,a4,a5
    520c09ac:	fd843703          	ld	a4,-40(s0)
    520c09b0:	00074703          	lbu	a4,0(a4)
    520c09b4:	2701                	sext.w	a4,a4
    520c09b6:	fa97071b          	addiw	a4,a4,-87
    520c09ba:	2701                	sext.w	a4,a4
    520c09bc:	97ba                	add	a5,a5,a4
    520c09be:	fef43423          	sd	a5,-24(s0)
    520c09c2:	a889                	j	520c0a14 <atol+0x1e4>
    520c09c4:	fd843783          	ld	a5,-40(s0)
    520c09c8:	0007c783          	lbu	a5,0(a5)
    520c09cc:	873e                	mv	a4,a5
    520c09ce:	04000793          	li	a5,64
    520c09d2:	02e7fd63          	bgeu	a5,a4,520c0a0c <atol+0x1dc>
    520c09d6:	fd843783          	ld	a5,-40(s0)
    520c09da:	0007c783          	lbu	a5,0(a5)
    520c09de:	873e                	mv	a4,a5
    520c09e0:	04600793          	li	a5,70
    520c09e4:	02e7e463          	bltu	a5,a4,520c0a0c <atol+0x1dc>
    520c09e8:	fe042703          	lw	a4,-32(s0)
    520c09ec:	fe843783          	ld	a5,-24(s0)
    520c09f0:	02f707b3          	mul	a5,a4,a5
    520c09f4:	fd843703          	ld	a4,-40(s0)
    520c09f8:	00074703          	lbu	a4,0(a4)
    520c09fc:	2701                	sext.w	a4,a4
    520c09fe:	fc97071b          	addiw	a4,a4,-55
    520c0a02:	2701                	sext.w	a4,a4
    520c0a04:	97ba                	add	a5,a5,a4
    520c0a06:	fef43423          	sd	a5,-24(s0)
    520c0a0a:	a029                	j	520c0a14 <atol+0x1e4>
    520c0a0c:	4781                	li	a5,0
    520c0a0e:	a805                	j	520c0a3e <atol+0x20e>
    520c0a10:	4781                	li	a5,0
    520c0a12:	a035                	j	520c0a3e <atol+0x20e>
    520c0a14:	fd843783          	ld	a5,-40(s0)
    520c0a18:	0785                	addi	a5,a5,1
    520c0a1a:	fcf43c23          	sd	a5,-40(s0)
    520c0a1e:	fd843783          	ld	a5,-40(s0)
    520c0a22:	0007c783          	lbu	a5,0(a5)
    520c0a26:	fb81                	bnez	a5,520c0936 <atol+0x106>
    520c0a28:	fe442783          	lw	a5,-28(s0)
    520c0a2c:	2781                	sext.w	a5,a5
    520c0a2e:	c791                	beqz	a5,520c0a3a <atol+0x20a>
    520c0a30:	fe843783          	ld	a5,-24(s0)
    520c0a34:	40f007b3          	neg	a5,a5
    520c0a38:	a019                	j	520c0a3e <atol+0x20e>
    520c0a3a:	fe843783          	ld	a5,-24(s0)
    520c0a3e:	853e                	mv	a0,a5
    520c0a40:	70a2                	ld	ra,40(sp)
    520c0a42:	7402                	ld	s0,32(sp)
    520c0a44:	6145                	addi	sp,sp,48
    520c0a46:	8082                	ret

00000000520c0a48 <atoi>:
    520c0a48:	1101                	addi	sp,sp,-32
    520c0a4a:	ec06                	sd	ra,24(sp)
    520c0a4c:	e822                	sd	s0,16(sp)
    520c0a4e:	1000                	addi	s0,sp,32
    520c0a50:	fea43423          	sd	a0,-24(s0)
    520c0a54:	fe843503          	ld	a0,-24(s0)
    520c0a58:	dd9ff0ef          	jal	ra,520c0830 <atol>
    520c0a5c:	87aa                	mv	a5,a0
    520c0a5e:	2781                	sext.w	a5,a5
    520c0a60:	853e                	mv	a0,a5
    520c0a62:	60e2                	ld	ra,24(sp)
    520c0a64:	6442                	ld	s0,16(sp)
    520c0a66:	6105                	addi	sp,sp,32
    520c0a68:	8082                	ret

00000000520c0a6a <srand>:
    520c0a6a:	1101                	addi	sp,sp,-32
    520c0a6c:	ec22                	sd	s0,24(sp)
    520c0a6e:	1000                	addi	s0,sp,32
    520c0a70:	87aa                	mv	a5,a0
    520c0a72:	fef42623          	sw	a5,-20(s0)
    520c0a76:	fec42703          	lw	a4,-20(s0)
    520c0a7a:	00001797          	auipc	a5,0x1
    520c0a7e:	d0678793          	addi	a5,a5,-762 # 520c1780 <_edata>
    520c0a82:	c398                	sw	a4,0(a5)
    520c0a84:	0001                	nop
    520c0a86:	6462                	ld	s0,24(sp)
    520c0a88:	6105                	addi	sp,sp,32
    520c0a8a:	8082                	ret

00000000520c0a8c <rand>:
    520c0a8c:	1101                	addi	sp,sp,-32
    520c0a8e:	ec22                	sd	s0,24(sp)
    520c0a90:	1000                	addi	s0,sp,32
    520c0a92:	00001797          	auipc	a5,0x1
    520c0a96:	cee78793          	addi	a5,a5,-786 # 520c1780 <_edata>
    520c0a9a:	439c                	lw	a5,0(a5)
    520c0a9c:	873e                	mv	a4,a5
    520c0a9e:	00001797          	auipc	a5,0x1
    520c0aa2:	c1278793          	addi	a5,a5,-1006 # 520c16b0 <strrev+0x15e>
    520c0aa6:	639c                	ld	a5,0(a5)
    520c0aa8:	02f707b3          	mul	a5,a4,a5
    520c0aac:	07ad                	addi	a5,a5,11
    520c0aae:	fef43423          	sd	a5,-24(s0)
    520c0ab2:	fe843783          	ld	a5,-24(s0)
    520c0ab6:	0007871b          	sext.w	a4,a5
    520c0aba:	800007b7          	lui	a5,0x80000
    520c0abe:	fff7c793          	not	a5,a5
    520c0ac2:	8ff9                	and	a5,a5,a4
    520c0ac4:	0007871b          	sext.w	a4,a5
    520c0ac8:	00001797          	auipc	a5,0x1
    520c0acc:	cb878793          	addi	a5,a5,-840 # 520c1780 <_edata>
    520c0ad0:	c398                	sw	a4,0(a5)
    520c0ad2:	00001797          	auipc	a5,0x1
    520c0ad6:	cae78793          	addi	a5,a5,-850 # 520c1780 <_edata>
    520c0ada:	439c                	lw	a5,0(a5)
    520c0adc:	853e                	mv	a0,a5
    520c0ade:	6462                	ld	s0,24(sp)
    520c0ae0:	6105                	addi	sp,sp,32
    520c0ae2:	8082                	ret

00000000520c0ae4 <mini_itoa>:
    520c0ae4:	715d                	addi	sp,sp,-80
    520c0ae6:	e4a2                	sd	s0,72(sp)
    520c0ae8:	0880                	addi	s0,sp,80
    520c0aea:	fca43423          	sd	a0,-56(s0)
    520c0aee:	fae43823          	sd	a4,-80(s0)
    520c0af2:	873e                	mv	a4,a5
    520c0af4:	87ae                	mv	a5,a1
    520c0af6:	fcf42223          	sw	a5,-60(s0)
    520c0afa:	87b2                	mv	a5,a2
    520c0afc:	fcf42023          	sw	a5,-64(s0)
    520c0b00:	87b6                	mv	a5,a3
    520c0b02:	faf42e23          	sw	a5,-68(s0)
    520c0b06:	87ba                	mv	a5,a4
    520c0b08:	faf42c23          	sw	a5,-72(s0)
    520c0b0c:	fb043783          	ld	a5,-80(s0)
    520c0b10:	fef43423          	sd	a5,-24(s0)
    520c0b14:	fe042223          	sw	zero,-28(s0)
    520c0b18:	fc442783          	lw	a5,-60(s0)
    520c0b1c:	0007871b          	sext.w	a4,a5
    520c0b20:	47c1                	li	a5,16
    520c0b22:	00e7f463          	bgeu	a5,a4,520c0b2a <mini_itoa+0x46>
    520c0b26:	4781                	li	a5,0
    520c0b28:	a255                	j	520c0ccc <mini_itoa+0x1e8>
    520c0b2a:	fc843783          	ld	a5,-56(s0)
    520c0b2e:	0007df63          	bgez	a5,520c0b4c <mini_itoa+0x68>
    520c0b32:	fbc42783          	lw	a5,-68(s0)
    520c0b36:	2781                	sext.w	a5,a5
    520c0b38:	eb91                	bnez	a5,520c0b4c <mini_itoa+0x68>
    520c0b3a:	4785                	li	a5,1
    520c0b3c:	fef42223          	sw	a5,-28(s0)
    520c0b40:	fc843783          	ld	a5,-56(s0)
    520c0b44:	40f007b3          	neg	a5,a5
    520c0b48:	fcf43423          	sd	a5,-56(s0)
    520c0b4c:	fc446783          	lwu	a5,-60(s0)
    520c0b50:	fc843703          	ld	a4,-56(s0)
    520c0b54:	02f767b3          	rem	a5,a4,a5
    520c0b58:	fcf42e23          	sw	a5,-36(s0)
    520c0b5c:	fdc42783          	lw	a5,-36(s0)
    520c0b60:	0007871b          	sext.w	a4,a5
    520c0b64:	47a5                	li	a5,9
    520c0b66:	00e7cb63          	blt	a5,a4,520c0b7c <mini_itoa+0x98>
    520c0b6a:	fdc42783          	lw	a5,-36(s0)
    520c0b6e:	0ff7f793          	andi	a5,a5,255
    520c0b72:	0307879b          	addiw	a5,a5,48
    520c0b76:	0ff7f713          	andi	a4,a5,255
    520c0b7a:	a025                	j	520c0ba2 <mini_itoa+0xbe>
    520c0b7c:	fc042783          	lw	a5,-64(s0)
    520c0b80:	2781                	sext.w	a5,a5
    520c0b82:	c781                	beqz	a5,520c0b8a <mini_itoa+0xa6>
    520c0b84:	04100793          	li	a5,65
    520c0b88:	a019                	j	520c0b8e <mini_itoa+0xaa>
    520c0b8a:	06100793          	li	a5,97
    520c0b8e:	fdc42703          	lw	a4,-36(s0)
    520c0b92:	0ff77713          	andi	a4,a4,255
    520c0b96:	9fb9                	addw	a5,a5,a4
    520c0b98:	0ff7f793          	andi	a5,a5,255
    520c0b9c:	37d9                	addiw	a5,a5,-10
    520c0b9e:	0ff7f713          	andi	a4,a5,255
    520c0ba2:	fe843783          	ld	a5,-24(s0)
    520c0ba6:	00178693          	addi	a3,a5,1
    520c0baa:	fed43423          	sd	a3,-24(s0)
    520c0bae:	00e78023          	sb	a4,0(a5)
    520c0bb2:	fc446783          	lwu	a5,-60(s0)
    520c0bb6:	fc843703          	ld	a4,-56(s0)
    520c0bba:	02f747b3          	div	a5,a4,a5
    520c0bbe:	fcf43423          	sd	a5,-56(s0)
    520c0bc2:	fc843783          	ld	a5,-56(s0)
    520c0bc6:	f8f043e3          	bgtz	a5,520c0b4c <mini_itoa+0x68>
    520c0bca:	fe843703          	ld	a4,-24(s0)
    520c0bce:	fb043783          	ld	a5,-80(s0)
    520c0bd2:	40f707b3          	sub	a5,a4,a5
    520c0bd6:	fef42023          	sw	a5,-32(s0)
    520c0bda:	a005                	j	520c0bfa <mini_itoa+0x116>
    520c0bdc:	fe843783          	ld	a5,-24(s0)
    520c0be0:	00178713          	addi	a4,a5,1
    520c0be4:	fee43423          	sd	a4,-24(s0)
    520c0be8:	03000713          	li	a4,48
    520c0bec:	00e78023          	sb	a4,0(a5)
    520c0bf0:	fe042783          	lw	a5,-32(s0)
    520c0bf4:	2785                	addiw	a5,a5,1
