
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b05ae:	fec42783          	lw	a5,-20(s0)
    520b05b2:	0007871b          	sext.w	a4,a5
    520b05b6:	47a9                	li	a5,10
    520b05b8:	02f70763          	beq	a4,a5,520b05e6 <isspace+0x62>
    520b05bc:	fec42783          	lw	a5,-20(s0)
    520b05c0:	0007871b          	sext.w	a4,a5
    520b05c4:	47ad                	li	a5,11
    520b05c6:	02f70063          	beq	a4,a5,520b05e6 <isspace+0x62>
    520b05ca:	fec42783          	lw	a5,-20(s0)
    520b05ce:	0007871b          	sext.w	a4,a5
    520b05d2:	47b1                	li	a5,12
    520b05d4:	00f70963          	beq	a4,a5,520b05e6 <isspace+0x62>
    520b05d8:	fec42783          	lw	a5,-20(s0)
    520b05dc:	0007871b          	sext.w	a4,a5
    520b05e0:	47b5                	li	a5,13
    520b05e2:	00f71463          	bne	a4,a5,520b05ea <isspace+0x66>
    520b05e6:	4785                	li	a5,1
    520b05e8:	a011                	j	520b05ec <isspace+0x68>
    520b05ea:	4781                	li	a5,0
    520b05ec:	853e                	mv	a0,a5
    520b05ee:	6462                	ld	s0,24(sp)
    520b05f0:	6105                	addi	sp,sp,32
    520b05f2:	8082                	ret

00000000520b05f4 <atol>:
    520b05f4:	7179                	addi	sp,sp,-48
    520b05f6:	f406                	sd	ra,40(sp)
    520b05f8:	f022                	sd	s0,32(sp)
    520b05fa:	1800                	addi	s0,sp,48
    520b05fc:	fca43c23          	sd	a0,-40(s0)
    520b0600:	fe043423          	sd	zero,-24(s0)
    520b0604:	fe042223          	sw	zero,-28(s0)
    520b0608:	47a9                	li	a5,10
    520b060a:	fef42023          	sw	a5,-32(s0)
    520b060e:	fd843783          	ld	a5,-40(s0)
    520b0612:	e399                	bnez	a5,520b0618 <atol+0x24>
    520b0614:	4781                	li	a5,0
    520b0616:	a2f5                	j	520b0802 <atol+0x20e>
    520b0618:	0001                	nop
    520b061a:	fd843783          	ld	a5,-40(s0)
    520b061e:	0007c783          	lbu	a5,0(a5) # 520b00f0 <main+0xa8>
    520b0622:	2781                	sext.w	a5,a5
    520b0624:	853e                	mv	a0,a5
    520b0626:	f5fff0ef          	jal	ra,520b0584 <isspace>
    520b062a:	87aa                	mv	a5,a0
    520b062c:	f7fd                	bnez	a5,520b061a <atol+0x26>
    520b062e:	fd843783          	ld	a5,-40(s0)
    520b0632:	0007c783          	lbu	a5,0(a5)
    520b0636:	873e                	mv	a4,a5
    520b0638:	02b00793          	li	a5,43
    520b063c:	00f71a63          	bne	a4,a5,520b0650 <atol+0x5c>
    520b0640:	fe042223          	sw	zero,-28(s0)
    520b0644:	fd843783          	ld	a5,-40(s0)
    520b0648:	0785                	addi	a5,a5,1
    520b064a:	fcf43c23          	sd	a5,-40(s0)
    520b064e:	a091                	j	520b0692 <atol+0x9e>
    520b0650:	fd843783          	ld	a5,-40(s0)
    520b0654:	0007c783          	lbu	a5,0(a5)
    520b0658:	873e                	mv	a4,a5
    520b065a:	02d00793          	li	a5,45
    520b065e:	00f71b63          	bne	a4,a5,520b0674 <atol+0x80>
    520b0662:	4785                	li	a5,1
    520b0664:	fef42223          	sw	a5,-28(s0)
    520b0668:	fd843783          	ld	a5,-40(s0)
    520b066c:	0785                	addi	a5,a5,1
    520b066e:	fcf43c23          	sd	a5,-40(s0)
    520b0672:	a005                	j	520b0692 <atol+0x9e>
    520b0674:	fd843783          	ld	a5,-40(s0)
    520b0678:	0007c783          	lbu	a5,0(a5)
    520b067c:	2781                	sext.w	a5,a5
    520b067e:	853e                	mv	a0,a5
    520b0680:	ecbff0ef          	jal	ra,520b054a <isdigit>
    520b0684:	87aa                	mv	a5,a0
    520b0686:	c781                	beqz	a5,520b068e <atol+0x9a>
    520b0688:	fe042223          	sw	zero,-28(s0)
    520b068c:	a019                	j	520b0692 <atol+0x9e>
    520b068e:	4781                	li	a5,0
    520b0690:	aa8d                	j	520b0802 <atol+0x20e>
    520b0692:	fd843783          	ld	a5,-40(s0)
    520b0696:	0007c783          	lbu	a5,0(a5)
    520b069a:	873e                	mv	a4,a5
    520b069c:	03000793          	li	a5,48
    520b06a0:	00f71c63          	bne	a4,a5,520b06b8 <atol+0xc4>
    520b06a4:	fd843783          	ld	a5,-40(s0)
    520b06a8:	0785                	addi	a5,a5,1
    520b06aa:	0007c783          	lbu	a5,0(a5)
    520b06ae:	873e                	mv	a4,a5
    520b06b0:	07800793          	li	a5,120
    520b06b4:	02f70563          	beq	a4,a5,520b06de <atol+0xea>
    520b06b8:	fd843783          	ld	a5,-40(s0)
    520b06bc:	0007c783          	lbu	a5,0(a5)
    520b06c0:	873e                	mv	a4,a5
    520b06c2:	03000793          	li	a5,48
    520b06c6:	10f71e63          	bne	a4,a5,520b07e2 <atol+0x1ee>
    520b06ca:	fd843783          	ld	a5,-40(s0)
    520b06ce:	0785                	addi	a5,a5,1
    520b06d0:	0007c783          	lbu	a5,0(a5)
    520b06d4:	873e                	mv	a4,a5
    520b06d6:	05800793          	li	a5,88
    520b06da:	10f71463          	bne	a4,a5,520b07e2 <atol+0x1ee>
    520b06de:	47c1                	li	a5,16
    520b06e0:	fef42023          	sw	a5,-32(s0)
    520b06e4:	fd843783          	ld	a5,-40(s0)
    520b06e8:	0785                	addi	a5,a5,1
    520b06ea:	fcf43c23          	sd	a5,-40(s0)
    520b06ee:	fd843783          	ld	a5,-40(s0)
    520b06f2:	0785                	addi	a5,a5,1
    520b06f4:	fcf43c23          	sd	a5,-40(s0)
    520b06f8:	a0ed                	j	520b07e2 <atol+0x1ee>
    520b06fa:	fd843783          	ld	a5,-40(s0)
    520b06fe:	0007c783          	lbu	a5,0(a5)
    520b0702:	2781                	sext.w	a5,a5
    520b0704:	853e                	mv	a0,a5
    520b0706:	e45ff0ef          	jal	ra,520b054a <isdigit>
    520b070a:	87aa                	mv	a5,a0
    520b070c:	c39d                	beqz	a5,520b0732 <atol+0x13e>
    520b070e:	fe042703          	lw	a4,-32(s0)
    520b0712:	fe843783          	ld	a5,-24(s0)
    520b0716:	02f707b3          	mul	a5,a4,a5
    520b071a:	fd843703          	ld	a4,-40(s0)
    520b071e:	00074703          	lbu	a4,0(a4)
    520b0722:	2701                	sext.w	a4,a4
    520b0724:	fd07071b          	addiw	a4,a4,-48
    520b0728:	2701                	sext.w	a4,a4
    520b072a:	97ba                	add	a5,a5,a4
    520b072c:	fef43423          	sd	a5,-24(s0)
    520b0730:	a065                	j	520b07d8 <atol+0x1e4>
    520b0732:	fe042783          	lw	a5,-32(s0)
    520b0736:	0007871b          	sext.w	a4,a5
    520b073a:	47c1                	li	a5,16
    520b073c:	08f71c63          	bne	a4,a5,520b07d4 <atol+0x1e0>
    520b0740:	fd843783          	ld	a5,-40(s0)
    520b0744:	0007c783          	lbu	a5,0(a5)
    520b0748:	873e                	mv	a4,a5
    520b074a:	06000793          	li	a5,96
    520b074e:	02e7fd63          	bgeu	a5,a4,520b0788 <atol+0x194>
    520b0752:	fd843783          	ld	a5,-40(s0)
    520b0756:	0007c783          	lbu	a5,0(a5)
    520b075a:	873e                	mv	a4,a5
    520b075c:	06600793          	li	a5,102
    520b0760:	02e7e463          	bltu	a5,a4,520b0788 <atol+0x194>
    520b0764:	fe042703          	lw	a4,-32(s0)
    520b0768:	fe843783          	ld	a5,-24(s0)
    520b076c:	02f707b3          	mul	a5,a4,a5
    520b0770:	fd843703          	ld	a4,-40(s0)
    520b0774:	00074703          	lbu	a4,0(a4)
    520b0778:	2701                	sext.w	a4,a4
    520b077a:	fa97071b          	addiw	a4,a4,-87
    520b077e:	2701                	sext.w	a4,a4
    520b0780:	97ba                	add	a5,a5,a4
    520b0782:	fef43423          	sd	a5,-24(s0)
    520b0786:	a889                	j	520b07d8 <atol+0x1e4>
    520b0788:	fd843783          	ld	a5,-40(s0)
    520b078c:	0007c783          	lbu	a5,0(a5)
    520b0790:	873e                	mv	a4,a5
    520b0792:	04000793          	li	a5,64
    520b0796:	02e7fd63          	bgeu	a5,a4,520b07d0 <atol+0x1dc>
    520b079a:	fd843783          	ld	a5,-40(s0)
    520b079e:	0007c783          	lbu	a5,0(a5)
    520b07a2:	873e                	mv	a4,a5
    520b07a4:	04600793          	li	a5,70
    520b07a8:	02e7e463          	bltu	a5,a4,520b07d0 <atol+0x1dc>
    520b07ac:	fe042703          	lw	a4,-32(s0)
    520b07b0:	fe843783          	ld	a5,-24(s0)
    520b07b4:	02f707b3          	mul	a5,a4,a5
    520b07b8:	fd843703          	ld	a4,-40(s0)
    520b07bc:	00074703          	lbu	a4,0(a4)
    520b07c0:	2701                	sext.w	a4,a4
    520b07c2:	fc97071b          	addiw	a4,a4,-55
    520b07c6:	2701                	sext.w	a4,a4
    520b07c8:	97ba                	add	a5,a5,a4
    520b07ca:	fef43423          	sd	a5,-24(s0)
    520b07ce:	a029                	j	520b07d8 <atol+0x1e4>
    520b07d0:	4781                	li	a5,0
    520b07d2:	a805                	j	520b0802 <atol+0x20e>
    520b07d4:	4781                	li	a5,0
    520b07d6:	a035                	j	520b0802 <atol+0x20e>
    520b07d8:	fd843783          	ld	a5,-40(s0)
    520b07dc:	0785                	addi	a5,a5,1
    520b07de:	fcf43c23          	sd	a5,-40(s0)
    520b07e2:	fd843783          	ld	a5,-40(s0)
    520b07e6:	0007c783          	lbu	a5,0(a5)
    520b07ea:	fb81                	bnez	a5,520b06fa <atol+0x106>
    520b07ec:	fe442783          	lw	a5,-28(s0)
    520b07f0:	2781                	sext.w	a5,a5
    520b07f2:	c791                	beqz	a5,520b07fe <atol+0x20a>
    520b07f4:	fe843783          	ld	a5,-24(s0)
    520b07f8:	40f007b3          	neg	a5,a5
    520b07fc:	a019                	j	520b0802 <atol+0x20e>
    520b07fe:	fe843783          	ld	a5,-24(s0)
    520b0802:	853e                	mv	a0,a5
    520b0804:	70a2                	ld	ra,40(sp)
    520b0806:	7402                	ld	s0,32(sp)
    520b0808:	6145                	addi	sp,sp,48
    520b080a:	8082                	ret

00000000520b080c <atoi>:
    520b080c:	1101                	addi	sp,sp,-32
    520b080e:	ec06                	sd	ra,24(sp)
    520b0810:	e822                	sd	s0,16(sp)
    520b0812:	1000                	addi	s0,sp,32
    520b0814:	fea43423          	sd	a0,-24(s0)
    520b0818:	fe843503          	ld	a0,-24(s0)
    520b081c:	dd9ff0ef          	jal	ra,520b05f4 <atol>
    520b0820:	87aa                	mv	a5,a0
    520b0822:	2781                	sext.w	a5,a5
    520b0824:	853e                	mv	a0,a5
    520b0826:	60e2                	ld	ra,24(sp)
    520b0828:	6442                	ld	s0,16(sp)
    520b082a:	6105                	addi	sp,sp,32
    520b082c:	8082                	ret

00000000520b082e <srand>:
    520b082e:	1101                	addi	sp,sp,-32
    520b0830:	ec22                	sd	s0,24(sp)
    520b0832:	1000                	addi	s0,sp,32
    520b0834:	87aa                	mv	a5,a0
    520b0836:	fef42623          	sw	a5,-20(s0)
    520b083a:	fec42703          	lw	a4,-20(s0)
    520b083e:	00001797          	auipc	a5,0x1
    520b0842:	d0278793          	addi	a5,a5,-766 # 520b1540 <_edata>
    520b0846:	c398                	sw	a4,0(a5)
    520b0848:	0001                	nop
    520b084a:	6462                	ld	s0,24(sp)
    520b084c:	6105                	addi	sp,sp,32
    520b084e:	8082                	ret

00000000520b0850 <rand>:
    520b0850:	1101                	addi	sp,sp,-32
    520b0852:	ec22                	sd	s0,24(sp)
    520b0854:	1000                	addi	s0,sp,32
    520b0856:	00001797          	auipc	a5,0x1
    520b085a:	cea78793          	addi	a5,a5,-790 # 520b1540 <_edata>
    520b085e:	439c                	lw	a5,0(a5)
    520b0860:	873e                	mv	a4,a5
    520b0862:	00001797          	auipc	a5,0x1
    520b0866:	c0e78793          	addi	a5,a5,-1010 # 520b1470 <strrev+0x15a>
    520b086a:	639c                	ld	a5,0(a5)
    520b086c:	02f707b3          	mul	a5,a4,a5
    520b0870:	07ad                	addi	a5,a5,11
    520b0872:	fef43423          	sd	a5,-24(s0)
    520b0876:	fe843783          	ld	a5,-24(s0)
    520b087a:	0007871b          	sext.w	a4,a5
    520b087e:	800007b7          	lui	a5,0x80000
    520b0882:	fff7c793          	not	a5,a5
    520b0886:	8ff9                	and	a5,a5,a4
    520b0888:	0007871b          	sext.w	a4,a5
    520b088c:	00001797          	auipc	a5,0x1
    520b0890:	cb478793          	addi	a5,a5,-844 # 520b1540 <_edata>
    520b0894:	c398                	sw	a4,0(a5)
    520b0896:	00001797          	auipc	a5,0x1
    520b089a:	caa78793          	addi	a5,a5,-854 # 520b1540 <_edata>
    520b089e:	439c                	lw	a5,0(a5)
    520b08a0:	853e                	mv	a0,a5
    520b08a2:	6462                	ld	s0,24(sp)
    520b08a4:	6105                	addi	sp,sp,32
    520b08a6:	8082                	ret

00000000520b08a8 <mini_itoa>:
    520b08a8:	715d                	addi	sp,sp,-80
    520b08aa:	e4a2                	sd	s0,72(sp)
    520b08ac:	0880                	addi	s0,sp,80
    520b08ae:	fca43423          	sd	a0,-56(s0)
    520b08b2:	fae43823          	sd	a4,-80(s0)
    520b08b6:	873e                	mv	a4,a5
    520b08b8:	87ae                	mv	a5,a1
    520b08ba:	fcf42223          	sw	a5,-60(s0)
    520b08be:	87b2                	mv	a5,a2
    520b08c0:	fcf42023          	sw	a5,-64(s0)
    520b08c4:	87b6                	mv	a5,a3
    520b08c6:	faf42e23          	sw	a5,-68(s0)
    520b08ca:	87ba                	mv	a5,a4
    520b08cc:	faf42c23          	sw	a5,-72(s0)
    520b08d0:	fb043783          	ld	a5,-80(s0)
    520b08d4:	fef43423          	sd	a5,-24(s0)
    520b08d8:	fe042223          	sw	zero,-28(s0)
    520b08dc:	fc442783          	lw	a5,-60(s0)
    520b08e0:	0007871b          	sext.w	a4,a5
    520b08e4:	47c1                	li	a5,16
    520b08e6:	00e7f463          	bgeu	a5,a4,520b08ee <mini_itoa+0x46>
    520b08ea:	4781                	li	a5,0
    520b08ec:	a255                	j	520b0a90 <mini_itoa+0x1e8>
    520b08ee:	fc843783          	ld	a5,-56(s0)
    520b08f2:	0007df63          	bgez	a5,520b0910 <mini_itoa+0x68>
    520b08f6:	fbc42783          	lw	a5,-68(s0)
    520b08fa:	2781                	sext.w	a5,a5
    520b08fc:	eb91                	bnez	a5,520b0910 <mini_itoa+0x68>
    520b08fe:	4785                	li	a5,1
    520b0900:	fef42223          	sw	a5,-28(s0)
    520b0904:	fc843783          	ld	a5,-56(s0)
    520b0908:	40f007b3          	neg	a5,a5
    520b090c:	fcf43423          	sd	a5,-56(s0)
    520b0910:	fc446783          	lwu	a5,-60(s0)
    520b0914:	fc843703          	ld	a4,-56(s0)
    520b0918:	02f767b3          	rem	a5,a4,a5
    520b091c:	fcf42e23          	sw	a5,-36(s0)
    520b0920:	fdc42783          	lw	a5,-36(s0)
    520b0924:	0007871b          	sext.w	a4,a5
    520b0928:	47a5                	li	a5,9
    520b092a:	00e7cb63          	blt	a5,a4,520b0940 <mini_itoa+0x98>
    520b092e:	fdc42783          	lw	a5,-36(s0)
    520b0932:	0ff7f793          	andi	a5,a5,255
    520b0936:	0307879b          	addiw	a5,a5,48
    520b093a:	0ff7f713          	andi	a4,a5,255
    520b093e:	a025                	j	520b0966 <mini_itoa+0xbe>
    520b0940:	fc042783          	lw	a5,-64(s0)
    520b0944:	2781                	sext.w	a5,a5
    520b0946:	c781                	beqz	a5,520b094e <mini_itoa+0xa6>
    520b0948:	04100793          	li	a5,65
    520b094c:	a019                	j	520b0952 <mini_itoa+0xaa>
    520b094e:	06100793          	li	a5,97
    520b0952:	fdc42703          	lw	a4,-36(s0)
    520b0956:	0ff77713          	andi	a4,a4,255
    520b095a:	9fb9                	addw	a5,a5,a4
    520b095c:	0ff7f793          	andi	a5,a5,255
    520b0960:	37d9                	addiw	a5,a5,-10
    520b0962:	0ff7f713          	andi	a4,a5,255
    520b0966:	fe843783          	ld	a5,-24(s0)
    520b096a:	00178693          	addi	a3,a5,1
    520b096e:	fed43423          	sd	a3,-24(s0)
    520b0972:	00e78023          	sb	a4,0(a5)
    520b0976:	fc446783          	lwu	a5,-60(s0)
    520b097a:	fc843703          	ld	a4,-56(s0)
    520b097e:	02f747b3          	div	a5,a4,a5
    520b0982:	fcf43423          	sd	a5,-56(s0)
    520b0986:	fc843783          	ld	a5,-56(s0)
    520b098a:	f8f043e3          	bgtz	a5,520b0910 <mini_itoa+0x68>
    520b098e:	fe843703          	ld	a4,-24(s0)
    520b0992:	fb043783          	ld	a5,-80(s0)
    520b0996:	40f707b3          	sub	a5,a4,a5
    520b099a:	fef42023          	sw	a5,-32(s0)
    520b099e:	a005                	j	520b09be <mini_itoa+0x116>
    520b09a0:	fe843783          	ld	a5,-24(s0)
    520b09a4:	00178713          	addi	a4,a5,1
    520b09a8:	fee43423          	sd	a4,-24(s0)
    520b09ac:	03000713          	li	a4,48
    520b09b0:	00e78023          	sb	a4,0(a5)
    520b09b4:	fe042783          	lw	a5,-32(s0)
    520b09b8:	2785                	addiw	a5,a5,1
    520b09ba:	fef42023          	sw	a5,-32(s0)
    520b09be:	fe042703          	lw	a4,-32(s0)
    520b09c2:	fb842783          	lw	a5,-72(s0)
    520b09c6:	2701                	sext.w	a4,a4
    520b09c8:	2781                	sext.w	a5,a5
    520b09ca:	fcf76be3          	bltu	a4,a5,520b09a0 <mini_itoa+0xf8>
    520b09ce:	fe442783          	lw	a5,-28(s0)
    520b09d2:	2781                	sext.w	a5,a5
    520b09d4:	cb99                	beqz	a5,520b09ea <mini_itoa+0x142>
    520b09d6:	fe843783          	ld	a5,-24(s0)
    520b09da:	00178713          	addi	a4,a5,1
    520b09de:	fee43423          	sd	a4,-24(s0)
    520b09e2:	02d00713          	li	a4,45
    520b09e6:	00e78023          	sb	a4,0(a5)
    520b09ea:	fe843783          	ld	a5,-24(s0)
    520b09ee:	00078023          	sb	zero,0(a5)
    520b09f2:	fe843703          	ld	a4,-24(s0)
    520b09f6:	fb043783          	ld	a5,-80(s0)
    520b09fa:	40f707b3          	sub	a5,a4,a5
    520b09fe:	fcf42c23          	sw	a5,-40(s0)
    520b0a02:	fe042023          	sw	zero,-32(s0)
    520b0a06:	a885                	j	520b0a76 <mini_itoa+0x1ce>
    520b0a08:	fe046783          	lwu	a5,-32(s0)
    520b0a0c:	fb043703          	ld	a4,-80(s0)
    520b0a10:	97ba                	add	a5,a5,a4
    520b0a12:	0007c783          	lbu	a5,0(a5)
    520b0a16:	fcf40ba3          	sb	a5,-41(s0)
    520b0a1a:	fd842703          	lw	a4,-40(s0)
    520b0a1e:	fe042783          	lw	a5,-32(s0)
    520b0a22:	40f707bb          	subw	a5,a4,a5
    520b0a26:	2781                	sext.w	a5,a5
    520b0a28:	37fd                	addiw	a5,a5,-1
    520b0a2a:	2781                	sext.w	a5,a5
    520b0a2c:	1782                	slli	a5,a5,0x20
    520b0a2e:	9381                	srli	a5,a5,0x20
    520b0a30:	fb043703          	ld	a4,-80(s0)
    520b0a34:	973e                	add	a4,a4,a5
    520b0a36:	fe046783          	lwu	a5,-32(s0)
    520b0a3a:	fb043683          	ld	a3,-80(s0)
    520b0a3e:	97b6                	add	a5,a5,a3
    520b0a40:	00074703          	lbu	a4,0(a4)
    520b0a44:	00e78023          	sb	a4,0(a5)
    520b0a48:	fd842703          	lw	a4,-40(s0)
    520b0a4c:	fe042783          	lw	a5,-32(s0)
    520b0a50:	40f707bb          	subw	a5,a4,a5
    520b0a54:	2781                	sext.w	a5,a5
    520b0a56:	37fd                	addiw	a5,a5,-1
    520b0a58:	2781                	sext.w	a5,a5
    520b0a5a:	1782                	slli	a5,a5,0x20
    520b0a5c:	9381                	srli	a5,a5,0x20
    520b0a5e:	fb043703          	ld	a4,-80(s0)
    520b0a62:	97ba                	add	a5,a5,a4
    520b0a64:	fd744703          	lbu	a4,-41(s0)
    520b0a68:	00e78023          	sb	a4,0(a5)
    520b0a6c:	fe042783          	lw	a5,-32(s0)
    520b0a70:	2785                	addiw	a5,a5,1
    520b0a72:	fef42023          	sw	a5,-32(s0)
    520b0a76:	fd842783          	lw	a5,-40(s0)
    520b0a7a:	0017d79b          	srliw	a5,a5,0x1
    520b0a7e:	0007871b          	sext.w	a4,a5
    520b0a82:	fe042783          	lw	a5,-32(s0)
    520b0a86:	2781                	sext.w	a5,a5
    520b0a88:	f8e7e0e3          	bltu	a5,a4,520b0a08 <mini_itoa+0x160>
    520b0a8c:	fd842783          	lw	a5,-40(s0)
    520b0a90:	853e                	mv	a0,a5
    520b0a92:	6426                	ld	s0,72(sp)
    520b0a94:	6161                	addi	sp,sp,80
    520b0a96:	8082                	ret

00000000520b0a98 <_putc>:
    520b0a98:	1101                	addi	sp,sp,-32
    520b0a9a:	ec22                	sd	s0,24(sp)
    520b0a9c:	1000                	addi	s0,sp,32
    520b0a9e:	87aa                	mv	a5,a0
    520b0aa0:	feb43023          	sd	a1,-32(s0)
    520b0aa4:	fef42623          	sw	a5,-20(s0)
    520b0aa8:	fe043783          	ld	a5,-32(s0)
    520b0aac:	6798                	ld	a4,8(a5)
    520b0aae:	fe043783          	ld	a5,-32(s0)
    520b0ab2:	639c                	ld	a5,0(a5)
    520b0ab4:	40f707b3          	sub	a5,a4,a5
    520b0ab8:	2781                	sext.w	a5,a5
    520b0aba:	2785                	addiw	a5,a5,1
    520b0abc:	0007871b          	sext.w	a4,a5
    520b0ac0:	fe043783          	ld	a5,-32(s0)
    520b0ac4:	4b9c                	lw	a5,16(a5)
    520b0ac6:	00f76463          	bltu	a4,a5,520b0ace <_putc+0x36>
    520b0aca:	4781                	li	a5,0
    520b0acc:	a02d                	j	520b0af6 <_putc+0x5e>
    520b0ace:	fe043783          	ld	a5,-32(s0)
    520b0ad2:	679c                	ld	a5,8(a5)
    520b0ad4:	00178693          	addi	a3,a5,1
    520b0ad8:	fe043703          	ld	a4,-32(s0)
    520b0adc:	e714                	sd	a3,8(a4)
    520b0ade:	fec42703          	lw	a4,-20(s0)
    520b0ae2:	0ff77713          	andi	a4,a4,255
    520b0ae6:	00e78023          	sb	a4,0(a5)
    520b0aea:	fe043783          	ld	a5,-32(s0)
    520b0aee:	679c                	ld	a5,8(a5)
    520b0af0:	00078023          	sb	zero,0(a5)
    520b0af4:	4785                	li	a5,1
    520b0af6:	853e                	mv	a0,a5
    520b0af8:	6462                	ld	s0,24(sp)
    520b0afa:	6105                	addi	sp,sp,32
    520b0afc:	8082                	ret

00000000520b0afe <_puts>:
    520b0afe:	7139                	addi	sp,sp,-64
    520b0b00:	fc22                	sd	s0,56(sp)
    520b0b02:	0080                	addi	s0,sp,64
    520b0b04:	fca43c23          	sd	a0,-40(s0)
    520b0b08:	87ae                	mv	a5,a1
    520b0b0a:	fcc43423          	sd	a2,-56(s0)
    520b0b0e:	fcf42a23          	sw	a5,-44(s0)
    520b0b12:	fc843783          	ld	a5,-56(s0)
    520b0b16:	4b9c                	lw	a5,16(a5)
    520b0b18:	02079713          	slli	a4,a5,0x20
    520b0b1c:	9301                	srli	a4,a4,0x20
    520b0b1e:	fc843783          	ld	a5,-56(s0)
    520b0b22:	6794                	ld	a3,8(a5)
    520b0b24:	fc843783          	ld	a5,-56(s0)
    520b0b28:	639c                	ld	a5,0(a5)
    520b0b2a:	40f687b3          	sub	a5,a3,a5
    520b0b2e:	8f1d                	sub	a4,a4,a5
    520b0b30:	fd446783          	lwu	a5,-44(s0)
    520b0b34:	02e7c463          	blt	a5,a4,520b0b5c <_puts+0x5e>
    520b0b38:	fc843783          	ld	a5,-56(s0)
    520b0b3c:	4b98                	lw	a4,16(a5)
    520b0b3e:	fc843783          	ld	a5,-56(s0)
    520b0b42:	6794                	ld	a3,8(a5)
    520b0b44:	fc843783          	ld	a5,-56(s0)
    520b0b48:	639c                	ld	a5,0(a5)
    520b0b4a:	40f687b3          	sub	a5,a3,a5
    520b0b4e:	2781                	sext.w	a5,a5
    520b0b50:	40f707bb          	subw	a5,a4,a5
    520b0b54:	2781                	sext.w	a5,a5
    520b0b56:	37fd                	addiw	a5,a5,-1
    520b0b58:	fcf42a23          	sw	a5,-44(s0)
    520b0b5c:	fe042623          	sw	zero,-20(s0)
    520b0b60:	a03d                	j	520b0b8e <_puts+0x90>
    520b0b62:	fec46783          	lwu	a5,-20(s0)
    520b0b66:	fd843703          	ld	a4,-40(s0)
    520b0b6a:	973e                	add	a4,a4,a5
    520b0b6c:	fc843783          	ld	a5,-56(s0)
    520b0b70:	679c                	ld	a5,8(a5)
    520b0b72:	00178613          	addi	a2,a5,1
    520b0b76:	fc843683          	ld	a3,-56(s0)
    520b0b7a:	e690                	sd	a2,8(a3)
    520b0b7c:	00074703          	lbu	a4,0(a4)
    520b0b80:	00e78023          	sb	a4,0(a5)
    520b0b84:	fec42783          	lw	a5,-20(s0)
    520b0b88:	2785                	addiw	a5,a5,1
    520b0b8a:	fef42623          	sw	a5,-20(s0)
    520b0b8e:	fec42703          	lw	a4,-20(s0)
    520b0b92:	fd442783          	lw	a5,-44(s0)
    520b0b96:	2701                	sext.w	a4,a4
    520b0b98:	2781                	sext.w	a5,a5
    520b0b9a:	fcf764e3          	bltu	a4,a5,520b0b62 <_puts+0x64>
    520b0b9e:	fc843783          	ld	a5,-56(s0)
    520b0ba2:	679c                	ld	a5,8(a5)
    520b0ba4:	00078023          	sb	zero,0(a5)
    520b0ba8:	fd442783          	lw	a5,-44(s0)
    520b0bac:	853e                	mv	a0,a5
    520b0bae:	7462                	ld	s0,56(sp)
    520b0bb0:	6121                	addi	sp,sp,64
    520b0bb2:	8082                	ret

00000000520b0bb4 <mini_vsnprintf>:
    520b0bb4:	7119                	addi	sp,sp,-128
    520b0bb6:	fc86                	sd	ra,120(sp)
    520b0bb8:	f8a2                	sd	s0,112(sp)
    520b0bba:	0100                	addi	s0,sp,128
    520b0bbc:	f8a43c23          	sd	a0,-104(s0)
    520b0bc0:	87ae                	mv	a5,a1
    520b0bc2:	f8c43423          	sd	a2,-120(s0)
    520b0bc6:	f8d43023          	sd	a3,-128(s0)
    520b0bca:	f8f42a23          	sw	a5,-108(s0)
    520b0bce:	f9843783          	ld	a5,-104(s0)
    520b0bd2:	fcf43023          	sd	a5,-64(s0)
    520b0bd6:	f9843783          	ld	a5,-104(s0)
    520b0bda:	fcf43423          	sd	a5,-56(s0)
    520b0bde:	f9442783          	lw	a5,-108(s0)
    520b0be2:	fcf42823          	sw	a5,-48(s0)
    520b0be6:	a4f9                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0be8:	fc843703          	ld	a4,-56(s0)
    520b0bec:	fc043783          	ld	a5,-64(s0)
    520b0bf0:	40f707b3          	sub	a5,a4,a5
    520b0bf4:	2781                	sext.w	a5,a5
    520b0bf6:	2785                	addiw	a5,a5,1
    520b0bf8:	0007871b          	sext.w	a4,a5
    520b0bfc:	fd042783          	lw	a5,-48(s0)
    520b0c00:	2cf77b63          	bgeu	a4,a5,520b0ed6 <mini_vsnprintf+0x322>
    520b0c04:	fef44783          	lbu	a5,-17(s0)
    520b0c08:	0ff7f713          	andi	a4,a5,255
    520b0c0c:	02500793          	li	a5,37
    520b0c10:	00f70c63          	beq	a4,a5,520b0c28 <mini_vsnprintf+0x74>
    520b0c14:	fef44783          	lbu	a5,-17(s0)
    520b0c18:	2781                	sext.w	a5,a5
    520b0c1a:	fc040713          	addi	a4,s0,-64
    520b0c1e:	85ba                	mv	a1,a4
    520b0c20:	853e                	mv	a0,a5
    520b0c22:	e77ff0ef          	jal	ra,520b0a98 <_putc>
    520b0c26:	a479                	j	520b0eb4 <mini_vsnprintf+0x300>
    520b0c28:	fe040723          	sb	zero,-18(s0)
    520b0c2c:	fe042423          	sw	zero,-24(s0)
