
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b059c:	8732                	mv	a4,a2
    520b059e:	fef42623          	sw	a5,-20(s0)
    520b05a2:	87ba                	mv	a5,a4
    520b05a4:	fef42423          	sw	a5,-24(s0)
    520b05a8:	0001                	nop
    520b05aa:	853e                	mv	a0,a5
    520b05ac:	6462                	ld	s0,24(sp)
    520b05ae:	6105                	addi	sp,sp,32
    520b05b0:	8082                	ret

00000000520b05b2 <isdigit>:
    520b05b2:	1101                	addi	sp,sp,-32
    520b05b4:	ec22                	sd	s0,24(sp)
    520b05b6:	1000                	addi	s0,sp,32
    520b05b8:	87aa                	mv	a5,a0
    520b05ba:	fef42623          	sw	a5,-20(s0)
    520b05be:	fec42783          	lw	a5,-20(s0)
    520b05c2:	0007871b          	sext.w	a4,a5
    520b05c6:	02f00793          	li	a5,47
    520b05ca:	00e7dc63          	bge	a5,a4,520b05e2 <isdigit+0x30>
    520b05ce:	fec42783          	lw	a5,-20(s0)
    520b05d2:	0007871b          	sext.w	a4,a5
    520b05d6:	03900793          	li	a5,57
    520b05da:	00e7c463          	blt	a5,a4,520b05e2 <isdigit+0x30>
    520b05de:	4785                	li	a5,1
    520b05e0:	a011                	j	520b05e4 <isdigit+0x32>
    520b05e2:	4781                	li	a5,0
    520b05e4:	853e                	mv	a0,a5
    520b05e6:	6462                	ld	s0,24(sp)
    520b05e8:	6105                	addi	sp,sp,32
    520b05ea:	8082                	ret

00000000520b05ec <isspace>:
    520b05ec:	1101                	addi	sp,sp,-32
    520b05ee:	ec22                	sd	s0,24(sp)
    520b05f0:	1000                	addi	s0,sp,32
    520b05f2:	87aa                	mv	a5,a0
    520b05f4:	fef42623          	sw	a5,-20(s0)
    520b05f8:	fec42783          	lw	a5,-20(s0)
    520b05fc:	0007871b          	sext.w	a4,a5
    520b0600:	02000793          	li	a5,32
    520b0604:	04f70563          	beq	a4,a5,520b064e <isspace+0x62>
    520b0608:	fec42783          	lw	a5,-20(s0)
    520b060c:	0007871b          	sext.w	a4,a5
    520b0610:	47a5                	li	a5,9
    520b0612:	02f70e63          	beq	a4,a5,520b064e <isspace+0x62>
    520b0616:	fec42783          	lw	a5,-20(s0)
    520b061a:	0007871b          	sext.w	a4,a5
    520b061e:	47a9                	li	a5,10
    520b0620:	02f70763          	beq	a4,a5,520b064e <isspace+0x62>
    520b0624:	fec42783          	lw	a5,-20(s0)
    520b0628:	0007871b          	sext.w	a4,a5
    520b062c:	47ad                	li	a5,11
    520b062e:	02f70063          	beq	a4,a5,520b064e <isspace+0x62>
    520b0632:	fec42783          	lw	a5,-20(s0)
    520b0636:	0007871b          	sext.w	a4,a5
    520b063a:	47b1                	li	a5,12
    520b063c:	00f70963          	beq	a4,a5,520b064e <isspace+0x62>
    520b0640:	fec42783          	lw	a5,-20(s0)
    520b0644:	0007871b          	sext.w	a4,a5
    520b0648:	47b5                	li	a5,13
    520b064a:	00f71463          	bne	a4,a5,520b0652 <isspace+0x66>
    520b064e:	4785                	li	a5,1
    520b0650:	a011                	j	520b0654 <isspace+0x68>
    520b0652:	4781                	li	a5,0
    520b0654:	853e                	mv	a0,a5
    520b0656:	6462                	ld	s0,24(sp)
    520b0658:	6105                	addi	sp,sp,32
    520b065a:	8082                	ret

00000000520b065c <atol>:
    520b065c:	7179                	addi	sp,sp,-48
    520b065e:	f406                	sd	ra,40(sp)
    520b0660:	f022                	sd	s0,32(sp)
    520b0662:	1800                	addi	s0,sp,48
    520b0664:	fca43c23          	sd	a0,-40(s0)
    520b0668:	fe043423          	sd	zero,-24(s0)
    520b066c:	fe042223          	sw	zero,-28(s0)
    520b0670:	47a9                	li	a5,10
    520b0672:	fef42023          	sw	a5,-32(s0)
    520b0676:	fd843783          	ld	a5,-40(s0)
    520b067a:	e399                	bnez	a5,520b0680 <atol+0x24>
    520b067c:	4781                	li	a5,0
    520b067e:	a2f5                	j	520b086a <atol+0x20e>
    520b0680:	0001                	nop
    520b0682:	fd843783          	ld	a5,-40(s0)
    520b0686:	0007c783          	lbu	a5,0(a5) # 520b00f0 <main+0xa8>
    520b068a:	2781                	sext.w	a5,a5
    520b068c:	853e                	mv	a0,a5
    520b068e:	f5fff0ef          	jal	ra,520b05ec <isspace>
    520b0692:	87aa                	mv	a5,a0
    520b0694:	f7fd                	bnez	a5,520b0682 <atol+0x26>
    520b0696:	fd843783          	ld	a5,-40(s0)
    520b069a:	0007c783          	lbu	a5,0(a5)
    520b069e:	873e                	mv	a4,a5
    520b06a0:	02b00793          	li	a5,43
    520b06a4:	00f71a63          	bne	a4,a5,520b06b8 <atol+0x5c>
    520b06a8:	fe042223          	sw	zero,-28(s0)
    520b06ac:	fd843783          	ld	a5,-40(s0)
    520b06b0:	0785                	addi	a5,a5,1
    520b06b2:	fcf43c23          	sd	a5,-40(s0)
    520b06b6:	a091                	j	520b06fa <atol+0x9e>
    520b06b8:	fd843783          	ld	a5,-40(s0)
    520b06bc:	0007c783          	lbu	a5,0(a5)
    520b06c0:	873e                	mv	a4,a5
    520b06c2:	02d00793          	li	a5,45
    520b06c6:	00f71b63          	bne	a4,a5,520b06dc <atol+0x80>
    520b06ca:	4785                	li	a5,1
    520b06cc:	fef42223          	sw	a5,-28(s0)
    520b06d0:	fd843783          	ld	a5,-40(s0)
    520b06d4:	0785                	addi	a5,a5,1
    520b06d6:	fcf43c23          	sd	a5,-40(s0)
    520b06da:	a005                	j	520b06fa <atol+0x9e>
    520b06dc:	fd843783          	ld	a5,-40(s0)
    520b06e0:	0007c783          	lbu	a5,0(a5)
    520b06e4:	2781                	sext.w	a5,a5
    520b06e6:	853e                	mv	a0,a5
    520b06e8:	ecbff0ef          	jal	ra,520b05b2 <isdigit>
    520b06ec:	87aa                	mv	a5,a0
    520b06ee:	c781                	beqz	a5,520b06f6 <atol+0x9a>
    520b06f0:	fe042223          	sw	zero,-28(s0)
    520b06f4:	a019                	j	520b06fa <atol+0x9e>
    520b06f6:	4781                	li	a5,0
    520b06f8:	aa8d                	j	520b086a <atol+0x20e>
    520b06fa:	fd843783          	ld	a5,-40(s0)
    520b06fe:	0007c783          	lbu	a5,0(a5)
    520b0702:	873e                	mv	a4,a5
    520b0704:	03000793          	li	a5,48
    520b0708:	00f71c63          	bne	a4,a5,520b0720 <atol+0xc4>
    520b070c:	fd843783          	ld	a5,-40(s0)
    520b0710:	0785                	addi	a5,a5,1
    520b0712:	0007c783          	lbu	a5,0(a5)
    520b0716:	873e                	mv	a4,a5
    520b0718:	07800793          	li	a5,120
    520b071c:	02f70563          	beq	a4,a5,520b0746 <atol+0xea>
    520b0720:	fd843783          	ld	a5,-40(s0)
    520b0724:	0007c783          	lbu	a5,0(a5)
    520b0728:	873e                	mv	a4,a5
    520b072a:	03000793          	li	a5,48
    520b072e:	10f71e63          	bne	a4,a5,520b084a <atol+0x1ee>
    520b0732:	fd843783          	ld	a5,-40(s0)
    520b0736:	0785                	addi	a5,a5,1
    520b0738:	0007c783          	lbu	a5,0(a5)
    520b073c:	873e                	mv	a4,a5
    520b073e:	05800793          	li	a5,88
    520b0742:	10f71463          	bne	a4,a5,520b084a <atol+0x1ee>
    520b0746:	47c1                	li	a5,16
    520b0748:	fef42023          	sw	a5,-32(s0)
    520b074c:	fd843783          	ld	a5,-40(s0)
    520b0750:	0785                	addi	a5,a5,1
    520b0752:	fcf43c23          	sd	a5,-40(s0)
    520b0756:	fd843783          	ld	a5,-40(s0)
    520b075a:	0785                	addi	a5,a5,1
    520b075c:	fcf43c23          	sd	a5,-40(s0)
    520b0760:	a0ed                	j	520b084a <atol+0x1ee>
    520b0762:	fd843783          	ld	a5,-40(s0)
    520b0766:	0007c783          	lbu	a5,0(a5)
    520b076a:	2781                	sext.w	a5,a5
    520b076c:	853e                	mv	a0,a5
    520b076e:	e45ff0ef          	jal	ra,520b05b2 <isdigit>
    520b0772:	87aa                	mv	a5,a0
    520b0774:	c39d                	beqz	a5,520b079a <atol+0x13e>
    520b0776:	fe042703          	lw	a4,-32(s0)
    520b077a:	fe843783          	ld	a5,-24(s0)
    520b077e:	02f707b3          	mul	a5,a4,a5
    520b0782:	fd843703          	ld	a4,-40(s0)
    520b0786:	00074703          	lbu	a4,0(a4)
    520b078a:	2701                	sext.w	a4,a4
    520b078c:	fd07071b          	addiw	a4,a4,-48
    520b0790:	2701                	sext.w	a4,a4
    520b0792:	97ba                	add	a5,a5,a4
    520b0794:	fef43423          	sd	a5,-24(s0)
    520b0798:	a065                	j	520b0840 <atol+0x1e4>
    520b079a:	fe042783          	lw	a5,-32(s0)
    520b079e:	0007871b          	sext.w	a4,a5
    520b07a2:	47c1                	li	a5,16
    520b07a4:	08f71c63          	bne	a4,a5,520b083c <atol+0x1e0>
    520b07a8:	fd843783          	ld	a5,-40(s0)
    520b07ac:	0007c783          	lbu	a5,0(a5)
    520b07b0:	873e                	mv	a4,a5
    520b07b2:	06000793          	li	a5,96
    520b07b6:	02e7fd63          	bgeu	a5,a4,520b07f0 <atol+0x194>
    520b07ba:	fd843783          	ld	a5,-40(s0)
    520b07be:	0007c783          	lbu	a5,0(a5)
    520b07c2:	873e                	mv	a4,a5
    520b07c4:	06600793          	li	a5,102
    520b07c8:	02e7e463          	bltu	a5,a4,520b07f0 <atol+0x194>
    520b07cc:	fe042703          	lw	a4,-32(s0)
    520b07d0:	fe843783          	ld	a5,-24(s0)
    520b07d4:	02f707b3          	mul	a5,a4,a5
    520b07d8:	fd843703          	ld	a4,-40(s0)
    520b07dc:	00074703          	lbu	a4,0(a4)
    520b07e0:	2701                	sext.w	a4,a4
    520b07e2:	fa97071b          	addiw	a4,a4,-87
    520b07e6:	2701                	sext.w	a4,a4
    520b07e8:	97ba                	add	a5,a5,a4
    520b07ea:	fef43423          	sd	a5,-24(s0)
    520b07ee:	a889                	j	520b0840 <atol+0x1e4>
    520b07f0:	fd843783          	ld	a5,-40(s0)
    520b07f4:	0007c783          	lbu	a5,0(a5)
    520b07f8:	873e                	mv	a4,a5
    520b07fa:	04000793          	li	a5,64
    520b07fe:	02e7fd63          	bgeu	a5,a4,520b0838 <atol+0x1dc>
    520b0802:	fd843783          	ld	a5,-40(s0)
    520b0806:	0007c783          	lbu	a5,0(a5)
    520b080a:	873e                	mv	a4,a5
    520b080c:	04600793          	li	a5,70
    520b0810:	02e7e463          	bltu	a5,a4,520b0838 <atol+0x1dc>
    520b0814:	fe042703          	lw	a4,-32(s0)
    520b0818:	fe843783          	ld	a5,-24(s0)
    520b081c:	02f707b3          	mul	a5,a4,a5
    520b0820:	fd843703          	ld	a4,-40(s0)
    520b0824:	00074703          	lbu	a4,0(a4)
    520b0828:	2701                	sext.w	a4,a4
    520b082a:	fc97071b          	addiw	a4,a4,-55
    520b082e:	2701                	sext.w	a4,a4
    520b0830:	97ba                	add	a5,a5,a4
    520b0832:	fef43423          	sd	a5,-24(s0)
    520b0836:	a029                	j	520b0840 <atol+0x1e4>
    520b0838:	4781                	li	a5,0
    520b083a:	a805                	j	520b086a <atol+0x20e>
    520b083c:	4781                	li	a5,0
    520b083e:	a035                	j	520b086a <atol+0x20e>
    520b0840:	fd843783          	ld	a5,-40(s0)
    520b0844:	0785                	addi	a5,a5,1
    520b0846:	fcf43c23          	sd	a5,-40(s0)
    520b084a:	fd843783          	ld	a5,-40(s0)
    520b084e:	0007c783          	lbu	a5,0(a5)
    520b0852:	fb81                	bnez	a5,520b0762 <atol+0x106>
    520b0854:	fe442783          	lw	a5,-28(s0)
    520b0858:	2781                	sext.w	a5,a5
    520b085a:	c791                	beqz	a5,520b0866 <atol+0x20a>
    520b085c:	fe843783          	ld	a5,-24(s0)
    520b0860:	40f007b3          	neg	a5,a5
    520b0864:	a019                	j	520b086a <atol+0x20e>
    520b0866:	fe843783          	ld	a5,-24(s0)
    520b086a:	853e                	mv	a0,a5
    520b086c:	70a2                	ld	ra,40(sp)
    520b086e:	7402                	ld	s0,32(sp)
    520b0870:	6145                	addi	sp,sp,48
    520b0872:	8082                	ret

00000000520b0874 <atoi>:
    520b0874:	1101                	addi	sp,sp,-32
    520b0876:	ec06                	sd	ra,24(sp)
    520b0878:	e822                	sd	s0,16(sp)
    520b087a:	1000                	addi	s0,sp,32
    520b087c:	fea43423          	sd	a0,-24(s0)
    520b0880:	fe843503          	ld	a0,-24(s0)
    520b0884:	dd9ff0ef          	jal	ra,520b065c <atol>
    520b0888:	87aa                	mv	a5,a0
    520b088a:	2781                	sext.w	a5,a5
    520b088c:	853e                	mv	a0,a5
    520b088e:	60e2                	ld	ra,24(sp)
    520b0890:	6442                	ld	s0,16(sp)
    520b0892:	6105                	addi	sp,sp,32
    520b0894:	8082                	ret

00000000520b0896 <srand>:
    520b0896:	1101                	addi	sp,sp,-32
    520b0898:	ec22                	sd	s0,24(sp)
    520b089a:	1000                	addi	s0,sp,32
    520b089c:	87aa                	mv	a5,a0
    520b089e:	fef42623          	sw	a5,-20(s0)
    520b08a2:	fec42703          	lw	a4,-20(s0)
    520b08a6:	00001797          	auipc	a5,0x1
    520b08aa:	d0278793          	addi	a5,a5,-766 # 520b15a8 <_edata>
    520b08ae:	c398                	sw	a4,0(a5)
    520b08b0:	0001                	nop
    520b08b2:	6462                	ld	s0,24(sp)
    520b08b4:	6105                	addi	sp,sp,32
    520b08b6:	8082                	ret

00000000520b08b8 <rand>:
    520b08b8:	1101                	addi	sp,sp,-32
    520b08ba:	ec22                	sd	s0,24(sp)
    520b08bc:	1000                	addi	s0,sp,32
    520b08be:	00001797          	auipc	a5,0x1
    520b08c2:	cea78793          	addi	a5,a5,-790 # 520b15a8 <_edata>
    520b08c6:	439c                	lw	a5,0(a5)
    520b08c8:	873e                	mv	a4,a5
    520b08ca:	00001797          	auipc	a5,0x1
    520b08ce:	c0e78793          	addi	a5,a5,-1010 # 520b14d8 <strrev+0x15a>
    520b08d2:	639c                	ld	a5,0(a5)
    520b08d4:	02f707b3          	mul	a5,a4,a5
    520b08d8:	07ad                	addi	a5,a5,11
    520b08da:	fef43423          	sd	a5,-24(s0)
    520b08de:	fe843783          	ld	a5,-24(s0)
    520b08e2:	0007871b          	sext.w	a4,a5
    520b08e6:	800007b7          	lui	a5,0x80000
    520b08ea:	fff7c793          	not	a5,a5
    520b08ee:	8ff9                	and	a5,a5,a4
    520b08f0:	0007871b          	sext.w	a4,a5
    520b08f4:	00001797          	auipc	a5,0x1
    520b08f8:	cb478793          	addi	a5,a5,-844 # 520b15a8 <_edata>
    520b08fc:	c398                	sw	a4,0(a5)
    520b08fe:	00001797          	auipc	a5,0x1
    520b0902:	caa78793          	addi	a5,a5,-854 # 520b15a8 <_edata>
    520b0906:	439c                	lw	a5,0(a5)
    520b0908:	853e                	mv	a0,a5
    520b090a:	6462                	ld	s0,24(sp)
    520b090c:	6105                	addi	sp,sp,32
    520b090e:	8082                	ret

00000000520b0910 <mini_itoa>:
    520b0910:	715d                	addi	sp,sp,-80
    520b0912:	e4a2                	sd	s0,72(sp)
    520b0914:	0880                	addi	s0,sp,80
    520b0916:	fca43423          	sd	a0,-56(s0)
    520b091a:	fae43823          	sd	a4,-80(s0)
    520b091e:	873e                	mv	a4,a5
    520b0920:	87ae                	mv	a5,a1
    520b0922:	fcf42223          	sw	a5,-60(s0)
    520b0926:	87b2                	mv	a5,a2
    520b0928:	fcf42023          	sw	a5,-64(s0)
    520b092c:	87b6                	mv	a5,a3
    520b092e:	faf42e23          	sw	a5,-68(s0)
    520b0932:	87ba                	mv	a5,a4
    520b0934:	faf42c23          	sw	a5,-72(s0)
    520b0938:	fb043783          	ld	a5,-80(s0)
    520b093c:	fef43423          	sd	a5,-24(s0)
    520b0940:	fe042223          	sw	zero,-28(s0)
    520b0944:	fc442783          	lw	a5,-60(s0)
    520b0948:	0007871b          	sext.w	a4,a5
    520b094c:	47c1                	li	a5,16
    520b094e:	00e7f463          	bgeu	a5,a4,520b0956 <mini_itoa+0x46>
    520b0952:	4781                	li	a5,0
    520b0954:	a255                	j	520b0af8 <mini_itoa+0x1e8>
    520b0956:	fc843783          	ld	a5,-56(s0)
    520b095a:	0007df63          	bgez	a5,520b0978 <mini_itoa+0x68>
    520b095e:	fbc42783          	lw	a5,-68(s0)
    520b0962:	2781                	sext.w	a5,a5
    520b0964:	eb91                	bnez	a5,520b0978 <mini_itoa+0x68>
    520b0966:	4785                	li	a5,1
    520b0968:	fef42223          	sw	a5,-28(s0)
    520b096c:	fc843783          	ld	a5,-56(s0)
    520b0970:	40f007b3          	neg	a5,a5
    520b0974:	fcf43423          	sd	a5,-56(s0)
    520b0978:	fc446783          	lwu	a5,-60(s0)
    520b097c:	fc843703          	ld	a4,-56(s0)
    520b0980:	02f767b3          	rem	a5,a4,a5
    520b0984:	fcf42e23          	sw	a5,-36(s0)
    520b0988:	fdc42783          	lw	a5,-36(s0)
    520b098c:	0007871b          	sext.w	a4,a5
    520b0990:	47a5                	li	a5,9
    520b0992:	00e7cb63          	blt	a5,a4,520b09a8 <mini_itoa+0x98>
    520b0996:	fdc42783          	lw	a5,-36(s0)
    520b099a:	0ff7f793          	andi	a5,a5,255
    520b099e:	0307879b          	addiw	a5,a5,48
    520b09a2:	0ff7f713          	andi	a4,a5,255
    520b09a6:	a025                	j	520b09ce <mini_itoa+0xbe>
    520b09a8:	fc042783          	lw	a5,-64(s0)
    520b09ac:	2781                	sext.w	a5,a5
    520b09ae:	c781                	beqz	a5,520b09b6 <mini_itoa+0xa6>
    520b09b0:	04100793          	li	a5,65
    520b09b4:	a019                	j	520b09ba <mini_itoa+0xaa>
    520b09b6:	06100793          	li	a5,97
    520b09ba:	fdc42703          	lw	a4,-36(s0)
    520b09be:	0ff77713          	andi	a4,a4,255
    520b09c2:	9fb9                	addw	a5,a5,a4
    520b09c4:	0ff7f793          	andi	a5,a5,255
    520b09c8:	37d9                	addiw	a5,a5,-10
    520b09ca:	0ff7f713          	andi	a4,a5,255
    520b09ce:	fe843783          	ld	a5,-24(s0)
    520b09d2:	00178693          	addi	a3,a5,1
    520b09d6:	fed43423          	sd	a3,-24(s0)
    520b09da:	00e78023          	sb	a4,0(a5)
    520b09de:	fc446783          	lwu	a5,-60(s0)
    520b09e2:	fc843703          	ld	a4,-56(s0)
    520b09e6:	02f747b3          	div	a5,a4,a5
    520b09ea:	fcf43423          	sd	a5,-56(s0)
    520b09ee:	fc843783          	ld	a5,-56(s0)
    520b09f2:	f8f043e3          	bgtz	a5,520b0978 <mini_itoa+0x68>
    520b09f6:	fe843703          	ld	a4,-24(s0)
    520b09fa:	fb043783          	ld	a5,-80(s0)
    520b09fe:	40f707b3          	sub	a5,a4,a5
    520b0a02:	fef42023          	sw	a5,-32(s0)
    520b0a06:	a005                	j	520b0a26 <mini_itoa+0x116>
    520b0a08:	fe843783          	ld	a5,-24(s0)
    520b0a0c:	00178713          	addi	a4,a5,1
    520b0a10:	fee43423          	sd	a4,-24(s0)
    520b0a14:	03000713          	li	a4,48
    520b0a18:	00e78023          	sb	a4,0(a5)
    520b0a1c:	fe042783          	lw	a5,-32(s0)
    520b0a20:	2785                	addiw	a5,a5,1
    520b0a22:	fef42023          	sw	a5,-32(s0)
    520b0a26:	fe042703          	lw	a4,-32(s0)
    520b0a2a:	fb842783          	lw	a5,-72(s0)
    520b0a2e:	2701                	sext.w	a4,a4
    520b0a30:	2781                	sext.w	a5,a5
    520b0a32:	fcf76be3          	bltu	a4,a5,520b0a08 <mini_itoa+0xf8>
    520b0a36:	fe442783          	lw	a5,-28(s0)
    520b0a3a:	2781                	sext.w	a5,a5
    520b0a3c:	cb99                	beqz	a5,520b0a52 <mini_itoa+0x142>
    520b0a3e:	fe843783          	ld	a5,-24(s0)
    520b0a42:	00178713          	addi	a4,a5,1
    520b0a46:	fee43423          	sd	a4,-24(s0)
    520b0a4a:	02d00713          	li	a4,45
    520b0a4e:	00e78023          	sb	a4,0(a5)
    520b0a52:	fe843783          	ld	a5,-24(s0)
    520b0a56:	00078023          	sb	zero,0(a5)
    520b0a5a:	fe843703          	ld	a4,-24(s0)
    520b0a5e:	fb043783          	ld	a5,-80(s0)
    520b0a62:	40f707b3          	sub	a5,a4,a5
    520b0a66:	fcf42c23          	sw	a5,-40(s0)
    520b0a6a:	fe042023          	sw	zero,-32(s0)
    520b0a6e:	a885                	j	520b0ade <mini_itoa+0x1ce>
    520b0a70:	fe046783          	lwu	a5,-32(s0)
    520b0a74:	fb043703          	ld	a4,-80(s0)
    520b0a78:	97ba                	add	a5,a5,a4
    520b0a7a:	0007c783          	lbu	a5,0(a5)
    520b0a7e:	fcf40ba3          	sb	a5,-41(s0)
    520b0a82:	fd842703          	lw	a4,-40(s0)
    520b0a86:	fe042783          	lw	a5,-32(s0)
    520b0a8a:	40f707bb          	subw	a5,a4,a5
    520b0a8e:	2781                	sext.w	a5,a5
    520b0a90:	37fd                	addiw	a5,a5,-1
    520b0a92:	2781                	sext.w	a5,a5
    520b0a94:	1782                	slli	a5,a5,0x20
    520b0a96:	9381                	srli	a5,a5,0x20
    520b0a98:	fb043703          	ld	a4,-80(s0)
    520b0a9c:	973e                	add	a4,a4,a5
    520b0a9e:	fe046783          	lwu	a5,-32(s0)
    520b0aa2:	fb043683          	ld	a3,-80(s0)
    520b0aa6:	97b6                	add	a5,a5,a3
    520b0aa8:	00074703          	lbu	a4,0(a4)
    520b0aac:	00e78023          	sb	a4,0(a5)
    520b0ab0:	fd842703          	lw	a4,-40(s0)
    520b0ab4:	fe042783          	lw	a5,-32(s0)
    520b0ab8:	40f707bb          	subw	a5,a4,a5
    520b0abc:	2781                	sext.w	a5,a5
    520b0abe:	37fd                	addiw	a5,a5,-1
    520b0ac0:	2781                	sext.w	a5,a5
    520b0ac2:	1782                	slli	a5,a5,0x20
    520b0ac4:	9381                	srli	a5,a5,0x20
    520b0ac6:	fb043703          	ld	a4,-80(s0)
    520b0aca:	97ba                	add	a5,a5,a4
    520b0acc:	fd744703          	lbu	a4,-41(s0)
    520b0ad0:	00e78023          	sb	a4,0(a5)
    520b0ad4:	fe042783          	lw	a5,-32(s0)
    520b0ad8:	2785                	addiw	a5,a5,1
    520b0ada:	fef42023          	sw	a5,-32(s0)
    520b0ade:	fd842783          	lw	a5,-40(s0)
    520b0ae2:	0017d79b          	srliw	a5,a5,0x1
    520b0ae6:	0007871b          	sext.w	a4,a5
    520b0aea:	fe042783          	lw	a5,-32(s0)
    520b0aee:	2781                	sext.w	a5,a5
    520b0af0:	f8e7e0e3          	bltu	a5,a4,520b0a70 <mini_itoa+0x160>
    520b0af4:	fd842783          	lw	a5,-40(s0)
    520b0af8:	853e                	mv	a0,a5
    520b0afa:	6426                	ld	s0,72(sp)
    520b0afc:	6161                	addi	sp,sp,80
    520b0afe:	8082                	ret

00000000520b0b00 <_putc>:
    520b0b00:	1101                	addi	sp,sp,-32
    520b0b02:	ec22                	sd	s0,24(sp)
    520b0b04:	1000                	addi	s0,sp,32
    520b0b06:	87aa                	mv	a5,a0
    520b0b08:	feb43023          	sd	a1,-32(s0)
    520b0b0c:	fef42623          	sw	a5,-20(s0)
    520b0b10:	fe043783          	ld	a5,-32(s0)
    520b0b14:	6798                	ld	a4,8(a5)
    520b0b16:	fe043783          	ld	a5,-32(s0)
    520b0b1a:	639c                	ld	a5,0(a5)
    520b0b1c:	40f707b3          	sub	a5,a4,a5
    520b0b20:	2781                	sext.w	a5,a5
    520b0b22:	2785                	addiw	a5,a5,1
    520b0b24:	0007871b          	sext.w	a4,a5
    520b0b28:	fe043783          	ld	a5,-32(s0)
    520b0b2c:	4b9c                	lw	a5,16(a5)
    520b0b2e:	00f76463          	bltu	a4,a5,520b0b36 <_putc+0x36>
    520b0b32:	4781                	li	a5,0
    520b0b34:	a02d                	j	520b0b5e <_putc+0x5e>
    520b0b36:	fe043783          	ld	a5,-32(s0)
    520b0b3a:	679c                	ld	a5,8(a5)
    520b0b3c:	00178693          	addi	a3,a5,1
    520b0b40:	fe043703          	ld	a4,-32(s0)
    520b0b44:	e714                	sd	a3,8(a4)
    520b0b46:	fec42703          	lw	a4,-20(s0)
    520b0b4a:	0ff77713          	andi	a4,a4,255
    520b0b4e:	00e78023          	sb	a4,0(a5)
    520b0b52:	fe043783          	ld	a5,-32(s0)
    520b0b56:	679c                	ld	a5,8(a5)
    520b0b58:	00078023          	sb	zero,0(a5)
    520b0b5c:	4785                	li	a5,1
    520b0b5e:	853e                	mv	a0,a5
    520b0b60:	6462                	ld	s0,24(sp)
    520b0b62:	6105                	addi	sp,sp,32
    520b0b64:	8082                	ret

00000000520b0b66 <_puts>:
    520b0b66:	7139                	addi	sp,sp,-64
    520b0b68:	fc22                	sd	s0,56(sp)
    520b0b6a:	0080                	addi	s0,sp,64
    520b0b6c:	fca43c23          	sd	a0,-40(s0)
    520b0b70:	87ae                	mv	a5,a1
    520b0b72:	fcc43423          	sd	a2,-56(s0)
    520b0b76:	fcf42a23          	sw	a5,-44(s0)
    520b0b7a:	fc843783          	ld	a5,-56(s0)
    520b0b7e:	4b9c                	lw	a5,16(a5)
    520b0b80:	02079713          	slli	a4,a5,0x20
    520b0b84:	9301                	srli	a4,a4,0x20
    520b0b86:	fc843783          	ld	a5,-56(s0)
    520b0b8a:	6794                	ld	a3,8(a5)
    520b0b8c:	fc843783          	ld	a5,-56(s0)
    520b0b90:	639c                	ld	a5,0(a5)
    520b0b92:	40f687b3          	sub	a5,a3,a5
    520b0b96:	8f1d                	sub	a4,a4,a5
    520b0b98:	fd446783          	lwu	a5,-44(s0)
    520b0b9c:	02e7c463          	blt	a5,a4,520b0bc4 <_puts+0x5e>
    520b0ba0:	fc843783          	ld	a5,-56(s0)
    520b0ba4:	4b98                	lw	a4,16(a5)
    520b0ba6:	fc843783          	ld	a5,-56(s0)
    520b0baa:	6794                	ld	a3,8(a5)
    520b0bac:	fc843783          	ld	a5,-56(s0)
    520b0bb0:	639c                	ld	a5,0(a5)
    520b0bb2:	40f687b3          	sub	a5,a3,a5
    520b0bb6:	2781                	sext.w	a5,a5
    520b0bb8:	40f707bb          	subw	a5,a4,a5
    520b0bbc:	2781                	sext.w	a5,a5
    520b0bbe:	37fd                	addiw	a5,a5,-1
    520b0bc0:	fcf42a23          	sw	a5,-44(s0)
    520b0bc4:	fe042623          	sw	zero,-20(s0)
    520b0bc8:	a03d                	j	520b0bf6 <_puts+0x90>
    520b0bca:	fec46783          	lwu	a5,-20(s0)
    520b0bce:	fd843703          	ld	a4,-40(s0)
    520b0bd2:	973e                	add	a4,a4,a5
    520b0bd4:	fc843783          	ld	a5,-56(s0)
    520b0bd8:	679c                	ld	a5,8(a5)
    520b0bda:	00178613          	addi	a2,a5,1
    520b0bde:	fc843683          	ld	a3,-56(s0)
    520b0be2:	e690                	sd	a2,8(a3)
    520b0be4:	00074703          	lbu	a4,0(a4)
    520b0be8:	00e78023          	sb	a4,0(a5)
    520b0bec:	fec42783          	lw	a5,-20(s0)
    520b0bf0:	2785                	addiw	a5,a5,1
    520b0bf2:	fef42623          	sw	a5,-20(s0)
    520b0bf6:	fec42703          	lw	a4,-20(s0)
    520b0bfa:	fd442783          	lw	a5,-44(s0)
    520b0bfe:	2701                	sext.w	a4,a4
    520b0c00:	2781                	sext.w	a5,a5
    520b0c02:	fcf764e3          	bltu	a4,a5,520b0bca <_puts+0x64>
    520b0c06:	fc843783          	ld	a5,-56(s0)
    520b0c0a:	679c                	ld	a5,8(a5)
    520b0c0c:	00078023          	sb	zero,0(a5)
    520b0c10:	fd442783          	lw	a5,-44(s0)
    520b0c14:	853e                	mv	a0,a5
    520b0c16:	7462                	ld	s0,56(sp)
    520b0c18:	6121                	addi	sp,sp,64
    520b0c1a:	8082                	ret

