
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05bc:	fec42583          	lw	a1,-20(s0)
    520c05c0:	4781                	li	a5,0
    520c05c2:	4701                	li	a4,0
    520c05c4:	4681                	li	a3,0
    520c05c6:	4601                	li	a2,0
    520c05c8:	03200513          	li	a0,50
    520c05cc:	bafff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05d0:	0001                	nop
    520c05d2:	60e2                	ld	ra,24(sp)
    520c05d4:	6442                	ld	s0,16(sp)
    520c05d6:	6105                	addi	sp,sp,32
    520c05d8:	8082                	ret

00000000520c05da <sys_condition_destroy>:
    520c05da:	1101                	addi	sp,sp,-32
    520c05dc:	ec06                	sd	ra,24(sp)
    520c05de:	e822                	sd	s0,16(sp)
    520c05e0:	1000                	addi	s0,sp,32
    520c05e2:	87aa                	mv	a5,a0
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	fec42583          	lw	a1,-20(s0)
    520c05ec:	4781                	li	a5,0
    520c05ee:	4701                	li	a4,0
    520c05f0:	4681                	li	a3,0
    520c05f2:	4601                	li	a2,0
    520c05f4:	03300513          	li	a0,51
    520c05f8:	b83ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05fc:	0001                	nop
    520c05fe:	60e2                	ld	ra,24(sp)
    520c0600:	6442                	ld	s0,16(sp)
    520c0602:	6105                	addi	sp,sp,32
    520c0604:	8082                	ret

00000000520c0606 <sys_semaphore_init>:
    520c0606:	1101                	addi	sp,sp,-32
    520c0608:	ec06                	sd	ra,24(sp)
    520c060a:	e822                	sd	s0,16(sp)
    520c060c:	1000                	addi	s0,sp,32
    520c060e:	87aa                	mv	a5,a0
    520c0610:	872e                	mv	a4,a1
    520c0612:	fef42623          	sw	a5,-20(s0)
    520c0616:	87ba                	mv	a5,a4
    520c0618:	fef42423          	sw	a5,-24(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	fe842603          	lw	a2,-24(s0)
    520c0624:	4781                	li	a5,0
    520c0626:	4701                	li	a4,0
    520c0628:	4681                	li	a3,0
    520c062a:	03800513          	li	a0,56
    520c062e:	b4dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0632:	87aa                	mv	a5,a0
    520c0634:	2781                	sext.w	a5,a5
    520c0636:	853e                	mv	a0,a5
    520c0638:	60e2                	ld	ra,24(sp)
    520c063a:	6442                	ld	s0,16(sp)
    520c063c:	6105                	addi	sp,sp,32
    520c063e:	8082                	ret

00000000520c0640 <sys_semaphore_up>:
    520c0640:	1101                	addi	sp,sp,-32
    520c0642:	ec06                	sd	ra,24(sp)
    520c0644:	e822                	sd	s0,16(sp)
    520c0646:	1000                	addi	s0,sp,32
    520c0648:	87aa                	mv	a5,a0
    520c064a:	fef42623          	sw	a5,-20(s0)
    520c064e:	fec42583          	lw	a1,-20(s0)
    520c0652:	4781                	li	a5,0
    520c0654:	4701                	li	a4,0
    520c0656:	4681                	li	a3,0
    520c0658:	4601                	li	a2,0
    520c065a:	03900513          	li	a0,57
    520c065e:	b1dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0662:	0001                	nop
    520c0664:	60e2                	ld	ra,24(sp)
    520c0666:	6442                	ld	s0,16(sp)
    520c0668:	6105                	addi	sp,sp,32
    520c066a:	8082                	ret

00000000520c066c <sys_semaphore_down>:
    520c066c:	1101                	addi	sp,sp,-32
    520c066e:	ec06                	sd	ra,24(sp)
    520c0670:	e822                	sd	s0,16(sp)
    520c0672:	1000                	addi	s0,sp,32
    520c0674:	87aa                	mv	a5,a0
    520c0676:	fef42623          	sw	a5,-20(s0)
    520c067a:	fec42583          	lw	a1,-20(s0)
    520c067e:	4781                	li	a5,0
    520c0680:	4701                	li	a4,0
    520c0682:	4681                	li	a3,0
    520c0684:	4601                	li	a2,0
    520c0686:	03a00513          	li	a0,58
    520c068a:	af1ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c068e:	0001                	nop
    520c0690:	60e2                	ld	ra,24(sp)
    520c0692:	6442                	ld	s0,16(sp)
    520c0694:	6105                	addi	sp,sp,32
    520c0696:	8082                	ret

00000000520c0698 <sys_semaphore_destroy>:
    520c0698:	1101                	addi	sp,sp,-32
    520c069a:	ec06                	sd	ra,24(sp)
    520c069c:	e822                	sd	s0,16(sp)
    520c069e:	1000                	addi	s0,sp,32
    520c06a0:	87aa                	mv	a5,a0
    520c06a2:	fef42623          	sw	a5,-20(s0)
    520c06a6:	fec42583          	lw	a1,-20(s0)
    520c06aa:	4781                	li	a5,0
    520c06ac:	4701                	li	a4,0
    520c06ae:	4681                	li	a3,0
    520c06b0:	4601                	li	a2,0
    520c06b2:	03b00513          	li	a0,59
    520c06b6:	ac5ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06ba:	0001                	nop
    520c06bc:	60e2                	ld	ra,24(sp)
    520c06be:	6442                	ld	s0,16(sp)
    520c06c0:	6105                	addi	sp,sp,32
    520c06c2:	8082                	ret

00000000520c06c4 <sys_mbox_open>:
    520c06c4:	1101                	addi	sp,sp,-32
    520c06c6:	ec22                	sd	s0,24(sp)
    520c06c8:	1000                	addi	s0,sp,32
    520c06ca:	fea43423          	sd	a0,-24(s0)
    520c06ce:	0001                	nop
    520c06d0:	853e                	mv	a0,a5
    520c06d2:	6462                	ld	s0,24(sp)
    520c06d4:	6105                	addi	sp,sp,32
    520c06d6:	8082                	ret

00000000520c06d8 <sys_mbox_close>:
    520c06d8:	1101                	addi	sp,sp,-32
    520c06da:	ec22                	sd	s0,24(sp)
    520c06dc:	1000                	addi	s0,sp,32
    520c06de:	87aa                	mv	a5,a0
    520c06e0:	fef42623          	sw	a5,-20(s0)
    520c06e4:	0001                	nop
    520c06e6:	6462                	ld	s0,24(sp)
    520c06e8:	6105                	addi	sp,sp,32
    520c06ea:	8082                	ret

00000000520c06ec <sys_mbox_send>:
    520c06ec:	1101                	addi	sp,sp,-32
    520c06ee:	ec22                	sd	s0,24(sp)
    520c06f0:	1000                	addi	s0,sp,32
    520c06f2:	87aa                	mv	a5,a0
    520c06f4:	feb43023          	sd	a1,-32(s0)
    520c06f8:	8732                	mv	a4,a2
    520c06fa:	fef42623          	sw	a5,-20(s0)
    520c06fe:	87ba                	mv	a5,a4
    520c0700:	fef42423          	sw	a5,-24(s0)
    520c0704:	0001                	nop
    520c0706:	853e                	mv	a0,a5
    520c0708:	6462                	ld	s0,24(sp)
    520c070a:	6105                	addi	sp,sp,32
    520c070c:	8082                	ret

00000000520c070e <sys_mbox_recv>:
    520c070e:	1101                	addi	sp,sp,-32
    520c0710:	ec22                	sd	s0,24(sp)
    520c0712:	1000                	addi	s0,sp,32
    520c0714:	87aa                	mv	a5,a0
    520c0716:	feb43023          	sd	a1,-32(s0)
    520c071a:	8732                	mv	a4,a2
    520c071c:	fef42623          	sw	a5,-20(s0)
    520c0720:	87ba                	mv	a5,a4
    520c0722:	fef42423          	sw	a5,-24(s0)
    520c0726:	0001                	nop
    520c0728:	853e                	mv	a0,a5
    520c072a:	6462                	ld	s0,24(sp)
    520c072c:	6105                	addi	sp,sp,32
    520c072e:	8082                	ret

00000000520c0730 <isdigit>:
    520c0730:	1101                	addi	sp,sp,-32
    520c0732:	ec22                	sd	s0,24(sp)
    520c0734:	1000                	addi	s0,sp,32
    520c0736:	87aa                	mv	a5,a0
    520c0738:	fef42623          	sw	a5,-20(s0)
    520c073c:	fec42783          	lw	a5,-20(s0)
    520c0740:	0007871b          	sext.w	a4,a5
    520c0744:	02f00793          	li	a5,47
    520c0748:	00e7dc63          	bge	a5,a4,520c0760 <isdigit+0x30>
    520c074c:	fec42783          	lw	a5,-20(s0)
    520c0750:	0007871b          	sext.w	a4,a5
    520c0754:	03900793          	li	a5,57
    520c0758:	00e7c463          	blt	a5,a4,520c0760 <isdigit+0x30>
    520c075c:	4785                	li	a5,1
    520c075e:	a011                	j	520c0762 <isdigit+0x32>
    520c0760:	4781                	li	a5,0
    520c0762:	853e                	mv	a0,a5
    520c0764:	6462                	ld	s0,24(sp)
    520c0766:	6105                	addi	sp,sp,32
    520c0768:	8082                	ret

00000000520c076a <isspace>:
    520c076a:	1101                	addi	sp,sp,-32
    520c076c:	ec22                	sd	s0,24(sp)
    520c076e:	1000                	addi	s0,sp,32
    520c0770:	87aa                	mv	a5,a0
    520c0772:	fef42623          	sw	a5,-20(s0)
    520c0776:	fec42783          	lw	a5,-20(s0)
    520c077a:	0007871b          	sext.w	a4,a5
    520c077e:	02000793          	li	a5,32
    520c0782:	04f70563          	beq	a4,a5,520c07cc <isspace+0x62>
    520c0786:	fec42783          	lw	a5,-20(s0)
    520c078a:	0007871b          	sext.w	a4,a5
    520c078e:	47a5                	li	a5,9
    520c0790:	02f70e63          	beq	a4,a5,520c07cc <isspace+0x62>
    520c0794:	fec42783          	lw	a5,-20(s0)
    520c0798:	0007871b          	sext.w	a4,a5
    520c079c:	47a9                	li	a5,10
    520c079e:	02f70763          	beq	a4,a5,520c07cc <isspace+0x62>
    520c07a2:	fec42783          	lw	a5,-20(s0)
    520c07a6:	0007871b          	sext.w	a4,a5
    520c07aa:	47ad                	li	a5,11
    520c07ac:	02f70063          	beq	a4,a5,520c07cc <isspace+0x62>
    520c07b0:	fec42783          	lw	a5,-20(s0)
    520c07b4:	0007871b          	sext.w	a4,a5
    520c07b8:	47b1                	li	a5,12
    520c07ba:	00f70963          	beq	a4,a5,520c07cc <isspace+0x62>
    520c07be:	fec42783          	lw	a5,-20(s0)
    520c07c2:	0007871b          	sext.w	a4,a5
    520c07c6:	47b5                	li	a5,13
    520c07c8:	00f71463          	bne	a4,a5,520c07d0 <isspace+0x66>
    520c07cc:	4785                	li	a5,1
    520c07ce:	a011                	j	520c07d2 <isspace+0x68>
    520c07d0:	4781                	li	a5,0
    520c07d2:	853e                	mv	a0,a5
    520c07d4:	6462                	ld	s0,24(sp)
    520c07d6:	6105                	addi	sp,sp,32
    520c07d8:	8082                	ret

00000000520c07da <atol>:
    520c07da:	7179                	addi	sp,sp,-48
    520c07dc:	f406                	sd	ra,40(sp)
    520c07de:	f022                	sd	s0,32(sp)
    520c07e0:	1800                	addi	s0,sp,48
    520c07e2:	fca43c23          	sd	a0,-40(s0)
    520c07e6:	fe043423          	sd	zero,-24(s0)
    520c07ea:	fe042223          	sw	zero,-28(s0)
    520c07ee:	47a9                	li	a5,10
    520c07f0:	fef42023          	sw	a5,-32(s0)
    520c07f4:	fd843783          	ld	a5,-40(s0)
    520c07f8:	e399                	bnez	a5,520c07fe <atol+0x24>
    520c07fa:	4781                	li	a5,0
    520c07fc:	a2f5                	j	520c09e8 <atol+0x20e>
    520c07fe:	0001                	nop
    520c0800:	fd843783          	ld	a5,-40(s0)
    520c0804:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c0808:	2781                	sext.w	a5,a5
    520c080a:	853e                	mv	a0,a5
    520c080c:	f5fff0ef          	jal	ra,520c076a <isspace>
    520c0810:	87aa                	mv	a5,a0
    520c0812:	f7fd                	bnez	a5,520c0800 <atol+0x26>
    520c0814:	fd843783          	ld	a5,-40(s0)
    520c0818:	0007c783          	lbu	a5,0(a5)
    520c081c:	873e                	mv	a4,a5
    520c081e:	02b00793          	li	a5,43
    520c0822:	00f71a63          	bne	a4,a5,520c0836 <atol+0x5c>
    520c0826:	fe042223          	sw	zero,-28(s0)
    520c082a:	fd843783          	ld	a5,-40(s0)
    520c082e:	0785                	addi	a5,a5,1
    520c0830:	fcf43c23          	sd	a5,-40(s0)
    520c0834:	a091                	j	520c0878 <atol+0x9e>
    520c0836:	fd843783          	ld	a5,-40(s0)
    520c083a:	0007c783          	lbu	a5,0(a5)
    520c083e:	873e                	mv	a4,a5
    520c0840:	02d00793          	li	a5,45
    520c0844:	00f71b63          	bne	a4,a5,520c085a <atol+0x80>
    520c0848:	4785                	li	a5,1
    520c084a:	fef42223          	sw	a5,-28(s0)
    520c084e:	fd843783          	ld	a5,-40(s0)
    520c0852:	0785                	addi	a5,a5,1
    520c0854:	fcf43c23          	sd	a5,-40(s0)
    520c0858:	a005                	j	520c0878 <atol+0x9e>
    520c085a:	fd843783          	ld	a5,-40(s0)
    520c085e:	0007c783          	lbu	a5,0(a5)
    520c0862:	2781                	sext.w	a5,a5
    520c0864:	853e                	mv	a0,a5
    520c0866:	ecbff0ef          	jal	ra,520c0730 <isdigit>
    520c086a:	87aa                	mv	a5,a0
    520c086c:	c781                	beqz	a5,520c0874 <atol+0x9a>
    520c086e:	fe042223          	sw	zero,-28(s0)
    520c0872:	a019                	j	520c0878 <atol+0x9e>
    520c0874:	4781                	li	a5,0
    520c0876:	aa8d                	j	520c09e8 <atol+0x20e>
    520c0878:	fd843783          	ld	a5,-40(s0)
    520c087c:	0007c783          	lbu	a5,0(a5)
    520c0880:	873e                	mv	a4,a5
    520c0882:	03000793          	li	a5,48
    520c0886:	00f71c63          	bne	a4,a5,520c089e <atol+0xc4>
    520c088a:	fd843783          	ld	a5,-40(s0)
    520c088e:	0785                	addi	a5,a5,1
    520c0890:	0007c783          	lbu	a5,0(a5)
    520c0894:	873e                	mv	a4,a5
    520c0896:	07800793          	li	a5,120
    520c089a:	02f70563          	beq	a4,a5,520c08c4 <atol+0xea>
    520c089e:	fd843783          	ld	a5,-40(s0)
    520c08a2:	0007c783          	lbu	a5,0(a5)
    520c08a6:	873e                	mv	a4,a5
    520c08a8:	03000793          	li	a5,48
    520c08ac:	10f71e63          	bne	a4,a5,520c09c8 <atol+0x1ee>
    520c08b0:	fd843783          	ld	a5,-40(s0)
    520c08b4:	0785                	addi	a5,a5,1
    520c08b6:	0007c783          	lbu	a5,0(a5)
    520c08ba:	873e                	mv	a4,a5
    520c08bc:	05800793          	li	a5,88
    520c08c0:	10f71463          	bne	a4,a5,520c09c8 <atol+0x1ee>
    520c08c4:	47c1                	li	a5,16
    520c08c6:	fef42023          	sw	a5,-32(s0)
    520c08ca:	fd843783          	ld	a5,-40(s0)
    520c08ce:	0785                	addi	a5,a5,1
    520c08d0:	fcf43c23          	sd	a5,-40(s0)
    520c08d4:	fd843783          	ld	a5,-40(s0)
    520c08d8:	0785                	addi	a5,a5,1
    520c08da:	fcf43c23          	sd	a5,-40(s0)
    520c08de:	a0ed                	j	520c09c8 <atol+0x1ee>
    520c08e0:	fd843783          	ld	a5,-40(s0)
    520c08e4:	0007c783          	lbu	a5,0(a5)
    520c08e8:	2781                	sext.w	a5,a5
    520c08ea:	853e                	mv	a0,a5
    520c08ec:	e45ff0ef          	jal	ra,520c0730 <isdigit>
    520c08f0:	87aa                	mv	a5,a0
    520c08f2:	c39d                	beqz	a5,520c0918 <atol+0x13e>
    520c08f4:	fe042703          	lw	a4,-32(s0)
    520c08f8:	fe843783          	ld	a5,-24(s0)
    520c08fc:	02f707b3          	mul	a5,a4,a5
    520c0900:	fd843703          	ld	a4,-40(s0)
    520c0904:	00074703          	lbu	a4,0(a4)
    520c0908:	2701                	sext.w	a4,a4
    520c090a:	fd07071b          	addiw	a4,a4,-48
    520c090e:	2701                	sext.w	a4,a4
    520c0910:	97ba                	add	a5,a5,a4
    520c0912:	fef43423          	sd	a5,-24(s0)
    520c0916:	a065                	j	520c09be <atol+0x1e4>
    520c0918:	fe042783          	lw	a5,-32(s0)
    520c091c:	0007871b          	sext.w	a4,a5
    520c0920:	47c1                	li	a5,16
    520c0922:	08f71c63          	bne	a4,a5,520c09ba <atol+0x1e0>
    520c0926:	fd843783          	ld	a5,-40(s0)
    520c092a:	0007c783          	lbu	a5,0(a5)
    520c092e:	873e                	mv	a4,a5
    520c0930:	06000793          	li	a5,96
    520c0934:	02e7fd63          	bgeu	a5,a4,520c096e <atol+0x194>
    520c0938:	fd843783          	ld	a5,-40(s0)
    520c093c:	0007c783          	lbu	a5,0(a5)
    520c0940:	873e                	mv	a4,a5
    520c0942:	06600793          	li	a5,102
    520c0946:	02e7e463          	bltu	a5,a4,520c096e <atol+0x194>
    520c094a:	fe042703          	lw	a4,-32(s0)
    520c094e:	fe843783          	ld	a5,-24(s0)
    520c0952:	02f707b3          	mul	a5,a4,a5
    520c0956:	fd843703          	ld	a4,-40(s0)
    520c095a:	00074703          	lbu	a4,0(a4)
    520c095e:	2701                	sext.w	a4,a4
    520c0960:	fa97071b          	addiw	a4,a4,-87
    520c0964:	2701                	sext.w	a4,a4
    520c0966:	97ba                	add	a5,a5,a4
    520c0968:	fef43423          	sd	a5,-24(s0)
    520c096c:	a889                	j	520c09be <atol+0x1e4>
    520c096e:	fd843783          	ld	a5,-40(s0)
    520c0972:	0007c783          	lbu	a5,0(a5)
    520c0976:	873e                	mv	a4,a5
    520c0978:	04000793          	li	a5,64
    520c097c:	02e7fd63          	bgeu	a5,a4,520c09b6 <atol+0x1dc>
    520c0980:	fd843783          	ld	a5,-40(s0)
    520c0984:	0007c783          	lbu	a5,0(a5)
    520c0988:	873e                	mv	a4,a5
    520c098a:	04600793          	li	a5,70
    520c098e:	02e7e463          	bltu	a5,a4,520c09b6 <atol+0x1dc>
    520c0992:	fe042703          	lw	a4,-32(s0)
    520c0996:	fe843783          	ld	a5,-24(s0)
    520c099a:	02f707b3          	mul	a5,a4,a5
    520c099e:	fd843703          	ld	a4,-40(s0)
    520c09a2:	00074703          	lbu	a4,0(a4)
    520c09a6:	2701                	sext.w	a4,a4
    520c09a8:	fc97071b          	addiw	a4,a4,-55
    520c09ac:	2701                	sext.w	a4,a4
    520c09ae:	97ba                	add	a5,a5,a4
    520c09b0:	fef43423          	sd	a5,-24(s0)
    520c09b4:	a029                	j	520c09be <atol+0x1e4>
    520c09b6:	4781                	li	a5,0
    520c09b8:	a805                	j	520c09e8 <atol+0x20e>
    520c09ba:	4781                	li	a5,0
    520c09bc:	a035                	j	520c09e8 <atol+0x20e>
    520c09be:	fd843783          	ld	a5,-40(s0)
    520c09c2:	0785                	addi	a5,a5,1
    520c09c4:	fcf43c23          	sd	a5,-40(s0)
    520c09c8:	fd843783          	ld	a5,-40(s0)
    520c09cc:	0007c783          	lbu	a5,0(a5)
    520c09d0:	fb81                	bnez	a5,520c08e0 <atol+0x106>
    520c09d2:	fe442783          	lw	a5,-28(s0)
    520c09d6:	2781                	sext.w	a5,a5
    520c09d8:	c791                	beqz	a5,520c09e4 <atol+0x20a>
    520c09da:	fe843783          	ld	a5,-24(s0)
    520c09de:	40f007b3          	neg	a5,a5
    520c09e2:	a019                	j	520c09e8 <atol+0x20e>
    520c09e4:	fe843783          	ld	a5,-24(s0)
    520c09e8:	853e                	mv	a0,a5
    520c09ea:	70a2                	ld	ra,40(sp)
    520c09ec:	7402                	ld	s0,32(sp)
    520c09ee:	6145                	addi	sp,sp,48
    520c09f0:	8082                	ret

00000000520c09f2 <atoi>:
    520c09f2:	1101                	addi	sp,sp,-32
    520c09f4:	ec06                	sd	ra,24(sp)
    520c09f6:	e822                	sd	s0,16(sp)
    520c09f8:	1000                	addi	s0,sp,32
    520c09fa:	fea43423          	sd	a0,-24(s0)
    520c09fe:	fe843503          	ld	a0,-24(s0)
    520c0a02:	dd9ff0ef          	jal	ra,520c07da <atol>
    520c0a06:	87aa                	mv	a5,a0
    520c0a08:	2781                	sext.w	a5,a5
    520c0a0a:	853e                	mv	a0,a5
    520c0a0c:	60e2                	ld	ra,24(sp)
    520c0a0e:	6442                	ld	s0,16(sp)
    520c0a10:	6105                	addi	sp,sp,32
    520c0a12:	8082                	ret

00000000520c0a14 <srand>:
    520c0a14:	1101                	addi	sp,sp,-32
    520c0a16:	ec22                	sd	s0,24(sp)
    520c0a18:	1000                	addi	s0,sp,32
    520c0a1a:	87aa                	mv	a5,a0
    520c0a1c:	fef42623          	sw	a5,-20(s0)
    520c0a20:	fec42703          	lw	a4,-20(s0)
    520c0a24:	00001797          	auipc	a5,0x1
    520c0a28:	d0478793          	addi	a5,a5,-764 # 520c1728 <_edata>
    520c0a2c:	c398                	sw	a4,0(a5)
    520c0a2e:	0001                	nop
    520c0a30:	6462                	ld	s0,24(sp)
    520c0a32:	6105                	addi	sp,sp,32
    520c0a34:	8082                	ret

00000000520c0a36 <rand>:
    520c0a36:	1101                	addi	sp,sp,-32
    520c0a38:	ec22                	sd	s0,24(sp)
    520c0a3a:	1000                	addi	s0,sp,32
    520c0a3c:	00001797          	auipc	a5,0x1
    520c0a40:	cec78793          	addi	a5,a5,-788 # 520c1728 <_edata>
    520c0a44:	439c                	lw	a5,0(a5)
    520c0a46:	873e                	mv	a4,a5
    520c0a48:	00001797          	auipc	a5,0x1
    520c0a4c:	c1078793          	addi	a5,a5,-1008 # 520c1658 <strrev+0x15c>
    520c0a50:	639c                	ld	a5,0(a5)
    520c0a52:	02f707b3          	mul	a5,a4,a5
    520c0a56:	07ad                	addi	a5,a5,11
    520c0a58:	fef43423          	sd	a5,-24(s0)
    520c0a5c:	fe843783          	ld	a5,-24(s0)
    520c0a60:	0007871b          	sext.w	a4,a5
    520c0a64:	800007b7          	lui	a5,0x80000
    520c0a68:	fff7c793          	not	a5,a5
    520c0a6c:	8ff9                	and	a5,a5,a4
    520c0a6e:	0007871b          	sext.w	a4,a5
    520c0a72:	00001797          	auipc	a5,0x1
    520c0a76:	cb678793          	addi	a5,a5,-842 # 520c1728 <_edata>
    520c0a7a:	c398                	sw	a4,0(a5)
    520c0a7c:	00001797          	auipc	a5,0x1
    520c0a80:	cac78793          	addi	a5,a5,-852 # 520c1728 <_edata>
    520c0a84:	439c                	lw	a5,0(a5)
    520c0a86:	853e                	mv	a0,a5
    520c0a88:	6462                	ld	s0,24(sp)
    520c0a8a:	6105                	addi	sp,sp,32
    520c0a8c:	8082                	ret

00000000520c0a8e <mini_itoa>:
    520c0a8e:	715d                	addi	sp,sp,-80
    520c0a90:	e4a2                	sd	s0,72(sp)
    520c0a92:	0880                	addi	s0,sp,80
    520c0a94:	fca43423          	sd	a0,-56(s0)
    520c0a98:	fae43823          	sd	a4,-80(s0)
    520c0a9c:	873e                	mv	a4,a5
    520c0a9e:	87ae                	mv	a5,a1
    520c0aa0:	fcf42223          	sw	a5,-60(s0)
    520c0aa4:	87b2                	mv	a5,a2
    520c0aa6:	fcf42023          	sw	a5,-64(s0)
    520c0aaa:	87b6                	mv	a5,a3
    520c0aac:	faf42e23          	sw	a5,-68(s0)
    520c0ab0:	87ba                	mv	a5,a4
    520c0ab2:	faf42c23          	sw	a5,-72(s0)
    520c0ab6:	fb043783          	ld	a5,-80(s0)
    520c0aba:	fef43423          	sd	a5,-24(s0)
    520c0abe:	fe042223          	sw	zero,-28(s0)
    520c0ac2:	fc442783          	lw	a5,-60(s0)
    520c0ac6:	0007871b          	sext.w	a4,a5
    520c0aca:	47c1                	li	a5,16
    520c0acc:	00e7f463          	bgeu	a5,a4,520c0ad4 <mini_itoa+0x46>
    520c0ad0:	4781                	li	a5,0
    520c0ad2:	a255                	j	520c0c76 <mini_itoa+0x1e8>
    520c0ad4:	fc843783          	ld	a5,-56(s0)
    520c0ad8:	0007df63          	bgez	a5,520c0af6 <mini_itoa+0x68>
    520c0adc:	fbc42783          	lw	a5,-68(s0)
    520c0ae0:	2781                	sext.w	a5,a5
    520c0ae2:	eb91                	bnez	a5,520c0af6 <mini_itoa+0x68>
    520c0ae4:	4785                	li	a5,1
    520c0ae6:	fef42223          	sw	a5,-28(s0)
    520c0aea:	fc843783          	ld	a5,-56(s0)
    520c0aee:	40f007b3          	neg	a5,a5
    520c0af2:	fcf43423          	sd	a5,-56(s0)
    520c0af6:	fc446783          	lwu	a5,-60(s0)
    520c0afa:	fc843703          	ld	a4,-56(s0)
    520c0afe:	02f767b3          	rem	a5,a4,a5
    520c0b02:	fcf42e23          	sw	a5,-36(s0)
    520c0b06:	fdc42783          	lw	a5,-36(s0)
    520c0b0a:	0007871b          	sext.w	a4,a5
    520c0b0e:	47a5                	li	a5,9
    520c0b10:	00e7cb63          	blt	a5,a4,520c0b26 <mini_itoa+0x98>
    520c0b14:	fdc42783          	lw	a5,-36(s0)
    520c0b18:	0ff7f793          	andi	a5,a5,255
    520c0b1c:	0307879b          	addiw	a5,a5,48
    520c0b20:	0ff7f713          	andi	a4,a5,255
    520c0b24:	a025                	j	520c0b4c <mini_itoa+0xbe>
    520c0b26:	fc042783          	lw	a5,-64(s0)
    520c0b2a:	2781                	sext.w	a5,a5
    520c0b2c:	c781                	beqz	a5,520c0b34 <mini_itoa+0xa6>
    520c0b2e:	04100793          	li	a5,65
    520c0b32:	a019                	j	520c0b38 <mini_itoa+0xaa>
    520c0b34:	06100793          	li	a5,97
    520c0b38:	fdc42703          	lw	a4,-36(s0)
    520c0b3c:	0ff77713          	andi	a4,a4,255
    520c0b40:	9fb9                	addw	a5,a5,a4
    520c0b42:	0ff7f793          	andi	a5,a5,255
    520c0b46:	37d9                	addiw	a5,a5,-10
    520c0b48:	0ff7f713          	andi	a4,a5,255
    520c0b4c:	fe843783          	ld	a5,-24(s0)
    520c0b50:	00178693          	addi	a3,a5,1
    520c0b54:	fed43423          	sd	a3,-24(s0)
    520c0b58:	00e78023          	sb	a4,0(a5)
    520c0b5c:	fc446783          	lwu	a5,-60(s0)
    520c0b60:	fc843703          	ld	a4,-56(s0)
    520c0b64:	02f747b3          	div	a5,a4,a5
    520c0b68:	fcf43423          	sd	a5,-56(s0)
    520c0b6c:	fc843783          	ld	a5,-56(s0)
    520c0b70:	f8f043e3          	bgtz	a5,520c0af6 <mini_itoa+0x68>
    520c0b74:	fe843703          	ld	a4,-24(s0)
    520c0b78:	fb043783          	ld	a5,-80(s0)
    520c0b7c:	40f707b3          	sub	a5,a4,a5
    520c0b80:	fef42023          	sw	a5,-32(s0)
    520c0b84:	a005                	j	520c0ba4 <mini_itoa+0x116>
    520c0b86:	fe843783          	ld	a5,-24(s0)
    520c0b8a:	00178713          	addi	a4,a5,1
    520c0b8e:	fee43423          	sd	a4,-24(s0)
    520c0b92:	03000713          	li	a4,48
    520c0b96:	00e78023          	sb	a4,0(a5)
    520c0b9a:	fe042783          	lw	a5,-32(s0)
    520c0b9e:	2785                	addiw	a5,a5,1
    520c0ba0:	fef42023          	sw	a5,-32(s0)
    520c0ba4:	fe042703          	lw	a4,-32(s0)
    520c0ba8:	fb842783          	lw	a5,-72(s0)
    520c0bac:	2701                	sext.w	a4,a4
    520c0bae:	2781                	sext.w	a5,a5
    520c0bb0:	fcf76be3          	bltu	a4,a5,520c0b86 <mini_itoa+0xf8>
    520c0bb4:	fe442783          	lw	a5,-28(s0)
    520c0bb8:	2781                	sext.w	a5,a5
    520c0bba:	cb99                	beqz	a5,520c0bd0 <mini_itoa+0x142>
    520c0bbc:	fe843783          	ld	a5,-24(s0)
    520c0bc0:	00178713          	addi	a4,a5,1
    520c0bc4:	fee43423          	sd	a4,-24(s0)
    520c0bc8:	02d00713          	li	a4,45
    520c0bcc:	00e78023          	sb	a4,0(a5)
    520c0bd0:	fe843783          	ld	a5,-24(s0)
    520c0bd4:	00078023          	sb	zero,0(a5)
    520c0bd8:	fe843703          	ld	a4,-24(s0)
    520c0bdc:	fb043783          	ld	a5,-80(s0)
    520c0be0:	40f707b3          	sub	a5,a4,a5
    520c0be4:	fcf42c23          	sw	a5,-40(s0)
    520c0be8:	fe042023          	sw	zero,-32(s0)
    520c0bec:	a885                	j	520c0c5c <mini_itoa+0x1ce>
    520c0bee:	fe046783          	lwu	a5,-32(s0)
    520c0bf2:	fb043703          	ld	a4,-80(s0)
    520c0bf6:	97ba                	add	a5,a5,a4
    520c0bf8:	0007c783          	lbu	a5,0(a5)
    520c0bfc:	fcf40ba3          	sb	a5,-41(s0)
    520c0c00:	fd842703          	lw	a4,-40(s0)
    520c0c04:	fe042783          	lw	a5,-32(s0)
