
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b059a:	1000                	addi	s0,sp,32
    520b059c:	87aa                	mv	a5,a0
    520b059e:	fef42623          	sw	a5,-20(s0)
    520b05a2:	fec42783          	lw	a5,-20(s0)
    520b05a6:	0007871b          	sext.w	a4,a5
    520b05aa:	02f00793          	li	a5,47
    520b05ae:	00e7dc63          	bge	a5,a4,520b05c6 <isdigit+0x30>
    520b05b2:	fec42783          	lw	a5,-20(s0)
    520b05b6:	0007871b          	sext.w	a4,a5
    520b05ba:	03900793          	li	a5,57
    520b05be:	00e7c463          	blt	a5,a4,520b05c6 <isdigit+0x30>
    520b05c2:	4785                	li	a5,1
    520b05c4:	a011                	j	520b05c8 <isdigit+0x32>
    520b05c6:	4781                	li	a5,0
    520b05c8:	853e                	mv	a0,a5
    520b05ca:	6462                	ld	s0,24(sp)
    520b05cc:	6105                	addi	sp,sp,32
    520b05ce:	8082                	ret

00000000520b05d0 <isspace>:
    520b05d0:	1101                	addi	sp,sp,-32
    520b05d2:	ec22                	sd	s0,24(sp)
    520b05d4:	1000                	addi	s0,sp,32
    520b05d6:	87aa                	mv	a5,a0
    520b05d8:	fef42623          	sw	a5,-20(s0)
    520b05dc:	fec42783          	lw	a5,-20(s0)
    520b05e0:	0007871b          	sext.w	a4,a5
    520b05e4:	02000793          	li	a5,32
    520b05e8:	04f70563          	beq	a4,a5,520b0632 <isspace+0x62>
    520b05ec:	fec42783          	lw	a5,-20(s0)
    520b05f0:	0007871b          	sext.w	a4,a5
    520b05f4:	47a5                	li	a5,9
    520b05f6:	02f70e63          	beq	a4,a5,520b0632 <isspace+0x62>
    520b05fa:	fec42783          	lw	a5,-20(s0)
    520b05fe:	0007871b          	sext.w	a4,a5
    520b0602:	47a9                	li	a5,10
    520b0604:	02f70763          	beq	a4,a5,520b0632 <isspace+0x62>
    520b0608:	fec42783          	lw	a5,-20(s0)
    520b060c:	0007871b          	sext.w	a4,a5
    520b0610:	47ad                	li	a5,11
    520b0612:	02f70063          	beq	a4,a5,520b0632 <isspace+0x62>
    520b0616:	fec42783          	lw	a5,-20(s0)
    520b061a:	0007871b          	sext.w	a4,a5
    520b061e:	47b1                	li	a5,12
    520b0620:	00f70963          	beq	a4,a5,520b0632 <isspace+0x62>
    520b0624:	fec42783          	lw	a5,-20(s0)
    520b0628:	0007871b          	sext.w	a4,a5
    520b062c:	47b5                	li	a5,13
    520b062e:	00f71463          	bne	a4,a5,520b0636 <isspace+0x66>
    520b0632:	4785                	li	a5,1
    520b0634:	a011                	j	520b0638 <isspace+0x68>
    520b0636:	4781                	li	a5,0
    520b0638:	853e                	mv	a0,a5
    520b063a:	6462                	ld	s0,24(sp)
    520b063c:	6105                	addi	sp,sp,32
    520b063e:	8082                	ret

00000000520b0640 <atol>:
    520b0640:	7179                	addi	sp,sp,-48
    520b0642:	f406                	sd	ra,40(sp)
    520b0644:	f022                	sd	s0,32(sp)
    520b0646:	1800                	addi	s0,sp,48
    520b0648:	fca43c23          	sd	a0,-40(s0)
    520b064c:	fe043423          	sd	zero,-24(s0)
    520b0650:	fe042223          	sw	zero,-28(s0)
    520b0654:	47a9                	li	a5,10
    520b0656:	fef42023          	sw	a5,-32(s0)
    520b065a:	fd843783          	ld	a5,-40(s0)
    520b065e:	e399                	bnez	a5,520b0664 <atol+0x24>
    520b0660:	4781                	li	a5,0
    520b0662:	a2f5                	j	520b084e <atol+0x20e>
    520b0664:	0001                	nop
    520b0666:	fd843783          	ld	a5,-40(s0)
    520b066a:	0007c783          	lbu	a5,0(a5) # 520b00f0 <main+0xa8>
    520b066e:	2781                	sext.w	a5,a5
    520b0670:	853e                	mv	a0,a5
    520b0672:	f5fff0ef          	jal	ra,520b05d0 <isspace>
    520b0676:	87aa                	mv	a5,a0
    520b0678:	f7fd                	bnez	a5,520b0666 <atol+0x26>
    520b067a:	fd843783          	ld	a5,-40(s0)
    520b067e:	0007c783          	lbu	a5,0(a5)
    520b0682:	873e                	mv	a4,a5
    520b0684:	02b00793          	li	a5,43
    520b0688:	00f71a63          	bne	a4,a5,520b069c <atol+0x5c>
    520b068c:	fe042223          	sw	zero,-28(s0)
    520b0690:	fd843783          	ld	a5,-40(s0)
    520b0694:	0785                	addi	a5,a5,1
    520b0696:	fcf43c23          	sd	a5,-40(s0)
    520b069a:	a091                	j	520b06de <atol+0x9e>
    520b069c:	fd843783          	ld	a5,-40(s0)
    520b06a0:	0007c783          	lbu	a5,0(a5)
    520b06a4:	873e                	mv	a4,a5
    520b06a6:	02d00793          	li	a5,45
    520b06aa:	00f71b63          	bne	a4,a5,520b06c0 <atol+0x80>
    520b06ae:	4785                	li	a5,1
    520b06b0:	fef42223          	sw	a5,-28(s0)
    520b06b4:	fd843783          	ld	a5,-40(s0)
    520b06b8:	0785                	addi	a5,a5,1
    520b06ba:	fcf43c23          	sd	a5,-40(s0)
    520b06be:	a005                	j	520b06de <atol+0x9e>
    520b06c0:	fd843783          	ld	a5,-40(s0)
    520b06c4:	0007c783          	lbu	a5,0(a5)
    520b06c8:	2781                	sext.w	a5,a5
    520b06ca:	853e                	mv	a0,a5
    520b06cc:	ecbff0ef          	jal	ra,520b0596 <isdigit>
    520b06d0:	87aa                	mv	a5,a0
    520b06d2:	c781                	beqz	a5,520b06da <atol+0x9a>
    520b06d4:	fe042223          	sw	zero,-28(s0)
    520b06d8:	a019                	j	520b06de <atol+0x9e>
    520b06da:	4781                	li	a5,0
    520b06dc:	aa8d                	j	520b084e <atol+0x20e>
    520b06de:	fd843783          	ld	a5,-40(s0)
    520b06e2:	0007c783          	lbu	a5,0(a5)
    520b06e6:	873e                	mv	a4,a5
    520b06e8:	03000793          	li	a5,48
    520b06ec:	00f71c63          	bne	a4,a5,520b0704 <atol+0xc4>
    520b06f0:	fd843783          	ld	a5,-40(s0)
    520b06f4:	0785                	addi	a5,a5,1
    520b06f6:	0007c783          	lbu	a5,0(a5)
    520b06fa:	873e                	mv	a4,a5
    520b06fc:	07800793          	li	a5,120
    520b0700:	02f70563          	beq	a4,a5,520b072a <atol+0xea>
    520b0704:	fd843783          	ld	a5,-40(s0)
    520b0708:	0007c783          	lbu	a5,0(a5)
    520b070c:	873e                	mv	a4,a5
    520b070e:	03000793          	li	a5,48
    520b0712:	10f71e63          	bne	a4,a5,520b082e <atol+0x1ee>
    520b0716:	fd843783          	ld	a5,-40(s0)
    520b071a:	0785                	addi	a5,a5,1
    520b071c:	0007c783          	lbu	a5,0(a5)
    520b0720:	873e                	mv	a4,a5
    520b0722:	05800793          	li	a5,88
    520b0726:	10f71463          	bne	a4,a5,520b082e <atol+0x1ee>
    520b072a:	47c1                	li	a5,16
    520b072c:	fef42023          	sw	a5,-32(s0)
    520b0730:	fd843783          	ld	a5,-40(s0)
    520b0734:	0785                	addi	a5,a5,1
    520b0736:	fcf43c23          	sd	a5,-40(s0)
    520b073a:	fd843783          	ld	a5,-40(s0)
    520b073e:	0785                	addi	a5,a5,1
    520b0740:	fcf43c23          	sd	a5,-40(s0)
    520b0744:	a0ed                	j	520b082e <atol+0x1ee>
    520b0746:	fd843783          	ld	a5,-40(s0)
    520b074a:	0007c783          	lbu	a5,0(a5)
    520b074e:	2781                	sext.w	a5,a5
    520b0750:	853e                	mv	a0,a5
    520b0752:	e45ff0ef          	jal	ra,520b0596 <isdigit>
    520b0756:	87aa                	mv	a5,a0
    520b0758:	c39d                	beqz	a5,520b077e <atol+0x13e>
    520b075a:	fe042703          	lw	a4,-32(s0)
    520b075e:	fe843783          	ld	a5,-24(s0)
    520b0762:	02f707b3          	mul	a5,a4,a5
    520b0766:	fd843703          	ld	a4,-40(s0)
    520b076a:	00074703          	lbu	a4,0(a4)
    520b076e:	2701                	sext.w	a4,a4
    520b0770:	fd07071b          	addiw	a4,a4,-48
    520b0774:	2701                	sext.w	a4,a4
    520b0776:	97ba                	add	a5,a5,a4
    520b0778:	fef43423          	sd	a5,-24(s0)
    520b077c:	a065                	j	520b0824 <atol+0x1e4>
    520b077e:	fe042783          	lw	a5,-32(s0)
    520b0782:	0007871b          	sext.w	a4,a5
    520b0786:	47c1                	li	a5,16
    520b0788:	08f71c63          	bne	a4,a5,520b0820 <atol+0x1e0>
    520b078c:	fd843783          	ld	a5,-40(s0)
    520b0790:	0007c783          	lbu	a5,0(a5)
    520b0794:	873e                	mv	a4,a5
    520b0796:	06000793          	li	a5,96
    520b079a:	02e7fd63          	bgeu	a5,a4,520b07d4 <atol+0x194>
    520b079e:	fd843783          	ld	a5,-40(s0)
    520b07a2:	0007c783          	lbu	a5,0(a5)
    520b07a6:	873e                	mv	a4,a5
    520b07a8:	06600793          	li	a5,102
    520b07ac:	02e7e463          	bltu	a5,a4,520b07d4 <atol+0x194>
    520b07b0:	fe042703          	lw	a4,-32(s0)
    520b07b4:	fe843783          	ld	a5,-24(s0)
    520b07b8:	02f707b3          	mul	a5,a4,a5
    520b07bc:	fd843703          	ld	a4,-40(s0)
    520b07c0:	00074703          	lbu	a4,0(a4)
    520b07c4:	2701                	sext.w	a4,a4
    520b07c6:	fa97071b          	addiw	a4,a4,-87
    520b07ca:	2701                	sext.w	a4,a4
    520b07cc:	97ba                	add	a5,a5,a4
    520b07ce:	fef43423          	sd	a5,-24(s0)
    520b07d2:	a889                	j	520b0824 <atol+0x1e4>
    520b07d4:	fd843783          	ld	a5,-40(s0)
    520b07d8:	0007c783          	lbu	a5,0(a5)
    520b07dc:	873e                	mv	a4,a5
    520b07de:	04000793          	li	a5,64
    520b07e2:	02e7fd63          	bgeu	a5,a4,520b081c <atol+0x1dc>
    520b07e6:	fd843783          	ld	a5,-40(s0)
    520b07ea:	0007c783          	lbu	a5,0(a5)
    520b07ee:	873e                	mv	a4,a5
    520b07f0:	04600793          	li	a5,70
    520b07f4:	02e7e463          	bltu	a5,a4,520b081c <atol+0x1dc>
    520b07f8:	fe042703          	lw	a4,-32(s0)
    520b07fc:	fe843783          	ld	a5,-24(s0)
    520b0800:	02f707b3          	mul	a5,a4,a5
    520b0804:	fd843703          	ld	a4,-40(s0)
    520b0808:	00074703          	lbu	a4,0(a4)
    520b080c:	2701                	sext.w	a4,a4
    520b080e:	fc97071b          	addiw	a4,a4,-55
    520b0812:	2701                	sext.w	a4,a4
    520b0814:	97ba                	add	a5,a5,a4
    520b0816:	fef43423          	sd	a5,-24(s0)
    520b081a:	a029                	j	520b0824 <atol+0x1e4>
    520b081c:	4781                	li	a5,0
    520b081e:	a805                	j	520b084e <atol+0x20e>
    520b0820:	4781                	li	a5,0
    520b0822:	a035                	j	520b084e <atol+0x20e>
    520b0824:	fd843783          	ld	a5,-40(s0)
    520b0828:	0785                	addi	a5,a5,1
    520b082a:	fcf43c23          	sd	a5,-40(s0)
    520b082e:	fd843783          	ld	a5,-40(s0)
    520b0832:	0007c783          	lbu	a5,0(a5)
    520b0836:	fb81                	bnez	a5,520b0746 <atol+0x106>
    520b0838:	fe442783          	lw	a5,-28(s0)
    520b083c:	2781                	sext.w	a5,a5
    520b083e:	c791                	beqz	a5,520b084a <atol+0x20a>
    520b0840:	fe843783          	ld	a5,-24(s0)
    520b0844:	40f007b3          	neg	a5,a5
    520b0848:	a019                	j	520b084e <atol+0x20e>
    520b084a:	fe843783          	ld	a5,-24(s0)
    520b084e:	853e                	mv	a0,a5
    520b0850:	70a2                	ld	ra,40(sp)
    520b0852:	7402                	ld	s0,32(sp)
    520b0854:	6145                	addi	sp,sp,48
    520b0856:	8082                	ret

00000000520b0858 <atoi>:
    520b0858:	1101                	addi	sp,sp,-32
    520b085a:	ec06                	sd	ra,24(sp)
    520b085c:	e822                	sd	s0,16(sp)
    520b085e:	1000                	addi	s0,sp,32
    520b0860:	fea43423          	sd	a0,-24(s0)
    520b0864:	fe843503          	ld	a0,-24(s0)
    520b0868:	dd9ff0ef          	jal	ra,520b0640 <atol>
    520b086c:	87aa                	mv	a5,a0
    520b086e:	2781                	sext.w	a5,a5
    520b0870:	853e                	mv	a0,a5
    520b0872:	60e2                	ld	ra,24(sp)
    520b0874:	6442                	ld	s0,16(sp)
    520b0876:	6105                	addi	sp,sp,32
    520b0878:	8082                	ret

00000000520b087a <srand>:
    520b087a:	1101                	addi	sp,sp,-32
    520b087c:	ec22                	sd	s0,24(sp)
    520b087e:	1000                	addi	s0,sp,32
    520b0880:	87aa                	mv	a5,a0
    520b0882:	fef42623          	sw	a5,-20(s0)
    520b0886:	fec42703          	lw	a4,-20(s0)
    520b088a:	00001797          	auipc	a5,0x1
    520b088e:	d0678793          	addi	a5,a5,-762 # 520b1590 <_edata>
    520b0892:	c398                	sw	a4,0(a5)
    520b0894:	0001                	nop
    520b0896:	6462                	ld	s0,24(sp)
    520b0898:	6105                	addi	sp,sp,32
    520b089a:	8082                	ret

00000000520b089c <rand>:
    520b089c:	1101                	addi	sp,sp,-32
    520b089e:	ec22                	sd	s0,24(sp)
    520b08a0:	1000                	addi	s0,sp,32
    520b08a2:	00001797          	auipc	a5,0x1
    520b08a6:	cee78793          	addi	a5,a5,-786 # 520b1590 <_edata>
    520b08aa:	439c                	lw	a5,0(a5)
    520b08ac:	873e                	mv	a4,a5
    520b08ae:	00001797          	auipc	a5,0x1
    520b08b2:	c1278793          	addi	a5,a5,-1006 # 520b14c0 <strrev+0x15e>
    520b08b6:	639c                	ld	a5,0(a5)
    520b08b8:	02f707b3          	mul	a5,a4,a5
    520b08bc:	07ad                	addi	a5,a5,11
    520b08be:	fef43423          	sd	a5,-24(s0)
    520b08c2:	fe843783          	ld	a5,-24(s0)
    520b08c6:	0007871b          	sext.w	a4,a5
    520b08ca:	800007b7          	lui	a5,0x80000
    520b08ce:	fff7c793          	not	a5,a5
    520b08d2:	8ff9                	and	a5,a5,a4
    520b08d4:	0007871b          	sext.w	a4,a5
    520b08d8:	00001797          	auipc	a5,0x1
    520b08dc:	cb878793          	addi	a5,a5,-840 # 520b1590 <_edata>
    520b08e0:	c398                	sw	a4,0(a5)
    520b08e2:	00001797          	auipc	a5,0x1
    520b08e6:	cae78793          	addi	a5,a5,-850 # 520b1590 <_edata>
    520b08ea:	439c                	lw	a5,0(a5)
    520b08ec:	853e                	mv	a0,a5
    520b08ee:	6462                	ld	s0,24(sp)
    520b08f0:	6105                	addi	sp,sp,32
    520b08f2:	8082                	ret

00000000520b08f4 <mini_itoa>:
    520b08f4:	715d                	addi	sp,sp,-80
    520b08f6:	e4a2                	sd	s0,72(sp)
    520b08f8:	0880                	addi	s0,sp,80
    520b08fa:	fca43423          	sd	a0,-56(s0)
    520b08fe:	fae43823          	sd	a4,-80(s0)
    520b0902:	873e                	mv	a4,a5
    520b0904:	87ae                	mv	a5,a1
    520b0906:	fcf42223          	sw	a5,-60(s0)
    520b090a:	87b2                	mv	a5,a2
    520b090c:	fcf42023          	sw	a5,-64(s0)
    520b0910:	87b6                	mv	a5,a3
    520b0912:	faf42e23          	sw	a5,-68(s0)
    520b0916:	87ba                	mv	a5,a4
    520b0918:	faf42c23          	sw	a5,-72(s0)
    520b091c:	fb043783          	ld	a5,-80(s0)
    520b0920:	fef43423          	sd	a5,-24(s0)
    520b0924:	fe042223          	sw	zero,-28(s0)
    520b0928:	fc442783          	lw	a5,-60(s0)
    520b092c:	0007871b          	sext.w	a4,a5
    520b0930:	47c1                	li	a5,16
    520b0932:	00e7f463          	bgeu	a5,a4,520b093a <mini_itoa+0x46>
    520b0936:	4781                	li	a5,0
    520b0938:	a255                	j	520b0adc <mini_itoa+0x1e8>
    520b093a:	fc843783          	ld	a5,-56(s0)
    520b093e:	0007df63          	bgez	a5,520b095c <mini_itoa+0x68>
    520b0942:	fbc42783          	lw	a5,-68(s0)
    520b0946:	2781                	sext.w	a5,a5
    520b0948:	eb91                	bnez	a5,520b095c <mini_itoa+0x68>
    520b094a:	4785                	li	a5,1
    520b094c:	fef42223          	sw	a5,-28(s0)
    520b0950:	fc843783          	ld	a5,-56(s0)
    520b0954:	40f007b3          	neg	a5,a5
    520b0958:	fcf43423          	sd	a5,-56(s0)
    520b095c:	fc446783          	lwu	a5,-60(s0)
    520b0960:	fc843703          	ld	a4,-56(s0)
    520b0964:	02f767b3          	rem	a5,a4,a5
    520b0968:	fcf42e23          	sw	a5,-36(s0)
    520b096c:	fdc42783          	lw	a5,-36(s0)
    520b0970:	0007871b          	sext.w	a4,a5
    520b0974:	47a5                	li	a5,9
    520b0976:	00e7cb63          	blt	a5,a4,520b098c <mini_itoa+0x98>
    520b097a:	fdc42783          	lw	a5,-36(s0)
    520b097e:	0ff7f793          	andi	a5,a5,255
    520b0982:	0307879b          	addiw	a5,a5,48
    520b0986:	0ff7f713          	andi	a4,a5,255
    520b098a:	a025                	j	520b09b2 <mini_itoa+0xbe>
    520b098c:	fc042783          	lw	a5,-64(s0)
    520b0990:	2781                	sext.w	a5,a5
    520b0992:	c781                	beqz	a5,520b099a <mini_itoa+0xa6>
    520b0994:	04100793          	li	a5,65
    520b0998:	a019                	j	520b099e <mini_itoa+0xaa>
    520b099a:	06100793          	li	a5,97
    520b099e:	fdc42703          	lw	a4,-36(s0)
    520b09a2:	0ff77713          	andi	a4,a4,255
    520b09a6:	9fb9                	addw	a5,a5,a4
    520b09a8:	0ff7f793          	andi	a5,a5,255
    520b09ac:	37d9                	addiw	a5,a5,-10
    520b09ae:	0ff7f713          	andi	a4,a5,255
    520b09b2:	fe843783          	ld	a5,-24(s0)
    520b09b6:	00178693          	addi	a3,a5,1
    520b09ba:	fed43423          	sd	a3,-24(s0)
    520b09be:	00e78023          	sb	a4,0(a5)
    520b09c2:	fc446783          	lwu	a5,-60(s0)
    520b09c6:	fc843703          	ld	a4,-56(s0)
    520b09ca:	02f747b3          	div	a5,a4,a5
    520b09ce:	fcf43423          	sd	a5,-56(s0)
    520b09d2:	fc843783          	ld	a5,-56(s0)
    520b09d6:	f8f043e3          	bgtz	a5,520b095c <mini_itoa+0x68>
    520b09da:	fe843703          	ld	a4,-24(s0)
    520b09de:	fb043783          	ld	a5,-80(s0)
    520b09e2:	40f707b3          	sub	a5,a4,a5
    520b09e6:	fef42023          	sw	a5,-32(s0)
    520b09ea:	a005                	j	520b0a0a <mini_itoa+0x116>
    520b09ec:	fe843783          	ld	a5,-24(s0)
    520b09f0:	00178713          	addi	a4,a5,1
    520b09f4:	fee43423          	sd	a4,-24(s0)
    520b09f8:	03000713          	li	a4,48
    520b09fc:	00e78023          	sb	a4,0(a5)
    520b0a00:	fe042783          	lw	a5,-32(s0)
    520b0a04:	2785                	addiw	a5,a5,1
    520b0a06:	fef42023          	sw	a5,-32(s0)
    520b0a0a:	fe042703          	lw	a4,-32(s0)
    520b0a0e:	fb842783          	lw	a5,-72(s0)
    520b0a12:	2701                	sext.w	a4,a4
    520b0a14:	2781                	sext.w	a5,a5
    520b0a16:	fcf76be3          	bltu	a4,a5,520b09ec <mini_itoa+0xf8>
    520b0a1a:	fe442783          	lw	a5,-28(s0)
    520b0a1e:	2781                	sext.w	a5,a5
    520b0a20:	cb99                	beqz	a5,520b0a36 <mini_itoa+0x142>
    520b0a22:	fe843783          	ld	a5,-24(s0)
    520b0a26:	00178713          	addi	a4,a5,1
    520b0a2a:	fee43423          	sd	a4,-24(s0)
    520b0a2e:	02d00713          	li	a4,45
    520b0a32:	00e78023          	sb	a4,0(a5)
    520b0a36:	fe843783          	ld	a5,-24(s0)
    520b0a3a:	00078023          	sb	zero,0(a5)
    520b0a3e:	fe843703          	ld	a4,-24(s0)
    520b0a42:	fb043783          	ld	a5,-80(s0)
    520b0a46:	40f707b3          	sub	a5,a4,a5
    520b0a4a:	fcf42c23          	sw	a5,-40(s0)
    520b0a4e:	fe042023          	sw	zero,-32(s0)
    520b0a52:	a885                	j	520b0ac2 <mini_itoa+0x1ce>
    520b0a54:	fe046783          	lwu	a5,-32(s0)
    520b0a58:	fb043703          	ld	a4,-80(s0)
    520b0a5c:	97ba                	add	a5,a5,a4
    520b0a5e:	0007c783          	lbu	a5,0(a5)
    520b0a62:	fcf40ba3          	sb	a5,-41(s0)
    520b0a66:	fd842703          	lw	a4,-40(s0)
    520b0a6a:	fe042783          	lw	a5,-32(s0)
    520b0a6e:	40f707bb          	subw	a5,a4,a5
    520b0a72:	2781                	sext.w	a5,a5
    520b0a74:	37fd                	addiw	a5,a5,-1
    520b0a76:	2781                	sext.w	a5,a5
    520b0a78:	1782                	slli	a5,a5,0x20
    520b0a7a:	9381                	srli	a5,a5,0x20
    520b0a7c:	fb043703          	ld	a4,-80(s0)
    520b0a80:	973e                	add	a4,a4,a5
    520b0a82:	fe046783          	lwu	a5,-32(s0)
    520b0a86:	fb043683          	ld	a3,-80(s0)
    520b0a8a:	97b6                	add	a5,a5,a3
    520b0a8c:	00074703          	lbu	a4,0(a4)
    520b0a90:	00e78023          	sb	a4,0(a5)
    520b0a94:	fd842703          	lw	a4,-40(s0)
    520b0a98:	fe042783          	lw	a5,-32(s0)
    520b0a9c:	40f707bb          	subw	a5,a4,a5
    520b0aa0:	2781                	sext.w	a5,a5
    520b0aa2:	37fd                	addiw	a5,a5,-1
    520b0aa4:	2781                	sext.w	a5,a5
    520b0aa6:	1782                	slli	a5,a5,0x20
    520b0aa8:	9381                	srli	a5,a5,0x20
    520b0aaa:	fb043703          	ld	a4,-80(s0)
    520b0aae:	97ba                	add	a5,a5,a4
    520b0ab0:	fd744703          	lbu	a4,-41(s0)
    520b0ab4:	00e78023          	sb	a4,0(a5)
    520b0ab8:	fe042783          	lw	a5,-32(s0)
    520b0abc:	2785                	addiw	a5,a5,1
    520b0abe:	fef42023          	sw	a5,-32(s0)
    520b0ac2:	fd842783          	lw	a5,-40(s0)
    520b0ac6:	0017d79b          	srliw	a5,a5,0x1
    520b0aca:	0007871b          	sext.w	a4,a5
    520b0ace:	fe042783          	lw	a5,-32(s0)
    520b0ad2:	2781                	sext.w	a5,a5
    520b0ad4:	f8e7e0e3          	bltu	a5,a4,520b0a54 <mini_itoa+0x160>
    520b0ad8:	fd842783          	lw	a5,-40(s0)
    520b0adc:	853e                	mv	a0,a5
    520b0ade:	6426                	ld	s0,72(sp)
    520b0ae0:	6161                	addi	sp,sp,80
    520b0ae2:	8082                	ret

00000000520b0ae4 <_putc>:
    520b0ae4:	1101                	addi	sp,sp,-32
    520b0ae6:	ec22                	sd	s0,24(sp)
    520b0ae8:	1000                	addi	s0,sp,32
    520b0aea:	87aa                	mv	a5,a0
    520b0aec:	feb43023          	sd	a1,-32(s0)
    520b0af0:	fef42623          	sw	a5,-20(s0)
    520b0af4:	fe043783          	ld	a5,-32(s0)
    520b0af8:	6798                	ld	a4,8(a5)
    520b0afa:	fe043783          	ld	a5,-32(s0)
    520b0afe:	639c                	ld	a5,0(a5)
    520b0b00:	40f707b3          	sub	a5,a4,a5
    520b0b04:	2781                	sext.w	a5,a5
    520b0b06:	2785                	addiw	a5,a5,1
    520b0b08:	0007871b          	sext.w	a4,a5
    520b0b0c:	fe043783          	ld	a5,-32(s0)
    520b0b10:	4b9c                	lw	a5,16(a5)
    520b0b12:	00f76463          	bltu	a4,a5,520b0b1a <_putc+0x36>
    520b0b16:	4781                	li	a5,0
    520b0b18:	a02d                	j	520b0b42 <_putc+0x5e>
    520b0b1a:	fe043783          	ld	a5,-32(s0)
    520b0b1e:	679c                	ld	a5,8(a5)
    520b0b20:	00178693          	addi	a3,a5,1
    520b0b24:	fe043703          	ld	a4,-32(s0)
    520b0b28:	e714                	sd	a3,8(a4)
    520b0b2a:	fec42703          	lw	a4,-20(s0)
    520b0b2e:	0ff77713          	andi	a4,a4,255
    520b0b32:	00e78023          	sb	a4,0(a5)
    520b0b36:	fe043783          	ld	a5,-32(s0)
    520b0b3a:	679c                	ld	a5,8(a5)
    520b0b3c:	00078023          	sb	zero,0(a5)
    520b0b40:	4785                	li	a5,1
    520b0b42:	853e                	mv	a0,a5
    520b0b44:	6462                	ld	s0,24(sp)
    520b0b46:	6105                	addi	sp,sp,32
    520b0b48:	8082                	ret

00000000520b0b4a <_puts>:
    520b0b4a:	7139                	addi	sp,sp,-64
    520b0b4c:	fc22                	sd	s0,56(sp)
    520b0b4e:	0080                	addi	s0,sp,64
    520b0b50:	fca43c23          	sd	a0,-40(s0)
    520b0b54:	87ae                	mv	a5,a1
    520b0b56:	fcc43423          	sd	a2,-56(s0)
    520b0b5a:	fcf42a23          	sw	a5,-44(s0)
    520b0b5e:	fc843783          	ld	a5,-56(s0)
    520b0b62:	4b9c                	lw	a5,16(a5)
    520b0b64:	02079713          	slli	a4,a5,0x20
    520b0b68:	9301                	srli	a4,a4,0x20
    520b0b6a:	fc843783          	ld	a5,-56(s0)
    520b0b6e:	6794                	ld	a3,8(a5)
    520b0b70:	fc843783          	ld	a5,-56(s0)
    520b0b74:	639c                	ld	a5,0(a5)
    520b0b76:	40f687b3          	sub	a5,a3,a5
    520b0b7a:	8f1d                	sub	a4,a4,a5
    520b0b7c:	fd446783          	lwu	a5,-44(s0)
    520b0b80:	02e7c463          	blt	a5,a4,520b0ba8 <_puts+0x5e>
    520b0b84:	fc843783          	ld	a5,-56(s0)
    520b0b88:	4b98                	lw	a4,16(a5)
    520b0b8a:	fc843783          	ld	a5,-56(s0)
    520b0b8e:	6794                	ld	a3,8(a5)
    520b0b90:	fc843783          	ld	a5,-56(s0)
    520b0b94:	639c                	ld	a5,0(a5)
    520b0b96:	40f687b3          	sub	a5,a3,a5
    520b0b9a:	2781                	sext.w	a5,a5
    520b0b9c:	40f707bb          	subw	a5,a4,a5
    520b0ba0:	2781                	sext.w	a5,a5
    520b0ba2:	37fd                	addiw	a5,a5,-1
    520b0ba4:	fcf42a23          	sw	a5,-44(s0)
    520b0ba8:	fe042623          	sw	zero,-20(s0)
    520b0bac:	a03d                	j	520b0bda <_puts+0x90>
    520b0bae:	fec46783          	lwu	a5,-20(s0)
    520b0bb2:	fd843703          	ld	a4,-40(s0)
    520b0bb6:	973e                	add	a4,a4,a5
    520b0bb8:	fc843783          	ld	a5,-56(s0)
    520b0bbc:	679c                	ld	a5,8(a5)
    520b0bbe:	00178613          	addi	a2,a5,1
    520b0bc2:	fc843683          	ld	a3,-56(s0)
    520b0bc6:	e690                	sd	a2,8(a3)
    520b0bc8:	00074703          	lbu	a4,0(a4)
    520b0bcc:	00e78023          	sb	a4,0(a5)
    520b0bd0:	fec42783          	lw	a5,-20(s0)
    520b0bd4:	2785                	addiw	a5,a5,1
    520b0bd6:	fef42623          	sw	a5,-20(s0)
    520b0bda:	fec42703          	lw	a4,-20(s0)
    520b0bde:	fd442783          	lw	a5,-44(s0)
    520b0be2:	2701                	sext.w	a4,a4
    520b0be4:	2781                	sext.w	a5,a5
    520b0be6:	fcf764e3          	bltu	a4,a5,520b0bae <_puts+0x64>
    520b0bea:	fc843783          	ld	a5,-56(s0)
    520b0bee:	679c                	ld	a5,8(a5)
    520b0bf0:	00078023          	sb	zero,0(a5)
    520b0bf4:	fd442783          	lw	a5,-44(s0)
    520b0bf8:	853e                	mv	a0,a5
    520b0bfa:	7462                	ld	s0,56(sp)
    520b0bfc:	6121                	addi	sp,sp,64
    520b0bfe:	8082                	ret

00000000520b0c00 <mini_vsnprintf>:
    520b0c00:	7119                	addi	sp,sp,-128
    520b0c02:	fc86                	sd	ra,120(sp)
    520b0c04:	f8a2                	sd	s0,112(sp)
    520b0c06:	0100                	addi	s0,sp,128
    520b0c08:	f8a43c23          	sd	a0,-104(s0)
    520b0c0c:	87ae                	mv	a5,a1
    520b0c0e:	f8c43423          	sd	a2,-120(s0)
    520b0c12:	f8d43023          	sd	a3,-128(s0)
    520b0c16:	f8f42a23          	sw	a5,-108(s0)
