
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b05a6:	853e                	mv	a0,a5
    520b05a8:	6462                	ld	s0,24(sp)
    520b05aa:	6105                	addi	sp,sp,32
    520b05ac:	8082                	ret

00000000520b05ae <isspace>:
    520b05ae:	1101                	addi	sp,sp,-32
    520b05b0:	ec22                	sd	s0,24(sp)
    520b05b2:	1000                	addi	s0,sp,32
    520b05b4:	87aa                	mv	a5,a0
    520b05b6:	fef42623          	sw	a5,-20(s0)
    520b05ba:	fec42783          	lw	a5,-20(s0)
    520b05be:	0007871b          	sext.w	a4,a5
    520b05c2:	02000793          	li	a5,32
    520b05c6:	04f70563          	beq	a4,a5,520b0610 <isspace+0x62>
    520b05ca:	fec42783          	lw	a5,-20(s0)
    520b05ce:	0007871b          	sext.w	a4,a5
    520b05d2:	47a5                	li	a5,9
    520b05d4:	02f70e63          	beq	a4,a5,520b0610 <isspace+0x62>
    520b05d8:	fec42783          	lw	a5,-20(s0)
    520b05dc:	0007871b          	sext.w	a4,a5
    520b05e0:	47a9                	li	a5,10
    520b05e2:	02f70763          	beq	a4,a5,520b0610 <isspace+0x62>
    520b05e6:	fec42783          	lw	a5,-20(s0)
    520b05ea:	0007871b          	sext.w	a4,a5
    520b05ee:	47ad                	li	a5,11
    520b05f0:	02f70063          	beq	a4,a5,520b0610 <isspace+0x62>
    520b05f4:	fec42783          	lw	a5,-20(s0)
    520b05f8:	0007871b          	sext.w	a4,a5
    520b05fc:	47b1                	li	a5,12
    520b05fe:	00f70963          	beq	a4,a5,520b0610 <isspace+0x62>
    520b0602:	fec42783          	lw	a5,-20(s0)
    520b0606:	0007871b          	sext.w	a4,a5
    520b060a:	47b5                	li	a5,13
    520b060c:	00f71463          	bne	a4,a5,520b0614 <isspace+0x66>
    520b0610:	4785                	li	a5,1
    520b0612:	a011                	j	520b0616 <isspace+0x68>
    520b0614:	4781                	li	a5,0
    520b0616:	853e                	mv	a0,a5
    520b0618:	6462                	ld	s0,24(sp)
    520b061a:	6105                	addi	sp,sp,32
    520b061c:	8082                	ret

00000000520b061e <atol>:
    520b061e:	7179                	addi	sp,sp,-48
    520b0620:	f406                	sd	ra,40(sp)
    520b0622:	f022                	sd	s0,32(sp)
    520b0624:	1800                	addi	s0,sp,48
    520b0626:	fca43c23          	sd	a0,-40(s0)
    520b062a:	fe043423          	sd	zero,-24(s0)
    520b062e:	fe042223          	sw	zero,-28(s0)
    520b0632:	47a9                	li	a5,10
    520b0634:	fef42023          	sw	a5,-32(s0)
    520b0638:	fd843783          	ld	a5,-40(s0)
    520b063c:	e399                	bnez	a5,520b0642 <atol+0x24>
    520b063e:	4781                	li	a5,0
    520b0640:	a2f5                	j	520b082c <atol+0x20e>
    520b0642:	0001                	nop
    520b0644:	fd843783          	ld	a5,-40(s0)
    520b0648:	0007c783          	lbu	a5,0(a5) # 520b00f0 <main+0xa8>
    520b064c:	2781                	sext.w	a5,a5
    520b064e:	853e                	mv	a0,a5
    520b0650:	f5fff0ef          	jal	ra,520b05ae <isspace>
    520b0654:	87aa                	mv	a5,a0
    520b0656:	f7fd                	bnez	a5,520b0644 <atol+0x26>
    520b0658:	fd843783          	ld	a5,-40(s0)
    520b065c:	0007c783          	lbu	a5,0(a5)
    520b0660:	873e                	mv	a4,a5
    520b0662:	02b00793          	li	a5,43
    520b0666:	00f71a63          	bne	a4,a5,520b067a <atol+0x5c>
    520b066a:	fe042223          	sw	zero,-28(s0)
    520b066e:	fd843783          	ld	a5,-40(s0)
    520b0672:	0785                	addi	a5,a5,1
    520b0674:	fcf43c23          	sd	a5,-40(s0)
    520b0678:	a091                	j	520b06bc <atol+0x9e>
    520b067a:	fd843783          	ld	a5,-40(s0)
    520b067e:	0007c783          	lbu	a5,0(a5)
    520b0682:	873e                	mv	a4,a5
    520b0684:	02d00793          	li	a5,45
    520b0688:	00f71b63          	bne	a4,a5,520b069e <atol+0x80>
    520b068c:	4785                	li	a5,1
    520b068e:	fef42223          	sw	a5,-28(s0)
    520b0692:	fd843783          	ld	a5,-40(s0)
    520b0696:	0785                	addi	a5,a5,1
    520b0698:	fcf43c23          	sd	a5,-40(s0)
    520b069c:	a005                	j	520b06bc <atol+0x9e>
    520b069e:	fd843783          	ld	a5,-40(s0)
    520b06a2:	0007c783          	lbu	a5,0(a5)
    520b06a6:	2781                	sext.w	a5,a5
    520b06a8:	853e                	mv	a0,a5
    520b06aa:	ecbff0ef          	jal	ra,520b0574 <isdigit>
    520b06ae:	87aa                	mv	a5,a0
    520b06b0:	c781                	beqz	a5,520b06b8 <atol+0x9a>
    520b06b2:	fe042223          	sw	zero,-28(s0)
    520b06b6:	a019                	j	520b06bc <atol+0x9e>
    520b06b8:	4781                	li	a5,0
    520b06ba:	aa8d                	j	520b082c <atol+0x20e>
    520b06bc:	fd843783          	ld	a5,-40(s0)
    520b06c0:	0007c783          	lbu	a5,0(a5)
    520b06c4:	873e                	mv	a4,a5
    520b06c6:	03000793          	li	a5,48
    520b06ca:	00f71c63          	bne	a4,a5,520b06e2 <atol+0xc4>
    520b06ce:	fd843783          	ld	a5,-40(s0)
    520b06d2:	0785                	addi	a5,a5,1
    520b06d4:	0007c783          	lbu	a5,0(a5)
    520b06d8:	873e                	mv	a4,a5
    520b06da:	07800793          	li	a5,120
    520b06de:	02f70563          	beq	a4,a5,520b0708 <atol+0xea>
    520b06e2:	fd843783          	ld	a5,-40(s0)
    520b06e6:	0007c783          	lbu	a5,0(a5)
    520b06ea:	873e                	mv	a4,a5
    520b06ec:	03000793          	li	a5,48
    520b06f0:	10f71e63          	bne	a4,a5,520b080c <atol+0x1ee>
    520b06f4:	fd843783          	ld	a5,-40(s0)
    520b06f8:	0785                	addi	a5,a5,1
    520b06fa:	0007c783          	lbu	a5,0(a5)
    520b06fe:	873e                	mv	a4,a5
    520b0700:	05800793          	li	a5,88
    520b0704:	10f71463          	bne	a4,a5,520b080c <atol+0x1ee>
    520b0708:	47c1                	li	a5,16
    520b070a:	fef42023          	sw	a5,-32(s0)
    520b070e:	fd843783          	ld	a5,-40(s0)
    520b0712:	0785                	addi	a5,a5,1
    520b0714:	fcf43c23          	sd	a5,-40(s0)
    520b0718:	fd843783          	ld	a5,-40(s0)
    520b071c:	0785                	addi	a5,a5,1
    520b071e:	fcf43c23          	sd	a5,-40(s0)
    520b0722:	a0ed                	j	520b080c <atol+0x1ee>
    520b0724:	fd843783          	ld	a5,-40(s0)
    520b0728:	0007c783          	lbu	a5,0(a5)
    520b072c:	2781                	sext.w	a5,a5
    520b072e:	853e                	mv	a0,a5
    520b0730:	e45ff0ef          	jal	ra,520b0574 <isdigit>
    520b0734:	87aa                	mv	a5,a0
    520b0736:	c39d                	beqz	a5,520b075c <atol+0x13e>
    520b0738:	fe042703          	lw	a4,-32(s0)
    520b073c:	fe843783          	ld	a5,-24(s0)
    520b0740:	02f707b3          	mul	a5,a4,a5
    520b0744:	fd843703          	ld	a4,-40(s0)
    520b0748:	00074703          	lbu	a4,0(a4)
    520b074c:	2701                	sext.w	a4,a4
    520b074e:	fd07071b          	addiw	a4,a4,-48
    520b0752:	2701                	sext.w	a4,a4
    520b0754:	97ba                	add	a5,a5,a4
    520b0756:	fef43423          	sd	a5,-24(s0)
    520b075a:	a065                	j	520b0802 <atol+0x1e4>
    520b075c:	fe042783          	lw	a5,-32(s0)
    520b0760:	0007871b          	sext.w	a4,a5
    520b0764:	47c1                	li	a5,16
    520b0766:	08f71c63          	bne	a4,a5,520b07fe <atol+0x1e0>
    520b076a:	fd843783          	ld	a5,-40(s0)
    520b076e:	0007c783          	lbu	a5,0(a5)
    520b0772:	873e                	mv	a4,a5
    520b0774:	06000793          	li	a5,96
    520b0778:	02e7fd63          	bgeu	a5,a4,520b07b2 <atol+0x194>
    520b077c:	fd843783          	ld	a5,-40(s0)
    520b0780:	0007c783          	lbu	a5,0(a5)
    520b0784:	873e                	mv	a4,a5
    520b0786:	06600793          	li	a5,102
    520b078a:	02e7e463          	bltu	a5,a4,520b07b2 <atol+0x194>
    520b078e:	fe042703          	lw	a4,-32(s0)
    520b0792:	fe843783          	ld	a5,-24(s0)
    520b0796:	02f707b3          	mul	a5,a4,a5
    520b079a:	fd843703          	ld	a4,-40(s0)
    520b079e:	00074703          	lbu	a4,0(a4)
    520b07a2:	2701                	sext.w	a4,a4
    520b07a4:	fa97071b          	addiw	a4,a4,-87
    520b07a8:	2701                	sext.w	a4,a4
    520b07aa:	97ba                	add	a5,a5,a4
    520b07ac:	fef43423          	sd	a5,-24(s0)
    520b07b0:	a889                	j	520b0802 <atol+0x1e4>
    520b07b2:	fd843783          	ld	a5,-40(s0)
    520b07b6:	0007c783          	lbu	a5,0(a5)
    520b07ba:	873e                	mv	a4,a5
    520b07bc:	04000793          	li	a5,64
    520b07c0:	02e7fd63          	bgeu	a5,a4,520b07fa <atol+0x1dc>
    520b07c4:	fd843783          	ld	a5,-40(s0)
    520b07c8:	0007c783          	lbu	a5,0(a5)
    520b07cc:	873e                	mv	a4,a5
    520b07ce:	04600793          	li	a5,70
    520b07d2:	02e7e463          	bltu	a5,a4,520b07fa <atol+0x1dc>
    520b07d6:	fe042703          	lw	a4,-32(s0)
    520b07da:	fe843783          	ld	a5,-24(s0)
    520b07de:	02f707b3          	mul	a5,a4,a5
    520b07e2:	fd843703          	ld	a4,-40(s0)
    520b07e6:	00074703          	lbu	a4,0(a4)
    520b07ea:	2701                	sext.w	a4,a4
    520b07ec:	fc97071b          	addiw	a4,a4,-55
    520b07f0:	2701                	sext.w	a4,a4
    520b07f2:	97ba                	add	a5,a5,a4
    520b07f4:	fef43423          	sd	a5,-24(s0)
    520b07f8:	a029                	j	520b0802 <atol+0x1e4>
    520b07fa:	4781                	li	a5,0
    520b07fc:	a805                	j	520b082c <atol+0x20e>
    520b07fe:	4781                	li	a5,0
    520b0800:	a035                	j	520b082c <atol+0x20e>
    520b0802:	fd843783          	ld	a5,-40(s0)
    520b0806:	0785                	addi	a5,a5,1
    520b0808:	fcf43c23          	sd	a5,-40(s0)
    520b080c:	fd843783          	ld	a5,-40(s0)
    520b0810:	0007c783          	lbu	a5,0(a5)
    520b0814:	fb81                	bnez	a5,520b0724 <atol+0x106>
    520b0816:	fe442783          	lw	a5,-28(s0)
    520b081a:	2781                	sext.w	a5,a5
    520b081c:	c791                	beqz	a5,520b0828 <atol+0x20a>
    520b081e:	fe843783          	ld	a5,-24(s0)
    520b0822:	40f007b3          	neg	a5,a5
    520b0826:	a019                	j	520b082c <atol+0x20e>
    520b0828:	fe843783          	ld	a5,-24(s0)
    520b082c:	853e                	mv	a0,a5
    520b082e:	70a2                	ld	ra,40(sp)
    520b0830:	7402                	ld	s0,32(sp)
    520b0832:	6145                	addi	sp,sp,48
    520b0834:	8082                	ret

00000000520b0836 <atoi>:
    520b0836:	1101                	addi	sp,sp,-32
    520b0838:	ec06                	sd	ra,24(sp)
    520b083a:	e822                	sd	s0,16(sp)
    520b083c:	1000                	addi	s0,sp,32
    520b083e:	fea43423          	sd	a0,-24(s0)
    520b0842:	fe843503          	ld	a0,-24(s0)
    520b0846:	dd9ff0ef          	jal	ra,520b061e <atol>
    520b084a:	87aa                	mv	a5,a0
    520b084c:	2781                	sext.w	a5,a5
    520b084e:	853e                	mv	a0,a5
    520b0850:	60e2                	ld	ra,24(sp)
    520b0852:	6442                	ld	s0,16(sp)
    520b0854:	6105                	addi	sp,sp,32
    520b0856:	8082                	ret

00000000520b0858 <srand>:
    520b0858:	1101                	addi	sp,sp,-32
    520b085a:	ec22                	sd	s0,24(sp)
    520b085c:	1000                	addi	s0,sp,32
    520b085e:	87aa                	mv	a5,a0
    520b0860:	fef42623          	sw	a5,-20(s0)
    520b0864:	fec42703          	lw	a4,-20(s0)
    520b0868:	00001797          	auipc	a5,0x1
    520b086c:	d0878793          	addi	a5,a5,-760 # 520b1570 <_edata>
    520b0870:	c398                	sw	a4,0(a5)
    520b0872:	0001                	nop
    520b0874:	6462                	ld	s0,24(sp)
    520b0876:	6105                	addi	sp,sp,32
    520b0878:	8082                	ret

00000000520b087a <rand>:
    520b087a:	1101                	addi	sp,sp,-32
    520b087c:	ec22                	sd	s0,24(sp)
    520b087e:	1000                	addi	s0,sp,32
    520b0880:	00001797          	auipc	a5,0x1
    520b0884:	cf078793          	addi	a5,a5,-784 # 520b1570 <_edata>
    520b0888:	439c                	lw	a5,0(a5)
    520b088a:	873e                	mv	a4,a5
    520b088c:	00001797          	auipc	a5,0x1
    520b0890:	c1478793          	addi	a5,a5,-1004 # 520b14a0 <strrev+0x160>
    520b0894:	639c                	ld	a5,0(a5)
    520b0896:	02f707b3          	mul	a5,a4,a5
    520b089a:	07ad                	addi	a5,a5,11
    520b089c:	fef43423          	sd	a5,-24(s0)
    520b08a0:	fe843783          	ld	a5,-24(s0)
    520b08a4:	0007871b          	sext.w	a4,a5
    520b08a8:	800007b7          	lui	a5,0x80000
    520b08ac:	fff7c793          	not	a5,a5
    520b08b0:	8ff9                	and	a5,a5,a4
    520b08b2:	0007871b          	sext.w	a4,a5
    520b08b6:	00001797          	auipc	a5,0x1
    520b08ba:	cba78793          	addi	a5,a5,-838 # 520b1570 <_edata>
    520b08be:	c398                	sw	a4,0(a5)
    520b08c0:	00001797          	auipc	a5,0x1
    520b08c4:	cb078793          	addi	a5,a5,-848 # 520b1570 <_edata>
    520b08c8:	439c                	lw	a5,0(a5)
    520b08ca:	853e                	mv	a0,a5
    520b08cc:	6462                	ld	s0,24(sp)
    520b08ce:	6105                	addi	sp,sp,32
    520b08d0:	8082                	ret

00000000520b08d2 <mini_itoa>:
    520b08d2:	715d                	addi	sp,sp,-80
    520b08d4:	e4a2                	sd	s0,72(sp)
    520b08d6:	0880                	addi	s0,sp,80
    520b08d8:	fca43423          	sd	a0,-56(s0)
    520b08dc:	fae43823          	sd	a4,-80(s0)
    520b08e0:	873e                	mv	a4,a5
    520b08e2:	87ae                	mv	a5,a1
    520b08e4:	fcf42223          	sw	a5,-60(s0)
    520b08e8:	87b2                	mv	a5,a2
    520b08ea:	fcf42023          	sw	a5,-64(s0)
    520b08ee:	87b6                	mv	a5,a3
    520b08f0:	faf42e23          	sw	a5,-68(s0)
    520b08f4:	87ba                	mv	a5,a4
    520b08f6:	faf42c23          	sw	a5,-72(s0)
    520b08fa:	fb043783          	ld	a5,-80(s0)
    520b08fe:	fef43423          	sd	a5,-24(s0)
    520b0902:	fe042223          	sw	zero,-28(s0)
    520b0906:	fc442783          	lw	a5,-60(s0)
    520b090a:	0007871b          	sext.w	a4,a5
    520b090e:	47c1                	li	a5,16
    520b0910:	00e7f463          	bgeu	a5,a4,520b0918 <mini_itoa+0x46>
    520b0914:	4781                	li	a5,0
    520b0916:	a255                	j	520b0aba <mini_itoa+0x1e8>
    520b0918:	fc843783          	ld	a5,-56(s0)
    520b091c:	0007df63          	bgez	a5,520b093a <mini_itoa+0x68>
    520b0920:	fbc42783          	lw	a5,-68(s0)
    520b0924:	2781                	sext.w	a5,a5
    520b0926:	eb91                	bnez	a5,520b093a <mini_itoa+0x68>
    520b0928:	4785                	li	a5,1
    520b092a:	fef42223          	sw	a5,-28(s0)
    520b092e:	fc843783          	ld	a5,-56(s0)
    520b0932:	40f007b3          	neg	a5,a5
    520b0936:	fcf43423          	sd	a5,-56(s0)
    520b093a:	fc446783          	lwu	a5,-60(s0)
    520b093e:	fc843703          	ld	a4,-56(s0)
    520b0942:	02f767b3          	rem	a5,a4,a5
    520b0946:	fcf42e23          	sw	a5,-36(s0)
    520b094a:	fdc42783          	lw	a5,-36(s0)
    520b094e:	0007871b          	sext.w	a4,a5
    520b0952:	47a5                	li	a5,9
    520b0954:	00e7cb63          	blt	a5,a4,520b096a <mini_itoa+0x98>
    520b0958:	fdc42783          	lw	a5,-36(s0)
    520b095c:	0ff7f793          	andi	a5,a5,255
    520b0960:	0307879b          	addiw	a5,a5,48
    520b0964:	0ff7f713          	andi	a4,a5,255
    520b0968:	a025                	j	520b0990 <mini_itoa+0xbe>
    520b096a:	fc042783          	lw	a5,-64(s0)
    520b096e:	2781                	sext.w	a5,a5
    520b0970:	c781                	beqz	a5,520b0978 <mini_itoa+0xa6>
    520b0972:	04100793          	li	a5,65
    520b0976:	a019                	j	520b097c <mini_itoa+0xaa>
    520b0978:	06100793          	li	a5,97
    520b097c:	fdc42703          	lw	a4,-36(s0)
    520b0980:	0ff77713          	andi	a4,a4,255
    520b0984:	9fb9                	addw	a5,a5,a4
    520b0986:	0ff7f793          	andi	a5,a5,255
    520b098a:	37d9                	addiw	a5,a5,-10
    520b098c:	0ff7f713          	andi	a4,a5,255
    520b0990:	fe843783          	ld	a5,-24(s0)
    520b0994:	00178693          	addi	a3,a5,1
    520b0998:	fed43423          	sd	a3,-24(s0)
    520b099c:	00e78023          	sb	a4,0(a5)
    520b09a0:	fc446783          	lwu	a5,-60(s0)
    520b09a4:	fc843703          	ld	a4,-56(s0)
    520b09a8:	02f747b3          	div	a5,a4,a5
    520b09ac:	fcf43423          	sd	a5,-56(s0)
    520b09b0:	fc843783          	ld	a5,-56(s0)
    520b09b4:	f8f043e3          	bgtz	a5,520b093a <mini_itoa+0x68>
    520b09b8:	fe843703          	ld	a4,-24(s0)
    520b09bc:	fb043783          	ld	a5,-80(s0)
    520b09c0:	40f707b3          	sub	a5,a4,a5
    520b09c4:	fef42023          	sw	a5,-32(s0)
    520b09c8:	a005                	j	520b09e8 <mini_itoa+0x116>
    520b09ca:	fe843783          	ld	a5,-24(s0)
    520b09ce:	00178713          	addi	a4,a5,1
    520b09d2:	fee43423          	sd	a4,-24(s0)
    520b09d6:	03000713          	li	a4,48
    520b09da:	00e78023          	sb	a4,0(a5)
    520b09de:	fe042783          	lw	a5,-32(s0)
    520b09e2:	2785                	addiw	a5,a5,1
    520b09e4:	fef42023          	sw	a5,-32(s0)
    520b09e8:	fe042703          	lw	a4,-32(s0)
    520b09ec:	fb842783          	lw	a5,-72(s0)
    520b09f0:	2701                	sext.w	a4,a4
    520b09f2:	2781                	sext.w	a5,a5
    520b09f4:	fcf76be3          	bltu	a4,a5,520b09ca <mini_itoa+0xf8>
    520b09f8:	fe442783          	lw	a5,-28(s0)
    520b09fc:	2781                	sext.w	a5,a5
    520b09fe:	cb99                	beqz	a5,520b0a14 <mini_itoa+0x142>
    520b0a00:	fe843783          	ld	a5,-24(s0)
    520b0a04:	00178713          	addi	a4,a5,1
    520b0a08:	fee43423          	sd	a4,-24(s0)
    520b0a0c:	02d00713          	li	a4,45
    520b0a10:	00e78023          	sb	a4,0(a5)
    520b0a14:	fe843783          	ld	a5,-24(s0)
    520b0a18:	00078023          	sb	zero,0(a5)
    520b0a1c:	fe843703          	ld	a4,-24(s0)
    520b0a20:	fb043783          	ld	a5,-80(s0)
    520b0a24:	40f707b3          	sub	a5,a4,a5
    520b0a28:	fcf42c23          	sw	a5,-40(s0)
    520b0a2c:	fe042023          	sw	zero,-32(s0)
    520b0a30:	a885                	j	520b0aa0 <mini_itoa+0x1ce>
    520b0a32:	fe046783          	lwu	a5,-32(s0)
    520b0a36:	fb043703          	ld	a4,-80(s0)
    520b0a3a:	97ba                	add	a5,a5,a4
    520b0a3c:	0007c783          	lbu	a5,0(a5)
    520b0a40:	fcf40ba3          	sb	a5,-41(s0)
    520b0a44:	fd842703          	lw	a4,-40(s0)
    520b0a48:	fe042783          	lw	a5,-32(s0)
    520b0a4c:	40f707bb          	subw	a5,a4,a5
    520b0a50:	2781                	sext.w	a5,a5
    520b0a52:	37fd                	addiw	a5,a5,-1
    520b0a54:	2781                	sext.w	a5,a5
    520b0a56:	1782                	slli	a5,a5,0x20
    520b0a58:	9381                	srli	a5,a5,0x20
    520b0a5a:	fb043703          	ld	a4,-80(s0)
    520b0a5e:	973e                	add	a4,a4,a5
    520b0a60:	fe046783          	lwu	a5,-32(s0)
    520b0a64:	fb043683          	ld	a3,-80(s0)
    520b0a68:	97b6                	add	a5,a5,a3
    520b0a6a:	00074703          	lbu	a4,0(a4)
    520b0a6e:	00e78023          	sb	a4,0(a5)
    520b0a72:	fd842703          	lw	a4,-40(s0)
    520b0a76:	fe042783          	lw	a5,-32(s0)
    520b0a7a:	40f707bb          	subw	a5,a4,a5
    520b0a7e:	2781                	sext.w	a5,a5
    520b0a80:	37fd                	addiw	a5,a5,-1
    520b0a82:	2781                	sext.w	a5,a5
    520b0a84:	1782                	slli	a5,a5,0x20
    520b0a86:	9381                	srli	a5,a5,0x20
    520b0a88:	fb043703          	ld	a4,-80(s0)
    520b0a8c:	97ba                	add	a5,a5,a4
    520b0a8e:	fd744703          	lbu	a4,-41(s0)
    520b0a92:	00e78023          	sb	a4,0(a5)
    520b0a96:	fe042783          	lw	a5,-32(s0)
    520b0a9a:	2785                	addiw	a5,a5,1
    520b0a9c:	fef42023          	sw	a5,-32(s0)
    520b0aa0:	fd842783          	lw	a5,-40(s0)
    520b0aa4:	0017d79b          	srliw	a5,a5,0x1
    520b0aa8:	0007871b          	sext.w	a4,a5
    520b0aac:	fe042783          	lw	a5,-32(s0)
    520b0ab0:	2781                	sext.w	a5,a5
    520b0ab2:	f8e7e0e3          	bltu	a5,a4,520b0a32 <mini_itoa+0x160>
    520b0ab6:	fd842783          	lw	a5,-40(s0)
    520b0aba:	853e                	mv	a0,a5
    520b0abc:	6426                	ld	s0,72(sp)
    520b0abe:	6161                	addi	sp,sp,80
    520b0ac0:	8082                	ret

00000000520b0ac2 <_putc>:
    520b0ac2:	1101                	addi	sp,sp,-32
    520b0ac4:	ec22                	sd	s0,24(sp)
    520b0ac6:	1000                	addi	s0,sp,32
    520b0ac8:	87aa                	mv	a5,a0
    520b0aca:	feb43023          	sd	a1,-32(s0)
    520b0ace:	fef42623          	sw	a5,-20(s0)
    520b0ad2:	fe043783          	ld	a5,-32(s0)
    520b0ad6:	6798                	ld	a4,8(a5)
    520b0ad8:	fe043783          	ld	a5,-32(s0)
    520b0adc:	639c                	ld	a5,0(a5)
    520b0ade:	40f707b3          	sub	a5,a4,a5
    520b0ae2:	2781                	sext.w	a5,a5
    520b0ae4:	2785                	addiw	a5,a5,1
    520b0ae6:	0007871b          	sext.w	a4,a5
    520b0aea:	fe043783          	ld	a5,-32(s0)
    520b0aee:	4b9c                	lw	a5,16(a5)
    520b0af0:	00f76463          	bltu	a4,a5,520b0af8 <_putc+0x36>
    520b0af4:	4781                	li	a5,0
    520b0af6:	a02d                	j	520b0b20 <_putc+0x5e>
    520b0af8:	fe043783          	ld	a5,-32(s0)
    520b0afc:	679c                	ld	a5,8(a5)
    520b0afe:	00178693          	addi	a3,a5,1
    520b0b02:	fe043703          	ld	a4,-32(s0)
    520b0b06:	e714                	sd	a3,8(a4)
    520b0b08:	fec42703          	lw	a4,-20(s0)
    520b0b0c:	0ff77713          	andi	a4,a4,255
    520b0b10:	00e78023          	sb	a4,0(a5)
    520b0b14:	fe043783          	ld	a5,-32(s0)
    520b0b18:	679c                	ld	a5,8(a5)
    520b0b1a:	00078023          	sb	zero,0(a5)
    520b0b1e:	4785                	li	a5,1
    520b0b20:	853e                	mv	a0,a5
    520b0b22:	6462                	ld	s0,24(sp)
    520b0b24:	6105                	addi	sp,sp,32
    520b0b26:	8082                	ret

00000000520b0b28 <_puts>:
    520b0b28:	7139                	addi	sp,sp,-64
    520b0b2a:	fc22                	sd	s0,56(sp)
    520b0b2c:	0080                	addi	s0,sp,64
    520b0b2e:	fca43c23          	sd	a0,-40(s0)
    520b0b32:	87ae                	mv	a5,a1
    520b0b34:	fcc43423          	sd	a2,-56(s0)
    520b0b38:	fcf42a23          	sw	a5,-44(s0)
    520b0b3c:	fc843783          	ld	a5,-56(s0)
    520b0b40:	4b9c                	lw	a5,16(a5)
    520b0b42:	02079713          	slli	a4,a5,0x20
    520b0b46:	9301                	srli	a4,a4,0x20
    520b0b48:	fc843783          	ld	a5,-56(s0)
    520b0b4c:	6794                	ld	a3,8(a5)
    520b0b4e:	fc843783          	ld	a5,-56(s0)
    520b0b52:	639c                	ld	a5,0(a5)
    520b0b54:	40f687b3          	sub	a5,a3,a5
    520b0b58:	8f1d                	sub	a4,a4,a5
    520b0b5a:	fd446783          	lwu	a5,-44(s0)
    520b0b5e:	02e7c463          	blt	a5,a4,520b0b86 <_puts+0x5e>
    520b0b62:	fc843783          	ld	a5,-56(s0)
    520b0b66:	4b98                	lw	a4,16(a5)
    520b0b68:	fc843783          	ld	a5,-56(s0)
    520b0b6c:	6794                	ld	a3,8(a5)
    520b0b6e:	fc843783          	ld	a5,-56(s0)
    520b0b72:	639c                	ld	a5,0(a5)
    520b0b74:	40f687b3          	sub	a5,a3,a5
    520b0b78:	2781                	sext.w	a5,a5
    520b0b7a:	40f707bb          	subw	a5,a4,a5
    520b0b7e:	2781                	sext.w	a5,a5
    520b0b80:	37fd                	addiw	a5,a5,-1
    520b0b82:	fcf42a23          	sw	a5,-44(s0)
    520b0b86:	fe042623          	sw	zero,-20(s0)
    520b0b8a:	a03d                	j	520b0bb8 <_puts+0x90>
    520b0b8c:	fec46783          	lwu	a5,-20(s0)
    520b0b90:	fd843703          	ld	a4,-40(s0)
    520b0b94:	973e                	add	a4,a4,a5
    520b0b96:	fc843783          	ld	a5,-56(s0)
    520b0b9a:	679c                	ld	a5,8(a5)
    520b0b9c:	00178613          	addi	a2,a5,1
    520b0ba0:	fc843683          	ld	a3,-56(s0)
    520b0ba4:	e690                	sd	a2,8(a3)
    520b0ba6:	00074703          	lbu	a4,0(a4)
    520b0baa:	00e78023          	sb	a4,0(a5)
    520b0bae:	fec42783          	lw	a5,-20(s0)
    520b0bb2:	2785                	addiw	a5,a5,1
    520b0bb4:	fef42623          	sw	a5,-20(s0)
    520b0bb8:	fec42703          	lw	a4,-20(s0)
    520b0bbc:	fd442783          	lw	a5,-44(s0)
    520b0bc0:	2701                	sext.w	a4,a4
    520b0bc2:	2781                	sext.w	a5,a5
    520b0bc4:	fcf764e3          	bltu	a4,a5,520b0b8c <_puts+0x64>
    520b0bc8:	fc843783          	ld	a5,-56(s0)
    520b0bcc:	679c                	ld	a5,8(a5)
    520b0bce:	00078023          	sb	zero,0(a5)
    520b0bd2:	fd442783          	lw	a5,-44(s0)
    520b0bd6:	853e                	mv	a0,a5
    520b0bd8:	7462                	ld	s0,56(sp)
    520b0bda:	6121                	addi	sp,sp,64
    520b0bdc:	8082                	ret

00000000520b0bde <mini_vsnprintf>:
    520b0bde:	7119                	addi	sp,sp,-128
    520b0be0:	fc86                	sd	ra,120(sp)
    520b0be2:	f8a2                	sd	s0,112(sp)
    520b0be4:	0100                	addi	s0,sp,128
    520b0be6:	f8a43c23          	sd	a0,-104(s0)
    520b0bea:	87ae                	mv	a5,a1
    520b0bec:	f8c43423          	sd	a2,-120(s0)
    520b0bf0:	f8d43023          	sd	a3,-128(s0)
    520b0bf4:	f8f42a23          	sw	a5,-108(s0)
    520b0bf8:	f9843783          	ld	a5,-104(s0)
    520b0bfc:	fcf43023          	sd	a5,-64(s0)
    520b0c00:	f9843783          	ld	a5,-104(s0)
    520b0c04:	fcf43423          	sd	a5,-56(s0)
    520b0c08:	f9442783          	lw	a5,-108(s0)
    520b0c0c:	fcf42823          	sw	a5,-48(s0)
    520b0c10:	a4f9                	j	520b0ede <mini_vsnprintf+0x300>
    520b0c12:	fc843703          	ld	a4,-56(s0)
    520b0c16:	fc043783          	ld	a5,-64(s0)
    520b0c1a:	40f707b3          	sub	a5,a4,a5
    520b0c1e:	2781                	sext.w	a5,a5
    520b0c20:	2785                	addiw	a5,a5,1
    520b0c22:	0007871b          	sext.w	a4,a5
    520b0c26:	fd042783          	lw	a5,-48(s0)
