
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b059e:	fea43423          	sd	a0,-24(s0)
    520b05a2:	0001                	nop
    520b05a4:	853e                	mv	a0,a5
    520b05a6:	6462                	ld	s0,24(sp)
    520b05a8:	6105                	addi	sp,sp,32
    520b05aa:	8082                	ret

00000000520b05ac <sys_mbox_close>:
    520b05ac:	1101                	addi	sp,sp,-32
    520b05ae:	ec22                	sd	s0,24(sp)
    520b05b0:	1000                	addi	s0,sp,32
    520b05b2:	87aa                	mv	a5,a0
    520b05b4:	fef42623          	sw	a5,-20(s0)
    520b05b8:	0001                	nop
    520b05ba:	6462                	ld	s0,24(sp)
    520b05bc:	6105                	addi	sp,sp,32
    520b05be:	8082                	ret

00000000520b05c0 <sys_mbox_send>:
    520b05c0:	1101                	addi	sp,sp,-32
    520b05c2:	ec22                	sd	s0,24(sp)
    520b05c4:	1000                	addi	s0,sp,32
    520b05c6:	87aa                	mv	a5,a0
    520b05c8:	feb43023          	sd	a1,-32(s0)
    520b05cc:	8732                	mv	a4,a2
    520b05ce:	fef42623          	sw	a5,-20(s0)
    520b05d2:	87ba                	mv	a5,a4
    520b05d4:	fef42423          	sw	a5,-24(s0)
    520b05d8:	0001                	nop
    520b05da:	853e                	mv	a0,a5
    520b05dc:	6462                	ld	s0,24(sp)
    520b05de:	6105                	addi	sp,sp,32
    520b05e0:	8082                	ret

00000000520b05e2 <sys_mbox_recv>:
    520b05e2:	1101                	addi	sp,sp,-32
    520b05e4:	ec22                	sd	s0,24(sp)
    520b05e6:	1000                	addi	s0,sp,32
    520b05e8:	87aa                	mv	a5,a0
    520b05ea:	feb43023          	sd	a1,-32(s0)
    520b05ee:	8732                	mv	a4,a2
    520b05f0:	fef42623          	sw	a5,-20(s0)
    520b05f4:	87ba                	mv	a5,a4
    520b05f6:	fef42423          	sw	a5,-24(s0)
    520b05fa:	0001                	nop
    520b05fc:	853e                	mv	a0,a5
    520b05fe:	6462                	ld	s0,24(sp)
    520b0600:	6105                	addi	sp,sp,32
    520b0602:	8082                	ret

00000000520b0604 <isdigit>:
    520b0604:	1101                	addi	sp,sp,-32
    520b0606:	ec22                	sd	s0,24(sp)
    520b0608:	1000                	addi	s0,sp,32
    520b060a:	87aa                	mv	a5,a0
    520b060c:	fef42623          	sw	a5,-20(s0)
    520b0610:	fec42783          	lw	a5,-20(s0)
    520b0614:	0007871b          	sext.w	a4,a5
    520b0618:	02f00793          	li	a5,47
    520b061c:	00e7dc63          	bge	a5,a4,520b0634 <isdigit+0x30>
    520b0620:	fec42783          	lw	a5,-20(s0)
    520b0624:	0007871b          	sext.w	a4,a5
    520b0628:	03900793          	li	a5,57
    520b062c:	00e7c463          	blt	a5,a4,520b0634 <isdigit+0x30>
    520b0630:	4785                	li	a5,1
    520b0632:	a011                	j	520b0636 <isdigit+0x32>
    520b0634:	4781                	li	a5,0
    520b0636:	853e                	mv	a0,a5
    520b0638:	6462                	ld	s0,24(sp)
    520b063a:	6105                	addi	sp,sp,32
    520b063c:	8082                	ret

00000000520b063e <isspace>:
    520b063e:	1101                	addi	sp,sp,-32
    520b0640:	ec22                	sd	s0,24(sp)
    520b0642:	1000                	addi	s0,sp,32
    520b0644:	87aa                	mv	a5,a0
    520b0646:	fef42623          	sw	a5,-20(s0)
    520b064a:	fec42783          	lw	a5,-20(s0)
    520b064e:	0007871b          	sext.w	a4,a5
    520b0652:	02000793          	li	a5,32
    520b0656:	04f70563          	beq	a4,a5,520b06a0 <isspace+0x62>
    520b065a:	fec42783          	lw	a5,-20(s0)
    520b065e:	0007871b          	sext.w	a4,a5
    520b0662:	47a5                	li	a5,9
    520b0664:	02f70e63          	beq	a4,a5,520b06a0 <isspace+0x62>
    520b0668:	fec42783          	lw	a5,-20(s0)
    520b066c:	0007871b          	sext.w	a4,a5
    520b0670:	47a9                	li	a5,10
    520b0672:	02f70763          	beq	a4,a5,520b06a0 <isspace+0x62>
    520b0676:	fec42783          	lw	a5,-20(s0)
    520b067a:	0007871b          	sext.w	a4,a5
    520b067e:	47ad                	li	a5,11
    520b0680:	02f70063          	beq	a4,a5,520b06a0 <isspace+0x62>
    520b0684:	fec42783          	lw	a5,-20(s0)
    520b0688:	0007871b          	sext.w	a4,a5
    520b068c:	47b1                	li	a5,12
    520b068e:	00f70963          	beq	a4,a5,520b06a0 <isspace+0x62>
    520b0692:	fec42783          	lw	a5,-20(s0)
    520b0696:	0007871b          	sext.w	a4,a5
    520b069a:	47b5                	li	a5,13
    520b069c:	00f71463          	bne	a4,a5,520b06a4 <isspace+0x66>
    520b06a0:	4785                	li	a5,1
    520b06a2:	a011                	j	520b06a6 <isspace+0x68>
    520b06a4:	4781                	li	a5,0
    520b06a6:	853e                	mv	a0,a5
    520b06a8:	6462                	ld	s0,24(sp)
    520b06aa:	6105                	addi	sp,sp,32
    520b06ac:	8082                	ret

00000000520b06ae <atol>:
    520b06ae:	7179                	addi	sp,sp,-48
    520b06b0:	f406                	sd	ra,40(sp)
    520b06b2:	f022                	sd	s0,32(sp)
    520b06b4:	1800                	addi	s0,sp,48
    520b06b6:	fca43c23          	sd	a0,-40(s0)
    520b06ba:	fe043423          	sd	zero,-24(s0)
    520b06be:	fe042223          	sw	zero,-28(s0)
    520b06c2:	47a9                	li	a5,10
    520b06c4:	fef42023          	sw	a5,-32(s0)
    520b06c8:	fd843783          	ld	a5,-40(s0)
    520b06cc:	e399                	bnez	a5,520b06d2 <atol+0x24>
    520b06ce:	4781                	li	a5,0
    520b06d0:	a2f5                	j	520b08bc <atol+0x20e>
    520b06d2:	0001                	nop
    520b06d4:	fd843783          	ld	a5,-40(s0)
    520b06d8:	0007c783          	lbu	a5,0(a5) # 520b00e8 <main+0xa8>
    520b06dc:	2781                	sext.w	a5,a5
    520b06de:	853e                	mv	a0,a5
    520b06e0:	f5fff0ef          	jal	ra,520b063e <isspace>
    520b06e4:	87aa                	mv	a5,a0
    520b06e6:	f7fd                	bnez	a5,520b06d4 <atol+0x26>
    520b06e8:	fd843783          	ld	a5,-40(s0)
    520b06ec:	0007c783          	lbu	a5,0(a5)
    520b06f0:	873e                	mv	a4,a5
    520b06f2:	02b00793          	li	a5,43
    520b06f6:	00f71a63          	bne	a4,a5,520b070a <atol+0x5c>
    520b06fa:	fe042223          	sw	zero,-28(s0)
    520b06fe:	fd843783          	ld	a5,-40(s0)
    520b0702:	0785                	addi	a5,a5,1
    520b0704:	fcf43c23          	sd	a5,-40(s0)
    520b0708:	a091                	j	520b074c <atol+0x9e>
    520b070a:	fd843783          	ld	a5,-40(s0)
    520b070e:	0007c783          	lbu	a5,0(a5)
    520b0712:	873e                	mv	a4,a5
    520b0714:	02d00793          	li	a5,45
    520b0718:	00f71b63          	bne	a4,a5,520b072e <atol+0x80>
    520b071c:	4785                	li	a5,1
    520b071e:	fef42223          	sw	a5,-28(s0)
    520b0722:	fd843783          	ld	a5,-40(s0)
    520b0726:	0785                	addi	a5,a5,1
    520b0728:	fcf43c23          	sd	a5,-40(s0)
    520b072c:	a005                	j	520b074c <atol+0x9e>
    520b072e:	fd843783          	ld	a5,-40(s0)
    520b0732:	0007c783          	lbu	a5,0(a5)
    520b0736:	2781                	sext.w	a5,a5
    520b0738:	853e                	mv	a0,a5
    520b073a:	ecbff0ef          	jal	ra,520b0604 <isdigit>
    520b073e:	87aa                	mv	a5,a0
    520b0740:	c781                	beqz	a5,520b0748 <atol+0x9a>
    520b0742:	fe042223          	sw	zero,-28(s0)
    520b0746:	a019                	j	520b074c <atol+0x9e>
    520b0748:	4781                	li	a5,0
    520b074a:	aa8d                	j	520b08bc <atol+0x20e>
    520b074c:	fd843783          	ld	a5,-40(s0)
    520b0750:	0007c783          	lbu	a5,0(a5)
    520b0754:	873e                	mv	a4,a5
    520b0756:	03000793          	li	a5,48
    520b075a:	00f71c63          	bne	a4,a5,520b0772 <atol+0xc4>
    520b075e:	fd843783          	ld	a5,-40(s0)
    520b0762:	0785                	addi	a5,a5,1
    520b0764:	0007c783          	lbu	a5,0(a5)
    520b0768:	873e                	mv	a4,a5
    520b076a:	07800793          	li	a5,120
    520b076e:	02f70563          	beq	a4,a5,520b0798 <atol+0xea>
    520b0772:	fd843783          	ld	a5,-40(s0)
    520b0776:	0007c783          	lbu	a5,0(a5)
    520b077a:	873e                	mv	a4,a5
    520b077c:	03000793          	li	a5,48
    520b0780:	10f71e63          	bne	a4,a5,520b089c <atol+0x1ee>
    520b0784:	fd843783          	ld	a5,-40(s0)
    520b0788:	0785                	addi	a5,a5,1
    520b078a:	0007c783          	lbu	a5,0(a5)
    520b078e:	873e                	mv	a4,a5
    520b0790:	05800793          	li	a5,88
    520b0794:	10f71463          	bne	a4,a5,520b089c <atol+0x1ee>
    520b0798:	47c1                	li	a5,16
    520b079a:	fef42023          	sw	a5,-32(s0)
    520b079e:	fd843783          	ld	a5,-40(s0)
    520b07a2:	0785                	addi	a5,a5,1
    520b07a4:	fcf43c23          	sd	a5,-40(s0)
    520b07a8:	fd843783          	ld	a5,-40(s0)
    520b07ac:	0785                	addi	a5,a5,1
    520b07ae:	fcf43c23          	sd	a5,-40(s0)
    520b07b2:	a0ed                	j	520b089c <atol+0x1ee>
    520b07b4:	fd843783          	ld	a5,-40(s0)
    520b07b8:	0007c783          	lbu	a5,0(a5)
    520b07bc:	2781                	sext.w	a5,a5
    520b07be:	853e                	mv	a0,a5
    520b07c0:	e45ff0ef          	jal	ra,520b0604 <isdigit>
    520b07c4:	87aa                	mv	a5,a0
    520b07c6:	c39d                	beqz	a5,520b07ec <atol+0x13e>
    520b07c8:	fe042703          	lw	a4,-32(s0)
    520b07cc:	fe843783          	ld	a5,-24(s0)
    520b07d0:	02f707b3          	mul	a5,a4,a5
    520b07d4:	fd843703          	ld	a4,-40(s0)
    520b07d8:	00074703          	lbu	a4,0(a4)
    520b07dc:	2701                	sext.w	a4,a4
    520b07de:	fd07071b          	addiw	a4,a4,-48
    520b07e2:	2701                	sext.w	a4,a4
    520b07e4:	97ba                	add	a5,a5,a4
    520b07e6:	fef43423          	sd	a5,-24(s0)
    520b07ea:	a065                	j	520b0892 <atol+0x1e4>
    520b07ec:	fe042783          	lw	a5,-32(s0)
    520b07f0:	0007871b          	sext.w	a4,a5
    520b07f4:	47c1                	li	a5,16
    520b07f6:	08f71c63          	bne	a4,a5,520b088e <atol+0x1e0>
    520b07fa:	fd843783          	ld	a5,-40(s0)
    520b07fe:	0007c783          	lbu	a5,0(a5)
    520b0802:	873e                	mv	a4,a5
    520b0804:	06000793          	li	a5,96
    520b0808:	02e7fd63          	bgeu	a5,a4,520b0842 <atol+0x194>
    520b080c:	fd843783          	ld	a5,-40(s0)
    520b0810:	0007c783          	lbu	a5,0(a5)
    520b0814:	873e                	mv	a4,a5
    520b0816:	06600793          	li	a5,102
    520b081a:	02e7e463          	bltu	a5,a4,520b0842 <atol+0x194>
    520b081e:	fe042703          	lw	a4,-32(s0)
    520b0822:	fe843783          	ld	a5,-24(s0)
    520b0826:	02f707b3          	mul	a5,a4,a5
    520b082a:	fd843703          	ld	a4,-40(s0)
    520b082e:	00074703          	lbu	a4,0(a4)
    520b0832:	2701                	sext.w	a4,a4
    520b0834:	fa97071b          	addiw	a4,a4,-87
    520b0838:	2701                	sext.w	a4,a4
    520b083a:	97ba                	add	a5,a5,a4
    520b083c:	fef43423          	sd	a5,-24(s0)
    520b0840:	a889                	j	520b0892 <atol+0x1e4>
    520b0842:	fd843783          	ld	a5,-40(s0)
    520b0846:	0007c783          	lbu	a5,0(a5)
    520b084a:	873e                	mv	a4,a5
    520b084c:	04000793          	li	a5,64
    520b0850:	02e7fd63          	bgeu	a5,a4,520b088a <atol+0x1dc>
    520b0854:	fd843783          	ld	a5,-40(s0)
    520b0858:	0007c783          	lbu	a5,0(a5)
    520b085c:	873e                	mv	a4,a5
    520b085e:	04600793          	li	a5,70
    520b0862:	02e7e463          	bltu	a5,a4,520b088a <atol+0x1dc>
    520b0866:	fe042703          	lw	a4,-32(s0)
    520b086a:	fe843783          	ld	a5,-24(s0)
    520b086e:	02f707b3          	mul	a5,a4,a5
    520b0872:	fd843703          	ld	a4,-40(s0)
    520b0876:	00074703          	lbu	a4,0(a4)
    520b087a:	2701                	sext.w	a4,a4
    520b087c:	fc97071b          	addiw	a4,a4,-55
    520b0880:	2701                	sext.w	a4,a4
    520b0882:	97ba                	add	a5,a5,a4
    520b0884:	fef43423          	sd	a5,-24(s0)
    520b0888:	a029                	j	520b0892 <atol+0x1e4>
    520b088a:	4781                	li	a5,0
    520b088c:	a805                	j	520b08bc <atol+0x20e>
    520b088e:	4781                	li	a5,0
    520b0890:	a035                	j	520b08bc <atol+0x20e>
    520b0892:	fd843783          	ld	a5,-40(s0)
    520b0896:	0785                	addi	a5,a5,1
    520b0898:	fcf43c23          	sd	a5,-40(s0)
    520b089c:	fd843783          	ld	a5,-40(s0)
    520b08a0:	0007c783          	lbu	a5,0(a5)
    520b08a4:	fb81                	bnez	a5,520b07b4 <atol+0x106>
    520b08a6:	fe442783          	lw	a5,-28(s0)
    520b08aa:	2781                	sext.w	a5,a5
    520b08ac:	c791                	beqz	a5,520b08b8 <atol+0x20a>
    520b08ae:	fe843783          	ld	a5,-24(s0)
    520b08b2:	40f007b3          	neg	a5,a5
    520b08b6:	a019                	j	520b08bc <atol+0x20e>
    520b08b8:	fe843783          	ld	a5,-24(s0)
    520b08bc:	853e                	mv	a0,a5
    520b08be:	70a2                	ld	ra,40(sp)
    520b08c0:	7402                	ld	s0,32(sp)
    520b08c2:	6145                	addi	sp,sp,48
    520b08c4:	8082                	ret

00000000520b08c6 <atoi>:
    520b08c6:	1101                	addi	sp,sp,-32
    520b08c8:	ec06                	sd	ra,24(sp)
    520b08ca:	e822                	sd	s0,16(sp)
    520b08cc:	1000                	addi	s0,sp,32
    520b08ce:	fea43423          	sd	a0,-24(s0)
    520b08d2:	fe843503          	ld	a0,-24(s0)
    520b08d6:	dd9ff0ef          	jal	ra,520b06ae <atol>
    520b08da:	87aa                	mv	a5,a0
    520b08dc:	2781                	sext.w	a5,a5
    520b08de:	853e                	mv	a0,a5
    520b08e0:	60e2                	ld	ra,24(sp)
    520b08e2:	6442                	ld	s0,16(sp)
    520b08e4:	6105                	addi	sp,sp,32
    520b08e6:	8082                	ret

00000000520b08e8 <srand>:
    520b08e8:	1101                	addi	sp,sp,-32
    520b08ea:	ec22                	sd	s0,24(sp)
    520b08ec:	1000                	addi	s0,sp,32
    520b08ee:	87aa                	mv	a5,a0
    520b08f0:	fef42623          	sw	a5,-20(s0)
    520b08f4:	fec42703          	lw	a4,-20(s0)
    520b08f8:	00001797          	auipc	a5,0x1
    520b08fc:	d0878793          	addi	a5,a5,-760 # 520b1600 <_edata>
    520b0900:	c398                	sw	a4,0(a5)
    520b0902:	0001                	nop
    520b0904:	6462                	ld	s0,24(sp)
    520b0906:	6105                	addi	sp,sp,32
    520b0908:	8082                	ret

00000000520b090a <rand>:
    520b090a:	1101                	addi	sp,sp,-32
    520b090c:	ec22                	sd	s0,24(sp)
    520b090e:	1000                	addi	s0,sp,32
    520b0910:	00001797          	auipc	a5,0x1
    520b0914:	cf078793          	addi	a5,a5,-784 # 520b1600 <_edata>
    520b0918:	439c                	lw	a5,0(a5)
    520b091a:	873e                	mv	a4,a5
    520b091c:	00001797          	auipc	a5,0x1
    520b0920:	c1478793          	addi	a5,a5,-1004 # 520b1530 <strrev+0x160>
    520b0924:	639c                	ld	a5,0(a5)
    520b0926:	02f707b3          	mul	a5,a4,a5
    520b092a:	07ad                	addi	a5,a5,11
    520b092c:	fef43423          	sd	a5,-24(s0)
    520b0930:	fe843783          	ld	a5,-24(s0)
    520b0934:	0007871b          	sext.w	a4,a5
    520b0938:	800007b7          	lui	a5,0x80000
    520b093c:	fff7c793          	not	a5,a5
    520b0940:	8ff9                	and	a5,a5,a4
    520b0942:	0007871b          	sext.w	a4,a5
    520b0946:	00001797          	auipc	a5,0x1
    520b094a:	cba78793          	addi	a5,a5,-838 # 520b1600 <_edata>
    520b094e:	c398                	sw	a4,0(a5)
    520b0950:	00001797          	auipc	a5,0x1
    520b0954:	cb078793          	addi	a5,a5,-848 # 520b1600 <_edata>
    520b0958:	439c                	lw	a5,0(a5)
    520b095a:	853e                	mv	a0,a5
    520b095c:	6462                	ld	s0,24(sp)
    520b095e:	6105                	addi	sp,sp,32
    520b0960:	8082                	ret

00000000520b0962 <mini_itoa>:
    520b0962:	715d                	addi	sp,sp,-80
    520b0964:	e4a2                	sd	s0,72(sp)
    520b0966:	0880                	addi	s0,sp,80
    520b0968:	fca43423          	sd	a0,-56(s0)
    520b096c:	fae43823          	sd	a4,-80(s0)
    520b0970:	873e                	mv	a4,a5
    520b0972:	87ae                	mv	a5,a1
    520b0974:	fcf42223          	sw	a5,-60(s0)
    520b0978:	87b2                	mv	a5,a2
    520b097a:	fcf42023          	sw	a5,-64(s0)
    520b097e:	87b6                	mv	a5,a3
    520b0980:	faf42e23          	sw	a5,-68(s0)
    520b0984:	87ba                	mv	a5,a4
    520b0986:	faf42c23          	sw	a5,-72(s0)
    520b098a:	fb043783          	ld	a5,-80(s0)
    520b098e:	fef43423          	sd	a5,-24(s0)
    520b0992:	fe042223          	sw	zero,-28(s0)
    520b0996:	fc442783          	lw	a5,-60(s0)
    520b099a:	0007871b          	sext.w	a4,a5
    520b099e:	47c1                	li	a5,16
    520b09a0:	00e7f463          	bgeu	a5,a4,520b09a8 <mini_itoa+0x46>
    520b09a4:	4781                	li	a5,0
    520b09a6:	a255                	j	520b0b4a <mini_itoa+0x1e8>
    520b09a8:	fc843783          	ld	a5,-56(s0)
    520b09ac:	0007df63          	bgez	a5,520b09ca <mini_itoa+0x68>
    520b09b0:	fbc42783          	lw	a5,-68(s0)
    520b09b4:	2781                	sext.w	a5,a5
    520b09b6:	eb91                	bnez	a5,520b09ca <mini_itoa+0x68>
    520b09b8:	4785                	li	a5,1
    520b09ba:	fef42223          	sw	a5,-28(s0)
    520b09be:	fc843783          	ld	a5,-56(s0)
    520b09c2:	40f007b3          	neg	a5,a5
    520b09c6:	fcf43423          	sd	a5,-56(s0)
    520b09ca:	fc446783          	lwu	a5,-60(s0)
    520b09ce:	fc843703          	ld	a4,-56(s0)
    520b09d2:	02f767b3          	rem	a5,a4,a5
    520b09d6:	fcf42e23          	sw	a5,-36(s0)
    520b09da:	fdc42783          	lw	a5,-36(s0)
    520b09de:	0007871b          	sext.w	a4,a5
    520b09e2:	47a5                	li	a5,9
    520b09e4:	00e7cb63          	blt	a5,a4,520b09fa <mini_itoa+0x98>
    520b09e8:	fdc42783          	lw	a5,-36(s0)
    520b09ec:	0ff7f793          	andi	a5,a5,255
    520b09f0:	0307879b          	addiw	a5,a5,48
    520b09f4:	0ff7f713          	andi	a4,a5,255
    520b09f8:	a025                	j	520b0a20 <mini_itoa+0xbe>
    520b09fa:	fc042783          	lw	a5,-64(s0)
    520b09fe:	2781                	sext.w	a5,a5
    520b0a00:	c781                	beqz	a5,520b0a08 <mini_itoa+0xa6>
    520b0a02:	04100793          	li	a5,65
    520b0a06:	a019                	j	520b0a0c <mini_itoa+0xaa>
    520b0a08:	06100793          	li	a5,97
    520b0a0c:	fdc42703          	lw	a4,-36(s0)
    520b0a10:	0ff77713          	andi	a4,a4,255
    520b0a14:	9fb9                	addw	a5,a5,a4
    520b0a16:	0ff7f793          	andi	a5,a5,255
    520b0a1a:	37d9                	addiw	a5,a5,-10
    520b0a1c:	0ff7f713          	andi	a4,a5,255
    520b0a20:	fe843783          	ld	a5,-24(s0)
    520b0a24:	00178693          	addi	a3,a5,1
    520b0a28:	fed43423          	sd	a3,-24(s0)
    520b0a2c:	00e78023          	sb	a4,0(a5)
    520b0a30:	fc446783          	lwu	a5,-60(s0)
    520b0a34:	fc843703          	ld	a4,-56(s0)
    520b0a38:	02f747b3          	div	a5,a4,a5
    520b0a3c:	fcf43423          	sd	a5,-56(s0)
    520b0a40:	fc843783          	ld	a5,-56(s0)
    520b0a44:	f8f043e3          	bgtz	a5,520b09ca <mini_itoa+0x68>
    520b0a48:	fe843703          	ld	a4,-24(s0)
    520b0a4c:	fb043783          	ld	a5,-80(s0)
    520b0a50:	40f707b3          	sub	a5,a4,a5
    520b0a54:	fef42023          	sw	a5,-32(s0)
    520b0a58:	a005                	j	520b0a78 <mini_itoa+0x116>
    520b0a5a:	fe843783          	ld	a5,-24(s0)
    520b0a5e:	00178713          	addi	a4,a5,1
    520b0a62:	fee43423          	sd	a4,-24(s0)
    520b0a66:	03000713          	li	a4,48
    520b0a6a:	00e78023          	sb	a4,0(a5)
    520b0a6e:	fe042783          	lw	a5,-32(s0)
    520b0a72:	2785                	addiw	a5,a5,1
    520b0a74:	fef42023          	sw	a5,-32(s0)
    520b0a78:	fe042703          	lw	a4,-32(s0)
    520b0a7c:	fb842783          	lw	a5,-72(s0)
    520b0a80:	2701                	sext.w	a4,a4
    520b0a82:	2781                	sext.w	a5,a5
    520b0a84:	fcf76be3          	bltu	a4,a5,520b0a5a <mini_itoa+0xf8>
    520b0a88:	fe442783          	lw	a5,-28(s0)
    520b0a8c:	2781                	sext.w	a5,a5
    520b0a8e:	cb99                	beqz	a5,520b0aa4 <mini_itoa+0x142>
    520b0a90:	fe843783          	ld	a5,-24(s0)
    520b0a94:	00178713          	addi	a4,a5,1
    520b0a98:	fee43423          	sd	a4,-24(s0)
    520b0a9c:	02d00713          	li	a4,45
    520b0aa0:	00e78023          	sb	a4,0(a5)
    520b0aa4:	fe843783          	ld	a5,-24(s0)
    520b0aa8:	00078023          	sb	zero,0(a5)
    520b0aac:	fe843703          	ld	a4,-24(s0)
    520b0ab0:	fb043783          	ld	a5,-80(s0)
    520b0ab4:	40f707b3          	sub	a5,a4,a5
    520b0ab8:	fcf42c23          	sw	a5,-40(s0)
    520b0abc:	fe042023          	sw	zero,-32(s0)
    520b0ac0:	a885                	j	520b0b30 <mini_itoa+0x1ce>
    520b0ac2:	fe046783          	lwu	a5,-32(s0)
    520b0ac6:	fb043703          	ld	a4,-80(s0)
    520b0aca:	97ba                	add	a5,a5,a4
    520b0acc:	0007c783          	lbu	a5,0(a5)
    520b0ad0:	fcf40ba3          	sb	a5,-41(s0)
    520b0ad4:	fd842703          	lw	a4,-40(s0)
    520b0ad8:	fe042783          	lw	a5,-32(s0)
    520b0adc:	40f707bb          	subw	a5,a4,a5
    520b0ae0:	2781                	sext.w	a5,a5
    520b0ae2:	37fd                	addiw	a5,a5,-1
    520b0ae4:	2781                	sext.w	a5,a5
    520b0ae6:	1782                	slli	a5,a5,0x20
    520b0ae8:	9381                	srli	a5,a5,0x20
    520b0aea:	fb043703          	ld	a4,-80(s0)
    520b0aee:	973e                	add	a4,a4,a5
    520b0af0:	fe046783          	lwu	a5,-32(s0)
    520b0af4:	fb043683          	ld	a3,-80(s0)
    520b0af8:	97b6                	add	a5,a5,a3
    520b0afa:	00074703          	lbu	a4,0(a4)
    520b0afe:	00e78023          	sb	a4,0(a5)
    520b0b02:	fd842703          	lw	a4,-40(s0)
    520b0b06:	fe042783          	lw	a5,-32(s0)
    520b0b0a:	40f707bb          	subw	a5,a4,a5
    520b0b0e:	2781                	sext.w	a5,a5
    520b0b10:	37fd                	addiw	a5,a5,-1
    520b0b12:	2781                	sext.w	a5,a5
    520b0b14:	1782                	slli	a5,a5,0x20
    520b0b16:	9381                	srli	a5,a5,0x20
    520b0b18:	fb043703          	ld	a4,-80(s0)
    520b0b1c:	97ba                	add	a5,a5,a4
    520b0b1e:	fd744703          	lbu	a4,-41(s0)
    520b0b22:	00e78023          	sb	a4,0(a5)
    520b0b26:	fe042783          	lw	a5,-32(s0)
    520b0b2a:	2785                	addiw	a5,a5,1
    520b0b2c:	fef42023          	sw	a5,-32(s0)
    520b0b30:	fd842783          	lw	a5,-40(s0)
    520b0b34:	0017d79b          	srliw	a5,a5,0x1
    520b0b38:	0007871b          	sext.w	a4,a5
    520b0b3c:	fe042783          	lw	a5,-32(s0)
    520b0b40:	2781                	sext.w	a5,a5
    520b0b42:	f8e7e0e3          	bltu	a5,a4,520b0ac2 <mini_itoa+0x160>
    520b0b46:	fd842783          	lw	a5,-40(s0)
    520b0b4a:	853e                	mv	a0,a5
    520b0b4c:	6426                	ld	s0,72(sp)
    520b0b4e:	6161                	addi	sp,sp,80
    520b0b50:	8082                	ret

00000000520b0b52 <_putc>:
    520b0b52:	1101                	addi	sp,sp,-32
    520b0b54:	ec22                	sd	s0,24(sp)
    520b0b56:	1000                	addi	s0,sp,32
    520b0b58:	87aa                	mv	a5,a0
    520b0b5a:	feb43023          	sd	a1,-32(s0)
    520b0b5e:	fef42623          	sw	a5,-20(s0)
    520b0b62:	fe043783          	ld	a5,-32(s0)
    520b0b66:	6798                	ld	a4,8(a5)
    520b0b68:	fe043783          	ld	a5,-32(s0)
    520b0b6c:	639c                	ld	a5,0(a5)
    520b0b6e:	40f707b3          	sub	a5,a4,a5
    520b0b72:	2781                	sext.w	a5,a5
    520b0b74:	2785                	addiw	a5,a5,1
    520b0b76:	0007871b          	sext.w	a4,a5
    520b0b7a:	fe043783          	ld	a5,-32(s0)
    520b0b7e:	4b9c                	lw	a5,16(a5)
    520b0b80:	00f76463          	bltu	a4,a5,520b0b88 <_putc+0x36>
    520b0b84:	4781                	li	a5,0
    520b0b86:	a02d                	j	520b0bb0 <_putc+0x5e>
    520b0b88:	fe043783          	ld	a5,-32(s0)
    520b0b8c:	679c                	ld	a5,8(a5)
    520b0b8e:	00178693          	addi	a3,a5,1
    520b0b92:	fe043703          	ld	a4,-32(s0)
    520b0b96:	e714                	sd	a3,8(a4)
    520b0b98:	fec42703          	lw	a4,-20(s0)
    520b0b9c:	0ff77713          	andi	a4,a4,255
    520b0ba0:	00e78023          	sb	a4,0(a5)
    520b0ba4:	fe043783          	ld	a5,-32(s0)
    520b0ba8:	679c                	ld	a5,8(a5)
    520b0baa:	00078023          	sb	zero,0(a5)
    520b0bae:	4785                	li	a5,1
    520b0bb0:	853e                	mv	a0,a5
    520b0bb2:	6462                	ld	s0,24(sp)
    520b0bb4:	6105                	addi	sp,sp,32
    520b0bb6:	8082                	ret

00000000520b0bb8 <_puts>:
    520b0bb8:	7139                	addi	sp,sp,-64
    520b0bba:	fc22                	sd	s0,56(sp)
    520b0bbc:	0080                	addi	s0,sp,64
    520b0bbe:	fca43c23          	sd	a0,-40(s0)
    520b0bc2:	87ae                	mv	a5,a1
    520b0bc4:	fcc43423          	sd	a2,-56(s0)
    520b0bc8:	fcf42a23          	sw	a5,-44(s0)
    520b0bcc:	fc843783          	ld	a5,-56(s0)
    520b0bd0:	4b9c                	lw	a5,16(a5)
    520b0bd2:	02079713          	slli	a4,a5,0x20
    520b0bd6:	9301                	srli	a4,a4,0x20
    520b0bd8:	fc843783          	ld	a5,-56(s0)
    520b0bdc:	6794                	ld	a3,8(a5)
    520b0bde:	fc843783          	ld	a5,-56(s0)
    520b0be2:	639c                	ld	a5,0(a5)
    520b0be4:	40f687b3          	sub	a5,a3,a5
    520b0be8:	8f1d                	sub	a4,a4,a5
    520b0bea:	fd446783          	lwu	a5,-44(s0)
    520b0bee:	02e7c463          	blt	a5,a4,520b0c16 <_puts+0x5e>
    520b0bf2:	fc843783          	ld	a5,-56(s0)
    520b0bf6:	4b98                	lw	a4,16(a5)
    520b0bf8:	fc843783          	ld	a5,-56(s0)
    520b0bfc:	6794                	ld	a3,8(a5)
    520b0bfe:	fc843783          	ld	a5,-56(s0)
    520b0c02:	639c                	ld	a5,0(a5)
    520b0c04:	40f687b3          	sub	a5,a3,a5
