
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	048000ef          	jal	ra,520b0048 <main>
    520b05a2:	fef42623          	sw	a5,-20(s0)
    520b05a6:	fec42783          	lw	a5,-20(s0)
    520b05aa:	0007871b          	sext.w	a4,a5
    520b05ae:	02000793          	li	a5,32
    520b05b2:	04f70563          	beq	a4,a5,520b05fc <isspace+0x62>
    520b05b6:	fec42783          	lw	a5,-20(s0)
    520b05ba:	0007871b          	sext.w	a4,a5
    520b05be:	47a5                	li	a5,9
    520b05c0:	02f70e63          	beq	a4,a5,520b05fc <isspace+0x62>
    520b05c4:	fec42783          	lw	a5,-20(s0)
    520b05c8:	0007871b          	sext.w	a4,a5
    520b05cc:	47a9                	li	a5,10
    520b05ce:	02f70763          	beq	a4,a5,520b05fc <isspace+0x62>
    520b05d2:	fec42783          	lw	a5,-20(s0)
    520b05d6:	0007871b          	sext.w	a4,a5
    520b05da:	47ad                	li	a5,11
    520b05dc:	02f70063          	beq	a4,a5,520b05fc <isspace+0x62>
    520b05e0:	fec42783          	lw	a5,-20(s0)
    520b05e4:	0007871b          	sext.w	a4,a5
    520b05e8:	47b1                	li	a5,12
    520b05ea:	00f70963          	beq	a4,a5,520b05fc <isspace+0x62>
    520b05ee:	fec42783          	lw	a5,-20(s0)
    520b05f2:	0007871b          	sext.w	a4,a5
    520b05f6:	47b5                	li	a5,13
    520b05f8:	00f71463          	bne	a4,a5,520b0600 <isspace+0x66>
    520b05fc:	4785                	li	a5,1
    520b05fe:	a011                	j	520b0602 <isspace+0x68>
    520b0600:	4781                	li	a5,0
    520b0602:	853e                	mv	a0,a5
    520b0604:	6462                	ld	s0,24(sp)
    520b0606:	6105                	addi	sp,sp,32
    520b0608:	8082                	ret

00000000520b060a <atol>:
    520b060a:	7179                	addi	sp,sp,-48
    520b060c:	f406                	sd	ra,40(sp)
    520b060e:	f022                	sd	s0,32(sp)
    520b0610:	1800                	addi	s0,sp,48
    520b0612:	fca43c23          	sd	a0,-40(s0)
    520b0616:	fe043423          	sd	zero,-24(s0)
    520b061a:	fe042223          	sw	zero,-28(s0)
    520b061e:	47a9                	li	a5,10
    520b0620:	fef42023          	sw	a5,-32(s0)
    520b0624:	fd843783          	ld	a5,-40(s0)
    520b0628:	e399                	bnez	a5,520b062e <atol+0x24>
    520b062a:	4781                	li	a5,0
    520b062c:	a2f5                	j	520b0818 <atol+0x20e>
    520b062e:	0001                	nop
    520b0630:	fd843783          	ld	a5,-40(s0)
    520b0634:	0007c783          	lbu	a5,0(a5) # 520b00f0 <main+0xa8>
    520b0638:	2781                	sext.w	a5,a5
    520b063a:	853e                	mv	a0,a5
    520b063c:	f5fff0ef          	jal	ra,520b059a <isspace>
    520b0640:	87aa                	mv	a5,a0
    520b0642:	f7fd                	bnez	a5,520b0630 <atol+0x26>
    520b0644:	fd843783          	ld	a5,-40(s0)
    520b0648:	0007c783          	lbu	a5,0(a5)
    520b064c:	873e                	mv	a4,a5
    520b064e:	02b00793          	li	a5,43
    520b0652:	00f71a63          	bne	a4,a5,520b0666 <atol+0x5c>
    520b0656:	fe042223          	sw	zero,-28(s0)
    520b065a:	fd843783          	ld	a5,-40(s0)
    520b065e:	0785                	addi	a5,a5,1
    520b0660:	fcf43c23          	sd	a5,-40(s0)
    520b0664:	a091                	j	520b06a8 <atol+0x9e>
    520b0666:	fd843783          	ld	a5,-40(s0)
    520b066a:	0007c783          	lbu	a5,0(a5)
    520b066e:	873e                	mv	a4,a5
    520b0670:	02d00793          	li	a5,45
    520b0674:	00f71b63          	bne	a4,a5,520b068a <atol+0x80>
    520b0678:	4785                	li	a5,1
    520b067a:	fef42223          	sw	a5,-28(s0)
    520b067e:	fd843783          	ld	a5,-40(s0)
    520b0682:	0785                	addi	a5,a5,1
    520b0684:	fcf43c23          	sd	a5,-40(s0)
    520b0688:	a005                	j	520b06a8 <atol+0x9e>
    520b068a:	fd843783          	ld	a5,-40(s0)
    520b068e:	0007c783          	lbu	a5,0(a5)
    520b0692:	2781                	sext.w	a5,a5
    520b0694:	853e                	mv	a0,a5
    520b0696:	ecbff0ef          	jal	ra,520b0560 <isdigit>
    520b069a:	87aa                	mv	a5,a0
    520b069c:	c781                	beqz	a5,520b06a4 <atol+0x9a>
    520b069e:	fe042223          	sw	zero,-28(s0)
    520b06a2:	a019                	j	520b06a8 <atol+0x9e>
    520b06a4:	4781                	li	a5,0
    520b06a6:	aa8d                	j	520b0818 <atol+0x20e>
    520b06a8:	fd843783          	ld	a5,-40(s0)
    520b06ac:	0007c783          	lbu	a5,0(a5)
    520b06b0:	873e                	mv	a4,a5
    520b06b2:	03000793          	li	a5,48
    520b06b6:	00f71c63          	bne	a4,a5,520b06ce <atol+0xc4>
    520b06ba:	fd843783          	ld	a5,-40(s0)
    520b06be:	0785                	addi	a5,a5,1
    520b06c0:	0007c783          	lbu	a5,0(a5)
    520b06c4:	873e                	mv	a4,a5
    520b06c6:	07800793          	li	a5,120
    520b06ca:	02f70563          	beq	a4,a5,520b06f4 <atol+0xea>
    520b06ce:	fd843783          	ld	a5,-40(s0)
    520b06d2:	0007c783          	lbu	a5,0(a5)
    520b06d6:	873e                	mv	a4,a5
    520b06d8:	03000793          	li	a5,48
    520b06dc:	10f71e63          	bne	a4,a5,520b07f8 <atol+0x1ee>
    520b06e0:	fd843783          	ld	a5,-40(s0)
    520b06e4:	0785                	addi	a5,a5,1
    520b06e6:	0007c783          	lbu	a5,0(a5)
    520b06ea:	873e                	mv	a4,a5
    520b06ec:	05800793          	li	a5,88
    520b06f0:	10f71463          	bne	a4,a5,520b07f8 <atol+0x1ee>
    520b06f4:	47c1                	li	a5,16
    520b06f6:	fef42023          	sw	a5,-32(s0)
    520b06fa:	fd843783          	ld	a5,-40(s0)
    520b06fe:	0785                	addi	a5,a5,1
    520b0700:	fcf43c23          	sd	a5,-40(s0)
    520b0704:	fd843783          	ld	a5,-40(s0)
    520b0708:	0785                	addi	a5,a5,1
    520b070a:	fcf43c23          	sd	a5,-40(s0)
    520b070e:	a0ed                	j	520b07f8 <atol+0x1ee>
    520b0710:	fd843783          	ld	a5,-40(s0)
    520b0714:	0007c783          	lbu	a5,0(a5)
    520b0718:	2781                	sext.w	a5,a5
    520b071a:	853e                	mv	a0,a5
    520b071c:	e45ff0ef          	jal	ra,520b0560 <isdigit>
    520b0720:	87aa                	mv	a5,a0
    520b0722:	c39d                	beqz	a5,520b0748 <atol+0x13e>
    520b0724:	fe042703          	lw	a4,-32(s0)
    520b0728:	fe843783          	ld	a5,-24(s0)
    520b072c:	02f707b3          	mul	a5,a4,a5
    520b0730:	fd843703          	ld	a4,-40(s0)
    520b0734:	00074703          	lbu	a4,0(a4)
    520b0738:	2701                	sext.w	a4,a4
    520b073a:	fd07071b          	addiw	a4,a4,-48
    520b073e:	2701                	sext.w	a4,a4
    520b0740:	97ba                	add	a5,a5,a4
    520b0742:	fef43423          	sd	a5,-24(s0)
    520b0746:	a065                	j	520b07ee <atol+0x1e4>
    520b0748:	fe042783          	lw	a5,-32(s0)
    520b074c:	0007871b          	sext.w	a4,a5
    520b0750:	47c1                	li	a5,16
    520b0752:	08f71c63          	bne	a4,a5,520b07ea <atol+0x1e0>
    520b0756:	fd843783          	ld	a5,-40(s0)
    520b075a:	0007c783          	lbu	a5,0(a5)
    520b075e:	873e                	mv	a4,a5
    520b0760:	06000793          	li	a5,96
    520b0764:	02e7fd63          	bgeu	a5,a4,520b079e <atol+0x194>
    520b0768:	fd843783          	ld	a5,-40(s0)
    520b076c:	0007c783          	lbu	a5,0(a5)
    520b0770:	873e                	mv	a4,a5
    520b0772:	06600793          	li	a5,102
    520b0776:	02e7e463          	bltu	a5,a4,520b079e <atol+0x194>
    520b077a:	fe042703          	lw	a4,-32(s0)
    520b077e:	fe843783          	ld	a5,-24(s0)
    520b0782:	02f707b3          	mul	a5,a4,a5
    520b0786:	fd843703          	ld	a4,-40(s0)
    520b078a:	00074703          	lbu	a4,0(a4)
    520b078e:	2701                	sext.w	a4,a4
    520b0790:	fa97071b          	addiw	a4,a4,-87
    520b0794:	2701                	sext.w	a4,a4
    520b0796:	97ba                	add	a5,a5,a4
    520b0798:	fef43423          	sd	a5,-24(s0)
    520b079c:	a889                	j	520b07ee <atol+0x1e4>
    520b079e:	fd843783          	ld	a5,-40(s0)
    520b07a2:	0007c783          	lbu	a5,0(a5)
    520b07a6:	873e                	mv	a4,a5
    520b07a8:	04000793          	li	a5,64
    520b07ac:	02e7fd63          	bgeu	a5,a4,520b07e6 <atol+0x1dc>
    520b07b0:	fd843783          	ld	a5,-40(s0)
    520b07b4:	0007c783          	lbu	a5,0(a5)
    520b07b8:	873e                	mv	a4,a5
    520b07ba:	04600793          	li	a5,70
    520b07be:	02e7e463          	bltu	a5,a4,520b07e6 <atol+0x1dc>
    520b07c2:	fe042703          	lw	a4,-32(s0)
    520b07c6:	fe843783          	ld	a5,-24(s0)
    520b07ca:	02f707b3          	mul	a5,a4,a5
    520b07ce:	fd843703          	ld	a4,-40(s0)
    520b07d2:	00074703          	lbu	a4,0(a4)
    520b07d6:	2701                	sext.w	a4,a4
    520b07d8:	fc97071b          	addiw	a4,a4,-55
    520b07dc:	2701                	sext.w	a4,a4
    520b07de:	97ba                	add	a5,a5,a4
    520b07e0:	fef43423          	sd	a5,-24(s0)
    520b07e4:	a029                	j	520b07ee <atol+0x1e4>
    520b07e6:	4781                	li	a5,0
    520b07e8:	a805                	j	520b0818 <atol+0x20e>
    520b07ea:	4781                	li	a5,0
    520b07ec:	a035                	j	520b0818 <atol+0x20e>
    520b07ee:	fd843783          	ld	a5,-40(s0)
    520b07f2:	0785                	addi	a5,a5,1
    520b07f4:	fcf43c23          	sd	a5,-40(s0)
    520b07f8:	fd843783          	ld	a5,-40(s0)
    520b07fc:	0007c783          	lbu	a5,0(a5)
    520b0800:	fb81                	bnez	a5,520b0710 <atol+0x106>
    520b0802:	fe442783          	lw	a5,-28(s0)
    520b0806:	2781                	sext.w	a5,a5
    520b0808:	c791                	beqz	a5,520b0814 <atol+0x20a>
    520b080a:	fe843783          	ld	a5,-24(s0)
    520b080e:	40f007b3          	neg	a5,a5
    520b0812:	a019                	j	520b0818 <atol+0x20e>
    520b0814:	fe843783          	ld	a5,-24(s0)
    520b0818:	853e                	mv	a0,a5
    520b081a:	70a2                	ld	ra,40(sp)
    520b081c:	7402                	ld	s0,32(sp)
    520b081e:	6145                	addi	sp,sp,48
    520b0820:	8082                	ret

00000000520b0822 <atoi>:
    520b0822:	1101                	addi	sp,sp,-32
    520b0824:	ec06                	sd	ra,24(sp)
    520b0826:	e822                	sd	s0,16(sp)
    520b0828:	1000                	addi	s0,sp,32
    520b082a:	fea43423          	sd	a0,-24(s0)
    520b082e:	fe843503          	ld	a0,-24(s0)
    520b0832:	dd9ff0ef          	jal	ra,520b060a <atol>
    520b0836:	87aa                	mv	a5,a0
    520b0838:	2781                	sext.w	a5,a5
    520b083a:	853e                	mv	a0,a5
    520b083c:	60e2                	ld	ra,24(sp)
    520b083e:	6442                	ld	s0,16(sp)
    520b0840:	6105                	addi	sp,sp,32
    520b0842:	8082                	ret

00000000520b0844 <srand>:
    520b0844:	1101                	addi	sp,sp,-32
    520b0846:	ec22                	sd	s0,24(sp)
    520b0848:	1000                	addi	s0,sp,32
    520b084a:	87aa                	mv	a5,a0
    520b084c:	fef42623          	sw	a5,-20(s0)
    520b0850:	fec42703          	lw	a4,-20(s0)
    520b0854:	00001797          	auipc	a5,0x1
    520b0858:	d0478793          	addi	a5,a5,-764 # 520b1558 <_edata>
    520b085c:	c398                	sw	a4,0(a5)
    520b085e:	0001                	nop
    520b0860:	6462                	ld	s0,24(sp)
    520b0862:	6105                	addi	sp,sp,32
    520b0864:	8082                	ret

00000000520b0866 <rand>:
    520b0866:	1101                	addi	sp,sp,-32
    520b0868:	ec22                	sd	s0,24(sp)
    520b086a:	1000                	addi	s0,sp,32
    520b086c:	00001797          	auipc	a5,0x1
    520b0870:	cec78793          	addi	a5,a5,-788 # 520b1558 <_edata>
    520b0874:	439c                	lw	a5,0(a5)
    520b0876:	873e                	mv	a4,a5
    520b0878:	00001797          	auipc	a5,0x1
    520b087c:	c1078793          	addi	a5,a5,-1008 # 520b1488 <strrev+0x15c>
    520b0880:	639c                	ld	a5,0(a5)
    520b0882:	02f707b3          	mul	a5,a4,a5
    520b0886:	07ad                	addi	a5,a5,11
    520b0888:	fef43423          	sd	a5,-24(s0)
    520b088c:	fe843783          	ld	a5,-24(s0)
    520b0890:	0007871b          	sext.w	a4,a5
    520b0894:	800007b7          	lui	a5,0x80000
    520b0898:	fff7c793          	not	a5,a5
    520b089c:	8ff9                	and	a5,a5,a4
    520b089e:	0007871b          	sext.w	a4,a5
    520b08a2:	00001797          	auipc	a5,0x1
    520b08a6:	cb678793          	addi	a5,a5,-842 # 520b1558 <_edata>
    520b08aa:	c398                	sw	a4,0(a5)
    520b08ac:	00001797          	auipc	a5,0x1
    520b08b0:	cac78793          	addi	a5,a5,-852 # 520b1558 <_edata>
    520b08b4:	439c                	lw	a5,0(a5)
    520b08b6:	853e                	mv	a0,a5
    520b08b8:	6462                	ld	s0,24(sp)
    520b08ba:	6105                	addi	sp,sp,32
    520b08bc:	8082                	ret

00000000520b08be <mini_itoa>:
    520b08be:	715d                	addi	sp,sp,-80
    520b08c0:	e4a2                	sd	s0,72(sp)
    520b08c2:	0880                	addi	s0,sp,80
    520b08c4:	fca43423          	sd	a0,-56(s0)
    520b08c8:	fae43823          	sd	a4,-80(s0)
    520b08cc:	873e                	mv	a4,a5
    520b08ce:	87ae                	mv	a5,a1
    520b08d0:	fcf42223          	sw	a5,-60(s0)
    520b08d4:	87b2                	mv	a5,a2
    520b08d6:	fcf42023          	sw	a5,-64(s0)
    520b08da:	87b6                	mv	a5,a3
    520b08dc:	faf42e23          	sw	a5,-68(s0)
    520b08e0:	87ba                	mv	a5,a4
    520b08e2:	faf42c23          	sw	a5,-72(s0)
    520b08e6:	fb043783          	ld	a5,-80(s0)
    520b08ea:	fef43423          	sd	a5,-24(s0)
    520b08ee:	fe042223          	sw	zero,-28(s0)
    520b08f2:	fc442783          	lw	a5,-60(s0)
    520b08f6:	0007871b          	sext.w	a4,a5
    520b08fa:	47c1                	li	a5,16
    520b08fc:	00e7f463          	bgeu	a5,a4,520b0904 <mini_itoa+0x46>
    520b0900:	4781                	li	a5,0
    520b0902:	a255                	j	520b0aa6 <mini_itoa+0x1e8>
    520b0904:	fc843783          	ld	a5,-56(s0)
    520b0908:	0007df63          	bgez	a5,520b0926 <mini_itoa+0x68>
    520b090c:	fbc42783          	lw	a5,-68(s0)
    520b0910:	2781                	sext.w	a5,a5
    520b0912:	eb91                	bnez	a5,520b0926 <mini_itoa+0x68>
    520b0914:	4785                	li	a5,1
    520b0916:	fef42223          	sw	a5,-28(s0)
    520b091a:	fc843783          	ld	a5,-56(s0)
    520b091e:	40f007b3          	neg	a5,a5
    520b0922:	fcf43423          	sd	a5,-56(s0)
    520b0926:	fc446783          	lwu	a5,-60(s0)
    520b092a:	fc843703          	ld	a4,-56(s0)
    520b092e:	02f767b3          	rem	a5,a4,a5
    520b0932:	fcf42e23          	sw	a5,-36(s0)
    520b0936:	fdc42783          	lw	a5,-36(s0)
    520b093a:	0007871b          	sext.w	a4,a5
    520b093e:	47a5                	li	a5,9
    520b0940:	00e7cb63          	blt	a5,a4,520b0956 <mini_itoa+0x98>
    520b0944:	fdc42783          	lw	a5,-36(s0)
    520b0948:	0ff7f793          	andi	a5,a5,255
    520b094c:	0307879b          	addiw	a5,a5,48
    520b0950:	0ff7f713          	andi	a4,a5,255
    520b0954:	a025                	j	520b097c <mini_itoa+0xbe>
    520b0956:	fc042783          	lw	a5,-64(s0)
    520b095a:	2781                	sext.w	a5,a5
    520b095c:	c781                	beqz	a5,520b0964 <mini_itoa+0xa6>
    520b095e:	04100793          	li	a5,65
    520b0962:	a019                	j	520b0968 <mini_itoa+0xaa>
    520b0964:	06100793          	li	a5,97
    520b0968:	fdc42703          	lw	a4,-36(s0)
    520b096c:	0ff77713          	andi	a4,a4,255
    520b0970:	9fb9                	addw	a5,a5,a4
    520b0972:	0ff7f793          	andi	a5,a5,255
    520b0976:	37d9                	addiw	a5,a5,-10
    520b0978:	0ff7f713          	andi	a4,a5,255
    520b097c:	fe843783          	ld	a5,-24(s0)
    520b0980:	00178693          	addi	a3,a5,1
    520b0984:	fed43423          	sd	a3,-24(s0)
    520b0988:	00e78023          	sb	a4,0(a5)
    520b098c:	fc446783          	lwu	a5,-60(s0)
    520b0990:	fc843703          	ld	a4,-56(s0)
    520b0994:	02f747b3          	div	a5,a4,a5
    520b0998:	fcf43423          	sd	a5,-56(s0)
    520b099c:	fc843783          	ld	a5,-56(s0)
    520b09a0:	f8f043e3          	bgtz	a5,520b0926 <mini_itoa+0x68>
    520b09a4:	fe843703          	ld	a4,-24(s0)
    520b09a8:	fb043783          	ld	a5,-80(s0)
    520b09ac:	40f707b3          	sub	a5,a4,a5
    520b09b0:	fef42023          	sw	a5,-32(s0)
    520b09b4:	a005                	j	520b09d4 <mini_itoa+0x116>
    520b09b6:	fe843783          	ld	a5,-24(s0)
    520b09ba:	00178713          	addi	a4,a5,1
    520b09be:	fee43423          	sd	a4,-24(s0)
    520b09c2:	03000713          	li	a4,48
    520b09c6:	00e78023          	sb	a4,0(a5)
    520b09ca:	fe042783          	lw	a5,-32(s0)
    520b09ce:	2785                	addiw	a5,a5,1
    520b09d0:	fef42023          	sw	a5,-32(s0)
    520b09d4:	fe042703          	lw	a4,-32(s0)
    520b09d8:	fb842783          	lw	a5,-72(s0)
    520b09dc:	2701                	sext.w	a4,a4
    520b09de:	2781                	sext.w	a5,a5
    520b09e0:	fcf76be3          	bltu	a4,a5,520b09b6 <mini_itoa+0xf8>
    520b09e4:	fe442783          	lw	a5,-28(s0)
    520b09e8:	2781                	sext.w	a5,a5
    520b09ea:	cb99                	beqz	a5,520b0a00 <mini_itoa+0x142>
    520b09ec:	fe843783          	ld	a5,-24(s0)
    520b09f0:	00178713          	addi	a4,a5,1
    520b09f4:	fee43423          	sd	a4,-24(s0)
    520b09f8:	02d00713          	li	a4,45
    520b09fc:	00e78023          	sb	a4,0(a5)
    520b0a00:	fe843783          	ld	a5,-24(s0)
    520b0a04:	00078023          	sb	zero,0(a5)
    520b0a08:	fe843703          	ld	a4,-24(s0)
    520b0a0c:	fb043783          	ld	a5,-80(s0)
    520b0a10:	40f707b3          	sub	a5,a4,a5
    520b0a14:	fcf42c23          	sw	a5,-40(s0)
    520b0a18:	fe042023          	sw	zero,-32(s0)
    520b0a1c:	a885                	j	520b0a8c <mini_itoa+0x1ce>
    520b0a1e:	fe046783          	lwu	a5,-32(s0)
    520b0a22:	fb043703          	ld	a4,-80(s0)
    520b0a26:	97ba                	add	a5,a5,a4
    520b0a28:	0007c783          	lbu	a5,0(a5)
    520b0a2c:	fcf40ba3          	sb	a5,-41(s0)
    520b0a30:	fd842703          	lw	a4,-40(s0)
    520b0a34:	fe042783          	lw	a5,-32(s0)
    520b0a38:	40f707bb          	subw	a5,a4,a5
    520b0a3c:	2781                	sext.w	a5,a5
    520b0a3e:	37fd                	addiw	a5,a5,-1
    520b0a40:	2781                	sext.w	a5,a5
    520b0a42:	1782                	slli	a5,a5,0x20
    520b0a44:	9381                	srli	a5,a5,0x20
    520b0a46:	fb043703          	ld	a4,-80(s0)
    520b0a4a:	973e                	add	a4,a4,a5
    520b0a4c:	fe046783          	lwu	a5,-32(s0)
    520b0a50:	fb043683          	ld	a3,-80(s0)
    520b0a54:	97b6                	add	a5,a5,a3
    520b0a56:	00074703          	lbu	a4,0(a4)
    520b0a5a:	00e78023          	sb	a4,0(a5)
    520b0a5e:	fd842703          	lw	a4,-40(s0)
    520b0a62:	fe042783          	lw	a5,-32(s0)
    520b0a66:	40f707bb          	subw	a5,a4,a5
    520b0a6a:	2781                	sext.w	a5,a5
    520b0a6c:	37fd                	addiw	a5,a5,-1
    520b0a6e:	2781                	sext.w	a5,a5
    520b0a70:	1782                	slli	a5,a5,0x20
    520b0a72:	9381                	srli	a5,a5,0x20
    520b0a74:	fb043703          	ld	a4,-80(s0)
    520b0a78:	97ba                	add	a5,a5,a4
    520b0a7a:	fd744703          	lbu	a4,-41(s0)
    520b0a7e:	00e78023          	sb	a4,0(a5)
    520b0a82:	fe042783          	lw	a5,-32(s0)
    520b0a86:	2785                	addiw	a5,a5,1
    520b0a88:	fef42023          	sw	a5,-32(s0)
    520b0a8c:	fd842783          	lw	a5,-40(s0)
    520b0a90:	0017d79b          	srliw	a5,a5,0x1
    520b0a94:	0007871b          	sext.w	a4,a5
    520b0a98:	fe042783          	lw	a5,-32(s0)
    520b0a9c:	2781                	sext.w	a5,a5
    520b0a9e:	f8e7e0e3          	bltu	a5,a4,520b0a1e <mini_itoa+0x160>
    520b0aa2:	fd842783          	lw	a5,-40(s0)
    520b0aa6:	853e                	mv	a0,a5
    520b0aa8:	6426                	ld	s0,72(sp)
    520b0aaa:	6161                	addi	sp,sp,80
    520b0aac:	8082                	ret

00000000520b0aae <_putc>:
    520b0aae:	1101                	addi	sp,sp,-32
    520b0ab0:	ec22                	sd	s0,24(sp)
    520b0ab2:	1000                	addi	s0,sp,32
    520b0ab4:	87aa                	mv	a5,a0
    520b0ab6:	feb43023          	sd	a1,-32(s0)
    520b0aba:	fef42623          	sw	a5,-20(s0)
    520b0abe:	fe043783          	ld	a5,-32(s0)
    520b0ac2:	6798                	ld	a4,8(a5)
    520b0ac4:	fe043783          	ld	a5,-32(s0)
    520b0ac8:	639c                	ld	a5,0(a5)
    520b0aca:	40f707b3          	sub	a5,a4,a5
    520b0ace:	2781                	sext.w	a5,a5
    520b0ad0:	2785                	addiw	a5,a5,1
    520b0ad2:	0007871b          	sext.w	a4,a5
    520b0ad6:	fe043783          	ld	a5,-32(s0)
    520b0ada:	4b9c                	lw	a5,16(a5)
    520b0adc:	00f76463          	bltu	a4,a5,520b0ae4 <_putc+0x36>
    520b0ae0:	4781                	li	a5,0
    520b0ae2:	a02d                	j	520b0b0c <_putc+0x5e>
    520b0ae4:	fe043783          	ld	a5,-32(s0)
    520b0ae8:	679c                	ld	a5,8(a5)
    520b0aea:	00178693          	addi	a3,a5,1
    520b0aee:	fe043703          	ld	a4,-32(s0)
    520b0af2:	e714                	sd	a3,8(a4)
    520b0af4:	fec42703          	lw	a4,-20(s0)
    520b0af8:	0ff77713          	andi	a4,a4,255
    520b0afc:	00e78023          	sb	a4,0(a5)
    520b0b00:	fe043783          	ld	a5,-32(s0)
    520b0b04:	679c                	ld	a5,8(a5)
    520b0b06:	00078023          	sb	zero,0(a5)
    520b0b0a:	4785                	li	a5,1
    520b0b0c:	853e                	mv	a0,a5
    520b0b0e:	6462                	ld	s0,24(sp)
    520b0b10:	6105                	addi	sp,sp,32
    520b0b12:	8082                	ret

00000000520b0b14 <_puts>:
    520b0b14:	7139                	addi	sp,sp,-64
    520b0b16:	fc22                	sd	s0,56(sp)
    520b0b18:	0080                	addi	s0,sp,64
    520b0b1a:	fca43c23          	sd	a0,-40(s0)
    520b0b1e:	87ae                	mv	a5,a1
    520b0b20:	fcc43423          	sd	a2,-56(s0)
    520b0b24:	fcf42a23          	sw	a5,-44(s0)
    520b0b28:	fc843783          	ld	a5,-56(s0)
    520b0b2c:	4b9c                	lw	a5,16(a5)
    520b0b2e:	02079713          	slli	a4,a5,0x20
    520b0b32:	9301                	srli	a4,a4,0x20
    520b0b34:	fc843783          	ld	a5,-56(s0)
    520b0b38:	6794                	ld	a3,8(a5)
    520b0b3a:	fc843783          	ld	a5,-56(s0)
    520b0b3e:	639c                	ld	a5,0(a5)
    520b0b40:	40f687b3          	sub	a5,a3,a5
    520b0b44:	8f1d                	sub	a4,a4,a5
    520b0b46:	fd446783          	lwu	a5,-44(s0)
    520b0b4a:	02e7c463          	blt	a5,a4,520b0b72 <_puts+0x5e>
    520b0b4e:	fc843783          	ld	a5,-56(s0)
    520b0b52:	4b98                	lw	a4,16(a5)
    520b0b54:	fc843783          	ld	a5,-56(s0)
    520b0b58:	6794                	ld	a3,8(a5)
    520b0b5a:	fc843783          	ld	a5,-56(s0)
    520b0b5e:	639c                	ld	a5,0(a5)
    520b0b60:	40f687b3          	sub	a5,a3,a5
    520b0b64:	2781                	sext.w	a5,a5
    520b0b66:	40f707bb          	subw	a5,a4,a5
    520b0b6a:	2781                	sext.w	a5,a5
    520b0b6c:	37fd                	addiw	a5,a5,-1
    520b0b6e:	fcf42a23          	sw	a5,-44(s0)
    520b0b72:	fe042623          	sw	zero,-20(s0)
    520b0b76:	a03d                	j	520b0ba4 <_puts+0x90>
    520b0b78:	fec46783          	lwu	a5,-20(s0)
    520b0b7c:	fd843703          	ld	a4,-40(s0)
    520b0b80:	973e                	add	a4,a4,a5
    520b0b82:	fc843783          	ld	a5,-56(s0)
    520b0b86:	679c                	ld	a5,8(a5)
    520b0b88:	00178613          	addi	a2,a5,1
    520b0b8c:	fc843683          	ld	a3,-56(s0)
    520b0b90:	e690                	sd	a2,8(a3)
    520b0b92:	00074703          	lbu	a4,0(a4)
    520b0b96:	00e78023          	sb	a4,0(a5)
    520b0b9a:	fec42783          	lw	a5,-20(s0)
    520b0b9e:	2785                	addiw	a5,a5,1
    520b0ba0:	fef42623          	sw	a5,-20(s0)
    520b0ba4:	fec42703          	lw	a4,-20(s0)
    520b0ba8:	fd442783          	lw	a5,-44(s0)
    520b0bac:	2701                	sext.w	a4,a4
    520b0bae:	2781                	sext.w	a5,a5
    520b0bb0:	fcf764e3          	bltu	a4,a5,520b0b78 <_puts+0x64>
    520b0bb4:	fc843783          	ld	a5,-56(s0)
    520b0bb8:	679c                	ld	a5,8(a5)
    520b0bba:	00078023          	sb	zero,0(a5)
    520b0bbe:	fd442783          	lw	a5,-44(s0)
    520b0bc2:	853e                	mv	a0,a5
    520b0bc4:	7462                	ld	s0,56(sp)
    520b0bc6:	6121                	addi	sp,sp,64
    520b0bc8:	8082                	ret

00000000520b0bca <mini_vsnprintf>:
    520b0bca:	7119                	addi	sp,sp,-128
    520b0bcc:	fc86                	sd	ra,120(sp)
    520b0bce:	f8a2                	sd	s0,112(sp)
    520b0bd0:	0100                	addi	s0,sp,128
    520b0bd2:	f8a43c23          	sd	a0,-104(s0)
    520b0bd6:	87ae                	mv	a5,a1
    520b0bd8:	f8c43423          	sd	a2,-120(s0)
    520b0bdc:	f8d43023          	sd	a3,-128(s0)
    520b0be0:	f8f42a23          	sw	a5,-108(s0)
    520b0be4:	f9843783          	ld	a5,-104(s0)
    520b0be8:	fcf43023          	sd	a5,-64(s0)
    520b0bec:	f9843783          	ld	a5,-104(s0)
    520b0bf0:	fcf43423          	sd	a5,-56(s0)
    520b0bf4:	f9442783          	lw	a5,-108(s0)
    520b0bf8:	fcf42823          	sw	a5,-48(s0)
    520b0bfc:	a4f9                	j	520b0eca <mini_vsnprintf+0x300>
    520b0bfe:	fc843703          	ld	a4,-56(s0)
    520b0c02:	fc043783          	ld	a5,-64(s0)
    520b0c06:	40f707b3          	sub	a5,a4,a5
    520b0c0a:	2781                	sext.w	a5,a5
    520b0c0c:	2785                	addiw	a5,a5,1
    520b0c0e:	0007871b          	sext.w	a4,a5
    520b0c12:	fd042783          	lw	a5,-48(s0)
    520b0c16:	2cf77b63          	bgeu	a4,a5,520b0eec <mini_vsnprintf+0x322>
    520b0c1a:	fef44783          	lbu	a5,-17(s0)
    520b0c1e:	0ff7f713          	andi	a4,a5,255
    520b0c22:	02500793          	li	a5,37
    520b0c26:	00f70c63          	beq	a4,a5,520b0c3e <mini_vsnprintf+0x74>
