
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05b2:	bc9ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05b6:	87aa                	mv	a5,a0
    520c05b8:	2781                	sext.w	a5,a5
    520c05ba:	853e                	mv	a0,a5
    520c05bc:	60e2                	ld	ra,24(sp)
    520c05be:	6442                	ld	s0,16(sp)
    520c05c0:	6105                	addi	sp,sp,32
    520c05c2:	8082                	ret

00000000520c05c4 <sys_semaphore_up>:
    520c05c4:	1101                	addi	sp,sp,-32
    520c05c6:	ec06                	sd	ra,24(sp)
    520c05c8:	e822                	sd	s0,16(sp)
    520c05ca:	1000                	addi	s0,sp,32
    520c05cc:	87aa                	mv	a5,a0
    520c05ce:	fef42623          	sw	a5,-20(s0)
    520c05d2:	fec42583          	lw	a1,-20(s0)
    520c05d6:	4781                	li	a5,0
    520c05d8:	4701                	li	a4,0
    520c05da:	4681                	li	a3,0
    520c05dc:	4601                	li	a2,0
    520c05de:	03900513          	li	a0,57
    520c05e2:	b99ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05e6:	0001                	nop
    520c05e8:	60e2                	ld	ra,24(sp)
    520c05ea:	6442                	ld	s0,16(sp)
    520c05ec:	6105                	addi	sp,sp,32
    520c05ee:	8082                	ret

00000000520c05f0 <sys_semaphore_down>:
    520c05f0:	1101                	addi	sp,sp,-32
    520c05f2:	ec06                	sd	ra,24(sp)
    520c05f4:	e822                	sd	s0,16(sp)
    520c05f6:	1000                	addi	s0,sp,32
    520c05f8:	87aa                	mv	a5,a0
    520c05fa:	fef42623          	sw	a5,-20(s0)
    520c05fe:	fec42583          	lw	a1,-20(s0)
    520c0602:	4781                	li	a5,0
    520c0604:	4701                	li	a4,0
    520c0606:	4681                	li	a3,0
    520c0608:	4601                	li	a2,0
    520c060a:	03a00513          	li	a0,58
    520c060e:	b6dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0612:	0001                	nop
    520c0614:	60e2                	ld	ra,24(sp)
    520c0616:	6442                	ld	s0,16(sp)
    520c0618:	6105                	addi	sp,sp,32
    520c061a:	8082                	ret

00000000520c061c <sys_semaphore_destroy>:
    520c061c:	1101                	addi	sp,sp,-32
    520c061e:	ec06                	sd	ra,24(sp)
    520c0620:	e822                	sd	s0,16(sp)
    520c0622:	1000                	addi	s0,sp,32
    520c0624:	87aa                	mv	a5,a0
    520c0626:	fef42623          	sw	a5,-20(s0)
    520c062a:	fec42583          	lw	a1,-20(s0)
    520c062e:	4781                	li	a5,0
    520c0630:	4701                	li	a4,0
    520c0632:	4681                	li	a3,0
    520c0634:	4601                	li	a2,0
    520c0636:	03b00513          	li	a0,59
    520c063a:	b41ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c063e:	0001                	nop
    520c0640:	60e2                	ld	ra,24(sp)
    520c0642:	6442                	ld	s0,16(sp)
    520c0644:	6105                	addi	sp,sp,32
    520c0646:	8082                	ret

00000000520c0648 <sys_mbox_open>:
    520c0648:	1101                	addi	sp,sp,-32
    520c064a:	ec22                	sd	s0,24(sp)
    520c064c:	1000                	addi	s0,sp,32
    520c064e:	fea43423          	sd	a0,-24(s0)
    520c0652:	0001                	nop
    520c0654:	853e                	mv	a0,a5
    520c0656:	6462                	ld	s0,24(sp)
    520c0658:	6105                	addi	sp,sp,32
    520c065a:	8082                	ret

00000000520c065c <sys_mbox_close>:
    520c065c:	1101                	addi	sp,sp,-32
    520c065e:	ec22                	sd	s0,24(sp)
    520c0660:	1000                	addi	s0,sp,32
    520c0662:	87aa                	mv	a5,a0
    520c0664:	fef42623          	sw	a5,-20(s0)
    520c0668:	0001                	nop
    520c066a:	6462                	ld	s0,24(sp)
    520c066c:	6105                	addi	sp,sp,32
    520c066e:	8082                	ret

00000000520c0670 <sys_mbox_send>:
    520c0670:	1101                	addi	sp,sp,-32
    520c0672:	ec22                	sd	s0,24(sp)
    520c0674:	1000                	addi	s0,sp,32
    520c0676:	87aa                	mv	a5,a0
    520c0678:	feb43023          	sd	a1,-32(s0)
    520c067c:	8732                	mv	a4,a2
    520c067e:	fef42623          	sw	a5,-20(s0)
    520c0682:	87ba                	mv	a5,a4
    520c0684:	fef42423          	sw	a5,-24(s0)
    520c0688:	0001                	nop
    520c068a:	853e                	mv	a0,a5
    520c068c:	6462                	ld	s0,24(sp)
    520c068e:	6105                	addi	sp,sp,32
    520c0690:	8082                	ret

00000000520c0692 <sys_mbox_recv>:
    520c0692:	1101                	addi	sp,sp,-32
    520c0694:	ec22                	sd	s0,24(sp)
    520c0696:	1000                	addi	s0,sp,32
    520c0698:	87aa                	mv	a5,a0
    520c069a:	feb43023          	sd	a1,-32(s0)
    520c069e:	8732                	mv	a4,a2
    520c06a0:	fef42623          	sw	a5,-20(s0)
    520c06a4:	87ba                	mv	a5,a4
    520c06a6:	fef42423          	sw	a5,-24(s0)
    520c06aa:	0001                	nop
    520c06ac:	853e                	mv	a0,a5
    520c06ae:	6462                	ld	s0,24(sp)
    520c06b0:	6105                	addi	sp,sp,32
    520c06b2:	8082                	ret

00000000520c06b4 <isdigit>:
    520c06b4:	1101                	addi	sp,sp,-32
    520c06b6:	ec22                	sd	s0,24(sp)
    520c06b8:	1000                	addi	s0,sp,32
    520c06ba:	87aa                	mv	a5,a0
    520c06bc:	fef42623          	sw	a5,-20(s0)
    520c06c0:	fec42783          	lw	a5,-20(s0)
    520c06c4:	0007871b          	sext.w	a4,a5
    520c06c8:	02f00793          	li	a5,47
    520c06cc:	00e7dc63          	bge	a5,a4,520c06e4 <isdigit+0x30>
    520c06d0:	fec42783          	lw	a5,-20(s0)
    520c06d4:	0007871b          	sext.w	a4,a5
    520c06d8:	03900793          	li	a5,57
    520c06dc:	00e7c463          	blt	a5,a4,520c06e4 <isdigit+0x30>
    520c06e0:	4785                	li	a5,1
    520c06e2:	a011                	j	520c06e6 <isdigit+0x32>
    520c06e4:	4781                	li	a5,0
    520c06e6:	853e                	mv	a0,a5
    520c06e8:	6462                	ld	s0,24(sp)
    520c06ea:	6105                	addi	sp,sp,32
    520c06ec:	8082                	ret

00000000520c06ee <isspace>:
    520c06ee:	1101                	addi	sp,sp,-32
    520c06f0:	ec22                	sd	s0,24(sp)
    520c06f2:	1000                	addi	s0,sp,32
    520c06f4:	87aa                	mv	a5,a0
    520c06f6:	fef42623          	sw	a5,-20(s0)
    520c06fa:	fec42783          	lw	a5,-20(s0)
    520c06fe:	0007871b          	sext.w	a4,a5
    520c0702:	02000793          	li	a5,32
    520c0706:	04f70563          	beq	a4,a5,520c0750 <isspace+0x62>
    520c070a:	fec42783          	lw	a5,-20(s0)
    520c070e:	0007871b          	sext.w	a4,a5
    520c0712:	47a5                	li	a5,9
    520c0714:	02f70e63          	beq	a4,a5,520c0750 <isspace+0x62>
    520c0718:	fec42783          	lw	a5,-20(s0)
    520c071c:	0007871b          	sext.w	a4,a5
    520c0720:	47a9                	li	a5,10
    520c0722:	02f70763          	beq	a4,a5,520c0750 <isspace+0x62>
    520c0726:	fec42783          	lw	a5,-20(s0)
    520c072a:	0007871b          	sext.w	a4,a5
    520c072e:	47ad                	li	a5,11
    520c0730:	02f70063          	beq	a4,a5,520c0750 <isspace+0x62>
    520c0734:	fec42783          	lw	a5,-20(s0)
    520c0738:	0007871b          	sext.w	a4,a5
    520c073c:	47b1                	li	a5,12
    520c073e:	00f70963          	beq	a4,a5,520c0750 <isspace+0x62>
    520c0742:	fec42783          	lw	a5,-20(s0)
    520c0746:	0007871b          	sext.w	a4,a5
    520c074a:	47b5                	li	a5,13
    520c074c:	00f71463          	bne	a4,a5,520c0754 <isspace+0x66>
    520c0750:	4785                	li	a5,1
    520c0752:	a011                	j	520c0756 <isspace+0x68>
    520c0754:	4781                	li	a5,0
    520c0756:	853e                	mv	a0,a5
    520c0758:	6462                	ld	s0,24(sp)
    520c075a:	6105                	addi	sp,sp,32
    520c075c:	8082                	ret

00000000520c075e <atol>:
    520c075e:	7179                	addi	sp,sp,-48
    520c0760:	f406                	sd	ra,40(sp)
    520c0762:	f022                	sd	s0,32(sp)
    520c0764:	1800                	addi	s0,sp,48
    520c0766:	fca43c23          	sd	a0,-40(s0)
    520c076a:	fe043423          	sd	zero,-24(s0)
    520c076e:	fe042223          	sw	zero,-28(s0)
    520c0772:	47a9                	li	a5,10
    520c0774:	fef42023          	sw	a5,-32(s0)
    520c0778:	fd843783          	ld	a5,-40(s0)
    520c077c:	e399                	bnez	a5,520c0782 <atol+0x24>
    520c077e:	4781                	li	a5,0
    520c0780:	a2f5                	j	520c096c <atol+0x20e>
    520c0782:	0001                	nop
    520c0784:	fd843783          	ld	a5,-40(s0)
    520c0788:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c078c:	2781                	sext.w	a5,a5
    520c078e:	853e                	mv	a0,a5
    520c0790:	f5fff0ef          	jal	ra,520c06ee <isspace>
    520c0794:	87aa                	mv	a5,a0
    520c0796:	f7fd                	bnez	a5,520c0784 <atol+0x26>
    520c0798:	fd843783          	ld	a5,-40(s0)
    520c079c:	0007c783          	lbu	a5,0(a5)
    520c07a0:	873e                	mv	a4,a5
    520c07a2:	02b00793          	li	a5,43
    520c07a6:	00f71a63          	bne	a4,a5,520c07ba <atol+0x5c>
    520c07aa:	fe042223          	sw	zero,-28(s0)
    520c07ae:	fd843783          	ld	a5,-40(s0)
    520c07b2:	0785                	addi	a5,a5,1
    520c07b4:	fcf43c23          	sd	a5,-40(s0)
    520c07b8:	a091                	j	520c07fc <atol+0x9e>
    520c07ba:	fd843783          	ld	a5,-40(s0)
    520c07be:	0007c783          	lbu	a5,0(a5)
    520c07c2:	873e                	mv	a4,a5
    520c07c4:	02d00793          	li	a5,45
    520c07c8:	00f71b63          	bne	a4,a5,520c07de <atol+0x80>
    520c07cc:	4785                	li	a5,1
    520c07ce:	fef42223          	sw	a5,-28(s0)
    520c07d2:	fd843783          	ld	a5,-40(s0)
    520c07d6:	0785                	addi	a5,a5,1
    520c07d8:	fcf43c23          	sd	a5,-40(s0)
    520c07dc:	a005                	j	520c07fc <atol+0x9e>
    520c07de:	fd843783          	ld	a5,-40(s0)
    520c07e2:	0007c783          	lbu	a5,0(a5)
    520c07e6:	2781                	sext.w	a5,a5
    520c07e8:	853e                	mv	a0,a5
    520c07ea:	ecbff0ef          	jal	ra,520c06b4 <isdigit>
    520c07ee:	87aa                	mv	a5,a0
    520c07f0:	c781                	beqz	a5,520c07f8 <atol+0x9a>
    520c07f2:	fe042223          	sw	zero,-28(s0)
    520c07f6:	a019                	j	520c07fc <atol+0x9e>
    520c07f8:	4781                	li	a5,0
    520c07fa:	aa8d                	j	520c096c <atol+0x20e>
    520c07fc:	fd843783          	ld	a5,-40(s0)
    520c0800:	0007c783          	lbu	a5,0(a5)
    520c0804:	873e                	mv	a4,a5
    520c0806:	03000793          	li	a5,48
    520c080a:	00f71c63          	bne	a4,a5,520c0822 <atol+0xc4>
    520c080e:	fd843783          	ld	a5,-40(s0)
    520c0812:	0785                	addi	a5,a5,1
    520c0814:	0007c783          	lbu	a5,0(a5)
    520c0818:	873e                	mv	a4,a5
    520c081a:	07800793          	li	a5,120
    520c081e:	02f70563          	beq	a4,a5,520c0848 <atol+0xea>
    520c0822:	fd843783          	ld	a5,-40(s0)
    520c0826:	0007c783          	lbu	a5,0(a5)
    520c082a:	873e                	mv	a4,a5
    520c082c:	03000793          	li	a5,48
    520c0830:	10f71e63          	bne	a4,a5,520c094c <atol+0x1ee>
    520c0834:	fd843783          	ld	a5,-40(s0)
    520c0838:	0785                	addi	a5,a5,1
    520c083a:	0007c783          	lbu	a5,0(a5)
    520c083e:	873e                	mv	a4,a5
    520c0840:	05800793          	li	a5,88
    520c0844:	10f71463          	bne	a4,a5,520c094c <atol+0x1ee>
    520c0848:	47c1                	li	a5,16
    520c084a:	fef42023          	sw	a5,-32(s0)
    520c084e:	fd843783          	ld	a5,-40(s0)
    520c0852:	0785                	addi	a5,a5,1
    520c0854:	fcf43c23          	sd	a5,-40(s0)
    520c0858:	fd843783          	ld	a5,-40(s0)
    520c085c:	0785                	addi	a5,a5,1
    520c085e:	fcf43c23          	sd	a5,-40(s0)
    520c0862:	a0ed                	j	520c094c <atol+0x1ee>
    520c0864:	fd843783          	ld	a5,-40(s0)
    520c0868:	0007c783          	lbu	a5,0(a5)
    520c086c:	2781                	sext.w	a5,a5
    520c086e:	853e                	mv	a0,a5
    520c0870:	e45ff0ef          	jal	ra,520c06b4 <isdigit>
    520c0874:	87aa                	mv	a5,a0
    520c0876:	c39d                	beqz	a5,520c089c <atol+0x13e>
    520c0878:	fe042703          	lw	a4,-32(s0)
    520c087c:	fe843783          	ld	a5,-24(s0)
    520c0880:	02f707b3          	mul	a5,a4,a5
    520c0884:	fd843703          	ld	a4,-40(s0)
    520c0888:	00074703          	lbu	a4,0(a4)
    520c088c:	2701                	sext.w	a4,a4
    520c088e:	fd07071b          	addiw	a4,a4,-48
    520c0892:	2701                	sext.w	a4,a4
    520c0894:	97ba                	add	a5,a5,a4
    520c0896:	fef43423          	sd	a5,-24(s0)
    520c089a:	a065                	j	520c0942 <atol+0x1e4>
    520c089c:	fe042783          	lw	a5,-32(s0)
    520c08a0:	0007871b          	sext.w	a4,a5
    520c08a4:	47c1                	li	a5,16
    520c08a6:	08f71c63          	bne	a4,a5,520c093e <atol+0x1e0>
    520c08aa:	fd843783          	ld	a5,-40(s0)
    520c08ae:	0007c783          	lbu	a5,0(a5)
    520c08b2:	873e                	mv	a4,a5
    520c08b4:	06000793          	li	a5,96
    520c08b8:	02e7fd63          	bgeu	a5,a4,520c08f2 <atol+0x194>
    520c08bc:	fd843783          	ld	a5,-40(s0)
    520c08c0:	0007c783          	lbu	a5,0(a5)
    520c08c4:	873e                	mv	a4,a5
    520c08c6:	06600793          	li	a5,102
    520c08ca:	02e7e463          	bltu	a5,a4,520c08f2 <atol+0x194>
    520c08ce:	fe042703          	lw	a4,-32(s0)
    520c08d2:	fe843783          	ld	a5,-24(s0)
    520c08d6:	02f707b3          	mul	a5,a4,a5
    520c08da:	fd843703          	ld	a4,-40(s0)
    520c08de:	00074703          	lbu	a4,0(a4)
    520c08e2:	2701                	sext.w	a4,a4
    520c08e4:	fa97071b          	addiw	a4,a4,-87
    520c08e8:	2701                	sext.w	a4,a4
    520c08ea:	97ba                	add	a5,a5,a4
    520c08ec:	fef43423          	sd	a5,-24(s0)
    520c08f0:	a889                	j	520c0942 <atol+0x1e4>
    520c08f2:	fd843783          	ld	a5,-40(s0)
    520c08f6:	0007c783          	lbu	a5,0(a5)
    520c08fa:	873e                	mv	a4,a5
    520c08fc:	04000793          	li	a5,64
    520c0900:	02e7fd63          	bgeu	a5,a4,520c093a <atol+0x1dc>
    520c0904:	fd843783          	ld	a5,-40(s0)
    520c0908:	0007c783          	lbu	a5,0(a5)
    520c090c:	873e                	mv	a4,a5
    520c090e:	04600793          	li	a5,70
    520c0912:	02e7e463          	bltu	a5,a4,520c093a <atol+0x1dc>
    520c0916:	fe042703          	lw	a4,-32(s0)
    520c091a:	fe843783          	ld	a5,-24(s0)
    520c091e:	02f707b3          	mul	a5,a4,a5
    520c0922:	fd843703          	ld	a4,-40(s0)
    520c0926:	00074703          	lbu	a4,0(a4)
    520c092a:	2701                	sext.w	a4,a4
    520c092c:	fc97071b          	addiw	a4,a4,-55
    520c0930:	2701                	sext.w	a4,a4
    520c0932:	97ba                	add	a5,a5,a4
    520c0934:	fef43423          	sd	a5,-24(s0)
    520c0938:	a029                	j	520c0942 <atol+0x1e4>
    520c093a:	4781                	li	a5,0
    520c093c:	a805                	j	520c096c <atol+0x20e>
    520c093e:	4781                	li	a5,0
    520c0940:	a035                	j	520c096c <atol+0x20e>
    520c0942:	fd843783          	ld	a5,-40(s0)
    520c0946:	0785                	addi	a5,a5,1
    520c0948:	fcf43c23          	sd	a5,-40(s0)
    520c094c:	fd843783          	ld	a5,-40(s0)
    520c0950:	0007c783          	lbu	a5,0(a5)
    520c0954:	fb81                	bnez	a5,520c0864 <atol+0x106>
    520c0956:	fe442783          	lw	a5,-28(s0)
    520c095a:	2781                	sext.w	a5,a5
    520c095c:	c791                	beqz	a5,520c0968 <atol+0x20a>
    520c095e:	fe843783          	ld	a5,-24(s0)
    520c0962:	40f007b3          	neg	a5,a5
    520c0966:	a019                	j	520c096c <atol+0x20e>
    520c0968:	fe843783          	ld	a5,-24(s0)
    520c096c:	853e                	mv	a0,a5
    520c096e:	70a2                	ld	ra,40(sp)
    520c0970:	7402                	ld	s0,32(sp)
    520c0972:	6145                	addi	sp,sp,48
    520c0974:	8082                	ret

00000000520c0976 <atoi>:
    520c0976:	1101                	addi	sp,sp,-32
    520c0978:	ec06                	sd	ra,24(sp)
    520c097a:	e822                	sd	s0,16(sp)
    520c097c:	1000                	addi	s0,sp,32
    520c097e:	fea43423          	sd	a0,-24(s0)
    520c0982:	fe843503          	ld	a0,-24(s0)
    520c0986:	dd9ff0ef          	jal	ra,520c075e <atol>
    520c098a:	87aa                	mv	a5,a0
    520c098c:	2781                	sext.w	a5,a5
    520c098e:	853e                	mv	a0,a5
    520c0990:	60e2                	ld	ra,24(sp)
    520c0992:	6442                	ld	s0,16(sp)
    520c0994:	6105                	addi	sp,sp,32
    520c0996:	8082                	ret

00000000520c0998 <srand>:
    520c0998:	1101                	addi	sp,sp,-32
    520c099a:	ec22                	sd	s0,24(sp)
    520c099c:	1000                	addi	s0,sp,32
    520c099e:	87aa                	mv	a5,a0
    520c09a0:	fef42623          	sw	a5,-20(s0)
    520c09a4:	fec42703          	lw	a4,-20(s0)
    520c09a8:	00001797          	auipc	a5,0x1
    520c09ac:	d0878793          	addi	a5,a5,-760 # 520c16b0 <_edata>
    520c09b0:	c398                	sw	a4,0(a5)
    520c09b2:	0001                	nop
    520c09b4:	6462                	ld	s0,24(sp)
    520c09b6:	6105                	addi	sp,sp,32
    520c09b8:	8082                	ret

00000000520c09ba <rand>:
    520c09ba:	1101                	addi	sp,sp,-32
    520c09bc:	ec22                	sd	s0,24(sp)
    520c09be:	1000                	addi	s0,sp,32
    520c09c0:	00001797          	auipc	a5,0x1
    520c09c4:	cf078793          	addi	a5,a5,-784 # 520c16b0 <_edata>
    520c09c8:	439c                	lw	a5,0(a5)
    520c09ca:	873e                	mv	a4,a5
    520c09cc:	00001797          	auipc	a5,0x1
    520c09d0:	c1478793          	addi	a5,a5,-1004 # 520c15e0 <strrev+0x160>
    520c09d4:	639c                	ld	a5,0(a5)
    520c09d6:	02f707b3          	mul	a5,a4,a5
    520c09da:	07ad                	addi	a5,a5,11
    520c09dc:	fef43423          	sd	a5,-24(s0)
    520c09e0:	fe843783          	ld	a5,-24(s0)
    520c09e4:	0007871b          	sext.w	a4,a5
    520c09e8:	800007b7          	lui	a5,0x80000
    520c09ec:	fff7c793          	not	a5,a5
    520c09f0:	8ff9                	and	a5,a5,a4
    520c09f2:	0007871b          	sext.w	a4,a5
    520c09f6:	00001797          	auipc	a5,0x1
    520c09fa:	cba78793          	addi	a5,a5,-838 # 520c16b0 <_edata>
    520c09fe:	c398                	sw	a4,0(a5)
    520c0a00:	00001797          	auipc	a5,0x1
    520c0a04:	cb078793          	addi	a5,a5,-848 # 520c16b0 <_edata>
    520c0a08:	439c                	lw	a5,0(a5)
    520c0a0a:	853e                	mv	a0,a5
    520c0a0c:	6462                	ld	s0,24(sp)
    520c0a0e:	6105                	addi	sp,sp,32
    520c0a10:	8082                	ret

00000000520c0a12 <mini_itoa>:
    520c0a12:	715d                	addi	sp,sp,-80
    520c0a14:	e4a2                	sd	s0,72(sp)
    520c0a16:	0880                	addi	s0,sp,80
    520c0a18:	fca43423          	sd	a0,-56(s0)
    520c0a1c:	fae43823          	sd	a4,-80(s0)
    520c0a20:	873e                	mv	a4,a5
    520c0a22:	87ae                	mv	a5,a1
    520c0a24:	fcf42223          	sw	a5,-60(s0)
    520c0a28:	87b2                	mv	a5,a2
    520c0a2a:	fcf42023          	sw	a5,-64(s0)
    520c0a2e:	87b6                	mv	a5,a3
    520c0a30:	faf42e23          	sw	a5,-68(s0)
    520c0a34:	87ba                	mv	a5,a4
    520c0a36:	faf42c23          	sw	a5,-72(s0)
    520c0a3a:	fb043783          	ld	a5,-80(s0)
    520c0a3e:	fef43423          	sd	a5,-24(s0)
    520c0a42:	fe042223          	sw	zero,-28(s0)
    520c0a46:	fc442783          	lw	a5,-60(s0)
    520c0a4a:	0007871b          	sext.w	a4,a5
    520c0a4e:	47c1                	li	a5,16
    520c0a50:	00e7f463          	bgeu	a5,a4,520c0a58 <mini_itoa+0x46>
    520c0a54:	4781                	li	a5,0
    520c0a56:	a255                	j	520c0bfa <mini_itoa+0x1e8>
    520c0a58:	fc843783          	ld	a5,-56(s0)
    520c0a5c:	0007df63          	bgez	a5,520c0a7a <mini_itoa+0x68>
    520c0a60:	fbc42783          	lw	a5,-68(s0)
    520c0a64:	2781                	sext.w	a5,a5
    520c0a66:	eb91                	bnez	a5,520c0a7a <mini_itoa+0x68>
    520c0a68:	4785                	li	a5,1
    520c0a6a:	fef42223          	sw	a5,-28(s0)
    520c0a6e:	fc843783          	ld	a5,-56(s0)
    520c0a72:	40f007b3          	neg	a5,a5
    520c0a76:	fcf43423          	sd	a5,-56(s0)
    520c0a7a:	fc446783          	lwu	a5,-60(s0)
    520c0a7e:	fc843703          	ld	a4,-56(s0)
    520c0a82:	02f767b3          	rem	a5,a4,a5
    520c0a86:	fcf42e23          	sw	a5,-36(s0)
    520c0a8a:	fdc42783          	lw	a5,-36(s0)
    520c0a8e:	0007871b          	sext.w	a4,a5
    520c0a92:	47a5                	li	a5,9
    520c0a94:	00e7cb63          	blt	a5,a4,520c0aaa <mini_itoa+0x98>
    520c0a98:	fdc42783          	lw	a5,-36(s0)
    520c0a9c:	0ff7f793          	andi	a5,a5,255
    520c0aa0:	0307879b          	addiw	a5,a5,48
    520c0aa4:	0ff7f713          	andi	a4,a5,255
    520c0aa8:	a025                	j	520c0ad0 <mini_itoa+0xbe>
    520c0aaa:	fc042783          	lw	a5,-64(s0)
    520c0aae:	2781                	sext.w	a5,a5
    520c0ab0:	c781                	beqz	a5,520c0ab8 <mini_itoa+0xa6>
    520c0ab2:	04100793          	li	a5,65
    520c0ab6:	a019                	j	520c0abc <mini_itoa+0xaa>
    520c0ab8:	06100793          	li	a5,97
    520c0abc:	fdc42703          	lw	a4,-36(s0)
    520c0ac0:	0ff77713          	andi	a4,a4,255
    520c0ac4:	9fb9                	addw	a5,a5,a4
    520c0ac6:	0ff7f793          	andi	a5,a5,255
    520c0aca:	37d9                	addiw	a5,a5,-10
    520c0acc:	0ff7f713          	andi	a4,a5,255
    520c0ad0:	fe843783          	ld	a5,-24(s0)
    520c0ad4:	00178693          	addi	a3,a5,1
    520c0ad8:	fed43423          	sd	a3,-24(s0)
    520c0adc:	00e78023          	sb	a4,0(a5)
    520c0ae0:	fc446783          	lwu	a5,-60(s0)
    520c0ae4:	fc843703          	ld	a4,-56(s0)
    520c0ae8:	02f747b3          	div	a5,a4,a5
    520c0aec:	fcf43423          	sd	a5,-56(s0)
    520c0af0:	fc843783          	ld	a5,-56(s0)
    520c0af4:	f8f043e3          	bgtz	a5,520c0a7a <mini_itoa+0x68>
    520c0af8:	fe843703          	ld	a4,-24(s0)
    520c0afc:	fb043783          	ld	a5,-80(s0)
    520c0b00:	40f707b3          	sub	a5,a4,a5
    520c0b04:	fef42023          	sw	a5,-32(s0)
    520c0b08:	a005                	j	520c0b28 <mini_itoa+0x116>
    520c0b0a:	fe843783          	ld	a5,-24(s0)
    520c0b0e:	00178713          	addi	a4,a5,1
    520c0b12:	fee43423          	sd	a4,-24(s0)
    520c0b16:	03000713          	li	a4,48
    520c0b1a:	00e78023          	sb	a4,0(a5)
    520c0b1e:	fe042783          	lw	a5,-32(s0)
    520c0b22:	2785                	addiw	a5,a5,1
    520c0b24:	fef42023          	sw	a5,-32(s0)
    520c0b28:	fe042703          	lw	a4,-32(s0)
    520c0b2c:	fb842783          	lw	a5,-72(s0)
    520c0b30:	2701                	sext.w	a4,a4
    520c0b32:	2781                	sext.w	a5,a5
    520c0b34:	fcf76be3          	bltu	a4,a5,520c0b0a <mini_itoa+0xf8>
    520c0b38:	fe442783          	lw	a5,-28(s0)
    520c0b3c:	2781                	sext.w	a5,a5
    520c0b3e:	cb99                	beqz	a5,520c0b54 <mini_itoa+0x142>
    520c0b40:	fe843783          	ld	a5,-24(s0)
    520c0b44:	00178713          	addi	a4,a5,1
    520c0b48:	fee43423          	sd	a4,-24(s0)
    520c0b4c:	02d00713          	li	a4,45
    520c0b50:	00e78023          	sb	a4,0(a5)
    520c0b54:	fe843783          	ld	a5,-24(s0)
    520c0b58:	00078023          	sb	zero,0(a5)
    520c0b5c:	fe843703          	ld	a4,-24(s0)
    520c0b60:	fb043783          	ld	a5,-80(s0)
    520c0b64:	40f707b3          	sub	a5,a4,a5
    520c0b68:	fcf42c23          	sw	a5,-40(s0)
    520c0b6c:	fe042023          	sw	zero,-32(s0)
    520c0b70:	a885                	j	520c0be0 <mini_itoa+0x1ce>
    520c0b72:	fe046783          	lwu	a5,-32(s0)
    520c0b76:	fb043703          	ld	a4,-80(s0)
    520c0b7a:	97ba                	add	a5,a5,a4
    520c0b7c:	0007c783          	lbu	a5,0(a5)
    520c0b80:	fcf40ba3          	sb	a5,-41(s0)
    520c0b84:	fd842703          	lw	a4,-40(s0)
    520c0b88:	fe042783          	lw	a5,-32(s0)
    520c0b8c:	40f707bb          	subw	a5,a4,a5
    520c0b90:	2781                	sext.w	a5,a5
    520c0b92:	37fd                	addiw	a5,a5,-1
    520c0b94:	2781                	sext.w	a5,a5
    520c0b96:	1782                	slli	a5,a5,0x20
    520c0b98:	9381                	srli	a5,a5,0x20
    520c0b9a:	fb043703          	ld	a4,-80(s0)
    520c0b9e:	973e                	add	a4,a4,a5
    520c0ba0:	fe046783          	lwu	a5,-32(s0)
    520c0ba4:	fb043683          	ld	a3,-80(s0)
    520c0ba8:	97b6                	add	a5,a5,a3
    520c0baa:	00074703          	lbu	a4,0(a4)
    520c0bae:	00e78023          	sb	a4,0(a5)
    520c0bb2:	fd842703          	lw	a4,-40(s0)
    520c0bb6:	fe042783          	lw	a5,-32(s0)
    520c0bba:	40f707bb          	subw	a5,a4,a5
    520c0bbe:	2781                	sext.w	a5,a5
    520c0bc0:	37fd                	addiw	a5,a5,-1
    520c0bc2:	2781                	sext.w	a5,a5
    520c0bc4:	1782                	slli	a5,a5,0x20
    520c0bc6:	9381                	srli	a5,a5,0x20
    520c0bc8:	fb043703          	ld	a4,-80(s0)
    520c0bcc:	97ba                	add	a5,a5,a4
    520c0bce:	fd744703          	lbu	a4,-41(s0)
    520c0bd2:	00e78023          	sb	a4,0(a5)
    520c0bd6:	fe042783          	lw	a5,-32(s0)
    520c0bda:	2785                	addiw	a5,a5,1
    520c0bdc:	fef42023          	sw	a5,-32(s0)
    520c0be0:	fd842783          	lw	a5,-40(s0)
    520c0be4:	0017d79b          	srliw	a5,a5,0x1
    520c0be8:	0007871b          	sext.w	a4,a5
    520c0bec:	fe042783          	lw	a5,-32(s0)
    520c0bf0:	2781                	sext.w	a5,a5
    520c0bf2:	f8e7e0e3          	bltu	a5,a4,520c0b72 <mini_itoa+0x160>
    520c0bf6:	fd842783          	lw	a5,-40(s0)
    520c0bfa:	853e                	mv	a0,a5
    520c0bfc:	6426                	ld	s0,72(sp)
    520c0bfe:	6161                	addi	sp,sp,80
    520c0c00:	8082                	ret

00000000520c0c02 <_putc>:
    520c0c02:	1101                	addi	sp,sp,-32
