
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05b8:	fef42623          	sw	a5,-20(s0)
    520c05bc:	fec42583          	lw	a1,-20(s0)
    520c05c0:	4781                	li	a5,0
    520c05c2:	4701                	li	a4,0
    520c05c4:	4681                	li	a3,0
    520c05c6:	4601                	li	a2,0
    520c05c8:	03200513          	li	a0,50
    520c05cc:	bafff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05d0:	0001                	nop
    520c05d2:	60e2                	ld	ra,24(sp)
    520c05d4:	6442                	ld	s0,16(sp)
    520c05d6:	6105                	addi	sp,sp,32
    520c05d8:	8082                	ret

00000000520c05da <sys_condition_destroy>:
    520c05da:	1101                	addi	sp,sp,-32
    520c05dc:	ec06                	sd	ra,24(sp)
    520c05de:	e822                	sd	s0,16(sp)
    520c05e0:	1000                	addi	s0,sp,32
    520c05e2:	87aa                	mv	a5,a0
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	fec42583          	lw	a1,-20(s0)
    520c05ec:	4781                	li	a5,0
    520c05ee:	4701                	li	a4,0
    520c05f0:	4681                	li	a3,0
    520c05f2:	4601                	li	a2,0
    520c05f4:	03300513          	li	a0,51
    520c05f8:	b83ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05fc:	0001                	nop
    520c05fe:	60e2                	ld	ra,24(sp)
    520c0600:	6442                	ld	s0,16(sp)
    520c0602:	6105                	addi	sp,sp,32
    520c0604:	8082                	ret

00000000520c0606 <sys_semaphore_init>:
    520c0606:	1101                	addi	sp,sp,-32
    520c0608:	ec06                	sd	ra,24(sp)
    520c060a:	e822                	sd	s0,16(sp)
    520c060c:	1000                	addi	s0,sp,32
    520c060e:	87aa                	mv	a5,a0
    520c0610:	872e                	mv	a4,a1
    520c0612:	fef42623          	sw	a5,-20(s0)
    520c0616:	87ba                	mv	a5,a4
    520c0618:	fef42423          	sw	a5,-24(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	fe842603          	lw	a2,-24(s0)
    520c0624:	4781                	li	a5,0
    520c0626:	4701                	li	a4,0
    520c0628:	4681                	li	a3,0
    520c062a:	03800513          	li	a0,56
    520c062e:	b4dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0632:	87aa                	mv	a5,a0
    520c0634:	2781                	sext.w	a5,a5
    520c0636:	853e                	mv	a0,a5
    520c0638:	60e2                	ld	ra,24(sp)
    520c063a:	6442                	ld	s0,16(sp)
    520c063c:	6105                	addi	sp,sp,32
    520c063e:	8082                	ret

00000000520c0640 <sys_semaphore_up>:
    520c0640:	1101                	addi	sp,sp,-32
    520c0642:	ec06                	sd	ra,24(sp)
    520c0644:	e822                	sd	s0,16(sp)
    520c0646:	1000                	addi	s0,sp,32
    520c0648:	87aa                	mv	a5,a0
    520c064a:	fef42623          	sw	a5,-20(s0)
    520c064e:	fec42583          	lw	a1,-20(s0)
    520c0652:	4781                	li	a5,0
    520c0654:	4701                	li	a4,0
    520c0656:	4681                	li	a3,0
    520c0658:	4601                	li	a2,0
    520c065a:	03900513          	li	a0,57
    520c065e:	b1dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0662:	0001                	nop
    520c0664:	60e2                	ld	ra,24(sp)
    520c0666:	6442                	ld	s0,16(sp)
    520c0668:	6105                	addi	sp,sp,32
    520c066a:	8082                	ret

00000000520c066c <sys_semaphore_down>:
    520c066c:	1101                	addi	sp,sp,-32
    520c066e:	ec06                	sd	ra,24(sp)
    520c0670:	e822                	sd	s0,16(sp)
    520c0672:	1000                	addi	s0,sp,32
    520c0674:	87aa                	mv	a5,a0
    520c0676:	fef42623          	sw	a5,-20(s0)
    520c067a:	fec42583          	lw	a1,-20(s0)
    520c067e:	4781                	li	a5,0
    520c0680:	4701                	li	a4,0
    520c0682:	4681                	li	a3,0
    520c0684:	4601                	li	a2,0
    520c0686:	03a00513          	li	a0,58
    520c068a:	af1ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c068e:	0001                	nop
    520c0690:	60e2                	ld	ra,24(sp)
    520c0692:	6442                	ld	s0,16(sp)
    520c0694:	6105                	addi	sp,sp,32
    520c0696:	8082                	ret

00000000520c0698 <sys_semaphore_destroy>:
    520c0698:	1101                	addi	sp,sp,-32
    520c069a:	ec06                	sd	ra,24(sp)
    520c069c:	e822                	sd	s0,16(sp)
    520c069e:	1000                	addi	s0,sp,32
    520c06a0:	87aa                	mv	a5,a0
    520c06a2:	fef42623          	sw	a5,-20(s0)
    520c06a6:	fec42583          	lw	a1,-20(s0)
    520c06aa:	4781                	li	a5,0
    520c06ac:	4701                	li	a4,0
    520c06ae:	4681                	li	a3,0
    520c06b0:	4601                	li	a2,0
    520c06b2:	03b00513          	li	a0,59
    520c06b6:	ac5ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06ba:	0001                	nop
    520c06bc:	60e2                	ld	ra,24(sp)
    520c06be:	6442                	ld	s0,16(sp)
    520c06c0:	6105                	addi	sp,sp,32
    520c06c2:	8082                	ret

00000000520c06c4 <sys_mbox_open>:
    520c06c4:	1101                	addi	sp,sp,-32
    520c06c6:	ec06                	sd	ra,24(sp)
    520c06c8:	e822                	sd	s0,16(sp)
    520c06ca:	1000                	addi	s0,sp,32
    520c06cc:	fea43423          	sd	a0,-24(s0)
    520c06d0:	fe843583          	ld	a1,-24(s0)
    520c06d4:	4781                	li	a5,0
    520c06d6:	4701                	li	a4,0
    520c06d8:	4681                	li	a3,0
    520c06da:	4601                	li	a2,0
    520c06dc:	03400513          	li	a0,52
    520c06e0:	a9bff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06e4:	87aa                	mv	a5,a0
    520c06e6:	2781                	sext.w	a5,a5
    520c06e8:	853e                	mv	a0,a5
    520c06ea:	60e2                	ld	ra,24(sp)
    520c06ec:	6442                	ld	s0,16(sp)
    520c06ee:	6105                	addi	sp,sp,32
    520c06f0:	8082                	ret

00000000520c06f2 <sys_mbox_close>:
    520c06f2:	1101                	addi	sp,sp,-32
    520c06f4:	ec22                	sd	s0,24(sp)
    520c06f6:	1000                	addi	s0,sp,32
    520c06f8:	87aa                	mv	a5,a0
    520c06fa:	fef42623          	sw	a5,-20(s0)
    520c06fe:	0001                	nop
    520c0700:	6462                	ld	s0,24(sp)
    520c0702:	6105                	addi	sp,sp,32
    520c0704:	8082                	ret

00000000520c0706 <sys_mbox_send>:
    520c0706:	1101                	addi	sp,sp,-32
    520c0708:	ec06                	sd	ra,24(sp)
    520c070a:	e822                	sd	s0,16(sp)
    520c070c:	1000                	addi	s0,sp,32
    520c070e:	87aa                	mv	a5,a0
    520c0710:	feb43023          	sd	a1,-32(s0)
    520c0714:	8732                	mv	a4,a2
    520c0716:	fef42623          	sw	a5,-20(s0)
    520c071a:	87ba                	mv	a5,a4
    520c071c:	fef42423          	sw	a5,-24(s0)
    520c0720:	fec42583          	lw	a1,-20(s0)
    520c0724:	fe043603          	ld	a2,-32(s0)
    520c0728:	fe842683          	lw	a3,-24(s0)
    520c072c:	4781                	li	a5,0
    520c072e:	4701                	li	a4,0
    520c0730:	03600513          	li	a0,54
    520c0734:	a47ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0738:	87aa                	mv	a5,a0
    520c073a:	2781                	sext.w	a5,a5
    520c073c:	853e                	mv	a0,a5
    520c073e:	60e2                	ld	ra,24(sp)
    520c0740:	6442                	ld	s0,16(sp)
    520c0742:	6105                	addi	sp,sp,32
    520c0744:	8082                	ret

00000000520c0746 <sys_mbox_recv>:
    520c0746:	1101                	addi	sp,sp,-32
    520c0748:	ec06                	sd	ra,24(sp)
    520c074a:	e822                	sd	s0,16(sp)
    520c074c:	1000                	addi	s0,sp,32
    520c074e:	87aa                	mv	a5,a0
    520c0750:	feb43023          	sd	a1,-32(s0)
    520c0754:	8732                	mv	a4,a2
    520c0756:	fef42623          	sw	a5,-20(s0)
    520c075a:	87ba                	mv	a5,a4
    520c075c:	fef42423          	sw	a5,-24(s0)
    520c0760:	fec42583          	lw	a1,-20(s0)
    520c0764:	fe043603          	ld	a2,-32(s0)
    520c0768:	fe842683          	lw	a3,-24(s0)
    520c076c:	4781                	li	a5,0
    520c076e:	4701                	li	a4,0
    520c0770:	03700513          	li	a0,55
    520c0774:	a07ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0778:	87aa                	mv	a5,a0
    520c077a:	2781                	sext.w	a5,a5
    520c077c:	853e                	mv	a0,a5
    520c077e:	60e2                	ld	ra,24(sp)
    520c0780:	6442                	ld	s0,16(sp)
    520c0782:	6105                	addi	sp,sp,32
    520c0784:	8082                	ret

00000000520c0786 <sys_taskset>:
    520c0786:	1101                	addi	sp,sp,-32
    520c0788:	ec06                	sd	ra,24(sp)
    520c078a:	e822                	sd	s0,16(sp)
    520c078c:	1000                	addi	s0,sp,32
    520c078e:	87aa                	mv	a5,a0
    520c0790:	feb43023          	sd	a1,-32(s0)
    520c0794:	8732                	mv	a4,a2
    520c0796:	fef42623          	sw	a5,-20(s0)
    520c079a:	87ba                	mv	a5,a4
    520c079c:	fef42423          	sw	a5,-24(s0)
    520c07a0:	fec42583          	lw	a1,-20(s0)
    520c07a4:	fe043603          	ld	a2,-32(s0)
    520c07a8:	fe842683          	lw	a3,-24(s0)
    520c07ac:	4781                	li	a5,0
    520c07ae:	4701                	li	a4,0
    520c07b0:	03c00513          	li	a0,60
    520c07b4:	9c7ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c07b8:	0001                	nop
    520c07ba:	60e2                	ld	ra,24(sp)
    520c07bc:	6442                	ld	s0,16(sp)
    520c07be:	6105                	addi	sp,sp,32
    520c07c0:	8082                	ret

00000000520c07c2 <isdigit>:
    520c07c2:	1101                	addi	sp,sp,-32
    520c07c4:	ec22                	sd	s0,24(sp)
    520c07c6:	1000                	addi	s0,sp,32
    520c07c8:	87aa                	mv	a5,a0
    520c07ca:	fef42623          	sw	a5,-20(s0)
    520c07ce:	fec42783          	lw	a5,-20(s0)
    520c07d2:	0007871b          	sext.w	a4,a5
    520c07d6:	02f00793          	li	a5,47
    520c07da:	00e7dc63          	bge	a5,a4,520c07f2 <isdigit+0x30>
    520c07de:	fec42783          	lw	a5,-20(s0)
    520c07e2:	0007871b          	sext.w	a4,a5
    520c07e6:	03900793          	li	a5,57
    520c07ea:	00e7c463          	blt	a5,a4,520c07f2 <isdigit+0x30>
    520c07ee:	4785                	li	a5,1
    520c07f0:	a011                	j	520c07f4 <isdigit+0x32>
    520c07f2:	4781                	li	a5,0
    520c07f4:	853e                	mv	a0,a5
    520c07f6:	6462                	ld	s0,24(sp)
    520c07f8:	6105                	addi	sp,sp,32
    520c07fa:	8082                	ret

00000000520c07fc <isspace>:
    520c07fc:	1101                	addi	sp,sp,-32
    520c07fe:	ec22                	sd	s0,24(sp)
    520c0800:	1000                	addi	s0,sp,32
    520c0802:	87aa                	mv	a5,a0
    520c0804:	fef42623          	sw	a5,-20(s0)
    520c0808:	fec42783          	lw	a5,-20(s0)
    520c080c:	0007871b          	sext.w	a4,a5
    520c0810:	02000793          	li	a5,32
    520c0814:	04f70563          	beq	a4,a5,520c085e <isspace+0x62>
    520c0818:	fec42783          	lw	a5,-20(s0)
    520c081c:	0007871b          	sext.w	a4,a5
    520c0820:	47a5                	li	a5,9
    520c0822:	02f70e63          	beq	a4,a5,520c085e <isspace+0x62>
    520c0826:	fec42783          	lw	a5,-20(s0)
    520c082a:	0007871b          	sext.w	a4,a5
    520c082e:	47a9                	li	a5,10
    520c0830:	02f70763          	beq	a4,a5,520c085e <isspace+0x62>
    520c0834:	fec42783          	lw	a5,-20(s0)
    520c0838:	0007871b          	sext.w	a4,a5
    520c083c:	47ad                	li	a5,11
    520c083e:	02f70063          	beq	a4,a5,520c085e <isspace+0x62>
    520c0842:	fec42783          	lw	a5,-20(s0)
    520c0846:	0007871b          	sext.w	a4,a5
    520c084a:	47b1                	li	a5,12
    520c084c:	00f70963          	beq	a4,a5,520c085e <isspace+0x62>
    520c0850:	fec42783          	lw	a5,-20(s0)
    520c0854:	0007871b          	sext.w	a4,a5
    520c0858:	47b5                	li	a5,13
    520c085a:	00f71463          	bne	a4,a5,520c0862 <isspace+0x66>
    520c085e:	4785                	li	a5,1
    520c0860:	a011                	j	520c0864 <isspace+0x68>
    520c0862:	4781                	li	a5,0
    520c0864:	853e                	mv	a0,a5
    520c0866:	6462                	ld	s0,24(sp)
    520c0868:	6105                	addi	sp,sp,32
    520c086a:	8082                	ret

00000000520c086c <atol>:
    520c086c:	7179                	addi	sp,sp,-48
    520c086e:	f406                	sd	ra,40(sp)
    520c0870:	f022                	sd	s0,32(sp)
    520c0872:	1800                	addi	s0,sp,48
    520c0874:	fca43c23          	sd	a0,-40(s0)
    520c0878:	fe043423          	sd	zero,-24(s0)
    520c087c:	fe042223          	sw	zero,-28(s0)
    520c0880:	47a9                	li	a5,10
    520c0882:	fef42023          	sw	a5,-32(s0)
    520c0886:	fd843783          	ld	a5,-40(s0)
    520c088a:	e399                	bnez	a5,520c0890 <atol+0x24>
    520c088c:	4781                	li	a5,0
    520c088e:	a2f5                	j	520c0a7a <atol+0x20e>
    520c0890:	0001                	nop
    520c0892:	fd843783          	ld	a5,-40(s0)
    520c0896:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c089a:	2781                	sext.w	a5,a5
    520c089c:	853e                	mv	a0,a5
    520c089e:	f5fff0ef          	jal	ra,520c07fc <isspace>
    520c08a2:	87aa                	mv	a5,a0
    520c08a4:	f7fd                	bnez	a5,520c0892 <atol+0x26>
    520c08a6:	fd843783          	ld	a5,-40(s0)
    520c08aa:	0007c783          	lbu	a5,0(a5)
    520c08ae:	873e                	mv	a4,a5
    520c08b0:	02b00793          	li	a5,43
    520c08b4:	00f71a63          	bne	a4,a5,520c08c8 <atol+0x5c>
    520c08b8:	fe042223          	sw	zero,-28(s0)
    520c08bc:	fd843783          	ld	a5,-40(s0)
    520c08c0:	0785                	addi	a5,a5,1
    520c08c2:	fcf43c23          	sd	a5,-40(s0)
    520c08c6:	a091                	j	520c090a <atol+0x9e>
    520c08c8:	fd843783          	ld	a5,-40(s0)
    520c08cc:	0007c783          	lbu	a5,0(a5)
    520c08d0:	873e                	mv	a4,a5
    520c08d2:	02d00793          	li	a5,45
    520c08d6:	00f71b63          	bne	a4,a5,520c08ec <atol+0x80>
    520c08da:	4785                	li	a5,1
    520c08dc:	fef42223          	sw	a5,-28(s0)
    520c08e0:	fd843783          	ld	a5,-40(s0)
    520c08e4:	0785                	addi	a5,a5,1
    520c08e6:	fcf43c23          	sd	a5,-40(s0)
    520c08ea:	a005                	j	520c090a <atol+0x9e>
    520c08ec:	fd843783          	ld	a5,-40(s0)
    520c08f0:	0007c783          	lbu	a5,0(a5)
    520c08f4:	2781                	sext.w	a5,a5
    520c08f6:	853e                	mv	a0,a5
    520c08f8:	ecbff0ef          	jal	ra,520c07c2 <isdigit>
    520c08fc:	87aa                	mv	a5,a0
    520c08fe:	c781                	beqz	a5,520c0906 <atol+0x9a>
    520c0900:	fe042223          	sw	zero,-28(s0)
    520c0904:	a019                	j	520c090a <atol+0x9e>
    520c0906:	4781                	li	a5,0
    520c0908:	aa8d                	j	520c0a7a <atol+0x20e>
    520c090a:	fd843783          	ld	a5,-40(s0)
    520c090e:	0007c783          	lbu	a5,0(a5)
    520c0912:	873e                	mv	a4,a5
    520c0914:	03000793          	li	a5,48
    520c0918:	00f71c63          	bne	a4,a5,520c0930 <atol+0xc4>
    520c091c:	fd843783          	ld	a5,-40(s0)
    520c0920:	0785                	addi	a5,a5,1
    520c0922:	0007c783          	lbu	a5,0(a5)
    520c0926:	873e                	mv	a4,a5
    520c0928:	07800793          	li	a5,120
    520c092c:	02f70563          	beq	a4,a5,520c0956 <atol+0xea>
    520c0930:	fd843783          	ld	a5,-40(s0)
    520c0934:	0007c783          	lbu	a5,0(a5)
    520c0938:	873e                	mv	a4,a5
    520c093a:	03000793          	li	a5,48
    520c093e:	10f71e63          	bne	a4,a5,520c0a5a <atol+0x1ee>
    520c0942:	fd843783          	ld	a5,-40(s0)
    520c0946:	0785                	addi	a5,a5,1
    520c0948:	0007c783          	lbu	a5,0(a5)
    520c094c:	873e                	mv	a4,a5
    520c094e:	05800793          	li	a5,88
    520c0952:	10f71463          	bne	a4,a5,520c0a5a <atol+0x1ee>
    520c0956:	47c1                	li	a5,16
    520c0958:	fef42023          	sw	a5,-32(s0)
    520c095c:	fd843783          	ld	a5,-40(s0)
    520c0960:	0785                	addi	a5,a5,1
    520c0962:	fcf43c23          	sd	a5,-40(s0)
    520c0966:	fd843783          	ld	a5,-40(s0)
    520c096a:	0785                	addi	a5,a5,1
    520c096c:	fcf43c23          	sd	a5,-40(s0)
    520c0970:	a0ed                	j	520c0a5a <atol+0x1ee>
    520c0972:	fd843783          	ld	a5,-40(s0)
    520c0976:	0007c783          	lbu	a5,0(a5)
    520c097a:	2781                	sext.w	a5,a5
    520c097c:	853e                	mv	a0,a5
    520c097e:	e45ff0ef          	jal	ra,520c07c2 <isdigit>
    520c0982:	87aa                	mv	a5,a0
    520c0984:	c39d                	beqz	a5,520c09aa <atol+0x13e>
    520c0986:	fe042703          	lw	a4,-32(s0)
    520c098a:	fe843783          	ld	a5,-24(s0)
    520c098e:	02f707b3          	mul	a5,a4,a5
    520c0992:	fd843703          	ld	a4,-40(s0)
    520c0996:	00074703          	lbu	a4,0(a4)
    520c099a:	2701                	sext.w	a4,a4
    520c099c:	fd07071b          	addiw	a4,a4,-48
    520c09a0:	2701                	sext.w	a4,a4
    520c09a2:	97ba                	add	a5,a5,a4
    520c09a4:	fef43423          	sd	a5,-24(s0)
    520c09a8:	a065                	j	520c0a50 <atol+0x1e4>
    520c09aa:	fe042783          	lw	a5,-32(s0)
    520c09ae:	0007871b          	sext.w	a4,a5
    520c09b2:	47c1                	li	a5,16
    520c09b4:	08f71c63          	bne	a4,a5,520c0a4c <atol+0x1e0>
    520c09b8:	fd843783          	ld	a5,-40(s0)
    520c09bc:	0007c783          	lbu	a5,0(a5)
    520c09c0:	873e                	mv	a4,a5
    520c09c2:	06000793          	li	a5,96
    520c09c6:	02e7fd63          	bgeu	a5,a4,520c0a00 <atol+0x194>
    520c09ca:	fd843783          	ld	a5,-40(s0)
    520c09ce:	0007c783          	lbu	a5,0(a5)
    520c09d2:	873e                	mv	a4,a5
    520c09d4:	06600793          	li	a5,102
    520c09d8:	02e7e463          	bltu	a5,a4,520c0a00 <atol+0x194>
    520c09dc:	fe042703          	lw	a4,-32(s0)
    520c09e0:	fe843783          	ld	a5,-24(s0)
    520c09e4:	02f707b3          	mul	a5,a4,a5
    520c09e8:	fd843703          	ld	a4,-40(s0)
    520c09ec:	00074703          	lbu	a4,0(a4)
    520c09f0:	2701                	sext.w	a4,a4
    520c09f2:	fa97071b          	addiw	a4,a4,-87
    520c09f6:	2701                	sext.w	a4,a4
    520c09f8:	97ba                	add	a5,a5,a4
    520c09fa:	fef43423          	sd	a5,-24(s0)
    520c09fe:	a889                	j	520c0a50 <atol+0x1e4>
    520c0a00:	fd843783          	ld	a5,-40(s0)
    520c0a04:	0007c783          	lbu	a5,0(a5)
    520c0a08:	873e                	mv	a4,a5
    520c0a0a:	04000793          	li	a5,64
    520c0a0e:	02e7fd63          	bgeu	a5,a4,520c0a48 <atol+0x1dc>
    520c0a12:	fd843783          	ld	a5,-40(s0)
    520c0a16:	0007c783          	lbu	a5,0(a5)
    520c0a1a:	873e                	mv	a4,a5
    520c0a1c:	04600793          	li	a5,70
    520c0a20:	02e7e463          	bltu	a5,a4,520c0a48 <atol+0x1dc>
    520c0a24:	fe042703          	lw	a4,-32(s0)
    520c0a28:	fe843783          	ld	a5,-24(s0)
    520c0a2c:	02f707b3          	mul	a5,a4,a5
    520c0a30:	fd843703          	ld	a4,-40(s0)
    520c0a34:	00074703          	lbu	a4,0(a4)
    520c0a38:	2701                	sext.w	a4,a4
    520c0a3a:	fc97071b          	addiw	a4,a4,-55
    520c0a3e:	2701                	sext.w	a4,a4
    520c0a40:	97ba                	add	a5,a5,a4
    520c0a42:	fef43423          	sd	a5,-24(s0)
    520c0a46:	a029                	j	520c0a50 <atol+0x1e4>
    520c0a48:	4781                	li	a5,0
    520c0a4a:	a805                	j	520c0a7a <atol+0x20e>
    520c0a4c:	4781                	li	a5,0
    520c0a4e:	a035                	j	520c0a7a <atol+0x20e>
    520c0a50:	fd843783          	ld	a5,-40(s0)
    520c0a54:	0785                	addi	a5,a5,1
    520c0a56:	fcf43c23          	sd	a5,-40(s0)
    520c0a5a:	fd843783          	ld	a5,-40(s0)
    520c0a5e:	0007c783          	lbu	a5,0(a5)
    520c0a62:	fb81                	bnez	a5,520c0972 <atol+0x106>
    520c0a64:	fe442783          	lw	a5,-28(s0)
    520c0a68:	2781                	sext.w	a5,a5
    520c0a6a:	c791                	beqz	a5,520c0a76 <atol+0x20a>
    520c0a6c:	fe843783          	ld	a5,-24(s0)
    520c0a70:	40f007b3          	neg	a5,a5
    520c0a74:	a019                	j	520c0a7a <atol+0x20e>
    520c0a76:	fe843783          	ld	a5,-24(s0)
    520c0a7a:	853e                	mv	a0,a5
    520c0a7c:	70a2                	ld	ra,40(sp)
    520c0a7e:	7402                	ld	s0,32(sp)
    520c0a80:	6145                	addi	sp,sp,48
    520c0a82:	8082                	ret

00000000520c0a84 <atoi>:
    520c0a84:	1101                	addi	sp,sp,-32
    520c0a86:	ec06                	sd	ra,24(sp)
    520c0a88:	e822                	sd	s0,16(sp)
    520c0a8a:	1000                	addi	s0,sp,32
    520c0a8c:	fea43423          	sd	a0,-24(s0)
    520c0a90:	fe843503          	ld	a0,-24(s0)
    520c0a94:	dd9ff0ef          	jal	ra,520c086c <atol>
    520c0a98:	87aa                	mv	a5,a0
    520c0a9a:	2781                	sext.w	a5,a5
    520c0a9c:	853e                	mv	a0,a5
    520c0a9e:	60e2                	ld	ra,24(sp)
    520c0aa0:	6442                	ld	s0,16(sp)
    520c0aa2:	6105                	addi	sp,sp,32
    520c0aa4:	8082                	ret

00000000520c0aa6 <srand>:
    520c0aa6:	1101                	addi	sp,sp,-32
    520c0aa8:	ec22                	sd	s0,24(sp)
    520c0aaa:	1000                	addi	s0,sp,32
    520c0aac:	87aa                	mv	a5,a0
    520c0aae:	fef42623          	sw	a5,-20(s0)
    520c0ab2:	fec42703          	lw	a4,-20(s0)
    520c0ab6:	00001797          	auipc	a5,0x1
    520c0aba:	d0278793          	addi	a5,a5,-766 # 520c17b8 <_edata>
    520c0abe:	c398                	sw	a4,0(a5)
    520c0ac0:	0001                	nop
    520c0ac2:	6462                	ld	s0,24(sp)
    520c0ac4:	6105                	addi	sp,sp,32
    520c0ac6:	8082                	ret

00000000520c0ac8 <rand>:
    520c0ac8:	1101                	addi	sp,sp,-32
    520c0aca:	ec22                	sd	s0,24(sp)
    520c0acc:	1000                	addi	s0,sp,32
    520c0ace:	00001797          	auipc	a5,0x1
    520c0ad2:	cea78793          	addi	a5,a5,-790 # 520c17b8 <_edata>
    520c0ad6:	439c                	lw	a5,0(a5)
    520c0ad8:	873e                	mv	a4,a5
    520c0ada:	00001797          	auipc	a5,0x1
    520c0ade:	c0e78793          	addi	a5,a5,-1010 # 520c16e8 <strrev+0x15a>
    520c0ae2:	639c                	ld	a5,0(a5)
    520c0ae4:	02f707b3          	mul	a5,a4,a5
    520c0ae8:	07ad                	addi	a5,a5,11
    520c0aea:	fef43423          	sd	a5,-24(s0)
    520c0aee:	fe843783          	ld	a5,-24(s0)
    520c0af2:	0007871b          	sext.w	a4,a5
    520c0af6:	800007b7          	lui	a5,0x80000
    520c0afa:	fff7c793          	not	a5,a5
    520c0afe:	8ff9                	and	a5,a5,a4
    520c0b00:	0007871b          	sext.w	a4,a5
    520c0b04:	00001797          	auipc	a5,0x1
    520c0b08:	cb478793          	addi	a5,a5,-844 # 520c17b8 <_edata>
    520c0b0c:	c398                	sw	a4,0(a5)
    520c0b0e:	00001797          	auipc	a5,0x1
    520c0b12:	caa78793          	addi	a5,a5,-854 # 520c17b8 <_edata>
    520c0b16:	439c                	lw	a5,0(a5)
    520c0b18:	853e                	mv	a0,a5
    520c0b1a:	6462                	ld	s0,24(sp)
    520c0b1c:	6105                	addi	sp,sp,32
    520c0b1e:	8082                	ret

00000000520c0b20 <mini_itoa>:
    520c0b20:	715d                	addi	sp,sp,-80
    520c0b22:	e4a2                	sd	s0,72(sp)
    520c0b24:	0880                	addi	s0,sp,80
    520c0b26:	fca43423          	sd	a0,-56(s0)
    520c0b2a:	fae43823          	sd	a4,-80(s0)
    520c0b2e:	873e                	mv	a4,a5
    520c0b30:	87ae                	mv	a5,a1
    520c0b32:	fcf42223          	sw	a5,-60(s0)
    520c0b36:	87b2                	mv	a5,a2
    520c0b38:	fcf42023          	sw	a5,-64(s0)
    520c0b3c:	87b6                	mv	a5,a3
    520c0b3e:	faf42e23          	sw	a5,-68(s0)
    520c0b42:	87ba                	mv	a5,a4
    520c0b44:	faf42c23          	sw	a5,-72(s0)
    520c0b48:	fb043783          	ld	a5,-80(s0)
    520c0b4c:	fef43423          	sd	a5,-24(s0)
    520c0b50:	fe042223          	sw	zero,-28(s0)
    520c0b54:	fc442783          	lw	a5,-60(s0)
    520c0b58:	0007871b          	sext.w	a4,a5
    520c0b5c:	47c1                	li	a5,16
    520c0b5e:	00e7f463          	bgeu	a5,a4,520c0b66 <mini_itoa+0x46>
    520c0b62:	4781                	li	a5,0
    520c0b64:	a255                	j	520c0d08 <mini_itoa+0x1e8>
    520c0b66:	fc843783          	ld	a5,-56(s0)
    520c0b6a:	0007df63          	bgez	a5,520c0b88 <mini_itoa+0x68>
    520c0b6e:	fbc42783          	lw	a5,-68(s0)
    520c0b72:	2781                	sext.w	a5,a5
    520c0b74:	eb91                	bnez	a5,520c0b88 <mini_itoa+0x68>
    520c0b76:	4785                	li	a5,1
    520c0b78:	fef42223          	sw	a5,-28(s0)
    520c0b7c:	fc843783          	ld	a5,-56(s0)
    520c0b80:	40f007b3          	neg	a5,a5
    520c0b84:	fcf43423          	sd	a5,-56(s0)
    520c0b88:	fc446783          	lwu	a5,-60(s0)
    520c0b8c:	fc843703          	ld	a4,-56(s0)
    520c0b90:	02f767b3          	rem	a5,a4,a5
    520c0b94:	fcf42e23          	sw	a5,-36(s0)
    520c0b98:	fdc42783          	lw	a5,-36(s0)
    520c0b9c:	0007871b          	sext.w	a4,a5
    520c0ba0:	47a5                	li	a5,9
    520c0ba2:	00e7cb63          	blt	a5,a4,520c0bb8 <mini_itoa+0x98>
    520c0ba6:	fdc42783          	lw	a5,-36(s0)
    520c0baa:	0ff7f793          	andi	a5,a5,255
    520c0bae:	0307879b          	addiw	a5,a5,48
    520c0bb2:	0ff7f713          	andi	a4,a5,255
    520c0bb6:	a025                	j	520c0bde <mini_itoa+0xbe>
    520c0bb8:	fc042783          	lw	a5,-64(s0)
    520c0bbc:	2781                	sext.w	a5,a5
    520c0bbe:	c781                	beqz	a5,520c0bc6 <mini_itoa+0xa6>
    520c0bc0:	04100793          	li	a5,65
    520c0bc4:	a019                	j	520c0bca <mini_itoa+0xaa>
    520c0bc6:	06100793          	li	a5,97
    520c0bca:	fdc42703          	lw	a4,-36(s0)
    520c0bce:	0ff77713          	andi	a4,a4,255
    520c0bd2:	9fb9                	addw	a5,a5,a4
    520c0bd4:	0ff7f793          	andi	a5,a5,255
    520c0bd8:	37d9                	addiw	a5,a5,-10
    520c0bda:	0ff7f713          	andi	a4,a5,255
    520c0bde:	fe843783          	ld	a5,-24(s0)
    520c0be2:	00178693          	addi	a3,a5,1
