
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05bc:	fec42583          	lw	a1,-20(s0)
    520c05c0:	4781                	li	a5,0
    520c05c2:	4701                	li	a4,0
    520c05c4:	4681                	li	a3,0
    520c05c6:	4601                	li	a2,0
    520c05c8:	03200513          	li	a0,50
    520c05cc:	bafff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05d0:	0001                	nop
    520c05d2:	60e2                	ld	ra,24(sp)
    520c05d4:	6442                	ld	s0,16(sp)
    520c05d6:	6105                	addi	sp,sp,32
    520c05d8:	8082                	ret

00000000520c05da <sys_condition_destroy>:
    520c05da:	1101                	addi	sp,sp,-32
    520c05dc:	ec06                	sd	ra,24(sp)
    520c05de:	e822                	sd	s0,16(sp)
    520c05e0:	1000                	addi	s0,sp,32
    520c05e2:	87aa                	mv	a5,a0
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	fec42583          	lw	a1,-20(s0)
    520c05ec:	4781                	li	a5,0
    520c05ee:	4701                	li	a4,0
    520c05f0:	4681                	li	a3,0
    520c05f2:	4601                	li	a2,0
    520c05f4:	03300513          	li	a0,51
    520c05f8:	b83ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c05fc:	0001                	nop
    520c05fe:	60e2                	ld	ra,24(sp)
    520c0600:	6442                	ld	s0,16(sp)
    520c0602:	6105                	addi	sp,sp,32
    520c0604:	8082                	ret

00000000520c0606 <sys_semaphore_init>:
    520c0606:	1101                	addi	sp,sp,-32
    520c0608:	ec06                	sd	ra,24(sp)
    520c060a:	e822                	sd	s0,16(sp)
    520c060c:	1000                	addi	s0,sp,32
    520c060e:	87aa                	mv	a5,a0
    520c0610:	872e                	mv	a4,a1
    520c0612:	fef42623          	sw	a5,-20(s0)
    520c0616:	87ba                	mv	a5,a4
    520c0618:	fef42423          	sw	a5,-24(s0)
    520c061c:	fec42583          	lw	a1,-20(s0)
    520c0620:	fe842603          	lw	a2,-24(s0)
    520c0624:	4781                	li	a5,0
    520c0626:	4701                	li	a4,0
    520c0628:	4681                	li	a3,0
    520c062a:	03800513          	li	a0,56
    520c062e:	b4dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0632:	87aa                	mv	a5,a0
    520c0634:	2781                	sext.w	a5,a5
    520c0636:	853e                	mv	a0,a5
    520c0638:	60e2                	ld	ra,24(sp)
    520c063a:	6442                	ld	s0,16(sp)
    520c063c:	6105                	addi	sp,sp,32
    520c063e:	8082                	ret

00000000520c0640 <sys_semaphore_up>:
    520c0640:	1101                	addi	sp,sp,-32
    520c0642:	ec06                	sd	ra,24(sp)
    520c0644:	e822                	sd	s0,16(sp)
    520c0646:	1000                	addi	s0,sp,32
    520c0648:	87aa                	mv	a5,a0
    520c064a:	fef42623          	sw	a5,-20(s0)
    520c064e:	fec42583          	lw	a1,-20(s0)
    520c0652:	4781                	li	a5,0
    520c0654:	4701                	li	a4,0
    520c0656:	4681                	li	a3,0
    520c0658:	4601                	li	a2,0
    520c065a:	03900513          	li	a0,57
    520c065e:	b1dff0ef          	jal	ra,520c017a <invoke_syscall>
    520c0662:	0001                	nop
    520c0664:	60e2                	ld	ra,24(sp)
    520c0666:	6442                	ld	s0,16(sp)
    520c0668:	6105                	addi	sp,sp,32
    520c066a:	8082                	ret

00000000520c066c <sys_semaphore_down>:
    520c066c:	1101                	addi	sp,sp,-32
    520c066e:	ec06                	sd	ra,24(sp)
    520c0670:	e822                	sd	s0,16(sp)
    520c0672:	1000                	addi	s0,sp,32
    520c0674:	87aa                	mv	a5,a0
    520c0676:	fef42623          	sw	a5,-20(s0)
    520c067a:	fec42583          	lw	a1,-20(s0)
    520c067e:	4781                	li	a5,0
    520c0680:	4701                	li	a4,0
    520c0682:	4681                	li	a3,0
    520c0684:	4601                	li	a2,0
    520c0686:	03a00513          	li	a0,58
    520c068a:	af1ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c068e:	0001                	nop
    520c0690:	60e2                	ld	ra,24(sp)
    520c0692:	6442                	ld	s0,16(sp)
    520c0694:	6105                	addi	sp,sp,32
    520c0696:	8082                	ret

00000000520c0698 <sys_semaphore_destroy>:
    520c0698:	1101                	addi	sp,sp,-32
    520c069a:	ec06                	sd	ra,24(sp)
    520c069c:	e822                	sd	s0,16(sp)
    520c069e:	1000                	addi	s0,sp,32
    520c06a0:	87aa                	mv	a5,a0
    520c06a2:	fef42623          	sw	a5,-20(s0)
    520c06a6:	fec42583          	lw	a1,-20(s0)
    520c06aa:	4781                	li	a5,0
    520c06ac:	4701                	li	a4,0
    520c06ae:	4681                	li	a3,0
    520c06b0:	4601                	li	a2,0
    520c06b2:	03b00513          	li	a0,59
    520c06b6:	ac5ff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06ba:	0001                	nop
    520c06bc:	60e2                	ld	ra,24(sp)
    520c06be:	6442                	ld	s0,16(sp)
    520c06c0:	6105                	addi	sp,sp,32
    520c06c2:	8082                	ret

00000000520c06c4 <sys_mbox_open>:
    520c06c4:	1101                	addi	sp,sp,-32
    520c06c6:	ec06                	sd	ra,24(sp)
    520c06c8:	e822                	sd	s0,16(sp)
    520c06ca:	1000                	addi	s0,sp,32
    520c06cc:	fea43423          	sd	a0,-24(s0)
    520c06d0:	fe843583          	ld	a1,-24(s0)
    520c06d4:	4781                	li	a5,0
    520c06d6:	4701                	li	a4,0
    520c06d8:	4681                	li	a3,0
    520c06da:	4601                	li	a2,0
    520c06dc:	03400513          	li	a0,52
    520c06e0:	a9bff0ef          	jal	ra,520c017a <invoke_syscall>
    520c06e4:	87aa                	mv	a5,a0
    520c06e6:	2781                	sext.w	a5,a5
    520c06e8:	853e                	mv	a0,a5
    520c06ea:	60e2                	ld	ra,24(sp)
    520c06ec:	6442                	ld	s0,16(sp)
    520c06ee:	6105                	addi	sp,sp,32
    520c06f0:	8082                	ret

00000000520c06f2 <sys_mbox_close>:
    520c06f2:	1101                	addi	sp,sp,-32
    520c06f4:	ec22                	sd	s0,24(sp)
    520c06f6:	1000                	addi	s0,sp,32
    520c06f8:	87aa                	mv	a5,a0
    520c06fa:	fef42623          	sw	a5,-20(s0)
    520c06fe:	0001                	nop
    520c0700:	6462                	ld	s0,24(sp)
    520c0702:	6105                	addi	sp,sp,32
    520c0704:	8082                	ret

00000000520c0706 <sys_mbox_send>:
    520c0706:	1101                	addi	sp,sp,-32
    520c0708:	ec22                	sd	s0,24(sp)
    520c070a:	1000                	addi	s0,sp,32
    520c070c:	87aa                	mv	a5,a0
    520c070e:	feb43023          	sd	a1,-32(s0)
    520c0712:	8732                	mv	a4,a2
    520c0714:	fef42623          	sw	a5,-20(s0)
    520c0718:	87ba                	mv	a5,a4
    520c071a:	fef42423          	sw	a5,-24(s0)
    520c071e:	0001                	nop
    520c0720:	853e                	mv	a0,a5
    520c0722:	6462                	ld	s0,24(sp)
    520c0724:	6105                	addi	sp,sp,32
    520c0726:	8082                	ret

00000000520c0728 <sys_mbox_recv>:
    520c0728:	1101                	addi	sp,sp,-32
    520c072a:	ec22                	sd	s0,24(sp)
    520c072c:	1000                	addi	s0,sp,32
    520c072e:	87aa                	mv	a5,a0
    520c0730:	feb43023          	sd	a1,-32(s0)
    520c0734:	8732                	mv	a4,a2
    520c0736:	fef42623          	sw	a5,-20(s0)
    520c073a:	87ba                	mv	a5,a4
    520c073c:	fef42423          	sw	a5,-24(s0)
    520c0740:	0001                	nop
    520c0742:	853e                	mv	a0,a5
    520c0744:	6462                	ld	s0,24(sp)
    520c0746:	6105                	addi	sp,sp,32
    520c0748:	8082                	ret

00000000520c074a <isdigit>:
    520c074a:	1101                	addi	sp,sp,-32
    520c074c:	ec22                	sd	s0,24(sp)
    520c074e:	1000                	addi	s0,sp,32
    520c0750:	87aa                	mv	a5,a0
    520c0752:	fef42623          	sw	a5,-20(s0)
    520c0756:	fec42783          	lw	a5,-20(s0)
    520c075a:	0007871b          	sext.w	a4,a5
    520c075e:	02f00793          	li	a5,47
    520c0762:	00e7dc63          	bge	a5,a4,520c077a <isdigit+0x30>
    520c0766:	fec42783          	lw	a5,-20(s0)
    520c076a:	0007871b          	sext.w	a4,a5
    520c076e:	03900793          	li	a5,57
    520c0772:	00e7c463          	blt	a5,a4,520c077a <isdigit+0x30>
    520c0776:	4785                	li	a5,1
    520c0778:	a011                	j	520c077c <isdigit+0x32>
    520c077a:	4781                	li	a5,0
    520c077c:	853e                	mv	a0,a5
    520c077e:	6462                	ld	s0,24(sp)
    520c0780:	6105                	addi	sp,sp,32
    520c0782:	8082                	ret

00000000520c0784 <isspace>:
    520c0784:	1101                	addi	sp,sp,-32
    520c0786:	ec22                	sd	s0,24(sp)
    520c0788:	1000                	addi	s0,sp,32
    520c078a:	87aa                	mv	a5,a0
    520c078c:	fef42623          	sw	a5,-20(s0)
    520c0790:	fec42783          	lw	a5,-20(s0)
    520c0794:	0007871b          	sext.w	a4,a5
    520c0798:	02000793          	li	a5,32
    520c079c:	04f70563          	beq	a4,a5,520c07e6 <isspace+0x62>
    520c07a0:	fec42783          	lw	a5,-20(s0)
    520c07a4:	0007871b          	sext.w	a4,a5
    520c07a8:	47a5                	li	a5,9
    520c07aa:	02f70e63          	beq	a4,a5,520c07e6 <isspace+0x62>
    520c07ae:	fec42783          	lw	a5,-20(s0)
    520c07b2:	0007871b          	sext.w	a4,a5
    520c07b6:	47a9                	li	a5,10
    520c07b8:	02f70763          	beq	a4,a5,520c07e6 <isspace+0x62>
    520c07bc:	fec42783          	lw	a5,-20(s0)
    520c07c0:	0007871b          	sext.w	a4,a5
    520c07c4:	47ad                	li	a5,11
    520c07c6:	02f70063          	beq	a4,a5,520c07e6 <isspace+0x62>
    520c07ca:	fec42783          	lw	a5,-20(s0)
    520c07ce:	0007871b          	sext.w	a4,a5
    520c07d2:	47b1                	li	a5,12
    520c07d4:	00f70963          	beq	a4,a5,520c07e6 <isspace+0x62>
    520c07d8:	fec42783          	lw	a5,-20(s0)
    520c07dc:	0007871b          	sext.w	a4,a5
    520c07e0:	47b5                	li	a5,13
    520c07e2:	00f71463          	bne	a4,a5,520c07ea <isspace+0x66>
    520c07e6:	4785                	li	a5,1
    520c07e8:	a011                	j	520c07ec <isspace+0x68>
    520c07ea:	4781                	li	a5,0
    520c07ec:	853e                	mv	a0,a5
    520c07ee:	6462                	ld	s0,24(sp)
    520c07f0:	6105                	addi	sp,sp,32
    520c07f2:	8082                	ret

00000000520c07f4 <atol>:
    520c07f4:	7179                	addi	sp,sp,-48
    520c07f6:	f406                	sd	ra,40(sp)
    520c07f8:	f022                	sd	s0,32(sp)
    520c07fa:	1800                	addi	s0,sp,48
    520c07fc:	fca43c23          	sd	a0,-40(s0)
    520c0800:	fe043423          	sd	zero,-24(s0)
    520c0804:	fe042223          	sw	zero,-28(s0)
    520c0808:	47a9                	li	a5,10
    520c080a:	fef42023          	sw	a5,-32(s0)
    520c080e:	fd843783          	ld	a5,-40(s0)
    520c0812:	e399                	bnez	a5,520c0818 <atol+0x24>
    520c0814:	4781                	li	a5,0
    520c0816:	a2f5                	j	520c0a02 <atol+0x20e>
    520c0818:	0001                	nop
    520c081a:	fd843783          	ld	a5,-40(s0)
    520c081e:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c0822:	2781                	sext.w	a5,a5
    520c0824:	853e                	mv	a0,a5
    520c0826:	f5fff0ef          	jal	ra,520c0784 <isspace>
    520c082a:	87aa                	mv	a5,a0
    520c082c:	f7fd                	bnez	a5,520c081a <atol+0x26>
    520c082e:	fd843783          	ld	a5,-40(s0)
    520c0832:	0007c783          	lbu	a5,0(a5)
    520c0836:	873e                	mv	a4,a5
    520c0838:	02b00793          	li	a5,43
    520c083c:	00f71a63          	bne	a4,a5,520c0850 <atol+0x5c>
    520c0840:	fe042223          	sw	zero,-28(s0)
    520c0844:	fd843783          	ld	a5,-40(s0)
    520c0848:	0785                	addi	a5,a5,1
    520c084a:	fcf43c23          	sd	a5,-40(s0)
    520c084e:	a091                	j	520c0892 <atol+0x9e>
    520c0850:	fd843783          	ld	a5,-40(s0)
    520c0854:	0007c783          	lbu	a5,0(a5)
    520c0858:	873e                	mv	a4,a5
    520c085a:	02d00793          	li	a5,45
    520c085e:	00f71b63          	bne	a4,a5,520c0874 <atol+0x80>
    520c0862:	4785                	li	a5,1
    520c0864:	fef42223          	sw	a5,-28(s0)
    520c0868:	fd843783          	ld	a5,-40(s0)
    520c086c:	0785                	addi	a5,a5,1
    520c086e:	fcf43c23          	sd	a5,-40(s0)
    520c0872:	a005                	j	520c0892 <atol+0x9e>
    520c0874:	fd843783          	ld	a5,-40(s0)
    520c0878:	0007c783          	lbu	a5,0(a5)
    520c087c:	2781                	sext.w	a5,a5
    520c087e:	853e                	mv	a0,a5
    520c0880:	ecbff0ef          	jal	ra,520c074a <isdigit>
    520c0884:	87aa                	mv	a5,a0
    520c0886:	c781                	beqz	a5,520c088e <atol+0x9a>
    520c0888:	fe042223          	sw	zero,-28(s0)
    520c088c:	a019                	j	520c0892 <atol+0x9e>
    520c088e:	4781                	li	a5,0
    520c0890:	aa8d                	j	520c0a02 <atol+0x20e>
    520c0892:	fd843783          	ld	a5,-40(s0)
    520c0896:	0007c783          	lbu	a5,0(a5)
    520c089a:	873e                	mv	a4,a5
    520c089c:	03000793          	li	a5,48
    520c08a0:	00f71c63          	bne	a4,a5,520c08b8 <atol+0xc4>
    520c08a4:	fd843783          	ld	a5,-40(s0)
    520c08a8:	0785                	addi	a5,a5,1
    520c08aa:	0007c783          	lbu	a5,0(a5)
    520c08ae:	873e                	mv	a4,a5
    520c08b0:	07800793          	li	a5,120
    520c08b4:	02f70563          	beq	a4,a5,520c08de <atol+0xea>
    520c08b8:	fd843783          	ld	a5,-40(s0)
    520c08bc:	0007c783          	lbu	a5,0(a5)
    520c08c0:	873e                	mv	a4,a5
    520c08c2:	03000793          	li	a5,48
    520c08c6:	10f71e63          	bne	a4,a5,520c09e2 <atol+0x1ee>
    520c08ca:	fd843783          	ld	a5,-40(s0)
    520c08ce:	0785                	addi	a5,a5,1
    520c08d0:	0007c783          	lbu	a5,0(a5)
    520c08d4:	873e                	mv	a4,a5
    520c08d6:	05800793          	li	a5,88
    520c08da:	10f71463          	bne	a4,a5,520c09e2 <atol+0x1ee>
    520c08de:	47c1                	li	a5,16
    520c08e0:	fef42023          	sw	a5,-32(s0)
    520c08e4:	fd843783          	ld	a5,-40(s0)
    520c08e8:	0785                	addi	a5,a5,1
    520c08ea:	fcf43c23          	sd	a5,-40(s0)
    520c08ee:	fd843783          	ld	a5,-40(s0)
    520c08f2:	0785                	addi	a5,a5,1
    520c08f4:	fcf43c23          	sd	a5,-40(s0)
    520c08f8:	a0ed                	j	520c09e2 <atol+0x1ee>
    520c08fa:	fd843783          	ld	a5,-40(s0)
    520c08fe:	0007c783          	lbu	a5,0(a5)
    520c0902:	2781                	sext.w	a5,a5
    520c0904:	853e                	mv	a0,a5
    520c0906:	e45ff0ef          	jal	ra,520c074a <isdigit>
    520c090a:	87aa                	mv	a5,a0
    520c090c:	c39d                	beqz	a5,520c0932 <atol+0x13e>
    520c090e:	fe042703          	lw	a4,-32(s0)
    520c0912:	fe843783          	ld	a5,-24(s0)
    520c0916:	02f707b3          	mul	a5,a4,a5
    520c091a:	fd843703          	ld	a4,-40(s0)
    520c091e:	00074703          	lbu	a4,0(a4)
    520c0922:	2701                	sext.w	a4,a4
    520c0924:	fd07071b          	addiw	a4,a4,-48
    520c0928:	2701                	sext.w	a4,a4
    520c092a:	97ba                	add	a5,a5,a4
    520c092c:	fef43423          	sd	a5,-24(s0)
    520c0930:	a065                	j	520c09d8 <atol+0x1e4>
    520c0932:	fe042783          	lw	a5,-32(s0)
    520c0936:	0007871b          	sext.w	a4,a5
    520c093a:	47c1                	li	a5,16
    520c093c:	08f71c63          	bne	a4,a5,520c09d4 <atol+0x1e0>
    520c0940:	fd843783          	ld	a5,-40(s0)
    520c0944:	0007c783          	lbu	a5,0(a5)
    520c0948:	873e                	mv	a4,a5
    520c094a:	06000793          	li	a5,96
    520c094e:	02e7fd63          	bgeu	a5,a4,520c0988 <atol+0x194>
    520c0952:	fd843783          	ld	a5,-40(s0)
    520c0956:	0007c783          	lbu	a5,0(a5)
    520c095a:	873e                	mv	a4,a5
    520c095c:	06600793          	li	a5,102
    520c0960:	02e7e463          	bltu	a5,a4,520c0988 <atol+0x194>
    520c0964:	fe042703          	lw	a4,-32(s0)
    520c0968:	fe843783          	ld	a5,-24(s0)
    520c096c:	02f707b3          	mul	a5,a4,a5
    520c0970:	fd843703          	ld	a4,-40(s0)
    520c0974:	00074703          	lbu	a4,0(a4)
    520c0978:	2701                	sext.w	a4,a4
    520c097a:	fa97071b          	addiw	a4,a4,-87
    520c097e:	2701                	sext.w	a4,a4
    520c0980:	97ba                	add	a5,a5,a4
    520c0982:	fef43423          	sd	a5,-24(s0)
    520c0986:	a889                	j	520c09d8 <atol+0x1e4>
    520c0988:	fd843783          	ld	a5,-40(s0)
    520c098c:	0007c783          	lbu	a5,0(a5)
    520c0990:	873e                	mv	a4,a5
    520c0992:	04000793          	li	a5,64
    520c0996:	02e7fd63          	bgeu	a5,a4,520c09d0 <atol+0x1dc>
    520c099a:	fd843783          	ld	a5,-40(s0)
    520c099e:	0007c783          	lbu	a5,0(a5)
    520c09a2:	873e                	mv	a4,a5
    520c09a4:	04600793          	li	a5,70
    520c09a8:	02e7e463          	bltu	a5,a4,520c09d0 <atol+0x1dc>
    520c09ac:	fe042703          	lw	a4,-32(s0)
    520c09b0:	fe843783          	ld	a5,-24(s0)
    520c09b4:	02f707b3          	mul	a5,a4,a5
    520c09b8:	fd843703          	ld	a4,-40(s0)
    520c09bc:	00074703          	lbu	a4,0(a4)
    520c09c0:	2701                	sext.w	a4,a4
    520c09c2:	fc97071b          	addiw	a4,a4,-55
    520c09c6:	2701                	sext.w	a4,a4
    520c09c8:	97ba                	add	a5,a5,a4
    520c09ca:	fef43423          	sd	a5,-24(s0)
    520c09ce:	a029                	j	520c09d8 <atol+0x1e4>
    520c09d0:	4781                	li	a5,0
    520c09d2:	a805                	j	520c0a02 <atol+0x20e>
    520c09d4:	4781                	li	a5,0
    520c09d6:	a035                	j	520c0a02 <atol+0x20e>
    520c09d8:	fd843783          	ld	a5,-40(s0)
    520c09dc:	0785                	addi	a5,a5,1
    520c09de:	fcf43c23          	sd	a5,-40(s0)
    520c09e2:	fd843783          	ld	a5,-40(s0)
    520c09e6:	0007c783          	lbu	a5,0(a5)
    520c09ea:	fb81                	bnez	a5,520c08fa <atol+0x106>
    520c09ec:	fe442783          	lw	a5,-28(s0)
    520c09f0:	2781                	sext.w	a5,a5
    520c09f2:	c791                	beqz	a5,520c09fe <atol+0x20a>
    520c09f4:	fe843783          	ld	a5,-24(s0)
    520c09f8:	40f007b3          	neg	a5,a5
    520c09fc:	a019                	j	520c0a02 <atol+0x20e>
    520c09fe:	fe843783          	ld	a5,-24(s0)
    520c0a02:	853e                	mv	a0,a5
    520c0a04:	70a2                	ld	ra,40(sp)
    520c0a06:	7402                	ld	s0,32(sp)
    520c0a08:	6145                	addi	sp,sp,48
    520c0a0a:	8082                	ret

00000000520c0a0c <atoi>:
    520c0a0c:	1101                	addi	sp,sp,-32
    520c0a0e:	ec06                	sd	ra,24(sp)
    520c0a10:	e822                	sd	s0,16(sp)
    520c0a12:	1000                	addi	s0,sp,32
    520c0a14:	fea43423          	sd	a0,-24(s0)
    520c0a18:	fe843503          	ld	a0,-24(s0)
    520c0a1c:	dd9ff0ef          	jal	ra,520c07f4 <atol>
    520c0a20:	87aa                	mv	a5,a0
    520c0a22:	2781                	sext.w	a5,a5
    520c0a24:	853e                	mv	a0,a5
    520c0a26:	60e2                	ld	ra,24(sp)
    520c0a28:	6442                	ld	s0,16(sp)
    520c0a2a:	6105                	addi	sp,sp,32
    520c0a2c:	8082                	ret

00000000520c0a2e <srand>:
    520c0a2e:	1101                	addi	sp,sp,-32
    520c0a30:	ec22                	sd	s0,24(sp)
    520c0a32:	1000                	addi	s0,sp,32
    520c0a34:	87aa                	mv	a5,a0
    520c0a36:	fef42623          	sw	a5,-20(s0)
    520c0a3a:	fec42703          	lw	a4,-20(s0)
    520c0a3e:	00001797          	auipc	a5,0x1
    520c0a42:	d0278793          	addi	a5,a5,-766 # 520c1740 <_edata>
    520c0a46:	c398                	sw	a4,0(a5)
    520c0a48:	0001                	nop
    520c0a4a:	6462                	ld	s0,24(sp)
    520c0a4c:	6105                	addi	sp,sp,32
    520c0a4e:	8082                	ret

00000000520c0a50 <rand>:
    520c0a50:	1101                	addi	sp,sp,-32
    520c0a52:	ec22                	sd	s0,24(sp)
    520c0a54:	1000                	addi	s0,sp,32
    520c0a56:	00001797          	auipc	a5,0x1
    520c0a5a:	cea78793          	addi	a5,a5,-790 # 520c1740 <_edata>
    520c0a5e:	439c                	lw	a5,0(a5)
    520c0a60:	873e                	mv	a4,a5
    520c0a62:	00001797          	auipc	a5,0x1
    520c0a66:	c0e78793          	addi	a5,a5,-1010 # 520c1670 <strrev+0x15a>
    520c0a6a:	639c                	ld	a5,0(a5)
    520c0a6c:	02f707b3          	mul	a5,a4,a5
    520c0a70:	07ad                	addi	a5,a5,11
    520c0a72:	fef43423          	sd	a5,-24(s0)
    520c0a76:	fe843783          	ld	a5,-24(s0)
    520c0a7a:	0007871b          	sext.w	a4,a5
    520c0a7e:	800007b7          	lui	a5,0x80000
    520c0a82:	fff7c793          	not	a5,a5
    520c0a86:	8ff9                	and	a5,a5,a4
    520c0a88:	0007871b          	sext.w	a4,a5
    520c0a8c:	00001797          	auipc	a5,0x1
    520c0a90:	cb478793          	addi	a5,a5,-844 # 520c1740 <_edata>
    520c0a94:	c398                	sw	a4,0(a5)
    520c0a96:	00001797          	auipc	a5,0x1
    520c0a9a:	caa78793          	addi	a5,a5,-854 # 520c1740 <_edata>
    520c0a9e:	439c                	lw	a5,0(a5)
    520c0aa0:	853e                	mv	a0,a5
    520c0aa2:	6462                	ld	s0,24(sp)
    520c0aa4:	6105                	addi	sp,sp,32
    520c0aa6:	8082                	ret

00000000520c0aa8 <mini_itoa>:
    520c0aa8:	715d                	addi	sp,sp,-80
    520c0aaa:	e4a2                	sd	s0,72(sp)
    520c0aac:	0880                	addi	s0,sp,80
    520c0aae:	fca43423          	sd	a0,-56(s0)
    520c0ab2:	fae43823          	sd	a4,-80(s0)
    520c0ab6:	873e                	mv	a4,a5
    520c0ab8:	87ae                	mv	a5,a1
    520c0aba:	fcf42223          	sw	a5,-60(s0)
    520c0abe:	87b2                	mv	a5,a2
    520c0ac0:	fcf42023          	sw	a5,-64(s0)
    520c0ac4:	87b6                	mv	a5,a3
    520c0ac6:	faf42e23          	sw	a5,-68(s0)
    520c0aca:	87ba                	mv	a5,a4
    520c0acc:	faf42c23          	sw	a5,-72(s0)
    520c0ad0:	fb043783          	ld	a5,-80(s0)
    520c0ad4:	fef43423          	sd	a5,-24(s0)
    520c0ad8:	fe042223          	sw	zero,-28(s0)
    520c0adc:	fc442783          	lw	a5,-60(s0)
    520c0ae0:	0007871b          	sext.w	a4,a5
    520c0ae4:	47c1                	li	a5,16
    520c0ae6:	00e7f463          	bgeu	a5,a4,520c0aee <mini_itoa+0x46>
    520c0aea:	4781                	li	a5,0
    520c0aec:	a255                	j	520c0c90 <mini_itoa+0x1e8>
    520c0aee:	fc843783          	ld	a5,-56(s0)
    520c0af2:	0007df63          	bgez	a5,520c0b10 <mini_itoa+0x68>
    520c0af6:	fbc42783          	lw	a5,-68(s0)
    520c0afa:	2781                	sext.w	a5,a5
    520c0afc:	eb91                	bnez	a5,520c0b10 <mini_itoa+0x68>
    520c0afe:	4785                	li	a5,1
    520c0b00:	fef42223          	sw	a5,-28(s0)
    520c0b04:	fc843783          	ld	a5,-56(s0)
    520c0b08:	40f007b3          	neg	a5,a5
    520c0b0c:	fcf43423          	sd	a5,-56(s0)
    520c0b10:	fc446783          	lwu	a5,-60(s0)
    520c0b14:	fc843703          	ld	a4,-56(s0)
    520c0b18:	02f767b3          	rem	a5,a4,a5
    520c0b1c:	fcf42e23          	sw	a5,-36(s0)
    520c0b20:	fdc42783          	lw	a5,-36(s0)
    520c0b24:	0007871b          	sext.w	a4,a5
    520c0b28:	47a5                	li	a5,9
    520c0b2a:	00e7cb63          	blt	a5,a4,520c0b40 <mini_itoa+0x98>
    520c0b2e:	fdc42783          	lw	a5,-36(s0)
    520c0b32:	0ff7f793          	andi	a5,a5,255
    520c0b36:	0307879b          	addiw	a5,a5,48
    520c0b3a:	0ff7f713          	andi	a4,a5,255
    520c0b3e:	a025                	j	520c0b66 <mini_itoa+0xbe>
    520c0b40:	fc042783          	lw	a5,-64(s0)
    520c0b44:	2781                	sext.w	a5,a5
    520c0b46:	c781                	beqz	a5,520c0b4e <mini_itoa+0xa6>
    520c0b48:	04100793          	li	a5,65
    520c0b4c:	a019                	j	520c0b52 <mini_itoa+0xaa>
    520c0b4e:	06100793          	li	a5,97
    520c0b52:	fdc42703          	lw	a4,-36(s0)
    520c0b56:	0ff77713          	andi	a4,a4,255
    520c0b5a:	9fb9                	addw	a5,a5,a4
    520c0b5c:	0ff7f793          	andi	a5,a5,255
    520c0b60:	37d9                	addiw	a5,a5,-10
    520c0b62:	0ff7f713          	andi	a4,a5,255
    520c0b66:	fe843783          	ld	a5,-24(s0)
    520c0b6a:	00178693          	addi	a3,a5,1
    520c0b6e:	fed43423          	sd	a3,-24(s0)
    520c0b72:	00e78023          	sb	a4,0(a5)
    520c0b76:	fc446783          	lwu	a5,-60(s0)
    520c0b7a:	fc843703          	ld	a4,-56(s0)
    520c0b7e:	02f747b3          	div	a5,a4,a5
    520c0b82:	fcf43423          	sd	a5,-56(s0)
    520c0b86:	fc843783          	ld	a5,-56(s0)
    520c0b8a:	f8f043e3          	bgtz	a5,520c0b10 <mini_itoa+0x68>
    520c0b8e:	fe843703          	ld	a4,-24(s0)
    520c0b92:	fb043783          	ld	a5,-80(s0)
    520c0b96:	40f707b3          	sub	a5,a4,a5
    520c0b9a:	fef42023          	sw	a5,-32(s0)
    520c0b9e:	a005                	j	520c0bbe <mini_itoa+0x116>
    520c0ba0:	fe843783          	ld	a5,-24(s0)
    520c0ba4:	00178713          	addi	a4,a5,1
    520c0ba8:	fee43423          	sd	a4,-24(s0)
    520c0bac:	03000713          	li	a4,48
    520c0bb0:	00e78023          	sb	a4,0(a5)
    520c0bb4:	fe042783          	lw	a5,-32(s0)
    520c0bb8:	2785                	addiw	a5,a5,1
    520c0bba:	fef42023          	sw	a5,-32(s0)
    520c0bbe:	fe042703          	lw	a4,-32(s0)
    520c0bc2:	fb842783          	lw	a5,-72(s0)
    520c0bc6:	2701                	sext.w	a4,a4
    520c0bc8:	2781                	sext.w	a5,a5
    520c0bca:	fcf76be3          	bltu	a4,a5,520c0ba0 <mini_itoa+0xf8>
    520c0bce:	fe442783          	lw	a5,-28(s0)
    520c0bd2:	2781                	sext.w	a5,a5
    520c0bd4:	cb99                	beqz	a5,520c0bea <mini_itoa+0x142>
    520c0bd6:	fe843783          	ld	a5,-24(s0)
    520c0bda:	00178713          	addi	a4,a5,1
    520c0bde:	fee43423          	sd	a4,-24(s0)
    520c0be2:	02d00713          	li	a4,45
    520c0be6:	00e78023          	sb	a4,0(a5)
    520c0bea:	fe843783          	ld	a5,-24(s0)
    520c0bee:	00078023          	sb	zero,0(a5)
    520c0bf2:	fe843703          	ld	a4,-24(s0)
    520c0bf6:	fb043783          	ld	a5,-80(s0)
    520c0bfa:	40f707b3          	sub	a5,a4,a5
    520c0bfe:	fcf42c23          	sw	a5,-40(s0)
