
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c05ac:	1000                	addi	s0,sp,32
    520c05ae:	87aa                	mv	a5,a0
    520c05b0:	fef42623          	sw	a5,-20(s0)
    520c05b4:	0001                	nop
    520c05b6:	6462                	ld	s0,24(sp)
    520c05b8:	6105                	addi	sp,sp,32
    520c05ba:	8082                	ret

00000000520c05bc <sys_semaphore_down>:
    520c05bc:	1101                	addi	sp,sp,-32
    520c05be:	ec22                	sd	s0,24(sp)
    520c05c0:	1000                	addi	s0,sp,32
    520c05c2:	87aa                	mv	a5,a0
    520c05c4:	fef42623          	sw	a5,-20(s0)
    520c05c8:	0001                	nop
    520c05ca:	6462                	ld	s0,24(sp)
    520c05cc:	6105                	addi	sp,sp,32
    520c05ce:	8082                	ret

00000000520c05d0 <sys_semaphore_destroy>:
    520c05d0:	1101                	addi	sp,sp,-32
    520c05d2:	ec22                	sd	s0,24(sp)
    520c05d4:	1000                	addi	s0,sp,32
    520c05d6:	87aa                	mv	a5,a0
    520c05d8:	fef42623          	sw	a5,-20(s0)
    520c05dc:	0001                	nop
    520c05de:	6462                	ld	s0,24(sp)
    520c05e0:	6105                	addi	sp,sp,32
    520c05e2:	8082                	ret

00000000520c05e4 <sys_mbox_open>:
    520c05e4:	1101                	addi	sp,sp,-32
    520c05e6:	ec22                	sd	s0,24(sp)
    520c05e8:	1000                	addi	s0,sp,32
    520c05ea:	fea43423          	sd	a0,-24(s0)
    520c05ee:	0001                	nop
    520c05f0:	853e                	mv	a0,a5
    520c05f2:	6462                	ld	s0,24(sp)
    520c05f4:	6105                	addi	sp,sp,32
    520c05f6:	8082                	ret

00000000520c05f8 <sys_mbox_close>:
    520c05f8:	1101                	addi	sp,sp,-32
    520c05fa:	ec22                	sd	s0,24(sp)
    520c05fc:	1000                	addi	s0,sp,32
    520c05fe:	87aa                	mv	a5,a0
    520c0600:	fef42623          	sw	a5,-20(s0)
    520c0604:	0001                	nop
    520c0606:	6462                	ld	s0,24(sp)
    520c0608:	6105                	addi	sp,sp,32
    520c060a:	8082                	ret

00000000520c060c <sys_mbox_send>:
    520c060c:	1101                	addi	sp,sp,-32
    520c060e:	ec22                	sd	s0,24(sp)
    520c0610:	1000                	addi	s0,sp,32
    520c0612:	87aa                	mv	a5,a0
    520c0614:	feb43023          	sd	a1,-32(s0)
    520c0618:	8732                	mv	a4,a2
    520c061a:	fef42623          	sw	a5,-20(s0)
    520c061e:	87ba                	mv	a5,a4
    520c0620:	fef42423          	sw	a5,-24(s0)
    520c0624:	0001                	nop
    520c0626:	853e                	mv	a0,a5
    520c0628:	6462                	ld	s0,24(sp)
    520c062a:	6105                	addi	sp,sp,32
    520c062c:	8082                	ret

00000000520c062e <sys_mbox_recv>:
    520c062e:	1101                	addi	sp,sp,-32
    520c0630:	ec22                	sd	s0,24(sp)
    520c0632:	1000                	addi	s0,sp,32
    520c0634:	87aa                	mv	a5,a0
    520c0636:	feb43023          	sd	a1,-32(s0)
    520c063a:	8732                	mv	a4,a2
    520c063c:	fef42623          	sw	a5,-20(s0)
    520c0640:	87ba                	mv	a5,a4
    520c0642:	fef42423          	sw	a5,-24(s0)
    520c0646:	0001                	nop
    520c0648:	853e                	mv	a0,a5
    520c064a:	6462                	ld	s0,24(sp)
    520c064c:	6105                	addi	sp,sp,32
    520c064e:	8082                	ret

00000000520c0650 <isdigit>:
    520c0650:	1101                	addi	sp,sp,-32
    520c0652:	ec22                	sd	s0,24(sp)
    520c0654:	1000                	addi	s0,sp,32
    520c0656:	87aa                	mv	a5,a0
    520c0658:	fef42623          	sw	a5,-20(s0)
    520c065c:	fec42783          	lw	a5,-20(s0)
    520c0660:	0007871b          	sext.w	a4,a5
    520c0664:	02f00793          	li	a5,47
    520c0668:	00e7dc63          	bge	a5,a4,520c0680 <isdigit+0x30>
    520c066c:	fec42783          	lw	a5,-20(s0)
    520c0670:	0007871b          	sext.w	a4,a5
    520c0674:	03900793          	li	a5,57
    520c0678:	00e7c463          	blt	a5,a4,520c0680 <isdigit+0x30>
    520c067c:	4785                	li	a5,1
    520c067e:	a011                	j	520c0682 <isdigit+0x32>
    520c0680:	4781                	li	a5,0
    520c0682:	853e                	mv	a0,a5
    520c0684:	6462                	ld	s0,24(sp)
    520c0686:	6105                	addi	sp,sp,32
    520c0688:	8082                	ret

00000000520c068a <isspace>:
    520c068a:	1101                	addi	sp,sp,-32
    520c068c:	ec22                	sd	s0,24(sp)
    520c068e:	1000                	addi	s0,sp,32
    520c0690:	87aa                	mv	a5,a0
    520c0692:	fef42623          	sw	a5,-20(s0)
    520c0696:	fec42783          	lw	a5,-20(s0)
    520c069a:	0007871b          	sext.w	a4,a5
    520c069e:	02000793          	li	a5,32
    520c06a2:	04f70563          	beq	a4,a5,520c06ec <isspace+0x62>
    520c06a6:	fec42783          	lw	a5,-20(s0)
    520c06aa:	0007871b          	sext.w	a4,a5
    520c06ae:	47a5                	li	a5,9
    520c06b0:	02f70e63          	beq	a4,a5,520c06ec <isspace+0x62>
    520c06b4:	fec42783          	lw	a5,-20(s0)
    520c06b8:	0007871b          	sext.w	a4,a5
    520c06bc:	47a9                	li	a5,10
    520c06be:	02f70763          	beq	a4,a5,520c06ec <isspace+0x62>
    520c06c2:	fec42783          	lw	a5,-20(s0)
    520c06c6:	0007871b          	sext.w	a4,a5
    520c06ca:	47ad                	li	a5,11
    520c06cc:	02f70063          	beq	a4,a5,520c06ec <isspace+0x62>
    520c06d0:	fec42783          	lw	a5,-20(s0)
    520c06d4:	0007871b          	sext.w	a4,a5
    520c06d8:	47b1                	li	a5,12
    520c06da:	00f70963          	beq	a4,a5,520c06ec <isspace+0x62>
    520c06de:	fec42783          	lw	a5,-20(s0)
    520c06e2:	0007871b          	sext.w	a4,a5
    520c06e6:	47b5                	li	a5,13
    520c06e8:	00f71463          	bne	a4,a5,520c06f0 <isspace+0x66>
    520c06ec:	4785                	li	a5,1
    520c06ee:	a011                	j	520c06f2 <isspace+0x68>
    520c06f0:	4781                	li	a5,0
    520c06f2:	853e                	mv	a0,a5
    520c06f4:	6462                	ld	s0,24(sp)
    520c06f6:	6105                	addi	sp,sp,32
    520c06f8:	8082                	ret

00000000520c06fa <atol>:
    520c06fa:	7179                	addi	sp,sp,-48
    520c06fc:	f406                	sd	ra,40(sp)
    520c06fe:	f022                	sd	s0,32(sp)
    520c0700:	1800                	addi	s0,sp,48
    520c0702:	fca43c23          	sd	a0,-40(s0)
    520c0706:	fe043423          	sd	zero,-24(s0)
    520c070a:	fe042223          	sw	zero,-28(s0)
    520c070e:	47a9                	li	a5,10
    520c0710:	fef42023          	sw	a5,-32(s0)
    520c0714:	fd843783          	ld	a5,-40(s0)
    520c0718:	e399                	bnez	a5,520c071e <atol+0x24>
    520c071a:	4781                	li	a5,0
    520c071c:	a2f5                	j	520c0908 <atol+0x20e>
    520c071e:	0001                	nop
    520c0720:	fd843783          	ld	a5,-40(s0)
    520c0724:	0007c783          	lbu	a5,0(a5) # 520c00e8 <main+0xa8>
    520c0728:	2781                	sext.w	a5,a5
    520c072a:	853e                	mv	a0,a5
    520c072c:	f5fff0ef          	jal	ra,520c068a <isspace>
    520c0730:	87aa                	mv	a5,a0
    520c0732:	f7fd                	bnez	a5,520c0720 <atol+0x26>
    520c0734:	fd843783          	ld	a5,-40(s0)
    520c0738:	0007c783          	lbu	a5,0(a5)
    520c073c:	873e                	mv	a4,a5
    520c073e:	02b00793          	li	a5,43
    520c0742:	00f71a63          	bne	a4,a5,520c0756 <atol+0x5c>
    520c0746:	fe042223          	sw	zero,-28(s0)
    520c074a:	fd843783          	ld	a5,-40(s0)
    520c074e:	0785                	addi	a5,a5,1
    520c0750:	fcf43c23          	sd	a5,-40(s0)
    520c0754:	a091                	j	520c0798 <atol+0x9e>
    520c0756:	fd843783          	ld	a5,-40(s0)
    520c075a:	0007c783          	lbu	a5,0(a5)
    520c075e:	873e                	mv	a4,a5
    520c0760:	02d00793          	li	a5,45
    520c0764:	00f71b63          	bne	a4,a5,520c077a <atol+0x80>
    520c0768:	4785                	li	a5,1
    520c076a:	fef42223          	sw	a5,-28(s0)
    520c076e:	fd843783          	ld	a5,-40(s0)
    520c0772:	0785                	addi	a5,a5,1
    520c0774:	fcf43c23          	sd	a5,-40(s0)
    520c0778:	a005                	j	520c0798 <atol+0x9e>
    520c077a:	fd843783          	ld	a5,-40(s0)
    520c077e:	0007c783          	lbu	a5,0(a5)
    520c0782:	2781                	sext.w	a5,a5
    520c0784:	853e                	mv	a0,a5
    520c0786:	ecbff0ef          	jal	ra,520c0650 <isdigit>
    520c078a:	87aa                	mv	a5,a0
    520c078c:	c781                	beqz	a5,520c0794 <atol+0x9a>
    520c078e:	fe042223          	sw	zero,-28(s0)
    520c0792:	a019                	j	520c0798 <atol+0x9e>
    520c0794:	4781                	li	a5,0
    520c0796:	aa8d                	j	520c0908 <atol+0x20e>
    520c0798:	fd843783          	ld	a5,-40(s0)
    520c079c:	0007c783          	lbu	a5,0(a5)
    520c07a0:	873e                	mv	a4,a5
    520c07a2:	03000793          	li	a5,48
    520c07a6:	00f71c63          	bne	a4,a5,520c07be <atol+0xc4>
    520c07aa:	fd843783          	ld	a5,-40(s0)
    520c07ae:	0785                	addi	a5,a5,1
    520c07b0:	0007c783          	lbu	a5,0(a5)
    520c07b4:	873e                	mv	a4,a5
    520c07b6:	07800793          	li	a5,120
    520c07ba:	02f70563          	beq	a4,a5,520c07e4 <atol+0xea>
    520c07be:	fd843783          	ld	a5,-40(s0)
    520c07c2:	0007c783          	lbu	a5,0(a5)
    520c07c6:	873e                	mv	a4,a5
    520c07c8:	03000793          	li	a5,48
    520c07cc:	10f71e63          	bne	a4,a5,520c08e8 <atol+0x1ee>
    520c07d0:	fd843783          	ld	a5,-40(s0)
    520c07d4:	0785                	addi	a5,a5,1
    520c07d6:	0007c783          	lbu	a5,0(a5)
    520c07da:	873e                	mv	a4,a5
    520c07dc:	05800793          	li	a5,88
    520c07e0:	10f71463          	bne	a4,a5,520c08e8 <atol+0x1ee>
    520c07e4:	47c1                	li	a5,16
    520c07e6:	fef42023          	sw	a5,-32(s0)
    520c07ea:	fd843783          	ld	a5,-40(s0)
    520c07ee:	0785                	addi	a5,a5,1
    520c07f0:	fcf43c23          	sd	a5,-40(s0)
    520c07f4:	fd843783          	ld	a5,-40(s0)
    520c07f8:	0785                	addi	a5,a5,1
    520c07fa:	fcf43c23          	sd	a5,-40(s0)
    520c07fe:	a0ed                	j	520c08e8 <atol+0x1ee>
    520c0800:	fd843783          	ld	a5,-40(s0)
    520c0804:	0007c783          	lbu	a5,0(a5)
    520c0808:	2781                	sext.w	a5,a5
    520c080a:	853e                	mv	a0,a5
    520c080c:	e45ff0ef          	jal	ra,520c0650 <isdigit>
    520c0810:	87aa                	mv	a5,a0
    520c0812:	c39d                	beqz	a5,520c0838 <atol+0x13e>
    520c0814:	fe042703          	lw	a4,-32(s0)
    520c0818:	fe843783          	ld	a5,-24(s0)
    520c081c:	02f707b3          	mul	a5,a4,a5
    520c0820:	fd843703          	ld	a4,-40(s0)
    520c0824:	00074703          	lbu	a4,0(a4)
    520c0828:	2701                	sext.w	a4,a4
    520c082a:	fd07071b          	addiw	a4,a4,-48
    520c082e:	2701                	sext.w	a4,a4
    520c0830:	97ba                	add	a5,a5,a4
    520c0832:	fef43423          	sd	a5,-24(s0)
    520c0836:	a065                	j	520c08de <atol+0x1e4>
    520c0838:	fe042783          	lw	a5,-32(s0)
    520c083c:	0007871b          	sext.w	a4,a5
    520c0840:	47c1                	li	a5,16
    520c0842:	08f71c63          	bne	a4,a5,520c08da <atol+0x1e0>
    520c0846:	fd843783          	ld	a5,-40(s0)
    520c084a:	0007c783          	lbu	a5,0(a5)
    520c084e:	873e                	mv	a4,a5
    520c0850:	06000793          	li	a5,96
    520c0854:	02e7fd63          	bgeu	a5,a4,520c088e <atol+0x194>
    520c0858:	fd843783          	ld	a5,-40(s0)
    520c085c:	0007c783          	lbu	a5,0(a5)
    520c0860:	873e                	mv	a4,a5
    520c0862:	06600793          	li	a5,102
    520c0866:	02e7e463          	bltu	a5,a4,520c088e <atol+0x194>
    520c086a:	fe042703          	lw	a4,-32(s0)
    520c086e:	fe843783          	ld	a5,-24(s0)
    520c0872:	02f707b3          	mul	a5,a4,a5
    520c0876:	fd843703          	ld	a4,-40(s0)
    520c087a:	00074703          	lbu	a4,0(a4)
    520c087e:	2701                	sext.w	a4,a4
    520c0880:	fa97071b          	addiw	a4,a4,-87
    520c0884:	2701                	sext.w	a4,a4
    520c0886:	97ba                	add	a5,a5,a4
    520c0888:	fef43423          	sd	a5,-24(s0)
    520c088c:	a889                	j	520c08de <atol+0x1e4>
    520c088e:	fd843783          	ld	a5,-40(s0)
    520c0892:	0007c783          	lbu	a5,0(a5)
    520c0896:	873e                	mv	a4,a5
    520c0898:	04000793          	li	a5,64
    520c089c:	02e7fd63          	bgeu	a5,a4,520c08d6 <atol+0x1dc>
    520c08a0:	fd843783          	ld	a5,-40(s0)
    520c08a4:	0007c783          	lbu	a5,0(a5)
    520c08a8:	873e                	mv	a4,a5
    520c08aa:	04600793          	li	a5,70
    520c08ae:	02e7e463          	bltu	a5,a4,520c08d6 <atol+0x1dc>
    520c08b2:	fe042703          	lw	a4,-32(s0)
    520c08b6:	fe843783          	ld	a5,-24(s0)
    520c08ba:	02f707b3          	mul	a5,a4,a5
    520c08be:	fd843703          	ld	a4,-40(s0)
    520c08c2:	00074703          	lbu	a4,0(a4)
    520c08c6:	2701                	sext.w	a4,a4
    520c08c8:	fc97071b          	addiw	a4,a4,-55
    520c08cc:	2701                	sext.w	a4,a4
    520c08ce:	97ba                	add	a5,a5,a4
    520c08d0:	fef43423          	sd	a5,-24(s0)
    520c08d4:	a029                	j	520c08de <atol+0x1e4>
    520c08d6:	4781                	li	a5,0
    520c08d8:	a805                	j	520c0908 <atol+0x20e>
    520c08da:	4781                	li	a5,0
    520c08dc:	a035                	j	520c0908 <atol+0x20e>
    520c08de:	fd843783          	ld	a5,-40(s0)
    520c08e2:	0785                	addi	a5,a5,1
    520c08e4:	fcf43c23          	sd	a5,-40(s0)
    520c08e8:	fd843783          	ld	a5,-40(s0)
    520c08ec:	0007c783          	lbu	a5,0(a5)
    520c08f0:	fb81                	bnez	a5,520c0800 <atol+0x106>
    520c08f2:	fe442783          	lw	a5,-28(s0)
    520c08f6:	2781                	sext.w	a5,a5
    520c08f8:	c791                	beqz	a5,520c0904 <atol+0x20a>
    520c08fa:	fe843783          	ld	a5,-24(s0)
    520c08fe:	40f007b3          	neg	a5,a5
    520c0902:	a019                	j	520c0908 <atol+0x20e>
    520c0904:	fe843783          	ld	a5,-24(s0)
    520c0908:	853e                	mv	a0,a5
    520c090a:	70a2                	ld	ra,40(sp)
    520c090c:	7402                	ld	s0,32(sp)
    520c090e:	6145                	addi	sp,sp,48
    520c0910:	8082                	ret

00000000520c0912 <atoi>:
    520c0912:	1101                	addi	sp,sp,-32
    520c0914:	ec06                	sd	ra,24(sp)
    520c0916:	e822                	sd	s0,16(sp)
    520c0918:	1000                	addi	s0,sp,32
    520c091a:	fea43423          	sd	a0,-24(s0)
    520c091e:	fe843503          	ld	a0,-24(s0)
    520c0922:	dd9ff0ef          	jal	ra,520c06fa <atol>
    520c0926:	87aa                	mv	a5,a0
    520c0928:	2781                	sext.w	a5,a5
    520c092a:	853e                	mv	a0,a5
    520c092c:	60e2                	ld	ra,24(sp)
    520c092e:	6442                	ld	s0,16(sp)
    520c0930:	6105                	addi	sp,sp,32
    520c0932:	8082                	ret

00000000520c0934 <srand>:
    520c0934:	1101                	addi	sp,sp,-32
    520c0936:	ec22                	sd	s0,24(sp)
    520c0938:	1000                	addi	s0,sp,32
    520c093a:	87aa                	mv	a5,a0
    520c093c:	fef42623          	sw	a5,-20(s0)
    520c0940:	fec42703          	lw	a4,-20(s0)
    520c0944:	00001797          	auipc	a5,0x1
    520c0948:	d0478793          	addi	a5,a5,-764 # 520c1648 <_edata>
    520c094c:	c398                	sw	a4,0(a5)
    520c094e:	0001                	nop
    520c0950:	6462                	ld	s0,24(sp)
    520c0952:	6105                	addi	sp,sp,32
    520c0954:	8082                	ret

00000000520c0956 <rand>:
    520c0956:	1101                	addi	sp,sp,-32
    520c0958:	ec22                	sd	s0,24(sp)
    520c095a:	1000                	addi	s0,sp,32
    520c095c:	00001797          	auipc	a5,0x1
    520c0960:	cec78793          	addi	a5,a5,-788 # 520c1648 <_edata>
    520c0964:	439c                	lw	a5,0(a5)
    520c0966:	873e                	mv	a4,a5
    520c0968:	00001797          	auipc	a5,0x1
    520c096c:	c1078793          	addi	a5,a5,-1008 # 520c1578 <strrev+0x15c>
    520c0970:	639c                	ld	a5,0(a5)
    520c0972:	02f707b3          	mul	a5,a4,a5
    520c0976:	07ad                	addi	a5,a5,11
    520c0978:	fef43423          	sd	a5,-24(s0)
    520c097c:	fe843783          	ld	a5,-24(s0)
    520c0980:	0007871b          	sext.w	a4,a5
    520c0984:	800007b7          	lui	a5,0x80000
    520c0988:	fff7c793          	not	a5,a5
    520c098c:	8ff9                	and	a5,a5,a4
    520c098e:	0007871b          	sext.w	a4,a5
    520c0992:	00001797          	auipc	a5,0x1
    520c0996:	cb678793          	addi	a5,a5,-842 # 520c1648 <_edata>
    520c099a:	c398                	sw	a4,0(a5)
    520c099c:	00001797          	auipc	a5,0x1
    520c09a0:	cac78793          	addi	a5,a5,-852 # 520c1648 <_edata>
    520c09a4:	439c                	lw	a5,0(a5)
    520c09a6:	853e                	mv	a0,a5
    520c09a8:	6462                	ld	s0,24(sp)
    520c09aa:	6105                	addi	sp,sp,32
    520c09ac:	8082                	ret

00000000520c09ae <mini_itoa>:
    520c09ae:	715d                	addi	sp,sp,-80
    520c09b0:	e4a2                	sd	s0,72(sp)
    520c09b2:	0880                	addi	s0,sp,80
    520c09b4:	fca43423          	sd	a0,-56(s0)
    520c09b8:	fae43823          	sd	a4,-80(s0)
    520c09bc:	873e                	mv	a4,a5
    520c09be:	87ae                	mv	a5,a1
    520c09c0:	fcf42223          	sw	a5,-60(s0)
    520c09c4:	87b2                	mv	a5,a2
    520c09c6:	fcf42023          	sw	a5,-64(s0)
    520c09ca:	87b6                	mv	a5,a3
    520c09cc:	faf42e23          	sw	a5,-68(s0)
    520c09d0:	87ba                	mv	a5,a4
    520c09d2:	faf42c23          	sw	a5,-72(s0)
    520c09d6:	fb043783          	ld	a5,-80(s0)
    520c09da:	fef43423          	sd	a5,-24(s0)
    520c09de:	fe042223          	sw	zero,-28(s0)
    520c09e2:	fc442783          	lw	a5,-60(s0)
    520c09e6:	0007871b          	sext.w	a4,a5
    520c09ea:	47c1                	li	a5,16
    520c09ec:	00e7f463          	bgeu	a5,a4,520c09f4 <mini_itoa+0x46>
    520c09f0:	4781                	li	a5,0
    520c09f2:	a255                	j	520c0b96 <mini_itoa+0x1e8>
    520c09f4:	fc843783          	ld	a5,-56(s0)
    520c09f8:	0007df63          	bgez	a5,520c0a16 <mini_itoa+0x68>
    520c09fc:	fbc42783          	lw	a5,-68(s0)
    520c0a00:	2781                	sext.w	a5,a5
    520c0a02:	eb91                	bnez	a5,520c0a16 <mini_itoa+0x68>
    520c0a04:	4785                	li	a5,1
    520c0a06:	fef42223          	sw	a5,-28(s0)
    520c0a0a:	fc843783          	ld	a5,-56(s0)
    520c0a0e:	40f007b3          	neg	a5,a5
    520c0a12:	fcf43423          	sd	a5,-56(s0)
    520c0a16:	fc446783          	lwu	a5,-60(s0)
    520c0a1a:	fc843703          	ld	a4,-56(s0)
    520c0a1e:	02f767b3          	rem	a5,a4,a5
    520c0a22:	fcf42e23          	sw	a5,-36(s0)
    520c0a26:	fdc42783          	lw	a5,-36(s0)
    520c0a2a:	0007871b          	sext.w	a4,a5
    520c0a2e:	47a5                	li	a5,9
    520c0a30:	00e7cb63          	blt	a5,a4,520c0a46 <mini_itoa+0x98>
    520c0a34:	fdc42783          	lw	a5,-36(s0)
    520c0a38:	0ff7f793          	andi	a5,a5,255
    520c0a3c:	0307879b          	addiw	a5,a5,48
    520c0a40:	0ff7f713          	andi	a4,a5,255
    520c0a44:	a025                	j	520c0a6c <mini_itoa+0xbe>
    520c0a46:	fc042783          	lw	a5,-64(s0)
    520c0a4a:	2781                	sext.w	a5,a5
    520c0a4c:	c781                	beqz	a5,520c0a54 <mini_itoa+0xa6>
    520c0a4e:	04100793          	li	a5,65
    520c0a52:	a019                	j	520c0a58 <mini_itoa+0xaa>
    520c0a54:	06100793          	li	a5,97
    520c0a58:	fdc42703          	lw	a4,-36(s0)
    520c0a5c:	0ff77713          	andi	a4,a4,255
    520c0a60:	9fb9                	addw	a5,a5,a4
    520c0a62:	0ff7f793          	andi	a5,a5,255
    520c0a66:	37d9                	addiw	a5,a5,-10
    520c0a68:	0ff7f713          	andi	a4,a5,255
    520c0a6c:	fe843783          	ld	a5,-24(s0)
    520c0a70:	00178693          	addi	a3,a5,1
    520c0a74:	fed43423          	sd	a3,-24(s0)
    520c0a78:	00e78023          	sb	a4,0(a5)
    520c0a7c:	fc446783          	lwu	a5,-60(s0)
    520c0a80:	fc843703          	ld	a4,-56(s0)
    520c0a84:	02f747b3          	div	a5,a4,a5
    520c0a88:	fcf43423          	sd	a5,-56(s0)
    520c0a8c:	fc843783          	ld	a5,-56(s0)
    520c0a90:	f8f043e3          	bgtz	a5,520c0a16 <mini_itoa+0x68>
    520c0a94:	fe843703          	ld	a4,-24(s0)
    520c0a98:	fb043783          	ld	a5,-80(s0)
    520c0a9c:	40f707b3          	sub	a5,a4,a5
    520c0aa0:	fef42023          	sw	a5,-32(s0)
    520c0aa4:	a005                	j	520c0ac4 <mini_itoa+0x116>
    520c0aa6:	fe843783          	ld	a5,-24(s0)
    520c0aaa:	00178713          	addi	a4,a5,1
    520c0aae:	fee43423          	sd	a4,-24(s0)
    520c0ab2:	03000713          	li	a4,48
    520c0ab6:	00e78023          	sb	a4,0(a5)
    520c0aba:	fe042783          	lw	a5,-32(s0)
    520c0abe:	2785                	addiw	a5,a5,1
    520c0ac0:	fef42023          	sw	a5,-32(s0)
    520c0ac4:	fe042703          	lw	a4,-32(s0)
    520c0ac8:	fb842783          	lw	a5,-72(s0)
    520c0acc:	2701                	sext.w	a4,a4
    520c0ace:	2781                	sext.w	a5,a5
    520c0ad0:	fcf76be3          	bltu	a4,a5,520c0aa6 <mini_itoa+0xf8>
    520c0ad4:	fe442783          	lw	a5,-28(s0)
    520c0ad8:	2781                	sext.w	a5,a5
    520c0ada:	cb99                	beqz	a5,520c0af0 <mini_itoa+0x142>
    520c0adc:	fe843783          	ld	a5,-24(s0)
    520c0ae0:	00178713          	addi	a4,a5,1
    520c0ae4:	fee43423          	sd	a4,-24(s0)
    520c0ae8:	02d00713          	li	a4,45
    520c0aec:	00e78023          	sb	a4,0(a5)
    520c0af0:	fe843783          	ld	a5,-24(s0)
    520c0af4:	00078023          	sb	zero,0(a5)
    520c0af8:	fe843703          	ld	a4,-24(s0)
    520c0afc:	fb043783          	ld	a5,-80(s0)
    520c0b00:	40f707b3          	sub	a5,a4,a5
    520c0b04:	fcf42c23          	sw	a5,-40(s0)
    520c0b08:	fe042023          	sw	zero,-32(s0)
    520c0b0c:	a885                	j	520c0b7c <mini_itoa+0x1ce>
    520c0b0e:	fe046783          	lwu	a5,-32(s0)
    520c0b12:	fb043703          	ld	a4,-80(s0)
    520c0b16:	97ba                	add	a5,a5,a4
    520c0b18:	0007c783          	lbu	a5,0(a5)
    520c0b1c:	fcf40ba3          	sb	a5,-41(s0)
    520c0b20:	fd842703          	lw	a4,-40(s0)
    520c0b24:	fe042783          	lw	a5,-32(s0)
    520c0b28:	40f707bb          	subw	a5,a4,a5
    520c0b2c:	2781                	sext.w	a5,a5
    520c0b2e:	37fd                	addiw	a5,a5,-1
    520c0b30:	2781                	sext.w	a5,a5
    520c0b32:	1782                	slli	a5,a5,0x20
    520c0b34:	9381                	srli	a5,a5,0x20
    520c0b36:	fb043703          	ld	a4,-80(s0)
    520c0b3a:	973e                	add	a4,a4,a5
    520c0b3c:	fe046783          	lwu	a5,-32(s0)
    520c0b40:	fb043683          	ld	a3,-80(s0)
    520c0b44:	97b6                	add	a5,a5,a3
    520c0b46:	00074703          	lbu	a4,0(a4)
    520c0b4a:	00e78023          	sb	a4,0(a5)
    520c0b4e:	fd842703          	lw	a4,-40(s0)
    520c0b52:	fe042783          	lw	a5,-32(s0)
    520c0b56:	40f707bb          	subw	a5,a4,a5
    520c0b5a:	2781                	sext.w	a5,a5
    520c0b5c:	37fd                	addiw	a5,a5,-1
    520c0b5e:	2781                	sext.w	a5,a5
    520c0b60:	1782                	slli	a5,a5,0x20
    520c0b62:	9381                	srli	a5,a5,0x20
    520c0b64:	fb043703          	ld	a4,-80(s0)
    520c0b68:	97ba                	add	a5,a5,a4
    520c0b6a:	fd744703          	lbu	a4,-41(s0)
    520c0b6e:	00e78023          	sb	a4,0(a5)
    520c0b72:	fe042783          	lw	a5,-32(s0)
    520c0b76:	2785                	addiw	a5,a5,1
    520c0b78:	fef42023          	sw	a5,-32(s0)
    520c0b7c:	fd842783          	lw	a5,-40(s0)
    520c0b80:	0017d79b          	srliw	a5,a5,0x1
    520c0b84:	0007871b          	sext.w	a4,a5
    520c0b88:	fe042783          	lw	a5,-32(s0)
    520c0b8c:	2781                	sext.w	a5,a5
    520c0b8e:	f8e7e0e3          	bltu	a5,a4,520c0b0e <mini_itoa+0x160>
    520c0b92:	fd842783          	lw	a5,-40(s0)
    520c0b96:	853e                	mv	a0,a5
    520c0b98:	6426                	ld	s0,72(sp)
    520c0b9a:	6161                	addi	sp,sp,80
    520c0b9c:	8082                	ret

00000000520c0b9e <_putc>:
    520c0b9e:	1101                	addi	sp,sp,-32
    520c0ba0:	ec22                	sd	s0,24(sp)
    520c0ba2:	1000                	addi	s0,sp,32
    520c0ba4:	87aa                	mv	a5,a0
    520c0ba6:	feb43023          	sd	a1,-32(s0)
    520c0baa:	fef42623          	sw	a5,-20(s0)
    520c0bae:	fe043783          	ld	a5,-32(s0)
    520c0bb2:	6798                	ld	a4,8(a5)
    520c0bb4:	fe043783          	ld	a5,-32(s0)
    520c0bb8:	639c                	ld	a5,0(a5)
    520c0bba:	40f707b3          	sub	a5,a4,a5
    520c0bbe:	2781                	sext.w	a5,a5
    520c0bc0:	2785                	addiw	a5,a5,1
    520c0bc2:	0007871b          	sext.w	a4,a5
    520c0bc6:	fe043783          	ld	a5,-32(s0)
    520c0bca:	4b9c                	lw	a5,16(a5)
    520c0bcc:	00f76463          	bltu	a4,a5,520c0bd4 <_putc+0x36>
    520c0bd0:	4781                	li	a5,0
    520c0bd2:	a02d                	j	520c0bfc <_putc+0x5e>
    520c0bd4:	fe043783          	ld	a5,-32(s0)
    520c0bd8:	679c                	ld	a5,8(a5)
    520c0bda:	00178693          	addi	a3,a5,1
    520c0bde:	fe043703          	ld	a4,-32(s0)
    520c0be2:	e714                	sd	a3,8(a4)
    520c0be4:	fec42703          	lw	a4,-20(s0)
    520c0be8:	0ff77713          	andi	a4,a4,255
    520c0bec:	00e78023          	sb	a4,0(a5)
    520c0bf0:	fe043783          	ld	a5,-32(s0)
    520c0bf4:	679c                	ld	a5,8(a5)
    520c0bf6:	00078023          	sb	zero,0(a5)
    520c0bfa:	4785                	li	a5,1
    520c0bfc:	853e                	mv	a0,a5
    520c0bfe:	6462                	ld	s0,24(sp)
    520c0c00:	6105                	addi	sp,sp,32
    520c0c02:	8082                	ret

00000000520c0c04 <_puts>:
    520c0c04:	7139                	addi	sp,sp,-64
