
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b05ac:	1000                	addi	s0,sp,32
    520b05ae:	87aa                	mv	a5,a0
    520b05b0:	fef42623          	sw	a5,-20(s0)
    520b05b4:	0001                	nop
    520b05b6:	6462                	ld	s0,24(sp)
    520b05b8:	6105                	addi	sp,sp,32
    520b05ba:	8082                	ret

00000000520b05bc <sys_semaphore_down>:
    520b05bc:	1101                	addi	sp,sp,-32
    520b05be:	ec22                	sd	s0,24(sp)
    520b05c0:	1000                	addi	s0,sp,32
    520b05c2:	87aa                	mv	a5,a0
    520b05c4:	fef42623          	sw	a5,-20(s0)
    520b05c8:	0001                	nop
    520b05ca:	6462                	ld	s0,24(sp)
    520b05cc:	6105                	addi	sp,sp,32
    520b05ce:	8082                	ret

00000000520b05d0 <sys_semaphore_destroy>:
    520b05d0:	1101                	addi	sp,sp,-32
    520b05d2:	ec22                	sd	s0,24(sp)
    520b05d4:	1000                	addi	s0,sp,32
    520b05d6:	87aa                	mv	a5,a0
    520b05d8:	fef42623          	sw	a5,-20(s0)
    520b05dc:	0001                	nop
    520b05de:	6462                	ld	s0,24(sp)
    520b05e0:	6105                	addi	sp,sp,32
    520b05e2:	8082                	ret

00000000520b05e4 <sys_mbox_open>:
    520b05e4:	1101                	addi	sp,sp,-32
    520b05e6:	ec22                	sd	s0,24(sp)
    520b05e8:	1000                	addi	s0,sp,32
    520b05ea:	fea43423          	sd	a0,-24(s0)
    520b05ee:	0001                	nop
    520b05f0:	853e                	mv	a0,a5
    520b05f2:	6462                	ld	s0,24(sp)
    520b05f4:	6105                	addi	sp,sp,32
    520b05f6:	8082                	ret

00000000520b05f8 <sys_mbox_close>:
    520b05f8:	1101                	addi	sp,sp,-32
    520b05fa:	ec22                	sd	s0,24(sp)
    520b05fc:	1000                	addi	s0,sp,32
    520b05fe:	87aa                	mv	a5,a0
    520b0600:	fef42623          	sw	a5,-20(s0)
    520b0604:	0001                	nop
    520b0606:	6462                	ld	s0,24(sp)
    520b0608:	6105                	addi	sp,sp,32
    520b060a:	8082                	ret

00000000520b060c <sys_mbox_send>:
    520b060c:	1101                	addi	sp,sp,-32
    520b060e:	ec22                	sd	s0,24(sp)
    520b0610:	1000                	addi	s0,sp,32
    520b0612:	87aa                	mv	a5,a0
    520b0614:	feb43023          	sd	a1,-32(s0)
    520b0618:	8732                	mv	a4,a2
    520b061a:	fef42623          	sw	a5,-20(s0)
    520b061e:	87ba                	mv	a5,a4
    520b0620:	fef42423          	sw	a5,-24(s0)
    520b0624:	0001                	nop
    520b0626:	853e                	mv	a0,a5
    520b0628:	6462                	ld	s0,24(sp)
    520b062a:	6105                	addi	sp,sp,32
    520b062c:	8082                	ret

00000000520b062e <sys_mbox_recv>:
    520b062e:	1101                	addi	sp,sp,-32
    520b0630:	ec22                	sd	s0,24(sp)
    520b0632:	1000                	addi	s0,sp,32
    520b0634:	87aa                	mv	a5,a0
    520b0636:	feb43023          	sd	a1,-32(s0)
    520b063a:	8732                	mv	a4,a2
    520b063c:	fef42623          	sw	a5,-20(s0)
    520b0640:	87ba                	mv	a5,a4
    520b0642:	fef42423          	sw	a5,-24(s0)
    520b0646:	0001                	nop
    520b0648:	853e                	mv	a0,a5
    520b064a:	6462                	ld	s0,24(sp)
    520b064c:	6105                	addi	sp,sp,32
    520b064e:	8082                	ret

00000000520b0650 <isdigit>:
    520b0650:	1101                	addi	sp,sp,-32
    520b0652:	ec22                	sd	s0,24(sp)
    520b0654:	1000                	addi	s0,sp,32
    520b0656:	87aa                	mv	a5,a0
    520b0658:	fef42623          	sw	a5,-20(s0)
    520b065c:	fec42783          	lw	a5,-20(s0)
    520b0660:	0007871b          	sext.w	a4,a5
    520b0664:	02f00793          	li	a5,47
    520b0668:	00e7dc63          	bge	a5,a4,520b0680 <isdigit+0x30>
    520b066c:	fec42783          	lw	a5,-20(s0)
    520b0670:	0007871b          	sext.w	a4,a5
    520b0674:	03900793          	li	a5,57
    520b0678:	00e7c463          	blt	a5,a4,520b0680 <isdigit+0x30>
    520b067c:	4785                	li	a5,1
    520b067e:	a011                	j	520b0682 <isdigit+0x32>
    520b0680:	4781                	li	a5,0
    520b0682:	853e                	mv	a0,a5
    520b0684:	6462                	ld	s0,24(sp)
    520b0686:	6105                	addi	sp,sp,32
    520b0688:	8082                	ret

00000000520b068a <isspace>:
    520b068a:	1101                	addi	sp,sp,-32
    520b068c:	ec22                	sd	s0,24(sp)
    520b068e:	1000                	addi	s0,sp,32
    520b0690:	87aa                	mv	a5,a0
    520b0692:	fef42623          	sw	a5,-20(s0)
    520b0696:	fec42783          	lw	a5,-20(s0)
    520b069a:	0007871b          	sext.w	a4,a5
    520b069e:	02000793          	li	a5,32
    520b06a2:	04f70563          	beq	a4,a5,520b06ec <isspace+0x62>
    520b06a6:	fec42783          	lw	a5,-20(s0)
    520b06aa:	0007871b          	sext.w	a4,a5
    520b06ae:	47a5                	li	a5,9
    520b06b0:	02f70e63          	beq	a4,a5,520b06ec <isspace+0x62>
    520b06b4:	fec42783          	lw	a5,-20(s0)
    520b06b8:	0007871b          	sext.w	a4,a5
    520b06bc:	47a9                	li	a5,10
    520b06be:	02f70763          	beq	a4,a5,520b06ec <isspace+0x62>
    520b06c2:	fec42783          	lw	a5,-20(s0)
    520b06c6:	0007871b          	sext.w	a4,a5
    520b06ca:	47ad                	li	a5,11
    520b06cc:	02f70063          	beq	a4,a5,520b06ec <isspace+0x62>
    520b06d0:	fec42783          	lw	a5,-20(s0)
    520b06d4:	0007871b          	sext.w	a4,a5
    520b06d8:	47b1                	li	a5,12
    520b06da:	00f70963          	beq	a4,a5,520b06ec <isspace+0x62>
    520b06de:	fec42783          	lw	a5,-20(s0)
    520b06e2:	0007871b          	sext.w	a4,a5
    520b06e6:	47b5                	li	a5,13
    520b06e8:	00f71463          	bne	a4,a5,520b06f0 <isspace+0x66>
    520b06ec:	4785                	li	a5,1
    520b06ee:	a011                	j	520b06f2 <isspace+0x68>
    520b06f0:	4781                	li	a5,0
    520b06f2:	853e                	mv	a0,a5
    520b06f4:	6462                	ld	s0,24(sp)
    520b06f6:	6105                	addi	sp,sp,32
    520b06f8:	8082                	ret

00000000520b06fa <atol>:
    520b06fa:	7179                	addi	sp,sp,-48
    520b06fc:	f406                	sd	ra,40(sp)
    520b06fe:	f022                	sd	s0,32(sp)
    520b0700:	1800                	addi	s0,sp,48
    520b0702:	fca43c23          	sd	a0,-40(s0)
    520b0706:	fe043423          	sd	zero,-24(s0)
    520b070a:	fe042223          	sw	zero,-28(s0)
    520b070e:	47a9                	li	a5,10
    520b0710:	fef42023          	sw	a5,-32(s0)
    520b0714:	fd843783          	ld	a5,-40(s0)
    520b0718:	e399                	bnez	a5,520b071e <atol+0x24>
    520b071a:	4781                	li	a5,0
    520b071c:	a2f5                	j	520b0908 <atol+0x20e>
    520b071e:	0001                	nop
    520b0720:	fd843783          	ld	a5,-40(s0)
    520b0724:	0007c783          	lbu	a5,0(a5) # 520b00e8 <main+0xa8>
    520b0728:	2781                	sext.w	a5,a5
    520b072a:	853e                	mv	a0,a5
    520b072c:	f5fff0ef          	jal	ra,520b068a <isspace>
    520b0730:	87aa                	mv	a5,a0
    520b0732:	f7fd                	bnez	a5,520b0720 <atol+0x26>
    520b0734:	fd843783          	ld	a5,-40(s0)
    520b0738:	0007c783          	lbu	a5,0(a5)
    520b073c:	873e                	mv	a4,a5
    520b073e:	02b00793          	li	a5,43
    520b0742:	00f71a63          	bne	a4,a5,520b0756 <atol+0x5c>
    520b0746:	fe042223          	sw	zero,-28(s0)
    520b074a:	fd843783          	ld	a5,-40(s0)
    520b074e:	0785                	addi	a5,a5,1
    520b0750:	fcf43c23          	sd	a5,-40(s0)
    520b0754:	a091                	j	520b0798 <atol+0x9e>
    520b0756:	fd843783          	ld	a5,-40(s0)
    520b075a:	0007c783          	lbu	a5,0(a5)
    520b075e:	873e                	mv	a4,a5
    520b0760:	02d00793          	li	a5,45
    520b0764:	00f71b63          	bne	a4,a5,520b077a <atol+0x80>
    520b0768:	4785                	li	a5,1
    520b076a:	fef42223          	sw	a5,-28(s0)
    520b076e:	fd843783          	ld	a5,-40(s0)
    520b0772:	0785                	addi	a5,a5,1
    520b0774:	fcf43c23          	sd	a5,-40(s0)
    520b0778:	a005                	j	520b0798 <atol+0x9e>
    520b077a:	fd843783          	ld	a5,-40(s0)
    520b077e:	0007c783          	lbu	a5,0(a5)
    520b0782:	2781                	sext.w	a5,a5
    520b0784:	853e                	mv	a0,a5
    520b0786:	ecbff0ef          	jal	ra,520b0650 <isdigit>
    520b078a:	87aa                	mv	a5,a0
    520b078c:	c781                	beqz	a5,520b0794 <atol+0x9a>
    520b078e:	fe042223          	sw	zero,-28(s0)
    520b0792:	a019                	j	520b0798 <atol+0x9e>
    520b0794:	4781                	li	a5,0
    520b0796:	aa8d                	j	520b0908 <atol+0x20e>
    520b0798:	fd843783          	ld	a5,-40(s0)
    520b079c:	0007c783          	lbu	a5,0(a5)
    520b07a0:	873e                	mv	a4,a5
    520b07a2:	03000793          	li	a5,48
    520b07a6:	00f71c63          	bne	a4,a5,520b07be <atol+0xc4>
    520b07aa:	fd843783          	ld	a5,-40(s0)
    520b07ae:	0785                	addi	a5,a5,1
    520b07b0:	0007c783          	lbu	a5,0(a5)
    520b07b4:	873e                	mv	a4,a5
    520b07b6:	07800793          	li	a5,120
    520b07ba:	02f70563          	beq	a4,a5,520b07e4 <atol+0xea>
    520b07be:	fd843783          	ld	a5,-40(s0)
    520b07c2:	0007c783          	lbu	a5,0(a5)
    520b07c6:	873e                	mv	a4,a5
    520b07c8:	03000793          	li	a5,48
    520b07cc:	10f71e63          	bne	a4,a5,520b08e8 <atol+0x1ee>
    520b07d0:	fd843783          	ld	a5,-40(s0)
    520b07d4:	0785                	addi	a5,a5,1
    520b07d6:	0007c783          	lbu	a5,0(a5)
    520b07da:	873e                	mv	a4,a5
    520b07dc:	05800793          	li	a5,88
    520b07e0:	10f71463          	bne	a4,a5,520b08e8 <atol+0x1ee>
    520b07e4:	47c1                	li	a5,16
    520b07e6:	fef42023          	sw	a5,-32(s0)
    520b07ea:	fd843783          	ld	a5,-40(s0)
    520b07ee:	0785                	addi	a5,a5,1
    520b07f0:	fcf43c23          	sd	a5,-40(s0)
    520b07f4:	fd843783          	ld	a5,-40(s0)
    520b07f8:	0785                	addi	a5,a5,1
    520b07fa:	fcf43c23          	sd	a5,-40(s0)
    520b07fe:	a0ed                	j	520b08e8 <atol+0x1ee>
    520b0800:	fd843783          	ld	a5,-40(s0)
    520b0804:	0007c783          	lbu	a5,0(a5)
    520b0808:	2781                	sext.w	a5,a5
    520b080a:	853e                	mv	a0,a5
    520b080c:	e45ff0ef          	jal	ra,520b0650 <isdigit>
    520b0810:	87aa                	mv	a5,a0
    520b0812:	c39d                	beqz	a5,520b0838 <atol+0x13e>
    520b0814:	fe042703          	lw	a4,-32(s0)
    520b0818:	fe843783          	ld	a5,-24(s0)
    520b081c:	02f707b3          	mul	a5,a4,a5
    520b0820:	fd843703          	ld	a4,-40(s0)
    520b0824:	00074703          	lbu	a4,0(a4)
    520b0828:	2701                	sext.w	a4,a4
    520b082a:	fd07071b          	addiw	a4,a4,-48
    520b082e:	2701                	sext.w	a4,a4
    520b0830:	97ba                	add	a5,a5,a4
    520b0832:	fef43423          	sd	a5,-24(s0)
    520b0836:	a065                	j	520b08de <atol+0x1e4>
    520b0838:	fe042783          	lw	a5,-32(s0)
    520b083c:	0007871b          	sext.w	a4,a5
    520b0840:	47c1                	li	a5,16
    520b0842:	08f71c63          	bne	a4,a5,520b08da <atol+0x1e0>
    520b0846:	fd843783          	ld	a5,-40(s0)
    520b084a:	0007c783          	lbu	a5,0(a5)
    520b084e:	873e                	mv	a4,a5
    520b0850:	06000793          	li	a5,96
    520b0854:	02e7fd63          	bgeu	a5,a4,520b088e <atol+0x194>
    520b0858:	fd843783          	ld	a5,-40(s0)
    520b085c:	0007c783          	lbu	a5,0(a5)
    520b0860:	873e                	mv	a4,a5
    520b0862:	06600793          	li	a5,102
    520b0866:	02e7e463          	bltu	a5,a4,520b088e <atol+0x194>
    520b086a:	fe042703          	lw	a4,-32(s0)
    520b086e:	fe843783          	ld	a5,-24(s0)
    520b0872:	02f707b3          	mul	a5,a4,a5
    520b0876:	fd843703          	ld	a4,-40(s0)
    520b087a:	00074703          	lbu	a4,0(a4)
    520b087e:	2701                	sext.w	a4,a4
    520b0880:	fa97071b          	addiw	a4,a4,-87
    520b0884:	2701                	sext.w	a4,a4
    520b0886:	97ba                	add	a5,a5,a4
    520b0888:	fef43423          	sd	a5,-24(s0)
    520b088c:	a889                	j	520b08de <atol+0x1e4>
    520b088e:	fd843783          	ld	a5,-40(s0)
    520b0892:	0007c783          	lbu	a5,0(a5)
    520b0896:	873e                	mv	a4,a5
    520b0898:	04000793          	li	a5,64
    520b089c:	02e7fd63          	bgeu	a5,a4,520b08d6 <atol+0x1dc>
    520b08a0:	fd843783          	ld	a5,-40(s0)
    520b08a4:	0007c783          	lbu	a5,0(a5)
    520b08a8:	873e                	mv	a4,a5
    520b08aa:	04600793          	li	a5,70
    520b08ae:	02e7e463          	bltu	a5,a4,520b08d6 <atol+0x1dc>
    520b08b2:	fe042703          	lw	a4,-32(s0)
    520b08b6:	fe843783          	ld	a5,-24(s0)
    520b08ba:	02f707b3          	mul	a5,a4,a5
    520b08be:	fd843703          	ld	a4,-40(s0)
    520b08c2:	00074703          	lbu	a4,0(a4)
    520b08c6:	2701                	sext.w	a4,a4
    520b08c8:	fc97071b          	addiw	a4,a4,-55
    520b08cc:	2701                	sext.w	a4,a4
    520b08ce:	97ba                	add	a5,a5,a4
    520b08d0:	fef43423          	sd	a5,-24(s0)
    520b08d4:	a029                	j	520b08de <atol+0x1e4>
    520b08d6:	4781                	li	a5,0
    520b08d8:	a805                	j	520b0908 <atol+0x20e>
    520b08da:	4781                	li	a5,0
    520b08dc:	a035                	j	520b0908 <atol+0x20e>
    520b08de:	fd843783          	ld	a5,-40(s0)
    520b08e2:	0785                	addi	a5,a5,1
    520b08e4:	fcf43c23          	sd	a5,-40(s0)
    520b08e8:	fd843783          	ld	a5,-40(s0)
    520b08ec:	0007c783          	lbu	a5,0(a5)
    520b08f0:	fb81                	bnez	a5,520b0800 <atol+0x106>
    520b08f2:	fe442783          	lw	a5,-28(s0)
    520b08f6:	2781                	sext.w	a5,a5
    520b08f8:	c791                	beqz	a5,520b0904 <atol+0x20a>
    520b08fa:	fe843783          	ld	a5,-24(s0)
    520b08fe:	40f007b3          	neg	a5,a5
    520b0902:	a019                	j	520b0908 <atol+0x20e>
    520b0904:	fe843783          	ld	a5,-24(s0)
    520b0908:	853e                	mv	a0,a5
    520b090a:	70a2                	ld	ra,40(sp)
    520b090c:	7402                	ld	s0,32(sp)
    520b090e:	6145                	addi	sp,sp,48
    520b0910:	8082                	ret

00000000520b0912 <atoi>:
    520b0912:	1101                	addi	sp,sp,-32
    520b0914:	ec06                	sd	ra,24(sp)
    520b0916:	e822                	sd	s0,16(sp)
    520b0918:	1000                	addi	s0,sp,32
    520b091a:	fea43423          	sd	a0,-24(s0)
    520b091e:	fe843503          	ld	a0,-24(s0)
    520b0922:	dd9ff0ef          	jal	ra,520b06fa <atol>
    520b0926:	87aa                	mv	a5,a0
    520b0928:	2781                	sext.w	a5,a5
    520b092a:	853e                	mv	a0,a5
    520b092c:	60e2                	ld	ra,24(sp)
    520b092e:	6442                	ld	s0,16(sp)
    520b0930:	6105                	addi	sp,sp,32
    520b0932:	8082                	ret

00000000520b0934 <srand>:
    520b0934:	1101                	addi	sp,sp,-32
    520b0936:	ec22                	sd	s0,24(sp)
    520b0938:	1000                	addi	s0,sp,32
    520b093a:	87aa                	mv	a5,a0
    520b093c:	fef42623          	sw	a5,-20(s0)
    520b0940:	fec42703          	lw	a4,-20(s0)
    520b0944:	00001797          	auipc	a5,0x1
    520b0948:	d0478793          	addi	a5,a5,-764 # 520b1648 <_edata>
    520b094c:	c398                	sw	a4,0(a5)
    520b094e:	0001                	nop
    520b0950:	6462                	ld	s0,24(sp)
    520b0952:	6105                	addi	sp,sp,32
    520b0954:	8082                	ret

00000000520b0956 <rand>:
    520b0956:	1101                	addi	sp,sp,-32
    520b0958:	ec22                	sd	s0,24(sp)
    520b095a:	1000                	addi	s0,sp,32
    520b095c:	00001797          	auipc	a5,0x1
    520b0960:	cec78793          	addi	a5,a5,-788 # 520b1648 <_edata>
    520b0964:	439c                	lw	a5,0(a5)
    520b0966:	873e                	mv	a4,a5
    520b0968:	00001797          	auipc	a5,0x1
    520b096c:	c1078793          	addi	a5,a5,-1008 # 520b1578 <strrev+0x15c>
    520b0970:	639c                	ld	a5,0(a5)
    520b0972:	02f707b3          	mul	a5,a4,a5
    520b0976:	07ad                	addi	a5,a5,11
    520b0978:	fef43423          	sd	a5,-24(s0)
    520b097c:	fe843783          	ld	a5,-24(s0)
    520b0980:	0007871b          	sext.w	a4,a5
    520b0984:	800007b7          	lui	a5,0x80000
    520b0988:	fff7c793          	not	a5,a5
    520b098c:	8ff9                	and	a5,a5,a4
    520b098e:	0007871b          	sext.w	a4,a5
    520b0992:	00001797          	auipc	a5,0x1
    520b0996:	cb678793          	addi	a5,a5,-842 # 520b1648 <_edata>
    520b099a:	c398                	sw	a4,0(a5)
    520b099c:	00001797          	auipc	a5,0x1
    520b09a0:	cac78793          	addi	a5,a5,-852 # 520b1648 <_edata>
    520b09a4:	439c                	lw	a5,0(a5)
    520b09a6:	853e                	mv	a0,a5
    520b09a8:	6462                	ld	s0,24(sp)
    520b09aa:	6105                	addi	sp,sp,32
    520b09ac:	8082                	ret

00000000520b09ae <mini_itoa>:
    520b09ae:	715d                	addi	sp,sp,-80
    520b09b0:	e4a2                	sd	s0,72(sp)
    520b09b2:	0880                	addi	s0,sp,80
    520b09b4:	fca43423          	sd	a0,-56(s0)
    520b09b8:	fae43823          	sd	a4,-80(s0)
    520b09bc:	873e                	mv	a4,a5
    520b09be:	87ae                	mv	a5,a1
    520b09c0:	fcf42223          	sw	a5,-60(s0)
    520b09c4:	87b2                	mv	a5,a2
    520b09c6:	fcf42023          	sw	a5,-64(s0)
    520b09ca:	87b6                	mv	a5,a3
    520b09cc:	faf42e23          	sw	a5,-68(s0)
    520b09d0:	87ba                	mv	a5,a4
    520b09d2:	faf42c23          	sw	a5,-72(s0)
    520b09d6:	fb043783          	ld	a5,-80(s0)
    520b09da:	fef43423          	sd	a5,-24(s0)
    520b09de:	fe042223          	sw	zero,-28(s0)
    520b09e2:	fc442783          	lw	a5,-60(s0)
    520b09e6:	0007871b          	sext.w	a4,a5
    520b09ea:	47c1                	li	a5,16
    520b09ec:	00e7f463          	bgeu	a5,a4,520b09f4 <mini_itoa+0x46>
    520b09f0:	4781                	li	a5,0
    520b09f2:	a255                	j	520b0b96 <mini_itoa+0x1e8>
    520b09f4:	fc843783          	ld	a5,-56(s0)
    520b09f8:	0007df63          	bgez	a5,520b0a16 <mini_itoa+0x68>
    520b09fc:	fbc42783          	lw	a5,-68(s0)
    520b0a00:	2781                	sext.w	a5,a5
    520b0a02:	eb91                	bnez	a5,520b0a16 <mini_itoa+0x68>
    520b0a04:	4785                	li	a5,1
    520b0a06:	fef42223          	sw	a5,-28(s0)
    520b0a0a:	fc843783          	ld	a5,-56(s0)
    520b0a0e:	40f007b3          	neg	a5,a5
    520b0a12:	fcf43423          	sd	a5,-56(s0)
    520b0a16:	fc446783          	lwu	a5,-60(s0)
    520b0a1a:	fc843703          	ld	a4,-56(s0)
    520b0a1e:	02f767b3          	rem	a5,a4,a5
    520b0a22:	fcf42e23          	sw	a5,-36(s0)
    520b0a26:	fdc42783          	lw	a5,-36(s0)
    520b0a2a:	0007871b          	sext.w	a4,a5
    520b0a2e:	47a5                	li	a5,9
    520b0a30:	00e7cb63          	blt	a5,a4,520b0a46 <mini_itoa+0x98>
    520b0a34:	fdc42783          	lw	a5,-36(s0)
    520b0a38:	0ff7f793          	andi	a5,a5,255
    520b0a3c:	0307879b          	addiw	a5,a5,48
    520b0a40:	0ff7f713          	andi	a4,a5,255
    520b0a44:	a025                	j	520b0a6c <mini_itoa+0xbe>
    520b0a46:	fc042783          	lw	a5,-64(s0)
    520b0a4a:	2781                	sext.w	a5,a5
    520b0a4c:	c781                	beqz	a5,520b0a54 <mini_itoa+0xa6>
    520b0a4e:	04100793          	li	a5,65
    520b0a52:	a019                	j	520b0a58 <mini_itoa+0xaa>
    520b0a54:	06100793          	li	a5,97
    520b0a58:	fdc42703          	lw	a4,-36(s0)
    520b0a5c:	0ff77713          	andi	a4,a4,255
    520b0a60:	9fb9                	addw	a5,a5,a4
    520b0a62:	0ff7f793          	andi	a5,a5,255
    520b0a66:	37d9                	addiw	a5,a5,-10
    520b0a68:	0ff7f713          	andi	a4,a5,255
    520b0a6c:	fe843783          	ld	a5,-24(s0)
    520b0a70:	00178693          	addi	a3,a5,1
    520b0a74:	fed43423          	sd	a3,-24(s0)
    520b0a78:	00e78023          	sb	a4,0(a5)
    520b0a7c:	fc446783          	lwu	a5,-60(s0)
    520b0a80:	fc843703          	ld	a4,-56(s0)
    520b0a84:	02f747b3          	div	a5,a4,a5
    520b0a88:	fcf43423          	sd	a5,-56(s0)
    520b0a8c:	fc843783          	ld	a5,-56(s0)
    520b0a90:	f8f043e3          	bgtz	a5,520b0a16 <mini_itoa+0x68>
    520b0a94:	fe843703          	ld	a4,-24(s0)
    520b0a98:	fb043783          	ld	a5,-80(s0)
    520b0a9c:	40f707b3          	sub	a5,a4,a5
    520b0aa0:	fef42023          	sw	a5,-32(s0)
    520b0aa4:	a005                	j	520b0ac4 <mini_itoa+0x116>
    520b0aa6:	fe843783          	ld	a5,-24(s0)
    520b0aaa:	00178713          	addi	a4,a5,1
    520b0aae:	fee43423          	sd	a4,-24(s0)
    520b0ab2:	03000713          	li	a4,48
    520b0ab6:	00e78023          	sb	a4,0(a5)
    520b0aba:	fe042783          	lw	a5,-32(s0)
    520b0abe:	2785                	addiw	a5,a5,1
    520b0ac0:	fef42023          	sw	a5,-32(s0)
    520b0ac4:	fe042703          	lw	a4,-32(s0)
    520b0ac8:	fb842783          	lw	a5,-72(s0)
    520b0acc:	2701                	sext.w	a4,a4
    520b0ace:	2781                	sext.w	a5,a5
    520b0ad0:	fcf76be3          	bltu	a4,a5,520b0aa6 <mini_itoa+0xf8>
    520b0ad4:	fe442783          	lw	a5,-28(s0)
    520b0ad8:	2781                	sext.w	a5,a5
    520b0ada:	cb99                	beqz	a5,520b0af0 <mini_itoa+0x142>
    520b0adc:	fe843783          	ld	a5,-24(s0)
    520b0ae0:	00178713          	addi	a4,a5,1
    520b0ae4:	fee43423          	sd	a4,-24(s0)
    520b0ae8:	02d00713          	li	a4,45
    520b0aec:	00e78023          	sb	a4,0(a5)
    520b0af0:	fe843783          	ld	a5,-24(s0)
    520b0af4:	00078023          	sb	zero,0(a5)
    520b0af8:	fe843703          	ld	a4,-24(s0)
    520b0afc:	fb043783          	ld	a5,-80(s0)
    520b0b00:	40f707b3          	sub	a5,a4,a5
    520b0b04:	fcf42c23          	sw	a5,-40(s0)
    520b0b08:	fe042023          	sw	zero,-32(s0)
    520b0b0c:	a885                	j	520b0b7c <mini_itoa+0x1ce>
    520b0b0e:	fe046783          	lwu	a5,-32(s0)
    520b0b12:	fb043703          	ld	a4,-80(s0)
    520b0b16:	97ba                	add	a5,a5,a4
    520b0b18:	0007c783          	lbu	a5,0(a5)
    520b0b1c:	fcf40ba3          	sb	a5,-41(s0)
    520b0b20:	fd842703          	lw	a4,-40(s0)
    520b0b24:	fe042783          	lw	a5,-32(s0)
    520b0b28:	40f707bb          	subw	a5,a4,a5
    520b0b2c:	2781                	sext.w	a5,a5
    520b0b2e:	37fd                	addiw	a5,a5,-1
    520b0b30:	2781                	sext.w	a5,a5
    520b0b32:	1782                	slli	a5,a5,0x20
    520b0b34:	9381                	srli	a5,a5,0x20
    520b0b36:	fb043703          	ld	a4,-80(s0)
    520b0b3a:	973e                	add	a4,a4,a5
    520b0b3c:	fe046783          	lwu	a5,-32(s0)
    520b0b40:	fb043683          	ld	a3,-80(s0)
    520b0b44:	97b6                	add	a5,a5,a3
    520b0b46:	00074703          	lbu	a4,0(a4)
    520b0b4a:	00e78023          	sb	a4,0(a5)
    520b0b4e:	fd842703          	lw	a4,-40(s0)
    520b0b52:	fe042783          	lw	a5,-32(s0)
    520b0b56:	40f707bb          	subw	a5,a4,a5
    520b0b5a:	2781                	sext.w	a5,a5
    520b0b5c:	37fd                	addiw	a5,a5,-1
    520b0b5e:	2781                	sext.w	a5,a5
    520b0b60:	1782                	slli	a5,a5,0x20
    520b0b62:	9381                	srli	a5,a5,0x20
    520b0b64:	fb043703          	ld	a4,-80(s0)
    520b0b68:	97ba                	add	a5,a5,a4
    520b0b6a:	fd744703          	lbu	a4,-41(s0)
    520b0b6e:	00e78023          	sb	a4,0(a5)
    520b0b72:	fe042783          	lw	a5,-32(s0)
    520b0b76:	2785                	addiw	a5,a5,1
    520b0b78:	fef42023          	sw	a5,-32(s0)
    520b0b7c:	fd842783          	lw	a5,-40(s0)
    520b0b80:	0017d79b          	srliw	a5,a5,0x1
    520b0b84:	0007871b          	sext.w	a4,a5
    520b0b88:	fe042783          	lw	a5,-32(s0)
    520b0b8c:	2781                	sext.w	a5,a5
    520b0b8e:	f8e7e0e3          	bltu	a5,a4,520b0b0e <mini_itoa+0x160>
    520b0b92:	fd842783          	lw	a5,-40(s0)
    520b0b96:	853e                	mv	a0,a5
    520b0b98:	6426                	ld	s0,72(sp)
    520b0b9a:	6161                	addi	sp,sp,80
    520b0b9c:	8082                	ret

00000000520b0b9e <_putc>:
    520b0b9e:	1101                	addi	sp,sp,-32
    520b0ba0:	ec22                	sd	s0,24(sp)
    520b0ba2:	1000                	addi	s0,sp,32
    520b0ba4:	87aa                	mv	a5,a0
    520b0ba6:	feb43023          	sd	a1,-32(s0)
    520b0baa:	fef42623          	sw	a5,-20(s0)
    520b0bae:	fe043783          	ld	a5,-32(s0)
    520b0bb2:	6798                	ld	a4,8(a5)
    520b0bb4:	fe043783          	ld	a5,-32(s0)
    520b0bb8:	639c                	ld	a5,0(a5)
    520b0bba:	40f707b3          	sub	a5,a4,a5
    520b0bbe:	2781                	sext.w	a5,a5
    520b0bc0:	2785                	addiw	a5,a5,1
    520b0bc2:	0007871b          	sext.w	a4,a5
    520b0bc6:	fe043783          	ld	a5,-32(s0)
    520b0bca:	4b9c                	lw	a5,16(a5)
    520b0bcc:	00f76463          	bltu	a4,a5,520b0bd4 <_putc+0x36>
    520b0bd0:	4781                	li	a5,0
    520b0bd2:	a02d                	j	520b0bfc <_putc+0x5e>
    520b0bd4:	fe043783          	ld	a5,-32(s0)
    520b0bd8:	679c                	ld	a5,8(a5)
    520b0bda:	00178693          	addi	a3,a5,1
    520b0bde:	fe043703          	ld	a4,-32(s0)
    520b0be2:	e714                	sd	a3,8(a4)
    520b0be4:	fec42703          	lw	a4,-20(s0)
    520b0be8:	0ff77713          	andi	a4,a4,255
    520b0bec:	00e78023          	sb	a4,0(a5)
    520b0bf0:	fe043783          	ld	a5,-32(s0)
    520b0bf4:	679c                	ld	a5,8(a5)
    520b0bf6:	00078023          	sb	zero,0(a5)
    520b0bfa:	4785                	li	a5,1
    520b0bfc:	853e                	mv	a0,a5
    520b0bfe:	6462                	ld	s0,24(sp)
    520b0c00:	6105                	addi	sp,sp,32
    520b0c02:	8082                	ret

00000000520b0c04 <_puts>:
    520b0c04:	7139                	addi	sp,sp,-64
