
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	040000ef          	jal	ra,520b0040 <main>
    520b059a:	87aa                	mv	a5,a0
    520b059c:	fef42623          	sw	a5,-20(s0)
    520b05a0:	0001                	nop
    520b05a2:	6462                	ld	s0,24(sp)
    520b05a4:	6105                	addi	sp,sp,32
    520b05a6:	8082                	ret

00000000520b05a8 <sys_mbox_send>:
    520b05a8:	1101                	addi	sp,sp,-32
    520b05aa:	ec22                	sd	s0,24(sp)
    520b05ac:	1000                	addi	s0,sp,32
    520b05ae:	87aa                	mv	a5,a0
    520b05b0:	feb43023          	sd	a1,-32(s0)
    520b05b4:	8732                	mv	a4,a2
    520b05b6:	fef42623          	sw	a5,-20(s0)
    520b05ba:	87ba                	mv	a5,a4
    520b05bc:	fef42423          	sw	a5,-24(s0)
    520b05c0:	0001                	nop
    520b05c2:	853e                	mv	a0,a5
    520b05c4:	6462                	ld	s0,24(sp)
    520b05c6:	6105                	addi	sp,sp,32
    520b05c8:	8082                	ret

00000000520b05ca <sys_mbox_recv>:
    520b05ca:	1101                	addi	sp,sp,-32
    520b05cc:	ec22                	sd	s0,24(sp)
    520b05ce:	1000                	addi	s0,sp,32
    520b05d0:	87aa                	mv	a5,a0
    520b05d2:	feb43023          	sd	a1,-32(s0)
    520b05d6:	8732                	mv	a4,a2
    520b05d8:	fef42623          	sw	a5,-20(s0)
    520b05dc:	87ba                	mv	a5,a4
    520b05de:	fef42423          	sw	a5,-24(s0)
    520b05e2:	0001                	nop
    520b05e4:	853e                	mv	a0,a5
    520b05e6:	6462                	ld	s0,24(sp)
    520b05e8:	6105                	addi	sp,sp,32
    520b05ea:	8082                	ret

00000000520b05ec <isdigit>:
    520b05ec:	1101                	addi	sp,sp,-32
    520b05ee:	ec22                	sd	s0,24(sp)
    520b05f0:	1000                	addi	s0,sp,32
    520b05f2:	87aa                	mv	a5,a0
    520b05f4:	fef42623          	sw	a5,-20(s0)
    520b05f8:	fec42783          	lw	a5,-20(s0)
    520b05fc:	0007871b          	sext.w	a4,a5
    520b0600:	02f00793          	li	a5,47
    520b0604:	00e7dc63          	bge	a5,a4,520b061c <isdigit+0x30>
    520b0608:	fec42783          	lw	a5,-20(s0)
    520b060c:	0007871b          	sext.w	a4,a5
    520b0610:	03900793          	li	a5,57
    520b0614:	00e7c463          	blt	a5,a4,520b061c <isdigit+0x30>
    520b0618:	4785                	li	a5,1
    520b061a:	a011                	j	520b061e <isdigit+0x32>
    520b061c:	4781                	li	a5,0
    520b061e:	853e                	mv	a0,a5
    520b0620:	6462                	ld	s0,24(sp)
    520b0622:	6105                	addi	sp,sp,32
    520b0624:	8082                	ret

00000000520b0626 <isspace>:
    520b0626:	1101                	addi	sp,sp,-32
    520b0628:	ec22                	sd	s0,24(sp)
    520b062a:	1000                	addi	s0,sp,32
    520b062c:	87aa                	mv	a5,a0
    520b062e:	fef42623          	sw	a5,-20(s0)
    520b0632:	fec42783          	lw	a5,-20(s0)
    520b0636:	0007871b          	sext.w	a4,a5
    520b063a:	02000793          	li	a5,32
    520b063e:	04f70563          	beq	a4,a5,520b0688 <isspace+0x62>
    520b0642:	fec42783          	lw	a5,-20(s0)
    520b0646:	0007871b          	sext.w	a4,a5
    520b064a:	47a5                	li	a5,9
    520b064c:	02f70e63          	beq	a4,a5,520b0688 <isspace+0x62>
    520b0650:	fec42783          	lw	a5,-20(s0)
    520b0654:	0007871b          	sext.w	a4,a5
    520b0658:	47a9                	li	a5,10
    520b065a:	02f70763          	beq	a4,a5,520b0688 <isspace+0x62>
    520b065e:	fec42783          	lw	a5,-20(s0)
    520b0662:	0007871b          	sext.w	a4,a5
    520b0666:	47ad                	li	a5,11
    520b0668:	02f70063          	beq	a4,a5,520b0688 <isspace+0x62>
    520b066c:	fec42783          	lw	a5,-20(s0)
    520b0670:	0007871b          	sext.w	a4,a5
    520b0674:	47b1                	li	a5,12
    520b0676:	00f70963          	beq	a4,a5,520b0688 <isspace+0x62>
    520b067a:	fec42783          	lw	a5,-20(s0)
    520b067e:	0007871b          	sext.w	a4,a5
    520b0682:	47b5                	li	a5,13
    520b0684:	00f71463          	bne	a4,a5,520b068c <isspace+0x66>
    520b0688:	4785                	li	a5,1
    520b068a:	a011                	j	520b068e <isspace+0x68>
    520b068c:	4781                	li	a5,0
    520b068e:	853e                	mv	a0,a5
    520b0690:	6462                	ld	s0,24(sp)
    520b0692:	6105                	addi	sp,sp,32
    520b0694:	8082                	ret

00000000520b0696 <atol>:
    520b0696:	7179                	addi	sp,sp,-48
    520b0698:	f406                	sd	ra,40(sp)
    520b069a:	f022                	sd	s0,32(sp)
    520b069c:	1800                	addi	s0,sp,48
    520b069e:	fca43c23          	sd	a0,-40(s0)
    520b06a2:	fe043423          	sd	zero,-24(s0)
    520b06a6:	fe042223          	sw	zero,-28(s0)
    520b06aa:	47a9                	li	a5,10
    520b06ac:	fef42023          	sw	a5,-32(s0)
    520b06b0:	fd843783          	ld	a5,-40(s0)
    520b06b4:	e399                	bnez	a5,520b06ba <atol+0x24>
    520b06b6:	4781                	li	a5,0
    520b06b8:	a2f5                	j	520b08a4 <atol+0x20e>
    520b06ba:	0001                	nop
    520b06bc:	fd843783          	ld	a5,-40(s0)
    520b06c0:	0007c783          	lbu	a5,0(a5) # 520b00e8 <main+0xa8>
    520b06c4:	2781                	sext.w	a5,a5
    520b06c6:	853e                	mv	a0,a5
    520b06c8:	f5fff0ef          	jal	ra,520b0626 <isspace>
    520b06cc:	87aa                	mv	a5,a0
    520b06ce:	f7fd                	bnez	a5,520b06bc <atol+0x26>
    520b06d0:	fd843783          	ld	a5,-40(s0)
    520b06d4:	0007c783          	lbu	a5,0(a5)
    520b06d8:	873e                	mv	a4,a5
    520b06da:	02b00793          	li	a5,43
    520b06de:	00f71a63          	bne	a4,a5,520b06f2 <atol+0x5c>
    520b06e2:	fe042223          	sw	zero,-28(s0)
    520b06e6:	fd843783          	ld	a5,-40(s0)
    520b06ea:	0785                	addi	a5,a5,1
    520b06ec:	fcf43c23          	sd	a5,-40(s0)
    520b06f0:	a091                	j	520b0734 <atol+0x9e>
    520b06f2:	fd843783          	ld	a5,-40(s0)
    520b06f6:	0007c783          	lbu	a5,0(a5)
    520b06fa:	873e                	mv	a4,a5
    520b06fc:	02d00793          	li	a5,45
    520b0700:	00f71b63          	bne	a4,a5,520b0716 <atol+0x80>
    520b0704:	4785                	li	a5,1
    520b0706:	fef42223          	sw	a5,-28(s0)
    520b070a:	fd843783          	ld	a5,-40(s0)
    520b070e:	0785                	addi	a5,a5,1
    520b0710:	fcf43c23          	sd	a5,-40(s0)
    520b0714:	a005                	j	520b0734 <atol+0x9e>
    520b0716:	fd843783          	ld	a5,-40(s0)
    520b071a:	0007c783          	lbu	a5,0(a5)
    520b071e:	2781                	sext.w	a5,a5
    520b0720:	853e                	mv	a0,a5
    520b0722:	ecbff0ef          	jal	ra,520b05ec <isdigit>
    520b0726:	87aa                	mv	a5,a0
    520b0728:	c781                	beqz	a5,520b0730 <atol+0x9a>
    520b072a:	fe042223          	sw	zero,-28(s0)
    520b072e:	a019                	j	520b0734 <atol+0x9e>
    520b0730:	4781                	li	a5,0
    520b0732:	aa8d                	j	520b08a4 <atol+0x20e>
    520b0734:	fd843783          	ld	a5,-40(s0)
    520b0738:	0007c783          	lbu	a5,0(a5)
    520b073c:	873e                	mv	a4,a5
    520b073e:	03000793          	li	a5,48
    520b0742:	00f71c63          	bne	a4,a5,520b075a <atol+0xc4>
    520b0746:	fd843783          	ld	a5,-40(s0)
    520b074a:	0785                	addi	a5,a5,1
    520b074c:	0007c783          	lbu	a5,0(a5)
    520b0750:	873e                	mv	a4,a5
    520b0752:	07800793          	li	a5,120
    520b0756:	02f70563          	beq	a4,a5,520b0780 <atol+0xea>
    520b075a:	fd843783          	ld	a5,-40(s0)
    520b075e:	0007c783          	lbu	a5,0(a5)
    520b0762:	873e                	mv	a4,a5
    520b0764:	03000793          	li	a5,48
    520b0768:	10f71e63          	bne	a4,a5,520b0884 <atol+0x1ee>
    520b076c:	fd843783          	ld	a5,-40(s0)
    520b0770:	0785                	addi	a5,a5,1
    520b0772:	0007c783          	lbu	a5,0(a5)
    520b0776:	873e                	mv	a4,a5
    520b0778:	05800793          	li	a5,88
    520b077c:	10f71463          	bne	a4,a5,520b0884 <atol+0x1ee>
    520b0780:	47c1                	li	a5,16
    520b0782:	fef42023          	sw	a5,-32(s0)
    520b0786:	fd843783          	ld	a5,-40(s0)
    520b078a:	0785                	addi	a5,a5,1
    520b078c:	fcf43c23          	sd	a5,-40(s0)
    520b0790:	fd843783          	ld	a5,-40(s0)
    520b0794:	0785                	addi	a5,a5,1
    520b0796:	fcf43c23          	sd	a5,-40(s0)
    520b079a:	a0ed                	j	520b0884 <atol+0x1ee>
    520b079c:	fd843783          	ld	a5,-40(s0)
    520b07a0:	0007c783          	lbu	a5,0(a5)
    520b07a4:	2781                	sext.w	a5,a5
    520b07a6:	853e                	mv	a0,a5
    520b07a8:	e45ff0ef          	jal	ra,520b05ec <isdigit>
    520b07ac:	87aa                	mv	a5,a0
    520b07ae:	c39d                	beqz	a5,520b07d4 <atol+0x13e>
    520b07b0:	fe042703          	lw	a4,-32(s0)
    520b07b4:	fe843783          	ld	a5,-24(s0)
    520b07b8:	02f707b3          	mul	a5,a4,a5
    520b07bc:	fd843703          	ld	a4,-40(s0)
    520b07c0:	00074703          	lbu	a4,0(a4)
    520b07c4:	2701                	sext.w	a4,a4
    520b07c6:	fd07071b          	addiw	a4,a4,-48
    520b07ca:	2701                	sext.w	a4,a4
    520b07cc:	97ba                	add	a5,a5,a4
    520b07ce:	fef43423          	sd	a5,-24(s0)
    520b07d2:	a065                	j	520b087a <atol+0x1e4>
    520b07d4:	fe042783          	lw	a5,-32(s0)
    520b07d8:	0007871b          	sext.w	a4,a5
    520b07dc:	47c1                	li	a5,16
    520b07de:	08f71c63          	bne	a4,a5,520b0876 <atol+0x1e0>
    520b07e2:	fd843783          	ld	a5,-40(s0)
    520b07e6:	0007c783          	lbu	a5,0(a5)
    520b07ea:	873e                	mv	a4,a5
    520b07ec:	06000793          	li	a5,96
    520b07f0:	02e7fd63          	bgeu	a5,a4,520b082a <atol+0x194>
    520b07f4:	fd843783          	ld	a5,-40(s0)
    520b07f8:	0007c783          	lbu	a5,0(a5)
    520b07fc:	873e                	mv	a4,a5
    520b07fe:	06600793          	li	a5,102
    520b0802:	02e7e463          	bltu	a5,a4,520b082a <atol+0x194>
    520b0806:	fe042703          	lw	a4,-32(s0)
    520b080a:	fe843783          	ld	a5,-24(s0)
    520b080e:	02f707b3          	mul	a5,a4,a5
    520b0812:	fd843703          	ld	a4,-40(s0)
    520b0816:	00074703          	lbu	a4,0(a4)
    520b081a:	2701                	sext.w	a4,a4
    520b081c:	fa97071b          	addiw	a4,a4,-87
    520b0820:	2701                	sext.w	a4,a4
    520b0822:	97ba                	add	a5,a5,a4
    520b0824:	fef43423          	sd	a5,-24(s0)
    520b0828:	a889                	j	520b087a <atol+0x1e4>
    520b082a:	fd843783          	ld	a5,-40(s0)
    520b082e:	0007c783          	lbu	a5,0(a5)
    520b0832:	873e                	mv	a4,a5
    520b0834:	04000793          	li	a5,64
    520b0838:	02e7fd63          	bgeu	a5,a4,520b0872 <atol+0x1dc>
    520b083c:	fd843783          	ld	a5,-40(s0)
    520b0840:	0007c783          	lbu	a5,0(a5)
    520b0844:	873e                	mv	a4,a5
    520b0846:	04600793          	li	a5,70
    520b084a:	02e7e463          	bltu	a5,a4,520b0872 <atol+0x1dc>
    520b084e:	fe042703          	lw	a4,-32(s0)
    520b0852:	fe843783          	ld	a5,-24(s0)
    520b0856:	02f707b3          	mul	a5,a4,a5
    520b085a:	fd843703          	ld	a4,-40(s0)
    520b085e:	00074703          	lbu	a4,0(a4)
    520b0862:	2701                	sext.w	a4,a4
    520b0864:	fc97071b          	addiw	a4,a4,-55
    520b0868:	2701                	sext.w	a4,a4
    520b086a:	97ba                	add	a5,a5,a4
    520b086c:	fef43423          	sd	a5,-24(s0)
    520b0870:	a029                	j	520b087a <atol+0x1e4>
    520b0872:	4781                	li	a5,0
    520b0874:	a805                	j	520b08a4 <atol+0x20e>
    520b0876:	4781                	li	a5,0
    520b0878:	a035                	j	520b08a4 <atol+0x20e>
    520b087a:	fd843783          	ld	a5,-40(s0)
    520b087e:	0785                	addi	a5,a5,1
    520b0880:	fcf43c23          	sd	a5,-40(s0)
    520b0884:	fd843783          	ld	a5,-40(s0)
    520b0888:	0007c783          	lbu	a5,0(a5)
    520b088c:	fb81                	bnez	a5,520b079c <atol+0x106>
    520b088e:	fe442783          	lw	a5,-28(s0)
    520b0892:	2781                	sext.w	a5,a5
    520b0894:	c791                	beqz	a5,520b08a0 <atol+0x20a>
    520b0896:	fe843783          	ld	a5,-24(s0)
    520b089a:	40f007b3          	neg	a5,a5
    520b089e:	a019                	j	520b08a4 <atol+0x20e>
    520b08a0:	fe843783          	ld	a5,-24(s0)
    520b08a4:	853e                	mv	a0,a5
    520b08a6:	70a2                	ld	ra,40(sp)
    520b08a8:	7402                	ld	s0,32(sp)
    520b08aa:	6145                	addi	sp,sp,48
    520b08ac:	8082                	ret

00000000520b08ae <atoi>:
    520b08ae:	1101                	addi	sp,sp,-32
    520b08b0:	ec06                	sd	ra,24(sp)
    520b08b2:	e822                	sd	s0,16(sp)
    520b08b4:	1000                	addi	s0,sp,32
    520b08b6:	fea43423          	sd	a0,-24(s0)
    520b08ba:	fe843503          	ld	a0,-24(s0)
    520b08be:	dd9ff0ef          	jal	ra,520b0696 <atol>
    520b08c2:	87aa                	mv	a5,a0
    520b08c4:	2781                	sext.w	a5,a5
    520b08c6:	853e                	mv	a0,a5
    520b08c8:	60e2                	ld	ra,24(sp)
    520b08ca:	6442                	ld	s0,16(sp)
    520b08cc:	6105                	addi	sp,sp,32
    520b08ce:	8082                	ret

00000000520b08d0 <srand>:
    520b08d0:	1101                	addi	sp,sp,-32
    520b08d2:	ec22                	sd	s0,24(sp)
    520b08d4:	1000                	addi	s0,sp,32
    520b08d6:	87aa                	mv	a5,a0
    520b08d8:	fef42623          	sw	a5,-20(s0)
    520b08dc:	fec42703          	lw	a4,-20(s0)
    520b08e0:	00001797          	auipc	a5,0x1
    520b08e4:	d0878793          	addi	a5,a5,-760 # 520b15e8 <_edata>
    520b08e8:	c398                	sw	a4,0(a5)
    520b08ea:	0001                	nop
    520b08ec:	6462                	ld	s0,24(sp)
    520b08ee:	6105                	addi	sp,sp,32
    520b08f0:	8082                	ret

00000000520b08f2 <rand>:
    520b08f2:	1101                	addi	sp,sp,-32
    520b08f4:	ec22                	sd	s0,24(sp)
    520b08f6:	1000                	addi	s0,sp,32
    520b08f8:	00001797          	auipc	a5,0x1
    520b08fc:	cf078793          	addi	a5,a5,-784 # 520b15e8 <_edata>
    520b0900:	439c                	lw	a5,0(a5)
    520b0902:	873e                	mv	a4,a5
    520b0904:	00001797          	auipc	a5,0x1
    520b0908:	c1478793          	addi	a5,a5,-1004 # 520b1518 <strrev+0x160>
    520b090c:	639c                	ld	a5,0(a5)
    520b090e:	02f707b3          	mul	a5,a4,a5
    520b0912:	07ad                	addi	a5,a5,11
    520b0914:	fef43423          	sd	a5,-24(s0)
    520b0918:	fe843783          	ld	a5,-24(s0)
    520b091c:	0007871b          	sext.w	a4,a5
    520b0920:	800007b7          	lui	a5,0x80000
    520b0924:	fff7c793          	not	a5,a5
    520b0928:	8ff9                	and	a5,a5,a4
    520b092a:	0007871b          	sext.w	a4,a5
    520b092e:	00001797          	auipc	a5,0x1
    520b0932:	cba78793          	addi	a5,a5,-838 # 520b15e8 <_edata>
    520b0936:	c398                	sw	a4,0(a5)
    520b0938:	00001797          	auipc	a5,0x1
    520b093c:	cb078793          	addi	a5,a5,-848 # 520b15e8 <_edata>
    520b0940:	439c                	lw	a5,0(a5)
    520b0942:	853e                	mv	a0,a5
    520b0944:	6462                	ld	s0,24(sp)
    520b0946:	6105                	addi	sp,sp,32
    520b0948:	8082                	ret

00000000520b094a <mini_itoa>:
    520b094a:	715d                	addi	sp,sp,-80
    520b094c:	e4a2                	sd	s0,72(sp)
    520b094e:	0880                	addi	s0,sp,80
    520b0950:	fca43423          	sd	a0,-56(s0)
    520b0954:	fae43823          	sd	a4,-80(s0)
    520b0958:	873e                	mv	a4,a5
    520b095a:	87ae                	mv	a5,a1
    520b095c:	fcf42223          	sw	a5,-60(s0)
    520b0960:	87b2                	mv	a5,a2
    520b0962:	fcf42023          	sw	a5,-64(s0)
    520b0966:	87b6                	mv	a5,a3
    520b0968:	faf42e23          	sw	a5,-68(s0)
    520b096c:	87ba                	mv	a5,a4
    520b096e:	faf42c23          	sw	a5,-72(s0)
    520b0972:	fb043783          	ld	a5,-80(s0)
    520b0976:	fef43423          	sd	a5,-24(s0)
    520b097a:	fe042223          	sw	zero,-28(s0)
    520b097e:	fc442783          	lw	a5,-60(s0)
    520b0982:	0007871b          	sext.w	a4,a5
    520b0986:	47c1                	li	a5,16
    520b0988:	00e7f463          	bgeu	a5,a4,520b0990 <mini_itoa+0x46>
    520b098c:	4781                	li	a5,0
    520b098e:	a255                	j	520b0b32 <mini_itoa+0x1e8>
    520b0990:	fc843783          	ld	a5,-56(s0)
    520b0994:	0007df63          	bgez	a5,520b09b2 <mini_itoa+0x68>
    520b0998:	fbc42783          	lw	a5,-68(s0)
    520b099c:	2781                	sext.w	a5,a5
    520b099e:	eb91                	bnez	a5,520b09b2 <mini_itoa+0x68>
    520b09a0:	4785                	li	a5,1
    520b09a2:	fef42223          	sw	a5,-28(s0)
    520b09a6:	fc843783          	ld	a5,-56(s0)
    520b09aa:	40f007b3          	neg	a5,a5
    520b09ae:	fcf43423          	sd	a5,-56(s0)
    520b09b2:	fc446783          	lwu	a5,-60(s0)
    520b09b6:	fc843703          	ld	a4,-56(s0)
    520b09ba:	02f767b3          	rem	a5,a4,a5
    520b09be:	fcf42e23          	sw	a5,-36(s0)
    520b09c2:	fdc42783          	lw	a5,-36(s0)
    520b09c6:	0007871b          	sext.w	a4,a5
    520b09ca:	47a5                	li	a5,9
    520b09cc:	00e7cb63          	blt	a5,a4,520b09e2 <mini_itoa+0x98>
    520b09d0:	fdc42783          	lw	a5,-36(s0)
    520b09d4:	0ff7f793          	andi	a5,a5,255
    520b09d8:	0307879b          	addiw	a5,a5,48
    520b09dc:	0ff7f713          	andi	a4,a5,255
    520b09e0:	a025                	j	520b0a08 <mini_itoa+0xbe>
    520b09e2:	fc042783          	lw	a5,-64(s0)
    520b09e6:	2781                	sext.w	a5,a5
    520b09e8:	c781                	beqz	a5,520b09f0 <mini_itoa+0xa6>
    520b09ea:	04100793          	li	a5,65
    520b09ee:	a019                	j	520b09f4 <mini_itoa+0xaa>
    520b09f0:	06100793          	li	a5,97
    520b09f4:	fdc42703          	lw	a4,-36(s0)
    520b09f8:	0ff77713          	andi	a4,a4,255
    520b09fc:	9fb9                	addw	a5,a5,a4
    520b09fe:	0ff7f793          	andi	a5,a5,255
    520b0a02:	37d9                	addiw	a5,a5,-10
    520b0a04:	0ff7f713          	andi	a4,a5,255
    520b0a08:	fe843783          	ld	a5,-24(s0)
    520b0a0c:	00178693          	addi	a3,a5,1
    520b0a10:	fed43423          	sd	a3,-24(s0)
    520b0a14:	00e78023          	sb	a4,0(a5)
    520b0a18:	fc446783          	lwu	a5,-60(s0)
    520b0a1c:	fc843703          	ld	a4,-56(s0)
    520b0a20:	02f747b3          	div	a5,a4,a5
    520b0a24:	fcf43423          	sd	a5,-56(s0)
    520b0a28:	fc843783          	ld	a5,-56(s0)
    520b0a2c:	f8f043e3          	bgtz	a5,520b09b2 <mini_itoa+0x68>
    520b0a30:	fe843703          	ld	a4,-24(s0)
    520b0a34:	fb043783          	ld	a5,-80(s0)
    520b0a38:	40f707b3          	sub	a5,a4,a5
    520b0a3c:	fef42023          	sw	a5,-32(s0)
    520b0a40:	a005                	j	520b0a60 <mini_itoa+0x116>
    520b0a42:	fe843783          	ld	a5,-24(s0)
    520b0a46:	00178713          	addi	a4,a5,1
    520b0a4a:	fee43423          	sd	a4,-24(s0)
    520b0a4e:	03000713          	li	a4,48
    520b0a52:	00e78023          	sb	a4,0(a5)
    520b0a56:	fe042783          	lw	a5,-32(s0)
    520b0a5a:	2785                	addiw	a5,a5,1
    520b0a5c:	fef42023          	sw	a5,-32(s0)
    520b0a60:	fe042703          	lw	a4,-32(s0)
    520b0a64:	fb842783          	lw	a5,-72(s0)
    520b0a68:	2701                	sext.w	a4,a4
    520b0a6a:	2781                	sext.w	a5,a5
    520b0a6c:	fcf76be3          	bltu	a4,a5,520b0a42 <mini_itoa+0xf8>
    520b0a70:	fe442783          	lw	a5,-28(s0)
    520b0a74:	2781                	sext.w	a5,a5
    520b0a76:	cb99                	beqz	a5,520b0a8c <mini_itoa+0x142>
    520b0a78:	fe843783          	ld	a5,-24(s0)
    520b0a7c:	00178713          	addi	a4,a5,1
    520b0a80:	fee43423          	sd	a4,-24(s0)
    520b0a84:	02d00713          	li	a4,45
    520b0a88:	00e78023          	sb	a4,0(a5)
    520b0a8c:	fe843783          	ld	a5,-24(s0)
    520b0a90:	00078023          	sb	zero,0(a5)
    520b0a94:	fe843703          	ld	a4,-24(s0)
    520b0a98:	fb043783          	ld	a5,-80(s0)
    520b0a9c:	40f707b3          	sub	a5,a4,a5
    520b0aa0:	fcf42c23          	sw	a5,-40(s0)
    520b0aa4:	fe042023          	sw	zero,-32(s0)
    520b0aa8:	a885                	j	520b0b18 <mini_itoa+0x1ce>
    520b0aaa:	fe046783          	lwu	a5,-32(s0)
    520b0aae:	fb043703          	ld	a4,-80(s0)
    520b0ab2:	97ba                	add	a5,a5,a4
    520b0ab4:	0007c783          	lbu	a5,0(a5)
    520b0ab8:	fcf40ba3          	sb	a5,-41(s0)
    520b0abc:	fd842703          	lw	a4,-40(s0)
    520b0ac0:	fe042783          	lw	a5,-32(s0)
    520b0ac4:	40f707bb          	subw	a5,a4,a5
    520b0ac8:	2781                	sext.w	a5,a5
    520b0aca:	37fd                	addiw	a5,a5,-1
    520b0acc:	2781                	sext.w	a5,a5
    520b0ace:	1782                	slli	a5,a5,0x20
    520b0ad0:	9381                	srli	a5,a5,0x20
    520b0ad2:	fb043703          	ld	a4,-80(s0)
    520b0ad6:	973e                	add	a4,a4,a5
    520b0ad8:	fe046783          	lwu	a5,-32(s0)
    520b0adc:	fb043683          	ld	a3,-80(s0)
    520b0ae0:	97b6                	add	a5,a5,a3
    520b0ae2:	00074703          	lbu	a4,0(a4)
    520b0ae6:	00e78023          	sb	a4,0(a5)
    520b0aea:	fd842703          	lw	a4,-40(s0)
    520b0aee:	fe042783          	lw	a5,-32(s0)
    520b0af2:	40f707bb          	subw	a5,a4,a5
    520b0af6:	2781                	sext.w	a5,a5
    520b0af8:	37fd                	addiw	a5,a5,-1
    520b0afa:	2781                	sext.w	a5,a5
    520b0afc:	1782                	slli	a5,a5,0x20
    520b0afe:	9381                	srli	a5,a5,0x20
    520b0b00:	fb043703          	ld	a4,-80(s0)
    520b0b04:	97ba                	add	a5,a5,a4
    520b0b06:	fd744703          	lbu	a4,-41(s0)
    520b0b0a:	00e78023          	sb	a4,0(a5)
    520b0b0e:	fe042783          	lw	a5,-32(s0)
    520b0b12:	2785                	addiw	a5,a5,1
    520b0b14:	fef42023          	sw	a5,-32(s0)
    520b0b18:	fd842783          	lw	a5,-40(s0)
    520b0b1c:	0017d79b          	srliw	a5,a5,0x1
    520b0b20:	0007871b          	sext.w	a4,a5
    520b0b24:	fe042783          	lw	a5,-32(s0)
    520b0b28:	2781                	sext.w	a5,a5
    520b0b2a:	f8e7e0e3          	bltu	a5,a4,520b0aaa <mini_itoa+0x160>
    520b0b2e:	fd842783          	lw	a5,-40(s0)
    520b0b32:	853e                	mv	a0,a5
    520b0b34:	6426                	ld	s0,72(sp)
    520b0b36:	6161                	addi	sp,sp,80
    520b0b38:	8082                	ret

00000000520b0b3a <_putc>:
    520b0b3a:	1101                	addi	sp,sp,-32
    520b0b3c:	ec22                	sd	s0,24(sp)
    520b0b3e:	1000                	addi	s0,sp,32
    520b0b40:	87aa                	mv	a5,a0
    520b0b42:	feb43023          	sd	a1,-32(s0)
    520b0b46:	fef42623          	sw	a5,-20(s0)
    520b0b4a:	fe043783          	ld	a5,-32(s0)
    520b0b4e:	6798                	ld	a4,8(a5)
    520b0b50:	fe043783          	ld	a5,-32(s0)
    520b0b54:	639c                	ld	a5,0(a5)
    520b0b56:	40f707b3          	sub	a5,a4,a5
    520b0b5a:	2781                	sext.w	a5,a5
    520b0b5c:	2785                	addiw	a5,a5,1
    520b0b5e:	0007871b          	sext.w	a4,a5
    520b0b62:	fe043783          	ld	a5,-32(s0)
    520b0b66:	4b9c                	lw	a5,16(a5)
    520b0b68:	00f76463          	bltu	a4,a5,520b0b70 <_putc+0x36>
    520b0b6c:	4781                	li	a5,0
    520b0b6e:	a02d                	j	520b0b98 <_putc+0x5e>
    520b0b70:	fe043783          	ld	a5,-32(s0)
    520b0b74:	679c                	ld	a5,8(a5)
    520b0b76:	00178693          	addi	a3,a5,1
    520b0b7a:	fe043703          	ld	a4,-32(s0)
    520b0b7e:	e714                	sd	a3,8(a4)
    520b0b80:	fec42703          	lw	a4,-20(s0)
    520b0b84:	0ff77713          	andi	a4,a4,255
    520b0b88:	00e78023          	sb	a4,0(a5)
    520b0b8c:	fe043783          	ld	a5,-32(s0)
    520b0b90:	679c                	ld	a5,8(a5)
    520b0b92:	00078023          	sb	zero,0(a5)
    520b0b96:	4785                	li	a5,1
    520b0b98:	853e                	mv	a0,a5
    520b0b9a:	6462                	ld	s0,24(sp)
    520b0b9c:	6105                	addi	sp,sp,32
    520b0b9e:	8082                	ret

00000000520b0ba0 <_puts>:
    520b0ba0:	7139                	addi	sp,sp,-64
    520b0ba2:	fc22                	sd	s0,56(sp)
    520b0ba4:	0080                	addi	s0,sp,64
    520b0ba6:	fca43c23          	sd	a0,-40(s0)
    520b0baa:	87ae                	mv	a5,a1
    520b0bac:	fcc43423          	sd	a2,-56(s0)
    520b0bb0:	fcf42a23          	sw	a5,-44(s0)
    520b0bb4:	fc843783          	ld	a5,-56(s0)
    520b0bb8:	4b9c                	lw	a5,16(a5)
    520b0bba:	02079713          	slli	a4,a5,0x20
    520b0bbe:	9301                	srli	a4,a4,0x20
    520b0bc0:	fc843783          	ld	a5,-56(s0)
    520b0bc4:	6794                	ld	a3,8(a5)
    520b0bc6:	fc843783          	ld	a5,-56(s0)
    520b0bca:	639c                	ld	a5,0(a5)
    520b0bcc:	40f687b3          	sub	a5,a3,a5
    520b0bd0:	8f1d                	sub	a4,a4,a5
    520b0bd2:	fd446783          	lwu	a5,-44(s0)
    520b0bd6:	02e7c463          	blt	a5,a4,520b0bfe <_puts+0x5e>
    520b0bda:	fc843783          	ld	a5,-56(s0)
    520b0bde:	4b98                	lw	a4,16(a5)
    520b0be0:	fc843783          	ld	a5,-56(s0)
    520b0be4:	6794                	ld	a3,8(a5)
    520b0be6:	fc843783          	ld	a5,-56(s0)
    520b0bea:	639c                	ld	a5,0(a5)
    520b0bec:	40f687b3          	sub	a5,a3,a5
    520b0bf0:	2781                	sext.w	a5,a5
    520b0bf2:	40f707bb          	subw	a5,a4,a5
    520b0bf6:	2781                	sext.w	a5,a5
    520b0bf8:	37fd                	addiw	a5,a5,-1
    520b0bfa:	fcf42a23          	sw	a5,-44(s0)
    520b0bfe:	fe042623          	sw	zero,-20(s0)
    520b0c02:	a03d                	j	520b0c30 <_puts+0x90>
    520b0c04:	fec46783          	lwu	a5,-20(s0)
