
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	03c000ef          	jal	ra,5205003c <main>
    52050684:	fe042423          	sw	zero,-24(s0)
    52050688:	f8843783          	ld	a5,-120(s0)
    5205068c:	00178713          	addi	a4,a5,1
    52050690:	f8e43423          	sd	a4,-120(s0)
    52050694:	0007c783          	lbu	a5,0(a5)
    52050698:	fef407a3          	sb	a5,-17(s0)
    5205069c:	fef44783          	lbu	a5,-17(s0)
    520506a0:	0ff7f713          	andi	a4,a5,255
    520506a4:	03000793          	li	a5,48
    520506a8:	06f71b63          	bne	a4,a5,5205071e <mini_vsnprintf+0x112>
    520506ac:	a891                	j	52050700 <mini_vsnprintf+0xf4>
    520506ae:	fef44783          	lbu	a5,-17(s0)
    520506b2:	0ff7f793          	andi	a5,a5,255
    520506b6:	26078e63          	beqz	a5,52050932 <mini_vsnprintf+0x326>
    520506ba:	fef44783          	lbu	a5,-17(s0)
    520506be:	0ff7f713          	andi	a4,a5,255
    520506c2:	02f00793          	li	a5,47
    520506c6:	04e7fc63          	bgeu	a5,a4,5205071e <mini_vsnprintf+0x112>
    520506ca:	fef44783          	lbu	a5,-17(s0)
    520506ce:	0ff7f713          	andi	a4,a5,255
    520506d2:	03900793          	li	a5,57
    520506d6:	04e7e463          	bltu	a5,a4,5205071e <mini_vsnprintf+0x112>
    520506da:	fee44703          	lbu	a4,-18(s0)
    520506de:	87ba                	mv	a5,a4
    520506e0:	0027979b          	slliw	a5,a5,0x2
    520506e4:	9fb9                	addw	a5,a5,a4
    520506e6:	0017979b          	slliw	a5,a5,0x1
    520506ea:	0ff7f793          	andi	a5,a5,255
    520506ee:	fef44703          	lbu	a4,-17(s0)
    520506f2:	9fb9                	addw	a5,a5,a4
    520506f4:	0ff7f793          	andi	a5,a5,255
    520506f8:	fd07879b          	addiw	a5,a5,-48
    520506fc:	fef40723          	sb	a5,-18(s0)
    52050700:	f8843783          	ld	a5,-120(s0)
    52050704:	00178713          	addi	a4,a5,1
    52050708:	f8e43423          	sd	a4,-120(s0)
    5205070c:	0007c783          	lbu	a5,0(a5)
    52050710:	fef407a3          	sb	a5,-17(s0)
    52050714:	fef44783          	lbu	a5,-17(s0)
    52050718:	0ff7f793          	andi	a5,a5,255
    5205071c:	fbc9                	bnez	a5,520506ae <mini_vsnprintf+0xa2>
    5205071e:	fef44783          	lbu	a5,-17(s0)
    52050722:	0ff7f713          	andi	a4,a5,255
    52050726:	06c00793          	li	a5,108
    5205072a:	00f71f63          	bne	a4,a5,52050748 <mini_vsnprintf+0x13c>
    5205072e:	4785                	li	a5,1
    52050730:	fef42423          	sw	a5,-24(s0)
    52050734:	f8843783          	ld	a5,-120(s0)
    52050738:	00178713          	addi	a4,a5,1
    5205073c:	f8e43423          	sd	a4,-120(s0)
    52050740:	0007c783          	lbu	a5,0(a5)
    52050744:	fef407a3          	sb	a5,-17(s0)
    52050748:	fef44783          	lbu	a5,-17(s0)
    5205074c:	2781                	sext.w	a5,a5
    5205074e:	1e078463          	beqz	a5,52050936 <mini_vsnprintf+0x32a>
    52050752:	873e                	mv	a4,a5
    52050754:	1a074263          	bltz	a4,520508f8 <mini_vsnprintf+0x2ec>
    52050758:	86be                	mv	a3,a5
    5205075a:	07800713          	li	a4,120
    5205075e:	18d74d63          	blt	a4,a3,520508f8 <mini_vsnprintf+0x2ec>
    52050762:	86be                	mv	a3,a5
    52050764:	05800713          	li	a4,88
    52050768:	18e6c863          	blt	a3,a4,520508f8 <mini_vsnprintf+0x2ec>
    5205076c:	fa87869b          	addiw	a3,a5,-88
    52050770:	0006871b          	sext.w	a4,a3
    52050774:	02000793          	li	a5,32
    52050778:	18e7e063          	bltu	a5,a4,520508f8 <mini_vsnprintf+0x2ec>
    5205077c:	02069793          	slli	a5,a3,0x20
    52050780:	9381                	srli	a5,a5,0x20
    52050782:	00279713          	slli	a4,a5,0x2
    52050786:	00000797          	auipc	a5,0x0
    5205078a:	6b278793          	addi	a5,a5,1714 # 52050e38 <strcat+0x136>
    5205078e:	97ba                	add	a5,a5,a4
    52050790:	439c                	lw	a5,0(a5)
    52050792:	0007871b          	sext.w	a4,a5
    52050796:	00000797          	auipc	a5,0x0
    5205079a:	6a278793          	addi	a5,a5,1698 # 52050e38 <strcat+0x136>
    5205079e:	97ba                	add	a5,a5,a4
    520507a0:	8782                	jr	a5
    520507a2:	4785                	li	a5,1
    520507a4:	fef42423          	sw	a5,-24(s0)
    520507a8:	a295                	j	5205090c <mini_vsnprintf+0x300>
    520507aa:	fe842783          	lw	a5,-24(s0)
    520507ae:	2781                	sext.w	a5,a5
    520507b0:	ef81                	bnez	a5,520507c8 <mini_vsnprintf+0x1bc>
    520507b2:	f8043783          	ld	a5,-128(s0)
    520507b6:	00878713          	addi	a4,a5,8
    520507ba:	f8e43023          	sd	a4,-128(s0)
    520507be:	439c                	lw	a5,0(a5)
    520507c0:	02079513          	slli	a0,a5,0x20
    520507c4:	9101                	srli	a0,a0,0x20
    520507c6:	a809                	j	520507d8 <mini_vsnprintf+0x1cc>
    520507c8:	f8043783          	ld	a5,-128(s0)
    520507cc:	00878713          	addi	a4,a5,8
    520507d0:	f8e43023          	sd	a4,-128(s0)
    520507d4:	639c                	ld	a5,0(a5)
    520507d6:	853e                	mv	a0,a5
    520507d8:	fef44783          	lbu	a5,-17(s0)
    520507dc:	0007871b          	sext.w	a4,a5
    520507e0:	07500793          	li	a5,117
    520507e4:	40f707b3          	sub	a5,a4,a5
    520507e8:	0017b793          	seqz	a5,a5
    520507ec:	0ff7f793          	andi	a5,a5,255
    520507f0:	0007869b          	sext.w	a3,a5
    520507f4:	fee44783          	lbu	a5,-18(s0)
    520507f8:	2781                	sext.w	a5,a5
    520507fa:	fa840713          	addi	a4,s0,-88
    520507fe:	4601                	li	a2,0
    52050800:	45a9                	li	a1,10
    52050802:	affff0ef          	jal	ra,52050300 <mini_itoa>
    52050806:	87aa                	mv	a5,a0
    52050808:	fcf42e23          	sw	a5,-36(s0)
    5205080c:	fc040693          	addi	a3,s0,-64
    52050810:	fdc42703          	lw	a4,-36(s0)
    52050814:	fa840793          	addi	a5,s0,-88
    52050818:	8636                	mv	a2,a3
    5205081a:	85ba                	mv	a1,a4
    5205081c:	853e                	mv	a0,a5
    5205081e:	d39ff0ef          	jal	ra,52050556 <_puts>
    52050822:	fe042423          	sw	zero,-24(s0)
    52050826:	a0dd                	j	5205090c <mini_vsnprintf+0x300>
    52050828:	fe842783          	lw	a5,-24(s0)
    5205082c:	2781                	sext.w	a5,a5
    5205082e:	ef81                	bnez	a5,52050846 <mini_vsnprintf+0x23a>
    52050830:	f8043783          	ld	a5,-128(s0)
    52050834:	00878713          	addi	a4,a5,8
    52050838:	f8e43023          	sd	a4,-128(s0)
    5205083c:	439c                	lw	a5,0(a5)
    5205083e:	02079513          	slli	a0,a5,0x20
    52050842:	9101                	srli	a0,a0,0x20
    52050844:	a809                	j	52050856 <mini_vsnprintf+0x24a>
    52050846:	f8043783          	ld	a5,-128(s0)
    5205084a:	00878713          	addi	a4,a5,8
    5205084e:	f8e43023          	sd	a4,-128(s0)
    52050852:	639c                	ld	a5,0(a5)
    52050854:	853e                	mv	a0,a5
    52050856:	fef44783          	lbu	a5,-17(s0)
    5205085a:	0007871b          	sext.w	a4,a5
    5205085e:	05800793          	li	a5,88
    52050862:	40f707b3          	sub	a5,a4,a5
    52050866:	0017b793          	seqz	a5,a5
    5205086a:	0ff7f793          	andi	a5,a5,255
    5205086e:	0007861b          	sext.w	a2,a5
    52050872:	fee44783          	lbu	a5,-18(s0)
    52050876:	2781                	sext.w	a5,a5
    52050878:	fa840713          	addi	a4,s0,-88
    5205087c:	4685                	li	a3,1
    5205087e:	45c1                	li	a1,16
    52050880:	a81ff0ef          	jal	ra,52050300 <mini_itoa>
    52050884:	87aa                	mv	a5,a0
    52050886:	fcf42e23          	sw	a5,-36(s0)
    5205088a:	fc040693          	addi	a3,s0,-64
    5205088e:	fdc42703          	lw	a4,-36(s0)
    52050892:	fa840793          	addi	a5,s0,-88
    52050896:	8636                	mv	a2,a3
    52050898:	85ba                	mv	a1,a4
    5205089a:	853e                	mv	a0,a5
    5205089c:	cbbff0ef          	jal	ra,52050556 <_puts>
    520508a0:	fe042423          	sw	zero,-24(s0)
    520508a4:	a0a5                	j	5205090c <mini_vsnprintf+0x300>
    520508a6:	f8043783          	ld	a5,-128(s0)
    520508aa:	00878713          	addi	a4,a5,8
    520508ae:	f8e43023          	sd	a4,-128(s0)
    520508b2:	439c                	lw	a5,0(a5)
    520508b4:	0ff7f793          	andi	a5,a5,255
    520508b8:	2781                	sext.w	a5,a5
    520508ba:	fc040713          	addi	a4,s0,-64
    520508be:	85ba                	mv	a1,a4
    520508c0:	853e                	mv	a0,a5
    520508c2:	c2fff0ef          	jal	ra,520504f0 <_putc>
    520508c6:	a099                	j	5205090c <mini_vsnprintf+0x300>
    520508c8:	f8043783          	ld	a5,-128(s0)
    520508cc:	00878713          	addi	a4,a5,8
    520508d0:	f8e43023          	sd	a4,-128(s0)
    520508d4:	639c                	ld	a5,0(a5)
    520508d6:	fef43023          	sd	a5,-32(s0)
    520508da:	fe043503          	ld	a0,-32(s0)
    520508de:	1fa000ef          	jal	ra,52050ad8 <strlen>
    520508e2:	87aa                	mv	a5,a0
    520508e4:	2781                	sext.w	a5,a5
    520508e6:	fc040713          	addi	a4,s0,-64
    520508ea:	863a                	mv	a2,a4
    520508ec:	85be                	mv	a1,a5
    520508ee:	fe043503          	ld	a0,-32(s0)
    520508f2:	c65ff0ef          	jal	ra,52050556 <_puts>
    520508f6:	a819                	j	5205090c <mini_vsnprintf+0x300>
    520508f8:	fef44783          	lbu	a5,-17(s0)
    520508fc:	2781                	sext.w	a5,a5
    520508fe:	fc040713          	addi	a4,s0,-64
    52050902:	85ba                	mv	a1,a4
    52050904:	853e                	mv	a0,a5
    52050906:	bebff0ef          	jal	ra,520504f0 <_putc>
    5205090a:	0001                	nop
    5205090c:	f8843783          	ld	a5,-120(s0)
    52050910:	00178713          	addi	a4,a5,1
    52050914:	f8e43423          	sd	a4,-120(s0)
    52050918:	0007c783          	lbu	a5,0(a5)
    5205091c:	fef407a3          	sb	a5,-17(s0)
    52050920:	fef44783          	lbu	a5,-17(s0)
    52050924:	0ff7f793          	andi	a5,a5,255
    52050928:	d0079ce3          	bnez	a5,52050640 <mini_vsnprintf+0x34>
    5205092c:	a031                	j	52050938 <mini_vsnprintf+0x32c>
    5205092e:	0001                	nop
    52050930:	a021                	j	52050938 <mini_vsnprintf+0x32c>
    52050932:	0001                	nop
    52050934:	a011                	j	52050938 <mini_vsnprintf+0x32c>
    52050936:	0001                	nop
    52050938:	fc843703          	ld	a4,-56(s0)
    5205093c:	fc043783          	ld	a5,-64(s0)
    52050940:	40f707b3          	sub	a5,a4,a5
    52050944:	2781                	sext.w	a5,a5
    52050946:	853e                	mv	a0,a5
    52050948:	70e6                	ld	ra,120(sp)
    5205094a:	7446                	ld	s0,112(sp)
    5205094c:	6109                	addi	sp,sp,128
    5205094e:	8082                	ret

0000000052050950 <vprintf>:
    52050950:	7169                	addi	sp,sp,-304
    52050952:	f606                	sd	ra,296(sp)
    52050954:	f222                	sd	s0,288(sp)
    52050956:	1a00                	addi	s0,sp,304
    52050958:	eca43c23          	sd	a0,-296(s0)
    5205095c:	ecb43823          	sd	a1,-304(s0)
    52050960:	ed043783          	ld	a5,-304(s0)
    52050964:	fef43023          	sd	a5,-32(s0)
    52050968:	fe043703          	ld	a4,-32(s0)
    5205096c:	ee040793          	addi	a5,s0,-288
    52050970:	86ba                	mv	a3,a4
    52050972:	ed843603          	ld	a2,-296(s0)
    52050976:	10000593          	li	a1,256
    5205097a:	853e                	mv	a0,a5
    5205097c:	c91ff0ef          	jal	ra,5205060c <mini_vsnprintf>
    52050980:	87aa                	mv	a5,a0
    52050982:	fef42623          	sw	a5,-20(s0)
    52050986:	fec42783          	lw	a5,-20(s0)
    5205098a:	ff040713          	addi	a4,s0,-16
    5205098e:	97ba                	add	a5,a5,a4
    52050990:	ee078823          	sb	zero,-272(a5)
    52050994:	ee040793          	addi	a5,s0,-288
    52050998:	853e                	mv	a0,a5
    5205099a:	825ff0ef          	jal	ra,520501be <sys_write>
    5205099e:	849ff0ef          	jal	ra,520501e6 <sys_reflush>
    520509a2:	fec42783          	lw	a5,-20(s0)
    520509a6:	853e                	mv	a0,a5
    520509a8:	70b2                	ld	ra,296(sp)
    520509aa:	7412                	ld	s0,288(sp)
    520509ac:	6155                	addi	sp,sp,304
    520509ae:	8082                	ret

00000000520509b0 <printf>:
    520509b0:	7159                	addi	sp,sp,-112
    520509b2:	f406                	sd	ra,40(sp)
    520509b4:	f022                	sd	s0,32(sp)
    520509b6:	1800                	addi	s0,sp,48
    520509b8:	fca43c23          	sd	a0,-40(s0)
    520509bc:	e40c                	sd	a1,8(s0)
    520509be:	e810                	sd	a2,16(s0)
    520509c0:	ec14                	sd	a3,24(s0)
    520509c2:	f018                	sd	a4,32(s0)
    520509c4:	f41c                	sd	a5,40(s0)
    520509c6:	03043823          	sd	a6,48(s0)
    520509ca:	03143c23          	sd	a7,56(s0)
    520509ce:	fe042623          	sw	zero,-20(s0)
    520509d2:	04040793          	addi	a5,s0,64
    520509d6:	fcf43823          	sd	a5,-48(s0)
    520509da:	fd043783          	ld	a5,-48(s0)
    520509de:	fc878793          	addi	a5,a5,-56
    520509e2:	fef43023          	sd	a5,-32(s0)
    520509e6:	fe043783          	ld	a5,-32(s0)
    520509ea:	85be                	mv	a1,a5
    520509ec:	fd843503          	ld	a0,-40(s0)
    520509f0:	f61ff0ef          	jal	ra,52050950 <vprintf>
    520509f4:	87aa                	mv	a5,a0
    520509f6:	fef42623          	sw	a5,-20(s0)
    520509fa:	fec42783          	lw	a5,-20(s0)
    520509fe:	853e                	mv	a0,a5
    52050a00:	70a2                	ld	ra,40(sp)
    52050a02:	7402                	ld	s0,32(sp)
    52050a04:	6165                	addi	sp,sp,112
    52050a06:	8082                	ret

0000000052050a08 <memcpy>:
    52050a08:	7179                	addi	sp,sp,-48
    52050a0a:	f422                	sd	s0,40(sp)
    52050a0c:	1800                	addi	s0,sp,48
    52050a0e:	fea43423          	sd	a0,-24(s0)
    52050a12:	feb43023          	sd	a1,-32(s0)
    52050a16:	87b2                	mv	a5,a2
    52050a18:	fcf42e23          	sw	a5,-36(s0)
    52050a1c:	a035                	j	52050a48 <memcpy+0x40>
    52050a1e:	fe043703          	ld	a4,-32(s0)
    52050a22:	00170793          	addi	a5,a4,1
    52050a26:	fef43023          	sd	a5,-32(s0)
    52050a2a:	fe843783          	ld	a5,-24(s0)
    52050a2e:	00178693          	addi	a3,a5,1
    52050a32:	fed43423          	sd	a3,-24(s0)
    52050a36:	00074703          	lbu	a4,0(a4)
    52050a3a:	00e78023          	sb	a4,0(a5)
    52050a3e:	fdc42783          	lw	a5,-36(s0)
    52050a42:	37fd                	addiw	a5,a5,-1
    52050a44:	fcf42e23          	sw	a5,-36(s0)
    52050a48:	fdc42783          	lw	a5,-36(s0)
    52050a4c:	2781                	sext.w	a5,a5
    52050a4e:	fbe1                	bnez	a5,52050a1e <memcpy+0x16>
    52050a50:	0001                	nop
    52050a52:	0001                	nop
    52050a54:	7422                	ld	s0,40(sp)
    52050a56:	6145                	addi	sp,sp,48
    52050a58:	8082                	ret

0000000052050a5a <memset>:
    52050a5a:	7179                	addi	sp,sp,-48
    52050a5c:	f422                	sd	s0,40(sp)
    52050a5e:	1800                	addi	s0,sp,48
    52050a60:	fca43c23          	sd	a0,-40(s0)
    52050a64:	87ae                	mv	a5,a1
    52050a66:	8732                	mv	a4,a2
    52050a68:	fcf40ba3          	sb	a5,-41(s0)
    52050a6c:	87ba                	mv	a5,a4
    52050a6e:	fcf42823          	sw	a5,-48(s0)
    52050a72:	fd843783          	ld	a5,-40(s0)
    52050a76:	fef43423          	sd	a5,-24(s0)
    52050a7a:	a005                	j	52050a9a <memset+0x40>
    52050a7c:	fe843783          	ld	a5,-24(s0)
    52050a80:	00178713          	addi	a4,a5,1
    52050a84:	fee43423          	sd	a4,-24(s0)
    52050a88:	fd744703          	lbu	a4,-41(s0)
    52050a8c:	00e78023          	sb	a4,0(a5)
    52050a90:	fd042783          	lw	a5,-48(s0)
    52050a94:	37fd                	addiw	a5,a5,-1
    52050a96:	fcf42823          	sw	a5,-48(s0)
    52050a9a:	fd042783          	lw	a5,-48(s0)
    52050a9e:	2781                	sext.w	a5,a5
    52050aa0:	fff1                	bnez	a5,52050a7c <memset+0x22>
    52050aa2:	0001                	nop
    52050aa4:	0001                	nop
    52050aa6:	7422                	ld	s0,40(sp)
    52050aa8:	6145                	addi	sp,sp,48
    52050aaa:	8082                	ret

0000000052050aac <bzero>:
    52050aac:	1101                	addi	sp,sp,-32
    52050aae:	ec06                	sd	ra,24(sp)
    52050ab0:	e822                	sd	s0,16(sp)
    52050ab2:	1000                	addi	s0,sp,32
    52050ab4:	fea43423          	sd	a0,-24(s0)
    52050ab8:	87ae                	mv	a5,a1
    52050aba:	fef42223          	sw	a5,-28(s0)
    52050abe:	fe442783          	lw	a5,-28(s0)
    52050ac2:	863e                	mv	a2,a5
    52050ac4:	4581                	li	a1,0
    52050ac6:	fe843503          	ld	a0,-24(s0)
    52050aca:	f91ff0ef          	jal	ra,52050a5a <memset>
    52050ace:	0001                	nop
    52050ad0:	60e2                	ld	ra,24(sp)
    52050ad2:	6442                	ld	s0,16(sp)
    52050ad4:	6105                	addi	sp,sp,32
    52050ad6:	8082                	ret

0000000052050ad8 <strlen>:
    52050ad8:	7179                	addi	sp,sp,-48
    52050ada:	f422                	sd	s0,40(sp)
    52050adc:	1800                	addi	s0,sp,48
    52050ade:	fca43c23          	sd	a0,-40(s0)
    52050ae2:	fe042623          	sw	zero,-20(s0)
    52050ae6:	a031                	j	52050af2 <strlen+0x1a>
    52050ae8:	fec42783          	lw	a5,-20(s0)
    52050aec:	2785                	addiw	a5,a5,1
    52050aee:	fef42623          	sw	a5,-20(s0)
    52050af2:	fec42783          	lw	a5,-20(s0)
    52050af6:	fd843703          	ld	a4,-40(s0)
    52050afa:	97ba                	add	a5,a5,a4
    52050afc:	0007c783          	lbu	a5,0(a5)
    52050b00:	f7e5                	bnez	a5,52050ae8 <strlen+0x10>
    52050b02:	fec42783          	lw	a5,-20(s0)
    52050b06:	853e                	mv	a0,a5
    52050b08:	7422                	ld	s0,40(sp)
    52050b0a:	6145                	addi	sp,sp,48
    52050b0c:	8082                	ret

0000000052050b0e <strcmp>:
    52050b0e:	1101                	addi	sp,sp,-32
    52050b10:	ec22                	sd	s0,24(sp)
    52050b12:	1000                	addi	s0,sp,32
    52050b14:	fea43423          	sd	a0,-24(s0)
    52050b18:	feb43023          	sd	a1,-32(s0)
    52050b1c:	a0a1                	j	52050b64 <strcmp+0x56>
    52050b1e:	fe843783          	ld	a5,-24(s0)
    52050b22:	0007c703          	lbu	a4,0(a5)
    52050b26:	fe043783          	ld	a5,-32(s0)
    52050b2a:	0007c783          	lbu	a5,0(a5)
    52050b2e:	02f70163          	beq	a4,a5,52050b50 <strcmp+0x42>
    52050b32:	fe843783          	ld	a5,-24(s0)
    52050b36:	0007c783          	lbu	a5,0(a5)
    52050b3a:	0007871b          	sext.w	a4,a5
    52050b3e:	fe043783          	ld	a5,-32(s0)
    52050b42:	0007c783          	lbu	a5,0(a5)
    52050b46:	2781                	sext.w	a5,a5
    52050b48:	40f707bb          	subw	a5,a4,a5
    52050b4c:	2781                	sext.w	a5,a5
    52050b4e:	a099                	j	52050b94 <strcmp+0x86>
    52050b50:	fe843783          	ld	a5,-24(s0)
    52050b54:	0785                	addi	a5,a5,1
    52050b56:	fef43423          	sd	a5,-24(s0)
    52050b5a:	fe043783          	ld	a5,-32(s0)
    52050b5e:	0785                	addi	a5,a5,1
    52050b60:	fef43023          	sd	a5,-32(s0)
    52050b64:	fe843783          	ld	a5,-24(s0)
    52050b68:	0007c783          	lbu	a5,0(a5)
    52050b6c:	c791                	beqz	a5,52050b78 <strcmp+0x6a>
    52050b6e:	fe043783          	ld	a5,-32(s0)
    52050b72:	0007c783          	lbu	a5,0(a5)
    52050b76:	f7c5                	bnez	a5,52050b1e <strcmp+0x10>
    52050b78:	fe843783          	ld	a5,-24(s0)
    52050b7c:	0007c783          	lbu	a5,0(a5)
    52050b80:	0007871b          	sext.w	a4,a5
    52050b84:	fe043783          	ld	a5,-32(s0)
    52050b88:	0007c783          	lbu	a5,0(a5)
    52050b8c:	2781                	sext.w	a5,a5
    52050b8e:	40f707bb          	subw	a5,a4,a5
    52050b92:	2781                	sext.w	a5,a5
    52050b94:	853e                	mv	a0,a5
    52050b96:	6462                	ld	s0,24(sp)
    52050b98:	6105                	addi	sp,sp,32
    52050b9a:	8082                	ret

0000000052050b9c <strncmp>:
    52050b9c:	7139                	addi	sp,sp,-64
    52050b9e:	fc22                	sd	s0,56(sp)
    52050ba0:	0080                	addi	s0,sp,64
    52050ba2:	fca43c23          	sd	a0,-40(s0)
    52050ba6:	fcb43823          	sd	a1,-48(s0)
    52050baa:	87b2                	mv	a5,a2
    52050bac:	fcf42623          	sw	a5,-52(s0)
    52050bb0:	fe042623          	sw	zero,-20(s0)
    52050bb4:	a8a1                	j	52050c0c <strncmp+0x70>
    52050bb6:	fec42783          	lw	a5,-20(s0)
    52050bba:	fd843703          	ld	a4,-40(s0)
    52050bbe:	97ba                	add	a5,a5,a4
    52050bc0:	0007c683          	lbu	a3,0(a5)
    52050bc4:	fec42783          	lw	a5,-20(s0)
    52050bc8:	fd043703          	ld	a4,-48(s0)
    52050bcc:	97ba                	add	a5,a5,a4
    52050bce:	0007c783          	lbu	a5,0(a5)
    52050bd2:	8736                	mv	a4,a3
    52050bd4:	02f70763          	beq	a4,a5,52050c02 <strncmp+0x66>
    52050bd8:	fec42783          	lw	a5,-20(s0)
    52050bdc:	fd843703          	ld	a4,-40(s0)
    52050be0:	97ba                	add	a5,a5,a4
    52050be2:	0007c783          	lbu	a5,0(a5)
    52050be6:	0007871b          	sext.w	a4,a5
    52050bea:	fec42783          	lw	a5,-20(s0)
    52050bee:	fd043683          	ld	a3,-48(s0)
    52050bf2:	97b6                	add	a5,a5,a3
    52050bf4:	0007c783          	lbu	a5,0(a5)
    52050bf8:	2781                	sext.w	a5,a5
    52050bfa:	40f707bb          	subw	a5,a4,a5
    52050bfe:	2781                	sext.w	a5,a5
    52050c00:	a839                	j	52050c1e <strncmp+0x82>
    52050c02:	fec42783          	lw	a5,-20(s0)
    52050c06:	2785                	addiw	a5,a5,1
    52050c08:	fef42623          	sw	a5,-20(s0)
    52050c0c:	fec42703          	lw	a4,-20(s0)
    52050c10:	fcc42783          	lw	a5,-52(s0)
    52050c14:	2701                	sext.w	a4,a4
    52050c16:	2781                	sext.w	a5,a5
    52050c18:	f8f74fe3          	blt	a4,a5,52050bb6 <strncmp+0x1a>
    52050c1c:	4781                	li	a5,0
    52050c1e:	853e                	mv	a0,a5
    52050c20:	7462                	ld	s0,56(sp)
    52050c22:	6121                	addi	sp,sp,64
    52050c24:	8082                	ret

0000000052050c26 <strcpy>:
    52050c26:	7179                	addi	sp,sp,-48
    52050c28:	f422                	sd	s0,40(sp)
    52050c2a:	1800                	addi	s0,sp,48
    52050c2c:	fca43c23          	sd	a0,-40(s0)
    52050c30:	fcb43823          	sd	a1,-48(s0)
    52050c34:	fd843783          	ld	a5,-40(s0)
    52050c38:	fef43423          	sd	a5,-24(s0)
    52050c3c:	a00d                	j	52050c5e <strcpy+0x38>
    52050c3e:	fd043703          	ld	a4,-48(s0)
    52050c42:	00170793          	addi	a5,a4,1
    52050c46:	fcf43823          	sd	a5,-48(s0)
    52050c4a:	fd843783          	ld	a5,-40(s0)
    52050c4e:	00178693          	addi	a3,a5,1
    52050c52:	fcd43c23          	sd	a3,-40(s0)
    52050c56:	00074703          	lbu	a4,0(a4)
    52050c5a:	00e78023          	sb	a4,0(a5)
    52050c5e:	fd043783          	ld	a5,-48(s0)
    52050c62:	0007c783          	lbu	a5,0(a5)
    52050c66:	ffe1                	bnez	a5,52050c3e <strcpy+0x18>
    52050c68:	fd843783          	ld	a5,-40(s0)
    52050c6c:	00078023          	sb	zero,0(a5)
    52050c70:	fe843783          	ld	a5,-24(s0)
    52050c74:	853e                	mv	a0,a5
    52050c76:	7422                	ld	s0,40(sp)
    52050c78:	6145                	addi	sp,sp,48
    52050c7a:	8082                	ret

0000000052050c7c <strncpy>:
    52050c7c:	7139                	addi	sp,sp,-64
    52050c7e:	fc22                	sd	s0,56(sp)
    52050c80:	0080                	addi	s0,sp,64
    52050c82:	fca43c23          	sd	a0,-40(s0)
    52050c86:	fcb43823          	sd	a1,-48(s0)
    52050c8a:	87b2                	mv	a5,a2
    52050c8c:	fcf42623          	sw	a5,-52(s0)
    52050c90:	fd843783          	ld	a5,-40(s0)
    52050c94:	fef43423          	sd	a5,-24(s0)
    52050c98:	a00d                	j	52050cba <strncpy+0x3e>
    52050c9a:	fd043703          	ld	a4,-48(s0)
    52050c9e:	00170793          	addi	a5,a4,1
    52050ca2:	fcf43823          	sd	a5,-48(s0)
    52050ca6:	fd843783          	ld	a5,-40(s0)
    52050caa:	00178693          	addi	a3,a5,1
    52050cae:	fcd43c23          	sd	a3,-40(s0)
    52050cb2:	00074703          	lbu	a4,0(a4)
    52050cb6:	00e78023          	sb	a4,0(a5)
    52050cba:	fd043783          	ld	a5,-48(s0)
    52050cbe:	0007c783          	lbu	a5,0(a5)
    52050cc2:	c395                	beqz	a5,52050ce6 <strncpy+0x6a>
    52050cc4:	fcc42783          	lw	a5,-52(s0)
    52050cc8:	fff7871b          	addiw	a4,a5,-1
    52050ccc:	fce42623          	sw	a4,-52(s0)
    52050cd0:	fcf045e3          	bgtz	a5,52050c9a <strncpy+0x1e>
    52050cd4:	a809                	j	52050ce6 <strncpy+0x6a>
    52050cd6:	fd843783          	ld	a5,-40(s0)
    52050cda:	00178713          	addi	a4,a5,1
    52050cde:	fce43c23          	sd	a4,-40(s0)
    52050ce2:	00078023          	sb	zero,0(a5)
    52050ce6:	fcc42783          	lw	a5,-52(s0)
    52050cea:	fff7871b          	addiw	a4,a5,-1
    52050cee:	fce42623          	sw	a4,-52(s0)
    52050cf2:	fef042e3          	bgtz	a5,52050cd6 <strncpy+0x5a>
    52050cf6:	fe843783          	ld	a5,-24(s0)
    52050cfa:	853e                	mv	a0,a5
    52050cfc:	7462                	ld	s0,56(sp)
    52050cfe:	6121                	addi	sp,sp,64
    52050d00:	8082                	ret

0000000052050d02 <strcat>:
    52050d02:	7179                	addi	sp,sp,-48
    52050d04:	f422                	sd	s0,40(sp)
    52050d06:	1800                	addi	s0,sp,48
    52050d08:	fca43c23          	sd	a0,-40(s0)
    52050d0c:	fcb43823          	sd	a1,-48(s0)
    52050d10:	fd843783          	ld	a5,-40(s0)
    52050d14:	fef43423          	sd	a5,-24(s0)
    52050d18:	a031                	j	52050d24 <strcat+0x22>
    52050d1a:	fd843783          	ld	a5,-40(s0)
    52050d1e:	0785                	addi	a5,a5,1
    52050d20:	fcf43c23          	sd	a5,-40(s0)
    52050d24:	fd843783          	ld	a5,-40(s0)
    52050d28:	0007c783          	lbu	a5,0(a5)
    52050d2c:	f7fd                	bnez	a5,52050d1a <strcat+0x18>
    52050d2e:	a00d                	j	52050d50 <strcat+0x4e>
    52050d30:	fd043703          	ld	a4,-48(s0)
    52050d34:	00170793          	addi	a5,a4,1
    52050d38:	fcf43823          	sd	a5,-48(s0)
    52050d3c:	fd843783          	ld	a5,-40(s0)
    52050d40:	00178693          	addi	a3,a5,1
