
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	0480006f          	j	52040048 <main>
    5204068a:	a479                	j	52040918 <mini_vsnprintf+0x300>
    5204068c:	fe040723          	sb	zero,-18(s0)
    52040690:	fe042423          	sw	zero,-24(s0)
    52040694:	f8843783          	ld	a5,-120(s0)
    52040698:	00178713          	addi	a4,a5,1
    5204069c:	f8e43423          	sd	a4,-120(s0)
    520406a0:	0007c783          	lbu	a5,0(a5)
    520406a4:	fef407a3          	sb	a5,-17(s0)
    520406a8:	fef44783          	lbu	a5,-17(s0)
    520406ac:	0ff7f713          	andi	a4,a5,255
    520406b0:	03000793          	li	a5,48
    520406b4:	06f71b63          	bne	a4,a5,5204072a <mini_vsnprintf+0x112>
    520406b8:	a891                	j	5204070c <mini_vsnprintf+0xf4>
    520406ba:	fef44783          	lbu	a5,-17(s0)
    520406be:	0ff7f793          	andi	a5,a5,255
    520406c2:	26078e63          	beqz	a5,5204093e <mini_vsnprintf+0x326>
    520406c6:	fef44783          	lbu	a5,-17(s0)
    520406ca:	0ff7f713          	andi	a4,a5,255
    520406ce:	02f00793          	li	a5,47
    520406d2:	04e7fc63          	bgeu	a5,a4,5204072a <mini_vsnprintf+0x112>
    520406d6:	fef44783          	lbu	a5,-17(s0)
    520406da:	0ff7f713          	andi	a4,a5,255
    520406de:	03900793          	li	a5,57
    520406e2:	04e7e463          	bltu	a5,a4,5204072a <mini_vsnprintf+0x112>
    520406e6:	fee44703          	lbu	a4,-18(s0)
    520406ea:	87ba                	mv	a5,a4
    520406ec:	0027979b          	slliw	a5,a5,0x2
    520406f0:	9fb9                	addw	a5,a5,a4
    520406f2:	0017979b          	slliw	a5,a5,0x1
    520406f6:	0ff7f793          	andi	a5,a5,255
    520406fa:	fef44703          	lbu	a4,-17(s0)
    520406fe:	9fb9                	addw	a5,a5,a4
    52040700:	0ff7f793          	andi	a5,a5,255
    52040704:	fd07879b          	addiw	a5,a5,-48
    52040708:	fef40723          	sb	a5,-18(s0)
    5204070c:	f8843783          	ld	a5,-120(s0)
    52040710:	00178713          	addi	a4,a5,1
    52040714:	f8e43423          	sd	a4,-120(s0)
    52040718:	0007c783          	lbu	a5,0(a5)
    5204071c:	fef407a3          	sb	a5,-17(s0)
    52040720:	fef44783          	lbu	a5,-17(s0)
    52040724:	0ff7f793          	andi	a5,a5,255
    52040728:	fbc9                	bnez	a5,520406ba <mini_vsnprintf+0xa2>
    5204072a:	fef44783          	lbu	a5,-17(s0)
    5204072e:	0ff7f713          	andi	a4,a5,255
    52040732:	06c00793          	li	a5,108
    52040736:	00f71f63          	bne	a4,a5,52040754 <mini_vsnprintf+0x13c>
    5204073a:	4785                	li	a5,1
    5204073c:	fef42423          	sw	a5,-24(s0)
    52040740:	f8843783          	ld	a5,-120(s0)
    52040744:	00178713          	addi	a4,a5,1
    52040748:	f8e43423          	sd	a4,-120(s0)
    5204074c:	0007c783          	lbu	a5,0(a5)
    52040750:	fef407a3          	sb	a5,-17(s0)
    52040754:	fef44783          	lbu	a5,-17(s0)
    52040758:	2781                	sext.w	a5,a5
    5204075a:	1e078463          	beqz	a5,52040942 <mini_vsnprintf+0x32a>
    5204075e:	873e                	mv	a4,a5
    52040760:	1a074263          	bltz	a4,52040904 <mini_vsnprintf+0x2ec>
    52040764:	86be                	mv	a3,a5
    52040766:	07800713          	li	a4,120
    5204076a:	18d74d63          	blt	a4,a3,52040904 <mini_vsnprintf+0x2ec>
    5204076e:	86be                	mv	a3,a5
    52040770:	05800713          	li	a4,88
    52040774:	18e6c863          	blt	a3,a4,52040904 <mini_vsnprintf+0x2ec>
    52040778:	fa87869b          	addiw	a3,a5,-88
    5204077c:	0006871b          	sext.w	a4,a3
    52040780:	02000793          	li	a5,32
    52040784:	18e7e063          	bltu	a5,a4,52040904 <mini_vsnprintf+0x2ec>
    52040788:	02069793          	slli	a5,a3,0x20
    5204078c:	9381                	srli	a5,a5,0x20
    5204078e:	00279713          	slli	a4,a5,0x2
    52040792:	00000797          	auipc	a5,0x0
    52040796:	6b678793          	addi	a5,a5,1718 # 52040e48 <strcat+0x13a>
    5204079a:	97ba                	add	a5,a5,a4
    5204079c:	439c                	lw	a5,0(a5)
    5204079e:	0007871b          	sext.w	a4,a5
    520407a2:	00000797          	auipc	a5,0x0
    520407a6:	6a678793          	addi	a5,a5,1702 # 52040e48 <strcat+0x13a>
    520407aa:	97ba                	add	a5,a5,a4
    520407ac:	8782                	jr	a5
    520407ae:	4785                	li	a5,1
    520407b0:	fef42423          	sw	a5,-24(s0)
    520407b4:	a295                	j	52040918 <mini_vsnprintf+0x300>
    520407b6:	fe842783          	lw	a5,-24(s0)
    520407ba:	2781                	sext.w	a5,a5
    520407bc:	ef81                	bnez	a5,520407d4 <mini_vsnprintf+0x1bc>
    520407be:	f8043783          	ld	a5,-128(s0)
    520407c2:	00878713          	addi	a4,a5,8
    520407c6:	f8e43023          	sd	a4,-128(s0)
    520407ca:	439c                	lw	a5,0(a5)
    520407cc:	02079513          	slli	a0,a5,0x20
    520407d0:	9101                	srli	a0,a0,0x20
    520407d2:	a809                	j	520407e4 <mini_vsnprintf+0x1cc>
    520407d4:	f8043783          	ld	a5,-128(s0)
    520407d8:	00878713          	addi	a4,a5,8
    520407dc:	f8e43023          	sd	a4,-128(s0)
    520407e0:	639c                	ld	a5,0(a5)
    520407e2:	853e                	mv	a0,a5
    520407e4:	fef44783          	lbu	a5,-17(s0)
    520407e8:	0007871b          	sext.w	a4,a5
    520407ec:	07500793          	li	a5,117
    520407f0:	40f707b3          	sub	a5,a4,a5
    520407f4:	0017b793          	seqz	a5,a5
    520407f8:	0ff7f793          	andi	a5,a5,255
    520407fc:	0007869b          	sext.w	a3,a5
    52040800:	fee44783          	lbu	a5,-18(s0)
    52040804:	2781                	sext.w	a5,a5
    52040806:	fa840713          	addi	a4,s0,-88
    5204080a:	4601                	li	a2,0
    5204080c:	45a9                	li	a1,10
    5204080e:	affff0ef          	jal	ra,5204030c <mini_itoa>
    52040812:	87aa                	mv	a5,a0
    52040814:	fcf42e23          	sw	a5,-36(s0)
    52040818:	fc040693          	addi	a3,s0,-64
    5204081c:	fdc42703          	lw	a4,-36(s0)
    52040820:	fa840793          	addi	a5,s0,-88
    52040824:	8636                	mv	a2,a3
    52040826:	85ba                	mv	a1,a4
    52040828:	853e                	mv	a0,a5
    5204082a:	d39ff0ef          	jal	ra,52040562 <_puts>
    5204082e:	fe042423          	sw	zero,-24(s0)
    52040832:	a0dd                	j	52040918 <mini_vsnprintf+0x300>
    52040834:	fe842783          	lw	a5,-24(s0)
    52040838:	2781                	sext.w	a5,a5
    5204083a:	ef81                	bnez	a5,52040852 <mini_vsnprintf+0x23a>
    5204083c:	f8043783          	ld	a5,-128(s0)
    52040840:	00878713          	addi	a4,a5,8
    52040844:	f8e43023          	sd	a4,-128(s0)
    52040848:	439c                	lw	a5,0(a5)
    5204084a:	02079513          	slli	a0,a5,0x20
    5204084e:	9101                	srli	a0,a0,0x20
    52040850:	a809                	j	52040862 <mini_vsnprintf+0x24a>
    52040852:	f8043783          	ld	a5,-128(s0)
    52040856:	00878713          	addi	a4,a5,8
    5204085a:	f8e43023          	sd	a4,-128(s0)
    5204085e:	639c                	ld	a5,0(a5)
    52040860:	853e                	mv	a0,a5
    52040862:	fef44783          	lbu	a5,-17(s0)
    52040866:	0007871b          	sext.w	a4,a5
    5204086a:	05800793          	li	a5,88
    5204086e:	40f707b3          	sub	a5,a4,a5
    52040872:	0017b793          	seqz	a5,a5
    52040876:	0ff7f793          	andi	a5,a5,255
    5204087a:	0007861b          	sext.w	a2,a5
    5204087e:	fee44783          	lbu	a5,-18(s0)
    52040882:	2781                	sext.w	a5,a5
    52040884:	fa840713          	addi	a4,s0,-88
    52040888:	4685                	li	a3,1
    5204088a:	45c1                	li	a1,16
    5204088c:	a81ff0ef          	jal	ra,5204030c <mini_itoa>
    52040890:	87aa                	mv	a5,a0
    52040892:	fcf42e23          	sw	a5,-36(s0)
    52040896:	fc040693          	addi	a3,s0,-64
    5204089a:	fdc42703          	lw	a4,-36(s0)
    5204089e:	fa840793          	addi	a5,s0,-88
    520408a2:	8636                	mv	a2,a3
    520408a4:	85ba                	mv	a1,a4
    520408a6:	853e                	mv	a0,a5
    520408a8:	cbbff0ef          	jal	ra,52040562 <_puts>
    520408ac:	fe042423          	sw	zero,-24(s0)
    520408b0:	a0a5                	j	52040918 <mini_vsnprintf+0x300>
    520408b2:	f8043783          	ld	a5,-128(s0)
    520408b6:	00878713          	addi	a4,a5,8
    520408ba:	f8e43023          	sd	a4,-128(s0)
    520408be:	439c                	lw	a5,0(a5)
    520408c0:	0ff7f793          	andi	a5,a5,255
    520408c4:	2781                	sext.w	a5,a5
    520408c6:	fc040713          	addi	a4,s0,-64
    520408ca:	85ba                	mv	a1,a4
    520408cc:	853e                	mv	a0,a5
    520408ce:	c2fff0ef          	jal	ra,520404fc <_putc>
    520408d2:	a099                	j	52040918 <mini_vsnprintf+0x300>
    520408d4:	f8043783          	ld	a5,-128(s0)
    520408d8:	00878713          	addi	a4,a5,8
    520408dc:	f8e43023          	sd	a4,-128(s0)
    520408e0:	639c                	ld	a5,0(a5)
    520408e2:	fef43023          	sd	a5,-32(s0)
    520408e6:	fe043503          	ld	a0,-32(s0)
    520408ea:	1fa000ef          	jal	ra,52040ae4 <strlen>
    520408ee:	87aa                	mv	a5,a0
    520408f0:	2781                	sext.w	a5,a5
    520408f2:	fc040713          	addi	a4,s0,-64
    520408f6:	863a                	mv	a2,a4
    520408f8:	85be                	mv	a1,a5
    520408fa:	fe043503          	ld	a0,-32(s0)
    520408fe:	c65ff0ef          	jal	ra,52040562 <_puts>
    52040902:	a819                	j	52040918 <mini_vsnprintf+0x300>
    52040904:	fef44783          	lbu	a5,-17(s0)
    52040908:	2781                	sext.w	a5,a5
    5204090a:	fc040713          	addi	a4,s0,-64
    5204090e:	85ba                	mv	a1,a4
    52040910:	853e                	mv	a0,a5
    52040912:	bebff0ef          	jal	ra,520404fc <_putc>
    52040916:	0001                	nop
    52040918:	f8843783          	ld	a5,-120(s0)
    5204091c:	00178713          	addi	a4,a5,1
    52040920:	f8e43423          	sd	a4,-120(s0)
    52040924:	0007c783          	lbu	a5,0(a5)
    52040928:	fef407a3          	sb	a5,-17(s0)
    5204092c:	fef44783          	lbu	a5,-17(s0)
    52040930:	0ff7f793          	andi	a5,a5,255
    52040934:	d0079ce3          	bnez	a5,5204064c <mini_vsnprintf+0x34>
    52040938:	a031                	j	52040944 <mini_vsnprintf+0x32c>
    5204093a:	0001                	nop
    5204093c:	a021                	j	52040944 <mini_vsnprintf+0x32c>
    5204093e:	0001                	nop
    52040940:	a011                	j	52040944 <mini_vsnprintf+0x32c>
    52040942:	0001                	nop
    52040944:	fc843703          	ld	a4,-56(s0)
    52040948:	fc043783          	ld	a5,-64(s0)
    5204094c:	40f707b3          	sub	a5,a4,a5
    52040950:	2781                	sext.w	a5,a5
    52040952:	853e                	mv	a0,a5
    52040954:	70e6                	ld	ra,120(sp)
    52040956:	7446                	ld	s0,112(sp)
    52040958:	6109                	addi	sp,sp,128
    5204095a:	8082                	ret

000000005204095c <vprintf>:
    5204095c:	7169                	addi	sp,sp,-304
    5204095e:	f606                	sd	ra,296(sp)
    52040960:	f222                	sd	s0,288(sp)
    52040962:	1a00                	addi	s0,sp,304
    52040964:	eca43c23          	sd	a0,-296(s0)
    52040968:	ecb43823          	sd	a1,-304(s0)
    5204096c:	ed043783          	ld	a5,-304(s0)
    52040970:	fef43023          	sd	a5,-32(s0)
    52040974:	fe043703          	ld	a4,-32(s0)
    52040978:	ee040793          	addi	a5,s0,-288
    5204097c:	86ba                	mv	a3,a4
    5204097e:	ed843603          	ld	a2,-296(s0)
    52040982:	10000593          	li	a1,256
    52040986:	853e                	mv	a0,a5
    52040988:	c91ff0ef          	jal	ra,52040618 <mini_vsnprintf>
    5204098c:	87aa                	mv	a5,a0
    5204098e:	fef42623          	sw	a5,-20(s0)
    52040992:	fec42783          	lw	a5,-20(s0)
    52040996:	ff040713          	addi	a4,s0,-16
    5204099a:	97ba                	add	a5,a5,a4
    5204099c:	ee078823          	sb	zero,-272(a5)
    520409a0:	ee040793          	addi	a5,s0,-288
    520409a4:	853e                	mv	a0,a5
    520409a6:	825ff0ef          	jal	ra,520401ca <sys_write>
    520409aa:	849ff0ef          	jal	ra,520401f2 <sys_reflush>
    520409ae:	fec42783          	lw	a5,-20(s0)
    520409b2:	853e                	mv	a0,a5
    520409b4:	70b2                	ld	ra,296(sp)
    520409b6:	7412                	ld	s0,288(sp)
    520409b8:	6155                	addi	sp,sp,304
    520409ba:	8082                	ret

00000000520409bc <printf>:
    520409bc:	7159                	addi	sp,sp,-112
    520409be:	f406                	sd	ra,40(sp)
    520409c0:	f022                	sd	s0,32(sp)
    520409c2:	1800                	addi	s0,sp,48
    520409c4:	fca43c23          	sd	a0,-40(s0)
    520409c8:	e40c                	sd	a1,8(s0)
    520409ca:	e810                	sd	a2,16(s0)
    520409cc:	ec14                	sd	a3,24(s0)
    520409ce:	f018                	sd	a4,32(s0)
    520409d0:	f41c                	sd	a5,40(s0)
    520409d2:	03043823          	sd	a6,48(s0)
    520409d6:	03143c23          	sd	a7,56(s0)
    520409da:	fe042623          	sw	zero,-20(s0)
    520409de:	04040793          	addi	a5,s0,64
    520409e2:	fcf43823          	sd	a5,-48(s0)
    520409e6:	fd043783          	ld	a5,-48(s0)
    520409ea:	fc878793          	addi	a5,a5,-56
    520409ee:	fef43023          	sd	a5,-32(s0)
    520409f2:	fe043783          	ld	a5,-32(s0)
    520409f6:	85be                	mv	a1,a5
    520409f8:	fd843503          	ld	a0,-40(s0)
    520409fc:	f61ff0ef          	jal	ra,5204095c <vprintf>
    52040a00:	87aa                	mv	a5,a0
    52040a02:	fef42623          	sw	a5,-20(s0)
    52040a06:	fec42783          	lw	a5,-20(s0)
    52040a0a:	853e                	mv	a0,a5
    52040a0c:	70a2                	ld	ra,40(sp)
    52040a0e:	7402                	ld	s0,32(sp)
    52040a10:	6165                	addi	sp,sp,112
    52040a12:	8082                	ret

0000000052040a14 <memcpy>:
    52040a14:	7179                	addi	sp,sp,-48
    52040a16:	f422                	sd	s0,40(sp)
    52040a18:	1800                	addi	s0,sp,48
    52040a1a:	fea43423          	sd	a0,-24(s0)
    52040a1e:	feb43023          	sd	a1,-32(s0)
    52040a22:	87b2                	mv	a5,a2
    52040a24:	fcf42e23          	sw	a5,-36(s0)
    52040a28:	a035                	j	52040a54 <memcpy+0x40>
    52040a2a:	fe043703          	ld	a4,-32(s0)
    52040a2e:	00170793          	addi	a5,a4,1
    52040a32:	fef43023          	sd	a5,-32(s0)
    52040a36:	fe843783          	ld	a5,-24(s0)
    52040a3a:	00178693          	addi	a3,a5,1
    52040a3e:	fed43423          	sd	a3,-24(s0)
    52040a42:	00074703          	lbu	a4,0(a4)
    52040a46:	00e78023          	sb	a4,0(a5)
    52040a4a:	fdc42783          	lw	a5,-36(s0)
    52040a4e:	37fd                	addiw	a5,a5,-1
    52040a50:	fcf42e23          	sw	a5,-36(s0)
    52040a54:	fdc42783          	lw	a5,-36(s0)
    52040a58:	2781                	sext.w	a5,a5
    52040a5a:	fbe1                	bnez	a5,52040a2a <memcpy+0x16>
    52040a5c:	0001                	nop
    52040a5e:	0001                	nop
    52040a60:	7422                	ld	s0,40(sp)
    52040a62:	6145                	addi	sp,sp,48
    52040a64:	8082                	ret

0000000052040a66 <memset>:
    52040a66:	7179                	addi	sp,sp,-48
    52040a68:	f422                	sd	s0,40(sp)
    52040a6a:	1800                	addi	s0,sp,48
    52040a6c:	fca43c23          	sd	a0,-40(s0)
    52040a70:	87ae                	mv	a5,a1
    52040a72:	8732                	mv	a4,a2
    52040a74:	fcf40ba3          	sb	a5,-41(s0)
    52040a78:	87ba                	mv	a5,a4
    52040a7a:	fcf42823          	sw	a5,-48(s0)
    52040a7e:	fd843783          	ld	a5,-40(s0)
    52040a82:	fef43423          	sd	a5,-24(s0)
    52040a86:	a005                	j	52040aa6 <memset+0x40>
    52040a88:	fe843783          	ld	a5,-24(s0)
    52040a8c:	00178713          	addi	a4,a5,1
    52040a90:	fee43423          	sd	a4,-24(s0)
    52040a94:	fd744703          	lbu	a4,-41(s0)
    52040a98:	00e78023          	sb	a4,0(a5)
    52040a9c:	fd042783          	lw	a5,-48(s0)
    52040aa0:	37fd                	addiw	a5,a5,-1
    52040aa2:	fcf42823          	sw	a5,-48(s0)
    52040aa6:	fd042783          	lw	a5,-48(s0)
    52040aaa:	2781                	sext.w	a5,a5
    52040aac:	fff1                	bnez	a5,52040a88 <memset+0x22>
    52040aae:	0001                	nop
    52040ab0:	0001                	nop
    52040ab2:	7422                	ld	s0,40(sp)
    52040ab4:	6145                	addi	sp,sp,48
    52040ab6:	8082                	ret

0000000052040ab8 <bzero>:
    52040ab8:	1101                	addi	sp,sp,-32
    52040aba:	ec06                	sd	ra,24(sp)
    52040abc:	e822                	sd	s0,16(sp)
    52040abe:	1000                	addi	s0,sp,32
    52040ac0:	fea43423          	sd	a0,-24(s0)
    52040ac4:	87ae                	mv	a5,a1
    52040ac6:	fef42223          	sw	a5,-28(s0)
    52040aca:	fe442783          	lw	a5,-28(s0)
    52040ace:	863e                	mv	a2,a5
    52040ad0:	4581                	li	a1,0
    52040ad2:	fe843503          	ld	a0,-24(s0)
    52040ad6:	f91ff0ef          	jal	ra,52040a66 <memset>
    52040ada:	0001                	nop
    52040adc:	60e2                	ld	ra,24(sp)
    52040ade:	6442                	ld	s0,16(sp)
    52040ae0:	6105                	addi	sp,sp,32
    52040ae2:	8082                	ret

0000000052040ae4 <strlen>:
    52040ae4:	7179                	addi	sp,sp,-48
    52040ae6:	f422                	sd	s0,40(sp)
    52040ae8:	1800                	addi	s0,sp,48
    52040aea:	fca43c23          	sd	a0,-40(s0)
    52040aee:	fe042623          	sw	zero,-20(s0)
    52040af2:	a031                	j	52040afe <strlen+0x1a>
    52040af4:	fec42783          	lw	a5,-20(s0)
    52040af8:	2785                	addiw	a5,a5,1
    52040afa:	fef42623          	sw	a5,-20(s0)
    52040afe:	fec42783          	lw	a5,-20(s0)
    52040b02:	fd843703          	ld	a4,-40(s0)
    52040b06:	97ba                	add	a5,a5,a4
    52040b08:	0007c783          	lbu	a5,0(a5)
    52040b0c:	f7e5                	bnez	a5,52040af4 <strlen+0x10>
    52040b0e:	fec42783          	lw	a5,-20(s0)
    52040b12:	853e                	mv	a0,a5
    52040b14:	7422                	ld	s0,40(sp)
    52040b16:	6145                	addi	sp,sp,48
    52040b18:	8082                	ret

0000000052040b1a <strcmp>:
    52040b1a:	1101                	addi	sp,sp,-32
    52040b1c:	ec22                	sd	s0,24(sp)
    52040b1e:	1000                	addi	s0,sp,32
    52040b20:	fea43423          	sd	a0,-24(s0)
    52040b24:	feb43023          	sd	a1,-32(s0)
    52040b28:	a0a1                	j	52040b70 <strcmp+0x56>
    52040b2a:	fe843783          	ld	a5,-24(s0)
    52040b2e:	0007c703          	lbu	a4,0(a5)
    52040b32:	fe043783          	ld	a5,-32(s0)
    52040b36:	0007c783          	lbu	a5,0(a5)
    52040b3a:	02f70163          	beq	a4,a5,52040b5c <strcmp+0x42>
    52040b3e:	fe843783          	ld	a5,-24(s0)
    52040b42:	0007c783          	lbu	a5,0(a5)
    52040b46:	0007871b          	sext.w	a4,a5
    52040b4a:	fe043783          	ld	a5,-32(s0)
    52040b4e:	0007c783          	lbu	a5,0(a5)
    52040b52:	2781                	sext.w	a5,a5
    52040b54:	40f707bb          	subw	a5,a4,a5
    52040b58:	2781                	sext.w	a5,a5
    52040b5a:	a099                	j	52040ba0 <strcmp+0x86>
    52040b5c:	fe843783          	ld	a5,-24(s0)
    52040b60:	0785                	addi	a5,a5,1
    52040b62:	fef43423          	sd	a5,-24(s0)
    52040b66:	fe043783          	ld	a5,-32(s0)
    52040b6a:	0785                	addi	a5,a5,1
    52040b6c:	fef43023          	sd	a5,-32(s0)
    52040b70:	fe843783          	ld	a5,-24(s0)
    52040b74:	0007c783          	lbu	a5,0(a5)
    52040b78:	c791                	beqz	a5,52040b84 <strcmp+0x6a>
    52040b7a:	fe043783          	ld	a5,-32(s0)
    52040b7e:	0007c783          	lbu	a5,0(a5)
    52040b82:	f7c5                	bnez	a5,52040b2a <strcmp+0x10>
    52040b84:	fe843783          	ld	a5,-24(s0)
    52040b88:	0007c783          	lbu	a5,0(a5)
    52040b8c:	0007871b          	sext.w	a4,a5
    52040b90:	fe043783          	ld	a5,-32(s0)
    52040b94:	0007c783          	lbu	a5,0(a5)
    52040b98:	2781                	sext.w	a5,a5
    52040b9a:	40f707bb          	subw	a5,a4,a5
    52040b9e:	2781                	sext.w	a5,a5
    52040ba0:	853e                	mv	a0,a5
    52040ba2:	6462                	ld	s0,24(sp)
    52040ba4:	6105                	addi	sp,sp,32
    52040ba6:	8082                	ret

0000000052040ba8 <strncmp>:
    52040ba8:	7139                	addi	sp,sp,-64
    52040baa:	fc22                	sd	s0,56(sp)
    52040bac:	0080                	addi	s0,sp,64
    52040bae:	fca43c23          	sd	a0,-40(s0)
    52040bb2:	fcb43823          	sd	a1,-48(s0)
    52040bb6:	87b2                	mv	a5,a2
    52040bb8:	fcf42623          	sw	a5,-52(s0)
    52040bbc:	fe042623          	sw	zero,-20(s0)
    52040bc0:	a8a1                	j	52040c18 <strncmp+0x70>
    52040bc2:	fec42783          	lw	a5,-20(s0)
    52040bc6:	fd843703          	ld	a4,-40(s0)
    52040bca:	97ba                	add	a5,a5,a4
    52040bcc:	0007c683          	lbu	a3,0(a5)
    52040bd0:	fec42783          	lw	a5,-20(s0)
    52040bd4:	fd043703          	ld	a4,-48(s0)
    52040bd8:	97ba                	add	a5,a5,a4
    52040bda:	0007c783          	lbu	a5,0(a5)
    52040bde:	8736                	mv	a4,a3
    52040be0:	02f70763          	beq	a4,a5,52040c0e <strncmp+0x66>
    52040be4:	fec42783          	lw	a5,-20(s0)
    52040be8:	fd843703          	ld	a4,-40(s0)
    52040bec:	97ba                	add	a5,a5,a4
    52040bee:	0007c783          	lbu	a5,0(a5)
    52040bf2:	0007871b          	sext.w	a4,a5
    52040bf6:	fec42783          	lw	a5,-20(s0)
    52040bfa:	fd043683          	ld	a3,-48(s0)
    52040bfe:	97b6                	add	a5,a5,a3
    52040c00:	0007c783          	lbu	a5,0(a5)
    52040c04:	2781                	sext.w	a5,a5
    52040c06:	40f707bb          	subw	a5,a4,a5
    52040c0a:	2781                	sext.w	a5,a5
    52040c0c:	a839                	j	52040c2a <strncmp+0x82>
    52040c0e:	fec42783          	lw	a5,-20(s0)
    52040c12:	2785                	addiw	a5,a5,1
    52040c14:	fef42623          	sw	a5,-20(s0)
    52040c18:	fec42703          	lw	a4,-20(s0)
    52040c1c:	fcc42783          	lw	a5,-52(s0)
    52040c20:	2701                	sext.w	a4,a4
    52040c22:	2781                	sext.w	a5,a5
    52040c24:	f8f74fe3          	blt	a4,a5,52040bc2 <strncmp+0x1a>
    52040c28:	4781                	li	a5,0
    52040c2a:	853e                	mv	a0,a5
    52040c2c:	7462                	ld	s0,56(sp)
    52040c2e:	6121                	addi	sp,sp,64
    52040c30:	8082                	ret

0000000052040c32 <strcpy>:
    52040c32:	7179                	addi	sp,sp,-48
    52040c34:	f422                	sd	s0,40(sp)
    52040c36:	1800                	addi	s0,sp,48
    52040c38:	fca43c23          	sd	a0,-40(s0)
    52040c3c:	fcb43823          	sd	a1,-48(s0)
    52040c40:	fd843783          	ld	a5,-40(s0)
    52040c44:	fef43423          	sd	a5,-24(s0)
    52040c48:	a00d                	j	52040c6a <strcpy+0x38>
    52040c4a:	fd043703          	ld	a4,-48(s0)
    52040c4e:	00170793          	addi	a5,a4,1
    52040c52:	fcf43823          	sd	a5,-48(s0)
    52040c56:	fd843783          	ld	a5,-40(s0)
    52040c5a:	00178693          	addi	a3,a5,1
    52040c5e:	fcd43c23          	sd	a3,-40(s0)
    52040c62:	00074703          	lbu	a4,0(a4)
    52040c66:	00e78023          	sb	a4,0(a5)
    52040c6a:	fd043783          	ld	a5,-48(s0)
    52040c6e:	0007c783          	lbu	a5,0(a5)
    52040c72:	ffe1                	bnez	a5,52040c4a <strcpy+0x18>
    52040c74:	fd843783          	ld	a5,-40(s0)
    52040c78:	00078023          	sb	zero,0(a5)
    52040c7c:	fe843783          	ld	a5,-24(s0)
    52040c80:	853e                	mv	a0,a5
    52040c82:	7422                	ld	s0,40(sp)
    52040c84:	6145                	addi	sp,sp,48
    52040c86:	8082                	ret

0000000052040c88 <strncpy>:
    52040c88:	7139                	addi	sp,sp,-64
    52040c8a:	fc22                	sd	s0,56(sp)
    52040c8c:	0080                	addi	s0,sp,64
    52040c8e:	fca43c23          	sd	a0,-40(s0)
    52040c92:	fcb43823          	sd	a1,-48(s0)
    52040c96:	87b2                	mv	a5,a2
    52040c98:	fcf42623          	sw	a5,-52(s0)
    52040c9c:	fd843783          	ld	a5,-40(s0)
    52040ca0:	fef43423          	sd	a5,-24(s0)
    52040ca4:	a00d                	j	52040cc6 <strncpy+0x3e>
    52040ca6:	fd043703          	ld	a4,-48(s0)
    52040caa:	00170793          	addi	a5,a4,1
    52040cae:	fcf43823          	sd	a5,-48(s0)
    52040cb2:	fd843783          	ld	a5,-40(s0)
    52040cb6:	00178693          	addi	a3,a5,1
    52040cba:	fcd43c23          	sd	a3,-40(s0)
    52040cbe:	00074703          	lbu	a4,0(a4)
    52040cc2:	00e78023          	sb	a4,0(a5)
    52040cc6:	fd043783          	ld	a5,-48(s0)
    52040cca:	0007c783          	lbu	a5,0(a5)
    52040cce:	c395                	beqz	a5,52040cf2 <strncpy+0x6a>
    52040cd0:	fcc42783          	lw	a5,-52(s0)
    52040cd4:	fff7871b          	addiw	a4,a5,-1
    52040cd8:	fce42623          	sw	a4,-52(s0)
    52040cdc:	fcf045e3          	bgtz	a5,52040ca6 <strncpy+0x1e>
    52040ce0:	a809                	j	52040cf2 <strncpy+0x6a>
    52040ce2:	fd843783          	ld	a5,-40(s0)
    52040ce6:	00178713          	addi	a4,a5,1
    52040cea:	fce43c23          	sd	a4,-40(s0)
    52040cee:	00078023          	sb	zero,0(a5)
    52040cf2:	fcc42783          	lw	a5,-52(s0)
    52040cf6:	fff7871b          	addiw	a4,a5,-1
    52040cfa:	fce42623          	sw	a4,-52(s0)
    52040cfe:	fef042e3          	bgtz	a5,52040ce2 <strncpy+0x5a>
    52040d02:	fe843783          	ld	a5,-24(s0)
    52040d06:	853e                	mv	a0,a5
    52040d08:	7462                	ld	s0,56(sp)
    52040d0a:	6121                	addi	sp,sp,64
    52040d0c:	8082                	ret

0000000052040d0e <strcat>:
    52040d0e:	7179                	addi	sp,sp,-48
    52040d10:	f422                	sd	s0,40(sp)
    52040d12:	1800                	addi	s0,sp,48
    52040d14:	fca43c23          	sd	a0,-40(s0)
    52040d18:	fcb43823          	sd	a1,-48(s0)
    52040d1c:	fd843783          	ld	a5,-40(s0)
    52040d20:	fef43423          	sd	a5,-24(s0)
    52040d24:	a031                	j	52040d30 <strcat+0x22>
    52040d26:	fd843783          	ld	a5,-40(s0)
    52040d2a:	0785                	addi	a5,a5,1
    52040d2c:	fcf43c23          	sd	a5,-40(s0)
    52040d30:	fd843783          	ld	a5,-40(s0)
    52040d34:	0007c783          	lbu	a5,0(a5)
    52040d38:	f7fd                	bnez	a5,52040d26 <strcat+0x18>
    52040d3a:	a00d                	j	52040d5c <strcat+0x4e>
    52040d3c:	fd043703          	ld	a4,-48(s0)
    52040d40:	00170793          	addi	a5,a4,1
    52040d44:	fcf43823          	sd	a5,-48(s0)
