
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    5200068a:	a479                	j	52000918 <mini_vsnprintf+0x300>
    5200068c:	fe040723          	sb	zero,-18(s0)
    52000690:	fe042423          	sw	zero,-24(s0)
    52000694:	f8843783          	ld	a5,-120(s0)
    52000698:	00178713          	addi	a4,a5,1
    5200069c:	f8e43423          	sd	a4,-120(s0)
    520006a0:	0007c783          	lbu	a5,0(a5)
    520006a4:	fef407a3          	sb	a5,-17(s0)
    520006a8:	fef44783          	lbu	a5,-17(s0)
    520006ac:	0ff7f713          	andi	a4,a5,255
    520006b0:	03000793          	li	a5,48
    520006b4:	06f71b63          	bne	a4,a5,5200072a <mini_vsnprintf+0x112>
    520006b8:	a891                	j	5200070c <mini_vsnprintf+0xf4>
    520006ba:	fef44783          	lbu	a5,-17(s0)
    520006be:	0ff7f793          	andi	a5,a5,255
    520006c2:	26078e63          	beqz	a5,5200093e <mini_vsnprintf+0x326>
    520006c6:	fef44783          	lbu	a5,-17(s0)
    520006ca:	0ff7f713          	andi	a4,a5,255
    520006ce:	02f00793          	li	a5,47
    520006d2:	04e7fc63          	bgeu	a5,a4,5200072a <mini_vsnprintf+0x112>
    520006d6:	fef44783          	lbu	a5,-17(s0)
    520006da:	0ff7f713          	andi	a4,a5,255
    520006de:	03900793          	li	a5,57
    520006e2:	04e7e463          	bltu	a5,a4,5200072a <mini_vsnprintf+0x112>
    520006e6:	fee44703          	lbu	a4,-18(s0)
    520006ea:	87ba                	mv	a5,a4
    520006ec:	0027979b          	slliw	a5,a5,0x2
    520006f0:	9fb9                	addw	a5,a5,a4
    520006f2:	0017979b          	slliw	a5,a5,0x1
    520006f6:	0ff7f793          	andi	a5,a5,255
    520006fa:	fef44703          	lbu	a4,-17(s0)
    520006fe:	9fb9                	addw	a5,a5,a4
    52000700:	0ff7f793          	andi	a5,a5,255
    52000704:	fd07879b          	addiw	a5,a5,-48
    52000708:	fef40723          	sb	a5,-18(s0)
    5200070c:	f8843783          	ld	a5,-120(s0)
    52000710:	00178713          	addi	a4,a5,1
    52000714:	f8e43423          	sd	a4,-120(s0)
    52000718:	0007c783          	lbu	a5,0(a5)
    5200071c:	fef407a3          	sb	a5,-17(s0)
    52000720:	fef44783          	lbu	a5,-17(s0)
    52000724:	0ff7f793          	andi	a5,a5,255
    52000728:	fbc9                	bnez	a5,520006ba <mini_vsnprintf+0xa2>
    5200072a:	fef44783          	lbu	a5,-17(s0)
    5200072e:	0ff7f713          	andi	a4,a5,255
    52000732:	06c00793          	li	a5,108
    52000736:	00f71f63          	bne	a4,a5,52000754 <mini_vsnprintf+0x13c>
    5200073a:	4785                	li	a5,1
    5200073c:	fef42423          	sw	a5,-24(s0)
    52000740:	f8843783          	ld	a5,-120(s0)
    52000744:	00178713          	addi	a4,a5,1
    52000748:	f8e43423          	sd	a4,-120(s0)
    5200074c:	0007c783          	lbu	a5,0(a5)
    52000750:	fef407a3          	sb	a5,-17(s0)
    52000754:	fef44783          	lbu	a5,-17(s0)
    52000758:	2781                	sext.w	a5,a5
    5200075a:	1e078463          	beqz	a5,52000942 <mini_vsnprintf+0x32a>
    5200075e:	873e                	mv	a4,a5
    52000760:	1a074263          	bltz	a4,52000904 <mini_vsnprintf+0x2ec>
    52000764:	86be                	mv	a3,a5
    52000766:	07800713          	li	a4,120
    5200076a:	18d74d63          	blt	a4,a3,52000904 <mini_vsnprintf+0x2ec>
    5200076e:	86be                	mv	a3,a5
    52000770:	05800713          	li	a4,88
    52000774:	18e6c863          	blt	a3,a4,52000904 <mini_vsnprintf+0x2ec>
    52000778:	fa87869b          	addiw	a3,a5,-88
    5200077c:	0006871b          	sext.w	a4,a3
    52000780:	02000793          	li	a5,32
    52000784:	18e7e063          	bltu	a5,a4,52000904 <mini_vsnprintf+0x2ec>
    52000788:	02069793          	slli	a5,a3,0x20
    5200078c:	9381                	srli	a5,a5,0x20
    5200078e:	00279713          	slli	a4,a5,0x2
    52000792:	00000797          	auipc	a5,0x0
    52000796:	6b678793          	addi	a5,a5,1718 # 52000e48 <strcat+0x13a>
    5200079a:	97ba                	add	a5,a5,a4
    5200079c:	439c                	lw	a5,0(a5)
    5200079e:	0007871b          	sext.w	a4,a5
    520007a2:	00000797          	auipc	a5,0x0
    520007a6:	6a678793          	addi	a5,a5,1702 # 52000e48 <strcat+0x13a>
    520007aa:	97ba                	add	a5,a5,a4
    520007ac:	8782                	jr	a5
    520007ae:	4785                	li	a5,1
    520007b0:	fef42423          	sw	a5,-24(s0)
    520007b4:	a295                	j	52000918 <mini_vsnprintf+0x300>
    520007b6:	fe842783          	lw	a5,-24(s0)
    520007ba:	2781                	sext.w	a5,a5
    520007bc:	ef81                	bnez	a5,520007d4 <mini_vsnprintf+0x1bc>
    520007be:	f8043783          	ld	a5,-128(s0)
    520007c2:	00878713          	addi	a4,a5,8
    520007c6:	f8e43023          	sd	a4,-128(s0)
    520007ca:	439c                	lw	a5,0(a5)
    520007cc:	02079513          	slli	a0,a5,0x20
    520007d0:	9101                	srli	a0,a0,0x20
    520007d2:	a809                	j	520007e4 <mini_vsnprintf+0x1cc>
    520007d4:	f8043783          	ld	a5,-128(s0)
    520007d8:	00878713          	addi	a4,a5,8
    520007dc:	f8e43023          	sd	a4,-128(s0)
    520007e0:	639c                	ld	a5,0(a5)
    520007e2:	853e                	mv	a0,a5
    520007e4:	fef44783          	lbu	a5,-17(s0)
    520007e8:	0007871b          	sext.w	a4,a5
    520007ec:	07500793          	li	a5,117
    520007f0:	40f707b3          	sub	a5,a4,a5
    520007f4:	0017b793          	seqz	a5,a5
    520007f8:	0ff7f793          	andi	a5,a5,255
    520007fc:	0007869b          	sext.w	a3,a5
    52000800:	fee44783          	lbu	a5,-18(s0)
    52000804:	2781                	sext.w	a5,a5
    52000806:	fa840713          	addi	a4,s0,-88
    5200080a:	4601                	li	a2,0
    5200080c:	45a9                	li	a1,10
    5200080e:	affff0ef          	jal	ra,5200030c <mini_itoa>
    52000812:	87aa                	mv	a5,a0
    52000814:	fcf42e23          	sw	a5,-36(s0)
    52000818:	fc040693          	addi	a3,s0,-64
    5200081c:	fdc42703          	lw	a4,-36(s0)
    52000820:	fa840793          	addi	a5,s0,-88
    52000824:	8636                	mv	a2,a3
    52000826:	85ba                	mv	a1,a4
    52000828:	853e                	mv	a0,a5
    5200082a:	d39ff0ef          	jal	ra,52000562 <_puts>
    5200082e:	fe042423          	sw	zero,-24(s0)
    52000832:	a0dd                	j	52000918 <mini_vsnprintf+0x300>
    52000834:	fe842783          	lw	a5,-24(s0)
    52000838:	2781                	sext.w	a5,a5
    5200083a:	ef81                	bnez	a5,52000852 <mini_vsnprintf+0x23a>
    5200083c:	f8043783          	ld	a5,-128(s0)
    52000840:	00878713          	addi	a4,a5,8
    52000844:	f8e43023          	sd	a4,-128(s0)
    52000848:	439c                	lw	a5,0(a5)
    5200084a:	02079513          	slli	a0,a5,0x20
    5200084e:	9101                	srli	a0,a0,0x20
    52000850:	a809                	j	52000862 <mini_vsnprintf+0x24a>
    52000852:	f8043783          	ld	a5,-128(s0)
    52000856:	00878713          	addi	a4,a5,8
    5200085a:	f8e43023          	sd	a4,-128(s0)
    5200085e:	639c                	ld	a5,0(a5)
    52000860:	853e                	mv	a0,a5
    52000862:	fef44783          	lbu	a5,-17(s0)
    52000866:	0007871b          	sext.w	a4,a5
    5200086a:	05800793          	li	a5,88
    5200086e:	40f707b3          	sub	a5,a4,a5
    52000872:	0017b793          	seqz	a5,a5
    52000876:	0ff7f793          	andi	a5,a5,255
    5200087a:	0007861b          	sext.w	a2,a5
    5200087e:	fee44783          	lbu	a5,-18(s0)
    52000882:	2781                	sext.w	a5,a5
    52000884:	fa840713          	addi	a4,s0,-88
    52000888:	4685                	li	a3,1
    5200088a:	45c1                	li	a1,16
    5200088c:	a81ff0ef          	jal	ra,5200030c <mini_itoa>
    52000890:	87aa                	mv	a5,a0
    52000892:	fcf42e23          	sw	a5,-36(s0)
    52000896:	fc040693          	addi	a3,s0,-64
    5200089a:	fdc42703          	lw	a4,-36(s0)
    5200089e:	fa840793          	addi	a5,s0,-88
    520008a2:	8636                	mv	a2,a3
    520008a4:	85ba                	mv	a1,a4
    520008a6:	853e                	mv	a0,a5
    520008a8:	cbbff0ef          	jal	ra,52000562 <_puts>
    520008ac:	fe042423          	sw	zero,-24(s0)
    520008b0:	a0a5                	j	52000918 <mini_vsnprintf+0x300>
    520008b2:	f8043783          	ld	a5,-128(s0)
    520008b6:	00878713          	addi	a4,a5,8
    520008ba:	f8e43023          	sd	a4,-128(s0)
    520008be:	439c                	lw	a5,0(a5)
    520008c0:	0ff7f793          	andi	a5,a5,255
    520008c4:	2781                	sext.w	a5,a5
    520008c6:	fc040713          	addi	a4,s0,-64
    520008ca:	85ba                	mv	a1,a4
    520008cc:	853e                	mv	a0,a5
    520008ce:	c2fff0ef          	jal	ra,520004fc <_putc>
    520008d2:	a099                	j	52000918 <mini_vsnprintf+0x300>
    520008d4:	f8043783          	ld	a5,-128(s0)
    520008d8:	00878713          	addi	a4,a5,8
    520008dc:	f8e43023          	sd	a4,-128(s0)
    520008e0:	639c                	ld	a5,0(a5)
    520008e2:	fef43023          	sd	a5,-32(s0)
    520008e6:	fe043503          	ld	a0,-32(s0)
    520008ea:	1fa000ef          	jal	ra,52000ae4 <strlen>
    520008ee:	87aa                	mv	a5,a0
    520008f0:	2781                	sext.w	a5,a5
    520008f2:	fc040713          	addi	a4,s0,-64
    520008f6:	863a                	mv	a2,a4
    520008f8:	85be                	mv	a1,a5
    520008fa:	fe043503          	ld	a0,-32(s0)
    520008fe:	c65ff0ef          	jal	ra,52000562 <_puts>
    52000902:	a819                	j	52000918 <mini_vsnprintf+0x300>
    52000904:	fef44783          	lbu	a5,-17(s0)
    52000908:	2781                	sext.w	a5,a5
    5200090a:	fc040713          	addi	a4,s0,-64
    5200090e:	85ba                	mv	a1,a4
    52000910:	853e                	mv	a0,a5
    52000912:	bebff0ef          	jal	ra,520004fc <_putc>
    52000916:	0001                	nop
    52000918:	f8843783          	ld	a5,-120(s0)
    5200091c:	00178713          	addi	a4,a5,1
    52000920:	f8e43423          	sd	a4,-120(s0)
    52000924:	0007c783          	lbu	a5,0(a5)
    52000928:	fef407a3          	sb	a5,-17(s0)
    5200092c:	fef44783          	lbu	a5,-17(s0)
    52000930:	0ff7f793          	andi	a5,a5,255
    52000934:	d0079ce3          	bnez	a5,5200064c <mini_vsnprintf+0x34>
    52000938:	a031                	j	52000944 <mini_vsnprintf+0x32c>
    5200093a:	0001                	nop
    5200093c:	a021                	j	52000944 <mini_vsnprintf+0x32c>
    5200093e:	0001                	nop
    52000940:	a011                	j	52000944 <mini_vsnprintf+0x32c>
    52000942:	0001                	nop
    52000944:	fc843703          	ld	a4,-56(s0)
    52000948:	fc043783          	ld	a5,-64(s0)
    5200094c:	40f707b3          	sub	a5,a4,a5
    52000950:	2781                	sext.w	a5,a5
    52000952:	853e                	mv	a0,a5
    52000954:	70e6                	ld	ra,120(sp)
    52000956:	7446                	ld	s0,112(sp)
    52000958:	6109                	addi	sp,sp,128
    5200095a:	8082                	ret

000000005200095c <vprintf>:
    5200095c:	7169                	addi	sp,sp,-304
    5200095e:	f606                	sd	ra,296(sp)
    52000960:	f222                	sd	s0,288(sp)
    52000962:	1a00                	addi	s0,sp,304
    52000964:	eca43c23          	sd	a0,-296(s0)
    52000968:	ecb43823          	sd	a1,-304(s0)
    5200096c:	ed043783          	ld	a5,-304(s0)
    52000970:	fef43023          	sd	a5,-32(s0)
    52000974:	fe043703          	ld	a4,-32(s0)
    52000978:	ee040793          	addi	a5,s0,-288
    5200097c:	86ba                	mv	a3,a4
    5200097e:	ed843603          	ld	a2,-296(s0)
    52000982:	10000593          	li	a1,256
    52000986:	853e                	mv	a0,a5
    52000988:	c91ff0ef          	jal	ra,52000618 <mini_vsnprintf>
    5200098c:	87aa                	mv	a5,a0
    5200098e:	fef42623          	sw	a5,-20(s0)
    52000992:	fec42783          	lw	a5,-20(s0)
    52000996:	ff040713          	addi	a4,s0,-16
    5200099a:	97ba                	add	a5,a5,a4
    5200099c:	ee078823          	sb	zero,-272(a5)
    520009a0:	ee040793          	addi	a5,s0,-288
    520009a4:	853e                	mv	a0,a5
    520009a6:	825ff0ef          	jal	ra,520001ca <sys_write>
    520009aa:	849ff0ef          	jal	ra,520001f2 <sys_reflush>
    520009ae:	fec42783          	lw	a5,-20(s0)
    520009b2:	853e                	mv	a0,a5
    520009b4:	70b2                	ld	ra,296(sp)
    520009b6:	7412                	ld	s0,288(sp)
    520009b8:	6155                	addi	sp,sp,304
    520009ba:	8082                	ret

00000000520009bc <printf>:
    520009bc:	7159                	addi	sp,sp,-112
    520009be:	f406                	sd	ra,40(sp)
    520009c0:	f022                	sd	s0,32(sp)
    520009c2:	1800                	addi	s0,sp,48
    520009c4:	fca43c23          	sd	a0,-40(s0)
    520009c8:	e40c                	sd	a1,8(s0)
    520009ca:	e810                	sd	a2,16(s0)
    520009cc:	ec14                	sd	a3,24(s0)
    520009ce:	f018                	sd	a4,32(s0)
    520009d0:	f41c                	sd	a5,40(s0)
    520009d2:	03043823          	sd	a6,48(s0)
    520009d6:	03143c23          	sd	a7,56(s0)
    520009da:	fe042623          	sw	zero,-20(s0)
    520009de:	04040793          	addi	a5,s0,64
    520009e2:	fcf43823          	sd	a5,-48(s0)
    520009e6:	fd043783          	ld	a5,-48(s0)
    520009ea:	fc878793          	addi	a5,a5,-56
    520009ee:	fef43023          	sd	a5,-32(s0)
    520009f2:	fe043783          	ld	a5,-32(s0)
    520009f6:	85be                	mv	a1,a5
    520009f8:	fd843503          	ld	a0,-40(s0)
    520009fc:	f61ff0ef          	jal	ra,5200095c <vprintf>
    52000a00:	87aa                	mv	a5,a0
    52000a02:	fef42623          	sw	a5,-20(s0)
    52000a06:	fec42783          	lw	a5,-20(s0)
    52000a0a:	853e                	mv	a0,a5
    52000a0c:	70a2                	ld	ra,40(sp)
    52000a0e:	7402                	ld	s0,32(sp)
    52000a10:	6165                	addi	sp,sp,112
    52000a12:	8082                	ret

0000000052000a14 <memcpy>:
    52000a14:	7179                	addi	sp,sp,-48
    52000a16:	f422                	sd	s0,40(sp)
    52000a18:	1800                	addi	s0,sp,48
    52000a1a:	fea43423          	sd	a0,-24(s0)
    52000a1e:	feb43023          	sd	a1,-32(s0)
    52000a22:	87b2                	mv	a5,a2
    52000a24:	fcf42e23          	sw	a5,-36(s0)
    52000a28:	a035                	j	52000a54 <memcpy+0x40>
    52000a2a:	fe043703          	ld	a4,-32(s0)
    52000a2e:	00170793          	addi	a5,a4,1
    52000a32:	fef43023          	sd	a5,-32(s0)
    52000a36:	fe843783          	ld	a5,-24(s0)
    52000a3a:	00178693          	addi	a3,a5,1
    52000a3e:	fed43423          	sd	a3,-24(s0)
    52000a42:	00074703          	lbu	a4,0(a4)
    52000a46:	00e78023          	sb	a4,0(a5)
    52000a4a:	fdc42783          	lw	a5,-36(s0)
    52000a4e:	37fd                	addiw	a5,a5,-1
    52000a50:	fcf42e23          	sw	a5,-36(s0)
    52000a54:	fdc42783          	lw	a5,-36(s0)
    52000a58:	2781                	sext.w	a5,a5
    52000a5a:	fbe1                	bnez	a5,52000a2a <memcpy+0x16>
    52000a5c:	0001                	nop
    52000a5e:	0001                	nop
    52000a60:	7422                	ld	s0,40(sp)
    52000a62:	6145                	addi	sp,sp,48
    52000a64:	8082                	ret

0000000052000a66 <memset>:
    52000a66:	7179                	addi	sp,sp,-48
    52000a68:	f422                	sd	s0,40(sp)
    52000a6a:	1800                	addi	s0,sp,48
    52000a6c:	fca43c23          	sd	a0,-40(s0)
    52000a70:	87ae                	mv	a5,a1
    52000a72:	8732                	mv	a4,a2
    52000a74:	fcf40ba3          	sb	a5,-41(s0)
    52000a78:	87ba                	mv	a5,a4
    52000a7a:	fcf42823          	sw	a5,-48(s0)
    52000a7e:	fd843783          	ld	a5,-40(s0)
    52000a82:	fef43423          	sd	a5,-24(s0)
    52000a86:	a005                	j	52000aa6 <memset+0x40>
    52000a88:	fe843783          	ld	a5,-24(s0)
    52000a8c:	00178713          	addi	a4,a5,1
    52000a90:	fee43423          	sd	a4,-24(s0)
    52000a94:	fd744703          	lbu	a4,-41(s0)
    52000a98:	00e78023          	sb	a4,0(a5)
    52000a9c:	fd042783          	lw	a5,-48(s0)
    52000aa0:	37fd                	addiw	a5,a5,-1
    52000aa2:	fcf42823          	sw	a5,-48(s0)
    52000aa6:	fd042783          	lw	a5,-48(s0)
    52000aaa:	2781                	sext.w	a5,a5
    52000aac:	fff1                	bnez	a5,52000a88 <memset+0x22>
    52000aae:	0001                	nop
    52000ab0:	0001                	nop
    52000ab2:	7422                	ld	s0,40(sp)
    52000ab4:	6145                	addi	sp,sp,48
    52000ab6:	8082                	ret

0000000052000ab8 <bzero>:
    52000ab8:	1101                	addi	sp,sp,-32
    52000aba:	ec06                	sd	ra,24(sp)
    52000abc:	e822                	sd	s0,16(sp)
    52000abe:	1000                	addi	s0,sp,32
    52000ac0:	fea43423          	sd	a0,-24(s0)
    52000ac4:	87ae                	mv	a5,a1
    52000ac6:	fef42223          	sw	a5,-28(s0)
    52000aca:	fe442783          	lw	a5,-28(s0)
    52000ace:	863e                	mv	a2,a5
    52000ad0:	4581                	li	a1,0
    52000ad2:	fe843503          	ld	a0,-24(s0)
    52000ad6:	f91ff0ef          	jal	ra,52000a66 <memset>
    52000ada:	0001                	nop
    52000adc:	60e2                	ld	ra,24(sp)
    52000ade:	6442                	ld	s0,16(sp)
    52000ae0:	6105                	addi	sp,sp,32
    52000ae2:	8082                	ret

0000000052000ae4 <strlen>:
    52000ae4:	7179                	addi	sp,sp,-48
    52000ae6:	f422                	sd	s0,40(sp)
    52000ae8:	1800                	addi	s0,sp,48
    52000aea:	fca43c23          	sd	a0,-40(s0)
    52000aee:	fe042623          	sw	zero,-20(s0)
    52000af2:	a031                	j	52000afe <strlen+0x1a>
    52000af4:	fec42783          	lw	a5,-20(s0)
    52000af8:	2785                	addiw	a5,a5,1
    52000afa:	fef42623          	sw	a5,-20(s0)
    52000afe:	fec42783          	lw	a5,-20(s0)
    52000b02:	fd843703          	ld	a4,-40(s0)
    52000b06:	97ba                	add	a5,a5,a4
    52000b08:	0007c783          	lbu	a5,0(a5)
    52000b0c:	f7e5                	bnez	a5,52000af4 <strlen+0x10>
    52000b0e:	fec42783          	lw	a5,-20(s0)
    52000b12:	853e                	mv	a0,a5
    52000b14:	7422                	ld	s0,40(sp)
    52000b16:	6145                	addi	sp,sp,48
    52000b18:	8082                	ret

0000000052000b1a <strcmp>:
    52000b1a:	1101                	addi	sp,sp,-32
    52000b1c:	ec22                	sd	s0,24(sp)
    52000b1e:	1000                	addi	s0,sp,32
    52000b20:	fea43423          	sd	a0,-24(s0)
    52000b24:	feb43023          	sd	a1,-32(s0)
    52000b28:	a0a1                	j	52000b70 <strcmp+0x56>
    52000b2a:	fe843783          	ld	a5,-24(s0)
    52000b2e:	0007c703          	lbu	a4,0(a5)
    52000b32:	fe043783          	ld	a5,-32(s0)
    52000b36:	0007c783          	lbu	a5,0(a5)
    52000b3a:	02f70163          	beq	a4,a5,52000b5c <strcmp+0x42>
    52000b3e:	fe843783          	ld	a5,-24(s0)
    52000b42:	0007c783          	lbu	a5,0(a5)
    52000b46:	0007871b          	sext.w	a4,a5
    52000b4a:	fe043783          	ld	a5,-32(s0)
    52000b4e:	0007c783          	lbu	a5,0(a5)
    52000b52:	2781                	sext.w	a5,a5
    52000b54:	40f707bb          	subw	a5,a4,a5
    52000b58:	2781                	sext.w	a5,a5
    52000b5a:	a099                	j	52000ba0 <strcmp+0x86>
    52000b5c:	fe843783          	ld	a5,-24(s0)
    52000b60:	0785                	addi	a5,a5,1
    52000b62:	fef43423          	sd	a5,-24(s0)
    52000b66:	fe043783          	ld	a5,-32(s0)
    52000b6a:	0785                	addi	a5,a5,1
    52000b6c:	fef43023          	sd	a5,-32(s0)
    52000b70:	fe843783          	ld	a5,-24(s0)
    52000b74:	0007c783          	lbu	a5,0(a5)
    52000b78:	c791                	beqz	a5,52000b84 <strcmp+0x6a>
    52000b7a:	fe043783          	ld	a5,-32(s0)
    52000b7e:	0007c783          	lbu	a5,0(a5)
    52000b82:	f7c5                	bnez	a5,52000b2a <strcmp+0x10>
    52000b84:	fe843783          	ld	a5,-24(s0)
    52000b88:	0007c783          	lbu	a5,0(a5)
    52000b8c:	0007871b          	sext.w	a4,a5
    52000b90:	fe043783          	ld	a5,-32(s0)
    52000b94:	0007c783          	lbu	a5,0(a5)
    52000b98:	2781                	sext.w	a5,a5
    52000b9a:	40f707bb          	subw	a5,a4,a5
    52000b9e:	2781                	sext.w	a5,a5
    52000ba0:	853e                	mv	a0,a5
    52000ba2:	6462                	ld	s0,24(sp)
    52000ba4:	6105                	addi	sp,sp,32
    52000ba6:	8082                	ret

0000000052000ba8 <strncmp>:
    52000ba8:	7139                	addi	sp,sp,-64
    52000baa:	fc22                	sd	s0,56(sp)
    52000bac:	0080                	addi	s0,sp,64
    52000bae:	fca43c23          	sd	a0,-40(s0)
    52000bb2:	fcb43823          	sd	a1,-48(s0)
    52000bb6:	87b2                	mv	a5,a2
    52000bb8:	fcf42623          	sw	a5,-52(s0)
    52000bbc:	fe042623          	sw	zero,-20(s0)
    52000bc0:	a8a1                	j	52000c18 <strncmp+0x70>
    52000bc2:	fec42783          	lw	a5,-20(s0)
    52000bc6:	fd843703          	ld	a4,-40(s0)
    52000bca:	97ba                	add	a5,a5,a4
    52000bcc:	0007c683          	lbu	a3,0(a5)
    52000bd0:	fec42783          	lw	a5,-20(s0)
    52000bd4:	fd043703          	ld	a4,-48(s0)
    52000bd8:	97ba                	add	a5,a5,a4
    52000bda:	0007c783          	lbu	a5,0(a5)
    52000bde:	8736                	mv	a4,a3
    52000be0:	02f70763          	beq	a4,a5,52000c0e <strncmp+0x66>
    52000be4:	fec42783          	lw	a5,-20(s0)
    52000be8:	fd843703          	ld	a4,-40(s0)
    52000bec:	97ba                	add	a5,a5,a4
    52000bee:	0007c783          	lbu	a5,0(a5)
    52000bf2:	0007871b          	sext.w	a4,a5
    52000bf6:	fec42783          	lw	a5,-20(s0)
    52000bfa:	fd043683          	ld	a3,-48(s0)
    52000bfe:	97b6                	add	a5,a5,a3
    52000c00:	0007c783          	lbu	a5,0(a5)
    52000c04:	2781                	sext.w	a5,a5
    52000c06:	40f707bb          	subw	a5,a4,a5
    52000c0a:	2781                	sext.w	a5,a5
    52000c0c:	a839                	j	52000c2a <strncmp+0x82>
    52000c0e:	fec42783          	lw	a5,-20(s0)
    52000c12:	2785                	addiw	a5,a5,1
    52000c14:	fef42623          	sw	a5,-20(s0)
    52000c18:	fec42703          	lw	a4,-20(s0)
    52000c1c:	fcc42783          	lw	a5,-52(s0)
    52000c20:	2701                	sext.w	a4,a4
    52000c22:	2781                	sext.w	a5,a5
    52000c24:	f8f74fe3          	blt	a4,a5,52000bc2 <strncmp+0x1a>
    52000c28:	4781                	li	a5,0
    52000c2a:	853e                	mv	a0,a5
    52000c2c:	7462                	ld	s0,56(sp)
    52000c2e:	6121                	addi	sp,sp,64
    52000c30:	8082                	ret

0000000052000c32 <strcpy>:
    52000c32:	7179                	addi	sp,sp,-48
    52000c34:	f422                	sd	s0,40(sp)
    52000c36:	1800                	addi	s0,sp,48
    52000c38:	fca43c23          	sd	a0,-40(s0)
    52000c3c:	fcb43823          	sd	a1,-48(s0)
    52000c40:	fd843783          	ld	a5,-40(s0)
    52000c44:	fef43423          	sd	a5,-24(s0)
    52000c48:	a00d                	j	52000c6a <strcpy+0x38>
    52000c4a:	fd043703          	ld	a4,-48(s0)
    52000c4e:	00170793          	addi	a5,a4,1
    52000c52:	fcf43823          	sd	a5,-48(s0)
    52000c56:	fd843783          	ld	a5,-40(s0)
    52000c5a:	00178693          	addi	a3,a5,1
    52000c5e:	fcd43c23          	sd	a3,-40(s0)
    52000c62:	00074703          	lbu	a4,0(a4)
    52000c66:	00e78023          	sb	a4,0(a5)
    52000c6a:	fd043783          	ld	a5,-48(s0)
    52000c6e:	0007c783          	lbu	a5,0(a5)
    52000c72:	ffe1                	bnez	a5,52000c4a <strcpy+0x18>
    52000c74:	fd843783          	ld	a5,-40(s0)
    52000c78:	00078023          	sb	zero,0(a5)
    52000c7c:	fe843783          	ld	a5,-24(s0)
    52000c80:	853e                	mv	a0,a5
    52000c82:	7422                	ld	s0,40(sp)
    52000c84:	6145                	addi	sp,sp,48
    52000c86:	8082                	ret

0000000052000c88 <strncpy>:
    52000c88:	7139                	addi	sp,sp,-64
    52000c8a:	fc22                	sd	s0,56(sp)
    52000c8c:	0080                	addi	s0,sp,64
    52000c8e:	fca43c23          	sd	a0,-40(s0)
    52000c92:	fcb43823          	sd	a1,-48(s0)
    52000c96:	87b2                	mv	a5,a2
    52000c98:	fcf42623          	sw	a5,-52(s0)
    52000c9c:	fd843783          	ld	a5,-40(s0)
    52000ca0:	fef43423          	sd	a5,-24(s0)
    52000ca4:	a00d                	j	52000cc6 <strncpy+0x3e>
    52000ca6:	fd043703          	ld	a4,-48(s0)
    52000caa:	00170793          	addi	a5,a4,1
    52000cae:	fcf43823          	sd	a5,-48(s0)
    52000cb2:	fd843783          	ld	a5,-40(s0)
    52000cb6:	00178693          	addi	a3,a5,1
    52000cba:	fcd43c23          	sd	a3,-40(s0)
    52000cbe:	00074703          	lbu	a4,0(a4)
    52000cc2:	00e78023          	sb	a4,0(a5)
    52000cc6:	fd043783          	ld	a5,-48(s0)
    52000cca:	0007c783          	lbu	a5,0(a5)
    52000cce:	c395                	beqz	a5,52000cf2 <strncpy+0x6a>
    52000cd0:	fcc42783          	lw	a5,-52(s0)
    52000cd4:	fff7871b          	addiw	a4,a5,-1
    52000cd8:	fce42623          	sw	a4,-52(s0)
    52000cdc:	fcf045e3          	bgtz	a5,52000ca6 <strncpy+0x1e>
    52000ce0:	a809                	j	52000cf2 <strncpy+0x6a>
    52000ce2:	fd843783          	ld	a5,-40(s0)
    52000ce6:	00178713          	addi	a4,a5,1
    52000cea:	fce43c23          	sd	a4,-40(s0)
    52000cee:	00078023          	sb	zero,0(a5)
    52000cf2:	fcc42783          	lw	a5,-52(s0)
    52000cf6:	fff7871b          	addiw	a4,a5,-1
    52000cfa:	fce42623          	sw	a4,-52(s0)
    52000cfe:	fef042e3          	bgtz	a5,52000ce2 <strncpy+0x5a>
    52000d02:	fe843783          	ld	a5,-24(s0)
    52000d06:	853e                	mv	a0,a5
    52000d08:	7462                	ld	s0,56(sp)
    52000d0a:	6121                	addi	sp,sp,64
    52000d0c:	8082                	ret

0000000052000d0e <strcat>:
    52000d0e:	7179                	addi	sp,sp,-48
    52000d10:	f422                	sd	s0,40(sp)
    52000d12:	1800                	addi	s0,sp,48
    52000d14:	fca43c23          	sd	a0,-40(s0)
    52000d18:	fcb43823          	sd	a1,-48(s0)
    52000d1c:	fd843783          	ld	a5,-40(s0)
    52000d20:	fef43423          	sd	a5,-24(s0)
    52000d24:	a031                	j	52000d30 <strcat+0x22>
    52000d26:	fd843783          	ld	a5,-40(s0)
    52000d2a:	0785                	addi	a5,a5,1
    52000d2c:	fcf43c23          	sd	a5,-40(s0)
    52000d30:	fd843783          	ld	a5,-40(s0)
    52000d34:	0007c783          	lbu	a5,0(a5)
    52000d38:	f7fd                	bnez	a5,52000d26 <strcat+0x18>
    52000d3a:	a00d                	j	52000d5c <strcat+0x4e>
    52000d3c:	fd043703          	ld	a4,-48(s0)
    52000d40:	00170793          	addi	a5,a4,1
    52000d44:	fcf43823          	sd	a5,-48(s0)
