
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	03c000ef          	jal	ra,5200003c <main>
    52000684:	fe042423          	sw	zero,-24(s0)
    52000688:	f8843783          	ld	a5,-120(s0)
    5200068c:	00178713          	addi	a4,a5,1
    52000690:	f8e43423          	sd	a4,-120(s0)
    52000694:	0007c783          	lbu	a5,0(a5)
    52000698:	fef407a3          	sb	a5,-17(s0)
    5200069c:	fef44783          	lbu	a5,-17(s0)
    520006a0:	0ff7f713          	andi	a4,a5,255
    520006a4:	03000793          	li	a5,48
    520006a8:	06f71b63          	bne	a4,a5,5200071e <mini_vsnprintf+0x112>
    520006ac:	a891                	j	52000700 <mini_vsnprintf+0xf4>
    520006ae:	fef44783          	lbu	a5,-17(s0)
    520006b2:	0ff7f793          	andi	a5,a5,255
    520006b6:	26078e63          	beqz	a5,52000932 <mini_vsnprintf+0x326>
    520006ba:	fef44783          	lbu	a5,-17(s0)
    520006be:	0ff7f713          	andi	a4,a5,255
    520006c2:	02f00793          	li	a5,47
    520006c6:	04e7fc63          	bgeu	a5,a4,5200071e <mini_vsnprintf+0x112>
    520006ca:	fef44783          	lbu	a5,-17(s0)
    520006ce:	0ff7f713          	andi	a4,a5,255
    520006d2:	03900793          	li	a5,57
    520006d6:	04e7e463          	bltu	a5,a4,5200071e <mini_vsnprintf+0x112>
    520006da:	fee44703          	lbu	a4,-18(s0)
    520006de:	87ba                	mv	a5,a4
    520006e0:	0027979b          	slliw	a5,a5,0x2
    520006e4:	9fb9                	addw	a5,a5,a4
    520006e6:	0017979b          	slliw	a5,a5,0x1
    520006ea:	0ff7f793          	andi	a5,a5,255
    520006ee:	fef44703          	lbu	a4,-17(s0)
    520006f2:	9fb9                	addw	a5,a5,a4
    520006f4:	0ff7f793          	andi	a5,a5,255
    520006f8:	fd07879b          	addiw	a5,a5,-48
    520006fc:	fef40723          	sb	a5,-18(s0)
    52000700:	f8843783          	ld	a5,-120(s0)
    52000704:	00178713          	addi	a4,a5,1
    52000708:	f8e43423          	sd	a4,-120(s0)
    5200070c:	0007c783          	lbu	a5,0(a5)
    52000710:	fef407a3          	sb	a5,-17(s0)
    52000714:	fef44783          	lbu	a5,-17(s0)
    52000718:	0ff7f793          	andi	a5,a5,255
    5200071c:	fbc9                	bnez	a5,520006ae <mini_vsnprintf+0xa2>
    5200071e:	fef44783          	lbu	a5,-17(s0)
    52000722:	0ff7f713          	andi	a4,a5,255
    52000726:	06c00793          	li	a5,108
    5200072a:	00f71f63          	bne	a4,a5,52000748 <mini_vsnprintf+0x13c>
    5200072e:	4785                	li	a5,1
    52000730:	fef42423          	sw	a5,-24(s0)
    52000734:	f8843783          	ld	a5,-120(s0)
    52000738:	00178713          	addi	a4,a5,1
    5200073c:	f8e43423          	sd	a4,-120(s0)
    52000740:	0007c783          	lbu	a5,0(a5)
    52000744:	fef407a3          	sb	a5,-17(s0)
    52000748:	fef44783          	lbu	a5,-17(s0)
    5200074c:	2781                	sext.w	a5,a5
    5200074e:	1e078463          	beqz	a5,52000936 <mini_vsnprintf+0x32a>
    52000752:	873e                	mv	a4,a5
    52000754:	1a074263          	bltz	a4,520008f8 <mini_vsnprintf+0x2ec>
    52000758:	86be                	mv	a3,a5
    5200075a:	07800713          	li	a4,120
    5200075e:	18d74d63          	blt	a4,a3,520008f8 <mini_vsnprintf+0x2ec>
    52000762:	86be                	mv	a3,a5
    52000764:	05800713          	li	a4,88
    52000768:	18e6c863          	blt	a3,a4,520008f8 <mini_vsnprintf+0x2ec>
    5200076c:	fa87869b          	addiw	a3,a5,-88
    52000770:	0006871b          	sext.w	a4,a3
    52000774:	02000793          	li	a5,32
    52000778:	18e7e063          	bltu	a5,a4,520008f8 <mini_vsnprintf+0x2ec>
    5200077c:	02069793          	slli	a5,a3,0x20
    52000780:	9381                	srli	a5,a5,0x20
    52000782:	00279713          	slli	a4,a5,0x2
    52000786:	00000797          	auipc	a5,0x0
    5200078a:	6b278793          	addi	a5,a5,1714 # 52000e38 <strcat+0x136>
    5200078e:	97ba                	add	a5,a5,a4
    52000790:	439c                	lw	a5,0(a5)
    52000792:	0007871b          	sext.w	a4,a5
    52000796:	00000797          	auipc	a5,0x0
    5200079a:	6a278793          	addi	a5,a5,1698 # 52000e38 <strcat+0x136>
    5200079e:	97ba                	add	a5,a5,a4
    520007a0:	8782                	jr	a5
    520007a2:	4785                	li	a5,1
    520007a4:	fef42423          	sw	a5,-24(s0)
    520007a8:	a295                	j	5200090c <mini_vsnprintf+0x300>
    520007aa:	fe842783          	lw	a5,-24(s0)
    520007ae:	2781                	sext.w	a5,a5
    520007b0:	ef81                	bnez	a5,520007c8 <mini_vsnprintf+0x1bc>
    520007b2:	f8043783          	ld	a5,-128(s0)
    520007b6:	00878713          	addi	a4,a5,8
    520007ba:	f8e43023          	sd	a4,-128(s0)
    520007be:	439c                	lw	a5,0(a5)
    520007c0:	02079513          	slli	a0,a5,0x20
    520007c4:	9101                	srli	a0,a0,0x20
    520007c6:	a809                	j	520007d8 <mini_vsnprintf+0x1cc>
    520007c8:	f8043783          	ld	a5,-128(s0)
    520007cc:	00878713          	addi	a4,a5,8
    520007d0:	f8e43023          	sd	a4,-128(s0)
    520007d4:	639c                	ld	a5,0(a5)
    520007d6:	853e                	mv	a0,a5
    520007d8:	fef44783          	lbu	a5,-17(s0)
    520007dc:	0007871b          	sext.w	a4,a5
    520007e0:	07500793          	li	a5,117
    520007e4:	40f707b3          	sub	a5,a4,a5
    520007e8:	0017b793          	seqz	a5,a5
    520007ec:	0ff7f793          	andi	a5,a5,255
    520007f0:	0007869b          	sext.w	a3,a5
    520007f4:	fee44783          	lbu	a5,-18(s0)
    520007f8:	2781                	sext.w	a5,a5
    520007fa:	fa840713          	addi	a4,s0,-88
    520007fe:	4601                	li	a2,0
    52000800:	45a9                	li	a1,10
    52000802:	affff0ef          	jal	ra,52000300 <mini_itoa>
    52000806:	87aa                	mv	a5,a0
    52000808:	fcf42e23          	sw	a5,-36(s0)
    5200080c:	fc040693          	addi	a3,s0,-64
    52000810:	fdc42703          	lw	a4,-36(s0)
    52000814:	fa840793          	addi	a5,s0,-88
    52000818:	8636                	mv	a2,a3
    5200081a:	85ba                	mv	a1,a4
    5200081c:	853e                	mv	a0,a5
    5200081e:	d39ff0ef          	jal	ra,52000556 <_puts>
    52000822:	fe042423          	sw	zero,-24(s0)
    52000826:	a0dd                	j	5200090c <mini_vsnprintf+0x300>
    52000828:	fe842783          	lw	a5,-24(s0)
    5200082c:	2781                	sext.w	a5,a5
    5200082e:	ef81                	bnez	a5,52000846 <mini_vsnprintf+0x23a>
    52000830:	f8043783          	ld	a5,-128(s0)
    52000834:	00878713          	addi	a4,a5,8
    52000838:	f8e43023          	sd	a4,-128(s0)
    5200083c:	439c                	lw	a5,0(a5)
    5200083e:	02079513          	slli	a0,a5,0x20
    52000842:	9101                	srli	a0,a0,0x20
    52000844:	a809                	j	52000856 <mini_vsnprintf+0x24a>
    52000846:	f8043783          	ld	a5,-128(s0)
    5200084a:	00878713          	addi	a4,a5,8
    5200084e:	f8e43023          	sd	a4,-128(s0)
    52000852:	639c                	ld	a5,0(a5)
    52000854:	853e                	mv	a0,a5
    52000856:	fef44783          	lbu	a5,-17(s0)
    5200085a:	0007871b          	sext.w	a4,a5
    5200085e:	05800793          	li	a5,88
    52000862:	40f707b3          	sub	a5,a4,a5
    52000866:	0017b793          	seqz	a5,a5
    5200086a:	0ff7f793          	andi	a5,a5,255
    5200086e:	0007861b          	sext.w	a2,a5
    52000872:	fee44783          	lbu	a5,-18(s0)
    52000876:	2781                	sext.w	a5,a5
    52000878:	fa840713          	addi	a4,s0,-88
    5200087c:	4685                	li	a3,1
    5200087e:	45c1                	li	a1,16
    52000880:	a81ff0ef          	jal	ra,52000300 <mini_itoa>
    52000884:	87aa                	mv	a5,a0
    52000886:	fcf42e23          	sw	a5,-36(s0)
    5200088a:	fc040693          	addi	a3,s0,-64
    5200088e:	fdc42703          	lw	a4,-36(s0)
    52000892:	fa840793          	addi	a5,s0,-88
    52000896:	8636                	mv	a2,a3
    52000898:	85ba                	mv	a1,a4
    5200089a:	853e                	mv	a0,a5
    5200089c:	cbbff0ef          	jal	ra,52000556 <_puts>
    520008a0:	fe042423          	sw	zero,-24(s0)
    520008a4:	a0a5                	j	5200090c <mini_vsnprintf+0x300>
    520008a6:	f8043783          	ld	a5,-128(s0)
    520008aa:	00878713          	addi	a4,a5,8
    520008ae:	f8e43023          	sd	a4,-128(s0)
    520008b2:	439c                	lw	a5,0(a5)
    520008b4:	0ff7f793          	andi	a5,a5,255
    520008b8:	2781                	sext.w	a5,a5
    520008ba:	fc040713          	addi	a4,s0,-64
    520008be:	85ba                	mv	a1,a4
    520008c0:	853e                	mv	a0,a5
    520008c2:	c2fff0ef          	jal	ra,520004f0 <_putc>
    520008c6:	a099                	j	5200090c <mini_vsnprintf+0x300>
    520008c8:	f8043783          	ld	a5,-128(s0)
    520008cc:	00878713          	addi	a4,a5,8
    520008d0:	f8e43023          	sd	a4,-128(s0)
    520008d4:	639c                	ld	a5,0(a5)
    520008d6:	fef43023          	sd	a5,-32(s0)
    520008da:	fe043503          	ld	a0,-32(s0)
    520008de:	1fa000ef          	jal	ra,52000ad8 <strlen>
    520008e2:	87aa                	mv	a5,a0
    520008e4:	2781                	sext.w	a5,a5
    520008e6:	fc040713          	addi	a4,s0,-64
    520008ea:	863a                	mv	a2,a4
    520008ec:	85be                	mv	a1,a5
    520008ee:	fe043503          	ld	a0,-32(s0)
    520008f2:	c65ff0ef          	jal	ra,52000556 <_puts>
    520008f6:	a819                	j	5200090c <mini_vsnprintf+0x300>
    520008f8:	fef44783          	lbu	a5,-17(s0)
    520008fc:	2781                	sext.w	a5,a5
    520008fe:	fc040713          	addi	a4,s0,-64
    52000902:	85ba                	mv	a1,a4
    52000904:	853e                	mv	a0,a5
    52000906:	bebff0ef          	jal	ra,520004f0 <_putc>
    5200090a:	0001                	nop
    5200090c:	f8843783          	ld	a5,-120(s0)
    52000910:	00178713          	addi	a4,a5,1
    52000914:	f8e43423          	sd	a4,-120(s0)
    52000918:	0007c783          	lbu	a5,0(a5)
    5200091c:	fef407a3          	sb	a5,-17(s0)
    52000920:	fef44783          	lbu	a5,-17(s0)
    52000924:	0ff7f793          	andi	a5,a5,255
    52000928:	d0079ce3          	bnez	a5,52000640 <mini_vsnprintf+0x34>
    5200092c:	a031                	j	52000938 <mini_vsnprintf+0x32c>
    5200092e:	0001                	nop
    52000930:	a021                	j	52000938 <mini_vsnprintf+0x32c>
    52000932:	0001                	nop
    52000934:	a011                	j	52000938 <mini_vsnprintf+0x32c>
    52000936:	0001                	nop
    52000938:	fc843703          	ld	a4,-56(s0)
    5200093c:	fc043783          	ld	a5,-64(s0)
    52000940:	40f707b3          	sub	a5,a4,a5
    52000944:	2781                	sext.w	a5,a5
    52000946:	853e                	mv	a0,a5
    52000948:	70e6                	ld	ra,120(sp)
    5200094a:	7446                	ld	s0,112(sp)
    5200094c:	6109                	addi	sp,sp,128
    5200094e:	8082                	ret

0000000052000950 <vprintf>:
    52000950:	7169                	addi	sp,sp,-304
    52000952:	f606                	sd	ra,296(sp)
    52000954:	f222                	sd	s0,288(sp)
    52000956:	1a00                	addi	s0,sp,304
    52000958:	eca43c23          	sd	a0,-296(s0)
    5200095c:	ecb43823          	sd	a1,-304(s0)
    52000960:	ed043783          	ld	a5,-304(s0)
    52000964:	fef43023          	sd	a5,-32(s0)
    52000968:	fe043703          	ld	a4,-32(s0)
    5200096c:	ee040793          	addi	a5,s0,-288
    52000970:	86ba                	mv	a3,a4
    52000972:	ed843603          	ld	a2,-296(s0)
    52000976:	10000593          	li	a1,256
    5200097a:	853e                	mv	a0,a5
    5200097c:	c91ff0ef          	jal	ra,5200060c <mini_vsnprintf>
    52000980:	87aa                	mv	a5,a0
    52000982:	fef42623          	sw	a5,-20(s0)
    52000986:	fec42783          	lw	a5,-20(s0)
    5200098a:	ff040713          	addi	a4,s0,-16
    5200098e:	97ba                	add	a5,a5,a4
    52000990:	ee078823          	sb	zero,-272(a5)
    52000994:	ee040793          	addi	a5,s0,-288
    52000998:	853e                	mv	a0,a5
    5200099a:	825ff0ef          	jal	ra,520001be <sys_write>
    5200099e:	849ff0ef          	jal	ra,520001e6 <sys_reflush>
    520009a2:	fec42783          	lw	a5,-20(s0)
    520009a6:	853e                	mv	a0,a5
    520009a8:	70b2                	ld	ra,296(sp)
    520009aa:	7412                	ld	s0,288(sp)
    520009ac:	6155                	addi	sp,sp,304
    520009ae:	8082                	ret

00000000520009b0 <printf>:
    520009b0:	7159                	addi	sp,sp,-112
    520009b2:	f406                	sd	ra,40(sp)
    520009b4:	f022                	sd	s0,32(sp)
    520009b6:	1800                	addi	s0,sp,48
    520009b8:	fca43c23          	sd	a0,-40(s0)
    520009bc:	e40c                	sd	a1,8(s0)
    520009be:	e810                	sd	a2,16(s0)
    520009c0:	ec14                	sd	a3,24(s0)
    520009c2:	f018                	sd	a4,32(s0)
    520009c4:	f41c                	sd	a5,40(s0)
    520009c6:	03043823          	sd	a6,48(s0)
    520009ca:	03143c23          	sd	a7,56(s0)
    520009ce:	fe042623          	sw	zero,-20(s0)
    520009d2:	04040793          	addi	a5,s0,64
    520009d6:	fcf43823          	sd	a5,-48(s0)
    520009da:	fd043783          	ld	a5,-48(s0)
    520009de:	fc878793          	addi	a5,a5,-56
    520009e2:	fef43023          	sd	a5,-32(s0)
    520009e6:	fe043783          	ld	a5,-32(s0)
    520009ea:	85be                	mv	a1,a5
    520009ec:	fd843503          	ld	a0,-40(s0)
    520009f0:	f61ff0ef          	jal	ra,52000950 <vprintf>
    520009f4:	87aa                	mv	a5,a0
    520009f6:	fef42623          	sw	a5,-20(s0)
    520009fa:	fec42783          	lw	a5,-20(s0)
    520009fe:	853e                	mv	a0,a5
    52000a00:	70a2                	ld	ra,40(sp)
    52000a02:	7402                	ld	s0,32(sp)
    52000a04:	6165                	addi	sp,sp,112
    52000a06:	8082                	ret

0000000052000a08 <memcpy>:
    52000a08:	7179                	addi	sp,sp,-48
    52000a0a:	f422                	sd	s0,40(sp)
    52000a0c:	1800                	addi	s0,sp,48
    52000a0e:	fea43423          	sd	a0,-24(s0)
    52000a12:	feb43023          	sd	a1,-32(s0)
    52000a16:	87b2                	mv	a5,a2
    52000a18:	fcf42e23          	sw	a5,-36(s0)
    52000a1c:	a035                	j	52000a48 <memcpy+0x40>
    52000a1e:	fe043703          	ld	a4,-32(s0)
    52000a22:	00170793          	addi	a5,a4,1
    52000a26:	fef43023          	sd	a5,-32(s0)
    52000a2a:	fe843783          	ld	a5,-24(s0)
    52000a2e:	00178693          	addi	a3,a5,1
    52000a32:	fed43423          	sd	a3,-24(s0)
    52000a36:	00074703          	lbu	a4,0(a4)
    52000a3a:	00e78023          	sb	a4,0(a5)
    52000a3e:	fdc42783          	lw	a5,-36(s0)
    52000a42:	37fd                	addiw	a5,a5,-1
    52000a44:	fcf42e23          	sw	a5,-36(s0)
    52000a48:	fdc42783          	lw	a5,-36(s0)
    52000a4c:	2781                	sext.w	a5,a5
    52000a4e:	fbe1                	bnez	a5,52000a1e <memcpy+0x16>
    52000a50:	0001                	nop
    52000a52:	0001                	nop
    52000a54:	7422                	ld	s0,40(sp)
    52000a56:	6145                	addi	sp,sp,48
    52000a58:	8082                	ret

0000000052000a5a <memset>:
    52000a5a:	7179                	addi	sp,sp,-48
    52000a5c:	f422                	sd	s0,40(sp)
    52000a5e:	1800                	addi	s0,sp,48
    52000a60:	fca43c23          	sd	a0,-40(s0)
    52000a64:	87ae                	mv	a5,a1
    52000a66:	8732                	mv	a4,a2
    52000a68:	fcf40ba3          	sb	a5,-41(s0)
    52000a6c:	87ba                	mv	a5,a4
    52000a6e:	fcf42823          	sw	a5,-48(s0)
    52000a72:	fd843783          	ld	a5,-40(s0)
    52000a76:	fef43423          	sd	a5,-24(s0)
    52000a7a:	a005                	j	52000a9a <memset+0x40>
    52000a7c:	fe843783          	ld	a5,-24(s0)
    52000a80:	00178713          	addi	a4,a5,1
    52000a84:	fee43423          	sd	a4,-24(s0)
    52000a88:	fd744703          	lbu	a4,-41(s0)
    52000a8c:	00e78023          	sb	a4,0(a5)
    52000a90:	fd042783          	lw	a5,-48(s0)
    52000a94:	37fd                	addiw	a5,a5,-1
    52000a96:	fcf42823          	sw	a5,-48(s0)
    52000a9a:	fd042783          	lw	a5,-48(s0)
    52000a9e:	2781                	sext.w	a5,a5
    52000aa0:	fff1                	bnez	a5,52000a7c <memset+0x22>
    52000aa2:	0001                	nop
    52000aa4:	0001                	nop
    52000aa6:	7422                	ld	s0,40(sp)
    52000aa8:	6145                	addi	sp,sp,48
    52000aaa:	8082                	ret

0000000052000aac <bzero>:
    52000aac:	1101                	addi	sp,sp,-32
    52000aae:	ec06                	sd	ra,24(sp)
    52000ab0:	e822                	sd	s0,16(sp)
    52000ab2:	1000                	addi	s0,sp,32
    52000ab4:	fea43423          	sd	a0,-24(s0)
    52000ab8:	87ae                	mv	a5,a1
    52000aba:	fef42223          	sw	a5,-28(s0)
    52000abe:	fe442783          	lw	a5,-28(s0)
    52000ac2:	863e                	mv	a2,a5
    52000ac4:	4581                	li	a1,0
    52000ac6:	fe843503          	ld	a0,-24(s0)
    52000aca:	f91ff0ef          	jal	ra,52000a5a <memset>
    52000ace:	0001                	nop
    52000ad0:	60e2                	ld	ra,24(sp)
    52000ad2:	6442                	ld	s0,16(sp)
    52000ad4:	6105                	addi	sp,sp,32
    52000ad6:	8082                	ret

0000000052000ad8 <strlen>:
    52000ad8:	7179                	addi	sp,sp,-48
    52000ada:	f422                	sd	s0,40(sp)
    52000adc:	1800                	addi	s0,sp,48
    52000ade:	fca43c23          	sd	a0,-40(s0)
    52000ae2:	fe042623          	sw	zero,-20(s0)
    52000ae6:	a031                	j	52000af2 <strlen+0x1a>
    52000ae8:	fec42783          	lw	a5,-20(s0)
    52000aec:	2785                	addiw	a5,a5,1
    52000aee:	fef42623          	sw	a5,-20(s0)
    52000af2:	fec42783          	lw	a5,-20(s0)
    52000af6:	fd843703          	ld	a4,-40(s0)
    52000afa:	97ba                	add	a5,a5,a4
    52000afc:	0007c783          	lbu	a5,0(a5)
    52000b00:	f7e5                	bnez	a5,52000ae8 <strlen+0x10>
    52000b02:	fec42783          	lw	a5,-20(s0)
    52000b06:	853e                	mv	a0,a5
    52000b08:	7422                	ld	s0,40(sp)
    52000b0a:	6145                	addi	sp,sp,48
    52000b0c:	8082                	ret

0000000052000b0e <strcmp>:
    52000b0e:	1101                	addi	sp,sp,-32
    52000b10:	ec22                	sd	s0,24(sp)
    52000b12:	1000                	addi	s0,sp,32
    52000b14:	fea43423          	sd	a0,-24(s0)
    52000b18:	feb43023          	sd	a1,-32(s0)
    52000b1c:	a0a1                	j	52000b64 <strcmp+0x56>
    52000b1e:	fe843783          	ld	a5,-24(s0)
    52000b22:	0007c703          	lbu	a4,0(a5)
    52000b26:	fe043783          	ld	a5,-32(s0)
    52000b2a:	0007c783          	lbu	a5,0(a5)
    52000b2e:	02f70163          	beq	a4,a5,52000b50 <strcmp+0x42>
    52000b32:	fe843783          	ld	a5,-24(s0)
    52000b36:	0007c783          	lbu	a5,0(a5)
    52000b3a:	0007871b          	sext.w	a4,a5
    52000b3e:	fe043783          	ld	a5,-32(s0)
    52000b42:	0007c783          	lbu	a5,0(a5)
    52000b46:	2781                	sext.w	a5,a5
    52000b48:	40f707bb          	subw	a5,a4,a5
    52000b4c:	2781                	sext.w	a5,a5
    52000b4e:	a099                	j	52000b94 <strcmp+0x86>
    52000b50:	fe843783          	ld	a5,-24(s0)
    52000b54:	0785                	addi	a5,a5,1
    52000b56:	fef43423          	sd	a5,-24(s0)
    52000b5a:	fe043783          	ld	a5,-32(s0)
    52000b5e:	0785                	addi	a5,a5,1
    52000b60:	fef43023          	sd	a5,-32(s0)
    52000b64:	fe843783          	ld	a5,-24(s0)
    52000b68:	0007c783          	lbu	a5,0(a5)
    52000b6c:	c791                	beqz	a5,52000b78 <strcmp+0x6a>
    52000b6e:	fe043783          	ld	a5,-32(s0)
    52000b72:	0007c783          	lbu	a5,0(a5)
    52000b76:	f7c5                	bnez	a5,52000b1e <strcmp+0x10>
    52000b78:	fe843783          	ld	a5,-24(s0)
    52000b7c:	0007c783          	lbu	a5,0(a5)
    52000b80:	0007871b          	sext.w	a4,a5
    52000b84:	fe043783          	ld	a5,-32(s0)
    52000b88:	0007c783          	lbu	a5,0(a5)
    52000b8c:	2781                	sext.w	a5,a5
    52000b8e:	40f707bb          	subw	a5,a4,a5
    52000b92:	2781                	sext.w	a5,a5
    52000b94:	853e                	mv	a0,a5
    52000b96:	6462                	ld	s0,24(sp)
    52000b98:	6105                	addi	sp,sp,32
    52000b9a:	8082                	ret

0000000052000b9c <strncmp>:
    52000b9c:	7139                	addi	sp,sp,-64
    52000b9e:	fc22                	sd	s0,56(sp)
    52000ba0:	0080                	addi	s0,sp,64
    52000ba2:	fca43c23          	sd	a0,-40(s0)
    52000ba6:	fcb43823          	sd	a1,-48(s0)
    52000baa:	87b2                	mv	a5,a2
    52000bac:	fcf42623          	sw	a5,-52(s0)
    52000bb0:	fe042623          	sw	zero,-20(s0)
    52000bb4:	a8a1                	j	52000c0c <strncmp+0x70>
    52000bb6:	fec42783          	lw	a5,-20(s0)
    52000bba:	fd843703          	ld	a4,-40(s0)
    52000bbe:	97ba                	add	a5,a5,a4
    52000bc0:	0007c683          	lbu	a3,0(a5)
    52000bc4:	fec42783          	lw	a5,-20(s0)
    52000bc8:	fd043703          	ld	a4,-48(s0)
    52000bcc:	97ba                	add	a5,a5,a4
    52000bce:	0007c783          	lbu	a5,0(a5)
    52000bd2:	8736                	mv	a4,a3
    52000bd4:	02f70763          	beq	a4,a5,52000c02 <strncmp+0x66>
    52000bd8:	fec42783          	lw	a5,-20(s0)
    52000bdc:	fd843703          	ld	a4,-40(s0)
    52000be0:	97ba                	add	a5,a5,a4
    52000be2:	0007c783          	lbu	a5,0(a5)
    52000be6:	0007871b          	sext.w	a4,a5
    52000bea:	fec42783          	lw	a5,-20(s0)
    52000bee:	fd043683          	ld	a3,-48(s0)
    52000bf2:	97b6                	add	a5,a5,a3
    52000bf4:	0007c783          	lbu	a5,0(a5)
    52000bf8:	2781                	sext.w	a5,a5
    52000bfa:	40f707bb          	subw	a5,a4,a5
    52000bfe:	2781                	sext.w	a5,a5
    52000c00:	a839                	j	52000c1e <strncmp+0x82>
    52000c02:	fec42783          	lw	a5,-20(s0)
    52000c06:	2785                	addiw	a5,a5,1
    52000c08:	fef42623          	sw	a5,-20(s0)
    52000c0c:	fec42703          	lw	a4,-20(s0)
    52000c10:	fcc42783          	lw	a5,-52(s0)
    52000c14:	2701                	sext.w	a4,a4
    52000c16:	2781                	sext.w	a5,a5
    52000c18:	f8f74fe3          	blt	a4,a5,52000bb6 <strncmp+0x1a>
    52000c1c:	4781                	li	a5,0
    52000c1e:	853e                	mv	a0,a5
    52000c20:	7462                	ld	s0,56(sp)
    52000c22:	6121                	addi	sp,sp,64
    52000c24:	8082                	ret

0000000052000c26 <strcpy>:
    52000c26:	7179                	addi	sp,sp,-48
    52000c28:	f422                	sd	s0,40(sp)
    52000c2a:	1800                	addi	s0,sp,48
    52000c2c:	fca43c23          	sd	a0,-40(s0)
    52000c30:	fcb43823          	sd	a1,-48(s0)
    52000c34:	fd843783          	ld	a5,-40(s0)
    52000c38:	fef43423          	sd	a5,-24(s0)
    52000c3c:	a00d                	j	52000c5e <strcpy+0x38>
    52000c3e:	fd043703          	ld	a4,-48(s0)
    52000c42:	00170793          	addi	a5,a4,1
    52000c46:	fcf43823          	sd	a5,-48(s0)
    52000c4a:	fd843783          	ld	a5,-40(s0)
    52000c4e:	00178693          	addi	a3,a5,1
    52000c52:	fcd43c23          	sd	a3,-40(s0)
    52000c56:	00074703          	lbu	a4,0(a4)
    52000c5a:	00e78023          	sb	a4,0(a5)
    52000c5e:	fd043783          	ld	a5,-48(s0)
    52000c62:	0007c783          	lbu	a5,0(a5)
    52000c66:	ffe1                	bnez	a5,52000c3e <strcpy+0x18>
    52000c68:	fd843783          	ld	a5,-40(s0)
    52000c6c:	00078023          	sb	zero,0(a5)
    52000c70:	fe843783          	ld	a5,-24(s0)
    52000c74:	853e                	mv	a0,a5
    52000c76:	7422                	ld	s0,40(sp)
    52000c78:	6145                	addi	sp,sp,48
    52000c7a:	8082                	ret

0000000052000c7c <strncpy>:
    52000c7c:	7139                	addi	sp,sp,-64
    52000c7e:	fc22                	sd	s0,56(sp)
    52000c80:	0080                	addi	s0,sp,64
    52000c82:	fca43c23          	sd	a0,-40(s0)
    52000c86:	fcb43823          	sd	a1,-48(s0)
    52000c8a:	87b2                	mv	a5,a2
    52000c8c:	fcf42623          	sw	a5,-52(s0)
    52000c90:	fd843783          	ld	a5,-40(s0)
    52000c94:	fef43423          	sd	a5,-24(s0)
    52000c98:	a00d                	j	52000cba <strncpy+0x3e>
    52000c9a:	fd043703          	ld	a4,-48(s0)
    52000c9e:	00170793          	addi	a5,a4,1
    52000ca2:	fcf43823          	sd	a5,-48(s0)
    52000ca6:	fd843783          	ld	a5,-40(s0)
    52000caa:	00178693          	addi	a3,a5,1
    52000cae:	fcd43c23          	sd	a3,-40(s0)
    52000cb2:	00074703          	lbu	a4,0(a4)
    52000cb6:	00e78023          	sb	a4,0(a5)
    52000cba:	fd043783          	ld	a5,-48(s0)
    52000cbe:	0007c783          	lbu	a5,0(a5)
    52000cc2:	c395                	beqz	a5,52000ce6 <strncpy+0x6a>
    52000cc4:	fcc42783          	lw	a5,-52(s0)
    52000cc8:	fff7871b          	addiw	a4,a5,-1
    52000ccc:	fce42623          	sw	a4,-52(s0)
    52000cd0:	fcf045e3          	bgtz	a5,52000c9a <strncpy+0x1e>
    52000cd4:	a809                	j	52000ce6 <strncpy+0x6a>
    52000cd6:	fd843783          	ld	a5,-40(s0)
    52000cda:	00178713          	addi	a4,a5,1
    52000cde:	fce43c23          	sd	a4,-40(s0)
    52000ce2:	00078023          	sb	zero,0(a5)
    52000ce6:	fcc42783          	lw	a5,-52(s0)
    52000cea:	fff7871b          	addiw	a4,a5,-1
    52000cee:	fce42623          	sw	a4,-52(s0)
    52000cf2:	fef042e3          	bgtz	a5,52000cd6 <strncpy+0x5a>
    52000cf6:	fe843783          	ld	a5,-24(s0)
    52000cfa:	853e                	mv	a0,a5
    52000cfc:	7462                	ld	s0,56(sp)
    52000cfe:	6121                	addi	sp,sp,64
    52000d00:	8082                	ret

0000000052000d02 <strcat>:
    52000d02:	7179                	addi	sp,sp,-48
    52000d04:	f422                	sd	s0,40(sp)
    52000d06:	1800                	addi	s0,sp,48
    52000d08:	fca43c23          	sd	a0,-40(s0)
    52000d0c:	fcb43823          	sd	a1,-48(s0)
    52000d10:	fd843783          	ld	a5,-40(s0)
    52000d14:	fef43423          	sd	a5,-24(s0)
    52000d18:	a031                	j	52000d24 <strcat+0x22>
    52000d1a:	fd843783          	ld	a5,-40(s0)
    52000d1e:	0785                	addi	a5,a5,1
    52000d20:	fcf43c23          	sd	a5,-40(s0)
    52000d24:	fd843783          	ld	a5,-40(s0)
    52000d28:	0007c783          	lbu	a5,0(a5)
    52000d2c:	f7fd                	bnez	a5,52000d1a <strcat+0x18>
    52000d2e:	a00d                	j	52000d50 <strcat+0x4e>
    52000d30:	fd043703          	ld	a4,-48(s0)
    52000d34:	00170793          	addi	a5,a4,1
    52000d38:	fcf43823          	sd	a5,-48(s0)
    52000d3c:	fd843783          	ld	a5,-40(s0)
    52000d40:	00178693          	addi	a3,a5,1
