
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	0480006f          	j	52000048 <main>
    5200068a:	fc040713          	addi	a4,s0,-64
    5200068e:	85ba                	mv	a1,a4
    52000690:	853e                	mv	a0,a5
    52000692:	e77ff0ef          	jal	ra,52000508 <_putc>
    52000696:	a479                	j	52000924 <mini_vsnprintf+0x300>
    52000698:	fe040723          	sb	zero,-18(s0)
    5200069c:	fe042423          	sw	zero,-24(s0)
    520006a0:	f8843783          	ld	a5,-120(s0)
    520006a4:	00178713          	addi	a4,a5,1
    520006a8:	f8e43423          	sd	a4,-120(s0)
    520006ac:	0007c783          	lbu	a5,0(a5)
    520006b0:	fef407a3          	sb	a5,-17(s0)
    520006b4:	fef44783          	lbu	a5,-17(s0)
    520006b8:	0ff7f713          	andi	a4,a5,255
    520006bc:	03000793          	li	a5,48
    520006c0:	06f71b63          	bne	a4,a5,52000736 <mini_vsnprintf+0x112>
    520006c4:	a891                	j	52000718 <mini_vsnprintf+0xf4>
    520006c6:	fef44783          	lbu	a5,-17(s0)
    520006ca:	0ff7f793          	andi	a5,a5,255
    520006ce:	26078e63          	beqz	a5,5200094a <mini_vsnprintf+0x326>
    520006d2:	fef44783          	lbu	a5,-17(s0)
    520006d6:	0ff7f713          	andi	a4,a5,255
    520006da:	02f00793          	li	a5,47
    520006de:	04e7fc63          	bgeu	a5,a4,52000736 <mini_vsnprintf+0x112>
    520006e2:	fef44783          	lbu	a5,-17(s0)
    520006e6:	0ff7f713          	andi	a4,a5,255
    520006ea:	03900793          	li	a5,57
    520006ee:	04e7e463          	bltu	a5,a4,52000736 <mini_vsnprintf+0x112>
    520006f2:	fee44703          	lbu	a4,-18(s0)
    520006f6:	87ba                	mv	a5,a4
    520006f8:	0027979b          	slliw	a5,a5,0x2
    520006fc:	9fb9                	addw	a5,a5,a4
    520006fe:	0017979b          	slliw	a5,a5,0x1
    52000702:	0ff7f793          	andi	a5,a5,255
    52000706:	fef44703          	lbu	a4,-17(s0)
    5200070a:	9fb9                	addw	a5,a5,a4
    5200070c:	0ff7f793          	andi	a5,a5,255
    52000710:	fd07879b          	addiw	a5,a5,-48
    52000714:	fef40723          	sb	a5,-18(s0)
    52000718:	f8843783          	ld	a5,-120(s0)
    5200071c:	00178713          	addi	a4,a5,1
    52000720:	f8e43423          	sd	a4,-120(s0)
    52000724:	0007c783          	lbu	a5,0(a5)
    52000728:	fef407a3          	sb	a5,-17(s0)
    5200072c:	fef44783          	lbu	a5,-17(s0)
    52000730:	0ff7f793          	andi	a5,a5,255
    52000734:	fbc9                	bnez	a5,520006c6 <mini_vsnprintf+0xa2>
    52000736:	fef44783          	lbu	a5,-17(s0)
    5200073a:	0ff7f713          	andi	a4,a5,255
    5200073e:	06c00793          	li	a5,108
    52000742:	00f71f63          	bne	a4,a5,52000760 <mini_vsnprintf+0x13c>
    52000746:	4785                	li	a5,1
    52000748:	fef42423          	sw	a5,-24(s0)
    5200074c:	f8843783          	ld	a5,-120(s0)
    52000750:	00178713          	addi	a4,a5,1
    52000754:	f8e43423          	sd	a4,-120(s0)
    52000758:	0007c783          	lbu	a5,0(a5)
    5200075c:	fef407a3          	sb	a5,-17(s0)
    52000760:	fef44783          	lbu	a5,-17(s0)
    52000764:	2781                	sext.w	a5,a5
    52000766:	1e078463          	beqz	a5,5200094e <mini_vsnprintf+0x32a>
    5200076a:	873e                	mv	a4,a5
    5200076c:	1a074263          	bltz	a4,52000910 <mini_vsnprintf+0x2ec>
    52000770:	86be                	mv	a3,a5
    52000772:	07800713          	li	a4,120
    52000776:	18d74d63          	blt	a4,a3,52000910 <mini_vsnprintf+0x2ec>
    5200077a:	86be                	mv	a3,a5
    5200077c:	05800713          	li	a4,88
    52000780:	18e6c863          	blt	a3,a4,52000910 <mini_vsnprintf+0x2ec>
    52000784:	fa87869b          	addiw	a3,a5,-88
    52000788:	0006871b          	sext.w	a4,a3
    5200078c:	02000793          	li	a5,32
    52000790:	18e7e063          	bltu	a5,a4,52000910 <mini_vsnprintf+0x2ec>
    52000794:	02069793          	slli	a5,a3,0x20
    52000798:	9381                	srli	a5,a5,0x20
    5200079a:	00279713          	slli	a4,a5,0x2
    5200079e:	00000797          	auipc	a5,0x0
    520007a2:	6b278793          	addi	a5,a5,1714 # 52000e50 <strcat+0x136>
    520007a6:	97ba                	add	a5,a5,a4
    520007a8:	439c                	lw	a5,0(a5)
    520007aa:	0007871b          	sext.w	a4,a5
    520007ae:	00000797          	auipc	a5,0x0
    520007b2:	6a278793          	addi	a5,a5,1698 # 52000e50 <strcat+0x136>
    520007b6:	97ba                	add	a5,a5,a4
    520007b8:	8782                	jr	a5
    520007ba:	4785                	li	a5,1
    520007bc:	fef42423          	sw	a5,-24(s0)
    520007c0:	a295                	j	52000924 <mini_vsnprintf+0x300>
    520007c2:	fe842783          	lw	a5,-24(s0)
    520007c6:	2781                	sext.w	a5,a5
    520007c8:	ef81                	bnez	a5,520007e0 <mini_vsnprintf+0x1bc>
    520007ca:	f8043783          	ld	a5,-128(s0)
    520007ce:	00878713          	addi	a4,a5,8
    520007d2:	f8e43023          	sd	a4,-128(s0)
    520007d6:	439c                	lw	a5,0(a5)
    520007d8:	02079513          	slli	a0,a5,0x20
    520007dc:	9101                	srli	a0,a0,0x20
    520007de:	a809                	j	520007f0 <mini_vsnprintf+0x1cc>
    520007e0:	f8043783          	ld	a5,-128(s0)
    520007e4:	00878713          	addi	a4,a5,8
    520007e8:	f8e43023          	sd	a4,-128(s0)
    520007ec:	639c                	ld	a5,0(a5)
    520007ee:	853e                	mv	a0,a5
    520007f0:	fef44783          	lbu	a5,-17(s0)
    520007f4:	0007871b          	sext.w	a4,a5
    520007f8:	07500793          	li	a5,117
    520007fc:	40f707b3          	sub	a5,a4,a5
    52000800:	0017b793          	seqz	a5,a5
    52000804:	0ff7f793          	andi	a5,a5,255
    52000808:	0007869b          	sext.w	a3,a5
    5200080c:	fee44783          	lbu	a5,-18(s0)
    52000810:	2781                	sext.w	a5,a5
    52000812:	fa840713          	addi	a4,s0,-88
    52000816:	4601                	li	a2,0
    52000818:	45a9                	li	a1,10
    5200081a:	affff0ef          	jal	ra,52000318 <mini_itoa>
    5200081e:	87aa                	mv	a5,a0
    52000820:	fcf42e23          	sw	a5,-36(s0)
    52000824:	fc040693          	addi	a3,s0,-64
    52000828:	fdc42703          	lw	a4,-36(s0)
    5200082c:	fa840793          	addi	a5,s0,-88
    52000830:	8636                	mv	a2,a3
    52000832:	85ba                	mv	a1,a4
    52000834:	853e                	mv	a0,a5
    52000836:	d39ff0ef          	jal	ra,5200056e <_puts>
    5200083a:	fe042423          	sw	zero,-24(s0)
    5200083e:	a0dd                	j	52000924 <mini_vsnprintf+0x300>
    52000840:	fe842783          	lw	a5,-24(s0)
    52000844:	2781                	sext.w	a5,a5
    52000846:	ef81                	bnez	a5,5200085e <mini_vsnprintf+0x23a>
    52000848:	f8043783          	ld	a5,-128(s0)
    5200084c:	00878713          	addi	a4,a5,8
    52000850:	f8e43023          	sd	a4,-128(s0)
    52000854:	439c                	lw	a5,0(a5)
    52000856:	02079513          	slli	a0,a5,0x20
    5200085a:	9101                	srli	a0,a0,0x20
    5200085c:	a809                	j	5200086e <mini_vsnprintf+0x24a>
    5200085e:	f8043783          	ld	a5,-128(s0)
    52000862:	00878713          	addi	a4,a5,8
    52000866:	f8e43023          	sd	a4,-128(s0)
    5200086a:	639c                	ld	a5,0(a5)
    5200086c:	853e                	mv	a0,a5
    5200086e:	fef44783          	lbu	a5,-17(s0)
    52000872:	0007871b          	sext.w	a4,a5
    52000876:	05800793          	li	a5,88
    5200087a:	40f707b3          	sub	a5,a4,a5
    5200087e:	0017b793          	seqz	a5,a5
    52000882:	0ff7f793          	andi	a5,a5,255
    52000886:	0007861b          	sext.w	a2,a5
    5200088a:	fee44783          	lbu	a5,-18(s0)
    5200088e:	2781                	sext.w	a5,a5
    52000890:	fa840713          	addi	a4,s0,-88
    52000894:	4685                	li	a3,1
    52000896:	45c1                	li	a1,16
    52000898:	a81ff0ef          	jal	ra,52000318 <mini_itoa>
    5200089c:	87aa                	mv	a5,a0
    5200089e:	fcf42e23          	sw	a5,-36(s0)
    520008a2:	fc040693          	addi	a3,s0,-64
    520008a6:	fdc42703          	lw	a4,-36(s0)
    520008aa:	fa840793          	addi	a5,s0,-88
    520008ae:	8636                	mv	a2,a3
    520008b0:	85ba                	mv	a1,a4
    520008b2:	853e                	mv	a0,a5
    520008b4:	cbbff0ef          	jal	ra,5200056e <_puts>
    520008b8:	fe042423          	sw	zero,-24(s0)
    520008bc:	a0a5                	j	52000924 <mini_vsnprintf+0x300>
    520008be:	f8043783          	ld	a5,-128(s0)
    520008c2:	00878713          	addi	a4,a5,8
    520008c6:	f8e43023          	sd	a4,-128(s0)
    520008ca:	439c                	lw	a5,0(a5)
    520008cc:	0ff7f793          	andi	a5,a5,255
    520008d0:	2781                	sext.w	a5,a5
    520008d2:	fc040713          	addi	a4,s0,-64
    520008d6:	85ba                	mv	a1,a4
    520008d8:	853e                	mv	a0,a5
    520008da:	c2fff0ef          	jal	ra,52000508 <_putc>
    520008de:	a099                	j	52000924 <mini_vsnprintf+0x300>
    520008e0:	f8043783          	ld	a5,-128(s0)
    520008e4:	00878713          	addi	a4,a5,8
    520008e8:	f8e43023          	sd	a4,-128(s0)
    520008ec:	639c                	ld	a5,0(a5)
    520008ee:	fef43023          	sd	a5,-32(s0)
    520008f2:	fe043503          	ld	a0,-32(s0)
    520008f6:	1fa000ef          	jal	ra,52000af0 <strlen>
    520008fa:	87aa                	mv	a5,a0
    520008fc:	2781                	sext.w	a5,a5
    520008fe:	fc040713          	addi	a4,s0,-64
    52000902:	863a                	mv	a2,a4
    52000904:	85be                	mv	a1,a5
    52000906:	fe043503          	ld	a0,-32(s0)
    5200090a:	c65ff0ef          	jal	ra,5200056e <_puts>
    5200090e:	a819                	j	52000924 <mini_vsnprintf+0x300>
    52000910:	fef44783          	lbu	a5,-17(s0)
    52000914:	2781                	sext.w	a5,a5
    52000916:	fc040713          	addi	a4,s0,-64
    5200091a:	85ba                	mv	a1,a4
    5200091c:	853e                	mv	a0,a5
    5200091e:	bebff0ef          	jal	ra,52000508 <_putc>
    52000922:	0001                	nop
    52000924:	f8843783          	ld	a5,-120(s0)
    52000928:	00178713          	addi	a4,a5,1
    5200092c:	f8e43423          	sd	a4,-120(s0)
    52000930:	0007c783          	lbu	a5,0(a5)
    52000934:	fef407a3          	sb	a5,-17(s0)
    52000938:	fef44783          	lbu	a5,-17(s0)
    5200093c:	0ff7f793          	andi	a5,a5,255
    52000940:	d0079ce3          	bnez	a5,52000658 <mini_vsnprintf+0x34>
    52000944:	a031                	j	52000950 <mini_vsnprintf+0x32c>
    52000946:	0001                	nop
    52000948:	a021                	j	52000950 <mini_vsnprintf+0x32c>
    5200094a:	0001                	nop
    5200094c:	a011                	j	52000950 <mini_vsnprintf+0x32c>
    5200094e:	0001                	nop
    52000950:	fc843703          	ld	a4,-56(s0)
    52000954:	fc043783          	ld	a5,-64(s0)
    52000958:	40f707b3          	sub	a5,a4,a5
    5200095c:	2781                	sext.w	a5,a5
    5200095e:	853e                	mv	a0,a5
    52000960:	70e6                	ld	ra,120(sp)
    52000962:	7446                	ld	s0,112(sp)
    52000964:	6109                	addi	sp,sp,128
    52000966:	8082                	ret

0000000052000968 <vprintf>:
    52000968:	7169                	addi	sp,sp,-304
    5200096a:	f606                	sd	ra,296(sp)
    5200096c:	f222                	sd	s0,288(sp)
    5200096e:	1a00                	addi	s0,sp,304
    52000970:	eca43c23          	sd	a0,-296(s0)
    52000974:	ecb43823          	sd	a1,-304(s0)
    52000978:	ed043783          	ld	a5,-304(s0)
    5200097c:	fef43023          	sd	a5,-32(s0)
    52000980:	fe043703          	ld	a4,-32(s0)
    52000984:	ee040793          	addi	a5,s0,-288
    52000988:	86ba                	mv	a3,a4
    5200098a:	ed843603          	ld	a2,-296(s0)
    5200098e:	10000593          	li	a1,256
    52000992:	853e                	mv	a0,a5
    52000994:	c91ff0ef          	jal	ra,52000624 <mini_vsnprintf>
    52000998:	87aa                	mv	a5,a0
    5200099a:	fef42623          	sw	a5,-20(s0)
    5200099e:	fec42783          	lw	a5,-20(s0)
    520009a2:	ff040713          	addi	a4,s0,-16
    520009a6:	97ba                	add	a5,a5,a4
    520009a8:	ee078823          	sb	zero,-272(a5)
    520009ac:	ee040793          	addi	a5,s0,-288
    520009b0:	853e                	mv	a0,a5
    520009b2:	825ff0ef          	jal	ra,520001d6 <sys_write>
    520009b6:	849ff0ef          	jal	ra,520001fe <sys_reflush>
    520009ba:	fec42783          	lw	a5,-20(s0)
    520009be:	853e                	mv	a0,a5
    520009c0:	70b2                	ld	ra,296(sp)
    520009c2:	7412                	ld	s0,288(sp)
    520009c4:	6155                	addi	sp,sp,304
    520009c6:	8082                	ret

00000000520009c8 <printf>:
    520009c8:	7159                	addi	sp,sp,-112
    520009ca:	f406                	sd	ra,40(sp)
    520009cc:	f022                	sd	s0,32(sp)
    520009ce:	1800                	addi	s0,sp,48
    520009d0:	fca43c23          	sd	a0,-40(s0)
    520009d4:	e40c                	sd	a1,8(s0)
    520009d6:	e810                	sd	a2,16(s0)
    520009d8:	ec14                	sd	a3,24(s0)
    520009da:	f018                	sd	a4,32(s0)
    520009dc:	f41c                	sd	a5,40(s0)
    520009de:	03043823          	sd	a6,48(s0)
    520009e2:	03143c23          	sd	a7,56(s0)
    520009e6:	fe042623          	sw	zero,-20(s0)
    520009ea:	04040793          	addi	a5,s0,64
    520009ee:	fcf43823          	sd	a5,-48(s0)
    520009f2:	fd043783          	ld	a5,-48(s0)
    520009f6:	fc878793          	addi	a5,a5,-56
    520009fa:	fef43023          	sd	a5,-32(s0)
    520009fe:	fe043783          	ld	a5,-32(s0)
    52000a02:	85be                	mv	a1,a5
    52000a04:	fd843503          	ld	a0,-40(s0)
    52000a08:	f61ff0ef          	jal	ra,52000968 <vprintf>
    52000a0c:	87aa                	mv	a5,a0
    52000a0e:	fef42623          	sw	a5,-20(s0)
    52000a12:	fec42783          	lw	a5,-20(s0)
    52000a16:	853e                	mv	a0,a5
    52000a18:	70a2                	ld	ra,40(sp)
    52000a1a:	7402                	ld	s0,32(sp)
    52000a1c:	6165                	addi	sp,sp,112
    52000a1e:	8082                	ret

0000000052000a20 <memcpy>:
    52000a20:	7179                	addi	sp,sp,-48
    52000a22:	f422                	sd	s0,40(sp)
    52000a24:	1800                	addi	s0,sp,48
    52000a26:	fea43423          	sd	a0,-24(s0)
    52000a2a:	feb43023          	sd	a1,-32(s0)
    52000a2e:	87b2                	mv	a5,a2
    52000a30:	fcf42e23          	sw	a5,-36(s0)
    52000a34:	a035                	j	52000a60 <memcpy+0x40>
    52000a36:	fe043703          	ld	a4,-32(s0)
    52000a3a:	00170793          	addi	a5,a4,1
    52000a3e:	fef43023          	sd	a5,-32(s0)
    52000a42:	fe843783          	ld	a5,-24(s0)
    52000a46:	00178693          	addi	a3,a5,1
    52000a4a:	fed43423          	sd	a3,-24(s0)
    52000a4e:	00074703          	lbu	a4,0(a4)
    52000a52:	00e78023          	sb	a4,0(a5)
    52000a56:	fdc42783          	lw	a5,-36(s0)
    52000a5a:	37fd                	addiw	a5,a5,-1
    52000a5c:	fcf42e23          	sw	a5,-36(s0)
    52000a60:	fdc42783          	lw	a5,-36(s0)
    52000a64:	2781                	sext.w	a5,a5
    52000a66:	fbe1                	bnez	a5,52000a36 <memcpy+0x16>
    52000a68:	0001                	nop
    52000a6a:	0001                	nop
    52000a6c:	7422                	ld	s0,40(sp)
    52000a6e:	6145                	addi	sp,sp,48
    52000a70:	8082                	ret

0000000052000a72 <memset>:
    52000a72:	7179                	addi	sp,sp,-48
    52000a74:	f422                	sd	s0,40(sp)
    52000a76:	1800                	addi	s0,sp,48
    52000a78:	fca43c23          	sd	a0,-40(s0)
    52000a7c:	87ae                	mv	a5,a1
    52000a7e:	8732                	mv	a4,a2
    52000a80:	fcf40ba3          	sb	a5,-41(s0)
    52000a84:	87ba                	mv	a5,a4
    52000a86:	fcf42823          	sw	a5,-48(s0)
    52000a8a:	fd843783          	ld	a5,-40(s0)
    52000a8e:	fef43423          	sd	a5,-24(s0)
    52000a92:	a005                	j	52000ab2 <memset+0x40>
    52000a94:	fe843783          	ld	a5,-24(s0)
    52000a98:	00178713          	addi	a4,a5,1
    52000a9c:	fee43423          	sd	a4,-24(s0)
    52000aa0:	fd744703          	lbu	a4,-41(s0)
    52000aa4:	00e78023          	sb	a4,0(a5)
    52000aa8:	fd042783          	lw	a5,-48(s0)
    52000aac:	37fd                	addiw	a5,a5,-1
    52000aae:	fcf42823          	sw	a5,-48(s0)
    52000ab2:	fd042783          	lw	a5,-48(s0)
    52000ab6:	2781                	sext.w	a5,a5
    52000ab8:	fff1                	bnez	a5,52000a94 <memset+0x22>
    52000aba:	0001                	nop
    52000abc:	0001                	nop
    52000abe:	7422                	ld	s0,40(sp)
    52000ac0:	6145                	addi	sp,sp,48
    52000ac2:	8082                	ret

0000000052000ac4 <bzero>:
    52000ac4:	1101                	addi	sp,sp,-32
    52000ac6:	ec06                	sd	ra,24(sp)
    52000ac8:	e822                	sd	s0,16(sp)
    52000aca:	1000                	addi	s0,sp,32
    52000acc:	fea43423          	sd	a0,-24(s0)
    52000ad0:	87ae                	mv	a5,a1
    52000ad2:	fef42223          	sw	a5,-28(s0)
    52000ad6:	fe442783          	lw	a5,-28(s0)
    52000ada:	863e                	mv	a2,a5
    52000adc:	4581                	li	a1,0
    52000ade:	fe843503          	ld	a0,-24(s0)
    52000ae2:	f91ff0ef          	jal	ra,52000a72 <memset>
    52000ae6:	0001                	nop
    52000ae8:	60e2                	ld	ra,24(sp)
    52000aea:	6442                	ld	s0,16(sp)
    52000aec:	6105                	addi	sp,sp,32
    52000aee:	8082                	ret

0000000052000af0 <strlen>:
    52000af0:	7179                	addi	sp,sp,-48
    52000af2:	f422                	sd	s0,40(sp)
    52000af4:	1800                	addi	s0,sp,48
    52000af6:	fca43c23          	sd	a0,-40(s0)
    52000afa:	fe042623          	sw	zero,-20(s0)
    52000afe:	a031                	j	52000b0a <strlen+0x1a>
    52000b00:	fec42783          	lw	a5,-20(s0)
    52000b04:	2785                	addiw	a5,a5,1
    52000b06:	fef42623          	sw	a5,-20(s0)
    52000b0a:	fec42783          	lw	a5,-20(s0)
    52000b0e:	fd843703          	ld	a4,-40(s0)
    52000b12:	97ba                	add	a5,a5,a4
    52000b14:	0007c783          	lbu	a5,0(a5)
    52000b18:	f7e5                	bnez	a5,52000b00 <strlen+0x10>
    52000b1a:	fec42783          	lw	a5,-20(s0)
    52000b1e:	853e                	mv	a0,a5
    52000b20:	7422                	ld	s0,40(sp)
    52000b22:	6145                	addi	sp,sp,48
    52000b24:	8082                	ret

0000000052000b26 <strcmp>:
    52000b26:	1101                	addi	sp,sp,-32
    52000b28:	ec22                	sd	s0,24(sp)
    52000b2a:	1000                	addi	s0,sp,32
    52000b2c:	fea43423          	sd	a0,-24(s0)
    52000b30:	feb43023          	sd	a1,-32(s0)
    52000b34:	a0a1                	j	52000b7c <strcmp+0x56>
    52000b36:	fe843783          	ld	a5,-24(s0)
    52000b3a:	0007c703          	lbu	a4,0(a5)
    52000b3e:	fe043783          	ld	a5,-32(s0)
    52000b42:	0007c783          	lbu	a5,0(a5)
    52000b46:	02f70163          	beq	a4,a5,52000b68 <strcmp+0x42>
    52000b4a:	fe843783          	ld	a5,-24(s0)
    52000b4e:	0007c783          	lbu	a5,0(a5)
    52000b52:	0007871b          	sext.w	a4,a5
    52000b56:	fe043783          	ld	a5,-32(s0)
    52000b5a:	0007c783          	lbu	a5,0(a5)
    52000b5e:	2781                	sext.w	a5,a5
    52000b60:	40f707bb          	subw	a5,a4,a5
    52000b64:	2781                	sext.w	a5,a5
    52000b66:	a099                	j	52000bac <strcmp+0x86>
    52000b68:	fe843783          	ld	a5,-24(s0)
    52000b6c:	0785                	addi	a5,a5,1
    52000b6e:	fef43423          	sd	a5,-24(s0)
    52000b72:	fe043783          	ld	a5,-32(s0)
    52000b76:	0785                	addi	a5,a5,1
    52000b78:	fef43023          	sd	a5,-32(s0)
    52000b7c:	fe843783          	ld	a5,-24(s0)
    52000b80:	0007c783          	lbu	a5,0(a5)
    52000b84:	c791                	beqz	a5,52000b90 <strcmp+0x6a>
    52000b86:	fe043783          	ld	a5,-32(s0)
    52000b8a:	0007c783          	lbu	a5,0(a5)
    52000b8e:	f7c5                	bnez	a5,52000b36 <strcmp+0x10>
    52000b90:	fe843783          	ld	a5,-24(s0)
    52000b94:	0007c783          	lbu	a5,0(a5)
    52000b98:	0007871b          	sext.w	a4,a5
    52000b9c:	fe043783          	ld	a5,-32(s0)
    52000ba0:	0007c783          	lbu	a5,0(a5)
    52000ba4:	2781                	sext.w	a5,a5
    52000ba6:	40f707bb          	subw	a5,a4,a5
    52000baa:	2781                	sext.w	a5,a5
    52000bac:	853e                	mv	a0,a5
    52000bae:	6462                	ld	s0,24(sp)
    52000bb0:	6105                	addi	sp,sp,32
    52000bb2:	8082                	ret

0000000052000bb4 <strncmp>:
    52000bb4:	7139                	addi	sp,sp,-64
    52000bb6:	fc22                	sd	s0,56(sp)
    52000bb8:	0080                	addi	s0,sp,64
    52000bba:	fca43c23          	sd	a0,-40(s0)
    52000bbe:	fcb43823          	sd	a1,-48(s0)
    52000bc2:	87b2                	mv	a5,a2
    52000bc4:	fcf42623          	sw	a5,-52(s0)
    52000bc8:	fe042623          	sw	zero,-20(s0)
    52000bcc:	a8a1                	j	52000c24 <strncmp+0x70>
    52000bce:	fec42783          	lw	a5,-20(s0)
    52000bd2:	fd843703          	ld	a4,-40(s0)
    52000bd6:	97ba                	add	a5,a5,a4
    52000bd8:	0007c683          	lbu	a3,0(a5)
    52000bdc:	fec42783          	lw	a5,-20(s0)
    52000be0:	fd043703          	ld	a4,-48(s0)
    52000be4:	97ba                	add	a5,a5,a4
    52000be6:	0007c783          	lbu	a5,0(a5)
    52000bea:	8736                	mv	a4,a3
    52000bec:	02f70763          	beq	a4,a5,52000c1a <strncmp+0x66>
    52000bf0:	fec42783          	lw	a5,-20(s0)
    52000bf4:	fd843703          	ld	a4,-40(s0)
    52000bf8:	97ba                	add	a5,a5,a4
    52000bfa:	0007c783          	lbu	a5,0(a5)
    52000bfe:	0007871b          	sext.w	a4,a5
    52000c02:	fec42783          	lw	a5,-20(s0)
    52000c06:	fd043683          	ld	a3,-48(s0)
    52000c0a:	97b6                	add	a5,a5,a3
    52000c0c:	0007c783          	lbu	a5,0(a5)
    52000c10:	2781                	sext.w	a5,a5
    52000c12:	40f707bb          	subw	a5,a4,a5
    52000c16:	2781                	sext.w	a5,a5
    52000c18:	a839                	j	52000c36 <strncmp+0x82>
    52000c1a:	fec42783          	lw	a5,-20(s0)
    52000c1e:	2785                	addiw	a5,a5,1
    52000c20:	fef42623          	sw	a5,-20(s0)
    52000c24:	fec42703          	lw	a4,-20(s0)
    52000c28:	fcc42783          	lw	a5,-52(s0)
    52000c2c:	2701                	sext.w	a4,a4
    52000c2e:	2781                	sext.w	a5,a5
    52000c30:	f8f74fe3          	blt	a4,a5,52000bce <strncmp+0x1a>
    52000c34:	4781                	li	a5,0
    52000c36:	853e                	mv	a0,a5
    52000c38:	7462                	ld	s0,56(sp)
    52000c3a:	6121                	addi	sp,sp,64
    52000c3c:	8082                	ret

0000000052000c3e <strcpy>:
    52000c3e:	7179                	addi	sp,sp,-48
    52000c40:	f422                	sd	s0,40(sp)
    52000c42:	1800                	addi	s0,sp,48
    52000c44:	fca43c23          	sd	a0,-40(s0)
    52000c48:	fcb43823          	sd	a1,-48(s0)
    52000c4c:	fd843783          	ld	a5,-40(s0)
    52000c50:	fef43423          	sd	a5,-24(s0)
    52000c54:	a00d                	j	52000c76 <strcpy+0x38>
    52000c56:	fd043703          	ld	a4,-48(s0)
    52000c5a:	00170793          	addi	a5,a4,1
    52000c5e:	fcf43823          	sd	a5,-48(s0)
    52000c62:	fd843783          	ld	a5,-40(s0)
    52000c66:	00178693          	addi	a3,a5,1
    52000c6a:	fcd43c23          	sd	a3,-40(s0)
    52000c6e:	00074703          	lbu	a4,0(a4)
    52000c72:	00e78023          	sb	a4,0(a5)
    52000c76:	fd043783          	ld	a5,-48(s0)
    52000c7a:	0007c783          	lbu	a5,0(a5)
    52000c7e:	ffe1                	bnez	a5,52000c56 <strcpy+0x18>
    52000c80:	fd843783          	ld	a5,-40(s0)
    52000c84:	00078023          	sb	zero,0(a5)
    52000c88:	fe843783          	ld	a5,-24(s0)
    52000c8c:	853e                	mv	a0,a5
    52000c8e:	7422                	ld	s0,40(sp)
    52000c90:	6145                	addi	sp,sp,48
    52000c92:	8082                	ret

0000000052000c94 <strncpy>:
    52000c94:	7139                	addi	sp,sp,-64
    52000c96:	fc22                	sd	s0,56(sp)
    52000c98:	0080                	addi	s0,sp,64
    52000c9a:	fca43c23          	sd	a0,-40(s0)
    52000c9e:	fcb43823          	sd	a1,-48(s0)
    52000ca2:	87b2                	mv	a5,a2
    52000ca4:	fcf42623          	sw	a5,-52(s0)
    52000ca8:	fd843783          	ld	a5,-40(s0)
    52000cac:	fef43423          	sd	a5,-24(s0)
    52000cb0:	a00d                	j	52000cd2 <strncpy+0x3e>
    52000cb2:	fd043703          	ld	a4,-48(s0)
    52000cb6:	00170793          	addi	a5,a4,1
    52000cba:	fcf43823          	sd	a5,-48(s0)
    52000cbe:	fd843783          	ld	a5,-40(s0)
    52000cc2:	00178693          	addi	a3,a5,1
    52000cc6:	fcd43c23          	sd	a3,-40(s0)
    52000cca:	00074703          	lbu	a4,0(a4)
    52000cce:	00e78023          	sb	a4,0(a5)
    52000cd2:	fd043783          	ld	a5,-48(s0)
    52000cd6:	0007c783          	lbu	a5,0(a5)
    52000cda:	c395                	beqz	a5,52000cfe <strncpy+0x6a>
    52000cdc:	fcc42783          	lw	a5,-52(s0)
    52000ce0:	fff7871b          	addiw	a4,a5,-1
    52000ce4:	fce42623          	sw	a4,-52(s0)
    52000ce8:	fcf045e3          	bgtz	a5,52000cb2 <strncpy+0x1e>
    52000cec:	a809                	j	52000cfe <strncpy+0x6a>
    52000cee:	fd843783          	ld	a5,-40(s0)
    52000cf2:	00178713          	addi	a4,a5,1
    52000cf6:	fce43c23          	sd	a4,-40(s0)
    52000cfa:	00078023          	sb	zero,0(a5)
    52000cfe:	fcc42783          	lw	a5,-52(s0)
    52000d02:	fff7871b          	addiw	a4,a5,-1
    52000d06:	fce42623          	sw	a4,-52(s0)
    52000d0a:	fef042e3          	bgtz	a5,52000cee <strncpy+0x5a>
    52000d0e:	fe843783          	ld	a5,-24(s0)
    52000d12:	853e                	mv	a0,a5
    52000d14:	7462                	ld	s0,56(sp)
    52000d16:	6121                	addi	sp,sp,64
    52000d18:	8082                	ret

0000000052000d1a <strcat>:
    52000d1a:	7179                	addi	sp,sp,-48
    52000d1c:	f422                	sd	s0,40(sp)
    52000d1e:	1800                	addi	s0,sp,48
    52000d20:	fca43c23          	sd	a0,-40(s0)
    52000d24:	fcb43823          	sd	a1,-48(s0)
    52000d28:	fd843783          	ld	a5,-40(s0)
    52000d2c:	fef43423          	sd	a5,-24(s0)
    52000d30:	a031                	j	52000d3c <strcat+0x22>
    52000d32:	fd843783          	ld	a5,-40(s0)
    52000d36:	0785                	addi	a5,a5,1
    52000d38:	fcf43c23          	sd	a5,-40(s0)
    52000d3c:	fd843783          	ld	a5,-40(s0)
    52000d40:	0007c783          	lbu	a5,0(a5)
    52000d44:	f7fd                	bnez	a5,52000d32 <strcat+0x18>
    52000d46:	a00d                	j	52000d68 <strcat+0x4e>
