
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    520105e6:	fef42423          	sw	a5,-24(s0)
    520105ea:	0001                	nop
    520105ec:	853e                	mv	a0,a5
    520105ee:	6462                	ld	s0,24(sp)
    520105f0:	6105                	addi	sp,sp,32
    520105f2:	8082                	ret

00000000520105f4 <sys_mbox_recv>:
    520105f4:	1101                	addi	sp,sp,-32
    520105f6:	ec22                	sd	s0,24(sp)
    520105f8:	1000                	addi	s0,sp,32
    520105fa:	87aa                	mv	a5,a0
    520105fc:	feb43023          	sd	a1,-32(s0)
    52010600:	8732                	mv	a4,a2
    52010602:	fef42623          	sw	a5,-20(s0)
    52010606:	87ba                	mv	a5,a4
    52010608:	fef42423          	sw	a5,-24(s0)
    5201060c:	0001                	nop
    5201060e:	853e                	mv	a0,a5
    52010610:	6462                	ld	s0,24(sp)
    52010612:	6105                	addi	sp,sp,32
    52010614:	8082                	ret

0000000052010616 <adler32>:
    52010616:	7179                	addi	sp,sp,-48
    52010618:	f422                	sd	s0,40(sp)
    5201061a:	1800                	addi	s0,sp,48
    5201061c:	fca43c23          	sd	a0,-40(s0)
    52010620:	fcb43823          	sd	a1,-48(s0)
    52010624:	4785                	li	a5,1
    52010626:	fef42623          	sw	a5,-20(s0)
    5201062a:	fe042423          	sw	zero,-24(s0)
    5201062e:	fe043023          	sd	zero,-32(s0)
    52010632:	a0b1                	j	5201067e <adler32+0x68>
    52010634:	fd843703          	ld	a4,-40(s0)
    52010638:	fe043783          	ld	a5,-32(s0)
    5201063c:	97ba                	add	a5,a5,a4
    5201063e:	0007c783          	lbu	a5,0(a5)
    52010642:	2781                	sext.w	a5,a5
    52010644:	fec42703          	lw	a4,-20(s0)
    52010648:	9fb9                	addw	a5,a5,a4
    5201064a:	0007871b          	sext.w	a4,a5
    5201064e:	67c1                	lui	a5,0x10
    52010650:	17c5                	addi	a5,a5,-15
    52010652:	02f777bb          	remuw	a5,a4,a5
    52010656:	fef42623          	sw	a5,-20(s0)
    5201065a:	fe842703          	lw	a4,-24(s0)
    5201065e:	fec42783          	lw	a5,-20(s0)
    52010662:	9fb9                	addw	a5,a5,a4
    52010664:	0007871b          	sext.w	a4,a5
    52010668:	67c1                	lui	a5,0x10
    5201066a:	17c5                	addi	a5,a5,-15
    5201066c:	02f777bb          	remuw	a5,a4,a5
    52010670:	fef42423          	sw	a5,-24(s0)
    52010674:	fe043783          	ld	a5,-32(s0)
    52010678:	0785                	addi	a5,a5,1
    5201067a:	fef43023          	sd	a5,-32(s0)
    5201067e:	fe043703          	ld	a4,-32(s0)
    52010682:	fd043783          	ld	a5,-48(s0)
    52010686:	faf767e3          	bltu	a4,a5,52010634 <adler32+0x1e>
    5201068a:	fe842783          	lw	a5,-24(s0)
    5201068e:	0107979b          	slliw	a5,a5,0x10
    52010692:	0007871b          	sext.w	a4,a5
    52010696:	fec42783          	lw	a5,-20(s0)
    5201069a:	8fd9                	or	a5,a5,a4
    5201069c:	2781                	sext.w	a5,a5
    5201069e:	853e                	mv	a0,a5
    520106a0:	7422                	ld	s0,40(sp)
    520106a2:	6145                	addi	sp,sp,48
    520106a4:	8082                	ret

00000000520106a6 <generateRandomString>:
    520106a6:	7179                	addi	sp,sp,-48
    520106a8:	f406                	sd	ra,40(sp)
    520106aa:	f022                	sd	s0,32(sp)
    520106ac:	1800                	addi	s0,sp,48
    520106ae:	fca43c23          	sd	a0,-40(s0)
    520106b2:	87ae                	mv	a5,a1
    520106b4:	fcf42a23          	sw	a5,-44(s0)
    520106b8:	fd442783          	lw	a5,-44(s0)
    520106bc:	37f9                	addiw	a5,a5,-2
    520106be:	fef42623          	sw	a5,-20(s0)
    520106c2:	fd442783          	lw	a5,-44(s0)
    520106c6:	17fd                	addi	a5,a5,-1
    520106c8:	fd843703          	ld	a4,-40(s0)
    520106cc:	97ba                	add	a5,a5,a4
    520106ce:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520106d2:	a089                	j	52010714 <generateRandomString+0x6e>
    520106d4:	078000ef          	jal	ra,5201074c <rand>
    520106d8:	87aa                	mv	a5,a0
    520106da:	873e                	mv	a4,a5
    520106dc:	00001797          	auipc	a5,0x1
    520106e0:	d5078793          	addi	a5,a5,-688 # 5201142c <alphaSz.1100>
    520106e4:	439c                	lw	a5,0(a5)
    520106e6:	02f767bb          	remw	a5,a4,a5
    520106ea:	0007871b          	sext.w	a4,a5
    520106ee:	fec42783          	lw	a5,-20(s0)
    520106f2:	fd843683          	ld	a3,-40(s0)
    520106f6:	97b6                	add	a5,a5,a3
    520106f8:	00001697          	auipc	a3,0x1
    520106fc:	c3868693          	addi	a3,a3,-968 # 52011330 <alpha.1099>
    52010700:	9736                	add	a4,a4,a3
    52010702:	00074703          	lbu	a4,0(a4)
    52010706:	00e78023          	sb	a4,0(a5)
    5201070a:	fec42783          	lw	a5,-20(s0)
    5201070e:	37fd                	addiw	a5,a5,-1
    52010710:	fef42623          	sw	a5,-20(s0)
    52010714:	fec42783          	lw	a5,-20(s0)
    52010718:	2781                	sext.w	a5,a5
    5201071a:	fa07dde3          	bgez	a5,520106d4 <generateRandomString+0x2e>
    5201071e:	0001                	nop
    52010720:	0001                	nop
    52010722:	70a2                	ld	ra,40(sp)
    52010724:	7402                	ld	s0,32(sp)
    52010726:	6145                	addi	sp,sp,48
    52010728:	8082                	ret

000000005201072a <srand>:
    5201072a:	1101                	addi	sp,sp,-32
    5201072c:	ec22                	sd	s0,24(sp)
    5201072e:	1000                	addi	s0,sp,32
    52010730:	87aa                	mv	a5,a0
    52010732:	fef42623          	sw	a5,-20(s0)
    52010736:	fec42703          	lw	a4,-20(s0)
    5201073a:	00001797          	auipc	a5,0x1
    5201073e:	cf678793          	addi	a5,a5,-778 # 52011430 <_edata>
    52010742:	c398                	sw	a4,0(a5)
    52010744:	0001                	nop
    52010746:	6462                	ld	s0,24(sp)
    52010748:	6105                	addi	sp,sp,32
    5201074a:	8082                	ret

000000005201074c <rand>:
    5201074c:	1101                	addi	sp,sp,-32
    5201074e:	ec22                	sd	s0,24(sp)
    52010750:	1000                	addi	s0,sp,32
    52010752:	00001797          	auipc	a5,0x1
    52010756:	cde78793          	addi	a5,a5,-802 # 52011430 <_edata>
    5201075a:	439c                	lw	a5,0(a5)
    5201075c:	873e                	mv	a4,a5
    5201075e:	00001797          	auipc	a5,0x1
    52010762:	c2a78793          	addi	a5,a5,-982 # 52011388 <alpha.1099+0x58>
    52010766:	639c                	ld	a5,0(a5)
    52010768:	02f707b3          	mul	a5,a4,a5
    5201076c:	07ad                	addi	a5,a5,11
    5201076e:	fef43423          	sd	a5,-24(s0)
    52010772:	fe843783          	ld	a5,-24(s0)
    52010776:	0007871b          	sext.w	a4,a5
    5201077a:	800007b7          	lui	a5,0x80000
    5201077e:	fff7c793          	not	a5,a5
    52010782:	8ff9                	and	a5,a5,a4
    52010784:	0007871b          	sext.w	a4,a5
    52010788:	00001797          	auipc	a5,0x1
    5201078c:	ca878793          	addi	a5,a5,-856 # 52011430 <_edata>
    52010790:	c398                	sw	a4,0(a5)
    52010792:	00001797          	auipc	a5,0x1
    52010796:	c9e78793          	addi	a5,a5,-866 # 52011430 <_edata>
    5201079a:	439c                	lw	a5,0(a5)
    5201079c:	853e                	mv	a0,a5
    5201079e:	6462                	ld	s0,24(sp)
    520107a0:	6105                	addi	sp,sp,32
    520107a2:	8082                	ret

00000000520107a4 <mini_itoa>:
    520107a4:	715d                	addi	sp,sp,-80
    520107a6:	e4a2                	sd	s0,72(sp)
    520107a8:	0880                	addi	s0,sp,80
    520107aa:	fca43423          	sd	a0,-56(s0)
    520107ae:	fae43823          	sd	a4,-80(s0)
    520107b2:	873e                	mv	a4,a5
    520107b4:	87ae                	mv	a5,a1
    520107b6:	fcf42223          	sw	a5,-60(s0)
    520107ba:	87b2                	mv	a5,a2
    520107bc:	fcf42023          	sw	a5,-64(s0)
    520107c0:	87b6                	mv	a5,a3
    520107c2:	faf42e23          	sw	a5,-68(s0)
    520107c6:	87ba                	mv	a5,a4
    520107c8:	faf42c23          	sw	a5,-72(s0)
    520107cc:	fb043783          	ld	a5,-80(s0)
    520107d0:	fef43423          	sd	a5,-24(s0)
    520107d4:	fe042223          	sw	zero,-28(s0)
    520107d8:	fc442783          	lw	a5,-60(s0)
    520107dc:	0007871b          	sext.w	a4,a5
    520107e0:	47c1                	li	a5,16
    520107e2:	00e7f463          	bgeu	a5,a4,520107ea <mini_itoa+0x46>
    520107e6:	4781                	li	a5,0
    520107e8:	a255                	j	5201098c <mini_itoa+0x1e8>
    520107ea:	fc843783          	ld	a5,-56(s0)
    520107ee:	0007df63          	bgez	a5,5201080c <mini_itoa+0x68>
    520107f2:	fbc42783          	lw	a5,-68(s0)
    520107f6:	2781                	sext.w	a5,a5
    520107f8:	eb91                	bnez	a5,5201080c <mini_itoa+0x68>
    520107fa:	4785                	li	a5,1
    520107fc:	fef42223          	sw	a5,-28(s0)
    52010800:	fc843783          	ld	a5,-56(s0)
    52010804:	40f007b3          	neg	a5,a5
    52010808:	fcf43423          	sd	a5,-56(s0)
    5201080c:	fc446783          	lwu	a5,-60(s0)
    52010810:	fc843703          	ld	a4,-56(s0)
    52010814:	02f767b3          	rem	a5,a4,a5
    52010818:	fcf42e23          	sw	a5,-36(s0)
    5201081c:	fdc42783          	lw	a5,-36(s0)
    52010820:	0007871b          	sext.w	a4,a5
    52010824:	47a5                	li	a5,9
    52010826:	00e7cb63          	blt	a5,a4,5201083c <mini_itoa+0x98>
    5201082a:	fdc42783          	lw	a5,-36(s0)
    5201082e:	0ff7f793          	andi	a5,a5,255
    52010832:	0307879b          	addiw	a5,a5,48
    52010836:	0ff7f713          	andi	a4,a5,255
    5201083a:	a025                	j	52010862 <mini_itoa+0xbe>
    5201083c:	fc042783          	lw	a5,-64(s0)
    52010840:	2781                	sext.w	a5,a5
    52010842:	c781                	beqz	a5,5201084a <mini_itoa+0xa6>
    52010844:	04100793          	li	a5,65
    52010848:	a019                	j	5201084e <mini_itoa+0xaa>
    5201084a:	06100793          	li	a5,97
    5201084e:	fdc42703          	lw	a4,-36(s0)
    52010852:	0ff77713          	andi	a4,a4,255
    52010856:	9fb9                	addw	a5,a5,a4
    52010858:	0ff7f793          	andi	a5,a5,255
    5201085c:	37d9                	addiw	a5,a5,-10
    5201085e:	0ff7f713          	andi	a4,a5,255
    52010862:	fe843783          	ld	a5,-24(s0)
    52010866:	00178693          	addi	a3,a5,1
    5201086a:	fed43423          	sd	a3,-24(s0)
    5201086e:	00e78023          	sb	a4,0(a5)
    52010872:	fc446783          	lwu	a5,-60(s0)
    52010876:	fc843703          	ld	a4,-56(s0)
    5201087a:	02f747b3          	div	a5,a4,a5
    5201087e:	fcf43423          	sd	a5,-56(s0)
    52010882:	fc843783          	ld	a5,-56(s0)
    52010886:	f8f043e3          	bgtz	a5,5201080c <mini_itoa+0x68>
    5201088a:	fe843703          	ld	a4,-24(s0)
    5201088e:	fb043783          	ld	a5,-80(s0)
    52010892:	40f707b3          	sub	a5,a4,a5
    52010896:	fef42023          	sw	a5,-32(s0)
    5201089a:	a005                	j	520108ba <mini_itoa+0x116>
    5201089c:	fe843783          	ld	a5,-24(s0)
    520108a0:	00178713          	addi	a4,a5,1
    520108a4:	fee43423          	sd	a4,-24(s0)
    520108a8:	03000713          	li	a4,48
    520108ac:	00e78023          	sb	a4,0(a5)
    520108b0:	fe042783          	lw	a5,-32(s0)
    520108b4:	2785                	addiw	a5,a5,1
    520108b6:	fef42023          	sw	a5,-32(s0)
    520108ba:	fe042703          	lw	a4,-32(s0)
    520108be:	fb842783          	lw	a5,-72(s0)
    520108c2:	2701                	sext.w	a4,a4
    520108c4:	2781                	sext.w	a5,a5
    520108c6:	fcf76be3          	bltu	a4,a5,5201089c <mini_itoa+0xf8>
    520108ca:	fe442783          	lw	a5,-28(s0)
    520108ce:	2781                	sext.w	a5,a5
    520108d0:	cb99                	beqz	a5,520108e6 <mini_itoa+0x142>
    520108d2:	fe843783          	ld	a5,-24(s0)
    520108d6:	00178713          	addi	a4,a5,1
    520108da:	fee43423          	sd	a4,-24(s0)
    520108de:	02d00713          	li	a4,45
    520108e2:	00e78023          	sb	a4,0(a5)
    520108e6:	fe843783          	ld	a5,-24(s0)
    520108ea:	00078023          	sb	zero,0(a5)
    520108ee:	fe843703          	ld	a4,-24(s0)
    520108f2:	fb043783          	ld	a5,-80(s0)
    520108f6:	40f707b3          	sub	a5,a4,a5
    520108fa:	fcf42c23          	sw	a5,-40(s0)
    520108fe:	fe042023          	sw	zero,-32(s0)
    52010902:	a885                	j	52010972 <mini_itoa+0x1ce>
    52010904:	fe046783          	lwu	a5,-32(s0)
    52010908:	fb043703          	ld	a4,-80(s0)
    5201090c:	97ba                	add	a5,a5,a4
    5201090e:	0007c783          	lbu	a5,0(a5)
    52010912:	fcf40ba3          	sb	a5,-41(s0)
    52010916:	fd842703          	lw	a4,-40(s0)
    5201091a:	fe042783          	lw	a5,-32(s0)
    5201091e:	40f707bb          	subw	a5,a4,a5
    52010922:	2781                	sext.w	a5,a5
    52010924:	37fd                	addiw	a5,a5,-1
    52010926:	2781                	sext.w	a5,a5
    52010928:	1782                	slli	a5,a5,0x20
    5201092a:	9381                	srli	a5,a5,0x20
    5201092c:	fb043703          	ld	a4,-80(s0)
    52010930:	973e                	add	a4,a4,a5
    52010932:	fe046783          	lwu	a5,-32(s0)
    52010936:	fb043683          	ld	a3,-80(s0)
    5201093a:	97b6                	add	a5,a5,a3
    5201093c:	00074703          	lbu	a4,0(a4)
    52010940:	00e78023          	sb	a4,0(a5)
    52010944:	fd842703          	lw	a4,-40(s0)
    52010948:	fe042783          	lw	a5,-32(s0)
    5201094c:	40f707bb          	subw	a5,a4,a5
    52010950:	2781                	sext.w	a5,a5
    52010952:	37fd                	addiw	a5,a5,-1
    52010954:	2781                	sext.w	a5,a5
    52010956:	1782                	slli	a5,a5,0x20
    52010958:	9381                	srli	a5,a5,0x20
    5201095a:	fb043703          	ld	a4,-80(s0)
    5201095e:	97ba                	add	a5,a5,a4
    52010960:	fd744703          	lbu	a4,-41(s0)
    52010964:	00e78023          	sb	a4,0(a5)
    52010968:	fe042783          	lw	a5,-32(s0)
    5201096c:	2785                	addiw	a5,a5,1
    5201096e:	fef42023          	sw	a5,-32(s0)
    52010972:	fd842783          	lw	a5,-40(s0)
    52010976:	0017d79b          	srliw	a5,a5,0x1
    5201097a:	0007871b          	sext.w	a4,a5
    5201097e:	fe042783          	lw	a5,-32(s0)
    52010982:	2781                	sext.w	a5,a5
    52010984:	f8e7e0e3          	bltu	a5,a4,52010904 <mini_itoa+0x160>
    52010988:	fd842783          	lw	a5,-40(s0)
    5201098c:	853e                	mv	a0,a5
    5201098e:	6426                	ld	s0,72(sp)
    52010990:	6161                	addi	sp,sp,80
    52010992:	8082                	ret

0000000052010994 <_putc>:
    52010994:	1101                	addi	sp,sp,-32
    52010996:	ec22                	sd	s0,24(sp)
    52010998:	1000                	addi	s0,sp,32
    5201099a:	87aa                	mv	a5,a0
    5201099c:	feb43023          	sd	a1,-32(s0)
    520109a0:	fef42623          	sw	a5,-20(s0)
    520109a4:	fe043783          	ld	a5,-32(s0)
    520109a8:	6798                	ld	a4,8(a5)
    520109aa:	fe043783          	ld	a5,-32(s0)
    520109ae:	639c                	ld	a5,0(a5)
    520109b0:	40f707b3          	sub	a5,a4,a5
    520109b4:	2781                	sext.w	a5,a5
    520109b6:	2785                	addiw	a5,a5,1
    520109b8:	0007871b          	sext.w	a4,a5
    520109bc:	fe043783          	ld	a5,-32(s0)
    520109c0:	4b9c                	lw	a5,16(a5)
    520109c2:	00f76463          	bltu	a4,a5,520109ca <_putc+0x36>
    520109c6:	4781                	li	a5,0
    520109c8:	a02d                	j	520109f2 <_putc+0x5e>
    520109ca:	fe043783          	ld	a5,-32(s0)
    520109ce:	679c                	ld	a5,8(a5)
    520109d0:	00178693          	addi	a3,a5,1
    520109d4:	fe043703          	ld	a4,-32(s0)
    520109d8:	e714                	sd	a3,8(a4)
    520109da:	fec42703          	lw	a4,-20(s0)
    520109de:	0ff77713          	andi	a4,a4,255
    520109e2:	00e78023          	sb	a4,0(a5)
    520109e6:	fe043783          	ld	a5,-32(s0)
    520109ea:	679c                	ld	a5,8(a5)
    520109ec:	00078023          	sb	zero,0(a5)
    520109f0:	4785                	li	a5,1
    520109f2:	853e                	mv	a0,a5
    520109f4:	6462                	ld	s0,24(sp)
    520109f6:	6105                	addi	sp,sp,32
    520109f8:	8082                	ret

00000000520109fa <_puts>:
    520109fa:	7139                	addi	sp,sp,-64
    520109fc:	fc22                	sd	s0,56(sp)
    520109fe:	0080                	addi	s0,sp,64
    52010a00:	fca43c23          	sd	a0,-40(s0)
    52010a04:	87ae                	mv	a5,a1
    52010a06:	fcc43423          	sd	a2,-56(s0)
    52010a0a:	fcf42a23          	sw	a5,-44(s0)
    52010a0e:	fc843783          	ld	a5,-56(s0)
    52010a12:	4b9c                	lw	a5,16(a5)
    52010a14:	02079713          	slli	a4,a5,0x20
    52010a18:	9301                	srli	a4,a4,0x20
    52010a1a:	fc843783          	ld	a5,-56(s0)
    52010a1e:	6794                	ld	a3,8(a5)
    52010a20:	fc843783          	ld	a5,-56(s0)
    52010a24:	639c                	ld	a5,0(a5)
    52010a26:	40f687b3          	sub	a5,a3,a5
    52010a2a:	8f1d                	sub	a4,a4,a5
    52010a2c:	fd446783          	lwu	a5,-44(s0)
    52010a30:	02e7c463          	blt	a5,a4,52010a58 <_puts+0x5e>
    52010a34:	fc843783          	ld	a5,-56(s0)
    52010a38:	4b98                	lw	a4,16(a5)
    52010a3a:	fc843783          	ld	a5,-56(s0)
    52010a3e:	6794                	ld	a3,8(a5)
    52010a40:	fc843783          	ld	a5,-56(s0)
    52010a44:	639c                	ld	a5,0(a5)
    52010a46:	40f687b3          	sub	a5,a3,a5
    52010a4a:	2781                	sext.w	a5,a5
    52010a4c:	40f707bb          	subw	a5,a4,a5
    52010a50:	2781                	sext.w	a5,a5
    52010a52:	37fd                	addiw	a5,a5,-1
    52010a54:	fcf42a23          	sw	a5,-44(s0)
    52010a58:	fe042623          	sw	zero,-20(s0)
    52010a5c:	a03d                	j	52010a8a <_puts+0x90>
    52010a5e:	fec46783          	lwu	a5,-20(s0)
    52010a62:	fd843703          	ld	a4,-40(s0)
    52010a66:	973e                	add	a4,a4,a5
    52010a68:	fc843783          	ld	a5,-56(s0)
    52010a6c:	679c                	ld	a5,8(a5)
    52010a6e:	00178613          	addi	a2,a5,1
    52010a72:	fc843683          	ld	a3,-56(s0)
    52010a76:	e690                	sd	a2,8(a3)
    52010a78:	00074703          	lbu	a4,0(a4)
    52010a7c:	00e78023          	sb	a4,0(a5)
    52010a80:	fec42783          	lw	a5,-20(s0)
    52010a84:	2785                	addiw	a5,a5,1
    52010a86:	fef42623          	sw	a5,-20(s0)
    52010a8a:	fec42703          	lw	a4,-20(s0)
    52010a8e:	fd442783          	lw	a5,-44(s0)
    52010a92:	2701                	sext.w	a4,a4
    52010a94:	2781                	sext.w	a5,a5
    52010a96:	fcf764e3          	bltu	a4,a5,52010a5e <_puts+0x64>
    52010a9a:	fc843783          	ld	a5,-56(s0)
    52010a9e:	679c                	ld	a5,8(a5)
    52010aa0:	00078023          	sb	zero,0(a5)
    52010aa4:	fd442783          	lw	a5,-44(s0)
    52010aa8:	853e                	mv	a0,a5
    52010aaa:	7462                	ld	s0,56(sp)
    52010aac:	6121                	addi	sp,sp,64
    52010aae:	8082                	ret

0000000052010ab0 <mini_vsnprintf>:
    52010ab0:	7119                	addi	sp,sp,-128
    52010ab2:	fc86                	sd	ra,120(sp)
    52010ab4:	f8a2                	sd	s0,112(sp)
    52010ab6:	0100                	addi	s0,sp,128
    52010ab8:	f8a43c23          	sd	a0,-104(s0)
    52010abc:	87ae                	mv	a5,a1
    52010abe:	f8c43423          	sd	a2,-120(s0)
    52010ac2:	f8d43023          	sd	a3,-128(s0)
    52010ac6:	f8f42a23          	sw	a5,-108(s0)
    52010aca:	f9843783          	ld	a5,-104(s0)
    52010ace:	fcf43023          	sd	a5,-64(s0)
    52010ad2:	f9843783          	ld	a5,-104(s0)
    52010ad6:	fcf43423          	sd	a5,-56(s0)
    52010ada:	f9442783          	lw	a5,-108(s0)
    52010ade:	fcf42823          	sw	a5,-48(s0)
    52010ae2:	a4f9                	j	52010db0 <mini_vsnprintf+0x300>
    52010ae4:	fc843703          	ld	a4,-56(s0)
    52010ae8:	fc043783          	ld	a5,-64(s0)
    52010aec:	40f707b3          	sub	a5,a4,a5
    52010af0:	2781                	sext.w	a5,a5
    52010af2:	2785                	addiw	a5,a5,1
    52010af4:	0007871b          	sext.w	a4,a5
    52010af8:	fd042783          	lw	a5,-48(s0)
    52010afc:	2cf77b63          	bgeu	a4,a5,52010dd2 <mini_vsnprintf+0x322>
    52010b00:	fef44783          	lbu	a5,-17(s0)
    52010b04:	0ff7f713          	andi	a4,a5,255
    52010b08:	02500793          	li	a5,37
    52010b0c:	00f70c63          	beq	a4,a5,52010b24 <mini_vsnprintf+0x74>
    52010b10:	fef44783          	lbu	a5,-17(s0)
    52010b14:	2781                	sext.w	a5,a5
    52010b16:	fc040713          	addi	a4,s0,-64
    52010b1a:	85ba                	mv	a1,a4
    52010b1c:	853e                	mv	a0,a5
    52010b1e:	e77ff0ef          	jal	ra,52010994 <_putc>
    52010b22:	a479                	j	52010db0 <mini_vsnprintf+0x300>
    52010b24:	fe040723          	sb	zero,-18(s0)
    52010b28:	fe042423          	sw	zero,-24(s0)
    52010b2c:	f8843783          	ld	a5,-120(s0)
    52010b30:	00178713          	addi	a4,a5,1
    52010b34:	f8e43423          	sd	a4,-120(s0)
    52010b38:	0007c783          	lbu	a5,0(a5)
    52010b3c:	fef407a3          	sb	a5,-17(s0)
    52010b40:	fef44783          	lbu	a5,-17(s0)
    52010b44:	0ff7f713          	andi	a4,a5,255
    52010b48:	03000793          	li	a5,48
    52010b4c:	06f71b63          	bne	a4,a5,52010bc2 <mini_vsnprintf+0x112>
    52010b50:	a891                	j	52010ba4 <mini_vsnprintf+0xf4>
    52010b52:	fef44783          	lbu	a5,-17(s0)
    52010b56:	0ff7f793          	andi	a5,a5,255
    52010b5a:	26078e63          	beqz	a5,52010dd6 <mini_vsnprintf+0x326>
    52010b5e:	fef44783          	lbu	a5,-17(s0)
    52010b62:	0ff7f713          	andi	a4,a5,255
    52010b66:	02f00793          	li	a5,47
    52010b6a:	04e7fc63          	bgeu	a5,a4,52010bc2 <mini_vsnprintf+0x112>
    52010b6e:	fef44783          	lbu	a5,-17(s0)
    52010b72:	0ff7f713          	andi	a4,a5,255
    52010b76:	03900793          	li	a5,57
    52010b7a:	04e7e463          	bltu	a5,a4,52010bc2 <mini_vsnprintf+0x112>
    52010b7e:	fee44703          	lbu	a4,-18(s0)
    52010b82:	87ba                	mv	a5,a4
    52010b84:	0027979b          	slliw	a5,a5,0x2
    52010b88:	9fb9                	addw	a5,a5,a4
    52010b8a:	0017979b          	slliw	a5,a5,0x1
    52010b8e:	0ff7f793          	andi	a5,a5,255
    52010b92:	fef44703          	lbu	a4,-17(s0)
    52010b96:	9fb9                	addw	a5,a5,a4
    52010b98:	0ff7f793          	andi	a5,a5,255
    52010b9c:	fd07879b          	addiw	a5,a5,-48
    52010ba0:	fef40723          	sb	a5,-18(s0)
    52010ba4:	f8843783          	ld	a5,-120(s0)
    52010ba8:	00178713          	addi	a4,a5,1
    52010bac:	f8e43423          	sd	a4,-120(s0)
    52010bb0:	0007c783          	lbu	a5,0(a5)
    52010bb4:	fef407a3          	sb	a5,-17(s0)
    52010bb8:	fef44783          	lbu	a5,-17(s0)
    52010bbc:	0ff7f793          	andi	a5,a5,255
    52010bc0:	fbc9                	bnez	a5,52010b52 <mini_vsnprintf+0xa2>
    52010bc2:	fef44783          	lbu	a5,-17(s0)
    52010bc6:	0ff7f713          	andi	a4,a5,255
    52010bca:	06c00793          	li	a5,108
    52010bce:	00f71f63          	bne	a4,a5,52010bec <mini_vsnprintf+0x13c>
    52010bd2:	4785                	li	a5,1
    52010bd4:	fef42423          	sw	a5,-24(s0)
    52010bd8:	f8843783          	ld	a5,-120(s0)
    52010bdc:	00178713          	addi	a4,a5,1
    52010be0:	f8e43423          	sd	a4,-120(s0)
    52010be4:	0007c783          	lbu	a5,0(a5)
    52010be8:	fef407a3          	sb	a5,-17(s0)
    52010bec:	fef44783          	lbu	a5,-17(s0)
    52010bf0:	2781                	sext.w	a5,a5
    52010bf2:	1e078463          	beqz	a5,52010dda <mini_vsnprintf+0x32a>
    52010bf6:	873e                	mv	a4,a5
    52010bf8:	1a074263          	bltz	a4,52010d9c <mini_vsnprintf+0x2ec>
    52010bfc:	86be                	mv	a3,a5
    52010bfe:	07800713          	li	a4,120
    52010c02:	18d74d63          	blt	a4,a3,52010d9c <mini_vsnprintf+0x2ec>
    52010c06:	86be                	mv	a3,a5
    52010c08:	05800713          	li	a4,88
    52010c0c:	18e6c863          	blt	a3,a4,52010d9c <mini_vsnprintf+0x2ec>
    52010c10:	fa87869b          	addiw	a3,a5,-88
    52010c14:	0006871b          	sext.w	a4,a3
    52010c18:	02000793          	li	a5,32
    52010c1c:	18e7e063          	bltu	a5,a4,52010d9c <mini_vsnprintf+0x2ec>
    52010c20:	02069793          	slli	a5,a3,0x20
    52010c24:	9381                	srli	a5,a5,0x20
    52010c26:	00279713          	slli	a4,a5,0x2
    52010c2a:	00000797          	auipc	a5,0x0
    52010c2e:	76678793          	addi	a5,a5,1894 # 52011390 <alpha.1099+0x60>
    52010c32:	97ba                	add	a5,a5,a4
    52010c34:	439c                	lw	a5,0(a5)
    52010c36:	0007871b          	sext.w	a4,a5
    52010c3a:	00000797          	auipc	a5,0x0
    52010c3e:	75678793          	addi	a5,a5,1878 # 52011390 <alpha.1099+0x60>
    52010c42:	97ba                	add	a5,a5,a4
    52010c44:	8782                	jr	a5
    52010c46:	4785                	li	a5,1
    52010c48:	fef42423          	sw	a5,-24(s0)
    52010c4c:	a295                	j	52010db0 <mini_vsnprintf+0x300>
    52010c4e:	fe842783          	lw	a5,-24(s0)
    52010c52:	2781                	sext.w	a5,a5
    52010c54:	ef81                	bnez	a5,52010c6c <mini_vsnprintf+0x1bc>
    52010c56:	f8043783          	ld	a5,-128(s0)
    52010c5a:	00878713          	addi	a4,a5,8
    52010c5e:	f8e43023          	sd	a4,-128(s0)
    52010c62:	439c                	lw	a5,0(a5)
    52010c64:	02079513          	slli	a0,a5,0x20
    52010c68:	9101                	srli	a0,a0,0x20
    52010c6a:	a809                	j	52010c7c <mini_vsnprintf+0x1cc>
    52010c6c:	f8043783          	ld	a5,-128(s0)
    52010c70:	00878713          	addi	a4,a5,8
    52010c74:	f8e43023          	sd	a4,-128(s0)
    52010c78:	639c                	ld	a5,0(a5)
    52010c7a:	853e                	mv	a0,a5
    52010c7c:	fef44783          	lbu	a5,-17(s0)
    52010c80:	0007871b          	sext.w	a4,a5
    52010c84:	07500793          	li	a5,117
    52010c88:	40f707b3          	sub	a5,a4,a5
    52010c8c:	0017b793          	seqz	a5,a5
    52010c90:	0ff7f793          	andi	a5,a5,255
    52010c94:	0007869b          	sext.w	a3,a5
    52010c98:	fee44783          	lbu	a5,-18(s0)
    52010c9c:	2781                	sext.w	a5,a5
    52010c9e:	fa840713          	addi	a4,s0,-88
    52010ca2:	4601                	li	a2,0
    52010ca4:	45a9                	li	a1,10
    52010ca6:	affff0ef          	jal	ra,520107a4 <mini_itoa>
    52010caa:	87aa                	mv	a5,a0
    52010cac:	fcf42e23          	sw	a5,-36(s0)
