
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    520105f8:	ec22                	sd	s0,24(sp)
    520105fa:	1000                	addi	s0,sp,32
    520105fc:	87aa                	mv	a5,a0
    520105fe:	fef42623          	sw	a5,-20(s0)
    52010602:	0001                	nop
    52010604:	6462                	ld	s0,24(sp)
    52010606:	6105                	addi	sp,sp,32
    52010608:	8082                	ret

000000005201060a <sys_semaphore_init>:
    5201060a:	1101                	addi	sp,sp,-32
    5201060c:	ec22                	sd	s0,24(sp)
    5201060e:	1000                	addi	s0,sp,32
    52010610:	87aa                	mv	a5,a0
    52010612:	872e                	mv	a4,a1
    52010614:	fef42623          	sw	a5,-20(s0)
    52010618:	87ba                	mv	a5,a4
    5201061a:	fef42423          	sw	a5,-24(s0)
    5201061e:	0001                	nop
    52010620:	853e                	mv	a0,a5
    52010622:	6462                	ld	s0,24(sp)
    52010624:	6105                	addi	sp,sp,32
    52010626:	8082                	ret

0000000052010628 <sys_semaphore_up>:
    52010628:	1101                	addi	sp,sp,-32
    5201062a:	ec22                	sd	s0,24(sp)
    5201062c:	1000                	addi	s0,sp,32
    5201062e:	87aa                	mv	a5,a0
    52010630:	fef42623          	sw	a5,-20(s0)
    52010634:	0001                	nop
    52010636:	6462                	ld	s0,24(sp)
    52010638:	6105                	addi	sp,sp,32
    5201063a:	8082                	ret

000000005201063c <sys_semaphore_down>:
    5201063c:	1101                	addi	sp,sp,-32
    5201063e:	ec22                	sd	s0,24(sp)
    52010640:	1000                	addi	s0,sp,32
    52010642:	87aa                	mv	a5,a0
    52010644:	fef42623          	sw	a5,-20(s0)
    52010648:	0001                	nop
    5201064a:	6462                	ld	s0,24(sp)
    5201064c:	6105                	addi	sp,sp,32
    5201064e:	8082                	ret

0000000052010650 <sys_semaphore_destroy>:
    52010650:	1101                	addi	sp,sp,-32
    52010652:	ec22                	sd	s0,24(sp)
    52010654:	1000                	addi	s0,sp,32
    52010656:	87aa                	mv	a5,a0
    52010658:	fef42623          	sw	a5,-20(s0)
    5201065c:	0001                	nop
    5201065e:	6462                	ld	s0,24(sp)
    52010660:	6105                	addi	sp,sp,32
    52010662:	8082                	ret

0000000052010664 <sys_mbox_open>:
    52010664:	1101                	addi	sp,sp,-32
    52010666:	ec22                	sd	s0,24(sp)
    52010668:	1000                	addi	s0,sp,32
    5201066a:	fea43423          	sd	a0,-24(s0)
    5201066e:	0001                	nop
    52010670:	853e                	mv	a0,a5
    52010672:	6462                	ld	s0,24(sp)
    52010674:	6105                	addi	sp,sp,32
    52010676:	8082                	ret

0000000052010678 <sys_mbox_close>:
    52010678:	1101                	addi	sp,sp,-32
    5201067a:	ec22                	sd	s0,24(sp)
    5201067c:	1000                	addi	s0,sp,32
    5201067e:	87aa                	mv	a5,a0
    52010680:	fef42623          	sw	a5,-20(s0)
    52010684:	0001                	nop
    52010686:	6462                	ld	s0,24(sp)
    52010688:	6105                	addi	sp,sp,32
    5201068a:	8082                	ret

000000005201068c <sys_mbox_send>:
    5201068c:	1101                	addi	sp,sp,-32
    5201068e:	ec22                	sd	s0,24(sp)
    52010690:	1000                	addi	s0,sp,32
    52010692:	87aa                	mv	a5,a0
    52010694:	feb43023          	sd	a1,-32(s0)
    52010698:	8732                	mv	a4,a2
    5201069a:	fef42623          	sw	a5,-20(s0)
    5201069e:	87ba                	mv	a5,a4
    520106a0:	fef42423          	sw	a5,-24(s0)
    520106a4:	0001                	nop
    520106a6:	853e                	mv	a0,a5
    520106a8:	6462                	ld	s0,24(sp)
    520106aa:	6105                	addi	sp,sp,32
    520106ac:	8082                	ret

00000000520106ae <sys_mbox_recv>:
    520106ae:	1101                	addi	sp,sp,-32
    520106b0:	ec22                	sd	s0,24(sp)
    520106b2:	1000                	addi	s0,sp,32
    520106b4:	87aa                	mv	a5,a0
    520106b6:	feb43023          	sd	a1,-32(s0)
    520106ba:	8732                	mv	a4,a2
    520106bc:	fef42623          	sw	a5,-20(s0)
    520106c0:	87ba                	mv	a5,a4
    520106c2:	fef42423          	sw	a5,-24(s0)
    520106c6:	0001                	nop
    520106c8:	853e                	mv	a0,a5
    520106ca:	6462                	ld	s0,24(sp)
    520106cc:	6105                	addi	sp,sp,32
    520106ce:	8082                	ret

00000000520106d0 <adler32>:
    520106d0:	7179                	addi	sp,sp,-48
    520106d2:	f422                	sd	s0,40(sp)
    520106d4:	1800                	addi	s0,sp,48
    520106d6:	fca43c23          	sd	a0,-40(s0)
    520106da:	fcb43823          	sd	a1,-48(s0)
    520106de:	4785                	li	a5,1
    520106e0:	fef42623          	sw	a5,-20(s0)
    520106e4:	fe042423          	sw	zero,-24(s0)
    520106e8:	fe043023          	sd	zero,-32(s0)
    520106ec:	a0b1                	j	52010738 <adler32+0x68>
    520106ee:	fd843703          	ld	a4,-40(s0)
    520106f2:	fe043783          	ld	a5,-32(s0)
    520106f6:	97ba                	add	a5,a5,a4
    520106f8:	0007c783          	lbu	a5,0(a5)
    520106fc:	2781                	sext.w	a5,a5
    520106fe:	fec42703          	lw	a4,-20(s0)
    52010702:	9fb9                	addw	a5,a5,a4
    52010704:	0007871b          	sext.w	a4,a5
    52010708:	67c1                	lui	a5,0x10
    5201070a:	17c5                	addi	a5,a5,-15
    5201070c:	02f777bb          	remuw	a5,a4,a5
    52010710:	fef42623          	sw	a5,-20(s0)
    52010714:	fe842703          	lw	a4,-24(s0)
    52010718:	fec42783          	lw	a5,-20(s0)
    5201071c:	9fb9                	addw	a5,a5,a4
    5201071e:	0007871b          	sext.w	a4,a5
    52010722:	67c1                	lui	a5,0x10
    52010724:	17c5                	addi	a5,a5,-15
    52010726:	02f777bb          	remuw	a5,a4,a5
    5201072a:	fef42423          	sw	a5,-24(s0)
    5201072e:	fe043783          	ld	a5,-32(s0)
    52010732:	0785                	addi	a5,a5,1
    52010734:	fef43023          	sd	a5,-32(s0)
    52010738:	fe043703          	ld	a4,-32(s0)
    5201073c:	fd043783          	ld	a5,-48(s0)
    52010740:	faf767e3          	bltu	a4,a5,520106ee <adler32+0x1e>
    52010744:	fe842783          	lw	a5,-24(s0)
    52010748:	0107979b          	slliw	a5,a5,0x10
    5201074c:	0007871b          	sext.w	a4,a5
    52010750:	fec42783          	lw	a5,-20(s0)
    52010754:	8fd9                	or	a5,a5,a4
    52010756:	2781                	sext.w	a5,a5
    52010758:	853e                	mv	a0,a5
    5201075a:	7422                	ld	s0,40(sp)
    5201075c:	6145                	addi	sp,sp,48
    5201075e:	8082                	ret

0000000052010760 <generateRandomString>:
    52010760:	7179                	addi	sp,sp,-48
    52010762:	f406                	sd	ra,40(sp)
    52010764:	f022                	sd	s0,32(sp)
    52010766:	1800                	addi	s0,sp,48
    52010768:	fca43c23          	sd	a0,-40(s0)
    5201076c:	87ae                	mv	a5,a1
    5201076e:	fcf42a23          	sw	a5,-44(s0)
    52010772:	fd442783          	lw	a5,-44(s0)
    52010776:	37f9                	addiw	a5,a5,-2
    52010778:	fef42623          	sw	a5,-20(s0)
    5201077c:	fd442783          	lw	a5,-44(s0)
    52010780:	17fd                	addi	a5,a5,-1
    52010782:	fd843703          	ld	a4,-40(s0)
    52010786:	97ba                	add	a5,a5,a4
    52010788:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    5201078c:	a089                	j	520107ce <generateRandomString+0x6e>
    5201078e:	078000ef          	jal	ra,52010806 <rand>
    52010792:	87aa                	mv	a5,a0
    52010794:	873e                	mv	a4,a5
    52010796:	00001797          	auipc	a5,0x1
    5201079a:	d4e78793          	addi	a5,a5,-690 # 520114e4 <alphaSz.1100>
    5201079e:	439c                	lw	a5,0(a5)
    520107a0:	02f767bb          	remw	a5,a4,a5
    520107a4:	0007871b          	sext.w	a4,a5
    520107a8:	fec42783          	lw	a5,-20(s0)
    520107ac:	fd843683          	ld	a3,-40(s0)
    520107b0:	97b6                	add	a5,a5,a3
    520107b2:	00001697          	auipc	a3,0x1
    520107b6:	c3668693          	addi	a3,a3,-970 # 520113e8 <alpha.1099>
    520107ba:	9736                	add	a4,a4,a3
    520107bc:	00074703          	lbu	a4,0(a4)
    520107c0:	00e78023          	sb	a4,0(a5)
    520107c4:	fec42783          	lw	a5,-20(s0)
    520107c8:	37fd                	addiw	a5,a5,-1
    520107ca:	fef42623          	sw	a5,-20(s0)
    520107ce:	fec42783          	lw	a5,-20(s0)
    520107d2:	2781                	sext.w	a5,a5
    520107d4:	fa07dde3          	bgez	a5,5201078e <generateRandomString+0x2e>
    520107d8:	0001                	nop
    520107da:	0001                	nop
    520107dc:	70a2                	ld	ra,40(sp)
    520107de:	7402                	ld	s0,32(sp)
    520107e0:	6145                	addi	sp,sp,48
    520107e2:	8082                	ret

00000000520107e4 <srand>:
    520107e4:	1101                	addi	sp,sp,-32
    520107e6:	ec22                	sd	s0,24(sp)
    520107e8:	1000                	addi	s0,sp,32
    520107ea:	87aa                	mv	a5,a0
    520107ec:	fef42623          	sw	a5,-20(s0)
    520107f0:	fec42703          	lw	a4,-20(s0)
    520107f4:	00001797          	auipc	a5,0x1
    520107f8:	cf478793          	addi	a5,a5,-780 # 520114e8 <_edata>
    520107fc:	c398                	sw	a4,0(a5)
    520107fe:	0001                	nop
    52010800:	6462                	ld	s0,24(sp)
    52010802:	6105                	addi	sp,sp,32
    52010804:	8082                	ret

0000000052010806 <rand>:
    52010806:	1101                	addi	sp,sp,-32
    52010808:	ec22                	sd	s0,24(sp)
    5201080a:	1000                	addi	s0,sp,32
    5201080c:	00001797          	auipc	a5,0x1
    52010810:	cdc78793          	addi	a5,a5,-804 # 520114e8 <_edata>
    52010814:	439c                	lw	a5,0(a5)
    52010816:	873e                	mv	a4,a5
    52010818:	00001797          	auipc	a5,0x1
    5201081c:	c2878793          	addi	a5,a5,-984 # 52011440 <alpha.1099+0x58>
    52010820:	639c                	ld	a5,0(a5)
    52010822:	02f707b3          	mul	a5,a4,a5
    52010826:	07ad                	addi	a5,a5,11
    52010828:	fef43423          	sd	a5,-24(s0)
    5201082c:	fe843783          	ld	a5,-24(s0)
    52010830:	0007871b          	sext.w	a4,a5
    52010834:	800007b7          	lui	a5,0x80000
    52010838:	fff7c793          	not	a5,a5
    5201083c:	8ff9                	and	a5,a5,a4
    5201083e:	0007871b          	sext.w	a4,a5
    52010842:	00001797          	auipc	a5,0x1
    52010846:	ca678793          	addi	a5,a5,-858 # 520114e8 <_edata>
    5201084a:	c398                	sw	a4,0(a5)
    5201084c:	00001797          	auipc	a5,0x1
    52010850:	c9c78793          	addi	a5,a5,-868 # 520114e8 <_edata>
    52010854:	439c                	lw	a5,0(a5)
    52010856:	853e                	mv	a0,a5
    52010858:	6462                	ld	s0,24(sp)
    5201085a:	6105                	addi	sp,sp,32
    5201085c:	8082                	ret

000000005201085e <mini_itoa>:
    5201085e:	715d                	addi	sp,sp,-80
    52010860:	e4a2                	sd	s0,72(sp)
    52010862:	0880                	addi	s0,sp,80
    52010864:	fca43423          	sd	a0,-56(s0)
    52010868:	fae43823          	sd	a4,-80(s0)
    5201086c:	873e                	mv	a4,a5
    5201086e:	87ae                	mv	a5,a1
    52010870:	fcf42223          	sw	a5,-60(s0)
    52010874:	87b2                	mv	a5,a2
    52010876:	fcf42023          	sw	a5,-64(s0)
    5201087a:	87b6                	mv	a5,a3
    5201087c:	faf42e23          	sw	a5,-68(s0)
    52010880:	87ba                	mv	a5,a4
    52010882:	faf42c23          	sw	a5,-72(s0)
    52010886:	fb043783          	ld	a5,-80(s0)
    5201088a:	fef43423          	sd	a5,-24(s0)
    5201088e:	fe042223          	sw	zero,-28(s0)
    52010892:	fc442783          	lw	a5,-60(s0)
    52010896:	0007871b          	sext.w	a4,a5
    5201089a:	47c1                	li	a5,16
    5201089c:	00e7f463          	bgeu	a5,a4,520108a4 <mini_itoa+0x46>
    520108a0:	4781                	li	a5,0
    520108a2:	a255                	j	52010a46 <mini_itoa+0x1e8>
    520108a4:	fc843783          	ld	a5,-56(s0)
    520108a8:	0007df63          	bgez	a5,520108c6 <mini_itoa+0x68>
    520108ac:	fbc42783          	lw	a5,-68(s0)
    520108b0:	2781                	sext.w	a5,a5
    520108b2:	eb91                	bnez	a5,520108c6 <mini_itoa+0x68>
    520108b4:	4785                	li	a5,1
    520108b6:	fef42223          	sw	a5,-28(s0)
    520108ba:	fc843783          	ld	a5,-56(s0)
    520108be:	40f007b3          	neg	a5,a5
    520108c2:	fcf43423          	sd	a5,-56(s0)
    520108c6:	fc446783          	lwu	a5,-60(s0)
    520108ca:	fc843703          	ld	a4,-56(s0)
    520108ce:	02f767b3          	rem	a5,a4,a5
    520108d2:	fcf42e23          	sw	a5,-36(s0)
    520108d6:	fdc42783          	lw	a5,-36(s0)
    520108da:	0007871b          	sext.w	a4,a5
    520108de:	47a5                	li	a5,9
    520108e0:	00e7cb63          	blt	a5,a4,520108f6 <mini_itoa+0x98>
    520108e4:	fdc42783          	lw	a5,-36(s0)
    520108e8:	0ff7f793          	andi	a5,a5,255
    520108ec:	0307879b          	addiw	a5,a5,48
    520108f0:	0ff7f713          	andi	a4,a5,255
    520108f4:	a025                	j	5201091c <mini_itoa+0xbe>
    520108f6:	fc042783          	lw	a5,-64(s0)
    520108fa:	2781                	sext.w	a5,a5
    520108fc:	c781                	beqz	a5,52010904 <mini_itoa+0xa6>
    520108fe:	04100793          	li	a5,65
    52010902:	a019                	j	52010908 <mini_itoa+0xaa>
    52010904:	06100793          	li	a5,97
    52010908:	fdc42703          	lw	a4,-36(s0)
    5201090c:	0ff77713          	andi	a4,a4,255
    52010910:	9fb9                	addw	a5,a5,a4
    52010912:	0ff7f793          	andi	a5,a5,255
    52010916:	37d9                	addiw	a5,a5,-10
    52010918:	0ff7f713          	andi	a4,a5,255
    5201091c:	fe843783          	ld	a5,-24(s0)
    52010920:	00178693          	addi	a3,a5,1
    52010924:	fed43423          	sd	a3,-24(s0)
    52010928:	00e78023          	sb	a4,0(a5)
    5201092c:	fc446783          	lwu	a5,-60(s0)
    52010930:	fc843703          	ld	a4,-56(s0)
    52010934:	02f747b3          	div	a5,a4,a5
    52010938:	fcf43423          	sd	a5,-56(s0)
    5201093c:	fc843783          	ld	a5,-56(s0)
    52010940:	f8f043e3          	bgtz	a5,520108c6 <mini_itoa+0x68>
    52010944:	fe843703          	ld	a4,-24(s0)
    52010948:	fb043783          	ld	a5,-80(s0)
    5201094c:	40f707b3          	sub	a5,a4,a5
    52010950:	fef42023          	sw	a5,-32(s0)
    52010954:	a005                	j	52010974 <mini_itoa+0x116>
    52010956:	fe843783          	ld	a5,-24(s0)
    5201095a:	00178713          	addi	a4,a5,1
    5201095e:	fee43423          	sd	a4,-24(s0)
    52010962:	03000713          	li	a4,48
    52010966:	00e78023          	sb	a4,0(a5)
    5201096a:	fe042783          	lw	a5,-32(s0)
    5201096e:	2785                	addiw	a5,a5,1
    52010970:	fef42023          	sw	a5,-32(s0)
    52010974:	fe042703          	lw	a4,-32(s0)
    52010978:	fb842783          	lw	a5,-72(s0)
    5201097c:	2701                	sext.w	a4,a4
    5201097e:	2781                	sext.w	a5,a5
    52010980:	fcf76be3          	bltu	a4,a5,52010956 <mini_itoa+0xf8>
    52010984:	fe442783          	lw	a5,-28(s0)
    52010988:	2781                	sext.w	a5,a5
    5201098a:	cb99                	beqz	a5,520109a0 <mini_itoa+0x142>
    5201098c:	fe843783          	ld	a5,-24(s0)
    52010990:	00178713          	addi	a4,a5,1
    52010994:	fee43423          	sd	a4,-24(s0)
    52010998:	02d00713          	li	a4,45
    5201099c:	00e78023          	sb	a4,0(a5)
    520109a0:	fe843783          	ld	a5,-24(s0)
    520109a4:	00078023          	sb	zero,0(a5)
    520109a8:	fe843703          	ld	a4,-24(s0)
    520109ac:	fb043783          	ld	a5,-80(s0)
    520109b0:	40f707b3          	sub	a5,a4,a5
    520109b4:	fcf42c23          	sw	a5,-40(s0)
    520109b8:	fe042023          	sw	zero,-32(s0)
    520109bc:	a885                	j	52010a2c <mini_itoa+0x1ce>
    520109be:	fe046783          	lwu	a5,-32(s0)
    520109c2:	fb043703          	ld	a4,-80(s0)
    520109c6:	97ba                	add	a5,a5,a4
    520109c8:	0007c783          	lbu	a5,0(a5)
    520109cc:	fcf40ba3          	sb	a5,-41(s0)
    520109d0:	fd842703          	lw	a4,-40(s0)
    520109d4:	fe042783          	lw	a5,-32(s0)
    520109d8:	40f707bb          	subw	a5,a4,a5
    520109dc:	2781                	sext.w	a5,a5
    520109de:	37fd                	addiw	a5,a5,-1
    520109e0:	2781                	sext.w	a5,a5
    520109e2:	1782                	slli	a5,a5,0x20
    520109e4:	9381                	srli	a5,a5,0x20
    520109e6:	fb043703          	ld	a4,-80(s0)
    520109ea:	973e                	add	a4,a4,a5
    520109ec:	fe046783          	lwu	a5,-32(s0)
    520109f0:	fb043683          	ld	a3,-80(s0)
    520109f4:	97b6                	add	a5,a5,a3
    520109f6:	00074703          	lbu	a4,0(a4)
    520109fa:	00e78023          	sb	a4,0(a5)
    520109fe:	fd842703          	lw	a4,-40(s0)
    52010a02:	fe042783          	lw	a5,-32(s0)
    52010a06:	40f707bb          	subw	a5,a4,a5
    52010a0a:	2781                	sext.w	a5,a5
    52010a0c:	37fd                	addiw	a5,a5,-1
    52010a0e:	2781                	sext.w	a5,a5
    52010a10:	1782                	slli	a5,a5,0x20
    52010a12:	9381                	srli	a5,a5,0x20
    52010a14:	fb043703          	ld	a4,-80(s0)
    52010a18:	97ba                	add	a5,a5,a4
    52010a1a:	fd744703          	lbu	a4,-41(s0)
    52010a1e:	00e78023          	sb	a4,0(a5)
    52010a22:	fe042783          	lw	a5,-32(s0)
    52010a26:	2785                	addiw	a5,a5,1
    52010a28:	fef42023          	sw	a5,-32(s0)
    52010a2c:	fd842783          	lw	a5,-40(s0)
    52010a30:	0017d79b          	srliw	a5,a5,0x1
    52010a34:	0007871b          	sext.w	a4,a5
    52010a38:	fe042783          	lw	a5,-32(s0)
    52010a3c:	2781                	sext.w	a5,a5
    52010a3e:	f8e7e0e3          	bltu	a5,a4,520109be <mini_itoa+0x160>
    52010a42:	fd842783          	lw	a5,-40(s0)
    52010a46:	853e                	mv	a0,a5
    52010a48:	6426                	ld	s0,72(sp)
    52010a4a:	6161                	addi	sp,sp,80
    52010a4c:	8082                	ret

0000000052010a4e <_putc>:
    52010a4e:	1101                	addi	sp,sp,-32
    52010a50:	ec22                	sd	s0,24(sp)
    52010a52:	1000                	addi	s0,sp,32
    52010a54:	87aa                	mv	a5,a0
    52010a56:	feb43023          	sd	a1,-32(s0)
    52010a5a:	fef42623          	sw	a5,-20(s0)
    52010a5e:	fe043783          	ld	a5,-32(s0)
    52010a62:	6798                	ld	a4,8(a5)
    52010a64:	fe043783          	ld	a5,-32(s0)
    52010a68:	639c                	ld	a5,0(a5)
    52010a6a:	40f707b3          	sub	a5,a4,a5
    52010a6e:	2781                	sext.w	a5,a5
    52010a70:	2785                	addiw	a5,a5,1
    52010a72:	0007871b          	sext.w	a4,a5
    52010a76:	fe043783          	ld	a5,-32(s0)
    52010a7a:	4b9c                	lw	a5,16(a5)
    52010a7c:	00f76463          	bltu	a4,a5,52010a84 <_putc+0x36>
    52010a80:	4781                	li	a5,0
    52010a82:	a02d                	j	52010aac <_putc+0x5e>
    52010a84:	fe043783          	ld	a5,-32(s0)
    52010a88:	679c                	ld	a5,8(a5)
    52010a8a:	00178693          	addi	a3,a5,1
    52010a8e:	fe043703          	ld	a4,-32(s0)
    52010a92:	e714                	sd	a3,8(a4)
    52010a94:	fec42703          	lw	a4,-20(s0)
    52010a98:	0ff77713          	andi	a4,a4,255
    52010a9c:	00e78023          	sb	a4,0(a5)
    52010aa0:	fe043783          	ld	a5,-32(s0)
    52010aa4:	679c                	ld	a5,8(a5)
    52010aa6:	00078023          	sb	zero,0(a5)
    52010aaa:	4785                	li	a5,1
    52010aac:	853e                	mv	a0,a5
    52010aae:	6462                	ld	s0,24(sp)
    52010ab0:	6105                	addi	sp,sp,32
    52010ab2:	8082                	ret

0000000052010ab4 <_puts>:
    52010ab4:	7139                	addi	sp,sp,-64
    52010ab6:	fc22                	sd	s0,56(sp)
    52010ab8:	0080                	addi	s0,sp,64
    52010aba:	fca43c23          	sd	a0,-40(s0)
    52010abe:	87ae                	mv	a5,a1
    52010ac0:	fcc43423          	sd	a2,-56(s0)
    52010ac4:	fcf42a23          	sw	a5,-44(s0)
    52010ac8:	fc843783          	ld	a5,-56(s0)
    52010acc:	4b9c                	lw	a5,16(a5)
    52010ace:	02079713          	slli	a4,a5,0x20
    52010ad2:	9301                	srli	a4,a4,0x20
    52010ad4:	fc843783          	ld	a5,-56(s0)
    52010ad8:	6794                	ld	a3,8(a5)
    52010ada:	fc843783          	ld	a5,-56(s0)
    52010ade:	639c                	ld	a5,0(a5)
    52010ae0:	40f687b3          	sub	a5,a3,a5
    52010ae4:	8f1d                	sub	a4,a4,a5
    52010ae6:	fd446783          	lwu	a5,-44(s0)
    52010aea:	02e7c463          	blt	a5,a4,52010b12 <_puts+0x5e>
    52010aee:	fc843783          	ld	a5,-56(s0)
    52010af2:	4b98                	lw	a4,16(a5)
    52010af4:	fc843783          	ld	a5,-56(s0)
    52010af8:	6794                	ld	a3,8(a5)
    52010afa:	fc843783          	ld	a5,-56(s0)
    52010afe:	639c                	ld	a5,0(a5)
    52010b00:	40f687b3          	sub	a5,a3,a5
    52010b04:	2781                	sext.w	a5,a5
    52010b06:	40f707bb          	subw	a5,a4,a5
    52010b0a:	2781                	sext.w	a5,a5
    52010b0c:	37fd                	addiw	a5,a5,-1
    52010b0e:	fcf42a23          	sw	a5,-44(s0)
    52010b12:	fe042623          	sw	zero,-20(s0)
    52010b16:	a03d                	j	52010b44 <_puts+0x90>
    52010b18:	fec46783          	lwu	a5,-20(s0)
    52010b1c:	fd843703          	ld	a4,-40(s0)
    52010b20:	973e                	add	a4,a4,a5
    52010b22:	fc843783          	ld	a5,-56(s0)
    52010b26:	679c                	ld	a5,8(a5)
    52010b28:	00178613          	addi	a2,a5,1
    52010b2c:	fc843683          	ld	a3,-56(s0)
    52010b30:	e690                	sd	a2,8(a3)
    52010b32:	00074703          	lbu	a4,0(a4)
    52010b36:	00e78023          	sb	a4,0(a5)
    52010b3a:	fec42783          	lw	a5,-20(s0)
    52010b3e:	2785                	addiw	a5,a5,1
    52010b40:	fef42623          	sw	a5,-20(s0)
    52010b44:	fec42703          	lw	a4,-20(s0)
    52010b48:	fd442783          	lw	a5,-44(s0)
    52010b4c:	2701                	sext.w	a4,a4
    52010b4e:	2781                	sext.w	a5,a5
    52010b50:	fcf764e3          	bltu	a4,a5,52010b18 <_puts+0x64>
    52010b54:	fc843783          	ld	a5,-56(s0)
    52010b58:	679c                	ld	a5,8(a5)
    52010b5a:	00078023          	sb	zero,0(a5)
    52010b5e:	fd442783          	lw	a5,-44(s0)
    52010b62:	853e                	mv	a0,a5
    52010b64:	7462                	ld	s0,56(sp)
    52010b66:	6121                	addi	sp,sp,64
    52010b68:	8082                	ret

0000000052010b6a <mini_vsnprintf>:
    52010b6a:	7119                	addi	sp,sp,-128
    52010b6c:	fc86                	sd	ra,120(sp)
    52010b6e:	f8a2                	sd	s0,112(sp)
    52010b70:	0100                	addi	s0,sp,128
    52010b72:	f8a43c23          	sd	a0,-104(s0)
    52010b76:	87ae                	mv	a5,a1
    52010b78:	f8c43423          	sd	a2,-120(s0)
    52010b7c:	f8d43023          	sd	a3,-128(s0)
    52010b80:	f8f42a23          	sw	a5,-108(s0)
    52010b84:	f9843783          	ld	a5,-104(s0)
    52010b88:	fcf43023          	sd	a5,-64(s0)
    52010b8c:	f9843783          	ld	a5,-104(s0)
    52010b90:	fcf43423          	sd	a5,-56(s0)
    52010b94:	f9442783          	lw	a5,-108(s0)
    52010b98:	fcf42823          	sw	a5,-48(s0)
    52010b9c:	a4f9                	j	52010e6a <mini_vsnprintf+0x300>
    52010b9e:	fc843703          	ld	a4,-56(s0)
    52010ba2:	fc043783          	ld	a5,-64(s0)
    52010ba6:	40f707b3          	sub	a5,a4,a5
    52010baa:	2781                	sext.w	a5,a5
    52010bac:	2785                	addiw	a5,a5,1
    52010bae:	0007871b          	sext.w	a4,a5
    52010bb2:	fd042783          	lw	a5,-48(s0)
    52010bb6:	2cf77b63          	bgeu	a4,a5,52010e8c <mini_vsnprintf+0x322>
    52010bba:	fef44783          	lbu	a5,-17(s0)
    52010bbe:	0ff7f713          	andi	a4,a5,255
    52010bc2:	02500793          	li	a5,37
    52010bc6:	00f70c63          	beq	a4,a5,52010bde <mini_vsnprintf+0x74>
    52010bca:	fef44783          	lbu	a5,-17(s0)
    52010bce:	2781                	sext.w	a5,a5
    52010bd0:	fc040713          	addi	a4,s0,-64
    52010bd4:	85ba                	mv	a1,a4
    52010bd6:	853e                	mv	a0,a5
    52010bd8:	e77ff0ef          	jal	ra,52010a4e <_putc>
    52010bdc:	a479                	j	52010e6a <mini_vsnprintf+0x300>
    52010bde:	fe040723          	sb	zero,-18(s0)
    52010be2:	fe042423          	sw	zero,-24(s0)
    52010be6:	f8843783          	ld	a5,-120(s0)
    52010bea:	00178713          	addi	a4,a5,1
    52010bee:	f8e43423          	sd	a4,-120(s0)
    52010bf2:	0007c783          	lbu	a5,0(a5)
    52010bf6:	fef407a3          	sb	a5,-17(s0)
    52010bfa:	fef44783          	lbu	a5,-17(s0)
    52010bfe:	0ff7f713          	andi	a4,a5,255
    52010c02:	03000793          	li	a5,48
    52010c06:	06f71b63          	bne	a4,a5,52010c7c <mini_vsnprintf+0x112>
    52010c0a:	a891                	j	52010c5e <mini_vsnprintf+0xf4>
    52010c0c:	fef44783          	lbu	a5,-17(s0)
    52010c10:	0ff7f793          	andi	a5,a5,255
    52010c14:	26078e63          	beqz	a5,52010e90 <mini_vsnprintf+0x326>
    52010c18:	fef44783          	lbu	a5,-17(s0)
    52010c1c:	0ff7f713          	andi	a4,a5,255
    52010c20:	02f00793          	li	a5,47
    52010c24:	04e7fc63          	bgeu	a5,a4,52010c7c <mini_vsnprintf+0x112>
    52010c28:	fef44783          	lbu	a5,-17(s0)
    52010c2c:	0ff7f713          	andi	a4,a5,255
    52010c30:	03900793          	li	a5,57
    52010c34:	04e7e463          	bltu	a5,a4,52010c7c <mini_vsnprintf+0x112>
    52010c38:	fee44703          	lbu	a4,-18(s0)
    52010c3c:	87ba                	mv	a5,a4
    52010c3e:	0027979b          	slliw	a5,a5,0x2
    52010c42:	9fb9                	addw	a5,a5,a4
    52010c44:	0017979b          	slliw	a5,a5,0x1
    52010c48:	0ff7f793          	andi	a5,a5,255
    52010c4c:	fef44703          	lbu	a4,-17(s0)
    52010c50:	9fb9                	addw	a5,a5,a4
    52010c52:	0ff7f793          	andi	a5,a5,255
    52010c56:	fd07879b          	addiw	a5,a5,-48
    52010c5a:	fef40723          	sb	a5,-18(s0)
    52010c5e:	f8843783          	ld	a5,-120(s0)
    52010c62:	00178713          	addi	a4,a5,1
    52010c66:	f8e43423          	sd	a4,-120(s0)
    52010c6a:	0007c783          	lbu	a5,0(a5)
    52010c6e:	fef407a3          	sb	a5,-17(s0)
    52010c72:	fef44783          	lbu	a5,-17(s0)
    52010c76:	0ff7f793          	andi	a5,a5,255
    52010c7a:	fbc9                	bnez	a5,52010c0c <mini_vsnprintf+0xa2>
    52010c7c:	fef44783          	lbu	a5,-17(s0)
    52010c80:	0ff7f713          	andi	a4,a5,255
    52010c84:	06c00793          	li	a5,108
    52010c88:	00f71f63          	bne	a4,a5,52010ca6 <mini_vsnprintf+0x13c>
    52010c8c:	4785                	li	a5,1
    52010c8e:	fef42423          	sw	a5,-24(s0)
    52010c92:	f8843783          	ld	a5,-120(s0)
