
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010604:	ec06                	sd	ra,24(sp)
    52010606:	e822                	sd	s0,16(sp)
    52010608:	1000                	addi	s0,sp,32
    5201060a:	87aa                	mv	a5,a0
    5201060c:	fef42623          	sw	a5,-20(s0)
    52010610:	fec42583          	lw	a1,-20(s0)
    52010614:	4781                	li	a5,0
    52010616:	4701                	li	a4,0
    52010618:	4681                	li	a3,0
    5201061a:	4601                	li	a2,0
    5201061c:	03100513          	li	a0,49
    52010620:	bdbff0ef          	jal	ra,520101fa <invoke_syscall>
    52010624:	0001                	nop
    52010626:	60e2                	ld	ra,24(sp)
    52010628:	6442                	ld	s0,16(sp)
    5201062a:	6105                	addi	sp,sp,32
    5201062c:	8082                	ret

000000005201062e <sys_condition_broadcast>:
    5201062e:	1101                	addi	sp,sp,-32
    52010630:	ec06                	sd	ra,24(sp)
    52010632:	e822                	sd	s0,16(sp)
    52010634:	1000                	addi	s0,sp,32
    52010636:	87aa                	mv	a5,a0
    52010638:	fef42623          	sw	a5,-20(s0)
    5201063c:	fec42583          	lw	a1,-20(s0)
    52010640:	4781                	li	a5,0
    52010642:	4701                	li	a4,0
    52010644:	4681                	li	a3,0
    52010646:	4601                	li	a2,0
    52010648:	03200513          	li	a0,50
    5201064c:	bafff0ef          	jal	ra,520101fa <invoke_syscall>
    52010650:	0001                	nop
    52010652:	60e2                	ld	ra,24(sp)
    52010654:	6442                	ld	s0,16(sp)
    52010656:	6105                	addi	sp,sp,32
    52010658:	8082                	ret

000000005201065a <sys_condition_destroy>:
    5201065a:	1101                	addi	sp,sp,-32
    5201065c:	ec06                	sd	ra,24(sp)
    5201065e:	e822                	sd	s0,16(sp)
    52010660:	1000                	addi	s0,sp,32
    52010662:	87aa                	mv	a5,a0
    52010664:	fef42623          	sw	a5,-20(s0)
    52010668:	fec42583          	lw	a1,-20(s0)
    5201066c:	4781                	li	a5,0
    5201066e:	4701                	li	a4,0
    52010670:	4681                	li	a3,0
    52010672:	4601                	li	a2,0
    52010674:	03300513          	li	a0,51
    52010678:	b83ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201067c:	0001                	nop
    5201067e:	60e2                	ld	ra,24(sp)
    52010680:	6442                	ld	s0,16(sp)
    52010682:	6105                	addi	sp,sp,32
    52010684:	8082                	ret

0000000052010686 <sys_semaphore_init>:
    52010686:	1101                	addi	sp,sp,-32
    52010688:	ec06                	sd	ra,24(sp)
    5201068a:	e822                	sd	s0,16(sp)
    5201068c:	1000                	addi	s0,sp,32
    5201068e:	87aa                	mv	a5,a0
    52010690:	872e                	mv	a4,a1
    52010692:	fef42623          	sw	a5,-20(s0)
    52010696:	87ba                	mv	a5,a4
    52010698:	fef42423          	sw	a5,-24(s0)
    5201069c:	fec42583          	lw	a1,-20(s0)
    520106a0:	fe842603          	lw	a2,-24(s0)
    520106a4:	4781                	li	a5,0
    520106a6:	4701                	li	a4,0
    520106a8:	4681                	li	a3,0
    520106aa:	03800513          	li	a0,56
    520106ae:	b4dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106b2:	87aa                	mv	a5,a0
    520106b4:	2781                	sext.w	a5,a5
    520106b6:	853e                	mv	a0,a5
    520106b8:	60e2                	ld	ra,24(sp)
    520106ba:	6442                	ld	s0,16(sp)
    520106bc:	6105                	addi	sp,sp,32
    520106be:	8082                	ret

00000000520106c0 <sys_semaphore_up>:
    520106c0:	1101                	addi	sp,sp,-32
    520106c2:	ec06                	sd	ra,24(sp)
    520106c4:	e822                	sd	s0,16(sp)
    520106c6:	1000                	addi	s0,sp,32
    520106c8:	87aa                	mv	a5,a0
    520106ca:	fef42623          	sw	a5,-20(s0)
    520106ce:	fec42583          	lw	a1,-20(s0)
    520106d2:	4781                	li	a5,0
    520106d4:	4701                	li	a4,0
    520106d6:	4681                	li	a3,0
    520106d8:	4601                	li	a2,0
    520106da:	03900513          	li	a0,57
    520106de:	b1dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106e2:	0001                	nop
    520106e4:	60e2                	ld	ra,24(sp)
    520106e6:	6442                	ld	s0,16(sp)
    520106e8:	6105                	addi	sp,sp,32
    520106ea:	8082                	ret

00000000520106ec <sys_semaphore_down>:
    520106ec:	1101                	addi	sp,sp,-32
    520106ee:	ec06                	sd	ra,24(sp)
    520106f0:	e822                	sd	s0,16(sp)
    520106f2:	1000                	addi	s0,sp,32
    520106f4:	87aa                	mv	a5,a0
    520106f6:	fef42623          	sw	a5,-20(s0)
    520106fa:	fec42583          	lw	a1,-20(s0)
    520106fe:	4781                	li	a5,0
    52010700:	4701                	li	a4,0
    52010702:	4681                	li	a3,0
    52010704:	4601                	li	a2,0
    52010706:	03a00513          	li	a0,58
    5201070a:	af1ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201070e:	0001                	nop
    52010710:	60e2                	ld	ra,24(sp)
    52010712:	6442                	ld	s0,16(sp)
    52010714:	6105                	addi	sp,sp,32
    52010716:	8082                	ret

0000000052010718 <sys_semaphore_destroy>:
    52010718:	1101                	addi	sp,sp,-32
    5201071a:	ec06                	sd	ra,24(sp)
    5201071c:	e822                	sd	s0,16(sp)
    5201071e:	1000                	addi	s0,sp,32
    52010720:	87aa                	mv	a5,a0
    52010722:	fef42623          	sw	a5,-20(s0)
    52010726:	fec42583          	lw	a1,-20(s0)
    5201072a:	4781                	li	a5,0
    5201072c:	4701                	li	a4,0
    5201072e:	4681                	li	a3,0
    52010730:	4601                	li	a2,0
    52010732:	03b00513          	li	a0,59
    52010736:	ac5ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201073a:	0001                	nop
    5201073c:	60e2                	ld	ra,24(sp)
    5201073e:	6442                	ld	s0,16(sp)
    52010740:	6105                	addi	sp,sp,32
    52010742:	8082                	ret

0000000052010744 <sys_mbox_open>:
    52010744:	1101                	addi	sp,sp,-32
    52010746:	ec06                	sd	ra,24(sp)
    52010748:	e822                	sd	s0,16(sp)
    5201074a:	1000                	addi	s0,sp,32
    5201074c:	fea43423          	sd	a0,-24(s0)
    52010750:	fe843583          	ld	a1,-24(s0)
    52010754:	4781                	li	a5,0
    52010756:	4701                	li	a4,0
    52010758:	4681                	li	a3,0
    5201075a:	4601                	li	a2,0
    5201075c:	03400513          	li	a0,52
    52010760:	a9bff0ef          	jal	ra,520101fa <invoke_syscall>
    52010764:	87aa                	mv	a5,a0
    52010766:	2781                	sext.w	a5,a5
    52010768:	853e                	mv	a0,a5
    5201076a:	60e2                	ld	ra,24(sp)
    5201076c:	6442                	ld	s0,16(sp)
    5201076e:	6105                	addi	sp,sp,32
    52010770:	8082                	ret

0000000052010772 <sys_mbox_close>:
    52010772:	1101                	addi	sp,sp,-32
    52010774:	ec22                	sd	s0,24(sp)
    52010776:	1000                	addi	s0,sp,32
    52010778:	87aa                	mv	a5,a0
    5201077a:	fef42623          	sw	a5,-20(s0)
    5201077e:	0001                	nop
    52010780:	6462                	ld	s0,24(sp)
    52010782:	6105                	addi	sp,sp,32
    52010784:	8082                	ret

0000000052010786 <sys_mbox_send>:
    52010786:	1101                	addi	sp,sp,-32
    52010788:	ec06                	sd	ra,24(sp)
    5201078a:	e822                	sd	s0,16(sp)
    5201078c:	1000                	addi	s0,sp,32
    5201078e:	87aa                	mv	a5,a0
    52010790:	feb43023          	sd	a1,-32(s0)
    52010794:	8732                	mv	a4,a2
    52010796:	fef42623          	sw	a5,-20(s0)
    5201079a:	87ba                	mv	a5,a4
    5201079c:	fef42423          	sw	a5,-24(s0)
    520107a0:	fec42583          	lw	a1,-20(s0)
    520107a4:	fe043603          	ld	a2,-32(s0)
    520107a8:	fe842683          	lw	a3,-24(s0)
    520107ac:	4781                	li	a5,0
    520107ae:	4701                	li	a4,0
    520107b0:	03600513          	li	a0,54
    520107b4:	a47ff0ef          	jal	ra,520101fa <invoke_syscall>
    520107b8:	87aa                	mv	a5,a0
    520107ba:	2781                	sext.w	a5,a5
    520107bc:	853e                	mv	a0,a5
    520107be:	60e2                	ld	ra,24(sp)
    520107c0:	6442                	ld	s0,16(sp)
    520107c2:	6105                	addi	sp,sp,32
    520107c4:	8082                	ret

00000000520107c6 <sys_mbox_recv>:
    520107c6:	1101                	addi	sp,sp,-32
    520107c8:	ec06                	sd	ra,24(sp)
    520107ca:	e822                	sd	s0,16(sp)
    520107cc:	1000                	addi	s0,sp,32
    520107ce:	87aa                	mv	a5,a0
    520107d0:	feb43023          	sd	a1,-32(s0)
    520107d4:	8732                	mv	a4,a2
    520107d6:	fef42623          	sw	a5,-20(s0)
    520107da:	87ba                	mv	a5,a4
    520107dc:	fef42423          	sw	a5,-24(s0)
    520107e0:	fec42583          	lw	a1,-20(s0)
    520107e4:	fe043603          	ld	a2,-32(s0)
    520107e8:	fe842683          	lw	a3,-24(s0)
    520107ec:	4781                	li	a5,0
    520107ee:	4701                	li	a4,0
    520107f0:	03700513          	li	a0,55
    520107f4:	a07ff0ef          	jal	ra,520101fa <invoke_syscall>
    520107f8:	87aa                	mv	a5,a0
    520107fa:	2781                	sext.w	a5,a5
    520107fc:	853e                	mv	a0,a5
    520107fe:	60e2                	ld	ra,24(sp)
    52010800:	6442                	ld	s0,16(sp)
    52010802:	6105                	addi	sp,sp,32
    52010804:	8082                	ret

0000000052010806 <sys_taskset>:
    52010806:	1101                	addi	sp,sp,-32
    52010808:	ec06                	sd	ra,24(sp)
    5201080a:	e822                	sd	s0,16(sp)
    5201080c:	1000                	addi	s0,sp,32
    5201080e:	87aa                	mv	a5,a0
    52010810:	feb43023          	sd	a1,-32(s0)
    52010814:	8732                	mv	a4,a2
    52010816:	fef42623          	sw	a5,-20(s0)
    5201081a:	87ba                	mv	a5,a4
    5201081c:	fef42423          	sw	a5,-24(s0)
    52010820:	fec42583          	lw	a1,-20(s0)
    52010824:	fe043603          	ld	a2,-32(s0)
    52010828:	fe842683          	lw	a3,-24(s0)
    5201082c:	4781                	li	a5,0
    5201082e:	4701                	li	a4,0
    52010830:	03c00513          	li	a0,60
    52010834:	9c7ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010838:	0001                	nop
    5201083a:	60e2                	ld	ra,24(sp)
    5201083c:	6442                	ld	s0,16(sp)
    5201083e:	6105                	addi	sp,sp,32
    52010840:	8082                	ret

0000000052010842 <adler32>:
    52010842:	7179                	addi	sp,sp,-48
    52010844:	f422                	sd	s0,40(sp)
    52010846:	1800                	addi	s0,sp,48
    52010848:	fca43c23          	sd	a0,-40(s0)
    5201084c:	fcb43823          	sd	a1,-48(s0)
    52010850:	4785                	li	a5,1
    52010852:	fef42623          	sw	a5,-20(s0)
    52010856:	fe042423          	sw	zero,-24(s0)
    5201085a:	fe043023          	sd	zero,-32(s0)
    5201085e:	a0b1                	j	520108aa <adler32+0x68>
    52010860:	fd843703          	ld	a4,-40(s0)
    52010864:	fe043783          	ld	a5,-32(s0)
    52010868:	97ba                	add	a5,a5,a4
    5201086a:	0007c783          	lbu	a5,0(a5)
    5201086e:	2781                	sext.w	a5,a5
    52010870:	fec42703          	lw	a4,-20(s0)
    52010874:	9fb9                	addw	a5,a5,a4
    52010876:	0007871b          	sext.w	a4,a5
    5201087a:	67c1                	lui	a5,0x10
    5201087c:	17c5                	addi	a5,a5,-15
    5201087e:	02f777bb          	remuw	a5,a4,a5
    52010882:	fef42623          	sw	a5,-20(s0)
    52010886:	fe842703          	lw	a4,-24(s0)
    5201088a:	fec42783          	lw	a5,-20(s0)
    5201088e:	9fb9                	addw	a5,a5,a4
    52010890:	0007871b          	sext.w	a4,a5
    52010894:	67c1                	lui	a5,0x10
    52010896:	17c5                	addi	a5,a5,-15
    52010898:	02f777bb          	remuw	a5,a4,a5
    5201089c:	fef42423          	sw	a5,-24(s0)
    520108a0:	fe043783          	ld	a5,-32(s0)
    520108a4:	0785                	addi	a5,a5,1
    520108a6:	fef43023          	sd	a5,-32(s0)
    520108aa:	fe043703          	ld	a4,-32(s0)
    520108ae:	fd043783          	ld	a5,-48(s0)
    520108b2:	faf767e3          	bltu	a4,a5,52010860 <adler32+0x1e>
    520108b6:	fe842783          	lw	a5,-24(s0)
    520108ba:	0107979b          	slliw	a5,a5,0x10
    520108be:	0007871b          	sext.w	a4,a5
    520108c2:	fec42783          	lw	a5,-20(s0)
    520108c6:	8fd9                	or	a5,a5,a4
    520108c8:	2781                	sext.w	a5,a5
    520108ca:	853e                	mv	a0,a5
    520108cc:	7422                	ld	s0,40(sp)
    520108ce:	6145                	addi	sp,sp,48
    520108d0:	8082                	ret

00000000520108d2 <generateRandomString>:
    520108d2:	7179                	addi	sp,sp,-48
    520108d4:	f406                	sd	ra,40(sp)
    520108d6:	f022                	sd	s0,32(sp)
    520108d8:	1800                	addi	s0,sp,48
    520108da:	fca43c23          	sd	a0,-40(s0)
    520108de:	87ae                	mv	a5,a1
    520108e0:	fcf42a23          	sw	a5,-44(s0)
    520108e4:	fd442783          	lw	a5,-44(s0)
    520108e8:	37f9                	addiw	a5,a5,-2
    520108ea:	fef42623          	sw	a5,-20(s0)
    520108ee:	fd442783          	lw	a5,-44(s0)
    520108f2:	17fd                	addi	a5,a5,-1
    520108f4:	fd843703          	ld	a4,-40(s0)
    520108f8:	97ba                	add	a5,a5,a4
    520108fa:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520108fe:	a089                	j	52010940 <generateRandomString+0x6e>
    52010900:	078000ef          	jal	ra,52010978 <rand>
    52010904:	87aa                	mv	a5,a0
    52010906:	873e                	mv	a4,a5
    52010908:	00001797          	auipc	a5,0x1
    5201090c:	d4c78793          	addi	a5,a5,-692 # 52011654 <alphaSz.1100>
    52010910:	439c                	lw	a5,0(a5)
    52010912:	02f767bb          	remw	a5,a4,a5
    52010916:	0007871b          	sext.w	a4,a5
    5201091a:	fec42783          	lw	a5,-20(s0)
    5201091e:	fd843683          	ld	a3,-40(s0)
    52010922:	97b6                	add	a5,a5,a3
    52010924:	00001697          	auipc	a3,0x1
    52010928:	c3468693          	addi	a3,a3,-972 # 52011558 <alpha.1099>
    5201092c:	9736                	add	a4,a4,a3
    5201092e:	00074703          	lbu	a4,0(a4)
    52010932:	00e78023          	sb	a4,0(a5)
    52010936:	fec42783          	lw	a5,-20(s0)
    5201093a:	37fd                	addiw	a5,a5,-1
    5201093c:	fef42623          	sw	a5,-20(s0)
    52010940:	fec42783          	lw	a5,-20(s0)
    52010944:	2781                	sext.w	a5,a5
    52010946:	fa07dde3          	bgez	a5,52010900 <generateRandomString+0x2e>
    5201094a:	0001                	nop
    5201094c:	0001                	nop
    5201094e:	70a2                	ld	ra,40(sp)
    52010950:	7402                	ld	s0,32(sp)
    52010952:	6145                	addi	sp,sp,48
    52010954:	8082                	ret

0000000052010956 <srand>:
    52010956:	1101                	addi	sp,sp,-32
    52010958:	ec22                	sd	s0,24(sp)
    5201095a:	1000                	addi	s0,sp,32
    5201095c:	87aa                	mv	a5,a0
    5201095e:	fef42623          	sw	a5,-20(s0)
    52010962:	fec42703          	lw	a4,-20(s0)
    52010966:	00001797          	auipc	a5,0x1
    5201096a:	cf278793          	addi	a5,a5,-782 # 52011658 <_edata>
    5201096e:	c398                	sw	a4,0(a5)
    52010970:	0001                	nop
    52010972:	6462                	ld	s0,24(sp)
    52010974:	6105                	addi	sp,sp,32
    52010976:	8082                	ret

0000000052010978 <rand>:
    52010978:	1101                	addi	sp,sp,-32
    5201097a:	ec22                	sd	s0,24(sp)
    5201097c:	1000                	addi	s0,sp,32
    5201097e:	00001797          	auipc	a5,0x1
    52010982:	cda78793          	addi	a5,a5,-806 # 52011658 <_edata>
    52010986:	439c                	lw	a5,0(a5)
    52010988:	873e                	mv	a4,a5
    5201098a:	00001797          	auipc	a5,0x1
    5201098e:	c2678793          	addi	a5,a5,-986 # 520115b0 <alpha.1099+0x58>
    52010992:	639c                	ld	a5,0(a5)
    52010994:	02f707b3          	mul	a5,a4,a5
    52010998:	07ad                	addi	a5,a5,11
    5201099a:	fef43423          	sd	a5,-24(s0)
    5201099e:	fe843783          	ld	a5,-24(s0)
    520109a2:	0007871b          	sext.w	a4,a5
    520109a6:	800007b7          	lui	a5,0x80000
    520109aa:	fff7c793          	not	a5,a5
    520109ae:	8ff9                	and	a5,a5,a4
    520109b0:	0007871b          	sext.w	a4,a5
    520109b4:	00001797          	auipc	a5,0x1
    520109b8:	ca478793          	addi	a5,a5,-860 # 52011658 <_edata>
    520109bc:	c398                	sw	a4,0(a5)
    520109be:	00001797          	auipc	a5,0x1
    520109c2:	c9a78793          	addi	a5,a5,-870 # 52011658 <_edata>
    520109c6:	439c                	lw	a5,0(a5)
    520109c8:	853e                	mv	a0,a5
    520109ca:	6462                	ld	s0,24(sp)
    520109cc:	6105                	addi	sp,sp,32
    520109ce:	8082                	ret

00000000520109d0 <mini_itoa>:
    520109d0:	715d                	addi	sp,sp,-80
    520109d2:	e4a2                	sd	s0,72(sp)
    520109d4:	0880                	addi	s0,sp,80
    520109d6:	fca43423          	sd	a0,-56(s0)
    520109da:	fae43823          	sd	a4,-80(s0)
    520109de:	873e                	mv	a4,a5
    520109e0:	87ae                	mv	a5,a1
    520109e2:	fcf42223          	sw	a5,-60(s0)
    520109e6:	87b2                	mv	a5,a2
    520109e8:	fcf42023          	sw	a5,-64(s0)
    520109ec:	87b6                	mv	a5,a3
    520109ee:	faf42e23          	sw	a5,-68(s0)
    520109f2:	87ba                	mv	a5,a4
    520109f4:	faf42c23          	sw	a5,-72(s0)
    520109f8:	fb043783          	ld	a5,-80(s0)
    520109fc:	fef43423          	sd	a5,-24(s0)
    52010a00:	fe042223          	sw	zero,-28(s0)
    52010a04:	fc442783          	lw	a5,-60(s0)
    52010a08:	0007871b          	sext.w	a4,a5
    52010a0c:	47c1                	li	a5,16
    52010a0e:	00e7f463          	bgeu	a5,a4,52010a16 <mini_itoa+0x46>
    52010a12:	4781                	li	a5,0
    52010a14:	a255                	j	52010bb8 <mini_itoa+0x1e8>
    52010a16:	fc843783          	ld	a5,-56(s0)
    52010a1a:	0007df63          	bgez	a5,52010a38 <mini_itoa+0x68>
    52010a1e:	fbc42783          	lw	a5,-68(s0)
    52010a22:	2781                	sext.w	a5,a5
    52010a24:	eb91                	bnez	a5,52010a38 <mini_itoa+0x68>
    52010a26:	4785                	li	a5,1
    52010a28:	fef42223          	sw	a5,-28(s0)
    52010a2c:	fc843783          	ld	a5,-56(s0)
    52010a30:	40f007b3          	neg	a5,a5
    52010a34:	fcf43423          	sd	a5,-56(s0)
    52010a38:	fc446783          	lwu	a5,-60(s0)
    52010a3c:	fc843703          	ld	a4,-56(s0)
    52010a40:	02f767b3          	rem	a5,a4,a5
    52010a44:	fcf42e23          	sw	a5,-36(s0)
    52010a48:	fdc42783          	lw	a5,-36(s0)
    52010a4c:	0007871b          	sext.w	a4,a5
    52010a50:	47a5                	li	a5,9
    52010a52:	00e7cb63          	blt	a5,a4,52010a68 <mini_itoa+0x98>
    52010a56:	fdc42783          	lw	a5,-36(s0)
    52010a5a:	0ff7f793          	andi	a5,a5,255
    52010a5e:	0307879b          	addiw	a5,a5,48
    52010a62:	0ff7f713          	andi	a4,a5,255
    52010a66:	a025                	j	52010a8e <mini_itoa+0xbe>
    52010a68:	fc042783          	lw	a5,-64(s0)
    52010a6c:	2781                	sext.w	a5,a5
    52010a6e:	c781                	beqz	a5,52010a76 <mini_itoa+0xa6>
    52010a70:	04100793          	li	a5,65
    52010a74:	a019                	j	52010a7a <mini_itoa+0xaa>
    52010a76:	06100793          	li	a5,97
    52010a7a:	fdc42703          	lw	a4,-36(s0)
    52010a7e:	0ff77713          	andi	a4,a4,255
    52010a82:	9fb9                	addw	a5,a5,a4
    52010a84:	0ff7f793          	andi	a5,a5,255
    52010a88:	37d9                	addiw	a5,a5,-10
    52010a8a:	0ff7f713          	andi	a4,a5,255
    52010a8e:	fe843783          	ld	a5,-24(s0)
    52010a92:	00178693          	addi	a3,a5,1
    52010a96:	fed43423          	sd	a3,-24(s0)
    52010a9a:	00e78023          	sb	a4,0(a5)
    52010a9e:	fc446783          	lwu	a5,-60(s0)
    52010aa2:	fc843703          	ld	a4,-56(s0)
    52010aa6:	02f747b3          	div	a5,a4,a5
    52010aaa:	fcf43423          	sd	a5,-56(s0)
    52010aae:	fc843783          	ld	a5,-56(s0)
    52010ab2:	f8f043e3          	bgtz	a5,52010a38 <mini_itoa+0x68>
    52010ab6:	fe843703          	ld	a4,-24(s0)
    52010aba:	fb043783          	ld	a5,-80(s0)
    52010abe:	40f707b3          	sub	a5,a4,a5
    52010ac2:	fef42023          	sw	a5,-32(s0)
    52010ac6:	a005                	j	52010ae6 <mini_itoa+0x116>
    52010ac8:	fe843783          	ld	a5,-24(s0)
    52010acc:	00178713          	addi	a4,a5,1
    52010ad0:	fee43423          	sd	a4,-24(s0)
    52010ad4:	03000713          	li	a4,48
    52010ad8:	00e78023          	sb	a4,0(a5)
    52010adc:	fe042783          	lw	a5,-32(s0)
    52010ae0:	2785                	addiw	a5,a5,1
    52010ae2:	fef42023          	sw	a5,-32(s0)
    52010ae6:	fe042703          	lw	a4,-32(s0)
    52010aea:	fb842783          	lw	a5,-72(s0)
    52010aee:	2701                	sext.w	a4,a4
    52010af0:	2781                	sext.w	a5,a5
    52010af2:	fcf76be3          	bltu	a4,a5,52010ac8 <mini_itoa+0xf8>
    52010af6:	fe442783          	lw	a5,-28(s0)
    52010afa:	2781                	sext.w	a5,a5
    52010afc:	cb99                	beqz	a5,52010b12 <mini_itoa+0x142>
    52010afe:	fe843783          	ld	a5,-24(s0)
    52010b02:	00178713          	addi	a4,a5,1
    52010b06:	fee43423          	sd	a4,-24(s0)
    52010b0a:	02d00713          	li	a4,45
    52010b0e:	00e78023          	sb	a4,0(a5)
    52010b12:	fe843783          	ld	a5,-24(s0)
    52010b16:	00078023          	sb	zero,0(a5)
    52010b1a:	fe843703          	ld	a4,-24(s0)
    52010b1e:	fb043783          	ld	a5,-80(s0)
    52010b22:	40f707b3          	sub	a5,a4,a5
    52010b26:	fcf42c23          	sw	a5,-40(s0)
    52010b2a:	fe042023          	sw	zero,-32(s0)
    52010b2e:	a885                	j	52010b9e <mini_itoa+0x1ce>
    52010b30:	fe046783          	lwu	a5,-32(s0)
    52010b34:	fb043703          	ld	a4,-80(s0)
    52010b38:	97ba                	add	a5,a5,a4
    52010b3a:	0007c783          	lbu	a5,0(a5)
    52010b3e:	fcf40ba3          	sb	a5,-41(s0)
    52010b42:	fd842703          	lw	a4,-40(s0)
    52010b46:	fe042783          	lw	a5,-32(s0)
    52010b4a:	40f707bb          	subw	a5,a4,a5
    52010b4e:	2781                	sext.w	a5,a5
    52010b50:	37fd                	addiw	a5,a5,-1
    52010b52:	2781                	sext.w	a5,a5
    52010b54:	1782                	slli	a5,a5,0x20
    52010b56:	9381                	srli	a5,a5,0x20
    52010b58:	fb043703          	ld	a4,-80(s0)
    52010b5c:	973e                	add	a4,a4,a5
    52010b5e:	fe046783          	lwu	a5,-32(s0)
    52010b62:	fb043683          	ld	a3,-80(s0)
    52010b66:	97b6                	add	a5,a5,a3
    52010b68:	00074703          	lbu	a4,0(a4)
    52010b6c:	00e78023          	sb	a4,0(a5)
    52010b70:	fd842703          	lw	a4,-40(s0)
    52010b74:	fe042783          	lw	a5,-32(s0)
    52010b78:	40f707bb          	subw	a5,a4,a5
    52010b7c:	2781                	sext.w	a5,a5
    52010b7e:	37fd                	addiw	a5,a5,-1
    52010b80:	2781                	sext.w	a5,a5
    52010b82:	1782                	slli	a5,a5,0x20
    52010b84:	9381                	srli	a5,a5,0x20
    52010b86:	fb043703          	ld	a4,-80(s0)
    52010b8a:	97ba                	add	a5,a5,a4
    52010b8c:	fd744703          	lbu	a4,-41(s0)
    52010b90:	00e78023          	sb	a4,0(a5)
    52010b94:	fe042783          	lw	a5,-32(s0)
    52010b98:	2785                	addiw	a5,a5,1
    52010b9a:	fef42023          	sw	a5,-32(s0)
    52010b9e:	fd842783          	lw	a5,-40(s0)
    52010ba2:	0017d79b          	srliw	a5,a5,0x1
    52010ba6:	0007871b          	sext.w	a4,a5
    52010baa:	fe042783          	lw	a5,-32(s0)
    52010bae:	2781                	sext.w	a5,a5
    52010bb0:	f8e7e0e3          	bltu	a5,a4,52010b30 <mini_itoa+0x160>
    52010bb4:	fd842783          	lw	a5,-40(s0)
    52010bb8:	853e                	mv	a0,a5
    52010bba:	6426                	ld	s0,72(sp)
    52010bbc:	6161                	addi	sp,sp,80
    52010bbe:	8082                	ret

0000000052010bc0 <_putc>:
    52010bc0:	1101                	addi	sp,sp,-32
    52010bc2:	ec22                	sd	s0,24(sp)
    52010bc4:	1000                	addi	s0,sp,32
    52010bc6:	87aa                	mv	a5,a0
    52010bc8:	feb43023          	sd	a1,-32(s0)
    52010bcc:	fef42623          	sw	a5,-20(s0)
    52010bd0:	fe043783          	ld	a5,-32(s0)
    52010bd4:	6798                	ld	a4,8(a5)
    52010bd6:	fe043783          	ld	a5,-32(s0)
    52010bda:	639c                	ld	a5,0(a5)
    52010bdc:	40f707b3          	sub	a5,a4,a5
    52010be0:	2781                	sext.w	a5,a5
    52010be2:	2785                	addiw	a5,a5,1
    52010be4:	0007871b          	sext.w	a4,a5
    52010be8:	fe043783          	ld	a5,-32(s0)
    52010bec:	4b9c                	lw	a5,16(a5)
    52010bee:	00f76463          	bltu	a4,a5,52010bf6 <_putc+0x36>
    52010bf2:	4781                	li	a5,0
    52010bf4:	a02d                	j	52010c1e <_putc+0x5e>
    52010bf6:	fe043783          	ld	a5,-32(s0)
    52010bfa:	679c                	ld	a5,8(a5)
    52010bfc:	00178693          	addi	a3,a5,1
    52010c00:	fe043703          	ld	a4,-32(s0)
    52010c04:	e714                	sd	a3,8(a4)
    52010c06:	fec42703          	lw	a4,-20(s0)
    52010c0a:	0ff77713          	andi	a4,a4,255
    52010c0e:	00e78023          	sb	a4,0(a5)
    52010c12:	fe043783          	ld	a5,-32(s0)
    52010c16:	679c                	ld	a5,8(a5)
    52010c18:	00078023          	sb	zero,0(a5)
    52010c1c:	4785                	li	a5,1
    52010c1e:	853e                	mv	a0,a5
    52010c20:	6462                	ld	s0,24(sp)
    52010c22:	6105                	addi	sp,sp,32
    52010c24:	8082                	ret

0000000052010c26 <_puts>:
    52010c26:	7139                	addi	sp,sp,-64
    52010c28:	fc22                	sd	s0,56(sp)
    52010c2a:	0080                	addi	s0,sp,64
    52010c2c:	fca43c23          	sd	a0,-40(s0)
    52010c30:	87ae                	mv	a5,a1
    52010c32:	fcc43423          	sd	a2,-56(s0)
    52010c36:	fcf42a23          	sw	a5,-44(s0)
    52010c3a:	fc843783          	ld	a5,-56(s0)
    52010c3e:	4b9c                	lw	a5,16(a5)
    52010c40:	02079713          	slli	a4,a5,0x20
    52010c44:	9301                	srli	a4,a4,0x20
    52010c46:	fc843783          	ld	a5,-56(s0)
    52010c4a:	6794                	ld	a3,8(a5)
    52010c4c:	fc843783          	ld	a5,-56(s0)
    52010c50:	639c                	ld	a5,0(a5)
    52010c52:	40f687b3          	sub	a5,a3,a5
    52010c56:	8f1d                	sub	a4,a4,a5
    52010c58:	fd446783          	lwu	a5,-44(s0)
    52010c5c:	02e7c463          	blt	a5,a4,52010c84 <_puts+0x5e>
    52010c60:	fc843783          	ld	a5,-56(s0)
    52010c64:	4b98                	lw	a4,16(a5)
    52010c66:	fc843783          	ld	a5,-56(s0)
    52010c6a:	6794                	ld	a3,8(a5)
    52010c6c:	fc843783          	ld	a5,-56(s0)
    52010c70:	639c                	ld	a5,0(a5)
    52010c72:	40f687b3          	sub	a5,a3,a5
    52010c76:	2781                	sext.w	a5,a5
