
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010604:	ec06                	sd	ra,24(sp)
    52010606:	e822                	sd	s0,16(sp)
    52010608:	1000                	addi	s0,sp,32
    5201060a:	87aa                	mv	a5,a0
    5201060c:	fef42623          	sw	a5,-20(s0)
    52010610:	fec42583          	lw	a1,-20(s0)
    52010614:	4781                	li	a5,0
    52010616:	4701                	li	a4,0
    52010618:	4681                	li	a3,0
    5201061a:	4601                	li	a2,0
    5201061c:	03100513          	li	a0,49
    52010620:	bdbff0ef          	jal	ra,520101fa <invoke_syscall>
    52010624:	0001                	nop
    52010626:	60e2                	ld	ra,24(sp)
    52010628:	6442                	ld	s0,16(sp)
    5201062a:	6105                	addi	sp,sp,32
    5201062c:	8082                	ret

000000005201062e <sys_condition_broadcast>:
    5201062e:	1101                	addi	sp,sp,-32
    52010630:	ec06                	sd	ra,24(sp)
    52010632:	e822                	sd	s0,16(sp)
    52010634:	1000                	addi	s0,sp,32
    52010636:	87aa                	mv	a5,a0
    52010638:	fef42623          	sw	a5,-20(s0)
    5201063c:	fec42583          	lw	a1,-20(s0)
    52010640:	4781                	li	a5,0
    52010642:	4701                	li	a4,0
    52010644:	4681                	li	a3,0
    52010646:	4601                	li	a2,0
    52010648:	03200513          	li	a0,50
    5201064c:	bafff0ef          	jal	ra,520101fa <invoke_syscall>
    52010650:	0001                	nop
    52010652:	60e2                	ld	ra,24(sp)
    52010654:	6442                	ld	s0,16(sp)
    52010656:	6105                	addi	sp,sp,32
    52010658:	8082                	ret

000000005201065a <sys_condition_destroy>:
    5201065a:	1101                	addi	sp,sp,-32
    5201065c:	ec06                	sd	ra,24(sp)
    5201065e:	e822                	sd	s0,16(sp)
    52010660:	1000                	addi	s0,sp,32
    52010662:	87aa                	mv	a5,a0
    52010664:	fef42623          	sw	a5,-20(s0)
    52010668:	fec42583          	lw	a1,-20(s0)
    5201066c:	4781                	li	a5,0
    5201066e:	4701                	li	a4,0
    52010670:	4681                	li	a3,0
    52010672:	4601                	li	a2,0
    52010674:	03300513          	li	a0,51
    52010678:	b83ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201067c:	0001                	nop
    5201067e:	60e2                	ld	ra,24(sp)
    52010680:	6442                	ld	s0,16(sp)
    52010682:	6105                	addi	sp,sp,32
    52010684:	8082                	ret

0000000052010686 <sys_semaphore_init>:
    52010686:	1101                	addi	sp,sp,-32
    52010688:	ec06                	sd	ra,24(sp)
    5201068a:	e822                	sd	s0,16(sp)
    5201068c:	1000                	addi	s0,sp,32
    5201068e:	87aa                	mv	a5,a0
    52010690:	872e                	mv	a4,a1
    52010692:	fef42623          	sw	a5,-20(s0)
    52010696:	87ba                	mv	a5,a4
    52010698:	fef42423          	sw	a5,-24(s0)
    5201069c:	fec42583          	lw	a1,-20(s0)
    520106a0:	fe842603          	lw	a2,-24(s0)
    520106a4:	4781                	li	a5,0
    520106a6:	4701                	li	a4,0
    520106a8:	4681                	li	a3,0
    520106aa:	03800513          	li	a0,56
    520106ae:	b4dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106b2:	87aa                	mv	a5,a0
    520106b4:	2781                	sext.w	a5,a5
    520106b6:	853e                	mv	a0,a5
    520106b8:	60e2                	ld	ra,24(sp)
    520106ba:	6442                	ld	s0,16(sp)
    520106bc:	6105                	addi	sp,sp,32
    520106be:	8082                	ret

00000000520106c0 <sys_semaphore_up>:
    520106c0:	1101                	addi	sp,sp,-32
    520106c2:	ec06                	sd	ra,24(sp)
    520106c4:	e822                	sd	s0,16(sp)
    520106c6:	1000                	addi	s0,sp,32
    520106c8:	87aa                	mv	a5,a0
    520106ca:	fef42623          	sw	a5,-20(s0)
    520106ce:	fec42583          	lw	a1,-20(s0)
    520106d2:	4781                	li	a5,0
    520106d4:	4701                	li	a4,0
    520106d6:	4681                	li	a3,0
    520106d8:	4601                	li	a2,0
    520106da:	03900513          	li	a0,57
    520106de:	b1dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106e2:	0001                	nop
    520106e4:	60e2                	ld	ra,24(sp)
    520106e6:	6442                	ld	s0,16(sp)
    520106e8:	6105                	addi	sp,sp,32
    520106ea:	8082                	ret

00000000520106ec <sys_semaphore_down>:
    520106ec:	1101                	addi	sp,sp,-32
    520106ee:	ec06                	sd	ra,24(sp)
    520106f0:	e822                	sd	s0,16(sp)
    520106f2:	1000                	addi	s0,sp,32
    520106f4:	87aa                	mv	a5,a0
    520106f6:	fef42623          	sw	a5,-20(s0)
    520106fa:	fec42583          	lw	a1,-20(s0)
    520106fe:	4781                	li	a5,0
    52010700:	4701                	li	a4,0
    52010702:	4681                	li	a3,0
    52010704:	4601                	li	a2,0
    52010706:	03a00513          	li	a0,58
    5201070a:	af1ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201070e:	0001                	nop
    52010710:	60e2                	ld	ra,24(sp)
    52010712:	6442                	ld	s0,16(sp)
    52010714:	6105                	addi	sp,sp,32
    52010716:	8082                	ret

0000000052010718 <sys_semaphore_destroy>:
    52010718:	1101                	addi	sp,sp,-32
    5201071a:	ec06                	sd	ra,24(sp)
    5201071c:	e822                	sd	s0,16(sp)
    5201071e:	1000                	addi	s0,sp,32
    52010720:	87aa                	mv	a5,a0
    52010722:	fef42623          	sw	a5,-20(s0)
    52010726:	fec42583          	lw	a1,-20(s0)
    5201072a:	4781                	li	a5,0
    5201072c:	4701                	li	a4,0
    5201072e:	4681                	li	a3,0
    52010730:	4601                	li	a2,0
    52010732:	03b00513          	li	a0,59
    52010736:	ac5ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201073a:	0001                	nop
    5201073c:	60e2                	ld	ra,24(sp)
    5201073e:	6442                	ld	s0,16(sp)
    52010740:	6105                	addi	sp,sp,32
    52010742:	8082                	ret

0000000052010744 <sys_mbox_open>:
    52010744:	1101                	addi	sp,sp,-32
    52010746:	ec06                	sd	ra,24(sp)
    52010748:	e822                	sd	s0,16(sp)
    5201074a:	1000                	addi	s0,sp,32
    5201074c:	fea43423          	sd	a0,-24(s0)
    52010750:	fe843583          	ld	a1,-24(s0)
    52010754:	4781                	li	a5,0
    52010756:	4701                	li	a4,0
    52010758:	4681                	li	a3,0
    5201075a:	4601                	li	a2,0
    5201075c:	03400513          	li	a0,52
    52010760:	a9bff0ef          	jal	ra,520101fa <invoke_syscall>
    52010764:	87aa                	mv	a5,a0
    52010766:	2781                	sext.w	a5,a5
    52010768:	853e                	mv	a0,a5
    5201076a:	60e2                	ld	ra,24(sp)
    5201076c:	6442                	ld	s0,16(sp)
    5201076e:	6105                	addi	sp,sp,32
    52010770:	8082                	ret

0000000052010772 <sys_mbox_close>:
    52010772:	1101                	addi	sp,sp,-32
    52010774:	ec22                	sd	s0,24(sp)
    52010776:	1000                	addi	s0,sp,32
    52010778:	87aa                	mv	a5,a0
    5201077a:	fef42623          	sw	a5,-20(s0)
    5201077e:	0001                	nop
    52010780:	6462                	ld	s0,24(sp)
    52010782:	6105                	addi	sp,sp,32
    52010784:	8082                	ret

0000000052010786 <sys_mbox_send>:
    52010786:	1101                	addi	sp,sp,-32
    52010788:	ec22                	sd	s0,24(sp)
    5201078a:	1000                	addi	s0,sp,32
    5201078c:	87aa                	mv	a5,a0
    5201078e:	feb43023          	sd	a1,-32(s0)
    52010792:	8732                	mv	a4,a2
    52010794:	fef42623          	sw	a5,-20(s0)
    52010798:	87ba                	mv	a5,a4
    5201079a:	fef42423          	sw	a5,-24(s0)
    5201079e:	0001                	nop
    520107a0:	853e                	mv	a0,a5
    520107a2:	6462                	ld	s0,24(sp)
    520107a4:	6105                	addi	sp,sp,32
    520107a6:	8082                	ret

00000000520107a8 <sys_mbox_recv>:
    520107a8:	1101                	addi	sp,sp,-32
    520107aa:	ec22                	sd	s0,24(sp)
    520107ac:	1000                	addi	s0,sp,32
    520107ae:	87aa                	mv	a5,a0
    520107b0:	feb43023          	sd	a1,-32(s0)
    520107b4:	8732                	mv	a4,a2
    520107b6:	fef42623          	sw	a5,-20(s0)
    520107ba:	87ba                	mv	a5,a4
    520107bc:	fef42423          	sw	a5,-24(s0)
    520107c0:	0001                	nop
    520107c2:	853e                	mv	a0,a5
    520107c4:	6462                	ld	s0,24(sp)
    520107c6:	6105                	addi	sp,sp,32
    520107c8:	8082                	ret

00000000520107ca <adler32>:
    520107ca:	7179                	addi	sp,sp,-48
    520107cc:	f422                	sd	s0,40(sp)
    520107ce:	1800                	addi	s0,sp,48
    520107d0:	fca43c23          	sd	a0,-40(s0)
    520107d4:	fcb43823          	sd	a1,-48(s0)
    520107d8:	4785                	li	a5,1
    520107da:	fef42623          	sw	a5,-20(s0)
    520107de:	fe042423          	sw	zero,-24(s0)
    520107e2:	fe043023          	sd	zero,-32(s0)
    520107e6:	a0b1                	j	52010832 <adler32+0x68>
    520107e8:	fd843703          	ld	a4,-40(s0)
    520107ec:	fe043783          	ld	a5,-32(s0)
    520107f0:	97ba                	add	a5,a5,a4
    520107f2:	0007c783          	lbu	a5,0(a5)
    520107f6:	2781                	sext.w	a5,a5
    520107f8:	fec42703          	lw	a4,-20(s0)
    520107fc:	9fb9                	addw	a5,a5,a4
    520107fe:	0007871b          	sext.w	a4,a5
    52010802:	67c1                	lui	a5,0x10
    52010804:	17c5                	addi	a5,a5,-15
    52010806:	02f777bb          	remuw	a5,a4,a5
    5201080a:	fef42623          	sw	a5,-20(s0)
    5201080e:	fe842703          	lw	a4,-24(s0)
    52010812:	fec42783          	lw	a5,-20(s0)
    52010816:	9fb9                	addw	a5,a5,a4
    52010818:	0007871b          	sext.w	a4,a5
    5201081c:	67c1                	lui	a5,0x10
    5201081e:	17c5                	addi	a5,a5,-15
    52010820:	02f777bb          	remuw	a5,a4,a5
    52010824:	fef42423          	sw	a5,-24(s0)
    52010828:	fe043783          	ld	a5,-32(s0)
    5201082c:	0785                	addi	a5,a5,1
    5201082e:	fef43023          	sd	a5,-32(s0)
    52010832:	fe043703          	ld	a4,-32(s0)
    52010836:	fd043783          	ld	a5,-48(s0)
    5201083a:	faf767e3          	bltu	a4,a5,520107e8 <adler32+0x1e>
    5201083e:	fe842783          	lw	a5,-24(s0)
    52010842:	0107979b          	slliw	a5,a5,0x10
    52010846:	0007871b          	sext.w	a4,a5
    5201084a:	fec42783          	lw	a5,-20(s0)
    5201084e:	8fd9                	or	a5,a5,a4
    52010850:	2781                	sext.w	a5,a5
    52010852:	853e                	mv	a0,a5
    52010854:	7422                	ld	s0,40(sp)
    52010856:	6145                	addi	sp,sp,48
    52010858:	8082                	ret

000000005201085a <generateRandomString>:
    5201085a:	7179                	addi	sp,sp,-48
    5201085c:	f406                	sd	ra,40(sp)
    5201085e:	f022                	sd	s0,32(sp)
    52010860:	1800                	addi	s0,sp,48
    52010862:	fca43c23          	sd	a0,-40(s0)
    52010866:	87ae                	mv	a5,a1
    52010868:	fcf42a23          	sw	a5,-44(s0)
    5201086c:	fd442783          	lw	a5,-44(s0)
    52010870:	37f9                	addiw	a5,a5,-2
    52010872:	fef42623          	sw	a5,-20(s0)
    52010876:	fd442783          	lw	a5,-44(s0)
    5201087a:	17fd                	addi	a5,a5,-1
    5201087c:	fd843703          	ld	a4,-40(s0)
    52010880:	97ba                	add	a5,a5,a4
    52010882:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    52010886:	a089                	j	520108c8 <generateRandomString+0x6e>
    52010888:	078000ef          	jal	ra,52010900 <rand>
    5201088c:	87aa                	mv	a5,a0
    5201088e:	873e                	mv	a4,a5
    52010890:	00001797          	auipc	a5,0x1
    52010894:	d4c78793          	addi	a5,a5,-692 # 520115dc <alphaSz.1100>
    52010898:	439c                	lw	a5,0(a5)
    5201089a:	02f767bb          	remw	a5,a4,a5
    5201089e:	0007871b          	sext.w	a4,a5
    520108a2:	fec42783          	lw	a5,-20(s0)
    520108a6:	fd843683          	ld	a3,-40(s0)
    520108aa:	97b6                	add	a5,a5,a3
    520108ac:	00001697          	auipc	a3,0x1
    520108b0:	c3468693          	addi	a3,a3,-972 # 520114e0 <alpha.1099>
    520108b4:	9736                	add	a4,a4,a3
    520108b6:	00074703          	lbu	a4,0(a4)
    520108ba:	00e78023          	sb	a4,0(a5)
    520108be:	fec42783          	lw	a5,-20(s0)
    520108c2:	37fd                	addiw	a5,a5,-1
    520108c4:	fef42623          	sw	a5,-20(s0)
    520108c8:	fec42783          	lw	a5,-20(s0)
    520108cc:	2781                	sext.w	a5,a5
    520108ce:	fa07dde3          	bgez	a5,52010888 <generateRandomString+0x2e>
    520108d2:	0001                	nop
    520108d4:	0001                	nop
    520108d6:	70a2                	ld	ra,40(sp)
    520108d8:	7402                	ld	s0,32(sp)
    520108da:	6145                	addi	sp,sp,48
    520108dc:	8082                	ret

00000000520108de <srand>:
    520108de:	1101                	addi	sp,sp,-32
    520108e0:	ec22                	sd	s0,24(sp)
    520108e2:	1000                	addi	s0,sp,32
    520108e4:	87aa                	mv	a5,a0
    520108e6:	fef42623          	sw	a5,-20(s0)
    520108ea:	fec42703          	lw	a4,-20(s0)
    520108ee:	00001797          	auipc	a5,0x1
    520108f2:	cf278793          	addi	a5,a5,-782 # 520115e0 <_edata>
    520108f6:	c398                	sw	a4,0(a5)
    520108f8:	0001                	nop
    520108fa:	6462                	ld	s0,24(sp)
    520108fc:	6105                	addi	sp,sp,32
    520108fe:	8082                	ret

0000000052010900 <rand>:
    52010900:	1101                	addi	sp,sp,-32
    52010902:	ec22                	sd	s0,24(sp)
    52010904:	1000                	addi	s0,sp,32
    52010906:	00001797          	auipc	a5,0x1
    5201090a:	cda78793          	addi	a5,a5,-806 # 520115e0 <_edata>
    5201090e:	439c                	lw	a5,0(a5)
    52010910:	873e                	mv	a4,a5
    52010912:	00001797          	auipc	a5,0x1
    52010916:	c2678793          	addi	a5,a5,-986 # 52011538 <alpha.1099+0x58>
    5201091a:	639c                	ld	a5,0(a5)
    5201091c:	02f707b3          	mul	a5,a4,a5
    52010920:	07ad                	addi	a5,a5,11
    52010922:	fef43423          	sd	a5,-24(s0)
    52010926:	fe843783          	ld	a5,-24(s0)
    5201092a:	0007871b          	sext.w	a4,a5
    5201092e:	800007b7          	lui	a5,0x80000
    52010932:	fff7c793          	not	a5,a5
    52010936:	8ff9                	and	a5,a5,a4
    52010938:	0007871b          	sext.w	a4,a5
    5201093c:	00001797          	auipc	a5,0x1
    52010940:	ca478793          	addi	a5,a5,-860 # 520115e0 <_edata>
    52010944:	c398                	sw	a4,0(a5)
    52010946:	00001797          	auipc	a5,0x1
    5201094a:	c9a78793          	addi	a5,a5,-870 # 520115e0 <_edata>
    5201094e:	439c                	lw	a5,0(a5)
    52010950:	853e                	mv	a0,a5
    52010952:	6462                	ld	s0,24(sp)
    52010954:	6105                	addi	sp,sp,32
    52010956:	8082                	ret

0000000052010958 <mini_itoa>:
    52010958:	715d                	addi	sp,sp,-80
    5201095a:	e4a2                	sd	s0,72(sp)
    5201095c:	0880                	addi	s0,sp,80
    5201095e:	fca43423          	sd	a0,-56(s0)
    52010962:	fae43823          	sd	a4,-80(s0)
    52010966:	873e                	mv	a4,a5
    52010968:	87ae                	mv	a5,a1
    5201096a:	fcf42223          	sw	a5,-60(s0)
    5201096e:	87b2                	mv	a5,a2
    52010970:	fcf42023          	sw	a5,-64(s0)
    52010974:	87b6                	mv	a5,a3
    52010976:	faf42e23          	sw	a5,-68(s0)
    5201097a:	87ba                	mv	a5,a4
    5201097c:	faf42c23          	sw	a5,-72(s0)
    52010980:	fb043783          	ld	a5,-80(s0)
    52010984:	fef43423          	sd	a5,-24(s0)
    52010988:	fe042223          	sw	zero,-28(s0)
    5201098c:	fc442783          	lw	a5,-60(s0)
    52010990:	0007871b          	sext.w	a4,a5
    52010994:	47c1                	li	a5,16
    52010996:	00e7f463          	bgeu	a5,a4,5201099e <mini_itoa+0x46>
    5201099a:	4781                	li	a5,0
    5201099c:	a255                	j	52010b40 <mini_itoa+0x1e8>
    5201099e:	fc843783          	ld	a5,-56(s0)
    520109a2:	0007df63          	bgez	a5,520109c0 <mini_itoa+0x68>
    520109a6:	fbc42783          	lw	a5,-68(s0)
    520109aa:	2781                	sext.w	a5,a5
    520109ac:	eb91                	bnez	a5,520109c0 <mini_itoa+0x68>
    520109ae:	4785                	li	a5,1
    520109b0:	fef42223          	sw	a5,-28(s0)
    520109b4:	fc843783          	ld	a5,-56(s0)
    520109b8:	40f007b3          	neg	a5,a5
    520109bc:	fcf43423          	sd	a5,-56(s0)
    520109c0:	fc446783          	lwu	a5,-60(s0)
    520109c4:	fc843703          	ld	a4,-56(s0)
    520109c8:	02f767b3          	rem	a5,a4,a5
    520109cc:	fcf42e23          	sw	a5,-36(s0)
    520109d0:	fdc42783          	lw	a5,-36(s0)
    520109d4:	0007871b          	sext.w	a4,a5
    520109d8:	47a5                	li	a5,9
    520109da:	00e7cb63          	blt	a5,a4,520109f0 <mini_itoa+0x98>
    520109de:	fdc42783          	lw	a5,-36(s0)
    520109e2:	0ff7f793          	andi	a5,a5,255
    520109e6:	0307879b          	addiw	a5,a5,48
    520109ea:	0ff7f713          	andi	a4,a5,255
    520109ee:	a025                	j	52010a16 <mini_itoa+0xbe>
    520109f0:	fc042783          	lw	a5,-64(s0)
    520109f4:	2781                	sext.w	a5,a5
    520109f6:	c781                	beqz	a5,520109fe <mini_itoa+0xa6>
    520109f8:	04100793          	li	a5,65
    520109fc:	a019                	j	52010a02 <mini_itoa+0xaa>
    520109fe:	06100793          	li	a5,97
    52010a02:	fdc42703          	lw	a4,-36(s0)
    52010a06:	0ff77713          	andi	a4,a4,255
    52010a0a:	9fb9                	addw	a5,a5,a4
    52010a0c:	0ff7f793          	andi	a5,a5,255
    52010a10:	37d9                	addiw	a5,a5,-10
    52010a12:	0ff7f713          	andi	a4,a5,255
    52010a16:	fe843783          	ld	a5,-24(s0)
    52010a1a:	00178693          	addi	a3,a5,1
    52010a1e:	fed43423          	sd	a3,-24(s0)
    52010a22:	00e78023          	sb	a4,0(a5)
    52010a26:	fc446783          	lwu	a5,-60(s0)
    52010a2a:	fc843703          	ld	a4,-56(s0)
    52010a2e:	02f747b3          	div	a5,a4,a5
    52010a32:	fcf43423          	sd	a5,-56(s0)
    52010a36:	fc843783          	ld	a5,-56(s0)
    52010a3a:	f8f043e3          	bgtz	a5,520109c0 <mini_itoa+0x68>
    52010a3e:	fe843703          	ld	a4,-24(s0)
    52010a42:	fb043783          	ld	a5,-80(s0)
    52010a46:	40f707b3          	sub	a5,a4,a5
    52010a4a:	fef42023          	sw	a5,-32(s0)
    52010a4e:	a005                	j	52010a6e <mini_itoa+0x116>
    52010a50:	fe843783          	ld	a5,-24(s0)
    52010a54:	00178713          	addi	a4,a5,1
    52010a58:	fee43423          	sd	a4,-24(s0)
    52010a5c:	03000713          	li	a4,48
    52010a60:	00e78023          	sb	a4,0(a5)
    52010a64:	fe042783          	lw	a5,-32(s0)
    52010a68:	2785                	addiw	a5,a5,1
    52010a6a:	fef42023          	sw	a5,-32(s0)
    52010a6e:	fe042703          	lw	a4,-32(s0)
    52010a72:	fb842783          	lw	a5,-72(s0)
    52010a76:	2701                	sext.w	a4,a4
    52010a78:	2781                	sext.w	a5,a5
    52010a7a:	fcf76be3          	bltu	a4,a5,52010a50 <mini_itoa+0xf8>
    52010a7e:	fe442783          	lw	a5,-28(s0)
    52010a82:	2781                	sext.w	a5,a5
    52010a84:	cb99                	beqz	a5,52010a9a <mini_itoa+0x142>
    52010a86:	fe843783          	ld	a5,-24(s0)
    52010a8a:	00178713          	addi	a4,a5,1
    52010a8e:	fee43423          	sd	a4,-24(s0)
    52010a92:	02d00713          	li	a4,45
    52010a96:	00e78023          	sb	a4,0(a5)
    52010a9a:	fe843783          	ld	a5,-24(s0)
    52010a9e:	00078023          	sb	zero,0(a5)
    52010aa2:	fe843703          	ld	a4,-24(s0)
    52010aa6:	fb043783          	ld	a5,-80(s0)
    52010aaa:	40f707b3          	sub	a5,a4,a5
    52010aae:	fcf42c23          	sw	a5,-40(s0)
    52010ab2:	fe042023          	sw	zero,-32(s0)
    52010ab6:	a885                	j	52010b26 <mini_itoa+0x1ce>
    52010ab8:	fe046783          	lwu	a5,-32(s0)
    52010abc:	fb043703          	ld	a4,-80(s0)
    52010ac0:	97ba                	add	a5,a5,a4
    52010ac2:	0007c783          	lbu	a5,0(a5)
    52010ac6:	fcf40ba3          	sb	a5,-41(s0)
    52010aca:	fd842703          	lw	a4,-40(s0)
    52010ace:	fe042783          	lw	a5,-32(s0)
    52010ad2:	40f707bb          	subw	a5,a4,a5
    52010ad6:	2781                	sext.w	a5,a5
    52010ad8:	37fd                	addiw	a5,a5,-1
    52010ada:	2781                	sext.w	a5,a5
    52010adc:	1782                	slli	a5,a5,0x20
    52010ade:	9381                	srli	a5,a5,0x20
    52010ae0:	fb043703          	ld	a4,-80(s0)
    52010ae4:	973e                	add	a4,a4,a5
    52010ae6:	fe046783          	lwu	a5,-32(s0)
    52010aea:	fb043683          	ld	a3,-80(s0)
    52010aee:	97b6                	add	a5,a5,a3
    52010af0:	00074703          	lbu	a4,0(a4)
    52010af4:	00e78023          	sb	a4,0(a5)
    52010af8:	fd842703          	lw	a4,-40(s0)
    52010afc:	fe042783          	lw	a5,-32(s0)
    52010b00:	40f707bb          	subw	a5,a4,a5
    52010b04:	2781                	sext.w	a5,a5
    52010b06:	37fd                	addiw	a5,a5,-1
    52010b08:	2781                	sext.w	a5,a5
    52010b0a:	1782                	slli	a5,a5,0x20
    52010b0c:	9381                	srli	a5,a5,0x20
    52010b0e:	fb043703          	ld	a4,-80(s0)
    52010b12:	97ba                	add	a5,a5,a4
    52010b14:	fd744703          	lbu	a4,-41(s0)
    52010b18:	00e78023          	sb	a4,0(a5)
    52010b1c:	fe042783          	lw	a5,-32(s0)
    52010b20:	2785                	addiw	a5,a5,1
    52010b22:	fef42023          	sw	a5,-32(s0)
    52010b26:	fd842783          	lw	a5,-40(s0)
    52010b2a:	0017d79b          	srliw	a5,a5,0x1
    52010b2e:	0007871b          	sext.w	a4,a5
    52010b32:	fe042783          	lw	a5,-32(s0)
    52010b36:	2781                	sext.w	a5,a5
    52010b38:	f8e7e0e3          	bltu	a5,a4,52010ab8 <mini_itoa+0x160>
    52010b3c:	fd842783          	lw	a5,-40(s0)
    52010b40:	853e                	mv	a0,a5
    52010b42:	6426                	ld	s0,72(sp)
    52010b44:	6161                	addi	sp,sp,80
    52010b46:	8082                	ret

0000000052010b48 <_putc>:
    52010b48:	1101                	addi	sp,sp,-32
    52010b4a:	ec22                	sd	s0,24(sp)
    52010b4c:	1000                	addi	s0,sp,32
    52010b4e:	87aa                	mv	a5,a0
    52010b50:	feb43023          	sd	a1,-32(s0)
    52010b54:	fef42623          	sw	a5,-20(s0)
    52010b58:	fe043783          	ld	a5,-32(s0)
    52010b5c:	6798                	ld	a4,8(a5)
    52010b5e:	fe043783          	ld	a5,-32(s0)
    52010b62:	639c                	ld	a5,0(a5)
    52010b64:	40f707b3          	sub	a5,a4,a5
    52010b68:	2781                	sext.w	a5,a5
    52010b6a:	2785                	addiw	a5,a5,1
    52010b6c:	0007871b          	sext.w	a4,a5
    52010b70:	fe043783          	ld	a5,-32(s0)
    52010b74:	4b9c                	lw	a5,16(a5)
    52010b76:	00f76463          	bltu	a4,a5,52010b7e <_putc+0x36>
    52010b7a:	4781                	li	a5,0
    52010b7c:	a02d                	j	52010ba6 <_putc+0x5e>
    52010b7e:	fe043783          	ld	a5,-32(s0)
    52010b82:	679c                	ld	a5,8(a5)
    52010b84:	00178693          	addi	a3,a5,1
    52010b88:	fe043703          	ld	a4,-32(s0)
    52010b8c:	e714                	sd	a3,8(a4)
    52010b8e:	fec42703          	lw	a4,-20(s0)
    52010b92:	0ff77713          	andi	a4,a4,255
    52010b96:	00e78023          	sb	a4,0(a5)
    52010b9a:	fe043783          	ld	a5,-32(s0)
    52010b9e:	679c                	ld	a5,8(a5)
    52010ba0:	00078023          	sb	zero,0(a5)
    52010ba4:	4785                	li	a5,1
    52010ba6:	853e                	mv	a0,a5
    52010ba8:	6462                	ld	s0,24(sp)
    52010baa:	6105                	addi	sp,sp,32
    52010bac:	8082                	ret

0000000052010bae <_puts>:
    52010bae:	7139                	addi	sp,sp,-64
    52010bb0:	fc22                	sd	s0,56(sp)
    52010bb2:	0080                	addi	s0,sp,64
    52010bb4:	fca43c23          	sd	a0,-40(s0)
    52010bb8:	87ae                	mv	a5,a1
    52010bba:	fcc43423          	sd	a2,-56(s0)
    52010bbe:	fcf42a23          	sw	a5,-44(s0)
    52010bc2:	fc843783          	ld	a5,-56(s0)
    52010bc6:	4b9c                	lw	a5,16(a5)
    52010bc8:	02079713          	slli	a4,a5,0x20
    52010bcc:	9301                	srli	a4,a4,0x20
    52010bce:	fc843783          	ld	a5,-56(s0)
    52010bd2:	6794                	ld	a3,8(a5)
    52010bd4:	fc843783          	ld	a5,-56(s0)
    52010bd8:	639c                	ld	a5,0(a5)
    52010bda:	40f687b3          	sub	a5,a3,a5
    52010bde:	8f1d                	sub	a4,a4,a5
    52010be0:	fd446783          	lwu	a5,-44(s0)
    52010be4:	02e7c463          	blt	a5,a4,52010c0c <_puts+0x5e>
    52010be8:	fc843783          	ld	a5,-56(s0)
    52010bec:	4b98                	lw	a4,16(a5)
    52010bee:	fc843783          	ld	a5,-56(s0)
    52010bf2:	6794                	ld	a3,8(a5)
    52010bf4:	fc843783          	ld	a5,-56(s0)
    52010bf8:	639c                	ld	a5,0(a5)
    52010bfa:	40f687b3          	sub	a5,a3,a5
    52010bfe:	2781                	sext.w	a5,a5
    52010c00:	40f707bb          	subw	a5,a4,a5
    52010c04:	2781                	sext.w	a5,a5
    52010c06:	37fd                	addiw	a5,a5,-1
    52010c08:	fcf42a23          	sw	a5,-44(s0)
    52010c0c:	fe042623          	sw	zero,-20(s0)
    52010c10:	a03d                	j	52010c3e <_puts+0x90>
    52010c12:	fec46783          	lwu	a5,-20(s0)
    52010c16:	fd843703          	ld	a4,-40(s0)
    52010c1a:	973e                	add	a4,a4,a5
    52010c1c:	fc843783          	ld	a5,-56(s0)
    52010c20:	679c                	ld	a5,8(a5)
    52010c22:	00178613          	addi	a2,a5,1
    52010c26:	fc843683          	ld	a3,-56(s0)
    52010c2a:	e690                	sd	a2,8(a3)
    52010c2c:	00074703          	lbu	a4,0(a4)
    52010c30:	00e78023          	sb	a4,0(a5)
    52010c34:	fec42783          	lw	a5,-20(s0)
    52010c38:	2785                	addiw	a5,a5,1
    52010c3a:	fef42623          	sw	a5,-20(s0)
    52010c3e:	fec42703          	lw	a4,-20(s0)
    52010c42:	fd442783          	lw	a5,-44(s0)
    52010c46:	2701                	sext.w	a4,a4
    52010c48:	2781                	sext.w	a5,a5
    52010c4a:	fcf764e3          	bltu	a4,a5,52010c12 <_puts+0x64>
    52010c4e:	fc843783          	ld	a5,-56(s0)
    52010c52:	679c                	ld	a5,8(a5)
    52010c54:	00078023          	sb	zero,0(a5)
    52010c58:	fd442783          	lw	a5,-44(s0)
    52010c5c:	853e                	mv	a0,a5
    52010c5e:	7462                	ld	s0,56(sp)
    52010c60:	6121                	addi	sp,sp,64
    52010c62:	8082                	ret

0000000052010c64 <mini_vsnprintf>:
    52010c64:	7119                	addi	sp,sp,-128
    52010c66:	fc86                	sd	ra,120(sp)
    52010c68:	f8a2                	sd	s0,112(sp)
    52010c6a:	0100                	addi	s0,sp,128
    52010c6c:	f8a43c23          	sd	a0,-104(s0)
    52010c70:	87ae                	mv	a5,a1
    52010c72:	f8c43423          	sd	a2,-120(s0)
    52010c76:	f8d43023          	sd	a3,-128(s0)
