
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    520105f8:	ec22                	sd	s0,24(sp)
    520105fa:	1000                	addi	s0,sp,32
    520105fc:	87aa                	mv	a5,a0
    520105fe:	fef42623          	sw	a5,-20(s0)
    52010602:	0001                	nop
    52010604:	6462                	ld	s0,24(sp)
    52010606:	6105                	addi	sp,sp,32
    52010608:	8082                	ret

000000005201060a <sys_semaphore_init>:
    5201060a:	1101                	addi	sp,sp,-32
    5201060c:	ec06                	sd	ra,24(sp)
    5201060e:	e822                	sd	s0,16(sp)
    52010610:	1000                	addi	s0,sp,32
    52010612:	87aa                	mv	a5,a0
    52010614:	872e                	mv	a4,a1
    52010616:	fef42623          	sw	a5,-20(s0)
    5201061a:	87ba                	mv	a5,a4
    5201061c:	fef42423          	sw	a5,-24(s0)
    52010620:	fec42583          	lw	a1,-20(s0)
    52010624:	fe842603          	lw	a2,-24(s0)
    52010628:	4781                	li	a5,0
    5201062a:	4701                	li	a4,0
    5201062c:	4681                	li	a3,0
    5201062e:	03800513          	li	a0,56
    52010632:	bc9ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010636:	87aa                	mv	a5,a0
    52010638:	2781                	sext.w	a5,a5
    5201063a:	853e                	mv	a0,a5
    5201063c:	60e2                	ld	ra,24(sp)
    5201063e:	6442                	ld	s0,16(sp)
    52010640:	6105                	addi	sp,sp,32
    52010642:	8082                	ret

0000000052010644 <sys_semaphore_up>:
    52010644:	1101                	addi	sp,sp,-32
    52010646:	ec06                	sd	ra,24(sp)
    52010648:	e822                	sd	s0,16(sp)
    5201064a:	1000                	addi	s0,sp,32
    5201064c:	87aa                	mv	a5,a0
    5201064e:	fef42623          	sw	a5,-20(s0)
    52010652:	fec42583          	lw	a1,-20(s0)
    52010656:	4781                	li	a5,0
    52010658:	4701                	li	a4,0
    5201065a:	4681                	li	a3,0
    5201065c:	4601                	li	a2,0
    5201065e:	03900513          	li	a0,57
    52010662:	b99ff0ef          	jal	ra,520101fa <invoke_syscall>
    52010666:	0001                	nop
    52010668:	60e2                	ld	ra,24(sp)
    5201066a:	6442                	ld	s0,16(sp)
    5201066c:	6105                	addi	sp,sp,32
    5201066e:	8082                	ret

0000000052010670 <sys_semaphore_down>:
    52010670:	1101                	addi	sp,sp,-32
    52010672:	ec06                	sd	ra,24(sp)
    52010674:	e822                	sd	s0,16(sp)
    52010676:	1000                	addi	s0,sp,32
    52010678:	87aa                	mv	a5,a0
    5201067a:	fef42623          	sw	a5,-20(s0)
    5201067e:	fec42583          	lw	a1,-20(s0)
    52010682:	4781                	li	a5,0
    52010684:	4701                	li	a4,0
    52010686:	4681                	li	a3,0
    52010688:	4601                	li	a2,0
    5201068a:	03a00513          	li	a0,58
    5201068e:	b6dff0ef          	jal	ra,520101fa <invoke_syscall>
    52010692:	0001                	nop
    52010694:	60e2                	ld	ra,24(sp)
    52010696:	6442                	ld	s0,16(sp)
    52010698:	6105                	addi	sp,sp,32
    5201069a:	8082                	ret

000000005201069c <sys_semaphore_destroy>:
    5201069c:	1101                	addi	sp,sp,-32
    5201069e:	ec06                	sd	ra,24(sp)
    520106a0:	e822                	sd	s0,16(sp)
    520106a2:	1000                	addi	s0,sp,32
    520106a4:	87aa                	mv	a5,a0
    520106a6:	fef42623          	sw	a5,-20(s0)
    520106aa:	fec42583          	lw	a1,-20(s0)
    520106ae:	4781                	li	a5,0
    520106b0:	4701                	li	a4,0
    520106b2:	4681                	li	a3,0
    520106b4:	4601                	li	a2,0
    520106b6:	03b00513          	li	a0,59
    520106ba:	b41ff0ef          	jal	ra,520101fa <invoke_syscall>
    520106be:	0001                	nop
    520106c0:	60e2                	ld	ra,24(sp)
    520106c2:	6442                	ld	s0,16(sp)
    520106c4:	6105                	addi	sp,sp,32
    520106c6:	8082                	ret

00000000520106c8 <sys_mbox_open>:
    520106c8:	1101                	addi	sp,sp,-32
    520106ca:	ec22                	sd	s0,24(sp)
    520106cc:	1000                	addi	s0,sp,32
    520106ce:	fea43423          	sd	a0,-24(s0)
    520106d2:	0001                	nop
    520106d4:	853e                	mv	a0,a5
    520106d6:	6462                	ld	s0,24(sp)
    520106d8:	6105                	addi	sp,sp,32
    520106da:	8082                	ret

00000000520106dc <sys_mbox_close>:
    520106dc:	1101                	addi	sp,sp,-32
    520106de:	ec22                	sd	s0,24(sp)
    520106e0:	1000                	addi	s0,sp,32
    520106e2:	87aa                	mv	a5,a0
    520106e4:	fef42623          	sw	a5,-20(s0)
    520106e8:	0001                	nop
    520106ea:	6462                	ld	s0,24(sp)
    520106ec:	6105                	addi	sp,sp,32
    520106ee:	8082                	ret

00000000520106f0 <sys_mbox_send>:
    520106f0:	1101                	addi	sp,sp,-32
    520106f2:	ec22                	sd	s0,24(sp)
    520106f4:	1000                	addi	s0,sp,32
    520106f6:	87aa                	mv	a5,a0
    520106f8:	feb43023          	sd	a1,-32(s0)
    520106fc:	8732                	mv	a4,a2
    520106fe:	fef42623          	sw	a5,-20(s0)
    52010702:	87ba                	mv	a5,a4
    52010704:	fef42423          	sw	a5,-24(s0)
    52010708:	0001                	nop
    5201070a:	853e                	mv	a0,a5
    5201070c:	6462                	ld	s0,24(sp)
    5201070e:	6105                	addi	sp,sp,32
    52010710:	8082                	ret

0000000052010712 <sys_mbox_recv>:
    52010712:	1101                	addi	sp,sp,-32
    52010714:	ec22                	sd	s0,24(sp)
    52010716:	1000                	addi	s0,sp,32
    52010718:	87aa                	mv	a5,a0
    5201071a:	feb43023          	sd	a1,-32(s0)
    5201071e:	8732                	mv	a4,a2
    52010720:	fef42623          	sw	a5,-20(s0)
    52010724:	87ba                	mv	a5,a4
    52010726:	fef42423          	sw	a5,-24(s0)
    5201072a:	0001                	nop
    5201072c:	853e                	mv	a0,a5
    5201072e:	6462                	ld	s0,24(sp)
    52010730:	6105                	addi	sp,sp,32
    52010732:	8082                	ret

0000000052010734 <adler32>:
    52010734:	7179                	addi	sp,sp,-48
    52010736:	f422                	sd	s0,40(sp)
    52010738:	1800                	addi	s0,sp,48
    5201073a:	fca43c23          	sd	a0,-40(s0)
    5201073e:	fcb43823          	sd	a1,-48(s0)
    52010742:	4785                	li	a5,1
    52010744:	fef42623          	sw	a5,-20(s0)
    52010748:	fe042423          	sw	zero,-24(s0)
    5201074c:	fe043023          	sd	zero,-32(s0)
    52010750:	a0b1                	j	5201079c <adler32+0x68>
    52010752:	fd843703          	ld	a4,-40(s0)
    52010756:	fe043783          	ld	a5,-32(s0)
    5201075a:	97ba                	add	a5,a5,a4
    5201075c:	0007c783          	lbu	a5,0(a5)
    52010760:	2781                	sext.w	a5,a5
    52010762:	fec42703          	lw	a4,-20(s0)
    52010766:	9fb9                	addw	a5,a5,a4
    52010768:	0007871b          	sext.w	a4,a5
    5201076c:	67c1                	lui	a5,0x10
    5201076e:	17c5                	addi	a5,a5,-15
    52010770:	02f777bb          	remuw	a5,a4,a5
    52010774:	fef42623          	sw	a5,-20(s0)
    52010778:	fe842703          	lw	a4,-24(s0)
    5201077c:	fec42783          	lw	a5,-20(s0)
    52010780:	9fb9                	addw	a5,a5,a4
    52010782:	0007871b          	sext.w	a4,a5
    52010786:	67c1                	lui	a5,0x10
    52010788:	17c5                	addi	a5,a5,-15
    5201078a:	02f777bb          	remuw	a5,a4,a5
    5201078e:	fef42423          	sw	a5,-24(s0)
    52010792:	fe043783          	ld	a5,-32(s0)
    52010796:	0785                	addi	a5,a5,1
    52010798:	fef43023          	sd	a5,-32(s0)
    5201079c:	fe043703          	ld	a4,-32(s0)
    520107a0:	fd043783          	ld	a5,-48(s0)
    520107a4:	faf767e3          	bltu	a4,a5,52010752 <adler32+0x1e>
    520107a8:	fe842783          	lw	a5,-24(s0)
    520107ac:	0107979b          	slliw	a5,a5,0x10
    520107b0:	0007871b          	sext.w	a4,a5
    520107b4:	fec42783          	lw	a5,-20(s0)
    520107b8:	8fd9                	or	a5,a5,a4
    520107ba:	2781                	sext.w	a5,a5
    520107bc:	853e                	mv	a0,a5
    520107be:	7422                	ld	s0,40(sp)
    520107c0:	6145                	addi	sp,sp,48
    520107c2:	8082                	ret

00000000520107c4 <generateRandomString>:
    520107c4:	7179                	addi	sp,sp,-48
    520107c6:	f406                	sd	ra,40(sp)
    520107c8:	f022                	sd	s0,32(sp)
    520107ca:	1800                	addi	s0,sp,48
    520107cc:	fca43c23          	sd	a0,-40(s0)
    520107d0:	87ae                	mv	a5,a1
    520107d2:	fcf42a23          	sw	a5,-44(s0)
    520107d6:	fd442783          	lw	a5,-44(s0)
    520107da:	37f9                	addiw	a5,a5,-2
    520107dc:	fef42623          	sw	a5,-20(s0)
    520107e0:	fd442783          	lw	a5,-44(s0)
    520107e4:	17fd                	addi	a5,a5,-1
    520107e6:	fd843703          	ld	a4,-40(s0)
    520107ea:	97ba                	add	a5,a5,a4
    520107ec:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520107f0:	a089                	j	52010832 <generateRandomString+0x6e>
    520107f2:	078000ef          	jal	ra,5201086a <rand>
    520107f6:	87aa                	mv	a5,a0
    520107f8:	873e                	mv	a4,a5
    520107fa:	00001797          	auipc	a5,0x1
    520107fe:	d5278793          	addi	a5,a5,-686 # 5201154c <alphaSz.1100>
    52010802:	439c                	lw	a5,0(a5)
    52010804:	02f767bb          	remw	a5,a4,a5
    52010808:	0007871b          	sext.w	a4,a5
    5201080c:	fec42783          	lw	a5,-20(s0)
    52010810:	fd843683          	ld	a3,-40(s0)
    52010814:	97b6                	add	a5,a5,a3
    52010816:	00001697          	auipc	a3,0x1
    5201081a:	c3a68693          	addi	a3,a3,-966 # 52011450 <alpha.1099>
    5201081e:	9736                	add	a4,a4,a3
    52010820:	00074703          	lbu	a4,0(a4)
    52010824:	00e78023          	sb	a4,0(a5)
    52010828:	fec42783          	lw	a5,-20(s0)
    5201082c:	37fd                	addiw	a5,a5,-1
    5201082e:	fef42623          	sw	a5,-20(s0)
    52010832:	fec42783          	lw	a5,-20(s0)
    52010836:	2781                	sext.w	a5,a5
    52010838:	fa07dde3          	bgez	a5,520107f2 <generateRandomString+0x2e>
    5201083c:	0001                	nop
    5201083e:	0001                	nop
    52010840:	70a2                	ld	ra,40(sp)
    52010842:	7402                	ld	s0,32(sp)
    52010844:	6145                	addi	sp,sp,48
    52010846:	8082                	ret

0000000052010848 <srand>:
    52010848:	1101                	addi	sp,sp,-32
    5201084a:	ec22                	sd	s0,24(sp)
    5201084c:	1000                	addi	s0,sp,32
    5201084e:	87aa                	mv	a5,a0
    52010850:	fef42623          	sw	a5,-20(s0)
    52010854:	fec42703          	lw	a4,-20(s0)
    52010858:	00001797          	auipc	a5,0x1
    5201085c:	cf878793          	addi	a5,a5,-776 # 52011550 <_edata>
    52010860:	c398                	sw	a4,0(a5)
    52010862:	0001                	nop
    52010864:	6462                	ld	s0,24(sp)
    52010866:	6105                	addi	sp,sp,32
    52010868:	8082                	ret

000000005201086a <rand>:
    5201086a:	1101                	addi	sp,sp,-32
    5201086c:	ec22                	sd	s0,24(sp)
    5201086e:	1000                	addi	s0,sp,32
    52010870:	00001797          	auipc	a5,0x1
    52010874:	ce078793          	addi	a5,a5,-800 # 52011550 <_edata>
    52010878:	439c                	lw	a5,0(a5)
    5201087a:	873e                	mv	a4,a5
    5201087c:	00001797          	auipc	a5,0x1
    52010880:	c2c78793          	addi	a5,a5,-980 # 520114a8 <alpha.1099+0x58>
    52010884:	639c                	ld	a5,0(a5)
    52010886:	02f707b3          	mul	a5,a4,a5
    5201088a:	07ad                	addi	a5,a5,11
    5201088c:	fef43423          	sd	a5,-24(s0)
    52010890:	fe843783          	ld	a5,-24(s0)
    52010894:	0007871b          	sext.w	a4,a5
    52010898:	800007b7          	lui	a5,0x80000
    5201089c:	fff7c793          	not	a5,a5
    520108a0:	8ff9                	and	a5,a5,a4
    520108a2:	0007871b          	sext.w	a4,a5
    520108a6:	00001797          	auipc	a5,0x1
    520108aa:	caa78793          	addi	a5,a5,-854 # 52011550 <_edata>
    520108ae:	c398                	sw	a4,0(a5)
    520108b0:	00001797          	auipc	a5,0x1
    520108b4:	ca078793          	addi	a5,a5,-864 # 52011550 <_edata>
    520108b8:	439c                	lw	a5,0(a5)
    520108ba:	853e                	mv	a0,a5
    520108bc:	6462                	ld	s0,24(sp)
    520108be:	6105                	addi	sp,sp,32
    520108c0:	8082                	ret

00000000520108c2 <mini_itoa>:
    520108c2:	715d                	addi	sp,sp,-80
    520108c4:	e4a2                	sd	s0,72(sp)
    520108c6:	0880                	addi	s0,sp,80
    520108c8:	fca43423          	sd	a0,-56(s0)
    520108cc:	fae43823          	sd	a4,-80(s0)
    520108d0:	873e                	mv	a4,a5
    520108d2:	87ae                	mv	a5,a1
    520108d4:	fcf42223          	sw	a5,-60(s0)
    520108d8:	87b2                	mv	a5,a2
    520108da:	fcf42023          	sw	a5,-64(s0)
    520108de:	87b6                	mv	a5,a3
    520108e0:	faf42e23          	sw	a5,-68(s0)
    520108e4:	87ba                	mv	a5,a4
    520108e6:	faf42c23          	sw	a5,-72(s0)
    520108ea:	fb043783          	ld	a5,-80(s0)
    520108ee:	fef43423          	sd	a5,-24(s0)
    520108f2:	fe042223          	sw	zero,-28(s0)
    520108f6:	fc442783          	lw	a5,-60(s0)
    520108fa:	0007871b          	sext.w	a4,a5
    520108fe:	47c1                	li	a5,16
    52010900:	00e7f463          	bgeu	a5,a4,52010908 <mini_itoa+0x46>
    52010904:	4781                	li	a5,0
    52010906:	a255                	j	52010aaa <mini_itoa+0x1e8>
    52010908:	fc843783          	ld	a5,-56(s0)
    5201090c:	0007df63          	bgez	a5,5201092a <mini_itoa+0x68>
    52010910:	fbc42783          	lw	a5,-68(s0)
    52010914:	2781                	sext.w	a5,a5
    52010916:	eb91                	bnez	a5,5201092a <mini_itoa+0x68>
    52010918:	4785                	li	a5,1
    5201091a:	fef42223          	sw	a5,-28(s0)
    5201091e:	fc843783          	ld	a5,-56(s0)
    52010922:	40f007b3          	neg	a5,a5
    52010926:	fcf43423          	sd	a5,-56(s0)
    5201092a:	fc446783          	lwu	a5,-60(s0)
    5201092e:	fc843703          	ld	a4,-56(s0)
    52010932:	02f767b3          	rem	a5,a4,a5
    52010936:	fcf42e23          	sw	a5,-36(s0)
    5201093a:	fdc42783          	lw	a5,-36(s0)
    5201093e:	0007871b          	sext.w	a4,a5
    52010942:	47a5                	li	a5,9
    52010944:	00e7cb63          	blt	a5,a4,5201095a <mini_itoa+0x98>
    52010948:	fdc42783          	lw	a5,-36(s0)
    5201094c:	0ff7f793          	andi	a5,a5,255
    52010950:	0307879b          	addiw	a5,a5,48
    52010954:	0ff7f713          	andi	a4,a5,255
    52010958:	a025                	j	52010980 <mini_itoa+0xbe>
    5201095a:	fc042783          	lw	a5,-64(s0)
    5201095e:	2781                	sext.w	a5,a5
    52010960:	c781                	beqz	a5,52010968 <mini_itoa+0xa6>
    52010962:	04100793          	li	a5,65
    52010966:	a019                	j	5201096c <mini_itoa+0xaa>
    52010968:	06100793          	li	a5,97
    5201096c:	fdc42703          	lw	a4,-36(s0)
    52010970:	0ff77713          	andi	a4,a4,255
    52010974:	9fb9                	addw	a5,a5,a4
    52010976:	0ff7f793          	andi	a5,a5,255
    5201097a:	37d9                	addiw	a5,a5,-10
    5201097c:	0ff7f713          	andi	a4,a5,255
    52010980:	fe843783          	ld	a5,-24(s0)
    52010984:	00178693          	addi	a3,a5,1
    52010988:	fed43423          	sd	a3,-24(s0)
    5201098c:	00e78023          	sb	a4,0(a5)
    52010990:	fc446783          	lwu	a5,-60(s0)
    52010994:	fc843703          	ld	a4,-56(s0)
    52010998:	02f747b3          	div	a5,a4,a5
    5201099c:	fcf43423          	sd	a5,-56(s0)
    520109a0:	fc843783          	ld	a5,-56(s0)
    520109a4:	f8f043e3          	bgtz	a5,5201092a <mini_itoa+0x68>
    520109a8:	fe843703          	ld	a4,-24(s0)
    520109ac:	fb043783          	ld	a5,-80(s0)
    520109b0:	40f707b3          	sub	a5,a4,a5
    520109b4:	fef42023          	sw	a5,-32(s0)
    520109b8:	a005                	j	520109d8 <mini_itoa+0x116>
    520109ba:	fe843783          	ld	a5,-24(s0)
    520109be:	00178713          	addi	a4,a5,1
    520109c2:	fee43423          	sd	a4,-24(s0)
    520109c6:	03000713          	li	a4,48
    520109ca:	00e78023          	sb	a4,0(a5)
    520109ce:	fe042783          	lw	a5,-32(s0)
    520109d2:	2785                	addiw	a5,a5,1
    520109d4:	fef42023          	sw	a5,-32(s0)
    520109d8:	fe042703          	lw	a4,-32(s0)
    520109dc:	fb842783          	lw	a5,-72(s0)
    520109e0:	2701                	sext.w	a4,a4
    520109e2:	2781                	sext.w	a5,a5
    520109e4:	fcf76be3          	bltu	a4,a5,520109ba <mini_itoa+0xf8>
    520109e8:	fe442783          	lw	a5,-28(s0)
    520109ec:	2781                	sext.w	a5,a5
    520109ee:	cb99                	beqz	a5,52010a04 <mini_itoa+0x142>
    520109f0:	fe843783          	ld	a5,-24(s0)
    520109f4:	00178713          	addi	a4,a5,1
    520109f8:	fee43423          	sd	a4,-24(s0)
    520109fc:	02d00713          	li	a4,45
    52010a00:	00e78023          	sb	a4,0(a5)
    52010a04:	fe843783          	ld	a5,-24(s0)
    52010a08:	00078023          	sb	zero,0(a5)
    52010a0c:	fe843703          	ld	a4,-24(s0)
    52010a10:	fb043783          	ld	a5,-80(s0)
    52010a14:	40f707b3          	sub	a5,a4,a5
    52010a18:	fcf42c23          	sw	a5,-40(s0)
    52010a1c:	fe042023          	sw	zero,-32(s0)
    52010a20:	a885                	j	52010a90 <mini_itoa+0x1ce>
    52010a22:	fe046783          	lwu	a5,-32(s0)
    52010a26:	fb043703          	ld	a4,-80(s0)
    52010a2a:	97ba                	add	a5,a5,a4
    52010a2c:	0007c783          	lbu	a5,0(a5)
    52010a30:	fcf40ba3          	sb	a5,-41(s0)
    52010a34:	fd842703          	lw	a4,-40(s0)
    52010a38:	fe042783          	lw	a5,-32(s0)
    52010a3c:	40f707bb          	subw	a5,a4,a5
    52010a40:	2781                	sext.w	a5,a5
    52010a42:	37fd                	addiw	a5,a5,-1
    52010a44:	2781                	sext.w	a5,a5
    52010a46:	1782                	slli	a5,a5,0x20
    52010a48:	9381                	srli	a5,a5,0x20
    52010a4a:	fb043703          	ld	a4,-80(s0)
    52010a4e:	973e                	add	a4,a4,a5
    52010a50:	fe046783          	lwu	a5,-32(s0)
    52010a54:	fb043683          	ld	a3,-80(s0)
    52010a58:	97b6                	add	a5,a5,a3
    52010a5a:	00074703          	lbu	a4,0(a4)
    52010a5e:	00e78023          	sb	a4,0(a5)
    52010a62:	fd842703          	lw	a4,-40(s0)
    52010a66:	fe042783          	lw	a5,-32(s0)
    52010a6a:	40f707bb          	subw	a5,a4,a5
    52010a6e:	2781                	sext.w	a5,a5
    52010a70:	37fd                	addiw	a5,a5,-1
    52010a72:	2781                	sext.w	a5,a5
    52010a74:	1782                	slli	a5,a5,0x20
    52010a76:	9381                	srli	a5,a5,0x20
    52010a78:	fb043703          	ld	a4,-80(s0)
    52010a7c:	97ba                	add	a5,a5,a4
    52010a7e:	fd744703          	lbu	a4,-41(s0)
    52010a82:	00e78023          	sb	a4,0(a5)
    52010a86:	fe042783          	lw	a5,-32(s0)
    52010a8a:	2785                	addiw	a5,a5,1
    52010a8c:	fef42023          	sw	a5,-32(s0)
    52010a90:	fd842783          	lw	a5,-40(s0)
    52010a94:	0017d79b          	srliw	a5,a5,0x1
    52010a98:	0007871b          	sext.w	a4,a5
    52010a9c:	fe042783          	lw	a5,-32(s0)
    52010aa0:	2781                	sext.w	a5,a5
    52010aa2:	f8e7e0e3          	bltu	a5,a4,52010a22 <mini_itoa+0x160>
    52010aa6:	fd842783          	lw	a5,-40(s0)
    52010aaa:	853e                	mv	a0,a5
    52010aac:	6426                	ld	s0,72(sp)
    52010aae:	6161                	addi	sp,sp,80
    52010ab0:	8082                	ret

0000000052010ab2 <_putc>:
    52010ab2:	1101                	addi	sp,sp,-32
    52010ab4:	ec22                	sd	s0,24(sp)
    52010ab6:	1000                	addi	s0,sp,32
    52010ab8:	87aa                	mv	a5,a0
    52010aba:	feb43023          	sd	a1,-32(s0)
    52010abe:	fef42623          	sw	a5,-20(s0)
    52010ac2:	fe043783          	ld	a5,-32(s0)
    52010ac6:	6798                	ld	a4,8(a5)
    52010ac8:	fe043783          	ld	a5,-32(s0)
    52010acc:	639c                	ld	a5,0(a5)
    52010ace:	40f707b3          	sub	a5,a4,a5
    52010ad2:	2781                	sext.w	a5,a5
    52010ad4:	2785                	addiw	a5,a5,1
    52010ad6:	0007871b          	sext.w	a4,a5
    52010ada:	fe043783          	ld	a5,-32(s0)
    52010ade:	4b9c                	lw	a5,16(a5)
    52010ae0:	00f76463          	bltu	a4,a5,52010ae8 <_putc+0x36>
    52010ae4:	4781                	li	a5,0
    52010ae6:	a02d                	j	52010b10 <_putc+0x5e>
    52010ae8:	fe043783          	ld	a5,-32(s0)
    52010aec:	679c                	ld	a5,8(a5)
    52010aee:	00178693          	addi	a3,a5,1
    52010af2:	fe043703          	ld	a4,-32(s0)
    52010af6:	e714                	sd	a3,8(a4)
    52010af8:	fec42703          	lw	a4,-20(s0)
    52010afc:	0ff77713          	andi	a4,a4,255
    52010b00:	00e78023          	sb	a4,0(a5)
    52010b04:	fe043783          	ld	a5,-32(s0)
    52010b08:	679c                	ld	a5,8(a5)
    52010b0a:	00078023          	sb	zero,0(a5)
    52010b0e:	4785                	li	a5,1
    52010b10:	853e                	mv	a0,a5
    52010b12:	6462                	ld	s0,24(sp)
    52010b14:	6105                	addi	sp,sp,32
    52010b16:	8082                	ret

0000000052010b18 <_puts>:
    52010b18:	7139                	addi	sp,sp,-64
    52010b1a:	fc22                	sd	s0,56(sp)
    52010b1c:	0080                	addi	s0,sp,64
    52010b1e:	fca43c23          	sd	a0,-40(s0)
    52010b22:	87ae                	mv	a5,a1
    52010b24:	fcc43423          	sd	a2,-56(s0)
    52010b28:	fcf42a23          	sw	a5,-44(s0)
    52010b2c:	fc843783          	ld	a5,-56(s0)
    52010b30:	4b9c                	lw	a5,16(a5)
    52010b32:	02079713          	slli	a4,a5,0x20
    52010b36:	9301                	srli	a4,a4,0x20
    52010b38:	fc843783          	ld	a5,-56(s0)
    52010b3c:	6794                	ld	a3,8(a5)
    52010b3e:	fc843783          	ld	a5,-56(s0)
    52010b42:	639c                	ld	a5,0(a5)
    52010b44:	40f687b3          	sub	a5,a3,a5
    52010b48:	8f1d                	sub	a4,a4,a5
    52010b4a:	fd446783          	lwu	a5,-44(s0)
    52010b4e:	02e7c463          	blt	a5,a4,52010b76 <_puts+0x5e>
    52010b52:	fc843783          	ld	a5,-56(s0)
    52010b56:	4b98                	lw	a4,16(a5)
    52010b58:	fc843783          	ld	a5,-56(s0)
    52010b5c:	6794                	ld	a3,8(a5)
    52010b5e:	fc843783          	ld	a5,-56(s0)
    52010b62:	639c                	ld	a5,0(a5)
    52010b64:	40f687b3          	sub	a5,a3,a5
    52010b68:	2781                	sext.w	a5,a5
    52010b6a:	40f707bb          	subw	a5,a4,a5
    52010b6e:	2781                	sext.w	a5,a5
    52010b70:	37fd                	addiw	a5,a5,-1
    52010b72:	fcf42a23          	sw	a5,-44(s0)
    52010b76:	fe042623          	sw	zero,-20(s0)
    52010b7a:	a03d                	j	52010ba8 <_puts+0x90>
    52010b7c:	fec46783          	lwu	a5,-20(s0)
    52010b80:	fd843703          	ld	a4,-40(s0)
    52010b84:	973e                	add	a4,a4,a5
    52010b86:	fc843783          	ld	a5,-56(s0)
    52010b8a:	679c                	ld	a5,8(a5)
    52010b8c:	00178613          	addi	a2,a5,1
    52010b90:	fc843683          	ld	a3,-56(s0)
    52010b94:	e690                	sd	a2,8(a3)
    52010b96:	00074703          	lbu	a4,0(a4)
    52010b9a:	00e78023          	sb	a4,0(a5)
    52010b9e:	fec42783          	lw	a5,-20(s0)
    52010ba2:	2785                	addiw	a5,a5,1
    52010ba4:	fef42623          	sw	a5,-20(s0)
    52010ba8:	fec42703          	lw	a4,-20(s0)
    52010bac:	fd442783          	lw	a5,-44(s0)
    52010bb0:	2701                	sext.w	a4,a4
    52010bb2:	2781                	sext.w	a5,a5
    52010bb4:	fcf764e3          	bltu	a4,a5,52010b7c <_puts+0x64>
    52010bb8:	fc843783          	ld	a5,-56(s0)
    52010bbc:	679c                	ld	a5,8(a5)
    52010bbe:	00078023          	sb	zero,0(a5)
    52010bc2:	fd442783          	lw	a5,-44(s0)
    52010bc6:	853e                	mv	a0,a5
    52010bc8:	7462                	ld	s0,56(sp)
    52010bca:	6121                	addi	sp,sp,64
    52010bcc:	8082                	ret

0000000052010bce <mini_vsnprintf>:
    52010bce:	7119                	addi	sp,sp,-128
    52010bd0:	fc86                	sd	ra,120(sp)
    52010bd2:	f8a2                	sd	s0,112(sp)
    52010bd4:	0100                	addi	s0,sp,128
    52010bd6:	f8a43c23          	sd	a0,-104(s0)
    52010bda:	87ae                	mv	a5,a1
    52010bdc:	f8c43423          	sd	a2,-120(s0)
    52010be0:	f8d43023          	sd	a3,-128(s0)
    52010be4:	f8f42a23          	sw	a5,-108(s0)
    52010be8:	f9843783          	ld	a5,-104(s0)
    52010bec:	fcf43023          	sd	a5,-64(s0)
    52010bf0:	f9843783          	ld	a5,-104(s0)
    52010bf4:	fcf43423          	sd	a5,-56(s0)
    52010bf8:	f9442783          	lw	a5,-108(s0)
    52010bfc:	fcf42823          	sw	a5,-48(s0)
    52010c00:	a4f9                	j	52010ece <mini_vsnprintf+0x300>
    52010c02:	fc843703          	ld	a4,-56(s0)
    52010c06:	fc043783          	ld	a5,-64(s0)
    52010c0a:	40f707b3          	sub	a5,a4,a5
    52010c0e:	2781                	sext.w	a5,a5
    52010c10:	2785                	addiw	a5,a5,1
    52010c12:	0007871b          	sext.w	a4,a5
    52010c16:	fd042783          	lw	a5,-48(s0)
    52010c1a:	2cf77b63          	bgeu	a4,a5,52010ef0 <mini_vsnprintf+0x322>
    52010c1e:	fef44783          	lbu	a5,-17(s0)
    52010c22:	0ff7f713          	andi	a4,a5,255
    52010c26:	02500793          	li	a5,37
    52010c2a:	00f70c63          	beq	a4,a5,52010c42 <mini_vsnprintf+0x74>
    52010c2e:	fef44783          	lbu	a5,-17(s0)
    52010c32:	2781                	sext.w	a5,a5
    52010c34:	fc040713          	addi	a4,s0,-64
    52010c38:	85ba                	mv	a1,a4
    52010c3a:	853e                	mv	a0,a5
    52010c3c:	e77ff0ef          	jal	ra,52010ab2 <_putc>
    52010c40:	a479                	j	52010ece <mini_vsnprintf+0x300>
    52010c42:	fe040723          	sb	zero,-18(s0)
    52010c46:	fe042423          	sw	zero,-24(s0)
    52010c4a:	f8843783          	ld	a5,-120(s0)
    52010c4e:	00178713          	addi	a4,a5,1
    52010c52:	f8e43423          	sd	a4,-120(s0)
    52010c56:	0007c783          	lbu	a5,0(a5)
    52010c5a:	fef407a3          	sb	a5,-17(s0)
    52010c5e:	fef44783          	lbu	a5,-17(s0)
    52010c62:	0ff7f713          	andi	a4,a5,255
    52010c66:	03000793          	li	a5,48
    52010c6a:	06f71b63          	bne	a4,a5,52010ce0 <mini_vsnprintf+0x112>
    52010c6e:	a891                	j	52010cc2 <mini_vsnprintf+0xf4>
    52010c70:	fef44783          	lbu	a5,-17(s0)
    52010c74:	0ff7f793          	andi	a5,a5,255
    52010c78:	26078e63          	beqz	a5,52010ef4 <mini_vsnprintf+0x326>
    52010c7c:	fef44783          	lbu	a5,-17(s0)
    52010c80:	0ff7f713          	andi	a4,a5,255
    52010c84:	02f00793          	li	a5,47
