
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    520105ec:	853e                	mv	a0,a5
    520105ee:	6462                	ld	s0,24(sp)
    520105f0:	6105                	addi	sp,sp,32
    520105f2:	8082                	ret

00000000520105f4 <adler32>:
    520105f4:	7179                	addi	sp,sp,-48
    520105f6:	f422                	sd	s0,40(sp)
    520105f8:	1800                	addi	s0,sp,48
    520105fa:	fca43c23          	sd	a0,-40(s0)
    520105fe:	fcb43823          	sd	a1,-48(s0)
    52010602:	4785                	li	a5,1
    52010604:	fef42623          	sw	a5,-20(s0)
    52010608:	fe042423          	sw	zero,-24(s0)
    5201060c:	fe043023          	sd	zero,-32(s0)
    52010610:	a0b1                	j	5201065c <adler32+0x68>
    52010612:	fd843703          	ld	a4,-40(s0)
    52010616:	fe043783          	ld	a5,-32(s0)
    5201061a:	97ba                	add	a5,a5,a4
    5201061c:	0007c783          	lbu	a5,0(a5)
    52010620:	2781                	sext.w	a5,a5
    52010622:	fec42703          	lw	a4,-20(s0)
    52010626:	9fb9                	addw	a5,a5,a4
    52010628:	0007871b          	sext.w	a4,a5
    5201062c:	67c1                	lui	a5,0x10
    5201062e:	17c5                	addi	a5,a5,-15
    52010630:	02f777bb          	remuw	a5,a4,a5
    52010634:	fef42623          	sw	a5,-20(s0)
    52010638:	fe842703          	lw	a4,-24(s0)
    5201063c:	fec42783          	lw	a5,-20(s0)
    52010640:	9fb9                	addw	a5,a5,a4
    52010642:	0007871b          	sext.w	a4,a5
    52010646:	67c1                	lui	a5,0x10
    52010648:	17c5                	addi	a5,a5,-15
    5201064a:	02f777bb          	remuw	a5,a4,a5
    5201064e:	fef42423          	sw	a5,-24(s0)
    52010652:	fe043783          	ld	a5,-32(s0)
    52010656:	0785                	addi	a5,a5,1
    52010658:	fef43023          	sd	a5,-32(s0)
    5201065c:	fe043703          	ld	a4,-32(s0)
    52010660:	fd043783          	ld	a5,-48(s0)
    52010664:	faf767e3          	bltu	a4,a5,52010612 <adler32+0x1e>
    52010668:	fe842783          	lw	a5,-24(s0)
    5201066c:	0107979b          	slliw	a5,a5,0x10
    52010670:	0007871b          	sext.w	a4,a5
    52010674:	fec42783          	lw	a5,-20(s0)
    52010678:	8fd9                	or	a5,a5,a4
    5201067a:	2781                	sext.w	a5,a5
    5201067c:	853e                	mv	a0,a5
    5201067e:	7422                	ld	s0,40(sp)
    52010680:	6145                	addi	sp,sp,48
    52010682:	8082                	ret

0000000052010684 <generateRandomString>:
    52010684:	7179                	addi	sp,sp,-48
    52010686:	f406                	sd	ra,40(sp)
    52010688:	f022                	sd	s0,32(sp)
    5201068a:	1800                	addi	s0,sp,48
    5201068c:	fca43c23          	sd	a0,-40(s0)
    52010690:	87ae                	mv	a5,a1
    52010692:	fcf42a23          	sw	a5,-44(s0)
    52010696:	fd442783          	lw	a5,-44(s0)
    5201069a:	37f9                	addiw	a5,a5,-2
    5201069c:	fef42623          	sw	a5,-20(s0)
    520106a0:	fd442783          	lw	a5,-44(s0)
    520106a4:	17fd                	addi	a5,a5,-1
    520106a6:	fd843703          	ld	a4,-40(s0)
    520106aa:	97ba                	add	a5,a5,a4
    520106ac:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520106b0:	a089                	j	520106f2 <generateRandomString+0x6e>
    520106b2:	078000ef          	jal	ra,5201072a <rand>
    520106b6:	87aa                	mv	a5,a0
    520106b8:	873e                	mv	a4,a5
    520106ba:	00001797          	auipc	a5,0x1
    520106be:	d5278793          	addi	a5,a5,-686 # 5201140c <alphaSz.1098>
    520106c2:	439c                	lw	a5,0(a5)
    520106c4:	02f767bb          	remw	a5,a4,a5
    520106c8:	0007871b          	sext.w	a4,a5
    520106cc:	fec42783          	lw	a5,-20(s0)
    520106d0:	fd843683          	ld	a3,-40(s0)
    520106d4:	97b6                	add	a5,a5,a3
    520106d6:	00001697          	auipc	a3,0x1
    520106da:	c3a68693          	addi	a3,a3,-966 # 52011310 <alpha.1097>
    520106de:	9736                	add	a4,a4,a3
    520106e0:	00074703          	lbu	a4,0(a4)
    520106e4:	00e78023          	sb	a4,0(a5)
    520106e8:	fec42783          	lw	a5,-20(s0)
    520106ec:	37fd                	addiw	a5,a5,-1
    520106ee:	fef42623          	sw	a5,-20(s0)
    520106f2:	fec42783          	lw	a5,-20(s0)
    520106f6:	2781                	sext.w	a5,a5
    520106f8:	fa07dde3          	bgez	a5,520106b2 <generateRandomString+0x2e>
    520106fc:	0001                	nop
    520106fe:	0001                	nop
    52010700:	70a2                	ld	ra,40(sp)
    52010702:	7402                	ld	s0,32(sp)
    52010704:	6145                	addi	sp,sp,48
    52010706:	8082                	ret

0000000052010708 <srand>:
    52010708:	1101                	addi	sp,sp,-32
    5201070a:	ec22                	sd	s0,24(sp)
    5201070c:	1000                	addi	s0,sp,32
    5201070e:	87aa                	mv	a5,a0
    52010710:	fef42623          	sw	a5,-20(s0)
    52010714:	fec42703          	lw	a4,-20(s0)
    52010718:	00001797          	auipc	a5,0x1
    5201071c:	cf878793          	addi	a5,a5,-776 # 52011410 <_edata>
    52010720:	c398                	sw	a4,0(a5)
    52010722:	0001                	nop
    52010724:	6462                	ld	s0,24(sp)
    52010726:	6105                	addi	sp,sp,32
    52010728:	8082                	ret

000000005201072a <rand>:
    5201072a:	1101                	addi	sp,sp,-32
    5201072c:	ec22                	sd	s0,24(sp)
    5201072e:	1000                	addi	s0,sp,32
    52010730:	00001797          	auipc	a5,0x1
    52010734:	ce078793          	addi	a5,a5,-800 # 52011410 <_edata>
    52010738:	439c                	lw	a5,0(a5)
    5201073a:	873e                	mv	a4,a5
    5201073c:	00001797          	auipc	a5,0x1
    52010740:	c2c78793          	addi	a5,a5,-980 # 52011368 <alpha.1097+0x58>
    52010744:	639c                	ld	a5,0(a5)
    52010746:	02f707b3          	mul	a5,a4,a5
    5201074a:	07ad                	addi	a5,a5,11
    5201074c:	fef43423          	sd	a5,-24(s0)
    52010750:	fe843783          	ld	a5,-24(s0)
    52010754:	0007871b          	sext.w	a4,a5
    52010758:	800007b7          	lui	a5,0x80000
    5201075c:	fff7c793          	not	a5,a5
    52010760:	8ff9                	and	a5,a5,a4
    52010762:	0007871b          	sext.w	a4,a5
    52010766:	00001797          	auipc	a5,0x1
    5201076a:	caa78793          	addi	a5,a5,-854 # 52011410 <_edata>
    5201076e:	c398                	sw	a4,0(a5)
    52010770:	00001797          	auipc	a5,0x1
    52010774:	ca078793          	addi	a5,a5,-864 # 52011410 <_edata>
    52010778:	439c                	lw	a5,0(a5)
    5201077a:	853e                	mv	a0,a5
    5201077c:	6462                	ld	s0,24(sp)
    5201077e:	6105                	addi	sp,sp,32
    52010780:	8082                	ret

0000000052010782 <mini_itoa>:
    52010782:	715d                	addi	sp,sp,-80
    52010784:	e4a2                	sd	s0,72(sp)
    52010786:	0880                	addi	s0,sp,80
    52010788:	fca43423          	sd	a0,-56(s0)
    5201078c:	fae43823          	sd	a4,-80(s0)
    52010790:	873e                	mv	a4,a5
    52010792:	87ae                	mv	a5,a1
    52010794:	fcf42223          	sw	a5,-60(s0)
    52010798:	87b2                	mv	a5,a2
    5201079a:	fcf42023          	sw	a5,-64(s0)
    5201079e:	87b6                	mv	a5,a3
    520107a0:	faf42e23          	sw	a5,-68(s0)
    520107a4:	87ba                	mv	a5,a4
    520107a6:	faf42c23          	sw	a5,-72(s0)
    520107aa:	fb043783          	ld	a5,-80(s0)
    520107ae:	fef43423          	sd	a5,-24(s0)
    520107b2:	fe042223          	sw	zero,-28(s0)
    520107b6:	fc442783          	lw	a5,-60(s0)
    520107ba:	0007871b          	sext.w	a4,a5
    520107be:	47c1                	li	a5,16
    520107c0:	00e7f463          	bgeu	a5,a4,520107c8 <mini_itoa+0x46>
    520107c4:	4781                	li	a5,0
    520107c6:	a255                	j	5201096a <mini_itoa+0x1e8>
    520107c8:	fc843783          	ld	a5,-56(s0)
    520107cc:	0007df63          	bgez	a5,520107ea <mini_itoa+0x68>
    520107d0:	fbc42783          	lw	a5,-68(s0)
    520107d4:	2781                	sext.w	a5,a5
    520107d6:	eb91                	bnez	a5,520107ea <mini_itoa+0x68>
    520107d8:	4785                	li	a5,1
    520107da:	fef42223          	sw	a5,-28(s0)
    520107de:	fc843783          	ld	a5,-56(s0)
    520107e2:	40f007b3          	neg	a5,a5
    520107e6:	fcf43423          	sd	a5,-56(s0)
    520107ea:	fc446783          	lwu	a5,-60(s0)
    520107ee:	fc843703          	ld	a4,-56(s0)
    520107f2:	02f767b3          	rem	a5,a4,a5
    520107f6:	fcf42e23          	sw	a5,-36(s0)
    520107fa:	fdc42783          	lw	a5,-36(s0)
    520107fe:	0007871b          	sext.w	a4,a5
    52010802:	47a5                	li	a5,9
    52010804:	00e7cb63          	blt	a5,a4,5201081a <mini_itoa+0x98>
    52010808:	fdc42783          	lw	a5,-36(s0)
    5201080c:	0ff7f793          	andi	a5,a5,255
    52010810:	0307879b          	addiw	a5,a5,48
    52010814:	0ff7f713          	andi	a4,a5,255
    52010818:	a025                	j	52010840 <mini_itoa+0xbe>
    5201081a:	fc042783          	lw	a5,-64(s0)
    5201081e:	2781                	sext.w	a5,a5
    52010820:	c781                	beqz	a5,52010828 <mini_itoa+0xa6>
    52010822:	04100793          	li	a5,65
    52010826:	a019                	j	5201082c <mini_itoa+0xaa>
    52010828:	06100793          	li	a5,97
    5201082c:	fdc42703          	lw	a4,-36(s0)
    52010830:	0ff77713          	andi	a4,a4,255
    52010834:	9fb9                	addw	a5,a5,a4
    52010836:	0ff7f793          	andi	a5,a5,255
    5201083a:	37d9                	addiw	a5,a5,-10
    5201083c:	0ff7f713          	andi	a4,a5,255
    52010840:	fe843783          	ld	a5,-24(s0)
    52010844:	00178693          	addi	a3,a5,1
    52010848:	fed43423          	sd	a3,-24(s0)
    5201084c:	00e78023          	sb	a4,0(a5)
    52010850:	fc446783          	lwu	a5,-60(s0)
    52010854:	fc843703          	ld	a4,-56(s0)
    52010858:	02f747b3          	div	a5,a4,a5
    5201085c:	fcf43423          	sd	a5,-56(s0)
    52010860:	fc843783          	ld	a5,-56(s0)
    52010864:	f8f043e3          	bgtz	a5,520107ea <mini_itoa+0x68>
    52010868:	fe843703          	ld	a4,-24(s0)
    5201086c:	fb043783          	ld	a5,-80(s0)
    52010870:	40f707b3          	sub	a5,a4,a5
    52010874:	fef42023          	sw	a5,-32(s0)
    52010878:	a005                	j	52010898 <mini_itoa+0x116>
    5201087a:	fe843783          	ld	a5,-24(s0)
    5201087e:	00178713          	addi	a4,a5,1
    52010882:	fee43423          	sd	a4,-24(s0)
    52010886:	03000713          	li	a4,48
    5201088a:	00e78023          	sb	a4,0(a5)
    5201088e:	fe042783          	lw	a5,-32(s0)
    52010892:	2785                	addiw	a5,a5,1
    52010894:	fef42023          	sw	a5,-32(s0)
    52010898:	fe042703          	lw	a4,-32(s0)
    5201089c:	fb842783          	lw	a5,-72(s0)
    520108a0:	2701                	sext.w	a4,a4
    520108a2:	2781                	sext.w	a5,a5
    520108a4:	fcf76be3          	bltu	a4,a5,5201087a <mini_itoa+0xf8>
    520108a8:	fe442783          	lw	a5,-28(s0)
    520108ac:	2781                	sext.w	a5,a5
    520108ae:	cb99                	beqz	a5,520108c4 <mini_itoa+0x142>
    520108b0:	fe843783          	ld	a5,-24(s0)
    520108b4:	00178713          	addi	a4,a5,1
    520108b8:	fee43423          	sd	a4,-24(s0)
    520108bc:	02d00713          	li	a4,45
    520108c0:	00e78023          	sb	a4,0(a5)
    520108c4:	fe843783          	ld	a5,-24(s0)
    520108c8:	00078023          	sb	zero,0(a5)
    520108cc:	fe843703          	ld	a4,-24(s0)
    520108d0:	fb043783          	ld	a5,-80(s0)
    520108d4:	40f707b3          	sub	a5,a4,a5
    520108d8:	fcf42c23          	sw	a5,-40(s0)
    520108dc:	fe042023          	sw	zero,-32(s0)
    520108e0:	a885                	j	52010950 <mini_itoa+0x1ce>
    520108e2:	fe046783          	lwu	a5,-32(s0)
    520108e6:	fb043703          	ld	a4,-80(s0)
    520108ea:	97ba                	add	a5,a5,a4
    520108ec:	0007c783          	lbu	a5,0(a5)
    520108f0:	fcf40ba3          	sb	a5,-41(s0)
    520108f4:	fd842703          	lw	a4,-40(s0)
    520108f8:	fe042783          	lw	a5,-32(s0)
    520108fc:	40f707bb          	subw	a5,a4,a5
    52010900:	2781                	sext.w	a5,a5
    52010902:	37fd                	addiw	a5,a5,-1
    52010904:	2781                	sext.w	a5,a5
    52010906:	1782                	slli	a5,a5,0x20
    52010908:	9381                	srli	a5,a5,0x20
    5201090a:	fb043703          	ld	a4,-80(s0)
    5201090e:	973e                	add	a4,a4,a5
    52010910:	fe046783          	lwu	a5,-32(s0)
    52010914:	fb043683          	ld	a3,-80(s0)
    52010918:	97b6                	add	a5,a5,a3
    5201091a:	00074703          	lbu	a4,0(a4)
    5201091e:	00e78023          	sb	a4,0(a5)
    52010922:	fd842703          	lw	a4,-40(s0)
    52010926:	fe042783          	lw	a5,-32(s0)
    5201092a:	40f707bb          	subw	a5,a4,a5
    5201092e:	2781                	sext.w	a5,a5
    52010930:	37fd                	addiw	a5,a5,-1
    52010932:	2781                	sext.w	a5,a5
    52010934:	1782                	slli	a5,a5,0x20
    52010936:	9381                	srli	a5,a5,0x20
    52010938:	fb043703          	ld	a4,-80(s0)
    5201093c:	97ba                	add	a5,a5,a4
    5201093e:	fd744703          	lbu	a4,-41(s0)
    52010942:	00e78023          	sb	a4,0(a5)
    52010946:	fe042783          	lw	a5,-32(s0)
    5201094a:	2785                	addiw	a5,a5,1
    5201094c:	fef42023          	sw	a5,-32(s0)
    52010950:	fd842783          	lw	a5,-40(s0)
    52010954:	0017d79b          	srliw	a5,a5,0x1
    52010958:	0007871b          	sext.w	a4,a5
    5201095c:	fe042783          	lw	a5,-32(s0)
    52010960:	2781                	sext.w	a5,a5
    52010962:	f8e7e0e3          	bltu	a5,a4,520108e2 <mini_itoa+0x160>
    52010966:	fd842783          	lw	a5,-40(s0)
    5201096a:	853e                	mv	a0,a5
    5201096c:	6426                	ld	s0,72(sp)
    5201096e:	6161                	addi	sp,sp,80
    52010970:	8082                	ret

0000000052010972 <_putc>:
    52010972:	1101                	addi	sp,sp,-32
    52010974:	ec22                	sd	s0,24(sp)
    52010976:	1000                	addi	s0,sp,32
    52010978:	87aa                	mv	a5,a0
    5201097a:	feb43023          	sd	a1,-32(s0)
    5201097e:	fef42623          	sw	a5,-20(s0)
    52010982:	fe043783          	ld	a5,-32(s0)
    52010986:	6798                	ld	a4,8(a5)
    52010988:	fe043783          	ld	a5,-32(s0)
    5201098c:	639c                	ld	a5,0(a5)
    5201098e:	40f707b3          	sub	a5,a4,a5
    52010992:	2781                	sext.w	a5,a5
    52010994:	2785                	addiw	a5,a5,1
    52010996:	0007871b          	sext.w	a4,a5
    5201099a:	fe043783          	ld	a5,-32(s0)
    5201099e:	4b9c                	lw	a5,16(a5)
    520109a0:	00f76463          	bltu	a4,a5,520109a8 <_putc+0x36>
    520109a4:	4781                	li	a5,0
    520109a6:	a02d                	j	520109d0 <_putc+0x5e>
    520109a8:	fe043783          	ld	a5,-32(s0)
    520109ac:	679c                	ld	a5,8(a5)
    520109ae:	00178693          	addi	a3,a5,1
    520109b2:	fe043703          	ld	a4,-32(s0)
    520109b6:	e714                	sd	a3,8(a4)
    520109b8:	fec42703          	lw	a4,-20(s0)
    520109bc:	0ff77713          	andi	a4,a4,255
    520109c0:	00e78023          	sb	a4,0(a5)
    520109c4:	fe043783          	ld	a5,-32(s0)
    520109c8:	679c                	ld	a5,8(a5)
    520109ca:	00078023          	sb	zero,0(a5)
    520109ce:	4785                	li	a5,1
    520109d0:	853e                	mv	a0,a5
    520109d2:	6462                	ld	s0,24(sp)
    520109d4:	6105                	addi	sp,sp,32
    520109d6:	8082                	ret

00000000520109d8 <_puts>:
    520109d8:	7139                	addi	sp,sp,-64
    520109da:	fc22                	sd	s0,56(sp)
    520109dc:	0080                	addi	s0,sp,64
    520109de:	fca43c23          	sd	a0,-40(s0)
    520109e2:	87ae                	mv	a5,a1
    520109e4:	fcc43423          	sd	a2,-56(s0)
    520109e8:	fcf42a23          	sw	a5,-44(s0)
    520109ec:	fc843783          	ld	a5,-56(s0)
    520109f0:	4b9c                	lw	a5,16(a5)
    520109f2:	02079713          	slli	a4,a5,0x20
    520109f6:	9301                	srli	a4,a4,0x20
    520109f8:	fc843783          	ld	a5,-56(s0)
    520109fc:	6794                	ld	a3,8(a5)
    520109fe:	fc843783          	ld	a5,-56(s0)
    52010a02:	639c                	ld	a5,0(a5)
    52010a04:	40f687b3          	sub	a5,a3,a5
    52010a08:	8f1d                	sub	a4,a4,a5
    52010a0a:	fd446783          	lwu	a5,-44(s0)
    52010a0e:	02e7c463          	blt	a5,a4,52010a36 <_puts+0x5e>
    52010a12:	fc843783          	ld	a5,-56(s0)
    52010a16:	4b98                	lw	a4,16(a5)
    52010a18:	fc843783          	ld	a5,-56(s0)
    52010a1c:	6794                	ld	a3,8(a5)
    52010a1e:	fc843783          	ld	a5,-56(s0)
    52010a22:	639c                	ld	a5,0(a5)
    52010a24:	40f687b3          	sub	a5,a3,a5
    52010a28:	2781                	sext.w	a5,a5
    52010a2a:	40f707bb          	subw	a5,a4,a5
    52010a2e:	2781                	sext.w	a5,a5
    52010a30:	37fd                	addiw	a5,a5,-1
    52010a32:	fcf42a23          	sw	a5,-44(s0)
    52010a36:	fe042623          	sw	zero,-20(s0)
    52010a3a:	a03d                	j	52010a68 <_puts+0x90>
    52010a3c:	fec46783          	lwu	a5,-20(s0)
    52010a40:	fd843703          	ld	a4,-40(s0)
    52010a44:	973e                	add	a4,a4,a5
    52010a46:	fc843783          	ld	a5,-56(s0)
    52010a4a:	679c                	ld	a5,8(a5)
    52010a4c:	00178613          	addi	a2,a5,1
    52010a50:	fc843683          	ld	a3,-56(s0)
    52010a54:	e690                	sd	a2,8(a3)
    52010a56:	00074703          	lbu	a4,0(a4)
    52010a5a:	00e78023          	sb	a4,0(a5)
    52010a5e:	fec42783          	lw	a5,-20(s0)
    52010a62:	2785                	addiw	a5,a5,1
    52010a64:	fef42623          	sw	a5,-20(s0)
    52010a68:	fec42703          	lw	a4,-20(s0)
    52010a6c:	fd442783          	lw	a5,-44(s0)
    52010a70:	2701                	sext.w	a4,a4
    52010a72:	2781                	sext.w	a5,a5
    52010a74:	fcf764e3          	bltu	a4,a5,52010a3c <_puts+0x64>
    52010a78:	fc843783          	ld	a5,-56(s0)
    52010a7c:	679c                	ld	a5,8(a5)
    52010a7e:	00078023          	sb	zero,0(a5)
    52010a82:	fd442783          	lw	a5,-44(s0)
    52010a86:	853e                	mv	a0,a5
    52010a88:	7462                	ld	s0,56(sp)
    52010a8a:	6121                	addi	sp,sp,64
    52010a8c:	8082                	ret

0000000052010a8e <mini_vsnprintf>:
    52010a8e:	7119                	addi	sp,sp,-128
    52010a90:	fc86                	sd	ra,120(sp)
    52010a92:	f8a2                	sd	s0,112(sp)
    52010a94:	0100                	addi	s0,sp,128
    52010a96:	f8a43c23          	sd	a0,-104(s0)
    52010a9a:	87ae                	mv	a5,a1
    52010a9c:	f8c43423          	sd	a2,-120(s0)
    52010aa0:	f8d43023          	sd	a3,-128(s0)
    52010aa4:	f8f42a23          	sw	a5,-108(s0)
    52010aa8:	f9843783          	ld	a5,-104(s0)
    52010aac:	fcf43023          	sd	a5,-64(s0)
    52010ab0:	f9843783          	ld	a5,-104(s0)
    52010ab4:	fcf43423          	sd	a5,-56(s0)
    52010ab8:	f9442783          	lw	a5,-108(s0)
    52010abc:	fcf42823          	sw	a5,-48(s0)
    52010ac0:	a4f9                	j	52010d8e <mini_vsnprintf+0x300>
    52010ac2:	fc843703          	ld	a4,-56(s0)
    52010ac6:	fc043783          	ld	a5,-64(s0)
    52010aca:	40f707b3          	sub	a5,a4,a5
    52010ace:	2781                	sext.w	a5,a5
    52010ad0:	2785                	addiw	a5,a5,1
    52010ad2:	0007871b          	sext.w	a4,a5
    52010ad6:	fd042783          	lw	a5,-48(s0)
    52010ada:	2cf77b63          	bgeu	a4,a5,52010db0 <mini_vsnprintf+0x322>
    52010ade:	fef44783          	lbu	a5,-17(s0)
    52010ae2:	0ff7f713          	andi	a4,a5,255
    52010ae6:	02500793          	li	a5,37
    52010aea:	00f70c63          	beq	a4,a5,52010b02 <mini_vsnprintf+0x74>
    52010aee:	fef44783          	lbu	a5,-17(s0)
    52010af2:	2781                	sext.w	a5,a5
    52010af4:	fc040713          	addi	a4,s0,-64
    52010af8:	85ba                	mv	a1,a4
    52010afa:	853e                	mv	a0,a5
    52010afc:	e77ff0ef          	jal	ra,52010972 <_putc>
    52010b00:	a479                	j	52010d8e <mini_vsnprintf+0x300>
    52010b02:	fe040723          	sb	zero,-18(s0)
    52010b06:	fe042423          	sw	zero,-24(s0)
    52010b0a:	f8843783          	ld	a5,-120(s0)
    52010b0e:	00178713          	addi	a4,a5,1
    52010b12:	f8e43423          	sd	a4,-120(s0)
    52010b16:	0007c783          	lbu	a5,0(a5)
    52010b1a:	fef407a3          	sb	a5,-17(s0)
    52010b1e:	fef44783          	lbu	a5,-17(s0)
    52010b22:	0ff7f713          	andi	a4,a5,255
    52010b26:	03000793          	li	a5,48
    52010b2a:	06f71b63          	bne	a4,a5,52010ba0 <mini_vsnprintf+0x112>
    52010b2e:	a891                	j	52010b82 <mini_vsnprintf+0xf4>
    52010b30:	fef44783          	lbu	a5,-17(s0)
    52010b34:	0ff7f793          	andi	a5,a5,255
    52010b38:	26078e63          	beqz	a5,52010db4 <mini_vsnprintf+0x326>
    52010b3c:	fef44783          	lbu	a5,-17(s0)
    52010b40:	0ff7f713          	andi	a4,a5,255
    52010b44:	02f00793          	li	a5,47
    52010b48:	04e7fc63          	bgeu	a5,a4,52010ba0 <mini_vsnprintf+0x112>
    52010b4c:	fef44783          	lbu	a5,-17(s0)
    52010b50:	0ff7f713          	andi	a4,a5,255
    52010b54:	03900793          	li	a5,57
    52010b58:	04e7e463          	bltu	a5,a4,52010ba0 <mini_vsnprintf+0x112>
    52010b5c:	fee44703          	lbu	a4,-18(s0)
    52010b60:	87ba                	mv	a5,a4
    52010b62:	0027979b          	slliw	a5,a5,0x2
    52010b66:	9fb9                	addw	a5,a5,a4
    52010b68:	0017979b          	slliw	a5,a5,0x1
    52010b6c:	0ff7f793          	andi	a5,a5,255
    52010b70:	fef44703          	lbu	a4,-17(s0)
    52010b74:	9fb9                	addw	a5,a5,a4
    52010b76:	0ff7f793          	andi	a5,a5,255
    52010b7a:	fd07879b          	addiw	a5,a5,-48
    52010b7e:	fef40723          	sb	a5,-18(s0)
    52010b82:	f8843783          	ld	a5,-120(s0)
    52010b86:	00178713          	addi	a4,a5,1
    52010b8a:	f8e43423          	sd	a4,-120(s0)
    52010b8e:	0007c783          	lbu	a5,0(a5)
    52010b92:	fef407a3          	sb	a5,-17(s0)
    52010b96:	fef44783          	lbu	a5,-17(s0)
    52010b9a:	0ff7f793          	andi	a5,a5,255
    52010b9e:	fbc9                	bnez	a5,52010b30 <mini_vsnprintf+0xa2>
    52010ba0:	fef44783          	lbu	a5,-17(s0)
    52010ba4:	0ff7f713          	andi	a4,a5,255
    52010ba8:	06c00793          	li	a5,108
    52010bac:	00f71f63          	bne	a4,a5,52010bca <mini_vsnprintf+0x13c>
    52010bb0:	4785                	li	a5,1
    52010bb2:	fef42423          	sw	a5,-24(s0)
    52010bb6:	f8843783          	ld	a5,-120(s0)
    52010bba:	00178713          	addi	a4,a5,1
    52010bbe:	f8e43423          	sd	a4,-120(s0)
    52010bc2:	0007c783          	lbu	a5,0(a5)
    52010bc6:	fef407a3          	sb	a5,-17(s0)
    52010bca:	fef44783          	lbu	a5,-17(s0)
    52010bce:	2781                	sext.w	a5,a5
    52010bd0:	1e078463          	beqz	a5,52010db8 <mini_vsnprintf+0x32a>
    52010bd4:	873e                	mv	a4,a5
    52010bd6:	1a074263          	bltz	a4,52010d7a <mini_vsnprintf+0x2ec>
    52010bda:	86be                	mv	a3,a5
    52010bdc:	07800713          	li	a4,120
    52010be0:	18d74d63          	blt	a4,a3,52010d7a <mini_vsnprintf+0x2ec>
    52010be4:	86be                	mv	a3,a5
    52010be6:	05800713          	li	a4,88
    52010bea:	18e6c863          	blt	a3,a4,52010d7a <mini_vsnprintf+0x2ec>
    52010bee:	fa87869b          	addiw	a3,a5,-88
    52010bf2:	0006871b          	sext.w	a4,a3
    52010bf6:	02000793          	li	a5,32
    52010bfa:	18e7e063          	bltu	a5,a4,52010d7a <mini_vsnprintf+0x2ec>
    52010bfe:	02069793          	slli	a5,a3,0x20
    52010c02:	9381                	srli	a5,a5,0x20
    52010c04:	00279713          	slli	a4,a5,0x2
    52010c08:	00000797          	auipc	a5,0x0
    52010c0c:	76878793          	addi	a5,a5,1896 # 52011370 <alpha.1097+0x60>
    52010c10:	97ba                	add	a5,a5,a4
    52010c12:	439c                	lw	a5,0(a5)
    52010c14:	0007871b          	sext.w	a4,a5
    52010c18:	00000797          	auipc	a5,0x0
    52010c1c:	75878793          	addi	a5,a5,1880 # 52011370 <alpha.1097+0x60>
    52010c20:	97ba                	add	a5,a5,a4
    52010c22:	8782                	jr	a5
    52010c24:	4785                	li	a5,1
    52010c26:	fef42423          	sw	a5,-24(s0)
    52010c2a:	a295                	j	52010d8e <mini_vsnprintf+0x300>
    52010c2c:	fe842783          	lw	a5,-24(s0)
    52010c30:	2781                	sext.w	a5,a5
    52010c32:	ef81                	bnez	a5,52010c4a <mini_vsnprintf+0x1bc>
    52010c34:	f8043783          	ld	a5,-128(s0)
    52010c38:	00878713          	addi	a4,a5,8
    52010c3c:	f8e43023          	sd	a4,-128(s0)
    52010c40:	439c                	lw	a5,0(a5)
    52010c42:	02079513          	slli	a0,a5,0x20
    52010c46:	9101                	srli	a0,a0,0x20
    52010c48:	a809                	j	52010c5a <mini_vsnprintf+0x1cc>
    52010c4a:	f8043783          	ld	a5,-128(s0)
    52010c4e:	00878713          	addi	a4,a5,8
    52010c52:	f8e43023          	sd	a4,-128(s0)
    52010c56:	639c                	ld	a5,0(a5)
    52010c58:	853e                	mv	a0,a5
    52010c5a:	fef44783          	lbu	a5,-17(s0)
    52010c5e:	0007871b          	sext.w	a4,a5
    52010c62:	07500793          	li	a5,117
    52010c66:	40f707b3          	sub	a5,a4,a5
    52010c6a:	0017b793          	seqz	a5,a5
    52010c6e:	0ff7f793          	andi	a5,a5,255
    52010c72:	0007869b          	sext.w	a3,a5
    52010c76:	fee44783          	lbu	a5,-18(s0)
    52010c7a:	2781                	sext.w	a5,a5
    52010c7c:	fa840713          	addi	a4,s0,-88
    52010c80:	4601                	li	a2,0
    52010c82:	45a9                	li	a1,10
    52010c84:	affff0ef          	jal	ra,52010782 <mini_itoa>
    52010c88:	87aa                	mv	a5,a0
    52010c8a:	fcf42e23          	sw	a5,-36(s0)
    52010c8e:	fc040693          	addi	a3,s0,-64
    52010c92:	fdc42703          	lw	a4,-36(s0)
    52010c96:	fa840793          	addi	a5,s0,-88
    52010c9a:	8636                	mv	a2,a3
    52010c9c:	85ba                	mv	a1,a4
    52010c9e:	853e                	mv	a0,a5
    52010ca0:	d39ff0ef          	jal	ra,520109d8 <_puts>
    52010ca4:	fe042423          	sw	zero,-24(s0)
    52010ca8:	a0dd                	j	52010d8e <mini_vsnprintf+0x300>
    52010caa:	fe842783          	lw	a5,-24(s0)
    52010cae:	2781                	sext.w	a5,a5
    52010cb0:	ef81                	bnez	a5,52010cc8 <mini_vsnprintf+0x23a>
    52010cb2:	f8043783          	ld	a5,-128(s0)
    52010cb6:	00878713          	addi	a4,a5,8
