
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    520105f2:	0007c783          	lbu	a5,0(a5)
    520105f6:	2781                	sext.w	a5,a5
    520105f8:	fec42703          	lw	a4,-20(s0)
    520105fc:	9fb9                	addw	a5,a5,a4
    520105fe:	0007871b          	sext.w	a4,a5
    52010602:	67c1                	lui	a5,0x10
    52010604:	17c5                	addi	a5,a5,-15
    52010606:	02f777bb          	remuw	a5,a4,a5
    5201060a:	fef42623          	sw	a5,-20(s0)
    5201060e:	fe842703          	lw	a4,-24(s0)
    52010612:	fec42783          	lw	a5,-20(s0)
    52010616:	9fb9                	addw	a5,a5,a4
    52010618:	0007871b          	sext.w	a4,a5
    5201061c:	67c1                	lui	a5,0x10
    5201061e:	17c5                	addi	a5,a5,-15
    52010620:	02f777bb          	remuw	a5,a4,a5
    52010624:	fef42423          	sw	a5,-24(s0)
    52010628:	fe043783          	ld	a5,-32(s0)
    5201062c:	0785                	addi	a5,a5,1
    5201062e:	fef43023          	sd	a5,-32(s0)
    52010632:	fe043703          	ld	a4,-32(s0)
    52010636:	fd043783          	ld	a5,-48(s0)
    5201063a:	faf767e3          	bltu	a4,a5,520105e8 <adler32+0x1e>
    5201063e:	fe842783          	lw	a5,-24(s0)
    52010642:	0107979b          	slliw	a5,a5,0x10
    52010646:	0007871b          	sext.w	a4,a5
    5201064a:	fec42783          	lw	a5,-20(s0)
    5201064e:	8fd9                	or	a5,a5,a4
    52010650:	2781                	sext.w	a5,a5
    52010652:	853e                	mv	a0,a5
    52010654:	7422                	ld	s0,40(sp)
    52010656:	6145                	addi	sp,sp,48
    52010658:	8082                	ret

000000005201065a <generateRandomString>:
    5201065a:	7179                	addi	sp,sp,-48
    5201065c:	f406                	sd	ra,40(sp)
    5201065e:	f022                	sd	s0,32(sp)
    52010660:	1800                	addi	s0,sp,48
    52010662:	fca43c23          	sd	a0,-40(s0)
    52010666:	87ae                	mv	a5,a1
    52010668:	fcf42a23          	sw	a5,-44(s0)
    5201066c:	fd442783          	lw	a5,-44(s0)
    52010670:	37f9                	addiw	a5,a5,-2
    52010672:	fef42623          	sw	a5,-20(s0)
    52010676:	fd442783          	lw	a5,-44(s0)
    5201067a:	17fd                	addi	a5,a5,-1
    5201067c:	fd843703          	ld	a4,-40(s0)
    52010680:	97ba                	add	a5,a5,a4
    52010682:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    52010686:	a089                	j	520106c8 <generateRandomString+0x6e>
    52010688:	078000ef          	jal	ra,52010700 <rand>
    5201068c:	87aa                	mv	a5,a0
    5201068e:	873e                	mv	a4,a5
    52010690:	00001797          	auipc	a5,0x1
    52010694:	d4c78793          	addi	a5,a5,-692 # 520113dc <alphaSz.1098>
    52010698:	439c                	lw	a5,0(a5)
    5201069a:	02f767bb          	remw	a5,a4,a5
    5201069e:	0007871b          	sext.w	a4,a5
    520106a2:	fec42783          	lw	a5,-20(s0)
    520106a6:	fd843683          	ld	a3,-40(s0)
    520106aa:	97b6                	add	a5,a5,a3
    520106ac:	00001697          	auipc	a3,0x1
    520106b0:	c3468693          	addi	a3,a3,-972 # 520112e0 <alpha.1097>
    520106b4:	9736                	add	a4,a4,a3
    520106b6:	00074703          	lbu	a4,0(a4)
    520106ba:	00e78023          	sb	a4,0(a5)
    520106be:	fec42783          	lw	a5,-20(s0)
    520106c2:	37fd                	addiw	a5,a5,-1
    520106c4:	fef42623          	sw	a5,-20(s0)
    520106c8:	fec42783          	lw	a5,-20(s0)
    520106cc:	2781                	sext.w	a5,a5
    520106ce:	fa07dde3          	bgez	a5,52010688 <generateRandomString+0x2e>
    520106d2:	0001                	nop
    520106d4:	0001                	nop
    520106d6:	70a2                	ld	ra,40(sp)
    520106d8:	7402                	ld	s0,32(sp)
    520106da:	6145                	addi	sp,sp,48
    520106dc:	8082                	ret

00000000520106de <srand>:
    520106de:	1101                	addi	sp,sp,-32
    520106e0:	ec22                	sd	s0,24(sp)
    520106e2:	1000                	addi	s0,sp,32
    520106e4:	87aa                	mv	a5,a0
    520106e6:	fef42623          	sw	a5,-20(s0)
    520106ea:	fec42703          	lw	a4,-20(s0)
    520106ee:	00001797          	auipc	a5,0x1
    520106f2:	cf278793          	addi	a5,a5,-782 # 520113e0 <_edata>
    520106f6:	c398                	sw	a4,0(a5)
    520106f8:	0001                	nop
    520106fa:	6462                	ld	s0,24(sp)
    520106fc:	6105                	addi	sp,sp,32
    520106fe:	8082                	ret

0000000052010700 <rand>:
    52010700:	1101                	addi	sp,sp,-32
    52010702:	ec22                	sd	s0,24(sp)
    52010704:	1000                	addi	s0,sp,32
    52010706:	00001797          	auipc	a5,0x1
    5201070a:	cda78793          	addi	a5,a5,-806 # 520113e0 <_edata>
    5201070e:	439c                	lw	a5,0(a5)
    52010710:	873e                	mv	a4,a5
    52010712:	00001797          	auipc	a5,0x1
    52010716:	c2678793          	addi	a5,a5,-986 # 52011338 <alpha.1097+0x58>
    5201071a:	639c                	ld	a5,0(a5)
    5201071c:	02f707b3          	mul	a5,a4,a5
    52010720:	07ad                	addi	a5,a5,11
    52010722:	fef43423          	sd	a5,-24(s0)
    52010726:	fe843783          	ld	a5,-24(s0)
    5201072a:	0007871b          	sext.w	a4,a5
    5201072e:	800007b7          	lui	a5,0x80000
    52010732:	fff7c793          	not	a5,a5
    52010736:	8ff9                	and	a5,a5,a4
    52010738:	0007871b          	sext.w	a4,a5
    5201073c:	00001797          	auipc	a5,0x1
    52010740:	ca478793          	addi	a5,a5,-860 # 520113e0 <_edata>
    52010744:	c398                	sw	a4,0(a5)
    52010746:	00001797          	auipc	a5,0x1
    5201074a:	c9a78793          	addi	a5,a5,-870 # 520113e0 <_edata>
    5201074e:	439c                	lw	a5,0(a5)
    52010750:	853e                	mv	a0,a5
    52010752:	6462                	ld	s0,24(sp)
    52010754:	6105                	addi	sp,sp,32
    52010756:	8082                	ret

0000000052010758 <mini_itoa>:
    52010758:	715d                	addi	sp,sp,-80
    5201075a:	e4a2                	sd	s0,72(sp)
    5201075c:	0880                	addi	s0,sp,80
    5201075e:	fca43423          	sd	a0,-56(s0)
    52010762:	fae43823          	sd	a4,-80(s0)
    52010766:	873e                	mv	a4,a5
    52010768:	87ae                	mv	a5,a1
    5201076a:	fcf42223          	sw	a5,-60(s0)
    5201076e:	87b2                	mv	a5,a2
    52010770:	fcf42023          	sw	a5,-64(s0)
    52010774:	87b6                	mv	a5,a3
    52010776:	faf42e23          	sw	a5,-68(s0)
    5201077a:	87ba                	mv	a5,a4
    5201077c:	faf42c23          	sw	a5,-72(s0)
    52010780:	fb043783          	ld	a5,-80(s0)
    52010784:	fef43423          	sd	a5,-24(s0)
    52010788:	fe042223          	sw	zero,-28(s0)
    5201078c:	fc442783          	lw	a5,-60(s0)
    52010790:	0007871b          	sext.w	a4,a5
    52010794:	47c1                	li	a5,16
    52010796:	00e7f463          	bgeu	a5,a4,5201079e <mini_itoa+0x46>
    5201079a:	4781                	li	a5,0
    5201079c:	a255                	j	52010940 <mini_itoa+0x1e8>
    5201079e:	fc843783          	ld	a5,-56(s0)
    520107a2:	0007df63          	bgez	a5,520107c0 <mini_itoa+0x68>
    520107a6:	fbc42783          	lw	a5,-68(s0)
    520107aa:	2781                	sext.w	a5,a5
    520107ac:	eb91                	bnez	a5,520107c0 <mini_itoa+0x68>
    520107ae:	4785                	li	a5,1
    520107b0:	fef42223          	sw	a5,-28(s0)
    520107b4:	fc843783          	ld	a5,-56(s0)
    520107b8:	40f007b3          	neg	a5,a5
    520107bc:	fcf43423          	sd	a5,-56(s0)
    520107c0:	fc446783          	lwu	a5,-60(s0)
    520107c4:	fc843703          	ld	a4,-56(s0)
    520107c8:	02f767b3          	rem	a5,a4,a5
    520107cc:	fcf42e23          	sw	a5,-36(s0)
    520107d0:	fdc42783          	lw	a5,-36(s0)
    520107d4:	0007871b          	sext.w	a4,a5
    520107d8:	47a5                	li	a5,9
    520107da:	00e7cb63          	blt	a5,a4,520107f0 <mini_itoa+0x98>
    520107de:	fdc42783          	lw	a5,-36(s0)
    520107e2:	0ff7f793          	andi	a5,a5,255
    520107e6:	0307879b          	addiw	a5,a5,48
    520107ea:	0ff7f713          	andi	a4,a5,255
    520107ee:	a025                	j	52010816 <mini_itoa+0xbe>
    520107f0:	fc042783          	lw	a5,-64(s0)
    520107f4:	2781                	sext.w	a5,a5
    520107f6:	c781                	beqz	a5,520107fe <mini_itoa+0xa6>
    520107f8:	04100793          	li	a5,65
    520107fc:	a019                	j	52010802 <mini_itoa+0xaa>
    520107fe:	06100793          	li	a5,97
    52010802:	fdc42703          	lw	a4,-36(s0)
    52010806:	0ff77713          	andi	a4,a4,255
    5201080a:	9fb9                	addw	a5,a5,a4
    5201080c:	0ff7f793          	andi	a5,a5,255
    52010810:	37d9                	addiw	a5,a5,-10
    52010812:	0ff7f713          	andi	a4,a5,255
    52010816:	fe843783          	ld	a5,-24(s0)
    5201081a:	00178693          	addi	a3,a5,1
    5201081e:	fed43423          	sd	a3,-24(s0)
    52010822:	00e78023          	sb	a4,0(a5)
    52010826:	fc446783          	lwu	a5,-60(s0)
    5201082a:	fc843703          	ld	a4,-56(s0)
    5201082e:	02f747b3          	div	a5,a4,a5
    52010832:	fcf43423          	sd	a5,-56(s0)
    52010836:	fc843783          	ld	a5,-56(s0)
    5201083a:	f8f043e3          	bgtz	a5,520107c0 <mini_itoa+0x68>
    5201083e:	fe843703          	ld	a4,-24(s0)
    52010842:	fb043783          	ld	a5,-80(s0)
    52010846:	40f707b3          	sub	a5,a4,a5
    5201084a:	fef42023          	sw	a5,-32(s0)
    5201084e:	a005                	j	5201086e <mini_itoa+0x116>
    52010850:	fe843783          	ld	a5,-24(s0)
    52010854:	00178713          	addi	a4,a5,1
    52010858:	fee43423          	sd	a4,-24(s0)
    5201085c:	03000713          	li	a4,48
    52010860:	00e78023          	sb	a4,0(a5)
    52010864:	fe042783          	lw	a5,-32(s0)
    52010868:	2785                	addiw	a5,a5,1
    5201086a:	fef42023          	sw	a5,-32(s0)
    5201086e:	fe042703          	lw	a4,-32(s0)
    52010872:	fb842783          	lw	a5,-72(s0)
    52010876:	2701                	sext.w	a4,a4
    52010878:	2781                	sext.w	a5,a5
    5201087a:	fcf76be3          	bltu	a4,a5,52010850 <mini_itoa+0xf8>
    5201087e:	fe442783          	lw	a5,-28(s0)
    52010882:	2781                	sext.w	a5,a5
    52010884:	cb99                	beqz	a5,5201089a <mini_itoa+0x142>
    52010886:	fe843783          	ld	a5,-24(s0)
    5201088a:	00178713          	addi	a4,a5,1
    5201088e:	fee43423          	sd	a4,-24(s0)
    52010892:	02d00713          	li	a4,45
    52010896:	00e78023          	sb	a4,0(a5)
    5201089a:	fe843783          	ld	a5,-24(s0)
    5201089e:	00078023          	sb	zero,0(a5)
    520108a2:	fe843703          	ld	a4,-24(s0)
    520108a6:	fb043783          	ld	a5,-80(s0)
    520108aa:	40f707b3          	sub	a5,a4,a5
    520108ae:	fcf42c23          	sw	a5,-40(s0)
    520108b2:	fe042023          	sw	zero,-32(s0)
    520108b6:	a885                	j	52010926 <mini_itoa+0x1ce>
    520108b8:	fe046783          	lwu	a5,-32(s0)
    520108bc:	fb043703          	ld	a4,-80(s0)
    520108c0:	97ba                	add	a5,a5,a4
    520108c2:	0007c783          	lbu	a5,0(a5)
    520108c6:	fcf40ba3          	sb	a5,-41(s0)
    520108ca:	fd842703          	lw	a4,-40(s0)
    520108ce:	fe042783          	lw	a5,-32(s0)
    520108d2:	40f707bb          	subw	a5,a4,a5
    520108d6:	2781                	sext.w	a5,a5
    520108d8:	37fd                	addiw	a5,a5,-1
    520108da:	2781                	sext.w	a5,a5
    520108dc:	1782                	slli	a5,a5,0x20
    520108de:	9381                	srli	a5,a5,0x20
    520108e0:	fb043703          	ld	a4,-80(s0)
    520108e4:	973e                	add	a4,a4,a5
    520108e6:	fe046783          	lwu	a5,-32(s0)
    520108ea:	fb043683          	ld	a3,-80(s0)
    520108ee:	97b6                	add	a5,a5,a3
    520108f0:	00074703          	lbu	a4,0(a4)
    520108f4:	00e78023          	sb	a4,0(a5)
    520108f8:	fd842703          	lw	a4,-40(s0)
    520108fc:	fe042783          	lw	a5,-32(s0)
    52010900:	40f707bb          	subw	a5,a4,a5
    52010904:	2781                	sext.w	a5,a5
    52010906:	37fd                	addiw	a5,a5,-1
    52010908:	2781                	sext.w	a5,a5
    5201090a:	1782                	slli	a5,a5,0x20
    5201090c:	9381                	srli	a5,a5,0x20
    5201090e:	fb043703          	ld	a4,-80(s0)
    52010912:	97ba                	add	a5,a5,a4
    52010914:	fd744703          	lbu	a4,-41(s0)
    52010918:	00e78023          	sb	a4,0(a5)
    5201091c:	fe042783          	lw	a5,-32(s0)
    52010920:	2785                	addiw	a5,a5,1
    52010922:	fef42023          	sw	a5,-32(s0)
    52010926:	fd842783          	lw	a5,-40(s0)
    5201092a:	0017d79b          	srliw	a5,a5,0x1
    5201092e:	0007871b          	sext.w	a4,a5
    52010932:	fe042783          	lw	a5,-32(s0)
    52010936:	2781                	sext.w	a5,a5
    52010938:	f8e7e0e3          	bltu	a5,a4,520108b8 <mini_itoa+0x160>
    5201093c:	fd842783          	lw	a5,-40(s0)
    52010940:	853e                	mv	a0,a5
    52010942:	6426                	ld	s0,72(sp)
    52010944:	6161                	addi	sp,sp,80
    52010946:	8082                	ret

0000000052010948 <_putc>:
    52010948:	1101                	addi	sp,sp,-32
    5201094a:	ec22                	sd	s0,24(sp)
    5201094c:	1000                	addi	s0,sp,32
    5201094e:	87aa                	mv	a5,a0
    52010950:	feb43023          	sd	a1,-32(s0)
    52010954:	fef42623          	sw	a5,-20(s0)
    52010958:	fe043783          	ld	a5,-32(s0)
    5201095c:	6798                	ld	a4,8(a5)
    5201095e:	fe043783          	ld	a5,-32(s0)
    52010962:	639c                	ld	a5,0(a5)
    52010964:	40f707b3          	sub	a5,a4,a5
    52010968:	2781                	sext.w	a5,a5
    5201096a:	2785                	addiw	a5,a5,1
    5201096c:	0007871b          	sext.w	a4,a5
    52010970:	fe043783          	ld	a5,-32(s0)
    52010974:	4b9c                	lw	a5,16(a5)
    52010976:	00f76463          	bltu	a4,a5,5201097e <_putc+0x36>
    5201097a:	4781                	li	a5,0
    5201097c:	a02d                	j	520109a6 <_putc+0x5e>
    5201097e:	fe043783          	ld	a5,-32(s0)
    52010982:	679c                	ld	a5,8(a5)
    52010984:	00178693          	addi	a3,a5,1
    52010988:	fe043703          	ld	a4,-32(s0)
    5201098c:	e714                	sd	a3,8(a4)
    5201098e:	fec42703          	lw	a4,-20(s0)
    52010992:	0ff77713          	andi	a4,a4,255
    52010996:	00e78023          	sb	a4,0(a5)
    5201099a:	fe043783          	ld	a5,-32(s0)
    5201099e:	679c                	ld	a5,8(a5)
    520109a0:	00078023          	sb	zero,0(a5)
    520109a4:	4785                	li	a5,1
    520109a6:	853e                	mv	a0,a5
    520109a8:	6462                	ld	s0,24(sp)
    520109aa:	6105                	addi	sp,sp,32
    520109ac:	8082                	ret

00000000520109ae <_puts>:
    520109ae:	7139                	addi	sp,sp,-64
    520109b0:	fc22                	sd	s0,56(sp)
    520109b2:	0080                	addi	s0,sp,64
    520109b4:	fca43c23          	sd	a0,-40(s0)
    520109b8:	87ae                	mv	a5,a1
    520109ba:	fcc43423          	sd	a2,-56(s0)
    520109be:	fcf42a23          	sw	a5,-44(s0)
    520109c2:	fc843783          	ld	a5,-56(s0)
    520109c6:	4b9c                	lw	a5,16(a5)
    520109c8:	02079713          	slli	a4,a5,0x20
    520109cc:	9301                	srli	a4,a4,0x20
    520109ce:	fc843783          	ld	a5,-56(s0)
    520109d2:	6794                	ld	a3,8(a5)
    520109d4:	fc843783          	ld	a5,-56(s0)
    520109d8:	639c                	ld	a5,0(a5)
    520109da:	40f687b3          	sub	a5,a3,a5
    520109de:	8f1d                	sub	a4,a4,a5
    520109e0:	fd446783          	lwu	a5,-44(s0)
    520109e4:	02e7c463          	blt	a5,a4,52010a0c <_puts+0x5e>
    520109e8:	fc843783          	ld	a5,-56(s0)
    520109ec:	4b98                	lw	a4,16(a5)
    520109ee:	fc843783          	ld	a5,-56(s0)
    520109f2:	6794                	ld	a3,8(a5)
    520109f4:	fc843783          	ld	a5,-56(s0)
    520109f8:	639c                	ld	a5,0(a5)
    520109fa:	40f687b3          	sub	a5,a3,a5
    520109fe:	2781                	sext.w	a5,a5
    52010a00:	40f707bb          	subw	a5,a4,a5
    52010a04:	2781                	sext.w	a5,a5
    52010a06:	37fd                	addiw	a5,a5,-1
    52010a08:	fcf42a23          	sw	a5,-44(s0)
    52010a0c:	fe042623          	sw	zero,-20(s0)
    52010a10:	a03d                	j	52010a3e <_puts+0x90>
    52010a12:	fec46783          	lwu	a5,-20(s0)
    52010a16:	fd843703          	ld	a4,-40(s0)
    52010a1a:	973e                	add	a4,a4,a5
    52010a1c:	fc843783          	ld	a5,-56(s0)
    52010a20:	679c                	ld	a5,8(a5)
    52010a22:	00178613          	addi	a2,a5,1
    52010a26:	fc843683          	ld	a3,-56(s0)
    52010a2a:	e690                	sd	a2,8(a3)
    52010a2c:	00074703          	lbu	a4,0(a4)
    52010a30:	00e78023          	sb	a4,0(a5)
    52010a34:	fec42783          	lw	a5,-20(s0)
    52010a38:	2785                	addiw	a5,a5,1
    52010a3a:	fef42623          	sw	a5,-20(s0)
    52010a3e:	fec42703          	lw	a4,-20(s0)
    52010a42:	fd442783          	lw	a5,-44(s0)
    52010a46:	2701                	sext.w	a4,a4
    52010a48:	2781                	sext.w	a5,a5
    52010a4a:	fcf764e3          	bltu	a4,a5,52010a12 <_puts+0x64>
    52010a4e:	fc843783          	ld	a5,-56(s0)
    52010a52:	679c                	ld	a5,8(a5)
    52010a54:	00078023          	sb	zero,0(a5)
    52010a58:	fd442783          	lw	a5,-44(s0)
    52010a5c:	853e                	mv	a0,a5
    52010a5e:	7462                	ld	s0,56(sp)
    52010a60:	6121                	addi	sp,sp,64
    52010a62:	8082                	ret

0000000052010a64 <mini_vsnprintf>:
    52010a64:	7119                	addi	sp,sp,-128
    52010a66:	fc86                	sd	ra,120(sp)
    52010a68:	f8a2                	sd	s0,112(sp)
    52010a6a:	0100                	addi	s0,sp,128
    52010a6c:	f8a43c23          	sd	a0,-104(s0)
    52010a70:	87ae                	mv	a5,a1
    52010a72:	f8c43423          	sd	a2,-120(s0)
    52010a76:	f8d43023          	sd	a3,-128(s0)
    52010a7a:	f8f42a23          	sw	a5,-108(s0)
    52010a7e:	f9843783          	ld	a5,-104(s0)
    52010a82:	fcf43023          	sd	a5,-64(s0)
    52010a86:	f9843783          	ld	a5,-104(s0)
    52010a8a:	fcf43423          	sd	a5,-56(s0)
    52010a8e:	f9442783          	lw	a5,-108(s0)
    52010a92:	fcf42823          	sw	a5,-48(s0)
    52010a96:	a4f9                	j	52010d64 <mini_vsnprintf+0x300>
    52010a98:	fc843703          	ld	a4,-56(s0)
    52010a9c:	fc043783          	ld	a5,-64(s0)
    52010aa0:	40f707b3          	sub	a5,a4,a5
    52010aa4:	2781                	sext.w	a5,a5
    52010aa6:	2785                	addiw	a5,a5,1
    52010aa8:	0007871b          	sext.w	a4,a5
    52010aac:	fd042783          	lw	a5,-48(s0)
    52010ab0:	2cf77b63          	bgeu	a4,a5,52010d86 <mini_vsnprintf+0x322>
    52010ab4:	fef44783          	lbu	a5,-17(s0)
    52010ab8:	0ff7f713          	andi	a4,a5,255
    52010abc:	02500793          	li	a5,37
    52010ac0:	00f70c63          	beq	a4,a5,52010ad8 <mini_vsnprintf+0x74>
    52010ac4:	fef44783          	lbu	a5,-17(s0)
    52010ac8:	2781                	sext.w	a5,a5
    52010aca:	fc040713          	addi	a4,s0,-64
    52010ace:	85ba                	mv	a1,a4
    52010ad0:	853e                	mv	a0,a5
    52010ad2:	e77ff0ef          	jal	ra,52010948 <_putc>
    52010ad6:	a479                	j	52010d64 <mini_vsnprintf+0x300>
    52010ad8:	fe040723          	sb	zero,-18(s0)
    52010adc:	fe042423          	sw	zero,-24(s0)
    52010ae0:	f8843783          	ld	a5,-120(s0)
    52010ae4:	00178713          	addi	a4,a5,1
    52010ae8:	f8e43423          	sd	a4,-120(s0)
    52010aec:	0007c783          	lbu	a5,0(a5)
    52010af0:	fef407a3          	sb	a5,-17(s0)
    52010af4:	fef44783          	lbu	a5,-17(s0)
    52010af8:	0ff7f713          	andi	a4,a5,255
    52010afc:	03000793          	li	a5,48
    52010b00:	06f71b63          	bne	a4,a5,52010b76 <mini_vsnprintf+0x112>
    52010b04:	a891                	j	52010b58 <mini_vsnprintf+0xf4>
    52010b06:	fef44783          	lbu	a5,-17(s0)
    52010b0a:	0ff7f793          	andi	a5,a5,255
    52010b0e:	26078e63          	beqz	a5,52010d8a <mini_vsnprintf+0x326>
    52010b12:	fef44783          	lbu	a5,-17(s0)
    52010b16:	0ff7f713          	andi	a4,a5,255
    52010b1a:	02f00793          	li	a5,47
    52010b1e:	04e7fc63          	bgeu	a5,a4,52010b76 <mini_vsnprintf+0x112>
    52010b22:	fef44783          	lbu	a5,-17(s0)
    52010b26:	0ff7f713          	andi	a4,a5,255
    52010b2a:	03900793          	li	a5,57
    52010b2e:	04e7e463          	bltu	a5,a4,52010b76 <mini_vsnprintf+0x112>
    52010b32:	fee44703          	lbu	a4,-18(s0)
    52010b36:	87ba                	mv	a5,a4
    52010b38:	0027979b          	slliw	a5,a5,0x2
    52010b3c:	9fb9                	addw	a5,a5,a4
    52010b3e:	0017979b          	slliw	a5,a5,0x1
    52010b42:	0ff7f793          	andi	a5,a5,255
    52010b46:	fef44703          	lbu	a4,-17(s0)
    52010b4a:	9fb9                	addw	a5,a5,a4
    52010b4c:	0ff7f793          	andi	a5,a5,255
    52010b50:	fd07879b          	addiw	a5,a5,-48
    52010b54:	fef40723          	sb	a5,-18(s0)
    52010b58:	f8843783          	ld	a5,-120(s0)
    52010b5c:	00178713          	addi	a4,a5,1
    52010b60:	f8e43423          	sd	a4,-120(s0)
    52010b64:	0007c783          	lbu	a5,0(a5)
    52010b68:	fef407a3          	sb	a5,-17(s0)
    52010b6c:	fef44783          	lbu	a5,-17(s0)
    52010b70:	0ff7f793          	andi	a5,a5,255
    52010b74:	fbc9                	bnez	a5,52010b06 <mini_vsnprintf+0xa2>
    52010b76:	fef44783          	lbu	a5,-17(s0)
    52010b7a:	0ff7f713          	andi	a4,a5,255
    52010b7e:	06c00793          	li	a5,108
    52010b82:	00f71f63          	bne	a4,a5,52010ba0 <mini_vsnprintf+0x13c>
    52010b86:	4785                	li	a5,1
    52010b88:	fef42423          	sw	a5,-24(s0)
    52010b8c:	f8843783          	ld	a5,-120(s0)
    52010b90:	00178713          	addi	a4,a5,1
    52010b94:	f8e43423          	sd	a4,-120(s0)
    52010b98:	0007c783          	lbu	a5,0(a5)
    52010b9c:	fef407a3          	sb	a5,-17(s0)
    52010ba0:	fef44783          	lbu	a5,-17(s0)
    52010ba4:	2781                	sext.w	a5,a5
    52010ba6:	1e078463          	beqz	a5,52010d8e <mini_vsnprintf+0x32a>
    52010baa:	873e                	mv	a4,a5
    52010bac:	1a074263          	bltz	a4,52010d50 <mini_vsnprintf+0x2ec>
    52010bb0:	86be                	mv	a3,a5
    52010bb2:	07800713          	li	a4,120
    52010bb6:	18d74d63          	blt	a4,a3,52010d50 <mini_vsnprintf+0x2ec>
    52010bba:	86be                	mv	a3,a5
    52010bbc:	05800713          	li	a4,88
    52010bc0:	18e6c863          	blt	a3,a4,52010d50 <mini_vsnprintf+0x2ec>
    52010bc4:	fa87869b          	addiw	a3,a5,-88
    52010bc8:	0006871b          	sext.w	a4,a3
    52010bcc:	02000793          	li	a5,32
    52010bd0:	18e7e063          	bltu	a5,a4,52010d50 <mini_vsnprintf+0x2ec>
    52010bd4:	02069793          	slli	a5,a3,0x20
    52010bd8:	9381                	srli	a5,a5,0x20
    52010bda:	00279713          	slli	a4,a5,0x2
    52010bde:	00000797          	auipc	a5,0x0
    52010be2:	76278793          	addi	a5,a5,1890 # 52011340 <alpha.1097+0x60>
    52010be6:	97ba                	add	a5,a5,a4
    52010be8:	439c                	lw	a5,0(a5)
    52010bea:	0007871b          	sext.w	a4,a5
    52010bee:	00000797          	auipc	a5,0x0
    52010bf2:	75278793          	addi	a5,a5,1874 # 52011340 <alpha.1097+0x60>
    52010bf6:	97ba                	add	a5,a5,a4
    52010bf8:	8782                	jr	a5
    52010bfa:	4785                	li	a5,1
    52010bfc:	fef42423          	sw	a5,-24(s0)
    52010c00:	a295                	j	52010d64 <mini_vsnprintf+0x300>
    52010c02:	fe842783          	lw	a5,-24(s0)
    52010c06:	2781                	sext.w	a5,a5
    52010c08:	ef81                	bnez	a5,52010c20 <mini_vsnprintf+0x1bc>
    52010c0a:	f8043783          	ld	a5,-128(s0)
    52010c0e:	00878713          	addi	a4,a5,8
    52010c12:	f8e43023          	sd	a4,-128(s0)
    52010c16:	439c                	lw	a5,0(a5)
    52010c18:	02079513          	slli	a0,a5,0x20
    52010c1c:	9101                	srli	a0,a0,0x20
    52010c1e:	a809                	j	52010c30 <mini_vsnprintf+0x1cc>
    52010c20:	f8043783          	ld	a5,-128(s0)
    52010c24:	00878713          	addi	a4,a5,8
    52010c28:	f8e43023          	sd	a4,-128(s0)
    52010c2c:	639c                	ld	a5,0(a5)
    52010c2e:	853e                	mv	a0,a5
    52010c30:	fef44783          	lbu	a5,-17(s0)
    52010c34:	0007871b          	sext.w	a4,a5
    52010c38:	07500793          	li	a5,117
    52010c3c:	40f707b3          	sub	a5,a4,a5
    52010c40:	0017b793          	seqz	a5,a5
    52010c44:	0ff7f793          	andi	a5,a5,255
    52010c48:	0007869b          	sext.w	a3,a5
    52010c4c:	fee44783          	lbu	a5,-18(s0)
    52010c50:	2781                	sext.w	a5,a5
    52010c52:	fa840713          	addi	a4,s0,-88
    52010c56:	4601                	li	a2,0
    52010c58:	45a9                	li	a1,10
    52010c5a:	affff0ef          	jal	ra,52010758 <mini_itoa>
    52010c5e:	87aa                	mv	a5,a0
    52010c60:	fcf42e23          	sw	a5,-36(s0)
    52010c64:	fc040693          	addi	a3,s0,-64
    52010c68:	fdc42703          	lw	a4,-36(s0)
    52010c6c:	fa840793          	addi	a5,s0,-88
    52010c70:	8636                	mv	a2,a3
    52010c72:	85ba                	mv	a1,a4
    52010c74:	853e                	mv	a0,a5
    52010c76:	d39ff0ef          	jal	ra,520109ae <_puts>
    52010c7a:	fe042423          	sw	zero,-24(s0)
    52010c7e:	a0dd                	j	52010d64 <mini_vsnprintf+0x300>
    52010c80:	fe842783          	lw	a5,-24(s0)
    52010c84:	2781                	sext.w	a5,a5
    52010c86:	ef81                	bnez	a5,52010c9e <mini_vsnprintf+0x23a>
    52010c88:	f8043783          	ld	a5,-128(s0)
    52010c8c:	00878713          	addi	a4,a5,8
    52010c90:	f8e43023          	sd	a4,-128(s0)
    52010c94:	439c                	lw	a5,0(a5)
    52010c96:	02079513          	slli	a0,a5,0x20
    52010c9a:	9101                	srli	a0,a0,0x20
    52010c9c:	a809                	j	52010cae <mini_vsnprintf+0x24a>
    52010c9e:	f8043783          	ld	a5,-128(s0)
    52010ca2:	00878713          	addi	a4,a5,8
    52010ca6:	f8e43023          	sd	a4,-128(s0)
    52010caa:	639c                	ld	a5,0(a5)
    52010cac:	853e                	mv	a0,a5
    52010cae:	fef44783          	lbu	a5,-17(s0)
    52010cb2:	0007871b          	sext.w	a4,a5
    52010cb6:	05800793          	li	a5,88
    52010cba:	40f707b3          	sub	a5,a4,a5
    52010cbe:	0017b793          	seqz	a5,a5
    52010cc2:	0ff7f793          	andi	a5,a5,255
