
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
00000000520105ec <sys_semaphore_destroy>:
    520105ec:	1101                	addi	sp,sp,-32
    520105ee:	ec22                	sd	s0,24(sp)
    520105f0:	1000                	addi	s0,sp,32
    520105f2:	87aa                	mv	a5,a0
    520105f4:	fef42623          	sw	a5,-20(s0)
    520105f8:	0001                	nop
    520105fa:	6462                	ld	s0,24(sp)
    520105fc:	6105                	addi	sp,sp,32
    520105fe:	8082                	ret

0000000052010600 <sys_mbox_open>:
    52010600:	1101                	addi	sp,sp,-32
    52010602:	ec22                	sd	s0,24(sp)
    52010604:	1000                	addi	s0,sp,32
    52010606:	fea43423          	sd	a0,-24(s0)
    5201060a:	0001                	nop
    5201060c:	853e                	mv	a0,a5
    5201060e:	6462                	ld	s0,24(sp)
    52010610:	6105                	addi	sp,sp,32
    52010612:	8082                	ret

0000000052010614 <sys_mbox_close>:
    52010614:	1101                	addi	sp,sp,-32
    52010616:	ec22                	sd	s0,24(sp)
    52010618:	1000                	addi	s0,sp,32
    5201061a:	87aa                	mv	a5,a0
    5201061c:	fef42623          	sw	a5,-20(s0)
    52010620:	0001                	nop
    52010622:	6462                	ld	s0,24(sp)
    52010624:	6105                	addi	sp,sp,32
    52010626:	8082                	ret

0000000052010628 <sys_mbox_send>:
    52010628:	1101                	addi	sp,sp,-32
    5201062a:	ec22                	sd	s0,24(sp)
    5201062c:	1000                	addi	s0,sp,32
    5201062e:	87aa                	mv	a5,a0
    52010630:	feb43023          	sd	a1,-32(s0)
    52010634:	8732                	mv	a4,a2
    52010636:	fef42623          	sw	a5,-20(s0)
    5201063a:	87ba                	mv	a5,a4
    5201063c:	fef42423          	sw	a5,-24(s0)
    52010640:	0001                	nop
    52010642:	853e                	mv	a0,a5
    52010644:	6462                	ld	s0,24(sp)
    52010646:	6105                	addi	sp,sp,32
    52010648:	8082                	ret

000000005201064a <sys_mbox_recv>:
    5201064a:	1101                	addi	sp,sp,-32
    5201064c:	ec22                	sd	s0,24(sp)
    5201064e:	1000                	addi	s0,sp,32
    52010650:	87aa                	mv	a5,a0
    52010652:	feb43023          	sd	a1,-32(s0)
    52010656:	8732                	mv	a4,a2
    52010658:	fef42623          	sw	a5,-20(s0)
    5201065c:	87ba                	mv	a5,a4
    5201065e:	fef42423          	sw	a5,-24(s0)
    52010662:	0001                	nop
    52010664:	853e                	mv	a0,a5
    52010666:	6462                	ld	s0,24(sp)
    52010668:	6105                	addi	sp,sp,32
    5201066a:	8082                	ret

000000005201066c <adler32>:
    5201066c:	7179                	addi	sp,sp,-48
    5201066e:	f422                	sd	s0,40(sp)
    52010670:	1800                	addi	s0,sp,48
    52010672:	fca43c23          	sd	a0,-40(s0)
    52010676:	fcb43823          	sd	a1,-48(s0)
    5201067a:	4785                	li	a5,1
    5201067c:	fef42623          	sw	a5,-20(s0)
    52010680:	fe042423          	sw	zero,-24(s0)
    52010684:	fe043023          	sd	zero,-32(s0)
    52010688:	a0b1                	j	520106d4 <adler32+0x68>
    5201068a:	fd843703          	ld	a4,-40(s0)
    5201068e:	fe043783          	ld	a5,-32(s0)
    52010692:	97ba                	add	a5,a5,a4
    52010694:	0007c783          	lbu	a5,0(a5)
    52010698:	2781                	sext.w	a5,a5
    5201069a:	fec42703          	lw	a4,-20(s0)
    5201069e:	9fb9                	addw	a5,a5,a4
    520106a0:	0007871b          	sext.w	a4,a5
    520106a4:	67c1                	lui	a5,0x10
    520106a6:	17c5                	addi	a5,a5,-15
    520106a8:	02f777bb          	remuw	a5,a4,a5
    520106ac:	fef42623          	sw	a5,-20(s0)
    520106b0:	fe842703          	lw	a4,-24(s0)
    520106b4:	fec42783          	lw	a5,-20(s0)
    520106b8:	9fb9                	addw	a5,a5,a4
    520106ba:	0007871b          	sext.w	a4,a5
    520106be:	67c1                	lui	a5,0x10
    520106c0:	17c5                	addi	a5,a5,-15
    520106c2:	02f777bb          	remuw	a5,a4,a5
    520106c6:	fef42423          	sw	a5,-24(s0)
    520106ca:	fe043783          	ld	a5,-32(s0)
    520106ce:	0785                	addi	a5,a5,1
    520106d0:	fef43023          	sd	a5,-32(s0)
    520106d4:	fe043703          	ld	a4,-32(s0)
    520106d8:	fd043783          	ld	a5,-48(s0)
    520106dc:	faf767e3          	bltu	a4,a5,5201068a <adler32+0x1e>
    520106e0:	fe842783          	lw	a5,-24(s0)
    520106e4:	0107979b          	slliw	a5,a5,0x10
    520106e8:	0007871b          	sext.w	a4,a5
    520106ec:	fec42783          	lw	a5,-20(s0)
    520106f0:	8fd9                	or	a5,a5,a4
    520106f2:	2781                	sext.w	a5,a5
    520106f4:	853e                	mv	a0,a5
    520106f6:	7422                	ld	s0,40(sp)
    520106f8:	6145                	addi	sp,sp,48
    520106fa:	8082                	ret

00000000520106fc <generateRandomString>:
    520106fc:	7179                	addi	sp,sp,-48
    520106fe:	f406                	sd	ra,40(sp)
    52010700:	f022                	sd	s0,32(sp)
    52010702:	1800                	addi	s0,sp,48
    52010704:	fca43c23          	sd	a0,-40(s0)
    52010708:	87ae                	mv	a5,a1
    5201070a:	fcf42a23          	sw	a5,-44(s0)
    5201070e:	fd442783          	lw	a5,-44(s0)
    52010712:	37f9                	addiw	a5,a5,-2
    52010714:	fef42623          	sw	a5,-20(s0)
    52010718:	fd442783          	lw	a5,-44(s0)
    5201071c:	17fd                	addi	a5,a5,-1
    5201071e:	fd843703          	ld	a4,-40(s0)
    52010722:	97ba                	add	a5,a5,a4
    52010724:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    52010728:	a089                	j	5201076a <generateRandomString+0x6e>
    5201072a:	078000ef          	jal	ra,520107a2 <rand>
    5201072e:	87aa                	mv	a5,a0
    52010730:	873e                	mv	a4,a5
    52010732:	00001797          	auipc	a5,0x1
    52010736:	d5278793          	addi	a5,a5,-686 # 52011484 <alphaSz.1100>
    5201073a:	439c                	lw	a5,0(a5)
    5201073c:	02f767bb          	remw	a5,a4,a5
    52010740:	0007871b          	sext.w	a4,a5
    52010744:	fec42783          	lw	a5,-20(s0)
    52010748:	fd843683          	ld	a3,-40(s0)
    5201074c:	97b6                	add	a5,a5,a3
    5201074e:	00001697          	auipc	a3,0x1
    52010752:	c3a68693          	addi	a3,a3,-966 # 52011388 <alpha.1099>
    52010756:	9736                	add	a4,a4,a3
    52010758:	00074703          	lbu	a4,0(a4)
    5201075c:	00e78023          	sb	a4,0(a5)
    52010760:	fec42783          	lw	a5,-20(s0)
    52010764:	37fd                	addiw	a5,a5,-1
    52010766:	fef42623          	sw	a5,-20(s0)
    5201076a:	fec42783          	lw	a5,-20(s0)
    5201076e:	2781                	sext.w	a5,a5
    52010770:	fa07dde3          	bgez	a5,5201072a <generateRandomString+0x2e>
    52010774:	0001                	nop
    52010776:	0001                	nop
    52010778:	70a2                	ld	ra,40(sp)
    5201077a:	7402                	ld	s0,32(sp)
    5201077c:	6145                	addi	sp,sp,48
    5201077e:	8082                	ret

0000000052010780 <srand>:
    52010780:	1101                	addi	sp,sp,-32
    52010782:	ec22                	sd	s0,24(sp)
    52010784:	1000                	addi	s0,sp,32
    52010786:	87aa                	mv	a5,a0
    52010788:	fef42623          	sw	a5,-20(s0)
    5201078c:	fec42703          	lw	a4,-20(s0)
    52010790:	00001797          	auipc	a5,0x1
    52010794:	cf878793          	addi	a5,a5,-776 # 52011488 <_edata>
    52010798:	c398                	sw	a4,0(a5)
    5201079a:	0001                	nop
    5201079c:	6462                	ld	s0,24(sp)
    5201079e:	6105                	addi	sp,sp,32
    520107a0:	8082                	ret

00000000520107a2 <rand>:
    520107a2:	1101                	addi	sp,sp,-32
    520107a4:	ec22                	sd	s0,24(sp)
    520107a6:	1000                	addi	s0,sp,32
    520107a8:	00001797          	auipc	a5,0x1
    520107ac:	ce078793          	addi	a5,a5,-800 # 52011488 <_edata>
    520107b0:	439c                	lw	a5,0(a5)
    520107b2:	873e                	mv	a4,a5
    520107b4:	00001797          	auipc	a5,0x1
    520107b8:	c2c78793          	addi	a5,a5,-980 # 520113e0 <alpha.1099+0x58>
    520107bc:	639c                	ld	a5,0(a5)
    520107be:	02f707b3          	mul	a5,a4,a5
    520107c2:	07ad                	addi	a5,a5,11
    520107c4:	fef43423          	sd	a5,-24(s0)
    520107c8:	fe843783          	ld	a5,-24(s0)
    520107cc:	0007871b          	sext.w	a4,a5
    520107d0:	800007b7          	lui	a5,0x80000
    520107d4:	fff7c793          	not	a5,a5
    520107d8:	8ff9                	and	a5,a5,a4
    520107da:	0007871b          	sext.w	a4,a5
    520107de:	00001797          	auipc	a5,0x1
    520107e2:	caa78793          	addi	a5,a5,-854 # 52011488 <_edata>
    520107e6:	c398                	sw	a4,0(a5)
    520107e8:	00001797          	auipc	a5,0x1
    520107ec:	ca078793          	addi	a5,a5,-864 # 52011488 <_edata>
    520107f0:	439c                	lw	a5,0(a5)
    520107f2:	853e                	mv	a0,a5
    520107f4:	6462                	ld	s0,24(sp)
    520107f6:	6105                	addi	sp,sp,32
    520107f8:	8082                	ret

00000000520107fa <mini_itoa>:
    520107fa:	715d                	addi	sp,sp,-80
    520107fc:	e4a2                	sd	s0,72(sp)
    520107fe:	0880                	addi	s0,sp,80
    52010800:	fca43423          	sd	a0,-56(s0)
    52010804:	fae43823          	sd	a4,-80(s0)
    52010808:	873e                	mv	a4,a5
    5201080a:	87ae                	mv	a5,a1
    5201080c:	fcf42223          	sw	a5,-60(s0)
    52010810:	87b2                	mv	a5,a2
    52010812:	fcf42023          	sw	a5,-64(s0)
    52010816:	87b6                	mv	a5,a3
    52010818:	faf42e23          	sw	a5,-68(s0)
    5201081c:	87ba                	mv	a5,a4
    5201081e:	faf42c23          	sw	a5,-72(s0)
    52010822:	fb043783          	ld	a5,-80(s0)
    52010826:	fef43423          	sd	a5,-24(s0)
    5201082a:	fe042223          	sw	zero,-28(s0)
    5201082e:	fc442783          	lw	a5,-60(s0)
    52010832:	0007871b          	sext.w	a4,a5
    52010836:	47c1                	li	a5,16
    52010838:	00e7f463          	bgeu	a5,a4,52010840 <mini_itoa+0x46>
    5201083c:	4781                	li	a5,0
    5201083e:	a255                	j	520109e2 <mini_itoa+0x1e8>
    52010840:	fc843783          	ld	a5,-56(s0)
    52010844:	0007df63          	bgez	a5,52010862 <mini_itoa+0x68>
    52010848:	fbc42783          	lw	a5,-68(s0)
    5201084c:	2781                	sext.w	a5,a5
    5201084e:	eb91                	bnez	a5,52010862 <mini_itoa+0x68>
    52010850:	4785                	li	a5,1
    52010852:	fef42223          	sw	a5,-28(s0)
    52010856:	fc843783          	ld	a5,-56(s0)
    5201085a:	40f007b3          	neg	a5,a5
    5201085e:	fcf43423          	sd	a5,-56(s0)
    52010862:	fc446783          	lwu	a5,-60(s0)
    52010866:	fc843703          	ld	a4,-56(s0)
    5201086a:	02f767b3          	rem	a5,a4,a5
    5201086e:	fcf42e23          	sw	a5,-36(s0)
    52010872:	fdc42783          	lw	a5,-36(s0)
    52010876:	0007871b          	sext.w	a4,a5
    5201087a:	47a5                	li	a5,9
    5201087c:	00e7cb63          	blt	a5,a4,52010892 <mini_itoa+0x98>
    52010880:	fdc42783          	lw	a5,-36(s0)
    52010884:	0ff7f793          	andi	a5,a5,255
    52010888:	0307879b          	addiw	a5,a5,48
    5201088c:	0ff7f713          	andi	a4,a5,255
    52010890:	a025                	j	520108b8 <mini_itoa+0xbe>
    52010892:	fc042783          	lw	a5,-64(s0)
    52010896:	2781                	sext.w	a5,a5
    52010898:	c781                	beqz	a5,520108a0 <mini_itoa+0xa6>
    5201089a:	04100793          	li	a5,65
    5201089e:	a019                	j	520108a4 <mini_itoa+0xaa>
    520108a0:	06100793          	li	a5,97
    520108a4:	fdc42703          	lw	a4,-36(s0)
    520108a8:	0ff77713          	andi	a4,a4,255
    520108ac:	9fb9                	addw	a5,a5,a4
    520108ae:	0ff7f793          	andi	a5,a5,255
    520108b2:	37d9                	addiw	a5,a5,-10
    520108b4:	0ff7f713          	andi	a4,a5,255
    520108b8:	fe843783          	ld	a5,-24(s0)
    520108bc:	00178693          	addi	a3,a5,1
    520108c0:	fed43423          	sd	a3,-24(s0)
    520108c4:	00e78023          	sb	a4,0(a5)
    520108c8:	fc446783          	lwu	a5,-60(s0)
    520108cc:	fc843703          	ld	a4,-56(s0)
    520108d0:	02f747b3          	div	a5,a4,a5
    520108d4:	fcf43423          	sd	a5,-56(s0)
    520108d8:	fc843783          	ld	a5,-56(s0)
    520108dc:	f8f043e3          	bgtz	a5,52010862 <mini_itoa+0x68>
    520108e0:	fe843703          	ld	a4,-24(s0)
    520108e4:	fb043783          	ld	a5,-80(s0)
    520108e8:	40f707b3          	sub	a5,a4,a5
    520108ec:	fef42023          	sw	a5,-32(s0)
    520108f0:	a005                	j	52010910 <mini_itoa+0x116>
    520108f2:	fe843783          	ld	a5,-24(s0)
    520108f6:	00178713          	addi	a4,a5,1
    520108fa:	fee43423          	sd	a4,-24(s0)
    520108fe:	03000713          	li	a4,48
    52010902:	00e78023          	sb	a4,0(a5)
    52010906:	fe042783          	lw	a5,-32(s0)
    5201090a:	2785                	addiw	a5,a5,1
    5201090c:	fef42023          	sw	a5,-32(s0)
    52010910:	fe042703          	lw	a4,-32(s0)
    52010914:	fb842783          	lw	a5,-72(s0)
    52010918:	2701                	sext.w	a4,a4
    5201091a:	2781                	sext.w	a5,a5
    5201091c:	fcf76be3          	bltu	a4,a5,520108f2 <mini_itoa+0xf8>
    52010920:	fe442783          	lw	a5,-28(s0)
    52010924:	2781                	sext.w	a5,a5
    52010926:	cb99                	beqz	a5,5201093c <mini_itoa+0x142>
    52010928:	fe843783          	ld	a5,-24(s0)
    5201092c:	00178713          	addi	a4,a5,1
    52010930:	fee43423          	sd	a4,-24(s0)
    52010934:	02d00713          	li	a4,45
    52010938:	00e78023          	sb	a4,0(a5)
    5201093c:	fe843783          	ld	a5,-24(s0)
    52010940:	00078023          	sb	zero,0(a5)
    52010944:	fe843703          	ld	a4,-24(s0)
    52010948:	fb043783          	ld	a5,-80(s0)
    5201094c:	40f707b3          	sub	a5,a4,a5
    52010950:	fcf42c23          	sw	a5,-40(s0)
    52010954:	fe042023          	sw	zero,-32(s0)
    52010958:	a885                	j	520109c8 <mini_itoa+0x1ce>
    5201095a:	fe046783          	lwu	a5,-32(s0)
    5201095e:	fb043703          	ld	a4,-80(s0)
    52010962:	97ba                	add	a5,a5,a4
    52010964:	0007c783          	lbu	a5,0(a5)
    52010968:	fcf40ba3          	sb	a5,-41(s0)
    5201096c:	fd842703          	lw	a4,-40(s0)
    52010970:	fe042783          	lw	a5,-32(s0)
    52010974:	40f707bb          	subw	a5,a4,a5
    52010978:	2781                	sext.w	a5,a5
    5201097a:	37fd                	addiw	a5,a5,-1
    5201097c:	2781                	sext.w	a5,a5
    5201097e:	1782                	slli	a5,a5,0x20
    52010980:	9381                	srli	a5,a5,0x20
    52010982:	fb043703          	ld	a4,-80(s0)
    52010986:	973e                	add	a4,a4,a5
    52010988:	fe046783          	lwu	a5,-32(s0)
    5201098c:	fb043683          	ld	a3,-80(s0)
    52010990:	97b6                	add	a5,a5,a3
    52010992:	00074703          	lbu	a4,0(a4)
    52010996:	00e78023          	sb	a4,0(a5)
    5201099a:	fd842703          	lw	a4,-40(s0)
    5201099e:	fe042783          	lw	a5,-32(s0)
    520109a2:	40f707bb          	subw	a5,a4,a5
    520109a6:	2781                	sext.w	a5,a5
    520109a8:	37fd                	addiw	a5,a5,-1
    520109aa:	2781                	sext.w	a5,a5
    520109ac:	1782                	slli	a5,a5,0x20
    520109ae:	9381                	srli	a5,a5,0x20
    520109b0:	fb043703          	ld	a4,-80(s0)
    520109b4:	97ba                	add	a5,a5,a4
    520109b6:	fd744703          	lbu	a4,-41(s0)
    520109ba:	00e78023          	sb	a4,0(a5)
    520109be:	fe042783          	lw	a5,-32(s0)
    520109c2:	2785                	addiw	a5,a5,1
    520109c4:	fef42023          	sw	a5,-32(s0)
    520109c8:	fd842783          	lw	a5,-40(s0)
    520109cc:	0017d79b          	srliw	a5,a5,0x1
    520109d0:	0007871b          	sext.w	a4,a5
    520109d4:	fe042783          	lw	a5,-32(s0)
    520109d8:	2781                	sext.w	a5,a5
    520109da:	f8e7e0e3          	bltu	a5,a4,5201095a <mini_itoa+0x160>
    520109de:	fd842783          	lw	a5,-40(s0)
    520109e2:	853e                	mv	a0,a5
    520109e4:	6426                	ld	s0,72(sp)
    520109e6:	6161                	addi	sp,sp,80
    520109e8:	8082                	ret

00000000520109ea <_putc>:
    520109ea:	1101                	addi	sp,sp,-32
    520109ec:	ec22                	sd	s0,24(sp)
    520109ee:	1000                	addi	s0,sp,32
    520109f0:	87aa                	mv	a5,a0
    520109f2:	feb43023          	sd	a1,-32(s0)
    520109f6:	fef42623          	sw	a5,-20(s0)
    520109fa:	fe043783          	ld	a5,-32(s0)
    520109fe:	6798                	ld	a4,8(a5)
    52010a00:	fe043783          	ld	a5,-32(s0)
    52010a04:	639c                	ld	a5,0(a5)
    52010a06:	40f707b3          	sub	a5,a4,a5
    52010a0a:	2781                	sext.w	a5,a5
    52010a0c:	2785                	addiw	a5,a5,1
    52010a0e:	0007871b          	sext.w	a4,a5
    52010a12:	fe043783          	ld	a5,-32(s0)
    52010a16:	4b9c                	lw	a5,16(a5)
    52010a18:	00f76463          	bltu	a4,a5,52010a20 <_putc+0x36>
    52010a1c:	4781                	li	a5,0
    52010a1e:	a02d                	j	52010a48 <_putc+0x5e>
    52010a20:	fe043783          	ld	a5,-32(s0)
    52010a24:	679c                	ld	a5,8(a5)
    52010a26:	00178693          	addi	a3,a5,1
    52010a2a:	fe043703          	ld	a4,-32(s0)
    52010a2e:	e714                	sd	a3,8(a4)
    52010a30:	fec42703          	lw	a4,-20(s0)
    52010a34:	0ff77713          	andi	a4,a4,255
    52010a38:	00e78023          	sb	a4,0(a5)
    52010a3c:	fe043783          	ld	a5,-32(s0)
    52010a40:	679c                	ld	a5,8(a5)
    52010a42:	00078023          	sb	zero,0(a5)
    52010a46:	4785                	li	a5,1
    52010a48:	853e                	mv	a0,a5
    52010a4a:	6462                	ld	s0,24(sp)
    52010a4c:	6105                	addi	sp,sp,32
    52010a4e:	8082                	ret

0000000052010a50 <_puts>:
    52010a50:	7139                	addi	sp,sp,-64
    52010a52:	fc22                	sd	s0,56(sp)
    52010a54:	0080                	addi	s0,sp,64
    52010a56:	fca43c23          	sd	a0,-40(s0)
    52010a5a:	87ae                	mv	a5,a1
    52010a5c:	fcc43423          	sd	a2,-56(s0)
    52010a60:	fcf42a23          	sw	a5,-44(s0)
    52010a64:	fc843783          	ld	a5,-56(s0)
    52010a68:	4b9c                	lw	a5,16(a5)
    52010a6a:	02079713          	slli	a4,a5,0x20
    52010a6e:	9301                	srli	a4,a4,0x20
    52010a70:	fc843783          	ld	a5,-56(s0)
    52010a74:	6794                	ld	a3,8(a5)
    52010a76:	fc843783          	ld	a5,-56(s0)
    52010a7a:	639c                	ld	a5,0(a5)
    52010a7c:	40f687b3          	sub	a5,a3,a5
    52010a80:	8f1d                	sub	a4,a4,a5
    52010a82:	fd446783          	lwu	a5,-44(s0)
    52010a86:	02e7c463          	blt	a5,a4,52010aae <_puts+0x5e>
    52010a8a:	fc843783          	ld	a5,-56(s0)
    52010a8e:	4b98                	lw	a4,16(a5)
    52010a90:	fc843783          	ld	a5,-56(s0)
    52010a94:	6794                	ld	a3,8(a5)
    52010a96:	fc843783          	ld	a5,-56(s0)
    52010a9a:	639c                	ld	a5,0(a5)
    52010a9c:	40f687b3          	sub	a5,a3,a5
    52010aa0:	2781                	sext.w	a5,a5
    52010aa2:	40f707bb          	subw	a5,a4,a5
    52010aa6:	2781                	sext.w	a5,a5
    52010aa8:	37fd                	addiw	a5,a5,-1
    52010aaa:	fcf42a23          	sw	a5,-44(s0)
    52010aae:	fe042623          	sw	zero,-20(s0)
    52010ab2:	a03d                	j	52010ae0 <_puts+0x90>
    52010ab4:	fec46783          	lwu	a5,-20(s0)
    52010ab8:	fd843703          	ld	a4,-40(s0)
    52010abc:	973e                	add	a4,a4,a5
    52010abe:	fc843783          	ld	a5,-56(s0)
    52010ac2:	679c                	ld	a5,8(a5)
    52010ac4:	00178613          	addi	a2,a5,1
    52010ac8:	fc843683          	ld	a3,-56(s0)
    52010acc:	e690                	sd	a2,8(a3)
    52010ace:	00074703          	lbu	a4,0(a4)
    52010ad2:	00e78023          	sb	a4,0(a5)
    52010ad6:	fec42783          	lw	a5,-20(s0)
    52010ada:	2785                	addiw	a5,a5,1
    52010adc:	fef42623          	sw	a5,-20(s0)
    52010ae0:	fec42703          	lw	a4,-20(s0)
    52010ae4:	fd442783          	lw	a5,-44(s0)
    52010ae8:	2701                	sext.w	a4,a4
    52010aea:	2781                	sext.w	a5,a5
    52010aec:	fcf764e3          	bltu	a4,a5,52010ab4 <_puts+0x64>
    52010af0:	fc843783          	ld	a5,-56(s0)
    52010af4:	679c                	ld	a5,8(a5)
    52010af6:	00078023          	sb	zero,0(a5)
    52010afa:	fd442783          	lw	a5,-44(s0)
    52010afe:	853e                	mv	a0,a5
    52010b00:	7462                	ld	s0,56(sp)
    52010b02:	6121                	addi	sp,sp,64
    52010b04:	8082                	ret

0000000052010b06 <mini_vsnprintf>:
    52010b06:	7119                	addi	sp,sp,-128
    52010b08:	fc86                	sd	ra,120(sp)
    52010b0a:	f8a2                	sd	s0,112(sp)
    52010b0c:	0100                	addi	s0,sp,128
    52010b0e:	f8a43c23          	sd	a0,-104(s0)
    52010b12:	87ae                	mv	a5,a1
    52010b14:	f8c43423          	sd	a2,-120(s0)
    52010b18:	f8d43023          	sd	a3,-128(s0)
    52010b1c:	f8f42a23          	sw	a5,-108(s0)
    52010b20:	f9843783          	ld	a5,-104(s0)
    52010b24:	fcf43023          	sd	a5,-64(s0)
    52010b28:	f9843783          	ld	a5,-104(s0)
    52010b2c:	fcf43423          	sd	a5,-56(s0)
    52010b30:	f9442783          	lw	a5,-108(s0)
    52010b34:	fcf42823          	sw	a5,-48(s0)
    52010b38:	a4f9                	j	52010e06 <mini_vsnprintf+0x300>
    52010b3a:	fc843703          	ld	a4,-56(s0)
    52010b3e:	fc043783          	ld	a5,-64(s0)
    52010b42:	40f707b3          	sub	a5,a4,a5
    52010b46:	2781                	sext.w	a5,a5
    52010b48:	2785                	addiw	a5,a5,1
    52010b4a:	0007871b          	sext.w	a4,a5
    52010b4e:	fd042783          	lw	a5,-48(s0)
    52010b52:	2cf77b63          	bgeu	a4,a5,52010e28 <mini_vsnprintf+0x322>
    52010b56:	fef44783          	lbu	a5,-17(s0)
    52010b5a:	0ff7f713          	andi	a4,a5,255
    52010b5e:	02500793          	li	a5,37
    52010b62:	00f70c63          	beq	a4,a5,52010b7a <mini_vsnprintf+0x74>
    52010b66:	fef44783          	lbu	a5,-17(s0)
    52010b6a:	2781                	sext.w	a5,a5
    52010b6c:	fc040713          	addi	a4,s0,-64
    52010b70:	85ba                	mv	a1,a4
    52010b72:	853e                	mv	a0,a5
    52010b74:	e77ff0ef          	jal	ra,520109ea <_putc>
    52010b78:	a479                	j	52010e06 <mini_vsnprintf+0x300>
    52010b7a:	fe040723          	sb	zero,-18(s0)
    52010b7e:	fe042423          	sw	zero,-24(s0)
    52010b82:	f8843783          	ld	a5,-120(s0)
    52010b86:	00178713          	addi	a4,a5,1
    52010b8a:	f8e43423          	sd	a4,-120(s0)
    52010b8e:	0007c783          	lbu	a5,0(a5)
    52010b92:	fef407a3          	sb	a5,-17(s0)
    52010b96:	fef44783          	lbu	a5,-17(s0)
    52010b9a:	0ff7f713          	andi	a4,a5,255
    52010b9e:	03000793          	li	a5,48
    52010ba2:	06f71b63          	bne	a4,a5,52010c18 <mini_vsnprintf+0x112>
    52010ba6:	a891                	j	52010bfa <mini_vsnprintf+0xf4>
    52010ba8:	fef44783          	lbu	a5,-17(s0)
    52010bac:	0ff7f793          	andi	a5,a5,255
    52010bb0:	26078e63          	beqz	a5,52010e2c <mini_vsnprintf+0x326>
    52010bb4:	fef44783          	lbu	a5,-17(s0)
    52010bb8:	0ff7f713          	andi	a4,a5,255
    52010bbc:	02f00793          	li	a5,47
    52010bc0:	04e7fc63          	bgeu	a5,a4,52010c18 <mini_vsnprintf+0x112>
    52010bc4:	fef44783          	lbu	a5,-17(s0)
    52010bc8:	0ff7f713          	andi	a4,a5,255
    52010bcc:	03900793          	li	a5,57
    52010bd0:	04e7e463          	bltu	a5,a4,52010c18 <mini_vsnprintf+0x112>
    52010bd4:	fee44703          	lbu	a4,-18(s0)
    52010bd8:	87ba                	mv	a5,a4
    52010bda:	0027979b          	slliw	a5,a5,0x2
    52010bde:	9fb9                	addw	a5,a5,a4
    52010be0:	0017979b          	slliw	a5,a5,0x1
    52010be4:	0ff7f793          	andi	a5,a5,255
    52010be8:	fef44703          	lbu	a4,-17(s0)
    52010bec:	9fb9                	addw	a5,a5,a4
    52010bee:	0ff7f793          	andi	a5,a5,255
    52010bf2:	fd07879b          	addiw	a5,a5,-48
    52010bf6:	fef40723          	sb	a5,-18(s0)
    52010bfa:	f8843783          	ld	a5,-120(s0)
    52010bfe:	00178713          	addi	a4,a5,1
    52010c02:	f8e43423          	sd	a4,-120(s0)
    52010c06:	0007c783          	lbu	a5,0(a5)
    52010c0a:	fef407a3          	sb	a5,-17(s0)
    52010c0e:	fef44783          	lbu	a5,-17(s0)
    52010c12:	0ff7f793          	andi	a5,a5,255
    52010c16:	fbc9                	bnez	a5,52010ba8 <mini_vsnprintf+0xa2>
    52010c18:	fef44783          	lbu	a5,-17(s0)
    52010c1c:	0ff7f713          	andi	a4,a5,255
    52010c20:	06c00793          	li	a5,108
    52010c24:	00f71f63          	bne	a4,a5,52010c42 <mini_vsnprintf+0x13c>
    52010c28:	4785                	li	a5,1
    52010c2a:	fef42423          	sw	a5,-24(s0)
    52010c2e:	f8843783          	ld	a5,-120(s0)
    52010c32:	00178713          	addi	a4,a5,1
    52010c36:	f8e43423          	sd	a4,-120(s0)
    52010c3a:	0007c783          	lbu	a5,0(a5)
    52010c3e:	fef407a3          	sb	a5,-17(s0)
    52010c42:	fef44783          	lbu	a5,-17(s0)
    52010c46:	2781                	sext.w	a5,a5
    52010c48:	1e078463          	beqz	a5,52010e30 <mini_vsnprintf+0x32a>
    52010c4c:	873e                	mv	a4,a5
    52010c4e:	1a074263          	bltz	a4,52010df2 <mini_vsnprintf+0x2ec>
    52010c52:	86be                	mv	a3,a5
    52010c54:	07800713          	li	a4,120
    52010c58:	18d74d63          	blt	a4,a3,52010df2 <mini_vsnprintf+0x2ec>
    52010c5c:	86be                	mv	a3,a5
    52010c5e:	05800713          	li	a4,88
    52010c62:	18e6c863          	blt	a3,a4,52010df2 <mini_vsnprintf+0x2ec>
    52010c66:	fa87869b          	addiw	a3,a5,-88
    52010c6a:	0006871b          	sext.w	a4,a3
    52010c6e:	02000793          	li	a5,32
    52010c72:	18e7e063          	bltu	a5,a4,52010df2 <mini_vsnprintf+0x2ec>
    52010c76:	02069793          	slli	a5,a3,0x20
    52010c7a:	9381                	srli	a5,a5,0x20
    52010c7c:	00279713          	slli	a4,a5,0x2
    52010c80:	00000797          	auipc	a5,0x0
    52010c84:	76878793          	addi	a5,a5,1896 # 520113e8 <alpha.1099+0x60>
    52010c88:	97ba                	add	a5,a5,a4
    52010c8a:	439c                	lw	a5,0(a5)
    52010c8c:	0007871b          	sext.w	a4,a5
    52010c90:	00000797          	auipc	a5,0x0
    52010c94:	75878793          	addi	a5,a5,1880 # 520113e8 <alpha.1099+0x60>
    52010c98:	97ba                	add	a5,a5,a4
    52010c9a:	8782                	jr	a5
