
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    520105ea:	6105                	addi	sp,sp,32
    520105ec:	8082                	ret

00000000520105ee <sys_mbox_send>:
    520105ee:	1101                	addi	sp,sp,-32
    520105f0:	ec22                	sd	s0,24(sp)
    520105f2:	1000                	addi	s0,sp,32
    520105f4:	87aa                	mv	a5,a0
    520105f6:	feb43023          	sd	a1,-32(s0)
    520105fa:	8732                	mv	a4,a2
    520105fc:	fef42623          	sw	a5,-20(s0)
    52010600:	87ba                	mv	a5,a4
    52010602:	fef42423          	sw	a5,-24(s0)
    52010606:	0001                	nop
    52010608:	853e                	mv	a0,a5
    5201060a:	6462                	ld	s0,24(sp)
    5201060c:	6105                	addi	sp,sp,32
    5201060e:	8082                	ret

0000000052010610 <sys_mbox_recv>:
    52010610:	1101                	addi	sp,sp,-32
    52010612:	ec22                	sd	s0,24(sp)
    52010614:	1000                	addi	s0,sp,32
    52010616:	87aa                	mv	a5,a0
    52010618:	feb43023          	sd	a1,-32(s0)
    5201061c:	8732                	mv	a4,a2
    5201061e:	fef42623          	sw	a5,-20(s0)
    52010622:	87ba                	mv	a5,a4
    52010624:	fef42423          	sw	a5,-24(s0)
    52010628:	0001                	nop
    5201062a:	853e                	mv	a0,a5
    5201062c:	6462                	ld	s0,24(sp)
    5201062e:	6105                	addi	sp,sp,32
    52010630:	8082                	ret

0000000052010632 <adler32>:
    52010632:	7179                	addi	sp,sp,-48
    52010634:	f422                	sd	s0,40(sp)
    52010636:	1800                	addi	s0,sp,48
    52010638:	fca43c23          	sd	a0,-40(s0)
    5201063c:	fcb43823          	sd	a1,-48(s0)
    52010640:	4785                	li	a5,1
    52010642:	fef42623          	sw	a5,-20(s0)
    52010646:	fe042423          	sw	zero,-24(s0)
    5201064a:	fe043023          	sd	zero,-32(s0)
    5201064e:	a0b1                	j	5201069a <adler32+0x68>
    52010650:	fd843703          	ld	a4,-40(s0)
    52010654:	fe043783          	ld	a5,-32(s0)
    52010658:	97ba                	add	a5,a5,a4
    5201065a:	0007c783          	lbu	a5,0(a5)
    5201065e:	2781                	sext.w	a5,a5
    52010660:	fec42703          	lw	a4,-20(s0)
    52010664:	9fb9                	addw	a5,a5,a4
    52010666:	0007871b          	sext.w	a4,a5
    5201066a:	67c1                	lui	a5,0x10
    5201066c:	17c5                	addi	a5,a5,-15
    5201066e:	02f777bb          	remuw	a5,a4,a5
    52010672:	fef42623          	sw	a5,-20(s0)
    52010676:	fe842703          	lw	a4,-24(s0)
    5201067a:	fec42783          	lw	a5,-20(s0)
    5201067e:	9fb9                	addw	a5,a5,a4
    52010680:	0007871b          	sext.w	a4,a5
    52010684:	67c1                	lui	a5,0x10
    52010686:	17c5                	addi	a5,a5,-15
    52010688:	02f777bb          	remuw	a5,a4,a5
    5201068c:	fef42423          	sw	a5,-24(s0)
    52010690:	fe043783          	ld	a5,-32(s0)
    52010694:	0785                	addi	a5,a5,1
    52010696:	fef43023          	sd	a5,-32(s0)
    5201069a:	fe043703          	ld	a4,-32(s0)
    5201069e:	fd043783          	ld	a5,-48(s0)
    520106a2:	faf767e3          	bltu	a4,a5,52010650 <adler32+0x1e>
    520106a6:	fe842783          	lw	a5,-24(s0)
    520106aa:	0107979b          	slliw	a5,a5,0x10
    520106ae:	0007871b          	sext.w	a4,a5
    520106b2:	fec42783          	lw	a5,-20(s0)
    520106b6:	8fd9                	or	a5,a5,a4
    520106b8:	2781                	sext.w	a5,a5
    520106ba:	853e                	mv	a0,a5
    520106bc:	7422                	ld	s0,40(sp)
    520106be:	6145                	addi	sp,sp,48
    520106c0:	8082                	ret

00000000520106c2 <generateRandomString>:
    520106c2:	7179                	addi	sp,sp,-48
    520106c4:	f406                	sd	ra,40(sp)
    520106c6:	f022                	sd	s0,32(sp)
    520106c8:	1800                	addi	s0,sp,48
    520106ca:	fca43c23          	sd	a0,-40(s0)
    520106ce:	87ae                	mv	a5,a1
    520106d0:	fcf42a23          	sw	a5,-44(s0)
    520106d4:	fd442783          	lw	a5,-44(s0)
    520106d8:	37f9                	addiw	a5,a5,-2
    520106da:	fef42623          	sw	a5,-20(s0)
    520106de:	fd442783          	lw	a5,-44(s0)
    520106e2:	17fd                	addi	a5,a5,-1
    520106e4:	fd843703          	ld	a4,-40(s0)
    520106e8:	97ba                	add	a5,a5,a4
    520106ea:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520106ee:	a089                	j	52010730 <generateRandomString+0x6e>
    520106f0:	078000ef          	jal	ra,52010768 <rand>
    520106f4:	87aa                	mv	a5,a0
    520106f6:	873e                	mv	a4,a5
    520106f8:	00001797          	auipc	a5,0x1
    520106fc:	d4c78793          	addi	a5,a5,-692 # 52011444 <alphaSz.1100>
    52010700:	439c                	lw	a5,0(a5)
    52010702:	02f767bb          	remw	a5,a4,a5
    52010706:	0007871b          	sext.w	a4,a5
    5201070a:	fec42783          	lw	a5,-20(s0)
    5201070e:	fd843683          	ld	a3,-40(s0)
    52010712:	97b6                	add	a5,a5,a3
    52010714:	00001697          	auipc	a3,0x1
    52010718:	c3468693          	addi	a3,a3,-972 # 52011348 <alpha.1099>
    5201071c:	9736                	add	a4,a4,a3
    5201071e:	00074703          	lbu	a4,0(a4)
    52010722:	00e78023          	sb	a4,0(a5)
    52010726:	fec42783          	lw	a5,-20(s0)
    5201072a:	37fd                	addiw	a5,a5,-1
    5201072c:	fef42623          	sw	a5,-20(s0)
    52010730:	fec42783          	lw	a5,-20(s0)
    52010734:	2781                	sext.w	a5,a5
    52010736:	fa07dde3          	bgez	a5,520106f0 <generateRandomString+0x2e>
    5201073a:	0001                	nop
    5201073c:	0001                	nop
    5201073e:	70a2                	ld	ra,40(sp)
    52010740:	7402                	ld	s0,32(sp)
    52010742:	6145                	addi	sp,sp,48
    52010744:	8082                	ret

0000000052010746 <srand>:
    52010746:	1101                	addi	sp,sp,-32
    52010748:	ec22                	sd	s0,24(sp)
    5201074a:	1000                	addi	s0,sp,32
    5201074c:	87aa                	mv	a5,a0
    5201074e:	fef42623          	sw	a5,-20(s0)
    52010752:	fec42703          	lw	a4,-20(s0)
    52010756:	00001797          	auipc	a5,0x1
    5201075a:	cf278793          	addi	a5,a5,-782 # 52011448 <_edata>
    5201075e:	c398                	sw	a4,0(a5)
    52010760:	0001                	nop
    52010762:	6462                	ld	s0,24(sp)
    52010764:	6105                	addi	sp,sp,32
    52010766:	8082                	ret

0000000052010768 <rand>:
    52010768:	1101                	addi	sp,sp,-32
    5201076a:	ec22                	sd	s0,24(sp)
    5201076c:	1000                	addi	s0,sp,32
    5201076e:	00001797          	auipc	a5,0x1
    52010772:	cda78793          	addi	a5,a5,-806 # 52011448 <_edata>
    52010776:	439c                	lw	a5,0(a5)
    52010778:	873e                	mv	a4,a5
    5201077a:	00001797          	auipc	a5,0x1
    5201077e:	c2678793          	addi	a5,a5,-986 # 520113a0 <alpha.1099+0x58>
    52010782:	639c                	ld	a5,0(a5)
    52010784:	02f707b3          	mul	a5,a4,a5
    52010788:	07ad                	addi	a5,a5,11
    5201078a:	fef43423          	sd	a5,-24(s0)
    5201078e:	fe843783          	ld	a5,-24(s0)
    52010792:	0007871b          	sext.w	a4,a5
    52010796:	800007b7          	lui	a5,0x80000
    5201079a:	fff7c793          	not	a5,a5
    5201079e:	8ff9                	and	a5,a5,a4
    520107a0:	0007871b          	sext.w	a4,a5
    520107a4:	00001797          	auipc	a5,0x1
    520107a8:	ca478793          	addi	a5,a5,-860 # 52011448 <_edata>
    520107ac:	c398                	sw	a4,0(a5)
    520107ae:	00001797          	auipc	a5,0x1
    520107b2:	c9a78793          	addi	a5,a5,-870 # 52011448 <_edata>
    520107b6:	439c                	lw	a5,0(a5)
    520107b8:	853e                	mv	a0,a5
    520107ba:	6462                	ld	s0,24(sp)
    520107bc:	6105                	addi	sp,sp,32
    520107be:	8082                	ret

00000000520107c0 <mini_itoa>:
    520107c0:	715d                	addi	sp,sp,-80
    520107c2:	e4a2                	sd	s0,72(sp)
    520107c4:	0880                	addi	s0,sp,80
    520107c6:	fca43423          	sd	a0,-56(s0)
    520107ca:	fae43823          	sd	a4,-80(s0)
    520107ce:	873e                	mv	a4,a5
    520107d0:	87ae                	mv	a5,a1
    520107d2:	fcf42223          	sw	a5,-60(s0)
    520107d6:	87b2                	mv	a5,a2
    520107d8:	fcf42023          	sw	a5,-64(s0)
    520107dc:	87b6                	mv	a5,a3
    520107de:	faf42e23          	sw	a5,-68(s0)
    520107e2:	87ba                	mv	a5,a4
    520107e4:	faf42c23          	sw	a5,-72(s0)
    520107e8:	fb043783          	ld	a5,-80(s0)
    520107ec:	fef43423          	sd	a5,-24(s0)
    520107f0:	fe042223          	sw	zero,-28(s0)
    520107f4:	fc442783          	lw	a5,-60(s0)
    520107f8:	0007871b          	sext.w	a4,a5
    520107fc:	47c1                	li	a5,16
    520107fe:	00e7f463          	bgeu	a5,a4,52010806 <mini_itoa+0x46>
    52010802:	4781                	li	a5,0
    52010804:	a255                	j	520109a8 <mini_itoa+0x1e8>
    52010806:	fc843783          	ld	a5,-56(s0)
    5201080a:	0007df63          	bgez	a5,52010828 <mini_itoa+0x68>
    5201080e:	fbc42783          	lw	a5,-68(s0)
    52010812:	2781                	sext.w	a5,a5
    52010814:	eb91                	bnez	a5,52010828 <mini_itoa+0x68>
    52010816:	4785                	li	a5,1
    52010818:	fef42223          	sw	a5,-28(s0)
    5201081c:	fc843783          	ld	a5,-56(s0)
    52010820:	40f007b3          	neg	a5,a5
    52010824:	fcf43423          	sd	a5,-56(s0)
    52010828:	fc446783          	lwu	a5,-60(s0)
    5201082c:	fc843703          	ld	a4,-56(s0)
    52010830:	02f767b3          	rem	a5,a4,a5
    52010834:	fcf42e23          	sw	a5,-36(s0)
    52010838:	fdc42783          	lw	a5,-36(s0)
    5201083c:	0007871b          	sext.w	a4,a5
    52010840:	47a5                	li	a5,9
    52010842:	00e7cb63          	blt	a5,a4,52010858 <mini_itoa+0x98>
    52010846:	fdc42783          	lw	a5,-36(s0)
    5201084a:	0ff7f793          	andi	a5,a5,255
    5201084e:	0307879b          	addiw	a5,a5,48
    52010852:	0ff7f713          	andi	a4,a5,255
    52010856:	a025                	j	5201087e <mini_itoa+0xbe>
    52010858:	fc042783          	lw	a5,-64(s0)
    5201085c:	2781                	sext.w	a5,a5
    5201085e:	c781                	beqz	a5,52010866 <mini_itoa+0xa6>
    52010860:	04100793          	li	a5,65
    52010864:	a019                	j	5201086a <mini_itoa+0xaa>
    52010866:	06100793          	li	a5,97
    5201086a:	fdc42703          	lw	a4,-36(s0)
    5201086e:	0ff77713          	andi	a4,a4,255
    52010872:	9fb9                	addw	a5,a5,a4
    52010874:	0ff7f793          	andi	a5,a5,255
    52010878:	37d9                	addiw	a5,a5,-10
    5201087a:	0ff7f713          	andi	a4,a5,255
    5201087e:	fe843783          	ld	a5,-24(s0)
    52010882:	00178693          	addi	a3,a5,1
    52010886:	fed43423          	sd	a3,-24(s0)
    5201088a:	00e78023          	sb	a4,0(a5)
    5201088e:	fc446783          	lwu	a5,-60(s0)
    52010892:	fc843703          	ld	a4,-56(s0)
    52010896:	02f747b3          	div	a5,a4,a5
    5201089a:	fcf43423          	sd	a5,-56(s0)
    5201089e:	fc843783          	ld	a5,-56(s0)
    520108a2:	f8f043e3          	bgtz	a5,52010828 <mini_itoa+0x68>
    520108a6:	fe843703          	ld	a4,-24(s0)
    520108aa:	fb043783          	ld	a5,-80(s0)
    520108ae:	40f707b3          	sub	a5,a4,a5
    520108b2:	fef42023          	sw	a5,-32(s0)
    520108b6:	a005                	j	520108d6 <mini_itoa+0x116>
    520108b8:	fe843783          	ld	a5,-24(s0)
    520108bc:	00178713          	addi	a4,a5,1
    520108c0:	fee43423          	sd	a4,-24(s0)
    520108c4:	03000713          	li	a4,48
    520108c8:	00e78023          	sb	a4,0(a5)
    520108cc:	fe042783          	lw	a5,-32(s0)
    520108d0:	2785                	addiw	a5,a5,1
    520108d2:	fef42023          	sw	a5,-32(s0)
    520108d6:	fe042703          	lw	a4,-32(s0)
    520108da:	fb842783          	lw	a5,-72(s0)
    520108de:	2701                	sext.w	a4,a4
    520108e0:	2781                	sext.w	a5,a5
    520108e2:	fcf76be3          	bltu	a4,a5,520108b8 <mini_itoa+0xf8>
    520108e6:	fe442783          	lw	a5,-28(s0)
    520108ea:	2781                	sext.w	a5,a5
    520108ec:	cb99                	beqz	a5,52010902 <mini_itoa+0x142>
    520108ee:	fe843783          	ld	a5,-24(s0)
    520108f2:	00178713          	addi	a4,a5,1
    520108f6:	fee43423          	sd	a4,-24(s0)
    520108fa:	02d00713          	li	a4,45
    520108fe:	00e78023          	sb	a4,0(a5)
    52010902:	fe843783          	ld	a5,-24(s0)
    52010906:	00078023          	sb	zero,0(a5)
    5201090a:	fe843703          	ld	a4,-24(s0)
    5201090e:	fb043783          	ld	a5,-80(s0)
    52010912:	40f707b3          	sub	a5,a4,a5
    52010916:	fcf42c23          	sw	a5,-40(s0)
    5201091a:	fe042023          	sw	zero,-32(s0)
    5201091e:	a885                	j	5201098e <mini_itoa+0x1ce>
    52010920:	fe046783          	lwu	a5,-32(s0)
    52010924:	fb043703          	ld	a4,-80(s0)
    52010928:	97ba                	add	a5,a5,a4
    5201092a:	0007c783          	lbu	a5,0(a5)
    5201092e:	fcf40ba3          	sb	a5,-41(s0)
    52010932:	fd842703          	lw	a4,-40(s0)
    52010936:	fe042783          	lw	a5,-32(s0)
    5201093a:	40f707bb          	subw	a5,a4,a5
    5201093e:	2781                	sext.w	a5,a5
    52010940:	37fd                	addiw	a5,a5,-1
    52010942:	2781                	sext.w	a5,a5
    52010944:	1782                	slli	a5,a5,0x20
    52010946:	9381                	srli	a5,a5,0x20
    52010948:	fb043703          	ld	a4,-80(s0)
    5201094c:	973e                	add	a4,a4,a5
    5201094e:	fe046783          	lwu	a5,-32(s0)
    52010952:	fb043683          	ld	a3,-80(s0)
    52010956:	97b6                	add	a5,a5,a3
    52010958:	00074703          	lbu	a4,0(a4)
    5201095c:	00e78023          	sb	a4,0(a5)
    52010960:	fd842703          	lw	a4,-40(s0)
    52010964:	fe042783          	lw	a5,-32(s0)
    52010968:	40f707bb          	subw	a5,a4,a5
    5201096c:	2781                	sext.w	a5,a5
    5201096e:	37fd                	addiw	a5,a5,-1
    52010970:	2781                	sext.w	a5,a5
    52010972:	1782                	slli	a5,a5,0x20
    52010974:	9381                	srli	a5,a5,0x20
    52010976:	fb043703          	ld	a4,-80(s0)
    5201097a:	97ba                	add	a5,a5,a4
    5201097c:	fd744703          	lbu	a4,-41(s0)
    52010980:	00e78023          	sb	a4,0(a5)
    52010984:	fe042783          	lw	a5,-32(s0)
    52010988:	2785                	addiw	a5,a5,1
    5201098a:	fef42023          	sw	a5,-32(s0)
    5201098e:	fd842783          	lw	a5,-40(s0)
    52010992:	0017d79b          	srliw	a5,a5,0x1
    52010996:	0007871b          	sext.w	a4,a5
    5201099a:	fe042783          	lw	a5,-32(s0)
    5201099e:	2781                	sext.w	a5,a5
    520109a0:	f8e7e0e3          	bltu	a5,a4,52010920 <mini_itoa+0x160>
    520109a4:	fd842783          	lw	a5,-40(s0)
    520109a8:	853e                	mv	a0,a5
    520109aa:	6426                	ld	s0,72(sp)
    520109ac:	6161                	addi	sp,sp,80
    520109ae:	8082                	ret

00000000520109b0 <_putc>:
    520109b0:	1101                	addi	sp,sp,-32
    520109b2:	ec22                	sd	s0,24(sp)
    520109b4:	1000                	addi	s0,sp,32
    520109b6:	87aa                	mv	a5,a0
    520109b8:	feb43023          	sd	a1,-32(s0)
    520109bc:	fef42623          	sw	a5,-20(s0)
    520109c0:	fe043783          	ld	a5,-32(s0)
    520109c4:	6798                	ld	a4,8(a5)
    520109c6:	fe043783          	ld	a5,-32(s0)
    520109ca:	639c                	ld	a5,0(a5)
    520109cc:	40f707b3          	sub	a5,a4,a5
    520109d0:	2781                	sext.w	a5,a5
    520109d2:	2785                	addiw	a5,a5,1
    520109d4:	0007871b          	sext.w	a4,a5
    520109d8:	fe043783          	ld	a5,-32(s0)
    520109dc:	4b9c                	lw	a5,16(a5)
    520109de:	00f76463          	bltu	a4,a5,520109e6 <_putc+0x36>
    520109e2:	4781                	li	a5,0
    520109e4:	a02d                	j	52010a0e <_putc+0x5e>
    520109e6:	fe043783          	ld	a5,-32(s0)
    520109ea:	679c                	ld	a5,8(a5)
    520109ec:	00178693          	addi	a3,a5,1
    520109f0:	fe043703          	ld	a4,-32(s0)
    520109f4:	e714                	sd	a3,8(a4)
    520109f6:	fec42703          	lw	a4,-20(s0)
    520109fa:	0ff77713          	andi	a4,a4,255
    520109fe:	00e78023          	sb	a4,0(a5)
    52010a02:	fe043783          	ld	a5,-32(s0)
    52010a06:	679c                	ld	a5,8(a5)
    52010a08:	00078023          	sb	zero,0(a5)
    52010a0c:	4785                	li	a5,1
    52010a0e:	853e                	mv	a0,a5
    52010a10:	6462                	ld	s0,24(sp)
    52010a12:	6105                	addi	sp,sp,32
    52010a14:	8082                	ret

0000000052010a16 <_puts>:
    52010a16:	7139                	addi	sp,sp,-64
    52010a18:	fc22                	sd	s0,56(sp)
    52010a1a:	0080                	addi	s0,sp,64
    52010a1c:	fca43c23          	sd	a0,-40(s0)
    52010a20:	87ae                	mv	a5,a1
    52010a22:	fcc43423          	sd	a2,-56(s0)
    52010a26:	fcf42a23          	sw	a5,-44(s0)
    52010a2a:	fc843783          	ld	a5,-56(s0)
    52010a2e:	4b9c                	lw	a5,16(a5)
    52010a30:	02079713          	slli	a4,a5,0x20
    52010a34:	9301                	srli	a4,a4,0x20
    52010a36:	fc843783          	ld	a5,-56(s0)
    52010a3a:	6794                	ld	a3,8(a5)
    52010a3c:	fc843783          	ld	a5,-56(s0)
    52010a40:	639c                	ld	a5,0(a5)
    52010a42:	40f687b3          	sub	a5,a3,a5
    52010a46:	8f1d                	sub	a4,a4,a5
    52010a48:	fd446783          	lwu	a5,-44(s0)
    52010a4c:	02e7c463          	blt	a5,a4,52010a74 <_puts+0x5e>
    52010a50:	fc843783          	ld	a5,-56(s0)
    52010a54:	4b98                	lw	a4,16(a5)
    52010a56:	fc843783          	ld	a5,-56(s0)
    52010a5a:	6794                	ld	a3,8(a5)
    52010a5c:	fc843783          	ld	a5,-56(s0)
    52010a60:	639c                	ld	a5,0(a5)
    52010a62:	40f687b3          	sub	a5,a3,a5
    52010a66:	2781                	sext.w	a5,a5
    52010a68:	40f707bb          	subw	a5,a4,a5
    52010a6c:	2781                	sext.w	a5,a5
    52010a6e:	37fd                	addiw	a5,a5,-1
    52010a70:	fcf42a23          	sw	a5,-44(s0)
    52010a74:	fe042623          	sw	zero,-20(s0)
    52010a78:	a03d                	j	52010aa6 <_puts+0x90>
    52010a7a:	fec46783          	lwu	a5,-20(s0)
    52010a7e:	fd843703          	ld	a4,-40(s0)
    52010a82:	973e                	add	a4,a4,a5
    52010a84:	fc843783          	ld	a5,-56(s0)
    52010a88:	679c                	ld	a5,8(a5)
    52010a8a:	00178613          	addi	a2,a5,1
    52010a8e:	fc843683          	ld	a3,-56(s0)
    52010a92:	e690                	sd	a2,8(a3)
    52010a94:	00074703          	lbu	a4,0(a4)
    52010a98:	00e78023          	sb	a4,0(a5)
    52010a9c:	fec42783          	lw	a5,-20(s0)
    52010aa0:	2785                	addiw	a5,a5,1
    52010aa2:	fef42623          	sw	a5,-20(s0)
    52010aa6:	fec42703          	lw	a4,-20(s0)
    52010aaa:	fd442783          	lw	a5,-44(s0)
    52010aae:	2701                	sext.w	a4,a4
    52010ab0:	2781                	sext.w	a5,a5
    52010ab2:	fcf764e3          	bltu	a4,a5,52010a7a <_puts+0x64>
    52010ab6:	fc843783          	ld	a5,-56(s0)
    52010aba:	679c                	ld	a5,8(a5)
    52010abc:	00078023          	sb	zero,0(a5)
    52010ac0:	fd442783          	lw	a5,-44(s0)
    52010ac4:	853e                	mv	a0,a5
    52010ac6:	7462                	ld	s0,56(sp)
    52010ac8:	6121                	addi	sp,sp,64
    52010aca:	8082                	ret

0000000052010acc <mini_vsnprintf>:
    52010acc:	7119                	addi	sp,sp,-128
    52010ace:	fc86                	sd	ra,120(sp)
    52010ad0:	f8a2                	sd	s0,112(sp)
    52010ad2:	0100                	addi	s0,sp,128
    52010ad4:	f8a43c23          	sd	a0,-104(s0)
    52010ad8:	87ae                	mv	a5,a1
    52010ada:	f8c43423          	sd	a2,-120(s0)
    52010ade:	f8d43023          	sd	a3,-128(s0)
    52010ae2:	f8f42a23          	sw	a5,-108(s0)
    52010ae6:	f9843783          	ld	a5,-104(s0)
    52010aea:	fcf43023          	sd	a5,-64(s0)
    52010aee:	f9843783          	ld	a5,-104(s0)
    52010af2:	fcf43423          	sd	a5,-56(s0)
    52010af6:	f9442783          	lw	a5,-108(s0)
    52010afa:	fcf42823          	sw	a5,-48(s0)
    52010afe:	a4f9                	j	52010dcc <mini_vsnprintf+0x300>
    52010b00:	fc843703          	ld	a4,-56(s0)
    52010b04:	fc043783          	ld	a5,-64(s0)
    52010b08:	40f707b3          	sub	a5,a4,a5
    52010b0c:	2781                	sext.w	a5,a5
    52010b0e:	2785                	addiw	a5,a5,1
    52010b10:	0007871b          	sext.w	a4,a5
    52010b14:	fd042783          	lw	a5,-48(s0)
    52010b18:	2cf77b63          	bgeu	a4,a5,52010dee <mini_vsnprintf+0x322>
    52010b1c:	fef44783          	lbu	a5,-17(s0)
    52010b20:	0ff7f713          	andi	a4,a5,255
    52010b24:	02500793          	li	a5,37
    52010b28:	00f70c63          	beq	a4,a5,52010b40 <mini_vsnprintf+0x74>
    52010b2c:	fef44783          	lbu	a5,-17(s0)
    52010b30:	2781                	sext.w	a5,a5
    52010b32:	fc040713          	addi	a4,s0,-64
    52010b36:	85ba                	mv	a1,a4
    52010b38:	853e                	mv	a0,a5
    52010b3a:	e77ff0ef          	jal	ra,520109b0 <_putc>
    52010b3e:	a479                	j	52010dcc <mini_vsnprintf+0x300>
    52010b40:	fe040723          	sb	zero,-18(s0)
    52010b44:	fe042423          	sw	zero,-24(s0)
    52010b48:	f8843783          	ld	a5,-120(s0)
    52010b4c:	00178713          	addi	a4,a5,1
    52010b50:	f8e43423          	sd	a4,-120(s0)
    52010b54:	0007c783          	lbu	a5,0(a5)
    52010b58:	fef407a3          	sb	a5,-17(s0)
    52010b5c:	fef44783          	lbu	a5,-17(s0)
    52010b60:	0ff7f713          	andi	a4,a5,255
    52010b64:	03000793          	li	a5,48
    52010b68:	06f71b63          	bne	a4,a5,52010bde <mini_vsnprintf+0x112>
    52010b6c:	a891                	j	52010bc0 <mini_vsnprintf+0xf4>
    52010b6e:	fef44783          	lbu	a5,-17(s0)
    52010b72:	0ff7f793          	andi	a5,a5,255
    52010b76:	26078e63          	beqz	a5,52010df2 <mini_vsnprintf+0x326>
    52010b7a:	fef44783          	lbu	a5,-17(s0)
    52010b7e:	0ff7f713          	andi	a4,a5,255
    52010b82:	02f00793          	li	a5,47
    52010b86:	04e7fc63          	bgeu	a5,a4,52010bde <mini_vsnprintf+0x112>
    52010b8a:	fef44783          	lbu	a5,-17(s0)
    52010b8e:	0ff7f713          	andi	a4,a5,255
    52010b92:	03900793          	li	a5,57
    52010b96:	04e7e463          	bltu	a5,a4,52010bde <mini_vsnprintf+0x112>
    52010b9a:	fee44703          	lbu	a4,-18(s0)
    52010b9e:	87ba                	mv	a5,a4
    52010ba0:	0027979b          	slliw	a5,a5,0x2
    52010ba4:	9fb9                	addw	a5,a5,a4
    52010ba6:	0017979b          	slliw	a5,a5,0x1
    52010baa:	0ff7f793          	andi	a5,a5,255
    52010bae:	fef44703          	lbu	a4,-17(s0)
    52010bb2:	9fb9                	addw	a5,a5,a4
    52010bb4:	0ff7f793          	andi	a5,a5,255
    52010bb8:	fd07879b          	addiw	a5,a5,-48
    52010bbc:	fef40723          	sb	a5,-18(s0)
    52010bc0:	f8843783          	ld	a5,-120(s0)
    52010bc4:	00178713          	addi	a4,a5,1
    52010bc8:	f8e43423          	sd	a4,-120(s0)
    52010bcc:	0007c783          	lbu	a5,0(a5)
    52010bd0:	fef407a3          	sb	a5,-17(s0)
    52010bd4:	fef44783          	lbu	a5,-17(s0)
    52010bd8:	0ff7f793          	andi	a5,a5,255
    52010bdc:	fbc9                	bnez	a5,52010b6e <mini_vsnprintf+0xa2>
    52010bde:	fef44783          	lbu	a5,-17(s0)
    52010be2:	0ff7f713          	andi	a4,a5,255
    52010be6:	06c00793          	li	a5,108
    52010bea:	00f71f63          	bne	a4,a5,52010c08 <mini_vsnprintf+0x13c>
    52010bee:	4785                	li	a5,1
    52010bf0:	fef42423          	sw	a5,-24(s0)
    52010bf4:	f8843783          	ld	a5,-120(s0)
    52010bf8:	00178713          	addi	a4,a5,1
    52010bfc:	f8e43423          	sd	a4,-120(s0)
    52010c00:	0007c783          	lbu	a5,0(a5)
    52010c04:	fef407a3          	sb	a5,-17(s0)
    52010c08:	fef44783          	lbu	a5,-17(s0)
    52010c0c:	2781                	sext.w	a5,a5
    52010c0e:	1e078463          	beqz	a5,52010df6 <mini_vsnprintf+0x32a>
    52010c12:	873e                	mv	a4,a5
    52010c14:	1a074263          	bltz	a4,52010db8 <mini_vsnprintf+0x2ec>
    52010c18:	86be                	mv	a3,a5
    52010c1a:	07800713          	li	a4,120
    52010c1e:	18d74d63          	blt	a4,a3,52010db8 <mini_vsnprintf+0x2ec>
    52010c22:	86be                	mv	a3,a5
    52010c24:	05800713          	li	a4,88
    52010c28:	18e6c863          	blt	a3,a4,52010db8 <mini_vsnprintf+0x2ec>
    52010c2c:	fa87869b          	addiw	a3,a5,-88
    52010c30:	0006871b          	sext.w	a4,a3
    52010c34:	02000793          	li	a5,32
    52010c38:	18e7e063          	bltu	a5,a4,52010db8 <mini_vsnprintf+0x2ec>
    52010c3c:	02069793          	slli	a5,a3,0x20
    52010c40:	9381                	srli	a5,a5,0x20
    52010c42:	00279713          	slli	a4,a5,0x2
    52010c46:	00000797          	auipc	a5,0x0
    52010c4a:	76278793          	addi	a5,a5,1890 # 520113a8 <alpha.1099+0x60>
    52010c4e:	97ba                	add	a5,a5,a4
    52010c50:	439c                	lw	a5,0(a5)
    52010c52:	0007871b          	sext.w	a4,a5
    52010c56:	00000797          	auipc	a5,0x0
    52010c5a:	75278793          	addi	a5,a5,1874 # 520113a8 <alpha.1099+0x60>
    52010c5e:	97ba                	add	a5,a5,a4
    52010c60:	8782                	jr	a5
    52010c62:	4785                	li	a5,1
    52010c64:	fef42423          	sw	a5,-24(s0)
    52010c68:	a295                	j	52010dcc <mini_vsnprintf+0x300>
    52010c6a:	fe842783          	lw	a5,-24(s0)
    52010c6e:	2781                	sext.w	a5,a5
    52010c70:	ef81                	bnez	a5,52010c88 <mini_vsnprintf+0x1bc>
    52010c72:	f8043783          	ld	a5,-128(s0)
    52010c76:	00878713          	addi	a4,a5,8
    52010c7a:	f8e43023          	sd	a4,-128(s0)
    52010c7e:	439c                	lw	a5,0(a5)
    52010c80:	02079513          	slli	a0,a5,0x20
    52010c84:	9101                	srli	a0,a0,0x20
    52010c86:	a809                	j	52010c98 <mini_vsnprintf+0x1cc>
    52010c88:	f8043783          	ld	a5,-128(s0)
    52010c8c:	00878713          	addi	a4,a5,8
    52010c90:	f8e43023          	sd	a4,-128(s0)
    52010c94:	639c                	ld	a5,0(a5)
    52010c96:	853e                	mv	a0,a5
    52010c98:	fef44783          	lbu	a5,-17(s0)
    52010c9c:	0007871b          	sext.w	a4,a5
    52010ca0:	07500793          	li	a5,117
    52010ca4:	40f707b3          	sub	a5,a4,a5
    52010ca8:	0017b793          	seqz	a5,a5
