
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010604:	ec06                	sd	ra,24(sp)
    52010606:	e822                	sd	s0,16(sp)
    52010608:	1000                	addi	s0,sp,32
    5201060a:	87aa                	mv	a5,a0
    5201060c:	fef42623          	sw	a5,-20(s0)
    52010610:	fec42583          	lw	a1,-20(s0)
    52010614:	4781                	li	a5,0
    52010616:	4701                	li	a4,0
    52010618:	4681                	li	a3,0
    5201061a:	4601                	li	a2,0
    5201061c:	03100513          	li	a0,49
    52010620:	bdbff0ef          	jal	ra,520101fa <invoke_syscall>
    52010624:	0001                	nop
    52010626:	60e2                	ld	ra,24(sp)
    52010628:	6442                	ld	s0,16(sp)
    5201062a:	6105                	addi	sp,sp,32
    5201062c:	8082                	ret

000000005201062e <sys_condition_broadcast>:
    5201062e:	1101                	addi	sp,sp,-32
    52010630:	ec06                	sd	ra,24(sp)
    52010632:	e822                	sd	s0,16(sp)
    52010634:	1000                	addi	s0,sp,32
    52010636:	87aa                	mv	a5,a0
    52010638:	fef42623          	sw	a5,-20(s0)
    5201063c:	fec42583          	lw	a1,-20(s0)
    52010640:	4781                	li	a5,0
    52010642:	4701                	li	a4,0
    52010644:	4681                	li	a3,0
    52010646:	4601                	li	a2,0
    52010648:	03200513          	li	a0,50
    5201064c:	bafff0ef          	jal	ra,520101fa <invoke_syscall>
    52010650:	0001                	nop
    52010652:	60e2                	ld	ra,24(sp)
    52010654:	6442                	ld	s0,16(sp)
    52010656:	6105                	addi	sp,sp,32
    52010658:	8082                	ret

000000005201065a <sys_condition_destroy>:
    5201065a:	1101                	addi	sp,sp,-32
    5201065c:	ec06                	sd	ra,24(sp)
    5201065e:	e822                	sd	s0,16(sp)
    52010660:	1000                	addi	s0,sp,32
    52010662:	87aa                	mv	a5,a0
    52010664:	fef42623          	sw	a5,-20(s0)
    52010668:	fec42583          	lw	a1,-20(s0)
    5201066c:	4781                	li	a5,0
    5201066e:	4701                	li	a4,0
    52010670:	4681                	li	a3,0
    52010672:	4601                	li	a2,0
    52010674:	03300513          	li	a0,51
    52010678:	b83ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201067c:	0001                	nop
    5201067e:	60e2                	ld	ra,24(sp)
    52010680:	6442                	ld	s0,16(sp)
    52010682:	6105                	addi	sp,sp,32
    52010684:	8082                	ret

0000000052010686 <sys_semaphore_init>:
    52010686:	1101                	addi	sp,sp,-32
    52010688:	ec06                	sd	ra,24(sp)
    5201068a:	e822                	sd	s0,16(sp)
    5201068c:	1000                	addi	s0,sp,32
    5201068e:	87aa                	mv	a5,a0
    52010690:	872e                	mv	a4,a1
    52010692:	fef42623          	sw	a5,-20(s0)
    52010696:	87ba                	mv	a5,a4
    52010698:	fef42423          	sw	a5,-24(s0)
    5201069c:	fec42583          	lw	a1,-20(s0)
    520106a0:	fe842603          	lw	a2,-24(s0)
    520106a4:	4781                	li	a5,0
    520106a6:	4701                	li	a4,0
    520106a8:	4681                	li	a3,0
    520106aa:	03800513          	li	a0,56
    520106ae:	b4dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106b2:	87aa                	mv	a5,a0
    520106b4:	2781                	sext.w	a5,a5
    520106b6:	853e                	mv	a0,a5
    520106b8:	60e2                	ld	ra,24(sp)
    520106ba:	6442                	ld	s0,16(sp)
    520106bc:	6105                	addi	sp,sp,32
    520106be:	8082                	ret

00000000520106c0 <sys_semaphore_up>:
    520106c0:	1101                	addi	sp,sp,-32
    520106c2:	ec06                	sd	ra,24(sp)
    520106c4:	e822                	sd	s0,16(sp)
    520106c6:	1000                	addi	s0,sp,32
    520106c8:	87aa                	mv	a5,a0
    520106ca:	fef42623          	sw	a5,-20(s0)
    520106ce:	fec42583          	lw	a1,-20(s0)
    520106d2:	4781                	li	a5,0
    520106d4:	4701                	li	a4,0
    520106d6:	4681                	li	a3,0
    520106d8:	4601                	li	a2,0
    520106da:	03900513          	li	a0,57
    520106de:	b1dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106e2:	0001                	nop
    520106e4:	60e2                	ld	ra,24(sp)
    520106e6:	6442                	ld	s0,16(sp)
    520106e8:	6105                	addi	sp,sp,32
    520106ea:	8082                	ret

00000000520106ec <sys_semaphore_down>:
    520106ec:	1101                	addi	sp,sp,-32
    520106ee:	ec06                	sd	ra,24(sp)
    520106f0:	e822                	sd	s0,16(sp)
    520106f2:	1000                	addi	s0,sp,32
    520106f4:	87aa                	mv	a5,a0
    520106f6:	fef42623          	sw	a5,-20(s0)
    520106fa:	fec42583          	lw	a1,-20(s0)
    520106fe:	4781                	li	a5,0
    52010700:	4701                	li	a4,0
    52010702:	4681                	li	a3,0
    52010704:	4601                	li	a2,0
    52010706:	03a00513          	li	a0,58
    5201070a:	af1ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201070e:	0001                	nop
    52010710:	60e2                	ld	ra,24(sp)
    52010712:	6442                	ld	s0,16(sp)
    52010714:	6105                	addi	sp,sp,32
    52010716:	8082                	ret

0000000052010718 <sys_semaphore_destroy>:
    52010718:	1101                	addi	sp,sp,-32
    5201071a:	ec06                	sd	ra,24(sp)
    5201071c:	e822                	sd	s0,16(sp)
    5201071e:	1000                	addi	s0,sp,32
    52010720:	87aa                	mv	a5,a0
    52010722:	fef42623          	sw	a5,-20(s0)
    52010726:	fec42583          	lw	a1,-20(s0)
    5201072a:	4781                	li	a5,0
    5201072c:	4701                	li	a4,0
    5201072e:	4681                	li	a3,0
    52010730:	4601                	li	a2,0
    52010732:	03b00513          	li	a0,59
    52010736:	ac5ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201073a:	0001                	nop
    5201073c:	60e2                	ld	ra,24(sp)
    5201073e:	6442                	ld	s0,16(sp)
    52010740:	6105                	addi	sp,sp,32
    52010742:	8082                	ret

0000000052010744 <sys_mbox_open>:
    52010744:	1101                	addi	sp,sp,-32
    52010746:	ec22                	sd	s0,24(sp)
    52010748:	1000                	addi	s0,sp,32
    5201074a:	fea43423          	sd	a0,-24(s0)
    5201074e:	0001                	nop
    52010750:	853e                	mv	a0,a5
    52010752:	6462                	ld	s0,24(sp)
    52010754:	6105                	addi	sp,sp,32
    52010756:	8082                	ret

0000000052010758 <sys_mbox_close>:
    52010758:	1101                	addi	sp,sp,-32
    5201075a:	ec22                	sd	s0,24(sp)
    5201075c:	1000                	addi	s0,sp,32
    5201075e:	87aa                	mv	a5,a0
    52010760:	fef42623          	sw	a5,-20(s0)
    52010764:	0001                	nop
    52010766:	6462                	ld	s0,24(sp)
    52010768:	6105                	addi	sp,sp,32
    5201076a:	8082                	ret

000000005201076c <sys_mbox_send>:
    5201076c:	1101                	addi	sp,sp,-32
    5201076e:	ec22                	sd	s0,24(sp)
    52010770:	1000                	addi	s0,sp,32
    52010772:	87aa                	mv	a5,a0
    52010774:	feb43023          	sd	a1,-32(s0)
    52010778:	8732                	mv	a4,a2
    5201077a:	fef42623          	sw	a5,-20(s0)
    5201077e:	87ba                	mv	a5,a4
    52010780:	fef42423          	sw	a5,-24(s0)
    52010784:	0001                	nop
    52010786:	853e                	mv	a0,a5
    52010788:	6462                	ld	s0,24(sp)
    5201078a:	6105                	addi	sp,sp,32
    5201078c:	8082                	ret

000000005201078e <sys_mbox_recv>:
    5201078e:	1101                	addi	sp,sp,-32
    52010790:	ec22                	sd	s0,24(sp)
    52010792:	1000                	addi	s0,sp,32
    52010794:	87aa                	mv	a5,a0
    52010796:	feb43023          	sd	a1,-32(s0)
    5201079a:	8732                	mv	a4,a2
    5201079c:	fef42623          	sw	a5,-20(s0)
    520107a0:	87ba                	mv	a5,a4
    520107a2:	fef42423          	sw	a5,-24(s0)
    520107a6:	0001                	nop
    520107a8:	853e                	mv	a0,a5
    520107aa:	6462                	ld	s0,24(sp)
    520107ac:	6105                	addi	sp,sp,32
    520107ae:	8082                	ret

00000000520107b0 <adler32>:
    520107b0:	7179                	addi	sp,sp,-48
    520107b2:	f422                	sd	s0,40(sp)
    520107b4:	1800                	addi	s0,sp,48
    520107b6:	fca43c23          	sd	a0,-40(s0)
    520107ba:	fcb43823          	sd	a1,-48(s0)
    520107be:	4785                	li	a5,1
    520107c0:	fef42623          	sw	a5,-20(s0)
    520107c4:	fe042423          	sw	zero,-24(s0)
    520107c8:	fe043023          	sd	zero,-32(s0)
    520107cc:	a0b1                	j	52010818 <adler32+0x68>
    520107ce:	fd843703          	ld	a4,-40(s0)
    520107d2:	fe043783          	ld	a5,-32(s0)
    520107d6:	97ba                	add	a5,a5,a4
    520107d8:	0007c783          	lbu	a5,0(a5)
    520107dc:	2781                	sext.w	a5,a5
    520107de:	fec42703          	lw	a4,-20(s0)
    520107e2:	9fb9                	addw	a5,a5,a4
    520107e4:	0007871b          	sext.w	a4,a5
    520107e8:	67c1                	lui	a5,0x10
    520107ea:	17c5                	addi	a5,a5,-15
    520107ec:	02f777bb          	remuw	a5,a4,a5
    520107f0:	fef42623          	sw	a5,-20(s0)
    520107f4:	fe842703          	lw	a4,-24(s0)
    520107f8:	fec42783          	lw	a5,-20(s0)
    520107fc:	9fb9                	addw	a5,a5,a4
    520107fe:	0007871b          	sext.w	a4,a5
    52010802:	67c1                	lui	a5,0x10
    52010804:	17c5                	addi	a5,a5,-15
    52010806:	02f777bb          	remuw	a5,a4,a5
    5201080a:	fef42423          	sw	a5,-24(s0)
    5201080e:	fe043783          	ld	a5,-32(s0)
    52010812:	0785                	addi	a5,a5,1
    52010814:	fef43023          	sd	a5,-32(s0)
    52010818:	fe043703          	ld	a4,-32(s0)
    5201081c:	fd043783          	ld	a5,-48(s0)
    52010820:	faf767e3          	bltu	a4,a5,520107ce <adler32+0x1e>
    52010824:	fe842783          	lw	a5,-24(s0)
    52010828:	0107979b          	slliw	a5,a5,0x10
    5201082c:	0007871b          	sext.w	a4,a5
    52010830:	fec42783          	lw	a5,-20(s0)
    52010834:	8fd9                	or	a5,a5,a4
    52010836:	2781                	sext.w	a5,a5
    52010838:	853e                	mv	a0,a5
    5201083a:	7422                	ld	s0,40(sp)
    5201083c:	6145                	addi	sp,sp,48
    5201083e:	8082                	ret

0000000052010840 <generateRandomString>:
    52010840:	7179                	addi	sp,sp,-48
    52010842:	f406                	sd	ra,40(sp)
    52010844:	f022                	sd	s0,32(sp)
    52010846:	1800                	addi	s0,sp,48
    52010848:	fca43c23          	sd	a0,-40(s0)
    5201084c:	87ae                	mv	a5,a1
    5201084e:	fcf42a23          	sw	a5,-44(s0)
    52010852:	fd442783          	lw	a5,-44(s0)
    52010856:	37f9                	addiw	a5,a5,-2
    52010858:	fef42623          	sw	a5,-20(s0)
    5201085c:	fd442783          	lw	a5,-44(s0)
    52010860:	17fd                	addi	a5,a5,-1
    52010862:	fd843703          	ld	a4,-40(s0)
    52010866:	97ba                	add	a5,a5,a4
    52010868:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    5201086c:	a089                	j	520108ae <generateRandomString+0x6e>
    5201086e:	078000ef          	jal	ra,520108e6 <rand>
    52010872:	87aa                	mv	a5,a0
    52010874:	873e                	mv	a4,a5
    52010876:	00001797          	auipc	a5,0x1
    5201087a:	d4e78793          	addi	a5,a5,-690 # 520115c4 <alphaSz.1100>
    5201087e:	439c                	lw	a5,0(a5)
    52010880:	02f767bb          	remw	a5,a4,a5
    52010884:	0007871b          	sext.w	a4,a5
    52010888:	fec42783          	lw	a5,-20(s0)
    5201088c:	fd843683          	ld	a3,-40(s0)
    52010890:	97b6                	add	a5,a5,a3
    52010892:	00001697          	auipc	a3,0x1
    52010896:	c3668693          	addi	a3,a3,-970 # 520114c8 <alpha.1099>
    5201089a:	9736                	add	a4,a4,a3
    5201089c:	00074703          	lbu	a4,0(a4)
    520108a0:	00e78023          	sb	a4,0(a5)
    520108a4:	fec42783          	lw	a5,-20(s0)
    520108a8:	37fd                	addiw	a5,a5,-1
    520108aa:	fef42623          	sw	a5,-20(s0)
    520108ae:	fec42783          	lw	a5,-20(s0)
    520108b2:	2781                	sext.w	a5,a5
    520108b4:	fa07dde3          	bgez	a5,5201086e <generateRandomString+0x2e>
    520108b8:	0001                	nop
    520108ba:	0001                	nop
    520108bc:	70a2                	ld	ra,40(sp)
    520108be:	7402                	ld	s0,32(sp)
    520108c0:	6145                	addi	sp,sp,48
    520108c2:	8082                	ret

00000000520108c4 <srand>:
    520108c4:	1101                	addi	sp,sp,-32
    520108c6:	ec22                	sd	s0,24(sp)
    520108c8:	1000                	addi	s0,sp,32
    520108ca:	87aa                	mv	a5,a0
    520108cc:	fef42623          	sw	a5,-20(s0)
    520108d0:	fec42703          	lw	a4,-20(s0)
    520108d4:	00001797          	auipc	a5,0x1
    520108d8:	cf478793          	addi	a5,a5,-780 # 520115c8 <_edata>
    520108dc:	c398                	sw	a4,0(a5)
    520108de:	0001                	nop
    520108e0:	6462                	ld	s0,24(sp)
    520108e2:	6105                	addi	sp,sp,32
    520108e4:	8082                	ret

00000000520108e6 <rand>:
    520108e6:	1101                	addi	sp,sp,-32
    520108e8:	ec22                	sd	s0,24(sp)
    520108ea:	1000                	addi	s0,sp,32
    520108ec:	00001797          	auipc	a5,0x1
    520108f0:	cdc78793          	addi	a5,a5,-804 # 520115c8 <_edata>
    520108f4:	439c                	lw	a5,0(a5)
    520108f6:	873e                	mv	a4,a5
    520108f8:	00001797          	auipc	a5,0x1
    520108fc:	c2878793          	addi	a5,a5,-984 # 52011520 <alpha.1099+0x58>
    52010900:	639c                	ld	a5,0(a5)
    52010902:	02f707b3          	mul	a5,a4,a5
    52010906:	07ad                	addi	a5,a5,11
    52010908:	fef43423          	sd	a5,-24(s0)
    5201090c:	fe843783          	ld	a5,-24(s0)
    52010910:	0007871b          	sext.w	a4,a5
    52010914:	800007b7          	lui	a5,0x80000
    52010918:	fff7c793          	not	a5,a5
    5201091c:	8ff9                	and	a5,a5,a4
    5201091e:	0007871b          	sext.w	a4,a5
    52010922:	00001797          	auipc	a5,0x1
    52010926:	ca678793          	addi	a5,a5,-858 # 520115c8 <_edata>
    5201092a:	c398                	sw	a4,0(a5)
    5201092c:	00001797          	auipc	a5,0x1
    52010930:	c9c78793          	addi	a5,a5,-868 # 520115c8 <_edata>
    52010934:	439c                	lw	a5,0(a5)
    52010936:	853e                	mv	a0,a5
    52010938:	6462                	ld	s0,24(sp)
    5201093a:	6105                	addi	sp,sp,32
    5201093c:	8082                	ret

000000005201093e <mini_itoa>:
    5201093e:	715d                	addi	sp,sp,-80
    52010940:	e4a2                	sd	s0,72(sp)
    52010942:	0880                	addi	s0,sp,80
    52010944:	fca43423          	sd	a0,-56(s0)
    52010948:	fae43823          	sd	a4,-80(s0)
    5201094c:	873e                	mv	a4,a5
    5201094e:	87ae                	mv	a5,a1
    52010950:	fcf42223          	sw	a5,-60(s0)
    52010954:	87b2                	mv	a5,a2
    52010956:	fcf42023          	sw	a5,-64(s0)
    5201095a:	87b6                	mv	a5,a3
    5201095c:	faf42e23          	sw	a5,-68(s0)
    52010960:	87ba                	mv	a5,a4
    52010962:	faf42c23          	sw	a5,-72(s0)
    52010966:	fb043783          	ld	a5,-80(s0)
    5201096a:	fef43423          	sd	a5,-24(s0)
    5201096e:	fe042223          	sw	zero,-28(s0)
    52010972:	fc442783          	lw	a5,-60(s0)
    52010976:	0007871b          	sext.w	a4,a5
    5201097a:	47c1                	li	a5,16
    5201097c:	00e7f463          	bgeu	a5,a4,52010984 <mini_itoa+0x46>
    52010980:	4781                	li	a5,0
    52010982:	a255                	j	52010b26 <mini_itoa+0x1e8>
    52010984:	fc843783          	ld	a5,-56(s0)
    52010988:	0007df63          	bgez	a5,520109a6 <mini_itoa+0x68>
    5201098c:	fbc42783          	lw	a5,-68(s0)
    52010990:	2781                	sext.w	a5,a5
    52010992:	eb91                	bnez	a5,520109a6 <mini_itoa+0x68>
    52010994:	4785                	li	a5,1
    52010996:	fef42223          	sw	a5,-28(s0)
    5201099a:	fc843783          	ld	a5,-56(s0)
    5201099e:	40f007b3          	neg	a5,a5
    520109a2:	fcf43423          	sd	a5,-56(s0)
    520109a6:	fc446783          	lwu	a5,-60(s0)
    520109aa:	fc843703          	ld	a4,-56(s0)
    520109ae:	02f767b3          	rem	a5,a4,a5
    520109b2:	fcf42e23          	sw	a5,-36(s0)
    520109b6:	fdc42783          	lw	a5,-36(s0)
    520109ba:	0007871b          	sext.w	a4,a5
    520109be:	47a5                	li	a5,9
    520109c0:	00e7cb63          	blt	a5,a4,520109d6 <mini_itoa+0x98>
    520109c4:	fdc42783          	lw	a5,-36(s0)
    520109c8:	0ff7f793          	andi	a5,a5,255
    520109cc:	0307879b          	addiw	a5,a5,48
    520109d0:	0ff7f713          	andi	a4,a5,255
    520109d4:	a025                	j	520109fc <mini_itoa+0xbe>
    520109d6:	fc042783          	lw	a5,-64(s0)
    520109da:	2781                	sext.w	a5,a5
    520109dc:	c781                	beqz	a5,520109e4 <mini_itoa+0xa6>
    520109de:	04100793          	li	a5,65
    520109e2:	a019                	j	520109e8 <mini_itoa+0xaa>
    520109e4:	06100793          	li	a5,97
    520109e8:	fdc42703          	lw	a4,-36(s0)
    520109ec:	0ff77713          	andi	a4,a4,255
    520109f0:	9fb9                	addw	a5,a5,a4
    520109f2:	0ff7f793          	andi	a5,a5,255
    520109f6:	37d9                	addiw	a5,a5,-10
    520109f8:	0ff7f713          	andi	a4,a5,255
    520109fc:	fe843783          	ld	a5,-24(s0)
    52010a00:	00178693          	addi	a3,a5,1
    52010a04:	fed43423          	sd	a3,-24(s0)
    52010a08:	00e78023          	sb	a4,0(a5)
    52010a0c:	fc446783          	lwu	a5,-60(s0)
    52010a10:	fc843703          	ld	a4,-56(s0)
    52010a14:	02f747b3          	div	a5,a4,a5
    52010a18:	fcf43423          	sd	a5,-56(s0)
    52010a1c:	fc843783          	ld	a5,-56(s0)
    52010a20:	f8f043e3          	bgtz	a5,520109a6 <mini_itoa+0x68>
    52010a24:	fe843703          	ld	a4,-24(s0)
    52010a28:	fb043783          	ld	a5,-80(s0)
    52010a2c:	40f707b3          	sub	a5,a4,a5
    52010a30:	fef42023          	sw	a5,-32(s0)
    52010a34:	a005                	j	52010a54 <mini_itoa+0x116>
    52010a36:	fe843783          	ld	a5,-24(s0)
    52010a3a:	00178713          	addi	a4,a5,1
    52010a3e:	fee43423          	sd	a4,-24(s0)
    52010a42:	03000713          	li	a4,48
    52010a46:	00e78023          	sb	a4,0(a5)
    52010a4a:	fe042783          	lw	a5,-32(s0)
    52010a4e:	2785                	addiw	a5,a5,1
    52010a50:	fef42023          	sw	a5,-32(s0)
    52010a54:	fe042703          	lw	a4,-32(s0)
    52010a58:	fb842783          	lw	a5,-72(s0)
    52010a5c:	2701                	sext.w	a4,a4
    52010a5e:	2781                	sext.w	a5,a5
    52010a60:	fcf76be3          	bltu	a4,a5,52010a36 <mini_itoa+0xf8>
    52010a64:	fe442783          	lw	a5,-28(s0)
    52010a68:	2781                	sext.w	a5,a5
    52010a6a:	cb99                	beqz	a5,52010a80 <mini_itoa+0x142>
    52010a6c:	fe843783          	ld	a5,-24(s0)
    52010a70:	00178713          	addi	a4,a5,1
    52010a74:	fee43423          	sd	a4,-24(s0)
    52010a78:	02d00713          	li	a4,45
    52010a7c:	00e78023          	sb	a4,0(a5)
    52010a80:	fe843783          	ld	a5,-24(s0)
    52010a84:	00078023          	sb	zero,0(a5)
    52010a88:	fe843703          	ld	a4,-24(s0)
    52010a8c:	fb043783          	ld	a5,-80(s0)
    52010a90:	40f707b3          	sub	a5,a4,a5
    52010a94:	fcf42c23          	sw	a5,-40(s0)
    52010a98:	fe042023          	sw	zero,-32(s0)
    52010a9c:	a885                	j	52010b0c <mini_itoa+0x1ce>
    52010a9e:	fe046783          	lwu	a5,-32(s0)
    52010aa2:	fb043703          	ld	a4,-80(s0)
    52010aa6:	97ba                	add	a5,a5,a4
    52010aa8:	0007c783          	lbu	a5,0(a5)
    52010aac:	fcf40ba3          	sb	a5,-41(s0)
    52010ab0:	fd842703          	lw	a4,-40(s0)
    52010ab4:	fe042783          	lw	a5,-32(s0)
    52010ab8:	40f707bb          	subw	a5,a4,a5
    52010abc:	2781                	sext.w	a5,a5
    52010abe:	37fd                	addiw	a5,a5,-1
    52010ac0:	2781                	sext.w	a5,a5
    52010ac2:	1782                	slli	a5,a5,0x20
    52010ac4:	9381                	srli	a5,a5,0x20
    52010ac6:	fb043703          	ld	a4,-80(s0)
    52010aca:	973e                	add	a4,a4,a5
    52010acc:	fe046783          	lwu	a5,-32(s0)
    52010ad0:	fb043683          	ld	a3,-80(s0)
    52010ad4:	97b6                	add	a5,a5,a3
    52010ad6:	00074703          	lbu	a4,0(a4)
    52010ada:	00e78023          	sb	a4,0(a5)
    52010ade:	fd842703          	lw	a4,-40(s0)
    52010ae2:	fe042783          	lw	a5,-32(s0)
    52010ae6:	40f707bb          	subw	a5,a4,a5
    52010aea:	2781                	sext.w	a5,a5
    52010aec:	37fd                	addiw	a5,a5,-1
    52010aee:	2781                	sext.w	a5,a5
    52010af0:	1782                	slli	a5,a5,0x20
    52010af2:	9381                	srli	a5,a5,0x20
    52010af4:	fb043703          	ld	a4,-80(s0)
    52010af8:	97ba                	add	a5,a5,a4
    52010afa:	fd744703          	lbu	a4,-41(s0)
    52010afe:	00e78023          	sb	a4,0(a5)
    52010b02:	fe042783          	lw	a5,-32(s0)
    52010b06:	2785                	addiw	a5,a5,1
    52010b08:	fef42023          	sw	a5,-32(s0)
    52010b0c:	fd842783          	lw	a5,-40(s0)
    52010b10:	0017d79b          	srliw	a5,a5,0x1
    52010b14:	0007871b          	sext.w	a4,a5
    52010b18:	fe042783          	lw	a5,-32(s0)
    52010b1c:	2781                	sext.w	a5,a5
    52010b1e:	f8e7e0e3          	bltu	a5,a4,52010a9e <mini_itoa+0x160>
    52010b22:	fd842783          	lw	a5,-40(s0)
    52010b26:	853e                	mv	a0,a5
    52010b28:	6426                	ld	s0,72(sp)
    52010b2a:	6161                	addi	sp,sp,80
    52010b2c:	8082                	ret

0000000052010b2e <_putc>:
    52010b2e:	1101                	addi	sp,sp,-32
    52010b30:	ec22                	sd	s0,24(sp)
    52010b32:	1000                	addi	s0,sp,32
    52010b34:	87aa                	mv	a5,a0
    52010b36:	feb43023          	sd	a1,-32(s0)
    52010b3a:	fef42623          	sw	a5,-20(s0)
    52010b3e:	fe043783          	ld	a5,-32(s0)
    52010b42:	6798                	ld	a4,8(a5)
    52010b44:	fe043783          	ld	a5,-32(s0)
    52010b48:	639c                	ld	a5,0(a5)
    52010b4a:	40f707b3          	sub	a5,a4,a5
    52010b4e:	2781                	sext.w	a5,a5
    52010b50:	2785                	addiw	a5,a5,1
    52010b52:	0007871b          	sext.w	a4,a5
    52010b56:	fe043783          	ld	a5,-32(s0)
    52010b5a:	4b9c                	lw	a5,16(a5)
    52010b5c:	00f76463          	bltu	a4,a5,52010b64 <_putc+0x36>
    52010b60:	4781                	li	a5,0
    52010b62:	a02d                	j	52010b8c <_putc+0x5e>
    52010b64:	fe043783          	ld	a5,-32(s0)
    52010b68:	679c                	ld	a5,8(a5)
    52010b6a:	00178693          	addi	a3,a5,1
    52010b6e:	fe043703          	ld	a4,-32(s0)
    52010b72:	e714                	sd	a3,8(a4)
    52010b74:	fec42703          	lw	a4,-20(s0)
    52010b78:	0ff77713          	andi	a4,a4,255
    52010b7c:	00e78023          	sb	a4,0(a5)
    52010b80:	fe043783          	ld	a5,-32(s0)
    52010b84:	679c                	ld	a5,8(a5)
    52010b86:	00078023          	sb	zero,0(a5)
    52010b8a:	4785                	li	a5,1
    52010b8c:	853e                	mv	a0,a5
    52010b8e:	6462                	ld	s0,24(sp)
    52010b90:	6105                	addi	sp,sp,32
    52010b92:	8082                	ret

0000000052010b94 <_puts>:
    52010b94:	7139                	addi	sp,sp,-64
    52010b96:	fc22                	sd	s0,56(sp)
    52010b98:	0080                	addi	s0,sp,64
    52010b9a:	fca43c23          	sd	a0,-40(s0)
    52010b9e:	87ae                	mv	a5,a1
    52010ba0:	fcc43423          	sd	a2,-56(s0)
    52010ba4:	fcf42a23          	sw	a5,-44(s0)
    52010ba8:	fc843783          	ld	a5,-56(s0)
    52010bac:	4b9c                	lw	a5,16(a5)
    52010bae:	02079713          	slli	a4,a5,0x20
    52010bb2:	9301                	srli	a4,a4,0x20
    52010bb4:	fc843783          	ld	a5,-56(s0)
    52010bb8:	6794                	ld	a3,8(a5)
    52010bba:	fc843783          	ld	a5,-56(s0)
    52010bbe:	639c                	ld	a5,0(a5)
    52010bc0:	40f687b3          	sub	a5,a3,a5
    52010bc4:	8f1d                	sub	a4,a4,a5
    52010bc6:	fd446783          	lwu	a5,-44(s0)
    52010bca:	02e7c463          	blt	a5,a4,52010bf2 <_puts+0x5e>
    52010bce:	fc843783          	ld	a5,-56(s0)
    52010bd2:	4b98                	lw	a4,16(a5)
    52010bd4:	fc843783          	ld	a5,-56(s0)
    52010bd8:	6794                	ld	a3,8(a5)
    52010bda:	fc843783          	ld	a5,-56(s0)
    52010bde:	639c                	ld	a5,0(a5)
    52010be0:	40f687b3          	sub	a5,a3,a5
    52010be4:	2781                	sext.w	a5,a5
    52010be6:	40f707bb          	subw	a5,a4,a5
    52010bea:	2781                	sext.w	a5,a5
    52010bec:	37fd                	addiw	a5,a5,-1
    52010bee:	fcf42a23          	sw	a5,-44(s0)
    52010bf2:	fe042623          	sw	zero,-20(s0)
    52010bf6:	a03d                	j	52010c24 <_puts+0x90>
    52010bf8:	fec46783          	lwu	a5,-20(s0)
    52010bfc:	fd843703          	ld	a4,-40(s0)
    52010c00:	973e                	add	a4,a4,a5
    52010c02:	fc843783          	ld	a5,-56(s0)
    52010c06:	679c                	ld	a5,8(a5)
    52010c08:	00178613          	addi	a2,a5,1
    52010c0c:	fc843683          	ld	a3,-56(s0)
    52010c10:	e690                	sd	a2,8(a3)
    52010c12:	00074703          	lbu	a4,0(a4)
    52010c16:	00e78023          	sb	a4,0(a5)
    52010c1a:	fec42783          	lw	a5,-20(s0)
    52010c1e:	2785                	addiw	a5,a5,1
    52010c20:	fef42623          	sw	a5,-20(s0)
    52010c24:	fec42703          	lw	a4,-20(s0)
    52010c28:	fd442783          	lw	a5,-44(s0)
    52010c2c:	2701                	sext.w	a4,a4
    52010c2e:	2781                	sext.w	a5,a5
    52010c30:	fcf764e3          	bltu	a4,a5,52010bf8 <_puts+0x64>
    52010c34:	fc843783          	ld	a5,-56(s0)
    52010c38:	679c                	ld	a5,8(a5)
    52010c3a:	00078023          	sb	zero,0(a5)
    52010c3e:	fd442783          	lw	a5,-44(s0)
    52010c42:	853e                	mv	a0,a5
    52010c44:	7462                	ld	s0,56(sp)
    52010c46:	6121                	addi	sp,sp,64
    52010c48:	8082                	ret

0000000052010c4a <mini_vsnprintf>:
    52010c4a:	7119                	addi	sp,sp,-128
    52010c4c:	fc86                	sd	ra,120(sp)
    52010c4e:	f8a2                	sd	s0,112(sp)
    52010c50:	0100                	addi	s0,sp,128
    52010c52:	f8a43c23          	sd	a0,-104(s0)
    52010c56:	87ae                	mv	a5,a1
    52010c58:	f8c43423          	sd	a2,-120(s0)
    52010c5c:	f8d43023          	sd	a3,-128(s0)
    52010c60:	f8f42a23          	sw	a5,-108(s0)
    52010c64:	f9843783          	ld	a5,-104(s0)
    52010c68:	fcf43023          	sd	a5,-64(s0)
    52010c6c:	f9843783          	ld	a5,-104(s0)
    52010c70:	fcf43423          	sd	a5,-56(s0)
    52010c74:	f9442783          	lw	a5,-108(s0)
    52010c78:	fcf42823          	sw	a5,-48(s0)
    52010c7c:	a4f9                	j	52010f4a <mini_vsnprintf+0x300>
