
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0fc000ef          	jal	ra,520100fc <main>
    520105ea:	fcb43823          	sd	a1,-48(s0)
    520105ee:	4785                	li	a5,1
    520105f0:	fef42623          	sw	a5,-20(s0)
    520105f4:	fe042423          	sw	zero,-24(s0)
    520105f8:	fe043023          	sd	zero,-32(s0)
    520105fc:	a0b1                	j	52010648 <adler32+0x68>
    520105fe:	fd843703          	ld	a4,-40(s0)
    52010602:	fe043783          	ld	a5,-32(s0)
    52010606:	97ba                	add	a5,a5,a4
    52010608:	0007c783          	lbu	a5,0(a5)
    5201060c:	2781                	sext.w	a5,a5
    5201060e:	fec42703          	lw	a4,-20(s0)
    52010612:	9fb9                	addw	a5,a5,a4
    52010614:	0007871b          	sext.w	a4,a5
    52010618:	67c1                	lui	a5,0x10
    5201061a:	17c5                	addi	a5,a5,-15
    5201061c:	02f777bb          	remuw	a5,a4,a5
    52010620:	fef42623          	sw	a5,-20(s0)
    52010624:	fe842703          	lw	a4,-24(s0)
    52010628:	fec42783          	lw	a5,-20(s0)
    5201062c:	9fb9                	addw	a5,a5,a4
    5201062e:	0007871b          	sext.w	a4,a5
    52010632:	67c1                	lui	a5,0x10
    52010634:	17c5                	addi	a5,a5,-15
    52010636:	02f777bb          	remuw	a5,a4,a5
    5201063a:	fef42423          	sw	a5,-24(s0)
    5201063e:	fe043783          	ld	a5,-32(s0)
    52010642:	0785                	addi	a5,a5,1
    52010644:	fef43023          	sd	a5,-32(s0)
    52010648:	fe043703          	ld	a4,-32(s0)
    5201064c:	fd043783          	ld	a5,-48(s0)
    52010650:	faf767e3          	bltu	a4,a5,520105fe <adler32+0x1e>
    52010654:	fe842783          	lw	a5,-24(s0)
    52010658:	0107979b          	slliw	a5,a5,0x10
    5201065c:	0007871b          	sext.w	a4,a5
    52010660:	fec42783          	lw	a5,-20(s0)
    52010664:	8fd9                	or	a5,a5,a4
    52010666:	2781                	sext.w	a5,a5
    52010668:	853e                	mv	a0,a5
    5201066a:	7422                	ld	s0,40(sp)
    5201066c:	6145                	addi	sp,sp,48
    5201066e:	8082                	ret

0000000052010670 <generateRandomString>:
    52010670:	7179                	addi	sp,sp,-48
    52010672:	f406                	sd	ra,40(sp)
    52010674:	f022                	sd	s0,32(sp)
    52010676:	1800                	addi	s0,sp,48
    52010678:	fca43c23          	sd	a0,-40(s0)
    5201067c:	87ae                	mv	a5,a1
    5201067e:	fcf42a23          	sw	a5,-44(s0)
    52010682:	fd442783          	lw	a5,-44(s0)
    52010686:	37f9                	addiw	a5,a5,-2
    52010688:	fef42623          	sw	a5,-20(s0)
    5201068c:	fd442783          	lw	a5,-44(s0)
    52010690:	17fd                	addi	a5,a5,-1
    52010692:	fd843703          	ld	a4,-40(s0)
    52010696:	97ba                	add	a5,a5,a4
    52010698:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    5201069c:	a089                	j	520106de <generateRandomString+0x6e>
    5201069e:	078000ef          	jal	ra,52010716 <rand>
    520106a2:	87aa                	mv	a5,a0
    520106a4:	873e                	mv	a4,a5
    520106a6:	00001797          	auipc	a5,0x1
    520106aa:	d4e78793          	addi	a5,a5,-690 # 520113f4 <alphaSz.1098>
    520106ae:	439c                	lw	a5,0(a5)
    520106b0:	02f767bb          	remw	a5,a4,a5
    520106b4:	0007871b          	sext.w	a4,a5
    520106b8:	fec42783          	lw	a5,-20(s0)
    520106bc:	fd843683          	ld	a3,-40(s0)
    520106c0:	97b6                	add	a5,a5,a3
    520106c2:	00001697          	auipc	a3,0x1
    520106c6:	c3668693          	addi	a3,a3,-970 # 520112f8 <alpha.1097>
    520106ca:	9736                	add	a4,a4,a3
    520106cc:	00074703          	lbu	a4,0(a4)
    520106d0:	00e78023          	sb	a4,0(a5)
    520106d4:	fec42783          	lw	a5,-20(s0)
    520106d8:	37fd                	addiw	a5,a5,-1
    520106da:	fef42623          	sw	a5,-20(s0)
    520106de:	fec42783          	lw	a5,-20(s0)
    520106e2:	2781                	sext.w	a5,a5
    520106e4:	fa07dde3          	bgez	a5,5201069e <generateRandomString+0x2e>
    520106e8:	0001                	nop
    520106ea:	0001                	nop
    520106ec:	70a2                	ld	ra,40(sp)
    520106ee:	7402                	ld	s0,32(sp)
    520106f0:	6145                	addi	sp,sp,48
    520106f2:	8082                	ret

00000000520106f4 <srand>:
    520106f4:	1101                	addi	sp,sp,-32
    520106f6:	ec22                	sd	s0,24(sp)
    520106f8:	1000                	addi	s0,sp,32
    520106fa:	87aa                	mv	a5,a0
    520106fc:	fef42623          	sw	a5,-20(s0)
    52010700:	fec42703          	lw	a4,-20(s0)
    52010704:	00001797          	auipc	a5,0x1
    52010708:	cf478793          	addi	a5,a5,-780 # 520113f8 <_edata>
    5201070c:	c398                	sw	a4,0(a5)
    5201070e:	0001                	nop
    52010710:	6462                	ld	s0,24(sp)
    52010712:	6105                	addi	sp,sp,32
    52010714:	8082                	ret

0000000052010716 <rand>:
    52010716:	1101                	addi	sp,sp,-32
    52010718:	ec22                	sd	s0,24(sp)
    5201071a:	1000                	addi	s0,sp,32
    5201071c:	00001797          	auipc	a5,0x1
    52010720:	cdc78793          	addi	a5,a5,-804 # 520113f8 <_edata>
    52010724:	439c                	lw	a5,0(a5)
    52010726:	873e                	mv	a4,a5
    52010728:	00001797          	auipc	a5,0x1
    5201072c:	c2878793          	addi	a5,a5,-984 # 52011350 <alpha.1097+0x58>
    52010730:	639c                	ld	a5,0(a5)
    52010732:	02f707b3          	mul	a5,a4,a5
    52010736:	07ad                	addi	a5,a5,11
    52010738:	fef43423          	sd	a5,-24(s0)
    5201073c:	fe843783          	ld	a5,-24(s0)
    52010740:	0007871b          	sext.w	a4,a5
    52010744:	800007b7          	lui	a5,0x80000
    52010748:	fff7c793          	not	a5,a5
    5201074c:	8ff9                	and	a5,a5,a4
    5201074e:	0007871b          	sext.w	a4,a5
    52010752:	00001797          	auipc	a5,0x1
    52010756:	ca678793          	addi	a5,a5,-858 # 520113f8 <_edata>
    5201075a:	c398                	sw	a4,0(a5)
    5201075c:	00001797          	auipc	a5,0x1
    52010760:	c9c78793          	addi	a5,a5,-868 # 520113f8 <_edata>
    52010764:	439c                	lw	a5,0(a5)
    52010766:	853e                	mv	a0,a5
    52010768:	6462                	ld	s0,24(sp)
    5201076a:	6105                	addi	sp,sp,32
    5201076c:	8082                	ret

000000005201076e <mini_itoa>:
    5201076e:	715d                	addi	sp,sp,-80
    52010770:	e4a2                	sd	s0,72(sp)
    52010772:	0880                	addi	s0,sp,80
    52010774:	fca43423          	sd	a0,-56(s0)
    52010778:	fae43823          	sd	a4,-80(s0)
    5201077c:	873e                	mv	a4,a5
    5201077e:	87ae                	mv	a5,a1
    52010780:	fcf42223          	sw	a5,-60(s0)
    52010784:	87b2                	mv	a5,a2
    52010786:	fcf42023          	sw	a5,-64(s0)
    5201078a:	87b6                	mv	a5,a3
    5201078c:	faf42e23          	sw	a5,-68(s0)
    52010790:	87ba                	mv	a5,a4
    52010792:	faf42c23          	sw	a5,-72(s0)
    52010796:	fb043783          	ld	a5,-80(s0)
    5201079a:	fef43423          	sd	a5,-24(s0)
    5201079e:	fe042223          	sw	zero,-28(s0)
    520107a2:	fc442783          	lw	a5,-60(s0)
    520107a6:	0007871b          	sext.w	a4,a5
    520107aa:	47c1                	li	a5,16
    520107ac:	00e7f463          	bgeu	a5,a4,520107b4 <mini_itoa+0x46>
    520107b0:	4781                	li	a5,0
    520107b2:	a255                	j	52010956 <mini_itoa+0x1e8>
    520107b4:	fc843783          	ld	a5,-56(s0)
    520107b8:	0007df63          	bgez	a5,520107d6 <mini_itoa+0x68>
    520107bc:	fbc42783          	lw	a5,-68(s0)
    520107c0:	2781                	sext.w	a5,a5
    520107c2:	eb91                	bnez	a5,520107d6 <mini_itoa+0x68>
    520107c4:	4785                	li	a5,1
    520107c6:	fef42223          	sw	a5,-28(s0)
    520107ca:	fc843783          	ld	a5,-56(s0)
    520107ce:	40f007b3          	neg	a5,a5
    520107d2:	fcf43423          	sd	a5,-56(s0)
    520107d6:	fc446783          	lwu	a5,-60(s0)
    520107da:	fc843703          	ld	a4,-56(s0)
    520107de:	02f767b3          	rem	a5,a4,a5
    520107e2:	fcf42e23          	sw	a5,-36(s0)
    520107e6:	fdc42783          	lw	a5,-36(s0)
    520107ea:	0007871b          	sext.w	a4,a5
    520107ee:	47a5                	li	a5,9
    520107f0:	00e7cb63          	blt	a5,a4,52010806 <mini_itoa+0x98>
    520107f4:	fdc42783          	lw	a5,-36(s0)
    520107f8:	0ff7f793          	andi	a5,a5,255
    520107fc:	0307879b          	addiw	a5,a5,48
    52010800:	0ff7f713          	andi	a4,a5,255
    52010804:	a025                	j	5201082c <mini_itoa+0xbe>
    52010806:	fc042783          	lw	a5,-64(s0)
    5201080a:	2781                	sext.w	a5,a5
    5201080c:	c781                	beqz	a5,52010814 <mini_itoa+0xa6>
    5201080e:	04100793          	li	a5,65
    52010812:	a019                	j	52010818 <mini_itoa+0xaa>
    52010814:	06100793          	li	a5,97
    52010818:	fdc42703          	lw	a4,-36(s0)
    5201081c:	0ff77713          	andi	a4,a4,255
    52010820:	9fb9                	addw	a5,a5,a4
    52010822:	0ff7f793          	andi	a5,a5,255
    52010826:	37d9                	addiw	a5,a5,-10
    52010828:	0ff7f713          	andi	a4,a5,255
    5201082c:	fe843783          	ld	a5,-24(s0)
    52010830:	00178693          	addi	a3,a5,1
    52010834:	fed43423          	sd	a3,-24(s0)
    52010838:	00e78023          	sb	a4,0(a5)
    5201083c:	fc446783          	lwu	a5,-60(s0)
    52010840:	fc843703          	ld	a4,-56(s0)
    52010844:	02f747b3          	div	a5,a4,a5
    52010848:	fcf43423          	sd	a5,-56(s0)
    5201084c:	fc843783          	ld	a5,-56(s0)
    52010850:	f8f043e3          	bgtz	a5,520107d6 <mini_itoa+0x68>
    52010854:	fe843703          	ld	a4,-24(s0)
    52010858:	fb043783          	ld	a5,-80(s0)
    5201085c:	40f707b3          	sub	a5,a4,a5
    52010860:	fef42023          	sw	a5,-32(s0)
    52010864:	a005                	j	52010884 <mini_itoa+0x116>
    52010866:	fe843783          	ld	a5,-24(s0)
    5201086a:	00178713          	addi	a4,a5,1
    5201086e:	fee43423          	sd	a4,-24(s0)
    52010872:	03000713          	li	a4,48
    52010876:	00e78023          	sb	a4,0(a5)
    5201087a:	fe042783          	lw	a5,-32(s0)
    5201087e:	2785                	addiw	a5,a5,1
    52010880:	fef42023          	sw	a5,-32(s0)
    52010884:	fe042703          	lw	a4,-32(s0)
    52010888:	fb842783          	lw	a5,-72(s0)
    5201088c:	2701                	sext.w	a4,a4
    5201088e:	2781                	sext.w	a5,a5
    52010890:	fcf76be3          	bltu	a4,a5,52010866 <mini_itoa+0xf8>
    52010894:	fe442783          	lw	a5,-28(s0)
    52010898:	2781                	sext.w	a5,a5
    5201089a:	cb99                	beqz	a5,520108b0 <mini_itoa+0x142>
    5201089c:	fe843783          	ld	a5,-24(s0)
    520108a0:	00178713          	addi	a4,a5,1
    520108a4:	fee43423          	sd	a4,-24(s0)
    520108a8:	02d00713          	li	a4,45
    520108ac:	00e78023          	sb	a4,0(a5)
    520108b0:	fe843783          	ld	a5,-24(s0)
    520108b4:	00078023          	sb	zero,0(a5)
    520108b8:	fe843703          	ld	a4,-24(s0)
    520108bc:	fb043783          	ld	a5,-80(s0)
    520108c0:	40f707b3          	sub	a5,a4,a5
    520108c4:	fcf42c23          	sw	a5,-40(s0)
    520108c8:	fe042023          	sw	zero,-32(s0)
    520108cc:	a885                	j	5201093c <mini_itoa+0x1ce>
    520108ce:	fe046783          	lwu	a5,-32(s0)
    520108d2:	fb043703          	ld	a4,-80(s0)
    520108d6:	97ba                	add	a5,a5,a4
    520108d8:	0007c783          	lbu	a5,0(a5)
    520108dc:	fcf40ba3          	sb	a5,-41(s0)
    520108e0:	fd842703          	lw	a4,-40(s0)
    520108e4:	fe042783          	lw	a5,-32(s0)
    520108e8:	40f707bb          	subw	a5,a4,a5
    520108ec:	2781                	sext.w	a5,a5
    520108ee:	37fd                	addiw	a5,a5,-1
    520108f0:	2781                	sext.w	a5,a5
    520108f2:	1782                	slli	a5,a5,0x20
    520108f4:	9381                	srli	a5,a5,0x20
    520108f6:	fb043703          	ld	a4,-80(s0)
    520108fa:	973e                	add	a4,a4,a5
    520108fc:	fe046783          	lwu	a5,-32(s0)
    52010900:	fb043683          	ld	a3,-80(s0)
    52010904:	97b6                	add	a5,a5,a3
    52010906:	00074703          	lbu	a4,0(a4)
    5201090a:	00e78023          	sb	a4,0(a5)
    5201090e:	fd842703          	lw	a4,-40(s0)
    52010912:	fe042783          	lw	a5,-32(s0)
    52010916:	40f707bb          	subw	a5,a4,a5
    5201091a:	2781                	sext.w	a5,a5
    5201091c:	37fd                	addiw	a5,a5,-1
    5201091e:	2781                	sext.w	a5,a5
    52010920:	1782                	slli	a5,a5,0x20
    52010922:	9381                	srli	a5,a5,0x20
    52010924:	fb043703          	ld	a4,-80(s0)
    52010928:	97ba                	add	a5,a5,a4
    5201092a:	fd744703          	lbu	a4,-41(s0)
    5201092e:	00e78023          	sb	a4,0(a5)
    52010932:	fe042783          	lw	a5,-32(s0)
    52010936:	2785                	addiw	a5,a5,1
    52010938:	fef42023          	sw	a5,-32(s0)
    5201093c:	fd842783          	lw	a5,-40(s0)
    52010940:	0017d79b          	srliw	a5,a5,0x1
    52010944:	0007871b          	sext.w	a4,a5
    52010948:	fe042783          	lw	a5,-32(s0)
    5201094c:	2781                	sext.w	a5,a5
    5201094e:	f8e7e0e3          	bltu	a5,a4,520108ce <mini_itoa+0x160>
    52010952:	fd842783          	lw	a5,-40(s0)
    52010956:	853e                	mv	a0,a5
    52010958:	6426                	ld	s0,72(sp)
    5201095a:	6161                	addi	sp,sp,80
    5201095c:	8082                	ret

000000005201095e <_putc>:
    5201095e:	1101                	addi	sp,sp,-32
    52010960:	ec22                	sd	s0,24(sp)
    52010962:	1000                	addi	s0,sp,32
    52010964:	87aa                	mv	a5,a0
    52010966:	feb43023          	sd	a1,-32(s0)
    5201096a:	fef42623          	sw	a5,-20(s0)
    5201096e:	fe043783          	ld	a5,-32(s0)
    52010972:	6798                	ld	a4,8(a5)
    52010974:	fe043783          	ld	a5,-32(s0)
    52010978:	639c                	ld	a5,0(a5)
    5201097a:	40f707b3          	sub	a5,a4,a5
    5201097e:	2781                	sext.w	a5,a5
    52010980:	2785                	addiw	a5,a5,1
    52010982:	0007871b          	sext.w	a4,a5
    52010986:	fe043783          	ld	a5,-32(s0)
    5201098a:	4b9c                	lw	a5,16(a5)
    5201098c:	00f76463          	bltu	a4,a5,52010994 <_putc+0x36>
    52010990:	4781                	li	a5,0
    52010992:	a02d                	j	520109bc <_putc+0x5e>
    52010994:	fe043783          	ld	a5,-32(s0)
    52010998:	679c                	ld	a5,8(a5)
    5201099a:	00178693          	addi	a3,a5,1
    5201099e:	fe043703          	ld	a4,-32(s0)
    520109a2:	e714                	sd	a3,8(a4)
    520109a4:	fec42703          	lw	a4,-20(s0)
    520109a8:	0ff77713          	andi	a4,a4,255
    520109ac:	00e78023          	sb	a4,0(a5)
    520109b0:	fe043783          	ld	a5,-32(s0)
    520109b4:	679c                	ld	a5,8(a5)
    520109b6:	00078023          	sb	zero,0(a5)
    520109ba:	4785                	li	a5,1
    520109bc:	853e                	mv	a0,a5
    520109be:	6462                	ld	s0,24(sp)
    520109c0:	6105                	addi	sp,sp,32
    520109c2:	8082                	ret

00000000520109c4 <_puts>:
    520109c4:	7139                	addi	sp,sp,-64
    520109c6:	fc22                	sd	s0,56(sp)
    520109c8:	0080                	addi	s0,sp,64
    520109ca:	fca43c23          	sd	a0,-40(s0)
    520109ce:	87ae                	mv	a5,a1
    520109d0:	fcc43423          	sd	a2,-56(s0)
    520109d4:	fcf42a23          	sw	a5,-44(s0)
    520109d8:	fc843783          	ld	a5,-56(s0)
    520109dc:	4b9c                	lw	a5,16(a5)
    520109de:	02079713          	slli	a4,a5,0x20
    520109e2:	9301                	srli	a4,a4,0x20
    520109e4:	fc843783          	ld	a5,-56(s0)
    520109e8:	6794                	ld	a3,8(a5)
    520109ea:	fc843783          	ld	a5,-56(s0)
    520109ee:	639c                	ld	a5,0(a5)
    520109f0:	40f687b3          	sub	a5,a3,a5
    520109f4:	8f1d                	sub	a4,a4,a5
    520109f6:	fd446783          	lwu	a5,-44(s0)
    520109fa:	02e7c463          	blt	a5,a4,52010a22 <_puts+0x5e>
    520109fe:	fc843783          	ld	a5,-56(s0)
    52010a02:	4b98                	lw	a4,16(a5)
    52010a04:	fc843783          	ld	a5,-56(s0)
    52010a08:	6794                	ld	a3,8(a5)
    52010a0a:	fc843783          	ld	a5,-56(s0)
    52010a0e:	639c                	ld	a5,0(a5)
    52010a10:	40f687b3          	sub	a5,a3,a5
    52010a14:	2781                	sext.w	a5,a5
    52010a16:	40f707bb          	subw	a5,a4,a5
    52010a1a:	2781                	sext.w	a5,a5
    52010a1c:	37fd                	addiw	a5,a5,-1
    52010a1e:	fcf42a23          	sw	a5,-44(s0)
    52010a22:	fe042623          	sw	zero,-20(s0)
    52010a26:	a03d                	j	52010a54 <_puts+0x90>
    52010a28:	fec46783          	lwu	a5,-20(s0)
    52010a2c:	fd843703          	ld	a4,-40(s0)
    52010a30:	973e                	add	a4,a4,a5
    52010a32:	fc843783          	ld	a5,-56(s0)
    52010a36:	679c                	ld	a5,8(a5)
    52010a38:	00178613          	addi	a2,a5,1
    52010a3c:	fc843683          	ld	a3,-56(s0)
    52010a40:	e690                	sd	a2,8(a3)
    52010a42:	00074703          	lbu	a4,0(a4)
    52010a46:	00e78023          	sb	a4,0(a5)
    52010a4a:	fec42783          	lw	a5,-20(s0)
    52010a4e:	2785                	addiw	a5,a5,1
    52010a50:	fef42623          	sw	a5,-20(s0)
    52010a54:	fec42703          	lw	a4,-20(s0)
    52010a58:	fd442783          	lw	a5,-44(s0)
    52010a5c:	2701                	sext.w	a4,a4
    52010a5e:	2781                	sext.w	a5,a5
    52010a60:	fcf764e3          	bltu	a4,a5,52010a28 <_puts+0x64>
    52010a64:	fc843783          	ld	a5,-56(s0)
    52010a68:	679c                	ld	a5,8(a5)
    52010a6a:	00078023          	sb	zero,0(a5)
    52010a6e:	fd442783          	lw	a5,-44(s0)
    52010a72:	853e                	mv	a0,a5
    52010a74:	7462                	ld	s0,56(sp)
    52010a76:	6121                	addi	sp,sp,64
    52010a78:	8082                	ret

0000000052010a7a <mini_vsnprintf>:
    52010a7a:	7119                	addi	sp,sp,-128
    52010a7c:	fc86                	sd	ra,120(sp)
    52010a7e:	f8a2                	sd	s0,112(sp)
    52010a80:	0100                	addi	s0,sp,128
    52010a82:	f8a43c23          	sd	a0,-104(s0)
    52010a86:	87ae                	mv	a5,a1
    52010a88:	f8c43423          	sd	a2,-120(s0)
    52010a8c:	f8d43023          	sd	a3,-128(s0)
    52010a90:	f8f42a23          	sw	a5,-108(s0)
    52010a94:	f9843783          	ld	a5,-104(s0)
    52010a98:	fcf43023          	sd	a5,-64(s0)
    52010a9c:	f9843783          	ld	a5,-104(s0)
    52010aa0:	fcf43423          	sd	a5,-56(s0)
    52010aa4:	f9442783          	lw	a5,-108(s0)
    52010aa8:	fcf42823          	sw	a5,-48(s0)
    52010aac:	a4f9                	j	52010d7a <mini_vsnprintf+0x300>
    52010aae:	fc843703          	ld	a4,-56(s0)
    52010ab2:	fc043783          	ld	a5,-64(s0)
    52010ab6:	40f707b3          	sub	a5,a4,a5
    52010aba:	2781                	sext.w	a5,a5
    52010abc:	2785                	addiw	a5,a5,1
    52010abe:	0007871b          	sext.w	a4,a5
    52010ac2:	fd042783          	lw	a5,-48(s0)
    52010ac6:	2cf77b63          	bgeu	a4,a5,52010d9c <mini_vsnprintf+0x322>
    52010aca:	fef44783          	lbu	a5,-17(s0)
    52010ace:	0ff7f713          	andi	a4,a5,255
    52010ad2:	02500793          	li	a5,37
    52010ad6:	00f70c63          	beq	a4,a5,52010aee <mini_vsnprintf+0x74>
    52010ada:	fef44783          	lbu	a5,-17(s0)
    52010ade:	2781                	sext.w	a5,a5
    52010ae0:	fc040713          	addi	a4,s0,-64
    52010ae4:	85ba                	mv	a1,a4
    52010ae6:	853e                	mv	a0,a5
    52010ae8:	e77ff0ef          	jal	ra,5201095e <_putc>
    52010aec:	a479                	j	52010d7a <mini_vsnprintf+0x300>
    52010aee:	fe040723          	sb	zero,-18(s0)
    52010af2:	fe042423          	sw	zero,-24(s0)
    52010af6:	f8843783          	ld	a5,-120(s0)
    52010afa:	00178713          	addi	a4,a5,1
    52010afe:	f8e43423          	sd	a4,-120(s0)
    52010b02:	0007c783          	lbu	a5,0(a5)
    52010b06:	fef407a3          	sb	a5,-17(s0)
    52010b0a:	fef44783          	lbu	a5,-17(s0)
    52010b0e:	0ff7f713          	andi	a4,a5,255
    52010b12:	03000793          	li	a5,48
    52010b16:	06f71b63          	bne	a4,a5,52010b8c <mini_vsnprintf+0x112>
    52010b1a:	a891                	j	52010b6e <mini_vsnprintf+0xf4>
    52010b1c:	fef44783          	lbu	a5,-17(s0)
    52010b20:	0ff7f793          	andi	a5,a5,255
    52010b24:	26078e63          	beqz	a5,52010da0 <mini_vsnprintf+0x326>
    52010b28:	fef44783          	lbu	a5,-17(s0)
    52010b2c:	0ff7f713          	andi	a4,a5,255
    52010b30:	02f00793          	li	a5,47
    52010b34:	04e7fc63          	bgeu	a5,a4,52010b8c <mini_vsnprintf+0x112>
    52010b38:	fef44783          	lbu	a5,-17(s0)
    52010b3c:	0ff7f713          	andi	a4,a5,255
    52010b40:	03900793          	li	a5,57
    52010b44:	04e7e463          	bltu	a5,a4,52010b8c <mini_vsnprintf+0x112>
    52010b48:	fee44703          	lbu	a4,-18(s0)
    52010b4c:	87ba                	mv	a5,a4
    52010b4e:	0027979b          	slliw	a5,a5,0x2
    52010b52:	9fb9                	addw	a5,a5,a4
    52010b54:	0017979b          	slliw	a5,a5,0x1
    52010b58:	0ff7f793          	andi	a5,a5,255
    52010b5c:	fef44703          	lbu	a4,-17(s0)
    52010b60:	9fb9                	addw	a5,a5,a4
    52010b62:	0ff7f793          	andi	a5,a5,255
    52010b66:	fd07879b          	addiw	a5,a5,-48
    52010b6a:	fef40723          	sb	a5,-18(s0)
    52010b6e:	f8843783          	ld	a5,-120(s0)
    52010b72:	00178713          	addi	a4,a5,1
    52010b76:	f8e43423          	sd	a4,-120(s0)
    52010b7a:	0007c783          	lbu	a5,0(a5)
    52010b7e:	fef407a3          	sb	a5,-17(s0)
    52010b82:	fef44783          	lbu	a5,-17(s0)
    52010b86:	0ff7f793          	andi	a5,a5,255
    52010b8a:	fbc9                	bnez	a5,52010b1c <mini_vsnprintf+0xa2>
    52010b8c:	fef44783          	lbu	a5,-17(s0)
    52010b90:	0ff7f713          	andi	a4,a5,255
    52010b94:	06c00793          	li	a5,108
    52010b98:	00f71f63          	bne	a4,a5,52010bb6 <mini_vsnprintf+0x13c>
    52010b9c:	4785                	li	a5,1
    52010b9e:	fef42423          	sw	a5,-24(s0)
    52010ba2:	f8843783          	ld	a5,-120(s0)
    52010ba6:	00178713          	addi	a4,a5,1
    52010baa:	f8e43423          	sd	a4,-120(s0)
    52010bae:	0007c783          	lbu	a5,0(a5)
    52010bb2:	fef407a3          	sb	a5,-17(s0)
    52010bb6:	fef44783          	lbu	a5,-17(s0)
    52010bba:	2781                	sext.w	a5,a5
    52010bbc:	1e078463          	beqz	a5,52010da4 <mini_vsnprintf+0x32a>
    52010bc0:	873e                	mv	a4,a5
    52010bc2:	1a074263          	bltz	a4,52010d66 <mini_vsnprintf+0x2ec>
    52010bc6:	86be                	mv	a3,a5
    52010bc8:	07800713          	li	a4,120
    52010bcc:	18d74d63          	blt	a4,a3,52010d66 <mini_vsnprintf+0x2ec>
    52010bd0:	86be                	mv	a3,a5
    52010bd2:	05800713          	li	a4,88
    52010bd6:	18e6c863          	blt	a3,a4,52010d66 <mini_vsnprintf+0x2ec>
    52010bda:	fa87869b          	addiw	a3,a5,-88
    52010bde:	0006871b          	sext.w	a4,a3
    52010be2:	02000793          	li	a5,32
    52010be6:	18e7e063          	bltu	a5,a4,52010d66 <mini_vsnprintf+0x2ec>
    52010bea:	02069793          	slli	a5,a3,0x20
    52010bee:	9381                	srli	a5,a5,0x20
    52010bf0:	00279713          	slli	a4,a5,0x2
    52010bf4:	00000797          	auipc	a5,0x0
    52010bf8:	76478793          	addi	a5,a5,1892 # 52011358 <alpha.1097+0x60>
    52010bfc:	97ba                	add	a5,a5,a4
    52010bfe:	439c                	lw	a5,0(a5)
    52010c00:	0007871b          	sext.w	a4,a5
    52010c04:	00000797          	auipc	a5,0x0
    52010c08:	75478793          	addi	a5,a5,1876 # 52011358 <alpha.1097+0x60>
    52010c0c:	97ba                	add	a5,a5,a4
    52010c0e:	8782                	jr	a5
    52010c10:	4785                	li	a5,1
    52010c12:	fef42423          	sw	a5,-24(s0)
    52010c16:	a295                	j	52010d7a <mini_vsnprintf+0x300>
    52010c18:	fe842783          	lw	a5,-24(s0)
    52010c1c:	2781                	sext.w	a5,a5
    52010c1e:	ef81                	bnez	a5,52010c36 <mini_vsnprintf+0x1bc>
    52010c20:	f8043783          	ld	a5,-128(s0)
    52010c24:	00878713          	addi	a4,a5,8
    52010c28:	f8e43023          	sd	a4,-128(s0)
    52010c2c:	439c                	lw	a5,0(a5)
    52010c2e:	02079513          	slli	a0,a5,0x20
    52010c32:	9101                	srli	a0,a0,0x20
    52010c34:	a809                	j	52010c46 <mini_vsnprintf+0x1cc>
    52010c36:	f8043783          	ld	a5,-128(s0)
    52010c3a:	00878713          	addi	a4,a5,8
    52010c3e:	f8e43023          	sd	a4,-128(s0)
    52010c42:	639c                	ld	a5,0(a5)
    52010c44:	853e                	mv	a0,a5
    52010c46:	fef44783          	lbu	a5,-17(s0)
    52010c4a:	0007871b          	sext.w	a4,a5
    52010c4e:	07500793          	li	a5,117
    52010c52:	40f707b3          	sub	a5,a4,a5
    52010c56:	0017b793          	seqz	a5,a5
    52010c5a:	0ff7f793          	andi	a5,a5,255
    52010c5e:	0007869b          	sext.w	a3,a5
    52010c62:	fee44783          	lbu	a5,-18(s0)
    52010c66:	2781                	sext.w	a5,a5
    52010c68:	fa840713          	addi	a4,s0,-88
    52010c6c:	4601                	li	a2,0
    52010c6e:	45a9                	li	a1,10
    52010c70:	affff0ef          	jal	ra,5201076e <mini_itoa>
    52010c74:	87aa                	mv	a5,a0
    52010c76:	fcf42e23          	sw	a5,-36(s0)
    52010c7a:	fc040693          	addi	a3,s0,-64
    52010c7e:	fdc42703          	lw	a4,-36(s0)
    52010c82:	fa840793          	addi	a5,s0,-88
    52010c86:	8636                	mv	a2,a3
    52010c88:	85ba                	mv	a1,a4
    52010c8a:	853e                	mv	a0,a5
    52010c8c:	d39ff0ef          	jal	ra,520109c4 <_puts>
    52010c90:	fe042423          	sw	zero,-24(s0)
    52010c94:	a0dd                	j	52010d7a <mini_vsnprintf+0x300>
    52010c96:	fe842783          	lw	a5,-24(s0)
    52010c9a:	2781                	sext.w	a5,a5
    52010c9c:	ef81                	bnez	a5,52010cb4 <mini_vsnprintf+0x23a>
    52010c9e:	f8043783          	ld	a5,-128(s0)
    52010ca2:	00878713          	addi	a4,a5,8
    52010ca6:	f8e43023          	sd	a4,-128(s0)
    52010caa:	439c                	lw	a5,0(a5)
    52010cac:	02079513          	slli	a0,a5,0x20
    52010cb0:	9101                	srli	a0,a0,0x20
    52010cb2:	a809                	j	52010cc4 <mini_vsnprintf+0x24a>
    52010cb4:	f8043783          	ld	a5,-128(s0)
    52010cb8:	00878713          	addi	a4,a5,8
