
build/mbox_client:     file format elf64-littleriscv


Disassembly of section .text:

0000000052010000 <_start>:
    52010000:	0f4000ef          	jal	ra,520100f4 <main>
    52010604:	ec06                	sd	ra,24(sp)
    52010606:	e822                	sd	s0,16(sp)
    52010608:	1000                	addi	s0,sp,32
    5201060a:	87aa                	mv	a5,a0
    5201060c:	fef42623          	sw	a5,-20(s0)
    52010610:	fec42583          	lw	a1,-20(s0)
    52010614:	4781                	li	a5,0
    52010616:	4701                	li	a4,0
    52010618:	4681                	li	a3,0
    5201061a:	4601                	li	a2,0
    5201061c:	03100513          	li	a0,49
    52010620:	bdbff0ef          	jal	ra,520101fa <invoke_syscall>
    52010624:	0001                	nop
    52010626:	60e2                	ld	ra,24(sp)
    52010628:	6442                	ld	s0,16(sp)
    5201062a:	6105                	addi	sp,sp,32
    5201062c:	8082                	ret

000000005201062e <sys_condition_broadcast>:
    5201062e:	1101                	addi	sp,sp,-32
    52010630:	ec06                	sd	ra,24(sp)
    52010632:	e822                	sd	s0,16(sp)
    52010634:	1000                	addi	s0,sp,32
    52010636:	87aa                	mv	a5,a0
    52010638:	fef42623          	sw	a5,-20(s0)
    5201063c:	fec42583          	lw	a1,-20(s0)
    52010640:	4781                	li	a5,0
    52010642:	4701                	li	a4,0
    52010644:	4681                	li	a3,0
    52010646:	4601                	li	a2,0
    52010648:	03200513          	li	a0,50
    5201064c:	bafff0ef          	jal	ra,520101fa <invoke_syscall>
    52010650:	0001                	nop
    52010652:	60e2                	ld	ra,24(sp)
    52010654:	6442                	ld	s0,16(sp)
    52010656:	6105                	addi	sp,sp,32
    52010658:	8082                	ret

000000005201065a <sys_condition_destroy>:
    5201065a:	1101                	addi	sp,sp,-32
    5201065c:	ec06                	sd	ra,24(sp)
    5201065e:	e822                	sd	s0,16(sp)
    52010660:	1000                	addi	s0,sp,32
    52010662:	87aa                	mv	a5,a0
    52010664:	fef42623          	sw	a5,-20(s0)
    52010668:	fec42583          	lw	a1,-20(s0)
    5201066c:	4781                	li	a5,0
    5201066e:	4701                	li	a4,0
    52010670:	4681                	li	a3,0
    52010672:	4601                	li	a2,0
    52010674:	03300513          	li	a0,51
    52010678:	b83ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201067c:	0001                	nop
    5201067e:	60e2                	ld	ra,24(sp)
    52010680:	6442                	ld	s0,16(sp)
    52010682:	6105                	addi	sp,sp,32
    52010684:	8082                	ret

0000000052010686 <sys_semaphore_init>:
    52010686:	1101                	addi	sp,sp,-32
    52010688:	ec06                	sd	ra,24(sp)
    5201068a:	e822                	sd	s0,16(sp)
    5201068c:	1000                	addi	s0,sp,32
    5201068e:	87aa                	mv	a5,a0
    52010690:	872e                	mv	a4,a1
    52010692:	fef42623          	sw	a5,-20(s0)
    52010696:	87ba                	mv	a5,a4
    52010698:	fef42423          	sw	a5,-24(s0)
    5201069c:	fec42583          	lw	a1,-20(s0)
    520106a0:	fe842603          	lw	a2,-24(s0)
    520106a4:	4781                	li	a5,0
    520106a6:	4701                	li	a4,0
    520106a8:	4681                	li	a3,0
    520106aa:	03800513          	li	a0,56
    520106ae:	b4dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106b2:	87aa                	mv	a5,a0
    520106b4:	2781                	sext.w	a5,a5
    520106b6:	853e                	mv	a0,a5
    520106b8:	60e2                	ld	ra,24(sp)
    520106ba:	6442                	ld	s0,16(sp)
    520106bc:	6105                	addi	sp,sp,32
    520106be:	8082                	ret

00000000520106c0 <sys_semaphore_up>:
    520106c0:	1101                	addi	sp,sp,-32
    520106c2:	ec06                	sd	ra,24(sp)
    520106c4:	e822                	sd	s0,16(sp)
    520106c6:	1000                	addi	s0,sp,32
    520106c8:	87aa                	mv	a5,a0
    520106ca:	fef42623          	sw	a5,-20(s0)
    520106ce:	fec42583          	lw	a1,-20(s0)
    520106d2:	4781                	li	a5,0
    520106d4:	4701                	li	a4,0
    520106d6:	4681                	li	a3,0
    520106d8:	4601                	li	a2,0
    520106da:	03900513          	li	a0,57
    520106de:	b1dff0ef          	jal	ra,520101fa <invoke_syscall>
    520106e2:	0001                	nop
    520106e4:	60e2                	ld	ra,24(sp)
    520106e6:	6442                	ld	s0,16(sp)
    520106e8:	6105                	addi	sp,sp,32
    520106ea:	8082                	ret

00000000520106ec <sys_semaphore_down>:
    520106ec:	1101                	addi	sp,sp,-32
    520106ee:	ec06                	sd	ra,24(sp)
    520106f0:	e822                	sd	s0,16(sp)
    520106f2:	1000                	addi	s0,sp,32
    520106f4:	87aa                	mv	a5,a0
    520106f6:	fef42623          	sw	a5,-20(s0)
    520106fa:	fec42583          	lw	a1,-20(s0)
    520106fe:	4781                	li	a5,0
    52010700:	4701                	li	a4,0
    52010702:	4681                	li	a3,0
    52010704:	4601                	li	a2,0
    52010706:	03a00513          	li	a0,58
    5201070a:	af1ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201070e:	0001                	nop
    52010710:	60e2                	ld	ra,24(sp)
    52010712:	6442                	ld	s0,16(sp)
    52010714:	6105                	addi	sp,sp,32
    52010716:	8082                	ret

0000000052010718 <sys_semaphore_destroy>:
    52010718:	1101                	addi	sp,sp,-32
    5201071a:	ec06                	sd	ra,24(sp)
    5201071c:	e822                	sd	s0,16(sp)
    5201071e:	1000                	addi	s0,sp,32
    52010720:	87aa                	mv	a5,a0
    52010722:	fef42623          	sw	a5,-20(s0)
    52010726:	fec42583          	lw	a1,-20(s0)
    5201072a:	4781                	li	a5,0
    5201072c:	4701                	li	a4,0
    5201072e:	4681                	li	a3,0
    52010730:	4601                	li	a2,0
    52010732:	03b00513          	li	a0,59
    52010736:	ac5ff0ef          	jal	ra,520101fa <invoke_syscall>
    5201073a:	0001                	nop
    5201073c:	60e2                	ld	ra,24(sp)
    5201073e:	6442                	ld	s0,16(sp)
    52010740:	6105                	addi	sp,sp,32
    52010742:	8082                	ret

0000000052010744 <sys_mbox_open>:
    52010744:	1101                	addi	sp,sp,-32
    52010746:	ec06                	sd	ra,24(sp)
    52010748:	e822                	sd	s0,16(sp)
    5201074a:	1000                	addi	s0,sp,32
    5201074c:	fea43423          	sd	a0,-24(s0)
    52010750:	fe843583          	ld	a1,-24(s0)
    52010754:	4781                	li	a5,0
    52010756:	4701                	li	a4,0
    52010758:	4681                	li	a3,0
    5201075a:	4601                	li	a2,0
    5201075c:	03400513          	li	a0,52
    52010760:	a9bff0ef          	jal	ra,520101fa <invoke_syscall>
    52010764:	87aa                	mv	a5,a0
    52010766:	2781                	sext.w	a5,a5
    52010768:	853e                	mv	a0,a5
    5201076a:	60e2                	ld	ra,24(sp)
    5201076c:	6442                	ld	s0,16(sp)
    5201076e:	6105                	addi	sp,sp,32
    52010770:	8082                	ret

0000000052010772 <sys_mbox_close>:
    52010772:	1101                	addi	sp,sp,-32
    52010774:	ec22                	sd	s0,24(sp)
    52010776:	1000                	addi	s0,sp,32
    52010778:	87aa                	mv	a5,a0
    5201077a:	fef42623          	sw	a5,-20(s0)
    5201077e:	0001                	nop
    52010780:	6462                	ld	s0,24(sp)
    52010782:	6105                	addi	sp,sp,32
    52010784:	8082                	ret

0000000052010786 <sys_mbox_send>:
    52010786:	1101                	addi	sp,sp,-32
    52010788:	ec06                	sd	ra,24(sp)
    5201078a:	e822                	sd	s0,16(sp)
    5201078c:	1000                	addi	s0,sp,32
    5201078e:	87aa                	mv	a5,a0
    52010790:	feb43023          	sd	a1,-32(s0)
    52010794:	8732                	mv	a4,a2
    52010796:	fef42623          	sw	a5,-20(s0)
    5201079a:	87ba                	mv	a5,a4
    5201079c:	fef42423          	sw	a5,-24(s0)
    520107a0:	fec42583          	lw	a1,-20(s0)
    520107a4:	fe043603          	ld	a2,-32(s0)
    520107a8:	fe842683          	lw	a3,-24(s0)
    520107ac:	4781                	li	a5,0
    520107ae:	4701                	li	a4,0
    520107b0:	03600513          	li	a0,54
    520107b4:	a47ff0ef          	jal	ra,520101fa <invoke_syscall>
    520107b8:	87aa                	mv	a5,a0
    520107ba:	2781                	sext.w	a5,a5
    520107bc:	853e                	mv	a0,a5
    520107be:	60e2                	ld	ra,24(sp)
    520107c0:	6442                	ld	s0,16(sp)
    520107c2:	6105                	addi	sp,sp,32
    520107c4:	8082                	ret

00000000520107c6 <sys_mbox_recv>:
    520107c6:	1101                	addi	sp,sp,-32
    520107c8:	ec06                	sd	ra,24(sp)
    520107ca:	e822                	sd	s0,16(sp)
    520107cc:	1000                	addi	s0,sp,32
    520107ce:	87aa                	mv	a5,a0
    520107d0:	feb43023          	sd	a1,-32(s0)
    520107d4:	8732                	mv	a4,a2
    520107d6:	fef42623          	sw	a5,-20(s0)
    520107da:	87ba                	mv	a5,a4
    520107dc:	fef42423          	sw	a5,-24(s0)
    520107e0:	fec42583          	lw	a1,-20(s0)
    520107e4:	fe043603          	ld	a2,-32(s0)
    520107e8:	fe842683          	lw	a3,-24(s0)
    520107ec:	4781                	li	a5,0
    520107ee:	4701                	li	a4,0
    520107f0:	03700513          	li	a0,55
    520107f4:	a07ff0ef          	jal	ra,520101fa <invoke_syscall>
    520107f8:	87aa                	mv	a5,a0
    520107fa:	2781                	sext.w	a5,a5
    520107fc:	853e                	mv	a0,a5
    520107fe:	60e2                	ld	ra,24(sp)
    52010800:	6442                	ld	s0,16(sp)
    52010802:	6105                	addi	sp,sp,32
    52010804:	8082                	ret

0000000052010806 <adler32>:
    52010806:	7179                	addi	sp,sp,-48
    52010808:	f422                	sd	s0,40(sp)
    5201080a:	1800                	addi	s0,sp,48
    5201080c:	fca43c23          	sd	a0,-40(s0)
    52010810:	fcb43823          	sd	a1,-48(s0)
    52010814:	4785                	li	a5,1
    52010816:	fef42623          	sw	a5,-20(s0)
    5201081a:	fe042423          	sw	zero,-24(s0)
    5201081e:	fe043023          	sd	zero,-32(s0)
    52010822:	a0b1                	j	5201086e <adler32+0x68>
    52010824:	fd843703          	ld	a4,-40(s0)
    52010828:	fe043783          	ld	a5,-32(s0)
    5201082c:	97ba                	add	a5,a5,a4
    5201082e:	0007c783          	lbu	a5,0(a5)
    52010832:	2781                	sext.w	a5,a5
    52010834:	fec42703          	lw	a4,-20(s0)
    52010838:	9fb9                	addw	a5,a5,a4
    5201083a:	0007871b          	sext.w	a4,a5
    5201083e:	67c1                	lui	a5,0x10
    52010840:	17c5                	addi	a5,a5,-15
    52010842:	02f777bb          	remuw	a5,a4,a5
    52010846:	fef42623          	sw	a5,-20(s0)
    5201084a:	fe842703          	lw	a4,-24(s0)
    5201084e:	fec42783          	lw	a5,-20(s0)
    52010852:	9fb9                	addw	a5,a5,a4
    52010854:	0007871b          	sext.w	a4,a5
    52010858:	67c1                	lui	a5,0x10
    5201085a:	17c5                	addi	a5,a5,-15
    5201085c:	02f777bb          	remuw	a5,a4,a5
    52010860:	fef42423          	sw	a5,-24(s0)
    52010864:	fe043783          	ld	a5,-32(s0)
    52010868:	0785                	addi	a5,a5,1
    5201086a:	fef43023          	sd	a5,-32(s0)
    5201086e:	fe043703          	ld	a4,-32(s0)
    52010872:	fd043783          	ld	a5,-48(s0)
    52010876:	faf767e3          	bltu	a4,a5,52010824 <adler32+0x1e>
    5201087a:	fe842783          	lw	a5,-24(s0)
    5201087e:	0107979b          	slliw	a5,a5,0x10
    52010882:	0007871b          	sext.w	a4,a5
    52010886:	fec42783          	lw	a5,-20(s0)
    5201088a:	8fd9                	or	a5,a5,a4
    5201088c:	2781                	sext.w	a5,a5
    5201088e:	853e                	mv	a0,a5
    52010890:	7422                	ld	s0,40(sp)
    52010892:	6145                	addi	sp,sp,48
    52010894:	8082                	ret

0000000052010896 <generateRandomString>:
    52010896:	7179                	addi	sp,sp,-48
    52010898:	f406                	sd	ra,40(sp)
    5201089a:	f022                	sd	s0,32(sp)
    5201089c:	1800                	addi	s0,sp,48
    5201089e:	fca43c23          	sd	a0,-40(s0)
    520108a2:	87ae                	mv	a5,a1
    520108a4:	fcf42a23          	sw	a5,-44(s0)
    520108a8:	fd442783          	lw	a5,-44(s0)
    520108ac:	37f9                	addiw	a5,a5,-2
    520108ae:	fef42623          	sw	a5,-20(s0)
    520108b2:	fd442783          	lw	a5,-44(s0)
    520108b6:	17fd                	addi	a5,a5,-1
    520108b8:	fd843703          	ld	a4,-40(s0)
    520108bc:	97ba                	add	a5,a5,a4
    520108be:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52000000>
    520108c2:	a089                	j	52010904 <generateRandomString+0x6e>
    520108c4:	078000ef          	jal	ra,5201093c <rand>
    520108c8:	87aa                	mv	a5,a0
    520108ca:	873e                	mv	a4,a5
    520108cc:	00001797          	auipc	a5,0x1
    520108d0:	d5078793          	addi	a5,a5,-688 # 5201161c <alphaSz.1100>
    520108d4:	439c                	lw	a5,0(a5)
    520108d6:	02f767bb          	remw	a5,a4,a5
    520108da:	0007871b          	sext.w	a4,a5
    520108de:	fec42783          	lw	a5,-20(s0)
    520108e2:	fd843683          	ld	a3,-40(s0)
    520108e6:	97b6                	add	a5,a5,a3
    520108e8:	00001697          	auipc	a3,0x1
    520108ec:	c3868693          	addi	a3,a3,-968 # 52011520 <alpha.1099>
    520108f0:	9736                	add	a4,a4,a3
    520108f2:	00074703          	lbu	a4,0(a4)
    520108f6:	00e78023          	sb	a4,0(a5)
    520108fa:	fec42783          	lw	a5,-20(s0)
    520108fe:	37fd                	addiw	a5,a5,-1
    52010900:	fef42623          	sw	a5,-20(s0)
    52010904:	fec42783          	lw	a5,-20(s0)
    52010908:	2781                	sext.w	a5,a5
    5201090a:	fa07dde3          	bgez	a5,520108c4 <generateRandomString+0x2e>
    5201090e:	0001                	nop
    52010910:	0001                	nop
    52010912:	70a2                	ld	ra,40(sp)
    52010914:	7402                	ld	s0,32(sp)
    52010916:	6145                	addi	sp,sp,48
    52010918:	8082                	ret

000000005201091a <srand>:
    5201091a:	1101                	addi	sp,sp,-32
    5201091c:	ec22                	sd	s0,24(sp)
    5201091e:	1000                	addi	s0,sp,32
    52010920:	87aa                	mv	a5,a0
    52010922:	fef42623          	sw	a5,-20(s0)
    52010926:	fec42703          	lw	a4,-20(s0)
    5201092a:	00001797          	auipc	a5,0x1
    5201092e:	cf678793          	addi	a5,a5,-778 # 52011620 <_edata>
    52010932:	c398                	sw	a4,0(a5)
    52010934:	0001                	nop
    52010936:	6462                	ld	s0,24(sp)
    52010938:	6105                	addi	sp,sp,32
    5201093a:	8082                	ret

000000005201093c <rand>:
    5201093c:	1101                	addi	sp,sp,-32
    5201093e:	ec22                	sd	s0,24(sp)
    52010940:	1000                	addi	s0,sp,32
    52010942:	00001797          	auipc	a5,0x1
    52010946:	cde78793          	addi	a5,a5,-802 # 52011620 <_edata>
    5201094a:	439c                	lw	a5,0(a5)
    5201094c:	873e                	mv	a4,a5
    5201094e:	00001797          	auipc	a5,0x1
    52010952:	c2a78793          	addi	a5,a5,-982 # 52011578 <alpha.1099+0x58>
    52010956:	639c                	ld	a5,0(a5)
    52010958:	02f707b3          	mul	a5,a4,a5
    5201095c:	07ad                	addi	a5,a5,11
    5201095e:	fef43423          	sd	a5,-24(s0)
    52010962:	fe843783          	ld	a5,-24(s0)
    52010966:	0007871b          	sext.w	a4,a5
    5201096a:	800007b7          	lui	a5,0x80000
    5201096e:	fff7c793          	not	a5,a5
    52010972:	8ff9                	and	a5,a5,a4
    52010974:	0007871b          	sext.w	a4,a5
    52010978:	00001797          	auipc	a5,0x1
    5201097c:	ca878793          	addi	a5,a5,-856 # 52011620 <_edata>
    52010980:	c398                	sw	a4,0(a5)
    52010982:	00001797          	auipc	a5,0x1
    52010986:	c9e78793          	addi	a5,a5,-866 # 52011620 <_edata>
    5201098a:	439c                	lw	a5,0(a5)
    5201098c:	853e                	mv	a0,a5
    5201098e:	6462                	ld	s0,24(sp)
    52010990:	6105                	addi	sp,sp,32
    52010992:	8082                	ret

0000000052010994 <mini_itoa>:
    52010994:	715d                	addi	sp,sp,-80
    52010996:	e4a2                	sd	s0,72(sp)
    52010998:	0880                	addi	s0,sp,80
    5201099a:	fca43423          	sd	a0,-56(s0)
    5201099e:	fae43823          	sd	a4,-80(s0)
    520109a2:	873e                	mv	a4,a5
    520109a4:	87ae                	mv	a5,a1
    520109a6:	fcf42223          	sw	a5,-60(s0)
    520109aa:	87b2                	mv	a5,a2
    520109ac:	fcf42023          	sw	a5,-64(s0)
    520109b0:	87b6                	mv	a5,a3
    520109b2:	faf42e23          	sw	a5,-68(s0)
    520109b6:	87ba                	mv	a5,a4
    520109b8:	faf42c23          	sw	a5,-72(s0)
    520109bc:	fb043783          	ld	a5,-80(s0)
    520109c0:	fef43423          	sd	a5,-24(s0)
    520109c4:	fe042223          	sw	zero,-28(s0)
    520109c8:	fc442783          	lw	a5,-60(s0)
    520109cc:	0007871b          	sext.w	a4,a5
    520109d0:	47c1                	li	a5,16
    520109d2:	00e7f463          	bgeu	a5,a4,520109da <mini_itoa+0x46>
    520109d6:	4781                	li	a5,0
    520109d8:	a255                	j	52010b7c <mini_itoa+0x1e8>
    520109da:	fc843783          	ld	a5,-56(s0)
    520109de:	0007df63          	bgez	a5,520109fc <mini_itoa+0x68>
    520109e2:	fbc42783          	lw	a5,-68(s0)
    520109e6:	2781                	sext.w	a5,a5
    520109e8:	eb91                	bnez	a5,520109fc <mini_itoa+0x68>
    520109ea:	4785                	li	a5,1
    520109ec:	fef42223          	sw	a5,-28(s0)
    520109f0:	fc843783          	ld	a5,-56(s0)
    520109f4:	40f007b3          	neg	a5,a5
    520109f8:	fcf43423          	sd	a5,-56(s0)
    520109fc:	fc446783          	lwu	a5,-60(s0)
    52010a00:	fc843703          	ld	a4,-56(s0)
    52010a04:	02f767b3          	rem	a5,a4,a5
    52010a08:	fcf42e23          	sw	a5,-36(s0)
    52010a0c:	fdc42783          	lw	a5,-36(s0)
    52010a10:	0007871b          	sext.w	a4,a5
    52010a14:	47a5                	li	a5,9
    52010a16:	00e7cb63          	blt	a5,a4,52010a2c <mini_itoa+0x98>
    52010a1a:	fdc42783          	lw	a5,-36(s0)
    52010a1e:	0ff7f793          	andi	a5,a5,255
    52010a22:	0307879b          	addiw	a5,a5,48
    52010a26:	0ff7f713          	andi	a4,a5,255
    52010a2a:	a025                	j	52010a52 <mini_itoa+0xbe>
    52010a2c:	fc042783          	lw	a5,-64(s0)
    52010a30:	2781                	sext.w	a5,a5
    52010a32:	c781                	beqz	a5,52010a3a <mini_itoa+0xa6>
    52010a34:	04100793          	li	a5,65
    52010a38:	a019                	j	52010a3e <mini_itoa+0xaa>
    52010a3a:	06100793          	li	a5,97
    52010a3e:	fdc42703          	lw	a4,-36(s0)
    52010a42:	0ff77713          	andi	a4,a4,255
    52010a46:	9fb9                	addw	a5,a5,a4
    52010a48:	0ff7f793          	andi	a5,a5,255
    52010a4c:	37d9                	addiw	a5,a5,-10
    52010a4e:	0ff7f713          	andi	a4,a5,255
    52010a52:	fe843783          	ld	a5,-24(s0)
    52010a56:	00178693          	addi	a3,a5,1
    52010a5a:	fed43423          	sd	a3,-24(s0)
    52010a5e:	00e78023          	sb	a4,0(a5)
    52010a62:	fc446783          	lwu	a5,-60(s0)
    52010a66:	fc843703          	ld	a4,-56(s0)
    52010a6a:	02f747b3          	div	a5,a4,a5
    52010a6e:	fcf43423          	sd	a5,-56(s0)
    52010a72:	fc843783          	ld	a5,-56(s0)
    52010a76:	f8f043e3          	bgtz	a5,520109fc <mini_itoa+0x68>
    52010a7a:	fe843703          	ld	a4,-24(s0)
    52010a7e:	fb043783          	ld	a5,-80(s0)
    52010a82:	40f707b3          	sub	a5,a4,a5
    52010a86:	fef42023          	sw	a5,-32(s0)
    52010a8a:	a005                	j	52010aaa <mini_itoa+0x116>
    52010a8c:	fe843783          	ld	a5,-24(s0)
    52010a90:	00178713          	addi	a4,a5,1
    52010a94:	fee43423          	sd	a4,-24(s0)
    52010a98:	03000713          	li	a4,48
    52010a9c:	00e78023          	sb	a4,0(a5)
    52010aa0:	fe042783          	lw	a5,-32(s0)
    52010aa4:	2785                	addiw	a5,a5,1
    52010aa6:	fef42023          	sw	a5,-32(s0)
    52010aaa:	fe042703          	lw	a4,-32(s0)
    52010aae:	fb842783          	lw	a5,-72(s0)
    52010ab2:	2701                	sext.w	a4,a4
    52010ab4:	2781                	sext.w	a5,a5
    52010ab6:	fcf76be3          	bltu	a4,a5,52010a8c <mini_itoa+0xf8>
    52010aba:	fe442783          	lw	a5,-28(s0)
    52010abe:	2781                	sext.w	a5,a5
    52010ac0:	cb99                	beqz	a5,52010ad6 <mini_itoa+0x142>
    52010ac2:	fe843783          	ld	a5,-24(s0)
    52010ac6:	00178713          	addi	a4,a5,1
    52010aca:	fee43423          	sd	a4,-24(s0)
    52010ace:	02d00713          	li	a4,45
    52010ad2:	00e78023          	sb	a4,0(a5)
    52010ad6:	fe843783          	ld	a5,-24(s0)
    52010ada:	00078023          	sb	zero,0(a5)
    52010ade:	fe843703          	ld	a4,-24(s0)
    52010ae2:	fb043783          	ld	a5,-80(s0)
    52010ae6:	40f707b3          	sub	a5,a4,a5
    52010aea:	fcf42c23          	sw	a5,-40(s0)
    52010aee:	fe042023          	sw	zero,-32(s0)
    52010af2:	a885                	j	52010b62 <mini_itoa+0x1ce>
    52010af4:	fe046783          	lwu	a5,-32(s0)
    52010af8:	fb043703          	ld	a4,-80(s0)
    52010afc:	97ba                	add	a5,a5,a4
    52010afe:	0007c783          	lbu	a5,0(a5)
    52010b02:	fcf40ba3          	sb	a5,-41(s0)
    52010b06:	fd842703          	lw	a4,-40(s0)
    52010b0a:	fe042783          	lw	a5,-32(s0)
    52010b0e:	40f707bb          	subw	a5,a4,a5
    52010b12:	2781                	sext.w	a5,a5
    52010b14:	37fd                	addiw	a5,a5,-1
    52010b16:	2781                	sext.w	a5,a5
    52010b18:	1782                	slli	a5,a5,0x20
    52010b1a:	9381                	srli	a5,a5,0x20
    52010b1c:	fb043703          	ld	a4,-80(s0)
    52010b20:	973e                	add	a4,a4,a5
    52010b22:	fe046783          	lwu	a5,-32(s0)
    52010b26:	fb043683          	ld	a3,-80(s0)
    52010b2a:	97b6                	add	a5,a5,a3
    52010b2c:	00074703          	lbu	a4,0(a4)
    52010b30:	00e78023          	sb	a4,0(a5)
    52010b34:	fd842703          	lw	a4,-40(s0)
    52010b38:	fe042783          	lw	a5,-32(s0)
    52010b3c:	40f707bb          	subw	a5,a4,a5
    52010b40:	2781                	sext.w	a5,a5
    52010b42:	37fd                	addiw	a5,a5,-1
    52010b44:	2781                	sext.w	a5,a5
    52010b46:	1782                	slli	a5,a5,0x20
    52010b48:	9381                	srli	a5,a5,0x20
    52010b4a:	fb043703          	ld	a4,-80(s0)
    52010b4e:	97ba                	add	a5,a5,a4
    52010b50:	fd744703          	lbu	a4,-41(s0)
    52010b54:	00e78023          	sb	a4,0(a5)
    52010b58:	fe042783          	lw	a5,-32(s0)
    52010b5c:	2785                	addiw	a5,a5,1
    52010b5e:	fef42023          	sw	a5,-32(s0)
    52010b62:	fd842783          	lw	a5,-40(s0)
    52010b66:	0017d79b          	srliw	a5,a5,0x1
    52010b6a:	0007871b          	sext.w	a4,a5
    52010b6e:	fe042783          	lw	a5,-32(s0)
    52010b72:	2781                	sext.w	a5,a5
    52010b74:	f8e7e0e3          	bltu	a5,a4,52010af4 <mini_itoa+0x160>
    52010b78:	fd842783          	lw	a5,-40(s0)
    52010b7c:	853e                	mv	a0,a5
    52010b7e:	6426                	ld	s0,72(sp)
    52010b80:	6161                	addi	sp,sp,80
    52010b82:	8082                	ret

0000000052010b84 <_putc>:
    52010b84:	1101                	addi	sp,sp,-32
    52010b86:	ec22                	sd	s0,24(sp)
    52010b88:	1000                	addi	s0,sp,32
    52010b8a:	87aa                	mv	a5,a0
    52010b8c:	feb43023          	sd	a1,-32(s0)
    52010b90:	fef42623          	sw	a5,-20(s0)
    52010b94:	fe043783          	ld	a5,-32(s0)
    52010b98:	6798                	ld	a4,8(a5)
    52010b9a:	fe043783          	ld	a5,-32(s0)
    52010b9e:	639c                	ld	a5,0(a5)
    52010ba0:	40f707b3          	sub	a5,a4,a5
    52010ba4:	2781                	sext.w	a5,a5
    52010ba6:	2785                	addiw	a5,a5,1
    52010ba8:	0007871b          	sext.w	a4,a5
    52010bac:	fe043783          	ld	a5,-32(s0)
    52010bb0:	4b9c                	lw	a5,16(a5)
    52010bb2:	00f76463          	bltu	a4,a5,52010bba <_putc+0x36>
    52010bb6:	4781                	li	a5,0
    52010bb8:	a02d                	j	52010be2 <_putc+0x5e>
    52010bba:	fe043783          	ld	a5,-32(s0)
    52010bbe:	679c                	ld	a5,8(a5)
    52010bc0:	00178693          	addi	a3,a5,1
    52010bc4:	fe043703          	ld	a4,-32(s0)
    52010bc8:	e714                	sd	a3,8(a4)
    52010bca:	fec42703          	lw	a4,-20(s0)
    52010bce:	0ff77713          	andi	a4,a4,255
    52010bd2:	00e78023          	sb	a4,0(a5)
    52010bd6:	fe043783          	ld	a5,-32(s0)
    52010bda:	679c                	ld	a5,8(a5)
    52010bdc:	00078023          	sb	zero,0(a5)
    52010be0:	4785                	li	a5,1
    52010be2:	853e                	mv	a0,a5
    52010be4:	6462                	ld	s0,24(sp)
    52010be6:	6105                	addi	sp,sp,32
    52010be8:	8082                	ret

0000000052010bea <_puts>:
    52010bea:	7139                	addi	sp,sp,-64
    52010bec:	fc22                	sd	s0,56(sp)
    52010bee:	0080                	addi	s0,sp,64
    52010bf0:	fca43c23          	sd	a0,-40(s0)
    52010bf4:	87ae                	mv	a5,a1
    52010bf6:	fcc43423          	sd	a2,-56(s0)
    52010bfa:	fcf42a23          	sw	a5,-44(s0)
    52010bfe:	fc843783          	ld	a5,-56(s0)
    52010c02:	4b9c                	lw	a5,16(a5)
    52010c04:	02079713          	slli	a4,a5,0x20
    52010c08:	9301                	srli	a4,a4,0x20
    52010c0a:	fc843783          	ld	a5,-56(s0)
    52010c0e:	6794                	ld	a3,8(a5)
    52010c10:	fc843783          	ld	a5,-56(s0)
    52010c14:	639c                	ld	a5,0(a5)
    52010c16:	40f687b3          	sub	a5,a3,a5
    52010c1a:	8f1d                	sub	a4,a4,a5
    52010c1c:	fd446783          	lwu	a5,-44(s0)
    52010c20:	02e7c463          	blt	a5,a4,52010c48 <_puts+0x5e>
    52010c24:	fc843783          	ld	a5,-56(s0)
    52010c28:	4b98                	lw	a4,16(a5)
    52010c2a:	fc843783          	ld	a5,-56(s0)
    52010c2e:	6794                	ld	a3,8(a5)
    52010c30:	fc843783          	ld	a5,-56(s0)
    52010c34:	639c                	ld	a5,0(a5)
    52010c36:	40f687b3          	sub	a5,a3,a5
    52010c3a:	2781                	sext.w	a5,a5
    52010c3c:	40f707bb          	subw	a5,a4,a5
    52010c40:	2781                	sext.w	a5,a5
    52010c42:	37fd                	addiw	a5,a5,-1
    52010c44:	fcf42a23          	sw	a5,-44(s0)
    52010c48:	fe042623          	sw	zero,-20(s0)
    52010c4c:	a03d                	j	52010c7a <_puts+0x90>
    52010c4e:	fec46783          	lwu	a5,-20(s0)
    52010c52:	fd843703          	ld	a4,-40(s0)
    52010c56:	973e                	add	a4,a4,a5
    52010c58:	fc843783          	ld	a5,-56(s0)
    52010c5c:	679c                	ld	a5,8(a5)
    52010c5e:	00178613          	addi	a2,a5,1
    52010c62:	fc843683          	ld	a3,-56(s0)
    52010c66:	e690                	sd	a2,8(a3)
    52010c68:	00074703          	lbu	a4,0(a4)
    52010c6c:	00e78023          	sb	a4,0(a5)
    52010c70:	fec42783          	lw	a5,-20(s0)
    52010c74:	2785                	addiw	a5,a5,1
    52010c76:	fef42623          	sw	a5,-20(s0)
    52010c7a:	fec42703          	lw	a4,-20(s0)
    52010c7e:	fd442783          	lw	a5,-44(s0)
