
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a05ca:	8082                	ret

00000000520a05cc <sys_barrier_destroy>:
    520a05cc:	1101                	addi	sp,sp,-32
    520a05ce:	ec06                	sd	ra,24(sp)
    520a05d0:	e822                	sd	s0,16(sp)
    520a05d2:	1000                	addi	s0,sp,32
    520a05d4:	87aa                	mv	a5,a0
    520a05d6:	fef42623          	sw	a5,-20(s0)
    520a05da:	fec42583          	lw	a1,-20(s0)
    520a05de:	4781                	li	a5,0
    520a05e0:	4701                	li	a4,0
    520a05e2:	4681                	li	a3,0
    520a05e4:	4601                	li	a2,0
    520a05e6:	02e00513          	li	a0,46
    520a05ea:	c6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05ee:	0001                	nop
    520a05f0:	60e2                	ld	ra,24(sp)
    520a05f2:	6442                	ld	s0,16(sp)
    520a05f4:	6105                	addi	sp,sp,32
    520a05f6:	8082                	ret

00000000520a05f8 <sys_condition_init>:
    520a05f8:	1101                	addi	sp,sp,-32
    520a05fa:	ec06                	sd	ra,24(sp)
    520a05fc:	e822                	sd	s0,16(sp)
    520a05fe:	1000                	addi	s0,sp,32
    520a0600:	87aa                	mv	a5,a0
    520a0602:	fef42623          	sw	a5,-20(s0)
    520a0606:	fec42583          	lw	a1,-20(s0)
    520a060a:	4781                	li	a5,0
    520a060c:	4701                	li	a4,0
    520a060e:	4681                	li	a3,0
    520a0610:	4601                	li	a2,0
    520a0612:	02f00513          	li	a0,47
    520a0616:	c41ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a061a:	87aa                	mv	a5,a0
    520a061c:	2781                	sext.w	a5,a5
    520a061e:	853e                	mv	a0,a5
    520a0620:	60e2                	ld	ra,24(sp)
    520a0622:	6442                	ld	s0,16(sp)
    520a0624:	6105                	addi	sp,sp,32
    520a0626:	8082                	ret

00000000520a0628 <sys_condition_wait>:
    520a0628:	1101                	addi	sp,sp,-32
    520a062a:	ec06                	sd	ra,24(sp)
    520a062c:	e822                	sd	s0,16(sp)
    520a062e:	1000                	addi	s0,sp,32
    520a0630:	87aa                	mv	a5,a0
    520a0632:	872e                	mv	a4,a1
    520a0634:	fef42623          	sw	a5,-20(s0)
    520a0638:	87ba                	mv	a5,a4
    520a063a:	fef42423          	sw	a5,-24(s0)
    520a063e:	fec42583          	lw	a1,-20(s0)
    520a0642:	fe842603          	lw	a2,-24(s0)
    520a0646:	4781                	li	a5,0
    520a0648:	4701                	li	a4,0
    520a064a:	4681                	li	a3,0
    520a064c:	03000513          	li	a0,48
    520a0650:	c07ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0654:	0001                	nop
    520a0656:	60e2                	ld	ra,24(sp)
    520a0658:	6442                	ld	s0,16(sp)
    520a065a:	6105                	addi	sp,sp,32
    520a065c:	8082                	ret

00000000520a065e <sys_condition_signal>:
    520a065e:	1101                	addi	sp,sp,-32
    520a0660:	ec06                	sd	ra,24(sp)
    520a0662:	e822                	sd	s0,16(sp)
    520a0664:	1000                	addi	s0,sp,32
    520a0666:	87aa                	mv	a5,a0
    520a0668:	fef42623          	sw	a5,-20(s0)
    520a066c:	fec42583          	lw	a1,-20(s0)
    520a0670:	4781                	li	a5,0
    520a0672:	4701                	li	a4,0
    520a0674:	4681                	li	a3,0
    520a0676:	4601                	li	a2,0
    520a0678:	03100513          	li	a0,49
    520a067c:	bdbff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0680:	0001                	nop
    520a0682:	60e2                	ld	ra,24(sp)
    520a0684:	6442                	ld	s0,16(sp)
    520a0686:	6105                	addi	sp,sp,32
    520a0688:	8082                	ret

00000000520a068a <sys_condition_broadcast>:
    520a068a:	1101                	addi	sp,sp,-32
    520a068c:	ec06                	sd	ra,24(sp)
    520a068e:	e822                	sd	s0,16(sp)
    520a0690:	1000                	addi	s0,sp,32
    520a0692:	87aa                	mv	a5,a0
    520a0694:	fef42623          	sw	a5,-20(s0)
    520a0698:	fec42583          	lw	a1,-20(s0)
    520a069c:	4781                	li	a5,0
    520a069e:	4701                	li	a4,0
    520a06a0:	4681                	li	a3,0
    520a06a2:	4601                	li	a2,0
    520a06a4:	03200513          	li	a0,50
    520a06a8:	bafff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06ac:	0001                	nop
    520a06ae:	60e2                	ld	ra,24(sp)
    520a06b0:	6442                	ld	s0,16(sp)
    520a06b2:	6105                	addi	sp,sp,32
    520a06b4:	8082                	ret

00000000520a06b6 <sys_condition_destroy>:
    520a06b6:	1101                	addi	sp,sp,-32
    520a06b8:	ec06                	sd	ra,24(sp)
    520a06ba:	e822                	sd	s0,16(sp)
    520a06bc:	1000                	addi	s0,sp,32
    520a06be:	87aa                	mv	a5,a0
    520a06c0:	fef42623          	sw	a5,-20(s0)
    520a06c4:	fec42583          	lw	a1,-20(s0)
    520a06c8:	4781                	li	a5,0
    520a06ca:	4701                	li	a4,0
    520a06cc:	4681                	li	a3,0
    520a06ce:	4601                	li	a2,0
    520a06d0:	03300513          	li	a0,51
    520a06d4:	b83ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06d8:	0001                	nop
    520a06da:	60e2                	ld	ra,24(sp)
    520a06dc:	6442                	ld	s0,16(sp)
    520a06de:	6105                	addi	sp,sp,32
    520a06e0:	8082                	ret

00000000520a06e2 <sys_semaphore_init>:
    520a06e2:	1101                	addi	sp,sp,-32
    520a06e4:	ec06                	sd	ra,24(sp)
    520a06e6:	e822                	sd	s0,16(sp)
    520a06e8:	1000                	addi	s0,sp,32
    520a06ea:	87aa                	mv	a5,a0
    520a06ec:	872e                	mv	a4,a1
    520a06ee:	fef42623          	sw	a5,-20(s0)
    520a06f2:	87ba                	mv	a5,a4
    520a06f4:	fef42423          	sw	a5,-24(s0)
    520a06f8:	fec42583          	lw	a1,-20(s0)
    520a06fc:	fe842603          	lw	a2,-24(s0)
    520a0700:	4781                	li	a5,0
    520a0702:	4701                	li	a4,0
    520a0704:	4681                	li	a3,0
    520a0706:	03800513          	li	a0,56
    520a070a:	b4dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a070e:	87aa                	mv	a5,a0
    520a0710:	2781                	sext.w	a5,a5
    520a0712:	853e                	mv	a0,a5
    520a0714:	60e2                	ld	ra,24(sp)
    520a0716:	6442                	ld	s0,16(sp)
    520a0718:	6105                	addi	sp,sp,32
    520a071a:	8082                	ret

00000000520a071c <sys_semaphore_up>:
    520a071c:	1101                	addi	sp,sp,-32
    520a071e:	ec06                	sd	ra,24(sp)
    520a0720:	e822                	sd	s0,16(sp)
    520a0722:	1000                	addi	s0,sp,32
    520a0724:	87aa                	mv	a5,a0
    520a0726:	fef42623          	sw	a5,-20(s0)
    520a072a:	fec42583          	lw	a1,-20(s0)
    520a072e:	4781                	li	a5,0
    520a0730:	4701                	li	a4,0
    520a0732:	4681                	li	a3,0
    520a0734:	4601                	li	a2,0
    520a0736:	03900513          	li	a0,57
    520a073a:	b1dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a073e:	0001                	nop
    520a0740:	60e2                	ld	ra,24(sp)
    520a0742:	6442                	ld	s0,16(sp)
    520a0744:	6105                	addi	sp,sp,32
    520a0746:	8082                	ret

00000000520a0748 <sys_semaphore_down>:
    520a0748:	1101                	addi	sp,sp,-32
    520a074a:	ec06                	sd	ra,24(sp)
    520a074c:	e822                	sd	s0,16(sp)
    520a074e:	1000                	addi	s0,sp,32
    520a0750:	87aa                	mv	a5,a0
    520a0752:	fef42623          	sw	a5,-20(s0)
    520a0756:	fec42583          	lw	a1,-20(s0)
    520a075a:	4781                	li	a5,0
    520a075c:	4701                	li	a4,0
    520a075e:	4681                	li	a3,0
    520a0760:	4601                	li	a2,0
    520a0762:	03a00513          	li	a0,58
    520a0766:	af1ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a076a:	0001                	nop
    520a076c:	60e2                	ld	ra,24(sp)
    520a076e:	6442                	ld	s0,16(sp)
    520a0770:	6105                	addi	sp,sp,32
    520a0772:	8082                	ret

00000000520a0774 <sys_semaphore_destroy>:
    520a0774:	1101                	addi	sp,sp,-32
    520a0776:	ec06                	sd	ra,24(sp)
    520a0778:	e822                	sd	s0,16(sp)
    520a077a:	1000                	addi	s0,sp,32
    520a077c:	87aa                	mv	a5,a0
    520a077e:	fef42623          	sw	a5,-20(s0)
    520a0782:	fec42583          	lw	a1,-20(s0)
    520a0786:	4781                	li	a5,0
    520a0788:	4701                	li	a4,0
    520a078a:	4681                	li	a3,0
    520a078c:	4601                	li	a2,0
    520a078e:	03b00513          	li	a0,59
    520a0792:	ac5ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0796:	0001                	nop
    520a0798:	60e2                	ld	ra,24(sp)
    520a079a:	6442                	ld	s0,16(sp)
    520a079c:	6105                	addi	sp,sp,32
    520a079e:	8082                	ret

00000000520a07a0 <sys_mbox_open>:
    520a07a0:	1101                	addi	sp,sp,-32
    520a07a2:	ec06                	sd	ra,24(sp)
    520a07a4:	e822                	sd	s0,16(sp)
    520a07a6:	1000                	addi	s0,sp,32
    520a07a8:	fea43423          	sd	a0,-24(s0)
    520a07ac:	fe843583          	ld	a1,-24(s0)
    520a07b0:	4781                	li	a5,0
    520a07b2:	4701                	li	a4,0
    520a07b4:	4681                	li	a3,0
    520a07b6:	4601                	li	a2,0
    520a07b8:	03400513          	li	a0,52
    520a07bc:	a9bff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a07c0:	87aa                	mv	a5,a0
    520a07c2:	2781                	sext.w	a5,a5
    520a07c4:	853e                	mv	a0,a5
    520a07c6:	60e2                	ld	ra,24(sp)
    520a07c8:	6442                	ld	s0,16(sp)
    520a07ca:	6105                	addi	sp,sp,32
    520a07cc:	8082                	ret

00000000520a07ce <sys_mbox_close>:
    520a07ce:	1101                	addi	sp,sp,-32
    520a07d0:	ec22                	sd	s0,24(sp)
    520a07d2:	1000                	addi	s0,sp,32
    520a07d4:	87aa                	mv	a5,a0
    520a07d6:	fef42623          	sw	a5,-20(s0)
    520a07da:	0001                	nop
    520a07dc:	6462                	ld	s0,24(sp)
    520a07de:	6105                	addi	sp,sp,32
    520a07e0:	8082                	ret

00000000520a07e2 <sys_mbox_send>:
    520a07e2:	1101                	addi	sp,sp,-32
    520a07e4:	ec06                	sd	ra,24(sp)
    520a07e6:	e822                	sd	s0,16(sp)
    520a07e8:	1000                	addi	s0,sp,32
    520a07ea:	87aa                	mv	a5,a0
    520a07ec:	feb43023          	sd	a1,-32(s0)
    520a07f0:	8732                	mv	a4,a2
    520a07f2:	fef42623          	sw	a5,-20(s0)
    520a07f6:	87ba                	mv	a5,a4
    520a07f8:	fef42423          	sw	a5,-24(s0)
    520a07fc:	fec42583          	lw	a1,-20(s0)
    520a0800:	fe043603          	ld	a2,-32(s0)
    520a0804:	fe842683          	lw	a3,-24(s0)
    520a0808:	4781                	li	a5,0
    520a080a:	4701                	li	a4,0
    520a080c:	03600513          	li	a0,54
    520a0810:	a47ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0814:	87aa                	mv	a5,a0
    520a0816:	2781                	sext.w	a5,a5
    520a0818:	853e                	mv	a0,a5
    520a081a:	60e2                	ld	ra,24(sp)
    520a081c:	6442                	ld	s0,16(sp)
    520a081e:	6105                	addi	sp,sp,32
    520a0820:	8082                	ret

00000000520a0822 <sys_mbox_recv>:
    520a0822:	1101                	addi	sp,sp,-32
    520a0824:	ec06                	sd	ra,24(sp)
    520a0826:	e822                	sd	s0,16(sp)
    520a0828:	1000                	addi	s0,sp,32
    520a082a:	87aa                	mv	a5,a0
    520a082c:	feb43023          	sd	a1,-32(s0)
    520a0830:	8732                	mv	a4,a2
    520a0832:	fef42623          	sw	a5,-20(s0)
    520a0836:	87ba                	mv	a5,a4
    520a0838:	fef42423          	sw	a5,-24(s0)
    520a083c:	fec42583          	lw	a1,-20(s0)
    520a0840:	fe043603          	ld	a2,-32(s0)
    520a0844:	fe842683          	lw	a3,-24(s0)
    520a0848:	4781                	li	a5,0
    520a084a:	4701                	li	a4,0
    520a084c:	03700513          	li	a0,55
    520a0850:	a07ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0854:	87aa                	mv	a5,a0
    520a0856:	2781                	sext.w	a5,a5
    520a0858:	853e                	mv	a0,a5
    520a085a:	60e2                	ld	ra,24(sp)
    520a085c:	6442                	ld	s0,16(sp)
    520a085e:	6105                	addi	sp,sp,32
    520a0860:	8082                	ret

00000000520a0862 <isdigit>:
    520a0862:	1101                	addi	sp,sp,-32
    520a0864:	ec22                	sd	s0,24(sp)
    520a0866:	1000                	addi	s0,sp,32
    520a0868:	87aa                	mv	a5,a0
    520a086a:	fef42623          	sw	a5,-20(s0)
    520a086e:	fec42783          	lw	a5,-20(s0)
    520a0872:	0007871b          	sext.w	a4,a5
    520a0876:	02f00793          	li	a5,47
    520a087a:	00e7dc63          	bge	a5,a4,520a0892 <isdigit+0x30>
    520a087e:	fec42783          	lw	a5,-20(s0)
    520a0882:	0007871b          	sext.w	a4,a5
    520a0886:	03900793          	li	a5,57
    520a088a:	00e7c463          	blt	a5,a4,520a0892 <isdigit+0x30>
    520a088e:	4785                	li	a5,1
    520a0890:	a011                	j	520a0894 <isdigit+0x32>
    520a0892:	4781                	li	a5,0
    520a0894:	853e                	mv	a0,a5
    520a0896:	6462                	ld	s0,24(sp)
    520a0898:	6105                	addi	sp,sp,32
    520a089a:	8082                	ret

00000000520a089c <isspace>:
    520a089c:	1101                	addi	sp,sp,-32
    520a089e:	ec22                	sd	s0,24(sp)
    520a08a0:	1000                	addi	s0,sp,32
    520a08a2:	87aa                	mv	a5,a0
    520a08a4:	fef42623          	sw	a5,-20(s0)
    520a08a8:	fec42783          	lw	a5,-20(s0)
    520a08ac:	0007871b          	sext.w	a4,a5
    520a08b0:	02000793          	li	a5,32
    520a08b4:	04f70563          	beq	a4,a5,520a08fe <isspace+0x62>
    520a08b8:	fec42783          	lw	a5,-20(s0)
    520a08bc:	0007871b          	sext.w	a4,a5
    520a08c0:	47a5                	li	a5,9
    520a08c2:	02f70e63          	beq	a4,a5,520a08fe <isspace+0x62>
    520a08c6:	fec42783          	lw	a5,-20(s0)
    520a08ca:	0007871b          	sext.w	a4,a5
    520a08ce:	47a9                	li	a5,10
    520a08d0:	02f70763          	beq	a4,a5,520a08fe <isspace+0x62>
    520a08d4:	fec42783          	lw	a5,-20(s0)
    520a08d8:	0007871b          	sext.w	a4,a5
    520a08dc:	47ad                	li	a5,11
    520a08de:	02f70063          	beq	a4,a5,520a08fe <isspace+0x62>
    520a08e2:	fec42783          	lw	a5,-20(s0)
    520a08e6:	0007871b          	sext.w	a4,a5
    520a08ea:	47b1                	li	a5,12
    520a08ec:	00f70963          	beq	a4,a5,520a08fe <isspace+0x62>
    520a08f0:	fec42783          	lw	a5,-20(s0)
    520a08f4:	0007871b          	sext.w	a4,a5
    520a08f8:	47b5                	li	a5,13
    520a08fa:	00f71463          	bne	a4,a5,520a0902 <isspace+0x66>
    520a08fe:	4785                	li	a5,1
    520a0900:	a011                	j	520a0904 <isspace+0x68>
    520a0902:	4781                	li	a5,0
    520a0904:	853e                	mv	a0,a5
    520a0906:	6462                	ld	s0,24(sp)
    520a0908:	6105                	addi	sp,sp,32
    520a090a:	8082                	ret

00000000520a090c <atol>:
    520a090c:	7179                	addi	sp,sp,-48
    520a090e:	f406                	sd	ra,40(sp)
    520a0910:	f022                	sd	s0,32(sp)
    520a0912:	1800                	addi	s0,sp,48
    520a0914:	fca43c23          	sd	a0,-40(s0)
    520a0918:	fe043423          	sd	zero,-24(s0)
    520a091c:	fe042223          	sw	zero,-28(s0)
    520a0920:	47a9                	li	a5,10
    520a0922:	fef42023          	sw	a5,-32(s0)
    520a0926:	fd843783          	ld	a5,-40(s0)
    520a092a:	e399                	bnez	a5,520a0930 <atol+0x24>
    520a092c:	4781                	li	a5,0
    520a092e:	a2f5                	j	520a0b1a <atol+0x20e>
    520a0930:	0001                	nop
    520a0932:	fd843783          	ld	a5,-40(s0)
    520a0936:	0007c783          	lbu	a5,0(a5)
    520a093a:	2781                	sext.w	a5,a5
    520a093c:	853e                	mv	a0,a5
    520a093e:	f5fff0ef          	jal	ra,520a089c <isspace>
    520a0942:	87aa                	mv	a5,a0
    520a0944:	f7fd                	bnez	a5,520a0932 <atol+0x26>
    520a0946:	fd843783          	ld	a5,-40(s0)
    520a094a:	0007c783          	lbu	a5,0(a5)
    520a094e:	873e                	mv	a4,a5
    520a0950:	02b00793          	li	a5,43
    520a0954:	00f71a63          	bne	a4,a5,520a0968 <atol+0x5c>
    520a0958:	fe042223          	sw	zero,-28(s0)
    520a095c:	fd843783          	ld	a5,-40(s0)
    520a0960:	0785                	addi	a5,a5,1
    520a0962:	fcf43c23          	sd	a5,-40(s0)
    520a0966:	a091                	j	520a09aa <atol+0x9e>
    520a0968:	fd843783          	ld	a5,-40(s0)
    520a096c:	0007c783          	lbu	a5,0(a5)
    520a0970:	873e                	mv	a4,a5
    520a0972:	02d00793          	li	a5,45
    520a0976:	00f71b63          	bne	a4,a5,520a098c <atol+0x80>
    520a097a:	4785                	li	a5,1
    520a097c:	fef42223          	sw	a5,-28(s0)
    520a0980:	fd843783          	ld	a5,-40(s0)
    520a0984:	0785                	addi	a5,a5,1
    520a0986:	fcf43c23          	sd	a5,-40(s0)
    520a098a:	a005                	j	520a09aa <atol+0x9e>
    520a098c:	fd843783          	ld	a5,-40(s0)
    520a0990:	0007c783          	lbu	a5,0(a5)
    520a0994:	2781                	sext.w	a5,a5
    520a0996:	853e                	mv	a0,a5
    520a0998:	ecbff0ef          	jal	ra,520a0862 <isdigit>
    520a099c:	87aa                	mv	a5,a0
    520a099e:	c781                	beqz	a5,520a09a6 <atol+0x9a>
    520a09a0:	fe042223          	sw	zero,-28(s0)
    520a09a4:	a019                	j	520a09aa <atol+0x9e>
    520a09a6:	4781                	li	a5,0
    520a09a8:	aa8d                	j	520a0b1a <atol+0x20e>
    520a09aa:	fd843783          	ld	a5,-40(s0)
    520a09ae:	0007c783          	lbu	a5,0(a5)
    520a09b2:	873e                	mv	a4,a5
    520a09b4:	03000793          	li	a5,48
    520a09b8:	00f71c63          	bne	a4,a5,520a09d0 <atol+0xc4>
    520a09bc:	fd843783          	ld	a5,-40(s0)
    520a09c0:	0785                	addi	a5,a5,1
    520a09c2:	0007c783          	lbu	a5,0(a5)
    520a09c6:	873e                	mv	a4,a5
    520a09c8:	07800793          	li	a5,120
    520a09cc:	02f70563          	beq	a4,a5,520a09f6 <atol+0xea>
    520a09d0:	fd843783          	ld	a5,-40(s0)
    520a09d4:	0007c783          	lbu	a5,0(a5)
    520a09d8:	873e                	mv	a4,a5
    520a09da:	03000793          	li	a5,48
    520a09de:	10f71e63          	bne	a4,a5,520a0afa <atol+0x1ee>
    520a09e2:	fd843783          	ld	a5,-40(s0)
    520a09e6:	0785                	addi	a5,a5,1
    520a09e8:	0007c783          	lbu	a5,0(a5)
    520a09ec:	873e                	mv	a4,a5
    520a09ee:	05800793          	li	a5,88
    520a09f2:	10f71463          	bne	a4,a5,520a0afa <atol+0x1ee>
    520a09f6:	47c1                	li	a5,16
    520a09f8:	fef42023          	sw	a5,-32(s0)
    520a09fc:	fd843783          	ld	a5,-40(s0)
    520a0a00:	0785                	addi	a5,a5,1
    520a0a02:	fcf43c23          	sd	a5,-40(s0)
    520a0a06:	fd843783          	ld	a5,-40(s0)
    520a0a0a:	0785                	addi	a5,a5,1
    520a0a0c:	fcf43c23          	sd	a5,-40(s0)
    520a0a10:	a0ed                	j	520a0afa <atol+0x1ee>
    520a0a12:	fd843783          	ld	a5,-40(s0)
    520a0a16:	0007c783          	lbu	a5,0(a5)
    520a0a1a:	2781                	sext.w	a5,a5
    520a0a1c:	853e                	mv	a0,a5
    520a0a1e:	e45ff0ef          	jal	ra,520a0862 <isdigit>
    520a0a22:	87aa                	mv	a5,a0
    520a0a24:	c39d                	beqz	a5,520a0a4a <atol+0x13e>
    520a0a26:	fe042703          	lw	a4,-32(s0)
    520a0a2a:	fe843783          	ld	a5,-24(s0)
    520a0a2e:	02f707b3          	mul	a5,a4,a5
    520a0a32:	fd843703          	ld	a4,-40(s0)
    520a0a36:	00074703          	lbu	a4,0(a4)
    520a0a3a:	2701                	sext.w	a4,a4
    520a0a3c:	fd07071b          	addiw	a4,a4,-48
    520a0a40:	2701                	sext.w	a4,a4
    520a0a42:	97ba                	add	a5,a5,a4
    520a0a44:	fef43423          	sd	a5,-24(s0)
    520a0a48:	a065                	j	520a0af0 <atol+0x1e4>
    520a0a4a:	fe042783          	lw	a5,-32(s0)
    520a0a4e:	0007871b          	sext.w	a4,a5
    520a0a52:	47c1                	li	a5,16
    520a0a54:	08f71c63          	bne	a4,a5,520a0aec <atol+0x1e0>
    520a0a58:	fd843783          	ld	a5,-40(s0)
    520a0a5c:	0007c783          	lbu	a5,0(a5)
    520a0a60:	873e                	mv	a4,a5
    520a0a62:	06000793          	li	a5,96
    520a0a66:	02e7fd63          	bgeu	a5,a4,520a0aa0 <atol+0x194>
    520a0a6a:	fd843783          	ld	a5,-40(s0)
    520a0a6e:	0007c783          	lbu	a5,0(a5)
    520a0a72:	873e                	mv	a4,a5
    520a0a74:	06600793          	li	a5,102
    520a0a78:	02e7e463          	bltu	a5,a4,520a0aa0 <atol+0x194>
    520a0a7c:	fe042703          	lw	a4,-32(s0)
    520a0a80:	fe843783          	ld	a5,-24(s0)
    520a0a84:	02f707b3          	mul	a5,a4,a5
    520a0a88:	fd843703          	ld	a4,-40(s0)
    520a0a8c:	00074703          	lbu	a4,0(a4)
    520a0a90:	2701                	sext.w	a4,a4
    520a0a92:	fa97071b          	addiw	a4,a4,-87
    520a0a96:	2701                	sext.w	a4,a4
    520a0a98:	97ba                	add	a5,a5,a4
    520a0a9a:	fef43423          	sd	a5,-24(s0)
    520a0a9e:	a889                	j	520a0af0 <atol+0x1e4>
    520a0aa0:	fd843783          	ld	a5,-40(s0)
    520a0aa4:	0007c783          	lbu	a5,0(a5)
    520a0aa8:	873e                	mv	a4,a5
    520a0aaa:	04000793          	li	a5,64
    520a0aae:	02e7fd63          	bgeu	a5,a4,520a0ae8 <atol+0x1dc>
    520a0ab2:	fd843783          	ld	a5,-40(s0)
    520a0ab6:	0007c783          	lbu	a5,0(a5)
    520a0aba:	873e                	mv	a4,a5
    520a0abc:	04600793          	li	a5,70
    520a0ac0:	02e7e463          	bltu	a5,a4,520a0ae8 <atol+0x1dc>
    520a0ac4:	fe042703          	lw	a4,-32(s0)
    520a0ac8:	fe843783          	ld	a5,-24(s0)
    520a0acc:	02f707b3          	mul	a5,a4,a5
    520a0ad0:	fd843703          	ld	a4,-40(s0)
    520a0ad4:	00074703          	lbu	a4,0(a4)
    520a0ad8:	2701                	sext.w	a4,a4
    520a0ada:	fc97071b          	addiw	a4,a4,-55
    520a0ade:	2701                	sext.w	a4,a4
    520a0ae0:	97ba                	add	a5,a5,a4
    520a0ae2:	fef43423          	sd	a5,-24(s0)
    520a0ae6:	a029                	j	520a0af0 <atol+0x1e4>
    520a0ae8:	4781                	li	a5,0
    520a0aea:	a805                	j	520a0b1a <atol+0x20e>
    520a0aec:	4781                	li	a5,0
    520a0aee:	a035                	j	520a0b1a <atol+0x20e>
    520a0af0:	fd843783          	ld	a5,-40(s0)
    520a0af4:	0785                	addi	a5,a5,1
    520a0af6:	fcf43c23          	sd	a5,-40(s0)
    520a0afa:	fd843783          	ld	a5,-40(s0)
    520a0afe:	0007c783          	lbu	a5,0(a5)
    520a0b02:	fb81                	bnez	a5,520a0a12 <atol+0x106>
    520a0b04:	fe442783          	lw	a5,-28(s0)
    520a0b08:	2781                	sext.w	a5,a5
    520a0b0a:	c791                	beqz	a5,520a0b16 <atol+0x20a>
    520a0b0c:	fe843783          	ld	a5,-24(s0)
    520a0b10:	40f007b3          	neg	a5,a5
    520a0b14:	a019                	j	520a0b1a <atol+0x20e>
    520a0b16:	fe843783          	ld	a5,-24(s0)
    520a0b1a:	853e                	mv	a0,a5
    520a0b1c:	70a2                	ld	ra,40(sp)
    520a0b1e:	7402                	ld	s0,32(sp)
    520a0b20:	6145                	addi	sp,sp,48
    520a0b22:	8082                	ret

00000000520a0b24 <atoi>:
    520a0b24:	1101                	addi	sp,sp,-32
    520a0b26:	ec06                	sd	ra,24(sp)
    520a0b28:	e822                	sd	s0,16(sp)
    520a0b2a:	1000                	addi	s0,sp,32
    520a0b2c:	fea43423          	sd	a0,-24(s0)
    520a0b30:	fe843503          	ld	a0,-24(s0)
    520a0b34:	dd9ff0ef          	jal	ra,520a090c <atol>
    520a0b38:	87aa                	mv	a5,a0
    520a0b3a:	2781                	sext.w	a5,a5
    520a0b3c:	853e                	mv	a0,a5
    520a0b3e:	60e2                	ld	ra,24(sp)
    520a0b40:	6442                	ld	s0,16(sp)
    520a0b42:	6105                	addi	sp,sp,32
    520a0b44:	8082                	ret

00000000520a0b46 <adler32>:
    520a0b46:	7179                	addi	sp,sp,-48
    520a0b48:	f422                	sd	s0,40(sp)
    520a0b4a:	1800                	addi	s0,sp,48
    520a0b4c:	fca43c23          	sd	a0,-40(s0)
    520a0b50:	fcb43823          	sd	a1,-48(s0)
    520a0b54:	4785                	li	a5,1
    520a0b56:	fef42623          	sw	a5,-20(s0)
    520a0b5a:	fe042423          	sw	zero,-24(s0)
    520a0b5e:	fe043023          	sd	zero,-32(s0)
    520a0b62:	a0b1                	j	520a0bae <adler32+0x68>
    520a0b64:	fd843703          	ld	a4,-40(s0)
    520a0b68:	fe043783          	ld	a5,-32(s0)
    520a0b6c:	97ba                	add	a5,a5,a4
    520a0b6e:	0007c783          	lbu	a5,0(a5)
    520a0b72:	2781                	sext.w	a5,a5
    520a0b74:	fec42703          	lw	a4,-20(s0)
    520a0b78:	9fb9                	addw	a5,a5,a4
    520a0b7a:	0007871b          	sext.w	a4,a5
    520a0b7e:	67c1                	lui	a5,0x10
    520a0b80:	17c5                	addi	a5,a5,-15
    520a0b82:	02f777bb          	remuw	a5,a4,a5
    520a0b86:	fef42623          	sw	a5,-20(s0)
    520a0b8a:	fe842703          	lw	a4,-24(s0)
    520a0b8e:	fec42783          	lw	a5,-20(s0)
    520a0b92:	9fb9                	addw	a5,a5,a4
    520a0b94:	0007871b          	sext.w	a4,a5
    520a0b98:	67c1                	lui	a5,0x10
    520a0b9a:	17c5                	addi	a5,a5,-15
    520a0b9c:	02f777bb          	remuw	a5,a4,a5
    520a0ba0:	fef42423          	sw	a5,-24(s0)
    520a0ba4:	fe043783          	ld	a5,-32(s0)
    520a0ba8:	0785                	addi	a5,a5,1
    520a0baa:	fef43023          	sd	a5,-32(s0)
    520a0bae:	fe043703          	ld	a4,-32(s0)
    520a0bb2:	fd043783          	ld	a5,-48(s0)
    520a0bb6:	faf767e3          	bltu	a4,a5,520a0b64 <adler32+0x1e>
    520a0bba:	fe842783          	lw	a5,-24(s0)
    520a0bbe:	0107979b          	slliw	a5,a5,0x10
    520a0bc2:	0007871b          	sext.w	a4,a5
    520a0bc6:	fec42783          	lw	a5,-20(s0)
    520a0bca:	8fd9                	or	a5,a5,a4
    520a0bcc:	2781                	sext.w	a5,a5
    520a0bce:	853e                	mv	a0,a5
    520a0bd0:	7422                	ld	s0,40(sp)
    520a0bd2:	6145                	addi	sp,sp,48
    520a0bd4:	8082                	ret

00000000520a0bd6 <generateRandomString>:
    520a0bd6:	7179                	addi	sp,sp,-48
    520a0bd8:	f406                	sd	ra,40(sp)
    520a0bda:	f022                	sd	s0,32(sp)
    520a0bdc:	1800                	addi	s0,sp,48
