
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520905ee:	0001                	nop
    520905f0:	853e                	mv	a0,a5
    520905f2:	6462                	ld	s0,24(sp)
    520905f4:	6105                	addi	sp,sp,32
    520905f6:	8082                	ret

00000000520905f8 <sys_mbox_close>:
    520905f8:	1101                	addi	sp,sp,-32
    520905fa:	ec22                	sd	s0,24(sp)
    520905fc:	1000                	addi	s0,sp,32
    520905fe:	87aa                	mv	a5,a0
    52090600:	fef42623          	sw	a5,-20(s0)
    52090604:	0001                	nop
    52090606:	6462                	ld	s0,24(sp)
    52090608:	6105                	addi	sp,sp,32
    5209060a:	8082                	ret

000000005209060c <sys_mbox_send>:
    5209060c:	1101                	addi	sp,sp,-32
    5209060e:	ec22                	sd	s0,24(sp)
    52090610:	1000                	addi	s0,sp,32
    52090612:	87aa                	mv	a5,a0
    52090614:	feb43023          	sd	a1,-32(s0)
    52090618:	8732                	mv	a4,a2
    5209061a:	fef42623          	sw	a5,-20(s0)
    5209061e:	87ba                	mv	a5,a4
    52090620:	fef42423          	sw	a5,-24(s0)
    52090624:	0001                	nop
    52090626:	853e                	mv	a0,a5
    52090628:	6462                	ld	s0,24(sp)
    5209062a:	6105                	addi	sp,sp,32
    5209062c:	8082                	ret

000000005209062e <sys_mbox_recv>:
    5209062e:	1101                	addi	sp,sp,-32
    52090630:	ec22                	sd	s0,24(sp)
    52090632:	1000                	addi	s0,sp,32
    52090634:	87aa                	mv	a5,a0
    52090636:	feb43023          	sd	a1,-32(s0)
    5209063a:	8732                	mv	a4,a2
    5209063c:	fef42623          	sw	a5,-20(s0)
    52090640:	87ba                	mv	a5,a4
    52090642:	fef42423          	sw	a5,-24(s0)
    52090646:	0001                	nop
    52090648:	853e                	mv	a0,a5
    5209064a:	6462                	ld	s0,24(sp)
    5209064c:	6105                	addi	sp,sp,32
    5209064e:	8082                	ret

0000000052090650 <isdigit>:
    52090650:	1101                	addi	sp,sp,-32
    52090652:	ec22                	sd	s0,24(sp)
    52090654:	1000                	addi	s0,sp,32
    52090656:	87aa                	mv	a5,a0
    52090658:	fef42623          	sw	a5,-20(s0)
    5209065c:	fec42783          	lw	a5,-20(s0)
    52090660:	0007871b          	sext.w	a4,a5
    52090664:	02f00793          	li	a5,47
    52090668:	00e7dc63          	bge	a5,a4,52090680 <isdigit+0x30>
    5209066c:	fec42783          	lw	a5,-20(s0)
    52090670:	0007871b          	sext.w	a4,a5
    52090674:	03900793          	li	a5,57
    52090678:	00e7c463          	blt	a5,a4,52090680 <isdigit+0x30>
    5209067c:	4785                	li	a5,1
    5209067e:	a011                	j	52090682 <isdigit+0x32>
    52090680:	4781                	li	a5,0
    52090682:	853e                	mv	a0,a5
    52090684:	6462                	ld	s0,24(sp)
    52090686:	6105                	addi	sp,sp,32
    52090688:	8082                	ret

000000005209068a <isspace>:
    5209068a:	1101                	addi	sp,sp,-32
    5209068c:	ec22                	sd	s0,24(sp)
    5209068e:	1000                	addi	s0,sp,32
    52090690:	87aa                	mv	a5,a0
    52090692:	fef42623          	sw	a5,-20(s0)
    52090696:	fec42783          	lw	a5,-20(s0)
    5209069a:	0007871b          	sext.w	a4,a5
    5209069e:	02000793          	li	a5,32
    520906a2:	04f70563          	beq	a4,a5,520906ec <isspace+0x62>
    520906a6:	fec42783          	lw	a5,-20(s0)
    520906aa:	0007871b          	sext.w	a4,a5
    520906ae:	47a5                	li	a5,9
    520906b0:	02f70e63          	beq	a4,a5,520906ec <isspace+0x62>
    520906b4:	fec42783          	lw	a5,-20(s0)
    520906b8:	0007871b          	sext.w	a4,a5
    520906bc:	47a9                	li	a5,10
    520906be:	02f70763          	beq	a4,a5,520906ec <isspace+0x62>
    520906c2:	fec42783          	lw	a5,-20(s0)
    520906c6:	0007871b          	sext.w	a4,a5
    520906ca:	47ad                	li	a5,11
    520906cc:	02f70063          	beq	a4,a5,520906ec <isspace+0x62>
    520906d0:	fec42783          	lw	a5,-20(s0)
    520906d4:	0007871b          	sext.w	a4,a5
    520906d8:	47b1                	li	a5,12
    520906da:	00f70963          	beq	a4,a5,520906ec <isspace+0x62>
    520906de:	fec42783          	lw	a5,-20(s0)
    520906e2:	0007871b          	sext.w	a4,a5
    520906e6:	47b5                	li	a5,13
    520906e8:	00f71463          	bne	a4,a5,520906f0 <isspace+0x66>
    520906ec:	4785                	li	a5,1
    520906ee:	a011                	j	520906f2 <isspace+0x68>
    520906f0:	4781                	li	a5,0
    520906f2:	853e                	mv	a0,a5
    520906f4:	6462                	ld	s0,24(sp)
    520906f6:	6105                	addi	sp,sp,32
    520906f8:	8082                	ret

00000000520906fa <atol>:
    520906fa:	7179                	addi	sp,sp,-48
    520906fc:	f406                	sd	ra,40(sp)
    520906fe:	f022                	sd	s0,32(sp)
    52090700:	1800                	addi	s0,sp,48
    52090702:	fca43c23          	sd	a0,-40(s0)
    52090706:	fe043423          	sd	zero,-24(s0)
    5209070a:	fe042223          	sw	zero,-28(s0)
    5209070e:	47a9                	li	a5,10
    52090710:	fef42023          	sw	a5,-32(s0)
    52090714:	fd843783          	ld	a5,-40(s0)
    52090718:	e399                	bnez	a5,5209071e <atol+0x24>
    5209071a:	4781                	li	a5,0
    5209071c:	a2f5                	j	52090908 <atol+0x20e>
    5209071e:	0001                	nop
    52090720:	fd843783          	ld	a5,-40(s0)
    52090724:	0007c783          	lbu	a5,0(a5)
    52090728:	2781                	sext.w	a5,a5
    5209072a:	853e                	mv	a0,a5
    5209072c:	f5fff0ef          	jal	ra,5209068a <isspace>
    52090730:	87aa                	mv	a5,a0
    52090732:	f7fd                	bnez	a5,52090720 <atol+0x26>
    52090734:	fd843783          	ld	a5,-40(s0)
    52090738:	0007c783          	lbu	a5,0(a5)
    5209073c:	873e                	mv	a4,a5
    5209073e:	02b00793          	li	a5,43
    52090742:	00f71a63          	bne	a4,a5,52090756 <atol+0x5c>
    52090746:	fe042223          	sw	zero,-28(s0)
    5209074a:	fd843783          	ld	a5,-40(s0)
    5209074e:	0785                	addi	a5,a5,1
    52090750:	fcf43c23          	sd	a5,-40(s0)
    52090754:	a091                	j	52090798 <atol+0x9e>
    52090756:	fd843783          	ld	a5,-40(s0)
    5209075a:	0007c783          	lbu	a5,0(a5)
    5209075e:	873e                	mv	a4,a5
    52090760:	02d00793          	li	a5,45
    52090764:	00f71b63          	bne	a4,a5,5209077a <atol+0x80>
    52090768:	4785                	li	a5,1
    5209076a:	fef42223          	sw	a5,-28(s0)
    5209076e:	fd843783          	ld	a5,-40(s0)
    52090772:	0785                	addi	a5,a5,1
    52090774:	fcf43c23          	sd	a5,-40(s0)
    52090778:	a005                	j	52090798 <atol+0x9e>
    5209077a:	fd843783          	ld	a5,-40(s0)
    5209077e:	0007c783          	lbu	a5,0(a5)
    52090782:	2781                	sext.w	a5,a5
    52090784:	853e                	mv	a0,a5
    52090786:	ecbff0ef          	jal	ra,52090650 <isdigit>
    5209078a:	87aa                	mv	a5,a0
    5209078c:	c781                	beqz	a5,52090794 <atol+0x9a>
    5209078e:	fe042223          	sw	zero,-28(s0)
    52090792:	a019                	j	52090798 <atol+0x9e>
    52090794:	4781                	li	a5,0
    52090796:	aa8d                	j	52090908 <atol+0x20e>
    52090798:	fd843783          	ld	a5,-40(s0)
    5209079c:	0007c783          	lbu	a5,0(a5)
    520907a0:	873e                	mv	a4,a5
    520907a2:	03000793          	li	a5,48
    520907a6:	00f71c63          	bne	a4,a5,520907be <atol+0xc4>
    520907aa:	fd843783          	ld	a5,-40(s0)
    520907ae:	0785                	addi	a5,a5,1
    520907b0:	0007c783          	lbu	a5,0(a5)
    520907b4:	873e                	mv	a4,a5
    520907b6:	07800793          	li	a5,120
    520907ba:	02f70563          	beq	a4,a5,520907e4 <atol+0xea>
    520907be:	fd843783          	ld	a5,-40(s0)
    520907c2:	0007c783          	lbu	a5,0(a5)
    520907c6:	873e                	mv	a4,a5
    520907c8:	03000793          	li	a5,48
    520907cc:	10f71e63          	bne	a4,a5,520908e8 <atol+0x1ee>
    520907d0:	fd843783          	ld	a5,-40(s0)
    520907d4:	0785                	addi	a5,a5,1
    520907d6:	0007c783          	lbu	a5,0(a5)
    520907da:	873e                	mv	a4,a5
    520907dc:	05800793          	li	a5,88
    520907e0:	10f71463          	bne	a4,a5,520908e8 <atol+0x1ee>
    520907e4:	47c1                	li	a5,16
    520907e6:	fef42023          	sw	a5,-32(s0)
    520907ea:	fd843783          	ld	a5,-40(s0)
    520907ee:	0785                	addi	a5,a5,1
    520907f0:	fcf43c23          	sd	a5,-40(s0)
    520907f4:	fd843783          	ld	a5,-40(s0)
    520907f8:	0785                	addi	a5,a5,1
    520907fa:	fcf43c23          	sd	a5,-40(s0)
    520907fe:	a0ed                	j	520908e8 <atol+0x1ee>
    52090800:	fd843783          	ld	a5,-40(s0)
    52090804:	0007c783          	lbu	a5,0(a5)
    52090808:	2781                	sext.w	a5,a5
    5209080a:	853e                	mv	a0,a5
    5209080c:	e45ff0ef          	jal	ra,52090650 <isdigit>
    52090810:	87aa                	mv	a5,a0
    52090812:	c39d                	beqz	a5,52090838 <atol+0x13e>
    52090814:	fe042703          	lw	a4,-32(s0)
    52090818:	fe843783          	ld	a5,-24(s0)
    5209081c:	02f707b3          	mul	a5,a4,a5
    52090820:	fd843703          	ld	a4,-40(s0)
    52090824:	00074703          	lbu	a4,0(a4)
    52090828:	2701                	sext.w	a4,a4
    5209082a:	fd07071b          	addiw	a4,a4,-48
    5209082e:	2701                	sext.w	a4,a4
    52090830:	97ba                	add	a5,a5,a4
    52090832:	fef43423          	sd	a5,-24(s0)
    52090836:	a065                	j	520908de <atol+0x1e4>
    52090838:	fe042783          	lw	a5,-32(s0)
    5209083c:	0007871b          	sext.w	a4,a5
    52090840:	47c1                	li	a5,16
    52090842:	08f71c63          	bne	a4,a5,520908da <atol+0x1e0>
    52090846:	fd843783          	ld	a5,-40(s0)
    5209084a:	0007c783          	lbu	a5,0(a5)
    5209084e:	873e                	mv	a4,a5
    52090850:	06000793          	li	a5,96
    52090854:	02e7fd63          	bgeu	a5,a4,5209088e <atol+0x194>
    52090858:	fd843783          	ld	a5,-40(s0)
    5209085c:	0007c783          	lbu	a5,0(a5)
    52090860:	873e                	mv	a4,a5
    52090862:	06600793          	li	a5,102
    52090866:	02e7e463          	bltu	a5,a4,5209088e <atol+0x194>
    5209086a:	fe042703          	lw	a4,-32(s0)
    5209086e:	fe843783          	ld	a5,-24(s0)
    52090872:	02f707b3          	mul	a5,a4,a5
    52090876:	fd843703          	ld	a4,-40(s0)
    5209087a:	00074703          	lbu	a4,0(a4)
    5209087e:	2701                	sext.w	a4,a4
    52090880:	fa97071b          	addiw	a4,a4,-87
    52090884:	2701                	sext.w	a4,a4
    52090886:	97ba                	add	a5,a5,a4
    52090888:	fef43423          	sd	a5,-24(s0)
    5209088c:	a889                	j	520908de <atol+0x1e4>
    5209088e:	fd843783          	ld	a5,-40(s0)
    52090892:	0007c783          	lbu	a5,0(a5)
    52090896:	873e                	mv	a4,a5
    52090898:	04000793          	li	a5,64
    5209089c:	02e7fd63          	bgeu	a5,a4,520908d6 <atol+0x1dc>
    520908a0:	fd843783          	ld	a5,-40(s0)
    520908a4:	0007c783          	lbu	a5,0(a5)
    520908a8:	873e                	mv	a4,a5
    520908aa:	04600793          	li	a5,70
    520908ae:	02e7e463          	bltu	a5,a4,520908d6 <atol+0x1dc>
    520908b2:	fe042703          	lw	a4,-32(s0)
    520908b6:	fe843783          	ld	a5,-24(s0)
    520908ba:	02f707b3          	mul	a5,a4,a5
    520908be:	fd843703          	ld	a4,-40(s0)
    520908c2:	00074703          	lbu	a4,0(a4)
    520908c6:	2701                	sext.w	a4,a4
    520908c8:	fc97071b          	addiw	a4,a4,-55
    520908cc:	2701                	sext.w	a4,a4
    520908ce:	97ba                	add	a5,a5,a4
    520908d0:	fef43423          	sd	a5,-24(s0)
    520908d4:	a029                	j	520908de <atol+0x1e4>
    520908d6:	4781                	li	a5,0
    520908d8:	a805                	j	52090908 <atol+0x20e>
    520908da:	4781                	li	a5,0
    520908dc:	a035                	j	52090908 <atol+0x20e>
    520908de:	fd843783          	ld	a5,-40(s0)
    520908e2:	0785                	addi	a5,a5,1
    520908e4:	fcf43c23          	sd	a5,-40(s0)
    520908e8:	fd843783          	ld	a5,-40(s0)
    520908ec:	0007c783          	lbu	a5,0(a5)
    520908f0:	fb81                	bnez	a5,52090800 <atol+0x106>
    520908f2:	fe442783          	lw	a5,-28(s0)
    520908f6:	2781                	sext.w	a5,a5
    520908f8:	c791                	beqz	a5,52090904 <atol+0x20a>
    520908fa:	fe843783          	ld	a5,-24(s0)
    520908fe:	40f007b3          	neg	a5,a5
    52090902:	a019                	j	52090908 <atol+0x20e>
    52090904:	fe843783          	ld	a5,-24(s0)
    52090908:	853e                	mv	a0,a5
    5209090a:	70a2                	ld	ra,40(sp)
    5209090c:	7402                	ld	s0,32(sp)
    5209090e:	6145                	addi	sp,sp,48
    52090910:	8082                	ret

0000000052090912 <atoi>:
    52090912:	1101                	addi	sp,sp,-32
    52090914:	ec06                	sd	ra,24(sp)
    52090916:	e822                	sd	s0,16(sp)
    52090918:	1000                	addi	s0,sp,32
    5209091a:	fea43423          	sd	a0,-24(s0)
    5209091e:	fe843503          	ld	a0,-24(s0)
    52090922:	dd9ff0ef          	jal	ra,520906fa <atol>
    52090926:	87aa                	mv	a5,a0
    52090928:	2781                	sext.w	a5,a5
    5209092a:	853e                	mv	a0,a5
    5209092c:	60e2                	ld	ra,24(sp)
    5209092e:	6442                	ld	s0,16(sp)
    52090930:	6105                	addi	sp,sp,32
    52090932:	8082                	ret

0000000052090934 <adler32>:
    52090934:	7179                	addi	sp,sp,-48
    52090936:	f422                	sd	s0,40(sp)
    52090938:	1800                	addi	s0,sp,48
    5209093a:	fca43c23          	sd	a0,-40(s0)
    5209093e:	fcb43823          	sd	a1,-48(s0)
    52090942:	4785                	li	a5,1
    52090944:	fef42623          	sw	a5,-20(s0)
    52090948:	fe042423          	sw	zero,-24(s0)
    5209094c:	fe043023          	sd	zero,-32(s0)
    52090950:	a0b1                	j	5209099c <adler32+0x68>
    52090952:	fd843703          	ld	a4,-40(s0)
    52090956:	fe043783          	ld	a5,-32(s0)
    5209095a:	97ba                	add	a5,a5,a4
    5209095c:	0007c783          	lbu	a5,0(a5)
    52090960:	2781                	sext.w	a5,a5
    52090962:	fec42703          	lw	a4,-20(s0)
    52090966:	9fb9                	addw	a5,a5,a4
    52090968:	0007871b          	sext.w	a4,a5
    5209096c:	67c1                	lui	a5,0x10
    5209096e:	17c5                	addi	a5,a5,-15
    52090970:	02f777bb          	remuw	a5,a4,a5
    52090974:	fef42623          	sw	a5,-20(s0)
    52090978:	fe842703          	lw	a4,-24(s0)
    5209097c:	fec42783          	lw	a5,-20(s0)
    52090980:	9fb9                	addw	a5,a5,a4
    52090982:	0007871b          	sext.w	a4,a5
    52090986:	67c1                	lui	a5,0x10
    52090988:	17c5                	addi	a5,a5,-15
    5209098a:	02f777bb          	remuw	a5,a4,a5
    5209098e:	fef42423          	sw	a5,-24(s0)
    52090992:	fe043783          	ld	a5,-32(s0)
    52090996:	0785                	addi	a5,a5,1
    52090998:	fef43023          	sd	a5,-32(s0)
    5209099c:	fe043703          	ld	a4,-32(s0)
    520909a0:	fd043783          	ld	a5,-48(s0)
    520909a4:	faf767e3          	bltu	a4,a5,52090952 <adler32+0x1e>
    520909a8:	fe842783          	lw	a5,-24(s0)
    520909ac:	0107979b          	slliw	a5,a5,0x10
    520909b0:	0007871b          	sext.w	a4,a5
    520909b4:	fec42783          	lw	a5,-20(s0)
    520909b8:	8fd9                	or	a5,a5,a4
    520909ba:	2781                	sext.w	a5,a5
    520909bc:	853e                	mv	a0,a5
    520909be:	7422                	ld	s0,40(sp)
    520909c0:	6145                	addi	sp,sp,48
    520909c2:	8082                	ret

00000000520909c4 <generateRandomString>:
    520909c4:	7179                	addi	sp,sp,-48
    520909c6:	f406                	sd	ra,40(sp)
    520909c8:	f022                	sd	s0,32(sp)
    520909ca:	1800                	addi	s0,sp,48
    520909cc:	fca43c23          	sd	a0,-40(s0)
    520909d0:	87ae                	mv	a5,a1
    520909d2:	fcf42a23          	sw	a5,-44(s0)
    520909d6:	fd442783          	lw	a5,-44(s0)
    520909da:	37f9                	addiw	a5,a5,-2
    520909dc:	fef42623          	sw	a5,-20(s0)
    520909e0:	fd442783          	lw	a5,-44(s0)
    520909e4:	17fd                	addi	a5,a5,-1
    520909e6:	fd843703          	ld	a4,-40(s0)
    520909ea:	97ba                	add	a5,a5,a4
    520909ec:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    520909f0:	a089                	j	52090a32 <generateRandomString+0x6e>
    520909f2:	078000ef          	jal	ra,52090a6a <rand>
    520909f6:	87aa                	mv	a5,a0
    520909f8:	873e                	mv	a4,a5
    520909fa:	00001797          	auipc	a5,0x1
    520909fe:	dd278793          	addi	a5,a5,-558 # 520917cc <alphaSz.1098>
    52090a02:	439c                	lw	a5,0(a5)
    52090a04:	02f767bb          	remw	a5,a4,a5
    52090a08:	0007871b          	sext.w	a4,a5
    52090a0c:	fec42783          	lw	a5,-20(s0)
    52090a10:	fd843683          	ld	a3,-40(s0)
    52090a14:	97b6                	add	a5,a5,a3
    52090a16:	00001697          	auipc	a3,0x1
    52090a1a:	cb268693          	addi	a3,a3,-846 # 520916c8 <alpha.1097>
    52090a1e:	9736                	add	a4,a4,a3
    52090a20:	00074703          	lbu	a4,0(a4)
    52090a24:	00e78023          	sb	a4,0(a5)
    52090a28:	fec42783          	lw	a5,-20(s0)
    52090a2c:	37fd                	addiw	a5,a5,-1
    52090a2e:	fef42623          	sw	a5,-20(s0)
    52090a32:	fec42783          	lw	a5,-20(s0)
    52090a36:	2781                	sext.w	a5,a5
    52090a38:	fa07dde3          	bgez	a5,520909f2 <generateRandomString+0x2e>
    52090a3c:	0001                	nop
    52090a3e:	0001                	nop
    52090a40:	70a2                	ld	ra,40(sp)
    52090a42:	7402                	ld	s0,32(sp)
    52090a44:	6145                	addi	sp,sp,48
    52090a46:	8082                	ret

0000000052090a48 <srand>:
    52090a48:	1101                	addi	sp,sp,-32
    52090a4a:	ec22                	sd	s0,24(sp)
    52090a4c:	1000                	addi	s0,sp,32
    52090a4e:	87aa                	mv	a5,a0
    52090a50:	fef42623          	sw	a5,-20(s0)
    52090a54:	fec42703          	lw	a4,-20(s0)
    52090a58:	00001797          	auipc	a5,0x1
    52090a5c:	d7878793          	addi	a5,a5,-648 # 520917d0 <_edata>
    52090a60:	c398                	sw	a4,0(a5)
    52090a62:	0001                	nop
    52090a64:	6462                	ld	s0,24(sp)
    52090a66:	6105                	addi	sp,sp,32
    52090a68:	8082                	ret

0000000052090a6a <rand>:
    52090a6a:	1101                	addi	sp,sp,-32
    52090a6c:	ec22                	sd	s0,24(sp)
    52090a6e:	1000                	addi	s0,sp,32
    52090a70:	00001797          	auipc	a5,0x1
    52090a74:	d6078793          	addi	a5,a5,-672 # 520917d0 <_edata>
    52090a78:	439c                	lw	a5,0(a5)
    52090a7a:	873e                	mv	a4,a5
    52090a7c:	00001797          	auipc	a5,0x1
    52090a80:	ca478793          	addi	a5,a5,-860 # 52091720 <alpha.1097+0x58>
    52090a84:	639c                	ld	a5,0(a5)
    52090a86:	02f707b3          	mul	a5,a4,a5
    52090a8a:	07ad                	addi	a5,a5,11
    52090a8c:	fef43423          	sd	a5,-24(s0)
    52090a90:	fe843783          	ld	a5,-24(s0)
    52090a94:	0007871b          	sext.w	a4,a5
    52090a98:	800007b7          	lui	a5,0x80000
    52090a9c:	fff7c793          	not	a5,a5
    52090aa0:	8ff9                	and	a5,a5,a4
    52090aa2:	0007871b          	sext.w	a4,a5
    52090aa6:	00001797          	auipc	a5,0x1
    52090aaa:	d2a78793          	addi	a5,a5,-726 # 520917d0 <_edata>
    52090aae:	c398                	sw	a4,0(a5)
    52090ab0:	00001797          	auipc	a5,0x1
    52090ab4:	d2078793          	addi	a5,a5,-736 # 520917d0 <_edata>
    52090ab8:	439c                	lw	a5,0(a5)
    52090aba:	853e                	mv	a0,a5
    52090abc:	6462                	ld	s0,24(sp)
    52090abe:	6105                	addi	sp,sp,32
    52090ac0:	8082                	ret

0000000052090ac2 <mini_itoa>:
    52090ac2:	715d                	addi	sp,sp,-80
    52090ac4:	e4a2                	sd	s0,72(sp)
    52090ac6:	0880                	addi	s0,sp,80
    52090ac8:	fca43423          	sd	a0,-56(s0)
    52090acc:	fae43823          	sd	a4,-80(s0)
    52090ad0:	873e                	mv	a4,a5
    52090ad2:	87ae                	mv	a5,a1
    52090ad4:	fcf42223          	sw	a5,-60(s0)
    52090ad8:	87b2                	mv	a5,a2
    52090ada:	fcf42023          	sw	a5,-64(s0)
    52090ade:	87b6                	mv	a5,a3
    52090ae0:	faf42e23          	sw	a5,-68(s0)
    52090ae4:	87ba                	mv	a5,a4
    52090ae6:	faf42c23          	sw	a5,-72(s0)
    52090aea:	fb043783          	ld	a5,-80(s0)
    52090aee:	fef43423          	sd	a5,-24(s0)
    52090af2:	fe042223          	sw	zero,-28(s0)
    52090af6:	fc442783          	lw	a5,-60(s0)
    52090afa:	0007871b          	sext.w	a4,a5
    52090afe:	47c1                	li	a5,16
    52090b00:	00e7f463          	bgeu	a5,a4,52090b08 <mini_itoa+0x46>
    52090b04:	4781                	li	a5,0
    52090b06:	a255                	j	52090caa <mini_itoa+0x1e8>
    52090b08:	fc843783          	ld	a5,-56(s0)
    52090b0c:	0007df63          	bgez	a5,52090b2a <mini_itoa+0x68>
    52090b10:	fbc42783          	lw	a5,-68(s0)
    52090b14:	2781                	sext.w	a5,a5
    52090b16:	eb91                	bnez	a5,52090b2a <mini_itoa+0x68>
    52090b18:	4785                	li	a5,1
    52090b1a:	fef42223          	sw	a5,-28(s0)
    52090b1e:	fc843783          	ld	a5,-56(s0)
    52090b22:	40f007b3          	neg	a5,a5
    52090b26:	fcf43423          	sd	a5,-56(s0)
    52090b2a:	fc446783          	lwu	a5,-60(s0)
    52090b2e:	fc843703          	ld	a4,-56(s0)
    52090b32:	02f767b3          	rem	a5,a4,a5
    52090b36:	fcf42e23          	sw	a5,-36(s0)
    52090b3a:	fdc42783          	lw	a5,-36(s0)
    52090b3e:	0007871b          	sext.w	a4,a5
    52090b42:	47a5                	li	a5,9
    52090b44:	00e7cb63          	blt	a5,a4,52090b5a <mini_itoa+0x98>
    52090b48:	fdc42783          	lw	a5,-36(s0)
    52090b4c:	0ff7f793          	andi	a5,a5,255
    52090b50:	0307879b          	addiw	a5,a5,48
    52090b54:	0ff7f713          	andi	a4,a5,255
    52090b58:	a025                	j	52090b80 <mini_itoa+0xbe>
    52090b5a:	fc042783          	lw	a5,-64(s0)
    52090b5e:	2781                	sext.w	a5,a5
    52090b60:	c781                	beqz	a5,52090b68 <mini_itoa+0xa6>
    52090b62:	04100793          	li	a5,65
    52090b66:	a019                	j	52090b6c <mini_itoa+0xaa>
    52090b68:	06100793          	li	a5,97
    52090b6c:	fdc42703          	lw	a4,-36(s0)
    52090b70:	0ff77713          	andi	a4,a4,255
    52090b74:	9fb9                	addw	a5,a5,a4
    52090b76:	0ff7f793          	andi	a5,a5,255
    52090b7a:	37d9                	addiw	a5,a5,-10
    52090b7c:	0ff7f713          	andi	a4,a5,255
    52090b80:	fe843783          	ld	a5,-24(s0)
    52090b84:	00178693          	addi	a3,a5,1
    52090b88:	fed43423          	sd	a3,-24(s0)
    52090b8c:	00e78023          	sb	a4,0(a5)
    52090b90:	fc446783          	lwu	a5,-60(s0)
    52090b94:	fc843703          	ld	a4,-56(s0)
    52090b98:	02f747b3          	div	a5,a4,a5
    52090b9c:	fcf43423          	sd	a5,-56(s0)
    52090ba0:	fc843783          	ld	a5,-56(s0)
    52090ba4:	f8f043e3          	bgtz	a5,52090b2a <mini_itoa+0x68>
    52090ba8:	fe843703          	ld	a4,-24(s0)
    52090bac:	fb043783          	ld	a5,-80(s0)
    52090bb0:	40f707b3          	sub	a5,a4,a5
    52090bb4:	fef42023          	sw	a5,-32(s0)
    52090bb8:	a005                	j	52090bd8 <mini_itoa+0x116>
    52090bba:	fe843783          	ld	a5,-24(s0)
    52090bbe:	00178713          	addi	a4,a5,1
    52090bc2:	fee43423          	sd	a4,-24(s0)
    52090bc6:	03000713          	li	a4,48
    52090bca:	00e78023          	sb	a4,0(a5)
    52090bce:	fe042783          	lw	a5,-32(s0)
    52090bd2:	2785                	addiw	a5,a5,1
    52090bd4:	fef42023          	sw	a5,-32(s0)
    52090bd8:	fe042703          	lw	a4,-32(s0)
    52090bdc:	fb842783          	lw	a5,-72(s0)
    52090be0:	2701                	sext.w	a4,a4
    52090be2:	2781                	sext.w	a5,a5
    52090be4:	fcf76be3          	bltu	a4,a5,52090bba <mini_itoa+0xf8>
    52090be8:	fe442783          	lw	a5,-28(s0)
    52090bec:	2781                	sext.w	a5,a5
    52090bee:	cb99                	beqz	a5,52090c04 <mini_itoa+0x142>
    52090bf0:	fe843783          	ld	a5,-24(s0)
    52090bf4:	00178713          	addi	a4,a5,1
    52090bf8:	fee43423          	sd	a4,-24(s0)
    52090bfc:	02d00713          	li	a4,45
    52090c00:	00e78023          	sb	a4,0(a5)
    52090c04:	fe843783          	ld	a5,-24(s0)
    52090c08:	00078023          	sb	zero,0(a5)
    52090c0c:	fe843703          	ld	a4,-24(s0)
    52090c10:	fb043783          	ld	a5,-80(s0)
    52090c14:	40f707b3          	sub	a5,a4,a5
    52090c18:	fcf42c23          	sw	a5,-40(s0)
    52090c1c:	fe042023          	sw	zero,-32(s0)
    52090c20:	a885                	j	52090c90 <mini_itoa+0x1ce>
    52090c22:	fe046783          	lwu	a5,-32(s0)
    52090c26:	fb043703          	ld	a4,-80(s0)
    52090c2a:	97ba                	add	a5,a5,a4
    52090c2c:	0007c783          	lbu	a5,0(a5)
    52090c30:	fcf40ba3          	sb	a5,-41(s0)
    52090c34:	fd842703          	lw	a4,-40(s0)
    52090c38:	fe042783          	lw	a5,-32(s0)
    52090c3c:	40f707bb          	subw	a5,a4,a5
    52090c40:	2781                	sext.w	a5,a5
    52090c42:	37fd                	addiw	a5,a5,-1
    52090c44:	2781                	sext.w	a5,a5
    52090c46:	1782                	slli	a5,a5,0x20
    52090c48:	9381                	srli	a5,a5,0x20
    52090c4a:	fb043703          	ld	a4,-80(s0)
    52090c4e:	973e                	add	a4,a4,a5
    52090c50:	fe046783          	lwu	a5,-32(s0)
    52090c54:	fb043683          	ld	a3,-80(s0)
    52090c58:	97b6                	add	a5,a5,a3
    52090c5a:	00074703          	lbu	a4,0(a4)
    52090c5e:	00e78023          	sb	a4,0(a5)
    52090c62:	fd842703          	lw	a4,-40(s0)
    52090c66:	fe042783          	lw	a5,-32(s0)
    52090c6a:	40f707bb          	subw	a5,a4,a5
    52090c6e:	2781                	sext.w	a5,a5
    52090c70:	37fd                	addiw	a5,a5,-1
    52090c72:	2781                	sext.w	a5,a5
    52090c74:	1782                	slli	a5,a5,0x20
    52090c76:	9381                	srli	a5,a5,0x20
    52090c78:	fb043703          	ld	a4,-80(s0)
    52090c7c:	97ba                	add	a5,a5,a4
    52090c7e:	fd744703          	lbu	a4,-41(s0)
    52090c82:	00e78023          	sb	a4,0(a5)
    52090c86:	fe042783          	lw	a5,-32(s0)
    52090c8a:	2785                	addiw	a5,a5,1
    52090c8c:	fef42023          	sw	a5,-32(s0)
    52090c90:	fd842783          	lw	a5,-40(s0)
    52090c94:	0017d79b          	srliw	a5,a5,0x1
    52090c98:	0007871b          	sext.w	a4,a5
    52090c9c:	fe042783          	lw	a5,-32(s0)
