
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    520905f2:	1101                	addi	sp,sp,-32
    520905f4:	ec22                	sd	s0,24(sp)
    520905f6:	1000                	addi	s0,sp,32
    520905f8:	87aa                	mv	a5,a0
    520905fa:	fef42623          	sw	a5,-20(s0)
    520905fe:	0001                	nop
    52090600:	6462                	ld	s0,24(sp)
    52090602:	6105                	addi	sp,sp,32
    52090604:	8082                	ret

0000000052090606 <sys_condition_destroy>:
    52090606:	1101                	addi	sp,sp,-32
    52090608:	ec22                	sd	s0,24(sp)
    5209060a:	1000                	addi	s0,sp,32
    5209060c:	87aa                	mv	a5,a0
    5209060e:	fef42623          	sw	a5,-20(s0)
    52090612:	0001                	nop
    52090614:	6462                	ld	s0,24(sp)
    52090616:	6105                	addi	sp,sp,32
    52090618:	8082                	ret

000000005209061a <sys_semaphore_init>:
    5209061a:	1101                	addi	sp,sp,-32
    5209061c:	ec22                	sd	s0,24(sp)
    5209061e:	1000                	addi	s0,sp,32
    52090620:	87aa                	mv	a5,a0
    52090622:	872e                	mv	a4,a1
    52090624:	fef42623          	sw	a5,-20(s0)
    52090628:	87ba                	mv	a5,a4
    5209062a:	fef42423          	sw	a5,-24(s0)
    5209062e:	0001                	nop
    52090630:	853e                	mv	a0,a5
    52090632:	6462                	ld	s0,24(sp)
    52090634:	6105                	addi	sp,sp,32
    52090636:	8082                	ret

0000000052090638 <sys_semaphore_up>:
    52090638:	1101                	addi	sp,sp,-32
    5209063a:	ec22                	sd	s0,24(sp)
    5209063c:	1000                	addi	s0,sp,32
    5209063e:	87aa                	mv	a5,a0
    52090640:	fef42623          	sw	a5,-20(s0)
    52090644:	0001                	nop
    52090646:	6462                	ld	s0,24(sp)
    52090648:	6105                	addi	sp,sp,32
    5209064a:	8082                	ret

000000005209064c <sys_semaphore_down>:
    5209064c:	1101                	addi	sp,sp,-32
    5209064e:	ec22                	sd	s0,24(sp)
    52090650:	1000                	addi	s0,sp,32
    52090652:	87aa                	mv	a5,a0
    52090654:	fef42623          	sw	a5,-20(s0)
    52090658:	0001                	nop
    5209065a:	6462                	ld	s0,24(sp)
    5209065c:	6105                	addi	sp,sp,32
    5209065e:	8082                	ret

0000000052090660 <sys_semaphore_destroy>:
    52090660:	1101                	addi	sp,sp,-32
    52090662:	ec22                	sd	s0,24(sp)
    52090664:	1000                	addi	s0,sp,32
    52090666:	87aa                	mv	a5,a0
    52090668:	fef42623          	sw	a5,-20(s0)
    5209066c:	0001                	nop
    5209066e:	6462                	ld	s0,24(sp)
    52090670:	6105                	addi	sp,sp,32
    52090672:	8082                	ret

0000000052090674 <sys_mbox_open>:
    52090674:	1101                	addi	sp,sp,-32
    52090676:	ec22                	sd	s0,24(sp)
    52090678:	1000                	addi	s0,sp,32
    5209067a:	fea43423          	sd	a0,-24(s0)
    5209067e:	0001                	nop
    52090680:	853e                	mv	a0,a5
    52090682:	6462                	ld	s0,24(sp)
    52090684:	6105                	addi	sp,sp,32
    52090686:	8082                	ret

0000000052090688 <sys_mbox_close>:
    52090688:	1101                	addi	sp,sp,-32
    5209068a:	ec22                	sd	s0,24(sp)
    5209068c:	1000                	addi	s0,sp,32
    5209068e:	87aa                	mv	a5,a0
    52090690:	fef42623          	sw	a5,-20(s0)
    52090694:	0001                	nop
    52090696:	6462                	ld	s0,24(sp)
    52090698:	6105                	addi	sp,sp,32
    5209069a:	8082                	ret

000000005209069c <sys_mbox_send>:
    5209069c:	1101                	addi	sp,sp,-32
    5209069e:	ec22                	sd	s0,24(sp)
    520906a0:	1000                	addi	s0,sp,32
    520906a2:	87aa                	mv	a5,a0
    520906a4:	feb43023          	sd	a1,-32(s0)
    520906a8:	8732                	mv	a4,a2
    520906aa:	fef42623          	sw	a5,-20(s0)
    520906ae:	87ba                	mv	a5,a4
    520906b0:	fef42423          	sw	a5,-24(s0)
    520906b4:	0001                	nop
    520906b6:	853e                	mv	a0,a5
    520906b8:	6462                	ld	s0,24(sp)
    520906ba:	6105                	addi	sp,sp,32
    520906bc:	8082                	ret

00000000520906be <sys_mbox_recv>:
    520906be:	1101                	addi	sp,sp,-32
    520906c0:	ec22                	sd	s0,24(sp)
    520906c2:	1000                	addi	s0,sp,32
    520906c4:	87aa                	mv	a5,a0
    520906c6:	feb43023          	sd	a1,-32(s0)
    520906ca:	8732                	mv	a4,a2
    520906cc:	fef42623          	sw	a5,-20(s0)
    520906d0:	87ba                	mv	a5,a4
    520906d2:	fef42423          	sw	a5,-24(s0)
    520906d6:	0001                	nop
    520906d8:	853e                	mv	a0,a5
    520906da:	6462                	ld	s0,24(sp)
    520906dc:	6105                	addi	sp,sp,32
    520906de:	8082                	ret

00000000520906e0 <isdigit>:
    520906e0:	1101                	addi	sp,sp,-32
    520906e2:	ec22                	sd	s0,24(sp)
    520906e4:	1000                	addi	s0,sp,32
    520906e6:	87aa                	mv	a5,a0
    520906e8:	fef42623          	sw	a5,-20(s0)
    520906ec:	fec42783          	lw	a5,-20(s0)
    520906f0:	0007871b          	sext.w	a4,a5
    520906f4:	02f00793          	li	a5,47
    520906f8:	00e7dc63          	bge	a5,a4,52090710 <isdigit+0x30>
    520906fc:	fec42783          	lw	a5,-20(s0)
    52090700:	0007871b          	sext.w	a4,a5
    52090704:	03900793          	li	a5,57
    52090708:	00e7c463          	blt	a5,a4,52090710 <isdigit+0x30>
    5209070c:	4785                	li	a5,1
    5209070e:	a011                	j	52090712 <isdigit+0x32>
    52090710:	4781                	li	a5,0
    52090712:	853e                	mv	a0,a5
    52090714:	6462                	ld	s0,24(sp)
    52090716:	6105                	addi	sp,sp,32
    52090718:	8082                	ret

000000005209071a <isspace>:
    5209071a:	1101                	addi	sp,sp,-32
    5209071c:	ec22                	sd	s0,24(sp)
    5209071e:	1000                	addi	s0,sp,32
    52090720:	87aa                	mv	a5,a0
    52090722:	fef42623          	sw	a5,-20(s0)
    52090726:	fec42783          	lw	a5,-20(s0)
    5209072a:	0007871b          	sext.w	a4,a5
    5209072e:	02000793          	li	a5,32
    52090732:	04f70563          	beq	a4,a5,5209077c <isspace+0x62>
    52090736:	fec42783          	lw	a5,-20(s0)
    5209073a:	0007871b          	sext.w	a4,a5
    5209073e:	47a5                	li	a5,9
    52090740:	02f70e63          	beq	a4,a5,5209077c <isspace+0x62>
    52090744:	fec42783          	lw	a5,-20(s0)
    52090748:	0007871b          	sext.w	a4,a5
    5209074c:	47a9                	li	a5,10
    5209074e:	02f70763          	beq	a4,a5,5209077c <isspace+0x62>
    52090752:	fec42783          	lw	a5,-20(s0)
    52090756:	0007871b          	sext.w	a4,a5
    5209075a:	47ad                	li	a5,11
    5209075c:	02f70063          	beq	a4,a5,5209077c <isspace+0x62>
    52090760:	fec42783          	lw	a5,-20(s0)
    52090764:	0007871b          	sext.w	a4,a5
    52090768:	47b1                	li	a5,12
    5209076a:	00f70963          	beq	a4,a5,5209077c <isspace+0x62>
    5209076e:	fec42783          	lw	a5,-20(s0)
    52090772:	0007871b          	sext.w	a4,a5
    52090776:	47b5                	li	a5,13
    52090778:	00f71463          	bne	a4,a5,52090780 <isspace+0x66>
    5209077c:	4785                	li	a5,1
    5209077e:	a011                	j	52090782 <isspace+0x68>
    52090780:	4781                	li	a5,0
    52090782:	853e                	mv	a0,a5
    52090784:	6462                	ld	s0,24(sp)
    52090786:	6105                	addi	sp,sp,32
    52090788:	8082                	ret

000000005209078a <atol>:
    5209078a:	7179                	addi	sp,sp,-48
    5209078c:	f406                	sd	ra,40(sp)
    5209078e:	f022                	sd	s0,32(sp)
    52090790:	1800                	addi	s0,sp,48
    52090792:	fca43c23          	sd	a0,-40(s0)
    52090796:	fe043423          	sd	zero,-24(s0)
    5209079a:	fe042223          	sw	zero,-28(s0)
    5209079e:	47a9                	li	a5,10
    520907a0:	fef42023          	sw	a5,-32(s0)
    520907a4:	fd843783          	ld	a5,-40(s0)
    520907a8:	e399                	bnez	a5,520907ae <atol+0x24>
    520907aa:	4781                	li	a5,0
    520907ac:	a2f5                	j	52090998 <atol+0x20e>
    520907ae:	0001                	nop
    520907b0:	fd843783          	ld	a5,-40(s0)
    520907b4:	0007c783          	lbu	a5,0(a5)
    520907b8:	2781                	sext.w	a5,a5
    520907ba:	853e                	mv	a0,a5
    520907bc:	f5fff0ef          	jal	ra,5209071a <isspace>
    520907c0:	87aa                	mv	a5,a0
    520907c2:	f7fd                	bnez	a5,520907b0 <atol+0x26>
    520907c4:	fd843783          	ld	a5,-40(s0)
    520907c8:	0007c783          	lbu	a5,0(a5)
    520907cc:	873e                	mv	a4,a5
    520907ce:	02b00793          	li	a5,43
    520907d2:	00f71a63          	bne	a4,a5,520907e6 <atol+0x5c>
    520907d6:	fe042223          	sw	zero,-28(s0)
    520907da:	fd843783          	ld	a5,-40(s0)
    520907de:	0785                	addi	a5,a5,1
    520907e0:	fcf43c23          	sd	a5,-40(s0)
    520907e4:	a091                	j	52090828 <atol+0x9e>
    520907e6:	fd843783          	ld	a5,-40(s0)
    520907ea:	0007c783          	lbu	a5,0(a5)
    520907ee:	873e                	mv	a4,a5
    520907f0:	02d00793          	li	a5,45
    520907f4:	00f71b63          	bne	a4,a5,5209080a <atol+0x80>
    520907f8:	4785                	li	a5,1
    520907fa:	fef42223          	sw	a5,-28(s0)
    520907fe:	fd843783          	ld	a5,-40(s0)
    52090802:	0785                	addi	a5,a5,1
    52090804:	fcf43c23          	sd	a5,-40(s0)
    52090808:	a005                	j	52090828 <atol+0x9e>
    5209080a:	fd843783          	ld	a5,-40(s0)
    5209080e:	0007c783          	lbu	a5,0(a5)
    52090812:	2781                	sext.w	a5,a5
    52090814:	853e                	mv	a0,a5
    52090816:	ecbff0ef          	jal	ra,520906e0 <isdigit>
    5209081a:	87aa                	mv	a5,a0
    5209081c:	c781                	beqz	a5,52090824 <atol+0x9a>
    5209081e:	fe042223          	sw	zero,-28(s0)
    52090822:	a019                	j	52090828 <atol+0x9e>
    52090824:	4781                	li	a5,0
    52090826:	aa8d                	j	52090998 <atol+0x20e>
    52090828:	fd843783          	ld	a5,-40(s0)
    5209082c:	0007c783          	lbu	a5,0(a5)
    52090830:	873e                	mv	a4,a5
    52090832:	03000793          	li	a5,48
    52090836:	00f71c63          	bne	a4,a5,5209084e <atol+0xc4>
    5209083a:	fd843783          	ld	a5,-40(s0)
    5209083e:	0785                	addi	a5,a5,1
    52090840:	0007c783          	lbu	a5,0(a5)
    52090844:	873e                	mv	a4,a5
    52090846:	07800793          	li	a5,120
    5209084a:	02f70563          	beq	a4,a5,52090874 <atol+0xea>
    5209084e:	fd843783          	ld	a5,-40(s0)
    52090852:	0007c783          	lbu	a5,0(a5)
    52090856:	873e                	mv	a4,a5
    52090858:	03000793          	li	a5,48
    5209085c:	10f71e63          	bne	a4,a5,52090978 <atol+0x1ee>
    52090860:	fd843783          	ld	a5,-40(s0)
    52090864:	0785                	addi	a5,a5,1
    52090866:	0007c783          	lbu	a5,0(a5)
    5209086a:	873e                	mv	a4,a5
    5209086c:	05800793          	li	a5,88
    52090870:	10f71463          	bne	a4,a5,52090978 <atol+0x1ee>
    52090874:	47c1                	li	a5,16
    52090876:	fef42023          	sw	a5,-32(s0)
    5209087a:	fd843783          	ld	a5,-40(s0)
    5209087e:	0785                	addi	a5,a5,1
    52090880:	fcf43c23          	sd	a5,-40(s0)
    52090884:	fd843783          	ld	a5,-40(s0)
    52090888:	0785                	addi	a5,a5,1
    5209088a:	fcf43c23          	sd	a5,-40(s0)
    5209088e:	a0ed                	j	52090978 <atol+0x1ee>
    52090890:	fd843783          	ld	a5,-40(s0)
    52090894:	0007c783          	lbu	a5,0(a5)
    52090898:	2781                	sext.w	a5,a5
    5209089a:	853e                	mv	a0,a5
    5209089c:	e45ff0ef          	jal	ra,520906e0 <isdigit>
    520908a0:	87aa                	mv	a5,a0
    520908a2:	c39d                	beqz	a5,520908c8 <atol+0x13e>
    520908a4:	fe042703          	lw	a4,-32(s0)
    520908a8:	fe843783          	ld	a5,-24(s0)
    520908ac:	02f707b3          	mul	a5,a4,a5
    520908b0:	fd843703          	ld	a4,-40(s0)
    520908b4:	00074703          	lbu	a4,0(a4)
    520908b8:	2701                	sext.w	a4,a4
    520908ba:	fd07071b          	addiw	a4,a4,-48
    520908be:	2701                	sext.w	a4,a4
    520908c0:	97ba                	add	a5,a5,a4
    520908c2:	fef43423          	sd	a5,-24(s0)
    520908c6:	a065                	j	5209096e <atol+0x1e4>
    520908c8:	fe042783          	lw	a5,-32(s0)
    520908cc:	0007871b          	sext.w	a4,a5
    520908d0:	47c1                	li	a5,16
    520908d2:	08f71c63          	bne	a4,a5,5209096a <atol+0x1e0>
    520908d6:	fd843783          	ld	a5,-40(s0)
    520908da:	0007c783          	lbu	a5,0(a5)
    520908de:	873e                	mv	a4,a5
    520908e0:	06000793          	li	a5,96
    520908e4:	02e7fd63          	bgeu	a5,a4,5209091e <atol+0x194>
    520908e8:	fd843783          	ld	a5,-40(s0)
    520908ec:	0007c783          	lbu	a5,0(a5)
    520908f0:	873e                	mv	a4,a5
    520908f2:	06600793          	li	a5,102
    520908f6:	02e7e463          	bltu	a5,a4,5209091e <atol+0x194>
    520908fa:	fe042703          	lw	a4,-32(s0)
    520908fe:	fe843783          	ld	a5,-24(s0)
    52090902:	02f707b3          	mul	a5,a4,a5
    52090906:	fd843703          	ld	a4,-40(s0)
    5209090a:	00074703          	lbu	a4,0(a4)
    5209090e:	2701                	sext.w	a4,a4
    52090910:	fa97071b          	addiw	a4,a4,-87
    52090914:	2701                	sext.w	a4,a4
    52090916:	97ba                	add	a5,a5,a4
    52090918:	fef43423          	sd	a5,-24(s0)
    5209091c:	a889                	j	5209096e <atol+0x1e4>
    5209091e:	fd843783          	ld	a5,-40(s0)
    52090922:	0007c783          	lbu	a5,0(a5)
    52090926:	873e                	mv	a4,a5
    52090928:	04000793          	li	a5,64
    5209092c:	02e7fd63          	bgeu	a5,a4,52090966 <atol+0x1dc>
    52090930:	fd843783          	ld	a5,-40(s0)
    52090934:	0007c783          	lbu	a5,0(a5)
    52090938:	873e                	mv	a4,a5
    5209093a:	04600793          	li	a5,70
    5209093e:	02e7e463          	bltu	a5,a4,52090966 <atol+0x1dc>
    52090942:	fe042703          	lw	a4,-32(s0)
    52090946:	fe843783          	ld	a5,-24(s0)
    5209094a:	02f707b3          	mul	a5,a4,a5
    5209094e:	fd843703          	ld	a4,-40(s0)
    52090952:	00074703          	lbu	a4,0(a4)
    52090956:	2701                	sext.w	a4,a4
    52090958:	fc97071b          	addiw	a4,a4,-55
    5209095c:	2701                	sext.w	a4,a4
    5209095e:	97ba                	add	a5,a5,a4
    52090960:	fef43423          	sd	a5,-24(s0)
    52090964:	a029                	j	5209096e <atol+0x1e4>
    52090966:	4781                	li	a5,0
    52090968:	a805                	j	52090998 <atol+0x20e>
    5209096a:	4781                	li	a5,0
    5209096c:	a035                	j	52090998 <atol+0x20e>
    5209096e:	fd843783          	ld	a5,-40(s0)
    52090972:	0785                	addi	a5,a5,1
    52090974:	fcf43c23          	sd	a5,-40(s0)
    52090978:	fd843783          	ld	a5,-40(s0)
    5209097c:	0007c783          	lbu	a5,0(a5)
    52090980:	fb81                	bnez	a5,52090890 <atol+0x106>
    52090982:	fe442783          	lw	a5,-28(s0)
    52090986:	2781                	sext.w	a5,a5
    52090988:	c791                	beqz	a5,52090994 <atol+0x20a>
    5209098a:	fe843783          	ld	a5,-24(s0)
    5209098e:	40f007b3          	neg	a5,a5
    52090992:	a019                	j	52090998 <atol+0x20e>
    52090994:	fe843783          	ld	a5,-24(s0)
    52090998:	853e                	mv	a0,a5
    5209099a:	70a2                	ld	ra,40(sp)
    5209099c:	7402                	ld	s0,32(sp)
    5209099e:	6145                	addi	sp,sp,48
    520909a0:	8082                	ret

00000000520909a2 <atoi>:
    520909a2:	1101                	addi	sp,sp,-32
    520909a4:	ec06                	sd	ra,24(sp)
    520909a6:	e822                	sd	s0,16(sp)
    520909a8:	1000                	addi	s0,sp,32
    520909aa:	fea43423          	sd	a0,-24(s0)
    520909ae:	fe843503          	ld	a0,-24(s0)
    520909b2:	dd9ff0ef          	jal	ra,5209078a <atol>
    520909b6:	87aa                	mv	a5,a0
    520909b8:	2781                	sext.w	a5,a5
    520909ba:	853e                	mv	a0,a5
    520909bc:	60e2                	ld	ra,24(sp)
    520909be:	6442                	ld	s0,16(sp)
    520909c0:	6105                	addi	sp,sp,32
    520909c2:	8082                	ret

00000000520909c4 <adler32>:
    520909c4:	7179                	addi	sp,sp,-48
    520909c6:	f422                	sd	s0,40(sp)
    520909c8:	1800                	addi	s0,sp,48
    520909ca:	fca43c23          	sd	a0,-40(s0)
    520909ce:	fcb43823          	sd	a1,-48(s0)
    520909d2:	4785                	li	a5,1
    520909d4:	fef42623          	sw	a5,-20(s0)
    520909d8:	fe042423          	sw	zero,-24(s0)
    520909dc:	fe043023          	sd	zero,-32(s0)
    520909e0:	a0b1                	j	52090a2c <adler32+0x68>
    520909e2:	fd843703          	ld	a4,-40(s0)
    520909e6:	fe043783          	ld	a5,-32(s0)
    520909ea:	97ba                	add	a5,a5,a4
    520909ec:	0007c783          	lbu	a5,0(a5)
    520909f0:	2781                	sext.w	a5,a5
    520909f2:	fec42703          	lw	a4,-20(s0)
    520909f6:	9fb9                	addw	a5,a5,a4
    520909f8:	0007871b          	sext.w	a4,a5
    520909fc:	67c1                	lui	a5,0x10
    520909fe:	17c5                	addi	a5,a5,-15
    52090a00:	02f777bb          	remuw	a5,a4,a5
    52090a04:	fef42623          	sw	a5,-20(s0)
    52090a08:	fe842703          	lw	a4,-24(s0)
    52090a0c:	fec42783          	lw	a5,-20(s0)
    52090a10:	9fb9                	addw	a5,a5,a4
    52090a12:	0007871b          	sext.w	a4,a5
    52090a16:	67c1                	lui	a5,0x10
    52090a18:	17c5                	addi	a5,a5,-15
    52090a1a:	02f777bb          	remuw	a5,a4,a5
    52090a1e:	fef42423          	sw	a5,-24(s0)
    52090a22:	fe043783          	ld	a5,-32(s0)
    52090a26:	0785                	addi	a5,a5,1
    52090a28:	fef43023          	sd	a5,-32(s0)
    52090a2c:	fe043703          	ld	a4,-32(s0)
    52090a30:	fd043783          	ld	a5,-48(s0)
    52090a34:	faf767e3          	bltu	a4,a5,520909e2 <adler32+0x1e>
    52090a38:	fe842783          	lw	a5,-24(s0)
    52090a3c:	0107979b          	slliw	a5,a5,0x10
    52090a40:	0007871b          	sext.w	a4,a5
    52090a44:	fec42783          	lw	a5,-20(s0)
    52090a48:	8fd9                	or	a5,a5,a4
    52090a4a:	2781                	sext.w	a5,a5
    52090a4c:	853e                	mv	a0,a5
    52090a4e:	7422                	ld	s0,40(sp)
    52090a50:	6145                	addi	sp,sp,48
    52090a52:	8082                	ret

0000000052090a54 <generateRandomString>:
    52090a54:	7179                	addi	sp,sp,-48
    52090a56:	f406                	sd	ra,40(sp)
    52090a58:	f022                	sd	s0,32(sp)
    52090a5a:	1800                	addi	s0,sp,48
    52090a5c:	fca43c23          	sd	a0,-40(s0)
    52090a60:	87ae                	mv	a5,a1
    52090a62:	fcf42a23          	sw	a5,-44(s0)
    52090a66:	fd442783          	lw	a5,-44(s0)
    52090a6a:	37f9                	addiw	a5,a5,-2
    52090a6c:	fef42623          	sw	a5,-20(s0)
    52090a70:	fd442783          	lw	a5,-44(s0)
    52090a74:	17fd                	addi	a5,a5,-1
    52090a76:	fd843703          	ld	a4,-40(s0)
    52090a7a:	97ba                	add	a5,a5,a4
    52090a7c:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    52090a80:	a089                	j	52090ac2 <generateRandomString+0x6e>
    52090a82:	078000ef          	jal	ra,52090afa <rand>
    52090a86:	87aa                	mv	a5,a0
    52090a88:	873e                	mv	a4,a5
    52090a8a:	00001797          	auipc	a5,0x1
    52090a8e:	dd278793          	addi	a5,a5,-558 # 5209185c <alphaSz.1100>
    52090a92:	439c                	lw	a5,0(a5)
    52090a94:	02f767bb          	remw	a5,a4,a5
    52090a98:	0007871b          	sext.w	a4,a5
    52090a9c:	fec42783          	lw	a5,-20(s0)
    52090aa0:	fd843683          	ld	a3,-40(s0)
    52090aa4:	97b6                	add	a5,a5,a3
    52090aa6:	00001697          	auipc	a3,0x1
    52090aaa:	cb268693          	addi	a3,a3,-846 # 52091758 <alpha.1099>
    52090aae:	9736                	add	a4,a4,a3
    52090ab0:	00074703          	lbu	a4,0(a4)
    52090ab4:	00e78023          	sb	a4,0(a5)
    52090ab8:	fec42783          	lw	a5,-20(s0)
    52090abc:	37fd                	addiw	a5,a5,-1
    52090abe:	fef42623          	sw	a5,-20(s0)
    52090ac2:	fec42783          	lw	a5,-20(s0)
    52090ac6:	2781                	sext.w	a5,a5
    52090ac8:	fa07dde3          	bgez	a5,52090a82 <generateRandomString+0x2e>
    52090acc:	0001                	nop
    52090ace:	0001                	nop
    52090ad0:	70a2                	ld	ra,40(sp)
    52090ad2:	7402                	ld	s0,32(sp)
    52090ad4:	6145                	addi	sp,sp,48
    52090ad6:	8082                	ret

0000000052090ad8 <srand>:
    52090ad8:	1101                	addi	sp,sp,-32
    52090ada:	ec22                	sd	s0,24(sp)
    52090adc:	1000                	addi	s0,sp,32
    52090ade:	87aa                	mv	a5,a0
    52090ae0:	fef42623          	sw	a5,-20(s0)
    52090ae4:	fec42703          	lw	a4,-20(s0)
    52090ae8:	00001797          	auipc	a5,0x1
    52090aec:	d7878793          	addi	a5,a5,-648 # 52091860 <_edata>
    52090af0:	c398                	sw	a4,0(a5)
    52090af2:	0001                	nop
    52090af4:	6462                	ld	s0,24(sp)
    52090af6:	6105                	addi	sp,sp,32
    52090af8:	8082                	ret

0000000052090afa <rand>:
    52090afa:	1101                	addi	sp,sp,-32
    52090afc:	ec22                	sd	s0,24(sp)
    52090afe:	1000                	addi	s0,sp,32
    52090b00:	00001797          	auipc	a5,0x1
    52090b04:	d6078793          	addi	a5,a5,-672 # 52091860 <_edata>
    52090b08:	439c                	lw	a5,0(a5)
    52090b0a:	873e                	mv	a4,a5
    52090b0c:	00001797          	auipc	a5,0x1
    52090b10:	ca478793          	addi	a5,a5,-860 # 520917b0 <alpha.1099+0x58>
    52090b14:	639c                	ld	a5,0(a5)
    52090b16:	02f707b3          	mul	a5,a4,a5
    52090b1a:	07ad                	addi	a5,a5,11
    52090b1c:	fef43423          	sd	a5,-24(s0)
    52090b20:	fe843783          	ld	a5,-24(s0)
    52090b24:	0007871b          	sext.w	a4,a5
    52090b28:	800007b7          	lui	a5,0x80000
    52090b2c:	fff7c793          	not	a5,a5
    52090b30:	8ff9                	and	a5,a5,a4
    52090b32:	0007871b          	sext.w	a4,a5
    52090b36:	00001797          	auipc	a5,0x1
    52090b3a:	d2a78793          	addi	a5,a5,-726 # 52091860 <_edata>
    52090b3e:	c398                	sw	a4,0(a5)
    52090b40:	00001797          	auipc	a5,0x1
    52090b44:	d2078793          	addi	a5,a5,-736 # 52091860 <_edata>
    52090b48:	439c                	lw	a5,0(a5)
    52090b4a:	853e                	mv	a0,a5
    52090b4c:	6462                	ld	s0,24(sp)
    52090b4e:	6105                	addi	sp,sp,32
    52090b50:	8082                	ret

0000000052090b52 <mini_itoa>:
    52090b52:	715d                	addi	sp,sp,-80
    52090b54:	e4a2                	sd	s0,72(sp)
    52090b56:	0880                	addi	s0,sp,80
    52090b58:	fca43423          	sd	a0,-56(s0)
    52090b5c:	fae43823          	sd	a4,-80(s0)
    52090b60:	873e                	mv	a4,a5
    52090b62:	87ae                	mv	a5,a1
    52090b64:	fcf42223          	sw	a5,-60(s0)
    52090b68:	87b2                	mv	a5,a2
    52090b6a:	fcf42023          	sw	a5,-64(s0)
    52090b6e:	87b6                	mv	a5,a3
    52090b70:	faf42e23          	sw	a5,-68(s0)
    52090b74:	87ba                	mv	a5,a4
    52090b76:	faf42c23          	sw	a5,-72(s0)
    52090b7a:	fb043783          	ld	a5,-80(s0)
    52090b7e:	fef43423          	sd	a5,-24(s0)
    52090b82:	fe042223          	sw	zero,-28(s0)
    52090b86:	fc442783          	lw	a5,-60(s0)
    52090b8a:	0007871b          	sext.w	a4,a5
    52090b8e:	47c1                	li	a5,16
    52090b90:	00e7f463          	bgeu	a5,a4,52090b98 <mini_itoa+0x46>
    52090b94:	4781                	li	a5,0
    52090b96:	a255                	j	52090d3a <mini_itoa+0x1e8>
    52090b98:	fc843783          	ld	a5,-56(s0)
    52090b9c:	0007df63          	bgez	a5,52090bba <mini_itoa+0x68>
    52090ba0:	fbc42783          	lw	a5,-68(s0)
    52090ba4:	2781                	sext.w	a5,a5
    52090ba6:	eb91                	bnez	a5,52090bba <mini_itoa+0x68>
    52090ba8:	4785                	li	a5,1
    52090baa:	fef42223          	sw	a5,-28(s0)
    52090bae:	fc843783          	ld	a5,-56(s0)
    52090bb2:	40f007b3          	neg	a5,a5
    52090bb6:	fcf43423          	sd	a5,-56(s0)
    52090bba:	fc446783          	lwu	a5,-60(s0)
    52090bbe:	fc843703          	ld	a4,-56(s0)
    52090bc2:	02f767b3          	rem	a5,a4,a5
    52090bc6:	fcf42e23          	sw	a5,-36(s0)
    52090bca:	fdc42783          	lw	a5,-36(s0)
    52090bce:	0007871b          	sext.w	a4,a5
    52090bd2:	47a5                	li	a5,9
    52090bd4:	00e7cb63          	blt	a5,a4,52090bea <mini_itoa+0x98>
    52090bd8:	fdc42783          	lw	a5,-36(s0)
    52090bdc:	0ff7f793          	andi	a5,a5,255
    52090be0:	0307879b          	addiw	a5,a5,48
    52090be4:	0ff7f713          	andi	a4,a5,255
    52090be8:	a025                	j	52090c10 <mini_itoa+0xbe>
    52090bea:	fc042783          	lw	a5,-64(s0)
    52090bee:	2781                	sext.w	a5,a5
    52090bf0:	c781                	beqz	a5,52090bf8 <mini_itoa+0xa6>
    52090bf2:	04100793          	li	a5,65
    52090bf6:	a019                	j	52090bfc <mini_itoa+0xaa>
    52090bf8:	06100793          	li	a5,97
    52090bfc:	fdc42703          	lw	a4,-36(s0)
    52090c00:	0ff77713          	andi	a4,a4,255
    52090c04:	9fb9                	addw	a5,a5,a4
    52090c06:	0ff7f793          	andi	a5,a5,255
    52090c0a:	37d9                	addiw	a5,a5,-10
    52090c0c:	0ff7f713          	andi	a4,a5,255
    52090c10:	fe843783          	ld	a5,-24(s0)
    52090c14:	00178693          	addi	a3,a5,1
    52090c18:	fed43423          	sd	a3,-24(s0)
    52090c1c:	00e78023          	sb	a4,0(a5)
    52090c20:	fc446783          	lwu	a5,-60(s0)
    52090c24:	fc843703          	ld	a4,-56(s0)
    52090c28:	02f747b3          	div	a5,a4,a5
    52090c2c:	fcf43423          	sd	a5,-56(s0)
    52090c30:	fc843783          	ld	a5,-56(s0)
    52090c34:	f8f043e3          	bgtz	a5,52090bba <mini_itoa+0x68>
    52090c38:	fe843703          	ld	a4,-24(s0)
    52090c3c:	fb043783          	ld	a5,-80(s0)
    52090c40:	40f707b3          	sub	a5,a4,a5
    52090c44:	fef42023          	sw	a5,-32(s0)
    52090c48:	a005                	j	52090c68 <mini_itoa+0x116>
    52090c4a:	fe843783          	ld	a5,-24(s0)
    52090c4e:	00178713          	addi	a4,a5,1
    52090c52:	fee43423          	sd	a4,-24(s0)
    52090c56:	03000713          	li	a4,48
    52090c5a:	00e78023          	sb	a4,0(a5)
    52090c5e:	fe042783          	lw	a5,-32(s0)
    52090c62:	2785                	addiw	a5,a5,1
    52090c64:	fef42023          	sw	a5,-32(s0)
    52090c68:	fe042703          	lw	a4,-32(s0)
    52090c6c:	fb842783          	lw	a5,-72(s0)
    52090c70:	2701                	sext.w	a4,a4
    52090c72:	2781                	sext.w	a5,a5
