
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520905f0:	8082                	ret

00000000520905f2 <sys_semaphore_destroy>:
    520905f2:	1101                	addi	sp,sp,-32
    520905f4:	ec22                	sd	s0,24(sp)
    520905f6:	1000                	addi	s0,sp,32
    520905f8:	87aa                	mv	a5,a0
    520905fa:	fef42623          	sw	a5,-20(s0)
    520905fe:	0001                	nop
    52090600:	6462                	ld	s0,24(sp)
    52090602:	6105                	addi	sp,sp,32
    52090604:	8082                	ret

0000000052090606 <sys_mbox_open>:
    52090606:	1101                	addi	sp,sp,-32
    52090608:	ec22                	sd	s0,24(sp)
    5209060a:	1000                	addi	s0,sp,32
    5209060c:	fea43423          	sd	a0,-24(s0)
    52090610:	0001                	nop
    52090612:	853e                	mv	a0,a5
    52090614:	6462                	ld	s0,24(sp)
    52090616:	6105                	addi	sp,sp,32
    52090618:	8082                	ret

000000005209061a <sys_mbox_close>:
    5209061a:	1101                	addi	sp,sp,-32
    5209061c:	ec22                	sd	s0,24(sp)
    5209061e:	1000                	addi	s0,sp,32
    52090620:	87aa                	mv	a5,a0
    52090622:	fef42623          	sw	a5,-20(s0)
    52090626:	0001                	nop
    52090628:	6462                	ld	s0,24(sp)
    5209062a:	6105                	addi	sp,sp,32
    5209062c:	8082                	ret

000000005209062e <sys_mbox_send>:
    5209062e:	1101                	addi	sp,sp,-32
    52090630:	ec22                	sd	s0,24(sp)
    52090632:	1000                	addi	s0,sp,32
    52090634:	87aa                	mv	a5,a0
    52090636:	feb43023          	sd	a1,-32(s0)
    5209063a:	8732                	mv	a4,a2
    5209063c:	fef42623          	sw	a5,-20(s0)
    52090640:	87ba                	mv	a5,a4
    52090642:	fef42423          	sw	a5,-24(s0)
    52090646:	0001                	nop
    52090648:	853e                	mv	a0,a5
    5209064a:	6462                	ld	s0,24(sp)
    5209064c:	6105                	addi	sp,sp,32
    5209064e:	8082                	ret

0000000052090650 <sys_mbox_recv>:
    52090650:	1101                	addi	sp,sp,-32
    52090652:	ec22                	sd	s0,24(sp)
    52090654:	1000                	addi	s0,sp,32
    52090656:	87aa                	mv	a5,a0
    52090658:	feb43023          	sd	a1,-32(s0)
    5209065c:	8732                	mv	a4,a2
    5209065e:	fef42623          	sw	a5,-20(s0)
    52090662:	87ba                	mv	a5,a4
    52090664:	fef42423          	sw	a5,-24(s0)
    52090668:	0001                	nop
    5209066a:	853e                	mv	a0,a5
    5209066c:	6462                	ld	s0,24(sp)
    5209066e:	6105                	addi	sp,sp,32
    52090670:	8082                	ret

0000000052090672 <isdigit>:
    52090672:	1101                	addi	sp,sp,-32
    52090674:	ec22                	sd	s0,24(sp)
    52090676:	1000                	addi	s0,sp,32
    52090678:	87aa                	mv	a5,a0
    5209067a:	fef42623          	sw	a5,-20(s0)
    5209067e:	fec42783          	lw	a5,-20(s0)
    52090682:	0007871b          	sext.w	a4,a5
    52090686:	02f00793          	li	a5,47
    5209068a:	00e7dc63          	bge	a5,a4,520906a2 <isdigit+0x30>
    5209068e:	fec42783          	lw	a5,-20(s0)
    52090692:	0007871b          	sext.w	a4,a5
    52090696:	03900793          	li	a5,57
    5209069a:	00e7c463          	blt	a5,a4,520906a2 <isdigit+0x30>
    5209069e:	4785                	li	a5,1
    520906a0:	a011                	j	520906a4 <isdigit+0x32>
    520906a2:	4781                	li	a5,0
    520906a4:	853e                	mv	a0,a5
    520906a6:	6462                	ld	s0,24(sp)
    520906a8:	6105                	addi	sp,sp,32
    520906aa:	8082                	ret

00000000520906ac <isspace>:
    520906ac:	1101                	addi	sp,sp,-32
    520906ae:	ec22                	sd	s0,24(sp)
    520906b0:	1000                	addi	s0,sp,32
    520906b2:	87aa                	mv	a5,a0
    520906b4:	fef42623          	sw	a5,-20(s0)
    520906b8:	fec42783          	lw	a5,-20(s0)
    520906bc:	0007871b          	sext.w	a4,a5
    520906c0:	02000793          	li	a5,32
    520906c4:	04f70563          	beq	a4,a5,5209070e <isspace+0x62>
    520906c8:	fec42783          	lw	a5,-20(s0)
    520906cc:	0007871b          	sext.w	a4,a5
    520906d0:	47a5                	li	a5,9
    520906d2:	02f70e63          	beq	a4,a5,5209070e <isspace+0x62>
    520906d6:	fec42783          	lw	a5,-20(s0)
    520906da:	0007871b          	sext.w	a4,a5
    520906de:	47a9                	li	a5,10
    520906e0:	02f70763          	beq	a4,a5,5209070e <isspace+0x62>
    520906e4:	fec42783          	lw	a5,-20(s0)
    520906e8:	0007871b          	sext.w	a4,a5
    520906ec:	47ad                	li	a5,11
    520906ee:	02f70063          	beq	a4,a5,5209070e <isspace+0x62>
    520906f2:	fec42783          	lw	a5,-20(s0)
    520906f6:	0007871b          	sext.w	a4,a5
    520906fa:	47b1                	li	a5,12
    520906fc:	00f70963          	beq	a4,a5,5209070e <isspace+0x62>
    52090700:	fec42783          	lw	a5,-20(s0)
    52090704:	0007871b          	sext.w	a4,a5
    52090708:	47b5                	li	a5,13
    5209070a:	00f71463          	bne	a4,a5,52090712 <isspace+0x66>
    5209070e:	4785                	li	a5,1
    52090710:	a011                	j	52090714 <isspace+0x68>
    52090712:	4781                	li	a5,0
    52090714:	853e                	mv	a0,a5
    52090716:	6462                	ld	s0,24(sp)
    52090718:	6105                	addi	sp,sp,32
    5209071a:	8082                	ret

000000005209071c <atol>:
    5209071c:	7179                	addi	sp,sp,-48
    5209071e:	f406                	sd	ra,40(sp)
    52090720:	f022                	sd	s0,32(sp)
    52090722:	1800                	addi	s0,sp,48
    52090724:	fca43c23          	sd	a0,-40(s0)
    52090728:	fe043423          	sd	zero,-24(s0)
    5209072c:	fe042223          	sw	zero,-28(s0)
    52090730:	47a9                	li	a5,10
    52090732:	fef42023          	sw	a5,-32(s0)
    52090736:	fd843783          	ld	a5,-40(s0)
    5209073a:	e399                	bnez	a5,52090740 <atol+0x24>
    5209073c:	4781                	li	a5,0
    5209073e:	a2f5                	j	5209092a <atol+0x20e>
    52090740:	0001                	nop
    52090742:	fd843783          	ld	a5,-40(s0)
    52090746:	0007c783          	lbu	a5,0(a5)
    5209074a:	2781                	sext.w	a5,a5
    5209074c:	853e                	mv	a0,a5
    5209074e:	f5fff0ef          	jal	ra,520906ac <isspace>
    52090752:	87aa                	mv	a5,a0
    52090754:	f7fd                	bnez	a5,52090742 <atol+0x26>
    52090756:	fd843783          	ld	a5,-40(s0)
    5209075a:	0007c783          	lbu	a5,0(a5)
    5209075e:	873e                	mv	a4,a5
    52090760:	02b00793          	li	a5,43
    52090764:	00f71a63          	bne	a4,a5,52090778 <atol+0x5c>
    52090768:	fe042223          	sw	zero,-28(s0)
    5209076c:	fd843783          	ld	a5,-40(s0)
    52090770:	0785                	addi	a5,a5,1
    52090772:	fcf43c23          	sd	a5,-40(s0)
    52090776:	a091                	j	520907ba <atol+0x9e>
    52090778:	fd843783          	ld	a5,-40(s0)
    5209077c:	0007c783          	lbu	a5,0(a5)
    52090780:	873e                	mv	a4,a5
    52090782:	02d00793          	li	a5,45
    52090786:	00f71b63          	bne	a4,a5,5209079c <atol+0x80>
    5209078a:	4785                	li	a5,1
    5209078c:	fef42223          	sw	a5,-28(s0)
    52090790:	fd843783          	ld	a5,-40(s0)
    52090794:	0785                	addi	a5,a5,1
    52090796:	fcf43c23          	sd	a5,-40(s0)
    5209079a:	a005                	j	520907ba <atol+0x9e>
    5209079c:	fd843783          	ld	a5,-40(s0)
    520907a0:	0007c783          	lbu	a5,0(a5)
    520907a4:	2781                	sext.w	a5,a5
    520907a6:	853e                	mv	a0,a5
    520907a8:	ecbff0ef          	jal	ra,52090672 <isdigit>
    520907ac:	87aa                	mv	a5,a0
    520907ae:	c781                	beqz	a5,520907b6 <atol+0x9a>
    520907b0:	fe042223          	sw	zero,-28(s0)
    520907b4:	a019                	j	520907ba <atol+0x9e>
    520907b6:	4781                	li	a5,0
    520907b8:	aa8d                	j	5209092a <atol+0x20e>
    520907ba:	fd843783          	ld	a5,-40(s0)
    520907be:	0007c783          	lbu	a5,0(a5)
    520907c2:	873e                	mv	a4,a5
    520907c4:	03000793          	li	a5,48
    520907c8:	00f71c63          	bne	a4,a5,520907e0 <atol+0xc4>
    520907cc:	fd843783          	ld	a5,-40(s0)
    520907d0:	0785                	addi	a5,a5,1
    520907d2:	0007c783          	lbu	a5,0(a5)
    520907d6:	873e                	mv	a4,a5
    520907d8:	07800793          	li	a5,120
    520907dc:	02f70563          	beq	a4,a5,52090806 <atol+0xea>
    520907e0:	fd843783          	ld	a5,-40(s0)
    520907e4:	0007c783          	lbu	a5,0(a5)
    520907e8:	873e                	mv	a4,a5
    520907ea:	03000793          	li	a5,48
    520907ee:	10f71e63          	bne	a4,a5,5209090a <atol+0x1ee>
    520907f2:	fd843783          	ld	a5,-40(s0)
    520907f6:	0785                	addi	a5,a5,1
    520907f8:	0007c783          	lbu	a5,0(a5)
    520907fc:	873e                	mv	a4,a5
    520907fe:	05800793          	li	a5,88
    52090802:	10f71463          	bne	a4,a5,5209090a <atol+0x1ee>
    52090806:	47c1                	li	a5,16
    52090808:	fef42023          	sw	a5,-32(s0)
    5209080c:	fd843783          	ld	a5,-40(s0)
    52090810:	0785                	addi	a5,a5,1
    52090812:	fcf43c23          	sd	a5,-40(s0)
    52090816:	fd843783          	ld	a5,-40(s0)
    5209081a:	0785                	addi	a5,a5,1
    5209081c:	fcf43c23          	sd	a5,-40(s0)
    52090820:	a0ed                	j	5209090a <atol+0x1ee>
    52090822:	fd843783          	ld	a5,-40(s0)
    52090826:	0007c783          	lbu	a5,0(a5)
    5209082a:	2781                	sext.w	a5,a5
    5209082c:	853e                	mv	a0,a5
    5209082e:	e45ff0ef          	jal	ra,52090672 <isdigit>
    52090832:	87aa                	mv	a5,a0
    52090834:	c39d                	beqz	a5,5209085a <atol+0x13e>
    52090836:	fe042703          	lw	a4,-32(s0)
    5209083a:	fe843783          	ld	a5,-24(s0)
    5209083e:	02f707b3          	mul	a5,a4,a5
    52090842:	fd843703          	ld	a4,-40(s0)
    52090846:	00074703          	lbu	a4,0(a4)
    5209084a:	2701                	sext.w	a4,a4
    5209084c:	fd07071b          	addiw	a4,a4,-48
    52090850:	2701                	sext.w	a4,a4
    52090852:	97ba                	add	a5,a5,a4
    52090854:	fef43423          	sd	a5,-24(s0)
    52090858:	a065                	j	52090900 <atol+0x1e4>
    5209085a:	fe042783          	lw	a5,-32(s0)
    5209085e:	0007871b          	sext.w	a4,a5
    52090862:	47c1                	li	a5,16
    52090864:	08f71c63          	bne	a4,a5,520908fc <atol+0x1e0>
    52090868:	fd843783          	ld	a5,-40(s0)
    5209086c:	0007c783          	lbu	a5,0(a5)
    52090870:	873e                	mv	a4,a5
    52090872:	06000793          	li	a5,96
    52090876:	02e7fd63          	bgeu	a5,a4,520908b0 <atol+0x194>
    5209087a:	fd843783          	ld	a5,-40(s0)
    5209087e:	0007c783          	lbu	a5,0(a5)
    52090882:	873e                	mv	a4,a5
    52090884:	06600793          	li	a5,102
    52090888:	02e7e463          	bltu	a5,a4,520908b0 <atol+0x194>
    5209088c:	fe042703          	lw	a4,-32(s0)
    52090890:	fe843783          	ld	a5,-24(s0)
    52090894:	02f707b3          	mul	a5,a4,a5
    52090898:	fd843703          	ld	a4,-40(s0)
    5209089c:	00074703          	lbu	a4,0(a4)
    520908a0:	2701                	sext.w	a4,a4
    520908a2:	fa97071b          	addiw	a4,a4,-87
    520908a6:	2701                	sext.w	a4,a4
    520908a8:	97ba                	add	a5,a5,a4
    520908aa:	fef43423          	sd	a5,-24(s0)
    520908ae:	a889                	j	52090900 <atol+0x1e4>
    520908b0:	fd843783          	ld	a5,-40(s0)
    520908b4:	0007c783          	lbu	a5,0(a5)
    520908b8:	873e                	mv	a4,a5
    520908ba:	04000793          	li	a5,64
    520908be:	02e7fd63          	bgeu	a5,a4,520908f8 <atol+0x1dc>
    520908c2:	fd843783          	ld	a5,-40(s0)
    520908c6:	0007c783          	lbu	a5,0(a5)
    520908ca:	873e                	mv	a4,a5
    520908cc:	04600793          	li	a5,70
    520908d0:	02e7e463          	bltu	a5,a4,520908f8 <atol+0x1dc>
    520908d4:	fe042703          	lw	a4,-32(s0)
    520908d8:	fe843783          	ld	a5,-24(s0)
    520908dc:	02f707b3          	mul	a5,a4,a5
    520908e0:	fd843703          	ld	a4,-40(s0)
    520908e4:	00074703          	lbu	a4,0(a4)
    520908e8:	2701                	sext.w	a4,a4
    520908ea:	fc97071b          	addiw	a4,a4,-55
    520908ee:	2701                	sext.w	a4,a4
    520908f0:	97ba                	add	a5,a5,a4
    520908f2:	fef43423          	sd	a5,-24(s0)
    520908f6:	a029                	j	52090900 <atol+0x1e4>
    520908f8:	4781                	li	a5,0
    520908fa:	a805                	j	5209092a <atol+0x20e>
    520908fc:	4781                	li	a5,0
    520908fe:	a035                	j	5209092a <atol+0x20e>
    52090900:	fd843783          	ld	a5,-40(s0)
    52090904:	0785                	addi	a5,a5,1
    52090906:	fcf43c23          	sd	a5,-40(s0)
    5209090a:	fd843783          	ld	a5,-40(s0)
    5209090e:	0007c783          	lbu	a5,0(a5)
    52090912:	fb81                	bnez	a5,52090822 <atol+0x106>
    52090914:	fe442783          	lw	a5,-28(s0)
    52090918:	2781                	sext.w	a5,a5
    5209091a:	c791                	beqz	a5,52090926 <atol+0x20a>
    5209091c:	fe843783          	ld	a5,-24(s0)
    52090920:	40f007b3          	neg	a5,a5
    52090924:	a019                	j	5209092a <atol+0x20e>
    52090926:	fe843783          	ld	a5,-24(s0)
    5209092a:	853e                	mv	a0,a5
    5209092c:	70a2                	ld	ra,40(sp)
    5209092e:	7402                	ld	s0,32(sp)
    52090930:	6145                	addi	sp,sp,48
    52090932:	8082                	ret

0000000052090934 <atoi>:
    52090934:	1101                	addi	sp,sp,-32
    52090936:	ec06                	sd	ra,24(sp)
    52090938:	e822                	sd	s0,16(sp)
    5209093a:	1000                	addi	s0,sp,32
    5209093c:	fea43423          	sd	a0,-24(s0)
    52090940:	fe843503          	ld	a0,-24(s0)
    52090944:	dd9ff0ef          	jal	ra,5209071c <atol>
    52090948:	87aa                	mv	a5,a0
    5209094a:	2781                	sext.w	a5,a5
    5209094c:	853e                	mv	a0,a5
    5209094e:	60e2                	ld	ra,24(sp)
    52090950:	6442                	ld	s0,16(sp)
    52090952:	6105                	addi	sp,sp,32
    52090954:	8082                	ret

0000000052090956 <adler32>:
    52090956:	7179                	addi	sp,sp,-48
    52090958:	f422                	sd	s0,40(sp)
    5209095a:	1800                	addi	s0,sp,48
    5209095c:	fca43c23          	sd	a0,-40(s0)
    52090960:	fcb43823          	sd	a1,-48(s0)
    52090964:	4785                	li	a5,1
    52090966:	fef42623          	sw	a5,-20(s0)
    5209096a:	fe042423          	sw	zero,-24(s0)
    5209096e:	fe043023          	sd	zero,-32(s0)
    52090972:	a0b1                	j	520909be <adler32+0x68>
    52090974:	fd843703          	ld	a4,-40(s0)
    52090978:	fe043783          	ld	a5,-32(s0)
    5209097c:	97ba                	add	a5,a5,a4
    5209097e:	0007c783          	lbu	a5,0(a5)
    52090982:	2781                	sext.w	a5,a5
    52090984:	fec42703          	lw	a4,-20(s0)
    52090988:	9fb9                	addw	a5,a5,a4
    5209098a:	0007871b          	sext.w	a4,a5
    5209098e:	67c1                	lui	a5,0x10
    52090990:	17c5                	addi	a5,a5,-15
    52090992:	02f777bb          	remuw	a5,a4,a5
    52090996:	fef42623          	sw	a5,-20(s0)
    5209099a:	fe842703          	lw	a4,-24(s0)
    5209099e:	fec42783          	lw	a5,-20(s0)
    520909a2:	9fb9                	addw	a5,a5,a4
    520909a4:	0007871b          	sext.w	a4,a5
    520909a8:	67c1                	lui	a5,0x10
    520909aa:	17c5                	addi	a5,a5,-15
    520909ac:	02f777bb          	remuw	a5,a4,a5
    520909b0:	fef42423          	sw	a5,-24(s0)
    520909b4:	fe043783          	ld	a5,-32(s0)
    520909b8:	0785                	addi	a5,a5,1
    520909ba:	fef43023          	sd	a5,-32(s0)
    520909be:	fe043703          	ld	a4,-32(s0)
    520909c2:	fd043783          	ld	a5,-48(s0)
    520909c6:	faf767e3          	bltu	a4,a5,52090974 <adler32+0x1e>
    520909ca:	fe842783          	lw	a5,-24(s0)
    520909ce:	0107979b          	slliw	a5,a5,0x10
    520909d2:	0007871b          	sext.w	a4,a5
    520909d6:	fec42783          	lw	a5,-20(s0)
    520909da:	8fd9                	or	a5,a5,a4
    520909dc:	2781                	sext.w	a5,a5
    520909de:	853e                	mv	a0,a5
    520909e0:	7422                	ld	s0,40(sp)
    520909e2:	6145                	addi	sp,sp,48
    520909e4:	8082                	ret

00000000520909e6 <generateRandomString>:
    520909e6:	7179                	addi	sp,sp,-48
    520909e8:	f406                	sd	ra,40(sp)
    520909ea:	f022                	sd	s0,32(sp)
    520909ec:	1800                	addi	s0,sp,48
    520909ee:	fca43c23          	sd	a0,-40(s0)
    520909f2:	87ae                	mv	a5,a1
    520909f4:	fcf42a23          	sw	a5,-44(s0)
    520909f8:	fd442783          	lw	a5,-44(s0)
    520909fc:	37f9                	addiw	a5,a5,-2
    520909fe:	fef42623          	sw	a5,-20(s0)
    52090a02:	fd442783          	lw	a5,-44(s0)
    52090a06:	17fd                	addi	a5,a5,-1
    52090a08:	fd843703          	ld	a4,-40(s0)
    52090a0c:	97ba                	add	a5,a5,a4
    52090a0e:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    52090a12:	a089                	j	52090a54 <generateRandomString+0x6e>
    52090a14:	078000ef          	jal	ra,52090a8c <rand>
    52090a18:	87aa                	mv	a5,a0
    52090a1a:	873e                	mv	a4,a5
    52090a1c:	00001797          	auipc	a5,0x1
    52090a20:	dd078793          	addi	a5,a5,-560 # 520917ec <alphaSz.1100>
    52090a24:	439c                	lw	a5,0(a5)
    52090a26:	02f767bb          	remw	a5,a4,a5
    52090a2a:	0007871b          	sext.w	a4,a5
    52090a2e:	fec42783          	lw	a5,-20(s0)
    52090a32:	fd843683          	ld	a3,-40(s0)
    52090a36:	97b6                	add	a5,a5,a3
    52090a38:	00001697          	auipc	a3,0x1
    52090a3c:	cb068693          	addi	a3,a3,-848 # 520916e8 <alpha.1099>
    52090a40:	9736                	add	a4,a4,a3
    52090a42:	00074703          	lbu	a4,0(a4)
    52090a46:	00e78023          	sb	a4,0(a5)
    52090a4a:	fec42783          	lw	a5,-20(s0)
    52090a4e:	37fd                	addiw	a5,a5,-1
    52090a50:	fef42623          	sw	a5,-20(s0)
    52090a54:	fec42783          	lw	a5,-20(s0)
    52090a58:	2781                	sext.w	a5,a5
    52090a5a:	fa07dde3          	bgez	a5,52090a14 <generateRandomString+0x2e>
    52090a5e:	0001                	nop
    52090a60:	0001                	nop
    52090a62:	70a2                	ld	ra,40(sp)
    52090a64:	7402                	ld	s0,32(sp)
    52090a66:	6145                	addi	sp,sp,48
    52090a68:	8082                	ret

0000000052090a6a <srand>:
    52090a6a:	1101                	addi	sp,sp,-32
    52090a6c:	ec22                	sd	s0,24(sp)
    52090a6e:	1000                	addi	s0,sp,32
    52090a70:	87aa                	mv	a5,a0
    52090a72:	fef42623          	sw	a5,-20(s0)
    52090a76:	fec42703          	lw	a4,-20(s0)
    52090a7a:	00001797          	auipc	a5,0x1
    52090a7e:	d7678793          	addi	a5,a5,-650 # 520917f0 <_edata>
    52090a82:	c398                	sw	a4,0(a5)
    52090a84:	0001                	nop
    52090a86:	6462                	ld	s0,24(sp)
    52090a88:	6105                	addi	sp,sp,32
    52090a8a:	8082                	ret

0000000052090a8c <rand>:
    52090a8c:	1101                	addi	sp,sp,-32
    52090a8e:	ec22                	sd	s0,24(sp)
    52090a90:	1000                	addi	s0,sp,32
    52090a92:	00001797          	auipc	a5,0x1
    52090a96:	d5e78793          	addi	a5,a5,-674 # 520917f0 <_edata>
    52090a9a:	439c                	lw	a5,0(a5)
    52090a9c:	873e                	mv	a4,a5
    52090a9e:	00001797          	auipc	a5,0x1
    52090aa2:	ca278793          	addi	a5,a5,-862 # 52091740 <alpha.1099+0x58>
    52090aa6:	639c                	ld	a5,0(a5)
    52090aa8:	02f707b3          	mul	a5,a4,a5
    52090aac:	07ad                	addi	a5,a5,11
    52090aae:	fef43423          	sd	a5,-24(s0)
    52090ab2:	fe843783          	ld	a5,-24(s0)
    52090ab6:	0007871b          	sext.w	a4,a5
    52090aba:	800007b7          	lui	a5,0x80000
    52090abe:	fff7c793          	not	a5,a5
    52090ac2:	8ff9                	and	a5,a5,a4
    52090ac4:	0007871b          	sext.w	a4,a5
    52090ac8:	00001797          	auipc	a5,0x1
    52090acc:	d2878793          	addi	a5,a5,-728 # 520917f0 <_edata>
    52090ad0:	c398                	sw	a4,0(a5)
    52090ad2:	00001797          	auipc	a5,0x1
    52090ad6:	d1e78793          	addi	a5,a5,-738 # 520917f0 <_edata>
    52090ada:	439c                	lw	a5,0(a5)
    52090adc:	853e                	mv	a0,a5
    52090ade:	6462                	ld	s0,24(sp)
    52090ae0:	6105                	addi	sp,sp,32
    52090ae2:	8082                	ret

0000000052090ae4 <mini_itoa>:
    52090ae4:	715d                	addi	sp,sp,-80
    52090ae6:	e4a2                	sd	s0,72(sp)
    52090ae8:	0880                	addi	s0,sp,80
    52090aea:	fca43423          	sd	a0,-56(s0)
    52090aee:	fae43823          	sd	a4,-80(s0)
    52090af2:	873e                	mv	a4,a5
    52090af4:	87ae                	mv	a5,a1
    52090af6:	fcf42223          	sw	a5,-60(s0)
    52090afa:	87b2                	mv	a5,a2
    52090afc:	fcf42023          	sw	a5,-64(s0)
    52090b00:	87b6                	mv	a5,a3
    52090b02:	faf42e23          	sw	a5,-68(s0)
    52090b06:	87ba                	mv	a5,a4
    52090b08:	faf42c23          	sw	a5,-72(s0)
    52090b0c:	fb043783          	ld	a5,-80(s0)
    52090b10:	fef43423          	sd	a5,-24(s0)
    52090b14:	fe042223          	sw	zero,-28(s0)
    52090b18:	fc442783          	lw	a5,-60(s0)
    52090b1c:	0007871b          	sext.w	a4,a5
    52090b20:	47c1                	li	a5,16
    52090b22:	00e7f463          	bgeu	a5,a4,52090b2a <mini_itoa+0x46>
    52090b26:	4781                	li	a5,0
    52090b28:	a255                	j	52090ccc <mini_itoa+0x1e8>
    52090b2a:	fc843783          	ld	a5,-56(s0)
    52090b2e:	0007df63          	bgez	a5,52090b4c <mini_itoa+0x68>
    52090b32:	fbc42783          	lw	a5,-68(s0)
    52090b36:	2781                	sext.w	a5,a5
    52090b38:	eb91                	bnez	a5,52090b4c <mini_itoa+0x68>
    52090b3a:	4785                	li	a5,1
    52090b3c:	fef42223          	sw	a5,-28(s0)
    52090b40:	fc843783          	ld	a5,-56(s0)
    52090b44:	40f007b3          	neg	a5,a5
    52090b48:	fcf43423          	sd	a5,-56(s0)
    52090b4c:	fc446783          	lwu	a5,-60(s0)
    52090b50:	fc843703          	ld	a4,-56(s0)
    52090b54:	02f767b3          	rem	a5,a4,a5
    52090b58:	fcf42e23          	sw	a5,-36(s0)
    52090b5c:	fdc42783          	lw	a5,-36(s0)
    52090b60:	0007871b          	sext.w	a4,a5
    52090b64:	47a5                	li	a5,9
    52090b66:	00e7cb63          	blt	a5,a4,52090b7c <mini_itoa+0x98>
    52090b6a:	fdc42783          	lw	a5,-36(s0)
    52090b6e:	0ff7f793          	andi	a5,a5,255
    52090b72:	0307879b          	addiw	a5,a5,48
    52090b76:	0ff7f713          	andi	a4,a5,255
    52090b7a:	a025                	j	52090ba2 <mini_itoa+0xbe>
    52090b7c:	fc042783          	lw	a5,-64(s0)
    52090b80:	2781                	sext.w	a5,a5
    52090b82:	c781                	beqz	a5,52090b8a <mini_itoa+0xa6>
    52090b84:	04100793          	li	a5,65
    52090b88:	a019                	j	52090b8e <mini_itoa+0xaa>
    52090b8a:	06100793          	li	a5,97
    52090b8e:	fdc42703          	lw	a4,-36(s0)
    52090b92:	0ff77713          	andi	a4,a4,255
    52090b96:	9fb9                	addw	a5,a5,a4
    52090b98:	0ff7f793          	andi	a5,a5,255
    52090b9c:	37d9                	addiw	a5,a5,-10
    52090b9e:	0ff7f713          	andi	a4,a5,255
    52090ba2:	fe843783          	ld	a5,-24(s0)
    52090ba6:	00178693          	addi	a3,a5,1
    52090baa:	fed43423          	sd	a3,-24(s0)
    52090bae:	00e78023          	sb	a4,0(a5)
    52090bb2:	fc446783          	lwu	a5,-60(s0)
    52090bb6:	fc843703          	ld	a4,-56(s0)
    52090bba:	02f747b3          	div	a5,a4,a5
    52090bbe:	fcf43423          	sd	a5,-56(s0)
    52090bc2:	fc843783          	ld	a5,-56(s0)
    52090bc6:	f8f043e3          	bgtz	a5,52090b4c <mini_itoa+0x68>
    52090bca:	fe843703          	ld	a4,-24(s0)
    52090bce:	fb043783          	ld	a5,-80(s0)
    52090bd2:	40f707b3          	sub	a5,a4,a5
    52090bd6:	fef42023          	sw	a5,-32(s0)
    52090bda:	a005                	j	52090bfa <mini_itoa+0x116>
    52090bdc:	fe843783          	ld	a5,-24(s0)
    52090be0:	00178713          	addi	a4,a5,1
    52090be4:	fee43423          	sd	a4,-24(s0)
    52090be8:	03000713          	li	a4,48
    52090bec:	00e78023          	sb	a4,0(a5)
    52090bf0:	fe042783          	lw	a5,-32(s0)
    52090bf4:	2785                	addiw	a5,a5,1
    52090bf6:	fef42023          	sw	a5,-32(s0)
    52090bfa:	fe042703          	lw	a4,-32(s0)
    52090bfe:	fb842783          	lw	a5,-72(s0)
    52090c02:	2701                	sext.w	a4,a4
    52090c04:	2781                	sext.w	a5,a5
    52090c06:	fcf76be3          	bltu	a4,a5,52090bdc <mini_itoa+0xf8>
    52090c0a:	fe442783          	lw	a5,-28(s0)
    52090c0e:	2781                	sext.w	a5,a5
    52090c10:	cb99                	beqz	a5,52090c26 <mini_itoa+0x142>
    52090c12:	fe843783          	ld	a5,-24(s0)
    52090c16:	00178713          	addi	a4,a5,1
    52090c1a:	fee43423          	sd	a4,-24(s0)
    52090c1e:	02d00713          	li	a4,45
    52090c22:	00e78023          	sb	a4,0(a5)
    52090c26:	fe843783          	ld	a5,-24(s0)
    52090c2a:	00078023          	sb	zero,0(a5)
    52090c2e:	fe843703          	ld	a4,-24(s0)
    52090c32:	fb043783          	ld	a5,-80(s0)
    52090c36:	40f707b3          	sub	a5,a4,a5
    52090c3a:	fcf42c23          	sw	a5,-40(s0)
    52090c3e:	fe042023          	sw	zero,-32(s0)
    52090c42:	a885                	j	52090cb2 <mini_itoa+0x1ce>
    52090c44:	fe046783          	lwu	a5,-32(s0)
    52090c48:	fb043703          	ld	a4,-80(s0)
    52090c4c:	97ba                	add	a5,a5,a4
    52090c4e:	0007c783          	lbu	a5,0(a5)
    52090c52:	fcf40ba3          	sb	a5,-41(s0)
    52090c56:	fd842703          	lw	a4,-40(s0)
    52090c5a:	fe042783          	lw	a5,-32(s0)
    52090c5e:	40f707bb          	subw	a5,a4,a5
    52090c62:	2781                	sext.w	a5,a5
    52090c64:	37fd                	addiw	a5,a5,-1
    52090c66:	2781                	sext.w	a5,a5
    52090c68:	1782                	slli	a5,a5,0x20
    52090c6a:	9381                	srli	a5,a5,0x20
    52090c6c:	fb043703          	ld	a4,-80(s0)
    52090c70:	973e                	add	a4,a4,a5
    52090c72:	fe046783          	lwu	a5,-32(s0)
    52090c76:	fb043683          	ld	a3,-80(s0)
    52090c7a:	97b6                	add	a5,a5,a3
    52090c7c:	00074703          	lbu	a4,0(a4)
    52090c80:	00e78023          	sb	a4,0(a5)
    52090c84:	fd842703          	lw	a4,-40(s0)
    52090c88:	fe042783          	lw	a5,-32(s0)
    52090c8c:	40f707bb          	subw	a5,a4,a5
    52090c90:	2781                	sext.w	a5,a5
