
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a05ca:	8082                	ret

00000000520a05cc <sys_barrier_destroy>:
    520a05cc:	1101                	addi	sp,sp,-32
    520a05ce:	ec06                	sd	ra,24(sp)
    520a05d0:	e822                	sd	s0,16(sp)
    520a05d2:	1000                	addi	s0,sp,32
    520a05d4:	87aa                	mv	a5,a0
    520a05d6:	fef42623          	sw	a5,-20(s0)
    520a05da:	fec42583          	lw	a1,-20(s0)
    520a05de:	4781                	li	a5,0
    520a05e0:	4701                	li	a4,0
    520a05e2:	4681                	li	a3,0
    520a05e4:	4601                	li	a2,0
    520a05e6:	02e00513          	li	a0,46
    520a05ea:	c6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05ee:	0001                	nop
    520a05f0:	60e2                	ld	ra,24(sp)
    520a05f2:	6442                	ld	s0,16(sp)
    520a05f4:	6105                	addi	sp,sp,32
    520a05f6:	8082                	ret

00000000520a05f8 <sys_condition_init>:
    520a05f8:	1101                	addi	sp,sp,-32
    520a05fa:	ec06                	sd	ra,24(sp)
    520a05fc:	e822                	sd	s0,16(sp)
    520a05fe:	1000                	addi	s0,sp,32
    520a0600:	87aa                	mv	a5,a0
    520a0602:	fef42623          	sw	a5,-20(s0)
    520a0606:	fec42583          	lw	a1,-20(s0)
    520a060a:	4781                	li	a5,0
    520a060c:	4701                	li	a4,0
    520a060e:	4681                	li	a3,0
    520a0610:	4601                	li	a2,0
    520a0612:	02f00513          	li	a0,47
    520a0616:	c41ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a061a:	87aa                	mv	a5,a0
    520a061c:	2781                	sext.w	a5,a5
    520a061e:	853e                	mv	a0,a5
    520a0620:	60e2                	ld	ra,24(sp)
    520a0622:	6442                	ld	s0,16(sp)
    520a0624:	6105                	addi	sp,sp,32
    520a0626:	8082                	ret

00000000520a0628 <sys_condition_wait>:
    520a0628:	1101                	addi	sp,sp,-32
    520a062a:	ec06                	sd	ra,24(sp)
    520a062c:	e822                	sd	s0,16(sp)
    520a062e:	1000                	addi	s0,sp,32
    520a0630:	87aa                	mv	a5,a0
    520a0632:	872e                	mv	a4,a1
    520a0634:	fef42623          	sw	a5,-20(s0)
    520a0638:	87ba                	mv	a5,a4
    520a063a:	fef42423          	sw	a5,-24(s0)
    520a063e:	fec42583          	lw	a1,-20(s0)
    520a0642:	fe842603          	lw	a2,-24(s0)
    520a0646:	4781                	li	a5,0
    520a0648:	4701                	li	a4,0
    520a064a:	4681                	li	a3,0
    520a064c:	03000513          	li	a0,48
    520a0650:	c07ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0654:	0001                	nop
    520a0656:	60e2                	ld	ra,24(sp)
    520a0658:	6442                	ld	s0,16(sp)
    520a065a:	6105                	addi	sp,sp,32
    520a065c:	8082                	ret

00000000520a065e <sys_condition_signal>:
    520a065e:	1101                	addi	sp,sp,-32
    520a0660:	ec06                	sd	ra,24(sp)
    520a0662:	e822                	sd	s0,16(sp)
    520a0664:	1000                	addi	s0,sp,32
    520a0666:	87aa                	mv	a5,a0
    520a0668:	fef42623          	sw	a5,-20(s0)
    520a066c:	fec42583          	lw	a1,-20(s0)
    520a0670:	4781                	li	a5,0
    520a0672:	4701                	li	a4,0
    520a0674:	4681                	li	a3,0
    520a0676:	4601                	li	a2,0
    520a0678:	03100513          	li	a0,49
    520a067c:	bdbff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0680:	0001                	nop
    520a0682:	60e2                	ld	ra,24(sp)
    520a0684:	6442                	ld	s0,16(sp)
    520a0686:	6105                	addi	sp,sp,32
    520a0688:	8082                	ret

00000000520a068a <sys_condition_broadcast>:
    520a068a:	1101                	addi	sp,sp,-32
    520a068c:	ec06                	sd	ra,24(sp)
    520a068e:	e822                	sd	s0,16(sp)
    520a0690:	1000                	addi	s0,sp,32
    520a0692:	87aa                	mv	a5,a0
    520a0694:	fef42623          	sw	a5,-20(s0)
    520a0698:	fec42583          	lw	a1,-20(s0)
    520a069c:	4781                	li	a5,0
    520a069e:	4701                	li	a4,0
    520a06a0:	4681                	li	a3,0
    520a06a2:	4601                	li	a2,0
    520a06a4:	03200513          	li	a0,50
    520a06a8:	bafff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06ac:	0001                	nop
    520a06ae:	60e2                	ld	ra,24(sp)
    520a06b0:	6442                	ld	s0,16(sp)
    520a06b2:	6105                	addi	sp,sp,32
    520a06b4:	8082                	ret

00000000520a06b6 <sys_condition_destroy>:
    520a06b6:	1101                	addi	sp,sp,-32
    520a06b8:	ec06                	sd	ra,24(sp)
    520a06ba:	e822                	sd	s0,16(sp)
    520a06bc:	1000                	addi	s0,sp,32
    520a06be:	87aa                	mv	a5,a0
    520a06c0:	fef42623          	sw	a5,-20(s0)
    520a06c4:	fec42583          	lw	a1,-20(s0)
    520a06c8:	4781                	li	a5,0
    520a06ca:	4701                	li	a4,0
    520a06cc:	4681                	li	a3,0
    520a06ce:	4601                	li	a2,0
    520a06d0:	03300513          	li	a0,51
    520a06d4:	b83ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06d8:	0001                	nop
    520a06da:	60e2                	ld	ra,24(sp)
    520a06dc:	6442                	ld	s0,16(sp)
    520a06de:	6105                	addi	sp,sp,32
    520a06e0:	8082                	ret

00000000520a06e2 <sys_semaphore_init>:
    520a06e2:	1101                	addi	sp,sp,-32
    520a06e4:	ec06                	sd	ra,24(sp)
    520a06e6:	e822                	sd	s0,16(sp)
    520a06e8:	1000                	addi	s0,sp,32
    520a06ea:	87aa                	mv	a5,a0
    520a06ec:	872e                	mv	a4,a1
    520a06ee:	fef42623          	sw	a5,-20(s0)
    520a06f2:	87ba                	mv	a5,a4
    520a06f4:	fef42423          	sw	a5,-24(s0)
    520a06f8:	fec42583          	lw	a1,-20(s0)
    520a06fc:	fe842603          	lw	a2,-24(s0)
    520a0700:	4781                	li	a5,0
    520a0702:	4701                	li	a4,0
    520a0704:	4681                	li	a3,0
    520a0706:	03800513          	li	a0,56
    520a070a:	b4dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a070e:	87aa                	mv	a5,a0
    520a0710:	2781                	sext.w	a5,a5
    520a0712:	853e                	mv	a0,a5
    520a0714:	60e2                	ld	ra,24(sp)
    520a0716:	6442                	ld	s0,16(sp)
    520a0718:	6105                	addi	sp,sp,32
    520a071a:	8082                	ret

00000000520a071c <sys_semaphore_up>:
    520a071c:	1101                	addi	sp,sp,-32
    520a071e:	ec06                	sd	ra,24(sp)
    520a0720:	e822                	sd	s0,16(sp)
    520a0722:	1000                	addi	s0,sp,32
    520a0724:	87aa                	mv	a5,a0
    520a0726:	fef42623          	sw	a5,-20(s0)
    520a072a:	fec42583          	lw	a1,-20(s0)
    520a072e:	4781                	li	a5,0
    520a0730:	4701                	li	a4,0
    520a0732:	4681                	li	a3,0
    520a0734:	4601                	li	a2,0
    520a0736:	03900513          	li	a0,57
    520a073a:	b1dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a073e:	0001                	nop
    520a0740:	60e2                	ld	ra,24(sp)
    520a0742:	6442                	ld	s0,16(sp)
    520a0744:	6105                	addi	sp,sp,32
    520a0746:	8082                	ret

00000000520a0748 <sys_semaphore_down>:
    520a0748:	1101                	addi	sp,sp,-32
    520a074a:	ec06                	sd	ra,24(sp)
    520a074c:	e822                	sd	s0,16(sp)
    520a074e:	1000                	addi	s0,sp,32
    520a0750:	87aa                	mv	a5,a0
    520a0752:	fef42623          	sw	a5,-20(s0)
    520a0756:	fec42583          	lw	a1,-20(s0)
    520a075a:	4781                	li	a5,0
    520a075c:	4701                	li	a4,0
    520a075e:	4681                	li	a3,0
    520a0760:	4601                	li	a2,0
    520a0762:	03a00513          	li	a0,58
    520a0766:	af1ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a076a:	0001                	nop
    520a076c:	60e2                	ld	ra,24(sp)
    520a076e:	6442                	ld	s0,16(sp)
    520a0770:	6105                	addi	sp,sp,32
    520a0772:	8082                	ret

00000000520a0774 <sys_semaphore_destroy>:
    520a0774:	1101                	addi	sp,sp,-32
    520a0776:	ec06                	sd	ra,24(sp)
    520a0778:	e822                	sd	s0,16(sp)
    520a077a:	1000                	addi	s0,sp,32
    520a077c:	87aa                	mv	a5,a0
    520a077e:	fef42623          	sw	a5,-20(s0)
    520a0782:	fec42583          	lw	a1,-20(s0)
    520a0786:	4781                	li	a5,0
    520a0788:	4701                	li	a4,0
    520a078a:	4681                	li	a3,0
    520a078c:	4601                	li	a2,0
    520a078e:	03b00513          	li	a0,59
    520a0792:	ac5ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0796:	0001                	nop
    520a0798:	60e2                	ld	ra,24(sp)
    520a079a:	6442                	ld	s0,16(sp)
    520a079c:	6105                	addi	sp,sp,32
    520a079e:	8082                	ret

00000000520a07a0 <sys_mbox_open>:
    520a07a0:	1101                	addi	sp,sp,-32
    520a07a2:	ec22                	sd	s0,24(sp)
    520a07a4:	1000                	addi	s0,sp,32
    520a07a6:	fea43423          	sd	a0,-24(s0)
    520a07aa:	0001                	nop
    520a07ac:	853e                	mv	a0,a5
    520a07ae:	6462                	ld	s0,24(sp)
    520a07b0:	6105                	addi	sp,sp,32
    520a07b2:	8082                	ret

00000000520a07b4 <sys_mbox_close>:
    520a07b4:	1101                	addi	sp,sp,-32
    520a07b6:	ec22                	sd	s0,24(sp)
    520a07b8:	1000                	addi	s0,sp,32
    520a07ba:	87aa                	mv	a5,a0
    520a07bc:	fef42623          	sw	a5,-20(s0)
    520a07c0:	0001                	nop
    520a07c2:	6462                	ld	s0,24(sp)
    520a07c4:	6105                	addi	sp,sp,32
    520a07c6:	8082                	ret

00000000520a07c8 <sys_mbox_send>:
    520a07c8:	1101                	addi	sp,sp,-32
    520a07ca:	ec22                	sd	s0,24(sp)
    520a07cc:	1000                	addi	s0,sp,32
    520a07ce:	87aa                	mv	a5,a0
    520a07d0:	feb43023          	sd	a1,-32(s0)
    520a07d4:	8732                	mv	a4,a2
    520a07d6:	fef42623          	sw	a5,-20(s0)
    520a07da:	87ba                	mv	a5,a4
    520a07dc:	fef42423          	sw	a5,-24(s0)
    520a07e0:	0001                	nop
    520a07e2:	853e                	mv	a0,a5
    520a07e4:	6462                	ld	s0,24(sp)
    520a07e6:	6105                	addi	sp,sp,32
    520a07e8:	8082                	ret

00000000520a07ea <sys_mbox_recv>:
    520a07ea:	1101                	addi	sp,sp,-32
    520a07ec:	ec22                	sd	s0,24(sp)
    520a07ee:	1000                	addi	s0,sp,32
    520a07f0:	87aa                	mv	a5,a0
    520a07f2:	feb43023          	sd	a1,-32(s0)
    520a07f6:	8732                	mv	a4,a2
    520a07f8:	fef42623          	sw	a5,-20(s0)
    520a07fc:	87ba                	mv	a5,a4
    520a07fe:	fef42423          	sw	a5,-24(s0)
    520a0802:	0001                	nop
    520a0804:	853e                	mv	a0,a5
    520a0806:	6462                	ld	s0,24(sp)
    520a0808:	6105                	addi	sp,sp,32
    520a080a:	8082                	ret

00000000520a080c <isdigit>:
    520a080c:	1101                	addi	sp,sp,-32
    520a080e:	ec22                	sd	s0,24(sp)
    520a0810:	1000                	addi	s0,sp,32
    520a0812:	87aa                	mv	a5,a0
    520a0814:	fef42623          	sw	a5,-20(s0)
    520a0818:	fec42783          	lw	a5,-20(s0)
    520a081c:	0007871b          	sext.w	a4,a5
    520a0820:	02f00793          	li	a5,47
    520a0824:	00e7dc63          	bge	a5,a4,520a083c <isdigit+0x30>
    520a0828:	fec42783          	lw	a5,-20(s0)
    520a082c:	0007871b          	sext.w	a4,a5
    520a0830:	03900793          	li	a5,57
    520a0834:	00e7c463          	blt	a5,a4,520a083c <isdigit+0x30>
    520a0838:	4785                	li	a5,1
    520a083a:	a011                	j	520a083e <isdigit+0x32>
    520a083c:	4781                	li	a5,0
    520a083e:	853e                	mv	a0,a5
    520a0840:	6462                	ld	s0,24(sp)
    520a0842:	6105                	addi	sp,sp,32
    520a0844:	8082                	ret

00000000520a0846 <isspace>:
    520a0846:	1101                	addi	sp,sp,-32
    520a0848:	ec22                	sd	s0,24(sp)
    520a084a:	1000                	addi	s0,sp,32
    520a084c:	87aa                	mv	a5,a0
    520a084e:	fef42623          	sw	a5,-20(s0)
    520a0852:	fec42783          	lw	a5,-20(s0)
    520a0856:	0007871b          	sext.w	a4,a5
    520a085a:	02000793          	li	a5,32
    520a085e:	04f70563          	beq	a4,a5,520a08a8 <isspace+0x62>
    520a0862:	fec42783          	lw	a5,-20(s0)
    520a0866:	0007871b          	sext.w	a4,a5
    520a086a:	47a5                	li	a5,9
    520a086c:	02f70e63          	beq	a4,a5,520a08a8 <isspace+0x62>
    520a0870:	fec42783          	lw	a5,-20(s0)
    520a0874:	0007871b          	sext.w	a4,a5
    520a0878:	47a9                	li	a5,10
    520a087a:	02f70763          	beq	a4,a5,520a08a8 <isspace+0x62>
    520a087e:	fec42783          	lw	a5,-20(s0)
    520a0882:	0007871b          	sext.w	a4,a5
    520a0886:	47ad                	li	a5,11
    520a0888:	02f70063          	beq	a4,a5,520a08a8 <isspace+0x62>
    520a088c:	fec42783          	lw	a5,-20(s0)
    520a0890:	0007871b          	sext.w	a4,a5
    520a0894:	47b1                	li	a5,12
    520a0896:	00f70963          	beq	a4,a5,520a08a8 <isspace+0x62>
    520a089a:	fec42783          	lw	a5,-20(s0)
    520a089e:	0007871b          	sext.w	a4,a5
    520a08a2:	47b5                	li	a5,13
    520a08a4:	00f71463          	bne	a4,a5,520a08ac <isspace+0x66>
    520a08a8:	4785                	li	a5,1
    520a08aa:	a011                	j	520a08ae <isspace+0x68>
    520a08ac:	4781                	li	a5,0
    520a08ae:	853e                	mv	a0,a5
    520a08b0:	6462                	ld	s0,24(sp)
    520a08b2:	6105                	addi	sp,sp,32
    520a08b4:	8082                	ret

00000000520a08b6 <atol>:
    520a08b6:	7179                	addi	sp,sp,-48
    520a08b8:	f406                	sd	ra,40(sp)
    520a08ba:	f022                	sd	s0,32(sp)
    520a08bc:	1800                	addi	s0,sp,48
    520a08be:	fca43c23          	sd	a0,-40(s0)
    520a08c2:	fe043423          	sd	zero,-24(s0)
    520a08c6:	fe042223          	sw	zero,-28(s0)
    520a08ca:	47a9                	li	a5,10
    520a08cc:	fef42023          	sw	a5,-32(s0)
    520a08d0:	fd843783          	ld	a5,-40(s0)
    520a08d4:	e399                	bnez	a5,520a08da <atol+0x24>
    520a08d6:	4781                	li	a5,0
    520a08d8:	a2f5                	j	520a0ac4 <atol+0x20e>
    520a08da:	0001                	nop
    520a08dc:	fd843783          	ld	a5,-40(s0)
    520a08e0:	0007c783          	lbu	a5,0(a5)
    520a08e4:	2781                	sext.w	a5,a5
    520a08e6:	853e                	mv	a0,a5
    520a08e8:	f5fff0ef          	jal	ra,520a0846 <isspace>
    520a08ec:	87aa                	mv	a5,a0
    520a08ee:	f7fd                	bnez	a5,520a08dc <atol+0x26>
    520a08f0:	fd843783          	ld	a5,-40(s0)
    520a08f4:	0007c783          	lbu	a5,0(a5)
    520a08f8:	873e                	mv	a4,a5
    520a08fa:	02b00793          	li	a5,43
    520a08fe:	00f71a63          	bne	a4,a5,520a0912 <atol+0x5c>
    520a0902:	fe042223          	sw	zero,-28(s0)
    520a0906:	fd843783          	ld	a5,-40(s0)
    520a090a:	0785                	addi	a5,a5,1
    520a090c:	fcf43c23          	sd	a5,-40(s0)
    520a0910:	a091                	j	520a0954 <atol+0x9e>
    520a0912:	fd843783          	ld	a5,-40(s0)
    520a0916:	0007c783          	lbu	a5,0(a5)
    520a091a:	873e                	mv	a4,a5
    520a091c:	02d00793          	li	a5,45
    520a0920:	00f71b63          	bne	a4,a5,520a0936 <atol+0x80>
    520a0924:	4785                	li	a5,1
    520a0926:	fef42223          	sw	a5,-28(s0)
    520a092a:	fd843783          	ld	a5,-40(s0)
    520a092e:	0785                	addi	a5,a5,1
    520a0930:	fcf43c23          	sd	a5,-40(s0)
    520a0934:	a005                	j	520a0954 <atol+0x9e>
    520a0936:	fd843783          	ld	a5,-40(s0)
    520a093a:	0007c783          	lbu	a5,0(a5)
    520a093e:	2781                	sext.w	a5,a5
    520a0940:	853e                	mv	a0,a5
    520a0942:	ecbff0ef          	jal	ra,520a080c <isdigit>
    520a0946:	87aa                	mv	a5,a0
    520a0948:	c781                	beqz	a5,520a0950 <atol+0x9a>
    520a094a:	fe042223          	sw	zero,-28(s0)
    520a094e:	a019                	j	520a0954 <atol+0x9e>
    520a0950:	4781                	li	a5,0
    520a0952:	aa8d                	j	520a0ac4 <atol+0x20e>
    520a0954:	fd843783          	ld	a5,-40(s0)
    520a0958:	0007c783          	lbu	a5,0(a5)
    520a095c:	873e                	mv	a4,a5
    520a095e:	03000793          	li	a5,48
    520a0962:	00f71c63          	bne	a4,a5,520a097a <atol+0xc4>
    520a0966:	fd843783          	ld	a5,-40(s0)
    520a096a:	0785                	addi	a5,a5,1
    520a096c:	0007c783          	lbu	a5,0(a5)
    520a0970:	873e                	mv	a4,a5
    520a0972:	07800793          	li	a5,120
    520a0976:	02f70563          	beq	a4,a5,520a09a0 <atol+0xea>
    520a097a:	fd843783          	ld	a5,-40(s0)
    520a097e:	0007c783          	lbu	a5,0(a5)
    520a0982:	873e                	mv	a4,a5
    520a0984:	03000793          	li	a5,48
    520a0988:	10f71e63          	bne	a4,a5,520a0aa4 <atol+0x1ee>
    520a098c:	fd843783          	ld	a5,-40(s0)
    520a0990:	0785                	addi	a5,a5,1
    520a0992:	0007c783          	lbu	a5,0(a5)
    520a0996:	873e                	mv	a4,a5
    520a0998:	05800793          	li	a5,88
    520a099c:	10f71463          	bne	a4,a5,520a0aa4 <atol+0x1ee>
    520a09a0:	47c1                	li	a5,16
    520a09a2:	fef42023          	sw	a5,-32(s0)
    520a09a6:	fd843783          	ld	a5,-40(s0)
    520a09aa:	0785                	addi	a5,a5,1
    520a09ac:	fcf43c23          	sd	a5,-40(s0)
    520a09b0:	fd843783          	ld	a5,-40(s0)
    520a09b4:	0785                	addi	a5,a5,1
    520a09b6:	fcf43c23          	sd	a5,-40(s0)
    520a09ba:	a0ed                	j	520a0aa4 <atol+0x1ee>
    520a09bc:	fd843783          	ld	a5,-40(s0)
    520a09c0:	0007c783          	lbu	a5,0(a5)
    520a09c4:	2781                	sext.w	a5,a5
    520a09c6:	853e                	mv	a0,a5
    520a09c8:	e45ff0ef          	jal	ra,520a080c <isdigit>
    520a09cc:	87aa                	mv	a5,a0
    520a09ce:	c39d                	beqz	a5,520a09f4 <atol+0x13e>
    520a09d0:	fe042703          	lw	a4,-32(s0)
    520a09d4:	fe843783          	ld	a5,-24(s0)
    520a09d8:	02f707b3          	mul	a5,a4,a5
    520a09dc:	fd843703          	ld	a4,-40(s0)
    520a09e0:	00074703          	lbu	a4,0(a4)
    520a09e4:	2701                	sext.w	a4,a4
    520a09e6:	fd07071b          	addiw	a4,a4,-48
    520a09ea:	2701                	sext.w	a4,a4
    520a09ec:	97ba                	add	a5,a5,a4
    520a09ee:	fef43423          	sd	a5,-24(s0)
    520a09f2:	a065                	j	520a0a9a <atol+0x1e4>
    520a09f4:	fe042783          	lw	a5,-32(s0)
    520a09f8:	0007871b          	sext.w	a4,a5
    520a09fc:	47c1                	li	a5,16
    520a09fe:	08f71c63          	bne	a4,a5,520a0a96 <atol+0x1e0>
    520a0a02:	fd843783          	ld	a5,-40(s0)
    520a0a06:	0007c783          	lbu	a5,0(a5)
    520a0a0a:	873e                	mv	a4,a5
    520a0a0c:	06000793          	li	a5,96
    520a0a10:	02e7fd63          	bgeu	a5,a4,520a0a4a <atol+0x194>
    520a0a14:	fd843783          	ld	a5,-40(s0)
    520a0a18:	0007c783          	lbu	a5,0(a5)
    520a0a1c:	873e                	mv	a4,a5
    520a0a1e:	06600793          	li	a5,102
    520a0a22:	02e7e463          	bltu	a5,a4,520a0a4a <atol+0x194>
    520a0a26:	fe042703          	lw	a4,-32(s0)
    520a0a2a:	fe843783          	ld	a5,-24(s0)
    520a0a2e:	02f707b3          	mul	a5,a4,a5
    520a0a32:	fd843703          	ld	a4,-40(s0)
    520a0a36:	00074703          	lbu	a4,0(a4)
    520a0a3a:	2701                	sext.w	a4,a4
    520a0a3c:	fa97071b          	addiw	a4,a4,-87
    520a0a40:	2701                	sext.w	a4,a4
    520a0a42:	97ba                	add	a5,a5,a4
    520a0a44:	fef43423          	sd	a5,-24(s0)
    520a0a48:	a889                	j	520a0a9a <atol+0x1e4>
    520a0a4a:	fd843783          	ld	a5,-40(s0)
    520a0a4e:	0007c783          	lbu	a5,0(a5)
    520a0a52:	873e                	mv	a4,a5
    520a0a54:	04000793          	li	a5,64
    520a0a58:	02e7fd63          	bgeu	a5,a4,520a0a92 <atol+0x1dc>
    520a0a5c:	fd843783          	ld	a5,-40(s0)
    520a0a60:	0007c783          	lbu	a5,0(a5)
    520a0a64:	873e                	mv	a4,a5
    520a0a66:	04600793          	li	a5,70
    520a0a6a:	02e7e463          	bltu	a5,a4,520a0a92 <atol+0x1dc>
    520a0a6e:	fe042703          	lw	a4,-32(s0)
    520a0a72:	fe843783          	ld	a5,-24(s0)
    520a0a76:	02f707b3          	mul	a5,a4,a5
    520a0a7a:	fd843703          	ld	a4,-40(s0)
    520a0a7e:	00074703          	lbu	a4,0(a4)
    520a0a82:	2701                	sext.w	a4,a4
    520a0a84:	fc97071b          	addiw	a4,a4,-55
    520a0a88:	2701                	sext.w	a4,a4
    520a0a8a:	97ba                	add	a5,a5,a4
    520a0a8c:	fef43423          	sd	a5,-24(s0)
    520a0a90:	a029                	j	520a0a9a <atol+0x1e4>
    520a0a92:	4781                	li	a5,0
    520a0a94:	a805                	j	520a0ac4 <atol+0x20e>
    520a0a96:	4781                	li	a5,0
    520a0a98:	a035                	j	520a0ac4 <atol+0x20e>
    520a0a9a:	fd843783          	ld	a5,-40(s0)
    520a0a9e:	0785                	addi	a5,a5,1
    520a0aa0:	fcf43c23          	sd	a5,-40(s0)
    520a0aa4:	fd843783          	ld	a5,-40(s0)
    520a0aa8:	0007c783          	lbu	a5,0(a5)
    520a0aac:	fb81                	bnez	a5,520a09bc <atol+0x106>
    520a0aae:	fe442783          	lw	a5,-28(s0)
    520a0ab2:	2781                	sext.w	a5,a5
    520a0ab4:	c791                	beqz	a5,520a0ac0 <atol+0x20a>
    520a0ab6:	fe843783          	ld	a5,-24(s0)
    520a0aba:	40f007b3          	neg	a5,a5
    520a0abe:	a019                	j	520a0ac4 <atol+0x20e>
    520a0ac0:	fe843783          	ld	a5,-24(s0)
    520a0ac4:	853e                	mv	a0,a5
    520a0ac6:	70a2                	ld	ra,40(sp)
    520a0ac8:	7402                	ld	s0,32(sp)
    520a0aca:	6145                	addi	sp,sp,48
    520a0acc:	8082                	ret

00000000520a0ace <atoi>:
    520a0ace:	1101                	addi	sp,sp,-32
    520a0ad0:	ec06                	sd	ra,24(sp)
    520a0ad2:	e822                	sd	s0,16(sp)
    520a0ad4:	1000                	addi	s0,sp,32
    520a0ad6:	fea43423          	sd	a0,-24(s0)
    520a0ada:	fe843503          	ld	a0,-24(s0)
    520a0ade:	dd9ff0ef          	jal	ra,520a08b6 <atol>
    520a0ae2:	87aa                	mv	a5,a0
    520a0ae4:	2781                	sext.w	a5,a5
    520a0ae6:	853e                	mv	a0,a5
    520a0ae8:	60e2                	ld	ra,24(sp)
    520a0aea:	6442                	ld	s0,16(sp)
    520a0aec:	6105                	addi	sp,sp,32
    520a0aee:	8082                	ret

00000000520a0af0 <adler32>:
    520a0af0:	7179                	addi	sp,sp,-48
    520a0af2:	f422                	sd	s0,40(sp)
    520a0af4:	1800                	addi	s0,sp,48
    520a0af6:	fca43c23          	sd	a0,-40(s0)
    520a0afa:	fcb43823          	sd	a1,-48(s0)
    520a0afe:	4785                	li	a5,1
    520a0b00:	fef42623          	sw	a5,-20(s0)
    520a0b04:	fe042423          	sw	zero,-24(s0)
    520a0b08:	fe043023          	sd	zero,-32(s0)
    520a0b0c:	a0b1                	j	520a0b58 <adler32+0x68>
    520a0b0e:	fd843703          	ld	a4,-40(s0)
    520a0b12:	fe043783          	ld	a5,-32(s0)
    520a0b16:	97ba                	add	a5,a5,a4
    520a0b18:	0007c783          	lbu	a5,0(a5)
    520a0b1c:	2781                	sext.w	a5,a5
    520a0b1e:	fec42703          	lw	a4,-20(s0)
    520a0b22:	9fb9                	addw	a5,a5,a4
    520a0b24:	0007871b          	sext.w	a4,a5
    520a0b28:	67c1                	lui	a5,0x10
    520a0b2a:	17c5                	addi	a5,a5,-15
    520a0b2c:	02f777bb          	remuw	a5,a4,a5
    520a0b30:	fef42623          	sw	a5,-20(s0)
    520a0b34:	fe842703          	lw	a4,-24(s0)
    520a0b38:	fec42783          	lw	a5,-20(s0)
    520a0b3c:	9fb9                	addw	a5,a5,a4
    520a0b3e:	0007871b          	sext.w	a4,a5
    520a0b42:	67c1                	lui	a5,0x10
    520a0b44:	17c5                	addi	a5,a5,-15
    520a0b46:	02f777bb          	remuw	a5,a4,a5
    520a0b4a:	fef42423          	sw	a5,-24(s0)
    520a0b4e:	fe043783          	ld	a5,-32(s0)
    520a0b52:	0785                	addi	a5,a5,1
    520a0b54:	fef43023          	sd	a5,-32(s0)
    520a0b58:	fe043703          	ld	a4,-32(s0)
    520a0b5c:	fd043783          	ld	a5,-48(s0)
    520a0b60:	faf767e3          	bltu	a4,a5,520a0b0e <adler32+0x1e>
    520a0b64:	fe842783          	lw	a5,-24(s0)
    520a0b68:	0107979b          	slliw	a5,a5,0x10
    520a0b6c:	0007871b          	sext.w	a4,a5
    520a0b70:	fec42783          	lw	a5,-20(s0)
    520a0b74:	8fd9                	or	a5,a5,a4
    520a0b76:	2781                	sext.w	a5,a5
    520a0b78:	853e                	mv	a0,a5
    520a0b7a:	7422                	ld	s0,40(sp)
    520a0b7c:	6145                	addi	sp,sp,48
    520a0b7e:	8082                	ret

00000000520a0b80 <generateRandomString>:
    520a0b80:	7179                	addi	sp,sp,-48
    520a0b82:	f406                	sd	ra,40(sp)
    520a0b84:	f022                	sd	s0,32(sp)
    520a0b86:	1800                	addi	s0,sp,48
    520a0b88:	fca43c23          	sd	a0,-40(s0)
    520a0b8c:	87ae                	mv	a5,a1
    520a0b8e:	fcf42a23          	sw	a5,-44(s0)
    520a0b92:	fd442783          	lw	a5,-44(s0)
    520a0b96:	37f9                	addiw	a5,a5,-2
    520a0b98:	fef42623          	sw	a5,-20(s0)
    520a0b9c:	fd442783          	lw	a5,-44(s0)
    520a0ba0:	17fd                	addi	a5,a5,-1
    520a0ba2:	fd843703          	ld	a4,-40(s0)
    520a0ba6:	97ba                	add	a5,a5,a4
    520a0ba8:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0bac:	a089                	j	520a0bee <generateRandomString+0x6e>
    520a0bae:	078000ef          	jal	ra,520a0c26 <rand>
    520a0bb2:	87aa                	mv	a5,a0
    520a0bb4:	873e                	mv	a4,a5
    520a0bb6:	00001797          	auipc	a5,0x1
    520a0bba:	dce78793          	addi	a5,a5,-562 # 520a1984 <alphaSz.1100>
    520a0bbe:	439c                	lw	a5,0(a5)
    520a0bc0:	02f767bb          	remw	a5,a4,a5
    520a0bc4:	0007871b          	sext.w	a4,a5
    520a0bc8:	fec42783          	lw	a5,-20(s0)
    520a0bcc:	fd843683          	ld	a3,-40(s0)
    520a0bd0:	97b6                	add	a5,a5,a3
    520a0bd2:	00001697          	auipc	a3,0x1
    520a0bd6:	cae68693          	addi	a3,a3,-850 # 520a1880 <alpha.1099>
    520a0bda:	9736                	add	a4,a4,a3
