
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    520905f0:	ec22                	sd	s0,24(sp)
    520905f2:	1000                	addi	s0,sp,32
    520905f4:	87aa                	mv	a5,a0
    520905f6:	fef42623          	sw	a5,-20(s0)
    520905fa:	0001                	nop
    520905fc:	6462                	ld	s0,24(sp)
    520905fe:	6105                	addi	sp,sp,32
    52090600:	8082                	ret

0000000052090602 <sys_semaphore_init>:
    52090602:	1101                	addi	sp,sp,-32
    52090604:	ec22                	sd	s0,24(sp)
    52090606:	1000                	addi	s0,sp,32
    52090608:	87aa                	mv	a5,a0
    5209060a:	872e                	mv	a4,a1
    5209060c:	fef42623          	sw	a5,-20(s0)
    52090610:	87ba                	mv	a5,a4
    52090612:	fef42423          	sw	a5,-24(s0)
    52090616:	0001                	nop
    52090618:	853e                	mv	a0,a5
    5209061a:	6462                	ld	s0,24(sp)
    5209061c:	6105                	addi	sp,sp,32
    5209061e:	8082                	ret

0000000052090620 <sys_semaphore_up>:
    52090620:	1101                	addi	sp,sp,-32
    52090622:	ec22                	sd	s0,24(sp)
    52090624:	1000                	addi	s0,sp,32
    52090626:	87aa                	mv	a5,a0
    52090628:	fef42623          	sw	a5,-20(s0)
    5209062c:	0001                	nop
    5209062e:	6462                	ld	s0,24(sp)
    52090630:	6105                	addi	sp,sp,32
    52090632:	8082                	ret

0000000052090634 <sys_semaphore_down>:
    52090634:	1101                	addi	sp,sp,-32
    52090636:	ec22                	sd	s0,24(sp)
    52090638:	1000                	addi	s0,sp,32
    5209063a:	87aa                	mv	a5,a0
    5209063c:	fef42623          	sw	a5,-20(s0)
    52090640:	0001                	nop
    52090642:	6462                	ld	s0,24(sp)
    52090644:	6105                	addi	sp,sp,32
    52090646:	8082                	ret

0000000052090648 <sys_semaphore_destroy>:
    52090648:	1101                	addi	sp,sp,-32
    5209064a:	ec22                	sd	s0,24(sp)
    5209064c:	1000                	addi	s0,sp,32
    5209064e:	87aa                	mv	a5,a0
    52090650:	fef42623          	sw	a5,-20(s0)
    52090654:	0001                	nop
    52090656:	6462                	ld	s0,24(sp)
    52090658:	6105                	addi	sp,sp,32
    5209065a:	8082                	ret

000000005209065c <sys_mbox_open>:
    5209065c:	1101                	addi	sp,sp,-32
    5209065e:	ec22                	sd	s0,24(sp)
    52090660:	1000                	addi	s0,sp,32
    52090662:	fea43423          	sd	a0,-24(s0)
    52090666:	0001                	nop
    52090668:	853e                	mv	a0,a5
    5209066a:	6462                	ld	s0,24(sp)
    5209066c:	6105                	addi	sp,sp,32
    5209066e:	8082                	ret

0000000052090670 <sys_mbox_close>:
    52090670:	1101                	addi	sp,sp,-32
    52090672:	ec22                	sd	s0,24(sp)
    52090674:	1000                	addi	s0,sp,32
    52090676:	87aa                	mv	a5,a0
    52090678:	fef42623          	sw	a5,-20(s0)
    5209067c:	0001                	nop
    5209067e:	6462                	ld	s0,24(sp)
    52090680:	6105                	addi	sp,sp,32
    52090682:	8082                	ret

0000000052090684 <sys_mbox_send>:
    52090684:	1101                	addi	sp,sp,-32
    52090686:	ec22                	sd	s0,24(sp)
    52090688:	1000                	addi	s0,sp,32
    5209068a:	87aa                	mv	a5,a0
    5209068c:	feb43023          	sd	a1,-32(s0)
    52090690:	8732                	mv	a4,a2
    52090692:	fef42623          	sw	a5,-20(s0)
    52090696:	87ba                	mv	a5,a4
    52090698:	fef42423          	sw	a5,-24(s0)
    5209069c:	0001                	nop
    5209069e:	853e                	mv	a0,a5
    520906a0:	6462                	ld	s0,24(sp)
    520906a2:	6105                	addi	sp,sp,32
    520906a4:	8082                	ret

00000000520906a6 <sys_mbox_recv>:
    520906a6:	1101                	addi	sp,sp,-32
    520906a8:	ec22                	sd	s0,24(sp)
    520906aa:	1000                	addi	s0,sp,32
    520906ac:	87aa                	mv	a5,a0
    520906ae:	feb43023          	sd	a1,-32(s0)
    520906b2:	8732                	mv	a4,a2
    520906b4:	fef42623          	sw	a5,-20(s0)
    520906b8:	87ba                	mv	a5,a4
    520906ba:	fef42423          	sw	a5,-24(s0)
    520906be:	0001                	nop
    520906c0:	853e                	mv	a0,a5
    520906c2:	6462                	ld	s0,24(sp)
    520906c4:	6105                	addi	sp,sp,32
    520906c6:	8082                	ret

00000000520906c8 <isdigit>:
    520906c8:	1101                	addi	sp,sp,-32
    520906ca:	ec22                	sd	s0,24(sp)
    520906cc:	1000                	addi	s0,sp,32
    520906ce:	87aa                	mv	a5,a0
    520906d0:	fef42623          	sw	a5,-20(s0)
    520906d4:	fec42783          	lw	a5,-20(s0)
    520906d8:	0007871b          	sext.w	a4,a5
    520906dc:	02f00793          	li	a5,47
    520906e0:	00e7dc63          	bge	a5,a4,520906f8 <isdigit+0x30>
    520906e4:	fec42783          	lw	a5,-20(s0)
    520906e8:	0007871b          	sext.w	a4,a5
    520906ec:	03900793          	li	a5,57
    520906f0:	00e7c463          	blt	a5,a4,520906f8 <isdigit+0x30>
    520906f4:	4785                	li	a5,1
    520906f6:	a011                	j	520906fa <isdigit+0x32>
    520906f8:	4781                	li	a5,0
    520906fa:	853e                	mv	a0,a5
    520906fc:	6462                	ld	s0,24(sp)
    520906fe:	6105                	addi	sp,sp,32
    52090700:	8082                	ret

0000000052090702 <isspace>:
    52090702:	1101                	addi	sp,sp,-32
    52090704:	ec22                	sd	s0,24(sp)
    52090706:	1000                	addi	s0,sp,32
    52090708:	87aa                	mv	a5,a0
    5209070a:	fef42623          	sw	a5,-20(s0)
    5209070e:	fec42783          	lw	a5,-20(s0)
    52090712:	0007871b          	sext.w	a4,a5
    52090716:	02000793          	li	a5,32
    5209071a:	04f70563          	beq	a4,a5,52090764 <isspace+0x62>
    5209071e:	fec42783          	lw	a5,-20(s0)
    52090722:	0007871b          	sext.w	a4,a5
    52090726:	47a5                	li	a5,9
    52090728:	02f70e63          	beq	a4,a5,52090764 <isspace+0x62>
    5209072c:	fec42783          	lw	a5,-20(s0)
    52090730:	0007871b          	sext.w	a4,a5
    52090734:	47a9                	li	a5,10
    52090736:	02f70763          	beq	a4,a5,52090764 <isspace+0x62>
    5209073a:	fec42783          	lw	a5,-20(s0)
    5209073e:	0007871b          	sext.w	a4,a5
    52090742:	47ad                	li	a5,11
    52090744:	02f70063          	beq	a4,a5,52090764 <isspace+0x62>
    52090748:	fec42783          	lw	a5,-20(s0)
    5209074c:	0007871b          	sext.w	a4,a5
    52090750:	47b1                	li	a5,12
    52090752:	00f70963          	beq	a4,a5,52090764 <isspace+0x62>
    52090756:	fec42783          	lw	a5,-20(s0)
    5209075a:	0007871b          	sext.w	a4,a5
    5209075e:	47b5                	li	a5,13
    52090760:	00f71463          	bne	a4,a5,52090768 <isspace+0x66>
    52090764:	4785                	li	a5,1
    52090766:	a011                	j	5209076a <isspace+0x68>
    52090768:	4781                	li	a5,0
    5209076a:	853e                	mv	a0,a5
    5209076c:	6462                	ld	s0,24(sp)
    5209076e:	6105                	addi	sp,sp,32
    52090770:	8082                	ret

0000000052090772 <atol>:
    52090772:	7179                	addi	sp,sp,-48
    52090774:	f406                	sd	ra,40(sp)
    52090776:	f022                	sd	s0,32(sp)
    52090778:	1800                	addi	s0,sp,48
    5209077a:	fca43c23          	sd	a0,-40(s0)
    5209077e:	fe043423          	sd	zero,-24(s0)
    52090782:	fe042223          	sw	zero,-28(s0)
    52090786:	47a9                	li	a5,10
    52090788:	fef42023          	sw	a5,-32(s0)
    5209078c:	fd843783          	ld	a5,-40(s0)
    52090790:	e399                	bnez	a5,52090796 <atol+0x24>
    52090792:	4781                	li	a5,0
    52090794:	a2f5                	j	52090980 <atol+0x20e>
    52090796:	0001                	nop
    52090798:	fd843783          	ld	a5,-40(s0)
    5209079c:	0007c783          	lbu	a5,0(a5)
    520907a0:	2781                	sext.w	a5,a5
    520907a2:	853e                	mv	a0,a5
    520907a4:	f5fff0ef          	jal	ra,52090702 <isspace>
    520907a8:	87aa                	mv	a5,a0
    520907aa:	f7fd                	bnez	a5,52090798 <atol+0x26>
    520907ac:	fd843783          	ld	a5,-40(s0)
    520907b0:	0007c783          	lbu	a5,0(a5)
    520907b4:	873e                	mv	a4,a5
    520907b6:	02b00793          	li	a5,43
    520907ba:	00f71a63          	bne	a4,a5,520907ce <atol+0x5c>
    520907be:	fe042223          	sw	zero,-28(s0)
    520907c2:	fd843783          	ld	a5,-40(s0)
    520907c6:	0785                	addi	a5,a5,1
    520907c8:	fcf43c23          	sd	a5,-40(s0)
    520907cc:	a091                	j	52090810 <atol+0x9e>
    520907ce:	fd843783          	ld	a5,-40(s0)
    520907d2:	0007c783          	lbu	a5,0(a5)
    520907d6:	873e                	mv	a4,a5
    520907d8:	02d00793          	li	a5,45
    520907dc:	00f71b63          	bne	a4,a5,520907f2 <atol+0x80>
    520907e0:	4785                	li	a5,1
    520907e2:	fef42223          	sw	a5,-28(s0)
    520907e6:	fd843783          	ld	a5,-40(s0)
    520907ea:	0785                	addi	a5,a5,1
    520907ec:	fcf43c23          	sd	a5,-40(s0)
    520907f0:	a005                	j	52090810 <atol+0x9e>
    520907f2:	fd843783          	ld	a5,-40(s0)
    520907f6:	0007c783          	lbu	a5,0(a5)
    520907fa:	2781                	sext.w	a5,a5
    520907fc:	853e                	mv	a0,a5
    520907fe:	ecbff0ef          	jal	ra,520906c8 <isdigit>
    52090802:	87aa                	mv	a5,a0
    52090804:	c781                	beqz	a5,5209080c <atol+0x9a>
    52090806:	fe042223          	sw	zero,-28(s0)
    5209080a:	a019                	j	52090810 <atol+0x9e>
    5209080c:	4781                	li	a5,0
    5209080e:	aa8d                	j	52090980 <atol+0x20e>
    52090810:	fd843783          	ld	a5,-40(s0)
    52090814:	0007c783          	lbu	a5,0(a5)
    52090818:	873e                	mv	a4,a5
    5209081a:	03000793          	li	a5,48
    5209081e:	00f71c63          	bne	a4,a5,52090836 <atol+0xc4>
    52090822:	fd843783          	ld	a5,-40(s0)
    52090826:	0785                	addi	a5,a5,1
    52090828:	0007c783          	lbu	a5,0(a5)
    5209082c:	873e                	mv	a4,a5
    5209082e:	07800793          	li	a5,120
    52090832:	02f70563          	beq	a4,a5,5209085c <atol+0xea>
    52090836:	fd843783          	ld	a5,-40(s0)
    5209083a:	0007c783          	lbu	a5,0(a5)
    5209083e:	873e                	mv	a4,a5
    52090840:	03000793          	li	a5,48
    52090844:	10f71e63          	bne	a4,a5,52090960 <atol+0x1ee>
    52090848:	fd843783          	ld	a5,-40(s0)
    5209084c:	0785                	addi	a5,a5,1
    5209084e:	0007c783          	lbu	a5,0(a5)
    52090852:	873e                	mv	a4,a5
    52090854:	05800793          	li	a5,88
    52090858:	10f71463          	bne	a4,a5,52090960 <atol+0x1ee>
    5209085c:	47c1                	li	a5,16
    5209085e:	fef42023          	sw	a5,-32(s0)
    52090862:	fd843783          	ld	a5,-40(s0)
    52090866:	0785                	addi	a5,a5,1
    52090868:	fcf43c23          	sd	a5,-40(s0)
    5209086c:	fd843783          	ld	a5,-40(s0)
    52090870:	0785                	addi	a5,a5,1
    52090872:	fcf43c23          	sd	a5,-40(s0)
    52090876:	a0ed                	j	52090960 <atol+0x1ee>
    52090878:	fd843783          	ld	a5,-40(s0)
    5209087c:	0007c783          	lbu	a5,0(a5)
    52090880:	2781                	sext.w	a5,a5
    52090882:	853e                	mv	a0,a5
    52090884:	e45ff0ef          	jal	ra,520906c8 <isdigit>
    52090888:	87aa                	mv	a5,a0
    5209088a:	c39d                	beqz	a5,520908b0 <atol+0x13e>
    5209088c:	fe042703          	lw	a4,-32(s0)
    52090890:	fe843783          	ld	a5,-24(s0)
    52090894:	02f707b3          	mul	a5,a4,a5
    52090898:	fd843703          	ld	a4,-40(s0)
    5209089c:	00074703          	lbu	a4,0(a4)
    520908a0:	2701                	sext.w	a4,a4
    520908a2:	fd07071b          	addiw	a4,a4,-48
    520908a6:	2701                	sext.w	a4,a4
    520908a8:	97ba                	add	a5,a5,a4
    520908aa:	fef43423          	sd	a5,-24(s0)
    520908ae:	a065                	j	52090956 <atol+0x1e4>
    520908b0:	fe042783          	lw	a5,-32(s0)
    520908b4:	0007871b          	sext.w	a4,a5
    520908b8:	47c1                	li	a5,16
    520908ba:	08f71c63          	bne	a4,a5,52090952 <atol+0x1e0>
    520908be:	fd843783          	ld	a5,-40(s0)
    520908c2:	0007c783          	lbu	a5,0(a5)
    520908c6:	873e                	mv	a4,a5
    520908c8:	06000793          	li	a5,96
    520908cc:	02e7fd63          	bgeu	a5,a4,52090906 <atol+0x194>
    520908d0:	fd843783          	ld	a5,-40(s0)
    520908d4:	0007c783          	lbu	a5,0(a5)
    520908d8:	873e                	mv	a4,a5
    520908da:	06600793          	li	a5,102
    520908de:	02e7e463          	bltu	a5,a4,52090906 <atol+0x194>
    520908e2:	fe042703          	lw	a4,-32(s0)
    520908e6:	fe843783          	ld	a5,-24(s0)
    520908ea:	02f707b3          	mul	a5,a4,a5
    520908ee:	fd843703          	ld	a4,-40(s0)
    520908f2:	00074703          	lbu	a4,0(a4)
    520908f6:	2701                	sext.w	a4,a4
    520908f8:	fa97071b          	addiw	a4,a4,-87
    520908fc:	2701                	sext.w	a4,a4
    520908fe:	97ba                	add	a5,a5,a4
    52090900:	fef43423          	sd	a5,-24(s0)
    52090904:	a889                	j	52090956 <atol+0x1e4>
    52090906:	fd843783          	ld	a5,-40(s0)
    5209090a:	0007c783          	lbu	a5,0(a5)
    5209090e:	873e                	mv	a4,a5
    52090910:	04000793          	li	a5,64
    52090914:	02e7fd63          	bgeu	a5,a4,5209094e <atol+0x1dc>
    52090918:	fd843783          	ld	a5,-40(s0)
    5209091c:	0007c783          	lbu	a5,0(a5)
    52090920:	873e                	mv	a4,a5
    52090922:	04600793          	li	a5,70
    52090926:	02e7e463          	bltu	a5,a4,5209094e <atol+0x1dc>
    5209092a:	fe042703          	lw	a4,-32(s0)
    5209092e:	fe843783          	ld	a5,-24(s0)
    52090932:	02f707b3          	mul	a5,a4,a5
    52090936:	fd843703          	ld	a4,-40(s0)
    5209093a:	00074703          	lbu	a4,0(a4)
    5209093e:	2701                	sext.w	a4,a4
    52090940:	fc97071b          	addiw	a4,a4,-55
    52090944:	2701                	sext.w	a4,a4
    52090946:	97ba                	add	a5,a5,a4
    52090948:	fef43423          	sd	a5,-24(s0)
    5209094c:	a029                	j	52090956 <atol+0x1e4>
    5209094e:	4781                	li	a5,0
    52090950:	a805                	j	52090980 <atol+0x20e>
    52090952:	4781                	li	a5,0
    52090954:	a035                	j	52090980 <atol+0x20e>
    52090956:	fd843783          	ld	a5,-40(s0)
    5209095a:	0785                	addi	a5,a5,1
    5209095c:	fcf43c23          	sd	a5,-40(s0)
    52090960:	fd843783          	ld	a5,-40(s0)
    52090964:	0007c783          	lbu	a5,0(a5)
    52090968:	fb81                	bnez	a5,52090878 <atol+0x106>
    5209096a:	fe442783          	lw	a5,-28(s0)
    5209096e:	2781                	sext.w	a5,a5
    52090970:	c791                	beqz	a5,5209097c <atol+0x20a>
    52090972:	fe843783          	ld	a5,-24(s0)
    52090976:	40f007b3          	neg	a5,a5
    5209097a:	a019                	j	52090980 <atol+0x20e>
    5209097c:	fe843783          	ld	a5,-24(s0)
    52090980:	853e                	mv	a0,a5
    52090982:	70a2                	ld	ra,40(sp)
    52090984:	7402                	ld	s0,32(sp)
    52090986:	6145                	addi	sp,sp,48
    52090988:	8082                	ret

000000005209098a <atoi>:
    5209098a:	1101                	addi	sp,sp,-32
    5209098c:	ec06                	sd	ra,24(sp)
    5209098e:	e822                	sd	s0,16(sp)
    52090990:	1000                	addi	s0,sp,32
    52090992:	fea43423          	sd	a0,-24(s0)
    52090996:	fe843503          	ld	a0,-24(s0)
    5209099a:	dd9ff0ef          	jal	ra,52090772 <atol>
    5209099e:	87aa                	mv	a5,a0
    520909a0:	2781                	sext.w	a5,a5
    520909a2:	853e                	mv	a0,a5
    520909a4:	60e2                	ld	ra,24(sp)
    520909a6:	6442                	ld	s0,16(sp)
    520909a8:	6105                	addi	sp,sp,32
    520909aa:	8082                	ret

00000000520909ac <adler32>:
    520909ac:	7179                	addi	sp,sp,-48
    520909ae:	f422                	sd	s0,40(sp)
    520909b0:	1800                	addi	s0,sp,48
    520909b2:	fca43c23          	sd	a0,-40(s0)
    520909b6:	fcb43823          	sd	a1,-48(s0)
    520909ba:	4785                	li	a5,1
    520909bc:	fef42623          	sw	a5,-20(s0)
    520909c0:	fe042423          	sw	zero,-24(s0)
    520909c4:	fe043023          	sd	zero,-32(s0)
    520909c8:	a0b1                	j	52090a14 <adler32+0x68>
    520909ca:	fd843703          	ld	a4,-40(s0)
    520909ce:	fe043783          	ld	a5,-32(s0)
    520909d2:	97ba                	add	a5,a5,a4
    520909d4:	0007c783          	lbu	a5,0(a5)
    520909d8:	2781                	sext.w	a5,a5
    520909da:	fec42703          	lw	a4,-20(s0)
    520909de:	9fb9                	addw	a5,a5,a4
    520909e0:	0007871b          	sext.w	a4,a5
    520909e4:	67c1                	lui	a5,0x10
    520909e6:	17c5                	addi	a5,a5,-15
    520909e8:	02f777bb          	remuw	a5,a4,a5
    520909ec:	fef42623          	sw	a5,-20(s0)
    520909f0:	fe842703          	lw	a4,-24(s0)
    520909f4:	fec42783          	lw	a5,-20(s0)
    520909f8:	9fb9                	addw	a5,a5,a4
    520909fa:	0007871b          	sext.w	a4,a5
    520909fe:	67c1                	lui	a5,0x10
    52090a00:	17c5                	addi	a5,a5,-15
    52090a02:	02f777bb          	remuw	a5,a4,a5
    52090a06:	fef42423          	sw	a5,-24(s0)
    52090a0a:	fe043783          	ld	a5,-32(s0)
    52090a0e:	0785                	addi	a5,a5,1
    52090a10:	fef43023          	sd	a5,-32(s0)
    52090a14:	fe043703          	ld	a4,-32(s0)
    52090a18:	fd043783          	ld	a5,-48(s0)
    52090a1c:	faf767e3          	bltu	a4,a5,520909ca <adler32+0x1e>
    52090a20:	fe842783          	lw	a5,-24(s0)
    52090a24:	0107979b          	slliw	a5,a5,0x10
    52090a28:	0007871b          	sext.w	a4,a5
    52090a2c:	fec42783          	lw	a5,-20(s0)
    52090a30:	8fd9                	or	a5,a5,a4
    52090a32:	2781                	sext.w	a5,a5
    52090a34:	853e                	mv	a0,a5
    52090a36:	7422                	ld	s0,40(sp)
    52090a38:	6145                	addi	sp,sp,48
    52090a3a:	8082                	ret

0000000052090a3c <generateRandomString>:
    52090a3c:	7179                	addi	sp,sp,-48
    52090a3e:	f406                	sd	ra,40(sp)
    52090a40:	f022                	sd	s0,32(sp)
    52090a42:	1800                	addi	s0,sp,48
    52090a44:	fca43c23          	sd	a0,-40(s0)
    52090a48:	87ae                	mv	a5,a1
    52090a4a:	fcf42a23          	sw	a5,-44(s0)
    52090a4e:	fd442783          	lw	a5,-44(s0)
    52090a52:	37f9                	addiw	a5,a5,-2
    52090a54:	fef42623          	sw	a5,-20(s0)
    52090a58:	fd442783          	lw	a5,-44(s0)
    52090a5c:	17fd                	addi	a5,a5,-1
    52090a5e:	fd843703          	ld	a4,-40(s0)
    52090a62:	97ba                	add	a5,a5,a4
    52090a64:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    52090a68:	a089                	j	52090aaa <generateRandomString+0x6e>
    52090a6a:	078000ef          	jal	ra,52090ae2 <rand>
    52090a6e:	87aa                	mv	a5,a0
    52090a70:	873e                	mv	a4,a5
    52090a72:	00001797          	auipc	a5,0x1
    52090a76:	dd278793          	addi	a5,a5,-558 # 52091844 <alphaSz.1100>
    52090a7a:	439c                	lw	a5,0(a5)
    52090a7c:	02f767bb          	remw	a5,a4,a5
    52090a80:	0007871b          	sext.w	a4,a5
    52090a84:	fec42783          	lw	a5,-20(s0)
    52090a88:	fd843683          	ld	a3,-40(s0)
    52090a8c:	97b6                	add	a5,a5,a3
    52090a8e:	00001697          	auipc	a3,0x1
    52090a92:	cb268693          	addi	a3,a3,-846 # 52091740 <alpha.1099>
    52090a96:	9736                	add	a4,a4,a3
    52090a98:	00074703          	lbu	a4,0(a4)
    52090a9c:	00e78023          	sb	a4,0(a5)
    52090aa0:	fec42783          	lw	a5,-20(s0)
    52090aa4:	37fd                	addiw	a5,a5,-1
    52090aa6:	fef42623          	sw	a5,-20(s0)
    52090aaa:	fec42783          	lw	a5,-20(s0)
    52090aae:	2781                	sext.w	a5,a5
    52090ab0:	fa07dde3          	bgez	a5,52090a6a <generateRandomString+0x2e>
    52090ab4:	0001                	nop
    52090ab6:	0001                	nop
    52090ab8:	70a2                	ld	ra,40(sp)
    52090aba:	7402                	ld	s0,32(sp)
    52090abc:	6145                	addi	sp,sp,48
    52090abe:	8082                	ret

0000000052090ac0 <srand>:
    52090ac0:	1101                	addi	sp,sp,-32
    52090ac2:	ec22                	sd	s0,24(sp)
    52090ac4:	1000                	addi	s0,sp,32
    52090ac6:	87aa                	mv	a5,a0
    52090ac8:	fef42623          	sw	a5,-20(s0)
    52090acc:	fec42703          	lw	a4,-20(s0)
    52090ad0:	00001797          	auipc	a5,0x1
    52090ad4:	d7878793          	addi	a5,a5,-648 # 52091848 <_edata>
    52090ad8:	c398                	sw	a4,0(a5)
    52090ada:	0001                	nop
    52090adc:	6462                	ld	s0,24(sp)
    52090ade:	6105                	addi	sp,sp,32
    52090ae0:	8082                	ret

0000000052090ae2 <rand>:
    52090ae2:	1101                	addi	sp,sp,-32
    52090ae4:	ec22                	sd	s0,24(sp)
    52090ae6:	1000                	addi	s0,sp,32
    52090ae8:	00001797          	auipc	a5,0x1
    52090aec:	d6078793          	addi	a5,a5,-672 # 52091848 <_edata>
    52090af0:	439c                	lw	a5,0(a5)
    52090af2:	873e                	mv	a4,a5
    52090af4:	00001797          	auipc	a5,0x1
    52090af8:	ca478793          	addi	a5,a5,-860 # 52091798 <alpha.1099+0x58>
    52090afc:	639c                	ld	a5,0(a5)
    52090afe:	02f707b3          	mul	a5,a4,a5
    52090b02:	07ad                	addi	a5,a5,11
    52090b04:	fef43423          	sd	a5,-24(s0)
    52090b08:	fe843783          	ld	a5,-24(s0)
    52090b0c:	0007871b          	sext.w	a4,a5
    52090b10:	800007b7          	lui	a5,0x80000
    52090b14:	fff7c793          	not	a5,a5
    52090b18:	8ff9                	and	a5,a5,a4
    52090b1a:	0007871b          	sext.w	a4,a5
    52090b1e:	00001797          	auipc	a5,0x1
    52090b22:	d2a78793          	addi	a5,a5,-726 # 52091848 <_edata>
    52090b26:	c398                	sw	a4,0(a5)
    52090b28:	00001797          	auipc	a5,0x1
    52090b2c:	d2078793          	addi	a5,a5,-736 # 52091848 <_edata>
    52090b30:	439c                	lw	a5,0(a5)
    52090b32:	853e                	mv	a0,a5
    52090b34:	6462                	ld	s0,24(sp)
    52090b36:	6105                	addi	sp,sp,32
    52090b38:	8082                	ret

0000000052090b3a <mini_itoa>:
    52090b3a:	715d                	addi	sp,sp,-80
    52090b3c:	e4a2                	sd	s0,72(sp)
    52090b3e:	0880                	addi	s0,sp,80
    52090b40:	fca43423          	sd	a0,-56(s0)
    52090b44:	fae43823          	sd	a4,-80(s0)
    52090b48:	873e                	mv	a4,a5
    52090b4a:	87ae                	mv	a5,a1
    52090b4c:	fcf42223          	sw	a5,-60(s0)
    52090b50:	87b2                	mv	a5,a2
    52090b52:	fcf42023          	sw	a5,-64(s0)
    52090b56:	87b6                	mv	a5,a3
    52090b58:	faf42e23          	sw	a5,-68(s0)
    52090b5c:	87ba                	mv	a5,a4
    52090b5e:	faf42c23          	sw	a5,-72(s0)
    52090b62:	fb043783          	ld	a5,-80(s0)
    52090b66:	fef43423          	sd	a5,-24(s0)
    52090b6a:	fe042223          	sw	zero,-28(s0)
    52090b6e:	fc442783          	lw	a5,-60(s0)
    52090b72:	0007871b          	sext.w	a4,a5
    52090b76:	47c1                	li	a5,16
    52090b78:	00e7f463          	bgeu	a5,a4,52090b80 <mini_itoa+0x46>
    52090b7c:	4781                	li	a5,0
    52090b7e:	a255                	j	52090d22 <mini_itoa+0x1e8>
    52090b80:	fc843783          	ld	a5,-56(s0)
    52090b84:	0007df63          	bgez	a5,52090ba2 <mini_itoa+0x68>
    52090b88:	fbc42783          	lw	a5,-68(s0)
    52090b8c:	2781                	sext.w	a5,a5
    52090b8e:	eb91                	bnez	a5,52090ba2 <mini_itoa+0x68>
    52090b90:	4785                	li	a5,1
    52090b92:	fef42223          	sw	a5,-28(s0)
    52090b96:	fc843783          	ld	a5,-56(s0)
    52090b9a:	40f007b3          	neg	a5,a5
    52090b9e:	fcf43423          	sd	a5,-56(s0)
    52090ba2:	fc446783          	lwu	a5,-60(s0)
    52090ba6:	fc843703          	ld	a4,-56(s0)
    52090baa:	02f767b3          	rem	a5,a4,a5
    52090bae:	fcf42e23          	sw	a5,-36(s0)
    52090bb2:	fdc42783          	lw	a5,-36(s0)
    52090bb6:	0007871b          	sext.w	a4,a5
    52090bba:	47a5                	li	a5,9
    52090bbc:	00e7cb63          	blt	a5,a4,52090bd2 <mini_itoa+0x98>
    52090bc0:	fdc42783          	lw	a5,-36(s0)
    52090bc4:	0ff7f793          	andi	a5,a5,255
    52090bc8:	0307879b          	addiw	a5,a5,48
    52090bcc:	0ff7f713          	andi	a4,a5,255
    52090bd0:	a025                	j	52090bf8 <mini_itoa+0xbe>
    52090bd2:	fc042783          	lw	a5,-64(s0)
    52090bd6:	2781                	sext.w	a5,a5
    52090bd8:	c781                	beqz	a5,52090be0 <mini_itoa+0xa6>
    52090bda:	04100793          	li	a5,65
    52090bde:	a019                	j	52090be4 <mini_itoa+0xaa>
    52090be0:	06100793          	li	a5,97
    52090be4:	fdc42703          	lw	a4,-36(s0)
    52090be8:	0ff77713          	andi	a4,a4,255
    52090bec:	9fb9                	addw	a5,a5,a4
    52090bee:	0ff7f793          	andi	a5,a5,255
    52090bf2:	37d9                	addiw	a5,a5,-10
    52090bf4:	0ff7f713          	andi	a4,a5,255
    52090bf8:	fe843783          	ld	a5,-24(s0)
    52090bfc:	00178693          	addi	a3,a5,1
    52090c00:	fed43423          	sd	a3,-24(s0)
    52090c04:	00e78023          	sb	a4,0(a5)
    52090c08:	fc446783          	lwu	a5,-60(s0)
    52090c0c:	fc843703          	ld	a4,-56(s0)
    52090c10:	02f747b3          	div	a5,a4,a5
    52090c14:	fcf43423          	sd	a5,-56(s0)
    52090c18:	fc843783          	ld	a5,-56(s0)
    52090c1c:	f8f043e3          	bgtz	a5,52090ba2 <mini_itoa+0x68>
    52090c20:	fe843703          	ld	a4,-24(s0)
    52090c24:	fb043783          	ld	a5,-80(s0)
    52090c28:	40f707b3          	sub	a5,a4,a5
    52090c2c:	fef42023          	sw	a5,-32(s0)
    52090c30:	a005                	j	52090c50 <mini_itoa+0x116>
    52090c32:	fe843783          	ld	a5,-24(s0)
    52090c36:	00178713          	addi	a4,a5,1
    52090c3a:	fee43423          	sd	a4,-24(s0)
    52090c3e:	03000713          	li	a4,48
    52090c42:	00e78023          	sb	a4,0(a5)
    52090c46:	fe042783          	lw	a5,-32(s0)
    52090c4a:	2785                	addiw	a5,a5,1
    52090c4c:	fef42023          	sw	a5,-32(s0)
    52090c50:	fe042703          	lw	a4,-32(s0)
    52090c54:	fb842783          	lw	a5,-72(s0)
    52090c58:	2701                	sext.w	a4,a4
    52090c5a:	2781                	sext.w	a5,a5
    52090c5c:	fcf76be3          	bltu	a4,a5,52090c32 <mini_itoa+0xf8>
    52090c60:	fe442783          	lw	a5,-28(s0)
    52090c64:	2781                	sext.w	a5,a5
    52090c66:	cb99                	beqz	a5,52090c7c <mini_itoa+0x142>
    52090c68:	fe843783          	ld	a5,-24(s0)
    52090c6c:	00178713          	addi	a4,a5,1
    52090c70:	fee43423          	sd	a4,-24(s0)
    52090c74:	02d00713          	li	a4,45
