
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b0000ef          	jal	ra,520900b0 <main>
    520905fe:	87aa                	mv	a5,a0
    52090600:	fef42623          	sw	a5,-20(s0)
    52090604:	0001                	nop
    52090606:	853e                	mv	a0,a5
    52090608:	6462                	ld	s0,24(sp)
    5209060a:	6105                	addi	sp,sp,32
    5209060c:	8082                	ret

000000005209060e <sys_condition_wait>:
    5209060e:	1101                	addi	sp,sp,-32
    52090610:	ec22                	sd	s0,24(sp)
    52090612:	1000                	addi	s0,sp,32
    52090614:	87aa                	mv	a5,a0
    52090616:	872e                	mv	a4,a1
    52090618:	fef42623          	sw	a5,-20(s0)
    5209061c:	87ba                	mv	a5,a4
    5209061e:	fef42423          	sw	a5,-24(s0)
    52090622:	0001                	nop
    52090624:	6462                	ld	s0,24(sp)
    52090626:	6105                	addi	sp,sp,32
    52090628:	8082                	ret

000000005209062a <sys_condition_signal>:
    5209062a:	1101                	addi	sp,sp,-32
    5209062c:	ec22                	sd	s0,24(sp)
    5209062e:	1000                	addi	s0,sp,32
    52090630:	87aa                	mv	a5,a0
    52090632:	fef42623          	sw	a5,-20(s0)
    52090636:	0001                	nop
    52090638:	6462                	ld	s0,24(sp)
    5209063a:	6105                	addi	sp,sp,32
    5209063c:	8082                	ret

000000005209063e <sys_condition_broadcast>:
    5209063e:	1101                	addi	sp,sp,-32
    52090640:	ec22                	sd	s0,24(sp)
    52090642:	1000                	addi	s0,sp,32
    52090644:	87aa                	mv	a5,a0
    52090646:	fef42623          	sw	a5,-20(s0)
    5209064a:	0001                	nop
    5209064c:	6462                	ld	s0,24(sp)
    5209064e:	6105                	addi	sp,sp,32
    52090650:	8082                	ret

0000000052090652 <sys_condition_destroy>:
    52090652:	1101                	addi	sp,sp,-32
    52090654:	ec22                	sd	s0,24(sp)
    52090656:	1000                	addi	s0,sp,32
    52090658:	87aa                	mv	a5,a0
    5209065a:	fef42623          	sw	a5,-20(s0)
    5209065e:	0001                	nop
    52090660:	6462                	ld	s0,24(sp)
    52090662:	6105                	addi	sp,sp,32
    52090664:	8082                	ret

0000000052090666 <sys_semaphore_init>:
    52090666:	1101                	addi	sp,sp,-32
    52090668:	ec22                	sd	s0,24(sp)
    5209066a:	1000                	addi	s0,sp,32
    5209066c:	87aa                	mv	a5,a0
    5209066e:	872e                	mv	a4,a1
    52090670:	fef42623          	sw	a5,-20(s0)
    52090674:	87ba                	mv	a5,a4
    52090676:	fef42423          	sw	a5,-24(s0)
    5209067a:	0001                	nop
    5209067c:	853e                	mv	a0,a5
    5209067e:	6462                	ld	s0,24(sp)
    52090680:	6105                	addi	sp,sp,32
    52090682:	8082                	ret

0000000052090684 <sys_semaphore_up>:
    52090684:	1101                	addi	sp,sp,-32
    52090686:	ec22                	sd	s0,24(sp)
    52090688:	1000                	addi	s0,sp,32
    5209068a:	87aa                	mv	a5,a0
    5209068c:	fef42623          	sw	a5,-20(s0)
    52090690:	0001                	nop
    52090692:	6462                	ld	s0,24(sp)
    52090694:	6105                	addi	sp,sp,32
    52090696:	8082                	ret

0000000052090698 <sys_semaphore_down>:
    52090698:	1101                	addi	sp,sp,-32
    5209069a:	ec22                	sd	s0,24(sp)
    5209069c:	1000                	addi	s0,sp,32
    5209069e:	87aa                	mv	a5,a0
    520906a0:	fef42623          	sw	a5,-20(s0)
    520906a4:	0001                	nop
    520906a6:	6462                	ld	s0,24(sp)
    520906a8:	6105                	addi	sp,sp,32
    520906aa:	8082                	ret

00000000520906ac <sys_semaphore_destroy>:
    520906ac:	1101                	addi	sp,sp,-32
    520906ae:	ec22                	sd	s0,24(sp)
    520906b0:	1000                	addi	s0,sp,32
    520906b2:	87aa                	mv	a5,a0
    520906b4:	fef42623          	sw	a5,-20(s0)
    520906b8:	0001                	nop
    520906ba:	6462                	ld	s0,24(sp)
    520906bc:	6105                	addi	sp,sp,32
    520906be:	8082                	ret

00000000520906c0 <sys_mbox_open>:
    520906c0:	1101                	addi	sp,sp,-32
    520906c2:	ec22                	sd	s0,24(sp)
    520906c4:	1000                	addi	s0,sp,32
    520906c6:	fea43423          	sd	a0,-24(s0)
    520906ca:	0001                	nop
    520906cc:	853e                	mv	a0,a5
    520906ce:	6462                	ld	s0,24(sp)
    520906d0:	6105                	addi	sp,sp,32
    520906d2:	8082                	ret

00000000520906d4 <sys_mbox_close>:
    520906d4:	1101                	addi	sp,sp,-32
    520906d6:	ec22                	sd	s0,24(sp)
    520906d8:	1000                	addi	s0,sp,32
    520906da:	87aa                	mv	a5,a0
    520906dc:	fef42623          	sw	a5,-20(s0)
    520906e0:	0001                	nop
    520906e2:	6462                	ld	s0,24(sp)
    520906e4:	6105                	addi	sp,sp,32
    520906e6:	8082                	ret

00000000520906e8 <sys_mbox_send>:
    520906e8:	1101                	addi	sp,sp,-32
    520906ea:	ec22                	sd	s0,24(sp)
    520906ec:	1000                	addi	s0,sp,32
    520906ee:	87aa                	mv	a5,a0
    520906f0:	feb43023          	sd	a1,-32(s0)
    520906f4:	8732                	mv	a4,a2
    520906f6:	fef42623          	sw	a5,-20(s0)
    520906fa:	87ba                	mv	a5,a4
    520906fc:	fef42423          	sw	a5,-24(s0)
    52090700:	0001                	nop
    52090702:	853e                	mv	a0,a5
    52090704:	6462                	ld	s0,24(sp)
    52090706:	6105                	addi	sp,sp,32
    52090708:	8082                	ret

000000005209070a <sys_mbox_recv>:
    5209070a:	1101                	addi	sp,sp,-32
    5209070c:	ec22                	sd	s0,24(sp)
    5209070e:	1000                	addi	s0,sp,32
    52090710:	87aa                	mv	a5,a0
    52090712:	feb43023          	sd	a1,-32(s0)
    52090716:	8732                	mv	a4,a2
    52090718:	fef42623          	sw	a5,-20(s0)
    5209071c:	87ba                	mv	a5,a4
    5209071e:	fef42423          	sw	a5,-24(s0)
    52090722:	0001                	nop
    52090724:	853e                	mv	a0,a5
    52090726:	6462                	ld	s0,24(sp)
    52090728:	6105                	addi	sp,sp,32
    5209072a:	8082                	ret

000000005209072c <isdigit>:
    5209072c:	1101                	addi	sp,sp,-32
    5209072e:	ec22                	sd	s0,24(sp)
    52090730:	1000                	addi	s0,sp,32
    52090732:	87aa                	mv	a5,a0
    52090734:	fef42623          	sw	a5,-20(s0)
    52090738:	fec42783          	lw	a5,-20(s0)
    5209073c:	0007871b          	sext.w	a4,a5
    52090740:	02f00793          	li	a5,47
    52090744:	00e7dc63          	bge	a5,a4,5209075c <isdigit+0x30>
    52090748:	fec42783          	lw	a5,-20(s0)
    5209074c:	0007871b          	sext.w	a4,a5
    52090750:	03900793          	li	a5,57
    52090754:	00e7c463          	blt	a5,a4,5209075c <isdigit+0x30>
    52090758:	4785                	li	a5,1
    5209075a:	a011                	j	5209075e <isdigit+0x32>
    5209075c:	4781                	li	a5,0
    5209075e:	853e                	mv	a0,a5
    52090760:	6462                	ld	s0,24(sp)
    52090762:	6105                	addi	sp,sp,32
    52090764:	8082                	ret

0000000052090766 <isspace>:
    52090766:	1101                	addi	sp,sp,-32
    52090768:	ec22                	sd	s0,24(sp)
    5209076a:	1000                	addi	s0,sp,32
    5209076c:	87aa                	mv	a5,a0
    5209076e:	fef42623          	sw	a5,-20(s0)
    52090772:	fec42783          	lw	a5,-20(s0)
    52090776:	0007871b          	sext.w	a4,a5
    5209077a:	02000793          	li	a5,32
    5209077e:	04f70563          	beq	a4,a5,520907c8 <isspace+0x62>
    52090782:	fec42783          	lw	a5,-20(s0)
    52090786:	0007871b          	sext.w	a4,a5
    5209078a:	47a5                	li	a5,9
    5209078c:	02f70e63          	beq	a4,a5,520907c8 <isspace+0x62>
    52090790:	fec42783          	lw	a5,-20(s0)
    52090794:	0007871b          	sext.w	a4,a5
    52090798:	47a9                	li	a5,10
    5209079a:	02f70763          	beq	a4,a5,520907c8 <isspace+0x62>
    5209079e:	fec42783          	lw	a5,-20(s0)
    520907a2:	0007871b          	sext.w	a4,a5
    520907a6:	47ad                	li	a5,11
    520907a8:	02f70063          	beq	a4,a5,520907c8 <isspace+0x62>
    520907ac:	fec42783          	lw	a5,-20(s0)
    520907b0:	0007871b          	sext.w	a4,a5
    520907b4:	47b1                	li	a5,12
    520907b6:	00f70963          	beq	a4,a5,520907c8 <isspace+0x62>
    520907ba:	fec42783          	lw	a5,-20(s0)
    520907be:	0007871b          	sext.w	a4,a5
    520907c2:	47b5                	li	a5,13
    520907c4:	00f71463          	bne	a4,a5,520907cc <isspace+0x66>
    520907c8:	4785                	li	a5,1
    520907ca:	a011                	j	520907ce <isspace+0x68>
    520907cc:	4781                	li	a5,0
    520907ce:	853e                	mv	a0,a5
    520907d0:	6462                	ld	s0,24(sp)
    520907d2:	6105                	addi	sp,sp,32
    520907d4:	8082                	ret

00000000520907d6 <atol>:
    520907d6:	7179                	addi	sp,sp,-48
    520907d8:	f406                	sd	ra,40(sp)
    520907da:	f022                	sd	s0,32(sp)
    520907dc:	1800                	addi	s0,sp,48
    520907de:	fca43c23          	sd	a0,-40(s0)
    520907e2:	fe043423          	sd	zero,-24(s0)
    520907e6:	fe042223          	sw	zero,-28(s0)
    520907ea:	47a9                	li	a5,10
    520907ec:	fef42023          	sw	a5,-32(s0)
    520907f0:	fd843783          	ld	a5,-40(s0)
    520907f4:	e399                	bnez	a5,520907fa <atol+0x24>
    520907f6:	4781                	li	a5,0
    520907f8:	a2f5                	j	520909e4 <atol+0x20e>
    520907fa:	0001                	nop
    520907fc:	fd843783          	ld	a5,-40(s0)
    52090800:	0007c783          	lbu	a5,0(a5)
    52090804:	2781                	sext.w	a5,a5
    52090806:	853e                	mv	a0,a5
    52090808:	f5fff0ef          	jal	ra,52090766 <isspace>
    5209080c:	87aa                	mv	a5,a0
    5209080e:	f7fd                	bnez	a5,520907fc <atol+0x26>
    52090810:	fd843783          	ld	a5,-40(s0)
    52090814:	0007c783          	lbu	a5,0(a5)
    52090818:	873e                	mv	a4,a5
    5209081a:	02b00793          	li	a5,43
    5209081e:	00f71a63          	bne	a4,a5,52090832 <atol+0x5c>
    52090822:	fe042223          	sw	zero,-28(s0)
    52090826:	fd843783          	ld	a5,-40(s0)
    5209082a:	0785                	addi	a5,a5,1
    5209082c:	fcf43c23          	sd	a5,-40(s0)
    52090830:	a091                	j	52090874 <atol+0x9e>
    52090832:	fd843783          	ld	a5,-40(s0)
    52090836:	0007c783          	lbu	a5,0(a5)
    5209083a:	873e                	mv	a4,a5
    5209083c:	02d00793          	li	a5,45
    52090840:	00f71b63          	bne	a4,a5,52090856 <atol+0x80>
    52090844:	4785                	li	a5,1
    52090846:	fef42223          	sw	a5,-28(s0)
    5209084a:	fd843783          	ld	a5,-40(s0)
    5209084e:	0785                	addi	a5,a5,1
    52090850:	fcf43c23          	sd	a5,-40(s0)
    52090854:	a005                	j	52090874 <atol+0x9e>
    52090856:	fd843783          	ld	a5,-40(s0)
    5209085a:	0007c783          	lbu	a5,0(a5)
    5209085e:	2781                	sext.w	a5,a5
    52090860:	853e                	mv	a0,a5
    52090862:	ecbff0ef          	jal	ra,5209072c <isdigit>
    52090866:	87aa                	mv	a5,a0
    52090868:	c781                	beqz	a5,52090870 <atol+0x9a>
    5209086a:	fe042223          	sw	zero,-28(s0)
    5209086e:	a019                	j	52090874 <atol+0x9e>
    52090870:	4781                	li	a5,0
    52090872:	aa8d                	j	520909e4 <atol+0x20e>
    52090874:	fd843783          	ld	a5,-40(s0)
    52090878:	0007c783          	lbu	a5,0(a5)
    5209087c:	873e                	mv	a4,a5
    5209087e:	03000793          	li	a5,48
    52090882:	00f71c63          	bne	a4,a5,5209089a <atol+0xc4>
    52090886:	fd843783          	ld	a5,-40(s0)
    5209088a:	0785                	addi	a5,a5,1
    5209088c:	0007c783          	lbu	a5,0(a5)
    52090890:	873e                	mv	a4,a5
    52090892:	07800793          	li	a5,120
    52090896:	02f70563          	beq	a4,a5,520908c0 <atol+0xea>
    5209089a:	fd843783          	ld	a5,-40(s0)
    5209089e:	0007c783          	lbu	a5,0(a5)
    520908a2:	873e                	mv	a4,a5
    520908a4:	03000793          	li	a5,48
    520908a8:	10f71e63          	bne	a4,a5,520909c4 <atol+0x1ee>
    520908ac:	fd843783          	ld	a5,-40(s0)
    520908b0:	0785                	addi	a5,a5,1
    520908b2:	0007c783          	lbu	a5,0(a5)
    520908b6:	873e                	mv	a4,a5
    520908b8:	05800793          	li	a5,88
    520908bc:	10f71463          	bne	a4,a5,520909c4 <atol+0x1ee>
    520908c0:	47c1                	li	a5,16
    520908c2:	fef42023          	sw	a5,-32(s0)
    520908c6:	fd843783          	ld	a5,-40(s0)
    520908ca:	0785                	addi	a5,a5,1
    520908cc:	fcf43c23          	sd	a5,-40(s0)
    520908d0:	fd843783          	ld	a5,-40(s0)
    520908d4:	0785                	addi	a5,a5,1
    520908d6:	fcf43c23          	sd	a5,-40(s0)
    520908da:	a0ed                	j	520909c4 <atol+0x1ee>
    520908dc:	fd843783          	ld	a5,-40(s0)
    520908e0:	0007c783          	lbu	a5,0(a5)
    520908e4:	2781                	sext.w	a5,a5
    520908e6:	853e                	mv	a0,a5
    520908e8:	e45ff0ef          	jal	ra,5209072c <isdigit>
    520908ec:	87aa                	mv	a5,a0
    520908ee:	c39d                	beqz	a5,52090914 <atol+0x13e>
    520908f0:	fe042703          	lw	a4,-32(s0)
    520908f4:	fe843783          	ld	a5,-24(s0)
    520908f8:	02f707b3          	mul	a5,a4,a5
    520908fc:	fd843703          	ld	a4,-40(s0)
    52090900:	00074703          	lbu	a4,0(a4)
    52090904:	2701                	sext.w	a4,a4
    52090906:	fd07071b          	addiw	a4,a4,-48
    5209090a:	2701                	sext.w	a4,a4
    5209090c:	97ba                	add	a5,a5,a4
    5209090e:	fef43423          	sd	a5,-24(s0)
    52090912:	a065                	j	520909ba <atol+0x1e4>
    52090914:	fe042783          	lw	a5,-32(s0)
    52090918:	0007871b          	sext.w	a4,a5
    5209091c:	47c1                	li	a5,16
    5209091e:	08f71c63          	bne	a4,a5,520909b6 <atol+0x1e0>
    52090922:	fd843783          	ld	a5,-40(s0)
    52090926:	0007c783          	lbu	a5,0(a5)
    5209092a:	873e                	mv	a4,a5
    5209092c:	06000793          	li	a5,96
    52090930:	02e7fd63          	bgeu	a5,a4,5209096a <atol+0x194>
    52090934:	fd843783          	ld	a5,-40(s0)
    52090938:	0007c783          	lbu	a5,0(a5)
    5209093c:	873e                	mv	a4,a5
    5209093e:	06600793          	li	a5,102
    52090942:	02e7e463          	bltu	a5,a4,5209096a <atol+0x194>
    52090946:	fe042703          	lw	a4,-32(s0)
    5209094a:	fe843783          	ld	a5,-24(s0)
    5209094e:	02f707b3          	mul	a5,a4,a5
    52090952:	fd843703          	ld	a4,-40(s0)
    52090956:	00074703          	lbu	a4,0(a4)
    5209095a:	2701                	sext.w	a4,a4
    5209095c:	fa97071b          	addiw	a4,a4,-87
    52090960:	2701                	sext.w	a4,a4
    52090962:	97ba                	add	a5,a5,a4
    52090964:	fef43423          	sd	a5,-24(s0)
    52090968:	a889                	j	520909ba <atol+0x1e4>
    5209096a:	fd843783          	ld	a5,-40(s0)
    5209096e:	0007c783          	lbu	a5,0(a5)
    52090972:	873e                	mv	a4,a5
    52090974:	04000793          	li	a5,64
    52090978:	02e7fd63          	bgeu	a5,a4,520909b2 <atol+0x1dc>
    5209097c:	fd843783          	ld	a5,-40(s0)
    52090980:	0007c783          	lbu	a5,0(a5)
    52090984:	873e                	mv	a4,a5
    52090986:	04600793          	li	a5,70
    5209098a:	02e7e463          	bltu	a5,a4,520909b2 <atol+0x1dc>
    5209098e:	fe042703          	lw	a4,-32(s0)
    52090992:	fe843783          	ld	a5,-24(s0)
    52090996:	02f707b3          	mul	a5,a4,a5
    5209099a:	fd843703          	ld	a4,-40(s0)
    5209099e:	00074703          	lbu	a4,0(a4)
    520909a2:	2701                	sext.w	a4,a4
    520909a4:	fc97071b          	addiw	a4,a4,-55
    520909a8:	2701                	sext.w	a4,a4
    520909aa:	97ba                	add	a5,a5,a4
    520909ac:	fef43423          	sd	a5,-24(s0)
    520909b0:	a029                	j	520909ba <atol+0x1e4>
    520909b2:	4781                	li	a5,0
    520909b4:	a805                	j	520909e4 <atol+0x20e>
    520909b6:	4781                	li	a5,0
    520909b8:	a035                	j	520909e4 <atol+0x20e>
    520909ba:	fd843783          	ld	a5,-40(s0)
    520909be:	0785                	addi	a5,a5,1
    520909c0:	fcf43c23          	sd	a5,-40(s0)
    520909c4:	fd843783          	ld	a5,-40(s0)
    520909c8:	0007c783          	lbu	a5,0(a5)
    520909cc:	fb81                	bnez	a5,520908dc <atol+0x106>
    520909ce:	fe442783          	lw	a5,-28(s0)
    520909d2:	2781                	sext.w	a5,a5
    520909d4:	c791                	beqz	a5,520909e0 <atol+0x20a>
    520909d6:	fe843783          	ld	a5,-24(s0)
    520909da:	40f007b3          	neg	a5,a5
    520909de:	a019                	j	520909e4 <atol+0x20e>
    520909e0:	fe843783          	ld	a5,-24(s0)
    520909e4:	853e                	mv	a0,a5
    520909e6:	70a2                	ld	ra,40(sp)
    520909e8:	7402                	ld	s0,32(sp)
    520909ea:	6145                	addi	sp,sp,48
    520909ec:	8082                	ret

00000000520909ee <atoi>:
    520909ee:	1101                	addi	sp,sp,-32
    520909f0:	ec06                	sd	ra,24(sp)
    520909f2:	e822                	sd	s0,16(sp)
    520909f4:	1000                	addi	s0,sp,32
    520909f6:	fea43423          	sd	a0,-24(s0)
    520909fa:	fe843503          	ld	a0,-24(s0)
    520909fe:	dd9ff0ef          	jal	ra,520907d6 <atol>
    52090a02:	87aa                	mv	a5,a0
    52090a04:	2781                	sext.w	a5,a5
    52090a06:	853e                	mv	a0,a5
    52090a08:	60e2                	ld	ra,24(sp)
    52090a0a:	6442                	ld	s0,16(sp)
    52090a0c:	6105                	addi	sp,sp,32
    52090a0e:	8082                	ret

0000000052090a10 <adler32>:
    52090a10:	7179                	addi	sp,sp,-48
    52090a12:	f422                	sd	s0,40(sp)
    52090a14:	1800                	addi	s0,sp,48
    52090a16:	fca43c23          	sd	a0,-40(s0)
    52090a1a:	fcb43823          	sd	a1,-48(s0)
    52090a1e:	4785                	li	a5,1
    52090a20:	fef42623          	sw	a5,-20(s0)
    52090a24:	fe042423          	sw	zero,-24(s0)
    52090a28:	fe043023          	sd	zero,-32(s0)
    52090a2c:	a0b1                	j	52090a78 <adler32+0x68>
    52090a2e:	fd843703          	ld	a4,-40(s0)
    52090a32:	fe043783          	ld	a5,-32(s0)
    52090a36:	97ba                	add	a5,a5,a4
    52090a38:	0007c783          	lbu	a5,0(a5)
    52090a3c:	2781                	sext.w	a5,a5
    52090a3e:	fec42703          	lw	a4,-20(s0)
    52090a42:	9fb9                	addw	a5,a5,a4
    52090a44:	0007871b          	sext.w	a4,a5
    52090a48:	67c1                	lui	a5,0x10
    52090a4a:	17c5                	addi	a5,a5,-15
    52090a4c:	02f777bb          	remuw	a5,a4,a5
    52090a50:	fef42623          	sw	a5,-20(s0)
    52090a54:	fe842703          	lw	a4,-24(s0)
    52090a58:	fec42783          	lw	a5,-20(s0)
    52090a5c:	9fb9                	addw	a5,a5,a4
    52090a5e:	0007871b          	sext.w	a4,a5
    52090a62:	67c1                	lui	a5,0x10
    52090a64:	17c5                	addi	a5,a5,-15
    52090a66:	02f777bb          	remuw	a5,a4,a5
    52090a6a:	fef42423          	sw	a5,-24(s0)
    52090a6e:	fe043783          	ld	a5,-32(s0)
    52090a72:	0785                	addi	a5,a5,1
    52090a74:	fef43023          	sd	a5,-32(s0)
    52090a78:	fe043703          	ld	a4,-32(s0)
    52090a7c:	fd043783          	ld	a5,-48(s0)
    52090a80:	faf767e3          	bltu	a4,a5,52090a2e <adler32+0x1e>
    52090a84:	fe842783          	lw	a5,-24(s0)
    52090a88:	0107979b          	slliw	a5,a5,0x10
    52090a8c:	0007871b          	sext.w	a4,a5
    52090a90:	fec42783          	lw	a5,-20(s0)
    52090a94:	8fd9                	or	a5,a5,a4
    52090a96:	2781                	sext.w	a5,a5
    52090a98:	853e                	mv	a0,a5
    52090a9a:	7422                	ld	s0,40(sp)
    52090a9c:	6145                	addi	sp,sp,48
    52090a9e:	8082                	ret

0000000052090aa0 <generateRandomString>:
    52090aa0:	7179                	addi	sp,sp,-48
    52090aa2:	f406                	sd	ra,40(sp)
    52090aa4:	f022                	sd	s0,32(sp)
    52090aa6:	1800                	addi	s0,sp,48
    52090aa8:	fca43c23          	sd	a0,-40(s0)
    52090aac:	87ae                	mv	a5,a1
    52090aae:	fcf42a23          	sw	a5,-44(s0)
    52090ab2:	fd442783          	lw	a5,-44(s0)
    52090ab6:	37f9                	addiw	a5,a5,-2
    52090ab8:	fef42623          	sw	a5,-20(s0)
    52090abc:	fd442783          	lw	a5,-44(s0)
    52090ac0:	17fd                	addi	a5,a5,-1
    52090ac2:	fd843703          	ld	a4,-40(s0)
    52090ac6:	97ba                	add	a5,a5,a4
    52090ac8:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    52090acc:	a089                	j	52090b0e <generateRandomString+0x6e>
    52090ace:	078000ef          	jal	ra,52090b46 <rand>
    52090ad2:	87aa                	mv	a5,a0
    52090ad4:	873e                	mv	a4,a5
    52090ad6:	00001797          	auipc	a5,0x1
    52090ada:	dce78793          	addi	a5,a5,-562 # 520918a4 <alphaSz.1100>
    52090ade:	439c                	lw	a5,0(a5)
    52090ae0:	02f767bb          	remw	a5,a4,a5
    52090ae4:	0007871b          	sext.w	a4,a5
    52090ae8:	fec42783          	lw	a5,-20(s0)
    52090aec:	fd843683          	ld	a3,-40(s0)
    52090af0:	97b6                	add	a5,a5,a3
    52090af2:	00001697          	auipc	a3,0x1
    52090af6:	cae68693          	addi	a3,a3,-850 # 520917a0 <alpha.1099>
    52090afa:	9736                	add	a4,a4,a3
    52090afc:	00074703          	lbu	a4,0(a4)
    52090b00:	00e78023          	sb	a4,0(a5)
    52090b04:	fec42783          	lw	a5,-20(s0)
    52090b08:	37fd                	addiw	a5,a5,-1
    52090b0a:	fef42623          	sw	a5,-20(s0)
    52090b0e:	fec42783          	lw	a5,-20(s0)
    52090b12:	2781                	sext.w	a5,a5
    52090b14:	fa07dde3          	bgez	a5,52090ace <generateRandomString+0x2e>
    52090b18:	0001                	nop
    52090b1a:	0001                	nop
    52090b1c:	70a2                	ld	ra,40(sp)
    52090b1e:	7402                	ld	s0,32(sp)
    52090b20:	6145                	addi	sp,sp,48
    52090b22:	8082                	ret

0000000052090b24 <srand>:
    52090b24:	1101                	addi	sp,sp,-32
    52090b26:	ec22                	sd	s0,24(sp)
    52090b28:	1000                	addi	s0,sp,32
    52090b2a:	87aa                	mv	a5,a0
    52090b2c:	fef42623          	sw	a5,-20(s0)
    52090b30:	fec42703          	lw	a4,-20(s0)
    52090b34:	00001797          	auipc	a5,0x1
    52090b38:	d7478793          	addi	a5,a5,-652 # 520918a8 <_edata>
    52090b3c:	c398                	sw	a4,0(a5)
    52090b3e:	0001                	nop
    52090b40:	6462                	ld	s0,24(sp)
    52090b42:	6105                	addi	sp,sp,32
    52090b44:	8082                	ret

0000000052090b46 <rand>:
    52090b46:	1101                	addi	sp,sp,-32
    52090b48:	ec22                	sd	s0,24(sp)
    52090b4a:	1000                	addi	s0,sp,32
    52090b4c:	00001797          	auipc	a5,0x1
    52090b50:	d5c78793          	addi	a5,a5,-676 # 520918a8 <_edata>
    52090b54:	439c                	lw	a5,0(a5)
    52090b56:	873e                	mv	a4,a5
    52090b58:	00001797          	auipc	a5,0x1
    52090b5c:	ca078793          	addi	a5,a5,-864 # 520917f8 <alpha.1099+0x58>
    52090b60:	639c                	ld	a5,0(a5)
    52090b62:	02f707b3          	mul	a5,a4,a5
    52090b66:	07ad                	addi	a5,a5,11
    52090b68:	fef43423          	sd	a5,-24(s0)
    52090b6c:	fe843783          	ld	a5,-24(s0)
    52090b70:	0007871b          	sext.w	a4,a5
    52090b74:	800007b7          	lui	a5,0x80000
    52090b78:	fff7c793          	not	a5,a5
    52090b7c:	8ff9                	and	a5,a5,a4
    52090b7e:	0007871b          	sext.w	a4,a5
    52090b82:	00001797          	auipc	a5,0x1
    52090b86:	d2678793          	addi	a5,a5,-730 # 520918a8 <_edata>
    52090b8a:	c398                	sw	a4,0(a5)
    52090b8c:	00001797          	auipc	a5,0x1
    52090b90:	d1c78793          	addi	a5,a5,-740 # 520918a8 <_edata>
    52090b94:	439c                	lw	a5,0(a5)
    52090b96:	853e                	mv	a0,a5
    52090b98:	6462                	ld	s0,24(sp)
    52090b9a:	6105                	addi	sp,sp,32
    52090b9c:	8082                	ret

0000000052090b9e <mini_itoa>:
    52090b9e:	715d                	addi	sp,sp,-80
    52090ba0:	e4a2                	sd	s0,72(sp)
    52090ba2:	0880                	addi	s0,sp,80
    52090ba4:	fca43423          	sd	a0,-56(s0)
    52090ba8:	fae43823          	sd	a4,-80(s0)
    52090bac:	873e                	mv	a4,a5
    52090bae:	87ae                	mv	a5,a1
    52090bb0:	fcf42223          	sw	a5,-60(s0)
    52090bb4:	87b2                	mv	a5,a2
    52090bb6:	fcf42023          	sw	a5,-64(s0)
    52090bba:	87b6                	mv	a5,a3
    52090bbc:	faf42e23          	sw	a5,-68(s0)
    52090bc0:	87ba                	mv	a5,a4
    52090bc2:	faf42c23          	sw	a5,-72(s0)
    52090bc6:	fb043783          	ld	a5,-80(s0)
    52090bca:	fef43423          	sd	a5,-24(s0)
    52090bce:	fe042223          	sw	zero,-28(s0)
    52090bd2:	fc442783          	lw	a5,-60(s0)
    52090bd6:	0007871b          	sext.w	a4,a5
    52090bda:	47c1                	li	a5,16
    52090bdc:	00e7f463          	bgeu	a5,a4,52090be4 <mini_itoa+0x46>
    52090be0:	4781                	li	a5,0
    52090be2:	a255                	j	52090d86 <mini_itoa+0x1e8>
    52090be4:	fc843783          	ld	a5,-56(s0)
    52090be8:	0007df63          	bgez	a5,52090c06 <mini_itoa+0x68>
    52090bec:	fbc42783          	lw	a5,-68(s0)
    52090bf0:	2781                	sext.w	a5,a5
    52090bf2:	eb91                	bnez	a5,52090c06 <mini_itoa+0x68>
    52090bf4:	4785                	li	a5,1
    52090bf6:	fef42223          	sw	a5,-28(s0)
    52090bfa:	fc843783          	ld	a5,-56(s0)
    52090bfe:	40f007b3          	neg	a5,a5
    52090c02:	fcf43423          	sd	a5,-56(s0)
    52090c06:	fc446783          	lwu	a5,-60(s0)
    52090c0a:	fc843703          	ld	a4,-56(s0)
    52090c0e:	02f767b3          	rem	a5,a4,a5
    52090c12:	fcf42e23          	sw	a5,-36(s0)
    52090c16:	fdc42783          	lw	a5,-36(s0)
    52090c1a:	0007871b          	sext.w	a4,a5
    52090c1e:	47a5                	li	a5,9
    52090c20:	00e7cb63          	blt	a5,a4,52090c36 <mini_itoa+0x98>
    52090c24:	fdc42783          	lw	a5,-36(s0)
    52090c28:	0ff7f793          	andi	a5,a5,255
    52090c2c:	0307879b          	addiw	a5,a5,48
    52090c30:	0ff7f713          	andi	a4,a5,255
    52090c34:	a025                	j	52090c5c <mini_itoa+0xbe>
    52090c36:	fc042783          	lw	a5,-64(s0)
    52090c3a:	2781                	sext.w	a5,a5
    52090c3c:	c781                	beqz	a5,52090c44 <mini_itoa+0xa6>
    52090c3e:	04100793          	li	a5,65
    52090c42:	a019                	j	52090c48 <mini_itoa+0xaa>
    52090c44:	06100793          	li	a5,97
    52090c48:	fdc42703          	lw	a4,-36(s0)
    52090c4c:	0ff77713          	andi	a4,a4,255
    52090c50:	9fb9                	addw	a5,a5,a4
    52090c52:	0ff7f793          	andi	a5,a5,255
    52090c56:	37d9                	addiw	a5,a5,-10
    52090c58:	0ff7f713          	andi	a4,a5,255
