
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520905f4:	6462                	ld	s0,24(sp)
    520905f6:	6105                	addi	sp,sp,32
    520905f8:	8082                	ret

00000000520905fa <sys_semaphore_down>:
    520905fa:	1101                	addi	sp,sp,-32
    520905fc:	ec22                	sd	s0,24(sp)
    520905fe:	1000                	addi	s0,sp,32
    52090600:	87aa                	mv	a5,a0
    52090602:	fef42623          	sw	a5,-20(s0)
    52090606:	0001                	nop
    52090608:	6462                	ld	s0,24(sp)
    5209060a:	6105                	addi	sp,sp,32
    5209060c:	8082                	ret

000000005209060e <sys_semaphore_destroy>:
    5209060e:	1101                	addi	sp,sp,-32
    52090610:	ec22                	sd	s0,24(sp)
    52090612:	1000                	addi	s0,sp,32
    52090614:	87aa                	mv	a5,a0
    52090616:	fef42623          	sw	a5,-20(s0)
    5209061a:	0001                	nop
    5209061c:	6462                	ld	s0,24(sp)
    5209061e:	6105                	addi	sp,sp,32
    52090620:	8082                	ret

0000000052090622 <sys_mbox_open>:
    52090622:	1101                	addi	sp,sp,-32
    52090624:	ec22                	sd	s0,24(sp)
    52090626:	1000                	addi	s0,sp,32
    52090628:	fea43423          	sd	a0,-24(s0)
    5209062c:	0001                	nop
    5209062e:	853e                	mv	a0,a5
    52090630:	6462                	ld	s0,24(sp)
    52090632:	6105                	addi	sp,sp,32
    52090634:	8082                	ret

0000000052090636 <sys_mbox_close>:
    52090636:	1101                	addi	sp,sp,-32
    52090638:	ec22                	sd	s0,24(sp)
    5209063a:	1000                	addi	s0,sp,32
    5209063c:	87aa                	mv	a5,a0
    5209063e:	fef42623          	sw	a5,-20(s0)
    52090642:	0001                	nop
    52090644:	6462                	ld	s0,24(sp)
    52090646:	6105                	addi	sp,sp,32
    52090648:	8082                	ret

000000005209064a <sys_mbox_send>:
    5209064a:	1101                	addi	sp,sp,-32
    5209064c:	ec22                	sd	s0,24(sp)
    5209064e:	1000                	addi	s0,sp,32
    52090650:	87aa                	mv	a5,a0
    52090652:	feb43023          	sd	a1,-32(s0)
    52090656:	8732                	mv	a4,a2
    52090658:	fef42623          	sw	a5,-20(s0)
    5209065c:	87ba                	mv	a5,a4
    5209065e:	fef42423          	sw	a5,-24(s0)
    52090662:	0001                	nop
    52090664:	853e                	mv	a0,a5
    52090666:	6462                	ld	s0,24(sp)
    52090668:	6105                	addi	sp,sp,32
    5209066a:	8082                	ret

000000005209066c <sys_mbox_recv>:
    5209066c:	1101                	addi	sp,sp,-32
    5209066e:	ec22                	sd	s0,24(sp)
    52090670:	1000                	addi	s0,sp,32
    52090672:	87aa                	mv	a5,a0
    52090674:	feb43023          	sd	a1,-32(s0)
    52090678:	8732                	mv	a4,a2
    5209067a:	fef42623          	sw	a5,-20(s0)
    5209067e:	87ba                	mv	a5,a4
    52090680:	fef42423          	sw	a5,-24(s0)
    52090684:	0001                	nop
    52090686:	853e                	mv	a0,a5
    52090688:	6462                	ld	s0,24(sp)
    5209068a:	6105                	addi	sp,sp,32
    5209068c:	8082                	ret

000000005209068e <isdigit>:
    5209068e:	1101                	addi	sp,sp,-32
    52090690:	ec22                	sd	s0,24(sp)
    52090692:	1000                	addi	s0,sp,32
    52090694:	87aa                	mv	a5,a0
    52090696:	fef42623          	sw	a5,-20(s0)
    5209069a:	fec42783          	lw	a5,-20(s0)
    5209069e:	0007871b          	sext.w	a4,a5
    520906a2:	02f00793          	li	a5,47
    520906a6:	00e7dc63          	bge	a5,a4,520906be <isdigit+0x30>
    520906aa:	fec42783          	lw	a5,-20(s0)
    520906ae:	0007871b          	sext.w	a4,a5
    520906b2:	03900793          	li	a5,57
    520906b6:	00e7c463          	blt	a5,a4,520906be <isdigit+0x30>
    520906ba:	4785                	li	a5,1
    520906bc:	a011                	j	520906c0 <isdigit+0x32>
    520906be:	4781                	li	a5,0
    520906c0:	853e                	mv	a0,a5
    520906c2:	6462                	ld	s0,24(sp)
    520906c4:	6105                	addi	sp,sp,32
    520906c6:	8082                	ret

00000000520906c8 <isspace>:
    520906c8:	1101                	addi	sp,sp,-32
    520906ca:	ec22                	sd	s0,24(sp)
    520906cc:	1000                	addi	s0,sp,32
    520906ce:	87aa                	mv	a5,a0
    520906d0:	fef42623          	sw	a5,-20(s0)
    520906d4:	fec42783          	lw	a5,-20(s0)
    520906d8:	0007871b          	sext.w	a4,a5
    520906dc:	02000793          	li	a5,32
    520906e0:	04f70563          	beq	a4,a5,5209072a <isspace+0x62>
    520906e4:	fec42783          	lw	a5,-20(s0)
    520906e8:	0007871b          	sext.w	a4,a5
    520906ec:	47a5                	li	a5,9
    520906ee:	02f70e63          	beq	a4,a5,5209072a <isspace+0x62>
    520906f2:	fec42783          	lw	a5,-20(s0)
    520906f6:	0007871b          	sext.w	a4,a5
    520906fa:	47a9                	li	a5,10
    520906fc:	02f70763          	beq	a4,a5,5209072a <isspace+0x62>
    52090700:	fec42783          	lw	a5,-20(s0)
    52090704:	0007871b          	sext.w	a4,a5
    52090708:	47ad                	li	a5,11
    5209070a:	02f70063          	beq	a4,a5,5209072a <isspace+0x62>
    5209070e:	fec42783          	lw	a5,-20(s0)
    52090712:	0007871b          	sext.w	a4,a5
    52090716:	47b1                	li	a5,12
    52090718:	00f70963          	beq	a4,a5,5209072a <isspace+0x62>
    5209071c:	fec42783          	lw	a5,-20(s0)
    52090720:	0007871b          	sext.w	a4,a5
    52090724:	47b5                	li	a5,13
    52090726:	00f71463          	bne	a4,a5,5209072e <isspace+0x66>
    5209072a:	4785                	li	a5,1
    5209072c:	a011                	j	52090730 <isspace+0x68>
    5209072e:	4781                	li	a5,0
    52090730:	853e                	mv	a0,a5
    52090732:	6462                	ld	s0,24(sp)
    52090734:	6105                	addi	sp,sp,32
    52090736:	8082                	ret

0000000052090738 <atol>:
    52090738:	7179                	addi	sp,sp,-48
    5209073a:	f406                	sd	ra,40(sp)
    5209073c:	f022                	sd	s0,32(sp)
    5209073e:	1800                	addi	s0,sp,48
    52090740:	fca43c23          	sd	a0,-40(s0)
    52090744:	fe043423          	sd	zero,-24(s0)
    52090748:	fe042223          	sw	zero,-28(s0)
    5209074c:	47a9                	li	a5,10
    5209074e:	fef42023          	sw	a5,-32(s0)
    52090752:	fd843783          	ld	a5,-40(s0)
    52090756:	e399                	bnez	a5,5209075c <atol+0x24>
    52090758:	4781                	li	a5,0
    5209075a:	a2f5                	j	52090946 <atol+0x20e>
    5209075c:	0001                	nop
    5209075e:	fd843783          	ld	a5,-40(s0)
    52090762:	0007c783          	lbu	a5,0(a5)
    52090766:	2781                	sext.w	a5,a5
    52090768:	853e                	mv	a0,a5
    5209076a:	f5fff0ef          	jal	ra,520906c8 <isspace>
    5209076e:	87aa                	mv	a5,a0
    52090770:	f7fd                	bnez	a5,5209075e <atol+0x26>
    52090772:	fd843783          	ld	a5,-40(s0)
    52090776:	0007c783          	lbu	a5,0(a5)
    5209077a:	873e                	mv	a4,a5
    5209077c:	02b00793          	li	a5,43
    52090780:	00f71a63          	bne	a4,a5,52090794 <atol+0x5c>
    52090784:	fe042223          	sw	zero,-28(s0)
    52090788:	fd843783          	ld	a5,-40(s0)
    5209078c:	0785                	addi	a5,a5,1
    5209078e:	fcf43c23          	sd	a5,-40(s0)
    52090792:	a091                	j	520907d6 <atol+0x9e>
    52090794:	fd843783          	ld	a5,-40(s0)
    52090798:	0007c783          	lbu	a5,0(a5)
    5209079c:	873e                	mv	a4,a5
    5209079e:	02d00793          	li	a5,45
    520907a2:	00f71b63          	bne	a4,a5,520907b8 <atol+0x80>
    520907a6:	4785                	li	a5,1
    520907a8:	fef42223          	sw	a5,-28(s0)
    520907ac:	fd843783          	ld	a5,-40(s0)
    520907b0:	0785                	addi	a5,a5,1
    520907b2:	fcf43c23          	sd	a5,-40(s0)
    520907b6:	a005                	j	520907d6 <atol+0x9e>
    520907b8:	fd843783          	ld	a5,-40(s0)
    520907bc:	0007c783          	lbu	a5,0(a5)
    520907c0:	2781                	sext.w	a5,a5
    520907c2:	853e                	mv	a0,a5
    520907c4:	ecbff0ef          	jal	ra,5209068e <isdigit>
    520907c8:	87aa                	mv	a5,a0
    520907ca:	c781                	beqz	a5,520907d2 <atol+0x9a>
    520907cc:	fe042223          	sw	zero,-28(s0)
    520907d0:	a019                	j	520907d6 <atol+0x9e>
    520907d2:	4781                	li	a5,0
    520907d4:	aa8d                	j	52090946 <atol+0x20e>
    520907d6:	fd843783          	ld	a5,-40(s0)
    520907da:	0007c783          	lbu	a5,0(a5)
    520907de:	873e                	mv	a4,a5
    520907e0:	03000793          	li	a5,48
    520907e4:	00f71c63          	bne	a4,a5,520907fc <atol+0xc4>
    520907e8:	fd843783          	ld	a5,-40(s0)
    520907ec:	0785                	addi	a5,a5,1
    520907ee:	0007c783          	lbu	a5,0(a5)
    520907f2:	873e                	mv	a4,a5
    520907f4:	07800793          	li	a5,120
    520907f8:	02f70563          	beq	a4,a5,52090822 <atol+0xea>
    520907fc:	fd843783          	ld	a5,-40(s0)
    52090800:	0007c783          	lbu	a5,0(a5)
    52090804:	873e                	mv	a4,a5
    52090806:	03000793          	li	a5,48
    5209080a:	10f71e63          	bne	a4,a5,52090926 <atol+0x1ee>
    5209080e:	fd843783          	ld	a5,-40(s0)
    52090812:	0785                	addi	a5,a5,1
    52090814:	0007c783          	lbu	a5,0(a5)
    52090818:	873e                	mv	a4,a5
    5209081a:	05800793          	li	a5,88
    5209081e:	10f71463          	bne	a4,a5,52090926 <atol+0x1ee>
    52090822:	47c1                	li	a5,16
    52090824:	fef42023          	sw	a5,-32(s0)
    52090828:	fd843783          	ld	a5,-40(s0)
    5209082c:	0785                	addi	a5,a5,1
    5209082e:	fcf43c23          	sd	a5,-40(s0)
    52090832:	fd843783          	ld	a5,-40(s0)
    52090836:	0785                	addi	a5,a5,1
    52090838:	fcf43c23          	sd	a5,-40(s0)
    5209083c:	a0ed                	j	52090926 <atol+0x1ee>
    5209083e:	fd843783          	ld	a5,-40(s0)
    52090842:	0007c783          	lbu	a5,0(a5)
    52090846:	2781                	sext.w	a5,a5
    52090848:	853e                	mv	a0,a5
    5209084a:	e45ff0ef          	jal	ra,5209068e <isdigit>
    5209084e:	87aa                	mv	a5,a0
    52090850:	c39d                	beqz	a5,52090876 <atol+0x13e>
    52090852:	fe042703          	lw	a4,-32(s0)
    52090856:	fe843783          	ld	a5,-24(s0)
    5209085a:	02f707b3          	mul	a5,a4,a5
    5209085e:	fd843703          	ld	a4,-40(s0)
    52090862:	00074703          	lbu	a4,0(a4)
    52090866:	2701                	sext.w	a4,a4
    52090868:	fd07071b          	addiw	a4,a4,-48
    5209086c:	2701                	sext.w	a4,a4
    5209086e:	97ba                	add	a5,a5,a4
    52090870:	fef43423          	sd	a5,-24(s0)
    52090874:	a065                	j	5209091c <atol+0x1e4>
    52090876:	fe042783          	lw	a5,-32(s0)
    5209087a:	0007871b          	sext.w	a4,a5
    5209087e:	47c1                	li	a5,16
    52090880:	08f71c63          	bne	a4,a5,52090918 <atol+0x1e0>
    52090884:	fd843783          	ld	a5,-40(s0)
    52090888:	0007c783          	lbu	a5,0(a5)
    5209088c:	873e                	mv	a4,a5
    5209088e:	06000793          	li	a5,96
    52090892:	02e7fd63          	bgeu	a5,a4,520908cc <atol+0x194>
    52090896:	fd843783          	ld	a5,-40(s0)
    5209089a:	0007c783          	lbu	a5,0(a5)
    5209089e:	873e                	mv	a4,a5
    520908a0:	06600793          	li	a5,102
    520908a4:	02e7e463          	bltu	a5,a4,520908cc <atol+0x194>
    520908a8:	fe042703          	lw	a4,-32(s0)
    520908ac:	fe843783          	ld	a5,-24(s0)
    520908b0:	02f707b3          	mul	a5,a4,a5
    520908b4:	fd843703          	ld	a4,-40(s0)
    520908b8:	00074703          	lbu	a4,0(a4)
    520908bc:	2701                	sext.w	a4,a4
    520908be:	fa97071b          	addiw	a4,a4,-87
    520908c2:	2701                	sext.w	a4,a4
    520908c4:	97ba                	add	a5,a5,a4
    520908c6:	fef43423          	sd	a5,-24(s0)
    520908ca:	a889                	j	5209091c <atol+0x1e4>
    520908cc:	fd843783          	ld	a5,-40(s0)
    520908d0:	0007c783          	lbu	a5,0(a5)
    520908d4:	873e                	mv	a4,a5
    520908d6:	04000793          	li	a5,64
    520908da:	02e7fd63          	bgeu	a5,a4,52090914 <atol+0x1dc>
    520908de:	fd843783          	ld	a5,-40(s0)
    520908e2:	0007c783          	lbu	a5,0(a5)
    520908e6:	873e                	mv	a4,a5
    520908e8:	04600793          	li	a5,70
    520908ec:	02e7e463          	bltu	a5,a4,52090914 <atol+0x1dc>
    520908f0:	fe042703          	lw	a4,-32(s0)
    520908f4:	fe843783          	ld	a5,-24(s0)
    520908f8:	02f707b3          	mul	a5,a4,a5
    520908fc:	fd843703          	ld	a4,-40(s0)
    52090900:	00074703          	lbu	a4,0(a4)
    52090904:	2701                	sext.w	a4,a4
    52090906:	fc97071b          	addiw	a4,a4,-55
    5209090a:	2701                	sext.w	a4,a4
    5209090c:	97ba                	add	a5,a5,a4
    5209090e:	fef43423          	sd	a5,-24(s0)
    52090912:	a029                	j	5209091c <atol+0x1e4>
    52090914:	4781                	li	a5,0
    52090916:	a805                	j	52090946 <atol+0x20e>
    52090918:	4781                	li	a5,0
    5209091a:	a035                	j	52090946 <atol+0x20e>
    5209091c:	fd843783          	ld	a5,-40(s0)
    52090920:	0785                	addi	a5,a5,1
    52090922:	fcf43c23          	sd	a5,-40(s0)
    52090926:	fd843783          	ld	a5,-40(s0)
    5209092a:	0007c783          	lbu	a5,0(a5)
    5209092e:	fb81                	bnez	a5,5209083e <atol+0x106>
    52090930:	fe442783          	lw	a5,-28(s0)
    52090934:	2781                	sext.w	a5,a5
    52090936:	c791                	beqz	a5,52090942 <atol+0x20a>
    52090938:	fe843783          	ld	a5,-24(s0)
    5209093c:	40f007b3          	neg	a5,a5
    52090940:	a019                	j	52090946 <atol+0x20e>
    52090942:	fe843783          	ld	a5,-24(s0)
    52090946:	853e                	mv	a0,a5
    52090948:	70a2                	ld	ra,40(sp)
    5209094a:	7402                	ld	s0,32(sp)
    5209094c:	6145                	addi	sp,sp,48
    5209094e:	8082                	ret

0000000052090950 <atoi>:
    52090950:	1101                	addi	sp,sp,-32
    52090952:	ec06                	sd	ra,24(sp)
    52090954:	e822                	sd	s0,16(sp)
    52090956:	1000                	addi	s0,sp,32
    52090958:	fea43423          	sd	a0,-24(s0)
    5209095c:	fe843503          	ld	a0,-24(s0)
    52090960:	dd9ff0ef          	jal	ra,52090738 <atol>
    52090964:	87aa                	mv	a5,a0
    52090966:	2781                	sext.w	a5,a5
    52090968:	853e                	mv	a0,a5
    5209096a:	60e2                	ld	ra,24(sp)
    5209096c:	6442                	ld	s0,16(sp)
    5209096e:	6105                	addi	sp,sp,32
    52090970:	8082                	ret

0000000052090972 <adler32>:
    52090972:	7179                	addi	sp,sp,-48
    52090974:	f422                	sd	s0,40(sp)
    52090976:	1800                	addi	s0,sp,48
    52090978:	fca43c23          	sd	a0,-40(s0)
    5209097c:	fcb43823          	sd	a1,-48(s0)
    52090980:	4785                	li	a5,1
    52090982:	fef42623          	sw	a5,-20(s0)
    52090986:	fe042423          	sw	zero,-24(s0)
    5209098a:	fe043023          	sd	zero,-32(s0)
    5209098e:	a0b1                	j	520909da <adler32+0x68>
    52090990:	fd843703          	ld	a4,-40(s0)
    52090994:	fe043783          	ld	a5,-32(s0)
    52090998:	97ba                	add	a5,a5,a4
    5209099a:	0007c783          	lbu	a5,0(a5)
    5209099e:	2781                	sext.w	a5,a5
    520909a0:	fec42703          	lw	a4,-20(s0)
    520909a4:	9fb9                	addw	a5,a5,a4
    520909a6:	0007871b          	sext.w	a4,a5
    520909aa:	67c1                	lui	a5,0x10
    520909ac:	17c5                	addi	a5,a5,-15
    520909ae:	02f777bb          	remuw	a5,a4,a5
    520909b2:	fef42623          	sw	a5,-20(s0)
    520909b6:	fe842703          	lw	a4,-24(s0)
    520909ba:	fec42783          	lw	a5,-20(s0)
    520909be:	9fb9                	addw	a5,a5,a4
    520909c0:	0007871b          	sext.w	a4,a5
    520909c4:	67c1                	lui	a5,0x10
    520909c6:	17c5                	addi	a5,a5,-15
    520909c8:	02f777bb          	remuw	a5,a4,a5
    520909cc:	fef42423          	sw	a5,-24(s0)
    520909d0:	fe043783          	ld	a5,-32(s0)
    520909d4:	0785                	addi	a5,a5,1
    520909d6:	fef43023          	sd	a5,-32(s0)
    520909da:	fe043703          	ld	a4,-32(s0)
    520909de:	fd043783          	ld	a5,-48(s0)
    520909e2:	faf767e3          	bltu	a4,a5,52090990 <adler32+0x1e>
    520909e6:	fe842783          	lw	a5,-24(s0)
    520909ea:	0107979b          	slliw	a5,a5,0x10
    520909ee:	0007871b          	sext.w	a4,a5
    520909f2:	fec42783          	lw	a5,-20(s0)
    520909f6:	8fd9                	or	a5,a5,a4
    520909f8:	2781                	sext.w	a5,a5
    520909fa:	853e                	mv	a0,a5
    520909fc:	7422                	ld	s0,40(sp)
    520909fe:	6145                	addi	sp,sp,48
    52090a00:	8082                	ret

0000000052090a02 <generateRandomString>:
    52090a02:	7179                	addi	sp,sp,-48
    52090a04:	f406                	sd	ra,40(sp)
    52090a06:	f022                	sd	s0,32(sp)
    52090a08:	1800                	addi	s0,sp,48
    52090a0a:	fca43c23          	sd	a0,-40(s0)
    52090a0e:	87ae                	mv	a5,a1
    52090a10:	fcf42a23          	sw	a5,-44(s0)
    52090a14:	fd442783          	lw	a5,-44(s0)
    52090a18:	37f9                	addiw	a5,a5,-2
    52090a1a:	fef42623          	sw	a5,-20(s0)
    52090a1e:	fd442783          	lw	a5,-44(s0)
    52090a22:	17fd                	addi	a5,a5,-1
    52090a24:	fd843703          	ld	a4,-40(s0)
    52090a28:	97ba                	add	a5,a5,a4
    52090a2a:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    52090a2e:	a089                	j	52090a70 <generateRandomString+0x6e>
    52090a30:	078000ef          	jal	ra,52090aa8 <rand>
    52090a34:	87aa                	mv	a5,a0
    52090a36:	873e                	mv	a4,a5
    52090a38:	00001797          	auipc	a5,0x1
    52090a3c:	dcc78793          	addi	a5,a5,-564 # 52091804 <alphaSz.1100>
    52090a40:	439c                	lw	a5,0(a5)
    52090a42:	02f767bb          	remw	a5,a4,a5
    52090a46:	0007871b          	sext.w	a4,a5
    52090a4a:	fec42783          	lw	a5,-20(s0)
    52090a4e:	fd843683          	ld	a3,-40(s0)
    52090a52:	97b6                	add	a5,a5,a3
    52090a54:	00001697          	auipc	a3,0x1
    52090a58:	cac68693          	addi	a3,a3,-852 # 52091700 <alpha.1099>
    52090a5c:	9736                	add	a4,a4,a3
    52090a5e:	00074703          	lbu	a4,0(a4)
    52090a62:	00e78023          	sb	a4,0(a5)
    52090a66:	fec42783          	lw	a5,-20(s0)
    52090a6a:	37fd                	addiw	a5,a5,-1
    52090a6c:	fef42623          	sw	a5,-20(s0)
    52090a70:	fec42783          	lw	a5,-20(s0)
    52090a74:	2781                	sext.w	a5,a5
    52090a76:	fa07dde3          	bgez	a5,52090a30 <generateRandomString+0x2e>
    52090a7a:	0001                	nop
    52090a7c:	0001                	nop
    52090a7e:	70a2                	ld	ra,40(sp)
    52090a80:	7402                	ld	s0,32(sp)
    52090a82:	6145                	addi	sp,sp,48
    52090a84:	8082                	ret

0000000052090a86 <srand>:
    52090a86:	1101                	addi	sp,sp,-32
    52090a88:	ec22                	sd	s0,24(sp)
    52090a8a:	1000                	addi	s0,sp,32
    52090a8c:	87aa                	mv	a5,a0
    52090a8e:	fef42623          	sw	a5,-20(s0)
    52090a92:	fec42703          	lw	a4,-20(s0)
    52090a96:	00001797          	auipc	a5,0x1
    52090a9a:	d7278793          	addi	a5,a5,-654 # 52091808 <_edata>
    52090a9e:	c398                	sw	a4,0(a5)
    52090aa0:	0001                	nop
    52090aa2:	6462                	ld	s0,24(sp)
    52090aa4:	6105                	addi	sp,sp,32
    52090aa6:	8082                	ret

0000000052090aa8 <rand>:
    52090aa8:	1101                	addi	sp,sp,-32
    52090aaa:	ec22                	sd	s0,24(sp)
    52090aac:	1000                	addi	s0,sp,32
    52090aae:	00001797          	auipc	a5,0x1
    52090ab2:	d5a78793          	addi	a5,a5,-678 # 52091808 <_edata>
    52090ab6:	439c                	lw	a5,0(a5)
    52090ab8:	873e                	mv	a4,a5
    52090aba:	00001797          	auipc	a5,0x1
    52090abe:	c9e78793          	addi	a5,a5,-866 # 52091758 <alpha.1099+0x58>
    52090ac2:	639c                	ld	a5,0(a5)
    52090ac4:	02f707b3          	mul	a5,a4,a5
    52090ac8:	07ad                	addi	a5,a5,11
    52090aca:	fef43423          	sd	a5,-24(s0)
    52090ace:	fe843783          	ld	a5,-24(s0)
    52090ad2:	0007871b          	sext.w	a4,a5
    52090ad6:	800007b7          	lui	a5,0x80000
    52090ada:	fff7c793          	not	a5,a5
    52090ade:	8ff9                	and	a5,a5,a4
    52090ae0:	0007871b          	sext.w	a4,a5
    52090ae4:	00001797          	auipc	a5,0x1
    52090ae8:	d2478793          	addi	a5,a5,-732 # 52091808 <_edata>
    52090aec:	c398                	sw	a4,0(a5)
    52090aee:	00001797          	auipc	a5,0x1
    52090af2:	d1a78793          	addi	a5,a5,-742 # 52091808 <_edata>
    52090af6:	439c                	lw	a5,0(a5)
    52090af8:	853e                	mv	a0,a5
    52090afa:	6462                	ld	s0,24(sp)
    52090afc:	6105                	addi	sp,sp,32
    52090afe:	8082                	ret

0000000052090b00 <mini_itoa>:
    52090b00:	715d                	addi	sp,sp,-80
    52090b02:	e4a2                	sd	s0,72(sp)
    52090b04:	0880                	addi	s0,sp,80
    52090b06:	fca43423          	sd	a0,-56(s0)
    52090b0a:	fae43823          	sd	a4,-80(s0)
    52090b0e:	873e                	mv	a4,a5
    52090b10:	87ae                	mv	a5,a1
    52090b12:	fcf42223          	sw	a5,-60(s0)
    52090b16:	87b2                	mv	a5,a2
    52090b18:	fcf42023          	sw	a5,-64(s0)
    52090b1c:	87b6                	mv	a5,a3
    52090b1e:	faf42e23          	sw	a5,-68(s0)
    52090b22:	87ba                	mv	a5,a4
    52090b24:	faf42c23          	sw	a5,-72(s0)
    52090b28:	fb043783          	ld	a5,-80(s0)
    52090b2c:	fef43423          	sd	a5,-24(s0)
    52090b30:	fe042223          	sw	zero,-28(s0)
    52090b34:	fc442783          	lw	a5,-60(s0)
    52090b38:	0007871b          	sext.w	a4,a5
    52090b3c:	47c1                	li	a5,16
    52090b3e:	00e7f463          	bgeu	a5,a4,52090b46 <mini_itoa+0x46>
    52090b42:	4781                	li	a5,0
    52090b44:	a255                	j	52090ce8 <mini_itoa+0x1e8>
    52090b46:	fc843783          	ld	a5,-56(s0)
    52090b4a:	0007df63          	bgez	a5,52090b68 <mini_itoa+0x68>
    52090b4e:	fbc42783          	lw	a5,-68(s0)
    52090b52:	2781                	sext.w	a5,a5
    52090b54:	eb91                	bnez	a5,52090b68 <mini_itoa+0x68>
    52090b56:	4785                	li	a5,1
    52090b58:	fef42223          	sw	a5,-28(s0)
    52090b5c:	fc843783          	ld	a5,-56(s0)
    52090b60:	40f007b3          	neg	a5,a5
    52090b64:	fcf43423          	sd	a5,-56(s0)
    52090b68:	fc446783          	lwu	a5,-60(s0)
    52090b6c:	fc843703          	ld	a4,-56(s0)
    52090b70:	02f767b3          	rem	a5,a4,a5
    52090b74:	fcf42e23          	sw	a5,-36(s0)
    52090b78:	fdc42783          	lw	a5,-36(s0)
    52090b7c:	0007871b          	sext.w	a4,a5
    52090b80:	47a5                	li	a5,9
    52090b82:	00e7cb63          	blt	a5,a4,52090b98 <mini_itoa+0x98>
    52090b86:	fdc42783          	lw	a5,-36(s0)
    52090b8a:	0ff7f793          	andi	a5,a5,255
    52090b8e:	0307879b          	addiw	a5,a5,48
    52090b92:	0ff7f713          	andi	a4,a5,255
    52090b96:	a025                	j	52090bbe <mini_itoa+0xbe>
    52090b98:	fc042783          	lw	a5,-64(s0)
    52090b9c:	2781                	sext.w	a5,a5
    52090b9e:	c781                	beqz	a5,52090ba6 <mini_itoa+0xa6>
    52090ba0:	04100793          	li	a5,65
    52090ba4:	a019                	j	52090baa <mini_itoa+0xaa>
    52090ba6:	06100793          	li	a5,97
    52090baa:	fdc42703          	lw	a4,-36(s0)
    52090bae:	0ff77713          	andi	a4,a4,255
    52090bb2:	9fb9                	addw	a5,a5,a4
    52090bb4:	0ff7f793          	andi	a5,a5,255
    52090bb8:	37d9                	addiw	a5,a5,-10
    52090bba:	0ff7f713          	andi	a4,a5,255
    52090bbe:	fe843783          	ld	a5,-24(s0)
    52090bc2:	00178693          	addi	a3,a5,1
    52090bc6:	fed43423          	sd	a3,-24(s0)
    52090bca:	00e78023          	sb	a4,0(a5)
    52090bce:	fc446783          	lwu	a5,-60(s0)
    52090bd2:	fc843703          	ld	a4,-56(s0)
    52090bd6:	02f747b3          	div	a5,a4,a5
    52090bda:	fcf43423          	sd	a5,-56(s0)
    52090bde:	fc843783          	ld	a5,-56(s0)
    52090be2:	f8f043e3          	bgtz	a5,52090b68 <mini_itoa+0x68>
    52090be6:	fe843703          	ld	a4,-24(s0)
    52090bea:	fb043783          	ld	a5,-80(s0)
    52090bee:	40f707b3          	sub	a5,a4,a5
    52090bf2:	fef42023          	sw	a5,-32(s0)
    52090bf6:	a005                	j	52090c16 <mini_itoa+0x116>
    52090bf8:	fe843783          	ld	a5,-24(s0)
    52090bfc:	00178713          	addi	a4,a5,1
    52090c00:	fee43423          	sd	a4,-24(s0)
    52090c04:	03000713          	li	a4,48
    52090c08:	00e78023          	sb	a4,0(a5)
    52090c0c:	fe042783          	lw	a5,-32(s0)
    52090c10:	2785                	addiw	a5,a5,1
    52090c12:	fef42023          	sw	a5,-32(s0)
    52090c16:	fe042703          	lw	a4,-32(s0)
    52090c1a:	fb842783          	lw	a5,-72(s0)
    52090c1e:	2701                	sext.w	a4,a4
    52090c20:	2781                	sext.w	a5,a5
    52090c22:	fcf76be3          	bltu	a4,a5,52090bf8 <mini_itoa+0xf8>
    52090c26:	fe442783          	lw	a5,-28(s0)
    52090c2a:	2781                	sext.w	a5,a5
    52090c2c:	cb99                	beqz	a5,52090c42 <mini_itoa+0x142>
    52090c2e:	fe843783          	ld	a5,-24(s0)
    52090c32:	00178713          	addi	a4,a5,1
    52090c36:	fee43423          	sd	a4,-24(s0)
    52090c3a:	02d00713          	li	a4,45
    52090c3e:	00e78023          	sb	a4,0(a5)
    52090c42:	fe843783          	ld	a5,-24(s0)
    52090c46:	00078023          	sb	zero,0(a5)
    52090c4a:	fe843703          	ld	a4,-24(s0)
    52090c4e:	fb043783          	ld	a5,-80(s0)
    52090c52:	40f707b3          	sub	a5,a4,a5
    52090c56:	fcf42c23          	sw	a5,-40(s0)
    52090c5a:	fe042023          	sw	zero,-32(s0)
    52090c5e:	a885                	j	52090cce <mini_itoa+0x1ce>
    52090c60:	fe046783          	lwu	a5,-32(s0)
    52090c64:	fb043703          	ld	a4,-80(s0)
    52090c68:	97ba                	add	a5,a5,a4
    52090c6a:	0007c783          	lbu	a5,0(a5)
    52090c6e:	fcf40ba3          	sb	a5,-41(s0)
    52090c72:	fd842703          	lw	a4,-40(s0)
    52090c76:	fe042783          	lw	a5,-32(s0)
    52090c7a:	40f707bb          	subw	a5,a4,a5
    52090c7e:	2781                	sext.w	a5,a5
    52090c80:	37fd                	addiw	a5,a5,-1
    52090c82:	2781                	sext.w	a5,a5
    52090c84:	1782                	slli	a5,a5,0x20
    52090c86:	9381                	srli	a5,a5,0x20
    52090c88:	fb043703          	ld	a4,-80(s0)
    52090c8c:	973e                	add	a4,a4,a5
