
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a05ca:	8082                	ret

00000000520a05cc <sys_barrier_destroy>:
    520a05cc:	1101                	addi	sp,sp,-32
    520a05ce:	ec06                	sd	ra,24(sp)
    520a05d0:	e822                	sd	s0,16(sp)
    520a05d2:	1000                	addi	s0,sp,32
    520a05d4:	87aa                	mv	a5,a0
    520a05d6:	fef42623          	sw	a5,-20(s0)
    520a05da:	fec42583          	lw	a1,-20(s0)
    520a05de:	4781                	li	a5,0
    520a05e0:	4701                	li	a4,0
    520a05e2:	4681                	li	a3,0
    520a05e4:	4601                	li	a2,0
    520a05e6:	02e00513          	li	a0,46
    520a05ea:	c6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05ee:	0001                	nop
    520a05f0:	60e2                	ld	ra,24(sp)
    520a05f2:	6442                	ld	s0,16(sp)
    520a05f4:	6105                	addi	sp,sp,32
    520a05f6:	8082                	ret

00000000520a05f8 <sys_condition_init>:
    520a05f8:	1101                	addi	sp,sp,-32
    520a05fa:	ec22                	sd	s0,24(sp)
    520a05fc:	1000                	addi	s0,sp,32
    520a05fe:	87aa                	mv	a5,a0
    520a0600:	fef42623          	sw	a5,-20(s0)
    520a0604:	0001                	nop
    520a0606:	853e                	mv	a0,a5
    520a0608:	6462                	ld	s0,24(sp)
    520a060a:	6105                	addi	sp,sp,32
    520a060c:	8082                	ret

00000000520a060e <sys_condition_wait>:
    520a060e:	1101                	addi	sp,sp,-32
    520a0610:	ec22                	sd	s0,24(sp)
    520a0612:	1000                	addi	s0,sp,32
    520a0614:	87aa                	mv	a5,a0
    520a0616:	872e                	mv	a4,a1
    520a0618:	fef42623          	sw	a5,-20(s0)
    520a061c:	87ba                	mv	a5,a4
    520a061e:	fef42423          	sw	a5,-24(s0)
    520a0622:	0001                	nop
    520a0624:	6462                	ld	s0,24(sp)
    520a0626:	6105                	addi	sp,sp,32
    520a0628:	8082                	ret

00000000520a062a <sys_condition_signal>:
    520a062a:	1101                	addi	sp,sp,-32
    520a062c:	ec22                	sd	s0,24(sp)
    520a062e:	1000                	addi	s0,sp,32
    520a0630:	87aa                	mv	a5,a0
    520a0632:	fef42623          	sw	a5,-20(s0)
    520a0636:	0001                	nop
    520a0638:	6462                	ld	s0,24(sp)
    520a063a:	6105                	addi	sp,sp,32
    520a063c:	8082                	ret

00000000520a063e <sys_condition_broadcast>:
    520a063e:	1101                	addi	sp,sp,-32
    520a0640:	ec22                	sd	s0,24(sp)
    520a0642:	1000                	addi	s0,sp,32
    520a0644:	87aa                	mv	a5,a0
    520a0646:	fef42623          	sw	a5,-20(s0)
    520a064a:	0001                	nop
    520a064c:	6462                	ld	s0,24(sp)
    520a064e:	6105                	addi	sp,sp,32
    520a0650:	8082                	ret

00000000520a0652 <sys_condition_destroy>:
    520a0652:	1101                	addi	sp,sp,-32
    520a0654:	ec22                	sd	s0,24(sp)
    520a0656:	1000                	addi	s0,sp,32
    520a0658:	87aa                	mv	a5,a0
    520a065a:	fef42623          	sw	a5,-20(s0)
    520a065e:	0001                	nop
    520a0660:	6462                	ld	s0,24(sp)
    520a0662:	6105                	addi	sp,sp,32
    520a0664:	8082                	ret

00000000520a0666 <sys_semaphore_init>:
    520a0666:	1101                	addi	sp,sp,-32
    520a0668:	ec22                	sd	s0,24(sp)
    520a066a:	1000                	addi	s0,sp,32
    520a066c:	87aa                	mv	a5,a0
    520a066e:	872e                	mv	a4,a1
    520a0670:	fef42623          	sw	a5,-20(s0)
    520a0674:	87ba                	mv	a5,a4
    520a0676:	fef42423          	sw	a5,-24(s0)
    520a067a:	0001                	nop
    520a067c:	853e                	mv	a0,a5
    520a067e:	6462                	ld	s0,24(sp)
    520a0680:	6105                	addi	sp,sp,32
    520a0682:	8082                	ret

00000000520a0684 <sys_semaphore_up>:
    520a0684:	1101                	addi	sp,sp,-32
    520a0686:	ec22                	sd	s0,24(sp)
    520a0688:	1000                	addi	s0,sp,32
    520a068a:	87aa                	mv	a5,a0
    520a068c:	fef42623          	sw	a5,-20(s0)
    520a0690:	0001                	nop
    520a0692:	6462                	ld	s0,24(sp)
    520a0694:	6105                	addi	sp,sp,32
    520a0696:	8082                	ret

00000000520a0698 <sys_semaphore_down>:
    520a0698:	1101                	addi	sp,sp,-32
    520a069a:	ec22                	sd	s0,24(sp)
    520a069c:	1000                	addi	s0,sp,32
    520a069e:	87aa                	mv	a5,a0
    520a06a0:	fef42623          	sw	a5,-20(s0)
    520a06a4:	0001                	nop
    520a06a6:	6462                	ld	s0,24(sp)
    520a06a8:	6105                	addi	sp,sp,32
    520a06aa:	8082                	ret

00000000520a06ac <sys_semaphore_destroy>:
    520a06ac:	1101                	addi	sp,sp,-32
    520a06ae:	ec22                	sd	s0,24(sp)
    520a06b0:	1000                	addi	s0,sp,32
    520a06b2:	87aa                	mv	a5,a0
    520a06b4:	fef42623          	sw	a5,-20(s0)
    520a06b8:	0001                	nop
    520a06ba:	6462                	ld	s0,24(sp)
    520a06bc:	6105                	addi	sp,sp,32
    520a06be:	8082                	ret

00000000520a06c0 <sys_mbox_open>:
    520a06c0:	1101                	addi	sp,sp,-32
    520a06c2:	ec22                	sd	s0,24(sp)
    520a06c4:	1000                	addi	s0,sp,32
    520a06c6:	fea43423          	sd	a0,-24(s0)
    520a06ca:	0001                	nop
    520a06cc:	853e                	mv	a0,a5
    520a06ce:	6462                	ld	s0,24(sp)
    520a06d0:	6105                	addi	sp,sp,32
    520a06d2:	8082                	ret

00000000520a06d4 <sys_mbox_close>:
    520a06d4:	1101                	addi	sp,sp,-32
    520a06d6:	ec22                	sd	s0,24(sp)
    520a06d8:	1000                	addi	s0,sp,32
    520a06da:	87aa                	mv	a5,a0
    520a06dc:	fef42623          	sw	a5,-20(s0)
    520a06e0:	0001                	nop
    520a06e2:	6462                	ld	s0,24(sp)
    520a06e4:	6105                	addi	sp,sp,32
    520a06e6:	8082                	ret

00000000520a06e8 <sys_mbox_send>:
    520a06e8:	1101                	addi	sp,sp,-32
    520a06ea:	ec22                	sd	s0,24(sp)
    520a06ec:	1000                	addi	s0,sp,32
    520a06ee:	87aa                	mv	a5,a0
    520a06f0:	feb43023          	sd	a1,-32(s0)
    520a06f4:	8732                	mv	a4,a2
    520a06f6:	fef42623          	sw	a5,-20(s0)
    520a06fa:	87ba                	mv	a5,a4
    520a06fc:	fef42423          	sw	a5,-24(s0)
    520a0700:	0001                	nop
    520a0702:	853e                	mv	a0,a5
    520a0704:	6462                	ld	s0,24(sp)
    520a0706:	6105                	addi	sp,sp,32
    520a0708:	8082                	ret

00000000520a070a <sys_mbox_recv>:
    520a070a:	1101                	addi	sp,sp,-32
    520a070c:	ec22                	sd	s0,24(sp)
    520a070e:	1000                	addi	s0,sp,32
    520a0710:	87aa                	mv	a5,a0
    520a0712:	feb43023          	sd	a1,-32(s0)
    520a0716:	8732                	mv	a4,a2
    520a0718:	fef42623          	sw	a5,-20(s0)
    520a071c:	87ba                	mv	a5,a4
    520a071e:	fef42423          	sw	a5,-24(s0)
    520a0722:	0001                	nop
    520a0724:	853e                	mv	a0,a5
    520a0726:	6462                	ld	s0,24(sp)
    520a0728:	6105                	addi	sp,sp,32
    520a072a:	8082                	ret

00000000520a072c <isdigit>:
    520a072c:	1101                	addi	sp,sp,-32
    520a072e:	ec22                	sd	s0,24(sp)
    520a0730:	1000                	addi	s0,sp,32
    520a0732:	87aa                	mv	a5,a0
    520a0734:	fef42623          	sw	a5,-20(s0)
    520a0738:	fec42783          	lw	a5,-20(s0)
    520a073c:	0007871b          	sext.w	a4,a5
    520a0740:	02f00793          	li	a5,47
    520a0744:	00e7dc63          	bge	a5,a4,520a075c <isdigit+0x30>
    520a0748:	fec42783          	lw	a5,-20(s0)
    520a074c:	0007871b          	sext.w	a4,a5
    520a0750:	03900793          	li	a5,57
    520a0754:	00e7c463          	blt	a5,a4,520a075c <isdigit+0x30>
    520a0758:	4785                	li	a5,1
    520a075a:	a011                	j	520a075e <isdigit+0x32>
    520a075c:	4781                	li	a5,0
    520a075e:	853e                	mv	a0,a5
    520a0760:	6462                	ld	s0,24(sp)
    520a0762:	6105                	addi	sp,sp,32
    520a0764:	8082                	ret

00000000520a0766 <isspace>:
    520a0766:	1101                	addi	sp,sp,-32
    520a0768:	ec22                	sd	s0,24(sp)
    520a076a:	1000                	addi	s0,sp,32
    520a076c:	87aa                	mv	a5,a0
    520a076e:	fef42623          	sw	a5,-20(s0)
    520a0772:	fec42783          	lw	a5,-20(s0)
    520a0776:	0007871b          	sext.w	a4,a5
    520a077a:	02000793          	li	a5,32
    520a077e:	04f70563          	beq	a4,a5,520a07c8 <isspace+0x62>
    520a0782:	fec42783          	lw	a5,-20(s0)
    520a0786:	0007871b          	sext.w	a4,a5
    520a078a:	47a5                	li	a5,9
    520a078c:	02f70e63          	beq	a4,a5,520a07c8 <isspace+0x62>
    520a0790:	fec42783          	lw	a5,-20(s0)
    520a0794:	0007871b          	sext.w	a4,a5
    520a0798:	47a9                	li	a5,10
    520a079a:	02f70763          	beq	a4,a5,520a07c8 <isspace+0x62>
    520a079e:	fec42783          	lw	a5,-20(s0)
    520a07a2:	0007871b          	sext.w	a4,a5
    520a07a6:	47ad                	li	a5,11
    520a07a8:	02f70063          	beq	a4,a5,520a07c8 <isspace+0x62>
    520a07ac:	fec42783          	lw	a5,-20(s0)
    520a07b0:	0007871b          	sext.w	a4,a5
    520a07b4:	47b1                	li	a5,12
    520a07b6:	00f70963          	beq	a4,a5,520a07c8 <isspace+0x62>
    520a07ba:	fec42783          	lw	a5,-20(s0)
    520a07be:	0007871b          	sext.w	a4,a5
    520a07c2:	47b5                	li	a5,13
    520a07c4:	00f71463          	bne	a4,a5,520a07cc <isspace+0x66>
    520a07c8:	4785                	li	a5,1
    520a07ca:	a011                	j	520a07ce <isspace+0x68>
    520a07cc:	4781                	li	a5,0
    520a07ce:	853e                	mv	a0,a5
    520a07d0:	6462                	ld	s0,24(sp)
    520a07d2:	6105                	addi	sp,sp,32
    520a07d4:	8082                	ret

00000000520a07d6 <atol>:
    520a07d6:	7179                	addi	sp,sp,-48
    520a07d8:	f406                	sd	ra,40(sp)
    520a07da:	f022                	sd	s0,32(sp)
    520a07dc:	1800                	addi	s0,sp,48
    520a07de:	fca43c23          	sd	a0,-40(s0)
    520a07e2:	fe043423          	sd	zero,-24(s0)
    520a07e6:	fe042223          	sw	zero,-28(s0)
    520a07ea:	47a9                	li	a5,10
    520a07ec:	fef42023          	sw	a5,-32(s0)
    520a07f0:	fd843783          	ld	a5,-40(s0)
    520a07f4:	e399                	bnez	a5,520a07fa <atol+0x24>
    520a07f6:	4781                	li	a5,0
    520a07f8:	a2f5                	j	520a09e4 <atol+0x20e>
    520a07fa:	0001                	nop
    520a07fc:	fd843783          	ld	a5,-40(s0)
    520a0800:	0007c783          	lbu	a5,0(a5)
    520a0804:	2781                	sext.w	a5,a5
    520a0806:	853e                	mv	a0,a5
    520a0808:	f5fff0ef          	jal	ra,520a0766 <isspace>
    520a080c:	87aa                	mv	a5,a0
    520a080e:	f7fd                	bnez	a5,520a07fc <atol+0x26>
    520a0810:	fd843783          	ld	a5,-40(s0)
    520a0814:	0007c783          	lbu	a5,0(a5)
    520a0818:	873e                	mv	a4,a5
    520a081a:	02b00793          	li	a5,43
    520a081e:	00f71a63          	bne	a4,a5,520a0832 <atol+0x5c>
    520a0822:	fe042223          	sw	zero,-28(s0)
    520a0826:	fd843783          	ld	a5,-40(s0)
    520a082a:	0785                	addi	a5,a5,1
    520a082c:	fcf43c23          	sd	a5,-40(s0)
    520a0830:	a091                	j	520a0874 <atol+0x9e>
    520a0832:	fd843783          	ld	a5,-40(s0)
    520a0836:	0007c783          	lbu	a5,0(a5)
    520a083a:	873e                	mv	a4,a5
    520a083c:	02d00793          	li	a5,45
    520a0840:	00f71b63          	bne	a4,a5,520a0856 <atol+0x80>
    520a0844:	4785                	li	a5,1
    520a0846:	fef42223          	sw	a5,-28(s0)
    520a084a:	fd843783          	ld	a5,-40(s0)
    520a084e:	0785                	addi	a5,a5,1
    520a0850:	fcf43c23          	sd	a5,-40(s0)
    520a0854:	a005                	j	520a0874 <atol+0x9e>
    520a0856:	fd843783          	ld	a5,-40(s0)
    520a085a:	0007c783          	lbu	a5,0(a5)
    520a085e:	2781                	sext.w	a5,a5
    520a0860:	853e                	mv	a0,a5
    520a0862:	ecbff0ef          	jal	ra,520a072c <isdigit>
    520a0866:	87aa                	mv	a5,a0
    520a0868:	c781                	beqz	a5,520a0870 <atol+0x9a>
    520a086a:	fe042223          	sw	zero,-28(s0)
    520a086e:	a019                	j	520a0874 <atol+0x9e>
    520a0870:	4781                	li	a5,0
    520a0872:	aa8d                	j	520a09e4 <atol+0x20e>
    520a0874:	fd843783          	ld	a5,-40(s0)
    520a0878:	0007c783          	lbu	a5,0(a5)
    520a087c:	873e                	mv	a4,a5
    520a087e:	03000793          	li	a5,48
    520a0882:	00f71c63          	bne	a4,a5,520a089a <atol+0xc4>
    520a0886:	fd843783          	ld	a5,-40(s0)
    520a088a:	0785                	addi	a5,a5,1
    520a088c:	0007c783          	lbu	a5,0(a5)
    520a0890:	873e                	mv	a4,a5
    520a0892:	07800793          	li	a5,120
    520a0896:	02f70563          	beq	a4,a5,520a08c0 <atol+0xea>
    520a089a:	fd843783          	ld	a5,-40(s0)
    520a089e:	0007c783          	lbu	a5,0(a5)
    520a08a2:	873e                	mv	a4,a5
    520a08a4:	03000793          	li	a5,48
    520a08a8:	10f71e63          	bne	a4,a5,520a09c4 <atol+0x1ee>
    520a08ac:	fd843783          	ld	a5,-40(s0)
    520a08b0:	0785                	addi	a5,a5,1
    520a08b2:	0007c783          	lbu	a5,0(a5)
    520a08b6:	873e                	mv	a4,a5
    520a08b8:	05800793          	li	a5,88
    520a08bc:	10f71463          	bne	a4,a5,520a09c4 <atol+0x1ee>
    520a08c0:	47c1                	li	a5,16
    520a08c2:	fef42023          	sw	a5,-32(s0)
    520a08c6:	fd843783          	ld	a5,-40(s0)
    520a08ca:	0785                	addi	a5,a5,1
    520a08cc:	fcf43c23          	sd	a5,-40(s0)
    520a08d0:	fd843783          	ld	a5,-40(s0)
    520a08d4:	0785                	addi	a5,a5,1
    520a08d6:	fcf43c23          	sd	a5,-40(s0)
    520a08da:	a0ed                	j	520a09c4 <atol+0x1ee>
    520a08dc:	fd843783          	ld	a5,-40(s0)
    520a08e0:	0007c783          	lbu	a5,0(a5)
    520a08e4:	2781                	sext.w	a5,a5
    520a08e6:	853e                	mv	a0,a5
    520a08e8:	e45ff0ef          	jal	ra,520a072c <isdigit>
    520a08ec:	87aa                	mv	a5,a0
    520a08ee:	c39d                	beqz	a5,520a0914 <atol+0x13e>
    520a08f0:	fe042703          	lw	a4,-32(s0)
    520a08f4:	fe843783          	ld	a5,-24(s0)
    520a08f8:	02f707b3          	mul	a5,a4,a5
    520a08fc:	fd843703          	ld	a4,-40(s0)
    520a0900:	00074703          	lbu	a4,0(a4)
    520a0904:	2701                	sext.w	a4,a4
    520a0906:	fd07071b          	addiw	a4,a4,-48
    520a090a:	2701                	sext.w	a4,a4
    520a090c:	97ba                	add	a5,a5,a4
    520a090e:	fef43423          	sd	a5,-24(s0)
    520a0912:	a065                	j	520a09ba <atol+0x1e4>
    520a0914:	fe042783          	lw	a5,-32(s0)
    520a0918:	0007871b          	sext.w	a4,a5
    520a091c:	47c1                	li	a5,16
    520a091e:	08f71c63          	bne	a4,a5,520a09b6 <atol+0x1e0>
    520a0922:	fd843783          	ld	a5,-40(s0)
    520a0926:	0007c783          	lbu	a5,0(a5)
    520a092a:	873e                	mv	a4,a5
    520a092c:	06000793          	li	a5,96
    520a0930:	02e7fd63          	bgeu	a5,a4,520a096a <atol+0x194>
    520a0934:	fd843783          	ld	a5,-40(s0)
    520a0938:	0007c783          	lbu	a5,0(a5)
    520a093c:	873e                	mv	a4,a5
    520a093e:	06600793          	li	a5,102
    520a0942:	02e7e463          	bltu	a5,a4,520a096a <atol+0x194>
    520a0946:	fe042703          	lw	a4,-32(s0)
    520a094a:	fe843783          	ld	a5,-24(s0)
    520a094e:	02f707b3          	mul	a5,a4,a5
    520a0952:	fd843703          	ld	a4,-40(s0)
    520a0956:	00074703          	lbu	a4,0(a4)
    520a095a:	2701                	sext.w	a4,a4
    520a095c:	fa97071b          	addiw	a4,a4,-87
    520a0960:	2701                	sext.w	a4,a4
    520a0962:	97ba                	add	a5,a5,a4
    520a0964:	fef43423          	sd	a5,-24(s0)
    520a0968:	a889                	j	520a09ba <atol+0x1e4>
    520a096a:	fd843783          	ld	a5,-40(s0)
    520a096e:	0007c783          	lbu	a5,0(a5)
    520a0972:	873e                	mv	a4,a5
    520a0974:	04000793          	li	a5,64
    520a0978:	02e7fd63          	bgeu	a5,a4,520a09b2 <atol+0x1dc>
    520a097c:	fd843783          	ld	a5,-40(s0)
    520a0980:	0007c783          	lbu	a5,0(a5)
    520a0984:	873e                	mv	a4,a5
    520a0986:	04600793          	li	a5,70
    520a098a:	02e7e463          	bltu	a5,a4,520a09b2 <atol+0x1dc>
    520a098e:	fe042703          	lw	a4,-32(s0)
    520a0992:	fe843783          	ld	a5,-24(s0)
    520a0996:	02f707b3          	mul	a5,a4,a5
    520a099a:	fd843703          	ld	a4,-40(s0)
    520a099e:	00074703          	lbu	a4,0(a4)
    520a09a2:	2701                	sext.w	a4,a4
    520a09a4:	fc97071b          	addiw	a4,a4,-55
    520a09a8:	2701                	sext.w	a4,a4
    520a09aa:	97ba                	add	a5,a5,a4
    520a09ac:	fef43423          	sd	a5,-24(s0)
    520a09b0:	a029                	j	520a09ba <atol+0x1e4>
    520a09b2:	4781                	li	a5,0
    520a09b4:	a805                	j	520a09e4 <atol+0x20e>
    520a09b6:	4781                	li	a5,0
    520a09b8:	a035                	j	520a09e4 <atol+0x20e>
    520a09ba:	fd843783          	ld	a5,-40(s0)
    520a09be:	0785                	addi	a5,a5,1
    520a09c0:	fcf43c23          	sd	a5,-40(s0)
    520a09c4:	fd843783          	ld	a5,-40(s0)
    520a09c8:	0007c783          	lbu	a5,0(a5)
    520a09cc:	fb81                	bnez	a5,520a08dc <atol+0x106>
    520a09ce:	fe442783          	lw	a5,-28(s0)
    520a09d2:	2781                	sext.w	a5,a5
    520a09d4:	c791                	beqz	a5,520a09e0 <atol+0x20a>
    520a09d6:	fe843783          	ld	a5,-24(s0)
    520a09da:	40f007b3          	neg	a5,a5
    520a09de:	a019                	j	520a09e4 <atol+0x20e>
    520a09e0:	fe843783          	ld	a5,-24(s0)
    520a09e4:	853e                	mv	a0,a5
    520a09e6:	70a2                	ld	ra,40(sp)
    520a09e8:	7402                	ld	s0,32(sp)
    520a09ea:	6145                	addi	sp,sp,48
    520a09ec:	8082                	ret

00000000520a09ee <atoi>:
    520a09ee:	1101                	addi	sp,sp,-32
    520a09f0:	ec06                	sd	ra,24(sp)
    520a09f2:	e822                	sd	s0,16(sp)
    520a09f4:	1000                	addi	s0,sp,32
    520a09f6:	fea43423          	sd	a0,-24(s0)
    520a09fa:	fe843503          	ld	a0,-24(s0)
    520a09fe:	dd9ff0ef          	jal	ra,520a07d6 <atol>
    520a0a02:	87aa                	mv	a5,a0
    520a0a04:	2781                	sext.w	a5,a5
    520a0a06:	853e                	mv	a0,a5
    520a0a08:	60e2                	ld	ra,24(sp)
    520a0a0a:	6442                	ld	s0,16(sp)
    520a0a0c:	6105                	addi	sp,sp,32
    520a0a0e:	8082                	ret

00000000520a0a10 <adler32>:
    520a0a10:	7179                	addi	sp,sp,-48
    520a0a12:	f422                	sd	s0,40(sp)
    520a0a14:	1800                	addi	s0,sp,48
    520a0a16:	fca43c23          	sd	a0,-40(s0)
    520a0a1a:	fcb43823          	sd	a1,-48(s0)
    520a0a1e:	4785                	li	a5,1
    520a0a20:	fef42623          	sw	a5,-20(s0)
    520a0a24:	fe042423          	sw	zero,-24(s0)
    520a0a28:	fe043023          	sd	zero,-32(s0)
    520a0a2c:	a0b1                	j	520a0a78 <adler32+0x68>
    520a0a2e:	fd843703          	ld	a4,-40(s0)
    520a0a32:	fe043783          	ld	a5,-32(s0)
    520a0a36:	97ba                	add	a5,a5,a4
    520a0a38:	0007c783          	lbu	a5,0(a5)
    520a0a3c:	2781                	sext.w	a5,a5
    520a0a3e:	fec42703          	lw	a4,-20(s0)
    520a0a42:	9fb9                	addw	a5,a5,a4
    520a0a44:	0007871b          	sext.w	a4,a5
    520a0a48:	67c1                	lui	a5,0x10
    520a0a4a:	17c5                	addi	a5,a5,-15
    520a0a4c:	02f777bb          	remuw	a5,a4,a5
    520a0a50:	fef42623          	sw	a5,-20(s0)
    520a0a54:	fe842703          	lw	a4,-24(s0)
    520a0a58:	fec42783          	lw	a5,-20(s0)
    520a0a5c:	9fb9                	addw	a5,a5,a4
    520a0a5e:	0007871b          	sext.w	a4,a5
    520a0a62:	67c1                	lui	a5,0x10
    520a0a64:	17c5                	addi	a5,a5,-15
    520a0a66:	02f777bb          	remuw	a5,a4,a5
    520a0a6a:	fef42423          	sw	a5,-24(s0)
    520a0a6e:	fe043783          	ld	a5,-32(s0)
    520a0a72:	0785                	addi	a5,a5,1
    520a0a74:	fef43023          	sd	a5,-32(s0)
    520a0a78:	fe043703          	ld	a4,-32(s0)
    520a0a7c:	fd043783          	ld	a5,-48(s0)
    520a0a80:	faf767e3          	bltu	a4,a5,520a0a2e <adler32+0x1e>
    520a0a84:	fe842783          	lw	a5,-24(s0)
    520a0a88:	0107979b          	slliw	a5,a5,0x10
    520a0a8c:	0007871b          	sext.w	a4,a5
    520a0a90:	fec42783          	lw	a5,-20(s0)
    520a0a94:	8fd9                	or	a5,a5,a4
    520a0a96:	2781                	sext.w	a5,a5
    520a0a98:	853e                	mv	a0,a5
    520a0a9a:	7422                	ld	s0,40(sp)
    520a0a9c:	6145                	addi	sp,sp,48
    520a0a9e:	8082                	ret

00000000520a0aa0 <generateRandomString>:
    520a0aa0:	7179                	addi	sp,sp,-48
    520a0aa2:	f406                	sd	ra,40(sp)
    520a0aa4:	f022                	sd	s0,32(sp)
    520a0aa6:	1800                	addi	s0,sp,48
    520a0aa8:	fca43c23          	sd	a0,-40(s0)
    520a0aac:	87ae                	mv	a5,a1
    520a0aae:	fcf42a23          	sw	a5,-44(s0)
    520a0ab2:	fd442783          	lw	a5,-44(s0)
    520a0ab6:	37f9                	addiw	a5,a5,-2
    520a0ab8:	fef42623          	sw	a5,-20(s0)
    520a0abc:	fd442783          	lw	a5,-44(s0)
    520a0ac0:	17fd                	addi	a5,a5,-1
    520a0ac2:	fd843703          	ld	a4,-40(s0)
    520a0ac6:	97ba                	add	a5,a5,a4
    520a0ac8:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0acc:	a089                	j	520a0b0e <generateRandomString+0x6e>
    520a0ace:	078000ef          	jal	ra,520a0b46 <rand>
    520a0ad2:	87aa                	mv	a5,a0
    520a0ad4:	873e                	mv	a4,a5
    520a0ad6:	00001797          	auipc	a5,0x1
    520a0ada:	dce78793          	addi	a5,a5,-562 # 520a18a4 <alphaSz.1100>
    520a0ade:	439c                	lw	a5,0(a5)
    520a0ae0:	02f767bb          	remw	a5,a4,a5
    520a0ae4:	0007871b          	sext.w	a4,a5
    520a0ae8:	fec42783          	lw	a5,-20(s0)
    520a0aec:	fd843683          	ld	a3,-40(s0)
    520a0af0:	97b6                	add	a5,a5,a3
    520a0af2:	00001697          	auipc	a3,0x1
    520a0af6:	cae68693          	addi	a3,a3,-850 # 520a17a0 <alpha.1099>
    520a0afa:	9736                	add	a4,a4,a3
    520a0afc:	00074703          	lbu	a4,0(a4)
    520a0b00:	00e78023          	sb	a4,0(a5)
    520a0b04:	fec42783          	lw	a5,-20(s0)
    520a0b08:	37fd                	addiw	a5,a5,-1
    520a0b0a:	fef42623          	sw	a5,-20(s0)
    520a0b0e:	fec42783          	lw	a5,-20(s0)
    520a0b12:	2781                	sext.w	a5,a5
    520a0b14:	fa07dde3          	bgez	a5,520a0ace <generateRandomString+0x2e>
    520a0b18:	0001                	nop
    520a0b1a:	0001                	nop
    520a0b1c:	70a2                	ld	ra,40(sp)
    520a0b1e:	7402                	ld	s0,32(sp)
    520a0b20:	6145                	addi	sp,sp,48
    520a0b22:	8082                	ret

00000000520a0b24 <srand>:
    520a0b24:	1101                	addi	sp,sp,-32
    520a0b26:	ec22                	sd	s0,24(sp)
    520a0b28:	1000                	addi	s0,sp,32
    520a0b2a:	87aa                	mv	a5,a0
    520a0b2c:	fef42623          	sw	a5,-20(s0)
    520a0b30:	fec42703          	lw	a4,-20(s0)
    520a0b34:	00001797          	auipc	a5,0x1
    520a0b38:	d7478793          	addi	a5,a5,-652 # 520a18a8 <_edata>
    520a0b3c:	c398                	sw	a4,0(a5)
    520a0b3e:	0001                	nop
    520a0b40:	6462                	ld	s0,24(sp)
    520a0b42:	6105                	addi	sp,sp,32
    520a0b44:	8082                	ret

00000000520a0b46 <rand>:
    520a0b46:	1101                	addi	sp,sp,-32
    520a0b48:	ec22                	sd	s0,24(sp)
    520a0b4a:	1000                	addi	s0,sp,32
    520a0b4c:	00001797          	auipc	a5,0x1
    520a0b50:	d5c78793          	addi	a5,a5,-676 # 520a18a8 <_edata>
    520a0b54:	439c                	lw	a5,0(a5)
    520a0b56:	873e                	mv	a4,a5
    520a0b58:	00001797          	auipc	a5,0x1
    520a0b5c:	ca078793          	addi	a5,a5,-864 # 520a17f8 <alpha.1099+0x58>
    520a0b60:	639c                	ld	a5,0(a5)
    520a0b62:	02f707b3          	mul	a5,a4,a5
    520a0b66:	07ad                	addi	a5,a5,11
    520a0b68:	fef43423          	sd	a5,-24(s0)
    520a0b6c:	fe843783          	ld	a5,-24(s0)
    520a0b70:	0007871b          	sext.w	a4,a5
    520a0b74:	800007b7          	lui	a5,0x80000
    520a0b78:	fff7c793          	not	a5,a5
    520a0b7c:	8ff9                	and	a5,a5,a4
    520a0b7e:	0007871b          	sext.w	a4,a5
    520a0b82:	00001797          	auipc	a5,0x1
    520a0b86:	d2678793          	addi	a5,a5,-730 # 520a18a8 <_edata>
    520a0b8a:	c398                	sw	a4,0(a5)
    520a0b8c:	00001797          	auipc	a5,0x1
    520a0b90:	d1c78793          	addi	a5,a5,-740 # 520a18a8 <_edata>
    520a0b94:	439c                	lw	a5,0(a5)
    520a0b96:	853e                	mv	a0,a5
    520a0b98:	6462                	ld	s0,24(sp)
    520a0b9a:	6105                	addi	sp,sp,32
    520a0b9c:	8082                	ret

00000000520a0b9e <mini_itoa>:
    520a0b9e:	715d                	addi	sp,sp,-80
    520a0ba0:	e4a2                	sd	s0,72(sp)
    520a0ba2:	0880                	addi	s0,sp,80
    520a0ba4:	fca43423          	sd	a0,-56(s0)
    520a0ba8:	fae43823          	sd	a4,-80(s0)
    520a0bac:	873e                	mv	a4,a5
    520a0bae:	87ae                	mv	a5,a1
    520a0bb0:	fcf42223          	sw	a5,-60(s0)
    520a0bb4:	87b2                	mv	a5,a2
    520a0bb6:	fcf42023          	sw	a5,-64(s0)
    520a0bba:	87b6                	mv	a5,a3
    520a0bbc:	faf42e23          	sw	a5,-68(s0)
    520a0bc0:	87ba                	mv	a5,a4
    520a0bc2:	faf42c23          	sw	a5,-72(s0)
    520a0bc6:	fb043783          	ld	a5,-80(s0)
    520a0bca:	fef43423          	sd	a5,-24(s0)
    520a0bce:	fe042223          	sw	zero,-28(s0)
    520a0bd2:	fc442783          	lw	a5,-60(s0)
    520a0bd6:	0007871b          	sext.w	a4,a5
    520a0bda:	47c1                	li	a5,16
