
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520905ea:	feb43023          	sd	a1,-32(s0)
    520905ee:	8732                	mv	a4,a2
    520905f0:	fef42623          	sw	a5,-20(s0)
    520905f4:	87ba                	mv	a5,a4
    520905f6:	fef42423          	sw	a5,-24(s0)
    520905fa:	0001                	nop
    520905fc:	853e                	mv	a0,a5
    520905fe:	6462                	ld	s0,24(sp)
    52090600:	6105                	addi	sp,sp,32
    52090602:	8082                	ret

0000000052090604 <sys_mbox_recv>:
    52090604:	1101                	addi	sp,sp,-32
    52090606:	ec22                	sd	s0,24(sp)
    52090608:	1000                	addi	s0,sp,32
    5209060a:	87aa                	mv	a5,a0
    5209060c:	feb43023          	sd	a1,-32(s0)
    52090610:	8732                	mv	a4,a2
    52090612:	fef42623          	sw	a5,-20(s0)
    52090616:	87ba                	mv	a5,a4
    52090618:	fef42423          	sw	a5,-24(s0)
    5209061c:	0001                	nop
    5209061e:	853e                	mv	a0,a5
    52090620:	6462                	ld	s0,24(sp)
    52090622:	6105                	addi	sp,sp,32
    52090624:	8082                	ret

0000000052090626 <isdigit>:
    52090626:	1101                	addi	sp,sp,-32
    52090628:	ec22                	sd	s0,24(sp)
    5209062a:	1000                	addi	s0,sp,32
    5209062c:	87aa                	mv	a5,a0
    5209062e:	fef42623          	sw	a5,-20(s0)
    52090632:	fec42783          	lw	a5,-20(s0)
    52090636:	0007871b          	sext.w	a4,a5
    5209063a:	02f00793          	li	a5,47
    5209063e:	00e7dc63          	bge	a5,a4,52090656 <isdigit+0x30>
    52090642:	fec42783          	lw	a5,-20(s0)
    52090646:	0007871b          	sext.w	a4,a5
    5209064a:	03900793          	li	a5,57
    5209064e:	00e7c463          	blt	a5,a4,52090656 <isdigit+0x30>
    52090652:	4785                	li	a5,1
    52090654:	a011                	j	52090658 <isdigit+0x32>
    52090656:	4781                	li	a5,0
    52090658:	853e                	mv	a0,a5
    5209065a:	6462                	ld	s0,24(sp)
    5209065c:	6105                	addi	sp,sp,32
    5209065e:	8082                	ret

0000000052090660 <isspace>:
    52090660:	1101                	addi	sp,sp,-32
    52090662:	ec22                	sd	s0,24(sp)
    52090664:	1000                	addi	s0,sp,32
    52090666:	87aa                	mv	a5,a0
    52090668:	fef42623          	sw	a5,-20(s0)
    5209066c:	fec42783          	lw	a5,-20(s0)
    52090670:	0007871b          	sext.w	a4,a5
    52090674:	02000793          	li	a5,32
    52090678:	04f70563          	beq	a4,a5,520906c2 <isspace+0x62>
    5209067c:	fec42783          	lw	a5,-20(s0)
    52090680:	0007871b          	sext.w	a4,a5
    52090684:	47a5                	li	a5,9
    52090686:	02f70e63          	beq	a4,a5,520906c2 <isspace+0x62>
    5209068a:	fec42783          	lw	a5,-20(s0)
    5209068e:	0007871b          	sext.w	a4,a5
    52090692:	47a9                	li	a5,10
    52090694:	02f70763          	beq	a4,a5,520906c2 <isspace+0x62>
    52090698:	fec42783          	lw	a5,-20(s0)
    5209069c:	0007871b          	sext.w	a4,a5
    520906a0:	47ad                	li	a5,11
    520906a2:	02f70063          	beq	a4,a5,520906c2 <isspace+0x62>
    520906a6:	fec42783          	lw	a5,-20(s0)
    520906aa:	0007871b          	sext.w	a4,a5
    520906ae:	47b1                	li	a5,12
    520906b0:	00f70963          	beq	a4,a5,520906c2 <isspace+0x62>
    520906b4:	fec42783          	lw	a5,-20(s0)
    520906b8:	0007871b          	sext.w	a4,a5
    520906bc:	47b5                	li	a5,13
    520906be:	00f71463          	bne	a4,a5,520906c6 <isspace+0x66>
    520906c2:	4785                	li	a5,1
    520906c4:	a011                	j	520906c8 <isspace+0x68>
    520906c6:	4781                	li	a5,0
    520906c8:	853e                	mv	a0,a5
    520906ca:	6462                	ld	s0,24(sp)
    520906cc:	6105                	addi	sp,sp,32
    520906ce:	8082                	ret

00000000520906d0 <atol>:
    520906d0:	7179                	addi	sp,sp,-48
    520906d2:	f406                	sd	ra,40(sp)
    520906d4:	f022                	sd	s0,32(sp)
    520906d6:	1800                	addi	s0,sp,48
    520906d8:	fca43c23          	sd	a0,-40(s0)
    520906dc:	fe043423          	sd	zero,-24(s0)
    520906e0:	fe042223          	sw	zero,-28(s0)
    520906e4:	47a9                	li	a5,10
    520906e6:	fef42023          	sw	a5,-32(s0)
    520906ea:	fd843783          	ld	a5,-40(s0)
    520906ee:	e399                	bnez	a5,520906f4 <atol+0x24>
    520906f0:	4781                	li	a5,0
    520906f2:	a2f5                	j	520908de <atol+0x20e>
    520906f4:	0001                	nop
    520906f6:	fd843783          	ld	a5,-40(s0)
    520906fa:	0007c783          	lbu	a5,0(a5)
    520906fe:	2781                	sext.w	a5,a5
    52090700:	853e                	mv	a0,a5
    52090702:	f5fff0ef          	jal	ra,52090660 <isspace>
    52090706:	87aa                	mv	a5,a0
    52090708:	f7fd                	bnez	a5,520906f6 <atol+0x26>
    5209070a:	fd843783          	ld	a5,-40(s0)
    5209070e:	0007c783          	lbu	a5,0(a5)
    52090712:	873e                	mv	a4,a5
    52090714:	02b00793          	li	a5,43
    52090718:	00f71a63          	bne	a4,a5,5209072c <atol+0x5c>
    5209071c:	fe042223          	sw	zero,-28(s0)
    52090720:	fd843783          	ld	a5,-40(s0)
    52090724:	0785                	addi	a5,a5,1
    52090726:	fcf43c23          	sd	a5,-40(s0)
    5209072a:	a091                	j	5209076e <atol+0x9e>
    5209072c:	fd843783          	ld	a5,-40(s0)
    52090730:	0007c783          	lbu	a5,0(a5)
    52090734:	873e                	mv	a4,a5
    52090736:	02d00793          	li	a5,45
    5209073a:	00f71b63          	bne	a4,a5,52090750 <atol+0x80>
    5209073e:	4785                	li	a5,1
    52090740:	fef42223          	sw	a5,-28(s0)
    52090744:	fd843783          	ld	a5,-40(s0)
    52090748:	0785                	addi	a5,a5,1
    5209074a:	fcf43c23          	sd	a5,-40(s0)
    5209074e:	a005                	j	5209076e <atol+0x9e>
    52090750:	fd843783          	ld	a5,-40(s0)
    52090754:	0007c783          	lbu	a5,0(a5)
    52090758:	2781                	sext.w	a5,a5
    5209075a:	853e                	mv	a0,a5
    5209075c:	ecbff0ef          	jal	ra,52090626 <isdigit>
    52090760:	87aa                	mv	a5,a0
    52090762:	c781                	beqz	a5,5209076a <atol+0x9a>
    52090764:	fe042223          	sw	zero,-28(s0)
    52090768:	a019                	j	5209076e <atol+0x9e>
    5209076a:	4781                	li	a5,0
    5209076c:	aa8d                	j	520908de <atol+0x20e>
    5209076e:	fd843783          	ld	a5,-40(s0)
    52090772:	0007c783          	lbu	a5,0(a5)
    52090776:	873e                	mv	a4,a5
    52090778:	03000793          	li	a5,48
    5209077c:	00f71c63          	bne	a4,a5,52090794 <atol+0xc4>
    52090780:	fd843783          	ld	a5,-40(s0)
    52090784:	0785                	addi	a5,a5,1
    52090786:	0007c783          	lbu	a5,0(a5)
    5209078a:	873e                	mv	a4,a5
    5209078c:	07800793          	li	a5,120
    52090790:	02f70563          	beq	a4,a5,520907ba <atol+0xea>
    52090794:	fd843783          	ld	a5,-40(s0)
    52090798:	0007c783          	lbu	a5,0(a5)
    5209079c:	873e                	mv	a4,a5
    5209079e:	03000793          	li	a5,48
    520907a2:	10f71e63          	bne	a4,a5,520908be <atol+0x1ee>
    520907a6:	fd843783          	ld	a5,-40(s0)
    520907aa:	0785                	addi	a5,a5,1
    520907ac:	0007c783          	lbu	a5,0(a5)
    520907b0:	873e                	mv	a4,a5
    520907b2:	05800793          	li	a5,88
    520907b6:	10f71463          	bne	a4,a5,520908be <atol+0x1ee>
    520907ba:	47c1                	li	a5,16
    520907bc:	fef42023          	sw	a5,-32(s0)
    520907c0:	fd843783          	ld	a5,-40(s0)
    520907c4:	0785                	addi	a5,a5,1
    520907c6:	fcf43c23          	sd	a5,-40(s0)
    520907ca:	fd843783          	ld	a5,-40(s0)
    520907ce:	0785                	addi	a5,a5,1
    520907d0:	fcf43c23          	sd	a5,-40(s0)
    520907d4:	a0ed                	j	520908be <atol+0x1ee>
    520907d6:	fd843783          	ld	a5,-40(s0)
    520907da:	0007c783          	lbu	a5,0(a5)
    520907de:	2781                	sext.w	a5,a5
    520907e0:	853e                	mv	a0,a5
    520907e2:	e45ff0ef          	jal	ra,52090626 <isdigit>
    520907e6:	87aa                	mv	a5,a0
    520907e8:	c39d                	beqz	a5,5209080e <atol+0x13e>
    520907ea:	fe042703          	lw	a4,-32(s0)
    520907ee:	fe843783          	ld	a5,-24(s0)
    520907f2:	02f707b3          	mul	a5,a4,a5
    520907f6:	fd843703          	ld	a4,-40(s0)
    520907fa:	00074703          	lbu	a4,0(a4)
    520907fe:	2701                	sext.w	a4,a4
    52090800:	fd07071b          	addiw	a4,a4,-48
    52090804:	2701                	sext.w	a4,a4
    52090806:	97ba                	add	a5,a5,a4
    52090808:	fef43423          	sd	a5,-24(s0)
    5209080c:	a065                	j	520908b4 <atol+0x1e4>
    5209080e:	fe042783          	lw	a5,-32(s0)
    52090812:	0007871b          	sext.w	a4,a5
    52090816:	47c1                	li	a5,16
    52090818:	08f71c63          	bne	a4,a5,520908b0 <atol+0x1e0>
    5209081c:	fd843783          	ld	a5,-40(s0)
    52090820:	0007c783          	lbu	a5,0(a5)
    52090824:	873e                	mv	a4,a5
    52090826:	06000793          	li	a5,96
    5209082a:	02e7fd63          	bgeu	a5,a4,52090864 <atol+0x194>
    5209082e:	fd843783          	ld	a5,-40(s0)
    52090832:	0007c783          	lbu	a5,0(a5)
    52090836:	873e                	mv	a4,a5
    52090838:	06600793          	li	a5,102
    5209083c:	02e7e463          	bltu	a5,a4,52090864 <atol+0x194>
    52090840:	fe042703          	lw	a4,-32(s0)
    52090844:	fe843783          	ld	a5,-24(s0)
    52090848:	02f707b3          	mul	a5,a4,a5
    5209084c:	fd843703          	ld	a4,-40(s0)
    52090850:	00074703          	lbu	a4,0(a4)
    52090854:	2701                	sext.w	a4,a4
    52090856:	fa97071b          	addiw	a4,a4,-87
    5209085a:	2701                	sext.w	a4,a4
    5209085c:	97ba                	add	a5,a5,a4
    5209085e:	fef43423          	sd	a5,-24(s0)
    52090862:	a889                	j	520908b4 <atol+0x1e4>
    52090864:	fd843783          	ld	a5,-40(s0)
    52090868:	0007c783          	lbu	a5,0(a5)
    5209086c:	873e                	mv	a4,a5
    5209086e:	04000793          	li	a5,64
    52090872:	02e7fd63          	bgeu	a5,a4,520908ac <atol+0x1dc>
    52090876:	fd843783          	ld	a5,-40(s0)
    5209087a:	0007c783          	lbu	a5,0(a5)
    5209087e:	873e                	mv	a4,a5
    52090880:	04600793          	li	a5,70
    52090884:	02e7e463          	bltu	a5,a4,520908ac <atol+0x1dc>
    52090888:	fe042703          	lw	a4,-32(s0)
    5209088c:	fe843783          	ld	a5,-24(s0)
    52090890:	02f707b3          	mul	a5,a4,a5
    52090894:	fd843703          	ld	a4,-40(s0)
    52090898:	00074703          	lbu	a4,0(a4)
    5209089c:	2701                	sext.w	a4,a4
    5209089e:	fc97071b          	addiw	a4,a4,-55
    520908a2:	2701                	sext.w	a4,a4
    520908a4:	97ba                	add	a5,a5,a4
    520908a6:	fef43423          	sd	a5,-24(s0)
    520908aa:	a029                	j	520908b4 <atol+0x1e4>
    520908ac:	4781                	li	a5,0
    520908ae:	a805                	j	520908de <atol+0x20e>
    520908b0:	4781                	li	a5,0
    520908b2:	a035                	j	520908de <atol+0x20e>
    520908b4:	fd843783          	ld	a5,-40(s0)
    520908b8:	0785                	addi	a5,a5,1
    520908ba:	fcf43c23          	sd	a5,-40(s0)
    520908be:	fd843783          	ld	a5,-40(s0)
    520908c2:	0007c783          	lbu	a5,0(a5)
    520908c6:	fb81                	bnez	a5,520907d6 <atol+0x106>
    520908c8:	fe442783          	lw	a5,-28(s0)
    520908cc:	2781                	sext.w	a5,a5
    520908ce:	c791                	beqz	a5,520908da <atol+0x20a>
    520908d0:	fe843783          	ld	a5,-24(s0)
    520908d4:	40f007b3          	neg	a5,a5
    520908d8:	a019                	j	520908de <atol+0x20e>
    520908da:	fe843783          	ld	a5,-24(s0)
    520908de:	853e                	mv	a0,a5
    520908e0:	70a2                	ld	ra,40(sp)
    520908e2:	7402                	ld	s0,32(sp)
    520908e4:	6145                	addi	sp,sp,48
    520908e6:	8082                	ret

00000000520908e8 <atoi>:
    520908e8:	1101                	addi	sp,sp,-32
    520908ea:	ec06                	sd	ra,24(sp)
    520908ec:	e822                	sd	s0,16(sp)
    520908ee:	1000                	addi	s0,sp,32
    520908f0:	fea43423          	sd	a0,-24(s0)
    520908f4:	fe843503          	ld	a0,-24(s0)
    520908f8:	dd9ff0ef          	jal	ra,520906d0 <atol>
    520908fc:	87aa                	mv	a5,a0
    520908fe:	2781                	sext.w	a5,a5
    52090900:	853e                	mv	a0,a5
    52090902:	60e2                	ld	ra,24(sp)
    52090904:	6442                	ld	s0,16(sp)
    52090906:	6105                	addi	sp,sp,32
    52090908:	8082                	ret

000000005209090a <adler32>:
    5209090a:	7179                	addi	sp,sp,-48
    5209090c:	f422                	sd	s0,40(sp)
    5209090e:	1800                	addi	s0,sp,48
    52090910:	fca43c23          	sd	a0,-40(s0)
    52090914:	fcb43823          	sd	a1,-48(s0)
    52090918:	4785                	li	a5,1
    5209091a:	fef42623          	sw	a5,-20(s0)
    5209091e:	fe042423          	sw	zero,-24(s0)
    52090922:	fe043023          	sd	zero,-32(s0)
    52090926:	a0b1                	j	52090972 <adler32+0x68>
    52090928:	fd843703          	ld	a4,-40(s0)
    5209092c:	fe043783          	ld	a5,-32(s0)
    52090930:	97ba                	add	a5,a5,a4
    52090932:	0007c783          	lbu	a5,0(a5)
    52090936:	2781                	sext.w	a5,a5
    52090938:	fec42703          	lw	a4,-20(s0)
    5209093c:	9fb9                	addw	a5,a5,a4
    5209093e:	0007871b          	sext.w	a4,a5
    52090942:	67c1                	lui	a5,0x10
    52090944:	17c5                	addi	a5,a5,-15
    52090946:	02f777bb          	remuw	a5,a4,a5
    5209094a:	fef42623          	sw	a5,-20(s0)
    5209094e:	fe842703          	lw	a4,-24(s0)
    52090952:	fec42783          	lw	a5,-20(s0)
    52090956:	9fb9                	addw	a5,a5,a4
    52090958:	0007871b          	sext.w	a4,a5
    5209095c:	67c1                	lui	a5,0x10
    5209095e:	17c5                	addi	a5,a5,-15
    52090960:	02f777bb          	remuw	a5,a4,a5
    52090964:	fef42423          	sw	a5,-24(s0)
    52090968:	fe043783          	ld	a5,-32(s0)
    5209096c:	0785                	addi	a5,a5,1
    5209096e:	fef43023          	sd	a5,-32(s0)
    52090972:	fe043703          	ld	a4,-32(s0)
    52090976:	fd043783          	ld	a5,-48(s0)
    5209097a:	faf767e3          	bltu	a4,a5,52090928 <adler32+0x1e>
    5209097e:	fe842783          	lw	a5,-24(s0)
    52090982:	0107979b          	slliw	a5,a5,0x10
    52090986:	0007871b          	sext.w	a4,a5
    5209098a:	fec42783          	lw	a5,-20(s0)
    5209098e:	8fd9                	or	a5,a5,a4
    52090990:	2781                	sext.w	a5,a5
    52090992:	853e                	mv	a0,a5
    52090994:	7422                	ld	s0,40(sp)
    52090996:	6145                	addi	sp,sp,48
    52090998:	8082                	ret

000000005209099a <generateRandomString>:
    5209099a:	7179                	addi	sp,sp,-48
    5209099c:	f406                	sd	ra,40(sp)
    5209099e:	f022                	sd	s0,32(sp)
    520909a0:	1800                	addi	s0,sp,48
    520909a2:	fca43c23          	sd	a0,-40(s0)
    520909a6:	87ae                	mv	a5,a1
    520909a8:	fcf42a23          	sw	a5,-44(s0)
    520909ac:	fd442783          	lw	a5,-44(s0)
    520909b0:	37f9                	addiw	a5,a5,-2
    520909b2:	fef42623          	sw	a5,-20(s0)
    520909b6:	fd442783          	lw	a5,-44(s0)
    520909ba:	17fd                	addi	a5,a5,-1
    520909bc:	fd843703          	ld	a4,-40(s0)
    520909c0:	97ba                	add	a5,a5,a4
    520909c2:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    520909c6:	a089                	j	52090a08 <generateRandomString+0x6e>
    520909c8:	078000ef          	jal	ra,52090a40 <rand>
    520909cc:	87aa                	mv	a5,a0
    520909ce:	873e                	mv	a4,a5
    520909d0:	00001797          	auipc	a5,0x1
    520909d4:	dcc78793          	addi	a5,a5,-564 # 5209179c <alphaSz.1098>
    520909d8:	439c                	lw	a5,0(a5)
    520909da:	02f767bb          	remw	a5,a4,a5
    520909de:	0007871b          	sext.w	a4,a5
    520909e2:	fec42783          	lw	a5,-20(s0)
    520909e6:	fd843683          	ld	a3,-40(s0)
    520909ea:	97b6                	add	a5,a5,a3
    520909ec:	00001697          	auipc	a3,0x1
    520909f0:	cac68693          	addi	a3,a3,-852 # 52091698 <alpha.1097>
    520909f4:	9736                	add	a4,a4,a3
    520909f6:	00074703          	lbu	a4,0(a4)
    520909fa:	00e78023          	sb	a4,0(a5)
    520909fe:	fec42783          	lw	a5,-20(s0)
    52090a02:	37fd                	addiw	a5,a5,-1
    52090a04:	fef42623          	sw	a5,-20(s0)
    52090a08:	fec42783          	lw	a5,-20(s0)
    52090a0c:	2781                	sext.w	a5,a5
    52090a0e:	fa07dde3          	bgez	a5,520909c8 <generateRandomString+0x2e>
    52090a12:	0001                	nop
    52090a14:	0001                	nop
    52090a16:	70a2                	ld	ra,40(sp)
    52090a18:	7402                	ld	s0,32(sp)
    52090a1a:	6145                	addi	sp,sp,48
    52090a1c:	8082                	ret

0000000052090a1e <srand>:
    52090a1e:	1101                	addi	sp,sp,-32
    52090a20:	ec22                	sd	s0,24(sp)
    52090a22:	1000                	addi	s0,sp,32
    52090a24:	87aa                	mv	a5,a0
    52090a26:	fef42623          	sw	a5,-20(s0)
    52090a2a:	fec42703          	lw	a4,-20(s0)
    52090a2e:	00001797          	auipc	a5,0x1
    52090a32:	d7278793          	addi	a5,a5,-654 # 520917a0 <_edata>
    52090a36:	c398                	sw	a4,0(a5)
    52090a38:	0001                	nop
    52090a3a:	6462                	ld	s0,24(sp)
    52090a3c:	6105                	addi	sp,sp,32
    52090a3e:	8082                	ret

0000000052090a40 <rand>:
    52090a40:	1101                	addi	sp,sp,-32
    52090a42:	ec22                	sd	s0,24(sp)
    52090a44:	1000                	addi	s0,sp,32
    52090a46:	00001797          	auipc	a5,0x1
    52090a4a:	d5a78793          	addi	a5,a5,-678 # 520917a0 <_edata>
    52090a4e:	439c                	lw	a5,0(a5)
    52090a50:	873e                	mv	a4,a5
    52090a52:	00001797          	auipc	a5,0x1
    52090a56:	c9e78793          	addi	a5,a5,-866 # 520916f0 <alpha.1097+0x58>
    52090a5a:	639c                	ld	a5,0(a5)
    52090a5c:	02f707b3          	mul	a5,a4,a5
    52090a60:	07ad                	addi	a5,a5,11
    52090a62:	fef43423          	sd	a5,-24(s0)
    52090a66:	fe843783          	ld	a5,-24(s0)
    52090a6a:	0007871b          	sext.w	a4,a5
    52090a6e:	800007b7          	lui	a5,0x80000
    52090a72:	fff7c793          	not	a5,a5
    52090a76:	8ff9                	and	a5,a5,a4
    52090a78:	0007871b          	sext.w	a4,a5
    52090a7c:	00001797          	auipc	a5,0x1
    52090a80:	d2478793          	addi	a5,a5,-732 # 520917a0 <_edata>
    52090a84:	c398                	sw	a4,0(a5)
    52090a86:	00001797          	auipc	a5,0x1
    52090a8a:	d1a78793          	addi	a5,a5,-742 # 520917a0 <_edata>
    52090a8e:	439c                	lw	a5,0(a5)
    52090a90:	853e                	mv	a0,a5
    52090a92:	6462                	ld	s0,24(sp)
    52090a94:	6105                	addi	sp,sp,32
    52090a96:	8082                	ret

0000000052090a98 <mini_itoa>:
    52090a98:	715d                	addi	sp,sp,-80
    52090a9a:	e4a2                	sd	s0,72(sp)
    52090a9c:	0880                	addi	s0,sp,80
    52090a9e:	fca43423          	sd	a0,-56(s0)
    52090aa2:	fae43823          	sd	a4,-80(s0)
    52090aa6:	873e                	mv	a4,a5
    52090aa8:	87ae                	mv	a5,a1
    52090aaa:	fcf42223          	sw	a5,-60(s0)
    52090aae:	87b2                	mv	a5,a2
    52090ab0:	fcf42023          	sw	a5,-64(s0)
    52090ab4:	87b6                	mv	a5,a3
    52090ab6:	faf42e23          	sw	a5,-68(s0)
    52090aba:	87ba                	mv	a5,a4
    52090abc:	faf42c23          	sw	a5,-72(s0)
    52090ac0:	fb043783          	ld	a5,-80(s0)
    52090ac4:	fef43423          	sd	a5,-24(s0)
    52090ac8:	fe042223          	sw	zero,-28(s0)
    52090acc:	fc442783          	lw	a5,-60(s0)
    52090ad0:	0007871b          	sext.w	a4,a5
    52090ad4:	47c1                	li	a5,16
    52090ad6:	00e7f463          	bgeu	a5,a4,52090ade <mini_itoa+0x46>
    52090ada:	4781                	li	a5,0
    52090adc:	a255                	j	52090c80 <mini_itoa+0x1e8>
    52090ade:	fc843783          	ld	a5,-56(s0)
    52090ae2:	0007df63          	bgez	a5,52090b00 <mini_itoa+0x68>
    52090ae6:	fbc42783          	lw	a5,-68(s0)
    52090aea:	2781                	sext.w	a5,a5
    52090aec:	eb91                	bnez	a5,52090b00 <mini_itoa+0x68>
    52090aee:	4785                	li	a5,1
    52090af0:	fef42223          	sw	a5,-28(s0)
    52090af4:	fc843783          	ld	a5,-56(s0)
    52090af8:	40f007b3          	neg	a5,a5
    52090afc:	fcf43423          	sd	a5,-56(s0)
    52090b00:	fc446783          	lwu	a5,-60(s0)
    52090b04:	fc843703          	ld	a4,-56(s0)
    52090b08:	02f767b3          	rem	a5,a4,a5
    52090b0c:	fcf42e23          	sw	a5,-36(s0)
    52090b10:	fdc42783          	lw	a5,-36(s0)
    52090b14:	0007871b          	sext.w	a4,a5
    52090b18:	47a5                	li	a5,9
    52090b1a:	00e7cb63          	blt	a5,a4,52090b30 <mini_itoa+0x98>
    52090b1e:	fdc42783          	lw	a5,-36(s0)
    52090b22:	0ff7f793          	andi	a5,a5,255
    52090b26:	0307879b          	addiw	a5,a5,48
    52090b2a:	0ff7f713          	andi	a4,a5,255
    52090b2e:	a025                	j	52090b56 <mini_itoa+0xbe>
    52090b30:	fc042783          	lw	a5,-64(s0)
    52090b34:	2781                	sext.w	a5,a5
    52090b36:	c781                	beqz	a5,52090b3e <mini_itoa+0xa6>
    52090b38:	04100793          	li	a5,65
    52090b3c:	a019                	j	52090b42 <mini_itoa+0xaa>
    52090b3e:	06100793          	li	a5,97
    52090b42:	fdc42703          	lw	a4,-36(s0)
    52090b46:	0ff77713          	andi	a4,a4,255
    52090b4a:	9fb9                	addw	a5,a5,a4
    52090b4c:	0ff7f793          	andi	a5,a5,255
    52090b50:	37d9                	addiw	a5,a5,-10
    52090b52:	0ff7f713          	andi	a4,a5,255
    52090b56:	fe843783          	ld	a5,-24(s0)
    52090b5a:	00178693          	addi	a3,a5,1
    52090b5e:	fed43423          	sd	a3,-24(s0)
    52090b62:	00e78023          	sb	a4,0(a5)
    52090b66:	fc446783          	lwu	a5,-60(s0)
    52090b6a:	fc843703          	ld	a4,-56(s0)
    52090b6e:	02f747b3          	div	a5,a4,a5
    52090b72:	fcf43423          	sd	a5,-56(s0)
    52090b76:	fc843783          	ld	a5,-56(s0)
    52090b7a:	f8f043e3          	bgtz	a5,52090b00 <mini_itoa+0x68>
    52090b7e:	fe843703          	ld	a4,-24(s0)
    52090b82:	fb043783          	ld	a5,-80(s0)
    52090b86:	40f707b3          	sub	a5,a4,a5
    52090b8a:	fef42023          	sw	a5,-32(s0)
    52090b8e:	a005                	j	52090bae <mini_itoa+0x116>
    52090b90:	fe843783          	ld	a5,-24(s0)
    52090b94:	00178713          	addi	a4,a5,1
    52090b98:	fee43423          	sd	a4,-24(s0)
    52090b9c:	03000713          	li	a4,48
    52090ba0:	00e78023          	sb	a4,0(a5)
    52090ba4:	fe042783          	lw	a5,-32(s0)
    52090ba8:	2785                	addiw	a5,a5,1
    52090baa:	fef42023          	sw	a5,-32(s0)
    52090bae:	fe042703          	lw	a4,-32(s0)
    52090bb2:	fb842783          	lw	a5,-72(s0)
    52090bb6:	2701                	sext.w	a4,a4
    52090bb8:	2781                	sext.w	a5,a5
    52090bba:	fcf76be3          	bltu	a4,a5,52090b90 <mini_itoa+0xf8>
    52090bbe:	fe442783          	lw	a5,-28(s0)
    52090bc2:	2781                	sext.w	a5,a5
    52090bc4:	cb99                	beqz	a5,52090bda <mini_itoa+0x142>
    52090bc6:	fe843783          	ld	a5,-24(s0)
    52090bca:	00178713          	addi	a4,a5,1
    52090bce:	fee43423          	sd	a4,-24(s0)
    52090bd2:	02d00713          	li	a4,45
    52090bd6:	00e78023          	sb	a4,0(a5)
    52090bda:	fe843783          	ld	a5,-24(s0)
    52090bde:	00078023          	sb	zero,0(a5)
    52090be2:	fe843703          	ld	a4,-24(s0)
    52090be6:	fb043783          	ld	a5,-80(s0)
    52090bea:	40f707b3          	sub	a5,a4,a5
    52090bee:	fcf42c23          	sw	a5,-40(s0)
    52090bf2:	fe042023          	sw	zero,-32(s0)
    52090bf6:	a885                	j	52090c66 <mini_itoa+0x1ce>
    52090bf8:	fe046783          	lwu	a5,-32(s0)
    52090bfc:	fb043703          	ld	a4,-80(s0)
    52090c00:	97ba                	add	a5,a5,a4
    52090c02:	0007c783          	lbu	a5,0(a5)
    52090c06:	fcf40ba3          	sb	a5,-41(s0)
    52090c0a:	fd842703          	lw	a4,-40(s0)
    52090c0e:	fe042783          	lw	a5,-32(s0)
    52090c12:	40f707bb          	subw	a5,a4,a5
    52090c16:	2781                	sext.w	a5,a5
    52090c18:	37fd                	addiw	a5,a5,-1
    52090c1a:	2781                	sext.w	a5,a5
    52090c1c:	1782                	slli	a5,a5,0x20
    52090c1e:	9381                	srli	a5,a5,0x20
    52090c20:	fb043703          	ld	a4,-80(s0)
    52090c24:	973e                	add	a4,a4,a5
    52090c26:	fe046783          	lwu	a5,-32(s0)
    52090c2a:	fb043683          	ld	a3,-80(s0)
    52090c2e:	97b6                	add	a5,a5,a3
    52090c30:	00074703          	lbu	a4,0(a4)
    52090c34:	00e78023          	sb	a4,0(a5)
    52090c38:	fd842703          	lw	a4,-40(s0)
    52090c3c:	fe042783          	lw	a5,-32(s0)
    52090c40:	40f707bb          	subw	a5,a4,a5
    52090c44:	2781                	sext.w	a5,a5
    52090c46:	37fd                	addiw	a5,a5,-1
    52090c48:	2781                	sext.w	a5,a5
    52090c4a:	1782                	slli	a5,a5,0x20
    52090c4c:	9381                	srli	a5,a5,0x20
    52090c4e:	fb043703          	ld	a4,-80(s0)
    52090c52:	97ba                	add	a5,a5,a4
    52090c54:	fd744703          	lbu	a4,-41(s0)
    52090c58:	00e78023          	sb	a4,0(a5)
    52090c5c:	fe042783          	lw	a5,-32(s0)
    52090c60:	2785                	addiw	a5,a5,1
    52090c62:	fef42023          	sw	a5,-32(s0)
    52090c66:	fd842783          	lw	a5,-40(s0)
    52090c6a:	0017d79b          	srliw	a5,a5,0x1
    52090c6e:	0007871b          	sext.w	a4,a5
    52090c72:	fe042783          	lw	a5,-32(s0)
    52090c76:	2781                	sext.w	a5,a5
    52090c78:	f8e7e0e3          	bltu	a5,a4,52090bf8 <mini_itoa+0x160>
    52090c7c:	fd842783          	lw	a5,-40(s0)
    52090c80:	853e                	mv	a0,a5
    52090c82:	6426                	ld	s0,72(sp)
    52090c84:	6161                	addi	sp,sp,80
    52090c86:	8082                	ret

0000000052090c88 <_putc>:
    52090c88:	1101                	addi	sp,sp,-32
    52090c8a:	ec22                	sd	s0,24(sp)
    52090c8c:	1000                	addi	s0,sp,32
    52090c8e:	87aa                	mv	a5,a0
    52090c90:	feb43023          	sd	a1,-32(s0)
    52090c94:	fef42623          	sw	a5,-20(s0)
    52090c98:	fe043783          	ld	a5,-32(s0)
    52090c9c:	6798                	ld	a4,8(a5)
