
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a05ca:	8082                	ret

00000000520a05cc <sys_barrier_destroy>:
    520a05cc:	1101                	addi	sp,sp,-32
    520a05ce:	ec06                	sd	ra,24(sp)
    520a05d0:	e822                	sd	s0,16(sp)
    520a05d2:	1000                	addi	s0,sp,32
    520a05d4:	87aa                	mv	a5,a0
    520a05d6:	fef42623          	sw	a5,-20(s0)
    520a05da:	fec42583          	lw	a1,-20(s0)
    520a05de:	4781                	li	a5,0
    520a05e0:	4701                	li	a4,0
    520a05e2:	4681                	li	a3,0
    520a05e4:	4601                	li	a2,0
    520a05e6:	02e00513          	li	a0,46
    520a05ea:	c6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a05ee:	0001                	nop
    520a05f0:	60e2                	ld	ra,24(sp)
    520a05f2:	6442                	ld	s0,16(sp)
    520a05f4:	6105                	addi	sp,sp,32
    520a05f6:	8082                	ret

00000000520a05f8 <sys_condition_init>:
    520a05f8:	1101                	addi	sp,sp,-32
    520a05fa:	ec22                	sd	s0,24(sp)
    520a05fc:	1000                	addi	s0,sp,32
    520a05fe:	87aa                	mv	a5,a0
    520a0600:	fef42623          	sw	a5,-20(s0)
    520a0604:	0001                	nop
    520a0606:	853e                	mv	a0,a5
    520a0608:	6462                	ld	s0,24(sp)
    520a060a:	6105                	addi	sp,sp,32
    520a060c:	8082                	ret

00000000520a060e <sys_condition_wait>:
    520a060e:	1101                	addi	sp,sp,-32
    520a0610:	ec22                	sd	s0,24(sp)
    520a0612:	1000                	addi	s0,sp,32
    520a0614:	87aa                	mv	a5,a0
    520a0616:	872e                	mv	a4,a1
    520a0618:	fef42623          	sw	a5,-20(s0)
    520a061c:	87ba                	mv	a5,a4
    520a061e:	fef42423          	sw	a5,-24(s0)
    520a0622:	0001                	nop
    520a0624:	6462                	ld	s0,24(sp)
    520a0626:	6105                	addi	sp,sp,32
    520a0628:	8082                	ret

00000000520a062a <sys_condition_signal>:
    520a062a:	1101                	addi	sp,sp,-32
    520a062c:	ec22                	sd	s0,24(sp)
    520a062e:	1000                	addi	s0,sp,32
    520a0630:	87aa                	mv	a5,a0
    520a0632:	fef42623          	sw	a5,-20(s0)
    520a0636:	0001                	nop
    520a0638:	6462                	ld	s0,24(sp)
    520a063a:	6105                	addi	sp,sp,32
    520a063c:	8082                	ret

00000000520a063e <sys_condition_broadcast>:
    520a063e:	1101                	addi	sp,sp,-32
    520a0640:	ec22                	sd	s0,24(sp)
    520a0642:	1000                	addi	s0,sp,32
    520a0644:	87aa                	mv	a5,a0
    520a0646:	fef42623          	sw	a5,-20(s0)
    520a064a:	0001                	nop
    520a064c:	6462                	ld	s0,24(sp)
    520a064e:	6105                	addi	sp,sp,32
    520a0650:	8082                	ret

00000000520a0652 <sys_condition_destroy>:
    520a0652:	1101                	addi	sp,sp,-32
    520a0654:	ec22                	sd	s0,24(sp)
    520a0656:	1000                	addi	s0,sp,32
    520a0658:	87aa                	mv	a5,a0
    520a065a:	fef42623          	sw	a5,-20(s0)
    520a065e:	0001                	nop
    520a0660:	6462                	ld	s0,24(sp)
    520a0662:	6105                	addi	sp,sp,32
    520a0664:	8082                	ret

00000000520a0666 <sys_semaphore_init>:
    520a0666:	1101                	addi	sp,sp,-32
    520a0668:	ec06                	sd	ra,24(sp)
    520a066a:	e822                	sd	s0,16(sp)
    520a066c:	1000                	addi	s0,sp,32
    520a066e:	87aa                	mv	a5,a0
    520a0670:	872e                	mv	a4,a1
    520a0672:	fef42623          	sw	a5,-20(s0)
    520a0676:	87ba                	mv	a5,a4
    520a0678:	fef42423          	sw	a5,-24(s0)
    520a067c:	fec42583          	lw	a1,-20(s0)
    520a0680:	fe842603          	lw	a2,-24(s0)
    520a0684:	4781                	li	a5,0
    520a0686:	4701                	li	a4,0
    520a0688:	4681                	li	a3,0
    520a068a:	03800513          	li	a0,56
    520a068e:	bc9ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a0692:	87aa                	mv	a5,a0
    520a0694:	2781                	sext.w	a5,a5
    520a0696:	853e                	mv	a0,a5
    520a0698:	60e2                	ld	ra,24(sp)
    520a069a:	6442                	ld	s0,16(sp)
    520a069c:	6105                	addi	sp,sp,32
    520a069e:	8082                	ret

00000000520a06a0 <sys_semaphore_up>:
    520a06a0:	1101                	addi	sp,sp,-32
    520a06a2:	ec06                	sd	ra,24(sp)
    520a06a4:	e822                	sd	s0,16(sp)
    520a06a6:	1000                	addi	s0,sp,32
    520a06a8:	87aa                	mv	a5,a0
    520a06aa:	fef42623          	sw	a5,-20(s0)
    520a06ae:	fec42583          	lw	a1,-20(s0)
    520a06b2:	4781                	li	a5,0
    520a06b4:	4701                	li	a4,0
    520a06b6:	4681                	li	a3,0
    520a06b8:	4601                	li	a2,0
    520a06ba:	03900513          	li	a0,57
    520a06be:	b99ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06c2:	0001                	nop
    520a06c4:	60e2                	ld	ra,24(sp)
    520a06c6:	6442                	ld	s0,16(sp)
    520a06c8:	6105                	addi	sp,sp,32
    520a06ca:	8082                	ret

00000000520a06cc <sys_semaphore_down>:
    520a06cc:	1101                	addi	sp,sp,-32
    520a06ce:	ec06                	sd	ra,24(sp)
    520a06d0:	e822                	sd	s0,16(sp)
    520a06d2:	1000                	addi	s0,sp,32
    520a06d4:	87aa                	mv	a5,a0
    520a06d6:	fef42623          	sw	a5,-20(s0)
    520a06da:	fec42583          	lw	a1,-20(s0)
    520a06de:	4781                	li	a5,0
    520a06e0:	4701                	li	a4,0
    520a06e2:	4681                	li	a3,0
    520a06e4:	4601                	li	a2,0
    520a06e6:	03a00513          	li	a0,58
    520a06ea:	b6dff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a06ee:	0001                	nop
    520a06f0:	60e2                	ld	ra,24(sp)
    520a06f2:	6442                	ld	s0,16(sp)
    520a06f4:	6105                	addi	sp,sp,32
    520a06f6:	8082                	ret

00000000520a06f8 <sys_semaphore_destroy>:
    520a06f8:	1101                	addi	sp,sp,-32
    520a06fa:	ec06                	sd	ra,24(sp)
    520a06fc:	e822                	sd	s0,16(sp)
    520a06fe:	1000                	addi	s0,sp,32
    520a0700:	87aa                	mv	a5,a0
    520a0702:	fef42623          	sw	a5,-20(s0)
    520a0706:	fec42583          	lw	a1,-20(s0)
    520a070a:	4781                	li	a5,0
    520a070c:	4701                	li	a4,0
    520a070e:	4681                	li	a3,0
    520a0710:	4601                	li	a2,0
    520a0712:	03b00513          	li	a0,59
    520a0716:	b41ff0ef          	jal	ra,520a0256 <invoke_syscall>
    520a071a:	0001                	nop
    520a071c:	60e2                	ld	ra,24(sp)
    520a071e:	6442                	ld	s0,16(sp)
    520a0720:	6105                	addi	sp,sp,32
    520a0722:	8082                	ret

00000000520a0724 <sys_mbox_open>:
    520a0724:	1101                	addi	sp,sp,-32
    520a0726:	ec22                	sd	s0,24(sp)
    520a0728:	1000                	addi	s0,sp,32
    520a072a:	fea43423          	sd	a0,-24(s0)
    520a072e:	0001                	nop
    520a0730:	853e                	mv	a0,a5
    520a0732:	6462                	ld	s0,24(sp)
    520a0734:	6105                	addi	sp,sp,32
    520a0736:	8082                	ret

00000000520a0738 <sys_mbox_close>:
    520a0738:	1101                	addi	sp,sp,-32
    520a073a:	ec22                	sd	s0,24(sp)
    520a073c:	1000                	addi	s0,sp,32
    520a073e:	87aa                	mv	a5,a0
    520a0740:	fef42623          	sw	a5,-20(s0)
    520a0744:	0001                	nop
    520a0746:	6462                	ld	s0,24(sp)
    520a0748:	6105                	addi	sp,sp,32
    520a074a:	8082                	ret

00000000520a074c <sys_mbox_send>:
    520a074c:	1101                	addi	sp,sp,-32
    520a074e:	ec22                	sd	s0,24(sp)
    520a0750:	1000                	addi	s0,sp,32
    520a0752:	87aa                	mv	a5,a0
    520a0754:	feb43023          	sd	a1,-32(s0)
    520a0758:	8732                	mv	a4,a2
    520a075a:	fef42623          	sw	a5,-20(s0)
    520a075e:	87ba                	mv	a5,a4
    520a0760:	fef42423          	sw	a5,-24(s0)
    520a0764:	0001                	nop
    520a0766:	853e                	mv	a0,a5
    520a0768:	6462                	ld	s0,24(sp)
    520a076a:	6105                	addi	sp,sp,32
    520a076c:	8082                	ret

00000000520a076e <sys_mbox_recv>:
    520a076e:	1101                	addi	sp,sp,-32
    520a0770:	ec22                	sd	s0,24(sp)
    520a0772:	1000                	addi	s0,sp,32
    520a0774:	87aa                	mv	a5,a0
    520a0776:	feb43023          	sd	a1,-32(s0)
    520a077a:	8732                	mv	a4,a2
    520a077c:	fef42623          	sw	a5,-20(s0)
    520a0780:	87ba                	mv	a5,a4
    520a0782:	fef42423          	sw	a5,-24(s0)
    520a0786:	0001                	nop
    520a0788:	853e                	mv	a0,a5
    520a078a:	6462                	ld	s0,24(sp)
    520a078c:	6105                	addi	sp,sp,32
    520a078e:	8082                	ret

00000000520a0790 <isdigit>:
    520a0790:	1101                	addi	sp,sp,-32
    520a0792:	ec22                	sd	s0,24(sp)
    520a0794:	1000                	addi	s0,sp,32
    520a0796:	87aa                	mv	a5,a0
    520a0798:	fef42623          	sw	a5,-20(s0)
    520a079c:	fec42783          	lw	a5,-20(s0)
    520a07a0:	0007871b          	sext.w	a4,a5
    520a07a4:	02f00793          	li	a5,47
    520a07a8:	00e7dc63          	bge	a5,a4,520a07c0 <isdigit+0x30>
    520a07ac:	fec42783          	lw	a5,-20(s0)
    520a07b0:	0007871b          	sext.w	a4,a5
    520a07b4:	03900793          	li	a5,57
    520a07b8:	00e7c463          	blt	a5,a4,520a07c0 <isdigit+0x30>
    520a07bc:	4785                	li	a5,1
    520a07be:	a011                	j	520a07c2 <isdigit+0x32>
    520a07c0:	4781                	li	a5,0
    520a07c2:	853e                	mv	a0,a5
    520a07c4:	6462                	ld	s0,24(sp)
    520a07c6:	6105                	addi	sp,sp,32
    520a07c8:	8082                	ret

00000000520a07ca <isspace>:
    520a07ca:	1101                	addi	sp,sp,-32
    520a07cc:	ec22                	sd	s0,24(sp)
    520a07ce:	1000                	addi	s0,sp,32
    520a07d0:	87aa                	mv	a5,a0
    520a07d2:	fef42623          	sw	a5,-20(s0)
    520a07d6:	fec42783          	lw	a5,-20(s0)
    520a07da:	0007871b          	sext.w	a4,a5
    520a07de:	02000793          	li	a5,32
    520a07e2:	04f70563          	beq	a4,a5,520a082c <isspace+0x62>
    520a07e6:	fec42783          	lw	a5,-20(s0)
    520a07ea:	0007871b          	sext.w	a4,a5
    520a07ee:	47a5                	li	a5,9
    520a07f0:	02f70e63          	beq	a4,a5,520a082c <isspace+0x62>
    520a07f4:	fec42783          	lw	a5,-20(s0)
    520a07f8:	0007871b          	sext.w	a4,a5
    520a07fc:	47a9                	li	a5,10
    520a07fe:	02f70763          	beq	a4,a5,520a082c <isspace+0x62>
    520a0802:	fec42783          	lw	a5,-20(s0)
    520a0806:	0007871b          	sext.w	a4,a5
    520a080a:	47ad                	li	a5,11
    520a080c:	02f70063          	beq	a4,a5,520a082c <isspace+0x62>
    520a0810:	fec42783          	lw	a5,-20(s0)
    520a0814:	0007871b          	sext.w	a4,a5
    520a0818:	47b1                	li	a5,12
    520a081a:	00f70963          	beq	a4,a5,520a082c <isspace+0x62>
    520a081e:	fec42783          	lw	a5,-20(s0)
    520a0822:	0007871b          	sext.w	a4,a5
    520a0826:	47b5                	li	a5,13
    520a0828:	00f71463          	bne	a4,a5,520a0830 <isspace+0x66>
    520a082c:	4785                	li	a5,1
    520a082e:	a011                	j	520a0832 <isspace+0x68>
    520a0830:	4781                	li	a5,0
    520a0832:	853e                	mv	a0,a5
    520a0834:	6462                	ld	s0,24(sp)
    520a0836:	6105                	addi	sp,sp,32
    520a0838:	8082                	ret

00000000520a083a <atol>:
    520a083a:	7179                	addi	sp,sp,-48
    520a083c:	f406                	sd	ra,40(sp)
    520a083e:	f022                	sd	s0,32(sp)
    520a0840:	1800                	addi	s0,sp,48
    520a0842:	fca43c23          	sd	a0,-40(s0)
    520a0846:	fe043423          	sd	zero,-24(s0)
    520a084a:	fe042223          	sw	zero,-28(s0)
    520a084e:	47a9                	li	a5,10
    520a0850:	fef42023          	sw	a5,-32(s0)
    520a0854:	fd843783          	ld	a5,-40(s0)
    520a0858:	e399                	bnez	a5,520a085e <atol+0x24>
    520a085a:	4781                	li	a5,0
    520a085c:	a2f5                	j	520a0a48 <atol+0x20e>
    520a085e:	0001                	nop
    520a0860:	fd843783          	ld	a5,-40(s0)
    520a0864:	0007c783          	lbu	a5,0(a5)
    520a0868:	2781                	sext.w	a5,a5
    520a086a:	853e                	mv	a0,a5
    520a086c:	f5fff0ef          	jal	ra,520a07ca <isspace>
    520a0870:	87aa                	mv	a5,a0
    520a0872:	f7fd                	bnez	a5,520a0860 <atol+0x26>
    520a0874:	fd843783          	ld	a5,-40(s0)
    520a0878:	0007c783          	lbu	a5,0(a5)
    520a087c:	873e                	mv	a4,a5
    520a087e:	02b00793          	li	a5,43
    520a0882:	00f71a63          	bne	a4,a5,520a0896 <atol+0x5c>
    520a0886:	fe042223          	sw	zero,-28(s0)
    520a088a:	fd843783          	ld	a5,-40(s0)
    520a088e:	0785                	addi	a5,a5,1
    520a0890:	fcf43c23          	sd	a5,-40(s0)
    520a0894:	a091                	j	520a08d8 <atol+0x9e>
    520a0896:	fd843783          	ld	a5,-40(s0)
    520a089a:	0007c783          	lbu	a5,0(a5)
    520a089e:	873e                	mv	a4,a5
    520a08a0:	02d00793          	li	a5,45
    520a08a4:	00f71b63          	bne	a4,a5,520a08ba <atol+0x80>
    520a08a8:	4785                	li	a5,1
    520a08aa:	fef42223          	sw	a5,-28(s0)
    520a08ae:	fd843783          	ld	a5,-40(s0)
    520a08b2:	0785                	addi	a5,a5,1
    520a08b4:	fcf43c23          	sd	a5,-40(s0)
    520a08b8:	a005                	j	520a08d8 <atol+0x9e>
    520a08ba:	fd843783          	ld	a5,-40(s0)
    520a08be:	0007c783          	lbu	a5,0(a5)
    520a08c2:	2781                	sext.w	a5,a5
    520a08c4:	853e                	mv	a0,a5
    520a08c6:	ecbff0ef          	jal	ra,520a0790 <isdigit>
    520a08ca:	87aa                	mv	a5,a0
    520a08cc:	c781                	beqz	a5,520a08d4 <atol+0x9a>
    520a08ce:	fe042223          	sw	zero,-28(s0)
    520a08d2:	a019                	j	520a08d8 <atol+0x9e>
    520a08d4:	4781                	li	a5,0
    520a08d6:	aa8d                	j	520a0a48 <atol+0x20e>
    520a08d8:	fd843783          	ld	a5,-40(s0)
    520a08dc:	0007c783          	lbu	a5,0(a5)
    520a08e0:	873e                	mv	a4,a5
    520a08e2:	03000793          	li	a5,48
    520a08e6:	00f71c63          	bne	a4,a5,520a08fe <atol+0xc4>
    520a08ea:	fd843783          	ld	a5,-40(s0)
    520a08ee:	0785                	addi	a5,a5,1
    520a08f0:	0007c783          	lbu	a5,0(a5)
    520a08f4:	873e                	mv	a4,a5
    520a08f6:	07800793          	li	a5,120
    520a08fa:	02f70563          	beq	a4,a5,520a0924 <atol+0xea>
    520a08fe:	fd843783          	ld	a5,-40(s0)
    520a0902:	0007c783          	lbu	a5,0(a5)
    520a0906:	873e                	mv	a4,a5
    520a0908:	03000793          	li	a5,48
    520a090c:	10f71e63          	bne	a4,a5,520a0a28 <atol+0x1ee>
    520a0910:	fd843783          	ld	a5,-40(s0)
    520a0914:	0785                	addi	a5,a5,1
    520a0916:	0007c783          	lbu	a5,0(a5)
    520a091a:	873e                	mv	a4,a5
    520a091c:	05800793          	li	a5,88
    520a0920:	10f71463          	bne	a4,a5,520a0a28 <atol+0x1ee>
    520a0924:	47c1                	li	a5,16
    520a0926:	fef42023          	sw	a5,-32(s0)
    520a092a:	fd843783          	ld	a5,-40(s0)
    520a092e:	0785                	addi	a5,a5,1
    520a0930:	fcf43c23          	sd	a5,-40(s0)
    520a0934:	fd843783          	ld	a5,-40(s0)
    520a0938:	0785                	addi	a5,a5,1
    520a093a:	fcf43c23          	sd	a5,-40(s0)
    520a093e:	a0ed                	j	520a0a28 <atol+0x1ee>
    520a0940:	fd843783          	ld	a5,-40(s0)
    520a0944:	0007c783          	lbu	a5,0(a5)
    520a0948:	2781                	sext.w	a5,a5
    520a094a:	853e                	mv	a0,a5
    520a094c:	e45ff0ef          	jal	ra,520a0790 <isdigit>
    520a0950:	87aa                	mv	a5,a0
    520a0952:	c39d                	beqz	a5,520a0978 <atol+0x13e>
    520a0954:	fe042703          	lw	a4,-32(s0)
    520a0958:	fe843783          	ld	a5,-24(s0)
    520a095c:	02f707b3          	mul	a5,a4,a5
    520a0960:	fd843703          	ld	a4,-40(s0)
    520a0964:	00074703          	lbu	a4,0(a4)
    520a0968:	2701                	sext.w	a4,a4
    520a096a:	fd07071b          	addiw	a4,a4,-48
    520a096e:	2701                	sext.w	a4,a4
    520a0970:	97ba                	add	a5,a5,a4
    520a0972:	fef43423          	sd	a5,-24(s0)
    520a0976:	a065                	j	520a0a1e <atol+0x1e4>
    520a0978:	fe042783          	lw	a5,-32(s0)
    520a097c:	0007871b          	sext.w	a4,a5
    520a0980:	47c1                	li	a5,16
    520a0982:	08f71c63          	bne	a4,a5,520a0a1a <atol+0x1e0>
    520a0986:	fd843783          	ld	a5,-40(s0)
    520a098a:	0007c783          	lbu	a5,0(a5)
    520a098e:	873e                	mv	a4,a5
    520a0990:	06000793          	li	a5,96
    520a0994:	02e7fd63          	bgeu	a5,a4,520a09ce <atol+0x194>
    520a0998:	fd843783          	ld	a5,-40(s0)
    520a099c:	0007c783          	lbu	a5,0(a5)
    520a09a0:	873e                	mv	a4,a5
    520a09a2:	06600793          	li	a5,102
    520a09a6:	02e7e463          	bltu	a5,a4,520a09ce <atol+0x194>
    520a09aa:	fe042703          	lw	a4,-32(s0)
    520a09ae:	fe843783          	ld	a5,-24(s0)
    520a09b2:	02f707b3          	mul	a5,a4,a5
    520a09b6:	fd843703          	ld	a4,-40(s0)
    520a09ba:	00074703          	lbu	a4,0(a4)
    520a09be:	2701                	sext.w	a4,a4
    520a09c0:	fa97071b          	addiw	a4,a4,-87
    520a09c4:	2701                	sext.w	a4,a4
    520a09c6:	97ba                	add	a5,a5,a4
    520a09c8:	fef43423          	sd	a5,-24(s0)
    520a09cc:	a889                	j	520a0a1e <atol+0x1e4>
    520a09ce:	fd843783          	ld	a5,-40(s0)
    520a09d2:	0007c783          	lbu	a5,0(a5)
    520a09d6:	873e                	mv	a4,a5
    520a09d8:	04000793          	li	a5,64
    520a09dc:	02e7fd63          	bgeu	a5,a4,520a0a16 <atol+0x1dc>
    520a09e0:	fd843783          	ld	a5,-40(s0)
    520a09e4:	0007c783          	lbu	a5,0(a5)
    520a09e8:	873e                	mv	a4,a5
    520a09ea:	04600793          	li	a5,70
    520a09ee:	02e7e463          	bltu	a5,a4,520a0a16 <atol+0x1dc>
    520a09f2:	fe042703          	lw	a4,-32(s0)
    520a09f6:	fe843783          	ld	a5,-24(s0)
    520a09fa:	02f707b3          	mul	a5,a4,a5
    520a09fe:	fd843703          	ld	a4,-40(s0)
    520a0a02:	00074703          	lbu	a4,0(a4)
    520a0a06:	2701                	sext.w	a4,a4
    520a0a08:	fc97071b          	addiw	a4,a4,-55
    520a0a0c:	2701                	sext.w	a4,a4
    520a0a0e:	97ba                	add	a5,a5,a4
    520a0a10:	fef43423          	sd	a5,-24(s0)
    520a0a14:	a029                	j	520a0a1e <atol+0x1e4>
    520a0a16:	4781                	li	a5,0
    520a0a18:	a805                	j	520a0a48 <atol+0x20e>
    520a0a1a:	4781                	li	a5,0
    520a0a1c:	a035                	j	520a0a48 <atol+0x20e>
    520a0a1e:	fd843783          	ld	a5,-40(s0)
    520a0a22:	0785                	addi	a5,a5,1
    520a0a24:	fcf43c23          	sd	a5,-40(s0)
    520a0a28:	fd843783          	ld	a5,-40(s0)
    520a0a2c:	0007c783          	lbu	a5,0(a5)
    520a0a30:	fb81                	bnez	a5,520a0940 <atol+0x106>
    520a0a32:	fe442783          	lw	a5,-28(s0)
    520a0a36:	2781                	sext.w	a5,a5
    520a0a38:	c791                	beqz	a5,520a0a44 <atol+0x20a>
    520a0a3a:	fe843783          	ld	a5,-24(s0)
    520a0a3e:	40f007b3          	neg	a5,a5
    520a0a42:	a019                	j	520a0a48 <atol+0x20e>
    520a0a44:	fe843783          	ld	a5,-24(s0)
    520a0a48:	853e                	mv	a0,a5
    520a0a4a:	70a2                	ld	ra,40(sp)
    520a0a4c:	7402                	ld	s0,32(sp)
    520a0a4e:	6145                	addi	sp,sp,48
    520a0a50:	8082                	ret

00000000520a0a52 <atoi>:
    520a0a52:	1101                	addi	sp,sp,-32
    520a0a54:	ec06                	sd	ra,24(sp)
    520a0a56:	e822                	sd	s0,16(sp)
    520a0a58:	1000                	addi	s0,sp,32
    520a0a5a:	fea43423          	sd	a0,-24(s0)
    520a0a5e:	fe843503          	ld	a0,-24(s0)
    520a0a62:	dd9ff0ef          	jal	ra,520a083a <atol>
    520a0a66:	87aa                	mv	a5,a0
    520a0a68:	2781                	sext.w	a5,a5
    520a0a6a:	853e                	mv	a0,a5
    520a0a6c:	60e2                	ld	ra,24(sp)
    520a0a6e:	6442                	ld	s0,16(sp)
    520a0a70:	6105                	addi	sp,sp,32
    520a0a72:	8082                	ret

00000000520a0a74 <adler32>:
    520a0a74:	7179                	addi	sp,sp,-48
    520a0a76:	f422                	sd	s0,40(sp)
    520a0a78:	1800                	addi	s0,sp,48
    520a0a7a:	fca43c23          	sd	a0,-40(s0)
    520a0a7e:	fcb43823          	sd	a1,-48(s0)
    520a0a82:	4785                	li	a5,1
    520a0a84:	fef42623          	sw	a5,-20(s0)
    520a0a88:	fe042423          	sw	zero,-24(s0)
    520a0a8c:	fe043023          	sd	zero,-32(s0)
    520a0a90:	a0b1                	j	520a0adc <adler32+0x68>
    520a0a92:	fd843703          	ld	a4,-40(s0)
    520a0a96:	fe043783          	ld	a5,-32(s0)
    520a0a9a:	97ba                	add	a5,a5,a4
    520a0a9c:	0007c783          	lbu	a5,0(a5)
    520a0aa0:	2781                	sext.w	a5,a5
    520a0aa2:	fec42703          	lw	a4,-20(s0)
    520a0aa6:	9fb9                	addw	a5,a5,a4
    520a0aa8:	0007871b          	sext.w	a4,a5
    520a0aac:	67c1                	lui	a5,0x10
    520a0aae:	17c5                	addi	a5,a5,-15
    520a0ab0:	02f777bb          	remuw	a5,a4,a5
    520a0ab4:	fef42623          	sw	a5,-20(s0)
    520a0ab8:	fe842703          	lw	a4,-24(s0)
    520a0abc:	fec42783          	lw	a5,-20(s0)
    520a0ac0:	9fb9                	addw	a5,a5,a4
    520a0ac2:	0007871b          	sext.w	a4,a5
    520a0ac6:	67c1                	lui	a5,0x10
    520a0ac8:	17c5                	addi	a5,a5,-15
    520a0aca:	02f777bb          	remuw	a5,a4,a5
    520a0ace:	fef42423          	sw	a5,-24(s0)
    520a0ad2:	fe043783          	ld	a5,-32(s0)
    520a0ad6:	0785                	addi	a5,a5,1
    520a0ad8:	fef43023          	sd	a5,-32(s0)
    520a0adc:	fe043703          	ld	a4,-32(s0)
    520a0ae0:	fd043783          	ld	a5,-48(s0)
    520a0ae4:	faf767e3          	bltu	a4,a5,520a0a92 <adler32+0x1e>
    520a0ae8:	fe842783          	lw	a5,-24(s0)
    520a0aec:	0107979b          	slliw	a5,a5,0x10
    520a0af0:	0007871b          	sext.w	a4,a5
    520a0af4:	fec42783          	lw	a5,-20(s0)
    520a0af8:	8fd9                	or	a5,a5,a4
    520a0afa:	2781                	sext.w	a5,a5
    520a0afc:	853e                	mv	a0,a5
    520a0afe:	7422                	ld	s0,40(sp)
    520a0b00:	6145                	addi	sp,sp,48
    520a0b02:	8082                	ret

00000000520a0b04 <generateRandomString>:
    520a0b04:	7179                	addi	sp,sp,-48
    520a0b06:	f406                	sd	ra,40(sp)
    520a0b08:	f022                	sd	s0,32(sp)
    520a0b0a:	1800                	addi	s0,sp,48
    520a0b0c:	fca43c23          	sd	a0,-40(s0)
    520a0b10:	87ae                	mv	a5,a1
    520a0b12:	fcf42a23          	sw	a5,-44(s0)
    520a0b16:	fd442783          	lw	a5,-44(s0)
    520a0b1a:	37f9                	addiw	a5,a5,-2
    520a0b1c:	fef42623          	sw	a5,-20(s0)
    520a0b20:	fd442783          	lw	a5,-44(s0)
    520a0b24:	17fd                	addi	a5,a5,-1
    520a0b26:	fd843703          	ld	a4,-40(s0)
    520a0b2a:	97ba                	add	a5,a5,a4
    520a0b2c:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52090000>
    520a0b30:	a089                	j	520a0b72 <generateRandomString+0x6e>
    520a0b32:	078000ef          	jal	ra,520a0baa <rand>
    520a0b36:	87aa                	mv	a5,a0
    520a0b38:	873e                	mv	a4,a5
    520a0b3a:	00001797          	auipc	a5,0x1
    520a0b3e:	dd278793          	addi	a5,a5,-558 # 520a190c <alphaSz.1100>
    520a0b42:	439c                	lw	a5,0(a5)
    520a0b44:	02f767bb          	remw	a5,a4,a5
    520a0b48:	0007871b          	sext.w	a4,a5
    520a0b4c:	fec42783          	lw	a5,-20(s0)
    520a0b50:	fd843683          	ld	a3,-40(s0)
    520a0b54:	97b6                	add	a5,a5,a3
    520a0b56:	00001697          	auipc	a3,0x1
    520a0b5a:	cb268693          	addi	a3,a3,-846 # 520a1808 <alpha.1099>
    520a0b5e:	9736                	add	a4,a4,a3
    520a0b60:	00074703          	lbu	a4,0(a4)
    520a0b64:	00e78023          	sb	a4,0(a5)
    520a0b68:	fec42783          	lw	a5,-20(s0)
    520a0b6c:	37fd                	addiw	a5,a5,-1
    520a0b6e:	fef42623          	sw	a5,-20(s0)
    520a0b72:	fec42783          	lw	a5,-20(s0)
    520a0b76:	2781                	sext.w	a5,a5
    520a0b78:	fa07dde3          	bgez	a5,520a0b32 <generateRandomString+0x2e>
    520a0b7c:	0001                	nop
    520a0b7e:	0001                	nop
    520a0b80:	70a2                	ld	ra,40(sp)
    520a0b82:	7402                	ld	s0,32(sp)
    520a0b84:	6145                	addi	sp,sp,48
    520a0b86:	8082                	ret

00000000520a0b88 <srand>:
    520a0b88:	1101                	addi	sp,sp,-32
    520a0b8a:	ec22                	sd	s0,24(sp)
    520a0b8c:	1000                	addi	s0,sp,32
    520a0b8e:	87aa                	mv	a5,a0
    520a0b90:	fef42623          	sw	a5,-20(s0)
    520a0b94:	fec42703          	lw	a4,-20(s0)
    520a0b98:	00001797          	auipc	a5,0x1
    520a0b9c:	d7878793          	addi	a5,a5,-648 # 520a1910 <_edata>
    520a0ba0:	c398                	sw	a4,0(a5)
    520a0ba2:	0001                	nop
    520a0ba4:	6462                	ld	s0,24(sp)
    520a0ba6:	6105                	addi	sp,sp,32
    520a0ba8:	8082                	ret

00000000520a0baa <rand>:
    520a0baa:	1101                	addi	sp,sp,-32
    520a0bac:	ec22                	sd	s0,24(sp)
    520a0bae:	1000                	addi	s0,sp,32
    520a0bb0:	00001797          	auipc	a5,0x1
    520a0bb4:	d6078793          	addi	a5,a5,-672 # 520a1910 <_edata>
    520a0bb8:	439c                	lw	a5,0(a5)
    520a0bba:	873e                	mv	a4,a5
    520a0bbc:	00001797          	auipc	a5,0x1
    520a0bc0:	ca478793          	addi	a5,a5,-860 # 520a1860 <alpha.1099+0x58>
    520a0bc4:	639c                	ld	a5,0(a5)
    520a0bc6:	02f707b3          	mul	a5,a4,a5
    520a0bca:	07ad                	addi	a5,a5,11
    520a0bcc:	fef43423          	sd	a5,-24(s0)
    520a0bd0:	fe843783          	ld	a5,-24(s0)
    520a0bd4:	0007871b          	sext.w	a4,a5
    520a0bd8:	800007b7          	lui	a5,0x80000
