
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

0000000052090000 <_start>:
    52090000:	0b8000ef          	jal	ra,520900b8 <main>
    520905ea:	87aa                	mv	a5,a0
    520905ec:	fef42623          	sw	a5,-20(s0)
    520905f0:	0001                	nop
    520905f2:	6462                	ld	s0,24(sp)
    520905f4:	6105                	addi	sp,sp,32
    520905f6:	8082                	ret

00000000520905f8 <sys_mbox_send>:
    520905f8:	1101                	addi	sp,sp,-32
    520905fa:	ec22                	sd	s0,24(sp)
    520905fc:	1000                	addi	s0,sp,32
    520905fe:	87aa                	mv	a5,a0
    52090600:	feb43023          	sd	a1,-32(s0)
    52090604:	8732                	mv	a4,a2
    52090606:	fef42623          	sw	a5,-20(s0)
    5209060a:	87ba                	mv	a5,a4
    5209060c:	fef42423          	sw	a5,-24(s0)
    52090610:	0001                	nop
    52090612:	853e                	mv	a0,a5
    52090614:	6462                	ld	s0,24(sp)
    52090616:	6105                	addi	sp,sp,32
    52090618:	8082                	ret

000000005209061a <sys_mbox_recv>:
    5209061a:	1101                	addi	sp,sp,-32
    5209061c:	ec22                	sd	s0,24(sp)
    5209061e:	1000                	addi	s0,sp,32
    52090620:	87aa                	mv	a5,a0
    52090622:	feb43023          	sd	a1,-32(s0)
    52090626:	8732                	mv	a4,a2
    52090628:	fef42623          	sw	a5,-20(s0)
    5209062c:	87ba                	mv	a5,a4
    5209062e:	fef42423          	sw	a5,-24(s0)
    52090632:	0001                	nop
    52090634:	853e                	mv	a0,a5
    52090636:	6462                	ld	s0,24(sp)
    52090638:	6105                	addi	sp,sp,32
    5209063a:	8082                	ret

000000005209063c <isdigit>:
    5209063c:	1101                	addi	sp,sp,-32
    5209063e:	ec22                	sd	s0,24(sp)
    52090640:	1000                	addi	s0,sp,32
    52090642:	87aa                	mv	a5,a0
    52090644:	fef42623          	sw	a5,-20(s0)
    52090648:	fec42783          	lw	a5,-20(s0)
    5209064c:	0007871b          	sext.w	a4,a5
    52090650:	02f00793          	li	a5,47
    52090654:	00e7dc63          	bge	a5,a4,5209066c <isdigit+0x30>
    52090658:	fec42783          	lw	a5,-20(s0)
    5209065c:	0007871b          	sext.w	a4,a5
    52090660:	03900793          	li	a5,57
    52090664:	00e7c463          	blt	a5,a4,5209066c <isdigit+0x30>
    52090668:	4785                	li	a5,1
    5209066a:	a011                	j	5209066e <isdigit+0x32>
    5209066c:	4781                	li	a5,0
    5209066e:	853e                	mv	a0,a5
    52090670:	6462                	ld	s0,24(sp)
    52090672:	6105                	addi	sp,sp,32
    52090674:	8082                	ret

0000000052090676 <isspace>:
    52090676:	1101                	addi	sp,sp,-32
    52090678:	ec22                	sd	s0,24(sp)
    5209067a:	1000                	addi	s0,sp,32
    5209067c:	87aa                	mv	a5,a0
    5209067e:	fef42623          	sw	a5,-20(s0)
    52090682:	fec42783          	lw	a5,-20(s0)
    52090686:	0007871b          	sext.w	a4,a5
    5209068a:	02000793          	li	a5,32
    5209068e:	04f70563          	beq	a4,a5,520906d8 <isspace+0x62>
    52090692:	fec42783          	lw	a5,-20(s0)
    52090696:	0007871b          	sext.w	a4,a5
    5209069a:	47a5                	li	a5,9
    5209069c:	02f70e63          	beq	a4,a5,520906d8 <isspace+0x62>
    520906a0:	fec42783          	lw	a5,-20(s0)
    520906a4:	0007871b          	sext.w	a4,a5
    520906a8:	47a9                	li	a5,10
    520906aa:	02f70763          	beq	a4,a5,520906d8 <isspace+0x62>
    520906ae:	fec42783          	lw	a5,-20(s0)
    520906b2:	0007871b          	sext.w	a4,a5
    520906b6:	47ad                	li	a5,11
    520906b8:	02f70063          	beq	a4,a5,520906d8 <isspace+0x62>
    520906bc:	fec42783          	lw	a5,-20(s0)
    520906c0:	0007871b          	sext.w	a4,a5
    520906c4:	47b1                	li	a5,12
    520906c6:	00f70963          	beq	a4,a5,520906d8 <isspace+0x62>
    520906ca:	fec42783          	lw	a5,-20(s0)
    520906ce:	0007871b          	sext.w	a4,a5
    520906d2:	47b5                	li	a5,13
    520906d4:	00f71463          	bne	a4,a5,520906dc <isspace+0x66>
    520906d8:	4785                	li	a5,1
    520906da:	a011                	j	520906de <isspace+0x68>
    520906dc:	4781                	li	a5,0
    520906de:	853e                	mv	a0,a5
    520906e0:	6462                	ld	s0,24(sp)
    520906e2:	6105                	addi	sp,sp,32
    520906e4:	8082                	ret

00000000520906e6 <atol>:
    520906e6:	7179                	addi	sp,sp,-48
    520906e8:	f406                	sd	ra,40(sp)
    520906ea:	f022                	sd	s0,32(sp)
    520906ec:	1800                	addi	s0,sp,48
    520906ee:	fca43c23          	sd	a0,-40(s0)
    520906f2:	fe043423          	sd	zero,-24(s0)
    520906f6:	fe042223          	sw	zero,-28(s0)
    520906fa:	47a9                	li	a5,10
    520906fc:	fef42023          	sw	a5,-32(s0)
    52090700:	fd843783          	ld	a5,-40(s0)
    52090704:	e399                	bnez	a5,5209070a <atol+0x24>
    52090706:	4781                	li	a5,0
    52090708:	a2f5                	j	520908f4 <atol+0x20e>
    5209070a:	0001                	nop
    5209070c:	fd843783          	ld	a5,-40(s0)
    52090710:	0007c783          	lbu	a5,0(a5)
    52090714:	2781                	sext.w	a5,a5
    52090716:	853e                	mv	a0,a5
    52090718:	f5fff0ef          	jal	ra,52090676 <isspace>
    5209071c:	87aa                	mv	a5,a0
    5209071e:	f7fd                	bnez	a5,5209070c <atol+0x26>
    52090720:	fd843783          	ld	a5,-40(s0)
    52090724:	0007c783          	lbu	a5,0(a5)
    52090728:	873e                	mv	a4,a5
    5209072a:	02b00793          	li	a5,43
    5209072e:	00f71a63          	bne	a4,a5,52090742 <atol+0x5c>
    52090732:	fe042223          	sw	zero,-28(s0)
    52090736:	fd843783          	ld	a5,-40(s0)
    5209073a:	0785                	addi	a5,a5,1
    5209073c:	fcf43c23          	sd	a5,-40(s0)
    52090740:	a091                	j	52090784 <atol+0x9e>
    52090742:	fd843783          	ld	a5,-40(s0)
    52090746:	0007c783          	lbu	a5,0(a5)
    5209074a:	873e                	mv	a4,a5
    5209074c:	02d00793          	li	a5,45
    52090750:	00f71b63          	bne	a4,a5,52090766 <atol+0x80>
    52090754:	4785                	li	a5,1
    52090756:	fef42223          	sw	a5,-28(s0)
    5209075a:	fd843783          	ld	a5,-40(s0)
    5209075e:	0785                	addi	a5,a5,1
    52090760:	fcf43c23          	sd	a5,-40(s0)
    52090764:	a005                	j	52090784 <atol+0x9e>
    52090766:	fd843783          	ld	a5,-40(s0)
    5209076a:	0007c783          	lbu	a5,0(a5)
    5209076e:	2781                	sext.w	a5,a5
    52090770:	853e                	mv	a0,a5
    52090772:	ecbff0ef          	jal	ra,5209063c <isdigit>
    52090776:	87aa                	mv	a5,a0
    52090778:	c781                	beqz	a5,52090780 <atol+0x9a>
    5209077a:	fe042223          	sw	zero,-28(s0)
    5209077e:	a019                	j	52090784 <atol+0x9e>
    52090780:	4781                	li	a5,0
    52090782:	aa8d                	j	520908f4 <atol+0x20e>
    52090784:	fd843783          	ld	a5,-40(s0)
    52090788:	0007c783          	lbu	a5,0(a5)
    5209078c:	873e                	mv	a4,a5
    5209078e:	03000793          	li	a5,48
    52090792:	00f71c63          	bne	a4,a5,520907aa <atol+0xc4>
    52090796:	fd843783          	ld	a5,-40(s0)
    5209079a:	0785                	addi	a5,a5,1
    5209079c:	0007c783          	lbu	a5,0(a5)
    520907a0:	873e                	mv	a4,a5
    520907a2:	07800793          	li	a5,120
    520907a6:	02f70563          	beq	a4,a5,520907d0 <atol+0xea>
    520907aa:	fd843783          	ld	a5,-40(s0)
    520907ae:	0007c783          	lbu	a5,0(a5)
    520907b2:	873e                	mv	a4,a5
    520907b4:	03000793          	li	a5,48
    520907b8:	10f71e63          	bne	a4,a5,520908d4 <atol+0x1ee>
    520907bc:	fd843783          	ld	a5,-40(s0)
    520907c0:	0785                	addi	a5,a5,1
    520907c2:	0007c783          	lbu	a5,0(a5)
    520907c6:	873e                	mv	a4,a5
    520907c8:	05800793          	li	a5,88
    520907cc:	10f71463          	bne	a4,a5,520908d4 <atol+0x1ee>
    520907d0:	47c1                	li	a5,16
    520907d2:	fef42023          	sw	a5,-32(s0)
    520907d6:	fd843783          	ld	a5,-40(s0)
    520907da:	0785                	addi	a5,a5,1
    520907dc:	fcf43c23          	sd	a5,-40(s0)
    520907e0:	fd843783          	ld	a5,-40(s0)
    520907e4:	0785                	addi	a5,a5,1
    520907e6:	fcf43c23          	sd	a5,-40(s0)
    520907ea:	a0ed                	j	520908d4 <atol+0x1ee>
    520907ec:	fd843783          	ld	a5,-40(s0)
    520907f0:	0007c783          	lbu	a5,0(a5)
    520907f4:	2781                	sext.w	a5,a5
    520907f6:	853e                	mv	a0,a5
    520907f8:	e45ff0ef          	jal	ra,5209063c <isdigit>
    520907fc:	87aa                	mv	a5,a0
    520907fe:	c39d                	beqz	a5,52090824 <atol+0x13e>
    52090800:	fe042703          	lw	a4,-32(s0)
    52090804:	fe843783          	ld	a5,-24(s0)
    52090808:	02f707b3          	mul	a5,a4,a5
    5209080c:	fd843703          	ld	a4,-40(s0)
    52090810:	00074703          	lbu	a4,0(a4)
    52090814:	2701                	sext.w	a4,a4
    52090816:	fd07071b          	addiw	a4,a4,-48
    5209081a:	2701                	sext.w	a4,a4
    5209081c:	97ba                	add	a5,a5,a4
    5209081e:	fef43423          	sd	a5,-24(s0)
    52090822:	a065                	j	520908ca <atol+0x1e4>
    52090824:	fe042783          	lw	a5,-32(s0)
    52090828:	0007871b          	sext.w	a4,a5
    5209082c:	47c1                	li	a5,16
    5209082e:	08f71c63          	bne	a4,a5,520908c6 <atol+0x1e0>
    52090832:	fd843783          	ld	a5,-40(s0)
    52090836:	0007c783          	lbu	a5,0(a5)
    5209083a:	873e                	mv	a4,a5
    5209083c:	06000793          	li	a5,96
    52090840:	02e7fd63          	bgeu	a5,a4,5209087a <atol+0x194>
    52090844:	fd843783          	ld	a5,-40(s0)
    52090848:	0007c783          	lbu	a5,0(a5)
    5209084c:	873e                	mv	a4,a5
    5209084e:	06600793          	li	a5,102
    52090852:	02e7e463          	bltu	a5,a4,5209087a <atol+0x194>
    52090856:	fe042703          	lw	a4,-32(s0)
    5209085a:	fe843783          	ld	a5,-24(s0)
    5209085e:	02f707b3          	mul	a5,a4,a5
    52090862:	fd843703          	ld	a4,-40(s0)
    52090866:	00074703          	lbu	a4,0(a4)
    5209086a:	2701                	sext.w	a4,a4
    5209086c:	fa97071b          	addiw	a4,a4,-87
    52090870:	2701                	sext.w	a4,a4
    52090872:	97ba                	add	a5,a5,a4
    52090874:	fef43423          	sd	a5,-24(s0)
    52090878:	a889                	j	520908ca <atol+0x1e4>
    5209087a:	fd843783          	ld	a5,-40(s0)
    5209087e:	0007c783          	lbu	a5,0(a5)
    52090882:	873e                	mv	a4,a5
    52090884:	04000793          	li	a5,64
    52090888:	02e7fd63          	bgeu	a5,a4,520908c2 <atol+0x1dc>
    5209088c:	fd843783          	ld	a5,-40(s0)
    52090890:	0007c783          	lbu	a5,0(a5)
    52090894:	873e                	mv	a4,a5
    52090896:	04600793          	li	a5,70
    5209089a:	02e7e463          	bltu	a5,a4,520908c2 <atol+0x1dc>
    5209089e:	fe042703          	lw	a4,-32(s0)
    520908a2:	fe843783          	ld	a5,-24(s0)
    520908a6:	02f707b3          	mul	a5,a4,a5
    520908aa:	fd843703          	ld	a4,-40(s0)
    520908ae:	00074703          	lbu	a4,0(a4)
    520908b2:	2701                	sext.w	a4,a4
    520908b4:	fc97071b          	addiw	a4,a4,-55
    520908b8:	2701                	sext.w	a4,a4
    520908ba:	97ba                	add	a5,a5,a4
    520908bc:	fef43423          	sd	a5,-24(s0)
    520908c0:	a029                	j	520908ca <atol+0x1e4>
    520908c2:	4781                	li	a5,0
    520908c4:	a805                	j	520908f4 <atol+0x20e>
    520908c6:	4781                	li	a5,0
    520908c8:	a035                	j	520908f4 <atol+0x20e>
    520908ca:	fd843783          	ld	a5,-40(s0)
    520908ce:	0785                	addi	a5,a5,1
    520908d0:	fcf43c23          	sd	a5,-40(s0)
    520908d4:	fd843783          	ld	a5,-40(s0)
    520908d8:	0007c783          	lbu	a5,0(a5)
    520908dc:	fb81                	bnez	a5,520907ec <atol+0x106>
    520908de:	fe442783          	lw	a5,-28(s0)
    520908e2:	2781                	sext.w	a5,a5
    520908e4:	c791                	beqz	a5,520908f0 <atol+0x20a>
    520908e6:	fe843783          	ld	a5,-24(s0)
    520908ea:	40f007b3          	neg	a5,a5
    520908ee:	a019                	j	520908f4 <atol+0x20e>
    520908f0:	fe843783          	ld	a5,-24(s0)
    520908f4:	853e                	mv	a0,a5
    520908f6:	70a2                	ld	ra,40(sp)
    520908f8:	7402                	ld	s0,32(sp)
    520908fa:	6145                	addi	sp,sp,48
    520908fc:	8082                	ret

00000000520908fe <atoi>:
    520908fe:	1101                	addi	sp,sp,-32
    52090900:	ec06                	sd	ra,24(sp)
    52090902:	e822                	sd	s0,16(sp)
    52090904:	1000                	addi	s0,sp,32
    52090906:	fea43423          	sd	a0,-24(s0)
    5209090a:	fe843503          	ld	a0,-24(s0)
    5209090e:	dd9ff0ef          	jal	ra,520906e6 <atol>
    52090912:	87aa                	mv	a5,a0
    52090914:	2781                	sext.w	a5,a5
    52090916:	853e                	mv	a0,a5
    52090918:	60e2                	ld	ra,24(sp)
    5209091a:	6442                	ld	s0,16(sp)
    5209091c:	6105                	addi	sp,sp,32
    5209091e:	8082                	ret

0000000052090920 <adler32>:
    52090920:	7179                	addi	sp,sp,-48
    52090922:	f422                	sd	s0,40(sp)
    52090924:	1800                	addi	s0,sp,48
    52090926:	fca43c23          	sd	a0,-40(s0)
    5209092a:	fcb43823          	sd	a1,-48(s0)
    5209092e:	4785                	li	a5,1
    52090930:	fef42623          	sw	a5,-20(s0)
    52090934:	fe042423          	sw	zero,-24(s0)
    52090938:	fe043023          	sd	zero,-32(s0)
    5209093c:	a0b1                	j	52090988 <adler32+0x68>
    5209093e:	fd843703          	ld	a4,-40(s0)
    52090942:	fe043783          	ld	a5,-32(s0)
    52090946:	97ba                	add	a5,a5,a4
    52090948:	0007c783          	lbu	a5,0(a5)
    5209094c:	2781                	sext.w	a5,a5
    5209094e:	fec42703          	lw	a4,-20(s0)
    52090952:	9fb9                	addw	a5,a5,a4
    52090954:	0007871b          	sext.w	a4,a5
    52090958:	67c1                	lui	a5,0x10
    5209095a:	17c5                	addi	a5,a5,-15
    5209095c:	02f777bb          	remuw	a5,a4,a5
    52090960:	fef42623          	sw	a5,-20(s0)
    52090964:	fe842703          	lw	a4,-24(s0)
    52090968:	fec42783          	lw	a5,-20(s0)
    5209096c:	9fb9                	addw	a5,a5,a4
    5209096e:	0007871b          	sext.w	a4,a5
    52090972:	67c1                	lui	a5,0x10
    52090974:	17c5                	addi	a5,a5,-15
    52090976:	02f777bb          	remuw	a5,a4,a5
    5209097a:	fef42423          	sw	a5,-24(s0)
    5209097e:	fe043783          	ld	a5,-32(s0)
    52090982:	0785                	addi	a5,a5,1
    52090984:	fef43023          	sd	a5,-32(s0)
    52090988:	fe043703          	ld	a4,-32(s0)
    5209098c:	fd043783          	ld	a5,-48(s0)
    52090990:	faf767e3          	bltu	a4,a5,5209093e <adler32+0x1e>
    52090994:	fe842783          	lw	a5,-24(s0)
    52090998:	0107979b          	slliw	a5,a5,0x10
    5209099c:	0007871b          	sext.w	a4,a5
    520909a0:	fec42783          	lw	a5,-20(s0)
    520909a4:	8fd9                	or	a5,a5,a4
    520909a6:	2781                	sext.w	a5,a5
    520909a8:	853e                	mv	a0,a5
    520909aa:	7422                	ld	s0,40(sp)
    520909ac:	6145                	addi	sp,sp,48
    520909ae:	8082                	ret

00000000520909b0 <generateRandomString>:
    520909b0:	7179                	addi	sp,sp,-48
    520909b2:	f406                	sd	ra,40(sp)
    520909b4:	f022                	sd	s0,32(sp)
    520909b6:	1800                	addi	s0,sp,48
    520909b8:	fca43c23          	sd	a0,-40(s0)
    520909bc:	87ae                	mv	a5,a1
    520909be:	fcf42a23          	sw	a5,-44(s0)
    520909c2:	fd442783          	lw	a5,-44(s0)
    520909c6:	37f9                	addiw	a5,a5,-2
    520909c8:	fef42623          	sw	a5,-20(s0)
    520909cc:	fd442783          	lw	a5,-44(s0)
    520909d0:	17fd                	addi	a5,a5,-1
    520909d2:	fd843703          	ld	a4,-40(s0)
    520909d6:	97ba                	add	a5,a5,a4
    520909d8:	00078023          	sb	zero,0(a5) # 10000 <TEXT_START-0x52080000>
    520909dc:	a089                	j	52090a1e <generateRandomString+0x6e>
    520909de:	078000ef          	jal	ra,52090a56 <rand>
    520909e2:	87aa                	mv	a5,a0
    520909e4:	873e                	mv	a4,a5
    520909e6:	00001797          	auipc	a5,0x1
    520909ea:	dce78793          	addi	a5,a5,-562 # 520917b4 <alphaSz.1098>
    520909ee:	439c                	lw	a5,0(a5)
    520909f0:	02f767bb          	remw	a5,a4,a5
    520909f4:	0007871b          	sext.w	a4,a5
    520909f8:	fec42783          	lw	a5,-20(s0)
    520909fc:	fd843683          	ld	a3,-40(s0)
    52090a00:	97b6                	add	a5,a5,a3
    52090a02:	00001697          	auipc	a3,0x1
    52090a06:	cae68693          	addi	a3,a3,-850 # 520916b0 <alpha.1097>
    52090a0a:	9736                	add	a4,a4,a3
    52090a0c:	00074703          	lbu	a4,0(a4)
    52090a10:	00e78023          	sb	a4,0(a5)
    52090a14:	fec42783          	lw	a5,-20(s0)
    52090a18:	37fd                	addiw	a5,a5,-1
    52090a1a:	fef42623          	sw	a5,-20(s0)
    52090a1e:	fec42783          	lw	a5,-20(s0)
    52090a22:	2781                	sext.w	a5,a5
    52090a24:	fa07dde3          	bgez	a5,520909de <generateRandomString+0x2e>
    52090a28:	0001                	nop
    52090a2a:	0001                	nop
    52090a2c:	70a2                	ld	ra,40(sp)
    52090a2e:	7402                	ld	s0,32(sp)
    52090a30:	6145                	addi	sp,sp,48
    52090a32:	8082                	ret

0000000052090a34 <srand>:
    52090a34:	1101                	addi	sp,sp,-32
    52090a36:	ec22                	sd	s0,24(sp)
    52090a38:	1000                	addi	s0,sp,32
    52090a3a:	87aa                	mv	a5,a0
    52090a3c:	fef42623          	sw	a5,-20(s0)
    52090a40:	fec42703          	lw	a4,-20(s0)
    52090a44:	00001797          	auipc	a5,0x1
    52090a48:	d7478793          	addi	a5,a5,-652 # 520917b8 <_edata>
    52090a4c:	c398                	sw	a4,0(a5)
    52090a4e:	0001                	nop
    52090a50:	6462                	ld	s0,24(sp)
    52090a52:	6105                	addi	sp,sp,32
    52090a54:	8082                	ret

0000000052090a56 <rand>:
    52090a56:	1101                	addi	sp,sp,-32
    52090a58:	ec22                	sd	s0,24(sp)
    52090a5a:	1000                	addi	s0,sp,32
    52090a5c:	00001797          	auipc	a5,0x1
    52090a60:	d5c78793          	addi	a5,a5,-676 # 520917b8 <_edata>
    52090a64:	439c                	lw	a5,0(a5)
    52090a66:	873e                	mv	a4,a5
    52090a68:	00001797          	auipc	a5,0x1
    52090a6c:	ca078793          	addi	a5,a5,-864 # 52091708 <alpha.1097+0x58>
    52090a70:	639c                	ld	a5,0(a5)
    52090a72:	02f707b3          	mul	a5,a4,a5
    52090a76:	07ad                	addi	a5,a5,11
    52090a78:	fef43423          	sd	a5,-24(s0)
    52090a7c:	fe843783          	ld	a5,-24(s0)
    52090a80:	0007871b          	sext.w	a4,a5
    52090a84:	800007b7          	lui	a5,0x80000
    52090a88:	fff7c793          	not	a5,a5
    52090a8c:	8ff9                	and	a5,a5,a4
    52090a8e:	0007871b          	sext.w	a4,a5
    52090a92:	00001797          	auipc	a5,0x1
    52090a96:	d2678793          	addi	a5,a5,-730 # 520917b8 <_edata>
    52090a9a:	c398                	sw	a4,0(a5)
    52090a9c:	00001797          	auipc	a5,0x1
    52090aa0:	d1c78793          	addi	a5,a5,-740 # 520917b8 <_edata>
    52090aa4:	439c                	lw	a5,0(a5)
    52090aa6:	853e                	mv	a0,a5
    52090aa8:	6462                	ld	s0,24(sp)
    52090aaa:	6105                	addi	sp,sp,32
    52090aac:	8082                	ret

0000000052090aae <mini_itoa>:
    52090aae:	715d                	addi	sp,sp,-80
    52090ab0:	e4a2                	sd	s0,72(sp)
    52090ab2:	0880                	addi	s0,sp,80
    52090ab4:	fca43423          	sd	a0,-56(s0)
    52090ab8:	fae43823          	sd	a4,-80(s0)
    52090abc:	873e                	mv	a4,a5
    52090abe:	87ae                	mv	a5,a1
    52090ac0:	fcf42223          	sw	a5,-60(s0)
    52090ac4:	87b2                	mv	a5,a2
    52090ac6:	fcf42023          	sw	a5,-64(s0)
    52090aca:	87b6                	mv	a5,a3
    52090acc:	faf42e23          	sw	a5,-68(s0)
    52090ad0:	87ba                	mv	a5,a4
    52090ad2:	faf42c23          	sw	a5,-72(s0)
    52090ad6:	fb043783          	ld	a5,-80(s0)
    52090ada:	fef43423          	sd	a5,-24(s0)
    52090ade:	fe042223          	sw	zero,-28(s0)
    52090ae2:	fc442783          	lw	a5,-60(s0)
    52090ae6:	0007871b          	sext.w	a4,a5
    52090aea:	47c1                	li	a5,16
    52090aec:	00e7f463          	bgeu	a5,a4,52090af4 <mini_itoa+0x46>
    52090af0:	4781                	li	a5,0
    52090af2:	a255                	j	52090c96 <mini_itoa+0x1e8>
    52090af4:	fc843783          	ld	a5,-56(s0)
    52090af8:	0007df63          	bgez	a5,52090b16 <mini_itoa+0x68>
    52090afc:	fbc42783          	lw	a5,-68(s0)
    52090b00:	2781                	sext.w	a5,a5
    52090b02:	eb91                	bnez	a5,52090b16 <mini_itoa+0x68>
    52090b04:	4785                	li	a5,1
    52090b06:	fef42223          	sw	a5,-28(s0)
    52090b0a:	fc843783          	ld	a5,-56(s0)
    52090b0e:	40f007b3          	neg	a5,a5
    52090b12:	fcf43423          	sd	a5,-56(s0)
    52090b16:	fc446783          	lwu	a5,-60(s0)
    52090b1a:	fc843703          	ld	a4,-56(s0)
    52090b1e:	02f767b3          	rem	a5,a4,a5
    52090b22:	fcf42e23          	sw	a5,-36(s0)
    52090b26:	fdc42783          	lw	a5,-36(s0)
    52090b2a:	0007871b          	sext.w	a4,a5
    52090b2e:	47a5                	li	a5,9
    52090b30:	00e7cb63          	blt	a5,a4,52090b46 <mini_itoa+0x98>
    52090b34:	fdc42783          	lw	a5,-36(s0)
    52090b38:	0ff7f793          	andi	a5,a5,255
    52090b3c:	0307879b          	addiw	a5,a5,48
    52090b40:	0ff7f713          	andi	a4,a5,255
    52090b44:	a025                	j	52090b6c <mini_itoa+0xbe>
    52090b46:	fc042783          	lw	a5,-64(s0)
    52090b4a:	2781                	sext.w	a5,a5
    52090b4c:	c781                	beqz	a5,52090b54 <mini_itoa+0xa6>
    52090b4e:	04100793          	li	a5,65
    52090b52:	a019                	j	52090b58 <mini_itoa+0xaa>
    52090b54:	06100793          	li	a5,97
    52090b58:	fdc42703          	lw	a4,-36(s0)
    52090b5c:	0ff77713          	andi	a4,a4,255
    52090b60:	9fb9                	addw	a5,a5,a4
    52090b62:	0ff7f793          	andi	a5,a5,255
    52090b66:	37d9                	addiw	a5,a5,-10
    52090b68:	0ff7f713          	andi	a4,a5,255
    52090b6c:	fe843783          	ld	a5,-24(s0)
    52090b70:	00178693          	addi	a3,a5,1
    52090b74:	fed43423          	sd	a3,-24(s0)
    52090b78:	00e78023          	sb	a4,0(a5)
    52090b7c:	fc446783          	lwu	a5,-60(s0)
    52090b80:	fc843703          	ld	a4,-56(s0)
    52090b84:	02f747b3          	div	a5,a4,a5
    52090b88:	fcf43423          	sd	a5,-56(s0)
    52090b8c:	fc843783          	ld	a5,-56(s0)
    52090b90:	f8f043e3          	bgtz	a5,52090b16 <mini_itoa+0x68>
    52090b94:	fe843703          	ld	a4,-24(s0)
    52090b98:	fb043783          	ld	a5,-80(s0)
    52090b9c:	40f707b3          	sub	a5,a4,a5
    52090ba0:	fef42023          	sw	a5,-32(s0)
    52090ba4:	a005                	j	52090bc4 <mini_itoa+0x116>
    52090ba6:	fe843783          	ld	a5,-24(s0)
    52090baa:	00178713          	addi	a4,a5,1
    52090bae:	fee43423          	sd	a4,-24(s0)
    52090bb2:	03000713          	li	a4,48
    52090bb6:	00e78023          	sb	a4,0(a5)
    52090bba:	fe042783          	lw	a5,-32(s0)
    52090bbe:	2785                	addiw	a5,a5,1
    52090bc0:	fef42023          	sw	a5,-32(s0)
    52090bc4:	fe042703          	lw	a4,-32(s0)
    52090bc8:	fb842783          	lw	a5,-72(s0)
    52090bcc:	2701                	sext.w	a4,a4
    52090bce:	2781                	sext.w	a5,a5
    52090bd0:	fcf76be3          	bltu	a4,a5,52090ba6 <mini_itoa+0xf8>
    52090bd4:	fe442783          	lw	a5,-28(s0)
    52090bd8:	2781                	sext.w	a5,a5
    52090bda:	cb99                	beqz	a5,52090bf0 <mini_itoa+0x142>
    52090bdc:	fe843783          	ld	a5,-24(s0)
    52090be0:	00178713          	addi	a4,a5,1
    52090be4:	fee43423          	sd	a4,-24(s0)
    52090be8:	02d00713          	li	a4,45
    52090bec:	00e78023          	sb	a4,0(a5)
    52090bf0:	fe843783          	ld	a5,-24(s0)
    52090bf4:	00078023          	sb	zero,0(a5)
    52090bf8:	fe843703          	ld	a4,-24(s0)
    52090bfc:	fb043783          	ld	a5,-80(s0)
    52090c00:	40f707b3          	sub	a5,a4,a5
    52090c04:	fcf42c23          	sw	a5,-40(s0)
    52090c08:	fe042023          	sw	zero,-32(s0)
    52090c0c:	a885                	j	52090c7c <mini_itoa+0x1ce>
    52090c0e:	fe046783          	lwu	a5,-32(s0)
    52090c12:	fb043703          	ld	a4,-80(s0)
    52090c16:	97ba                	add	a5,a5,a4
    52090c18:	0007c783          	lbu	a5,0(a5)
    52090c1c:	fcf40ba3          	sb	a5,-41(s0)
    52090c20:	fd842703          	lw	a4,-40(s0)
    52090c24:	fe042783          	lw	a5,-32(s0)
    52090c28:	40f707bb          	subw	a5,a4,a5
    52090c2c:	2781                	sext.w	a5,a5
    52090c2e:	37fd                	addiw	a5,a5,-1
    52090c30:	2781                	sext.w	a5,a5
    52090c32:	1782                	slli	a5,a5,0x20
    52090c34:	9381                	srli	a5,a5,0x20
    52090c36:	fb043703          	ld	a4,-80(s0)
    52090c3a:	973e                	add	a4,a4,a5
    52090c3c:	fe046783          	lwu	a5,-32(s0)
    52090c40:	fb043683          	ld	a3,-80(s0)
    52090c44:	97b6                	add	a5,a5,a3
    52090c46:	00074703          	lbu	a4,0(a4)
    52090c4a:	00e78023          	sb	a4,0(a5)
    52090c4e:	fd842703          	lw	a4,-40(s0)
    52090c52:	fe042783          	lw	a5,-32(s0)
    52090c56:	40f707bb          	subw	a5,a4,a5
    52090c5a:	2781                	sext.w	a5,a5
    52090c5c:	37fd                	addiw	a5,a5,-1
    52090c5e:	2781                	sext.w	a5,a5
    52090c60:	1782                	slli	a5,a5,0x20
    52090c62:	9381                	srli	a5,a5,0x20
    52090c64:	fb043703          	ld	a4,-80(s0)
    52090c68:	97ba                	add	a5,a5,a4
    52090c6a:	fd744703          	lbu	a4,-41(s0)
    52090c6e:	00e78023          	sb	a4,0(a5)
    52090c72:	fe042783          	lw	a5,-32(s0)
    52090c76:	2785                	addiw	a5,a5,1
    52090c78:	fef42023          	sw	a5,-32(s0)
    52090c7c:	fd842783          	lw	a5,-40(s0)
    52090c80:	0017d79b          	srliw	a5,a5,0x1
    52090c84:	0007871b          	sext.w	a4,a5
    52090c88:	fe042783          	lw	a5,-32(s0)
    52090c8c:	2781                	sext.w	a5,a5
    52090c8e:	f8e7e0e3          	bltu	a5,a4,52090c0e <mini_itoa+0x160>
    52090c92:	fd842783          	lw	a5,-40(s0)
    52090c96:	853e                	mv	a0,a5
    52090c98:	6426                	ld	s0,72(sp)
