
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0594:	1000                	addi	s0,sp,32
    520e0596:	87aa                	mv	a5,a0
    520e0598:	fef42623          	sw	a5,-20(s0)
    520e059c:	0001                	nop
    520e059e:	6462                	ld	s0,24(sp)
    520e05a0:	6105                	addi	sp,sp,32
    520e05a2:	8082                	ret

00000000520e05a4 <sys_mbox_send>:
    520e05a4:	1101                	addi	sp,sp,-32
    520e05a6:	ec22                	sd	s0,24(sp)
    520e05a8:	1000                	addi	s0,sp,32
    520e05aa:	87aa                	mv	a5,a0
    520e05ac:	feb43023          	sd	a1,-32(s0)
    520e05b0:	8732                	mv	a4,a2
    520e05b2:	fef42623          	sw	a5,-20(s0)
    520e05b6:	87ba                	mv	a5,a4
    520e05b8:	fef42423          	sw	a5,-24(s0)
    520e05bc:	0001                	nop
    520e05be:	853e                	mv	a0,a5
    520e05c0:	6462                	ld	s0,24(sp)
    520e05c2:	6105                	addi	sp,sp,32
    520e05c4:	8082                	ret

00000000520e05c6 <sys_mbox_recv>:
    520e05c6:	1101                	addi	sp,sp,-32
    520e05c8:	ec22                	sd	s0,24(sp)
    520e05ca:	1000                	addi	s0,sp,32
    520e05cc:	87aa                	mv	a5,a0
    520e05ce:	feb43023          	sd	a1,-32(s0)
    520e05d2:	8732                	mv	a4,a2
    520e05d4:	fef42623          	sw	a5,-20(s0)
    520e05d8:	87ba                	mv	a5,a4
    520e05da:	fef42423          	sw	a5,-24(s0)
    520e05de:	0001                	nop
    520e05e0:	853e                	mv	a0,a5
    520e05e2:	6462                	ld	s0,24(sp)
    520e05e4:	6105                	addi	sp,sp,32
    520e05e6:	8082                	ret

00000000520e05e8 <isdigit>:
    520e05e8:	1101                	addi	sp,sp,-32
    520e05ea:	ec22                	sd	s0,24(sp)
    520e05ec:	1000                	addi	s0,sp,32
    520e05ee:	87aa                	mv	a5,a0
    520e05f0:	fef42623          	sw	a5,-20(s0)
    520e05f4:	fec42783          	lw	a5,-20(s0)
    520e05f8:	0007871b          	sext.w	a4,a5
    520e05fc:	02f00793          	li	a5,47
    520e0600:	00e7dc63          	bge	a5,a4,520e0618 <isdigit+0x30>
    520e0604:	fec42783          	lw	a5,-20(s0)
    520e0608:	0007871b          	sext.w	a4,a5
    520e060c:	03900793          	li	a5,57
    520e0610:	00e7c463          	blt	a5,a4,520e0618 <isdigit+0x30>
    520e0614:	4785                	li	a5,1
    520e0616:	a011                	j	520e061a <isdigit+0x32>
    520e0618:	4781                	li	a5,0
    520e061a:	853e                	mv	a0,a5
    520e061c:	6462                	ld	s0,24(sp)
    520e061e:	6105                	addi	sp,sp,32
    520e0620:	8082                	ret

00000000520e0622 <isspace>:
    520e0622:	1101                	addi	sp,sp,-32
    520e0624:	ec22                	sd	s0,24(sp)
    520e0626:	1000                	addi	s0,sp,32
    520e0628:	87aa                	mv	a5,a0
    520e062a:	fef42623          	sw	a5,-20(s0)
    520e062e:	fec42783          	lw	a5,-20(s0)
    520e0632:	0007871b          	sext.w	a4,a5
    520e0636:	02000793          	li	a5,32
    520e063a:	04f70563          	beq	a4,a5,520e0684 <isspace+0x62>
    520e063e:	fec42783          	lw	a5,-20(s0)
    520e0642:	0007871b          	sext.w	a4,a5
    520e0646:	47a5                	li	a5,9
    520e0648:	02f70e63          	beq	a4,a5,520e0684 <isspace+0x62>
    520e064c:	fec42783          	lw	a5,-20(s0)
    520e0650:	0007871b          	sext.w	a4,a5
    520e0654:	47a9                	li	a5,10
    520e0656:	02f70763          	beq	a4,a5,520e0684 <isspace+0x62>
    520e065a:	fec42783          	lw	a5,-20(s0)
    520e065e:	0007871b          	sext.w	a4,a5
    520e0662:	47ad                	li	a5,11
    520e0664:	02f70063          	beq	a4,a5,520e0684 <isspace+0x62>
    520e0668:	fec42783          	lw	a5,-20(s0)
    520e066c:	0007871b          	sext.w	a4,a5
    520e0670:	47b1                	li	a5,12
    520e0672:	00f70963          	beq	a4,a5,520e0684 <isspace+0x62>
    520e0676:	fec42783          	lw	a5,-20(s0)
    520e067a:	0007871b          	sext.w	a4,a5
    520e067e:	47b5                	li	a5,13
    520e0680:	00f71463          	bne	a4,a5,520e0688 <isspace+0x66>
    520e0684:	4785                	li	a5,1
    520e0686:	a011                	j	520e068a <isspace+0x68>
    520e0688:	4781                	li	a5,0
    520e068a:	853e                	mv	a0,a5
    520e068c:	6462                	ld	s0,24(sp)
    520e068e:	6105                	addi	sp,sp,32
    520e0690:	8082                	ret

00000000520e0692 <atol>:
    520e0692:	7179                	addi	sp,sp,-48
    520e0694:	f406                	sd	ra,40(sp)
    520e0696:	f022                	sd	s0,32(sp)
    520e0698:	1800                	addi	s0,sp,48
    520e069a:	fca43c23          	sd	a0,-40(s0)
    520e069e:	fe043423          	sd	zero,-24(s0)
    520e06a2:	fe042223          	sw	zero,-28(s0)
    520e06a6:	47a9                	li	a5,10
    520e06a8:	fef42023          	sw	a5,-32(s0)
    520e06ac:	fd843783          	ld	a5,-40(s0)
    520e06b0:	e399                	bnez	a5,520e06b6 <atol+0x24>
    520e06b2:	4781                	li	a5,0
    520e06b4:	a2f5                	j	520e08a0 <atol+0x20e>
    520e06b6:	0001                	nop
    520e06b8:	fd843783          	ld	a5,-40(s0)
    520e06bc:	0007c783          	lbu	a5,0(a5)
    520e06c0:	2781                	sext.w	a5,a5
    520e06c2:	853e                	mv	a0,a5
    520e06c4:	f5fff0ef          	jal	ra,520e0622 <isspace>
    520e06c8:	87aa                	mv	a5,a0
    520e06ca:	f7fd                	bnez	a5,520e06b8 <atol+0x26>
    520e06cc:	fd843783          	ld	a5,-40(s0)
    520e06d0:	0007c783          	lbu	a5,0(a5)
    520e06d4:	873e                	mv	a4,a5
    520e06d6:	02b00793          	li	a5,43
    520e06da:	00f71a63          	bne	a4,a5,520e06ee <atol+0x5c>
    520e06de:	fe042223          	sw	zero,-28(s0)
    520e06e2:	fd843783          	ld	a5,-40(s0)
    520e06e6:	0785                	addi	a5,a5,1
    520e06e8:	fcf43c23          	sd	a5,-40(s0)
    520e06ec:	a091                	j	520e0730 <atol+0x9e>
    520e06ee:	fd843783          	ld	a5,-40(s0)
    520e06f2:	0007c783          	lbu	a5,0(a5)
    520e06f6:	873e                	mv	a4,a5
    520e06f8:	02d00793          	li	a5,45
    520e06fc:	00f71b63          	bne	a4,a5,520e0712 <atol+0x80>
    520e0700:	4785                	li	a5,1
    520e0702:	fef42223          	sw	a5,-28(s0)
    520e0706:	fd843783          	ld	a5,-40(s0)
    520e070a:	0785                	addi	a5,a5,1
    520e070c:	fcf43c23          	sd	a5,-40(s0)
    520e0710:	a005                	j	520e0730 <atol+0x9e>
    520e0712:	fd843783          	ld	a5,-40(s0)
    520e0716:	0007c783          	lbu	a5,0(a5)
    520e071a:	2781                	sext.w	a5,a5
    520e071c:	853e                	mv	a0,a5
    520e071e:	ecbff0ef          	jal	ra,520e05e8 <isdigit>
    520e0722:	87aa                	mv	a5,a0
    520e0724:	c781                	beqz	a5,520e072c <atol+0x9a>
    520e0726:	fe042223          	sw	zero,-28(s0)
    520e072a:	a019                	j	520e0730 <atol+0x9e>
    520e072c:	4781                	li	a5,0
    520e072e:	aa8d                	j	520e08a0 <atol+0x20e>
    520e0730:	fd843783          	ld	a5,-40(s0)
    520e0734:	0007c783          	lbu	a5,0(a5)
    520e0738:	873e                	mv	a4,a5
    520e073a:	03000793          	li	a5,48
    520e073e:	00f71c63          	bne	a4,a5,520e0756 <atol+0xc4>
    520e0742:	fd843783          	ld	a5,-40(s0)
    520e0746:	0785                	addi	a5,a5,1
    520e0748:	0007c783          	lbu	a5,0(a5)
    520e074c:	873e                	mv	a4,a5
    520e074e:	07800793          	li	a5,120
    520e0752:	02f70563          	beq	a4,a5,520e077c <atol+0xea>
    520e0756:	fd843783          	ld	a5,-40(s0)
    520e075a:	0007c783          	lbu	a5,0(a5)
    520e075e:	873e                	mv	a4,a5
    520e0760:	03000793          	li	a5,48
    520e0764:	10f71e63          	bne	a4,a5,520e0880 <atol+0x1ee>
    520e0768:	fd843783          	ld	a5,-40(s0)
    520e076c:	0785                	addi	a5,a5,1
    520e076e:	0007c783          	lbu	a5,0(a5)
    520e0772:	873e                	mv	a4,a5
    520e0774:	05800793          	li	a5,88
    520e0778:	10f71463          	bne	a4,a5,520e0880 <atol+0x1ee>
    520e077c:	47c1                	li	a5,16
    520e077e:	fef42023          	sw	a5,-32(s0)
    520e0782:	fd843783          	ld	a5,-40(s0)
    520e0786:	0785                	addi	a5,a5,1
    520e0788:	fcf43c23          	sd	a5,-40(s0)
    520e078c:	fd843783          	ld	a5,-40(s0)
    520e0790:	0785                	addi	a5,a5,1
    520e0792:	fcf43c23          	sd	a5,-40(s0)
    520e0796:	a0ed                	j	520e0880 <atol+0x1ee>
    520e0798:	fd843783          	ld	a5,-40(s0)
    520e079c:	0007c783          	lbu	a5,0(a5)
    520e07a0:	2781                	sext.w	a5,a5
    520e07a2:	853e                	mv	a0,a5
    520e07a4:	e45ff0ef          	jal	ra,520e05e8 <isdigit>
    520e07a8:	87aa                	mv	a5,a0
    520e07aa:	c39d                	beqz	a5,520e07d0 <atol+0x13e>
    520e07ac:	fe042703          	lw	a4,-32(s0)
    520e07b0:	fe843783          	ld	a5,-24(s0)
    520e07b4:	02f707b3          	mul	a5,a4,a5
    520e07b8:	fd843703          	ld	a4,-40(s0)
    520e07bc:	00074703          	lbu	a4,0(a4)
    520e07c0:	2701                	sext.w	a4,a4
    520e07c2:	fd07071b          	addiw	a4,a4,-48
    520e07c6:	2701                	sext.w	a4,a4
    520e07c8:	97ba                	add	a5,a5,a4
    520e07ca:	fef43423          	sd	a5,-24(s0)
    520e07ce:	a065                	j	520e0876 <atol+0x1e4>
    520e07d0:	fe042783          	lw	a5,-32(s0)
    520e07d4:	0007871b          	sext.w	a4,a5
    520e07d8:	47c1                	li	a5,16
    520e07da:	08f71c63          	bne	a4,a5,520e0872 <atol+0x1e0>
    520e07de:	fd843783          	ld	a5,-40(s0)
    520e07e2:	0007c783          	lbu	a5,0(a5)
    520e07e6:	873e                	mv	a4,a5
    520e07e8:	06000793          	li	a5,96
    520e07ec:	02e7fd63          	bgeu	a5,a4,520e0826 <atol+0x194>
    520e07f0:	fd843783          	ld	a5,-40(s0)
    520e07f4:	0007c783          	lbu	a5,0(a5)
    520e07f8:	873e                	mv	a4,a5
    520e07fa:	06600793          	li	a5,102
    520e07fe:	02e7e463          	bltu	a5,a4,520e0826 <atol+0x194>
    520e0802:	fe042703          	lw	a4,-32(s0)
    520e0806:	fe843783          	ld	a5,-24(s0)
    520e080a:	02f707b3          	mul	a5,a4,a5
    520e080e:	fd843703          	ld	a4,-40(s0)
    520e0812:	00074703          	lbu	a4,0(a4)
    520e0816:	2701                	sext.w	a4,a4
    520e0818:	fa97071b          	addiw	a4,a4,-87
    520e081c:	2701                	sext.w	a4,a4
    520e081e:	97ba                	add	a5,a5,a4
    520e0820:	fef43423          	sd	a5,-24(s0)
    520e0824:	a889                	j	520e0876 <atol+0x1e4>
    520e0826:	fd843783          	ld	a5,-40(s0)
    520e082a:	0007c783          	lbu	a5,0(a5)
    520e082e:	873e                	mv	a4,a5
    520e0830:	04000793          	li	a5,64
    520e0834:	02e7fd63          	bgeu	a5,a4,520e086e <atol+0x1dc>
    520e0838:	fd843783          	ld	a5,-40(s0)
    520e083c:	0007c783          	lbu	a5,0(a5)
    520e0840:	873e                	mv	a4,a5
    520e0842:	04600793          	li	a5,70
    520e0846:	02e7e463          	bltu	a5,a4,520e086e <atol+0x1dc>
    520e084a:	fe042703          	lw	a4,-32(s0)
    520e084e:	fe843783          	ld	a5,-24(s0)
    520e0852:	02f707b3          	mul	a5,a4,a5
    520e0856:	fd843703          	ld	a4,-40(s0)
    520e085a:	00074703          	lbu	a4,0(a4)
    520e085e:	2701                	sext.w	a4,a4
    520e0860:	fc97071b          	addiw	a4,a4,-55
    520e0864:	2701                	sext.w	a4,a4
    520e0866:	97ba                	add	a5,a5,a4
    520e0868:	fef43423          	sd	a5,-24(s0)
    520e086c:	a029                	j	520e0876 <atol+0x1e4>
    520e086e:	4781                	li	a5,0
    520e0870:	a805                	j	520e08a0 <atol+0x20e>
    520e0872:	4781                	li	a5,0
    520e0874:	a035                	j	520e08a0 <atol+0x20e>
    520e0876:	fd843783          	ld	a5,-40(s0)
    520e087a:	0785                	addi	a5,a5,1
    520e087c:	fcf43c23          	sd	a5,-40(s0)
    520e0880:	fd843783          	ld	a5,-40(s0)
    520e0884:	0007c783          	lbu	a5,0(a5)
    520e0888:	fb81                	bnez	a5,520e0798 <atol+0x106>
    520e088a:	fe442783          	lw	a5,-28(s0)
    520e088e:	2781                	sext.w	a5,a5
    520e0890:	c791                	beqz	a5,520e089c <atol+0x20a>
    520e0892:	fe843783          	ld	a5,-24(s0)
    520e0896:	40f007b3          	neg	a5,a5
    520e089a:	a019                	j	520e08a0 <atol+0x20e>
    520e089c:	fe843783          	ld	a5,-24(s0)
    520e08a0:	853e                	mv	a0,a5
    520e08a2:	70a2                	ld	ra,40(sp)
    520e08a4:	7402                	ld	s0,32(sp)
    520e08a6:	6145                	addi	sp,sp,48
    520e08a8:	8082                	ret

00000000520e08aa <atoi>:
    520e08aa:	1101                	addi	sp,sp,-32
    520e08ac:	ec06                	sd	ra,24(sp)
    520e08ae:	e822                	sd	s0,16(sp)
    520e08b0:	1000                	addi	s0,sp,32
    520e08b2:	fea43423          	sd	a0,-24(s0)
    520e08b6:	fe843503          	ld	a0,-24(s0)
    520e08ba:	dd9ff0ef          	jal	ra,520e0692 <atol>
    520e08be:	87aa                	mv	a5,a0
    520e08c0:	2781                	sext.w	a5,a5
    520e08c2:	853e                	mv	a0,a5
    520e08c4:	60e2                	ld	ra,24(sp)
    520e08c6:	6442                	ld	s0,16(sp)
    520e08c8:	6105                	addi	sp,sp,32
    520e08ca:	8082                	ret

00000000520e08cc <mini_itoa>:
    520e08cc:	715d                	addi	sp,sp,-80
    520e08ce:	e4a2                	sd	s0,72(sp)
    520e08d0:	0880                	addi	s0,sp,80
    520e08d2:	fca43423          	sd	a0,-56(s0)
    520e08d6:	fae43823          	sd	a4,-80(s0)
    520e08da:	873e                	mv	a4,a5
    520e08dc:	87ae                	mv	a5,a1
    520e08de:	fcf42223          	sw	a5,-60(s0)
    520e08e2:	87b2                	mv	a5,a2
    520e08e4:	fcf42023          	sw	a5,-64(s0)
    520e08e8:	87b6                	mv	a5,a3
    520e08ea:	faf42e23          	sw	a5,-68(s0)
    520e08ee:	87ba                	mv	a5,a4
    520e08f0:	faf42c23          	sw	a5,-72(s0)
    520e08f4:	fb043783          	ld	a5,-80(s0)
    520e08f8:	fef43423          	sd	a5,-24(s0)
    520e08fc:	fe042223          	sw	zero,-28(s0)
    520e0900:	fc442783          	lw	a5,-60(s0)
    520e0904:	0007871b          	sext.w	a4,a5
    520e0908:	47c1                	li	a5,16
    520e090a:	00e7f463          	bgeu	a5,a4,520e0912 <mini_itoa+0x46>
    520e090e:	4781                	li	a5,0
    520e0910:	a255                	j	520e0ab4 <mini_itoa+0x1e8>
    520e0912:	fc843783          	ld	a5,-56(s0)
    520e0916:	0007df63          	bgez	a5,520e0934 <mini_itoa+0x68>
    520e091a:	fbc42783          	lw	a5,-68(s0)
    520e091e:	2781                	sext.w	a5,a5
    520e0920:	eb91                	bnez	a5,520e0934 <mini_itoa+0x68>
    520e0922:	4785                	li	a5,1
    520e0924:	fef42223          	sw	a5,-28(s0)
    520e0928:	fc843783          	ld	a5,-56(s0)
    520e092c:	40f007b3          	neg	a5,a5
    520e0930:	fcf43423          	sd	a5,-56(s0)
    520e0934:	fc446783          	lwu	a5,-60(s0)
    520e0938:	fc843703          	ld	a4,-56(s0)
    520e093c:	02f767b3          	rem	a5,a4,a5
    520e0940:	fcf42e23          	sw	a5,-36(s0)
    520e0944:	fdc42783          	lw	a5,-36(s0)
    520e0948:	0007871b          	sext.w	a4,a5
    520e094c:	47a5                	li	a5,9
    520e094e:	00e7cb63          	blt	a5,a4,520e0964 <mini_itoa+0x98>
    520e0952:	fdc42783          	lw	a5,-36(s0)
    520e0956:	0ff7f793          	andi	a5,a5,255
    520e095a:	0307879b          	addiw	a5,a5,48
    520e095e:	0ff7f713          	andi	a4,a5,255
    520e0962:	a025                	j	520e098a <mini_itoa+0xbe>
    520e0964:	fc042783          	lw	a5,-64(s0)
    520e0968:	2781                	sext.w	a5,a5
    520e096a:	c781                	beqz	a5,520e0972 <mini_itoa+0xa6>
    520e096c:	04100793          	li	a5,65
    520e0970:	a019                	j	520e0976 <mini_itoa+0xaa>
    520e0972:	06100793          	li	a5,97
    520e0976:	fdc42703          	lw	a4,-36(s0)
    520e097a:	0ff77713          	andi	a4,a4,255
    520e097e:	9fb9                	addw	a5,a5,a4
    520e0980:	0ff7f793          	andi	a5,a5,255
    520e0984:	37d9                	addiw	a5,a5,-10
    520e0986:	0ff7f713          	andi	a4,a5,255
    520e098a:	fe843783          	ld	a5,-24(s0)
    520e098e:	00178693          	addi	a3,a5,1
    520e0992:	fed43423          	sd	a3,-24(s0)
    520e0996:	00e78023          	sb	a4,0(a5)
    520e099a:	fc446783          	lwu	a5,-60(s0)
    520e099e:	fc843703          	ld	a4,-56(s0)
    520e09a2:	02f747b3          	div	a5,a4,a5
    520e09a6:	fcf43423          	sd	a5,-56(s0)
    520e09aa:	fc843783          	ld	a5,-56(s0)
    520e09ae:	f8f043e3          	bgtz	a5,520e0934 <mini_itoa+0x68>
    520e09b2:	fe843703          	ld	a4,-24(s0)
    520e09b6:	fb043783          	ld	a5,-80(s0)
    520e09ba:	40f707b3          	sub	a5,a4,a5
    520e09be:	fef42023          	sw	a5,-32(s0)
    520e09c2:	a005                	j	520e09e2 <mini_itoa+0x116>
    520e09c4:	fe843783          	ld	a5,-24(s0)
    520e09c8:	00178713          	addi	a4,a5,1
    520e09cc:	fee43423          	sd	a4,-24(s0)
    520e09d0:	03000713          	li	a4,48
    520e09d4:	00e78023          	sb	a4,0(a5)
    520e09d8:	fe042783          	lw	a5,-32(s0)
    520e09dc:	2785                	addiw	a5,a5,1
    520e09de:	fef42023          	sw	a5,-32(s0)
    520e09e2:	fe042703          	lw	a4,-32(s0)
    520e09e6:	fb842783          	lw	a5,-72(s0)
    520e09ea:	2701                	sext.w	a4,a4
    520e09ec:	2781                	sext.w	a5,a5
    520e09ee:	fcf76be3          	bltu	a4,a5,520e09c4 <mini_itoa+0xf8>
    520e09f2:	fe442783          	lw	a5,-28(s0)
    520e09f6:	2781                	sext.w	a5,a5
    520e09f8:	cb99                	beqz	a5,520e0a0e <mini_itoa+0x142>
    520e09fa:	fe843783          	ld	a5,-24(s0)
    520e09fe:	00178713          	addi	a4,a5,1
    520e0a02:	fee43423          	sd	a4,-24(s0)
    520e0a06:	02d00713          	li	a4,45
    520e0a0a:	00e78023          	sb	a4,0(a5)
    520e0a0e:	fe843783          	ld	a5,-24(s0)
    520e0a12:	00078023          	sb	zero,0(a5)
    520e0a16:	fe843703          	ld	a4,-24(s0)
    520e0a1a:	fb043783          	ld	a5,-80(s0)
    520e0a1e:	40f707b3          	sub	a5,a4,a5
    520e0a22:	fcf42c23          	sw	a5,-40(s0)
    520e0a26:	fe042023          	sw	zero,-32(s0)
    520e0a2a:	a885                	j	520e0a9a <mini_itoa+0x1ce>
    520e0a2c:	fe046783          	lwu	a5,-32(s0)
    520e0a30:	fb043703          	ld	a4,-80(s0)
    520e0a34:	97ba                	add	a5,a5,a4
    520e0a36:	0007c783          	lbu	a5,0(a5)
    520e0a3a:	fcf40ba3          	sb	a5,-41(s0)
    520e0a3e:	fd842703          	lw	a4,-40(s0)
    520e0a42:	fe042783          	lw	a5,-32(s0)
    520e0a46:	40f707bb          	subw	a5,a4,a5
    520e0a4a:	2781                	sext.w	a5,a5
    520e0a4c:	37fd                	addiw	a5,a5,-1
    520e0a4e:	2781                	sext.w	a5,a5
    520e0a50:	1782                	slli	a5,a5,0x20
    520e0a52:	9381                	srli	a5,a5,0x20
    520e0a54:	fb043703          	ld	a4,-80(s0)
    520e0a58:	973e                	add	a4,a4,a5
    520e0a5a:	fe046783          	lwu	a5,-32(s0)
    520e0a5e:	fb043683          	ld	a3,-80(s0)
    520e0a62:	97b6                	add	a5,a5,a3
    520e0a64:	00074703          	lbu	a4,0(a4)
    520e0a68:	00e78023          	sb	a4,0(a5)
    520e0a6c:	fd842703          	lw	a4,-40(s0)
    520e0a70:	fe042783          	lw	a5,-32(s0)
    520e0a74:	40f707bb          	subw	a5,a4,a5
    520e0a78:	2781                	sext.w	a5,a5
    520e0a7a:	37fd                	addiw	a5,a5,-1
    520e0a7c:	2781                	sext.w	a5,a5
    520e0a7e:	1782                	slli	a5,a5,0x20
    520e0a80:	9381                	srli	a5,a5,0x20
    520e0a82:	fb043703          	ld	a4,-80(s0)
    520e0a86:	97ba                	add	a5,a5,a4
    520e0a88:	fd744703          	lbu	a4,-41(s0)
    520e0a8c:	00e78023          	sb	a4,0(a5)
    520e0a90:	fe042783          	lw	a5,-32(s0)
    520e0a94:	2785                	addiw	a5,a5,1
    520e0a96:	fef42023          	sw	a5,-32(s0)
    520e0a9a:	fd842783          	lw	a5,-40(s0)
    520e0a9e:	0017d79b          	srliw	a5,a5,0x1
    520e0aa2:	0007871b          	sext.w	a4,a5
    520e0aa6:	fe042783          	lw	a5,-32(s0)
    520e0aaa:	2781                	sext.w	a5,a5
    520e0aac:	f8e7e0e3          	bltu	a5,a4,520e0a2c <mini_itoa+0x160>
    520e0ab0:	fd842783          	lw	a5,-40(s0)
    520e0ab4:	853e                	mv	a0,a5
    520e0ab6:	6426                	ld	s0,72(sp)
    520e0ab8:	6161                	addi	sp,sp,80
    520e0aba:	8082                	ret

00000000520e0abc <_putc>:
    520e0abc:	1101                	addi	sp,sp,-32
    520e0abe:	ec22                	sd	s0,24(sp)
    520e0ac0:	1000                	addi	s0,sp,32
    520e0ac2:	87aa                	mv	a5,a0
    520e0ac4:	feb43023          	sd	a1,-32(s0)
    520e0ac8:	fef42623          	sw	a5,-20(s0)
    520e0acc:	fe043783          	ld	a5,-32(s0)
    520e0ad0:	6798                	ld	a4,8(a5)
    520e0ad2:	fe043783          	ld	a5,-32(s0)
    520e0ad6:	639c                	ld	a5,0(a5)
    520e0ad8:	40f707b3          	sub	a5,a4,a5
    520e0adc:	2781                	sext.w	a5,a5
    520e0ade:	2785                	addiw	a5,a5,1
    520e0ae0:	0007871b          	sext.w	a4,a5
    520e0ae4:	fe043783          	ld	a5,-32(s0)
    520e0ae8:	4b9c                	lw	a5,16(a5)
    520e0aea:	00f76463          	bltu	a4,a5,520e0af2 <_putc+0x36>
    520e0aee:	4781                	li	a5,0
    520e0af0:	a02d                	j	520e0b1a <_putc+0x5e>
    520e0af2:	fe043783          	ld	a5,-32(s0)
    520e0af6:	679c                	ld	a5,8(a5)
    520e0af8:	00178693          	addi	a3,a5,1
    520e0afc:	fe043703          	ld	a4,-32(s0)
    520e0b00:	e714                	sd	a3,8(a4)
    520e0b02:	fec42703          	lw	a4,-20(s0)
    520e0b06:	0ff77713          	andi	a4,a4,255
    520e0b0a:	00e78023          	sb	a4,0(a5)
    520e0b0e:	fe043783          	ld	a5,-32(s0)
    520e0b12:	679c                	ld	a5,8(a5)
    520e0b14:	00078023          	sb	zero,0(a5)
    520e0b18:	4785                	li	a5,1
    520e0b1a:	853e                	mv	a0,a5
    520e0b1c:	6462                	ld	s0,24(sp)
    520e0b1e:	6105                	addi	sp,sp,32
    520e0b20:	8082                	ret

00000000520e0b22 <_puts>:
    520e0b22:	7139                	addi	sp,sp,-64
    520e0b24:	fc22                	sd	s0,56(sp)
    520e0b26:	0080                	addi	s0,sp,64
    520e0b28:	fca43c23          	sd	a0,-40(s0)
    520e0b2c:	87ae                	mv	a5,a1
    520e0b2e:	fcc43423          	sd	a2,-56(s0)
    520e0b32:	fcf42a23          	sw	a5,-44(s0)
    520e0b36:	fc843783          	ld	a5,-56(s0)
    520e0b3a:	4b9c                	lw	a5,16(a5)
    520e0b3c:	02079713          	slli	a4,a5,0x20
    520e0b40:	9301                	srli	a4,a4,0x20
    520e0b42:	fc843783          	ld	a5,-56(s0)
    520e0b46:	6794                	ld	a3,8(a5)
    520e0b48:	fc843783          	ld	a5,-56(s0)
    520e0b4c:	639c                	ld	a5,0(a5)
    520e0b4e:	40f687b3          	sub	a5,a3,a5
    520e0b52:	8f1d                	sub	a4,a4,a5
    520e0b54:	fd446783          	lwu	a5,-44(s0)
    520e0b58:	02e7c463          	blt	a5,a4,520e0b80 <_puts+0x5e>
    520e0b5c:	fc843783          	ld	a5,-56(s0)
    520e0b60:	4b98                	lw	a4,16(a5)
    520e0b62:	fc843783          	ld	a5,-56(s0)
    520e0b66:	6794                	ld	a3,8(a5)
    520e0b68:	fc843783          	ld	a5,-56(s0)
    520e0b6c:	639c                	ld	a5,0(a5)
    520e0b6e:	40f687b3          	sub	a5,a3,a5
    520e0b72:	2781                	sext.w	a5,a5
    520e0b74:	40f707bb          	subw	a5,a4,a5
    520e0b78:	2781                	sext.w	a5,a5
    520e0b7a:	37fd                	addiw	a5,a5,-1
    520e0b7c:	fcf42a23          	sw	a5,-44(s0)
    520e0b80:	fe042623          	sw	zero,-20(s0)
    520e0b84:	a03d                	j	520e0bb2 <_puts+0x90>
    520e0b86:	fec46783          	lwu	a5,-20(s0)
    520e0b8a:	fd843703          	ld	a4,-40(s0)
    520e0b8e:	973e                	add	a4,a4,a5
    520e0b90:	fc843783          	ld	a5,-56(s0)
    520e0b94:	679c                	ld	a5,8(a5)
    520e0b96:	00178613          	addi	a2,a5,1
    520e0b9a:	fc843683          	ld	a3,-56(s0)
    520e0b9e:	e690                	sd	a2,8(a3)
    520e0ba0:	00074703          	lbu	a4,0(a4)
    520e0ba4:	00e78023          	sb	a4,0(a5)
    520e0ba8:	fec42783          	lw	a5,-20(s0)
    520e0bac:	2785                	addiw	a5,a5,1
    520e0bae:	fef42623          	sw	a5,-20(s0)
    520e0bb2:	fec42703          	lw	a4,-20(s0)
    520e0bb6:	fd442783          	lw	a5,-44(s0)
    520e0bba:	2701                	sext.w	a4,a4
    520e0bbc:	2781                	sext.w	a5,a5
    520e0bbe:	fcf764e3          	bltu	a4,a5,520e0b86 <_puts+0x64>
    520e0bc2:	fc843783          	ld	a5,-56(s0)
    520e0bc6:	679c                	ld	a5,8(a5)
    520e0bc8:	00078023          	sb	zero,0(a5)
    520e0bcc:	fd442783          	lw	a5,-44(s0)
    520e0bd0:	853e                	mv	a0,a5
    520e0bd2:	7462                	ld	s0,56(sp)
    520e0bd4:	6121                	addi	sp,sp,64
    520e0bd6:	8082                	ret

00000000520e0bd8 <mini_vsnprintf>:
    520e0bd8:	7119                	addi	sp,sp,-128
    520e0bda:	fc86                	sd	ra,120(sp)
    520e0bdc:	f8a2                	sd	s0,112(sp)
    520e0bde:	0100                	addi	s0,sp,128
    520e0be0:	f8a43c23          	sd	a0,-104(s0)
    520e0be4:	87ae                	mv	a5,a1
    520e0be6:	f8c43423          	sd	a2,-120(s0)
    520e0bea:	f8d43023          	sd	a3,-128(s0)
    520e0bee:	f8f42a23          	sw	a5,-108(s0)
    520e0bf2:	f9843783          	ld	a5,-104(s0)
    520e0bf6:	fcf43023          	sd	a5,-64(s0)
    520e0bfa:	f9843783          	ld	a5,-104(s0)
    520e0bfe:	fcf43423          	sd	a5,-56(s0)
    520e0c02:	f9442783          	lw	a5,-108(s0)
    520e0c06:	fcf42823          	sw	a5,-48(s0)
    520e0c0a:	a4f9                	j	520e0ed8 <mini_vsnprintf+0x300>
