
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05a2:	ec22                	sd	s0,24(sp)
    520f05a4:	1000                	addi	s0,sp,32
    520f05a6:	87aa                	mv	a5,a0
    520f05a8:	fef42623          	sw	a5,-20(s0)
    520f05ac:	0001                	nop
    520f05ae:	6462                	ld	s0,24(sp)
    520f05b0:	6105                	addi	sp,sp,32
    520f05b2:	8082                	ret

00000000520f05b4 <sys_semaphore_destroy>:
    520f05b4:	1101                	addi	sp,sp,-32
    520f05b6:	ec22                	sd	s0,24(sp)
    520f05b8:	1000                	addi	s0,sp,32
    520f05ba:	87aa                	mv	a5,a0
    520f05bc:	fef42623          	sw	a5,-20(s0)
    520f05c0:	0001                	nop
    520f05c2:	6462                	ld	s0,24(sp)
    520f05c4:	6105                	addi	sp,sp,32
    520f05c6:	8082                	ret

00000000520f05c8 <sys_mbox_open>:
    520f05c8:	1101                	addi	sp,sp,-32
    520f05ca:	ec22                	sd	s0,24(sp)
    520f05cc:	1000                	addi	s0,sp,32
    520f05ce:	fea43423          	sd	a0,-24(s0)
    520f05d2:	0001                	nop
    520f05d4:	853e                	mv	a0,a5
    520f05d6:	6462                	ld	s0,24(sp)
    520f05d8:	6105                	addi	sp,sp,32
    520f05da:	8082                	ret

00000000520f05dc <sys_mbox_close>:
    520f05dc:	1101                	addi	sp,sp,-32
    520f05de:	ec22                	sd	s0,24(sp)
    520f05e0:	1000                	addi	s0,sp,32
    520f05e2:	87aa                	mv	a5,a0
    520f05e4:	fef42623          	sw	a5,-20(s0)
    520f05e8:	0001                	nop
    520f05ea:	6462                	ld	s0,24(sp)
    520f05ec:	6105                	addi	sp,sp,32
    520f05ee:	8082                	ret

00000000520f05f0 <sys_mbox_send>:
    520f05f0:	1101                	addi	sp,sp,-32
    520f05f2:	ec22                	sd	s0,24(sp)
    520f05f4:	1000                	addi	s0,sp,32
    520f05f6:	87aa                	mv	a5,a0
    520f05f8:	feb43023          	sd	a1,-32(s0)
    520f05fc:	8732                	mv	a4,a2
    520f05fe:	fef42623          	sw	a5,-20(s0)
    520f0602:	87ba                	mv	a5,a4
    520f0604:	fef42423          	sw	a5,-24(s0)
    520f0608:	0001                	nop
    520f060a:	853e                	mv	a0,a5
    520f060c:	6462                	ld	s0,24(sp)
    520f060e:	6105                	addi	sp,sp,32
    520f0610:	8082                	ret

00000000520f0612 <sys_mbox_recv>:
    520f0612:	1101                	addi	sp,sp,-32
    520f0614:	ec22                	sd	s0,24(sp)
    520f0616:	1000                	addi	s0,sp,32
    520f0618:	87aa                	mv	a5,a0
    520f061a:	feb43023          	sd	a1,-32(s0)
    520f061e:	8732                	mv	a4,a2
    520f0620:	fef42623          	sw	a5,-20(s0)
    520f0624:	87ba                	mv	a5,a4
    520f0626:	fef42423          	sw	a5,-24(s0)
    520f062a:	0001                	nop
    520f062c:	853e                	mv	a0,a5
    520f062e:	6462                	ld	s0,24(sp)
    520f0630:	6105                	addi	sp,sp,32
    520f0632:	8082                	ret

00000000520f0634 <isdigit>:
    520f0634:	1101                	addi	sp,sp,-32
    520f0636:	ec22                	sd	s0,24(sp)
    520f0638:	1000                	addi	s0,sp,32
    520f063a:	87aa                	mv	a5,a0
    520f063c:	fef42623          	sw	a5,-20(s0)
    520f0640:	fec42783          	lw	a5,-20(s0)
    520f0644:	0007871b          	sext.w	a4,a5
    520f0648:	02f00793          	li	a5,47
    520f064c:	00e7dc63          	bge	a5,a4,520f0664 <isdigit+0x30>
    520f0650:	fec42783          	lw	a5,-20(s0)
    520f0654:	0007871b          	sext.w	a4,a5
    520f0658:	03900793          	li	a5,57
    520f065c:	00e7c463          	blt	a5,a4,520f0664 <isdigit+0x30>
    520f0660:	4785                	li	a5,1
    520f0662:	a011                	j	520f0666 <isdigit+0x32>
    520f0664:	4781                	li	a5,0
    520f0666:	853e                	mv	a0,a5
    520f0668:	6462                	ld	s0,24(sp)
    520f066a:	6105                	addi	sp,sp,32
    520f066c:	8082                	ret

00000000520f066e <isspace>:
    520f066e:	1101                	addi	sp,sp,-32
    520f0670:	ec22                	sd	s0,24(sp)
    520f0672:	1000                	addi	s0,sp,32
    520f0674:	87aa                	mv	a5,a0
    520f0676:	fef42623          	sw	a5,-20(s0)
    520f067a:	fec42783          	lw	a5,-20(s0)
    520f067e:	0007871b          	sext.w	a4,a5
    520f0682:	02000793          	li	a5,32
    520f0686:	04f70563          	beq	a4,a5,520f06d0 <isspace+0x62>
    520f068a:	fec42783          	lw	a5,-20(s0)
    520f068e:	0007871b          	sext.w	a4,a5
    520f0692:	47a5                	li	a5,9
    520f0694:	02f70e63          	beq	a4,a5,520f06d0 <isspace+0x62>
    520f0698:	fec42783          	lw	a5,-20(s0)
    520f069c:	0007871b          	sext.w	a4,a5
    520f06a0:	47a9                	li	a5,10
    520f06a2:	02f70763          	beq	a4,a5,520f06d0 <isspace+0x62>
    520f06a6:	fec42783          	lw	a5,-20(s0)
    520f06aa:	0007871b          	sext.w	a4,a5
    520f06ae:	47ad                	li	a5,11
    520f06b0:	02f70063          	beq	a4,a5,520f06d0 <isspace+0x62>
    520f06b4:	fec42783          	lw	a5,-20(s0)
    520f06b8:	0007871b          	sext.w	a4,a5
    520f06bc:	47b1                	li	a5,12
    520f06be:	00f70963          	beq	a4,a5,520f06d0 <isspace+0x62>
    520f06c2:	fec42783          	lw	a5,-20(s0)
    520f06c6:	0007871b          	sext.w	a4,a5
    520f06ca:	47b5                	li	a5,13
    520f06cc:	00f71463          	bne	a4,a5,520f06d4 <isspace+0x66>
    520f06d0:	4785                	li	a5,1
    520f06d2:	a011                	j	520f06d6 <isspace+0x68>
    520f06d4:	4781                	li	a5,0
    520f06d6:	853e                	mv	a0,a5
    520f06d8:	6462                	ld	s0,24(sp)
    520f06da:	6105                	addi	sp,sp,32
    520f06dc:	8082                	ret

00000000520f06de <atol>:
    520f06de:	7179                	addi	sp,sp,-48
    520f06e0:	f406                	sd	ra,40(sp)
    520f06e2:	f022                	sd	s0,32(sp)
    520f06e4:	1800                	addi	s0,sp,48
    520f06e6:	fca43c23          	sd	a0,-40(s0)
    520f06ea:	fe043423          	sd	zero,-24(s0)
    520f06ee:	fe042223          	sw	zero,-28(s0)
    520f06f2:	47a9                	li	a5,10
    520f06f4:	fef42023          	sw	a5,-32(s0)
    520f06f8:	fd843783          	ld	a5,-40(s0)
    520f06fc:	e399                	bnez	a5,520f0702 <atol+0x24>
    520f06fe:	4781                	li	a5,0
    520f0700:	a2f5                	j	520f08ec <atol+0x20e>
    520f0702:	0001                	nop
    520f0704:	fd843783          	ld	a5,-40(s0)
    520f0708:	0007c783          	lbu	a5,0(a5)
    520f070c:	2781                	sext.w	a5,a5
    520f070e:	853e                	mv	a0,a5
    520f0710:	f5fff0ef          	jal	ra,520f066e <isspace>
    520f0714:	87aa                	mv	a5,a0
    520f0716:	f7fd                	bnez	a5,520f0704 <atol+0x26>
    520f0718:	fd843783          	ld	a5,-40(s0)
    520f071c:	0007c783          	lbu	a5,0(a5)
    520f0720:	873e                	mv	a4,a5
    520f0722:	02b00793          	li	a5,43
    520f0726:	00f71a63          	bne	a4,a5,520f073a <atol+0x5c>
    520f072a:	fe042223          	sw	zero,-28(s0)
    520f072e:	fd843783          	ld	a5,-40(s0)
    520f0732:	0785                	addi	a5,a5,1
    520f0734:	fcf43c23          	sd	a5,-40(s0)
    520f0738:	a091                	j	520f077c <atol+0x9e>
    520f073a:	fd843783          	ld	a5,-40(s0)
    520f073e:	0007c783          	lbu	a5,0(a5)
    520f0742:	873e                	mv	a4,a5
    520f0744:	02d00793          	li	a5,45
    520f0748:	00f71b63          	bne	a4,a5,520f075e <atol+0x80>
    520f074c:	4785                	li	a5,1
    520f074e:	fef42223          	sw	a5,-28(s0)
    520f0752:	fd843783          	ld	a5,-40(s0)
    520f0756:	0785                	addi	a5,a5,1
    520f0758:	fcf43c23          	sd	a5,-40(s0)
    520f075c:	a005                	j	520f077c <atol+0x9e>
    520f075e:	fd843783          	ld	a5,-40(s0)
    520f0762:	0007c783          	lbu	a5,0(a5)
    520f0766:	2781                	sext.w	a5,a5
    520f0768:	853e                	mv	a0,a5
    520f076a:	ecbff0ef          	jal	ra,520f0634 <isdigit>
    520f076e:	87aa                	mv	a5,a0
    520f0770:	c781                	beqz	a5,520f0778 <atol+0x9a>
    520f0772:	fe042223          	sw	zero,-28(s0)
    520f0776:	a019                	j	520f077c <atol+0x9e>
    520f0778:	4781                	li	a5,0
    520f077a:	aa8d                	j	520f08ec <atol+0x20e>
    520f077c:	fd843783          	ld	a5,-40(s0)
    520f0780:	0007c783          	lbu	a5,0(a5)
    520f0784:	873e                	mv	a4,a5
    520f0786:	03000793          	li	a5,48
    520f078a:	00f71c63          	bne	a4,a5,520f07a2 <atol+0xc4>
    520f078e:	fd843783          	ld	a5,-40(s0)
    520f0792:	0785                	addi	a5,a5,1
    520f0794:	0007c783          	lbu	a5,0(a5)
    520f0798:	873e                	mv	a4,a5
    520f079a:	07800793          	li	a5,120
    520f079e:	02f70563          	beq	a4,a5,520f07c8 <atol+0xea>
    520f07a2:	fd843783          	ld	a5,-40(s0)
    520f07a6:	0007c783          	lbu	a5,0(a5)
    520f07aa:	873e                	mv	a4,a5
    520f07ac:	03000793          	li	a5,48
    520f07b0:	10f71e63          	bne	a4,a5,520f08cc <atol+0x1ee>
    520f07b4:	fd843783          	ld	a5,-40(s0)
    520f07b8:	0785                	addi	a5,a5,1
    520f07ba:	0007c783          	lbu	a5,0(a5)
    520f07be:	873e                	mv	a4,a5
    520f07c0:	05800793          	li	a5,88
    520f07c4:	10f71463          	bne	a4,a5,520f08cc <atol+0x1ee>
    520f07c8:	47c1                	li	a5,16
    520f07ca:	fef42023          	sw	a5,-32(s0)
    520f07ce:	fd843783          	ld	a5,-40(s0)
    520f07d2:	0785                	addi	a5,a5,1
    520f07d4:	fcf43c23          	sd	a5,-40(s0)
    520f07d8:	fd843783          	ld	a5,-40(s0)
    520f07dc:	0785                	addi	a5,a5,1
    520f07de:	fcf43c23          	sd	a5,-40(s0)
    520f07e2:	a0ed                	j	520f08cc <atol+0x1ee>
    520f07e4:	fd843783          	ld	a5,-40(s0)
    520f07e8:	0007c783          	lbu	a5,0(a5)
    520f07ec:	2781                	sext.w	a5,a5
    520f07ee:	853e                	mv	a0,a5
    520f07f0:	e45ff0ef          	jal	ra,520f0634 <isdigit>
    520f07f4:	87aa                	mv	a5,a0
    520f07f6:	c39d                	beqz	a5,520f081c <atol+0x13e>
    520f07f8:	fe042703          	lw	a4,-32(s0)
    520f07fc:	fe843783          	ld	a5,-24(s0)
    520f0800:	02f707b3          	mul	a5,a4,a5
    520f0804:	fd843703          	ld	a4,-40(s0)
    520f0808:	00074703          	lbu	a4,0(a4)
    520f080c:	2701                	sext.w	a4,a4
    520f080e:	fd07071b          	addiw	a4,a4,-48
    520f0812:	2701                	sext.w	a4,a4
    520f0814:	97ba                	add	a5,a5,a4
    520f0816:	fef43423          	sd	a5,-24(s0)
    520f081a:	a065                	j	520f08c2 <atol+0x1e4>
    520f081c:	fe042783          	lw	a5,-32(s0)
    520f0820:	0007871b          	sext.w	a4,a5
    520f0824:	47c1                	li	a5,16
    520f0826:	08f71c63          	bne	a4,a5,520f08be <atol+0x1e0>
    520f082a:	fd843783          	ld	a5,-40(s0)
    520f082e:	0007c783          	lbu	a5,0(a5)
    520f0832:	873e                	mv	a4,a5
    520f0834:	06000793          	li	a5,96
    520f0838:	02e7fd63          	bgeu	a5,a4,520f0872 <atol+0x194>
    520f083c:	fd843783          	ld	a5,-40(s0)
    520f0840:	0007c783          	lbu	a5,0(a5)
    520f0844:	873e                	mv	a4,a5
    520f0846:	06600793          	li	a5,102
    520f084a:	02e7e463          	bltu	a5,a4,520f0872 <atol+0x194>
    520f084e:	fe042703          	lw	a4,-32(s0)
    520f0852:	fe843783          	ld	a5,-24(s0)
    520f0856:	02f707b3          	mul	a5,a4,a5
    520f085a:	fd843703          	ld	a4,-40(s0)
    520f085e:	00074703          	lbu	a4,0(a4)
    520f0862:	2701                	sext.w	a4,a4
    520f0864:	fa97071b          	addiw	a4,a4,-87
    520f0868:	2701                	sext.w	a4,a4
    520f086a:	97ba                	add	a5,a5,a4
    520f086c:	fef43423          	sd	a5,-24(s0)
    520f0870:	a889                	j	520f08c2 <atol+0x1e4>
    520f0872:	fd843783          	ld	a5,-40(s0)
    520f0876:	0007c783          	lbu	a5,0(a5)
    520f087a:	873e                	mv	a4,a5
    520f087c:	04000793          	li	a5,64
    520f0880:	02e7fd63          	bgeu	a5,a4,520f08ba <atol+0x1dc>
    520f0884:	fd843783          	ld	a5,-40(s0)
    520f0888:	0007c783          	lbu	a5,0(a5)
    520f088c:	873e                	mv	a4,a5
    520f088e:	04600793          	li	a5,70
    520f0892:	02e7e463          	bltu	a5,a4,520f08ba <atol+0x1dc>
    520f0896:	fe042703          	lw	a4,-32(s0)
    520f089a:	fe843783          	ld	a5,-24(s0)
    520f089e:	02f707b3          	mul	a5,a4,a5
    520f08a2:	fd843703          	ld	a4,-40(s0)
    520f08a6:	00074703          	lbu	a4,0(a4)
    520f08aa:	2701                	sext.w	a4,a4
    520f08ac:	fc97071b          	addiw	a4,a4,-55
    520f08b0:	2701                	sext.w	a4,a4
    520f08b2:	97ba                	add	a5,a5,a4
    520f08b4:	fef43423          	sd	a5,-24(s0)
    520f08b8:	a029                	j	520f08c2 <atol+0x1e4>
    520f08ba:	4781                	li	a5,0
    520f08bc:	a805                	j	520f08ec <atol+0x20e>
    520f08be:	4781                	li	a5,0
    520f08c0:	a035                	j	520f08ec <atol+0x20e>
    520f08c2:	fd843783          	ld	a5,-40(s0)
    520f08c6:	0785                	addi	a5,a5,1
    520f08c8:	fcf43c23          	sd	a5,-40(s0)
    520f08cc:	fd843783          	ld	a5,-40(s0)
    520f08d0:	0007c783          	lbu	a5,0(a5)
    520f08d4:	fb81                	bnez	a5,520f07e4 <atol+0x106>
    520f08d6:	fe442783          	lw	a5,-28(s0)
    520f08da:	2781                	sext.w	a5,a5
    520f08dc:	c791                	beqz	a5,520f08e8 <atol+0x20a>
    520f08de:	fe843783          	ld	a5,-24(s0)
    520f08e2:	40f007b3          	neg	a5,a5
    520f08e6:	a019                	j	520f08ec <atol+0x20e>
    520f08e8:	fe843783          	ld	a5,-24(s0)
    520f08ec:	853e                	mv	a0,a5
    520f08ee:	70a2                	ld	ra,40(sp)
    520f08f0:	7402                	ld	s0,32(sp)
    520f08f2:	6145                	addi	sp,sp,48
    520f08f4:	8082                	ret

00000000520f08f6 <atoi>:
    520f08f6:	1101                	addi	sp,sp,-32
    520f08f8:	ec06                	sd	ra,24(sp)
    520f08fa:	e822                	sd	s0,16(sp)
    520f08fc:	1000                	addi	s0,sp,32
    520f08fe:	fea43423          	sd	a0,-24(s0)
    520f0902:	fe843503          	ld	a0,-24(s0)
    520f0906:	dd9ff0ef          	jal	ra,520f06de <atol>
    520f090a:	87aa                	mv	a5,a0
    520f090c:	2781                	sext.w	a5,a5
    520f090e:	853e                	mv	a0,a5
    520f0910:	60e2                	ld	ra,24(sp)
    520f0912:	6442                	ld	s0,16(sp)
    520f0914:	6105                	addi	sp,sp,32
    520f0916:	8082                	ret

00000000520f0918 <mini_itoa>:
    520f0918:	715d                	addi	sp,sp,-80
    520f091a:	e4a2                	sd	s0,72(sp)
    520f091c:	0880                	addi	s0,sp,80
    520f091e:	fca43423          	sd	a0,-56(s0)
    520f0922:	fae43823          	sd	a4,-80(s0)
    520f0926:	873e                	mv	a4,a5
    520f0928:	87ae                	mv	a5,a1
    520f092a:	fcf42223          	sw	a5,-60(s0)
    520f092e:	87b2                	mv	a5,a2
    520f0930:	fcf42023          	sw	a5,-64(s0)
    520f0934:	87b6                	mv	a5,a3
    520f0936:	faf42e23          	sw	a5,-68(s0)
    520f093a:	87ba                	mv	a5,a4
    520f093c:	faf42c23          	sw	a5,-72(s0)
    520f0940:	fb043783          	ld	a5,-80(s0)
    520f0944:	fef43423          	sd	a5,-24(s0)
    520f0948:	fe042223          	sw	zero,-28(s0)
    520f094c:	fc442783          	lw	a5,-60(s0)
    520f0950:	0007871b          	sext.w	a4,a5
    520f0954:	47c1                	li	a5,16
    520f0956:	00e7f463          	bgeu	a5,a4,520f095e <mini_itoa+0x46>
    520f095a:	4781                	li	a5,0
    520f095c:	a255                	j	520f0b00 <mini_itoa+0x1e8>
    520f095e:	fc843783          	ld	a5,-56(s0)
    520f0962:	0007df63          	bgez	a5,520f0980 <mini_itoa+0x68>
    520f0966:	fbc42783          	lw	a5,-68(s0)
    520f096a:	2781                	sext.w	a5,a5
    520f096c:	eb91                	bnez	a5,520f0980 <mini_itoa+0x68>
    520f096e:	4785                	li	a5,1
    520f0970:	fef42223          	sw	a5,-28(s0)
    520f0974:	fc843783          	ld	a5,-56(s0)
    520f0978:	40f007b3          	neg	a5,a5
    520f097c:	fcf43423          	sd	a5,-56(s0)
    520f0980:	fc446783          	lwu	a5,-60(s0)
    520f0984:	fc843703          	ld	a4,-56(s0)
    520f0988:	02f767b3          	rem	a5,a4,a5
    520f098c:	fcf42e23          	sw	a5,-36(s0)
    520f0990:	fdc42783          	lw	a5,-36(s0)
    520f0994:	0007871b          	sext.w	a4,a5
    520f0998:	47a5                	li	a5,9
    520f099a:	00e7cb63          	blt	a5,a4,520f09b0 <mini_itoa+0x98>
    520f099e:	fdc42783          	lw	a5,-36(s0)
    520f09a2:	0ff7f793          	andi	a5,a5,255
    520f09a6:	0307879b          	addiw	a5,a5,48
    520f09aa:	0ff7f713          	andi	a4,a5,255
    520f09ae:	a025                	j	520f09d6 <mini_itoa+0xbe>
    520f09b0:	fc042783          	lw	a5,-64(s0)
    520f09b4:	2781                	sext.w	a5,a5
    520f09b6:	c781                	beqz	a5,520f09be <mini_itoa+0xa6>
    520f09b8:	04100793          	li	a5,65
    520f09bc:	a019                	j	520f09c2 <mini_itoa+0xaa>
    520f09be:	06100793          	li	a5,97
    520f09c2:	fdc42703          	lw	a4,-36(s0)
    520f09c6:	0ff77713          	andi	a4,a4,255
    520f09ca:	9fb9                	addw	a5,a5,a4
    520f09cc:	0ff7f793          	andi	a5,a5,255
    520f09d0:	37d9                	addiw	a5,a5,-10
    520f09d2:	0ff7f713          	andi	a4,a5,255
    520f09d6:	fe843783          	ld	a5,-24(s0)
    520f09da:	00178693          	addi	a3,a5,1
    520f09de:	fed43423          	sd	a3,-24(s0)
    520f09e2:	00e78023          	sb	a4,0(a5)
    520f09e6:	fc446783          	lwu	a5,-60(s0)
    520f09ea:	fc843703          	ld	a4,-56(s0)
    520f09ee:	02f747b3          	div	a5,a4,a5
    520f09f2:	fcf43423          	sd	a5,-56(s0)
    520f09f6:	fc843783          	ld	a5,-56(s0)
    520f09fa:	f8f043e3          	bgtz	a5,520f0980 <mini_itoa+0x68>
    520f09fe:	fe843703          	ld	a4,-24(s0)
    520f0a02:	fb043783          	ld	a5,-80(s0)
    520f0a06:	40f707b3          	sub	a5,a4,a5
    520f0a0a:	fef42023          	sw	a5,-32(s0)
    520f0a0e:	a005                	j	520f0a2e <mini_itoa+0x116>
    520f0a10:	fe843783          	ld	a5,-24(s0)
    520f0a14:	00178713          	addi	a4,a5,1
    520f0a18:	fee43423          	sd	a4,-24(s0)
    520f0a1c:	03000713          	li	a4,48
    520f0a20:	00e78023          	sb	a4,0(a5)
    520f0a24:	fe042783          	lw	a5,-32(s0)
    520f0a28:	2785                	addiw	a5,a5,1
    520f0a2a:	fef42023          	sw	a5,-32(s0)
    520f0a2e:	fe042703          	lw	a4,-32(s0)
    520f0a32:	fb842783          	lw	a5,-72(s0)
    520f0a36:	2701                	sext.w	a4,a4
    520f0a38:	2781                	sext.w	a5,a5
    520f0a3a:	fcf76be3          	bltu	a4,a5,520f0a10 <mini_itoa+0xf8>
    520f0a3e:	fe442783          	lw	a5,-28(s0)
    520f0a42:	2781                	sext.w	a5,a5
    520f0a44:	cb99                	beqz	a5,520f0a5a <mini_itoa+0x142>
    520f0a46:	fe843783          	ld	a5,-24(s0)
    520f0a4a:	00178713          	addi	a4,a5,1
    520f0a4e:	fee43423          	sd	a4,-24(s0)
    520f0a52:	02d00713          	li	a4,45
    520f0a56:	00e78023          	sb	a4,0(a5)
    520f0a5a:	fe843783          	ld	a5,-24(s0)
    520f0a5e:	00078023          	sb	zero,0(a5)
    520f0a62:	fe843703          	ld	a4,-24(s0)
    520f0a66:	fb043783          	ld	a5,-80(s0)
    520f0a6a:	40f707b3          	sub	a5,a4,a5
    520f0a6e:	fcf42c23          	sw	a5,-40(s0)
    520f0a72:	fe042023          	sw	zero,-32(s0)
    520f0a76:	a885                	j	520f0ae6 <mini_itoa+0x1ce>
    520f0a78:	fe046783          	lwu	a5,-32(s0)
    520f0a7c:	fb043703          	ld	a4,-80(s0)
    520f0a80:	97ba                	add	a5,a5,a4
    520f0a82:	0007c783          	lbu	a5,0(a5)
    520f0a86:	fcf40ba3          	sb	a5,-41(s0)
    520f0a8a:	fd842703          	lw	a4,-40(s0)
    520f0a8e:	fe042783          	lw	a5,-32(s0)
    520f0a92:	40f707bb          	subw	a5,a4,a5
    520f0a96:	2781                	sext.w	a5,a5
    520f0a98:	37fd                	addiw	a5,a5,-1
    520f0a9a:	2781                	sext.w	a5,a5
    520f0a9c:	1782                	slli	a5,a5,0x20
    520f0a9e:	9381                	srli	a5,a5,0x20
    520f0aa0:	fb043703          	ld	a4,-80(s0)
    520f0aa4:	973e                	add	a4,a4,a5
    520f0aa6:	fe046783          	lwu	a5,-32(s0)
    520f0aaa:	fb043683          	ld	a3,-80(s0)
    520f0aae:	97b6                	add	a5,a5,a3
    520f0ab0:	00074703          	lbu	a4,0(a4)
    520f0ab4:	00e78023          	sb	a4,0(a5)
    520f0ab8:	fd842703          	lw	a4,-40(s0)
    520f0abc:	fe042783          	lw	a5,-32(s0)
    520f0ac0:	40f707bb          	subw	a5,a4,a5
    520f0ac4:	2781                	sext.w	a5,a5
    520f0ac6:	37fd                	addiw	a5,a5,-1
    520f0ac8:	2781                	sext.w	a5,a5
    520f0aca:	1782                	slli	a5,a5,0x20
    520f0acc:	9381                	srli	a5,a5,0x20
    520f0ace:	fb043703          	ld	a4,-80(s0)
    520f0ad2:	97ba                	add	a5,a5,a4
    520f0ad4:	fd744703          	lbu	a4,-41(s0)
    520f0ad8:	00e78023          	sb	a4,0(a5)
    520f0adc:	fe042783          	lw	a5,-32(s0)
    520f0ae0:	2785                	addiw	a5,a5,1
    520f0ae2:	fef42023          	sw	a5,-32(s0)
    520f0ae6:	fd842783          	lw	a5,-40(s0)
    520f0aea:	0017d79b          	srliw	a5,a5,0x1
    520f0aee:	0007871b          	sext.w	a4,a5
    520f0af2:	fe042783          	lw	a5,-32(s0)
    520f0af6:	2781                	sext.w	a5,a5
    520f0af8:	f8e7e0e3          	bltu	a5,a4,520f0a78 <mini_itoa+0x160>
    520f0afc:	fd842783          	lw	a5,-40(s0)
    520f0b00:	853e                	mv	a0,a5
    520f0b02:	6426                	ld	s0,72(sp)
    520f0b04:	6161                	addi	sp,sp,80
    520f0b06:	8082                	ret

00000000520f0b08 <_putc>:
    520f0b08:	1101                	addi	sp,sp,-32
    520f0b0a:	ec22                	sd	s0,24(sp)
    520f0b0c:	1000                	addi	s0,sp,32
    520f0b0e:	87aa                	mv	a5,a0
    520f0b10:	feb43023          	sd	a1,-32(s0)
    520f0b14:	fef42623          	sw	a5,-20(s0)
    520f0b18:	fe043783          	ld	a5,-32(s0)
    520f0b1c:	6798                	ld	a4,8(a5)
    520f0b1e:	fe043783          	ld	a5,-32(s0)
    520f0b22:	639c                	ld	a5,0(a5)
    520f0b24:	40f707b3          	sub	a5,a4,a5
    520f0b28:	2781                	sext.w	a5,a5
    520f0b2a:	2785                	addiw	a5,a5,1
    520f0b2c:	0007871b          	sext.w	a4,a5
    520f0b30:	fe043783          	ld	a5,-32(s0)
    520f0b34:	4b9c                	lw	a5,16(a5)
    520f0b36:	00f76463          	bltu	a4,a5,520f0b3e <_putc+0x36>
    520f0b3a:	4781                	li	a5,0
    520f0b3c:	a02d                	j	520f0b66 <_putc+0x5e>
    520f0b3e:	fe043783          	ld	a5,-32(s0)
    520f0b42:	679c                	ld	a5,8(a5)
    520f0b44:	00178693          	addi	a3,a5,1
    520f0b48:	fe043703          	ld	a4,-32(s0)
    520f0b4c:	e714                	sd	a3,8(a4)
    520f0b4e:	fec42703          	lw	a4,-20(s0)
    520f0b52:	0ff77713          	andi	a4,a4,255
    520f0b56:	00e78023          	sb	a4,0(a5)
    520f0b5a:	fe043783          	ld	a5,-32(s0)
    520f0b5e:	679c                	ld	a5,8(a5)
    520f0b60:	00078023          	sb	zero,0(a5)
    520f0b64:	4785                	li	a5,1
    520f0b66:	853e                	mv	a0,a5
    520f0b68:	6462                	ld	s0,24(sp)
    520f0b6a:	6105                	addi	sp,sp,32
    520f0b6c:	8082                	ret

00000000520f0b6e <_puts>:
    520f0b6e:	7139                	addi	sp,sp,-64
    520f0b70:	fc22                	sd	s0,56(sp)
    520f0b72:	0080                	addi	s0,sp,64
    520f0b74:	fca43c23          	sd	a0,-40(s0)
    520f0b78:	87ae                	mv	a5,a1
    520f0b7a:	fcc43423          	sd	a2,-56(s0)
    520f0b7e:	fcf42a23          	sw	a5,-44(s0)
    520f0b82:	fc843783          	ld	a5,-56(s0)
    520f0b86:	4b9c                	lw	a5,16(a5)
    520f0b88:	02079713          	slli	a4,a5,0x20
    520f0b8c:	9301                	srli	a4,a4,0x20
    520f0b8e:	fc843783          	ld	a5,-56(s0)
    520f0b92:	6794                	ld	a3,8(a5)
    520f0b94:	fc843783          	ld	a5,-56(s0)
    520f0b98:	639c                	ld	a5,0(a5)
    520f0b9a:	40f687b3          	sub	a5,a3,a5
    520f0b9e:	8f1d                	sub	a4,a4,a5
    520f0ba0:	fd446783          	lwu	a5,-44(s0)
    520f0ba4:	02e7c463          	blt	a5,a4,520f0bcc <_puts+0x5e>
    520f0ba8:	fc843783          	ld	a5,-56(s0)
    520f0bac:	4b98                	lw	a4,16(a5)
    520f0bae:	fc843783          	ld	a5,-56(s0)
    520f0bb2:	6794                	ld	a3,8(a5)
    520f0bb4:	fc843783          	ld	a5,-56(s0)
    520f0bb8:	639c                	ld	a5,0(a5)
    520f0bba:	40f687b3          	sub	a5,a3,a5
    520f0bbe:	2781                	sext.w	a5,a5
    520f0bc0:	40f707bb          	subw	a5,a4,a5
    520f0bc4:	2781                	sext.w	a5,a5
    520f0bc6:	37fd                	addiw	a5,a5,-1
    520f0bc8:	fcf42a23          	sw	a5,-44(s0)
    520f0bcc:	fe042623          	sw	zero,-20(s0)
    520f0bd0:	a03d                	j	520f0bfe <_puts+0x90>
    520f0bd2:	fec46783          	lwu	a5,-20(s0)
    520f0bd6:	fd843703          	ld	a4,-40(s0)
    520f0bda:	973e                	add	a4,a4,a5
    520f0bdc:	fc843783          	ld	a5,-56(s0)
    520f0be0:	679c                	ld	a5,8(a5)
    520f0be2:	00178613          	addi	a2,a5,1
    520f0be6:	fc843683          	ld	a3,-56(s0)
    520f0bea:	e690                	sd	a2,8(a3)
    520f0bec:	00074703          	lbu	a4,0(a4)
    520f0bf0:	00e78023          	sb	a4,0(a5)
    520f0bf4:	fec42783          	lw	a5,-20(s0)
    520f0bf8:	2785                	addiw	a5,a5,1
    520f0bfa:	fef42623          	sw	a5,-20(s0)
    520f0bfe:	fec42703          	lw	a4,-20(s0)
    520f0c02:	fd442783          	lw	a5,-44(s0)
    520f0c06:	2701                	sext.w	a4,a4
    520f0c08:	2781                	sext.w	a5,a5
