
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05b6:	60e2                	ld	ra,24(sp)
    520f05b8:	6442                	ld	s0,16(sp)
    520f05ba:	6105                	addi	sp,sp,32
    520f05bc:	8082                	ret

00000000520f05be <sys_condition_destroy>:
    520f05be:	1101                	addi	sp,sp,-32
    520f05c0:	ec06                	sd	ra,24(sp)
    520f05c2:	e822                	sd	s0,16(sp)
    520f05c4:	1000                	addi	s0,sp,32
    520f05c6:	87aa                	mv	a5,a0
    520f05c8:	fef42623          	sw	a5,-20(s0)
    520f05cc:	fec42583          	lw	a1,-20(s0)
    520f05d0:	4781                	li	a5,0
    520f05d2:	4701                	li	a4,0
    520f05d4:	4681                	li	a3,0
    520f05d6:	4601                	li	a2,0
    520f05d8:	03300513          	li	a0,51
    520f05dc:	b83ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f05e0:	0001                	nop
    520f05e2:	60e2                	ld	ra,24(sp)
    520f05e4:	6442                	ld	s0,16(sp)
    520f05e6:	6105                	addi	sp,sp,32
    520f05e8:	8082                	ret

00000000520f05ea <sys_semaphore_init>:
    520f05ea:	1101                	addi	sp,sp,-32
    520f05ec:	ec06                	sd	ra,24(sp)
    520f05ee:	e822                	sd	s0,16(sp)
    520f05f0:	1000                	addi	s0,sp,32
    520f05f2:	87aa                	mv	a5,a0
    520f05f4:	872e                	mv	a4,a1
    520f05f6:	fef42623          	sw	a5,-20(s0)
    520f05fa:	87ba                	mv	a5,a4
    520f05fc:	fef42423          	sw	a5,-24(s0)
    520f0600:	fec42583          	lw	a1,-20(s0)
    520f0604:	fe842603          	lw	a2,-24(s0)
    520f0608:	4781                	li	a5,0
    520f060a:	4701                	li	a4,0
    520f060c:	4681                	li	a3,0
    520f060e:	03800513          	li	a0,56
    520f0612:	b4dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0616:	87aa                	mv	a5,a0
    520f0618:	2781                	sext.w	a5,a5
    520f061a:	853e                	mv	a0,a5
    520f061c:	60e2                	ld	ra,24(sp)
    520f061e:	6442                	ld	s0,16(sp)
    520f0620:	6105                	addi	sp,sp,32
    520f0622:	8082                	ret

00000000520f0624 <sys_semaphore_up>:
    520f0624:	1101                	addi	sp,sp,-32
    520f0626:	ec06                	sd	ra,24(sp)
    520f0628:	e822                	sd	s0,16(sp)
    520f062a:	1000                	addi	s0,sp,32
    520f062c:	87aa                	mv	a5,a0
    520f062e:	fef42623          	sw	a5,-20(s0)
    520f0632:	fec42583          	lw	a1,-20(s0)
    520f0636:	4781                	li	a5,0
    520f0638:	4701                	li	a4,0
    520f063a:	4681                	li	a3,0
    520f063c:	4601                	li	a2,0
    520f063e:	03900513          	li	a0,57
    520f0642:	b1dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0646:	0001                	nop
    520f0648:	60e2                	ld	ra,24(sp)
    520f064a:	6442                	ld	s0,16(sp)
    520f064c:	6105                	addi	sp,sp,32
    520f064e:	8082                	ret

00000000520f0650 <sys_semaphore_down>:
    520f0650:	1101                	addi	sp,sp,-32
    520f0652:	ec06                	sd	ra,24(sp)
    520f0654:	e822                	sd	s0,16(sp)
    520f0656:	1000                	addi	s0,sp,32
    520f0658:	87aa                	mv	a5,a0
    520f065a:	fef42623          	sw	a5,-20(s0)
    520f065e:	fec42583          	lw	a1,-20(s0)
    520f0662:	4781                	li	a5,0
    520f0664:	4701                	li	a4,0
    520f0666:	4681                	li	a3,0
    520f0668:	4601                	li	a2,0
    520f066a:	03a00513          	li	a0,58
    520f066e:	af1ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0672:	0001                	nop
    520f0674:	60e2                	ld	ra,24(sp)
    520f0676:	6442                	ld	s0,16(sp)
    520f0678:	6105                	addi	sp,sp,32
    520f067a:	8082                	ret

00000000520f067c <sys_semaphore_destroy>:
    520f067c:	1101                	addi	sp,sp,-32
    520f067e:	ec06                	sd	ra,24(sp)
    520f0680:	e822                	sd	s0,16(sp)
    520f0682:	1000                	addi	s0,sp,32
    520f0684:	87aa                	mv	a5,a0
    520f0686:	fef42623          	sw	a5,-20(s0)
    520f068a:	fec42583          	lw	a1,-20(s0)
    520f068e:	4781                	li	a5,0
    520f0690:	4701                	li	a4,0
    520f0692:	4681                	li	a3,0
    520f0694:	4601                	li	a2,0
    520f0696:	03b00513          	li	a0,59
    520f069a:	ac5ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f069e:	0001                	nop
    520f06a0:	60e2                	ld	ra,24(sp)
    520f06a2:	6442                	ld	s0,16(sp)
    520f06a4:	6105                	addi	sp,sp,32
    520f06a6:	8082                	ret

00000000520f06a8 <sys_mbox_open>:
    520f06a8:	1101                	addi	sp,sp,-32
    520f06aa:	ec06                	sd	ra,24(sp)
    520f06ac:	e822                	sd	s0,16(sp)
    520f06ae:	1000                	addi	s0,sp,32
    520f06b0:	fea43423          	sd	a0,-24(s0)
    520f06b4:	fe843583          	ld	a1,-24(s0)
    520f06b8:	4781                	li	a5,0
    520f06ba:	4701                	li	a4,0
    520f06bc:	4681                	li	a3,0
    520f06be:	4601                	li	a2,0
    520f06c0:	03400513          	li	a0,52
    520f06c4:	a9bff0ef          	jal	ra,520f015e <invoke_syscall>
    520f06c8:	87aa                	mv	a5,a0
    520f06ca:	2781                	sext.w	a5,a5
    520f06cc:	853e                	mv	a0,a5
    520f06ce:	60e2                	ld	ra,24(sp)
    520f06d0:	6442                	ld	s0,16(sp)
    520f06d2:	6105                	addi	sp,sp,32
    520f06d4:	8082                	ret

00000000520f06d6 <sys_mbox_close>:
    520f06d6:	1101                	addi	sp,sp,-32
    520f06d8:	ec22                	sd	s0,24(sp)
    520f06da:	1000                	addi	s0,sp,32
    520f06dc:	87aa                	mv	a5,a0
    520f06de:	fef42623          	sw	a5,-20(s0)
    520f06e2:	0001                	nop
    520f06e4:	6462                	ld	s0,24(sp)
    520f06e6:	6105                	addi	sp,sp,32
    520f06e8:	8082                	ret

00000000520f06ea <sys_mbox_send>:
    520f06ea:	1101                	addi	sp,sp,-32
    520f06ec:	ec06                	sd	ra,24(sp)
    520f06ee:	e822                	sd	s0,16(sp)
    520f06f0:	1000                	addi	s0,sp,32
    520f06f2:	87aa                	mv	a5,a0
    520f06f4:	feb43023          	sd	a1,-32(s0)
    520f06f8:	8732                	mv	a4,a2
    520f06fa:	fef42623          	sw	a5,-20(s0)
    520f06fe:	87ba                	mv	a5,a4
    520f0700:	fef42423          	sw	a5,-24(s0)
    520f0704:	fec42583          	lw	a1,-20(s0)
    520f0708:	fe043603          	ld	a2,-32(s0)
    520f070c:	fe842683          	lw	a3,-24(s0)
    520f0710:	4781                	li	a5,0
    520f0712:	4701                	li	a4,0
    520f0714:	03600513          	li	a0,54
    520f0718:	a47ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f071c:	87aa                	mv	a5,a0
    520f071e:	2781                	sext.w	a5,a5
    520f0720:	853e                	mv	a0,a5
    520f0722:	60e2                	ld	ra,24(sp)
    520f0724:	6442                	ld	s0,16(sp)
    520f0726:	6105                	addi	sp,sp,32
    520f0728:	8082                	ret

00000000520f072a <sys_mbox_recv>:
    520f072a:	1101                	addi	sp,sp,-32
    520f072c:	ec06                	sd	ra,24(sp)
    520f072e:	e822                	sd	s0,16(sp)
    520f0730:	1000                	addi	s0,sp,32
    520f0732:	87aa                	mv	a5,a0
    520f0734:	feb43023          	sd	a1,-32(s0)
    520f0738:	8732                	mv	a4,a2
    520f073a:	fef42623          	sw	a5,-20(s0)
    520f073e:	87ba                	mv	a5,a4
    520f0740:	fef42423          	sw	a5,-24(s0)
    520f0744:	fec42583          	lw	a1,-20(s0)
    520f0748:	fe043603          	ld	a2,-32(s0)
    520f074c:	fe842683          	lw	a3,-24(s0)
    520f0750:	4781                	li	a5,0
    520f0752:	4701                	li	a4,0
    520f0754:	03700513          	li	a0,55
    520f0758:	a07ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f075c:	87aa                	mv	a5,a0
    520f075e:	2781                	sext.w	a5,a5
    520f0760:	853e                	mv	a0,a5
    520f0762:	60e2                	ld	ra,24(sp)
    520f0764:	6442                	ld	s0,16(sp)
    520f0766:	6105                	addi	sp,sp,32
    520f0768:	8082                	ret

00000000520f076a <isdigit>:
    520f076a:	1101                	addi	sp,sp,-32
    520f076c:	ec22                	sd	s0,24(sp)
    520f076e:	1000                	addi	s0,sp,32
    520f0770:	87aa                	mv	a5,a0
    520f0772:	fef42623          	sw	a5,-20(s0)
    520f0776:	fec42783          	lw	a5,-20(s0)
    520f077a:	0007871b          	sext.w	a4,a5
    520f077e:	02f00793          	li	a5,47
    520f0782:	00e7dc63          	bge	a5,a4,520f079a <isdigit+0x30>
    520f0786:	fec42783          	lw	a5,-20(s0)
    520f078a:	0007871b          	sext.w	a4,a5
    520f078e:	03900793          	li	a5,57
    520f0792:	00e7c463          	blt	a5,a4,520f079a <isdigit+0x30>
    520f0796:	4785                	li	a5,1
    520f0798:	a011                	j	520f079c <isdigit+0x32>
    520f079a:	4781                	li	a5,0
    520f079c:	853e                	mv	a0,a5
    520f079e:	6462                	ld	s0,24(sp)
    520f07a0:	6105                	addi	sp,sp,32
    520f07a2:	8082                	ret

00000000520f07a4 <isspace>:
    520f07a4:	1101                	addi	sp,sp,-32
    520f07a6:	ec22                	sd	s0,24(sp)
    520f07a8:	1000                	addi	s0,sp,32
    520f07aa:	87aa                	mv	a5,a0
    520f07ac:	fef42623          	sw	a5,-20(s0)
    520f07b0:	fec42783          	lw	a5,-20(s0)
    520f07b4:	0007871b          	sext.w	a4,a5
    520f07b8:	02000793          	li	a5,32
    520f07bc:	04f70563          	beq	a4,a5,520f0806 <isspace+0x62>
    520f07c0:	fec42783          	lw	a5,-20(s0)
    520f07c4:	0007871b          	sext.w	a4,a5
    520f07c8:	47a5                	li	a5,9
    520f07ca:	02f70e63          	beq	a4,a5,520f0806 <isspace+0x62>
    520f07ce:	fec42783          	lw	a5,-20(s0)
    520f07d2:	0007871b          	sext.w	a4,a5
    520f07d6:	47a9                	li	a5,10
    520f07d8:	02f70763          	beq	a4,a5,520f0806 <isspace+0x62>
    520f07dc:	fec42783          	lw	a5,-20(s0)
    520f07e0:	0007871b          	sext.w	a4,a5
    520f07e4:	47ad                	li	a5,11
    520f07e6:	02f70063          	beq	a4,a5,520f0806 <isspace+0x62>
    520f07ea:	fec42783          	lw	a5,-20(s0)
    520f07ee:	0007871b          	sext.w	a4,a5
    520f07f2:	47b1                	li	a5,12
    520f07f4:	00f70963          	beq	a4,a5,520f0806 <isspace+0x62>
    520f07f8:	fec42783          	lw	a5,-20(s0)
    520f07fc:	0007871b          	sext.w	a4,a5
    520f0800:	47b5                	li	a5,13
    520f0802:	00f71463          	bne	a4,a5,520f080a <isspace+0x66>
    520f0806:	4785                	li	a5,1
    520f0808:	a011                	j	520f080c <isspace+0x68>
    520f080a:	4781                	li	a5,0
    520f080c:	853e                	mv	a0,a5
    520f080e:	6462                	ld	s0,24(sp)
    520f0810:	6105                	addi	sp,sp,32
    520f0812:	8082                	ret

00000000520f0814 <atol>:
    520f0814:	7179                	addi	sp,sp,-48
    520f0816:	f406                	sd	ra,40(sp)
    520f0818:	f022                	sd	s0,32(sp)
    520f081a:	1800                	addi	s0,sp,48
    520f081c:	fca43c23          	sd	a0,-40(s0)
    520f0820:	fe043423          	sd	zero,-24(s0)
    520f0824:	fe042223          	sw	zero,-28(s0)
    520f0828:	47a9                	li	a5,10
    520f082a:	fef42023          	sw	a5,-32(s0)
    520f082e:	fd843783          	ld	a5,-40(s0)
    520f0832:	e399                	bnez	a5,520f0838 <atol+0x24>
    520f0834:	4781                	li	a5,0
    520f0836:	a2f5                	j	520f0a22 <atol+0x20e>
    520f0838:	0001                	nop
    520f083a:	fd843783          	ld	a5,-40(s0)
    520f083e:	0007c783          	lbu	a5,0(a5)
    520f0842:	2781                	sext.w	a5,a5
    520f0844:	853e                	mv	a0,a5
    520f0846:	f5fff0ef          	jal	ra,520f07a4 <isspace>
    520f084a:	87aa                	mv	a5,a0
    520f084c:	f7fd                	bnez	a5,520f083a <atol+0x26>
    520f084e:	fd843783          	ld	a5,-40(s0)
    520f0852:	0007c783          	lbu	a5,0(a5)
    520f0856:	873e                	mv	a4,a5
    520f0858:	02b00793          	li	a5,43
    520f085c:	00f71a63          	bne	a4,a5,520f0870 <atol+0x5c>
    520f0860:	fe042223          	sw	zero,-28(s0)
    520f0864:	fd843783          	ld	a5,-40(s0)
    520f0868:	0785                	addi	a5,a5,1
    520f086a:	fcf43c23          	sd	a5,-40(s0)
    520f086e:	a091                	j	520f08b2 <atol+0x9e>
    520f0870:	fd843783          	ld	a5,-40(s0)
    520f0874:	0007c783          	lbu	a5,0(a5)
    520f0878:	873e                	mv	a4,a5
    520f087a:	02d00793          	li	a5,45
    520f087e:	00f71b63          	bne	a4,a5,520f0894 <atol+0x80>
    520f0882:	4785                	li	a5,1
    520f0884:	fef42223          	sw	a5,-28(s0)
    520f0888:	fd843783          	ld	a5,-40(s0)
    520f088c:	0785                	addi	a5,a5,1
    520f088e:	fcf43c23          	sd	a5,-40(s0)
    520f0892:	a005                	j	520f08b2 <atol+0x9e>
    520f0894:	fd843783          	ld	a5,-40(s0)
    520f0898:	0007c783          	lbu	a5,0(a5)
    520f089c:	2781                	sext.w	a5,a5
    520f089e:	853e                	mv	a0,a5
    520f08a0:	ecbff0ef          	jal	ra,520f076a <isdigit>
    520f08a4:	87aa                	mv	a5,a0
    520f08a6:	c781                	beqz	a5,520f08ae <atol+0x9a>
    520f08a8:	fe042223          	sw	zero,-28(s0)
    520f08ac:	a019                	j	520f08b2 <atol+0x9e>
    520f08ae:	4781                	li	a5,0
    520f08b0:	aa8d                	j	520f0a22 <atol+0x20e>
    520f08b2:	fd843783          	ld	a5,-40(s0)
    520f08b6:	0007c783          	lbu	a5,0(a5)
    520f08ba:	873e                	mv	a4,a5
    520f08bc:	03000793          	li	a5,48
    520f08c0:	00f71c63          	bne	a4,a5,520f08d8 <atol+0xc4>
    520f08c4:	fd843783          	ld	a5,-40(s0)
    520f08c8:	0785                	addi	a5,a5,1
    520f08ca:	0007c783          	lbu	a5,0(a5)
    520f08ce:	873e                	mv	a4,a5
    520f08d0:	07800793          	li	a5,120
    520f08d4:	02f70563          	beq	a4,a5,520f08fe <atol+0xea>
    520f08d8:	fd843783          	ld	a5,-40(s0)
    520f08dc:	0007c783          	lbu	a5,0(a5)
    520f08e0:	873e                	mv	a4,a5
    520f08e2:	03000793          	li	a5,48
    520f08e6:	10f71e63          	bne	a4,a5,520f0a02 <atol+0x1ee>
    520f08ea:	fd843783          	ld	a5,-40(s0)
    520f08ee:	0785                	addi	a5,a5,1
    520f08f0:	0007c783          	lbu	a5,0(a5)
    520f08f4:	873e                	mv	a4,a5
    520f08f6:	05800793          	li	a5,88
    520f08fa:	10f71463          	bne	a4,a5,520f0a02 <atol+0x1ee>
    520f08fe:	47c1                	li	a5,16
    520f0900:	fef42023          	sw	a5,-32(s0)
    520f0904:	fd843783          	ld	a5,-40(s0)
    520f0908:	0785                	addi	a5,a5,1
    520f090a:	fcf43c23          	sd	a5,-40(s0)
    520f090e:	fd843783          	ld	a5,-40(s0)
    520f0912:	0785                	addi	a5,a5,1
    520f0914:	fcf43c23          	sd	a5,-40(s0)
    520f0918:	a0ed                	j	520f0a02 <atol+0x1ee>
    520f091a:	fd843783          	ld	a5,-40(s0)
    520f091e:	0007c783          	lbu	a5,0(a5)
    520f0922:	2781                	sext.w	a5,a5
    520f0924:	853e                	mv	a0,a5
    520f0926:	e45ff0ef          	jal	ra,520f076a <isdigit>
    520f092a:	87aa                	mv	a5,a0
    520f092c:	c39d                	beqz	a5,520f0952 <atol+0x13e>
    520f092e:	fe042703          	lw	a4,-32(s0)
    520f0932:	fe843783          	ld	a5,-24(s0)
    520f0936:	02f707b3          	mul	a5,a4,a5
    520f093a:	fd843703          	ld	a4,-40(s0)
    520f093e:	00074703          	lbu	a4,0(a4)
    520f0942:	2701                	sext.w	a4,a4
    520f0944:	fd07071b          	addiw	a4,a4,-48
    520f0948:	2701                	sext.w	a4,a4
    520f094a:	97ba                	add	a5,a5,a4
    520f094c:	fef43423          	sd	a5,-24(s0)
    520f0950:	a065                	j	520f09f8 <atol+0x1e4>
    520f0952:	fe042783          	lw	a5,-32(s0)
    520f0956:	0007871b          	sext.w	a4,a5
    520f095a:	47c1                	li	a5,16
    520f095c:	08f71c63          	bne	a4,a5,520f09f4 <atol+0x1e0>
    520f0960:	fd843783          	ld	a5,-40(s0)
    520f0964:	0007c783          	lbu	a5,0(a5)
    520f0968:	873e                	mv	a4,a5
    520f096a:	06000793          	li	a5,96
    520f096e:	02e7fd63          	bgeu	a5,a4,520f09a8 <atol+0x194>
    520f0972:	fd843783          	ld	a5,-40(s0)
    520f0976:	0007c783          	lbu	a5,0(a5)
    520f097a:	873e                	mv	a4,a5
    520f097c:	06600793          	li	a5,102
    520f0980:	02e7e463          	bltu	a5,a4,520f09a8 <atol+0x194>
    520f0984:	fe042703          	lw	a4,-32(s0)
    520f0988:	fe843783          	ld	a5,-24(s0)
    520f098c:	02f707b3          	mul	a5,a4,a5
    520f0990:	fd843703          	ld	a4,-40(s0)
    520f0994:	00074703          	lbu	a4,0(a4)
    520f0998:	2701                	sext.w	a4,a4
    520f099a:	fa97071b          	addiw	a4,a4,-87
    520f099e:	2701                	sext.w	a4,a4
    520f09a0:	97ba                	add	a5,a5,a4
    520f09a2:	fef43423          	sd	a5,-24(s0)
    520f09a6:	a889                	j	520f09f8 <atol+0x1e4>
    520f09a8:	fd843783          	ld	a5,-40(s0)
    520f09ac:	0007c783          	lbu	a5,0(a5)
    520f09b0:	873e                	mv	a4,a5
    520f09b2:	04000793          	li	a5,64
    520f09b6:	02e7fd63          	bgeu	a5,a4,520f09f0 <atol+0x1dc>
    520f09ba:	fd843783          	ld	a5,-40(s0)
    520f09be:	0007c783          	lbu	a5,0(a5)
    520f09c2:	873e                	mv	a4,a5
    520f09c4:	04600793          	li	a5,70
    520f09c8:	02e7e463          	bltu	a5,a4,520f09f0 <atol+0x1dc>
    520f09cc:	fe042703          	lw	a4,-32(s0)
    520f09d0:	fe843783          	ld	a5,-24(s0)
    520f09d4:	02f707b3          	mul	a5,a4,a5
    520f09d8:	fd843703          	ld	a4,-40(s0)
    520f09dc:	00074703          	lbu	a4,0(a4)
    520f09e0:	2701                	sext.w	a4,a4
    520f09e2:	fc97071b          	addiw	a4,a4,-55
    520f09e6:	2701                	sext.w	a4,a4
    520f09e8:	97ba                	add	a5,a5,a4
    520f09ea:	fef43423          	sd	a5,-24(s0)
    520f09ee:	a029                	j	520f09f8 <atol+0x1e4>
    520f09f0:	4781                	li	a5,0
    520f09f2:	a805                	j	520f0a22 <atol+0x20e>
    520f09f4:	4781                	li	a5,0
    520f09f6:	a035                	j	520f0a22 <atol+0x20e>
    520f09f8:	fd843783          	ld	a5,-40(s0)
    520f09fc:	0785                	addi	a5,a5,1
    520f09fe:	fcf43c23          	sd	a5,-40(s0)
    520f0a02:	fd843783          	ld	a5,-40(s0)
    520f0a06:	0007c783          	lbu	a5,0(a5)
    520f0a0a:	fb81                	bnez	a5,520f091a <atol+0x106>
    520f0a0c:	fe442783          	lw	a5,-28(s0)
    520f0a10:	2781                	sext.w	a5,a5
    520f0a12:	c791                	beqz	a5,520f0a1e <atol+0x20a>
    520f0a14:	fe843783          	ld	a5,-24(s0)
    520f0a18:	40f007b3          	neg	a5,a5
    520f0a1c:	a019                	j	520f0a22 <atol+0x20e>
    520f0a1e:	fe843783          	ld	a5,-24(s0)
    520f0a22:	853e                	mv	a0,a5
    520f0a24:	70a2                	ld	ra,40(sp)
    520f0a26:	7402                	ld	s0,32(sp)
    520f0a28:	6145                	addi	sp,sp,48
    520f0a2a:	8082                	ret

00000000520f0a2c <atoi>:
    520f0a2c:	1101                	addi	sp,sp,-32
    520f0a2e:	ec06                	sd	ra,24(sp)
    520f0a30:	e822                	sd	s0,16(sp)
    520f0a32:	1000                	addi	s0,sp,32
    520f0a34:	fea43423          	sd	a0,-24(s0)
    520f0a38:	fe843503          	ld	a0,-24(s0)
    520f0a3c:	dd9ff0ef          	jal	ra,520f0814 <atol>
    520f0a40:	87aa                	mv	a5,a0
    520f0a42:	2781                	sext.w	a5,a5
    520f0a44:	853e                	mv	a0,a5
    520f0a46:	60e2                	ld	ra,24(sp)
    520f0a48:	6442                	ld	s0,16(sp)
    520f0a4a:	6105                	addi	sp,sp,32
    520f0a4c:	8082                	ret

00000000520f0a4e <mini_itoa>:
    520f0a4e:	715d                	addi	sp,sp,-80
    520f0a50:	e4a2                	sd	s0,72(sp)
    520f0a52:	0880                	addi	s0,sp,80
    520f0a54:	fca43423          	sd	a0,-56(s0)
    520f0a58:	fae43823          	sd	a4,-80(s0)
    520f0a5c:	873e                	mv	a4,a5
    520f0a5e:	87ae                	mv	a5,a1
    520f0a60:	fcf42223          	sw	a5,-60(s0)
    520f0a64:	87b2                	mv	a5,a2
    520f0a66:	fcf42023          	sw	a5,-64(s0)
    520f0a6a:	87b6                	mv	a5,a3
    520f0a6c:	faf42e23          	sw	a5,-68(s0)
    520f0a70:	87ba                	mv	a5,a4
    520f0a72:	faf42c23          	sw	a5,-72(s0)
    520f0a76:	fb043783          	ld	a5,-80(s0)
    520f0a7a:	fef43423          	sd	a5,-24(s0)
    520f0a7e:	fe042223          	sw	zero,-28(s0)
    520f0a82:	fc442783          	lw	a5,-60(s0)
    520f0a86:	0007871b          	sext.w	a4,a5
    520f0a8a:	47c1                	li	a5,16
    520f0a8c:	00e7f463          	bgeu	a5,a4,520f0a94 <mini_itoa+0x46>
    520f0a90:	4781                	li	a5,0
    520f0a92:	a255                	j	520f0c36 <mini_itoa+0x1e8>
    520f0a94:	fc843783          	ld	a5,-56(s0)
    520f0a98:	0007df63          	bgez	a5,520f0ab6 <mini_itoa+0x68>
    520f0a9c:	fbc42783          	lw	a5,-68(s0)
    520f0aa0:	2781                	sext.w	a5,a5
    520f0aa2:	eb91                	bnez	a5,520f0ab6 <mini_itoa+0x68>
    520f0aa4:	4785                	li	a5,1
    520f0aa6:	fef42223          	sw	a5,-28(s0)
    520f0aaa:	fc843783          	ld	a5,-56(s0)
    520f0aae:	40f007b3          	neg	a5,a5
    520f0ab2:	fcf43423          	sd	a5,-56(s0)
    520f0ab6:	fc446783          	lwu	a5,-60(s0)
    520f0aba:	fc843703          	ld	a4,-56(s0)
    520f0abe:	02f767b3          	rem	a5,a4,a5
    520f0ac2:	fcf42e23          	sw	a5,-36(s0)
    520f0ac6:	fdc42783          	lw	a5,-36(s0)
    520f0aca:	0007871b          	sext.w	a4,a5
    520f0ace:	47a5                	li	a5,9
    520f0ad0:	00e7cb63          	blt	a5,a4,520f0ae6 <mini_itoa+0x98>
    520f0ad4:	fdc42783          	lw	a5,-36(s0)
    520f0ad8:	0ff7f793          	andi	a5,a5,255
    520f0adc:	0307879b          	addiw	a5,a5,48
    520f0ae0:	0ff7f713          	andi	a4,a5,255
    520f0ae4:	a025                	j	520f0b0c <mini_itoa+0xbe>
    520f0ae6:	fc042783          	lw	a5,-64(s0)
    520f0aea:	2781                	sext.w	a5,a5
    520f0aec:	c781                	beqz	a5,520f0af4 <mini_itoa+0xa6>
    520f0aee:	04100793          	li	a5,65
    520f0af2:	a019                	j	520f0af8 <mini_itoa+0xaa>
    520f0af4:	06100793          	li	a5,97
    520f0af8:	fdc42703          	lw	a4,-36(s0)
    520f0afc:	0ff77713          	andi	a4,a4,255
    520f0b00:	9fb9                	addw	a5,a5,a4
    520f0b02:	0ff7f793          	andi	a5,a5,255
    520f0b06:	37d9                	addiw	a5,a5,-10
    520f0b08:	0ff7f713          	andi	a4,a5,255
    520f0b0c:	fe843783          	ld	a5,-24(s0)
    520f0b10:	00178693          	addi	a3,a5,1
    520f0b14:	fed43423          	sd	a3,-24(s0)
    520f0b18:	00e78023          	sb	a4,0(a5)
    520f0b1c:	fc446783          	lwu	a5,-60(s0)
    520f0b20:	fc843703          	ld	a4,-56(s0)
    520f0b24:	02f747b3          	div	a5,a4,a5
    520f0b28:	fcf43423          	sd	a5,-56(s0)
    520f0b2c:	fc843783          	ld	a5,-56(s0)
    520f0b30:	f8f043e3          	bgtz	a5,520f0ab6 <mini_itoa+0x68>
    520f0b34:	fe843703          	ld	a4,-24(s0)
    520f0b38:	fb043783          	ld	a5,-80(s0)
    520f0b3c:	40f707b3          	sub	a5,a4,a5
    520f0b40:	fef42023          	sw	a5,-32(s0)
    520f0b44:	a005                	j	520f0b64 <mini_itoa+0x116>
    520f0b46:	fe843783          	ld	a5,-24(s0)
    520f0b4a:	00178713          	addi	a4,a5,1
    520f0b4e:	fee43423          	sd	a4,-24(s0)
    520f0b52:	03000713          	li	a4,48
    520f0b56:	00e78023          	sb	a4,0(a5)
    520f0b5a:	fe042783          	lw	a5,-32(s0)
    520f0b5e:	2785                	addiw	a5,a5,1
    520f0b60:	fef42023          	sw	a5,-32(s0)
    520f0b64:	fe042703          	lw	a4,-32(s0)
    520f0b68:	fb842783          	lw	a5,-72(s0)
    520f0b6c:	2701                	sext.w	a4,a4
    520f0b6e:	2781                	sext.w	a5,a5
    520f0b70:	fcf76be3          	bltu	a4,a5,520f0b46 <mini_itoa+0xf8>
    520f0b74:	fe442783          	lw	a5,-28(s0)
    520f0b78:	2781                	sext.w	a5,a5
    520f0b7a:	cb99                	beqz	a5,520f0b90 <mini_itoa+0x142>
    520f0b7c:	fe843783          	ld	a5,-24(s0)
    520f0b80:	00178713          	addi	a4,a5,1
    520f0b84:	fee43423          	sd	a4,-24(s0)
    520f0b88:	02d00713          	li	a4,45
    520f0b8c:	00e78023          	sb	a4,0(a5)
    520f0b90:	fe843783          	ld	a5,-24(s0)
    520f0b94:	00078023          	sb	zero,0(a5)
    520f0b98:	fe843703          	ld	a4,-24(s0)
    520f0b9c:	fb043783          	ld	a5,-80(s0)
    520f0ba0:	40f707b3          	sub	a5,a4,a5
    520f0ba4:	fcf42c23          	sw	a5,-40(s0)
    520f0ba8:	fe042023          	sw	zero,-32(s0)
    520f0bac:	a885                	j	520f0c1c <mini_itoa+0x1ce>
    520f0bae:	fe046783          	lwu	a5,-32(s0)
    520f0bb2:	fb043703          	ld	a4,-80(s0)
    520f0bb6:	97ba                	add	a5,a5,a4
    520f0bb8:	0007c783          	lbu	a5,0(a5)
    520f0bbc:	fcf40ba3          	sb	a5,-41(s0)
    520f0bc0:	fd842703          	lw	a4,-40(s0)
    520f0bc4:	fe042783          	lw	a5,-32(s0)
    520f0bc8:	40f707bb          	subw	a5,a4,a5
    520f0bcc:	2781                	sext.w	a5,a5
    520f0bce:	37fd                	addiw	a5,a5,-1
    520f0bd0:	2781                	sext.w	a5,a5
    520f0bd2:	1782                	slli	a5,a5,0x20
    520f0bd4:	9381                	srli	a5,a5,0x20
    520f0bd6:	fb043703          	ld	a4,-80(s0)
    520f0bda:	973e                	add	a4,a4,a5
    520f0bdc:	fe046783          	lwu	a5,-32(s0)
    520f0be0:	fb043683          	ld	a3,-80(s0)
    520f0be4:	97b6                	add	a5,a5,a3
    520f0be6:	00074703          	lbu	a4,0(a4)
    520f0bea:	00e78023          	sb	a4,0(a5)
    520f0bee:	fd842703          	lw	a4,-40(s0)
    520f0bf2:	fe042783          	lw	a5,-32(s0)
    520f0bf6:	40f707bb          	subw	a5,a4,a5
    520f0bfa:	2781                	sext.w	a5,a5
    520f0bfc:	37fd                	addiw	a5,a5,-1
    520f0bfe:	2781                	sext.w	a5,a5
    520f0c00:	1782                	slli	a5,a5,0x20
