
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e05aa:	02f70063          	beq	a4,a5,520e05ca <isspace+0x62>
    520e05ae:	fec42783          	lw	a5,-20(s0)
    520e05b2:	0007871b          	sext.w	a4,a5
    520e05b6:	47b1                	li	a5,12
    520e05b8:	00f70963          	beq	a4,a5,520e05ca <isspace+0x62>
    520e05bc:	fec42783          	lw	a5,-20(s0)
    520e05c0:	0007871b          	sext.w	a4,a5
    520e05c4:	47b5                	li	a5,13
    520e05c6:	00f71463          	bne	a4,a5,520e05ce <isspace+0x66>
    520e05ca:	4785                	li	a5,1
    520e05cc:	a011                	j	520e05d0 <isspace+0x68>
    520e05ce:	4781                	li	a5,0
    520e05d0:	853e                	mv	a0,a5
    520e05d2:	6462                	ld	s0,24(sp)
    520e05d4:	6105                	addi	sp,sp,32
    520e05d6:	8082                	ret

00000000520e05d8 <atol>:
    520e05d8:	7179                	addi	sp,sp,-48
    520e05da:	f406                	sd	ra,40(sp)
    520e05dc:	f022                	sd	s0,32(sp)
    520e05de:	1800                	addi	s0,sp,48
    520e05e0:	fca43c23          	sd	a0,-40(s0)
    520e05e4:	fe043423          	sd	zero,-24(s0)
    520e05e8:	fe042223          	sw	zero,-28(s0)
    520e05ec:	47a9                	li	a5,10
    520e05ee:	fef42023          	sw	a5,-32(s0)
    520e05f2:	fd843783          	ld	a5,-40(s0)
    520e05f6:	e399                	bnez	a5,520e05fc <atol+0x24>
    520e05f8:	4781                	li	a5,0
    520e05fa:	a2f5                	j	520e07e6 <atol+0x20e>
    520e05fc:	0001                	nop
    520e05fe:	fd843783          	ld	a5,-40(s0)
    520e0602:	0007c783          	lbu	a5,0(a5)
    520e0606:	2781                	sext.w	a5,a5
    520e0608:	853e                	mv	a0,a5
    520e060a:	f5fff0ef          	jal	ra,520e0568 <isspace>
    520e060e:	87aa                	mv	a5,a0
    520e0610:	f7fd                	bnez	a5,520e05fe <atol+0x26>
    520e0612:	fd843783          	ld	a5,-40(s0)
    520e0616:	0007c783          	lbu	a5,0(a5)
    520e061a:	873e                	mv	a4,a5
    520e061c:	02b00793          	li	a5,43
    520e0620:	00f71a63          	bne	a4,a5,520e0634 <atol+0x5c>
    520e0624:	fe042223          	sw	zero,-28(s0)
    520e0628:	fd843783          	ld	a5,-40(s0)
    520e062c:	0785                	addi	a5,a5,1
    520e062e:	fcf43c23          	sd	a5,-40(s0)
    520e0632:	a091                	j	520e0676 <atol+0x9e>
    520e0634:	fd843783          	ld	a5,-40(s0)
    520e0638:	0007c783          	lbu	a5,0(a5)
    520e063c:	873e                	mv	a4,a5
    520e063e:	02d00793          	li	a5,45
    520e0642:	00f71b63          	bne	a4,a5,520e0658 <atol+0x80>
    520e0646:	4785                	li	a5,1
    520e0648:	fef42223          	sw	a5,-28(s0)
    520e064c:	fd843783          	ld	a5,-40(s0)
    520e0650:	0785                	addi	a5,a5,1
    520e0652:	fcf43c23          	sd	a5,-40(s0)
    520e0656:	a005                	j	520e0676 <atol+0x9e>
    520e0658:	fd843783          	ld	a5,-40(s0)
    520e065c:	0007c783          	lbu	a5,0(a5)
    520e0660:	2781                	sext.w	a5,a5
    520e0662:	853e                	mv	a0,a5
    520e0664:	ecbff0ef          	jal	ra,520e052e <isdigit>
    520e0668:	87aa                	mv	a5,a0
    520e066a:	c781                	beqz	a5,520e0672 <atol+0x9a>
    520e066c:	fe042223          	sw	zero,-28(s0)
    520e0670:	a019                	j	520e0676 <atol+0x9e>
    520e0672:	4781                	li	a5,0
    520e0674:	aa8d                	j	520e07e6 <atol+0x20e>
    520e0676:	fd843783          	ld	a5,-40(s0)
    520e067a:	0007c783          	lbu	a5,0(a5)
    520e067e:	873e                	mv	a4,a5
    520e0680:	03000793          	li	a5,48
    520e0684:	00f71c63          	bne	a4,a5,520e069c <atol+0xc4>
    520e0688:	fd843783          	ld	a5,-40(s0)
    520e068c:	0785                	addi	a5,a5,1
    520e068e:	0007c783          	lbu	a5,0(a5)
    520e0692:	873e                	mv	a4,a5
    520e0694:	07800793          	li	a5,120
    520e0698:	02f70563          	beq	a4,a5,520e06c2 <atol+0xea>
    520e069c:	fd843783          	ld	a5,-40(s0)
    520e06a0:	0007c783          	lbu	a5,0(a5)
    520e06a4:	873e                	mv	a4,a5
    520e06a6:	03000793          	li	a5,48
    520e06aa:	10f71e63          	bne	a4,a5,520e07c6 <atol+0x1ee>
    520e06ae:	fd843783          	ld	a5,-40(s0)
    520e06b2:	0785                	addi	a5,a5,1
    520e06b4:	0007c783          	lbu	a5,0(a5)
    520e06b8:	873e                	mv	a4,a5
    520e06ba:	05800793          	li	a5,88
    520e06be:	10f71463          	bne	a4,a5,520e07c6 <atol+0x1ee>
    520e06c2:	47c1                	li	a5,16
    520e06c4:	fef42023          	sw	a5,-32(s0)
    520e06c8:	fd843783          	ld	a5,-40(s0)
    520e06cc:	0785                	addi	a5,a5,1
    520e06ce:	fcf43c23          	sd	a5,-40(s0)
    520e06d2:	fd843783          	ld	a5,-40(s0)
    520e06d6:	0785                	addi	a5,a5,1
    520e06d8:	fcf43c23          	sd	a5,-40(s0)
    520e06dc:	a0ed                	j	520e07c6 <atol+0x1ee>
    520e06de:	fd843783          	ld	a5,-40(s0)
    520e06e2:	0007c783          	lbu	a5,0(a5)
    520e06e6:	2781                	sext.w	a5,a5
    520e06e8:	853e                	mv	a0,a5
    520e06ea:	e45ff0ef          	jal	ra,520e052e <isdigit>
    520e06ee:	87aa                	mv	a5,a0
    520e06f0:	c39d                	beqz	a5,520e0716 <atol+0x13e>
    520e06f2:	fe042703          	lw	a4,-32(s0)
    520e06f6:	fe843783          	ld	a5,-24(s0)
    520e06fa:	02f707b3          	mul	a5,a4,a5
    520e06fe:	fd843703          	ld	a4,-40(s0)
    520e0702:	00074703          	lbu	a4,0(a4)
    520e0706:	2701                	sext.w	a4,a4
    520e0708:	fd07071b          	addiw	a4,a4,-48
    520e070c:	2701                	sext.w	a4,a4
    520e070e:	97ba                	add	a5,a5,a4
    520e0710:	fef43423          	sd	a5,-24(s0)
    520e0714:	a065                	j	520e07bc <atol+0x1e4>
    520e0716:	fe042783          	lw	a5,-32(s0)
    520e071a:	0007871b          	sext.w	a4,a5
    520e071e:	47c1                	li	a5,16
    520e0720:	08f71c63          	bne	a4,a5,520e07b8 <atol+0x1e0>
    520e0724:	fd843783          	ld	a5,-40(s0)
    520e0728:	0007c783          	lbu	a5,0(a5)
    520e072c:	873e                	mv	a4,a5
    520e072e:	06000793          	li	a5,96
    520e0732:	02e7fd63          	bgeu	a5,a4,520e076c <atol+0x194>
    520e0736:	fd843783          	ld	a5,-40(s0)
    520e073a:	0007c783          	lbu	a5,0(a5)
    520e073e:	873e                	mv	a4,a5
    520e0740:	06600793          	li	a5,102
    520e0744:	02e7e463          	bltu	a5,a4,520e076c <atol+0x194>
    520e0748:	fe042703          	lw	a4,-32(s0)
    520e074c:	fe843783          	ld	a5,-24(s0)
    520e0750:	02f707b3          	mul	a5,a4,a5
    520e0754:	fd843703          	ld	a4,-40(s0)
    520e0758:	00074703          	lbu	a4,0(a4)
    520e075c:	2701                	sext.w	a4,a4
    520e075e:	fa97071b          	addiw	a4,a4,-87
    520e0762:	2701                	sext.w	a4,a4
    520e0764:	97ba                	add	a5,a5,a4
    520e0766:	fef43423          	sd	a5,-24(s0)
    520e076a:	a889                	j	520e07bc <atol+0x1e4>
    520e076c:	fd843783          	ld	a5,-40(s0)
    520e0770:	0007c783          	lbu	a5,0(a5)
    520e0774:	873e                	mv	a4,a5
    520e0776:	04000793          	li	a5,64
    520e077a:	02e7fd63          	bgeu	a5,a4,520e07b4 <atol+0x1dc>
    520e077e:	fd843783          	ld	a5,-40(s0)
    520e0782:	0007c783          	lbu	a5,0(a5)
    520e0786:	873e                	mv	a4,a5
    520e0788:	04600793          	li	a5,70
    520e078c:	02e7e463          	bltu	a5,a4,520e07b4 <atol+0x1dc>
    520e0790:	fe042703          	lw	a4,-32(s0)
    520e0794:	fe843783          	ld	a5,-24(s0)
    520e0798:	02f707b3          	mul	a5,a4,a5
    520e079c:	fd843703          	ld	a4,-40(s0)
    520e07a0:	00074703          	lbu	a4,0(a4)
    520e07a4:	2701                	sext.w	a4,a4
    520e07a6:	fc97071b          	addiw	a4,a4,-55
    520e07aa:	2701                	sext.w	a4,a4
    520e07ac:	97ba                	add	a5,a5,a4
    520e07ae:	fef43423          	sd	a5,-24(s0)
    520e07b2:	a029                	j	520e07bc <atol+0x1e4>
    520e07b4:	4781                	li	a5,0
    520e07b6:	a805                	j	520e07e6 <atol+0x20e>
    520e07b8:	4781                	li	a5,0
    520e07ba:	a035                	j	520e07e6 <atol+0x20e>
    520e07bc:	fd843783          	ld	a5,-40(s0)
    520e07c0:	0785                	addi	a5,a5,1
    520e07c2:	fcf43c23          	sd	a5,-40(s0)
    520e07c6:	fd843783          	ld	a5,-40(s0)
    520e07ca:	0007c783          	lbu	a5,0(a5)
    520e07ce:	fb81                	bnez	a5,520e06de <atol+0x106>
    520e07d0:	fe442783          	lw	a5,-28(s0)
    520e07d4:	2781                	sext.w	a5,a5
    520e07d6:	c791                	beqz	a5,520e07e2 <atol+0x20a>
    520e07d8:	fe843783          	ld	a5,-24(s0)
    520e07dc:	40f007b3          	neg	a5,a5
    520e07e0:	a019                	j	520e07e6 <atol+0x20e>
    520e07e2:	fe843783          	ld	a5,-24(s0)
    520e07e6:	853e                	mv	a0,a5
    520e07e8:	70a2                	ld	ra,40(sp)
    520e07ea:	7402                	ld	s0,32(sp)
    520e07ec:	6145                	addi	sp,sp,48
    520e07ee:	8082                	ret

00000000520e07f0 <atoi>:
    520e07f0:	1101                	addi	sp,sp,-32
    520e07f2:	ec06                	sd	ra,24(sp)
    520e07f4:	e822                	sd	s0,16(sp)
    520e07f6:	1000                	addi	s0,sp,32
    520e07f8:	fea43423          	sd	a0,-24(s0)
    520e07fc:	fe843503          	ld	a0,-24(s0)
    520e0800:	dd9ff0ef          	jal	ra,520e05d8 <atol>
    520e0804:	87aa                	mv	a5,a0
    520e0806:	2781                	sext.w	a5,a5
    520e0808:	853e                	mv	a0,a5
    520e080a:	60e2                	ld	ra,24(sp)
    520e080c:	6442                	ld	s0,16(sp)
    520e080e:	6105                	addi	sp,sp,32
    520e0810:	8082                	ret

00000000520e0812 <mini_itoa>:
    520e0812:	715d                	addi	sp,sp,-80
    520e0814:	e4a2                	sd	s0,72(sp)
    520e0816:	0880                	addi	s0,sp,80
    520e0818:	fca43423          	sd	a0,-56(s0)
    520e081c:	fae43823          	sd	a4,-80(s0)
    520e0820:	873e                	mv	a4,a5
    520e0822:	87ae                	mv	a5,a1
    520e0824:	fcf42223          	sw	a5,-60(s0)
    520e0828:	87b2                	mv	a5,a2
    520e082a:	fcf42023          	sw	a5,-64(s0)
    520e082e:	87b6                	mv	a5,a3
    520e0830:	faf42e23          	sw	a5,-68(s0)
    520e0834:	87ba                	mv	a5,a4
    520e0836:	faf42c23          	sw	a5,-72(s0)
    520e083a:	fb043783          	ld	a5,-80(s0)
    520e083e:	fef43423          	sd	a5,-24(s0)
    520e0842:	fe042223          	sw	zero,-28(s0)
    520e0846:	fc442783          	lw	a5,-60(s0)
    520e084a:	0007871b          	sext.w	a4,a5
    520e084e:	47c1                	li	a5,16
    520e0850:	00e7f463          	bgeu	a5,a4,520e0858 <mini_itoa+0x46>
    520e0854:	4781                	li	a5,0
    520e0856:	a255                	j	520e09fa <mini_itoa+0x1e8>
    520e0858:	fc843783          	ld	a5,-56(s0)
    520e085c:	0007df63          	bgez	a5,520e087a <mini_itoa+0x68>
    520e0860:	fbc42783          	lw	a5,-68(s0)
    520e0864:	2781                	sext.w	a5,a5
    520e0866:	eb91                	bnez	a5,520e087a <mini_itoa+0x68>
    520e0868:	4785                	li	a5,1
    520e086a:	fef42223          	sw	a5,-28(s0)
    520e086e:	fc843783          	ld	a5,-56(s0)
    520e0872:	40f007b3          	neg	a5,a5
    520e0876:	fcf43423          	sd	a5,-56(s0)
    520e087a:	fc446783          	lwu	a5,-60(s0)
    520e087e:	fc843703          	ld	a4,-56(s0)
    520e0882:	02f767b3          	rem	a5,a4,a5
    520e0886:	fcf42e23          	sw	a5,-36(s0)
    520e088a:	fdc42783          	lw	a5,-36(s0)
    520e088e:	0007871b          	sext.w	a4,a5
    520e0892:	47a5                	li	a5,9
    520e0894:	00e7cb63          	blt	a5,a4,520e08aa <mini_itoa+0x98>
    520e0898:	fdc42783          	lw	a5,-36(s0)
    520e089c:	0ff7f793          	andi	a5,a5,255
    520e08a0:	0307879b          	addiw	a5,a5,48
    520e08a4:	0ff7f713          	andi	a4,a5,255
    520e08a8:	a025                	j	520e08d0 <mini_itoa+0xbe>
    520e08aa:	fc042783          	lw	a5,-64(s0)
    520e08ae:	2781                	sext.w	a5,a5
    520e08b0:	c781                	beqz	a5,520e08b8 <mini_itoa+0xa6>
    520e08b2:	04100793          	li	a5,65
    520e08b6:	a019                	j	520e08bc <mini_itoa+0xaa>
    520e08b8:	06100793          	li	a5,97
    520e08bc:	fdc42703          	lw	a4,-36(s0)
    520e08c0:	0ff77713          	andi	a4,a4,255
    520e08c4:	9fb9                	addw	a5,a5,a4
    520e08c6:	0ff7f793          	andi	a5,a5,255
    520e08ca:	37d9                	addiw	a5,a5,-10
    520e08cc:	0ff7f713          	andi	a4,a5,255
    520e08d0:	fe843783          	ld	a5,-24(s0)
    520e08d4:	00178693          	addi	a3,a5,1
    520e08d8:	fed43423          	sd	a3,-24(s0)
    520e08dc:	00e78023          	sb	a4,0(a5)
    520e08e0:	fc446783          	lwu	a5,-60(s0)
    520e08e4:	fc843703          	ld	a4,-56(s0)
    520e08e8:	02f747b3          	div	a5,a4,a5
    520e08ec:	fcf43423          	sd	a5,-56(s0)
    520e08f0:	fc843783          	ld	a5,-56(s0)
    520e08f4:	f8f043e3          	bgtz	a5,520e087a <mini_itoa+0x68>
    520e08f8:	fe843703          	ld	a4,-24(s0)
    520e08fc:	fb043783          	ld	a5,-80(s0)
    520e0900:	40f707b3          	sub	a5,a4,a5
    520e0904:	fef42023          	sw	a5,-32(s0)
    520e0908:	a005                	j	520e0928 <mini_itoa+0x116>
    520e090a:	fe843783          	ld	a5,-24(s0)
    520e090e:	00178713          	addi	a4,a5,1
    520e0912:	fee43423          	sd	a4,-24(s0)
    520e0916:	03000713          	li	a4,48
    520e091a:	00e78023          	sb	a4,0(a5)
    520e091e:	fe042783          	lw	a5,-32(s0)
    520e0922:	2785                	addiw	a5,a5,1
    520e0924:	fef42023          	sw	a5,-32(s0)
    520e0928:	fe042703          	lw	a4,-32(s0)
    520e092c:	fb842783          	lw	a5,-72(s0)
    520e0930:	2701                	sext.w	a4,a4
    520e0932:	2781                	sext.w	a5,a5
    520e0934:	fcf76be3          	bltu	a4,a5,520e090a <mini_itoa+0xf8>
    520e0938:	fe442783          	lw	a5,-28(s0)
    520e093c:	2781                	sext.w	a5,a5
    520e093e:	cb99                	beqz	a5,520e0954 <mini_itoa+0x142>
    520e0940:	fe843783          	ld	a5,-24(s0)
    520e0944:	00178713          	addi	a4,a5,1
    520e0948:	fee43423          	sd	a4,-24(s0)
    520e094c:	02d00713          	li	a4,45
    520e0950:	00e78023          	sb	a4,0(a5)
    520e0954:	fe843783          	ld	a5,-24(s0)
    520e0958:	00078023          	sb	zero,0(a5)
    520e095c:	fe843703          	ld	a4,-24(s0)
    520e0960:	fb043783          	ld	a5,-80(s0)
    520e0964:	40f707b3          	sub	a5,a4,a5
    520e0968:	fcf42c23          	sw	a5,-40(s0)
    520e096c:	fe042023          	sw	zero,-32(s0)
    520e0970:	a885                	j	520e09e0 <mini_itoa+0x1ce>
    520e0972:	fe046783          	lwu	a5,-32(s0)
    520e0976:	fb043703          	ld	a4,-80(s0)
    520e097a:	97ba                	add	a5,a5,a4
    520e097c:	0007c783          	lbu	a5,0(a5)
    520e0980:	fcf40ba3          	sb	a5,-41(s0)
    520e0984:	fd842703          	lw	a4,-40(s0)
    520e0988:	fe042783          	lw	a5,-32(s0)
    520e098c:	40f707bb          	subw	a5,a4,a5
    520e0990:	2781                	sext.w	a5,a5
    520e0992:	37fd                	addiw	a5,a5,-1
    520e0994:	2781                	sext.w	a5,a5
    520e0996:	1782                	slli	a5,a5,0x20
    520e0998:	9381                	srli	a5,a5,0x20
    520e099a:	fb043703          	ld	a4,-80(s0)
    520e099e:	973e                	add	a4,a4,a5
    520e09a0:	fe046783          	lwu	a5,-32(s0)
    520e09a4:	fb043683          	ld	a3,-80(s0)
    520e09a8:	97b6                	add	a5,a5,a3
    520e09aa:	00074703          	lbu	a4,0(a4)
    520e09ae:	00e78023          	sb	a4,0(a5)
    520e09b2:	fd842703          	lw	a4,-40(s0)
    520e09b6:	fe042783          	lw	a5,-32(s0)
    520e09ba:	40f707bb          	subw	a5,a4,a5
    520e09be:	2781                	sext.w	a5,a5
    520e09c0:	37fd                	addiw	a5,a5,-1
    520e09c2:	2781                	sext.w	a5,a5
    520e09c4:	1782                	slli	a5,a5,0x20
    520e09c6:	9381                	srli	a5,a5,0x20
    520e09c8:	fb043703          	ld	a4,-80(s0)
    520e09cc:	97ba                	add	a5,a5,a4
    520e09ce:	fd744703          	lbu	a4,-41(s0)
    520e09d2:	00e78023          	sb	a4,0(a5)
    520e09d6:	fe042783          	lw	a5,-32(s0)
    520e09da:	2785                	addiw	a5,a5,1
    520e09dc:	fef42023          	sw	a5,-32(s0)
    520e09e0:	fd842783          	lw	a5,-40(s0)
    520e09e4:	0017d79b          	srliw	a5,a5,0x1
    520e09e8:	0007871b          	sext.w	a4,a5
    520e09ec:	fe042783          	lw	a5,-32(s0)
    520e09f0:	2781                	sext.w	a5,a5
    520e09f2:	f8e7e0e3          	bltu	a5,a4,520e0972 <mini_itoa+0x160>
    520e09f6:	fd842783          	lw	a5,-40(s0)
    520e09fa:	853e                	mv	a0,a5
    520e09fc:	6426                	ld	s0,72(sp)
    520e09fe:	6161                	addi	sp,sp,80
    520e0a00:	8082                	ret

00000000520e0a02 <_putc>:
    520e0a02:	1101                	addi	sp,sp,-32
    520e0a04:	ec22                	sd	s0,24(sp)
    520e0a06:	1000                	addi	s0,sp,32
    520e0a08:	87aa                	mv	a5,a0
    520e0a0a:	feb43023          	sd	a1,-32(s0)
    520e0a0e:	fef42623          	sw	a5,-20(s0)
    520e0a12:	fe043783          	ld	a5,-32(s0)
    520e0a16:	6798                	ld	a4,8(a5)
    520e0a18:	fe043783          	ld	a5,-32(s0)
    520e0a1c:	639c                	ld	a5,0(a5)
    520e0a1e:	40f707b3          	sub	a5,a4,a5
    520e0a22:	2781                	sext.w	a5,a5
    520e0a24:	2785                	addiw	a5,a5,1
    520e0a26:	0007871b          	sext.w	a4,a5
    520e0a2a:	fe043783          	ld	a5,-32(s0)
    520e0a2e:	4b9c                	lw	a5,16(a5)
    520e0a30:	00f76463          	bltu	a4,a5,520e0a38 <_putc+0x36>
    520e0a34:	4781                	li	a5,0
    520e0a36:	a02d                	j	520e0a60 <_putc+0x5e>
    520e0a38:	fe043783          	ld	a5,-32(s0)
    520e0a3c:	679c                	ld	a5,8(a5)
    520e0a3e:	00178693          	addi	a3,a5,1
    520e0a42:	fe043703          	ld	a4,-32(s0)
    520e0a46:	e714                	sd	a3,8(a4)
    520e0a48:	fec42703          	lw	a4,-20(s0)
    520e0a4c:	0ff77713          	andi	a4,a4,255
    520e0a50:	00e78023          	sb	a4,0(a5)
    520e0a54:	fe043783          	ld	a5,-32(s0)
    520e0a58:	679c                	ld	a5,8(a5)
    520e0a5a:	00078023          	sb	zero,0(a5)
    520e0a5e:	4785                	li	a5,1
    520e0a60:	853e                	mv	a0,a5
    520e0a62:	6462                	ld	s0,24(sp)
    520e0a64:	6105                	addi	sp,sp,32
    520e0a66:	8082                	ret

00000000520e0a68 <_puts>:
    520e0a68:	7139                	addi	sp,sp,-64
    520e0a6a:	fc22                	sd	s0,56(sp)
    520e0a6c:	0080                	addi	s0,sp,64
    520e0a6e:	fca43c23          	sd	a0,-40(s0)
    520e0a72:	87ae                	mv	a5,a1
    520e0a74:	fcc43423          	sd	a2,-56(s0)
    520e0a78:	fcf42a23          	sw	a5,-44(s0)
    520e0a7c:	fc843783          	ld	a5,-56(s0)
    520e0a80:	4b9c                	lw	a5,16(a5)
    520e0a82:	02079713          	slli	a4,a5,0x20
    520e0a86:	9301                	srli	a4,a4,0x20
    520e0a88:	fc843783          	ld	a5,-56(s0)
    520e0a8c:	6794                	ld	a3,8(a5)
    520e0a8e:	fc843783          	ld	a5,-56(s0)
    520e0a92:	639c                	ld	a5,0(a5)
    520e0a94:	40f687b3          	sub	a5,a3,a5
    520e0a98:	8f1d                	sub	a4,a4,a5
    520e0a9a:	fd446783          	lwu	a5,-44(s0)
    520e0a9e:	02e7c463          	blt	a5,a4,520e0ac6 <_puts+0x5e>
    520e0aa2:	fc843783          	ld	a5,-56(s0)
    520e0aa6:	4b98                	lw	a4,16(a5)
    520e0aa8:	fc843783          	ld	a5,-56(s0)
    520e0aac:	6794                	ld	a3,8(a5)
    520e0aae:	fc843783          	ld	a5,-56(s0)
    520e0ab2:	639c                	ld	a5,0(a5)
    520e0ab4:	40f687b3          	sub	a5,a3,a5
    520e0ab8:	2781                	sext.w	a5,a5
    520e0aba:	40f707bb          	subw	a5,a4,a5
    520e0abe:	2781                	sext.w	a5,a5
    520e0ac0:	37fd                	addiw	a5,a5,-1
    520e0ac2:	fcf42a23          	sw	a5,-44(s0)
    520e0ac6:	fe042623          	sw	zero,-20(s0)
    520e0aca:	a03d                	j	520e0af8 <_puts+0x90>
    520e0acc:	fec46783          	lwu	a5,-20(s0)
    520e0ad0:	fd843703          	ld	a4,-40(s0)
    520e0ad4:	973e                	add	a4,a4,a5
    520e0ad6:	fc843783          	ld	a5,-56(s0)
    520e0ada:	679c                	ld	a5,8(a5)
    520e0adc:	00178613          	addi	a2,a5,1
    520e0ae0:	fc843683          	ld	a3,-56(s0)
    520e0ae4:	e690                	sd	a2,8(a3)
    520e0ae6:	00074703          	lbu	a4,0(a4)
    520e0aea:	00e78023          	sb	a4,0(a5)
    520e0aee:	fec42783          	lw	a5,-20(s0)
    520e0af2:	2785                	addiw	a5,a5,1
    520e0af4:	fef42623          	sw	a5,-20(s0)
    520e0af8:	fec42703          	lw	a4,-20(s0)
    520e0afc:	fd442783          	lw	a5,-44(s0)
    520e0b00:	2701                	sext.w	a4,a4
    520e0b02:	2781                	sext.w	a5,a5
    520e0b04:	fcf764e3          	bltu	a4,a5,520e0acc <_puts+0x64>
    520e0b08:	fc843783          	ld	a5,-56(s0)
    520e0b0c:	679c                	ld	a5,8(a5)
    520e0b0e:	00078023          	sb	zero,0(a5)
    520e0b12:	fd442783          	lw	a5,-44(s0)
    520e0b16:	853e                	mv	a0,a5
    520e0b18:	7462                	ld	s0,56(sp)
    520e0b1a:	6121                	addi	sp,sp,64
    520e0b1c:	8082                	ret

00000000520e0b1e <mini_vsnprintf>:
    520e0b1e:	7119                	addi	sp,sp,-128
    520e0b20:	fc86                	sd	ra,120(sp)
    520e0b22:	f8a2                	sd	s0,112(sp)
    520e0b24:	0100                	addi	s0,sp,128
    520e0b26:	f8a43c23          	sd	a0,-104(s0)
    520e0b2a:	87ae                	mv	a5,a1
    520e0b2c:	f8c43423          	sd	a2,-120(s0)
    520e0b30:	f8d43023          	sd	a3,-128(s0)
    520e0b34:	f8f42a23          	sw	a5,-108(s0)
    520e0b38:	f9843783          	ld	a5,-104(s0)
    520e0b3c:	fcf43023          	sd	a5,-64(s0)
    520e0b40:	f9843783          	ld	a5,-104(s0)
    520e0b44:	fcf43423          	sd	a5,-56(s0)
    520e0b48:	f9442783          	lw	a5,-108(s0)
    520e0b4c:	fcf42823          	sw	a5,-48(s0)
    520e0b50:	a4f9                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0b52:	fc843703          	ld	a4,-56(s0)
    520e0b56:	fc043783          	ld	a5,-64(s0)
    520e0b5a:	40f707b3          	sub	a5,a4,a5
    520e0b5e:	2781                	sext.w	a5,a5
    520e0b60:	2785                	addiw	a5,a5,1
    520e0b62:	0007871b          	sext.w	a4,a5
    520e0b66:	fd042783          	lw	a5,-48(s0)
    520e0b6a:	2cf77b63          	bgeu	a4,a5,520e0e40 <mini_vsnprintf+0x322>
    520e0b6e:	fef44783          	lbu	a5,-17(s0)
    520e0b72:	0ff7f713          	andi	a4,a5,255
    520e0b76:	02500793          	li	a5,37
    520e0b7a:	00f70c63          	beq	a4,a5,520e0b92 <mini_vsnprintf+0x74>
    520e0b7e:	fef44783          	lbu	a5,-17(s0)
    520e0b82:	2781                	sext.w	a5,a5
    520e0b84:	fc040713          	addi	a4,s0,-64
    520e0b88:	85ba                	mv	a1,a4
    520e0b8a:	853e                	mv	a0,a5
    520e0b8c:	e77ff0ef          	jal	ra,520e0a02 <_putc>
    520e0b90:	a479                	j	520e0e1e <mini_vsnprintf+0x300>
    520e0b92:	fe040723          	sb	zero,-18(s0)
    520e0b96:	fe042423          	sw	zero,-24(s0)
    520e0b9a:	f8843783          	ld	a5,-120(s0)
    520e0b9e:	00178713          	addi	a4,a5,1
    520e0ba2:	f8e43423          	sd	a4,-120(s0)
    520e0ba6:	0007c783          	lbu	a5,0(a5)
    520e0baa:	fef407a3          	sb	a5,-17(s0)
    520e0bae:	fef44783          	lbu	a5,-17(s0)
    520e0bb2:	0ff7f713          	andi	a4,a5,255
    520e0bb6:	03000793          	li	a5,48
    520e0bba:	06f71b63          	bne	a4,a5,520e0c30 <mini_vsnprintf+0x112>
    520e0bbe:	a891                	j	520e0c12 <mini_vsnprintf+0xf4>
    520e0bc0:	fef44783          	lbu	a5,-17(s0)
    520e0bc4:	0ff7f793          	andi	a5,a5,255
    520e0bc8:	26078e63          	beqz	a5,520e0e44 <mini_vsnprintf+0x326>
    520e0bcc:	fef44783          	lbu	a5,-17(s0)
    520e0bd0:	0ff7f713          	andi	a4,a5,255
    520e0bd4:	02f00793          	li	a5,47
    520e0bd8:	04e7fc63          	bgeu	a5,a4,520e0c30 <mini_vsnprintf+0x112>
    520e0bdc:	fef44783          	lbu	a5,-17(s0)
    520e0be0:	0ff7f713          	andi	a4,a5,255
    520e0be4:	03900793          	li	a5,57
    520e0be8:	04e7e463          	bltu	a5,a4,520e0c30 <mini_vsnprintf+0x112>
    520e0bec:	fee44703          	lbu	a4,-18(s0)
    520e0bf0:	87ba                	mv	a5,a4
    520e0bf2:	0027979b          	slliw	a5,a5,0x2
    520e0bf6:	9fb9                	addw	a5,a5,a4
    520e0bf8:	0017979b          	slliw	a5,a5,0x1
    520e0bfc:	0ff7f793          	andi	a5,a5,255
    520e0c00:	fef44703          	lbu	a4,-17(s0)
    520e0c04:	9fb9                	addw	a5,a5,a4
    520e0c06:	0ff7f793          	andi	a5,a5,255
    520e0c0a:	fd07879b          	addiw	a5,a5,-48
    520e0c0e:	fef40723          	sb	a5,-18(s0)
    520e0c12:	f8843783          	ld	a5,-120(s0)
    520e0c16:	00178713          	addi	a4,a5,1
    520e0c1a:	f8e43423          	sd	a4,-120(s0)
    520e0c1e:	0007c783          	lbu	a5,0(a5)
    520e0c22:	fef407a3          	sb	a5,-17(s0)
    520e0c26:	fef44783          	lbu	a5,-17(s0)
    520e0c2a:	0ff7f793          	andi	a5,a5,255
    520e0c2e:	fbc9                	bnez	a5,520e0bc0 <mini_vsnprintf+0xa2>
    520e0c30:	fef44783          	lbu	a5,-17(s0)
    520e0c34:	0ff7f713          	andi	a4,a5,255
    520e0c38:	06c00793          	li	a5,108
    520e0c3c:	00f71f63          	bne	a4,a5,520e0c5a <mini_vsnprintf+0x13c>
