
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e05a2:	ec22                	sd	s0,24(sp)
    520e05a4:	1000                	addi	s0,sp,32
    520e05a6:	87aa                	mv	a5,a0
    520e05a8:	fef42623          	sw	a5,-20(s0)
    520e05ac:	0001                	nop
    520e05ae:	6462                	ld	s0,24(sp)
    520e05b0:	6105                	addi	sp,sp,32
    520e05b2:	8082                	ret

00000000520e05b4 <sys_semaphore_destroy>:
    520e05b4:	1101                	addi	sp,sp,-32
    520e05b6:	ec22                	sd	s0,24(sp)
    520e05b8:	1000                	addi	s0,sp,32
    520e05ba:	87aa                	mv	a5,a0
    520e05bc:	fef42623          	sw	a5,-20(s0)
    520e05c0:	0001                	nop
    520e05c2:	6462                	ld	s0,24(sp)
    520e05c4:	6105                	addi	sp,sp,32
    520e05c6:	8082                	ret

00000000520e05c8 <sys_mbox_open>:
    520e05c8:	1101                	addi	sp,sp,-32
    520e05ca:	ec22                	sd	s0,24(sp)
    520e05cc:	1000                	addi	s0,sp,32
    520e05ce:	fea43423          	sd	a0,-24(s0)
    520e05d2:	0001                	nop
    520e05d4:	853e                	mv	a0,a5
    520e05d6:	6462                	ld	s0,24(sp)
    520e05d8:	6105                	addi	sp,sp,32
    520e05da:	8082                	ret

00000000520e05dc <sys_mbox_close>:
    520e05dc:	1101                	addi	sp,sp,-32
    520e05de:	ec22                	sd	s0,24(sp)
    520e05e0:	1000                	addi	s0,sp,32
    520e05e2:	87aa                	mv	a5,a0
    520e05e4:	fef42623          	sw	a5,-20(s0)
    520e05e8:	0001                	nop
    520e05ea:	6462                	ld	s0,24(sp)
    520e05ec:	6105                	addi	sp,sp,32
    520e05ee:	8082                	ret

00000000520e05f0 <sys_mbox_send>:
    520e05f0:	1101                	addi	sp,sp,-32
    520e05f2:	ec22                	sd	s0,24(sp)
    520e05f4:	1000                	addi	s0,sp,32
    520e05f6:	87aa                	mv	a5,a0
    520e05f8:	feb43023          	sd	a1,-32(s0)
    520e05fc:	8732                	mv	a4,a2
    520e05fe:	fef42623          	sw	a5,-20(s0)
    520e0602:	87ba                	mv	a5,a4
    520e0604:	fef42423          	sw	a5,-24(s0)
    520e0608:	0001                	nop
    520e060a:	853e                	mv	a0,a5
    520e060c:	6462                	ld	s0,24(sp)
    520e060e:	6105                	addi	sp,sp,32
    520e0610:	8082                	ret

00000000520e0612 <sys_mbox_recv>:
    520e0612:	1101                	addi	sp,sp,-32
    520e0614:	ec22                	sd	s0,24(sp)
    520e0616:	1000                	addi	s0,sp,32
    520e0618:	87aa                	mv	a5,a0
    520e061a:	feb43023          	sd	a1,-32(s0)
    520e061e:	8732                	mv	a4,a2
    520e0620:	fef42623          	sw	a5,-20(s0)
    520e0624:	87ba                	mv	a5,a4
    520e0626:	fef42423          	sw	a5,-24(s0)
    520e062a:	0001                	nop
    520e062c:	853e                	mv	a0,a5
    520e062e:	6462                	ld	s0,24(sp)
    520e0630:	6105                	addi	sp,sp,32
    520e0632:	8082                	ret

00000000520e0634 <isdigit>:
    520e0634:	1101                	addi	sp,sp,-32
    520e0636:	ec22                	sd	s0,24(sp)
    520e0638:	1000                	addi	s0,sp,32
    520e063a:	87aa                	mv	a5,a0
    520e063c:	fef42623          	sw	a5,-20(s0)
    520e0640:	fec42783          	lw	a5,-20(s0)
    520e0644:	0007871b          	sext.w	a4,a5
    520e0648:	02f00793          	li	a5,47
    520e064c:	00e7dc63          	bge	a5,a4,520e0664 <isdigit+0x30>
    520e0650:	fec42783          	lw	a5,-20(s0)
    520e0654:	0007871b          	sext.w	a4,a5
    520e0658:	03900793          	li	a5,57
    520e065c:	00e7c463          	blt	a5,a4,520e0664 <isdigit+0x30>
    520e0660:	4785                	li	a5,1
    520e0662:	a011                	j	520e0666 <isdigit+0x32>
    520e0664:	4781                	li	a5,0
    520e0666:	853e                	mv	a0,a5
    520e0668:	6462                	ld	s0,24(sp)
    520e066a:	6105                	addi	sp,sp,32
    520e066c:	8082                	ret

00000000520e066e <isspace>:
    520e066e:	1101                	addi	sp,sp,-32
    520e0670:	ec22                	sd	s0,24(sp)
    520e0672:	1000                	addi	s0,sp,32
    520e0674:	87aa                	mv	a5,a0
    520e0676:	fef42623          	sw	a5,-20(s0)
    520e067a:	fec42783          	lw	a5,-20(s0)
    520e067e:	0007871b          	sext.w	a4,a5
    520e0682:	02000793          	li	a5,32
    520e0686:	04f70563          	beq	a4,a5,520e06d0 <isspace+0x62>
    520e068a:	fec42783          	lw	a5,-20(s0)
    520e068e:	0007871b          	sext.w	a4,a5
    520e0692:	47a5                	li	a5,9
    520e0694:	02f70e63          	beq	a4,a5,520e06d0 <isspace+0x62>
    520e0698:	fec42783          	lw	a5,-20(s0)
    520e069c:	0007871b          	sext.w	a4,a5
    520e06a0:	47a9                	li	a5,10
    520e06a2:	02f70763          	beq	a4,a5,520e06d0 <isspace+0x62>
    520e06a6:	fec42783          	lw	a5,-20(s0)
    520e06aa:	0007871b          	sext.w	a4,a5
    520e06ae:	47ad                	li	a5,11
    520e06b0:	02f70063          	beq	a4,a5,520e06d0 <isspace+0x62>
    520e06b4:	fec42783          	lw	a5,-20(s0)
    520e06b8:	0007871b          	sext.w	a4,a5
    520e06bc:	47b1                	li	a5,12
    520e06be:	00f70963          	beq	a4,a5,520e06d0 <isspace+0x62>
    520e06c2:	fec42783          	lw	a5,-20(s0)
    520e06c6:	0007871b          	sext.w	a4,a5
    520e06ca:	47b5                	li	a5,13
    520e06cc:	00f71463          	bne	a4,a5,520e06d4 <isspace+0x66>
    520e06d0:	4785                	li	a5,1
    520e06d2:	a011                	j	520e06d6 <isspace+0x68>
    520e06d4:	4781                	li	a5,0
    520e06d6:	853e                	mv	a0,a5
    520e06d8:	6462                	ld	s0,24(sp)
    520e06da:	6105                	addi	sp,sp,32
    520e06dc:	8082                	ret

00000000520e06de <atol>:
    520e06de:	7179                	addi	sp,sp,-48
    520e06e0:	f406                	sd	ra,40(sp)
    520e06e2:	f022                	sd	s0,32(sp)
    520e06e4:	1800                	addi	s0,sp,48
    520e06e6:	fca43c23          	sd	a0,-40(s0)
    520e06ea:	fe043423          	sd	zero,-24(s0)
    520e06ee:	fe042223          	sw	zero,-28(s0)
    520e06f2:	47a9                	li	a5,10
    520e06f4:	fef42023          	sw	a5,-32(s0)
    520e06f8:	fd843783          	ld	a5,-40(s0)
    520e06fc:	e399                	bnez	a5,520e0702 <atol+0x24>
    520e06fe:	4781                	li	a5,0
    520e0700:	a2f5                	j	520e08ec <atol+0x20e>
    520e0702:	0001                	nop
    520e0704:	fd843783          	ld	a5,-40(s0)
    520e0708:	0007c783          	lbu	a5,0(a5)
    520e070c:	2781                	sext.w	a5,a5
    520e070e:	853e                	mv	a0,a5
    520e0710:	f5fff0ef          	jal	ra,520e066e <isspace>
    520e0714:	87aa                	mv	a5,a0
    520e0716:	f7fd                	bnez	a5,520e0704 <atol+0x26>
    520e0718:	fd843783          	ld	a5,-40(s0)
    520e071c:	0007c783          	lbu	a5,0(a5)
    520e0720:	873e                	mv	a4,a5
    520e0722:	02b00793          	li	a5,43
    520e0726:	00f71a63          	bne	a4,a5,520e073a <atol+0x5c>
    520e072a:	fe042223          	sw	zero,-28(s0)
    520e072e:	fd843783          	ld	a5,-40(s0)
    520e0732:	0785                	addi	a5,a5,1
    520e0734:	fcf43c23          	sd	a5,-40(s0)
    520e0738:	a091                	j	520e077c <atol+0x9e>
    520e073a:	fd843783          	ld	a5,-40(s0)
    520e073e:	0007c783          	lbu	a5,0(a5)
    520e0742:	873e                	mv	a4,a5
    520e0744:	02d00793          	li	a5,45
    520e0748:	00f71b63          	bne	a4,a5,520e075e <atol+0x80>
    520e074c:	4785                	li	a5,1
    520e074e:	fef42223          	sw	a5,-28(s0)
    520e0752:	fd843783          	ld	a5,-40(s0)
    520e0756:	0785                	addi	a5,a5,1
    520e0758:	fcf43c23          	sd	a5,-40(s0)
    520e075c:	a005                	j	520e077c <atol+0x9e>
    520e075e:	fd843783          	ld	a5,-40(s0)
    520e0762:	0007c783          	lbu	a5,0(a5)
    520e0766:	2781                	sext.w	a5,a5
    520e0768:	853e                	mv	a0,a5
    520e076a:	ecbff0ef          	jal	ra,520e0634 <isdigit>
    520e076e:	87aa                	mv	a5,a0
    520e0770:	c781                	beqz	a5,520e0778 <atol+0x9a>
    520e0772:	fe042223          	sw	zero,-28(s0)
    520e0776:	a019                	j	520e077c <atol+0x9e>
    520e0778:	4781                	li	a5,0
    520e077a:	aa8d                	j	520e08ec <atol+0x20e>
    520e077c:	fd843783          	ld	a5,-40(s0)
    520e0780:	0007c783          	lbu	a5,0(a5)
    520e0784:	873e                	mv	a4,a5
    520e0786:	03000793          	li	a5,48
    520e078a:	00f71c63          	bne	a4,a5,520e07a2 <atol+0xc4>
    520e078e:	fd843783          	ld	a5,-40(s0)
    520e0792:	0785                	addi	a5,a5,1
    520e0794:	0007c783          	lbu	a5,0(a5)
    520e0798:	873e                	mv	a4,a5
    520e079a:	07800793          	li	a5,120
    520e079e:	02f70563          	beq	a4,a5,520e07c8 <atol+0xea>
    520e07a2:	fd843783          	ld	a5,-40(s0)
    520e07a6:	0007c783          	lbu	a5,0(a5)
    520e07aa:	873e                	mv	a4,a5
    520e07ac:	03000793          	li	a5,48
    520e07b0:	10f71e63          	bne	a4,a5,520e08cc <atol+0x1ee>
    520e07b4:	fd843783          	ld	a5,-40(s0)
    520e07b8:	0785                	addi	a5,a5,1
    520e07ba:	0007c783          	lbu	a5,0(a5)
    520e07be:	873e                	mv	a4,a5
    520e07c0:	05800793          	li	a5,88
    520e07c4:	10f71463          	bne	a4,a5,520e08cc <atol+0x1ee>
    520e07c8:	47c1                	li	a5,16
    520e07ca:	fef42023          	sw	a5,-32(s0)
    520e07ce:	fd843783          	ld	a5,-40(s0)
    520e07d2:	0785                	addi	a5,a5,1
    520e07d4:	fcf43c23          	sd	a5,-40(s0)
    520e07d8:	fd843783          	ld	a5,-40(s0)
    520e07dc:	0785                	addi	a5,a5,1
    520e07de:	fcf43c23          	sd	a5,-40(s0)
    520e07e2:	a0ed                	j	520e08cc <atol+0x1ee>
    520e07e4:	fd843783          	ld	a5,-40(s0)
    520e07e8:	0007c783          	lbu	a5,0(a5)
    520e07ec:	2781                	sext.w	a5,a5
    520e07ee:	853e                	mv	a0,a5
    520e07f0:	e45ff0ef          	jal	ra,520e0634 <isdigit>
    520e07f4:	87aa                	mv	a5,a0
    520e07f6:	c39d                	beqz	a5,520e081c <atol+0x13e>
    520e07f8:	fe042703          	lw	a4,-32(s0)
    520e07fc:	fe843783          	ld	a5,-24(s0)
    520e0800:	02f707b3          	mul	a5,a4,a5
    520e0804:	fd843703          	ld	a4,-40(s0)
    520e0808:	00074703          	lbu	a4,0(a4)
    520e080c:	2701                	sext.w	a4,a4
    520e080e:	fd07071b          	addiw	a4,a4,-48
    520e0812:	2701                	sext.w	a4,a4
    520e0814:	97ba                	add	a5,a5,a4
    520e0816:	fef43423          	sd	a5,-24(s0)
    520e081a:	a065                	j	520e08c2 <atol+0x1e4>
    520e081c:	fe042783          	lw	a5,-32(s0)
    520e0820:	0007871b          	sext.w	a4,a5
    520e0824:	47c1                	li	a5,16
    520e0826:	08f71c63          	bne	a4,a5,520e08be <atol+0x1e0>
    520e082a:	fd843783          	ld	a5,-40(s0)
    520e082e:	0007c783          	lbu	a5,0(a5)
    520e0832:	873e                	mv	a4,a5
    520e0834:	06000793          	li	a5,96
    520e0838:	02e7fd63          	bgeu	a5,a4,520e0872 <atol+0x194>
    520e083c:	fd843783          	ld	a5,-40(s0)
    520e0840:	0007c783          	lbu	a5,0(a5)
    520e0844:	873e                	mv	a4,a5
    520e0846:	06600793          	li	a5,102
    520e084a:	02e7e463          	bltu	a5,a4,520e0872 <atol+0x194>
    520e084e:	fe042703          	lw	a4,-32(s0)
    520e0852:	fe843783          	ld	a5,-24(s0)
    520e0856:	02f707b3          	mul	a5,a4,a5
    520e085a:	fd843703          	ld	a4,-40(s0)
    520e085e:	00074703          	lbu	a4,0(a4)
    520e0862:	2701                	sext.w	a4,a4
    520e0864:	fa97071b          	addiw	a4,a4,-87
    520e0868:	2701                	sext.w	a4,a4
    520e086a:	97ba                	add	a5,a5,a4
    520e086c:	fef43423          	sd	a5,-24(s0)
    520e0870:	a889                	j	520e08c2 <atol+0x1e4>
    520e0872:	fd843783          	ld	a5,-40(s0)
    520e0876:	0007c783          	lbu	a5,0(a5)
    520e087a:	873e                	mv	a4,a5
    520e087c:	04000793          	li	a5,64
    520e0880:	02e7fd63          	bgeu	a5,a4,520e08ba <atol+0x1dc>
    520e0884:	fd843783          	ld	a5,-40(s0)
    520e0888:	0007c783          	lbu	a5,0(a5)
    520e088c:	873e                	mv	a4,a5
    520e088e:	04600793          	li	a5,70
    520e0892:	02e7e463          	bltu	a5,a4,520e08ba <atol+0x1dc>
    520e0896:	fe042703          	lw	a4,-32(s0)
    520e089a:	fe843783          	ld	a5,-24(s0)
    520e089e:	02f707b3          	mul	a5,a4,a5
    520e08a2:	fd843703          	ld	a4,-40(s0)
    520e08a6:	00074703          	lbu	a4,0(a4)
    520e08aa:	2701                	sext.w	a4,a4
    520e08ac:	fc97071b          	addiw	a4,a4,-55
    520e08b0:	2701                	sext.w	a4,a4
    520e08b2:	97ba                	add	a5,a5,a4
    520e08b4:	fef43423          	sd	a5,-24(s0)
    520e08b8:	a029                	j	520e08c2 <atol+0x1e4>
    520e08ba:	4781                	li	a5,0
    520e08bc:	a805                	j	520e08ec <atol+0x20e>
    520e08be:	4781                	li	a5,0
    520e08c0:	a035                	j	520e08ec <atol+0x20e>
    520e08c2:	fd843783          	ld	a5,-40(s0)
    520e08c6:	0785                	addi	a5,a5,1
    520e08c8:	fcf43c23          	sd	a5,-40(s0)
    520e08cc:	fd843783          	ld	a5,-40(s0)
    520e08d0:	0007c783          	lbu	a5,0(a5)
    520e08d4:	fb81                	bnez	a5,520e07e4 <atol+0x106>
    520e08d6:	fe442783          	lw	a5,-28(s0)
    520e08da:	2781                	sext.w	a5,a5
    520e08dc:	c791                	beqz	a5,520e08e8 <atol+0x20a>
    520e08de:	fe843783          	ld	a5,-24(s0)
    520e08e2:	40f007b3          	neg	a5,a5
    520e08e6:	a019                	j	520e08ec <atol+0x20e>
    520e08e8:	fe843783          	ld	a5,-24(s0)
    520e08ec:	853e                	mv	a0,a5
    520e08ee:	70a2                	ld	ra,40(sp)
    520e08f0:	7402                	ld	s0,32(sp)
    520e08f2:	6145                	addi	sp,sp,48
    520e08f4:	8082                	ret

00000000520e08f6 <atoi>:
    520e08f6:	1101                	addi	sp,sp,-32
    520e08f8:	ec06                	sd	ra,24(sp)
    520e08fa:	e822                	sd	s0,16(sp)
    520e08fc:	1000                	addi	s0,sp,32
    520e08fe:	fea43423          	sd	a0,-24(s0)
    520e0902:	fe843503          	ld	a0,-24(s0)
    520e0906:	dd9ff0ef          	jal	ra,520e06de <atol>
    520e090a:	87aa                	mv	a5,a0
    520e090c:	2781                	sext.w	a5,a5
    520e090e:	853e                	mv	a0,a5
    520e0910:	60e2                	ld	ra,24(sp)
    520e0912:	6442                	ld	s0,16(sp)
    520e0914:	6105                	addi	sp,sp,32
    520e0916:	8082                	ret

00000000520e0918 <mini_itoa>:
    520e0918:	715d                	addi	sp,sp,-80
    520e091a:	e4a2                	sd	s0,72(sp)
    520e091c:	0880                	addi	s0,sp,80
    520e091e:	fca43423          	sd	a0,-56(s0)
    520e0922:	fae43823          	sd	a4,-80(s0)
    520e0926:	873e                	mv	a4,a5
    520e0928:	87ae                	mv	a5,a1
    520e092a:	fcf42223          	sw	a5,-60(s0)
    520e092e:	87b2                	mv	a5,a2
    520e0930:	fcf42023          	sw	a5,-64(s0)
    520e0934:	87b6                	mv	a5,a3
    520e0936:	faf42e23          	sw	a5,-68(s0)
    520e093a:	87ba                	mv	a5,a4
    520e093c:	faf42c23          	sw	a5,-72(s0)
    520e0940:	fb043783          	ld	a5,-80(s0)
    520e0944:	fef43423          	sd	a5,-24(s0)
    520e0948:	fe042223          	sw	zero,-28(s0)
    520e094c:	fc442783          	lw	a5,-60(s0)
    520e0950:	0007871b          	sext.w	a4,a5
    520e0954:	47c1                	li	a5,16
    520e0956:	00e7f463          	bgeu	a5,a4,520e095e <mini_itoa+0x46>
    520e095a:	4781                	li	a5,0
    520e095c:	a255                	j	520e0b00 <mini_itoa+0x1e8>
    520e095e:	fc843783          	ld	a5,-56(s0)
    520e0962:	0007df63          	bgez	a5,520e0980 <mini_itoa+0x68>
    520e0966:	fbc42783          	lw	a5,-68(s0)
    520e096a:	2781                	sext.w	a5,a5
    520e096c:	eb91                	bnez	a5,520e0980 <mini_itoa+0x68>
    520e096e:	4785                	li	a5,1
    520e0970:	fef42223          	sw	a5,-28(s0)
    520e0974:	fc843783          	ld	a5,-56(s0)
    520e0978:	40f007b3          	neg	a5,a5
    520e097c:	fcf43423          	sd	a5,-56(s0)
    520e0980:	fc446783          	lwu	a5,-60(s0)
    520e0984:	fc843703          	ld	a4,-56(s0)
    520e0988:	02f767b3          	rem	a5,a4,a5
    520e098c:	fcf42e23          	sw	a5,-36(s0)
    520e0990:	fdc42783          	lw	a5,-36(s0)
    520e0994:	0007871b          	sext.w	a4,a5
    520e0998:	47a5                	li	a5,9
    520e099a:	00e7cb63          	blt	a5,a4,520e09b0 <mini_itoa+0x98>
    520e099e:	fdc42783          	lw	a5,-36(s0)
    520e09a2:	0ff7f793          	andi	a5,a5,255
    520e09a6:	0307879b          	addiw	a5,a5,48
    520e09aa:	0ff7f713          	andi	a4,a5,255
    520e09ae:	a025                	j	520e09d6 <mini_itoa+0xbe>
    520e09b0:	fc042783          	lw	a5,-64(s0)
    520e09b4:	2781                	sext.w	a5,a5
    520e09b6:	c781                	beqz	a5,520e09be <mini_itoa+0xa6>
    520e09b8:	04100793          	li	a5,65
    520e09bc:	a019                	j	520e09c2 <mini_itoa+0xaa>
    520e09be:	06100793          	li	a5,97
    520e09c2:	fdc42703          	lw	a4,-36(s0)
    520e09c6:	0ff77713          	andi	a4,a4,255
    520e09ca:	9fb9                	addw	a5,a5,a4
    520e09cc:	0ff7f793          	andi	a5,a5,255
    520e09d0:	37d9                	addiw	a5,a5,-10
    520e09d2:	0ff7f713          	andi	a4,a5,255
    520e09d6:	fe843783          	ld	a5,-24(s0)
    520e09da:	00178693          	addi	a3,a5,1
    520e09de:	fed43423          	sd	a3,-24(s0)
    520e09e2:	00e78023          	sb	a4,0(a5)
    520e09e6:	fc446783          	lwu	a5,-60(s0)
    520e09ea:	fc843703          	ld	a4,-56(s0)
    520e09ee:	02f747b3          	div	a5,a4,a5
    520e09f2:	fcf43423          	sd	a5,-56(s0)
    520e09f6:	fc843783          	ld	a5,-56(s0)
    520e09fa:	f8f043e3          	bgtz	a5,520e0980 <mini_itoa+0x68>
    520e09fe:	fe843703          	ld	a4,-24(s0)
    520e0a02:	fb043783          	ld	a5,-80(s0)
    520e0a06:	40f707b3          	sub	a5,a4,a5
    520e0a0a:	fef42023          	sw	a5,-32(s0)
    520e0a0e:	a005                	j	520e0a2e <mini_itoa+0x116>
    520e0a10:	fe843783          	ld	a5,-24(s0)
    520e0a14:	00178713          	addi	a4,a5,1
    520e0a18:	fee43423          	sd	a4,-24(s0)
    520e0a1c:	03000713          	li	a4,48
    520e0a20:	00e78023          	sb	a4,0(a5)
    520e0a24:	fe042783          	lw	a5,-32(s0)
    520e0a28:	2785                	addiw	a5,a5,1
    520e0a2a:	fef42023          	sw	a5,-32(s0)
    520e0a2e:	fe042703          	lw	a4,-32(s0)
    520e0a32:	fb842783          	lw	a5,-72(s0)
    520e0a36:	2701                	sext.w	a4,a4
    520e0a38:	2781                	sext.w	a5,a5
    520e0a3a:	fcf76be3          	bltu	a4,a5,520e0a10 <mini_itoa+0xf8>
    520e0a3e:	fe442783          	lw	a5,-28(s0)
    520e0a42:	2781                	sext.w	a5,a5
    520e0a44:	cb99                	beqz	a5,520e0a5a <mini_itoa+0x142>
    520e0a46:	fe843783          	ld	a5,-24(s0)
    520e0a4a:	00178713          	addi	a4,a5,1
    520e0a4e:	fee43423          	sd	a4,-24(s0)
    520e0a52:	02d00713          	li	a4,45
    520e0a56:	00e78023          	sb	a4,0(a5)
    520e0a5a:	fe843783          	ld	a5,-24(s0)
    520e0a5e:	00078023          	sb	zero,0(a5)
    520e0a62:	fe843703          	ld	a4,-24(s0)
    520e0a66:	fb043783          	ld	a5,-80(s0)
    520e0a6a:	40f707b3          	sub	a5,a4,a5
    520e0a6e:	fcf42c23          	sw	a5,-40(s0)
    520e0a72:	fe042023          	sw	zero,-32(s0)
    520e0a76:	a885                	j	520e0ae6 <mini_itoa+0x1ce>
    520e0a78:	fe046783          	lwu	a5,-32(s0)
    520e0a7c:	fb043703          	ld	a4,-80(s0)
    520e0a80:	97ba                	add	a5,a5,a4
    520e0a82:	0007c783          	lbu	a5,0(a5)
    520e0a86:	fcf40ba3          	sb	a5,-41(s0)
    520e0a8a:	fd842703          	lw	a4,-40(s0)
    520e0a8e:	fe042783          	lw	a5,-32(s0)
    520e0a92:	40f707bb          	subw	a5,a4,a5
    520e0a96:	2781                	sext.w	a5,a5
    520e0a98:	37fd                	addiw	a5,a5,-1
    520e0a9a:	2781                	sext.w	a5,a5
    520e0a9c:	1782                	slli	a5,a5,0x20
    520e0a9e:	9381                	srli	a5,a5,0x20
    520e0aa0:	fb043703          	ld	a4,-80(s0)
    520e0aa4:	973e                	add	a4,a4,a5
    520e0aa6:	fe046783          	lwu	a5,-32(s0)
    520e0aaa:	fb043683          	ld	a3,-80(s0)
    520e0aae:	97b6                	add	a5,a5,a3
    520e0ab0:	00074703          	lbu	a4,0(a4)
    520e0ab4:	00e78023          	sb	a4,0(a5)
    520e0ab8:	fd842703          	lw	a4,-40(s0)
    520e0abc:	fe042783          	lw	a5,-32(s0)
    520e0ac0:	40f707bb          	subw	a5,a4,a5
    520e0ac4:	2781                	sext.w	a5,a5
    520e0ac6:	37fd                	addiw	a5,a5,-1
    520e0ac8:	2781                	sext.w	a5,a5
    520e0aca:	1782                	slli	a5,a5,0x20
    520e0acc:	9381                	srli	a5,a5,0x20
    520e0ace:	fb043703          	ld	a4,-80(s0)
    520e0ad2:	97ba                	add	a5,a5,a4
    520e0ad4:	fd744703          	lbu	a4,-41(s0)
    520e0ad8:	00e78023          	sb	a4,0(a5)
    520e0adc:	fe042783          	lw	a5,-32(s0)
    520e0ae0:	2785                	addiw	a5,a5,1
    520e0ae2:	fef42023          	sw	a5,-32(s0)
    520e0ae6:	fd842783          	lw	a5,-40(s0)
    520e0aea:	0017d79b          	srliw	a5,a5,0x1
    520e0aee:	0007871b          	sext.w	a4,a5
    520e0af2:	fe042783          	lw	a5,-32(s0)
    520e0af6:	2781                	sext.w	a5,a5
    520e0af8:	f8e7e0e3          	bltu	a5,a4,520e0a78 <mini_itoa+0x160>
    520e0afc:	fd842783          	lw	a5,-40(s0)
    520e0b00:	853e                	mv	a0,a5
    520e0b02:	6426                	ld	s0,72(sp)
    520e0b04:	6161                	addi	sp,sp,80
    520e0b06:	8082                	ret

00000000520e0b08 <_putc>:
    520e0b08:	1101                	addi	sp,sp,-32
    520e0b0a:	ec22                	sd	s0,24(sp)
    520e0b0c:	1000                	addi	s0,sp,32
    520e0b0e:	87aa                	mv	a5,a0
    520e0b10:	feb43023          	sd	a1,-32(s0)
    520e0b14:	fef42623          	sw	a5,-20(s0)
    520e0b18:	fe043783          	ld	a5,-32(s0)
    520e0b1c:	6798                	ld	a4,8(a5)
    520e0b1e:	fe043783          	ld	a5,-32(s0)
    520e0b22:	639c                	ld	a5,0(a5)
    520e0b24:	40f707b3          	sub	a5,a4,a5
    520e0b28:	2781                	sext.w	a5,a5
    520e0b2a:	2785                	addiw	a5,a5,1
    520e0b2c:	0007871b          	sext.w	a4,a5
    520e0b30:	fe043783          	ld	a5,-32(s0)
    520e0b34:	4b9c                	lw	a5,16(a5)
    520e0b36:	00f76463          	bltu	a4,a5,520e0b3e <_putc+0x36>
    520e0b3a:	4781                	li	a5,0
    520e0b3c:	a02d                	j	520e0b66 <_putc+0x5e>
    520e0b3e:	fe043783          	ld	a5,-32(s0)
    520e0b42:	679c                	ld	a5,8(a5)
    520e0b44:	00178693          	addi	a3,a5,1
    520e0b48:	fe043703          	ld	a4,-32(s0)
    520e0b4c:	e714                	sd	a3,8(a4)
    520e0b4e:	fec42703          	lw	a4,-20(s0)
    520e0b52:	0ff77713          	andi	a4,a4,255
    520e0b56:	00e78023          	sb	a4,0(a5)
    520e0b5a:	fe043783          	ld	a5,-32(s0)
    520e0b5e:	679c                	ld	a5,8(a5)
    520e0b60:	00078023          	sb	zero,0(a5)
    520e0b64:	4785                	li	a5,1
    520e0b66:	853e                	mv	a0,a5
    520e0b68:	6462                	ld	s0,24(sp)
    520e0b6a:	6105                	addi	sp,sp,32
    520e0b6c:	8082                	ret

00000000520e0b6e <_puts>:
    520e0b6e:	7139                	addi	sp,sp,-64
    520e0b70:	fc22                	sd	s0,56(sp)
    520e0b72:	0080                	addi	s0,sp,64
    520e0b74:	fca43c23          	sd	a0,-40(s0)
    520e0b78:	87ae                	mv	a5,a1
    520e0b7a:	fcc43423          	sd	a2,-56(s0)
    520e0b7e:	fcf42a23          	sw	a5,-44(s0)
    520e0b82:	fc843783          	ld	a5,-56(s0)
    520e0b86:	4b9c                	lw	a5,16(a5)
    520e0b88:	02079713          	slli	a4,a5,0x20
    520e0b8c:	9301                	srli	a4,a4,0x20
    520e0b8e:	fc843783          	ld	a5,-56(s0)
    520e0b92:	6794                	ld	a3,8(a5)
    520e0b94:	fc843783          	ld	a5,-56(s0)
    520e0b98:	639c                	ld	a5,0(a5)
    520e0b9a:	40f687b3          	sub	a5,a3,a5
    520e0b9e:	8f1d                	sub	a4,a4,a5
    520e0ba0:	fd446783          	lwu	a5,-44(s0)
    520e0ba4:	02e7c463          	blt	a5,a4,520e0bcc <_puts+0x5e>
    520e0ba8:	fc843783          	ld	a5,-56(s0)
    520e0bac:	4b98                	lw	a4,16(a5)
    520e0bae:	fc843783          	ld	a5,-56(s0)
    520e0bb2:	6794                	ld	a3,8(a5)
    520e0bb4:	fc843783          	ld	a5,-56(s0)
    520e0bb8:	639c                	ld	a5,0(a5)
    520e0bba:	40f687b3          	sub	a5,a3,a5
    520e0bbe:	2781                	sext.w	a5,a5
    520e0bc0:	40f707bb          	subw	a5,a4,a5
    520e0bc4:	2781                	sext.w	a5,a5
    520e0bc6:	37fd                	addiw	a5,a5,-1
    520e0bc8:	fcf42a23          	sw	a5,-44(s0)
    520e0bcc:	fe042623          	sw	zero,-20(s0)
    520e0bd0:	a03d                	j	520e0bfe <_puts+0x90>
    520e0bd2:	fec46783          	lwu	a5,-20(s0)
    520e0bd6:	fd843703          	ld	a4,-40(s0)
    520e0bda:	973e                	add	a4,a4,a5
    520e0bdc:	fc843783          	ld	a5,-56(s0)
    520e0be0:	679c                	ld	a5,8(a5)
    520e0be2:	00178613          	addi	a2,a5,1
    520e0be6:	fc843683          	ld	a3,-56(s0)
    520e0bea:	e690                	sd	a2,8(a3)
    520e0bec:	00074703          	lbu	a4,0(a4)
    520e0bf0:	00e78023          	sb	a4,0(a5)
    520e0bf4:	fec42783          	lw	a5,-20(s0)
    520e0bf8:	2785                	addiw	a5,a5,1
    520e0bfa:	fef42623          	sw	a5,-20(s0)
    520e0bfe:	fec42703          	lw	a4,-20(s0)
    520e0c02:	fd442783          	lw	a5,-44(s0)
    520e0c06:	2701                	sext.w	a4,a4
    520e0c08:	2781                	sext.w	a5,a5
