
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e059a:	fef42623          	sw	a5,-20(s0)
    520e059e:	fec42783          	lw	a5,-20(s0)
    520e05a2:	0007871b          	sext.w	a4,a5
    520e05a6:	02000793          	li	a5,32
    520e05aa:	04f70563          	beq	a4,a5,520e05f4 <isspace+0x62>
    520e05ae:	fec42783          	lw	a5,-20(s0)
    520e05b2:	0007871b          	sext.w	a4,a5
    520e05b6:	47a5                	li	a5,9
    520e05b8:	02f70e63          	beq	a4,a5,520e05f4 <isspace+0x62>
    520e05bc:	fec42783          	lw	a5,-20(s0)
    520e05c0:	0007871b          	sext.w	a4,a5
    520e05c4:	47a9                	li	a5,10
    520e05c6:	02f70763          	beq	a4,a5,520e05f4 <isspace+0x62>
    520e05ca:	fec42783          	lw	a5,-20(s0)
    520e05ce:	0007871b          	sext.w	a4,a5
    520e05d2:	47ad                	li	a5,11
    520e05d4:	02f70063          	beq	a4,a5,520e05f4 <isspace+0x62>
    520e05d8:	fec42783          	lw	a5,-20(s0)
    520e05dc:	0007871b          	sext.w	a4,a5
    520e05e0:	47b1                	li	a5,12
    520e05e2:	00f70963          	beq	a4,a5,520e05f4 <isspace+0x62>
    520e05e6:	fec42783          	lw	a5,-20(s0)
    520e05ea:	0007871b          	sext.w	a4,a5
    520e05ee:	47b5                	li	a5,13
    520e05f0:	00f71463          	bne	a4,a5,520e05f8 <isspace+0x66>
    520e05f4:	4785                	li	a5,1
    520e05f6:	a011                	j	520e05fa <isspace+0x68>
    520e05f8:	4781                	li	a5,0
    520e05fa:	853e                	mv	a0,a5
    520e05fc:	6462                	ld	s0,24(sp)
    520e05fe:	6105                	addi	sp,sp,32
    520e0600:	8082                	ret

00000000520e0602 <atol>:
    520e0602:	7179                	addi	sp,sp,-48
    520e0604:	f406                	sd	ra,40(sp)
    520e0606:	f022                	sd	s0,32(sp)
    520e0608:	1800                	addi	s0,sp,48
    520e060a:	fca43c23          	sd	a0,-40(s0)
    520e060e:	fe043423          	sd	zero,-24(s0)
    520e0612:	fe042223          	sw	zero,-28(s0)
    520e0616:	47a9                	li	a5,10
    520e0618:	fef42023          	sw	a5,-32(s0)
    520e061c:	fd843783          	ld	a5,-40(s0)
    520e0620:	e399                	bnez	a5,520e0626 <atol+0x24>
    520e0622:	4781                	li	a5,0
    520e0624:	a2f5                	j	520e0810 <atol+0x20e>
    520e0626:	0001                	nop
    520e0628:	fd843783          	ld	a5,-40(s0)
    520e062c:	0007c783          	lbu	a5,0(a5)
    520e0630:	2781                	sext.w	a5,a5
    520e0632:	853e                	mv	a0,a5
    520e0634:	f5fff0ef          	jal	ra,520e0592 <isspace>
    520e0638:	87aa                	mv	a5,a0
    520e063a:	f7fd                	bnez	a5,520e0628 <atol+0x26>
    520e063c:	fd843783          	ld	a5,-40(s0)
    520e0640:	0007c783          	lbu	a5,0(a5)
    520e0644:	873e                	mv	a4,a5
    520e0646:	02b00793          	li	a5,43
    520e064a:	00f71a63          	bne	a4,a5,520e065e <atol+0x5c>
    520e064e:	fe042223          	sw	zero,-28(s0)
    520e0652:	fd843783          	ld	a5,-40(s0)
    520e0656:	0785                	addi	a5,a5,1
    520e0658:	fcf43c23          	sd	a5,-40(s0)
    520e065c:	a091                	j	520e06a0 <atol+0x9e>
    520e065e:	fd843783          	ld	a5,-40(s0)
    520e0662:	0007c783          	lbu	a5,0(a5)
    520e0666:	873e                	mv	a4,a5
    520e0668:	02d00793          	li	a5,45
    520e066c:	00f71b63          	bne	a4,a5,520e0682 <atol+0x80>
    520e0670:	4785                	li	a5,1
    520e0672:	fef42223          	sw	a5,-28(s0)
    520e0676:	fd843783          	ld	a5,-40(s0)
    520e067a:	0785                	addi	a5,a5,1
    520e067c:	fcf43c23          	sd	a5,-40(s0)
    520e0680:	a005                	j	520e06a0 <atol+0x9e>
    520e0682:	fd843783          	ld	a5,-40(s0)
    520e0686:	0007c783          	lbu	a5,0(a5)
    520e068a:	2781                	sext.w	a5,a5
    520e068c:	853e                	mv	a0,a5
    520e068e:	ecbff0ef          	jal	ra,520e0558 <isdigit>
    520e0692:	87aa                	mv	a5,a0
    520e0694:	c781                	beqz	a5,520e069c <atol+0x9a>
    520e0696:	fe042223          	sw	zero,-28(s0)
    520e069a:	a019                	j	520e06a0 <atol+0x9e>
    520e069c:	4781                	li	a5,0
    520e069e:	aa8d                	j	520e0810 <atol+0x20e>
    520e06a0:	fd843783          	ld	a5,-40(s0)
    520e06a4:	0007c783          	lbu	a5,0(a5)
    520e06a8:	873e                	mv	a4,a5
    520e06aa:	03000793          	li	a5,48
    520e06ae:	00f71c63          	bne	a4,a5,520e06c6 <atol+0xc4>
    520e06b2:	fd843783          	ld	a5,-40(s0)
    520e06b6:	0785                	addi	a5,a5,1
    520e06b8:	0007c783          	lbu	a5,0(a5)
    520e06bc:	873e                	mv	a4,a5
    520e06be:	07800793          	li	a5,120
    520e06c2:	02f70563          	beq	a4,a5,520e06ec <atol+0xea>
    520e06c6:	fd843783          	ld	a5,-40(s0)
    520e06ca:	0007c783          	lbu	a5,0(a5)
    520e06ce:	873e                	mv	a4,a5
    520e06d0:	03000793          	li	a5,48
    520e06d4:	10f71e63          	bne	a4,a5,520e07f0 <atol+0x1ee>
    520e06d8:	fd843783          	ld	a5,-40(s0)
    520e06dc:	0785                	addi	a5,a5,1
    520e06de:	0007c783          	lbu	a5,0(a5)
    520e06e2:	873e                	mv	a4,a5
    520e06e4:	05800793          	li	a5,88
    520e06e8:	10f71463          	bne	a4,a5,520e07f0 <atol+0x1ee>
    520e06ec:	47c1                	li	a5,16
    520e06ee:	fef42023          	sw	a5,-32(s0)
    520e06f2:	fd843783          	ld	a5,-40(s0)
    520e06f6:	0785                	addi	a5,a5,1
    520e06f8:	fcf43c23          	sd	a5,-40(s0)
    520e06fc:	fd843783          	ld	a5,-40(s0)
    520e0700:	0785                	addi	a5,a5,1
    520e0702:	fcf43c23          	sd	a5,-40(s0)
    520e0706:	a0ed                	j	520e07f0 <atol+0x1ee>
    520e0708:	fd843783          	ld	a5,-40(s0)
    520e070c:	0007c783          	lbu	a5,0(a5)
    520e0710:	2781                	sext.w	a5,a5
    520e0712:	853e                	mv	a0,a5
    520e0714:	e45ff0ef          	jal	ra,520e0558 <isdigit>
    520e0718:	87aa                	mv	a5,a0
    520e071a:	c39d                	beqz	a5,520e0740 <atol+0x13e>
    520e071c:	fe042703          	lw	a4,-32(s0)
    520e0720:	fe843783          	ld	a5,-24(s0)
    520e0724:	02f707b3          	mul	a5,a4,a5
    520e0728:	fd843703          	ld	a4,-40(s0)
    520e072c:	00074703          	lbu	a4,0(a4)
    520e0730:	2701                	sext.w	a4,a4
    520e0732:	fd07071b          	addiw	a4,a4,-48
    520e0736:	2701                	sext.w	a4,a4
    520e0738:	97ba                	add	a5,a5,a4
    520e073a:	fef43423          	sd	a5,-24(s0)
    520e073e:	a065                	j	520e07e6 <atol+0x1e4>
    520e0740:	fe042783          	lw	a5,-32(s0)
    520e0744:	0007871b          	sext.w	a4,a5
    520e0748:	47c1                	li	a5,16
    520e074a:	08f71c63          	bne	a4,a5,520e07e2 <atol+0x1e0>
    520e074e:	fd843783          	ld	a5,-40(s0)
    520e0752:	0007c783          	lbu	a5,0(a5)
    520e0756:	873e                	mv	a4,a5
    520e0758:	06000793          	li	a5,96
    520e075c:	02e7fd63          	bgeu	a5,a4,520e0796 <atol+0x194>
    520e0760:	fd843783          	ld	a5,-40(s0)
    520e0764:	0007c783          	lbu	a5,0(a5)
    520e0768:	873e                	mv	a4,a5
    520e076a:	06600793          	li	a5,102
    520e076e:	02e7e463          	bltu	a5,a4,520e0796 <atol+0x194>
    520e0772:	fe042703          	lw	a4,-32(s0)
    520e0776:	fe843783          	ld	a5,-24(s0)
    520e077a:	02f707b3          	mul	a5,a4,a5
    520e077e:	fd843703          	ld	a4,-40(s0)
    520e0782:	00074703          	lbu	a4,0(a4)
    520e0786:	2701                	sext.w	a4,a4
    520e0788:	fa97071b          	addiw	a4,a4,-87
    520e078c:	2701                	sext.w	a4,a4
    520e078e:	97ba                	add	a5,a5,a4
    520e0790:	fef43423          	sd	a5,-24(s0)
    520e0794:	a889                	j	520e07e6 <atol+0x1e4>
    520e0796:	fd843783          	ld	a5,-40(s0)
    520e079a:	0007c783          	lbu	a5,0(a5)
    520e079e:	873e                	mv	a4,a5
    520e07a0:	04000793          	li	a5,64
    520e07a4:	02e7fd63          	bgeu	a5,a4,520e07de <atol+0x1dc>
    520e07a8:	fd843783          	ld	a5,-40(s0)
    520e07ac:	0007c783          	lbu	a5,0(a5)
    520e07b0:	873e                	mv	a4,a5
    520e07b2:	04600793          	li	a5,70
    520e07b6:	02e7e463          	bltu	a5,a4,520e07de <atol+0x1dc>
    520e07ba:	fe042703          	lw	a4,-32(s0)
    520e07be:	fe843783          	ld	a5,-24(s0)
    520e07c2:	02f707b3          	mul	a5,a4,a5
    520e07c6:	fd843703          	ld	a4,-40(s0)
    520e07ca:	00074703          	lbu	a4,0(a4)
    520e07ce:	2701                	sext.w	a4,a4
    520e07d0:	fc97071b          	addiw	a4,a4,-55
    520e07d4:	2701                	sext.w	a4,a4
    520e07d6:	97ba                	add	a5,a5,a4
    520e07d8:	fef43423          	sd	a5,-24(s0)
    520e07dc:	a029                	j	520e07e6 <atol+0x1e4>
    520e07de:	4781                	li	a5,0
    520e07e0:	a805                	j	520e0810 <atol+0x20e>
    520e07e2:	4781                	li	a5,0
    520e07e4:	a035                	j	520e0810 <atol+0x20e>
    520e07e6:	fd843783          	ld	a5,-40(s0)
    520e07ea:	0785                	addi	a5,a5,1
    520e07ec:	fcf43c23          	sd	a5,-40(s0)
    520e07f0:	fd843783          	ld	a5,-40(s0)
    520e07f4:	0007c783          	lbu	a5,0(a5)
    520e07f8:	fb81                	bnez	a5,520e0708 <atol+0x106>
    520e07fa:	fe442783          	lw	a5,-28(s0)
    520e07fe:	2781                	sext.w	a5,a5
    520e0800:	c791                	beqz	a5,520e080c <atol+0x20a>
    520e0802:	fe843783          	ld	a5,-24(s0)
    520e0806:	40f007b3          	neg	a5,a5
    520e080a:	a019                	j	520e0810 <atol+0x20e>
    520e080c:	fe843783          	ld	a5,-24(s0)
    520e0810:	853e                	mv	a0,a5
    520e0812:	70a2                	ld	ra,40(sp)
    520e0814:	7402                	ld	s0,32(sp)
    520e0816:	6145                	addi	sp,sp,48
    520e0818:	8082                	ret

00000000520e081a <atoi>:
    520e081a:	1101                	addi	sp,sp,-32
    520e081c:	ec06                	sd	ra,24(sp)
    520e081e:	e822                	sd	s0,16(sp)
    520e0820:	1000                	addi	s0,sp,32
    520e0822:	fea43423          	sd	a0,-24(s0)
    520e0826:	fe843503          	ld	a0,-24(s0)
    520e082a:	dd9ff0ef          	jal	ra,520e0602 <atol>
    520e082e:	87aa                	mv	a5,a0
    520e0830:	2781                	sext.w	a5,a5
    520e0832:	853e                	mv	a0,a5
    520e0834:	60e2                	ld	ra,24(sp)
    520e0836:	6442                	ld	s0,16(sp)
    520e0838:	6105                	addi	sp,sp,32
    520e083a:	8082                	ret

00000000520e083c <mini_itoa>:
    520e083c:	715d                	addi	sp,sp,-80
    520e083e:	e4a2                	sd	s0,72(sp)
    520e0840:	0880                	addi	s0,sp,80
    520e0842:	fca43423          	sd	a0,-56(s0)
    520e0846:	fae43823          	sd	a4,-80(s0)
    520e084a:	873e                	mv	a4,a5
    520e084c:	87ae                	mv	a5,a1
    520e084e:	fcf42223          	sw	a5,-60(s0)
    520e0852:	87b2                	mv	a5,a2
    520e0854:	fcf42023          	sw	a5,-64(s0)
    520e0858:	87b6                	mv	a5,a3
    520e085a:	faf42e23          	sw	a5,-68(s0)
    520e085e:	87ba                	mv	a5,a4
    520e0860:	faf42c23          	sw	a5,-72(s0)
    520e0864:	fb043783          	ld	a5,-80(s0)
    520e0868:	fef43423          	sd	a5,-24(s0)
    520e086c:	fe042223          	sw	zero,-28(s0)
    520e0870:	fc442783          	lw	a5,-60(s0)
    520e0874:	0007871b          	sext.w	a4,a5
    520e0878:	47c1                	li	a5,16
    520e087a:	00e7f463          	bgeu	a5,a4,520e0882 <mini_itoa+0x46>
    520e087e:	4781                	li	a5,0
    520e0880:	a255                	j	520e0a24 <mini_itoa+0x1e8>
    520e0882:	fc843783          	ld	a5,-56(s0)
    520e0886:	0007df63          	bgez	a5,520e08a4 <mini_itoa+0x68>
    520e088a:	fbc42783          	lw	a5,-68(s0)
    520e088e:	2781                	sext.w	a5,a5
    520e0890:	eb91                	bnez	a5,520e08a4 <mini_itoa+0x68>
    520e0892:	4785                	li	a5,1
    520e0894:	fef42223          	sw	a5,-28(s0)
    520e0898:	fc843783          	ld	a5,-56(s0)
    520e089c:	40f007b3          	neg	a5,a5
    520e08a0:	fcf43423          	sd	a5,-56(s0)
    520e08a4:	fc446783          	lwu	a5,-60(s0)
    520e08a8:	fc843703          	ld	a4,-56(s0)
    520e08ac:	02f767b3          	rem	a5,a4,a5
    520e08b0:	fcf42e23          	sw	a5,-36(s0)
    520e08b4:	fdc42783          	lw	a5,-36(s0)
    520e08b8:	0007871b          	sext.w	a4,a5
    520e08bc:	47a5                	li	a5,9
    520e08be:	00e7cb63          	blt	a5,a4,520e08d4 <mini_itoa+0x98>
    520e08c2:	fdc42783          	lw	a5,-36(s0)
    520e08c6:	0ff7f793          	andi	a5,a5,255
    520e08ca:	0307879b          	addiw	a5,a5,48
    520e08ce:	0ff7f713          	andi	a4,a5,255
    520e08d2:	a025                	j	520e08fa <mini_itoa+0xbe>
    520e08d4:	fc042783          	lw	a5,-64(s0)
    520e08d8:	2781                	sext.w	a5,a5
    520e08da:	c781                	beqz	a5,520e08e2 <mini_itoa+0xa6>
    520e08dc:	04100793          	li	a5,65
    520e08e0:	a019                	j	520e08e6 <mini_itoa+0xaa>
    520e08e2:	06100793          	li	a5,97
    520e08e6:	fdc42703          	lw	a4,-36(s0)
    520e08ea:	0ff77713          	andi	a4,a4,255
    520e08ee:	9fb9                	addw	a5,a5,a4
    520e08f0:	0ff7f793          	andi	a5,a5,255
    520e08f4:	37d9                	addiw	a5,a5,-10
    520e08f6:	0ff7f713          	andi	a4,a5,255
    520e08fa:	fe843783          	ld	a5,-24(s0)
    520e08fe:	00178693          	addi	a3,a5,1
    520e0902:	fed43423          	sd	a3,-24(s0)
    520e0906:	00e78023          	sb	a4,0(a5)
    520e090a:	fc446783          	lwu	a5,-60(s0)
    520e090e:	fc843703          	ld	a4,-56(s0)
    520e0912:	02f747b3          	div	a5,a4,a5
    520e0916:	fcf43423          	sd	a5,-56(s0)
    520e091a:	fc843783          	ld	a5,-56(s0)
    520e091e:	f8f043e3          	bgtz	a5,520e08a4 <mini_itoa+0x68>
    520e0922:	fe843703          	ld	a4,-24(s0)
    520e0926:	fb043783          	ld	a5,-80(s0)
    520e092a:	40f707b3          	sub	a5,a4,a5
    520e092e:	fef42023          	sw	a5,-32(s0)
    520e0932:	a005                	j	520e0952 <mini_itoa+0x116>
    520e0934:	fe843783          	ld	a5,-24(s0)
    520e0938:	00178713          	addi	a4,a5,1
    520e093c:	fee43423          	sd	a4,-24(s0)
    520e0940:	03000713          	li	a4,48
    520e0944:	00e78023          	sb	a4,0(a5)
    520e0948:	fe042783          	lw	a5,-32(s0)
    520e094c:	2785                	addiw	a5,a5,1
    520e094e:	fef42023          	sw	a5,-32(s0)
    520e0952:	fe042703          	lw	a4,-32(s0)
    520e0956:	fb842783          	lw	a5,-72(s0)
    520e095a:	2701                	sext.w	a4,a4
    520e095c:	2781                	sext.w	a5,a5
    520e095e:	fcf76be3          	bltu	a4,a5,520e0934 <mini_itoa+0xf8>
    520e0962:	fe442783          	lw	a5,-28(s0)
    520e0966:	2781                	sext.w	a5,a5
    520e0968:	cb99                	beqz	a5,520e097e <mini_itoa+0x142>
    520e096a:	fe843783          	ld	a5,-24(s0)
    520e096e:	00178713          	addi	a4,a5,1
    520e0972:	fee43423          	sd	a4,-24(s0)
    520e0976:	02d00713          	li	a4,45
    520e097a:	00e78023          	sb	a4,0(a5)
    520e097e:	fe843783          	ld	a5,-24(s0)
    520e0982:	00078023          	sb	zero,0(a5)
    520e0986:	fe843703          	ld	a4,-24(s0)
    520e098a:	fb043783          	ld	a5,-80(s0)
    520e098e:	40f707b3          	sub	a5,a4,a5
    520e0992:	fcf42c23          	sw	a5,-40(s0)
    520e0996:	fe042023          	sw	zero,-32(s0)
    520e099a:	a885                	j	520e0a0a <mini_itoa+0x1ce>
    520e099c:	fe046783          	lwu	a5,-32(s0)
    520e09a0:	fb043703          	ld	a4,-80(s0)
    520e09a4:	97ba                	add	a5,a5,a4
    520e09a6:	0007c783          	lbu	a5,0(a5)
    520e09aa:	fcf40ba3          	sb	a5,-41(s0)
    520e09ae:	fd842703          	lw	a4,-40(s0)
    520e09b2:	fe042783          	lw	a5,-32(s0)
    520e09b6:	40f707bb          	subw	a5,a4,a5
    520e09ba:	2781                	sext.w	a5,a5
    520e09bc:	37fd                	addiw	a5,a5,-1
    520e09be:	2781                	sext.w	a5,a5
    520e09c0:	1782                	slli	a5,a5,0x20
    520e09c2:	9381                	srli	a5,a5,0x20
    520e09c4:	fb043703          	ld	a4,-80(s0)
    520e09c8:	973e                	add	a4,a4,a5
    520e09ca:	fe046783          	lwu	a5,-32(s0)
    520e09ce:	fb043683          	ld	a3,-80(s0)
    520e09d2:	97b6                	add	a5,a5,a3
    520e09d4:	00074703          	lbu	a4,0(a4)
    520e09d8:	00e78023          	sb	a4,0(a5)
    520e09dc:	fd842703          	lw	a4,-40(s0)
    520e09e0:	fe042783          	lw	a5,-32(s0)
    520e09e4:	40f707bb          	subw	a5,a4,a5
    520e09e8:	2781                	sext.w	a5,a5
    520e09ea:	37fd                	addiw	a5,a5,-1
    520e09ec:	2781                	sext.w	a5,a5
    520e09ee:	1782                	slli	a5,a5,0x20
    520e09f0:	9381                	srli	a5,a5,0x20
    520e09f2:	fb043703          	ld	a4,-80(s0)
    520e09f6:	97ba                	add	a5,a5,a4
    520e09f8:	fd744703          	lbu	a4,-41(s0)
    520e09fc:	00e78023          	sb	a4,0(a5)
    520e0a00:	fe042783          	lw	a5,-32(s0)
    520e0a04:	2785                	addiw	a5,a5,1
    520e0a06:	fef42023          	sw	a5,-32(s0)
    520e0a0a:	fd842783          	lw	a5,-40(s0)
    520e0a0e:	0017d79b          	srliw	a5,a5,0x1
    520e0a12:	0007871b          	sext.w	a4,a5
    520e0a16:	fe042783          	lw	a5,-32(s0)
    520e0a1a:	2781                	sext.w	a5,a5
    520e0a1c:	f8e7e0e3          	bltu	a5,a4,520e099c <mini_itoa+0x160>
    520e0a20:	fd842783          	lw	a5,-40(s0)
    520e0a24:	853e                	mv	a0,a5
    520e0a26:	6426                	ld	s0,72(sp)
    520e0a28:	6161                	addi	sp,sp,80
    520e0a2a:	8082                	ret

00000000520e0a2c <_putc>:
    520e0a2c:	1101                	addi	sp,sp,-32
    520e0a2e:	ec22                	sd	s0,24(sp)
    520e0a30:	1000                	addi	s0,sp,32
    520e0a32:	87aa                	mv	a5,a0
    520e0a34:	feb43023          	sd	a1,-32(s0)
    520e0a38:	fef42623          	sw	a5,-20(s0)
    520e0a3c:	fe043783          	ld	a5,-32(s0)
    520e0a40:	6798                	ld	a4,8(a5)
    520e0a42:	fe043783          	ld	a5,-32(s0)
    520e0a46:	639c                	ld	a5,0(a5)
    520e0a48:	40f707b3          	sub	a5,a4,a5
    520e0a4c:	2781                	sext.w	a5,a5
    520e0a4e:	2785                	addiw	a5,a5,1
    520e0a50:	0007871b          	sext.w	a4,a5
    520e0a54:	fe043783          	ld	a5,-32(s0)
    520e0a58:	4b9c                	lw	a5,16(a5)
    520e0a5a:	00f76463          	bltu	a4,a5,520e0a62 <_putc+0x36>
    520e0a5e:	4781                	li	a5,0
    520e0a60:	a02d                	j	520e0a8a <_putc+0x5e>
    520e0a62:	fe043783          	ld	a5,-32(s0)
    520e0a66:	679c                	ld	a5,8(a5)
    520e0a68:	00178693          	addi	a3,a5,1
    520e0a6c:	fe043703          	ld	a4,-32(s0)
    520e0a70:	e714                	sd	a3,8(a4)
    520e0a72:	fec42703          	lw	a4,-20(s0)
    520e0a76:	0ff77713          	andi	a4,a4,255
    520e0a7a:	00e78023          	sb	a4,0(a5)
    520e0a7e:	fe043783          	ld	a5,-32(s0)
    520e0a82:	679c                	ld	a5,8(a5)
    520e0a84:	00078023          	sb	zero,0(a5)
    520e0a88:	4785                	li	a5,1
    520e0a8a:	853e                	mv	a0,a5
    520e0a8c:	6462                	ld	s0,24(sp)
    520e0a8e:	6105                	addi	sp,sp,32
    520e0a90:	8082                	ret

00000000520e0a92 <_puts>:
    520e0a92:	7139                	addi	sp,sp,-64
    520e0a94:	fc22                	sd	s0,56(sp)
    520e0a96:	0080                	addi	s0,sp,64
    520e0a98:	fca43c23          	sd	a0,-40(s0)
    520e0a9c:	87ae                	mv	a5,a1
    520e0a9e:	fcc43423          	sd	a2,-56(s0)
    520e0aa2:	fcf42a23          	sw	a5,-44(s0)
    520e0aa6:	fc843783          	ld	a5,-56(s0)
    520e0aaa:	4b9c                	lw	a5,16(a5)
    520e0aac:	02079713          	slli	a4,a5,0x20
    520e0ab0:	9301                	srli	a4,a4,0x20
    520e0ab2:	fc843783          	ld	a5,-56(s0)
    520e0ab6:	6794                	ld	a3,8(a5)
    520e0ab8:	fc843783          	ld	a5,-56(s0)
    520e0abc:	639c                	ld	a5,0(a5)
    520e0abe:	40f687b3          	sub	a5,a3,a5
    520e0ac2:	8f1d                	sub	a4,a4,a5
    520e0ac4:	fd446783          	lwu	a5,-44(s0)
    520e0ac8:	02e7c463          	blt	a5,a4,520e0af0 <_puts+0x5e>
    520e0acc:	fc843783          	ld	a5,-56(s0)
    520e0ad0:	4b98                	lw	a4,16(a5)
    520e0ad2:	fc843783          	ld	a5,-56(s0)
    520e0ad6:	6794                	ld	a3,8(a5)
    520e0ad8:	fc843783          	ld	a5,-56(s0)
    520e0adc:	639c                	ld	a5,0(a5)
    520e0ade:	40f687b3          	sub	a5,a3,a5
    520e0ae2:	2781                	sext.w	a5,a5
    520e0ae4:	40f707bb          	subw	a5,a4,a5
    520e0ae8:	2781                	sext.w	a5,a5
    520e0aea:	37fd                	addiw	a5,a5,-1
    520e0aec:	fcf42a23          	sw	a5,-44(s0)
    520e0af0:	fe042623          	sw	zero,-20(s0)
    520e0af4:	a03d                	j	520e0b22 <_puts+0x90>
    520e0af6:	fec46783          	lwu	a5,-20(s0)
    520e0afa:	fd843703          	ld	a4,-40(s0)
    520e0afe:	973e                	add	a4,a4,a5
    520e0b00:	fc843783          	ld	a5,-56(s0)
    520e0b04:	679c                	ld	a5,8(a5)
    520e0b06:	00178613          	addi	a2,a5,1
    520e0b0a:	fc843683          	ld	a3,-56(s0)
    520e0b0e:	e690                	sd	a2,8(a3)
    520e0b10:	00074703          	lbu	a4,0(a4)
    520e0b14:	00e78023          	sb	a4,0(a5)
    520e0b18:	fec42783          	lw	a5,-20(s0)
    520e0b1c:	2785                	addiw	a5,a5,1
    520e0b1e:	fef42623          	sw	a5,-20(s0)
    520e0b22:	fec42703          	lw	a4,-20(s0)
    520e0b26:	fd442783          	lw	a5,-44(s0)
    520e0b2a:	2701                	sext.w	a4,a4
    520e0b2c:	2781                	sext.w	a5,a5
    520e0b2e:	fcf764e3          	bltu	a4,a5,520e0af6 <_puts+0x64>
    520e0b32:	fc843783          	ld	a5,-56(s0)
    520e0b36:	679c                	ld	a5,8(a5)
    520e0b38:	00078023          	sb	zero,0(a5)
    520e0b3c:	fd442783          	lw	a5,-44(s0)
    520e0b40:	853e                	mv	a0,a5
    520e0b42:	7462                	ld	s0,56(sp)
    520e0b44:	6121                	addi	sp,sp,64
    520e0b46:	8082                	ret

00000000520e0b48 <mini_vsnprintf>:
    520e0b48:	7119                	addi	sp,sp,-128
    520e0b4a:	fc86                	sd	ra,120(sp)
    520e0b4c:	f8a2                	sd	s0,112(sp)
    520e0b4e:	0100                	addi	s0,sp,128
    520e0b50:	f8a43c23          	sd	a0,-104(s0)
    520e0b54:	87ae                	mv	a5,a1
    520e0b56:	f8c43423          	sd	a2,-120(s0)
    520e0b5a:	f8d43023          	sd	a3,-128(s0)
    520e0b5e:	f8f42a23          	sw	a5,-108(s0)
    520e0b62:	f9843783          	ld	a5,-104(s0)
    520e0b66:	fcf43023          	sd	a5,-64(s0)
    520e0b6a:	f9843783          	ld	a5,-104(s0)
    520e0b6e:	fcf43423          	sd	a5,-56(s0)
    520e0b72:	f9442783          	lw	a5,-108(s0)
    520e0b76:	fcf42823          	sw	a5,-48(s0)
    520e0b7a:	a4f9                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0b7c:	fc843703          	ld	a4,-56(s0)
    520e0b80:	fc043783          	ld	a5,-64(s0)
    520e0b84:	40f707b3          	sub	a5,a4,a5
    520e0b88:	2781                	sext.w	a5,a5
    520e0b8a:	2785                	addiw	a5,a5,1
    520e0b8c:	0007871b          	sext.w	a4,a5
    520e0b90:	fd042783          	lw	a5,-48(s0)
    520e0b94:	2cf77b63          	bgeu	a4,a5,520e0e6a <mini_vsnprintf+0x322>
    520e0b98:	fef44783          	lbu	a5,-17(s0)
    520e0b9c:	0ff7f713          	andi	a4,a5,255
    520e0ba0:	02500793          	li	a5,37
    520e0ba4:	00f70c63          	beq	a4,a5,520e0bbc <mini_vsnprintf+0x74>
    520e0ba8:	fef44783          	lbu	a5,-17(s0)
    520e0bac:	2781                	sext.w	a5,a5
    520e0bae:	fc040713          	addi	a4,s0,-64
    520e0bb2:	85ba                	mv	a1,a4
    520e0bb4:	853e                	mv	a0,a5
    520e0bb6:	e77ff0ef          	jal	ra,520e0a2c <_putc>
    520e0bba:	a479                	j	520e0e48 <mini_vsnprintf+0x300>
    520e0bbc:	fe040723          	sb	zero,-18(s0)
    520e0bc0:	fe042423          	sw	zero,-24(s0)
    520e0bc4:	f8843783          	ld	a5,-120(s0)
    520e0bc8:	00178713          	addi	a4,a5,1
    520e0bcc:	f8e43423          	sd	a4,-120(s0)
    520e0bd0:	0007c783          	lbu	a5,0(a5)
    520e0bd4:	fef407a3          	sb	a5,-17(s0)
    520e0bd8:	fef44783          	lbu	a5,-17(s0)
    520e0bdc:	0ff7f713          	andi	a4,a5,255
    520e0be0:	03000793          	li	a5,48
    520e0be4:	06f71b63          	bne	a4,a5,520e0c5a <mini_vsnprintf+0x112>
    520e0be8:	a891                	j	520e0c3c <mini_vsnprintf+0xf4>
    520e0bea:	fef44783          	lbu	a5,-17(s0)
    520e0bee:	0ff7f793          	andi	a5,a5,255
    520e0bf2:	26078e63          	beqz	a5,520e0e6e <mini_vsnprintf+0x326>
    520e0bf6:	fef44783          	lbu	a5,-17(s0)
    520e0bfa:	0ff7f713          	andi	a4,a5,255
    520e0bfe:	02f00793          	li	a5,47
    520e0c02:	04e7fc63          	bgeu	a5,a4,520e0c5a <mini_vsnprintf+0x112>
    520e0c06:	fef44783          	lbu	a5,-17(s0)
    520e0c0a:	0ff7f713          	andi	a4,a5,255
    520e0c0e:	03900793          	li	a5,57
    520e0c12:	04e7e463          	bltu	a5,a4,520e0c5a <mini_vsnprintf+0x112>
    520e0c16:	fee44703          	lbu	a4,-18(s0)
    520e0c1a:	87ba                	mv	a5,a4
    520e0c1c:	0027979b          	slliw	a5,a5,0x2
    520e0c20:	9fb9                	addw	a5,a5,a4
    520e0c22:	0017979b          	slliw	a5,a5,0x1
    520e0c26:	0ff7f793          	andi	a5,a5,255
    520e0c2a:	fef44703          	lbu	a4,-17(s0)
    520e0c2e:	9fb9                	addw	a5,a5,a4
