
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	040000ef          	jal	ra,520e0040 <main>
    520e0592:	87aa                	mv	a5,a0
    520e0594:	feb43023          	sd	a1,-32(s0)
    520e0598:	8732                	mv	a4,a2
    520e059a:	fef42623          	sw	a5,-20(s0)
    520e059e:	87ba                	mv	a5,a4
    520e05a0:	fef42423          	sw	a5,-24(s0)
    520e05a4:	0001                	nop
    520e05a6:	853e                	mv	a0,a5
    520e05a8:	6462                	ld	s0,24(sp)
    520e05aa:	6105                	addi	sp,sp,32
    520e05ac:	8082                	ret

00000000520e05ae <sys_mbox_recv>:
    520e05ae:	1101                	addi	sp,sp,-32
    520e05b0:	ec22                	sd	s0,24(sp)
    520e05b2:	1000                	addi	s0,sp,32
    520e05b4:	87aa                	mv	a5,a0
    520e05b6:	feb43023          	sd	a1,-32(s0)
    520e05ba:	8732                	mv	a4,a2
    520e05bc:	fef42623          	sw	a5,-20(s0)
    520e05c0:	87ba                	mv	a5,a4
    520e05c2:	fef42423          	sw	a5,-24(s0)
    520e05c6:	0001                	nop
    520e05c8:	853e                	mv	a0,a5
    520e05ca:	6462                	ld	s0,24(sp)
    520e05cc:	6105                	addi	sp,sp,32
    520e05ce:	8082                	ret

00000000520e05d0 <isdigit>:
    520e05d0:	1101                	addi	sp,sp,-32
    520e05d2:	ec22                	sd	s0,24(sp)
    520e05d4:	1000                	addi	s0,sp,32
    520e05d6:	87aa                	mv	a5,a0
    520e05d8:	fef42623          	sw	a5,-20(s0)
    520e05dc:	fec42783          	lw	a5,-20(s0)
    520e05e0:	0007871b          	sext.w	a4,a5
    520e05e4:	02f00793          	li	a5,47
    520e05e8:	00e7dc63          	bge	a5,a4,520e0600 <isdigit+0x30>
    520e05ec:	fec42783          	lw	a5,-20(s0)
    520e05f0:	0007871b          	sext.w	a4,a5
    520e05f4:	03900793          	li	a5,57
    520e05f8:	00e7c463          	blt	a5,a4,520e0600 <isdigit+0x30>
    520e05fc:	4785                	li	a5,1
    520e05fe:	a011                	j	520e0602 <isdigit+0x32>
    520e0600:	4781                	li	a5,0
    520e0602:	853e                	mv	a0,a5
    520e0604:	6462                	ld	s0,24(sp)
    520e0606:	6105                	addi	sp,sp,32
    520e0608:	8082                	ret

00000000520e060a <isspace>:
    520e060a:	1101                	addi	sp,sp,-32
    520e060c:	ec22                	sd	s0,24(sp)
    520e060e:	1000                	addi	s0,sp,32
    520e0610:	87aa                	mv	a5,a0
    520e0612:	fef42623          	sw	a5,-20(s0)
    520e0616:	fec42783          	lw	a5,-20(s0)
    520e061a:	0007871b          	sext.w	a4,a5
    520e061e:	02000793          	li	a5,32
    520e0622:	04f70563          	beq	a4,a5,520e066c <isspace+0x62>
    520e0626:	fec42783          	lw	a5,-20(s0)
    520e062a:	0007871b          	sext.w	a4,a5
    520e062e:	47a5                	li	a5,9
    520e0630:	02f70e63          	beq	a4,a5,520e066c <isspace+0x62>
    520e0634:	fec42783          	lw	a5,-20(s0)
    520e0638:	0007871b          	sext.w	a4,a5
    520e063c:	47a9                	li	a5,10
    520e063e:	02f70763          	beq	a4,a5,520e066c <isspace+0x62>
    520e0642:	fec42783          	lw	a5,-20(s0)
    520e0646:	0007871b          	sext.w	a4,a5
    520e064a:	47ad                	li	a5,11
    520e064c:	02f70063          	beq	a4,a5,520e066c <isspace+0x62>
    520e0650:	fec42783          	lw	a5,-20(s0)
    520e0654:	0007871b          	sext.w	a4,a5
    520e0658:	47b1                	li	a5,12
    520e065a:	00f70963          	beq	a4,a5,520e066c <isspace+0x62>
    520e065e:	fec42783          	lw	a5,-20(s0)
    520e0662:	0007871b          	sext.w	a4,a5
    520e0666:	47b5                	li	a5,13
    520e0668:	00f71463          	bne	a4,a5,520e0670 <isspace+0x66>
    520e066c:	4785                	li	a5,1
    520e066e:	a011                	j	520e0672 <isspace+0x68>
    520e0670:	4781                	li	a5,0
    520e0672:	853e                	mv	a0,a5
    520e0674:	6462                	ld	s0,24(sp)
    520e0676:	6105                	addi	sp,sp,32
    520e0678:	8082                	ret

00000000520e067a <atol>:
    520e067a:	7179                	addi	sp,sp,-48
    520e067c:	f406                	sd	ra,40(sp)
    520e067e:	f022                	sd	s0,32(sp)
    520e0680:	1800                	addi	s0,sp,48
    520e0682:	fca43c23          	sd	a0,-40(s0)
    520e0686:	fe043423          	sd	zero,-24(s0)
    520e068a:	fe042223          	sw	zero,-28(s0)
    520e068e:	47a9                	li	a5,10
    520e0690:	fef42023          	sw	a5,-32(s0)
    520e0694:	fd843783          	ld	a5,-40(s0)
    520e0698:	e399                	bnez	a5,520e069e <atol+0x24>
    520e069a:	4781                	li	a5,0
    520e069c:	a2f5                	j	520e0888 <atol+0x20e>
    520e069e:	0001                	nop
    520e06a0:	fd843783          	ld	a5,-40(s0)
    520e06a4:	0007c783          	lbu	a5,0(a5)
    520e06a8:	2781                	sext.w	a5,a5
    520e06aa:	853e                	mv	a0,a5
    520e06ac:	f5fff0ef          	jal	ra,520e060a <isspace>
    520e06b0:	87aa                	mv	a5,a0
    520e06b2:	f7fd                	bnez	a5,520e06a0 <atol+0x26>
    520e06b4:	fd843783          	ld	a5,-40(s0)
    520e06b8:	0007c783          	lbu	a5,0(a5)
    520e06bc:	873e                	mv	a4,a5
    520e06be:	02b00793          	li	a5,43
    520e06c2:	00f71a63          	bne	a4,a5,520e06d6 <atol+0x5c>
    520e06c6:	fe042223          	sw	zero,-28(s0)
    520e06ca:	fd843783          	ld	a5,-40(s0)
    520e06ce:	0785                	addi	a5,a5,1
    520e06d0:	fcf43c23          	sd	a5,-40(s0)
    520e06d4:	a091                	j	520e0718 <atol+0x9e>
    520e06d6:	fd843783          	ld	a5,-40(s0)
    520e06da:	0007c783          	lbu	a5,0(a5)
    520e06de:	873e                	mv	a4,a5
    520e06e0:	02d00793          	li	a5,45
    520e06e4:	00f71b63          	bne	a4,a5,520e06fa <atol+0x80>
    520e06e8:	4785                	li	a5,1
    520e06ea:	fef42223          	sw	a5,-28(s0)
    520e06ee:	fd843783          	ld	a5,-40(s0)
    520e06f2:	0785                	addi	a5,a5,1
    520e06f4:	fcf43c23          	sd	a5,-40(s0)
    520e06f8:	a005                	j	520e0718 <atol+0x9e>
    520e06fa:	fd843783          	ld	a5,-40(s0)
    520e06fe:	0007c783          	lbu	a5,0(a5)
    520e0702:	2781                	sext.w	a5,a5
    520e0704:	853e                	mv	a0,a5
    520e0706:	ecbff0ef          	jal	ra,520e05d0 <isdigit>
    520e070a:	87aa                	mv	a5,a0
    520e070c:	c781                	beqz	a5,520e0714 <atol+0x9a>
    520e070e:	fe042223          	sw	zero,-28(s0)
    520e0712:	a019                	j	520e0718 <atol+0x9e>
    520e0714:	4781                	li	a5,0
    520e0716:	aa8d                	j	520e0888 <atol+0x20e>
    520e0718:	fd843783          	ld	a5,-40(s0)
    520e071c:	0007c783          	lbu	a5,0(a5)
    520e0720:	873e                	mv	a4,a5
    520e0722:	03000793          	li	a5,48
    520e0726:	00f71c63          	bne	a4,a5,520e073e <atol+0xc4>
    520e072a:	fd843783          	ld	a5,-40(s0)
    520e072e:	0785                	addi	a5,a5,1
    520e0730:	0007c783          	lbu	a5,0(a5)
    520e0734:	873e                	mv	a4,a5
    520e0736:	07800793          	li	a5,120
    520e073a:	02f70563          	beq	a4,a5,520e0764 <atol+0xea>
    520e073e:	fd843783          	ld	a5,-40(s0)
    520e0742:	0007c783          	lbu	a5,0(a5)
    520e0746:	873e                	mv	a4,a5
    520e0748:	03000793          	li	a5,48
    520e074c:	10f71e63          	bne	a4,a5,520e0868 <atol+0x1ee>
    520e0750:	fd843783          	ld	a5,-40(s0)
    520e0754:	0785                	addi	a5,a5,1
    520e0756:	0007c783          	lbu	a5,0(a5)
    520e075a:	873e                	mv	a4,a5
    520e075c:	05800793          	li	a5,88
    520e0760:	10f71463          	bne	a4,a5,520e0868 <atol+0x1ee>
    520e0764:	47c1                	li	a5,16
    520e0766:	fef42023          	sw	a5,-32(s0)
    520e076a:	fd843783          	ld	a5,-40(s0)
    520e076e:	0785                	addi	a5,a5,1
    520e0770:	fcf43c23          	sd	a5,-40(s0)
    520e0774:	fd843783          	ld	a5,-40(s0)
    520e0778:	0785                	addi	a5,a5,1
    520e077a:	fcf43c23          	sd	a5,-40(s0)
    520e077e:	a0ed                	j	520e0868 <atol+0x1ee>
    520e0780:	fd843783          	ld	a5,-40(s0)
    520e0784:	0007c783          	lbu	a5,0(a5)
    520e0788:	2781                	sext.w	a5,a5
    520e078a:	853e                	mv	a0,a5
    520e078c:	e45ff0ef          	jal	ra,520e05d0 <isdigit>
    520e0790:	87aa                	mv	a5,a0
    520e0792:	c39d                	beqz	a5,520e07b8 <atol+0x13e>
    520e0794:	fe042703          	lw	a4,-32(s0)
    520e0798:	fe843783          	ld	a5,-24(s0)
    520e079c:	02f707b3          	mul	a5,a4,a5
    520e07a0:	fd843703          	ld	a4,-40(s0)
    520e07a4:	00074703          	lbu	a4,0(a4)
    520e07a8:	2701                	sext.w	a4,a4
    520e07aa:	fd07071b          	addiw	a4,a4,-48
    520e07ae:	2701                	sext.w	a4,a4
    520e07b0:	97ba                	add	a5,a5,a4
    520e07b2:	fef43423          	sd	a5,-24(s0)
    520e07b6:	a065                	j	520e085e <atol+0x1e4>
    520e07b8:	fe042783          	lw	a5,-32(s0)
    520e07bc:	0007871b          	sext.w	a4,a5
    520e07c0:	47c1                	li	a5,16
    520e07c2:	08f71c63          	bne	a4,a5,520e085a <atol+0x1e0>
    520e07c6:	fd843783          	ld	a5,-40(s0)
    520e07ca:	0007c783          	lbu	a5,0(a5)
    520e07ce:	873e                	mv	a4,a5
    520e07d0:	06000793          	li	a5,96
    520e07d4:	02e7fd63          	bgeu	a5,a4,520e080e <atol+0x194>
    520e07d8:	fd843783          	ld	a5,-40(s0)
    520e07dc:	0007c783          	lbu	a5,0(a5)
    520e07e0:	873e                	mv	a4,a5
    520e07e2:	06600793          	li	a5,102
    520e07e6:	02e7e463          	bltu	a5,a4,520e080e <atol+0x194>
    520e07ea:	fe042703          	lw	a4,-32(s0)
    520e07ee:	fe843783          	ld	a5,-24(s0)
    520e07f2:	02f707b3          	mul	a5,a4,a5
    520e07f6:	fd843703          	ld	a4,-40(s0)
    520e07fa:	00074703          	lbu	a4,0(a4)
    520e07fe:	2701                	sext.w	a4,a4
    520e0800:	fa97071b          	addiw	a4,a4,-87
    520e0804:	2701                	sext.w	a4,a4
    520e0806:	97ba                	add	a5,a5,a4
    520e0808:	fef43423          	sd	a5,-24(s0)
    520e080c:	a889                	j	520e085e <atol+0x1e4>
    520e080e:	fd843783          	ld	a5,-40(s0)
    520e0812:	0007c783          	lbu	a5,0(a5)
    520e0816:	873e                	mv	a4,a5
    520e0818:	04000793          	li	a5,64
    520e081c:	02e7fd63          	bgeu	a5,a4,520e0856 <atol+0x1dc>
    520e0820:	fd843783          	ld	a5,-40(s0)
    520e0824:	0007c783          	lbu	a5,0(a5)
    520e0828:	873e                	mv	a4,a5
    520e082a:	04600793          	li	a5,70
    520e082e:	02e7e463          	bltu	a5,a4,520e0856 <atol+0x1dc>
    520e0832:	fe042703          	lw	a4,-32(s0)
    520e0836:	fe843783          	ld	a5,-24(s0)
    520e083a:	02f707b3          	mul	a5,a4,a5
    520e083e:	fd843703          	ld	a4,-40(s0)
    520e0842:	00074703          	lbu	a4,0(a4)
    520e0846:	2701                	sext.w	a4,a4
    520e0848:	fc97071b          	addiw	a4,a4,-55
    520e084c:	2701                	sext.w	a4,a4
    520e084e:	97ba                	add	a5,a5,a4
    520e0850:	fef43423          	sd	a5,-24(s0)
    520e0854:	a029                	j	520e085e <atol+0x1e4>
    520e0856:	4781                	li	a5,0
    520e0858:	a805                	j	520e0888 <atol+0x20e>
    520e085a:	4781                	li	a5,0
    520e085c:	a035                	j	520e0888 <atol+0x20e>
    520e085e:	fd843783          	ld	a5,-40(s0)
    520e0862:	0785                	addi	a5,a5,1
    520e0864:	fcf43c23          	sd	a5,-40(s0)
    520e0868:	fd843783          	ld	a5,-40(s0)
    520e086c:	0007c783          	lbu	a5,0(a5)
    520e0870:	fb81                	bnez	a5,520e0780 <atol+0x106>
    520e0872:	fe442783          	lw	a5,-28(s0)
    520e0876:	2781                	sext.w	a5,a5
    520e0878:	c791                	beqz	a5,520e0884 <atol+0x20a>
    520e087a:	fe843783          	ld	a5,-24(s0)
    520e087e:	40f007b3          	neg	a5,a5
    520e0882:	a019                	j	520e0888 <atol+0x20e>
    520e0884:	fe843783          	ld	a5,-24(s0)
    520e0888:	853e                	mv	a0,a5
    520e088a:	70a2                	ld	ra,40(sp)
    520e088c:	7402                	ld	s0,32(sp)
    520e088e:	6145                	addi	sp,sp,48
    520e0890:	8082                	ret

00000000520e0892 <atoi>:
    520e0892:	1101                	addi	sp,sp,-32
    520e0894:	ec06                	sd	ra,24(sp)
    520e0896:	e822                	sd	s0,16(sp)
    520e0898:	1000                	addi	s0,sp,32
    520e089a:	fea43423          	sd	a0,-24(s0)
    520e089e:	fe843503          	ld	a0,-24(s0)
    520e08a2:	dd9ff0ef          	jal	ra,520e067a <atol>
    520e08a6:	87aa                	mv	a5,a0
    520e08a8:	2781                	sext.w	a5,a5
    520e08aa:	853e                	mv	a0,a5
    520e08ac:	60e2                	ld	ra,24(sp)
    520e08ae:	6442                	ld	s0,16(sp)
    520e08b0:	6105                	addi	sp,sp,32
    520e08b2:	8082                	ret

00000000520e08b4 <mini_itoa>:
    520e08b4:	715d                	addi	sp,sp,-80
    520e08b6:	e4a2                	sd	s0,72(sp)
    520e08b8:	0880                	addi	s0,sp,80
    520e08ba:	fca43423          	sd	a0,-56(s0)
    520e08be:	fae43823          	sd	a4,-80(s0)
    520e08c2:	873e                	mv	a4,a5
    520e08c4:	87ae                	mv	a5,a1
    520e08c6:	fcf42223          	sw	a5,-60(s0)
    520e08ca:	87b2                	mv	a5,a2
    520e08cc:	fcf42023          	sw	a5,-64(s0)
    520e08d0:	87b6                	mv	a5,a3
    520e08d2:	faf42e23          	sw	a5,-68(s0)
    520e08d6:	87ba                	mv	a5,a4
    520e08d8:	faf42c23          	sw	a5,-72(s0)
    520e08dc:	fb043783          	ld	a5,-80(s0)
    520e08e0:	fef43423          	sd	a5,-24(s0)
    520e08e4:	fe042223          	sw	zero,-28(s0)
    520e08e8:	fc442783          	lw	a5,-60(s0)
    520e08ec:	0007871b          	sext.w	a4,a5
    520e08f0:	47c1                	li	a5,16
    520e08f2:	00e7f463          	bgeu	a5,a4,520e08fa <mini_itoa+0x46>
    520e08f6:	4781                	li	a5,0
    520e08f8:	a255                	j	520e0a9c <mini_itoa+0x1e8>
    520e08fa:	fc843783          	ld	a5,-56(s0)
    520e08fe:	0007df63          	bgez	a5,520e091c <mini_itoa+0x68>
    520e0902:	fbc42783          	lw	a5,-68(s0)
    520e0906:	2781                	sext.w	a5,a5
    520e0908:	eb91                	bnez	a5,520e091c <mini_itoa+0x68>
    520e090a:	4785                	li	a5,1
    520e090c:	fef42223          	sw	a5,-28(s0)
    520e0910:	fc843783          	ld	a5,-56(s0)
    520e0914:	40f007b3          	neg	a5,a5
    520e0918:	fcf43423          	sd	a5,-56(s0)
    520e091c:	fc446783          	lwu	a5,-60(s0)
    520e0920:	fc843703          	ld	a4,-56(s0)
    520e0924:	02f767b3          	rem	a5,a4,a5
    520e0928:	fcf42e23          	sw	a5,-36(s0)
    520e092c:	fdc42783          	lw	a5,-36(s0)
    520e0930:	0007871b          	sext.w	a4,a5
    520e0934:	47a5                	li	a5,9
    520e0936:	00e7cb63          	blt	a5,a4,520e094c <mini_itoa+0x98>
    520e093a:	fdc42783          	lw	a5,-36(s0)
    520e093e:	0ff7f793          	andi	a5,a5,255
    520e0942:	0307879b          	addiw	a5,a5,48
    520e0946:	0ff7f713          	andi	a4,a5,255
    520e094a:	a025                	j	520e0972 <mini_itoa+0xbe>
    520e094c:	fc042783          	lw	a5,-64(s0)
    520e0950:	2781                	sext.w	a5,a5
    520e0952:	c781                	beqz	a5,520e095a <mini_itoa+0xa6>
    520e0954:	04100793          	li	a5,65
    520e0958:	a019                	j	520e095e <mini_itoa+0xaa>
    520e095a:	06100793          	li	a5,97
    520e095e:	fdc42703          	lw	a4,-36(s0)
    520e0962:	0ff77713          	andi	a4,a4,255
    520e0966:	9fb9                	addw	a5,a5,a4
    520e0968:	0ff7f793          	andi	a5,a5,255
    520e096c:	37d9                	addiw	a5,a5,-10
    520e096e:	0ff7f713          	andi	a4,a5,255
    520e0972:	fe843783          	ld	a5,-24(s0)
    520e0976:	00178693          	addi	a3,a5,1
    520e097a:	fed43423          	sd	a3,-24(s0)
    520e097e:	00e78023          	sb	a4,0(a5)
    520e0982:	fc446783          	lwu	a5,-60(s0)
    520e0986:	fc843703          	ld	a4,-56(s0)
    520e098a:	02f747b3          	div	a5,a4,a5
    520e098e:	fcf43423          	sd	a5,-56(s0)
    520e0992:	fc843783          	ld	a5,-56(s0)
    520e0996:	f8f043e3          	bgtz	a5,520e091c <mini_itoa+0x68>
    520e099a:	fe843703          	ld	a4,-24(s0)
    520e099e:	fb043783          	ld	a5,-80(s0)
    520e09a2:	40f707b3          	sub	a5,a4,a5
    520e09a6:	fef42023          	sw	a5,-32(s0)
    520e09aa:	a005                	j	520e09ca <mini_itoa+0x116>
    520e09ac:	fe843783          	ld	a5,-24(s0)
    520e09b0:	00178713          	addi	a4,a5,1
    520e09b4:	fee43423          	sd	a4,-24(s0)
    520e09b8:	03000713          	li	a4,48
    520e09bc:	00e78023          	sb	a4,0(a5)
    520e09c0:	fe042783          	lw	a5,-32(s0)
    520e09c4:	2785                	addiw	a5,a5,1
    520e09c6:	fef42023          	sw	a5,-32(s0)
    520e09ca:	fe042703          	lw	a4,-32(s0)
    520e09ce:	fb842783          	lw	a5,-72(s0)
    520e09d2:	2701                	sext.w	a4,a4
    520e09d4:	2781                	sext.w	a5,a5
    520e09d6:	fcf76be3          	bltu	a4,a5,520e09ac <mini_itoa+0xf8>
    520e09da:	fe442783          	lw	a5,-28(s0)
    520e09de:	2781                	sext.w	a5,a5
    520e09e0:	cb99                	beqz	a5,520e09f6 <mini_itoa+0x142>
    520e09e2:	fe843783          	ld	a5,-24(s0)
    520e09e6:	00178713          	addi	a4,a5,1
    520e09ea:	fee43423          	sd	a4,-24(s0)
    520e09ee:	02d00713          	li	a4,45
    520e09f2:	00e78023          	sb	a4,0(a5)
    520e09f6:	fe843783          	ld	a5,-24(s0)
    520e09fa:	00078023          	sb	zero,0(a5)
    520e09fe:	fe843703          	ld	a4,-24(s0)
    520e0a02:	fb043783          	ld	a5,-80(s0)
    520e0a06:	40f707b3          	sub	a5,a4,a5
    520e0a0a:	fcf42c23          	sw	a5,-40(s0)
    520e0a0e:	fe042023          	sw	zero,-32(s0)
    520e0a12:	a885                	j	520e0a82 <mini_itoa+0x1ce>
    520e0a14:	fe046783          	lwu	a5,-32(s0)
    520e0a18:	fb043703          	ld	a4,-80(s0)
    520e0a1c:	97ba                	add	a5,a5,a4
    520e0a1e:	0007c783          	lbu	a5,0(a5)
    520e0a22:	fcf40ba3          	sb	a5,-41(s0)
    520e0a26:	fd842703          	lw	a4,-40(s0)
    520e0a2a:	fe042783          	lw	a5,-32(s0)
    520e0a2e:	40f707bb          	subw	a5,a4,a5
    520e0a32:	2781                	sext.w	a5,a5
    520e0a34:	37fd                	addiw	a5,a5,-1
    520e0a36:	2781                	sext.w	a5,a5
    520e0a38:	1782                	slli	a5,a5,0x20
    520e0a3a:	9381                	srli	a5,a5,0x20
    520e0a3c:	fb043703          	ld	a4,-80(s0)
    520e0a40:	973e                	add	a4,a4,a5
    520e0a42:	fe046783          	lwu	a5,-32(s0)
    520e0a46:	fb043683          	ld	a3,-80(s0)
    520e0a4a:	97b6                	add	a5,a5,a3
    520e0a4c:	00074703          	lbu	a4,0(a4)
    520e0a50:	00e78023          	sb	a4,0(a5)
    520e0a54:	fd842703          	lw	a4,-40(s0)
    520e0a58:	fe042783          	lw	a5,-32(s0)
    520e0a5c:	40f707bb          	subw	a5,a4,a5
    520e0a60:	2781                	sext.w	a5,a5
    520e0a62:	37fd                	addiw	a5,a5,-1
    520e0a64:	2781                	sext.w	a5,a5
    520e0a66:	1782                	slli	a5,a5,0x20
    520e0a68:	9381                	srli	a5,a5,0x20
    520e0a6a:	fb043703          	ld	a4,-80(s0)
    520e0a6e:	97ba                	add	a5,a5,a4
    520e0a70:	fd744703          	lbu	a4,-41(s0)
    520e0a74:	00e78023          	sb	a4,0(a5)
    520e0a78:	fe042783          	lw	a5,-32(s0)
    520e0a7c:	2785                	addiw	a5,a5,1
    520e0a7e:	fef42023          	sw	a5,-32(s0)
    520e0a82:	fd842783          	lw	a5,-40(s0)
    520e0a86:	0017d79b          	srliw	a5,a5,0x1
    520e0a8a:	0007871b          	sext.w	a4,a5
    520e0a8e:	fe042783          	lw	a5,-32(s0)
    520e0a92:	2781                	sext.w	a5,a5
    520e0a94:	f8e7e0e3          	bltu	a5,a4,520e0a14 <mini_itoa+0x160>
    520e0a98:	fd842783          	lw	a5,-40(s0)
    520e0a9c:	853e                	mv	a0,a5
    520e0a9e:	6426                	ld	s0,72(sp)
    520e0aa0:	6161                	addi	sp,sp,80
    520e0aa2:	8082                	ret

00000000520e0aa4 <_putc>:
    520e0aa4:	1101                	addi	sp,sp,-32
    520e0aa6:	ec22                	sd	s0,24(sp)
    520e0aa8:	1000                	addi	s0,sp,32
    520e0aaa:	87aa                	mv	a5,a0
    520e0aac:	feb43023          	sd	a1,-32(s0)
    520e0ab0:	fef42623          	sw	a5,-20(s0)
    520e0ab4:	fe043783          	ld	a5,-32(s0)
    520e0ab8:	6798                	ld	a4,8(a5)
    520e0aba:	fe043783          	ld	a5,-32(s0)
    520e0abe:	639c                	ld	a5,0(a5)
    520e0ac0:	40f707b3          	sub	a5,a4,a5
    520e0ac4:	2781                	sext.w	a5,a5
    520e0ac6:	2785                	addiw	a5,a5,1
    520e0ac8:	0007871b          	sext.w	a4,a5
    520e0acc:	fe043783          	ld	a5,-32(s0)
    520e0ad0:	4b9c                	lw	a5,16(a5)
    520e0ad2:	00f76463          	bltu	a4,a5,520e0ada <_putc+0x36>
    520e0ad6:	4781                	li	a5,0
    520e0ad8:	a02d                	j	520e0b02 <_putc+0x5e>
    520e0ada:	fe043783          	ld	a5,-32(s0)
    520e0ade:	679c                	ld	a5,8(a5)
    520e0ae0:	00178693          	addi	a3,a5,1
    520e0ae4:	fe043703          	ld	a4,-32(s0)
    520e0ae8:	e714                	sd	a3,8(a4)
    520e0aea:	fec42703          	lw	a4,-20(s0)
    520e0aee:	0ff77713          	andi	a4,a4,255
    520e0af2:	00e78023          	sb	a4,0(a5)
    520e0af6:	fe043783          	ld	a5,-32(s0)
    520e0afa:	679c                	ld	a5,8(a5)
    520e0afc:	00078023          	sb	zero,0(a5)
    520e0b00:	4785                	li	a5,1
    520e0b02:	853e                	mv	a0,a5
    520e0b04:	6462                	ld	s0,24(sp)
    520e0b06:	6105                	addi	sp,sp,32
    520e0b08:	8082                	ret

00000000520e0b0a <_puts>:
    520e0b0a:	7139                	addi	sp,sp,-64
    520e0b0c:	fc22                	sd	s0,56(sp)
    520e0b0e:	0080                	addi	s0,sp,64
    520e0b10:	fca43c23          	sd	a0,-40(s0)
    520e0b14:	87ae                	mv	a5,a1
    520e0b16:	fcc43423          	sd	a2,-56(s0)
    520e0b1a:	fcf42a23          	sw	a5,-44(s0)
    520e0b1e:	fc843783          	ld	a5,-56(s0)
    520e0b22:	4b9c                	lw	a5,16(a5)
    520e0b24:	02079713          	slli	a4,a5,0x20
    520e0b28:	9301                	srli	a4,a4,0x20
    520e0b2a:	fc843783          	ld	a5,-56(s0)
    520e0b2e:	6794                	ld	a3,8(a5)
    520e0b30:	fc843783          	ld	a5,-56(s0)
    520e0b34:	639c                	ld	a5,0(a5)
    520e0b36:	40f687b3          	sub	a5,a3,a5
    520e0b3a:	8f1d                	sub	a4,a4,a5
    520e0b3c:	fd446783          	lwu	a5,-44(s0)
    520e0b40:	02e7c463          	blt	a5,a4,520e0b68 <_puts+0x5e>
    520e0b44:	fc843783          	ld	a5,-56(s0)
    520e0b48:	4b98                	lw	a4,16(a5)
    520e0b4a:	fc843783          	ld	a5,-56(s0)
    520e0b4e:	6794                	ld	a3,8(a5)
    520e0b50:	fc843783          	ld	a5,-56(s0)
    520e0b54:	639c                	ld	a5,0(a5)
    520e0b56:	40f687b3          	sub	a5,a3,a5
    520e0b5a:	2781                	sext.w	a5,a5
    520e0b5c:	40f707bb          	subw	a5,a4,a5
    520e0b60:	2781                	sext.w	a5,a5
    520e0b62:	37fd                	addiw	a5,a5,-1
    520e0b64:	fcf42a23          	sw	a5,-44(s0)
    520e0b68:	fe042623          	sw	zero,-20(s0)
    520e0b6c:	a03d                	j	520e0b9a <_puts+0x90>
    520e0b6e:	fec46783          	lwu	a5,-20(s0)
    520e0b72:	fd843703          	ld	a4,-40(s0)
    520e0b76:	973e                	add	a4,a4,a5
    520e0b78:	fc843783          	ld	a5,-56(s0)
    520e0b7c:	679c                	ld	a5,8(a5)
    520e0b7e:	00178613          	addi	a2,a5,1
    520e0b82:	fc843683          	ld	a3,-56(s0)
    520e0b86:	e690                	sd	a2,8(a3)
    520e0b88:	00074703          	lbu	a4,0(a4)
    520e0b8c:	00e78023          	sb	a4,0(a5)
    520e0b90:	fec42783          	lw	a5,-20(s0)
    520e0b94:	2785                	addiw	a5,a5,1
    520e0b96:	fef42623          	sw	a5,-20(s0)
    520e0b9a:	fec42703          	lw	a4,-20(s0)
    520e0b9e:	fd442783          	lw	a5,-44(s0)
    520e0ba2:	2701                	sext.w	a4,a4
    520e0ba4:	2781                	sext.w	a5,a5
    520e0ba6:	fcf764e3          	bltu	a4,a5,520e0b6e <_puts+0x64>
    520e0baa:	fc843783          	ld	a5,-56(s0)
    520e0bae:	679c                	ld	a5,8(a5)
    520e0bb0:	00078023          	sb	zero,0(a5)
    520e0bb4:	fd442783          	lw	a5,-44(s0)
    520e0bb8:	853e                	mv	a0,a5
    520e0bba:	7462                	ld	s0,56(sp)
    520e0bbc:	6121                	addi	sp,sp,64
    520e0bbe:	8082                	ret

00000000520e0bc0 <mini_vsnprintf>:
    520e0bc0:	7119                	addi	sp,sp,-128
    520e0bc2:	fc86                	sd	ra,120(sp)
    520e0bc4:	f8a2                	sd	s0,112(sp)
    520e0bc6:	0100                	addi	s0,sp,128
    520e0bc8:	f8a43c23          	sd	a0,-104(s0)
    520e0bcc:	87ae                	mv	a5,a1
    520e0bce:	f8c43423          	sd	a2,-120(s0)
    520e0bd2:	f8d43023          	sd	a3,-128(s0)
    520e0bd6:	f8f42a23          	sw	a5,-108(s0)
    520e0bda:	f9843783          	ld	a5,-104(s0)
    520e0bde:	fcf43023          	sd	a5,-64(s0)
    520e0be2:	f9843783          	ld	a5,-104(s0)
    520e0be6:	fcf43423          	sd	a5,-56(s0)
    520e0bea:	f9442783          	lw	a5,-108(s0)
    520e0bee:	fcf42823          	sw	a5,-48(s0)
    520e0bf2:	a4f9                	j	520e0ec0 <mini_vsnprintf+0x300>
    520e0bf4:	fc843703          	ld	a4,-56(s0)
    520e0bf8:	fc043783          	ld	a5,-64(s0)
    520e0bfc:	40f707b3          	sub	a5,a4,a5
    520e0c00:	2781                	sext.w	a5,a5
    520e0c02:	2785                	addiw	a5,a5,1
    520e0c04:	0007871b          	sext.w	a4,a5
    520e0c08:	fd042783          	lw	a5,-48(s0)
    520e0c0c:	2cf77b63          	bgeu	a4,a5,520e0ee2 <mini_vsnprintf+0x322>
    520e0c10:	fef44783          	lbu	a5,-17(s0)
