
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
00000000520e0596 <isdigit>:
    520e0596:	1101                	addi	sp,sp,-32
    520e0598:	ec22                	sd	s0,24(sp)
    520e059a:	1000                	addi	s0,sp,32
    520e059c:	87aa                	mv	a5,a0
    520e059e:	fef42623          	sw	a5,-20(s0)
    520e05a2:	fec42783          	lw	a5,-20(s0)
    520e05a6:	0007871b          	sext.w	a4,a5
    520e05aa:	02f00793          	li	a5,47
    520e05ae:	00e7dc63          	bge	a5,a4,520e05c6 <isdigit+0x30>
    520e05b2:	fec42783          	lw	a5,-20(s0)
    520e05b6:	0007871b          	sext.w	a4,a5
    520e05ba:	03900793          	li	a5,57
    520e05be:	00e7c463          	blt	a5,a4,520e05c6 <isdigit+0x30>
    520e05c2:	4785                	li	a5,1
    520e05c4:	a011                	j	520e05c8 <isdigit+0x32>
    520e05c6:	4781                	li	a5,0
    520e05c8:	853e                	mv	a0,a5
    520e05ca:	6462                	ld	s0,24(sp)
    520e05cc:	6105                	addi	sp,sp,32
    520e05ce:	8082                	ret

00000000520e05d0 <isspace>:
    520e05d0:	1101                	addi	sp,sp,-32
    520e05d2:	ec22                	sd	s0,24(sp)
    520e05d4:	1000                	addi	s0,sp,32
    520e05d6:	87aa                	mv	a5,a0
    520e05d8:	fef42623          	sw	a5,-20(s0)
    520e05dc:	fec42783          	lw	a5,-20(s0)
    520e05e0:	0007871b          	sext.w	a4,a5
    520e05e4:	02000793          	li	a5,32
    520e05e8:	04f70563          	beq	a4,a5,520e0632 <isspace+0x62>
    520e05ec:	fec42783          	lw	a5,-20(s0)
    520e05f0:	0007871b          	sext.w	a4,a5
    520e05f4:	47a5                	li	a5,9
    520e05f6:	02f70e63          	beq	a4,a5,520e0632 <isspace+0x62>
    520e05fa:	fec42783          	lw	a5,-20(s0)
    520e05fe:	0007871b          	sext.w	a4,a5
    520e0602:	47a9                	li	a5,10
    520e0604:	02f70763          	beq	a4,a5,520e0632 <isspace+0x62>
    520e0608:	fec42783          	lw	a5,-20(s0)
    520e060c:	0007871b          	sext.w	a4,a5
    520e0610:	47ad                	li	a5,11
    520e0612:	02f70063          	beq	a4,a5,520e0632 <isspace+0x62>
    520e0616:	fec42783          	lw	a5,-20(s0)
    520e061a:	0007871b          	sext.w	a4,a5
    520e061e:	47b1                	li	a5,12
    520e0620:	00f70963          	beq	a4,a5,520e0632 <isspace+0x62>
    520e0624:	fec42783          	lw	a5,-20(s0)
    520e0628:	0007871b          	sext.w	a4,a5
    520e062c:	47b5                	li	a5,13
    520e062e:	00f71463          	bne	a4,a5,520e0636 <isspace+0x66>
    520e0632:	4785                	li	a5,1
    520e0634:	a011                	j	520e0638 <isspace+0x68>
    520e0636:	4781                	li	a5,0
    520e0638:	853e                	mv	a0,a5
    520e063a:	6462                	ld	s0,24(sp)
    520e063c:	6105                	addi	sp,sp,32
    520e063e:	8082                	ret

00000000520e0640 <atol>:
    520e0640:	7179                	addi	sp,sp,-48
    520e0642:	f406                	sd	ra,40(sp)
    520e0644:	f022                	sd	s0,32(sp)
    520e0646:	1800                	addi	s0,sp,48
    520e0648:	fca43c23          	sd	a0,-40(s0)
    520e064c:	fe043423          	sd	zero,-24(s0)
    520e0650:	fe042223          	sw	zero,-28(s0)
    520e0654:	47a9                	li	a5,10
    520e0656:	fef42023          	sw	a5,-32(s0)
    520e065a:	fd843783          	ld	a5,-40(s0)
    520e065e:	e399                	bnez	a5,520e0664 <atol+0x24>
    520e0660:	4781                	li	a5,0
    520e0662:	a2f5                	j	520e084e <atol+0x20e>
    520e0664:	0001                	nop
    520e0666:	fd843783          	ld	a5,-40(s0)
    520e066a:	0007c783          	lbu	a5,0(a5)
    520e066e:	2781                	sext.w	a5,a5
    520e0670:	853e                	mv	a0,a5
    520e0672:	f5fff0ef          	jal	ra,520e05d0 <isspace>
    520e0676:	87aa                	mv	a5,a0
    520e0678:	f7fd                	bnez	a5,520e0666 <atol+0x26>
    520e067a:	fd843783          	ld	a5,-40(s0)
    520e067e:	0007c783          	lbu	a5,0(a5)
    520e0682:	873e                	mv	a4,a5
    520e0684:	02b00793          	li	a5,43
    520e0688:	00f71a63          	bne	a4,a5,520e069c <atol+0x5c>
    520e068c:	fe042223          	sw	zero,-28(s0)
    520e0690:	fd843783          	ld	a5,-40(s0)
    520e0694:	0785                	addi	a5,a5,1
    520e0696:	fcf43c23          	sd	a5,-40(s0)
    520e069a:	a091                	j	520e06de <atol+0x9e>
    520e069c:	fd843783          	ld	a5,-40(s0)
    520e06a0:	0007c783          	lbu	a5,0(a5)
    520e06a4:	873e                	mv	a4,a5
    520e06a6:	02d00793          	li	a5,45
    520e06aa:	00f71b63          	bne	a4,a5,520e06c0 <atol+0x80>
    520e06ae:	4785                	li	a5,1
    520e06b0:	fef42223          	sw	a5,-28(s0)
    520e06b4:	fd843783          	ld	a5,-40(s0)
    520e06b8:	0785                	addi	a5,a5,1
    520e06ba:	fcf43c23          	sd	a5,-40(s0)
    520e06be:	a005                	j	520e06de <atol+0x9e>
    520e06c0:	fd843783          	ld	a5,-40(s0)
    520e06c4:	0007c783          	lbu	a5,0(a5)
    520e06c8:	2781                	sext.w	a5,a5
    520e06ca:	853e                	mv	a0,a5
    520e06cc:	ecbff0ef          	jal	ra,520e0596 <isdigit>
    520e06d0:	87aa                	mv	a5,a0
    520e06d2:	c781                	beqz	a5,520e06da <atol+0x9a>
    520e06d4:	fe042223          	sw	zero,-28(s0)
    520e06d8:	a019                	j	520e06de <atol+0x9e>
    520e06da:	4781                	li	a5,0
    520e06dc:	aa8d                	j	520e084e <atol+0x20e>
    520e06de:	fd843783          	ld	a5,-40(s0)
    520e06e2:	0007c783          	lbu	a5,0(a5)
    520e06e6:	873e                	mv	a4,a5
    520e06e8:	03000793          	li	a5,48
    520e06ec:	00f71c63          	bne	a4,a5,520e0704 <atol+0xc4>
    520e06f0:	fd843783          	ld	a5,-40(s0)
    520e06f4:	0785                	addi	a5,a5,1
    520e06f6:	0007c783          	lbu	a5,0(a5)
    520e06fa:	873e                	mv	a4,a5
    520e06fc:	07800793          	li	a5,120
    520e0700:	02f70563          	beq	a4,a5,520e072a <atol+0xea>
    520e0704:	fd843783          	ld	a5,-40(s0)
    520e0708:	0007c783          	lbu	a5,0(a5)
    520e070c:	873e                	mv	a4,a5
    520e070e:	03000793          	li	a5,48
    520e0712:	10f71e63          	bne	a4,a5,520e082e <atol+0x1ee>
    520e0716:	fd843783          	ld	a5,-40(s0)
    520e071a:	0785                	addi	a5,a5,1
    520e071c:	0007c783          	lbu	a5,0(a5)
    520e0720:	873e                	mv	a4,a5
    520e0722:	05800793          	li	a5,88
    520e0726:	10f71463          	bne	a4,a5,520e082e <atol+0x1ee>
    520e072a:	47c1                	li	a5,16
    520e072c:	fef42023          	sw	a5,-32(s0)
    520e0730:	fd843783          	ld	a5,-40(s0)
    520e0734:	0785                	addi	a5,a5,1
    520e0736:	fcf43c23          	sd	a5,-40(s0)
    520e073a:	fd843783          	ld	a5,-40(s0)
    520e073e:	0785                	addi	a5,a5,1
    520e0740:	fcf43c23          	sd	a5,-40(s0)
    520e0744:	a0ed                	j	520e082e <atol+0x1ee>
    520e0746:	fd843783          	ld	a5,-40(s0)
    520e074a:	0007c783          	lbu	a5,0(a5)
    520e074e:	2781                	sext.w	a5,a5
    520e0750:	853e                	mv	a0,a5
    520e0752:	e45ff0ef          	jal	ra,520e0596 <isdigit>
    520e0756:	87aa                	mv	a5,a0
    520e0758:	c39d                	beqz	a5,520e077e <atol+0x13e>
    520e075a:	fe042703          	lw	a4,-32(s0)
    520e075e:	fe843783          	ld	a5,-24(s0)
    520e0762:	02f707b3          	mul	a5,a4,a5
    520e0766:	fd843703          	ld	a4,-40(s0)
    520e076a:	00074703          	lbu	a4,0(a4)
    520e076e:	2701                	sext.w	a4,a4
    520e0770:	fd07071b          	addiw	a4,a4,-48
    520e0774:	2701                	sext.w	a4,a4
    520e0776:	97ba                	add	a5,a5,a4
    520e0778:	fef43423          	sd	a5,-24(s0)
    520e077c:	a065                	j	520e0824 <atol+0x1e4>
    520e077e:	fe042783          	lw	a5,-32(s0)
    520e0782:	0007871b          	sext.w	a4,a5
    520e0786:	47c1                	li	a5,16
    520e0788:	08f71c63          	bne	a4,a5,520e0820 <atol+0x1e0>
    520e078c:	fd843783          	ld	a5,-40(s0)
    520e0790:	0007c783          	lbu	a5,0(a5)
    520e0794:	873e                	mv	a4,a5
    520e0796:	06000793          	li	a5,96
    520e079a:	02e7fd63          	bgeu	a5,a4,520e07d4 <atol+0x194>
    520e079e:	fd843783          	ld	a5,-40(s0)
    520e07a2:	0007c783          	lbu	a5,0(a5)
    520e07a6:	873e                	mv	a4,a5
    520e07a8:	06600793          	li	a5,102
    520e07ac:	02e7e463          	bltu	a5,a4,520e07d4 <atol+0x194>
    520e07b0:	fe042703          	lw	a4,-32(s0)
    520e07b4:	fe843783          	ld	a5,-24(s0)
    520e07b8:	02f707b3          	mul	a5,a4,a5
    520e07bc:	fd843703          	ld	a4,-40(s0)
    520e07c0:	00074703          	lbu	a4,0(a4)
    520e07c4:	2701                	sext.w	a4,a4
    520e07c6:	fa97071b          	addiw	a4,a4,-87
    520e07ca:	2701                	sext.w	a4,a4
    520e07cc:	97ba                	add	a5,a5,a4
    520e07ce:	fef43423          	sd	a5,-24(s0)
    520e07d2:	a889                	j	520e0824 <atol+0x1e4>
    520e07d4:	fd843783          	ld	a5,-40(s0)
    520e07d8:	0007c783          	lbu	a5,0(a5)
    520e07dc:	873e                	mv	a4,a5
    520e07de:	04000793          	li	a5,64
    520e07e2:	02e7fd63          	bgeu	a5,a4,520e081c <atol+0x1dc>
    520e07e6:	fd843783          	ld	a5,-40(s0)
    520e07ea:	0007c783          	lbu	a5,0(a5)
    520e07ee:	873e                	mv	a4,a5
    520e07f0:	04600793          	li	a5,70
    520e07f4:	02e7e463          	bltu	a5,a4,520e081c <atol+0x1dc>
    520e07f8:	fe042703          	lw	a4,-32(s0)
    520e07fc:	fe843783          	ld	a5,-24(s0)
    520e0800:	02f707b3          	mul	a5,a4,a5
    520e0804:	fd843703          	ld	a4,-40(s0)
    520e0808:	00074703          	lbu	a4,0(a4)
    520e080c:	2701                	sext.w	a4,a4
    520e080e:	fc97071b          	addiw	a4,a4,-55
    520e0812:	2701                	sext.w	a4,a4
    520e0814:	97ba                	add	a5,a5,a4
    520e0816:	fef43423          	sd	a5,-24(s0)
    520e081a:	a029                	j	520e0824 <atol+0x1e4>
    520e081c:	4781                	li	a5,0
    520e081e:	a805                	j	520e084e <atol+0x20e>
    520e0820:	4781                	li	a5,0
    520e0822:	a035                	j	520e084e <atol+0x20e>
    520e0824:	fd843783          	ld	a5,-40(s0)
    520e0828:	0785                	addi	a5,a5,1
    520e082a:	fcf43c23          	sd	a5,-40(s0)
    520e082e:	fd843783          	ld	a5,-40(s0)
    520e0832:	0007c783          	lbu	a5,0(a5)
    520e0836:	fb81                	bnez	a5,520e0746 <atol+0x106>
    520e0838:	fe442783          	lw	a5,-28(s0)
    520e083c:	2781                	sext.w	a5,a5
    520e083e:	c791                	beqz	a5,520e084a <atol+0x20a>
    520e0840:	fe843783          	ld	a5,-24(s0)
    520e0844:	40f007b3          	neg	a5,a5
    520e0848:	a019                	j	520e084e <atol+0x20e>
    520e084a:	fe843783          	ld	a5,-24(s0)
    520e084e:	853e                	mv	a0,a5
    520e0850:	70a2                	ld	ra,40(sp)
    520e0852:	7402                	ld	s0,32(sp)
    520e0854:	6145                	addi	sp,sp,48
    520e0856:	8082                	ret

00000000520e0858 <atoi>:
    520e0858:	1101                	addi	sp,sp,-32
    520e085a:	ec06                	sd	ra,24(sp)
    520e085c:	e822                	sd	s0,16(sp)
    520e085e:	1000                	addi	s0,sp,32
    520e0860:	fea43423          	sd	a0,-24(s0)
    520e0864:	fe843503          	ld	a0,-24(s0)
    520e0868:	dd9ff0ef          	jal	ra,520e0640 <atol>
    520e086c:	87aa                	mv	a5,a0
    520e086e:	2781                	sext.w	a5,a5
    520e0870:	853e                	mv	a0,a5
    520e0872:	60e2                	ld	ra,24(sp)
    520e0874:	6442                	ld	s0,16(sp)
    520e0876:	6105                	addi	sp,sp,32
    520e0878:	8082                	ret

00000000520e087a <mini_itoa>:
    520e087a:	715d                	addi	sp,sp,-80
    520e087c:	e4a2                	sd	s0,72(sp)
    520e087e:	0880                	addi	s0,sp,80
    520e0880:	fca43423          	sd	a0,-56(s0)
    520e0884:	fae43823          	sd	a4,-80(s0)
    520e0888:	873e                	mv	a4,a5
    520e088a:	87ae                	mv	a5,a1
    520e088c:	fcf42223          	sw	a5,-60(s0)
    520e0890:	87b2                	mv	a5,a2
    520e0892:	fcf42023          	sw	a5,-64(s0)
    520e0896:	87b6                	mv	a5,a3
    520e0898:	faf42e23          	sw	a5,-68(s0)
    520e089c:	87ba                	mv	a5,a4
    520e089e:	faf42c23          	sw	a5,-72(s0)
    520e08a2:	fb043783          	ld	a5,-80(s0)
    520e08a6:	fef43423          	sd	a5,-24(s0)
    520e08aa:	fe042223          	sw	zero,-28(s0)
    520e08ae:	fc442783          	lw	a5,-60(s0)
    520e08b2:	0007871b          	sext.w	a4,a5
    520e08b6:	47c1                	li	a5,16
    520e08b8:	00e7f463          	bgeu	a5,a4,520e08c0 <mini_itoa+0x46>
    520e08bc:	4781                	li	a5,0
    520e08be:	a255                	j	520e0a62 <mini_itoa+0x1e8>
    520e08c0:	fc843783          	ld	a5,-56(s0)
    520e08c4:	0007df63          	bgez	a5,520e08e2 <mini_itoa+0x68>
    520e08c8:	fbc42783          	lw	a5,-68(s0)
    520e08cc:	2781                	sext.w	a5,a5
    520e08ce:	eb91                	bnez	a5,520e08e2 <mini_itoa+0x68>
    520e08d0:	4785                	li	a5,1
    520e08d2:	fef42223          	sw	a5,-28(s0)
    520e08d6:	fc843783          	ld	a5,-56(s0)
    520e08da:	40f007b3          	neg	a5,a5
    520e08de:	fcf43423          	sd	a5,-56(s0)
    520e08e2:	fc446783          	lwu	a5,-60(s0)
    520e08e6:	fc843703          	ld	a4,-56(s0)
    520e08ea:	02f767b3          	rem	a5,a4,a5
    520e08ee:	fcf42e23          	sw	a5,-36(s0)
    520e08f2:	fdc42783          	lw	a5,-36(s0)
    520e08f6:	0007871b          	sext.w	a4,a5
    520e08fa:	47a5                	li	a5,9
    520e08fc:	00e7cb63          	blt	a5,a4,520e0912 <mini_itoa+0x98>
    520e0900:	fdc42783          	lw	a5,-36(s0)
    520e0904:	0ff7f793          	andi	a5,a5,255
    520e0908:	0307879b          	addiw	a5,a5,48
    520e090c:	0ff7f713          	andi	a4,a5,255
    520e0910:	a025                	j	520e0938 <mini_itoa+0xbe>
    520e0912:	fc042783          	lw	a5,-64(s0)
    520e0916:	2781                	sext.w	a5,a5
    520e0918:	c781                	beqz	a5,520e0920 <mini_itoa+0xa6>
    520e091a:	04100793          	li	a5,65
    520e091e:	a019                	j	520e0924 <mini_itoa+0xaa>
    520e0920:	06100793          	li	a5,97
    520e0924:	fdc42703          	lw	a4,-36(s0)
    520e0928:	0ff77713          	andi	a4,a4,255
    520e092c:	9fb9                	addw	a5,a5,a4
    520e092e:	0ff7f793          	andi	a5,a5,255
    520e0932:	37d9                	addiw	a5,a5,-10
    520e0934:	0ff7f713          	andi	a4,a5,255
    520e0938:	fe843783          	ld	a5,-24(s0)
    520e093c:	00178693          	addi	a3,a5,1
    520e0940:	fed43423          	sd	a3,-24(s0)
    520e0944:	00e78023          	sb	a4,0(a5)
    520e0948:	fc446783          	lwu	a5,-60(s0)
    520e094c:	fc843703          	ld	a4,-56(s0)
    520e0950:	02f747b3          	div	a5,a4,a5
    520e0954:	fcf43423          	sd	a5,-56(s0)
    520e0958:	fc843783          	ld	a5,-56(s0)
    520e095c:	f8f043e3          	bgtz	a5,520e08e2 <mini_itoa+0x68>
    520e0960:	fe843703          	ld	a4,-24(s0)
    520e0964:	fb043783          	ld	a5,-80(s0)
    520e0968:	40f707b3          	sub	a5,a4,a5
    520e096c:	fef42023          	sw	a5,-32(s0)
    520e0970:	a005                	j	520e0990 <mini_itoa+0x116>
    520e0972:	fe843783          	ld	a5,-24(s0)
    520e0976:	00178713          	addi	a4,a5,1
    520e097a:	fee43423          	sd	a4,-24(s0)
    520e097e:	03000713          	li	a4,48
    520e0982:	00e78023          	sb	a4,0(a5)
    520e0986:	fe042783          	lw	a5,-32(s0)
    520e098a:	2785                	addiw	a5,a5,1
    520e098c:	fef42023          	sw	a5,-32(s0)
    520e0990:	fe042703          	lw	a4,-32(s0)
    520e0994:	fb842783          	lw	a5,-72(s0)
    520e0998:	2701                	sext.w	a4,a4
    520e099a:	2781                	sext.w	a5,a5
    520e099c:	fcf76be3          	bltu	a4,a5,520e0972 <mini_itoa+0xf8>
    520e09a0:	fe442783          	lw	a5,-28(s0)
    520e09a4:	2781                	sext.w	a5,a5
    520e09a6:	cb99                	beqz	a5,520e09bc <mini_itoa+0x142>
    520e09a8:	fe843783          	ld	a5,-24(s0)
    520e09ac:	00178713          	addi	a4,a5,1
    520e09b0:	fee43423          	sd	a4,-24(s0)
    520e09b4:	02d00713          	li	a4,45
    520e09b8:	00e78023          	sb	a4,0(a5)
    520e09bc:	fe843783          	ld	a5,-24(s0)
    520e09c0:	00078023          	sb	zero,0(a5)
    520e09c4:	fe843703          	ld	a4,-24(s0)
    520e09c8:	fb043783          	ld	a5,-80(s0)
    520e09cc:	40f707b3          	sub	a5,a4,a5
    520e09d0:	fcf42c23          	sw	a5,-40(s0)
    520e09d4:	fe042023          	sw	zero,-32(s0)
    520e09d8:	a885                	j	520e0a48 <mini_itoa+0x1ce>
    520e09da:	fe046783          	lwu	a5,-32(s0)
    520e09de:	fb043703          	ld	a4,-80(s0)
    520e09e2:	97ba                	add	a5,a5,a4
    520e09e4:	0007c783          	lbu	a5,0(a5)
    520e09e8:	fcf40ba3          	sb	a5,-41(s0)
    520e09ec:	fd842703          	lw	a4,-40(s0)
    520e09f0:	fe042783          	lw	a5,-32(s0)
    520e09f4:	40f707bb          	subw	a5,a4,a5
    520e09f8:	2781                	sext.w	a5,a5
    520e09fa:	37fd                	addiw	a5,a5,-1
    520e09fc:	2781                	sext.w	a5,a5
    520e09fe:	1782                	slli	a5,a5,0x20
    520e0a00:	9381                	srli	a5,a5,0x20
    520e0a02:	fb043703          	ld	a4,-80(s0)
    520e0a06:	973e                	add	a4,a4,a5
    520e0a08:	fe046783          	lwu	a5,-32(s0)
    520e0a0c:	fb043683          	ld	a3,-80(s0)
    520e0a10:	97b6                	add	a5,a5,a3
    520e0a12:	00074703          	lbu	a4,0(a4)
    520e0a16:	00e78023          	sb	a4,0(a5)
    520e0a1a:	fd842703          	lw	a4,-40(s0)
    520e0a1e:	fe042783          	lw	a5,-32(s0)
    520e0a22:	40f707bb          	subw	a5,a4,a5
    520e0a26:	2781                	sext.w	a5,a5
    520e0a28:	37fd                	addiw	a5,a5,-1
    520e0a2a:	2781                	sext.w	a5,a5
    520e0a2c:	1782                	slli	a5,a5,0x20
    520e0a2e:	9381                	srli	a5,a5,0x20
    520e0a30:	fb043703          	ld	a4,-80(s0)
    520e0a34:	97ba                	add	a5,a5,a4
    520e0a36:	fd744703          	lbu	a4,-41(s0)
    520e0a3a:	00e78023          	sb	a4,0(a5)
    520e0a3e:	fe042783          	lw	a5,-32(s0)
    520e0a42:	2785                	addiw	a5,a5,1
    520e0a44:	fef42023          	sw	a5,-32(s0)
    520e0a48:	fd842783          	lw	a5,-40(s0)
    520e0a4c:	0017d79b          	srliw	a5,a5,0x1
    520e0a50:	0007871b          	sext.w	a4,a5
    520e0a54:	fe042783          	lw	a5,-32(s0)
    520e0a58:	2781                	sext.w	a5,a5
    520e0a5a:	f8e7e0e3          	bltu	a5,a4,520e09da <mini_itoa+0x160>
    520e0a5e:	fd842783          	lw	a5,-40(s0)
    520e0a62:	853e                	mv	a0,a5
    520e0a64:	6426                	ld	s0,72(sp)
    520e0a66:	6161                	addi	sp,sp,80
    520e0a68:	8082                	ret

00000000520e0a6a <_putc>:
    520e0a6a:	1101                	addi	sp,sp,-32
    520e0a6c:	ec22                	sd	s0,24(sp)
    520e0a6e:	1000                	addi	s0,sp,32
    520e0a70:	87aa                	mv	a5,a0
    520e0a72:	feb43023          	sd	a1,-32(s0)
    520e0a76:	fef42623          	sw	a5,-20(s0)
    520e0a7a:	fe043783          	ld	a5,-32(s0)
    520e0a7e:	6798                	ld	a4,8(a5)
    520e0a80:	fe043783          	ld	a5,-32(s0)
    520e0a84:	639c                	ld	a5,0(a5)
    520e0a86:	40f707b3          	sub	a5,a4,a5
    520e0a8a:	2781                	sext.w	a5,a5
    520e0a8c:	2785                	addiw	a5,a5,1
    520e0a8e:	0007871b          	sext.w	a4,a5
    520e0a92:	fe043783          	ld	a5,-32(s0)
    520e0a96:	4b9c                	lw	a5,16(a5)
    520e0a98:	00f76463          	bltu	a4,a5,520e0aa0 <_putc+0x36>
    520e0a9c:	4781                	li	a5,0
    520e0a9e:	a02d                	j	520e0ac8 <_putc+0x5e>
    520e0aa0:	fe043783          	ld	a5,-32(s0)
    520e0aa4:	679c                	ld	a5,8(a5)
    520e0aa6:	00178693          	addi	a3,a5,1
    520e0aaa:	fe043703          	ld	a4,-32(s0)
    520e0aae:	e714                	sd	a3,8(a4)
    520e0ab0:	fec42703          	lw	a4,-20(s0)
    520e0ab4:	0ff77713          	andi	a4,a4,255
    520e0ab8:	00e78023          	sb	a4,0(a5)
    520e0abc:	fe043783          	ld	a5,-32(s0)
    520e0ac0:	679c                	ld	a5,8(a5)
    520e0ac2:	00078023          	sb	zero,0(a5)
    520e0ac6:	4785                	li	a5,1
    520e0ac8:	853e                	mv	a0,a5
    520e0aca:	6462                	ld	s0,24(sp)
    520e0acc:	6105                	addi	sp,sp,32
    520e0ace:	8082                	ret

00000000520e0ad0 <_puts>:
    520e0ad0:	7139                	addi	sp,sp,-64
    520e0ad2:	fc22                	sd	s0,56(sp)
    520e0ad4:	0080                	addi	s0,sp,64
    520e0ad6:	fca43c23          	sd	a0,-40(s0)
    520e0ada:	87ae                	mv	a5,a1
    520e0adc:	fcc43423          	sd	a2,-56(s0)
    520e0ae0:	fcf42a23          	sw	a5,-44(s0)
    520e0ae4:	fc843783          	ld	a5,-56(s0)
    520e0ae8:	4b9c                	lw	a5,16(a5)
    520e0aea:	02079713          	slli	a4,a5,0x20
    520e0aee:	9301                	srli	a4,a4,0x20
    520e0af0:	fc843783          	ld	a5,-56(s0)
    520e0af4:	6794                	ld	a3,8(a5)
    520e0af6:	fc843783          	ld	a5,-56(s0)
    520e0afa:	639c                	ld	a5,0(a5)
    520e0afc:	40f687b3          	sub	a5,a3,a5
    520e0b00:	8f1d                	sub	a4,a4,a5
    520e0b02:	fd446783          	lwu	a5,-44(s0)
    520e0b06:	02e7c463          	blt	a5,a4,520e0b2e <_puts+0x5e>
    520e0b0a:	fc843783          	ld	a5,-56(s0)
    520e0b0e:	4b98                	lw	a4,16(a5)
    520e0b10:	fc843783          	ld	a5,-56(s0)
    520e0b14:	6794                	ld	a3,8(a5)
    520e0b16:	fc843783          	ld	a5,-56(s0)
    520e0b1a:	639c                	ld	a5,0(a5)
    520e0b1c:	40f687b3          	sub	a5,a3,a5
    520e0b20:	2781                	sext.w	a5,a5
    520e0b22:	40f707bb          	subw	a5,a4,a5
    520e0b26:	2781                	sext.w	a5,a5
    520e0b28:	37fd                	addiw	a5,a5,-1
    520e0b2a:	fcf42a23          	sw	a5,-44(s0)
    520e0b2e:	fe042623          	sw	zero,-20(s0)
    520e0b32:	a03d                	j	520e0b60 <_puts+0x90>
    520e0b34:	fec46783          	lwu	a5,-20(s0)
    520e0b38:	fd843703          	ld	a4,-40(s0)
    520e0b3c:	973e                	add	a4,a4,a5
    520e0b3e:	fc843783          	ld	a5,-56(s0)
    520e0b42:	679c                	ld	a5,8(a5)
    520e0b44:	00178613          	addi	a2,a5,1
    520e0b48:	fc843683          	ld	a3,-56(s0)
    520e0b4c:	e690                	sd	a2,8(a3)
    520e0b4e:	00074703          	lbu	a4,0(a4)
    520e0b52:	00e78023          	sb	a4,0(a5)
    520e0b56:	fec42783          	lw	a5,-20(s0)
    520e0b5a:	2785                	addiw	a5,a5,1
    520e0b5c:	fef42623          	sw	a5,-20(s0)
    520e0b60:	fec42703          	lw	a4,-20(s0)
    520e0b64:	fd442783          	lw	a5,-44(s0)
    520e0b68:	2701                	sext.w	a4,a4
    520e0b6a:	2781                	sext.w	a5,a5
    520e0b6c:	fcf764e3          	bltu	a4,a5,520e0b34 <_puts+0x64>
    520e0b70:	fc843783          	ld	a5,-56(s0)
    520e0b74:	679c                	ld	a5,8(a5)
    520e0b76:	00078023          	sb	zero,0(a5)
    520e0b7a:	fd442783          	lw	a5,-44(s0)
    520e0b7e:	853e                	mv	a0,a5
    520e0b80:	7462                	ld	s0,56(sp)
    520e0b82:	6121                	addi	sp,sp,64
    520e0b84:	8082                	ret

00000000520e0b86 <mini_vsnprintf>:
    520e0b86:	7119                	addi	sp,sp,-128
    520e0b88:	fc86                	sd	ra,120(sp)
    520e0b8a:	f8a2                	sd	s0,112(sp)
    520e0b8c:	0100                	addi	s0,sp,128
    520e0b8e:	f8a43c23          	sd	a0,-104(s0)
    520e0b92:	87ae                	mv	a5,a1
    520e0b94:	f8c43423          	sd	a2,-120(s0)
    520e0b98:	f8d43023          	sd	a3,-128(s0)
    520e0b9c:	f8f42a23          	sw	a5,-108(s0)
    520e0ba0:	f9843783          	ld	a5,-104(s0)
    520e0ba4:	fcf43023          	sd	a5,-64(s0)
    520e0ba8:	f9843783          	ld	a5,-104(s0)
    520e0bac:	fcf43423          	sd	a5,-56(s0)
    520e0bb0:	f9442783          	lw	a5,-108(s0)
    520e0bb4:	fcf42823          	sw	a5,-48(s0)
    520e0bb8:	a4f9                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0bba:	fc843703          	ld	a4,-56(s0)
    520e0bbe:	fc043783          	ld	a5,-64(s0)
    520e0bc2:	40f707b3          	sub	a5,a4,a5
    520e0bc6:	2781                	sext.w	a5,a5
    520e0bc8:	2785                	addiw	a5,a5,1
    520e0bca:	0007871b          	sext.w	a4,a5
    520e0bce:	fd042783          	lw	a5,-48(s0)
    520e0bd2:	2cf77b63          	bgeu	a4,a5,520e0ea8 <mini_vsnprintf+0x322>
    520e0bd6:	fef44783          	lbu	a5,-17(s0)
    520e0bda:	0ff7f713          	andi	a4,a5,255
    520e0bde:	02500793          	li	a5,37
    520e0be2:	00f70c63          	beq	a4,a5,520e0bfa <mini_vsnprintf+0x74>
    520e0be6:	fef44783          	lbu	a5,-17(s0)
    520e0bea:	2781                	sext.w	a5,a5
    520e0bec:	fc040713          	addi	a4,s0,-64
    520e0bf0:	85ba                	mv	a1,a4
    520e0bf2:	853e                	mv	a0,a5
    520e0bf4:	e77ff0ef          	jal	ra,520e0a6a <_putc>
    520e0bf8:	a479                	j	520e0e86 <mini_vsnprintf+0x300>
    520e0bfa:	fe040723          	sb	zero,-18(s0)
    520e0bfe:	fe042423          	sw	zero,-24(s0)
    520e0c02:	f8843783          	ld	a5,-120(s0)
    520e0c06:	00178713          	addi	a4,a5,1
    520e0c0a:	f8e43423          	sd	a4,-120(s0)
    520e0c0e:	0007c783          	lbu	a5,0(a5)
    520e0c12:	fef407a3          	sb	a5,-17(s0)
    520e0c16:	fef44783          	lbu	a5,-17(s0)
    520e0c1a:	0ff7f713          	andi	a4,a5,255
    520e0c1e:	03000793          	li	a5,48
    520e0c22:	06f71b63          	bne	a4,a5,520e0c98 <mini_vsnprintf+0x112>
