
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e05a2:	47a5                	li	a5,9
    520e05a4:	02f70e63          	beq	a4,a5,520e05e0 <isspace+0x62>
    520e05a8:	fec42783          	lw	a5,-20(s0)
    520e05ac:	0007871b          	sext.w	a4,a5
    520e05b0:	47a9                	li	a5,10
    520e05b2:	02f70763          	beq	a4,a5,520e05e0 <isspace+0x62>
    520e05b6:	fec42783          	lw	a5,-20(s0)
    520e05ba:	0007871b          	sext.w	a4,a5
    520e05be:	47ad                	li	a5,11
    520e05c0:	02f70063          	beq	a4,a5,520e05e0 <isspace+0x62>
    520e05c4:	fec42783          	lw	a5,-20(s0)
    520e05c8:	0007871b          	sext.w	a4,a5
    520e05cc:	47b1                	li	a5,12
    520e05ce:	00f70963          	beq	a4,a5,520e05e0 <isspace+0x62>
    520e05d2:	fec42783          	lw	a5,-20(s0)
    520e05d6:	0007871b          	sext.w	a4,a5
    520e05da:	47b5                	li	a5,13
    520e05dc:	00f71463          	bne	a4,a5,520e05e4 <isspace+0x66>
    520e05e0:	4785                	li	a5,1
    520e05e2:	a011                	j	520e05e6 <isspace+0x68>
    520e05e4:	4781                	li	a5,0
    520e05e6:	853e                	mv	a0,a5
    520e05e8:	6462                	ld	s0,24(sp)
    520e05ea:	6105                	addi	sp,sp,32
    520e05ec:	8082                	ret

00000000520e05ee <atol>:
    520e05ee:	7179                	addi	sp,sp,-48
    520e05f0:	f406                	sd	ra,40(sp)
    520e05f2:	f022                	sd	s0,32(sp)
    520e05f4:	1800                	addi	s0,sp,48
    520e05f6:	fca43c23          	sd	a0,-40(s0)
    520e05fa:	fe043423          	sd	zero,-24(s0)
    520e05fe:	fe042223          	sw	zero,-28(s0)
    520e0602:	47a9                	li	a5,10
    520e0604:	fef42023          	sw	a5,-32(s0)
    520e0608:	fd843783          	ld	a5,-40(s0)
    520e060c:	e399                	bnez	a5,520e0612 <atol+0x24>
    520e060e:	4781                	li	a5,0
    520e0610:	a2f5                	j	520e07fc <atol+0x20e>
    520e0612:	0001                	nop
    520e0614:	fd843783          	ld	a5,-40(s0)
    520e0618:	0007c783          	lbu	a5,0(a5)
    520e061c:	2781                	sext.w	a5,a5
    520e061e:	853e                	mv	a0,a5
    520e0620:	f5fff0ef          	jal	ra,520e057e <isspace>
    520e0624:	87aa                	mv	a5,a0
    520e0626:	f7fd                	bnez	a5,520e0614 <atol+0x26>
    520e0628:	fd843783          	ld	a5,-40(s0)
    520e062c:	0007c783          	lbu	a5,0(a5)
    520e0630:	873e                	mv	a4,a5
    520e0632:	02b00793          	li	a5,43
    520e0636:	00f71a63          	bne	a4,a5,520e064a <atol+0x5c>
    520e063a:	fe042223          	sw	zero,-28(s0)
    520e063e:	fd843783          	ld	a5,-40(s0)
    520e0642:	0785                	addi	a5,a5,1
    520e0644:	fcf43c23          	sd	a5,-40(s0)
    520e0648:	a091                	j	520e068c <atol+0x9e>
    520e064a:	fd843783          	ld	a5,-40(s0)
    520e064e:	0007c783          	lbu	a5,0(a5)
    520e0652:	873e                	mv	a4,a5
    520e0654:	02d00793          	li	a5,45
    520e0658:	00f71b63          	bne	a4,a5,520e066e <atol+0x80>
    520e065c:	4785                	li	a5,1
    520e065e:	fef42223          	sw	a5,-28(s0)
    520e0662:	fd843783          	ld	a5,-40(s0)
    520e0666:	0785                	addi	a5,a5,1
    520e0668:	fcf43c23          	sd	a5,-40(s0)
    520e066c:	a005                	j	520e068c <atol+0x9e>
    520e066e:	fd843783          	ld	a5,-40(s0)
    520e0672:	0007c783          	lbu	a5,0(a5)
    520e0676:	2781                	sext.w	a5,a5
    520e0678:	853e                	mv	a0,a5
    520e067a:	ecbff0ef          	jal	ra,520e0544 <isdigit>
    520e067e:	87aa                	mv	a5,a0
    520e0680:	c781                	beqz	a5,520e0688 <atol+0x9a>
    520e0682:	fe042223          	sw	zero,-28(s0)
    520e0686:	a019                	j	520e068c <atol+0x9e>
    520e0688:	4781                	li	a5,0
    520e068a:	aa8d                	j	520e07fc <atol+0x20e>
    520e068c:	fd843783          	ld	a5,-40(s0)
    520e0690:	0007c783          	lbu	a5,0(a5)
    520e0694:	873e                	mv	a4,a5
    520e0696:	03000793          	li	a5,48
    520e069a:	00f71c63          	bne	a4,a5,520e06b2 <atol+0xc4>
    520e069e:	fd843783          	ld	a5,-40(s0)
    520e06a2:	0785                	addi	a5,a5,1
    520e06a4:	0007c783          	lbu	a5,0(a5)
    520e06a8:	873e                	mv	a4,a5
    520e06aa:	07800793          	li	a5,120
    520e06ae:	02f70563          	beq	a4,a5,520e06d8 <atol+0xea>
    520e06b2:	fd843783          	ld	a5,-40(s0)
    520e06b6:	0007c783          	lbu	a5,0(a5)
    520e06ba:	873e                	mv	a4,a5
    520e06bc:	03000793          	li	a5,48
    520e06c0:	10f71e63          	bne	a4,a5,520e07dc <atol+0x1ee>
    520e06c4:	fd843783          	ld	a5,-40(s0)
    520e06c8:	0785                	addi	a5,a5,1
    520e06ca:	0007c783          	lbu	a5,0(a5)
    520e06ce:	873e                	mv	a4,a5
    520e06d0:	05800793          	li	a5,88
    520e06d4:	10f71463          	bne	a4,a5,520e07dc <atol+0x1ee>
    520e06d8:	47c1                	li	a5,16
    520e06da:	fef42023          	sw	a5,-32(s0)
    520e06de:	fd843783          	ld	a5,-40(s0)
    520e06e2:	0785                	addi	a5,a5,1
    520e06e4:	fcf43c23          	sd	a5,-40(s0)
    520e06e8:	fd843783          	ld	a5,-40(s0)
    520e06ec:	0785                	addi	a5,a5,1
    520e06ee:	fcf43c23          	sd	a5,-40(s0)
    520e06f2:	a0ed                	j	520e07dc <atol+0x1ee>
    520e06f4:	fd843783          	ld	a5,-40(s0)
    520e06f8:	0007c783          	lbu	a5,0(a5)
    520e06fc:	2781                	sext.w	a5,a5
    520e06fe:	853e                	mv	a0,a5
    520e0700:	e45ff0ef          	jal	ra,520e0544 <isdigit>
    520e0704:	87aa                	mv	a5,a0
    520e0706:	c39d                	beqz	a5,520e072c <atol+0x13e>
    520e0708:	fe042703          	lw	a4,-32(s0)
    520e070c:	fe843783          	ld	a5,-24(s0)
    520e0710:	02f707b3          	mul	a5,a4,a5
    520e0714:	fd843703          	ld	a4,-40(s0)
    520e0718:	00074703          	lbu	a4,0(a4)
    520e071c:	2701                	sext.w	a4,a4
    520e071e:	fd07071b          	addiw	a4,a4,-48
    520e0722:	2701                	sext.w	a4,a4
    520e0724:	97ba                	add	a5,a5,a4
    520e0726:	fef43423          	sd	a5,-24(s0)
    520e072a:	a065                	j	520e07d2 <atol+0x1e4>
    520e072c:	fe042783          	lw	a5,-32(s0)
    520e0730:	0007871b          	sext.w	a4,a5
    520e0734:	47c1                	li	a5,16
    520e0736:	08f71c63          	bne	a4,a5,520e07ce <atol+0x1e0>
    520e073a:	fd843783          	ld	a5,-40(s0)
    520e073e:	0007c783          	lbu	a5,0(a5)
    520e0742:	873e                	mv	a4,a5
    520e0744:	06000793          	li	a5,96
    520e0748:	02e7fd63          	bgeu	a5,a4,520e0782 <atol+0x194>
    520e074c:	fd843783          	ld	a5,-40(s0)
    520e0750:	0007c783          	lbu	a5,0(a5)
    520e0754:	873e                	mv	a4,a5
    520e0756:	06600793          	li	a5,102
    520e075a:	02e7e463          	bltu	a5,a4,520e0782 <atol+0x194>
    520e075e:	fe042703          	lw	a4,-32(s0)
    520e0762:	fe843783          	ld	a5,-24(s0)
    520e0766:	02f707b3          	mul	a5,a4,a5
    520e076a:	fd843703          	ld	a4,-40(s0)
    520e076e:	00074703          	lbu	a4,0(a4)
    520e0772:	2701                	sext.w	a4,a4
    520e0774:	fa97071b          	addiw	a4,a4,-87
    520e0778:	2701                	sext.w	a4,a4
    520e077a:	97ba                	add	a5,a5,a4
    520e077c:	fef43423          	sd	a5,-24(s0)
    520e0780:	a889                	j	520e07d2 <atol+0x1e4>
    520e0782:	fd843783          	ld	a5,-40(s0)
    520e0786:	0007c783          	lbu	a5,0(a5)
    520e078a:	873e                	mv	a4,a5
    520e078c:	04000793          	li	a5,64
    520e0790:	02e7fd63          	bgeu	a5,a4,520e07ca <atol+0x1dc>
    520e0794:	fd843783          	ld	a5,-40(s0)
    520e0798:	0007c783          	lbu	a5,0(a5)
    520e079c:	873e                	mv	a4,a5
    520e079e:	04600793          	li	a5,70
    520e07a2:	02e7e463          	bltu	a5,a4,520e07ca <atol+0x1dc>
    520e07a6:	fe042703          	lw	a4,-32(s0)
    520e07aa:	fe843783          	ld	a5,-24(s0)
    520e07ae:	02f707b3          	mul	a5,a4,a5
    520e07b2:	fd843703          	ld	a4,-40(s0)
    520e07b6:	00074703          	lbu	a4,0(a4)
    520e07ba:	2701                	sext.w	a4,a4
    520e07bc:	fc97071b          	addiw	a4,a4,-55
    520e07c0:	2701                	sext.w	a4,a4
    520e07c2:	97ba                	add	a5,a5,a4
    520e07c4:	fef43423          	sd	a5,-24(s0)
    520e07c8:	a029                	j	520e07d2 <atol+0x1e4>
    520e07ca:	4781                	li	a5,0
    520e07cc:	a805                	j	520e07fc <atol+0x20e>
    520e07ce:	4781                	li	a5,0
    520e07d0:	a035                	j	520e07fc <atol+0x20e>
    520e07d2:	fd843783          	ld	a5,-40(s0)
    520e07d6:	0785                	addi	a5,a5,1
    520e07d8:	fcf43c23          	sd	a5,-40(s0)
    520e07dc:	fd843783          	ld	a5,-40(s0)
    520e07e0:	0007c783          	lbu	a5,0(a5)
    520e07e4:	fb81                	bnez	a5,520e06f4 <atol+0x106>
    520e07e6:	fe442783          	lw	a5,-28(s0)
    520e07ea:	2781                	sext.w	a5,a5
    520e07ec:	c791                	beqz	a5,520e07f8 <atol+0x20a>
    520e07ee:	fe843783          	ld	a5,-24(s0)
    520e07f2:	40f007b3          	neg	a5,a5
    520e07f6:	a019                	j	520e07fc <atol+0x20e>
    520e07f8:	fe843783          	ld	a5,-24(s0)
    520e07fc:	853e                	mv	a0,a5
    520e07fe:	70a2                	ld	ra,40(sp)
    520e0800:	7402                	ld	s0,32(sp)
    520e0802:	6145                	addi	sp,sp,48
    520e0804:	8082                	ret

00000000520e0806 <atoi>:
    520e0806:	1101                	addi	sp,sp,-32
    520e0808:	ec06                	sd	ra,24(sp)
    520e080a:	e822                	sd	s0,16(sp)
    520e080c:	1000                	addi	s0,sp,32
    520e080e:	fea43423          	sd	a0,-24(s0)
    520e0812:	fe843503          	ld	a0,-24(s0)
    520e0816:	dd9ff0ef          	jal	ra,520e05ee <atol>
    520e081a:	87aa                	mv	a5,a0
    520e081c:	2781                	sext.w	a5,a5
    520e081e:	853e                	mv	a0,a5
    520e0820:	60e2                	ld	ra,24(sp)
    520e0822:	6442                	ld	s0,16(sp)
    520e0824:	6105                	addi	sp,sp,32
    520e0826:	8082                	ret

00000000520e0828 <mini_itoa>:
    520e0828:	715d                	addi	sp,sp,-80
    520e082a:	e4a2                	sd	s0,72(sp)
    520e082c:	0880                	addi	s0,sp,80
    520e082e:	fca43423          	sd	a0,-56(s0)
    520e0832:	fae43823          	sd	a4,-80(s0)
    520e0836:	873e                	mv	a4,a5
    520e0838:	87ae                	mv	a5,a1
    520e083a:	fcf42223          	sw	a5,-60(s0)
    520e083e:	87b2                	mv	a5,a2
    520e0840:	fcf42023          	sw	a5,-64(s0)
    520e0844:	87b6                	mv	a5,a3
    520e0846:	faf42e23          	sw	a5,-68(s0)
    520e084a:	87ba                	mv	a5,a4
    520e084c:	faf42c23          	sw	a5,-72(s0)
    520e0850:	fb043783          	ld	a5,-80(s0)
    520e0854:	fef43423          	sd	a5,-24(s0)
    520e0858:	fe042223          	sw	zero,-28(s0)
    520e085c:	fc442783          	lw	a5,-60(s0)
    520e0860:	0007871b          	sext.w	a4,a5
    520e0864:	47c1                	li	a5,16
    520e0866:	00e7f463          	bgeu	a5,a4,520e086e <mini_itoa+0x46>
    520e086a:	4781                	li	a5,0
    520e086c:	a255                	j	520e0a10 <mini_itoa+0x1e8>
    520e086e:	fc843783          	ld	a5,-56(s0)
    520e0872:	0007df63          	bgez	a5,520e0890 <mini_itoa+0x68>
    520e0876:	fbc42783          	lw	a5,-68(s0)
    520e087a:	2781                	sext.w	a5,a5
    520e087c:	eb91                	bnez	a5,520e0890 <mini_itoa+0x68>
    520e087e:	4785                	li	a5,1
    520e0880:	fef42223          	sw	a5,-28(s0)
    520e0884:	fc843783          	ld	a5,-56(s0)
    520e0888:	40f007b3          	neg	a5,a5
    520e088c:	fcf43423          	sd	a5,-56(s0)
    520e0890:	fc446783          	lwu	a5,-60(s0)
    520e0894:	fc843703          	ld	a4,-56(s0)
    520e0898:	02f767b3          	rem	a5,a4,a5
    520e089c:	fcf42e23          	sw	a5,-36(s0)
    520e08a0:	fdc42783          	lw	a5,-36(s0)
    520e08a4:	0007871b          	sext.w	a4,a5
    520e08a8:	47a5                	li	a5,9
    520e08aa:	00e7cb63          	blt	a5,a4,520e08c0 <mini_itoa+0x98>
    520e08ae:	fdc42783          	lw	a5,-36(s0)
    520e08b2:	0ff7f793          	andi	a5,a5,255
    520e08b6:	0307879b          	addiw	a5,a5,48
    520e08ba:	0ff7f713          	andi	a4,a5,255
    520e08be:	a025                	j	520e08e6 <mini_itoa+0xbe>
    520e08c0:	fc042783          	lw	a5,-64(s0)
    520e08c4:	2781                	sext.w	a5,a5
    520e08c6:	c781                	beqz	a5,520e08ce <mini_itoa+0xa6>
    520e08c8:	04100793          	li	a5,65
    520e08cc:	a019                	j	520e08d2 <mini_itoa+0xaa>
    520e08ce:	06100793          	li	a5,97
    520e08d2:	fdc42703          	lw	a4,-36(s0)
    520e08d6:	0ff77713          	andi	a4,a4,255
    520e08da:	9fb9                	addw	a5,a5,a4
    520e08dc:	0ff7f793          	andi	a5,a5,255
    520e08e0:	37d9                	addiw	a5,a5,-10
    520e08e2:	0ff7f713          	andi	a4,a5,255
    520e08e6:	fe843783          	ld	a5,-24(s0)
    520e08ea:	00178693          	addi	a3,a5,1
    520e08ee:	fed43423          	sd	a3,-24(s0)
    520e08f2:	00e78023          	sb	a4,0(a5)
    520e08f6:	fc446783          	lwu	a5,-60(s0)
    520e08fa:	fc843703          	ld	a4,-56(s0)
    520e08fe:	02f747b3          	div	a5,a4,a5
    520e0902:	fcf43423          	sd	a5,-56(s0)
    520e0906:	fc843783          	ld	a5,-56(s0)
    520e090a:	f8f043e3          	bgtz	a5,520e0890 <mini_itoa+0x68>
    520e090e:	fe843703          	ld	a4,-24(s0)
    520e0912:	fb043783          	ld	a5,-80(s0)
    520e0916:	40f707b3          	sub	a5,a4,a5
    520e091a:	fef42023          	sw	a5,-32(s0)
    520e091e:	a005                	j	520e093e <mini_itoa+0x116>
    520e0920:	fe843783          	ld	a5,-24(s0)
    520e0924:	00178713          	addi	a4,a5,1
    520e0928:	fee43423          	sd	a4,-24(s0)
    520e092c:	03000713          	li	a4,48
    520e0930:	00e78023          	sb	a4,0(a5)
    520e0934:	fe042783          	lw	a5,-32(s0)
    520e0938:	2785                	addiw	a5,a5,1
    520e093a:	fef42023          	sw	a5,-32(s0)
    520e093e:	fe042703          	lw	a4,-32(s0)
    520e0942:	fb842783          	lw	a5,-72(s0)
    520e0946:	2701                	sext.w	a4,a4
    520e0948:	2781                	sext.w	a5,a5
    520e094a:	fcf76be3          	bltu	a4,a5,520e0920 <mini_itoa+0xf8>
    520e094e:	fe442783          	lw	a5,-28(s0)
    520e0952:	2781                	sext.w	a5,a5
    520e0954:	cb99                	beqz	a5,520e096a <mini_itoa+0x142>
    520e0956:	fe843783          	ld	a5,-24(s0)
    520e095a:	00178713          	addi	a4,a5,1
    520e095e:	fee43423          	sd	a4,-24(s0)
    520e0962:	02d00713          	li	a4,45
    520e0966:	00e78023          	sb	a4,0(a5)
    520e096a:	fe843783          	ld	a5,-24(s0)
    520e096e:	00078023          	sb	zero,0(a5)
    520e0972:	fe843703          	ld	a4,-24(s0)
    520e0976:	fb043783          	ld	a5,-80(s0)
    520e097a:	40f707b3          	sub	a5,a4,a5
    520e097e:	fcf42c23          	sw	a5,-40(s0)
    520e0982:	fe042023          	sw	zero,-32(s0)
    520e0986:	a885                	j	520e09f6 <mini_itoa+0x1ce>
    520e0988:	fe046783          	lwu	a5,-32(s0)
    520e098c:	fb043703          	ld	a4,-80(s0)
    520e0990:	97ba                	add	a5,a5,a4
    520e0992:	0007c783          	lbu	a5,0(a5)
    520e0996:	fcf40ba3          	sb	a5,-41(s0)
    520e099a:	fd842703          	lw	a4,-40(s0)
    520e099e:	fe042783          	lw	a5,-32(s0)
    520e09a2:	40f707bb          	subw	a5,a4,a5
    520e09a6:	2781                	sext.w	a5,a5
    520e09a8:	37fd                	addiw	a5,a5,-1
    520e09aa:	2781                	sext.w	a5,a5
    520e09ac:	1782                	slli	a5,a5,0x20
    520e09ae:	9381                	srli	a5,a5,0x20
    520e09b0:	fb043703          	ld	a4,-80(s0)
    520e09b4:	973e                	add	a4,a4,a5
    520e09b6:	fe046783          	lwu	a5,-32(s0)
    520e09ba:	fb043683          	ld	a3,-80(s0)
    520e09be:	97b6                	add	a5,a5,a3
    520e09c0:	00074703          	lbu	a4,0(a4)
    520e09c4:	00e78023          	sb	a4,0(a5)
    520e09c8:	fd842703          	lw	a4,-40(s0)
    520e09cc:	fe042783          	lw	a5,-32(s0)
    520e09d0:	40f707bb          	subw	a5,a4,a5
    520e09d4:	2781                	sext.w	a5,a5
    520e09d6:	37fd                	addiw	a5,a5,-1
    520e09d8:	2781                	sext.w	a5,a5
    520e09da:	1782                	slli	a5,a5,0x20
    520e09dc:	9381                	srli	a5,a5,0x20
    520e09de:	fb043703          	ld	a4,-80(s0)
    520e09e2:	97ba                	add	a5,a5,a4
    520e09e4:	fd744703          	lbu	a4,-41(s0)
    520e09e8:	00e78023          	sb	a4,0(a5)
    520e09ec:	fe042783          	lw	a5,-32(s0)
    520e09f0:	2785                	addiw	a5,a5,1
    520e09f2:	fef42023          	sw	a5,-32(s0)
    520e09f6:	fd842783          	lw	a5,-40(s0)
    520e09fa:	0017d79b          	srliw	a5,a5,0x1
    520e09fe:	0007871b          	sext.w	a4,a5
    520e0a02:	fe042783          	lw	a5,-32(s0)
    520e0a06:	2781                	sext.w	a5,a5
    520e0a08:	f8e7e0e3          	bltu	a5,a4,520e0988 <mini_itoa+0x160>
    520e0a0c:	fd842783          	lw	a5,-40(s0)
    520e0a10:	853e                	mv	a0,a5
    520e0a12:	6426                	ld	s0,72(sp)
    520e0a14:	6161                	addi	sp,sp,80
    520e0a16:	8082                	ret

00000000520e0a18 <_putc>:
    520e0a18:	1101                	addi	sp,sp,-32
    520e0a1a:	ec22                	sd	s0,24(sp)
    520e0a1c:	1000                	addi	s0,sp,32
    520e0a1e:	87aa                	mv	a5,a0
    520e0a20:	feb43023          	sd	a1,-32(s0)
    520e0a24:	fef42623          	sw	a5,-20(s0)
    520e0a28:	fe043783          	ld	a5,-32(s0)
    520e0a2c:	6798                	ld	a4,8(a5)
    520e0a2e:	fe043783          	ld	a5,-32(s0)
    520e0a32:	639c                	ld	a5,0(a5)
    520e0a34:	40f707b3          	sub	a5,a4,a5
    520e0a38:	2781                	sext.w	a5,a5
    520e0a3a:	2785                	addiw	a5,a5,1
    520e0a3c:	0007871b          	sext.w	a4,a5
    520e0a40:	fe043783          	ld	a5,-32(s0)
    520e0a44:	4b9c                	lw	a5,16(a5)
    520e0a46:	00f76463          	bltu	a4,a5,520e0a4e <_putc+0x36>
    520e0a4a:	4781                	li	a5,0
    520e0a4c:	a02d                	j	520e0a76 <_putc+0x5e>
    520e0a4e:	fe043783          	ld	a5,-32(s0)
    520e0a52:	679c                	ld	a5,8(a5)
    520e0a54:	00178693          	addi	a3,a5,1
    520e0a58:	fe043703          	ld	a4,-32(s0)
    520e0a5c:	e714                	sd	a3,8(a4)
    520e0a5e:	fec42703          	lw	a4,-20(s0)
    520e0a62:	0ff77713          	andi	a4,a4,255
    520e0a66:	00e78023          	sb	a4,0(a5)
    520e0a6a:	fe043783          	ld	a5,-32(s0)
    520e0a6e:	679c                	ld	a5,8(a5)
    520e0a70:	00078023          	sb	zero,0(a5)
    520e0a74:	4785                	li	a5,1
    520e0a76:	853e                	mv	a0,a5
    520e0a78:	6462                	ld	s0,24(sp)
    520e0a7a:	6105                	addi	sp,sp,32
    520e0a7c:	8082                	ret

00000000520e0a7e <_puts>:
    520e0a7e:	7139                	addi	sp,sp,-64
    520e0a80:	fc22                	sd	s0,56(sp)
    520e0a82:	0080                	addi	s0,sp,64
    520e0a84:	fca43c23          	sd	a0,-40(s0)
    520e0a88:	87ae                	mv	a5,a1
    520e0a8a:	fcc43423          	sd	a2,-56(s0)
    520e0a8e:	fcf42a23          	sw	a5,-44(s0)
    520e0a92:	fc843783          	ld	a5,-56(s0)
    520e0a96:	4b9c                	lw	a5,16(a5)
    520e0a98:	02079713          	slli	a4,a5,0x20
    520e0a9c:	9301                	srli	a4,a4,0x20
    520e0a9e:	fc843783          	ld	a5,-56(s0)
    520e0aa2:	6794                	ld	a3,8(a5)
    520e0aa4:	fc843783          	ld	a5,-56(s0)
    520e0aa8:	639c                	ld	a5,0(a5)
    520e0aaa:	40f687b3          	sub	a5,a3,a5
    520e0aae:	8f1d                	sub	a4,a4,a5
    520e0ab0:	fd446783          	lwu	a5,-44(s0)
    520e0ab4:	02e7c463          	blt	a5,a4,520e0adc <_puts+0x5e>
    520e0ab8:	fc843783          	ld	a5,-56(s0)
    520e0abc:	4b98                	lw	a4,16(a5)
    520e0abe:	fc843783          	ld	a5,-56(s0)
    520e0ac2:	6794                	ld	a3,8(a5)
    520e0ac4:	fc843783          	ld	a5,-56(s0)
    520e0ac8:	639c                	ld	a5,0(a5)
    520e0aca:	40f687b3          	sub	a5,a3,a5
    520e0ace:	2781                	sext.w	a5,a5
    520e0ad0:	40f707bb          	subw	a5,a4,a5
    520e0ad4:	2781                	sext.w	a5,a5
    520e0ad6:	37fd                	addiw	a5,a5,-1
    520e0ad8:	fcf42a23          	sw	a5,-44(s0)
    520e0adc:	fe042623          	sw	zero,-20(s0)
    520e0ae0:	a03d                	j	520e0b0e <_puts+0x90>
    520e0ae2:	fec46783          	lwu	a5,-20(s0)
    520e0ae6:	fd843703          	ld	a4,-40(s0)
    520e0aea:	973e                	add	a4,a4,a5
    520e0aec:	fc843783          	ld	a5,-56(s0)
    520e0af0:	679c                	ld	a5,8(a5)
    520e0af2:	00178613          	addi	a2,a5,1
    520e0af6:	fc843683          	ld	a3,-56(s0)
    520e0afa:	e690                	sd	a2,8(a3)
    520e0afc:	00074703          	lbu	a4,0(a4)
    520e0b00:	00e78023          	sb	a4,0(a5)
    520e0b04:	fec42783          	lw	a5,-20(s0)
    520e0b08:	2785                	addiw	a5,a5,1
    520e0b0a:	fef42623          	sw	a5,-20(s0)
    520e0b0e:	fec42703          	lw	a4,-20(s0)
    520e0b12:	fd442783          	lw	a5,-44(s0)
    520e0b16:	2701                	sext.w	a4,a4
    520e0b18:	2781                	sext.w	a5,a5
    520e0b1a:	fcf764e3          	bltu	a4,a5,520e0ae2 <_puts+0x64>
    520e0b1e:	fc843783          	ld	a5,-56(s0)
    520e0b22:	679c                	ld	a5,8(a5)
    520e0b24:	00078023          	sb	zero,0(a5)
    520e0b28:	fd442783          	lw	a5,-44(s0)
    520e0b2c:	853e                	mv	a0,a5
    520e0b2e:	7462                	ld	s0,56(sp)
    520e0b30:	6121                	addi	sp,sp,64
    520e0b32:	8082                	ret

00000000520e0b34 <mini_vsnprintf>:
    520e0b34:	7119                	addi	sp,sp,-128
    520e0b36:	fc86                	sd	ra,120(sp)
    520e0b38:	f8a2                	sd	s0,112(sp)
    520e0b3a:	0100                	addi	s0,sp,128
    520e0b3c:	f8a43c23          	sd	a0,-104(s0)
    520e0b40:	87ae                	mv	a5,a1
    520e0b42:	f8c43423          	sd	a2,-120(s0)
    520e0b46:	f8d43023          	sd	a3,-128(s0)
    520e0b4a:	f8f42a23          	sw	a5,-108(s0)
    520e0b4e:	f9843783          	ld	a5,-104(s0)
    520e0b52:	fcf43023          	sd	a5,-64(s0)
    520e0b56:	f9843783          	ld	a5,-104(s0)
    520e0b5a:	fcf43423          	sd	a5,-56(s0)
    520e0b5e:	f9442783          	lw	a5,-108(s0)
    520e0b62:	fcf42823          	sw	a5,-48(s0)
    520e0b66:	a4f9                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0b68:	fc843703          	ld	a4,-56(s0)
    520e0b6c:	fc043783          	ld	a5,-64(s0)
    520e0b70:	40f707b3          	sub	a5,a4,a5
    520e0b74:	2781                	sext.w	a5,a5
    520e0b76:	2785                	addiw	a5,a5,1
    520e0b78:	0007871b          	sext.w	a4,a5
    520e0b7c:	fd042783          	lw	a5,-48(s0)
    520e0b80:	2cf77b63          	bgeu	a4,a5,520e0e56 <mini_vsnprintf+0x322>
    520e0b84:	fef44783          	lbu	a5,-17(s0)
    520e0b88:	0ff7f713          	andi	a4,a5,255
    520e0b8c:	02500793          	li	a5,37
    520e0b90:	00f70c63          	beq	a4,a5,520e0ba8 <mini_vsnprintf+0x74>
    520e0b94:	fef44783          	lbu	a5,-17(s0)
    520e0b98:	2781                	sext.w	a5,a5
    520e0b9a:	fc040713          	addi	a4,s0,-64
    520e0b9e:	85ba                	mv	a1,a4
    520e0ba0:	853e                	mv	a0,a5
    520e0ba2:	e77ff0ef          	jal	ra,520e0a18 <_putc>
    520e0ba6:	a479                	j	520e0e34 <mini_vsnprintf+0x300>
    520e0ba8:	fe040723          	sb	zero,-18(s0)
    520e0bac:	fe042423          	sw	zero,-24(s0)
    520e0bb0:	f8843783          	ld	a5,-120(s0)
    520e0bb4:	00178713          	addi	a4,a5,1
    520e0bb8:	f8e43423          	sd	a4,-120(s0)
    520e0bbc:	0007c783          	lbu	a5,0(a5)
    520e0bc0:	fef407a3          	sb	a5,-17(s0)
    520e0bc4:	fef44783          	lbu	a5,-17(s0)
    520e0bc8:	0ff7f713          	andi	a4,a5,255
    520e0bcc:	03000793          	li	a5,48
    520e0bd0:	06f71b63          	bne	a4,a5,520e0c46 <mini_vsnprintf+0x112>
    520e0bd4:	a891                	j	520e0c28 <mini_vsnprintf+0xf4>
    520e0bd6:	fef44783          	lbu	a5,-17(s0)
    520e0bda:	0ff7f793          	andi	a5,a5,255
    520e0bde:	26078e63          	beqz	a5,520e0e5a <mini_vsnprintf+0x326>
    520e0be2:	fef44783          	lbu	a5,-17(s0)
    520e0be6:	0ff7f713          	andi	a4,a5,255
    520e0bea:	02f00793          	li	a5,47
    520e0bee:	04e7fc63          	bgeu	a5,a4,520e0c46 <mini_vsnprintf+0x112>
    520e0bf2:	fef44783          	lbu	a5,-17(s0)
    520e0bf6:	0ff7f713          	andi	a4,a5,255
    520e0bfa:	03900793          	li	a5,57
    520e0bfe:	04e7e463          	bltu	a5,a4,520e0c46 <mini_vsnprintf+0x112>
    520e0c02:	fee44703          	lbu	a4,-18(s0)
    520e0c06:	87ba                	mv	a5,a4
    520e0c08:	0027979b          	slliw	a5,a5,0x2
    520e0c0c:	9fb9                	addw	a5,a5,a4
    520e0c0e:	0017979b          	slliw	a5,a5,0x1
    520e0c12:	0ff7f793          	andi	a5,a5,255
    520e0c16:	fef44703          	lbu	a4,-17(s0)
    520e0c1a:	9fb9                	addw	a5,a5,a4
    520e0c1c:	0ff7f793          	andi	a5,a5,255
    520e0c20:	fd07879b          	addiw	a5,a5,-48
    520e0c24:	fef40723          	sb	a5,-18(s0)
    520e0c28:	f8843783          	ld	a5,-120(s0)
    520e0c2c:	00178713          	addi	a4,a5,1
    520e0c30:	f8e43423          	sd	a4,-120(s0)
    520e0c34:	0007c783          	lbu	a5,0(a5)
