
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05a8:	1101                	addi	sp,sp,-32
    520f05aa:	ec06                	sd	ra,24(sp)
    520f05ac:	e822                	sd	s0,16(sp)
    520f05ae:	1000                	addi	s0,sp,32
    520f05b0:	87aa                	mv	a5,a0
    520f05b2:	fef42623          	sw	a5,-20(s0)
    520f05b6:	fec42583          	lw	a1,-20(s0)
    520f05ba:	4781                	li	a5,0
    520f05bc:	4701                	li	a4,0
    520f05be:	4681                	li	a3,0
    520f05c0:	4601                	li	a2,0
    520f05c2:	03900513          	li	a0,57
    520f05c6:	b99ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f05ca:	0001                	nop
    520f05cc:	60e2                	ld	ra,24(sp)
    520f05ce:	6442                	ld	s0,16(sp)
    520f05d0:	6105                	addi	sp,sp,32
    520f05d2:	8082                	ret

00000000520f05d4 <sys_semaphore_down>:
    520f05d4:	1101                	addi	sp,sp,-32
    520f05d6:	ec06                	sd	ra,24(sp)
    520f05d8:	e822                	sd	s0,16(sp)
    520f05da:	1000                	addi	s0,sp,32
    520f05dc:	87aa                	mv	a5,a0
    520f05de:	fef42623          	sw	a5,-20(s0)
    520f05e2:	fec42583          	lw	a1,-20(s0)
    520f05e6:	4781                	li	a5,0
    520f05e8:	4701                	li	a4,0
    520f05ea:	4681                	li	a3,0
    520f05ec:	4601                	li	a2,0
    520f05ee:	03a00513          	li	a0,58
    520f05f2:	b6dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f05f6:	0001                	nop
    520f05f8:	60e2                	ld	ra,24(sp)
    520f05fa:	6442                	ld	s0,16(sp)
    520f05fc:	6105                	addi	sp,sp,32
    520f05fe:	8082                	ret

00000000520f0600 <sys_semaphore_destroy>:
    520f0600:	1101                	addi	sp,sp,-32
    520f0602:	ec06                	sd	ra,24(sp)
    520f0604:	e822                	sd	s0,16(sp)
    520f0606:	1000                	addi	s0,sp,32
    520f0608:	87aa                	mv	a5,a0
    520f060a:	fef42623          	sw	a5,-20(s0)
    520f060e:	fec42583          	lw	a1,-20(s0)
    520f0612:	4781                	li	a5,0
    520f0614:	4701                	li	a4,0
    520f0616:	4681                	li	a3,0
    520f0618:	4601                	li	a2,0
    520f061a:	03b00513          	li	a0,59
    520f061e:	b41ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0622:	0001                	nop
    520f0624:	60e2                	ld	ra,24(sp)
    520f0626:	6442                	ld	s0,16(sp)
    520f0628:	6105                	addi	sp,sp,32
    520f062a:	8082                	ret

00000000520f062c <sys_mbox_open>:
    520f062c:	1101                	addi	sp,sp,-32
    520f062e:	ec22                	sd	s0,24(sp)
    520f0630:	1000                	addi	s0,sp,32
    520f0632:	fea43423          	sd	a0,-24(s0)
    520f0636:	0001                	nop
    520f0638:	853e                	mv	a0,a5
    520f063a:	6462                	ld	s0,24(sp)
    520f063c:	6105                	addi	sp,sp,32
    520f063e:	8082                	ret

00000000520f0640 <sys_mbox_close>:
    520f0640:	1101                	addi	sp,sp,-32
    520f0642:	ec22                	sd	s0,24(sp)
    520f0644:	1000                	addi	s0,sp,32
    520f0646:	87aa                	mv	a5,a0
    520f0648:	fef42623          	sw	a5,-20(s0)
    520f064c:	0001                	nop
    520f064e:	6462                	ld	s0,24(sp)
    520f0650:	6105                	addi	sp,sp,32
    520f0652:	8082                	ret

00000000520f0654 <sys_mbox_send>:
    520f0654:	1101                	addi	sp,sp,-32
    520f0656:	ec22                	sd	s0,24(sp)
    520f0658:	1000                	addi	s0,sp,32
    520f065a:	87aa                	mv	a5,a0
    520f065c:	feb43023          	sd	a1,-32(s0)
    520f0660:	8732                	mv	a4,a2
    520f0662:	fef42623          	sw	a5,-20(s0)
    520f0666:	87ba                	mv	a5,a4
    520f0668:	fef42423          	sw	a5,-24(s0)
    520f066c:	0001                	nop
    520f066e:	853e                	mv	a0,a5
    520f0670:	6462                	ld	s0,24(sp)
    520f0672:	6105                	addi	sp,sp,32
    520f0674:	8082                	ret

00000000520f0676 <sys_mbox_recv>:
    520f0676:	1101                	addi	sp,sp,-32
    520f0678:	ec22                	sd	s0,24(sp)
    520f067a:	1000                	addi	s0,sp,32
    520f067c:	87aa                	mv	a5,a0
    520f067e:	feb43023          	sd	a1,-32(s0)
    520f0682:	8732                	mv	a4,a2
    520f0684:	fef42623          	sw	a5,-20(s0)
    520f0688:	87ba                	mv	a5,a4
    520f068a:	fef42423          	sw	a5,-24(s0)
    520f068e:	0001                	nop
    520f0690:	853e                	mv	a0,a5
    520f0692:	6462                	ld	s0,24(sp)
    520f0694:	6105                	addi	sp,sp,32
    520f0696:	8082                	ret

00000000520f0698 <isdigit>:
    520f0698:	1101                	addi	sp,sp,-32
    520f069a:	ec22                	sd	s0,24(sp)
    520f069c:	1000                	addi	s0,sp,32
    520f069e:	87aa                	mv	a5,a0
    520f06a0:	fef42623          	sw	a5,-20(s0)
    520f06a4:	fec42783          	lw	a5,-20(s0)
    520f06a8:	0007871b          	sext.w	a4,a5
    520f06ac:	02f00793          	li	a5,47
    520f06b0:	00e7dc63          	bge	a5,a4,520f06c8 <isdigit+0x30>
    520f06b4:	fec42783          	lw	a5,-20(s0)
    520f06b8:	0007871b          	sext.w	a4,a5
    520f06bc:	03900793          	li	a5,57
    520f06c0:	00e7c463          	blt	a5,a4,520f06c8 <isdigit+0x30>
    520f06c4:	4785                	li	a5,1
    520f06c6:	a011                	j	520f06ca <isdigit+0x32>
    520f06c8:	4781                	li	a5,0
    520f06ca:	853e                	mv	a0,a5
    520f06cc:	6462                	ld	s0,24(sp)
    520f06ce:	6105                	addi	sp,sp,32
    520f06d0:	8082                	ret

00000000520f06d2 <isspace>:
    520f06d2:	1101                	addi	sp,sp,-32
    520f06d4:	ec22                	sd	s0,24(sp)
    520f06d6:	1000                	addi	s0,sp,32
    520f06d8:	87aa                	mv	a5,a0
    520f06da:	fef42623          	sw	a5,-20(s0)
    520f06de:	fec42783          	lw	a5,-20(s0)
    520f06e2:	0007871b          	sext.w	a4,a5
    520f06e6:	02000793          	li	a5,32
    520f06ea:	04f70563          	beq	a4,a5,520f0734 <isspace+0x62>
    520f06ee:	fec42783          	lw	a5,-20(s0)
    520f06f2:	0007871b          	sext.w	a4,a5
    520f06f6:	47a5                	li	a5,9
    520f06f8:	02f70e63          	beq	a4,a5,520f0734 <isspace+0x62>
    520f06fc:	fec42783          	lw	a5,-20(s0)
    520f0700:	0007871b          	sext.w	a4,a5
    520f0704:	47a9                	li	a5,10
    520f0706:	02f70763          	beq	a4,a5,520f0734 <isspace+0x62>
    520f070a:	fec42783          	lw	a5,-20(s0)
    520f070e:	0007871b          	sext.w	a4,a5
    520f0712:	47ad                	li	a5,11
    520f0714:	02f70063          	beq	a4,a5,520f0734 <isspace+0x62>
    520f0718:	fec42783          	lw	a5,-20(s0)
    520f071c:	0007871b          	sext.w	a4,a5
    520f0720:	47b1                	li	a5,12
    520f0722:	00f70963          	beq	a4,a5,520f0734 <isspace+0x62>
    520f0726:	fec42783          	lw	a5,-20(s0)
    520f072a:	0007871b          	sext.w	a4,a5
    520f072e:	47b5                	li	a5,13
    520f0730:	00f71463          	bne	a4,a5,520f0738 <isspace+0x66>
    520f0734:	4785                	li	a5,1
    520f0736:	a011                	j	520f073a <isspace+0x68>
    520f0738:	4781                	li	a5,0
    520f073a:	853e                	mv	a0,a5
    520f073c:	6462                	ld	s0,24(sp)
    520f073e:	6105                	addi	sp,sp,32
    520f0740:	8082                	ret

00000000520f0742 <atol>:
    520f0742:	7179                	addi	sp,sp,-48
    520f0744:	f406                	sd	ra,40(sp)
    520f0746:	f022                	sd	s0,32(sp)
    520f0748:	1800                	addi	s0,sp,48
    520f074a:	fca43c23          	sd	a0,-40(s0)
    520f074e:	fe043423          	sd	zero,-24(s0)
    520f0752:	fe042223          	sw	zero,-28(s0)
    520f0756:	47a9                	li	a5,10
    520f0758:	fef42023          	sw	a5,-32(s0)
    520f075c:	fd843783          	ld	a5,-40(s0)
    520f0760:	e399                	bnez	a5,520f0766 <atol+0x24>
    520f0762:	4781                	li	a5,0
    520f0764:	a2f5                	j	520f0950 <atol+0x20e>
    520f0766:	0001                	nop
    520f0768:	fd843783          	ld	a5,-40(s0)
    520f076c:	0007c783          	lbu	a5,0(a5)
    520f0770:	2781                	sext.w	a5,a5
    520f0772:	853e                	mv	a0,a5
    520f0774:	f5fff0ef          	jal	ra,520f06d2 <isspace>
    520f0778:	87aa                	mv	a5,a0
    520f077a:	f7fd                	bnez	a5,520f0768 <atol+0x26>
    520f077c:	fd843783          	ld	a5,-40(s0)
    520f0780:	0007c783          	lbu	a5,0(a5)
    520f0784:	873e                	mv	a4,a5
    520f0786:	02b00793          	li	a5,43
    520f078a:	00f71a63          	bne	a4,a5,520f079e <atol+0x5c>
    520f078e:	fe042223          	sw	zero,-28(s0)
    520f0792:	fd843783          	ld	a5,-40(s0)
    520f0796:	0785                	addi	a5,a5,1
    520f0798:	fcf43c23          	sd	a5,-40(s0)
    520f079c:	a091                	j	520f07e0 <atol+0x9e>
    520f079e:	fd843783          	ld	a5,-40(s0)
    520f07a2:	0007c783          	lbu	a5,0(a5)
    520f07a6:	873e                	mv	a4,a5
    520f07a8:	02d00793          	li	a5,45
    520f07ac:	00f71b63          	bne	a4,a5,520f07c2 <atol+0x80>
    520f07b0:	4785                	li	a5,1
    520f07b2:	fef42223          	sw	a5,-28(s0)
    520f07b6:	fd843783          	ld	a5,-40(s0)
    520f07ba:	0785                	addi	a5,a5,1
    520f07bc:	fcf43c23          	sd	a5,-40(s0)
    520f07c0:	a005                	j	520f07e0 <atol+0x9e>
    520f07c2:	fd843783          	ld	a5,-40(s0)
    520f07c6:	0007c783          	lbu	a5,0(a5)
    520f07ca:	2781                	sext.w	a5,a5
    520f07cc:	853e                	mv	a0,a5
    520f07ce:	ecbff0ef          	jal	ra,520f0698 <isdigit>
    520f07d2:	87aa                	mv	a5,a0
    520f07d4:	c781                	beqz	a5,520f07dc <atol+0x9a>
    520f07d6:	fe042223          	sw	zero,-28(s0)
    520f07da:	a019                	j	520f07e0 <atol+0x9e>
    520f07dc:	4781                	li	a5,0
    520f07de:	aa8d                	j	520f0950 <atol+0x20e>
    520f07e0:	fd843783          	ld	a5,-40(s0)
    520f07e4:	0007c783          	lbu	a5,0(a5)
    520f07e8:	873e                	mv	a4,a5
    520f07ea:	03000793          	li	a5,48
    520f07ee:	00f71c63          	bne	a4,a5,520f0806 <atol+0xc4>
    520f07f2:	fd843783          	ld	a5,-40(s0)
    520f07f6:	0785                	addi	a5,a5,1
    520f07f8:	0007c783          	lbu	a5,0(a5)
    520f07fc:	873e                	mv	a4,a5
    520f07fe:	07800793          	li	a5,120
    520f0802:	02f70563          	beq	a4,a5,520f082c <atol+0xea>
    520f0806:	fd843783          	ld	a5,-40(s0)
    520f080a:	0007c783          	lbu	a5,0(a5)
    520f080e:	873e                	mv	a4,a5
    520f0810:	03000793          	li	a5,48
    520f0814:	10f71e63          	bne	a4,a5,520f0930 <atol+0x1ee>
    520f0818:	fd843783          	ld	a5,-40(s0)
    520f081c:	0785                	addi	a5,a5,1
    520f081e:	0007c783          	lbu	a5,0(a5)
    520f0822:	873e                	mv	a4,a5
    520f0824:	05800793          	li	a5,88
    520f0828:	10f71463          	bne	a4,a5,520f0930 <atol+0x1ee>
    520f082c:	47c1                	li	a5,16
    520f082e:	fef42023          	sw	a5,-32(s0)
    520f0832:	fd843783          	ld	a5,-40(s0)
    520f0836:	0785                	addi	a5,a5,1
    520f0838:	fcf43c23          	sd	a5,-40(s0)
    520f083c:	fd843783          	ld	a5,-40(s0)
    520f0840:	0785                	addi	a5,a5,1
    520f0842:	fcf43c23          	sd	a5,-40(s0)
    520f0846:	a0ed                	j	520f0930 <atol+0x1ee>
    520f0848:	fd843783          	ld	a5,-40(s0)
    520f084c:	0007c783          	lbu	a5,0(a5)
    520f0850:	2781                	sext.w	a5,a5
    520f0852:	853e                	mv	a0,a5
    520f0854:	e45ff0ef          	jal	ra,520f0698 <isdigit>
    520f0858:	87aa                	mv	a5,a0
    520f085a:	c39d                	beqz	a5,520f0880 <atol+0x13e>
    520f085c:	fe042703          	lw	a4,-32(s0)
    520f0860:	fe843783          	ld	a5,-24(s0)
    520f0864:	02f707b3          	mul	a5,a4,a5
    520f0868:	fd843703          	ld	a4,-40(s0)
    520f086c:	00074703          	lbu	a4,0(a4)
    520f0870:	2701                	sext.w	a4,a4
    520f0872:	fd07071b          	addiw	a4,a4,-48
    520f0876:	2701                	sext.w	a4,a4
    520f0878:	97ba                	add	a5,a5,a4
    520f087a:	fef43423          	sd	a5,-24(s0)
    520f087e:	a065                	j	520f0926 <atol+0x1e4>
    520f0880:	fe042783          	lw	a5,-32(s0)
    520f0884:	0007871b          	sext.w	a4,a5
    520f0888:	47c1                	li	a5,16
    520f088a:	08f71c63          	bne	a4,a5,520f0922 <atol+0x1e0>
    520f088e:	fd843783          	ld	a5,-40(s0)
    520f0892:	0007c783          	lbu	a5,0(a5)
    520f0896:	873e                	mv	a4,a5
    520f0898:	06000793          	li	a5,96
    520f089c:	02e7fd63          	bgeu	a5,a4,520f08d6 <atol+0x194>
    520f08a0:	fd843783          	ld	a5,-40(s0)
    520f08a4:	0007c783          	lbu	a5,0(a5)
    520f08a8:	873e                	mv	a4,a5
    520f08aa:	06600793          	li	a5,102
    520f08ae:	02e7e463          	bltu	a5,a4,520f08d6 <atol+0x194>
    520f08b2:	fe042703          	lw	a4,-32(s0)
    520f08b6:	fe843783          	ld	a5,-24(s0)
    520f08ba:	02f707b3          	mul	a5,a4,a5
    520f08be:	fd843703          	ld	a4,-40(s0)
    520f08c2:	00074703          	lbu	a4,0(a4)
    520f08c6:	2701                	sext.w	a4,a4
    520f08c8:	fa97071b          	addiw	a4,a4,-87
    520f08cc:	2701                	sext.w	a4,a4
    520f08ce:	97ba                	add	a5,a5,a4
    520f08d0:	fef43423          	sd	a5,-24(s0)
    520f08d4:	a889                	j	520f0926 <atol+0x1e4>
    520f08d6:	fd843783          	ld	a5,-40(s0)
    520f08da:	0007c783          	lbu	a5,0(a5)
    520f08de:	873e                	mv	a4,a5
    520f08e0:	04000793          	li	a5,64
    520f08e4:	02e7fd63          	bgeu	a5,a4,520f091e <atol+0x1dc>
    520f08e8:	fd843783          	ld	a5,-40(s0)
    520f08ec:	0007c783          	lbu	a5,0(a5)
    520f08f0:	873e                	mv	a4,a5
    520f08f2:	04600793          	li	a5,70
    520f08f6:	02e7e463          	bltu	a5,a4,520f091e <atol+0x1dc>
    520f08fa:	fe042703          	lw	a4,-32(s0)
    520f08fe:	fe843783          	ld	a5,-24(s0)
    520f0902:	02f707b3          	mul	a5,a4,a5
    520f0906:	fd843703          	ld	a4,-40(s0)
    520f090a:	00074703          	lbu	a4,0(a4)
    520f090e:	2701                	sext.w	a4,a4
    520f0910:	fc97071b          	addiw	a4,a4,-55
    520f0914:	2701                	sext.w	a4,a4
    520f0916:	97ba                	add	a5,a5,a4
    520f0918:	fef43423          	sd	a5,-24(s0)
    520f091c:	a029                	j	520f0926 <atol+0x1e4>
    520f091e:	4781                	li	a5,0
    520f0920:	a805                	j	520f0950 <atol+0x20e>
    520f0922:	4781                	li	a5,0
    520f0924:	a035                	j	520f0950 <atol+0x20e>
    520f0926:	fd843783          	ld	a5,-40(s0)
    520f092a:	0785                	addi	a5,a5,1
    520f092c:	fcf43c23          	sd	a5,-40(s0)
    520f0930:	fd843783          	ld	a5,-40(s0)
    520f0934:	0007c783          	lbu	a5,0(a5)
    520f0938:	fb81                	bnez	a5,520f0848 <atol+0x106>
    520f093a:	fe442783          	lw	a5,-28(s0)
    520f093e:	2781                	sext.w	a5,a5
    520f0940:	c791                	beqz	a5,520f094c <atol+0x20a>
    520f0942:	fe843783          	ld	a5,-24(s0)
    520f0946:	40f007b3          	neg	a5,a5
    520f094a:	a019                	j	520f0950 <atol+0x20e>
    520f094c:	fe843783          	ld	a5,-24(s0)
    520f0950:	853e                	mv	a0,a5
    520f0952:	70a2                	ld	ra,40(sp)
    520f0954:	7402                	ld	s0,32(sp)
    520f0956:	6145                	addi	sp,sp,48
    520f0958:	8082                	ret

00000000520f095a <atoi>:
    520f095a:	1101                	addi	sp,sp,-32
    520f095c:	ec06                	sd	ra,24(sp)
    520f095e:	e822                	sd	s0,16(sp)
    520f0960:	1000                	addi	s0,sp,32
    520f0962:	fea43423          	sd	a0,-24(s0)
    520f0966:	fe843503          	ld	a0,-24(s0)
    520f096a:	dd9ff0ef          	jal	ra,520f0742 <atol>
    520f096e:	87aa                	mv	a5,a0
    520f0970:	2781                	sext.w	a5,a5
    520f0972:	853e                	mv	a0,a5
    520f0974:	60e2                	ld	ra,24(sp)
    520f0976:	6442                	ld	s0,16(sp)
    520f0978:	6105                	addi	sp,sp,32
    520f097a:	8082                	ret

00000000520f097c <mini_itoa>:
    520f097c:	715d                	addi	sp,sp,-80
    520f097e:	e4a2                	sd	s0,72(sp)
    520f0980:	0880                	addi	s0,sp,80
    520f0982:	fca43423          	sd	a0,-56(s0)
    520f0986:	fae43823          	sd	a4,-80(s0)
    520f098a:	873e                	mv	a4,a5
    520f098c:	87ae                	mv	a5,a1
    520f098e:	fcf42223          	sw	a5,-60(s0)
    520f0992:	87b2                	mv	a5,a2
    520f0994:	fcf42023          	sw	a5,-64(s0)
    520f0998:	87b6                	mv	a5,a3
    520f099a:	faf42e23          	sw	a5,-68(s0)
    520f099e:	87ba                	mv	a5,a4
    520f09a0:	faf42c23          	sw	a5,-72(s0)
    520f09a4:	fb043783          	ld	a5,-80(s0)
    520f09a8:	fef43423          	sd	a5,-24(s0)
    520f09ac:	fe042223          	sw	zero,-28(s0)
    520f09b0:	fc442783          	lw	a5,-60(s0)
    520f09b4:	0007871b          	sext.w	a4,a5
    520f09b8:	47c1                	li	a5,16
    520f09ba:	00e7f463          	bgeu	a5,a4,520f09c2 <mini_itoa+0x46>
    520f09be:	4781                	li	a5,0
    520f09c0:	a255                	j	520f0b64 <mini_itoa+0x1e8>
    520f09c2:	fc843783          	ld	a5,-56(s0)
    520f09c6:	0007df63          	bgez	a5,520f09e4 <mini_itoa+0x68>
    520f09ca:	fbc42783          	lw	a5,-68(s0)
    520f09ce:	2781                	sext.w	a5,a5
    520f09d0:	eb91                	bnez	a5,520f09e4 <mini_itoa+0x68>
    520f09d2:	4785                	li	a5,1
    520f09d4:	fef42223          	sw	a5,-28(s0)
    520f09d8:	fc843783          	ld	a5,-56(s0)
    520f09dc:	40f007b3          	neg	a5,a5
    520f09e0:	fcf43423          	sd	a5,-56(s0)
    520f09e4:	fc446783          	lwu	a5,-60(s0)
    520f09e8:	fc843703          	ld	a4,-56(s0)
    520f09ec:	02f767b3          	rem	a5,a4,a5
    520f09f0:	fcf42e23          	sw	a5,-36(s0)
    520f09f4:	fdc42783          	lw	a5,-36(s0)
    520f09f8:	0007871b          	sext.w	a4,a5
    520f09fc:	47a5                	li	a5,9
    520f09fe:	00e7cb63          	blt	a5,a4,520f0a14 <mini_itoa+0x98>
    520f0a02:	fdc42783          	lw	a5,-36(s0)
    520f0a06:	0ff7f793          	andi	a5,a5,255
    520f0a0a:	0307879b          	addiw	a5,a5,48
    520f0a0e:	0ff7f713          	andi	a4,a5,255
    520f0a12:	a025                	j	520f0a3a <mini_itoa+0xbe>
    520f0a14:	fc042783          	lw	a5,-64(s0)
    520f0a18:	2781                	sext.w	a5,a5
    520f0a1a:	c781                	beqz	a5,520f0a22 <mini_itoa+0xa6>
    520f0a1c:	04100793          	li	a5,65
    520f0a20:	a019                	j	520f0a26 <mini_itoa+0xaa>
    520f0a22:	06100793          	li	a5,97
    520f0a26:	fdc42703          	lw	a4,-36(s0)
    520f0a2a:	0ff77713          	andi	a4,a4,255
    520f0a2e:	9fb9                	addw	a5,a5,a4
    520f0a30:	0ff7f793          	andi	a5,a5,255
    520f0a34:	37d9                	addiw	a5,a5,-10
    520f0a36:	0ff7f713          	andi	a4,a5,255
    520f0a3a:	fe843783          	ld	a5,-24(s0)
    520f0a3e:	00178693          	addi	a3,a5,1
    520f0a42:	fed43423          	sd	a3,-24(s0)
    520f0a46:	00e78023          	sb	a4,0(a5)
    520f0a4a:	fc446783          	lwu	a5,-60(s0)
    520f0a4e:	fc843703          	ld	a4,-56(s0)
    520f0a52:	02f747b3          	div	a5,a4,a5
    520f0a56:	fcf43423          	sd	a5,-56(s0)
    520f0a5a:	fc843783          	ld	a5,-56(s0)
    520f0a5e:	f8f043e3          	bgtz	a5,520f09e4 <mini_itoa+0x68>
    520f0a62:	fe843703          	ld	a4,-24(s0)
    520f0a66:	fb043783          	ld	a5,-80(s0)
    520f0a6a:	40f707b3          	sub	a5,a4,a5
    520f0a6e:	fef42023          	sw	a5,-32(s0)
    520f0a72:	a005                	j	520f0a92 <mini_itoa+0x116>
    520f0a74:	fe843783          	ld	a5,-24(s0)
    520f0a78:	00178713          	addi	a4,a5,1
    520f0a7c:	fee43423          	sd	a4,-24(s0)
    520f0a80:	03000713          	li	a4,48
    520f0a84:	00e78023          	sb	a4,0(a5)
    520f0a88:	fe042783          	lw	a5,-32(s0)
    520f0a8c:	2785                	addiw	a5,a5,1
    520f0a8e:	fef42023          	sw	a5,-32(s0)
    520f0a92:	fe042703          	lw	a4,-32(s0)
    520f0a96:	fb842783          	lw	a5,-72(s0)
    520f0a9a:	2701                	sext.w	a4,a4
    520f0a9c:	2781                	sext.w	a5,a5
    520f0a9e:	fcf76be3          	bltu	a4,a5,520f0a74 <mini_itoa+0xf8>
    520f0aa2:	fe442783          	lw	a5,-28(s0)
    520f0aa6:	2781                	sext.w	a5,a5
    520f0aa8:	cb99                	beqz	a5,520f0abe <mini_itoa+0x142>
    520f0aaa:	fe843783          	ld	a5,-24(s0)
    520f0aae:	00178713          	addi	a4,a5,1
    520f0ab2:	fee43423          	sd	a4,-24(s0)
    520f0ab6:	02d00713          	li	a4,45
    520f0aba:	00e78023          	sb	a4,0(a5)
    520f0abe:	fe843783          	ld	a5,-24(s0)
    520f0ac2:	00078023          	sb	zero,0(a5)
    520f0ac6:	fe843703          	ld	a4,-24(s0)
    520f0aca:	fb043783          	ld	a5,-80(s0)
    520f0ace:	40f707b3          	sub	a5,a4,a5
    520f0ad2:	fcf42c23          	sw	a5,-40(s0)
    520f0ad6:	fe042023          	sw	zero,-32(s0)
    520f0ada:	a885                	j	520f0b4a <mini_itoa+0x1ce>
    520f0adc:	fe046783          	lwu	a5,-32(s0)
    520f0ae0:	fb043703          	ld	a4,-80(s0)
    520f0ae4:	97ba                	add	a5,a5,a4
    520f0ae6:	0007c783          	lbu	a5,0(a5)
    520f0aea:	fcf40ba3          	sb	a5,-41(s0)
    520f0aee:	fd842703          	lw	a4,-40(s0)
    520f0af2:	fe042783          	lw	a5,-32(s0)
    520f0af6:	40f707bb          	subw	a5,a4,a5
    520f0afa:	2781                	sext.w	a5,a5
    520f0afc:	37fd                	addiw	a5,a5,-1
    520f0afe:	2781                	sext.w	a5,a5
    520f0b00:	1782                	slli	a5,a5,0x20
    520f0b02:	9381                	srli	a5,a5,0x20
    520f0b04:	fb043703          	ld	a4,-80(s0)
    520f0b08:	973e                	add	a4,a4,a5
    520f0b0a:	fe046783          	lwu	a5,-32(s0)
    520f0b0e:	fb043683          	ld	a3,-80(s0)
    520f0b12:	97b6                	add	a5,a5,a3
    520f0b14:	00074703          	lbu	a4,0(a4)
    520f0b18:	00e78023          	sb	a4,0(a5)
    520f0b1c:	fd842703          	lw	a4,-40(s0)
    520f0b20:	fe042783          	lw	a5,-32(s0)
    520f0b24:	40f707bb          	subw	a5,a4,a5
    520f0b28:	2781                	sext.w	a5,a5
    520f0b2a:	37fd                	addiw	a5,a5,-1
    520f0b2c:	2781                	sext.w	a5,a5
    520f0b2e:	1782                	slli	a5,a5,0x20
    520f0b30:	9381                	srli	a5,a5,0x20
    520f0b32:	fb043703          	ld	a4,-80(s0)
    520f0b36:	97ba                	add	a5,a5,a4
    520f0b38:	fd744703          	lbu	a4,-41(s0)
    520f0b3c:	00e78023          	sb	a4,0(a5)
    520f0b40:	fe042783          	lw	a5,-32(s0)
    520f0b44:	2785                	addiw	a5,a5,1
    520f0b46:	fef42023          	sw	a5,-32(s0)
    520f0b4a:	fd842783          	lw	a5,-40(s0)
    520f0b4e:	0017d79b          	srliw	a5,a5,0x1
    520f0b52:	0007871b          	sext.w	a4,a5
    520f0b56:	fe042783          	lw	a5,-32(s0)
    520f0b5a:	2781                	sext.w	a5,a5
    520f0b5c:	f8e7e0e3          	bltu	a5,a4,520f0adc <mini_itoa+0x160>
    520f0b60:	fd842783          	lw	a5,-40(s0)
    520f0b64:	853e                	mv	a0,a5
    520f0b66:	6426                	ld	s0,72(sp)
    520f0b68:	6161                	addi	sp,sp,80
    520f0b6a:	8082                	ret

00000000520f0b6c <_putc>:
    520f0b6c:	1101                	addi	sp,sp,-32
    520f0b6e:	ec22                	sd	s0,24(sp)
    520f0b70:	1000                	addi	s0,sp,32
    520f0b72:	87aa                	mv	a5,a0
    520f0b74:	feb43023          	sd	a1,-32(s0)
    520f0b78:	fef42623          	sw	a5,-20(s0)
    520f0b7c:	fe043783          	ld	a5,-32(s0)
    520f0b80:	6798                	ld	a4,8(a5)
    520f0b82:	fe043783          	ld	a5,-32(s0)
    520f0b86:	639c                	ld	a5,0(a5)
    520f0b88:	40f707b3          	sub	a5,a4,a5
    520f0b8c:	2781                	sext.w	a5,a5
    520f0b8e:	2785                	addiw	a5,a5,1
    520f0b90:	0007871b          	sext.w	a4,a5
    520f0b94:	fe043783          	ld	a5,-32(s0)
    520f0b98:	4b9c                	lw	a5,16(a5)
    520f0b9a:	00f76463          	bltu	a4,a5,520f0ba2 <_putc+0x36>
    520f0b9e:	4781                	li	a5,0
    520f0ba0:	a02d                	j	520f0bca <_putc+0x5e>
    520f0ba2:	fe043783          	ld	a5,-32(s0)
    520f0ba6:	679c                	ld	a5,8(a5)
    520f0ba8:	00178693          	addi	a3,a5,1
    520f0bac:	fe043703          	ld	a4,-32(s0)
    520f0bb0:	e714                	sd	a3,8(a4)
    520f0bb2:	fec42703          	lw	a4,-20(s0)
    520f0bb6:	0ff77713          	andi	a4,a4,255
    520f0bba:	00e78023          	sb	a4,0(a5)
    520f0bbe:	fe043783          	ld	a5,-32(s0)
    520f0bc2:	679c                	ld	a5,8(a5)
    520f0bc4:	00078023          	sb	zero,0(a5)
    520f0bc8:	4785                	li	a5,1
    520f0bca:	853e                	mv	a0,a5
    520f0bcc:	6462                	ld	s0,24(sp)
    520f0bce:	6105                	addi	sp,sp,32
    520f0bd0:	8082                	ret

00000000520f0bd2 <_puts>:
    520f0bd2:	7139                	addi	sp,sp,-64
    520f0bd4:	fc22                	sd	s0,56(sp)
    520f0bd6:	0080                	addi	s0,sp,64
    520f0bd8:	fca43c23          	sd	a0,-40(s0)
    520f0bdc:	87ae                	mv	a5,a1
    520f0bde:	fcc43423          	sd	a2,-56(s0)
    520f0be2:	fcf42a23          	sw	a5,-44(s0)
    520f0be6:	fc843783          	ld	a5,-56(s0)
    520f0bea:	4b9c                	lw	a5,16(a5)
    520f0bec:	02079713          	slli	a4,a5,0x20
    520f0bf0:	9301                	srli	a4,a4,0x20
    520f0bf2:	fc843783          	ld	a5,-56(s0)
    520f0bf6:	6794                	ld	a3,8(a5)
    520f0bf8:	fc843783          	ld	a5,-56(s0)
    520f0bfc:	639c                	ld	a5,0(a5)
    520f0bfe:	40f687b3          	sub	a5,a3,a5
    520f0c02:	8f1d                	sub	a4,a4,a5
    520f0c04:	fd446783          	lwu	a5,-44(s0)
