
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05b6:	60e2                	ld	ra,24(sp)
    520f05b8:	6442                	ld	s0,16(sp)
    520f05ba:	6105                	addi	sp,sp,32
    520f05bc:	8082                	ret

00000000520f05be <sys_condition_destroy>:
    520f05be:	1101                	addi	sp,sp,-32
    520f05c0:	ec06                	sd	ra,24(sp)
    520f05c2:	e822                	sd	s0,16(sp)
    520f05c4:	1000                	addi	s0,sp,32
    520f05c6:	87aa                	mv	a5,a0
    520f05c8:	fef42623          	sw	a5,-20(s0)
    520f05cc:	fec42583          	lw	a1,-20(s0)
    520f05d0:	4781                	li	a5,0
    520f05d2:	4701                	li	a4,0
    520f05d4:	4681                	li	a3,0
    520f05d6:	4601                	li	a2,0
    520f05d8:	03300513          	li	a0,51
    520f05dc:	b83ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f05e0:	0001                	nop
    520f05e2:	60e2                	ld	ra,24(sp)
    520f05e4:	6442                	ld	s0,16(sp)
    520f05e6:	6105                	addi	sp,sp,32
    520f05e8:	8082                	ret

00000000520f05ea <sys_semaphore_init>:
    520f05ea:	1101                	addi	sp,sp,-32
    520f05ec:	ec06                	sd	ra,24(sp)
    520f05ee:	e822                	sd	s0,16(sp)
    520f05f0:	1000                	addi	s0,sp,32
    520f05f2:	87aa                	mv	a5,a0
    520f05f4:	872e                	mv	a4,a1
    520f05f6:	fef42623          	sw	a5,-20(s0)
    520f05fa:	87ba                	mv	a5,a4
    520f05fc:	fef42423          	sw	a5,-24(s0)
    520f0600:	fec42583          	lw	a1,-20(s0)
    520f0604:	fe842603          	lw	a2,-24(s0)
    520f0608:	4781                	li	a5,0
    520f060a:	4701                	li	a4,0
    520f060c:	4681                	li	a3,0
    520f060e:	03800513          	li	a0,56
    520f0612:	b4dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0616:	87aa                	mv	a5,a0
    520f0618:	2781                	sext.w	a5,a5
    520f061a:	853e                	mv	a0,a5
    520f061c:	60e2                	ld	ra,24(sp)
    520f061e:	6442                	ld	s0,16(sp)
    520f0620:	6105                	addi	sp,sp,32
    520f0622:	8082                	ret

00000000520f0624 <sys_semaphore_up>:
    520f0624:	1101                	addi	sp,sp,-32
    520f0626:	ec06                	sd	ra,24(sp)
    520f0628:	e822                	sd	s0,16(sp)
    520f062a:	1000                	addi	s0,sp,32
    520f062c:	87aa                	mv	a5,a0
    520f062e:	fef42623          	sw	a5,-20(s0)
    520f0632:	fec42583          	lw	a1,-20(s0)
    520f0636:	4781                	li	a5,0
    520f0638:	4701                	li	a4,0
    520f063a:	4681                	li	a3,0
    520f063c:	4601                	li	a2,0
    520f063e:	03900513          	li	a0,57
    520f0642:	b1dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0646:	0001                	nop
    520f0648:	60e2                	ld	ra,24(sp)
    520f064a:	6442                	ld	s0,16(sp)
    520f064c:	6105                	addi	sp,sp,32
    520f064e:	8082                	ret

00000000520f0650 <sys_semaphore_down>:
    520f0650:	1101                	addi	sp,sp,-32
    520f0652:	ec06                	sd	ra,24(sp)
    520f0654:	e822                	sd	s0,16(sp)
    520f0656:	1000                	addi	s0,sp,32
    520f0658:	87aa                	mv	a5,a0
    520f065a:	fef42623          	sw	a5,-20(s0)
    520f065e:	fec42583          	lw	a1,-20(s0)
    520f0662:	4781                	li	a5,0
    520f0664:	4701                	li	a4,0
    520f0666:	4681                	li	a3,0
    520f0668:	4601                	li	a2,0
    520f066a:	03a00513          	li	a0,58
    520f066e:	af1ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0672:	0001                	nop
    520f0674:	60e2                	ld	ra,24(sp)
    520f0676:	6442                	ld	s0,16(sp)
    520f0678:	6105                	addi	sp,sp,32
    520f067a:	8082                	ret

00000000520f067c <sys_semaphore_destroy>:
    520f067c:	1101                	addi	sp,sp,-32
    520f067e:	ec06                	sd	ra,24(sp)
    520f0680:	e822                	sd	s0,16(sp)
    520f0682:	1000                	addi	s0,sp,32
    520f0684:	87aa                	mv	a5,a0
    520f0686:	fef42623          	sw	a5,-20(s0)
    520f068a:	fec42583          	lw	a1,-20(s0)
    520f068e:	4781                	li	a5,0
    520f0690:	4701                	li	a4,0
    520f0692:	4681                	li	a3,0
    520f0694:	4601                	li	a2,0
    520f0696:	03b00513          	li	a0,59
    520f069a:	ac5ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f069e:	0001                	nop
    520f06a0:	60e2                	ld	ra,24(sp)
    520f06a2:	6442                	ld	s0,16(sp)
    520f06a4:	6105                	addi	sp,sp,32
    520f06a6:	8082                	ret

00000000520f06a8 <sys_mbox_open>:
    520f06a8:	1101                	addi	sp,sp,-32
    520f06aa:	ec06                	sd	ra,24(sp)
    520f06ac:	e822                	sd	s0,16(sp)
    520f06ae:	1000                	addi	s0,sp,32
    520f06b0:	fea43423          	sd	a0,-24(s0)
    520f06b4:	fe843583          	ld	a1,-24(s0)
    520f06b8:	4781                	li	a5,0
    520f06ba:	4701                	li	a4,0
    520f06bc:	4681                	li	a3,0
    520f06be:	4601                	li	a2,0
    520f06c0:	03400513          	li	a0,52
    520f06c4:	a9bff0ef          	jal	ra,520f015e <invoke_syscall>
    520f06c8:	87aa                	mv	a5,a0
    520f06ca:	2781                	sext.w	a5,a5
    520f06cc:	853e                	mv	a0,a5
    520f06ce:	60e2                	ld	ra,24(sp)
    520f06d0:	6442                	ld	s0,16(sp)
    520f06d2:	6105                	addi	sp,sp,32
    520f06d4:	8082                	ret

00000000520f06d6 <sys_mbox_close>:
    520f06d6:	1101                	addi	sp,sp,-32
    520f06d8:	ec22                	sd	s0,24(sp)
    520f06da:	1000                	addi	s0,sp,32
    520f06dc:	87aa                	mv	a5,a0
    520f06de:	fef42623          	sw	a5,-20(s0)
    520f06e2:	0001                	nop
    520f06e4:	6462                	ld	s0,24(sp)
    520f06e6:	6105                	addi	sp,sp,32
    520f06e8:	8082                	ret

00000000520f06ea <sys_mbox_send>:
    520f06ea:	1101                	addi	sp,sp,-32
    520f06ec:	ec22                	sd	s0,24(sp)
    520f06ee:	1000                	addi	s0,sp,32
    520f06f0:	87aa                	mv	a5,a0
    520f06f2:	feb43023          	sd	a1,-32(s0)
    520f06f6:	8732                	mv	a4,a2
    520f06f8:	fef42623          	sw	a5,-20(s0)
    520f06fc:	87ba                	mv	a5,a4
    520f06fe:	fef42423          	sw	a5,-24(s0)
    520f0702:	0001                	nop
    520f0704:	853e                	mv	a0,a5
    520f0706:	6462                	ld	s0,24(sp)
    520f0708:	6105                	addi	sp,sp,32
    520f070a:	8082                	ret

00000000520f070c <sys_mbox_recv>:
    520f070c:	1101                	addi	sp,sp,-32
    520f070e:	ec22                	sd	s0,24(sp)
    520f0710:	1000                	addi	s0,sp,32
    520f0712:	87aa                	mv	a5,a0
    520f0714:	feb43023          	sd	a1,-32(s0)
    520f0718:	8732                	mv	a4,a2
    520f071a:	fef42623          	sw	a5,-20(s0)
    520f071e:	87ba                	mv	a5,a4
    520f0720:	fef42423          	sw	a5,-24(s0)
    520f0724:	0001                	nop
    520f0726:	853e                	mv	a0,a5
    520f0728:	6462                	ld	s0,24(sp)
    520f072a:	6105                	addi	sp,sp,32
    520f072c:	8082                	ret

00000000520f072e <isdigit>:
    520f072e:	1101                	addi	sp,sp,-32
    520f0730:	ec22                	sd	s0,24(sp)
    520f0732:	1000                	addi	s0,sp,32
    520f0734:	87aa                	mv	a5,a0
    520f0736:	fef42623          	sw	a5,-20(s0)
    520f073a:	fec42783          	lw	a5,-20(s0)
    520f073e:	0007871b          	sext.w	a4,a5
    520f0742:	02f00793          	li	a5,47
    520f0746:	00e7dc63          	bge	a5,a4,520f075e <isdigit+0x30>
    520f074a:	fec42783          	lw	a5,-20(s0)
    520f074e:	0007871b          	sext.w	a4,a5
    520f0752:	03900793          	li	a5,57
    520f0756:	00e7c463          	blt	a5,a4,520f075e <isdigit+0x30>
    520f075a:	4785                	li	a5,1
    520f075c:	a011                	j	520f0760 <isdigit+0x32>
    520f075e:	4781                	li	a5,0
    520f0760:	853e                	mv	a0,a5
    520f0762:	6462                	ld	s0,24(sp)
    520f0764:	6105                	addi	sp,sp,32
    520f0766:	8082                	ret

00000000520f0768 <isspace>:
    520f0768:	1101                	addi	sp,sp,-32
    520f076a:	ec22                	sd	s0,24(sp)
    520f076c:	1000                	addi	s0,sp,32
    520f076e:	87aa                	mv	a5,a0
    520f0770:	fef42623          	sw	a5,-20(s0)
    520f0774:	fec42783          	lw	a5,-20(s0)
    520f0778:	0007871b          	sext.w	a4,a5
    520f077c:	02000793          	li	a5,32
    520f0780:	04f70563          	beq	a4,a5,520f07ca <isspace+0x62>
    520f0784:	fec42783          	lw	a5,-20(s0)
    520f0788:	0007871b          	sext.w	a4,a5
    520f078c:	47a5                	li	a5,9
    520f078e:	02f70e63          	beq	a4,a5,520f07ca <isspace+0x62>
    520f0792:	fec42783          	lw	a5,-20(s0)
    520f0796:	0007871b          	sext.w	a4,a5
    520f079a:	47a9                	li	a5,10
    520f079c:	02f70763          	beq	a4,a5,520f07ca <isspace+0x62>
    520f07a0:	fec42783          	lw	a5,-20(s0)
    520f07a4:	0007871b          	sext.w	a4,a5
    520f07a8:	47ad                	li	a5,11
    520f07aa:	02f70063          	beq	a4,a5,520f07ca <isspace+0x62>
    520f07ae:	fec42783          	lw	a5,-20(s0)
    520f07b2:	0007871b          	sext.w	a4,a5
    520f07b6:	47b1                	li	a5,12
    520f07b8:	00f70963          	beq	a4,a5,520f07ca <isspace+0x62>
    520f07bc:	fec42783          	lw	a5,-20(s0)
    520f07c0:	0007871b          	sext.w	a4,a5
    520f07c4:	47b5                	li	a5,13
    520f07c6:	00f71463          	bne	a4,a5,520f07ce <isspace+0x66>
    520f07ca:	4785                	li	a5,1
    520f07cc:	a011                	j	520f07d0 <isspace+0x68>
    520f07ce:	4781                	li	a5,0
    520f07d0:	853e                	mv	a0,a5
    520f07d2:	6462                	ld	s0,24(sp)
    520f07d4:	6105                	addi	sp,sp,32
    520f07d6:	8082                	ret

00000000520f07d8 <atol>:
    520f07d8:	7179                	addi	sp,sp,-48
    520f07da:	f406                	sd	ra,40(sp)
    520f07dc:	f022                	sd	s0,32(sp)
    520f07de:	1800                	addi	s0,sp,48
    520f07e0:	fca43c23          	sd	a0,-40(s0)
    520f07e4:	fe043423          	sd	zero,-24(s0)
    520f07e8:	fe042223          	sw	zero,-28(s0)
    520f07ec:	47a9                	li	a5,10
    520f07ee:	fef42023          	sw	a5,-32(s0)
    520f07f2:	fd843783          	ld	a5,-40(s0)
    520f07f6:	e399                	bnez	a5,520f07fc <atol+0x24>
    520f07f8:	4781                	li	a5,0
    520f07fa:	a2f5                	j	520f09e6 <atol+0x20e>
    520f07fc:	0001                	nop
    520f07fe:	fd843783          	ld	a5,-40(s0)
    520f0802:	0007c783          	lbu	a5,0(a5)
    520f0806:	2781                	sext.w	a5,a5
    520f0808:	853e                	mv	a0,a5
    520f080a:	f5fff0ef          	jal	ra,520f0768 <isspace>
    520f080e:	87aa                	mv	a5,a0
    520f0810:	f7fd                	bnez	a5,520f07fe <atol+0x26>
    520f0812:	fd843783          	ld	a5,-40(s0)
    520f0816:	0007c783          	lbu	a5,0(a5)
    520f081a:	873e                	mv	a4,a5
    520f081c:	02b00793          	li	a5,43
    520f0820:	00f71a63          	bne	a4,a5,520f0834 <atol+0x5c>
    520f0824:	fe042223          	sw	zero,-28(s0)
    520f0828:	fd843783          	ld	a5,-40(s0)
    520f082c:	0785                	addi	a5,a5,1
    520f082e:	fcf43c23          	sd	a5,-40(s0)
    520f0832:	a091                	j	520f0876 <atol+0x9e>
    520f0834:	fd843783          	ld	a5,-40(s0)
    520f0838:	0007c783          	lbu	a5,0(a5)
    520f083c:	873e                	mv	a4,a5
    520f083e:	02d00793          	li	a5,45
    520f0842:	00f71b63          	bne	a4,a5,520f0858 <atol+0x80>
    520f0846:	4785                	li	a5,1
    520f0848:	fef42223          	sw	a5,-28(s0)
    520f084c:	fd843783          	ld	a5,-40(s0)
    520f0850:	0785                	addi	a5,a5,1
    520f0852:	fcf43c23          	sd	a5,-40(s0)
    520f0856:	a005                	j	520f0876 <atol+0x9e>
    520f0858:	fd843783          	ld	a5,-40(s0)
    520f085c:	0007c783          	lbu	a5,0(a5)
    520f0860:	2781                	sext.w	a5,a5
    520f0862:	853e                	mv	a0,a5
    520f0864:	ecbff0ef          	jal	ra,520f072e <isdigit>
    520f0868:	87aa                	mv	a5,a0
    520f086a:	c781                	beqz	a5,520f0872 <atol+0x9a>
    520f086c:	fe042223          	sw	zero,-28(s0)
    520f0870:	a019                	j	520f0876 <atol+0x9e>
    520f0872:	4781                	li	a5,0
    520f0874:	aa8d                	j	520f09e6 <atol+0x20e>
    520f0876:	fd843783          	ld	a5,-40(s0)
    520f087a:	0007c783          	lbu	a5,0(a5)
    520f087e:	873e                	mv	a4,a5
    520f0880:	03000793          	li	a5,48
    520f0884:	00f71c63          	bne	a4,a5,520f089c <atol+0xc4>
    520f0888:	fd843783          	ld	a5,-40(s0)
    520f088c:	0785                	addi	a5,a5,1
    520f088e:	0007c783          	lbu	a5,0(a5)
    520f0892:	873e                	mv	a4,a5
    520f0894:	07800793          	li	a5,120
    520f0898:	02f70563          	beq	a4,a5,520f08c2 <atol+0xea>
    520f089c:	fd843783          	ld	a5,-40(s0)
    520f08a0:	0007c783          	lbu	a5,0(a5)
    520f08a4:	873e                	mv	a4,a5
    520f08a6:	03000793          	li	a5,48
    520f08aa:	10f71e63          	bne	a4,a5,520f09c6 <atol+0x1ee>
    520f08ae:	fd843783          	ld	a5,-40(s0)
    520f08b2:	0785                	addi	a5,a5,1
    520f08b4:	0007c783          	lbu	a5,0(a5)
    520f08b8:	873e                	mv	a4,a5
    520f08ba:	05800793          	li	a5,88
    520f08be:	10f71463          	bne	a4,a5,520f09c6 <atol+0x1ee>
    520f08c2:	47c1                	li	a5,16
    520f08c4:	fef42023          	sw	a5,-32(s0)
    520f08c8:	fd843783          	ld	a5,-40(s0)
    520f08cc:	0785                	addi	a5,a5,1
    520f08ce:	fcf43c23          	sd	a5,-40(s0)
    520f08d2:	fd843783          	ld	a5,-40(s0)
    520f08d6:	0785                	addi	a5,a5,1
    520f08d8:	fcf43c23          	sd	a5,-40(s0)
    520f08dc:	a0ed                	j	520f09c6 <atol+0x1ee>
    520f08de:	fd843783          	ld	a5,-40(s0)
    520f08e2:	0007c783          	lbu	a5,0(a5)
    520f08e6:	2781                	sext.w	a5,a5
    520f08e8:	853e                	mv	a0,a5
    520f08ea:	e45ff0ef          	jal	ra,520f072e <isdigit>
    520f08ee:	87aa                	mv	a5,a0
    520f08f0:	c39d                	beqz	a5,520f0916 <atol+0x13e>
    520f08f2:	fe042703          	lw	a4,-32(s0)
    520f08f6:	fe843783          	ld	a5,-24(s0)
    520f08fa:	02f707b3          	mul	a5,a4,a5
    520f08fe:	fd843703          	ld	a4,-40(s0)
    520f0902:	00074703          	lbu	a4,0(a4)
    520f0906:	2701                	sext.w	a4,a4
    520f0908:	fd07071b          	addiw	a4,a4,-48
    520f090c:	2701                	sext.w	a4,a4
    520f090e:	97ba                	add	a5,a5,a4
    520f0910:	fef43423          	sd	a5,-24(s0)
    520f0914:	a065                	j	520f09bc <atol+0x1e4>
    520f0916:	fe042783          	lw	a5,-32(s0)
    520f091a:	0007871b          	sext.w	a4,a5
    520f091e:	47c1                	li	a5,16
    520f0920:	08f71c63          	bne	a4,a5,520f09b8 <atol+0x1e0>
    520f0924:	fd843783          	ld	a5,-40(s0)
    520f0928:	0007c783          	lbu	a5,0(a5)
    520f092c:	873e                	mv	a4,a5
    520f092e:	06000793          	li	a5,96
    520f0932:	02e7fd63          	bgeu	a5,a4,520f096c <atol+0x194>
    520f0936:	fd843783          	ld	a5,-40(s0)
    520f093a:	0007c783          	lbu	a5,0(a5)
    520f093e:	873e                	mv	a4,a5
    520f0940:	06600793          	li	a5,102
    520f0944:	02e7e463          	bltu	a5,a4,520f096c <atol+0x194>
    520f0948:	fe042703          	lw	a4,-32(s0)
    520f094c:	fe843783          	ld	a5,-24(s0)
    520f0950:	02f707b3          	mul	a5,a4,a5
    520f0954:	fd843703          	ld	a4,-40(s0)
    520f0958:	00074703          	lbu	a4,0(a4)
    520f095c:	2701                	sext.w	a4,a4
    520f095e:	fa97071b          	addiw	a4,a4,-87
    520f0962:	2701                	sext.w	a4,a4
    520f0964:	97ba                	add	a5,a5,a4
    520f0966:	fef43423          	sd	a5,-24(s0)
    520f096a:	a889                	j	520f09bc <atol+0x1e4>
    520f096c:	fd843783          	ld	a5,-40(s0)
    520f0970:	0007c783          	lbu	a5,0(a5)
    520f0974:	873e                	mv	a4,a5
    520f0976:	04000793          	li	a5,64
    520f097a:	02e7fd63          	bgeu	a5,a4,520f09b4 <atol+0x1dc>
    520f097e:	fd843783          	ld	a5,-40(s0)
    520f0982:	0007c783          	lbu	a5,0(a5)
    520f0986:	873e                	mv	a4,a5
    520f0988:	04600793          	li	a5,70
    520f098c:	02e7e463          	bltu	a5,a4,520f09b4 <atol+0x1dc>
    520f0990:	fe042703          	lw	a4,-32(s0)
    520f0994:	fe843783          	ld	a5,-24(s0)
    520f0998:	02f707b3          	mul	a5,a4,a5
    520f099c:	fd843703          	ld	a4,-40(s0)
    520f09a0:	00074703          	lbu	a4,0(a4)
    520f09a4:	2701                	sext.w	a4,a4
    520f09a6:	fc97071b          	addiw	a4,a4,-55
    520f09aa:	2701                	sext.w	a4,a4
    520f09ac:	97ba                	add	a5,a5,a4
    520f09ae:	fef43423          	sd	a5,-24(s0)
    520f09b2:	a029                	j	520f09bc <atol+0x1e4>
    520f09b4:	4781                	li	a5,0
    520f09b6:	a805                	j	520f09e6 <atol+0x20e>
    520f09b8:	4781                	li	a5,0
    520f09ba:	a035                	j	520f09e6 <atol+0x20e>
    520f09bc:	fd843783          	ld	a5,-40(s0)
    520f09c0:	0785                	addi	a5,a5,1
    520f09c2:	fcf43c23          	sd	a5,-40(s0)
    520f09c6:	fd843783          	ld	a5,-40(s0)
    520f09ca:	0007c783          	lbu	a5,0(a5)
    520f09ce:	fb81                	bnez	a5,520f08de <atol+0x106>
    520f09d0:	fe442783          	lw	a5,-28(s0)
    520f09d4:	2781                	sext.w	a5,a5
    520f09d6:	c791                	beqz	a5,520f09e2 <atol+0x20a>
    520f09d8:	fe843783          	ld	a5,-24(s0)
    520f09dc:	40f007b3          	neg	a5,a5
    520f09e0:	a019                	j	520f09e6 <atol+0x20e>
    520f09e2:	fe843783          	ld	a5,-24(s0)
    520f09e6:	853e                	mv	a0,a5
    520f09e8:	70a2                	ld	ra,40(sp)
    520f09ea:	7402                	ld	s0,32(sp)
    520f09ec:	6145                	addi	sp,sp,48
    520f09ee:	8082                	ret

00000000520f09f0 <atoi>:
    520f09f0:	1101                	addi	sp,sp,-32
    520f09f2:	ec06                	sd	ra,24(sp)
    520f09f4:	e822                	sd	s0,16(sp)
    520f09f6:	1000                	addi	s0,sp,32
    520f09f8:	fea43423          	sd	a0,-24(s0)
    520f09fc:	fe843503          	ld	a0,-24(s0)
    520f0a00:	dd9ff0ef          	jal	ra,520f07d8 <atol>
    520f0a04:	87aa                	mv	a5,a0
    520f0a06:	2781                	sext.w	a5,a5
    520f0a08:	853e                	mv	a0,a5
    520f0a0a:	60e2                	ld	ra,24(sp)
    520f0a0c:	6442                	ld	s0,16(sp)
    520f0a0e:	6105                	addi	sp,sp,32
    520f0a10:	8082                	ret

00000000520f0a12 <mini_itoa>:
    520f0a12:	715d                	addi	sp,sp,-80
    520f0a14:	e4a2                	sd	s0,72(sp)
    520f0a16:	0880                	addi	s0,sp,80
    520f0a18:	fca43423          	sd	a0,-56(s0)
    520f0a1c:	fae43823          	sd	a4,-80(s0)
    520f0a20:	873e                	mv	a4,a5
    520f0a22:	87ae                	mv	a5,a1
    520f0a24:	fcf42223          	sw	a5,-60(s0)
    520f0a28:	87b2                	mv	a5,a2
    520f0a2a:	fcf42023          	sw	a5,-64(s0)
    520f0a2e:	87b6                	mv	a5,a3
    520f0a30:	faf42e23          	sw	a5,-68(s0)
    520f0a34:	87ba                	mv	a5,a4
    520f0a36:	faf42c23          	sw	a5,-72(s0)
    520f0a3a:	fb043783          	ld	a5,-80(s0)
    520f0a3e:	fef43423          	sd	a5,-24(s0)
    520f0a42:	fe042223          	sw	zero,-28(s0)
    520f0a46:	fc442783          	lw	a5,-60(s0)
    520f0a4a:	0007871b          	sext.w	a4,a5
    520f0a4e:	47c1                	li	a5,16
    520f0a50:	00e7f463          	bgeu	a5,a4,520f0a58 <mini_itoa+0x46>
    520f0a54:	4781                	li	a5,0
    520f0a56:	a255                	j	520f0bfa <mini_itoa+0x1e8>
    520f0a58:	fc843783          	ld	a5,-56(s0)
    520f0a5c:	0007df63          	bgez	a5,520f0a7a <mini_itoa+0x68>
    520f0a60:	fbc42783          	lw	a5,-68(s0)
    520f0a64:	2781                	sext.w	a5,a5
    520f0a66:	eb91                	bnez	a5,520f0a7a <mini_itoa+0x68>
    520f0a68:	4785                	li	a5,1
    520f0a6a:	fef42223          	sw	a5,-28(s0)
    520f0a6e:	fc843783          	ld	a5,-56(s0)
    520f0a72:	40f007b3          	neg	a5,a5
    520f0a76:	fcf43423          	sd	a5,-56(s0)
    520f0a7a:	fc446783          	lwu	a5,-60(s0)
    520f0a7e:	fc843703          	ld	a4,-56(s0)
    520f0a82:	02f767b3          	rem	a5,a4,a5
    520f0a86:	fcf42e23          	sw	a5,-36(s0)
    520f0a8a:	fdc42783          	lw	a5,-36(s0)
    520f0a8e:	0007871b          	sext.w	a4,a5
    520f0a92:	47a5                	li	a5,9
    520f0a94:	00e7cb63          	blt	a5,a4,520f0aaa <mini_itoa+0x98>
    520f0a98:	fdc42783          	lw	a5,-36(s0)
    520f0a9c:	0ff7f793          	andi	a5,a5,255
    520f0aa0:	0307879b          	addiw	a5,a5,48
    520f0aa4:	0ff7f713          	andi	a4,a5,255
    520f0aa8:	a025                	j	520f0ad0 <mini_itoa+0xbe>
    520f0aaa:	fc042783          	lw	a5,-64(s0)
    520f0aae:	2781                	sext.w	a5,a5
    520f0ab0:	c781                	beqz	a5,520f0ab8 <mini_itoa+0xa6>
    520f0ab2:	04100793          	li	a5,65
    520f0ab6:	a019                	j	520f0abc <mini_itoa+0xaa>
    520f0ab8:	06100793          	li	a5,97
    520f0abc:	fdc42703          	lw	a4,-36(s0)
    520f0ac0:	0ff77713          	andi	a4,a4,255
    520f0ac4:	9fb9                	addw	a5,a5,a4
    520f0ac6:	0ff7f793          	andi	a5,a5,255
    520f0aca:	37d9                	addiw	a5,a5,-10
    520f0acc:	0ff7f713          	andi	a4,a5,255
    520f0ad0:	fe843783          	ld	a5,-24(s0)
    520f0ad4:	00178693          	addi	a3,a5,1
    520f0ad8:	fed43423          	sd	a3,-24(s0)
    520f0adc:	00e78023          	sb	a4,0(a5)
    520f0ae0:	fc446783          	lwu	a5,-60(s0)
    520f0ae4:	fc843703          	ld	a4,-56(s0)
    520f0ae8:	02f747b3          	div	a5,a4,a5
    520f0aec:	fcf43423          	sd	a5,-56(s0)
    520f0af0:	fc843783          	ld	a5,-56(s0)
    520f0af4:	f8f043e3          	bgtz	a5,520f0a7a <mini_itoa+0x68>
    520f0af8:	fe843703          	ld	a4,-24(s0)
    520f0afc:	fb043783          	ld	a5,-80(s0)
    520f0b00:	40f707b3          	sub	a5,a4,a5
    520f0b04:	fef42023          	sw	a5,-32(s0)
    520f0b08:	a005                	j	520f0b28 <mini_itoa+0x116>
    520f0b0a:	fe843783          	ld	a5,-24(s0)
    520f0b0e:	00178713          	addi	a4,a5,1
    520f0b12:	fee43423          	sd	a4,-24(s0)
    520f0b16:	03000713          	li	a4,48
    520f0b1a:	00e78023          	sb	a4,0(a5)
    520f0b1e:	fe042783          	lw	a5,-32(s0)
    520f0b22:	2785                	addiw	a5,a5,1
    520f0b24:	fef42023          	sw	a5,-32(s0)
    520f0b28:	fe042703          	lw	a4,-32(s0)
    520f0b2c:	fb842783          	lw	a5,-72(s0)
    520f0b30:	2701                	sext.w	a4,a4
    520f0b32:	2781                	sext.w	a5,a5
    520f0b34:	fcf76be3          	bltu	a4,a5,520f0b0a <mini_itoa+0xf8>
    520f0b38:	fe442783          	lw	a5,-28(s0)
    520f0b3c:	2781                	sext.w	a5,a5
    520f0b3e:	cb99                	beqz	a5,520f0b54 <mini_itoa+0x142>
    520f0b40:	fe843783          	ld	a5,-24(s0)
    520f0b44:	00178713          	addi	a4,a5,1
    520f0b48:	fee43423          	sd	a4,-24(s0)
    520f0b4c:	02d00713          	li	a4,45
    520f0b50:	00e78023          	sb	a4,0(a5)
    520f0b54:	fe843783          	ld	a5,-24(s0)
    520f0b58:	00078023          	sb	zero,0(a5)
    520f0b5c:	fe843703          	ld	a4,-24(s0)
    520f0b60:	fb043783          	ld	a5,-80(s0)
    520f0b64:	40f707b3          	sub	a5,a4,a5
    520f0b68:	fcf42c23          	sw	a5,-40(s0)
    520f0b6c:	fe042023          	sw	zero,-32(s0)
    520f0b70:	a885                	j	520f0be0 <mini_itoa+0x1ce>
    520f0b72:	fe046783          	lwu	a5,-32(s0)
    520f0b76:	fb043703          	ld	a4,-80(s0)
    520f0b7a:	97ba                	add	a5,a5,a4
    520f0b7c:	0007c783          	lbu	a5,0(a5)
    520f0b80:	fcf40ba3          	sb	a5,-41(s0)
    520f0b84:	fd842703          	lw	a4,-40(s0)
    520f0b88:	fe042783          	lw	a5,-32(s0)
    520f0b8c:	40f707bb          	subw	a5,a4,a5
    520f0b90:	2781                	sext.w	a5,a5
    520f0b92:	37fd                	addiw	a5,a5,-1
    520f0b94:	2781                	sext.w	a5,a5
    520f0b96:	1782                	slli	a5,a5,0x20
    520f0b98:	9381                	srli	a5,a5,0x20
    520f0b9a:	fb043703          	ld	a4,-80(s0)
    520f0b9e:	973e                	add	a4,a4,a5
    520f0ba0:	fe046783          	lwu	a5,-32(s0)
    520f0ba4:	fb043683          	ld	a3,-80(s0)
    520f0ba8:	97b6                	add	a5,a5,a3
    520f0baa:	00074703          	lbu	a4,0(a4)
    520f0bae:	00e78023          	sb	a4,0(a5)
    520f0bb2:	fd842703          	lw	a4,-40(s0)
    520f0bb6:	fe042783          	lw	a5,-32(s0)
    520f0bba:	40f707bb          	subw	a5,a4,a5
    520f0bbe:	2781                	sext.w	a5,a5
    520f0bc0:	37fd                	addiw	a5,a5,-1
    520f0bc2:	2781                	sext.w	a5,a5
    520f0bc4:	1782                	slli	a5,a5,0x20
    520f0bc6:	9381                	srli	a5,a5,0x20
    520f0bc8:	fb043703          	ld	a4,-80(s0)
    520f0bcc:	97ba                	add	a5,a5,a4
    520f0bce:	fd744703          	lbu	a4,-41(s0)
    520f0bd2:	00e78023          	sb	a4,0(a5)
    520f0bd6:	fe042783          	lw	a5,-32(s0)
    520f0bda:	2785                	addiw	a5,a5,1
    520f0bdc:	fef42023          	sw	a5,-32(s0)
    520f0be0:	fd842783          	lw	a5,-40(s0)
    520f0be4:	0017d79b          	srliw	a5,a5,0x1
    520f0be8:	0007871b          	sext.w	a4,a5
    520f0bec:	fe042783          	lw	a5,-32(s0)
    520f0bf0:	2781                	sext.w	a5,a5
    520f0bf2:	f8e7e0e3          	bltu	a5,a4,520f0b72 <mini_itoa+0x160>
    520f0bf6:	fd842783          	lw	a5,-40(s0)
    520f0bfa:	853e                	mv	a0,a5
    520f0bfc:	6426                	ld	s0,72(sp)
    520f0bfe:	6161                	addi	sp,sp,80
    520f0c00:	8082                	ret

00000000520f0c02 <_putc>:
