
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	048000ef          	jal	ra,520e0048 <main>
    520e0596:	fec42783          	lw	a5,-20(s0)
    520e059a:	0007871b          	sext.w	a4,a5
    520e059e:	03900793          	li	a5,57
    520e05a2:	00e7c463          	blt	a5,a4,520e05aa <isdigit+0x30>
    520e05a6:	4785                	li	a5,1
    520e05a8:	a011                	j	520e05ac <isdigit+0x32>
    520e05aa:	4781                	li	a5,0
    520e05ac:	853e                	mv	a0,a5
    520e05ae:	6462                	ld	s0,24(sp)
    520e05b0:	6105                	addi	sp,sp,32
    520e05b2:	8082                	ret

00000000520e05b4 <isspace>:
    520e05b4:	1101                	addi	sp,sp,-32
    520e05b6:	ec22                	sd	s0,24(sp)
    520e05b8:	1000                	addi	s0,sp,32
    520e05ba:	87aa                	mv	a5,a0
    520e05bc:	fef42623          	sw	a5,-20(s0)
    520e05c0:	fec42783          	lw	a5,-20(s0)
    520e05c4:	0007871b          	sext.w	a4,a5
    520e05c8:	02000793          	li	a5,32
    520e05cc:	04f70563          	beq	a4,a5,520e0616 <isspace+0x62>
    520e05d0:	fec42783          	lw	a5,-20(s0)
    520e05d4:	0007871b          	sext.w	a4,a5
    520e05d8:	47a5                	li	a5,9
    520e05da:	02f70e63          	beq	a4,a5,520e0616 <isspace+0x62>
    520e05de:	fec42783          	lw	a5,-20(s0)
    520e05e2:	0007871b          	sext.w	a4,a5
    520e05e6:	47a9                	li	a5,10
    520e05e8:	02f70763          	beq	a4,a5,520e0616 <isspace+0x62>
    520e05ec:	fec42783          	lw	a5,-20(s0)
    520e05f0:	0007871b          	sext.w	a4,a5
    520e05f4:	47ad                	li	a5,11
    520e05f6:	02f70063          	beq	a4,a5,520e0616 <isspace+0x62>
    520e05fa:	fec42783          	lw	a5,-20(s0)
    520e05fe:	0007871b          	sext.w	a4,a5
    520e0602:	47b1                	li	a5,12
    520e0604:	00f70963          	beq	a4,a5,520e0616 <isspace+0x62>
    520e0608:	fec42783          	lw	a5,-20(s0)
    520e060c:	0007871b          	sext.w	a4,a5
    520e0610:	47b5                	li	a5,13
    520e0612:	00f71463          	bne	a4,a5,520e061a <isspace+0x66>
    520e0616:	4785                	li	a5,1
    520e0618:	a011                	j	520e061c <isspace+0x68>
    520e061a:	4781                	li	a5,0
    520e061c:	853e                	mv	a0,a5
    520e061e:	6462                	ld	s0,24(sp)
    520e0620:	6105                	addi	sp,sp,32
    520e0622:	8082                	ret

00000000520e0624 <atol>:
    520e0624:	7179                	addi	sp,sp,-48
    520e0626:	f406                	sd	ra,40(sp)
    520e0628:	f022                	sd	s0,32(sp)
    520e062a:	1800                	addi	s0,sp,48
    520e062c:	fca43c23          	sd	a0,-40(s0)
    520e0630:	fe043423          	sd	zero,-24(s0)
    520e0634:	fe042223          	sw	zero,-28(s0)
    520e0638:	47a9                	li	a5,10
    520e063a:	fef42023          	sw	a5,-32(s0)
    520e063e:	fd843783          	ld	a5,-40(s0)
    520e0642:	e399                	bnez	a5,520e0648 <atol+0x24>
    520e0644:	4781                	li	a5,0
    520e0646:	a2f5                	j	520e0832 <atol+0x20e>
    520e0648:	0001                	nop
    520e064a:	fd843783          	ld	a5,-40(s0)
    520e064e:	0007c783          	lbu	a5,0(a5)
    520e0652:	2781                	sext.w	a5,a5
    520e0654:	853e                	mv	a0,a5
    520e0656:	f5fff0ef          	jal	ra,520e05b4 <isspace>
    520e065a:	87aa                	mv	a5,a0
    520e065c:	f7fd                	bnez	a5,520e064a <atol+0x26>
    520e065e:	fd843783          	ld	a5,-40(s0)
    520e0662:	0007c783          	lbu	a5,0(a5)
    520e0666:	873e                	mv	a4,a5
    520e0668:	02b00793          	li	a5,43
    520e066c:	00f71a63          	bne	a4,a5,520e0680 <atol+0x5c>
    520e0670:	fe042223          	sw	zero,-28(s0)
    520e0674:	fd843783          	ld	a5,-40(s0)
    520e0678:	0785                	addi	a5,a5,1
    520e067a:	fcf43c23          	sd	a5,-40(s0)
    520e067e:	a091                	j	520e06c2 <atol+0x9e>
    520e0680:	fd843783          	ld	a5,-40(s0)
    520e0684:	0007c783          	lbu	a5,0(a5)
    520e0688:	873e                	mv	a4,a5
    520e068a:	02d00793          	li	a5,45
    520e068e:	00f71b63          	bne	a4,a5,520e06a4 <atol+0x80>
    520e0692:	4785                	li	a5,1
    520e0694:	fef42223          	sw	a5,-28(s0)
    520e0698:	fd843783          	ld	a5,-40(s0)
    520e069c:	0785                	addi	a5,a5,1
    520e069e:	fcf43c23          	sd	a5,-40(s0)
    520e06a2:	a005                	j	520e06c2 <atol+0x9e>
    520e06a4:	fd843783          	ld	a5,-40(s0)
    520e06a8:	0007c783          	lbu	a5,0(a5)
    520e06ac:	2781                	sext.w	a5,a5
    520e06ae:	853e                	mv	a0,a5
    520e06b0:	ecbff0ef          	jal	ra,520e057a <isdigit>
    520e06b4:	87aa                	mv	a5,a0
    520e06b6:	c781                	beqz	a5,520e06be <atol+0x9a>
    520e06b8:	fe042223          	sw	zero,-28(s0)
    520e06bc:	a019                	j	520e06c2 <atol+0x9e>
    520e06be:	4781                	li	a5,0
    520e06c0:	aa8d                	j	520e0832 <atol+0x20e>
    520e06c2:	fd843783          	ld	a5,-40(s0)
    520e06c6:	0007c783          	lbu	a5,0(a5)
    520e06ca:	873e                	mv	a4,a5
    520e06cc:	03000793          	li	a5,48
    520e06d0:	00f71c63          	bne	a4,a5,520e06e8 <atol+0xc4>
    520e06d4:	fd843783          	ld	a5,-40(s0)
    520e06d8:	0785                	addi	a5,a5,1
    520e06da:	0007c783          	lbu	a5,0(a5)
    520e06de:	873e                	mv	a4,a5
    520e06e0:	07800793          	li	a5,120
    520e06e4:	02f70563          	beq	a4,a5,520e070e <atol+0xea>
    520e06e8:	fd843783          	ld	a5,-40(s0)
    520e06ec:	0007c783          	lbu	a5,0(a5)
    520e06f0:	873e                	mv	a4,a5
    520e06f2:	03000793          	li	a5,48
    520e06f6:	10f71e63          	bne	a4,a5,520e0812 <atol+0x1ee>
    520e06fa:	fd843783          	ld	a5,-40(s0)
    520e06fe:	0785                	addi	a5,a5,1
    520e0700:	0007c783          	lbu	a5,0(a5)
    520e0704:	873e                	mv	a4,a5
    520e0706:	05800793          	li	a5,88
    520e070a:	10f71463          	bne	a4,a5,520e0812 <atol+0x1ee>
    520e070e:	47c1                	li	a5,16
    520e0710:	fef42023          	sw	a5,-32(s0)
    520e0714:	fd843783          	ld	a5,-40(s0)
    520e0718:	0785                	addi	a5,a5,1
    520e071a:	fcf43c23          	sd	a5,-40(s0)
    520e071e:	fd843783          	ld	a5,-40(s0)
    520e0722:	0785                	addi	a5,a5,1
    520e0724:	fcf43c23          	sd	a5,-40(s0)
    520e0728:	a0ed                	j	520e0812 <atol+0x1ee>
    520e072a:	fd843783          	ld	a5,-40(s0)
    520e072e:	0007c783          	lbu	a5,0(a5)
    520e0732:	2781                	sext.w	a5,a5
    520e0734:	853e                	mv	a0,a5
    520e0736:	e45ff0ef          	jal	ra,520e057a <isdigit>
    520e073a:	87aa                	mv	a5,a0
    520e073c:	c39d                	beqz	a5,520e0762 <atol+0x13e>
    520e073e:	fe042703          	lw	a4,-32(s0)
    520e0742:	fe843783          	ld	a5,-24(s0)
    520e0746:	02f707b3          	mul	a5,a4,a5
    520e074a:	fd843703          	ld	a4,-40(s0)
    520e074e:	00074703          	lbu	a4,0(a4)
    520e0752:	2701                	sext.w	a4,a4
    520e0754:	fd07071b          	addiw	a4,a4,-48
    520e0758:	2701                	sext.w	a4,a4
    520e075a:	97ba                	add	a5,a5,a4
    520e075c:	fef43423          	sd	a5,-24(s0)
    520e0760:	a065                	j	520e0808 <atol+0x1e4>
    520e0762:	fe042783          	lw	a5,-32(s0)
    520e0766:	0007871b          	sext.w	a4,a5
    520e076a:	47c1                	li	a5,16
    520e076c:	08f71c63          	bne	a4,a5,520e0804 <atol+0x1e0>
    520e0770:	fd843783          	ld	a5,-40(s0)
    520e0774:	0007c783          	lbu	a5,0(a5)
    520e0778:	873e                	mv	a4,a5
    520e077a:	06000793          	li	a5,96
    520e077e:	02e7fd63          	bgeu	a5,a4,520e07b8 <atol+0x194>
    520e0782:	fd843783          	ld	a5,-40(s0)
    520e0786:	0007c783          	lbu	a5,0(a5)
    520e078a:	873e                	mv	a4,a5
    520e078c:	06600793          	li	a5,102
    520e0790:	02e7e463          	bltu	a5,a4,520e07b8 <atol+0x194>
    520e0794:	fe042703          	lw	a4,-32(s0)
    520e0798:	fe843783          	ld	a5,-24(s0)
    520e079c:	02f707b3          	mul	a5,a4,a5
    520e07a0:	fd843703          	ld	a4,-40(s0)
    520e07a4:	00074703          	lbu	a4,0(a4)
    520e07a8:	2701                	sext.w	a4,a4
    520e07aa:	fa97071b          	addiw	a4,a4,-87
    520e07ae:	2701                	sext.w	a4,a4
    520e07b0:	97ba                	add	a5,a5,a4
    520e07b2:	fef43423          	sd	a5,-24(s0)
    520e07b6:	a889                	j	520e0808 <atol+0x1e4>
    520e07b8:	fd843783          	ld	a5,-40(s0)
    520e07bc:	0007c783          	lbu	a5,0(a5)
    520e07c0:	873e                	mv	a4,a5
    520e07c2:	04000793          	li	a5,64
    520e07c6:	02e7fd63          	bgeu	a5,a4,520e0800 <atol+0x1dc>
    520e07ca:	fd843783          	ld	a5,-40(s0)
    520e07ce:	0007c783          	lbu	a5,0(a5)
    520e07d2:	873e                	mv	a4,a5
    520e07d4:	04600793          	li	a5,70
    520e07d8:	02e7e463          	bltu	a5,a4,520e0800 <atol+0x1dc>
    520e07dc:	fe042703          	lw	a4,-32(s0)
    520e07e0:	fe843783          	ld	a5,-24(s0)
    520e07e4:	02f707b3          	mul	a5,a4,a5
    520e07e8:	fd843703          	ld	a4,-40(s0)
    520e07ec:	00074703          	lbu	a4,0(a4)
    520e07f0:	2701                	sext.w	a4,a4
    520e07f2:	fc97071b          	addiw	a4,a4,-55
    520e07f6:	2701                	sext.w	a4,a4
    520e07f8:	97ba                	add	a5,a5,a4
    520e07fa:	fef43423          	sd	a5,-24(s0)
    520e07fe:	a029                	j	520e0808 <atol+0x1e4>
    520e0800:	4781                	li	a5,0
    520e0802:	a805                	j	520e0832 <atol+0x20e>
    520e0804:	4781                	li	a5,0
    520e0806:	a035                	j	520e0832 <atol+0x20e>
    520e0808:	fd843783          	ld	a5,-40(s0)
    520e080c:	0785                	addi	a5,a5,1
    520e080e:	fcf43c23          	sd	a5,-40(s0)
    520e0812:	fd843783          	ld	a5,-40(s0)
    520e0816:	0007c783          	lbu	a5,0(a5)
    520e081a:	fb81                	bnez	a5,520e072a <atol+0x106>
    520e081c:	fe442783          	lw	a5,-28(s0)
    520e0820:	2781                	sext.w	a5,a5
    520e0822:	c791                	beqz	a5,520e082e <atol+0x20a>
    520e0824:	fe843783          	ld	a5,-24(s0)
    520e0828:	40f007b3          	neg	a5,a5
    520e082c:	a019                	j	520e0832 <atol+0x20e>
    520e082e:	fe843783          	ld	a5,-24(s0)
    520e0832:	853e                	mv	a0,a5
    520e0834:	70a2                	ld	ra,40(sp)
    520e0836:	7402                	ld	s0,32(sp)
    520e0838:	6145                	addi	sp,sp,48
    520e083a:	8082                	ret

00000000520e083c <atoi>:
    520e083c:	1101                	addi	sp,sp,-32
    520e083e:	ec06                	sd	ra,24(sp)
    520e0840:	e822                	sd	s0,16(sp)
    520e0842:	1000                	addi	s0,sp,32
    520e0844:	fea43423          	sd	a0,-24(s0)
    520e0848:	fe843503          	ld	a0,-24(s0)
    520e084c:	dd9ff0ef          	jal	ra,520e0624 <atol>
    520e0850:	87aa                	mv	a5,a0
    520e0852:	2781                	sext.w	a5,a5
    520e0854:	853e                	mv	a0,a5
    520e0856:	60e2                	ld	ra,24(sp)
    520e0858:	6442                	ld	s0,16(sp)
    520e085a:	6105                	addi	sp,sp,32
    520e085c:	8082                	ret

00000000520e085e <mini_itoa>:
    520e085e:	715d                	addi	sp,sp,-80
    520e0860:	e4a2                	sd	s0,72(sp)
    520e0862:	0880                	addi	s0,sp,80
    520e0864:	fca43423          	sd	a0,-56(s0)
    520e0868:	fae43823          	sd	a4,-80(s0)
    520e086c:	873e                	mv	a4,a5
    520e086e:	87ae                	mv	a5,a1
    520e0870:	fcf42223          	sw	a5,-60(s0)
    520e0874:	87b2                	mv	a5,a2
    520e0876:	fcf42023          	sw	a5,-64(s0)
    520e087a:	87b6                	mv	a5,a3
    520e087c:	faf42e23          	sw	a5,-68(s0)
    520e0880:	87ba                	mv	a5,a4
    520e0882:	faf42c23          	sw	a5,-72(s0)
    520e0886:	fb043783          	ld	a5,-80(s0)
    520e088a:	fef43423          	sd	a5,-24(s0)
    520e088e:	fe042223          	sw	zero,-28(s0)
    520e0892:	fc442783          	lw	a5,-60(s0)
    520e0896:	0007871b          	sext.w	a4,a5
    520e089a:	47c1                	li	a5,16
    520e089c:	00e7f463          	bgeu	a5,a4,520e08a4 <mini_itoa+0x46>
    520e08a0:	4781                	li	a5,0
    520e08a2:	a255                	j	520e0a46 <mini_itoa+0x1e8>
    520e08a4:	fc843783          	ld	a5,-56(s0)
    520e08a8:	0007df63          	bgez	a5,520e08c6 <mini_itoa+0x68>
    520e08ac:	fbc42783          	lw	a5,-68(s0)
    520e08b0:	2781                	sext.w	a5,a5
    520e08b2:	eb91                	bnez	a5,520e08c6 <mini_itoa+0x68>
    520e08b4:	4785                	li	a5,1
    520e08b6:	fef42223          	sw	a5,-28(s0)
    520e08ba:	fc843783          	ld	a5,-56(s0)
    520e08be:	40f007b3          	neg	a5,a5
    520e08c2:	fcf43423          	sd	a5,-56(s0)
    520e08c6:	fc446783          	lwu	a5,-60(s0)
    520e08ca:	fc843703          	ld	a4,-56(s0)
    520e08ce:	02f767b3          	rem	a5,a4,a5
    520e08d2:	fcf42e23          	sw	a5,-36(s0)
    520e08d6:	fdc42783          	lw	a5,-36(s0)
    520e08da:	0007871b          	sext.w	a4,a5
    520e08de:	47a5                	li	a5,9
    520e08e0:	00e7cb63          	blt	a5,a4,520e08f6 <mini_itoa+0x98>
    520e08e4:	fdc42783          	lw	a5,-36(s0)
    520e08e8:	0ff7f793          	andi	a5,a5,255
    520e08ec:	0307879b          	addiw	a5,a5,48
    520e08f0:	0ff7f713          	andi	a4,a5,255
    520e08f4:	a025                	j	520e091c <mini_itoa+0xbe>
    520e08f6:	fc042783          	lw	a5,-64(s0)
    520e08fa:	2781                	sext.w	a5,a5
    520e08fc:	c781                	beqz	a5,520e0904 <mini_itoa+0xa6>
    520e08fe:	04100793          	li	a5,65
    520e0902:	a019                	j	520e0908 <mini_itoa+0xaa>
    520e0904:	06100793          	li	a5,97
    520e0908:	fdc42703          	lw	a4,-36(s0)
    520e090c:	0ff77713          	andi	a4,a4,255
    520e0910:	9fb9                	addw	a5,a5,a4
    520e0912:	0ff7f793          	andi	a5,a5,255
    520e0916:	37d9                	addiw	a5,a5,-10
    520e0918:	0ff7f713          	andi	a4,a5,255
    520e091c:	fe843783          	ld	a5,-24(s0)
    520e0920:	00178693          	addi	a3,a5,1
    520e0924:	fed43423          	sd	a3,-24(s0)
    520e0928:	00e78023          	sb	a4,0(a5)
    520e092c:	fc446783          	lwu	a5,-60(s0)
    520e0930:	fc843703          	ld	a4,-56(s0)
    520e0934:	02f747b3          	div	a5,a4,a5
    520e0938:	fcf43423          	sd	a5,-56(s0)
    520e093c:	fc843783          	ld	a5,-56(s0)
    520e0940:	f8f043e3          	bgtz	a5,520e08c6 <mini_itoa+0x68>
    520e0944:	fe843703          	ld	a4,-24(s0)
    520e0948:	fb043783          	ld	a5,-80(s0)
    520e094c:	40f707b3          	sub	a5,a4,a5
    520e0950:	fef42023          	sw	a5,-32(s0)
    520e0954:	a005                	j	520e0974 <mini_itoa+0x116>
    520e0956:	fe843783          	ld	a5,-24(s0)
    520e095a:	00178713          	addi	a4,a5,1
    520e095e:	fee43423          	sd	a4,-24(s0)
    520e0962:	03000713          	li	a4,48
    520e0966:	00e78023          	sb	a4,0(a5)
    520e096a:	fe042783          	lw	a5,-32(s0)
    520e096e:	2785                	addiw	a5,a5,1
    520e0970:	fef42023          	sw	a5,-32(s0)
    520e0974:	fe042703          	lw	a4,-32(s0)
    520e0978:	fb842783          	lw	a5,-72(s0)
    520e097c:	2701                	sext.w	a4,a4
    520e097e:	2781                	sext.w	a5,a5
    520e0980:	fcf76be3          	bltu	a4,a5,520e0956 <mini_itoa+0xf8>
    520e0984:	fe442783          	lw	a5,-28(s0)
    520e0988:	2781                	sext.w	a5,a5
    520e098a:	cb99                	beqz	a5,520e09a0 <mini_itoa+0x142>
    520e098c:	fe843783          	ld	a5,-24(s0)
    520e0990:	00178713          	addi	a4,a5,1
    520e0994:	fee43423          	sd	a4,-24(s0)
    520e0998:	02d00713          	li	a4,45
    520e099c:	00e78023          	sb	a4,0(a5)
    520e09a0:	fe843783          	ld	a5,-24(s0)
    520e09a4:	00078023          	sb	zero,0(a5)
    520e09a8:	fe843703          	ld	a4,-24(s0)
    520e09ac:	fb043783          	ld	a5,-80(s0)
    520e09b0:	40f707b3          	sub	a5,a4,a5
    520e09b4:	fcf42c23          	sw	a5,-40(s0)
    520e09b8:	fe042023          	sw	zero,-32(s0)
    520e09bc:	a885                	j	520e0a2c <mini_itoa+0x1ce>
    520e09be:	fe046783          	lwu	a5,-32(s0)
    520e09c2:	fb043703          	ld	a4,-80(s0)
    520e09c6:	97ba                	add	a5,a5,a4
    520e09c8:	0007c783          	lbu	a5,0(a5)
    520e09cc:	fcf40ba3          	sb	a5,-41(s0)
    520e09d0:	fd842703          	lw	a4,-40(s0)
    520e09d4:	fe042783          	lw	a5,-32(s0)
    520e09d8:	40f707bb          	subw	a5,a4,a5
    520e09dc:	2781                	sext.w	a5,a5
    520e09de:	37fd                	addiw	a5,a5,-1
    520e09e0:	2781                	sext.w	a5,a5
    520e09e2:	1782                	slli	a5,a5,0x20
    520e09e4:	9381                	srli	a5,a5,0x20
    520e09e6:	fb043703          	ld	a4,-80(s0)
    520e09ea:	973e                	add	a4,a4,a5
    520e09ec:	fe046783          	lwu	a5,-32(s0)
    520e09f0:	fb043683          	ld	a3,-80(s0)
    520e09f4:	97b6                	add	a5,a5,a3
    520e09f6:	00074703          	lbu	a4,0(a4)
    520e09fa:	00e78023          	sb	a4,0(a5)
    520e09fe:	fd842703          	lw	a4,-40(s0)
    520e0a02:	fe042783          	lw	a5,-32(s0)
    520e0a06:	40f707bb          	subw	a5,a4,a5
    520e0a0a:	2781                	sext.w	a5,a5
    520e0a0c:	37fd                	addiw	a5,a5,-1
    520e0a0e:	2781                	sext.w	a5,a5
    520e0a10:	1782                	slli	a5,a5,0x20
    520e0a12:	9381                	srli	a5,a5,0x20
    520e0a14:	fb043703          	ld	a4,-80(s0)
    520e0a18:	97ba                	add	a5,a5,a4
    520e0a1a:	fd744703          	lbu	a4,-41(s0)
    520e0a1e:	00e78023          	sb	a4,0(a5)
    520e0a22:	fe042783          	lw	a5,-32(s0)
    520e0a26:	2785                	addiw	a5,a5,1
    520e0a28:	fef42023          	sw	a5,-32(s0)
    520e0a2c:	fd842783          	lw	a5,-40(s0)
    520e0a30:	0017d79b          	srliw	a5,a5,0x1
    520e0a34:	0007871b          	sext.w	a4,a5
    520e0a38:	fe042783          	lw	a5,-32(s0)
    520e0a3c:	2781                	sext.w	a5,a5
    520e0a3e:	f8e7e0e3          	bltu	a5,a4,520e09be <mini_itoa+0x160>
    520e0a42:	fd842783          	lw	a5,-40(s0)
    520e0a46:	853e                	mv	a0,a5
    520e0a48:	6426                	ld	s0,72(sp)
    520e0a4a:	6161                	addi	sp,sp,80
    520e0a4c:	8082                	ret

00000000520e0a4e <_putc>:
    520e0a4e:	1101                	addi	sp,sp,-32
    520e0a50:	ec22                	sd	s0,24(sp)
    520e0a52:	1000                	addi	s0,sp,32
    520e0a54:	87aa                	mv	a5,a0
    520e0a56:	feb43023          	sd	a1,-32(s0)
    520e0a5a:	fef42623          	sw	a5,-20(s0)
    520e0a5e:	fe043783          	ld	a5,-32(s0)
    520e0a62:	6798                	ld	a4,8(a5)
    520e0a64:	fe043783          	ld	a5,-32(s0)
    520e0a68:	639c                	ld	a5,0(a5)
    520e0a6a:	40f707b3          	sub	a5,a4,a5
    520e0a6e:	2781                	sext.w	a5,a5
    520e0a70:	2785                	addiw	a5,a5,1
    520e0a72:	0007871b          	sext.w	a4,a5
    520e0a76:	fe043783          	ld	a5,-32(s0)
    520e0a7a:	4b9c                	lw	a5,16(a5)
    520e0a7c:	00f76463          	bltu	a4,a5,520e0a84 <_putc+0x36>
    520e0a80:	4781                	li	a5,0
    520e0a82:	a02d                	j	520e0aac <_putc+0x5e>
    520e0a84:	fe043783          	ld	a5,-32(s0)
    520e0a88:	679c                	ld	a5,8(a5)
    520e0a8a:	00178693          	addi	a3,a5,1
    520e0a8e:	fe043703          	ld	a4,-32(s0)
    520e0a92:	e714                	sd	a3,8(a4)
    520e0a94:	fec42703          	lw	a4,-20(s0)
    520e0a98:	0ff77713          	andi	a4,a4,255
    520e0a9c:	00e78023          	sb	a4,0(a5)
    520e0aa0:	fe043783          	ld	a5,-32(s0)
    520e0aa4:	679c                	ld	a5,8(a5)
    520e0aa6:	00078023          	sb	zero,0(a5)
    520e0aaa:	4785                	li	a5,1
    520e0aac:	853e                	mv	a0,a5
    520e0aae:	6462                	ld	s0,24(sp)
    520e0ab0:	6105                	addi	sp,sp,32
    520e0ab2:	8082                	ret

00000000520e0ab4 <_puts>:
    520e0ab4:	7139                	addi	sp,sp,-64
    520e0ab6:	fc22                	sd	s0,56(sp)
    520e0ab8:	0080                	addi	s0,sp,64
    520e0aba:	fca43c23          	sd	a0,-40(s0)
    520e0abe:	87ae                	mv	a5,a1
    520e0ac0:	fcc43423          	sd	a2,-56(s0)
    520e0ac4:	fcf42a23          	sw	a5,-44(s0)
    520e0ac8:	fc843783          	ld	a5,-56(s0)
    520e0acc:	4b9c                	lw	a5,16(a5)
    520e0ace:	02079713          	slli	a4,a5,0x20
    520e0ad2:	9301                	srli	a4,a4,0x20
    520e0ad4:	fc843783          	ld	a5,-56(s0)
    520e0ad8:	6794                	ld	a3,8(a5)
    520e0ada:	fc843783          	ld	a5,-56(s0)
    520e0ade:	639c                	ld	a5,0(a5)
    520e0ae0:	40f687b3          	sub	a5,a3,a5
    520e0ae4:	8f1d                	sub	a4,a4,a5
    520e0ae6:	fd446783          	lwu	a5,-44(s0)
    520e0aea:	02e7c463          	blt	a5,a4,520e0b12 <_puts+0x5e>
    520e0aee:	fc843783          	ld	a5,-56(s0)
    520e0af2:	4b98                	lw	a4,16(a5)
    520e0af4:	fc843783          	ld	a5,-56(s0)
    520e0af8:	6794                	ld	a3,8(a5)
    520e0afa:	fc843783          	ld	a5,-56(s0)
    520e0afe:	639c                	ld	a5,0(a5)
    520e0b00:	40f687b3          	sub	a5,a3,a5
    520e0b04:	2781                	sext.w	a5,a5
    520e0b06:	40f707bb          	subw	a5,a4,a5
    520e0b0a:	2781                	sext.w	a5,a5
    520e0b0c:	37fd                	addiw	a5,a5,-1
    520e0b0e:	fcf42a23          	sw	a5,-44(s0)
    520e0b12:	fe042623          	sw	zero,-20(s0)
    520e0b16:	a03d                	j	520e0b44 <_puts+0x90>
    520e0b18:	fec46783          	lwu	a5,-20(s0)
    520e0b1c:	fd843703          	ld	a4,-40(s0)
    520e0b20:	973e                	add	a4,a4,a5
    520e0b22:	fc843783          	ld	a5,-56(s0)
    520e0b26:	679c                	ld	a5,8(a5)
    520e0b28:	00178613          	addi	a2,a5,1
    520e0b2c:	fc843683          	ld	a3,-56(s0)
    520e0b30:	e690                	sd	a2,8(a3)
    520e0b32:	00074703          	lbu	a4,0(a4)
    520e0b36:	00e78023          	sb	a4,0(a5)
    520e0b3a:	fec42783          	lw	a5,-20(s0)
    520e0b3e:	2785                	addiw	a5,a5,1
    520e0b40:	fef42623          	sw	a5,-20(s0)
    520e0b44:	fec42703          	lw	a4,-20(s0)
    520e0b48:	fd442783          	lw	a5,-44(s0)
    520e0b4c:	2701                	sext.w	a4,a4
    520e0b4e:	2781                	sext.w	a5,a5
    520e0b50:	fcf764e3          	bltu	a4,a5,520e0b18 <_puts+0x64>
    520e0b54:	fc843783          	ld	a5,-56(s0)
    520e0b58:	679c                	ld	a5,8(a5)
    520e0b5a:	00078023          	sb	zero,0(a5)
    520e0b5e:	fd442783          	lw	a5,-44(s0)
    520e0b62:	853e                	mv	a0,a5
    520e0b64:	7462                	ld	s0,56(sp)
    520e0b66:	6121                	addi	sp,sp,64
    520e0b68:	8082                	ret

00000000520e0b6a <mini_vsnprintf>:
    520e0b6a:	7119                	addi	sp,sp,-128
    520e0b6c:	fc86                	sd	ra,120(sp)
    520e0b6e:	f8a2                	sd	s0,112(sp)
    520e0b70:	0100                	addi	s0,sp,128
    520e0b72:	f8a43c23          	sd	a0,-104(s0)
    520e0b76:	87ae                	mv	a5,a1
    520e0b78:	f8c43423          	sd	a2,-120(s0)
    520e0b7c:	f8d43023          	sd	a3,-128(s0)
    520e0b80:	f8f42a23          	sw	a5,-108(s0)
    520e0b84:	f9843783          	ld	a5,-104(s0)
    520e0b88:	fcf43023          	sd	a5,-64(s0)
    520e0b8c:	f9843783          	ld	a5,-104(s0)
    520e0b90:	fcf43423          	sd	a5,-56(s0)
    520e0b94:	f9442783          	lw	a5,-108(s0)
    520e0b98:	fcf42823          	sw	a5,-48(s0)
    520e0b9c:	a4f9                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0b9e:	fc843703          	ld	a4,-56(s0)
    520e0ba2:	fc043783          	ld	a5,-64(s0)
    520e0ba6:	40f707b3          	sub	a5,a4,a5
    520e0baa:	2781                	sext.w	a5,a5
    520e0bac:	2785                	addiw	a5,a5,1
    520e0bae:	0007871b          	sext.w	a4,a5
    520e0bb2:	fd042783          	lw	a5,-48(s0)
    520e0bb6:	2cf77b63          	bgeu	a4,a5,520e0e8c <mini_vsnprintf+0x322>
    520e0bba:	fef44783          	lbu	a5,-17(s0)
    520e0bbe:	0ff7f713          	andi	a4,a5,255
    520e0bc2:	02500793          	li	a5,37
    520e0bc6:	00f70c63          	beq	a4,a5,520e0bde <mini_vsnprintf+0x74>
    520e0bca:	fef44783          	lbu	a5,-17(s0)
    520e0bce:	2781                	sext.w	a5,a5
    520e0bd0:	fc040713          	addi	a4,s0,-64
    520e0bd4:	85ba                	mv	a1,a4
    520e0bd6:	853e                	mv	a0,a5
    520e0bd8:	e77ff0ef          	jal	ra,520e0a4e <_putc>
    520e0bdc:	a479                	j	520e0e6a <mini_vsnprintf+0x300>
    520e0bde:	fe040723          	sb	zero,-18(s0)
    520e0be2:	fe042423          	sw	zero,-24(s0)
    520e0be6:	f8843783          	ld	a5,-120(s0)
    520e0bea:	00178713          	addi	a4,a5,1
    520e0bee:	f8e43423          	sd	a4,-120(s0)
    520e0bf2:	0007c783          	lbu	a5,0(a5)
    520e0bf6:	fef407a3          	sb	a5,-17(s0)
    520e0bfa:	fef44783          	lbu	a5,-17(s0)
    520e0bfe:	0ff7f713          	andi	a4,a5,255
    520e0c02:	03000793          	li	a5,48
    520e0c06:	06f71b63          	bne	a4,a5,520e0c7c <mini_vsnprintf+0x112>
    520e0c0a:	a891                	j	520e0c5e <mini_vsnprintf+0xf4>
    520e0c0c:	fef44783          	lbu	a5,-17(s0)
    520e0c10:	0ff7f793          	andi	a5,a5,255
    520e0c14:	26078e63          	beqz	a5,520e0e90 <mini_vsnprintf+0x326>
    520e0c18:	fef44783          	lbu	a5,-17(s0)
    520e0c1c:	0ff7f713          	andi	a4,a5,255
    520e0c20:	02f00793          	li	a5,47
    520e0c24:	04e7fc63          	bgeu	a5,a4,520e0c7c <mini_vsnprintf+0x112>
