
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f05b6:	60e2                	ld	ra,24(sp)
    520f05b8:	6442                	ld	s0,16(sp)
    520f05ba:	6105                	addi	sp,sp,32
    520f05bc:	8082                	ret

00000000520f05be <sys_condition_destroy>:
    520f05be:	1101                	addi	sp,sp,-32
    520f05c0:	ec06                	sd	ra,24(sp)
    520f05c2:	e822                	sd	s0,16(sp)
    520f05c4:	1000                	addi	s0,sp,32
    520f05c6:	87aa                	mv	a5,a0
    520f05c8:	fef42623          	sw	a5,-20(s0)
    520f05cc:	fec42583          	lw	a1,-20(s0)
    520f05d0:	4781                	li	a5,0
    520f05d2:	4701                	li	a4,0
    520f05d4:	4681                	li	a3,0
    520f05d6:	4601                	li	a2,0
    520f05d8:	03300513          	li	a0,51
    520f05dc:	b83ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f05e0:	0001                	nop
    520f05e2:	60e2                	ld	ra,24(sp)
    520f05e4:	6442                	ld	s0,16(sp)
    520f05e6:	6105                	addi	sp,sp,32
    520f05e8:	8082                	ret

00000000520f05ea <sys_semaphore_init>:
    520f05ea:	1101                	addi	sp,sp,-32
    520f05ec:	ec06                	sd	ra,24(sp)
    520f05ee:	e822                	sd	s0,16(sp)
    520f05f0:	1000                	addi	s0,sp,32
    520f05f2:	87aa                	mv	a5,a0
    520f05f4:	872e                	mv	a4,a1
    520f05f6:	fef42623          	sw	a5,-20(s0)
    520f05fa:	87ba                	mv	a5,a4
    520f05fc:	fef42423          	sw	a5,-24(s0)
    520f0600:	fec42583          	lw	a1,-20(s0)
    520f0604:	fe842603          	lw	a2,-24(s0)
    520f0608:	4781                	li	a5,0
    520f060a:	4701                	li	a4,0
    520f060c:	4681                	li	a3,0
    520f060e:	03800513          	li	a0,56
    520f0612:	b4dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0616:	87aa                	mv	a5,a0
    520f0618:	2781                	sext.w	a5,a5
    520f061a:	853e                	mv	a0,a5
    520f061c:	60e2                	ld	ra,24(sp)
    520f061e:	6442                	ld	s0,16(sp)
    520f0620:	6105                	addi	sp,sp,32
    520f0622:	8082                	ret

00000000520f0624 <sys_semaphore_up>:
    520f0624:	1101                	addi	sp,sp,-32
    520f0626:	ec06                	sd	ra,24(sp)
    520f0628:	e822                	sd	s0,16(sp)
    520f062a:	1000                	addi	s0,sp,32
    520f062c:	87aa                	mv	a5,a0
    520f062e:	fef42623          	sw	a5,-20(s0)
    520f0632:	fec42583          	lw	a1,-20(s0)
    520f0636:	4781                	li	a5,0
    520f0638:	4701                	li	a4,0
    520f063a:	4681                	li	a3,0
    520f063c:	4601                	li	a2,0
    520f063e:	03900513          	li	a0,57
    520f0642:	b1dff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0646:	0001                	nop
    520f0648:	60e2                	ld	ra,24(sp)
    520f064a:	6442                	ld	s0,16(sp)
    520f064c:	6105                	addi	sp,sp,32
    520f064e:	8082                	ret

00000000520f0650 <sys_semaphore_down>:
    520f0650:	1101                	addi	sp,sp,-32
    520f0652:	ec06                	sd	ra,24(sp)
    520f0654:	e822                	sd	s0,16(sp)
    520f0656:	1000                	addi	s0,sp,32
    520f0658:	87aa                	mv	a5,a0
    520f065a:	fef42623          	sw	a5,-20(s0)
    520f065e:	fec42583          	lw	a1,-20(s0)
    520f0662:	4781                	li	a5,0
    520f0664:	4701                	li	a4,0
    520f0666:	4681                	li	a3,0
    520f0668:	4601                	li	a2,0
    520f066a:	03a00513          	li	a0,58
    520f066e:	af1ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f0672:	0001                	nop
    520f0674:	60e2                	ld	ra,24(sp)
    520f0676:	6442                	ld	s0,16(sp)
    520f0678:	6105                	addi	sp,sp,32
    520f067a:	8082                	ret

00000000520f067c <sys_semaphore_destroy>:
    520f067c:	1101                	addi	sp,sp,-32
    520f067e:	ec06                	sd	ra,24(sp)
    520f0680:	e822                	sd	s0,16(sp)
    520f0682:	1000                	addi	s0,sp,32
    520f0684:	87aa                	mv	a5,a0
    520f0686:	fef42623          	sw	a5,-20(s0)
    520f068a:	fec42583          	lw	a1,-20(s0)
    520f068e:	4781                	li	a5,0
    520f0690:	4701                	li	a4,0
    520f0692:	4681                	li	a3,0
    520f0694:	4601                	li	a2,0
    520f0696:	03b00513          	li	a0,59
    520f069a:	ac5ff0ef          	jal	ra,520f015e <invoke_syscall>
    520f069e:	0001                	nop
    520f06a0:	60e2                	ld	ra,24(sp)
    520f06a2:	6442                	ld	s0,16(sp)
    520f06a4:	6105                	addi	sp,sp,32
    520f06a6:	8082                	ret

00000000520f06a8 <sys_mbox_open>:
    520f06a8:	1101                	addi	sp,sp,-32
    520f06aa:	ec22                	sd	s0,24(sp)
    520f06ac:	1000                	addi	s0,sp,32
    520f06ae:	fea43423          	sd	a0,-24(s0)
    520f06b2:	0001                	nop
    520f06b4:	853e                	mv	a0,a5
    520f06b6:	6462                	ld	s0,24(sp)
    520f06b8:	6105                	addi	sp,sp,32
    520f06ba:	8082                	ret

00000000520f06bc <sys_mbox_close>:
    520f06bc:	1101                	addi	sp,sp,-32
    520f06be:	ec22                	sd	s0,24(sp)
    520f06c0:	1000                	addi	s0,sp,32
    520f06c2:	87aa                	mv	a5,a0
    520f06c4:	fef42623          	sw	a5,-20(s0)
    520f06c8:	0001                	nop
    520f06ca:	6462                	ld	s0,24(sp)
    520f06cc:	6105                	addi	sp,sp,32
    520f06ce:	8082                	ret

00000000520f06d0 <sys_mbox_send>:
    520f06d0:	1101                	addi	sp,sp,-32
    520f06d2:	ec22                	sd	s0,24(sp)
    520f06d4:	1000                	addi	s0,sp,32
    520f06d6:	87aa                	mv	a5,a0
    520f06d8:	feb43023          	sd	a1,-32(s0)
    520f06dc:	8732                	mv	a4,a2
    520f06de:	fef42623          	sw	a5,-20(s0)
    520f06e2:	87ba                	mv	a5,a4
    520f06e4:	fef42423          	sw	a5,-24(s0)
    520f06e8:	0001                	nop
    520f06ea:	853e                	mv	a0,a5
    520f06ec:	6462                	ld	s0,24(sp)
    520f06ee:	6105                	addi	sp,sp,32
    520f06f0:	8082                	ret

00000000520f06f2 <sys_mbox_recv>:
    520f06f2:	1101                	addi	sp,sp,-32
    520f06f4:	ec22                	sd	s0,24(sp)
    520f06f6:	1000                	addi	s0,sp,32
    520f06f8:	87aa                	mv	a5,a0
    520f06fa:	feb43023          	sd	a1,-32(s0)
    520f06fe:	8732                	mv	a4,a2
    520f0700:	fef42623          	sw	a5,-20(s0)
    520f0704:	87ba                	mv	a5,a4
    520f0706:	fef42423          	sw	a5,-24(s0)
    520f070a:	0001                	nop
    520f070c:	853e                	mv	a0,a5
    520f070e:	6462                	ld	s0,24(sp)
    520f0710:	6105                	addi	sp,sp,32
    520f0712:	8082                	ret

00000000520f0714 <isdigit>:
    520f0714:	1101                	addi	sp,sp,-32
    520f0716:	ec22                	sd	s0,24(sp)
    520f0718:	1000                	addi	s0,sp,32
    520f071a:	87aa                	mv	a5,a0
    520f071c:	fef42623          	sw	a5,-20(s0)
    520f0720:	fec42783          	lw	a5,-20(s0)
    520f0724:	0007871b          	sext.w	a4,a5
    520f0728:	02f00793          	li	a5,47
    520f072c:	00e7dc63          	bge	a5,a4,520f0744 <isdigit+0x30>
    520f0730:	fec42783          	lw	a5,-20(s0)
    520f0734:	0007871b          	sext.w	a4,a5
    520f0738:	03900793          	li	a5,57
    520f073c:	00e7c463          	blt	a5,a4,520f0744 <isdigit+0x30>
    520f0740:	4785                	li	a5,1
    520f0742:	a011                	j	520f0746 <isdigit+0x32>
    520f0744:	4781                	li	a5,0
    520f0746:	853e                	mv	a0,a5
    520f0748:	6462                	ld	s0,24(sp)
    520f074a:	6105                	addi	sp,sp,32
    520f074c:	8082                	ret

00000000520f074e <isspace>:
    520f074e:	1101                	addi	sp,sp,-32
    520f0750:	ec22                	sd	s0,24(sp)
    520f0752:	1000                	addi	s0,sp,32
    520f0754:	87aa                	mv	a5,a0
    520f0756:	fef42623          	sw	a5,-20(s0)
    520f075a:	fec42783          	lw	a5,-20(s0)
    520f075e:	0007871b          	sext.w	a4,a5
    520f0762:	02000793          	li	a5,32
    520f0766:	04f70563          	beq	a4,a5,520f07b0 <isspace+0x62>
    520f076a:	fec42783          	lw	a5,-20(s0)
    520f076e:	0007871b          	sext.w	a4,a5
    520f0772:	47a5                	li	a5,9
    520f0774:	02f70e63          	beq	a4,a5,520f07b0 <isspace+0x62>
    520f0778:	fec42783          	lw	a5,-20(s0)
    520f077c:	0007871b          	sext.w	a4,a5
    520f0780:	47a9                	li	a5,10
    520f0782:	02f70763          	beq	a4,a5,520f07b0 <isspace+0x62>
    520f0786:	fec42783          	lw	a5,-20(s0)
    520f078a:	0007871b          	sext.w	a4,a5
    520f078e:	47ad                	li	a5,11
    520f0790:	02f70063          	beq	a4,a5,520f07b0 <isspace+0x62>
    520f0794:	fec42783          	lw	a5,-20(s0)
    520f0798:	0007871b          	sext.w	a4,a5
    520f079c:	47b1                	li	a5,12
    520f079e:	00f70963          	beq	a4,a5,520f07b0 <isspace+0x62>
    520f07a2:	fec42783          	lw	a5,-20(s0)
    520f07a6:	0007871b          	sext.w	a4,a5
    520f07aa:	47b5                	li	a5,13
    520f07ac:	00f71463          	bne	a4,a5,520f07b4 <isspace+0x66>
    520f07b0:	4785                	li	a5,1
    520f07b2:	a011                	j	520f07b6 <isspace+0x68>
    520f07b4:	4781                	li	a5,0
    520f07b6:	853e                	mv	a0,a5
    520f07b8:	6462                	ld	s0,24(sp)
    520f07ba:	6105                	addi	sp,sp,32
    520f07bc:	8082                	ret

00000000520f07be <atol>:
    520f07be:	7179                	addi	sp,sp,-48
    520f07c0:	f406                	sd	ra,40(sp)
    520f07c2:	f022                	sd	s0,32(sp)
    520f07c4:	1800                	addi	s0,sp,48
    520f07c6:	fca43c23          	sd	a0,-40(s0)
    520f07ca:	fe043423          	sd	zero,-24(s0)
    520f07ce:	fe042223          	sw	zero,-28(s0)
    520f07d2:	47a9                	li	a5,10
    520f07d4:	fef42023          	sw	a5,-32(s0)
    520f07d8:	fd843783          	ld	a5,-40(s0)
    520f07dc:	e399                	bnez	a5,520f07e2 <atol+0x24>
    520f07de:	4781                	li	a5,0
    520f07e0:	a2f5                	j	520f09cc <atol+0x20e>
    520f07e2:	0001                	nop
    520f07e4:	fd843783          	ld	a5,-40(s0)
    520f07e8:	0007c783          	lbu	a5,0(a5)
    520f07ec:	2781                	sext.w	a5,a5
    520f07ee:	853e                	mv	a0,a5
    520f07f0:	f5fff0ef          	jal	ra,520f074e <isspace>
    520f07f4:	87aa                	mv	a5,a0
    520f07f6:	f7fd                	bnez	a5,520f07e4 <atol+0x26>
    520f07f8:	fd843783          	ld	a5,-40(s0)
    520f07fc:	0007c783          	lbu	a5,0(a5)
    520f0800:	873e                	mv	a4,a5
    520f0802:	02b00793          	li	a5,43
    520f0806:	00f71a63          	bne	a4,a5,520f081a <atol+0x5c>
    520f080a:	fe042223          	sw	zero,-28(s0)
    520f080e:	fd843783          	ld	a5,-40(s0)
    520f0812:	0785                	addi	a5,a5,1
    520f0814:	fcf43c23          	sd	a5,-40(s0)
    520f0818:	a091                	j	520f085c <atol+0x9e>
    520f081a:	fd843783          	ld	a5,-40(s0)
    520f081e:	0007c783          	lbu	a5,0(a5)
    520f0822:	873e                	mv	a4,a5
    520f0824:	02d00793          	li	a5,45
    520f0828:	00f71b63          	bne	a4,a5,520f083e <atol+0x80>
    520f082c:	4785                	li	a5,1
    520f082e:	fef42223          	sw	a5,-28(s0)
    520f0832:	fd843783          	ld	a5,-40(s0)
    520f0836:	0785                	addi	a5,a5,1
    520f0838:	fcf43c23          	sd	a5,-40(s0)
    520f083c:	a005                	j	520f085c <atol+0x9e>
    520f083e:	fd843783          	ld	a5,-40(s0)
    520f0842:	0007c783          	lbu	a5,0(a5)
    520f0846:	2781                	sext.w	a5,a5
    520f0848:	853e                	mv	a0,a5
    520f084a:	ecbff0ef          	jal	ra,520f0714 <isdigit>
    520f084e:	87aa                	mv	a5,a0
    520f0850:	c781                	beqz	a5,520f0858 <atol+0x9a>
    520f0852:	fe042223          	sw	zero,-28(s0)
    520f0856:	a019                	j	520f085c <atol+0x9e>
    520f0858:	4781                	li	a5,0
    520f085a:	aa8d                	j	520f09cc <atol+0x20e>
    520f085c:	fd843783          	ld	a5,-40(s0)
    520f0860:	0007c783          	lbu	a5,0(a5)
    520f0864:	873e                	mv	a4,a5
    520f0866:	03000793          	li	a5,48
    520f086a:	00f71c63          	bne	a4,a5,520f0882 <atol+0xc4>
    520f086e:	fd843783          	ld	a5,-40(s0)
    520f0872:	0785                	addi	a5,a5,1
    520f0874:	0007c783          	lbu	a5,0(a5)
    520f0878:	873e                	mv	a4,a5
    520f087a:	07800793          	li	a5,120
    520f087e:	02f70563          	beq	a4,a5,520f08a8 <atol+0xea>
    520f0882:	fd843783          	ld	a5,-40(s0)
    520f0886:	0007c783          	lbu	a5,0(a5)
    520f088a:	873e                	mv	a4,a5
    520f088c:	03000793          	li	a5,48
    520f0890:	10f71e63          	bne	a4,a5,520f09ac <atol+0x1ee>
    520f0894:	fd843783          	ld	a5,-40(s0)
    520f0898:	0785                	addi	a5,a5,1
    520f089a:	0007c783          	lbu	a5,0(a5)
    520f089e:	873e                	mv	a4,a5
    520f08a0:	05800793          	li	a5,88
    520f08a4:	10f71463          	bne	a4,a5,520f09ac <atol+0x1ee>
    520f08a8:	47c1                	li	a5,16
    520f08aa:	fef42023          	sw	a5,-32(s0)
    520f08ae:	fd843783          	ld	a5,-40(s0)
    520f08b2:	0785                	addi	a5,a5,1
    520f08b4:	fcf43c23          	sd	a5,-40(s0)
    520f08b8:	fd843783          	ld	a5,-40(s0)
    520f08bc:	0785                	addi	a5,a5,1
    520f08be:	fcf43c23          	sd	a5,-40(s0)
    520f08c2:	a0ed                	j	520f09ac <atol+0x1ee>
    520f08c4:	fd843783          	ld	a5,-40(s0)
    520f08c8:	0007c783          	lbu	a5,0(a5)
    520f08cc:	2781                	sext.w	a5,a5
    520f08ce:	853e                	mv	a0,a5
    520f08d0:	e45ff0ef          	jal	ra,520f0714 <isdigit>
    520f08d4:	87aa                	mv	a5,a0
    520f08d6:	c39d                	beqz	a5,520f08fc <atol+0x13e>
    520f08d8:	fe042703          	lw	a4,-32(s0)
    520f08dc:	fe843783          	ld	a5,-24(s0)
    520f08e0:	02f707b3          	mul	a5,a4,a5
    520f08e4:	fd843703          	ld	a4,-40(s0)
    520f08e8:	00074703          	lbu	a4,0(a4)
    520f08ec:	2701                	sext.w	a4,a4
    520f08ee:	fd07071b          	addiw	a4,a4,-48
    520f08f2:	2701                	sext.w	a4,a4
    520f08f4:	97ba                	add	a5,a5,a4
    520f08f6:	fef43423          	sd	a5,-24(s0)
    520f08fa:	a065                	j	520f09a2 <atol+0x1e4>
    520f08fc:	fe042783          	lw	a5,-32(s0)
    520f0900:	0007871b          	sext.w	a4,a5
    520f0904:	47c1                	li	a5,16
    520f0906:	08f71c63          	bne	a4,a5,520f099e <atol+0x1e0>
    520f090a:	fd843783          	ld	a5,-40(s0)
    520f090e:	0007c783          	lbu	a5,0(a5)
    520f0912:	873e                	mv	a4,a5
    520f0914:	06000793          	li	a5,96
    520f0918:	02e7fd63          	bgeu	a5,a4,520f0952 <atol+0x194>
    520f091c:	fd843783          	ld	a5,-40(s0)
    520f0920:	0007c783          	lbu	a5,0(a5)
    520f0924:	873e                	mv	a4,a5
    520f0926:	06600793          	li	a5,102
    520f092a:	02e7e463          	bltu	a5,a4,520f0952 <atol+0x194>
    520f092e:	fe042703          	lw	a4,-32(s0)
    520f0932:	fe843783          	ld	a5,-24(s0)
    520f0936:	02f707b3          	mul	a5,a4,a5
    520f093a:	fd843703          	ld	a4,-40(s0)
    520f093e:	00074703          	lbu	a4,0(a4)
    520f0942:	2701                	sext.w	a4,a4
    520f0944:	fa97071b          	addiw	a4,a4,-87
    520f0948:	2701                	sext.w	a4,a4
    520f094a:	97ba                	add	a5,a5,a4
    520f094c:	fef43423          	sd	a5,-24(s0)
    520f0950:	a889                	j	520f09a2 <atol+0x1e4>
    520f0952:	fd843783          	ld	a5,-40(s0)
    520f0956:	0007c783          	lbu	a5,0(a5)
    520f095a:	873e                	mv	a4,a5
    520f095c:	04000793          	li	a5,64
    520f0960:	02e7fd63          	bgeu	a5,a4,520f099a <atol+0x1dc>
    520f0964:	fd843783          	ld	a5,-40(s0)
    520f0968:	0007c783          	lbu	a5,0(a5)
    520f096c:	873e                	mv	a4,a5
    520f096e:	04600793          	li	a5,70
    520f0972:	02e7e463          	bltu	a5,a4,520f099a <atol+0x1dc>
    520f0976:	fe042703          	lw	a4,-32(s0)
    520f097a:	fe843783          	ld	a5,-24(s0)
    520f097e:	02f707b3          	mul	a5,a4,a5
    520f0982:	fd843703          	ld	a4,-40(s0)
    520f0986:	00074703          	lbu	a4,0(a4)
    520f098a:	2701                	sext.w	a4,a4
    520f098c:	fc97071b          	addiw	a4,a4,-55
    520f0990:	2701                	sext.w	a4,a4
    520f0992:	97ba                	add	a5,a5,a4
    520f0994:	fef43423          	sd	a5,-24(s0)
    520f0998:	a029                	j	520f09a2 <atol+0x1e4>
    520f099a:	4781                	li	a5,0
    520f099c:	a805                	j	520f09cc <atol+0x20e>
    520f099e:	4781                	li	a5,0
    520f09a0:	a035                	j	520f09cc <atol+0x20e>
    520f09a2:	fd843783          	ld	a5,-40(s0)
    520f09a6:	0785                	addi	a5,a5,1
    520f09a8:	fcf43c23          	sd	a5,-40(s0)
    520f09ac:	fd843783          	ld	a5,-40(s0)
    520f09b0:	0007c783          	lbu	a5,0(a5)
    520f09b4:	fb81                	bnez	a5,520f08c4 <atol+0x106>
    520f09b6:	fe442783          	lw	a5,-28(s0)
    520f09ba:	2781                	sext.w	a5,a5
    520f09bc:	c791                	beqz	a5,520f09c8 <atol+0x20a>
    520f09be:	fe843783          	ld	a5,-24(s0)
    520f09c2:	40f007b3          	neg	a5,a5
    520f09c6:	a019                	j	520f09cc <atol+0x20e>
    520f09c8:	fe843783          	ld	a5,-24(s0)
    520f09cc:	853e                	mv	a0,a5
    520f09ce:	70a2                	ld	ra,40(sp)
    520f09d0:	7402                	ld	s0,32(sp)
    520f09d2:	6145                	addi	sp,sp,48
    520f09d4:	8082                	ret

00000000520f09d6 <atoi>:
    520f09d6:	1101                	addi	sp,sp,-32
    520f09d8:	ec06                	sd	ra,24(sp)
    520f09da:	e822                	sd	s0,16(sp)
    520f09dc:	1000                	addi	s0,sp,32
    520f09de:	fea43423          	sd	a0,-24(s0)
    520f09e2:	fe843503          	ld	a0,-24(s0)
    520f09e6:	dd9ff0ef          	jal	ra,520f07be <atol>
    520f09ea:	87aa                	mv	a5,a0
    520f09ec:	2781                	sext.w	a5,a5
    520f09ee:	853e                	mv	a0,a5
    520f09f0:	60e2                	ld	ra,24(sp)
    520f09f2:	6442                	ld	s0,16(sp)
    520f09f4:	6105                	addi	sp,sp,32
    520f09f6:	8082                	ret

00000000520f09f8 <mini_itoa>:
    520f09f8:	715d                	addi	sp,sp,-80
    520f09fa:	e4a2                	sd	s0,72(sp)
    520f09fc:	0880                	addi	s0,sp,80
    520f09fe:	fca43423          	sd	a0,-56(s0)
    520f0a02:	fae43823          	sd	a4,-80(s0)
    520f0a06:	873e                	mv	a4,a5
    520f0a08:	87ae                	mv	a5,a1
    520f0a0a:	fcf42223          	sw	a5,-60(s0)
    520f0a0e:	87b2                	mv	a5,a2
    520f0a10:	fcf42023          	sw	a5,-64(s0)
    520f0a14:	87b6                	mv	a5,a3
    520f0a16:	faf42e23          	sw	a5,-68(s0)
    520f0a1a:	87ba                	mv	a5,a4
    520f0a1c:	faf42c23          	sw	a5,-72(s0)
    520f0a20:	fb043783          	ld	a5,-80(s0)
    520f0a24:	fef43423          	sd	a5,-24(s0)
    520f0a28:	fe042223          	sw	zero,-28(s0)
    520f0a2c:	fc442783          	lw	a5,-60(s0)
    520f0a30:	0007871b          	sext.w	a4,a5
    520f0a34:	47c1                	li	a5,16
    520f0a36:	00e7f463          	bgeu	a5,a4,520f0a3e <mini_itoa+0x46>
    520f0a3a:	4781                	li	a5,0
    520f0a3c:	a255                	j	520f0be0 <mini_itoa+0x1e8>
    520f0a3e:	fc843783          	ld	a5,-56(s0)
    520f0a42:	0007df63          	bgez	a5,520f0a60 <mini_itoa+0x68>
    520f0a46:	fbc42783          	lw	a5,-68(s0)
    520f0a4a:	2781                	sext.w	a5,a5
    520f0a4c:	eb91                	bnez	a5,520f0a60 <mini_itoa+0x68>
    520f0a4e:	4785                	li	a5,1
    520f0a50:	fef42223          	sw	a5,-28(s0)
    520f0a54:	fc843783          	ld	a5,-56(s0)
    520f0a58:	40f007b3          	neg	a5,a5
    520f0a5c:	fcf43423          	sd	a5,-56(s0)
    520f0a60:	fc446783          	lwu	a5,-60(s0)
    520f0a64:	fc843703          	ld	a4,-56(s0)
    520f0a68:	02f767b3          	rem	a5,a4,a5
    520f0a6c:	fcf42e23          	sw	a5,-36(s0)
    520f0a70:	fdc42783          	lw	a5,-36(s0)
    520f0a74:	0007871b          	sext.w	a4,a5
    520f0a78:	47a5                	li	a5,9
    520f0a7a:	00e7cb63          	blt	a5,a4,520f0a90 <mini_itoa+0x98>
    520f0a7e:	fdc42783          	lw	a5,-36(s0)
    520f0a82:	0ff7f793          	andi	a5,a5,255
    520f0a86:	0307879b          	addiw	a5,a5,48
    520f0a8a:	0ff7f713          	andi	a4,a5,255
    520f0a8e:	a025                	j	520f0ab6 <mini_itoa+0xbe>
    520f0a90:	fc042783          	lw	a5,-64(s0)
    520f0a94:	2781                	sext.w	a5,a5
    520f0a96:	c781                	beqz	a5,520f0a9e <mini_itoa+0xa6>
    520f0a98:	04100793          	li	a5,65
    520f0a9c:	a019                	j	520f0aa2 <mini_itoa+0xaa>
    520f0a9e:	06100793          	li	a5,97
    520f0aa2:	fdc42703          	lw	a4,-36(s0)
    520f0aa6:	0ff77713          	andi	a4,a4,255
    520f0aaa:	9fb9                	addw	a5,a5,a4
    520f0aac:	0ff7f793          	andi	a5,a5,255
    520f0ab0:	37d9                	addiw	a5,a5,-10
    520f0ab2:	0ff7f713          	andi	a4,a5,255
    520f0ab6:	fe843783          	ld	a5,-24(s0)
    520f0aba:	00178693          	addi	a3,a5,1
    520f0abe:	fed43423          	sd	a3,-24(s0)
    520f0ac2:	00e78023          	sb	a4,0(a5)
    520f0ac6:	fc446783          	lwu	a5,-60(s0)
    520f0aca:	fc843703          	ld	a4,-56(s0)
    520f0ace:	02f747b3          	div	a5,a4,a5
    520f0ad2:	fcf43423          	sd	a5,-56(s0)
    520f0ad6:	fc843783          	ld	a5,-56(s0)
    520f0ada:	f8f043e3          	bgtz	a5,520f0a60 <mini_itoa+0x68>
    520f0ade:	fe843703          	ld	a4,-24(s0)
    520f0ae2:	fb043783          	ld	a5,-80(s0)
    520f0ae6:	40f707b3          	sub	a5,a4,a5
    520f0aea:	fef42023          	sw	a5,-32(s0)
    520f0aee:	a005                	j	520f0b0e <mini_itoa+0x116>
    520f0af0:	fe843783          	ld	a5,-24(s0)
    520f0af4:	00178713          	addi	a4,a5,1
    520f0af8:	fee43423          	sd	a4,-24(s0)
    520f0afc:	03000713          	li	a4,48
    520f0b00:	00e78023          	sb	a4,0(a5)
    520f0b04:	fe042783          	lw	a5,-32(s0)
    520f0b08:	2785                	addiw	a5,a5,1
    520f0b0a:	fef42023          	sw	a5,-32(s0)
    520f0b0e:	fe042703          	lw	a4,-32(s0)
    520f0b12:	fb842783          	lw	a5,-72(s0)
    520f0b16:	2701                	sext.w	a4,a4
    520f0b18:	2781                	sext.w	a5,a5
    520f0b1a:	fcf76be3          	bltu	a4,a5,520f0af0 <mini_itoa+0xf8>
    520f0b1e:	fe442783          	lw	a5,-28(s0)
    520f0b22:	2781                	sext.w	a5,a5
    520f0b24:	cb99                	beqz	a5,520f0b3a <mini_itoa+0x142>
    520f0b26:	fe843783          	ld	a5,-24(s0)
    520f0b2a:	00178713          	addi	a4,a5,1
    520f0b2e:	fee43423          	sd	a4,-24(s0)
    520f0b32:	02d00713          	li	a4,45
    520f0b36:	00e78023          	sb	a4,0(a5)
    520f0b3a:	fe843783          	ld	a5,-24(s0)
    520f0b3e:	00078023          	sb	zero,0(a5)
    520f0b42:	fe843703          	ld	a4,-24(s0)
    520f0b46:	fb043783          	ld	a5,-80(s0)
    520f0b4a:	40f707b3          	sub	a5,a4,a5
    520f0b4e:	fcf42c23          	sw	a5,-40(s0)
    520f0b52:	fe042023          	sw	zero,-32(s0)
    520f0b56:	a885                	j	520f0bc6 <mini_itoa+0x1ce>
    520f0b58:	fe046783          	lwu	a5,-32(s0)
    520f0b5c:	fb043703          	ld	a4,-80(s0)
    520f0b60:	97ba                	add	a5,a5,a4
    520f0b62:	0007c783          	lbu	a5,0(a5)
    520f0b66:	fcf40ba3          	sb	a5,-41(s0)
    520f0b6a:	fd842703          	lw	a4,-40(s0)
    520f0b6e:	fe042783          	lw	a5,-32(s0)
    520f0b72:	40f707bb          	subw	a5,a4,a5
    520f0b76:	2781                	sext.w	a5,a5
    520f0b78:	37fd                	addiw	a5,a5,-1
    520f0b7a:	2781                	sext.w	a5,a5
    520f0b7c:	1782                	slli	a5,a5,0x20
    520f0b7e:	9381                	srli	a5,a5,0x20
    520f0b80:	fb043703          	ld	a4,-80(s0)
    520f0b84:	973e                	add	a4,a4,a5
    520f0b86:	fe046783          	lwu	a5,-32(s0)
    520f0b8a:	fb043683          	ld	a3,-80(s0)
    520f0b8e:	97b6                	add	a5,a5,a3
    520f0b90:	00074703          	lbu	a4,0(a4)
    520f0b94:	00e78023          	sb	a4,0(a5)
    520f0b98:	fd842703          	lw	a4,-40(s0)
    520f0b9c:	fe042783          	lw	a5,-32(s0)
    520f0ba0:	40f707bb          	subw	a5,a4,a5
    520f0ba4:	2781                	sext.w	a5,a5
    520f0ba6:	37fd                	addiw	a5,a5,-1
    520f0ba8:	2781                	sext.w	a5,a5
    520f0baa:	1782                	slli	a5,a5,0x20
    520f0bac:	9381                	srli	a5,a5,0x20
    520f0bae:	fb043703          	ld	a4,-80(s0)
    520f0bb2:	97ba                	add	a5,a5,a4
    520f0bb4:	fd744703          	lbu	a4,-41(s0)
    520f0bb8:	00e78023          	sb	a4,0(a5)
    520f0bbc:	fe042783          	lw	a5,-32(s0)
    520f0bc0:	2785                	addiw	a5,a5,1
    520f0bc2:	fef42023          	sw	a5,-32(s0)
    520f0bc6:	fd842783          	lw	a5,-40(s0)
    520f0bca:	0017d79b          	srliw	a5,a5,0x1
    520f0bce:	0007871b          	sext.w	a4,a5
    520f0bd2:	fe042783          	lw	a5,-32(s0)
    520f0bd6:	2781                	sext.w	a5,a5
    520f0bd8:	f8e7e0e3          	bltu	a5,a4,520f0b58 <mini_itoa+0x160>
    520f0bdc:	fd842783          	lw	a5,-40(s0)
    520f0be0:	853e                	mv	a0,a5
    520f0be2:	6426                	ld	s0,72(sp)
    520f0be4:	6161                	addi	sp,sp,80
    520f0be6:	8082                	ret

00000000520f0be8 <_putc>:
    520f0be8:	1101                	addi	sp,sp,-32
    520f0bea:	ec22                	sd	s0,24(sp)
    520f0bec:	1000                	addi	s0,sp,32
    520f0bee:	87aa                	mv	a5,a0
    520f0bf0:	feb43023          	sd	a1,-32(s0)
    520f0bf4:	fef42623          	sw	a5,-20(s0)
    520f0bf8:	fe043783          	ld	a5,-32(s0)
    520f0bfc:	6798                	ld	a4,8(a5)
    520f0bfe:	fe043783          	ld	a5,-32(s0)
    520f0c02:	639c                	ld	a5,0(a5)
