
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c0598:	6105                	addi	sp,sp,32
    520c059a:	8082                	ret

00000000520c059c <sys_mbox_send>:
    520c059c:	1101                	addi	sp,sp,-32
    520c059e:	ec22                	sd	s0,24(sp)
    520c05a0:	1000                	addi	s0,sp,32
    520c05a2:	87aa                	mv	a5,a0
    520c05a4:	feb43023          	sd	a1,-32(s0)
    520c05a8:	8732                	mv	a4,a2
    520c05aa:	fef42623          	sw	a5,-20(s0)
    520c05ae:	87ba                	mv	a5,a4
    520c05b0:	fef42423          	sw	a5,-24(s0)
    520c05b4:	0001                	nop
    520c05b6:	853e                	mv	a0,a5
    520c05b8:	6462                	ld	s0,24(sp)
    520c05ba:	6105                	addi	sp,sp,32
    520c05bc:	8082                	ret

00000000520c05be <sys_mbox_recv>:
    520c05be:	1101                	addi	sp,sp,-32
    520c05c0:	ec22                	sd	s0,24(sp)
    520c05c2:	1000                	addi	s0,sp,32
    520c05c4:	87aa                	mv	a5,a0
    520c05c6:	feb43023          	sd	a1,-32(s0)
    520c05ca:	8732                	mv	a4,a2
    520c05cc:	fef42623          	sw	a5,-20(s0)
    520c05d0:	87ba                	mv	a5,a4
    520c05d2:	fef42423          	sw	a5,-24(s0)
    520c05d6:	0001                	nop
    520c05d8:	853e                	mv	a0,a5
    520c05da:	6462                	ld	s0,24(sp)
    520c05dc:	6105                	addi	sp,sp,32
    520c05de:	8082                	ret

00000000520c05e0 <clock>:
    520c05e0:	1141                	addi	sp,sp,-16
    520c05e2:	e406                	sd	ra,8(sp)
    520c05e4:	e022                	sd	s0,0(sp)
    520c05e6:	0800                	addi	s0,sp,16
    520c05e8:	d01ff0ef          	jal	ra,520c02e8 <sys_get_tick>
    520c05ec:	87aa                	mv	a5,a0
    520c05ee:	853e                	mv	a0,a5
    520c05f0:	60a2                	ld	ra,8(sp)
    520c05f2:	6402                	ld	s0,0(sp)
    520c05f4:	0141                	addi	sp,sp,16
    520c05f6:	8082                	ret

00000000520c05f8 <isdigit>:
    520c05f8:	1101                	addi	sp,sp,-32
    520c05fa:	ec22                	sd	s0,24(sp)
    520c05fc:	1000                	addi	s0,sp,32
    520c05fe:	87aa                	mv	a5,a0
    520c0600:	fef42623          	sw	a5,-20(s0)
    520c0604:	fec42783          	lw	a5,-20(s0)
    520c0608:	0007871b          	sext.w	a4,a5
    520c060c:	02f00793          	li	a5,47
    520c0610:	00e7dc63          	bge	a5,a4,520c0628 <isdigit+0x30>
    520c0614:	fec42783          	lw	a5,-20(s0)
    520c0618:	0007871b          	sext.w	a4,a5
    520c061c:	03900793          	li	a5,57
    520c0620:	00e7c463          	blt	a5,a4,520c0628 <isdigit+0x30>
    520c0624:	4785                	li	a5,1
    520c0626:	a011                	j	520c062a <isdigit+0x32>
    520c0628:	4781                	li	a5,0
    520c062a:	853e                	mv	a0,a5
    520c062c:	6462                	ld	s0,24(sp)
    520c062e:	6105                	addi	sp,sp,32
    520c0630:	8082                	ret

00000000520c0632 <isspace>:
    520c0632:	1101                	addi	sp,sp,-32
    520c0634:	ec22                	sd	s0,24(sp)
    520c0636:	1000                	addi	s0,sp,32
    520c0638:	87aa                	mv	a5,a0
    520c063a:	fef42623          	sw	a5,-20(s0)
    520c063e:	fec42783          	lw	a5,-20(s0)
    520c0642:	0007871b          	sext.w	a4,a5
    520c0646:	02000793          	li	a5,32
    520c064a:	04f70563          	beq	a4,a5,520c0694 <isspace+0x62>
    520c064e:	fec42783          	lw	a5,-20(s0)
    520c0652:	0007871b          	sext.w	a4,a5
    520c0656:	47a5                	li	a5,9
    520c0658:	02f70e63          	beq	a4,a5,520c0694 <isspace+0x62>
    520c065c:	fec42783          	lw	a5,-20(s0)
    520c0660:	0007871b          	sext.w	a4,a5
    520c0664:	47a9                	li	a5,10
    520c0666:	02f70763          	beq	a4,a5,520c0694 <isspace+0x62>
    520c066a:	fec42783          	lw	a5,-20(s0)
    520c066e:	0007871b          	sext.w	a4,a5
    520c0672:	47ad                	li	a5,11
    520c0674:	02f70063          	beq	a4,a5,520c0694 <isspace+0x62>
    520c0678:	fec42783          	lw	a5,-20(s0)
    520c067c:	0007871b          	sext.w	a4,a5
    520c0680:	47b1                	li	a5,12
    520c0682:	00f70963          	beq	a4,a5,520c0694 <isspace+0x62>
    520c0686:	fec42783          	lw	a5,-20(s0)
    520c068a:	0007871b          	sext.w	a4,a5
    520c068e:	47b5                	li	a5,13
    520c0690:	00f71463          	bne	a4,a5,520c0698 <isspace+0x66>
    520c0694:	4785                	li	a5,1
    520c0696:	a011                	j	520c069a <isspace+0x68>
    520c0698:	4781                	li	a5,0
    520c069a:	853e                	mv	a0,a5
    520c069c:	6462                	ld	s0,24(sp)
    520c069e:	6105                	addi	sp,sp,32
    520c06a0:	8082                	ret

00000000520c06a2 <atol>:
    520c06a2:	7179                	addi	sp,sp,-48
    520c06a4:	f406                	sd	ra,40(sp)
    520c06a6:	f022                	sd	s0,32(sp)
    520c06a8:	1800                	addi	s0,sp,48
    520c06aa:	fca43c23          	sd	a0,-40(s0)
    520c06ae:	fe043423          	sd	zero,-24(s0)
    520c06b2:	fe042223          	sw	zero,-28(s0)
    520c06b6:	47a9                	li	a5,10
    520c06b8:	fef42023          	sw	a5,-32(s0)
    520c06bc:	fd843783          	ld	a5,-40(s0)
    520c06c0:	e399                	bnez	a5,520c06c6 <atol+0x24>
    520c06c2:	4781                	li	a5,0
    520c06c4:	a2f5                	j	520c08b0 <atol+0x20e>
    520c06c6:	0001                	nop
    520c06c8:	fd843783          	ld	a5,-40(s0)
    520c06cc:	0007c783          	lbu	a5,0(a5)
    520c06d0:	2781                	sext.w	a5,a5
    520c06d2:	853e                	mv	a0,a5
    520c06d4:	f5fff0ef          	jal	ra,520c0632 <isspace>
    520c06d8:	87aa                	mv	a5,a0
    520c06da:	f7fd                	bnez	a5,520c06c8 <atol+0x26>
    520c06dc:	fd843783          	ld	a5,-40(s0)
    520c06e0:	0007c783          	lbu	a5,0(a5)
    520c06e4:	873e                	mv	a4,a5
    520c06e6:	02b00793          	li	a5,43
    520c06ea:	00f71a63          	bne	a4,a5,520c06fe <atol+0x5c>
    520c06ee:	fe042223          	sw	zero,-28(s0)
    520c06f2:	fd843783          	ld	a5,-40(s0)
    520c06f6:	0785                	addi	a5,a5,1
    520c06f8:	fcf43c23          	sd	a5,-40(s0)
    520c06fc:	a091                	j	520c0740 <atol+0x9e>
    520c06fe:	fd843783          	ld	a5,-40(s0)
    520c0702:	0007c783          	lbu	a5,0(a5)
    520c0706:	873e                	mv	a4,a5
    520c0708:	02d00793          	li	a5,45
    520c070c:	00f71b63          	bne	a4,a5,520c0722 <atol+0x80>
    520c0710:	4785                	li	a5,1
    520c0712:	fef42223          	sw	a5,-28(s0)
    520c0716:	fd843783          	ld	a5,-40(s0)
    520c071a:	0785                	addi	a5,a5,1
    520c071c:	fcf43c23          	sd	a5,-40(s0)
    520c0720:	a005                	j	520c0740 <atol+0x9e>
    520c0722:	fd843783          	ld	a5,-40(s0)
    520c0726:	0007c783          	lbu	a5,0(a5)
    520c072a:	2781                	sext.w	a5,a5
    520c072c:	853e                	mv	a0,a5
    520c072e:	ecbff0ef          	jal	ra,520c05f8 <isdigit>
    520c0732:	87aa                	mv	a5,a0
    520c0734:	c781                	beqz	a5,520c073c <atol+0x9a>
    520c0736:	fe042223          	sw	zero,-28(s0)
    520c073a:	a019                	j	520c0740 <atol+0x9e>
    520c073c:	4781                	li	a5,0
    520c073e:	aa8d                	j	520c08b0 <atol+0x20e>
    520c0740:	fd843783          	ld	a5,-40(s0)
    520c0744:	0007c783          	lbu	a5,0(a5)
    520c0748:	873e                	mv	a4,a5
    520c074a:	03000793          	li	a5,48
    520c074e:	00f71c63          	bne	a4,a5,520c0766 <atol+0xc4>
    520c0752:	fd843783          	ld	a5,-40(s0)
    520c0756:	0785                	addi	a5,a5,1
    520c0758:	0007c783          	lbu	a5,0(a5)
    520c075c:	873e                	mv	a4,a5
    520c075e:	07800793          	li	a5,120
    520c0762:	02f70563          	beq	a4,a5,520c078c <atol+0xea>
    520c0766:	fd843783          	ld	a5,-40(s0)
    520c076a:	0007c783          	lbu	a5,0(a5)
    520c076e:	873e                	mv	a4,a5
    520c0770:	03000793          	li	a5,48
    520c0774:	10f71e63          	bne	a4,a5,520c0890 <atol+0x1ee>
    520c0778:	fd843783          	ld	a5,-40(s0)
    520c077c:	0785                	addi	a5,a5,1
    520c077e:	0007c783          	lbu	a5,0(a5)
    520c0782:	873e                	mv	a4,a5
    520c0784:	05800793          	li	a5,88
    520c0788:	10f71463          	bne	a4,a5,520c0890 <atol+0x1ee>
    520c078c:	47c1                	li	a5,16
    520c078e:	fef42023          	sw	a5,-32(s0)
    520c0792:	fd843783          	ld	a5,-40(s0)
    520c0796:	0785                	addi	a5,a5,1
    520c0798:	fcf43c23          	sd	a5,-40(s0)
    520c079c:	fd843783          	ld	a5,-40(s0)
    520c07a0:	0785                	addi	a5,a5,1
    520c07a2:	fcf43c23          	sd	a5,-40(s0)
    520c07a6:	a0ed                	j	520c0890 <atol+0x1ee>
    520c07a8:	fd843783          	ld	a5,-40(s0)
    520c07ac:	0007c783          	lbu	a5,0(a5)
    520c07b0:	2781                	sext.w	a5,a5
    520c07b2:	853e                	mv	a0,a5
    520c07b4:	e45ff0ef          	jal	ra,520c05f8 <isdigit>
    520c07b8:	87aa                	mv	a5,a0
    520c07ba:	c39d                	beqz	a5,520c07e0 <atol+0x13e>
    520c07bc:	fe042703          	lw	a4,-32(s0)
    520c07c0:	fe843783          	ld	a5,-24(s0)
    520c07c4:	02f707b3          	mul	a5,a4,a5
    520c07c8:	fd843703          	ld	a4,-40(s0)
    520c07cc:	00074703          	lbu	a4,0(a4)
    520c07d0:	2701                	sext.w	a4,a4
    520c07d2:	fd07071b          	addiw	a4,a4,-48
    520c07d6:	2701                	sext.w	a4,a4
    520c07d8:	97ba                	add	a5,a5,a4
    520c07da:	fef43423          	sd	a5,-24(s0)
    520c07de:	a065                	j	520c0886 <atol+0x1e4>
    520c07e0:	fe042783          	lw	a5,-32(s0)
    520c07e4:	0007871b          	sext.w	a4,a5
    520c07e8:	47c1                	li	a5,16
    520c07ea:	08f71c63          	bne	a4,a5,520c0882 <atol+0x1e0>
    520c07ee:	fd843783          	ld	a5,-40(s0)
    520c07f2:	0007c783          	lbu	a5,0(a5)
    520c07f6:	873e                	mv	a4,a5
    520c07f8:	06000793          	li	a5,96
    520c07fc:	02e7fd63          	bgeu	a5,a4,520c0836 <atol+0x194>
    520c0800:	fd843783          	ld	a5,-40(s0)
    520c0804:	0007c783          	lbu	a5,0(a5)
    520c0808:	873e                	mv	a4,a5
    520c080a:	06600793          	li	a5,102
    520c080e:	02e7e463          	bltu	a5,a4,520c0836 <atol+0x194>
    520c0812:	fe042703          	lw	a4,-32(s0)
    520c0816:	fe843783          	ld	a5,-24(s0)
    520c081a:	02f707b3          	mul	a5,a4,a5
    520c081e:	fd843703          	ld	a4,-40(s0)
    520c0822:	00074703          	lbu	a4,0(a4)
    520c0826:	2701                	sext.w	a4,a4
    520c0828:	fa97071b          	addiw	a4,a4,-87
    520c082c:	2701                	sext.w	a4,a4
    520c082e:	97ba                	add	a5,a5,a4
    520c0830:	fef43423          	sd	a5,-24(s0)
    520c0834:	a889                	j	520c0886 <atol+0x1e4>
    520c0836:	fd843783          	ld	a5,-40(s0)
    520c083a:	0007c783          	lbu	a5,0(a5)
    520c083e:	873e                	mv	a4,a5
    520c0840:	04000793          	li	a5,64
    520c0844:	02e7fd63          	bgeu	a5,a4,520c087e <atol+0x1dc>
    520c0848:	fd843783          	ld	a5,-40(s0)
    520c084c:	0007c783          	lbu	a5,0(a5)
    520c0850:	873e                	mv	a4,a5
    520c0852:	04600793          	li	a5,70
    520c0856:	02e7e463          	bltu	a5,a4,520c087e <atol+0x1dc>
    520c085a:	fe042703          	lw	a4,-32(s0)
    520c085e:	fe843783          	ld	a5,-24(s0)
    520c0862:	02f707b3          	mul	a5,a4,a5
    520c0866:	fd843703          	ld	a4,-40(s0)
    520c086a:	00074703          	lbu	a4,0(a4)
    520c086e:	2701                	sext.w	a4,a4
    520c0870:	fc97071b          	addiw	a4,a4,-55
    520c0874:	2701                	sext.w	a4,a4
    520c0876:	97ba                	add	a5,a5,a4
    520c0878:	fef43423          	sd	a5,-24(s0)
    520c087c:	a029                	j	520c0886 <atol+0x1e4>
    520c087e:	4781                	li	a5,0
    520c0880:	a805                	j	520c08b0 <atol+0x20e>
    520c0882:	4781                	li	a5,0
    520c0884:	a035                	j	520c08b0 <atol+0x20e>
    520c0886:	fd843783          	ld	a5,-40(s0)
    520c088a:	0785                	addi	a5,a5,1
    520c088c:	fcf43c23          	sd	a5,-40(s0)
    520c0890:	fd843783          	ld	a5,-40(s0)
    520c0894:	0007c783          	lbu	a5,0(a5)
    520c0898:	fb81                	bnez	a5,520c07a8 <atol+0x106>
    520c089a:	fe442783          	lw	a5,-28(s0)
    520c089e:	2781                	sext.w	a5,a5
    520c08a0:	c791                	beqz	a5,520c08ac <atol+0x20a>
    520c08a2:	fe843783          	ld	a5,-24(s0)
    520c08a6:	40f007b3          	neg	a5,a5
    520c08aa:	a019                	j	520c08b0 <atol+0x20e>
    520c08ac:	fe843783          	ld	a5,-24(s0)
    520c08b0:	853e                	mv	a0,a5
    520c08b2:	70a2                	ld	ra,40(sp)
    520c08b4:	7402                	ld	s0,32(sp)
    520c08b6:	6145                	addi	sp,sp,48
    520c08b8:	8082                	ret

00000000520c08ba <atoi>:
    520c08ba:	1101                	addi	sp,sp,-32
    520c08bc:	ec06                	sd	ra,24(sp)
    520c08be:	e822                	sd	s0,16(sp)
    520c08c0:	1000                	addi	s0,sp,32
    520c08c2:	fea43423          	sd	a0,-24(s0)
    520c08c6:	fe843503          	ld	a0,-24(s0)
    520c08ca:	dd9ff0ef          	jal	ra,520c06a2 <atol>
    520c08ce:	87aa                	mv	a5,a0
    520c08d0:	2781                	sext.w	a5,a5
    520c08d2:	853e                	mv	a0,a5
    520c08d4:	60e2                	ld	ra,24(sp)
    520c08d6:	6442                	ld	s0,16(sp)
    520c08d8:	6105                	addi	sp,sp,32
    520c08da:	8082                	ret

00000000520c08dc <srand>:
    520c08dc:	1101                	addi	sp,sp,-32
    520c08de:	ec22                	sd	s0,24(sp)
    520c08e0:	1000                	addi	s0,sp,32
    520c08e2:	87aa                	mv	a5,a0
    520c08e4:	fef42623          	sw	a5,-20(s0)
    520c08e8:	fec42703          	lw	a4,-20(s0)
    520c08ec:	00001797          	auipc	a5,0x1
    520c08f0:	cfc78793          	addi	a5,a5,-772 # 520c15e8 <_edata>
    520c08f4:	c398                	sw	a4,0(a5)
    520c08f6:	0001                	nop
    520c08f8:	6462                	ld	s0,24(sp)
    520c08fa:	6105                	addi	sp,sp,32
    520c08fc:	8082                	ret

00000000520c08fe <rand>:
    520c08fe:	1101                	addi	sp,sp,-32
    520c0900:	ec22                	sd	s0,24(sp)
    520c0902:	1000                	addi	s0,sp,32
    520c0904:	00001797          	auipc	a5,0x1
    520c0908:	ce478793          	addi	a5,a5,-796 # 520c15e8 <_edata>
    520c090c:	439c                	lw	a5,0(a5)
    520c090e:	873e                	mv	a4,a5
    520c0910:	00001797          	auipc	a5,0x1
    520c0914:	c3878793          	addi	a5,a5,-968 # 520c1548 <strrev+0x184>
    520c0918:	639c                	ld	a5,0(a5)
    520c091a:	02f707b3          	mul	a5,a4,a5
    520c091e:	07ad                	addi	a5,a5,11
    520c0920:	fef43423          	sd	a5,-24(s0)
    520c0924:	fe843783          	ld	a5,-24(s0)
    520c0928:	0007871b          	sext.w	a4,a5
    520c092c:	800007b7          	lui	a5,0x80000
    520c0930:	fff7c793          	not	a5,a5
    520c0934:	8ff9                	and	a5,a5,a4
    520c0936:	0007871b          	sext.w	a4,a5
    520c093a:	00001797          	auipc	a5,0x1
    520c093e:	cae78793          	addi	a5,a5,-850 # 520c15e8 <_edata>
    520c0942:	c398                	sw	a4,0(a5)
    520c0944:	00001797          	auipc	a5,0x1
    520c0948:	ca478793          	addi	a5,a5,-860 # 520c15e8 <_edata>
    520c094c:	439c                	lw	a5,0(a5)
    520c094e:	853e                	mv	a0,a5
    520c0950:	6462                	ld	s0,24(sp)
    520c0952:	6105                	addi	sp,sp,32
    520c0954:	8082                	ret

00000000520c0956 <mini_itoa>:
    520c0956:	715d                	addi	sp,sp,-80
    520c0958:	e4a2                	sd	s0,72(sp)
    520c095a:	0880                	addi	s0,sp,80
    520c095c:	fca43423          	sd	a0,-56(s0)
    520c0960:	fae43823          	sd	a4,-80(s0)
    520c0964:	873e                	mv	a4,a5
    520c0966:	87ae                	mv	a5,a1
    520c0968:	fcf42223          	sw	a5,-60(s0)
    520c096c:	87b2                	mv	a5,a2
    520c096e:	fcf42023          	sw	a5,-64(s0)
    520c0972:	87b6                	mv	a5,a3
    520c0974:	faf42e23          	sw	a5,-68(s0)
    520c0978:	87ba                	mv	a5,a4
    520c097a:	faf42c23          	sw	a5,-72(s0)
    520c097e:	fb043783          	ld	a5,-80(s0)
    520c0982:	fef43423          	sd	a5,-24(s0)
    520c0986:	fe042223          	sw	zero,-28(s0)
    520c098a:	fc442783          	lw	a5,-60(s0)
    520c098e:	0007871b          	sext.w	a4,a5
    520c0992:	47c1                	li	a5,16
    520c0994:	00e7f463          	bgeu	a5,a4,520c099c <mini_itoa+0x46>
    520c0998:	4781                	li	a5,0
    520c099a:	a255                	j	520c0b3e <mini_itoa+0x1e8>
    520c099c:	fc843783          	ld	a5,-56(s0)
    520c09a0:	0007df63          	bgez	a5,520c09be <mini_itoa+0x68>
    520c09a4:	fbc42783          	lw	a5,-68(s0)
    520c09a8:	2781                	sext.w	a5,a5
    520c09aa:	eb91                	bnez	a5,520c09be <mini_itoa+0x68>
    520c09ac:	4785                	li	a5,1
    520c09ae:	fef42223          	sw	a5,-28(s0)
    520c09b2:	fc843783          	ld	a5,-56(s0)
    520c09b6:	40f007b3          	neg	a5,a5
    520c09ba:	fcf43423          	sd	a5,-56(s0)
    520c09be:	fc446783          	lwu	a5,-60(s0)
    520c09c2:	fc843703          	ld	a4,-56(s0)
    520c09c6:	02f767b3          	rem	a5,a4,a5
    520c09ca:	fcf42e23          	sw	a5,-36(s0)
    520c09ce:	fdc42783          	lw	a5,-36(s0)
    520c09d2:	0007871b          	sext.w	a4,a5
    520c09d6:	47a5                	li	a5,9
    520c09d8:	00e7cb63          	blt	a5,a4,520c09ee <mini_itoa+0x98>
    520c09dc:	fdc42783          	lw	a5,-36(s0)
    520c09e0:	0ff7f793          	andi	a5,a5,255
    520c09e4:	0307879b          	addiw	a5,a5,48
    520c09e8:	0ff7f713          	andi	a4,a5,255
    520c09ec:	a025                	j	520c0a14 <mini_itoa+0xbe>
    520c09ee:	fc042783          	lw	a5,-64(s0)
    520c09f2:	2781                	sext.w	a5,a5
    520c09f4:	c781                	beqz	a5,520c09fc <mini_itoa+0xa6>
    520c09f6:	04100793          	li	a5,65
    520c09fa:	a019                	j	520c0a00 <mini_itoa+0xaa>
    520c09fc:	06100793          	li	a5,97
    520c0a00:	fdc42703          	lw	a4,-36(s0)
    520c0a04:	0ff77713          	andi	a4,a4,255
    520c0a08:	9fb9                	addw	a5,a5,a4
    520c0a0a:	0ff7f793          	andi	a5,a5,255
    520c0a0e:	37d9                	addiw	a5,a5,-10
    520c0a10:	0ff7f713          	andi	a4,a5,255
    520c0a14:	fe843783          	ld	a5,-24(s0)
    520c0a18:	00178693          	addi	a3,a5,1
    520c0a1c:	fed43423          	sd	a3,-24(s0)
    520c0a20:	00e78023          	sb	a4,0(a5)
    520c0a24:	fc446783          	lwu	a5,-60(s0)
    520c0a28:	fc843703          	ld	a4,-56(s0)
    520c0a2c:	02f747b3          	div	a5,a4,a5
    520c0a30:	fcf43423          	sd	a5,-56(s0)
    520c0a34:	fc843783          	ld	a5,-56(s0)
    520c0a38:	f8f043e3          	bgtz	a5,520c09be <mini_itoa+0x68>
    520c0a3c:	fe843703          	ld	a4,-24(s0)
    520c0a40:	fb043783          	ld	a5,-80(s0)
    520c0a44:	40f707b3          	sub	a5,a4,a5
    520c0a48:	fef42023          	sw	a5,-32(s0)
    520c0a4c:	a005                	j	520c0a6c <mini_itoa+0x116>
    520c0a4e:	fe843783          	ld	a5,-24(s0)
    520c0a52:	00178713          	addi	a4,a5,1
    520c0a56:	fee43423          	sd	a4,-24(s0)
    520c0a5a:	03000713          	li	a4,48
    520c0a5e:	00e78023          	sb	a4,0(a5)
    520c0a62:	fe042783          	lw	a5,-32(s0)
    520c0a66:	2785                	addiw	a5,a5,1
    520c0a68:	fef42023          	sw	a5,-32(s0)
    520c0a6c:	fe042703          	lw	a4,-32(s0)
    520c0a70:	fb842783          	lw	a5,-72(s0)
    520c0a74:	2701                	sext.w	a4,a4
    520c0a76:	2781                	sext.w	a5,a5
    520c0a78:	fcf76be3          	bltu	a4,a5,520c0a4e <mini_itoa+0xf8>
    520c0a7c:	fe442783          	lw	a5,-28(s0)
    520c0a80:	2781                	sext.w	a5,a5
    520c0a82:	cb99                	beqz	a5,520c0a98 <mini_itoa+0x142>
    520c0a84:	fe843783          	ld	a5,-24(s0)
    520c0a88:	00178713          	addi	a4,a5,1
    520c0a8c:	fee43423          	sd	a4,-24(s0)
    520c0a90:	02d00713          	li	a4,45
    520c0a94:	00e78023          	sb	a4,0(a5)
    520c0a98:	fe843783          	ld	a5,-24(s0)
    520c0a9c:	00078023          	sb	zero,0(a5)
    520c0aa0:	fe843703          	ld	a4,-24(s0)
    520c0aa4:	fb043783          	ld	a5,-80(s0)
    520c0aa8:	40f707b3          	sub	a5,a4,a5
    520c0aac:	fcf42c23          	sw	a5,-40(s0)
    520c0ab0:	fe042023          	sw	zero,-32(s0)
    520c0ab4:	a885                	j	520c0b24 <mini_itoa+0x1ce>
    520c0ab6:	fe046783          	lwu	a5,-32(s0)
    520c0aba:	fb043703          	ld	a4,-80(s0)
    520c0abe:	97ba                	add	a5,a5,a4
    520c0ac0:	0007c783          	lbu	a5,0(a5)
    520c0ac4:	fcf40ba3          	sb	a5,-41(s0)
    520c0ac8:	fd842703          	lw	a4,-40(s0)
    520c0acc:	fe042783          	lw	a5,-32(s0)
    520c0ad0:	40f707bb          	subw	a5,a4,a5
    520c0ad4:	2781                	sext.w	a5,a5
    520c0ad6:	37fd                	addiw	a5,a5,-1
    520c0ad8:	2781                	sext.w	a5,a5
    520c0ada:	1782                	slli	a5,a5,0x20
    520c0adc:	9381                	srli	a5,a5,0x20
    520c0ade:	fb043703          	ld	a4,-80(s0)
    520c0ae2:	973e                	add	a4,a4,a5
    520c0ae4:	fe046783          	lwu	a5,-32(s0)
    520c0ae8:	fb043683          	ld	a3,-80(s0)
    520c0aec:	97b6                	add	a5,a5,a3
    520c0aee:	00074703          	lbu	a4,0(a4)
    520c0af2:	00e78023          	sb	a4,0(a5)
    520c0af6:	fd842703          	lw	a4,-40(s0)
    520c0afa:	fe042783          	lw	a5,-32(s0)
    520c0afe:	40f707bb          	subw	a5,a4,a5
    520c0b02:	2781                	sext.w	a5,a5
    520c0b04:	37fd                	addiw	a5,a5,-1
    520c0b06:	2781                	sext.w	a5,a5
    520c0b08:	1782                	slli	a5,a5,0x20
    520c0b0a:	9381                	srli	a5,a5,0x20
    520c0b0c:	fb043703          	ld	a4,-80(s0)
    520c0b10:	97ba                	add	a5,a5,a4
    520c0b12:	fd744703          	lbu	a4,-41(s0)
    520c0b16:	00e78023          	sb	a4,0(a5)
    520c0b1a:	fe042783          	lw	a5,-32(s0)
    520c0b1e:	2785                	addiw	a5,a5,1
    520c0b20:	fef42023          	sw	a5,-32(s0)
    520c0b24:	fd842783          	lw	a5,-40(s0)
    520c0b28:	0017d79b          	srliw	a5,a5,0x1
    520c0b2c:	0007871b          	sext.w	a4,a5
    520c0b30:	fe042783          	lw	a5,-32(s0)
    520c0b34:	2781                	sext.w	a5,a5
    520c0b36:	f8e7e0e3          	bltu	a5,a4,520c0ab6 <mini_itoa+0x160>
    520c0b3a:	fd842783          	lw	a5,-40(s0)
    520c0b3e:	853e                	mv	a0,a5
    520c0b40:	6426                	ld	s0,72(sp)
    520c0b42:	6161                	addi	sp,sp,80
    520c0b44:	8082                	ret

00000000520c0b46 <_putc>:
    520c0b46:	1101                	addi	sp,sp,-32
    520c0b48:	ec22                	sd	s0,24(sp)
    520c0b4a:	1000                	addi	s0,sp,32
    520c0b4c:	87aa                	mv	a5,a0
    520c0b4e:	feb43023          	sd	a1,-32(s0)
    520c0b52:	fef42623          	sw	a5,-20(s0)
    520c0b56:	fe043783          	ld	a5,-32(s0)
    520c0b5a:	6798                	ld	a4,8(a5)
    520c0b5c:	fe043783          	ld	a5,-32(s0)
    520c0b60:	639c                	ld	a5,0(a5)
    520c0b62:	40f707b3          	sub	a5,a4,a5
    520c0b66:	2781                	sext.w	a5,a5
    520c0b68:	2785                	addiw	a5,a5,1
    520c0b6a:	0007871b          	sext.w	a4,a5
    520c0b6e:	fe043783          	ld	a5,-32(s0)
    520c0b72:	4b9c                	lw	a5,16(a5)
    520c0b74:	00f76463          	bltu	a4,a5,520c0b7c <_putc+0x36>
    520c0b78:	4781                	li	a5,0
    520c0b7a:	a02d                	j	520c0ba4 <_putc+0x5e>
    520c0b7c:	fe043783          	ld	a5,-32(s0)
    520c0b80:	679c                	ld	a5,8(a5)
    520c0b82:	00178693          	addi	a3,a5,1
    520c0b86:	fe043703          	ld	a4,-32(s0)
    520c0b8a:	e714                	sd	a3,8(a4)
    520c0b8c:	fec42703          	lw	a4,-20(s0)
    520c0b90:	0ff77713          	andi	a4,a4,255
    520c0b94:	00e78023          	sb	a4,0(a5)
    520c0b98:	fe043783          	ld	a5,-32(s0)
    520c0b9c:	679c                	ld	a5,8(a5)
    520c0b9e:	00078023          	sb	zero,0(a5)
    520c0ba2:	4785                	li	a5,1
    520c0ba4:	853e                	mv	a0,a5
    520c0ba6:	6462                	ld	s0,24(sp)
    520c0ba8:	6105                	addi	sp,sp,32
    520c0baa:	8082                	ret

00000000520c0bac <_puts>:
    520c0bac:	7139                	addi	sp,sp,-64
    520c0bae:	fc22                	sd	s0,56(sp)
    520c0bb0:	0080                	addi	s0,sp,64
    520c0bb2:	fca43c23          	sd	a0,-40(s0)
    520c0bb6:	87ae                	mv	a5,a1
    520c0bb8:	fcc43423          	sd	a2,-56(s0)
    520c0bbc:	fcf42a23          	sw	a5,-44(s0)
    520c0bc0:	fc843783          	ld	a5,-56(s0)
    520c0bc4:	4b9c                	lw	a5,16(a5)
    520c0bc6:	02079713          	slli	a4,a5,0x20
    520c0bca:	9301                	srli	a4,a4,0x20
    520c0bcc:	fc843783          	ld	a5,-56(s0)
    520c0bd0:	6794                	ld	a3,8(a5)
    520c0bd2:	fc843783          	ld	a5,-56(s0)
    520c0bd6:	639c                	ld	a5,0(a5)
    520c0bd8:	40f687b3          	sub	a5,a3,a5
    520c0bdc:	8f1d                	sub	a4,a4,a5
    520c0bde:	fd446783          	lwu	a5,-44(s0)
    520c0be2:	02e7c463          	blt	a5,a4,520c0c0a <_puts+0x5e>
    520c0be6:	fc843783          	ld	a5,-56(s0)
    520c0bea:	4b98                	lw	a4,16(a5)
    520c0bec:	fc843783          	ld	a5,-56(s0)
    520c0bf0:	6794                	ld	a3,8(a5)
    520c0bf2:	fc843783          	ld	a5,-56(s0)
    520c0bf6:	639c                	ld	a5,0(a5)
    520c0bf8:	40f687b3          	sub	a5,a3,a5
    520c0bfc:	2781                	sext.w	a5,a5
    520c0bfe:	40f707bb          	subw	a5,a4,a5
