
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
00000000520d05a4 <sys_semaphore_down>:
    520d05a4:	1101                	addi	sp,sp,-32
    520d05a6:	ec22                	sd	s0,24(sp)
    520d05a8:	1000                	addi	s0,sp,32
    520d05aa:	87aa                	mv	a5,a0
    520d05ac:	fef42623          	sw	a5,-20(s0)
    520d05b0:	0001                	nop
    520d05b2:	6462                	ld	s0,24(sp)
    520d05b4:	6105                	addi	sp,sp,32
    520d05b6:	8082                	ret

00000000520d05b8 <sys_semaphore_destroy>:
    520d05b8:	1101                	addi	sp,sp,-32
    520d05ba:	ec22                	sd	s0,24(sp)
    520d05bc:	1000                	addi	s0,sp,32
    520d05be:	87aa                	mv	a5,a0
    520d05c0:	fef42623          	sw	a5,-20(s0)
    520d05c4:	0001                	nop
    520d05c6:	6462                	ld	s0,24(sp)
    520d05c8:	6105                	addi	sp,sp,32
    520d05ca:	8082                	ret

00000000520d05cc <sys_mbox_open>:
    520d05cc:	1101                	addi	sp,sp,-32
    520d05ce:	ec22                	sd	s0,24(sp)
    520d05d0:	1000                	addi	s0,sp,32
    520d05d2:	fea43423          	sd	a0,-24(s0)
    520d05d6:	0001                	nop
    520d05d8:	853e                	mv	a0,a5
    520d05da:	6462                	ld	s0,24(sp)
    520d05dc:	6105                	addi	sp,sp,32
    520d05de:	8082                	ret

00000000520d05e0 <sys_mbox_close>:
    520d05e0:	1101                	addi	sp,sp,-32
    520d05e2:	ec22                	sd	s0,24(sp)
    520d05e4:	1000                	addi	s0,sp,32
    520d05e6:	87aa                	mv	a5,a0
    520d05e8:	fef42623          	sw	a5,-20(s0)
    520d05ec:	0001                	nop
    520d05ee:	6462                	ld	s0,24(sp)
    520d05f0:	6105                	addi	sp,sp,32
    520d05f2:	8082                	ret

00000000520d05f4 <sys_mbox_send>:
    520d05f4:	1101                	addi	sp,sp,-32
    520d05f6:	ec22                	sd	s0,24(sp)
    520d05f8:	1000                	addi	s0,sp,32
    520d05fa:	87aa                	mv	a5,a0
    520d05fc:	feb43023          	sd	a1,-32(s0)
    520d0600:	8732                	mv	a4,a2
    520d0602:	fef42623          	sw	a5,-20(s0)
    520d0606:	87ba                	mv	a5,a4
    520d0608:	fef42423          	sw	a5,-24(s0)
    520d060c:	0001                	nop
    520d060e:	853e                	mv	a0,a5
    520d0610:	6462                	ld	s0,24(sp)
    520d0612:	6105                	addi	sp,sp,32
    520d0614:	8082                	ret

00000000520d0616 <sys_mbox_recv>:
    520d0616:	1101                	addi	sp,sp,-32
    520d0618:	ec22                	sd	s0,24(sp)
    520d061a:	1000                	addi	s0,sp,32
    520d061c:	87aa                	mv	a5,a0
    520d061e:	feb43023          	sd	a1,-32(s0)
    520d0622:	8732                	mv	a4,a2
    520d0624:	fef42623          	sw	a5,-20(s0)
    520d0628:	87ba                	mv	a5,a4
    520d062a:	fef42423          	sw	a5,-24(s0)
    520d062e:	0001                	nop
    520d0630:	853e                	mv	a0,a5
    520d0632:	6462                	ld	s0,24(sp)
    520d0634:	6105                	addi	sp,sp,32
    520d0636:	8082                	ret

00000000520d0638 <clock>:
    520d0638:	1141                	addi	sp,sp,-16
    520d063a:	e406                	sd	ra,8(sp)
    520d063c:	e022                	sd	s0,0(sp)
    520d063e:	0800                	addi	s0,sp,16
    520d0640:	c9dff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d0644:	87aa                	mv	a5,a0
    520d0646:	853e                	mv	a0,a5
    520d0648:	60a2                	ld	ra,8(sp)
    520d064a:	6402                	ld	s0,0(sp)
    520d064c:	0141                	addi	sp,sp,16
    520d064e:	8082                	ret

00000000520d0650 <isdigit>:
    520d0650:	1101                	addi	sp,sp,-32
    520d0652:	ec22                	sd	s0,24(sp)
    520d0654:	1000                	addi	s0,sp,32
    520d0656:	87aa                	mv	a5,a0
    520d0658:	fef42623          	sw	a5,-20(s0)
    520d065c:	fec42783          	lw	a5,-20(s0)
    520d0660:	0007871b          	sext.w	a4,a5
    520d0664:	02f00793          	li	a5,47
    520d0668:	00e7dc63          	bge	a5,a4,520d0680 <isdigit+0x30>
    520d066c:	fec42783          	lw	a5,-20(s0)
    520d0670:	0007871b          	sext.w	a4,a5
    520d0674:	03900793          	li	a5,57
    520d0678:	00e7c463          	blt	a5,a4,520d0680 <isdigit+0x30>
    520d067c:	4785                	li	a5,1
    520d067e:	a011                	j	520d0682 <isdigit+0x32>
    520d0680:	4781                	li	a5,0
    520d0682:	853e                	mv	a0,a5
    520d0684:	6462                	ld	s0,24(sp)
    520d0686:	6105                	addi	sp,sp,32
    520d0688:	8082                	ret

00000000520d068a <isspace>:
    520d068a:	1101                	addi	sp,sp,-32
    520d068c:	ec22                	sd	s0,24(sp)
    520d068e:	1000                	addi	s0,sp,32
    520d0690:	87aa                	mv	a5,a0
    520d0692:	fef42623          	sw	a5,-20(s0)
    520d0696:	fec42783          	lw	a5,-20(s0)
    520d069a:	0007871b          	sext.w	a4,a5
    520d069e:	02000793          	li	a5,32
    520d06a2:	04f70563          	beq	a4,a5,520d06ec <isspace+0x62>
    520d06a6:	fec42783          	lw	a5,-20(s0)
    520d06aa:	0007871b          	sext.w	a4,a5
    520d06ae:	47a5                	li	a5,9
    520d06b0:	02f70e63          	beq	a4,a5,520d06ec <isspace+0x62>
    520d06b4:	fec42783          	lw	a5,-20(s0)
    520d06b8:	0007871b          	sext.w	a4,a5
    520d06bc:	47a9                	li	a5,10
    520d06be:	02f70763          	beq	a4,a5,520d06ec <isspace+0x62>
    520d06c2:	fec42783          	lw	a5,-20(s0)
    520d06c6:	0007871b          	sext.w	a4,a5
    520d06ca:	47ad                	li	a5,11
    520d06cc:	02f70063          	beq	a4,a5,520d06ec <isspace+0x62>
    520d06d0:	fec42783          	lw	a5,-20(s0)
    520d06d4:	0007871b          	sext.w	a4,a5
    520d06d8:	47b1                	li	a5,12
    520d06da:	00f70963          	beq	a4,a5,520d06ec <isspace+0x62>
    520d06de:	fec42783          	lw	a5,-20(s0)
    520d06e2:	0007871b          	sext.w	a4,a5
    520d06e6:	47b5                	li	a5,13
    520d06e8:	00f71463          	bne	a4,a5,520d06f0 <isspace+0x66>
    520d06ec:	4785                	li	a5,1
    520d06ee:	a011                	j	520d06f2 <isspace+0x68>
    520d06f0:	4781                	li	a5,0
    520d06f2:	853e                	mv	a0,a5
    520d06f4:	6462                	ld	s0,24(sp)
    520d06f6:	6105                	addi	sp,sp,32
    520d06f8:	8082                	ret

00000000520d06fa <atol>:
    520d06fa:	7179                	addi	sp,sp,-48
    520d06fc:	f406                	sd	ra,40(sp)
    520d06fe:	f022                	sd	s0,32(sp)
    520d0700:	1800                	addi	s0,sp,48
    520d0702:	fca43c23          	sd	a0,-40(s0)
    520d0706:	fe043423          	sd	zero,-24(s0)
    520d070a:	fe042223          	sw	zero,-28(s0)
    520d070e:	47a9                	li	a5,10
    520d0710:	fef42023          	sw	a5,-32(s0)
    520d0714:	fd843783          	ld	a5,-40(s0)
    520d0718:	e399                	bnez	a5,520d071e <atol+0x24>
    520d071a:	4781                	li	a5,0
    520d071c:	a2f5                	j	520d0908 <atol+0x20e>
    520d071e:	0001                	nop
    520d0720:	fd843783          	ld	a5,-40(s0)
    520d0724:	0007c783          	lbu	a5,0(a5)
    520d0728:	2781                	sext.w	a5,a5
    520d072a:	853e                	mv	a0,a5
    520d072c:	f5fff0ef          	jal	ra,520d068a <isspace>
    520d0730:	87aa                	mv	a5,a0
    520d0732:	f7fd                	bnez	a5,520d0720 <atol+0x26>
    520d0734:	fd843783          	ld	a5,-40(s0)
    520d0738:	0007c783          	lbu	a5,0(a5)
    520d073c:	873e                	mv	a4,a5
    520d073e:	02b00793          	li	a5,43
    520d0742:	00f71a63          	bne	a4,a5,520d0756 <atol+0x5c>
    520d0746:	fe042223          	sw	zero,-28(s0)
    520d074a:	fd843783          	ld	a5,-40(s0)
    520d074e:	0785                	addi	a5,a5,1
    520d0750:	fcf43c23          	sd	a5,-40(s0)
    520d0754:	a091                	j	520d0798 <atol+0x9e>
    520d0756:	fd843783          	ld	a5,-40(s0)
    520d075a:	0007c783          	lbu	a5,0(a5)
    520d075e:	873e                	mv	a4,a5
    520d0760:	02d00793          	li	a5,45
    520d0764:	00f71b63          	bne	a4,a5,520d077a <atol+0x80>
    520d0768:	4785                	li	a5,1
    520d076a:	fef42223          	sw	a5,-28(s0)
    520d076e:	fd843783          	ld	a5,-40(s0)
    520d0772:	0785                	addi	a5,a5,1
    520d0774:	fcf43c23          	sd	a5,-40(s0)
    520d0778:	a005                	j	520d0798 <atol+0x9e>
    520d077a:	fd843783          	ld	a5,-40(s0)
    520d077e:	0007c783          	lbu	a5,0(a5)
    520d0782:	2781                	sext.w	a5,a5
    520d0784:	853e                	mv	a0,a5
    520d0786:	ecbff0ef          	jal	ra,520d0650 <isdigit>
    520d078a:	87aa                	mv	a5,a0
    520d078c:	c781                	beqz	a5,520d0794 <atol+0x9a>
    520d078e:	fe042223          	sw	zero,-28(s0)
    520d0792:	a019                	j	520d0798 <atol+0x9e>
    520d0794:	4781                	li	a5,0
    520d0796:	aa8d                	j	520d0908 <atol+0x20e>
    520d0798:	fd843783          	ld	a5,-40(s0)
    520d079c:	0007c783          	lbu	a5,0(a5)
    520d07a0:	873e                	mv	a4,a5
    520d07a2:	03000793          	li	a5,48
    520d07a6:	00f71c63          	bne	a4,a5,520d07be <atol+0xc4>
    520d07aa:	fd843783          	ld	a5,-40(s0)
    520d07ae:	0785                	addi	a5,a5,1
    520d07b0:	0007c783          	lbu	a5,0(a5)
    520d07b4:	873e                	mv	a4,a5
    520d07b6:	07800793          	li	a5,120
    520d07ba:	02f70563          	beq	a4,a5,520d07e4 <atol+0xea>
    520d07be:	fd843783          	ld	a5,-40(s0)
    520d07c2:	0007c783          	lbu	a5,0(a5)
    520d07c6:	873e                	mv	a4,a5
    520d07c8:	03000793          	li	a5,48
    520d07cc:	10f71e63          	bne	a4,a5,520d08e8 <atol+0x1ee>
    520d07d0:	fd843783          	ld	a5,-40(s0)
    520d07d4:	0785                	addi	a5,a5,1
    520d07d6:	0007c783          	lbu	a5,0(a5)
    520d07da:	873e                	mv	a4,a5
    520d07dc:	05800793          	li	a5,88
    520d07e0:	10f71463          	bne	a4,a5,520d08e8 <atol+0x1ee>
    520d07e4:	47c1                	li	a5,16
    520d07e6:	fef42023          	sw	a5,-32(s0)
    520d07ea:	fd843783          	ld	a5,-40(s0)
    520d07ee:	0785                	addi	a5,a5,1
    520d07f0:	fcf43c23          	sd	a5,-40(s0)
    520d07f4:	fd843783          	ld	a5,-40(s0)
    520d07f8:	0785                	addi	a5,a5,1
    520d07fa:	fcf43c23          	sd	a5,-40(s0)
    520d07fe:	a0ed                	j	520d08e8 <atol+0x1ee>
    520d0800:	fd843783          	ld	a5,-40(s0)
    520d0804:	0007c783          	lbu	a5,0(a5)
    520d0808:	2781                	sext.w	a5,a5
    520d080a:	853e                	mv	a0,a5
    520d080c:	e45ff0ef          	jal	ra,520d0650 <isdigit>
    520d0810:	87aa                	mv	a5,a0
    520d0812:	c39d                	beqz	a5,520d0838 <atol+0x13e>
    520d0814:	fe042703          	lw	a4,-32(s0)
    520d0818:	fe843783          	ld	a5,-24(s0)
    520d081c:	02f707b3          	mul	a5,a4,a5
    520d0820:	fd843703          	ld	a4,-40(s0)
    520d0824:	00074703          	lbu	a4,0(a4)
    520d0828:	2701                	sext.w	a4,a4
    520d082a:	fd07071b          	addiw	a4,a4,-48
    520d082e:	2701                	sext.w	a4,a4
    520d0830:	97ba                	add	a5,a5,a4
    520d0832:	fef43423          	sd	a5,-24(s0)
    520d0836:	a065                	j	520d08de <atol+0x1e4>
    520d0838:	fe042783          	lw	a5,-32(s0)
    520d083c:	0007871b          	sext.w	a4,a5
    520d0840:	47c1                	li	a5,16
    520d0842:	08f71c63          	bne	a4,a5,520d08da <atol+0x1e0>
    520d0846:	fd843783          	ld	a5,-40(s0)
    520d084a:	0007c783          	lbu	a5,0(a5)
    520d084e:	873e                	mv	a4,a5
    520d0850:	06000793          	li	a5,96
    520d0854:	02e7fd63          	bgeu	a5,a4,520d088e <atol+0x194>
    520d0858:	fd843783          	ld	a5,-40(s0)
    520d085c:	0007c783          	lbu	a5,0(a5)
    520d0860:	873e                	mv	a4,a5
    520d0862:	06600793          	li	a5,102
    520d0866:	02e7e463          	bltu	a5,a4,520d088e <atol+0x194>
    520d086a:	fe042703          	lw	a4,-32(s0)
    520d086e:	fe843783          	ld	a5,-24(s0)
    520d0872:	02f707b3          	mul	a5,a4,a5
    520d0876:	fd843703          	ld	a4,-40(s0)
    520d087a:	00074703          	lbu	a4,0(a4)
    520d087e:	2701                	sext.w	a4,a4
    520d0880:	fa97071b          	addiw	a4,a4,-87
    520d0884:	2701                	sext.w	a4,a4
    520d0886:	97ba                	add	a5,a5,a4
    520d0888:	fef43423          	sd	a5,-24(s0)
    520d088c:	a889                	j	520d08de <atol+0x1e4>
    520d088e:	fd843783          	ld	a5,-40(s0)
    520d0892:	0007c783          	lbu	a5,0(a5)
    520d0896:	873e                	mv	a4,a5
    520d0898:	04000793          	li	a5,64
    520d089c:	02e7fd63          	bgeu	a5,a4,520d08d6 <atol+0x1dc>
    520d08a0:	fd843783          	ld	a5,-40(s0)
    520d08a4:	0007c783          	lbu	a5,0(a5)
    520d08a8:	873e                	mv	a4,a5
    520d08aa:	04600793          	li	a5,70
    520d08ae:	02e7e463          	bltu	a5,a4,520d08d6 <atol+0x1dc>
    520d08b2:	fe042703          	lw	a4,-32(s0)
    520d08b6:	fe843783          	ld	a5,-24(s0)
    520d08ba:	02f707b3          	mul	a5,a4,a5
    520d08be:	fd843703          	ld	a4,-40(s0)
    520d08c2:	00074703          	lbu	a4,0(a4)
    520d08c6:	2701                	sext.w	a4,a4
    520d08c8:	fc97071b          	addiw	a4,a4,-55
    520d08cc:	2701                	sext.w	a4,a4
    520d08ce:	97ba                	add	a5,a5,a4
    520d08d0:	fef43423          	sd	a5,-24(s0)
    520d08d4:	a029                	j	520d08de <atol+0x1e4>
    520d08d6:	4781                	li	a5,0
    520d08d8:	a805                	j	520d0908 <atol+0x20e>
    520d08da:	4781                	li	a5,0
    520d08dc:	a035                	j	520d0908 <atol+0x20e>
    520d08de:	fd843783          	ld	a5,-40(s0)
    520d08e2:	0785                	addi	a5,a5,1
    520d08e4:	fcf43c23          	sd	a5,-40(s0)
    520d08e8:	fd843783          	ld	a5,-40(s0)
    520d08ec:	0007c783          	lbu	a5,0(a5)
    520d08f0:	fb81                	bnez	a5,520d0800 <atol+0x106>
    520d08f2:	fe442783          	lw	a5,-28(s0)
    520d08f6:	2781                	sext.w	a5,a5
    520d08f8:	c791                	beqz	a5,520d0904 <atol+0x20a>
    520d08fa:	fe843783          	ld	a5,-24(s0)
    520d08fe:	40f007b3          	neg	a5,a5
    520d0902:	a019                	j	520d0908 <atol+0x20e>
    520d0904:	fe843783          	ld	a5,-24(s0)
    520d0908:	853e                	mv	a0,a5
    520d090a:	70a2                	ld	ra,40(sp)
    520d090c:	7402                	ld	s0,32(sp)
    520d090e:	6145                	addi	sp,sp,48
    520d0910:	8082                	ret

00000000520d0912 <atoi>:
    520d0912:	1101                	addi	sp,sp,-32
    520d0914:	ec06                	sd	ra,24(sp)
    520d0916:	e822                	sd	s0,16(sp)
    520d0918:	1000                	addi	s0,sp,32
    520d091a:	fea43423          	sd	a0,-24(s0)
    520d091e:	fe843503          	ld	a0,-24(s0)
    520d0922:	dd9ff0ef          	jal	ra,520d06fa <atol>
    520d0926:	87aa                	mv	a5,a0
    520d0928:	2781                	sext.w	a5,a5
    520d092a:	853e                	mv	a0,a5
    520d092c:	60e2                	ld	ra,24(sp)
    520d092e:	6442                	ld	s0,16(sp)
    520d0930:	6105                	addi	sp,sp,32
    520d0932:	8082                	ret

00000000520d0934 <srand>:
    520d0934:	1101                	addi	sp,sp,-32
    520d0936:	ec22                	sd	s0,24(sp)
    520d0938:	1000                	addi	s0,sp,32
    520d093a:	87aa                	mv	a5,a0
    520d093c:	fef42623          	sw	a5,-20(s0)
    520d0940:	fec42703          	lw	a4,-20(s0)
    520d0944:	00001797          	auipc	a5,0x1
    520d0948:	cbc78793          	addi	a5,a5,-836 # 520d1600 <_edata>
    520d094c:	c398                	sw	a4,0(a5)
    520d094e:	0001                	nop
    520d0950:	6462                	ld	s0,24(sp)
    520d0952:	6105                	addi	sp,sp,32
    520d0954:	8082                	ret

00000000520d0956 <rand>:
    520d0956:	1101                	addi	sp,sp,-32
    520d0958:	ec22                	sd	s0,24(sp)
    520d095a:	1000                	addi	s0,sp,32
    520d095c:	00001797          	auipc	a5,0x1
    520d0960:	ca478793          	addi	a5,a5,-860 # 520d1600 <_edata>
    520d0964:	439c                	lw	a5,0(a5)
    520d0966:	873e                	mv	a4,a5
    520d0968:	00001797          	auipc	a5,0x1
    520d096c:	bf878793          	addi	a5,a5,-1032 # 520d1560 <strrev+0x144>
    520d0970:	639c                	ld	a5,0(a5)
    520d0972:	02f707b3          	mul	a5,a4,a5
    520d0976:	07ad                	addi	a5,a5,11
    520d0978:	fef43423          	sd	a5,-24(s0)
    520d097c:	fe843783          	ld	a5,-24(s0)
    520d0980:	0007871b          	sext.w	a4,a5
    520d0984:	800007b7          	lui	a5,0x80000
    520d0988:	fff7c793          	not	a5,a5
    520d098c:	8ff9                	and	a5,a5,a4
    520d098e:	0007871b          	sext.w	a4,a5
    520d0992:	00001797          	auipc	a5,0x1
    520d0996:	c6e78793          	addi	a5,a5,-914 # 520d1600 <_edata>
    520d099a:	c398                	sw	a4,0(a5)
    520d099c:	00001797          	auipc	a5,0x1
    520d09a0:	c6478793          	addi	a5,a5,-924 # 520d1600 <_edata>
    520d09a4:	439c                	lw	a5,0(a5)
    520d09a6:	853e                	mv	a0,a5
    520d09a8:	6462                	ld	s0,24(sp)
    520d09aa:	6105                	addi	sp,sp,32
    520d09ac:	8082                	ret

00000000520d09ae <mini_itoa>:
    520d09ae:	715d                	addi	sp,sp,-80
    520d09b0:	e4a2                	sd	s0,72(sp)
    520d09b2:	0880                	addi	s0,sp,80
    520d09b4:	fca43423          	sd	a0,-56(s0)
    520d09b8:	fae43823          	sd	a4,-80(s0)
    520d09bc:	873e                	mv	a4,a5
    520d09be:	87ae                	mv	a5,a1
    520d09c0:	fcf42223          	sw	a5,-60(s0)
    520d09c4:	87b2                	mv	a5,a2
    520d09c6:	fcf42023          	sw	a5,-64(s0)
    520d09ca:	87b6                	mv	a5,a3
    520d09cc:	faf42e23          	sw	a5,-68(s0)
    520d09d0:	87ba                	mv	a5,a4
    520d09d2:	faf42c23          	sw	a5,-72(s0)
    520d09d6:	fb043783          	ld	a5,-80(s0)
    520d09da:	fef43423          	sd	a5,-24(s0)
    520d09de:	fe042223          	sw	zero,-28(s0)
    520d09e2:	fc442783          	lw	a5,-60(s0)
    520d09e6:	0007871b          	sext.w	a4,a5
    520d09ea:	47c1                	li	a5,16
    520d09ec:	00e7f463          	bgeu	a5,a4,520d09f4 <mini_itoa+0x46>
    520d09f0:	4781                	li	a5,0
    520d09f2:	a255                	j	520d0b96 <mini_itoa+0x1e8>
    520d09f4:	fc843783          	ld	a5,-56(s0)
    520d09f8:	0007df63          	bgez	a5,520d0a16 <mini_itoa+0x68>
    520d09fc:	fbc42783          	lw	a5,-68(s0)
    520d0a00:	2781                	sext.w	a5,a5
    520d0a02:	eb91                	bnez	a5,520d0a16 <mini_itoa+0x68>
    520d0a04:	4785                	li	a5,1
    520d0a06:	fef42223          	sw	a5,-28(s0)
    520d0a0a:	fc843783          	ld	a5,-56(s0)
    520d0a0e:	40f007b3          	neg	a5,a5
    520d0a12:	fcf43423          	sd	a5,-56(s0)
    520d0a16:	fc446783          	lwu	a5,-60(s0)
    520d0a1a:	fc843703          	ld	a4,-56(s0)
    520d0a1e:	02f767b3          	rem	a5,a4,a5
    520d0a22:	fcf42e23          	sw	a5,-36(s0)
    520d0a26:	fdc42783          	lw	a5,-36(s0)
    520d0a2a:	0007871b          	sext.w	a4,a5
    520d0a2e:	47a5                	li	a5,9
    520d0a30:	00e7cb63          	blt	a5,a4,520d0a46 <mini_itoa+0x98>
    520d0a34:	fdc42783          	lw	a5,-36(s0)
    520d0a38:	0ff7f793          	andi	a5,a5,255
    520d0a3c:	0307879b          	addiw	a5,a5,48
    520d0a40:	0ff7f713          	andi	a4,a5,255
    520d0a44:	a025                	j	520d0a6c <mini_itoa+0xbe>
    520d0a46:	fc042783          	lw	a5,-64(s0)
    520d0a4a:	2781                	sext.w	a5,a5
    520d0a4c:	c781                	beqz	a5,520d0a54 <mini_itoa+0xa6>
    520d0a4e:	04100793          	li	a5,65
    520d0a52:	a019                	j	520d0a58 <mini_itoa+0xaa>
    520d0a54:	06100793          	li	a5,97
    520d0a58:	fdc42703          	lw	a4,-36(s0)
    520d0a5c:	0ff77713          	andi	a4,a4,255
    520d0a60:	9fb9                	addw	a5,a5,a4
    520d0a62:	0ff7f793          	andi	a5,a5,255
    520d0a66:	37d9                	addiw	a5,a5,-10
    520d0a68:	0ff7f713          	andi	a4,a5,255
    520d0a6c:	fe843783          	ld	a5,-24(s0)
    520d0a70:	00178693          	addi	a3,a5,1
    520d0a74:	fed43423          	sd	a3,-24(s0)
    520d0a78:	00e78023          	sb	a4,0(a5)
    520d0a7c:	fc446783          	lwu	a5,-60(s0)
    520d0a80:	fc843703          	ld	a4,-56(s0)
    520d0a84:	02f747b3          	div	a5,a4,a5
    520d0a88:	fcf43423          	sd	a5,-56(s0)
    520d0a8c:	fc843783          	ld	a5,-56(s0)
    520d0a90:	f8f043e3          	bgtz	a5,520d0a16 <mini_itoa+0x68>
    520d0a94:	fe843703          	ld	a4,-24(s0)
    520d0a98:	fb043783          	ld	a5,-80(s0)
    520d0a9c:	40f707b3          	sub	a5,a4,a5
    520d0aa0:	fef42023          	sw	a5,-32(s0)
    520d0aa4:	a005                	j	520d0ac4 <mini_itoa+0x116>
    520d0aa6:	fe843783          	ld	a5,-24(s0)
    520d0aaa:	00178713          	addi	a4,a5,1
    520d0aae:	fee43423          	sd	a4,-24(s0)
    520d0ab2:	03000713          	li	a4,48
    520d0ab6:	00e78023          	sb	a4,0(a5)
    520d0aba:	fe042783          	lw	a5,-32(s0)
    520d0abe:	2785                	addiw	a5,a5,1
    520d0ac0:	fef42023          	sw	a5,-32(s0)
    520d0ac4:	fe042703          	lw	a4,-32(s0)
    520d0ac8:	fb842783          	lw	a5,-72(s0)
    520d0acc:	2701                	sext.w	a4,a4
    520d0ace:	2781                	sext.w	a5,a5
    520d0ad0:	fcf76be3          	bltu	a4,a5,520d0aa6 <mini_itoa+0xf8>
    520d0ad4:	fe442783          	lw	a5,-28(s0)
    520d0ad8:	2781                	sext.w	a5,a5
    520d0ada:	cb99                	beqz	a5,520d0af0 <mini_itoa+0x142>
    520d0adc:	fe843783          	ld	a5,-24(s0)
    520d0ae0:	00178713          	addi	a4,a5,1
    520d0ae4:	fee43423          	sd	a4,-24(s0)
    520d0ae8:	02d00713          	li	a4,45
    520d0aec:	00e78023          	sb	a4,0(a5)
    520d0af0:	fe843783          	ld	a5,-24(s0)
    520d0af4:	00078023          	sb	zero,0(a5)
    520d0af8:	fe843703          	ld	a4,-24(s0)
    520d0afc:	fb043783          	ld	a5,-80(s0)
    520d0b00:	40f707b3          	sub	a5,a4,a5
    520d0b04:	fcf42c23          	sw	a5,-40(s0)
    520d0b08:	fe042023          	sw	zero,-32(s0)
    520d0b0c:	a885                	j	520d0b7c <mini_itoa+0x1ce>
    520d0b0e:	fe046783          	lwu	a5,-32(s0)
    520d0b12:	fb043703          	ld	a4,-80(s0)
    520d0b16:	97ba                	add	a5,a5,a4
    520d0b18:	0007c783          	lbu	a5,0(a5)
    520d0b1c:	fcf40ba3          	sb	a5,-41(s0)
    520d0b20:	fd842703          	lw	a4,-40(s0)
    520d0b24:	fe042783          	lw	a5,-32(s0)
    520d0b28:	40f707bb          	subw	a5,a4,a5
    520d0b2c:	2781                	sext.w	a5,a5
    520d0b2e:	37fd                	addiw	a5,a5,-1
    520d0b30:	2781                	sext.w	a5,a5
    520d0b32:	1782                	slli	a5,a5,0x20
    520d0b34:	9381                	srli	a5,a5,0x20
    520d0b36:	fb043703          	ld	a4,-80(s0)
    520d0b3a:	973e                	add	a4,a4,a5
    520d0b3c:	fe046783          	lwu	a5,-32(s0)
    520d0b40:	fb043683          	ld	a3,-80(s0)
    520d0b44:	97b6                	add	a5,a5,a3
    520d0b46:	00074703          	lbu	a4,0(a4)
    520d0b4a:	00e78023          	sb	a4,0(a5)
    520d0b4e:	fd842703          	lw	a4,-40(s0)
    520d0b52:	fe042783          	lw	a5,-32(s0)
    520d0b56:	40f707bb          	subw	a5,a4,a5
    520d0b5a:	2781                	sext.w	a5,a5
    520d0b5c:	37fd                	addiw	a5,a5,-1
    520d0b5e:	2781                	sext.w	a5,a5
    520d0b60:	1782                	slli	a5,a5,0x20
    520d0b62:	9381                	srli	a5,a5,0x20
    520d0b64:	fb043703          	ld	a4,-80(s0)
    520d0b68:	97ba                	add	a5,a5,a4
    520d0b6a:	fd744703          	lbu	a4,-41(s0)
    520d0b6e:	00e78023          	sb	a4,0(a5)
    520d0b72:	fe042783          	lw	a5,-32(s0)
    520d0b76:	2785                	addiw	a5,a5,1
    520d0b78:	fef42023          	sw	a5,-32(s0)
    520d0b7c:	fd842783          	lw	a5,-40(s0)
    520d0b80:	0017d79b          	srliw	a5,a5,0x1
    520d0b84:	0007871b          	sext.w	a4,a5
    520d0b88:	fe042783          	lw	a5,-32(s0)
    520d0b8c:	2781                	sext.w	a5,a5
    520d0b8e:	f8e7e0e3          	bltu	a5,a4,520d0b0e <mini_itoa+0x160>
    520d0b92:	fd842783          	lw	a5,-40(s0)
    520d0b96:	853e                	mv	a0,a5
    520d0b98:	6426                	ld	s0,72(sp)
    520d0b9a:	6161                	addi	sp,sp,80
    520d0b9c:	8082                	ret

00000000520d0b9e <_putc>:
    520d0b9e:	1101                	addi	sp,sp,-32
    520d0ba0:	ec22                	sd	s0,24(sp)
    520d0ba2:	1000                	addi	s0,sp,32
    520d0ba4:	87aa                	mv	a5,a0
    520d0ba6:	feb43023          	sd	a1,-32(s0)
    520d0baa:	fef42623          	sw	a5,-20(s0)
    520d0bae:	fe043783          	ld	a5,-32(s0)
    520d0bb2:	6798                	ld	a4,8(a5)
    520d0bb4:	fe043783          	ld	a5,-32(s0)
    520d0bb8:	639c                	ld	a5,0(a5)
    520d0bba:	40f707b3          	sub	a5,a4,a5
    520d0bbe:	2781                	sext.w	a5,a5
    520d0bc0:	2785                	addiw	a5,a5,1
    520d0bc2:	0007871b          	sext.w	a4,a5
    520d0bc6:	fe043783          	ld	a5,-32(s0)
    520d0bca:	4b9c                	lw	a5,16(a5)
    520d0bcc:	00f76463          	bltu	a4,a5,520d0bd4 <_putc+0x36>
    520d0bd0:	4781                	li	a5,0
    520d0bd2:	a02d                	j	520d0bfc <_putc+0x5e>
    520d0bd4:	fe043783          	ld	a5,-32(s0)
    520d0bd8:	679c                	ld	a5,8(a5)
    520d0bda:	00178693          	addi	a3,a5,1
    520d0bde:	fe043703          	ld	a4,-32(s0)
    520d0be2:	e714                	sd	a3,8(a4)
    520d0be4:	fec42703          	lw	a4,-20(s0)
    520d0be8:	0ff77713          	andi	a4,a4,255
    520d0bec:	00e78023          	sb	a4,0(a5)
    520d0bf0:	fe043783          	ld	a5,-32(s0)
    520d0bf4:	679c                	ld	a5,8(a5)
    520d0bf6:	00078023          	sb	zero,0(a5)
    520d0bfa:	4785                	li	a5,1
    520d0bfc:	853e                	mv	a0,a5
