
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05b4:	bafff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05b8:	0001                	nop
    520d05ba:	60e2                	ld	ra,24(sp)
    520d05bc:	6442                	ld	s0,16(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_condition_destroy>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec06                	sd	ra,24(sp)
    520d05c6:	e822                	sd	s0,16(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	87aa                	mv	a5,a0
    520d05cc:	fef42623          	sw	a5,-20(s0)
    520d05d0:	fec42583          	lw	a1,-20(s0)
    520d05d4:	4781                	li	a5,0
    520d05d6:	4701                	li	a4,0
    520d05d8:	4681                	li	a3,0
    520d05da:	4601                	li	a2,0
    520d05dc:	03300513          	li	a0,51
    520d05e0:	b83ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05e4:	0001                	nop
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_init>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	872e                	mv	a4,a1
    520d05fa:	fef42623          	sw	a5,-20(s0)
    520d05fe:	87ba                	mv	a5,a4
    520d0600:	fef42423          	sw	a5,-24(s0)
    520d0604:	fec42583          	lw	a1,-20(s0)
    520d0608:	fe842603          	lw	a2,-24(s0)
    520d060c:	4781                	li	a5,0
    520d060e:	4701                	li	a4,0
    520d0610:	4681                	li	a3,0
    520d0612:	03800513          	li	a0,56
    520d0616:	b4dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d061a:	87aa                	mv	a5,a0
    520d061c:	2781                	sext.w	a5,a5
    520d061e:	853e                	mv	a0,a5
    520d0620:	60e2                	ld	ra,24(sp)
    520d0622:	6442                	ld	s0,16(sp)
    520d0624:	6105                	addi	sp,sp,32
    520d0626:	8082                	ret

00000000520d0628 <sys_semaphore_up>:
    520d0628:	1101                	addi	sp,sp,-32
    520d062a:	ec06                	sd	ra,24(sp)
    520d062c:	e822                	sd	s0,16(sp)
    520d062e:	1000                	addi	s0,sp,32
    520d0630:	87aa                	mv	a5,a0
    520d0632:	fef42623          	sw	a5,-20(s0)
    520d0636:	fec42583          	lw	a1,-20(s0)
    520d063a:	4781                	li	a5,0
    520d063c:	4701                	li	a4,0
    520d063e:	4681                	li	a3,0
    520d0640:	4601                	li	a2,0
    520d0642:	03900513          	li	a0,57
    520d0646:	b1dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d064a:	0001                	nop
    520d064c:	60e2                	ld	ra,24(sp)
    520d064e:	6442                	ld	s0,16(sp)
    520d0650:	6105                	addi	sp,sp,32
    520d0652:	8082                	ret

00000000520d0654 <sys_semaphore_down>:
    520d0654:	1101                	addi	sp,sp,-32
    520d0656:	ec06                	sd	ra,24(sp)
    520d0658:	e822                	sd	s0,16(sp)
    520d065a:	1000                	addi	s0,sp,32
    520d065c:	87aa                	mv	a5,a0
    520d065e:	fef42623          	sw	a5,-20(s0)
    520d0662:	fec42583          	lw	a1,-20(s0)
    520d0666:	4781                	li	a5,0
    520d0668:	4701                	li	a4,0
    520d066a:	4681                	li	a3,0
    520d066c:	4601                	li	a2,0
    520d066e:	03a00513          	li	a0,58
    520d0672:	af1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0676:	0001                	nop
    520d0678:	60e2                	ld	ra,24(sp)
    520d067a:	6442                	ld	s0,16(sp)
    520d067c:	6105                	addi	sp,sp,32
    520d067e:	8082                	ret

00000000520d0680 <sys_semaphore_destroy>:
    520d0680:	1101                	addi	sp,sp,-32
    520d0682:	ec06                	sd	ra,24(sp)
    520d0684:	e822                	sd	s0,16(sp)
    520d0686:	1000                	addi	s0,sp,32
    520d0688:	87aa                	mv	a5,a0
    520d068a:	fef42623          	sw	a5,-20(s0)
    520d068e:	fec42583          	lw	a1,-20(s0)
    520d0692:	4781                	li	a5,0
    520d0694:	4701                	li	a4,0
    520d0696:	4681                	li	a3,0
    520d0698:	4601                	li	a2,0
    520d069a:	03b00513          	li	a0,59
    520d069e:	ac5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06a2:	0001                	nop
    520d06a4:	60e2                	ld	ra,24(sp)
    520d06a6:	6442                	ld	s0,16(sp)
    520d06a8:	6105                	addi	sp,sp,32
    520d06aa:	8082                	ret

00000000520d06ac <sys_mbox_open>:
    520d06ac:	1101                	addi	sp,sp,-32
    520d06ae:	ec06                	sd	ra,24(sp)
    520d06b0:	e822                	sd	s0,16(sp)
    520d06b2:	1000                	addi	s0,sp,32
    520d06b4:	fea43423          	sd	a0,-24(s0)
    520d06b8:	fe843583          	ld	a1,-24(s0)
    520d06bc:	4781                	li	a5,0
    520d06be:	4701                	li	a4,0
    520d06c0:	4681                	li	a3,0
    520d06c2:	4601                	li	a2,0
    520d06c4:	03400513          	li	a0,52
    520d06c8:	a9bff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06cc:	87aa                	mv	a5,a0
    520d06ce:	2781                	sext.w	a5,a5
    520d06d0:	853e                	mv	a0,a5
    520d06d2:	60e2                	ld	ra,24(sp)
    520d06d4:	6442                	ld	s0,16(sp)
    520d06d6:	6105                	addi	sp,sp,32
    520d06d8:	8082                	ret

00000000520d06da <sys_mbox_close>:
    520d06da:	1101                	addi	sp,sp,-32
    520d06dc:	ec22                	sd	s0,24(sp)
    520d06de:	1000                	addi	s0,sp,32
    520d06e0:	87aa                	mv	a5,a0
    520d06e2:	fef42623          	sw	a5,-20(s0)
    520d06e6:	0001                	nop
    520d06e8:	6462                	ld	s0,24(sp)
    520d06ea:	6105                	addi	sp,sp,32
    520d06ec:	8082                	ret

00000000520d06ee <sys_mbox_send>:
    520d06ee:	1101                	addi	sp,sp,-32
    520d06f0:	ec22                	sd	s0,24(sp)
    520d06f2:	1000                	addi	s0,sp,32
    520d06f4:	87aa                	mv	a5,a0
    520d06f6:	feb43023          	sd	a1,-32(s0)
    520d06fa:	8732                	mv	a4,a2
    520d06fc:	fef42623          	sw	a5,-20(s0)
    520d0700:	87ba                	mv	a5,a4
    520d0702:	fef42423          	sw	a5,-24(s0)
    520d0706:	0001                	nop
    520d0708:	853e                	mv	a0,a5
    520d070a:	6462                	ld	s0,24(sp)
    520d070c:	6105                	addi	sp,sp,32
    520d070e:	8082                	ret

00000000520d0710 <sys_mbox_recv>:
    520d0710:	1101                	addi	sp,sp,-32
    520d0712:	ec22                	sd	s0,24(sp)
    520d0714:	1000                	addi	s0,sp,32
    520d0716:	87aa                	mv	a5,a0
    520d0718:	feb43023          	sd	a1,-32(s0)
    520d071c:	8732                	mv	a4,a2
    520d071e:	fef42623          	sw	a5,-20(s0)
    520d0722:	87ba                	mv	a5,a4
    520d0724:	fef42423          	sw	a5,-24(s0)
    520d0728:	0001                	nop
    520d072a:	853e                	mv	a0,a5
    520d072c:	6462                	ld	s0,24(sp)
    520d072e:	6105                	addi	sp,sp,32
    520d0730:	8082                	ret

00000000520d0732 <clock>:
    520d0732:	1141                	addi	sp,sp,-16
    520d0734:	e406                	sd	ra,8(sp)
    520d0736:	e022                	sd	s0,0(sp)
    520d0738:	0800                	addi	s0,sp,16
    520d073a:	ba3ff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d073e:	87aa                	mv	a5,a0
    520d0740:	853e                	mv	a0,a5
    520d0742:	60a2                	ld	ra,8(sp)
    520d0744:	6402                	ld	s0,0(sp)
    520d0746:	0141                	addi	sp,sp,16
    520d0748:	8082                	ret

00000000520d074a <isdigit>:
    520d074a:	1101                	addi	sp,sp,-32
    520d074c:	ec22                	sd	s0,24(sp)
    520d074e:	1000                	addi	s0,sp,32
    520d0750:	87aa                	mv	a5,a0
    520d0752:	fef42623          	sw	a5,-20(s0)
    520d0756:	fec42783          	lw	a5,-20(s0)
    520d075a:	0007871b          	sext.w	a4,a5
    520d075e:	02f00793          	li	a5,47
    520d0762:	00e7dc63          	bge	a5,a4,520d077a <isdigit+0x30>
    520d0766:	fec42783          	lw	a5,-20(s0)
    520d076a:	0007871b          	sext.w	a4,a5
    520d076e:	03900793          	li	a5,57
    520d0772:	00e7c463          	blt	a5,a4,520d077a <isdigit+0x30>
    520d0776:	4785                	li	a5,1
    520d0778:	a011                	j	520d077c <isdigit+0x32>
    520d077a:	4781                	li	a5,0
    520d077c:	853e                	mv	a0,a5
    520d077e:	6462                	ld	s0,24(sp)
    520d0780:	6105                	addi	sp,sp,32
    520d0782:	8082                	ret

00000000520d0784 <isspace>:
    520d0784:	1101                	addi	sp,sp,-32
    520d0786:	ec22                	sd	s0,24(sp)
    520d0788:	1000                	addi	s0,sp,32
    520d078a:	87aa                	mv	a5,a0
    520d078c:	fef42623          	sw	a5,-20(s0)
    520d0790:	fec42783          	lw	a5,-20(s0)
    520d0794:	0007871b          	sext.w	a4,a5
    520d0798:	02000793          	li	a5,32
    520d079c:	04f70563          	beq	a4,a5,520d07e6 <isspace+0x62>
    520d07a0:	fec42783          	lw	a5,-20(s0)
    520d07a4:	0007871b          	sext.w	a4,a5
    520d07a8:	47a5                	li	a5,9
    520d07aa:	02f70e63          	beq	a4,a5,520d07e6 <isspace+0x62>
    520d07ae:	fec42783          	lw	a5,-20(s0)
    520d07b2:	0007871b          	sext.w	a4,a5
    520d07b6:	47a9                	li	a5,10
    520d07b8:	02f70763          	beq	a4,a5,520d07e6 <isspace+0x62>
    520d07bc:	fec42783          	lw	a5,-20(s0)
    520d07c0:	0007871b          	sext.w	a4,a5
    520d07c4:	47ad                	li	a5,11
    520d07c6:	02f70063          	beq	a4,a5,520d07e6 <isspace+0x62>
    520d07ca:	fec42783          	lw	a5,-20(s0)
    520d07ce:	0007871b          	sext.w	a4,a5
    520d07d2:	47b1                	li	a5,12
    520d07d4:	00f70963          	beq	a4,a5,520d07e6 <isspace+0x62>
    520d07d8:	fec42783          	lw	a5,-20(s0)
    520d07dc:	0007871b          	sext.w	a4,a5
    520d07e0:	47b5                	li	a5,13
    520d07e2:	00f71463          	bne	a4,a5,520d07ea <isspace+0x66>
    520d07e6:	4785                	li	a5,1
    520d07e8:	a011                	j	520d07ec <isspace+0x68>
    520d07ea:	4781                	li	a5,0
    520d07ec:	853e                	mv	a0,a5
    520d07ee:	6462                	ld	s0,24(sp)
    520d07f0:	6105                	addi	sp,sp,32
    520d07f2:	8082                	ret

00000000520d07f4 <atol>:
    520d07f4:	7179                	addi	sp,sp,-48
    520d07f6:	f406                	sd	ra,40(sp)
    520d07f8:	f022                	sd	s0,32(sp)
    520d07fa:	1800                	addi	s0,sp,48
    520d07fc:	fca43c23          	sd	a0,-40(s0)
    520d0800:	fe043423          	sd	zero,-24(s0)
    520d0804:	fe042223          	sw	zero,-28(s0)
    520d0808:	47a9                	li	a5,10
    520d080a:	fef42023          	sw	a5,-32(s0)
    520d080e:	fd843783          	ld	a5,-40(s0)
    520d0812:	e399                	bnez	a5,520d0818 <atol+0x24>
    520d0814:	4781                	li	a5,0
    520d0816:	a2f5                	j	520d0a02 <atol+0x20e>
    520d0818:	0001                	nop
    520d081a:	fd843783          	ld	a5,-40(s0)
    520d081e:	0007c783          	lbu	a5,0(a5)
    520d0822:	2781                	sext.w	a5,a5
    520d0824:	853e                	mv	a0,a5
    520d0826:	f5fff0ef          	jal	ra,520d0784 <isspace>
    520d082a:	87aa                	mv	a5,a0
    520d082c:	f7fd                	bnez	a5,520d081a <atol+0x26>
    520d082e:	fd843783          	ld	a5,-40(s0)
    520d0832:	0007c783          	lbu	a5,0(a5)
    520d0836:	873e                	mv	a4,a5
    520d0838:	02b00793          	li	a5,43
    520d083c:	00f71a63          	bne	a4,a5,520d0850 <atol+0x5c>
    520d0840:	fe042223          	sw	zero,-28(s0)
    520d0844:	fd843783          	ld	a5,-40(s0)
    520d0848:	0785                	addi	a5,a5,1
    520d084a:	fcf43c23          	sd	a5,-40(s0)
    520d084e:	a091                	j	520d0892 <atol+0x9e>
    520d0850:	fd843783          	ld	a5,-40(s0)
    520d0854:	0007c783          	lbu	a5,0(a5)
    520d0858:	873e                	mv	a4,a5
    520d085a:	02d00793          	li	a5,45
    520d085e:	00f71b63          	bne	a4,a5,520d0874 <atol+0x80>
    520d0862:	4785                	li	a5,1
    520d0864:	fef42223          	sw	a5,-28(s0)
    520d0868:	fd843783          	ld	a5,-40(s0)
    520d086c:	0785                	addi	a5,a5,1
    520d086e:	fcf43c23          	sd	a5,-40(s0)
    520d0872:	a005                	j	520d0892 <atol+0x9e>
    520d0874:	fd843783          	ld	a5,-40(s0)
    520d0878:	0007c783          	lbu	a5,0(a5)
    520d087c:	2781                	sext.w	a5,a5
    520d087e:	853e                	mv	a0,a5
    520d0880:	ecbff0ef          	jal	ra,520d074a <isdigit>
    520d0884:	87aa                	mv	a5,a0
    520d0886:	c781                	beqz	a5,520d088e <atol+0x9a>
    520d0888:	fe042223          	sw	zero,-28(s0)
    520d088c:	a019                	j	520d0892 <atol+0x9e>
    520d088e:	4781                	li	a5,0
    520d0890:	aa8d                	j	520d0a02 <atol+0x20e>
    520d0892:	fd843783          	ld	a5,-40(s0)
    520d0896:	0007c783          	lbu	a5,0(a5)
    520d089a:	873e                	mv	a4,a5
    520d089c:	03000793          	li	a5,48
    520d08a0:	00f71c63          	bne	a4,a5,520d08b8 <atol+0xc4>
    520d08a4:	fd843783          	ld	a5,-40(s0)
    520d08a8:	0785                	addi	a5,a5,1
    520d08aa:	0007c783          	lbu	a5,0(a5)
    520d08ae:	873e                	mv	a4,a5
    520d08b0:	07800793          	li	a5,120
    520d08b4:	02f70563          	beq	a4,a5,520d08de <atol+0xea>
    520d08b8:	fd843783          	ld	a5,-40(s0)
    520d08bc:	0007c783          	lbu	a5,0(a5)
    520d08c0:	873e                	mv	a4,a5
    520d08c2:	03000793          	li	a5,48
    520d08c6:	10f71e63          	bne	a4,a5,520d09e2 <atol+0x1ee>
    520d08ca:	fd843783          	ld	a5,-40(s0)
    520d08ce:	0785                	addi	a5,a5,1
    520d08d0:	0007c783          	lbu	a5,0(a5)
    520d08d4:	873e                	mv	a4,a5
    520d08d6:	05800793          	li	a5,88
    520d08da:	10f71463          	bne	a4,a5,520d09e2 <atol+0x1ee>
    520d08de:	47c1                	li	a5,16
    520d08e0:	fef42023          	sw	a5,-32(s0)
    520d08e4:	fd843783          	ld	a5,-40(s0)
    520d08e8:	0785                	addi	a5,a5,1
    520d08ea:	fcf43c23          	sd	a5,-40(s0)
    520d08ee:	fd843783          	ld	a5,-40(s0)
    520d08f2:	0785                	addi	a5,a5,1
    520d08f4:	fcf43c23          	sd	a5,-40(s0)
    520d08f8:	a0ed                	j	520d09e2 <atol+0x1ee>
    520d08fa:	fd843783          	ld	a5,-40(s0)
    520d08fe:	0007c783          	lbu	a5,0(a5)
    520d0902:	2781                	sext.w	a5,a5
    520d0904:	853e                	mv	a0,a5
    520d0906:	e45ff0ef          	jal	ra,520d074a <isdigit>
    520d090a:	87aa                	mv	a5,a0
    520d090c:	c39d                	beqz	a5,520d0932 <atol+0x13e>
    520d090e:	fe042703          	lw	a4,-32(s0)
    520d0912:	fe843783          	ld	a5,-24(s0)
    520d0916:	02f707b3          	mul	a5,a4,a5
    520d091a:	fd843703          	ld	a4,-40(s0)
    520d091e:	00074703          	lbu	a4,0(a4)
    520d0922:	2701                	sext.w	a4,a4
    520d0924:	fd07071b          	addiw	a4,a4,-48
    520d0928:	2701                	sext.w	a4,a4
    520d092a:	97ba                	add	a5,a5,a4
    520d092c:	fef43423          	sd	a5,-24(s0)
    520d0930:	a065                	j	520d09d8 <atol+0x1e4>
    520d0932:	fe042783          	lw	a5,-32(s0)
    520d0936:	0007871b          	sext.w	a4,a5
    520d093a:	47c1                	li	a5,16
    520d093c:	08f71c63          	bne	a4,a5,520d09d4 <atol+0x1e0>
    520d0940:	fd843783          	ld	a5,-40(s0)
    520d0944:	0007c783          	lbu	a5,0(a5)
    520d0948:	873e                	mv	a4,a5
    520d094a:	06000793          	li	a5,96
    520d094e:	02e7fd63          	bgeu	a5,a4,520d0988 <atol+0x194>
    520d0952:	fd843783          	ld	a5,-40(s0)
    520d0956:	0007c783          	lbu	a5,0(a5)
    520d095a:	873e                	mv	a4,a5
    520d095c:	06600793          	li	a5,102
    520d0960:	02e7e463          	bltu	a5,a4,520d0988 <atol+0x194>
    520d0964:	fe042703          	lw	a4,-32(s0)
    520d0968:	fe843783          	ld	a5,-24(s0)
    520d096c:	02f707b3          	mul	a5,a4,a5
    520d0970:	fd843703          	ld	a4,-40(s0)
    520d0974:	00074703          	lbu	a4,0(a4)
    520d0978:	2701                	sext.w	a4,a4
    520d097a:	fa97071b          	addiw	a4,a4,-87
    520d097e:	2701                	sext.w	a4,a4
    520d0980:	97ba                	add	a5,a5,a4
    520d0982:	fef43423          	sd	a5,-24(s0)
    520d0986:	a889                	j	520d09d8 <atol+0x1e4>
    520d0988:	fd843783          	ld	a5,-40(s0)
    520d098c:	0007c783          	lbu	a5,0(a5)
    520d0990:	873e                	mv	a4,a5
    520d0992:	04000793          	li	a5,64
    520d0996:	02e7fd63          	bgeu	a5,a4,520d09d0 <atol+0x1dc>
    520d099a:	fd843783          	ld	a5,-40(s0)
    520d099e:	0007c783          	lbu	a5,0(a5)
    520d09a2:	873e                	mv	a4,a5
    520d09a4:	04600793          	li	a5,70
    520d09a8:	02e7e463          	bltu	a5,a4,520d09d0 <atol+0x1dc>
    520d09ac:	fe042703          	lw	a4,-32(s0)
    520d09b0:	fe843783          	ld	a5,-24(s0)
    520d09b4:	02f707b3          	mul	a5,a4,a5
    520d09b8:	fd843703          	ld	a4,-40(s0)
    520d09bc:	00074703          	lbu	a4,0(a4)
    520d09c0:	2701                	sext.w	a4,a4
    520d09c2:	fc97071b          	addiw	a4,a4,-55
    520d09c6:	2701                	sext.w	a4,a4
    520d09c8:	97ba                	add	a5,a5,a4
    520d09ca:	fef43423          	sd	a5,-24(s0)
    520d09ce:	a029                	j	520d09d8 <atol+0x1e4>
    520d09d0:	4781                	li	a5,0
    520d09d2:	a805                	j	520d0a02 <atol+0x20e>
    520d09d4:	4781                	li	a5,0
    520d09d6:	a035                	j	520d0a02 <atol+0x20e>
    520d09d8:	fd843783          	ld	a5,-40(s0)
    520d09dc:	0785                	addi	a5,a5,1
    520d09de:	fcf43c23          	sd	a5,-40(s0)
    520d09e2:	fd843783          	ld	a5,-40(s0)
    520d09e6:	0007c783          	lbu	a5,0(a5)
    520d09ea:	fb81                	bnez	a5,520d08fa <atol+0x106>
    520d09ec:	fe442783          	lw	a5,-28(s0)
    520d09f0:	2781                	sext.w	a5,a5
    520d09f2:	c791                	beqz	a5,520d09fe <atol+0x20a>
    520d09f4:	fe843783          	ld	a5,-24(s0)
    520d09f8:	40f007b3          	neg	a5,a5
    520d09fc:	a019                	j	520d0a02 <atol+0x20e>
    520d09fe:	fe843783          	ld	a5,-24(s0)
    520d0a02:	853e                	mv	a0,a5
    520d0a04:	70a2                	ld	ra,40(sp)
    520d0a06:	7402                	ld	s0,32(sp)
    520d0a08:	6145                	addi	sp,sp,48
    520d0a0a:	8082                	ret

00000000520d0a0c <atoi>:
    520d0a0c:	1101                	addi	sp,sp,-32
    520d0a0e:	ec06                	sd	ra,24(sp)
    520d0a10:	e822                	sd	s0,16(sp)
    520d0a12:	1000                	addi	s0,sp,32
    520d0a14:	fea43423          	sd	a0,-24(s0)
    520d0a18:	fe843503          	ld	a0,-24(s0)
    520d0a1c:	dd9ff0ef          	jal	ra,520d07f4 <atol>
    520d0a20:	87aa                	mv	a5,a0
    520d0a22:	2781                	sext.w	a5,a5
    520d0a24:	853e                	mv	a0,a5
    520d0a26:	60e2                	ld	ra,24(sp)
    520d0a28:	6442                	ld	s0,16(sp)
    520d0a2a:	6105                	addi	sp,sp,32
    520d0a2c:	8082                	ret

00000000520d0a2e <srand>:
    520d0a2e:	1101                	addi	sp,sp,-32
    520d0a30:	ec22                	sd	s0,24(sp)
    520d0a32:	1000                	addi	s0,sp,32
    520d0a34:	87aa                	mv	a5,a0
    520d0a36:	fef42623          	sw	a5,-20(s0)
    520d0a3a:	fec42703          	lw	a4,-20(s0)
    520d0a3e:	00001797          	auipc	a5,0x1
    520d0a42:	cba78793          	addi	a5,a5,-838 # 520d16f8 <_edata>
    520d0a46:	c398                	sw	a4,0(a5)
    520d0a48:	0001                	nop
    520d0a4a:	6462                	ld	s0,24(sp)
    520d0a4c:	6105                	addi	sp,sp,32
    520d0a4e:	8082                	ret

00000000520d0a50 <rand>:
    520d0a50:	1101                	addi	sp,sp,-32
    520d0a52:	ec22                	sd	s0,24(sp)
    520d0a54:	1000                	addi	s0,sp,32
    520d0a56:	00001797          	auipc	a5,0x1
    520d0a5a:	ca278793          	addi	a5,a5,-862 # 520d16f8 <_edata>
    520d0a5e:	439c                	lw	a5,0(a5)
    520d0a60:	873e                	mv	a4,a5
    520d0a62:	00001797          	auipc	a5,0x1
    520d0a66:	bf678793          	addi	a5,a5,-1034 # 520d1658 <strrev+0x142>
    520d0a6a:	639c                	ld	a5,0(a5)
    520d0a6c:	02f707b3          	mul	a5,a4,a5
    520d0a70:	07ad                	addi	a5,a5,11
    520d0a72:	fef43423          	sd	a5,-24(s0)
    520d0a76:	fe843783          	ld	a5,-24(s0)
    520d0a7a:	0007871b          	sext.w	a4,a5
    520d0a7e:	800007b7          	lui	a5,0x80000
    520d0a82:	fff7c793          	not	a5,a5
    520d0a86:	8ff9                	and	a5,a5,a4
    520d0a88:	0007871b          	sext.w	a4,a5
    520d0a8c:	00001797          	auipc	a5,0x1
    520d0a90:	c6c78793          	addi	a5,a5,-916 # 520d16f8 <_edata>
    520d0a94:	c398                	sw	a4,0(a5)
    520d0a96:	00001797          	auipc	a5,0x1
    520d0a9a:	c6278793          	addi	a5,a5,-926 # 520d16f8 <_edata>
    520d0a9e:	439c                	lw	a5,0(a5)
    520d0aa0:	853e                	mv	a0,a5
    520d0aa2:	6462                	ld	s0,24(sp)
    520d0aa4:	6105                	addi	sp,sp,32
    520d0aa6:	8082                	ret

00000000520d0aa8 <mini_itoa>:
    520d0aa8:	715d                	addi	sp,sp,-80
    520d0aaa:	e4a2                	sd	s0,72(sp)
    520d0aac:	0880                	addi	s0,sp,80
    520d0aae:	fca43423          	sd	a0,-56(s0)
    520d0ab2:	fae43823          	sd	a4,-80(s0)
    520d0ab6:	873e                	mv	a4,a5
    520d0ab8:	87ae                	mv	a5,a1
    520d0aba:	fcf42223          	sw	a5,-60(s0)
    520d0abe:	87b2                	mv	a5,a2
    520d0ac0:	fcf42023          	sw	a5,-64(s0)
    520d0ac4:	87b6                	mv	a5,a3
    520d0ac6:	faf42e23          	sw	a5,-68(s0)
    520d0aca:	87ba                	mv	a5,a4
    520d0acc:	faf42c23          	sw	a5,-72(s0)
    520d0ad0:	fb043783          	ld	a5,-80(s0)
    520d0ad4:	fef43423          	sd	a5,-24(s0)
    520d0ad8:	fe042223          	sw	zero,-28(s0)
    520d0adc:	fc442783          	lw	a5,-60(s0)
    520d0ae0:	0007871b          	sext.w	a4,a5
    520d0ae4:	47c1                	li	a5,16
    520d0ae6:	00e7f463          	bgeu	a5,a4,520d0aee <mini_itoa+0x46>
    520d0aea:	4781                	li	a5,0
    520d0aec:	a255                	j	520d0c90 <mini_itoa+0x1e8>
    520d0aee:	fc843783          	ld	a5,-56(s0)
    520d0af2:	0007df63          	bgez	a5,520d0b10 <mini_itoa+0x68>
    520d0af6:	fbc42783          	lw	a5,-68(s0)
    520d0afa:	2781                	sext.w	a5,a5
    520d0afc:	eb91                	bnez	a5,520d0b10 <mini_itoa+0x68>
    520d0afe:	4785                	li	a5,1
    520d0b00:	fef42223          	sw	a5,-28(s0)
    520d0b04:	fc843783          	ld	a5,-56(s0)
    520d0b08:	40f007b3          	neg	a5,a5
    520d0b0c:	fcf43423          	sd	a5,-56(s0)
    520d0b10:	fc446783          	lwu	a5,-60(s0)
    520d0b14:	fc843703          	ld	a4,-56(s0)
    520d0b18:	02f767b3          	rem	a5,a4,a5
    520d0b1c:	fcf42e23          	sw	a5,-36(s0)
    520d0b20:	fdc42783          	lw	a5,-36(s0)
    520d0b24:	0007871b          	sext.w	a4,a5
    520d0b28:	47a5                	li	a5,9
    520d0b2a:	00e7cb63          	blt	a5,a4,520d0b40 <mini_itoa+0x98>
    520d0b2e:	fdc42783          	lw	a5,-36(s0)
    520d0b32:	0ff7f793          	andi	a5,a5,255
    520d0b36:	0307879b          	addiw	a5,a5,48
    520d0b3a:	0ff7f713          	andi	a4,a5,255
    520d0b3e:	a025                	j	520d0b66 <mini_itoa+0xbe>
    520d0b40:	fc042783          	lw	a5,-64(s0)
    520d0b44:	2781                	sext.w	a5,a5
    520d0b46:	c781                	beqz	a5,520d0b4e <mini_itoa+0xa6>
    520d0b48:	04100793          	li	a5,65
    520d0b4c:	a019                	j	520d0b52 <mini_itoa+0xaa>
    520d0b4e:	06100793          	li	a5,97
    520d0b52:	fdc42703          	lw	a4,-36(s0)
    520d0b56:	0ff77713          	andi	a4,a4,255
    520d0b5a:	9fb9                	addw	a5,a5,a4
    520d0b5c:	0ff7f793          	andi	a5,a5,255
    520d0b60:	37d9                	addiw	a5,a5,-10
    520d0b62:	0ff7f713          	andi	a4,a5,255
    520d0b66:	fe843783          	ld	a5,-24(s0)
    520d0b6a:	00178693          	addi	a3,a5,1
    520d0b6e:	fed43423          	sd	a3,-24(s0)
    520d0b72:	00e78023          	sb	a4,0(a5)
    520d0b76:	fc446783          	lwu	a5,-60(s0)
    520d0b7a:	fc843703          	ld	a4,-56(s0)
    520d0b7e:	02f747b3          	div	a5,a4,a5
    520d0b82:	fcf43423          	sd	a5,-56(s0)
    520d0b86:	fc843783          	ld	a5,-56(s0)
    520d0b8a:	f8f043e3          	bgtz	a5,520d0b10 <mini_itoa+0x68>
    520d0b8e:	fe843703          	ld	a4,-24(s0)
    520d0b92:	fb043783          	ld	a5,-80(s0)
    520d0b96:	40f707b3          	sub	a5,a4,a5
    520d0b9a:	fef42023          	sw	a5,-32(s0)
    520d0b9e:	a005                	j	520d0bbe <mini_itoa+0x116>
    520d0ba0:	fe843783          	ld	a5,-24(s0)
    520d0ba4:	00178713          	addi	a4,a5,1
    520d0ba8:	fee43423          	sd	a4,-24(s0)
    520d0bac:	03000713          	li	a4,48
    520d0bb0:	00e78023          	sb	a4,0(a5)
    520d0bb4:	fe042783          	lw	a5,-32(s0)
    520d0bb8:	2785                	addiw	a5,a5,1
    520d0bba:	fef42023          	sw	a5,-32(s0)
    520d0bbe:	fe042703          	lw	a4,-32(s0)
    520d0bc2:	fb842783          	lw	a5,-72(s0)
    520d0bc6:	2701                	sext.w	a4,a4
    520d0bc8:	2781                	sext.w	a5,a5
    520d0bca:	fcf76be3          	bltu	a4,a5,520d0ba0 <mini_itoa+0xf8>
    520d0bce:	fe442783          	lw	a5,-28(s0)
    520d0bd2:	2781                	sext.w	a5,a5
    520d0bd4:	cb99                	beqz	a5,520d0bea <mini_itoa+0x142>
    520d0bd6:	fe843783          	ld	a5,-24(s0)
    520d0bda:	00178713          	addi	a4,a5,1
    520d0bde:	fee43423          	sd	a4,-24(s0)
    520d0be2:	02d00713          	li	a4,45
    520d0be6:	00e78023          	sb	a4,0(a5)
