
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0598:	fef42423          	sw	a5,-24(s0)
    520c059c:	0001                	nop
    520c059e:	853e                	mv	a0,a5
    520c05a0:	6462                	ld	s0,24(sp)
    520c05a2:	6105                	addi	sp,sp,32
    520c05a4:	8082                	ret

00000000520c05a6 <clock>:
    520c05a6:	1141                	addi	sp,sp,-16
    520c05a8:	e406                	sd	ra,8(sp)
    520c05aa:	e022                	sd	s0,0(sp)
    520c05ac:	0800                	addi	s0,sp,16
    520c05ae:	d43ff0ef          	jal	ra,520c02f0 <sys_get_tick>
    520c05b2:	87aa                	mv	a5,a0
    520c05b4:	853e                	mv	a0,a5
    520c05b6:	60a2                	ld	ra,8(sp)
    520c05b8:	6402                	ld	s0,0(sp)
    520c05ba:	0141                	addi	sp,sp,16
    520c05bc:	8082                	ret

00000000520c05be <isdigit>:
    520c05be:	1101                	addi	sp,sp,-32
    520c05c0:	ec22                	sd	s0,24(sp)
    520c05c2:	1000                	addi	s0,sp,32
    520c05c4:	87aa                	mv	a5,a0
    520c05c6:	fef42623          	sw	a5,-20(s0)
    520c05ca:	fec42783          	lw	a5,-20(s0)
    520c05ce:	0007871b          	sext.w	a4,a5
    520c05d2:	02f00793          	li	a5,47
    520c05d6:	00e7dc63          	bge	a5,a4,520c05ee <isdigit+0x30>
    520c05da:	fec42783          	lw	a5,-20(s0)
    520c05de:	0007871b          	sext.w	a4,a5
    520c05e2:	03900793          	li	a5,57
    520c05e6:	00e7c463          	blt	a5,a4,520c05ee <isdigit+0x30>
    520c05ea:	4785                	li	a5,1
    520c05ec:	a011                	j	520c05f0 <isdigit+0x32>
    520c05ee:	4781                	li	a5,0
    520c05f0:	853e                	mv	a0,a5
    520c05f2:	6462                	ld	s0,24(sp)
    520c05f4:	6105                	addi	sp,sp,32
    520c05f6:	8082                	ret

00000000520c05f8 <isspace>:
    520c05f8:	1101                	addi	sp,sp,-32
    520c05fa:	ec22                	sd	s0,24(sp)
    520c05fc:	1000                	addi	s0,sp,32
    520c05fe:	87aa                	mv	a5,a0
    520c0600:	fef42623          	sw	a5,-20(s0)
    520c0604:	fec42783          	lw	a5,-20(s0)
    520c0608:	0007871b          	sext.w	a4,a5
    520c060c:	02000793          	li	a5,32
    520c0610:	04f70563          	beq	a4,a5,520c065a <isspace+0x62>
    520c0614:	fec42783          	lw	a5,-20(s0)
    520c0618:	0007871b          	sext.w	a4,a5
    520c061c:	47a5                	li	a5,9
    520c061e:	02f70e63          	beq	a4,a5,520c065a <isspace+0x62>
    520c0622:	fec42783          	lw	a5,-20(s0)
    520c0626:	0007871b          	sext.w	a4,a5
    520c062a:	47a9                	li	a5,10
    520c062c:	02f70763          	beq	a4,a5,520c065a <isspace+0x62>
    520c0630:	fec42783          	lw	a5,-20(s0)
    520c0634:	0007871b          	sext.w	a4,a5
    520c0638:	47ad                	li	a5,11
    520c063a:	02f70063          	beq	a4,a5,520c065a <isspace+0x62>
    520c063e:	fec42783          	lw	a5,-20(s0)
    520c0642:	0007871b          	sext.w	a4,a5
    520c0646:	47b1                	li	a5,12
    520c0648:	00f70963          	beq	a4,a5,520c065a <isspace+0x62>
    520c064c:	fec42783          	lw	a5,-20(s0)
    520c0650:	0007871b          	sext.w	a4,a5
    520c0654:	47b5                	li	a5,13
    520c0656:	00f71463          	bne	a4,a5,520c065e <isspace+0x66>
    520c065a:	4785                	li	a5,1
    520c065c:	a011                	j	520c0660 <isspace+0x68>
    520c065e:	4781                	li	a5,0
    520c0660:	853e                	mv	a0,a5
    520c0662:	6462                	ld	s0,24(sp)
    520c0664:	6105                	addi	sp,sp,32
    520c0666:	8082                	ret

00000000520c0668 <atol>:
    520c0668:	7179                	addi	sp,sp,-48
    520c066a:	f406                	sd	ra,40(sp)
    520c066c:	f022                	sd	s0,32(sp)
    520c066e:	1800                	addi	s0,sp,48
    520c0670:	fca43c23          	sd	a0,-40(s0)
    520c0674:	fe043423          	sd	zero,-24(s0)
    520c0678:	fe042223          	sw	zero,-28(s0)
    520c067c:	47a9                	li	a5,10
    520c067e:	fef42023          	sw	a5,-32(s0)
    520c0682:	fd843783          	ld	a5,-40(s0)
    520c0686:	e399                	bnez	a5,520c068c <atol+0x24>
    520c0688:	4781                	li	a5,0
    520c068a:	a2f5                	j	520c0876 <atol+0x20e>
    520c068c:	0001                	nop
    520c068e:	fd843783          	ld	a5,-40(s0)
    520c0692:	0007c783          	lbu	a5,0(a5)
    520c0696:	2781                	sext.w	a5,a5
    520c0698:	853e                	mv	a0,a5
    520c069a:	f5fff0ef          	jal	ra,520c05f8 <isspace>
    520c069e:	87aa                	mv	a5,a0
    520c06a0:	f7fd                	bnez	a5,520c068e <atol+0x26>
    520c06a2:	fd843783          	ld	a5,-40(s0)
    520c06a6:	0007c783          	lbu	a5,0(a5)
    520c06aa:	873e                	mv	a4,a5
    520c06ac:	02b00793          	li	a5,43
    520c06b0:	00f71a63          	bne	a4,a5,520c06c4 <atol+0x5c>
    520c06b4:	fe042223          	sw	zero,-28(s0)
    520c06b8:	fd843783          	ld	a5,-40(s0)
    520c06bc:	0785                	addi	a5,a5,1
    520c06be:	fcf43c23          	sd	a5,-40(s0)
    520c06c2:	a091                	j	520c0706 <atol+0x9e>
    520c06c4:	fd843783          	ld	a5,-40(s0)
    520c06c8:	0007c783          	lbu	a5,0(a5)
    520c06cc:	873e                	mv	a4,a5
    520c06ce:	02d00793          	li	a5,45
    520c06d2:	00f71b63          	bne	a4,a5,520c06e8 <atol+0x80>
    520c06d6:	4785                	li	a5,1
    520c06d8:	fef42223          	sw	a5,-28(s0)
    520c06dc:	fd843783          	ld	a5,-40(s0)
    520c06e0:	0785                	addi	a5,a5,1
    520c06e2:	fcf43c23          	sd	a5,-40(s0)
    520c06e6:	a005                	j	520c0706 <atol+0x9e>
    520c06e8:	fd843783          	ld	a5,-40(s0)
    520c06ec:	0007c783          	lbu	a5,0(a5)
    520c06f0:	2781                	sext.w	a5,a5
    520c06f2:	853e                	mv	a0,a5
    520c06f4:	ecbff0ef          	jal	ra,520c05be <isdigit>
    520c06f8:	87aa                	mv	a5,a0
    520c06fa:	c781                	beqz	a5,520c0702 <atol+0x9a>
    520c06fc:	fe042223          	sw	zero,-28(s0)
    520c0700:	a019                	j	520c0706 <atol+0x9e>
    520c0702:	4781                	li	a5,0
    520c0704:	aa8d                	j	520c0876 <atol+0x20e>
    520c0706:	fd843783          	ld	a5,-40(s0)
    520c070a:	0007c783          	lbu	a5,0(a5)
    520c070e:	873e                	mv	a4,a5
    520c0710:	03000793          	li	a5,48
    520c0714:	00f71c63          	bne	a4,a5,520c072c <atol+0xc4>
    520c0718:	fd843783          	ld	a5,-40(s0)
    520c071c:	0785                	addi	a5,a5,1
    520c071e:	0007c783          	lbu	a5,0(a5)
    520c0722:	873e                	mv	a4,a5
    520c0724:	07800793          	li	a5,120
    520c0728:	02f70563          	beq	a4,a5,520c0752 <atol+0xea>
    520c072c:	fd843783          	ld	a5,-40(s0)
    520c0730:	0007c783          	lbu	a5,0(a5)
    520c0734:	873e                	mv	a4,a5
    520c0736:	03000793          	li	a5,48
    520c073a:	10f71e63          	bne	a4,a5,520c0856 <atol+0x1ee>
    520c073e:	fd843783          	ld	a5,-40(s0)
    520c0742:	0785                	addi	a5,a5,1
    520c0744:	0007c783          	lbu	a5,0(a5)
    520c0748:	873e                	mv	a4,a5
    520c074a:	05800793          	li	a5,88
    520c074e:	10f71463          	bne	a4,a5,520c0856 <atol+0x1ee>
    520c0752:	47c1                	li	a5,16
    520c0754:	fef42023          	sw	a5,-32(s0)
    520c0758:	fd843783          	ld	a5,-40(s0)
    520c075c:	0785                	addi	a5,a5,1
    520c075e:	fcf43c23          	sd	a5,-40(s0)
    520c0762:	fd843783          	ld	a5,-40(s0)
    520c0766:	0785                	addi	a5,a5,1
    520c0768:	fcf43c23          	sd	a5,-40(s0)
    520c076c:	a0ed                	j	520c0856 <atol+0x1ee>
    520c076e:	fd843783          	ld	a5,-40(s0)
    520c0772:	0007c783          	lbu	a5,0(a5)
    520c0776:	2781                	sext.w	a5,a5
    520c0778:	853e                	mv	a0,a5
    520c077a:	e45ff0ef          	jal	ra,520c05be <isdigit>
    520c077e:	87aa                	mv	a5,a0
    520c0780:	c39d                	beqz	a5,520c07a6 <atol+0x13e>
    520c0782:	fe042703          	lw	a4,-32(s0)
    520c0786:	fe843783          	ld	a5,-24(s0)
    520c078a:	02f707b3          	mul	a5,a4,a5
    520c078e:	fd843703          	ld	a4,-40(s0)
    520c0792:	00074703          	lbu	a4,0(a4)
    520c0796:	2701                	sext.w	a4,a4
    520c0798:	fd07071b          	addiw	a4,a4,-48
    520c079c:	2701                	sext.w	a4,a4
    520c079e:	97ba                	add	a5,a5,a4
    520c07a0:	fef43423          	sd	a5,-24(s0)
    520c07a4:	a065                	j	520c084c <atol+0x1e4>
    520c07a6:	fe042783          	lw	a5,-32(s0)
    520c07aa:	0007871b          	sext.w	a4,a5
    520c07ae:	47c1                	li	a5,16
    520c07b0:	08f71c63          	bne	a4,a5,520c0848 <atol+0x1e0>
    520c07b4:	fd843783          	ld	a5,-40(s0)
    520c07b8:	0007c783          	lbu	a5,0(a5)
    520c07bc:	873e                	mv	a4,a5
    520c07be:	06000793          	li	a5,96
    520c07c2:	02e7fd63          	bgeu	a5,a4,520c07fc <atol+0x194>
    520c07c6:	fd843783          	ld	a5,-40(s0)
    520c07ca:	0007c783          	lbu	a5,0(a5)
    520c07ce:	873e                	mv	a4,a5
    520c07d0:	06600793          	li	a5,102
    520c07d4:	02e7e463          	bltu	a5,a4,520c07fc <atol+0x194>
    520c07d8:	fe042703          	lw	a4,-32(s0)
    520c07dc:	fe843783          	ld	a5,-24(s0)
    520c07e0:	02f707b3          	mul	a5,a4,a5
    520c07e4:	fd843703          	ld	a4,-40(s0)
    520c07e8:	00074703          	lbu	a4,0(a4)
    520c07ec:	2701                	sext.w	a4,a4
    520c07ee:	fa97071b          	addiw	a4,a4,-87
    520c07f2:	2701                	sext.w	a4,a4
    520c07f4:	97ba                	add	a5,a5,a4
    520c07f6:	fef43423          	sd	a5,-24(s0)
    520c07fa:	a889                	j	520c084c <atol+0x1e4>
    520c07fc:	fd843783          	ld	a5,-40(s0)
    520c0800:	0007c783          	lbu	a5,0(a5)
    520c0804:	873e                	mv	a4,a5
    520c0806:	04000793          	li	a5,64
    520c080a:	02e7fd63          	bgeu	a5,a4,520c0844 <atol+0x1dc>
    520c080e:	fd843783          	ld	a5,-40(s0)
    520c0812:	0007c783          	lbu	a5,0(a5)
    520c0816:	873e                	mv	a4,a5
    520c0818:	04600793          	li	a5,70
    520c081c:	02e7e463          	bltu	a5,a4,520c0844 <atol+0x1dc>
    520c0820:	fe042703          	lw	a4,-32(s0)
    520c0824:	fe843783          	ld	a5,-24(s0)
    520c0828:	02f707b3          	mul	a5,a4,a5
    520c082c:	fd843703          	ld	a4,-40(s0)
    520c0830:	00074703          	lbu	a4,0(a4)
    520c0834:	2701                	sext.w	a4,a4
    520c0836:	fc97071b          	addiw	a4,a4,-55
    520c083a:	2701                	sext.w	a4,a4
    520c083c:	97ba                	add	a5,a5,a4
    520c083e:	fef43423          	sd	a5,-24(s0)
    520c0842:	a029                	j	520c084c <atol+0x1e4>
    520c0844:	4781                	li	a5,0
    520c0846:	a805                	j	520c0876 <atol+0x20e>
    520c0848:	4781                	li	a5,0
    520c084a:	a035                	j	520c0876 <atol+0x20e>
    520c084c:	fd843783          	ld	a5,-40(s0)
    520c0850:	0785                	addi	a5,a5,1
    520c0852:	fcf43c23          	sd	a5,-40(s0)
    520c0856:	fd843783          	ld	a5,-40(s0)
    520c085a:	0007c783          	lbu	a5,0(a5)
    520c085e:	fb81                	bnez	a5,520c076e <atol+0x106>
    520c0860:	fe442783          	lw	a5,-28(s0)
    520c0864:	2781                	sext.w	a5,a5
    520c0866:	c791                	beqz	a5,520c0872 <atol+0x20a>
    520c0868:	fe843783          	ld	a5,-24(s0)
    520c086c:	40f007b3          	neg	a5,a5
    520c0870:	a019                	j	520c0876 <atol+0x20e>
    520c0872:	fe843783          	ld	a5,-24(s0)
    520c0876:	853e                	mv	a0,a5
    520c0878:	70a2                	ld	ra,40(sp)
    520c087a:	7402                	ld	s0,32(sp)
    520c087c:	6145                	addi	sp,sp,48
    520c087e:	8082                	ret

00000000520c0880 <atoi>:
    520c0880:	1101                	addi	sp,sp,-32
    520c0882:	ec06                	sd	ra,24(sp)
    520c0884:	e822                	sd	s0,16(sp)
    520c0886:	1000                	addi	s0,sp,32
    520c0888:	fea43423          	sd	a0,-24(s0)
    520c088c:	fe843503          	ld	a0,-24(s0)
    520c0890:	dd9ff0ef          	jal	ra,520c0668 <atol>
    520c0894:	87aa                	mv	a5,a0
    520c0896:	2781                	sext.w	a5,a5
    520c0898:	853e                	mv	a0,a5
    520c089a:	60e2                	ld	ra,24(sp)
    520c089c:	6442                	ld	s0,16(sp)
    520c089e:	6105                	addi	sp,sp,32
    520c08a0:	8082                	ret

00000000520c08a2 <srand>:
    520c08a2:	1101                	addi	sp,sp,-32
    520c08a4:	ec22                	sd	s0,24(sp)
    520c08a6:	1000                	addi	s0,sp,32
    520c08a8:	87aa                	mv	a5,a0
    520c08aa:	fef42623          	sw	a5,-20(s0)
    520c08ae:	fec42703          	lw	a4,-20(s0)
    520c08b2:	00001797          	auipc	a5,0x1
    520c08b6:	cfe78793          	addi	a5,a5,-770 # 520c15b0 <_edata>
    520c08ba:	c398                	sw	a4,0(a5)
    520c08bc:	0001                	nop
    520c08be:	6462                	ld	s0,24(sp)
    520c08c0:	6105                	addi	sp,sp,32
    520c08c2:	8082                	ret

00000000520c08c4 <rand>:
    520c08c4:	1101                	addi	sp,sp,-32
    520c08c6:	ec22                	sd	s0,24(sp)
    520c08c8:	1000                	addi	s0,sp,32
    520c08ca:	00001797          	auipc	a5,0x1
    520c08ce:	ce678793          	addi	a5,a5,-794 # 520c15b0 <_edata>
    520c08d2:	439c                	lw	a5,0(a5)
    520c08d4:	873e                	mv	a4,a5
    520c08d6:	00001797          	auipc	a5,0x1
    520c08da:	c3a78793          	addi	a5,a5,-966 # 520c1510 <strrev+0x186>
    520c08de:	639c                	ld	a5,0(a5)
    520c08e0:	02f707b3          	mul	a5,a4,a5
    520c08e4:	07ad                	addi	a5,a5,11
    520c08e6:	fef43423          	sd	a5,-24(s0)
    520c08ea:	fe843783          	ld	a5,-24(s0)
    520c08ee:	0007871b          	sext.w	a4,a5
    520c08f2:	800007b7          	lui	a5,0x80000
    520c08f6:	fff7c793          	not	a5,a5
    520c08fa:	8ff9                	and	a5,a5,a4
    520c08fc:	0007871b          	sext.w	a4,a5
    520c0900:	00001797          	auipc	a5,0x1
    520c0904:	cb078793          	addi	a5,a5,-848 # 520c15b0 <_edata>
    520c0908:	c398                	sw	a4,0(a5)
    520c090a:	00001797          	auipc	a5,0x1
    520c090e:	ca678793          	addi	a5,a5,-858 # 520c15b0 <_edata>
    520c0912:	439c                	lw	a5,0(a5)
    520c0914:	853e                	mv	a0,a5
    520c0916:	6462                	ld	s0,24(sp)
    520c0918:	6105                	addi	sp,sp,32
    520c091a:	8082                	ret

00000000520c091c <mini_itoa>:
    520c091c:	715d                	addi	sp,sp,-80
    520c091e:	e4a2                	sd	s0,72(sp)
    520c0920:	0880                	addi	s0,sp,80
    520c0922:	fca43423          	sd	a0,-56(s0)
    520c0926:	fae43823          	sd	a4,-80(s0)
    520c092a:	873e                	mv	a4,a5
    520c092c:	87ae                	mv	a5,a1
    520c092e:	fcf42223          	sw	a5,-60(s0)
    520c0932:	87b2                	mv	a5,a2
    520c0934:	fcf42023          	sw	a5,-64(s0)
    520c0938:	87b6                	mv	a5,a3
    520c093a:	faf42e23          	sw	a5,-68(s0)
    520c093e:	87ba                	mv	a5,a4
    520c0940:	faf42c23          	sw	a5,-72(s0)
    520c0944:	fb043783          	ld	a5,-80(s0)
    520c0948:	fef43423          	sd	a5,-24(s0)
    520c094c:	fe042223          	sw	zero,-28(s0)
    520c0950:	fc442783          	lw	a5,-60(s0)
    520c0954:	0007871b          	sext.w	a4,a5
    520c0958:	47c1                	li	a5,16
    520c095a:	00e7f463          	bgeu	a5,a4,520c0962 <mini_itoa+0x46>
    520c095e:	4781                	li	a5,0
    520c0960:	a255                	j	520c0b04 <mini_itoa+0x1e8>
    520c0962:	fc843783          	ld	a5,-56(s0)
    520c0966:	0007df63          	bgez	a5,520c0984 <mini_itoa+0x68>
    520c096a:	fbc42783          	lw	a5,-68(s0)
    520c096e:	2781                	sext.w	a5,a5
    520c0970:	eb91                	bnez	a5,520c0984 <mini_itoa+0x68>
    520c0972:	4785                	li	a5,1
    520c0974:	fef42223          	sw	a5,-28(s0)
    520c0978:	fc843783          	ld	a5,-56(s0)
    520c097c:	40f007b3          	neg	a5,a5
    520c0980:	fcf43423          	sd	a5,-56(s0)
    520c0984:	fc446783          	lwu	a5,-60(s0)
    520c0988:	fc843703          	ld	a4,-56(s0)
    520c098c:	02f767b3          	rem	a5,a4,a5
    520c0990:	fcf42e23          	sw	a5,-36(s0)
    520c0994:	fdc42783          	lw	a5,-36(s0)
    520c0998:	0007871b          	sext.w	a4,a5
    520c099c:	47a5                	li	a5,9
    520c099e:	00e7cb63          	blt	a5,a4,520c09b4 <mini_itoa+0x98>
    520c09a2:	fdc42783          	lw	a5,-36(s0)
    520c09a6:	0ff7f793          	andi	a5,a5,255
    520c09aa:	0307879b          	addiw	a5,a5,48
    520c09ae:	0ff7f713          	andi	a4,a5,255
    520c09b2:	a025                	j	520c09da <mini_itoa+0xbe>
    520c09b4:	fc042783          	lw	a5,-64(s0)
    520c09b8:	2781                	sext.w	a5,a5
    520c09ba:	c781                	beqz	a5,520c09c2 <mini_itoa+0xa6>
    520c09bc:	04100793          	li	a5,65
    520c09c0:	a019                	j	520c09c6 <mini_itoa+0xaa>
    520c09c2:	06100793          	li	a5,97
    520c09c6:	fdc42703          	lw	a4,-36(s0)
    520c09ca:	0ff77713          	andi	a4,a4,255
    520c09ce:	9fb9                	addw	a5,a5,a4
    520c09d0:	0ff7f793          	andi	a5,a5,255
    520c09d4:	37d9                	addiw	a5,a5,-10
    520c09d6:	0ff7f713          	andi	a4,a5,255
    520c09da:	fe843783          	ld	a5,-24(s0)
    520c09de:	00178693          	addi	a3,a5,1
    520c09e2:	fed43423          	sd	a3,-24(s0)
    520c09e6:	00e78023          	sb	a4,0(a5)
    520c09ea:	fc446783          	lwu	a5,-60(s0)
    520c09ee:	fc843703          	ld	a4,-56(s0)
    520c09f2:	02f747b3          	div	a5,a4,a5
    520c09f6:	fcf43423          	sd	a5,-56(s0)
    520c09fa:	fc843783          	ld	a5,-56(s0)
    520c09fe:	f8f043e3          	bgtz	a5,520c0984 <mini_itoa+0x68>
    520c0a02:	fe843703          	ld	a4,-24(s0)
    520c0a06:	fb043783          	ld	a5,-80(s0)
    520c0a0a:	40f707b3          	sub	a5,a4,a5
    520c0a0e:	fef42023          	sw	a5,-32(s0)
    520c0a12:	a005                	j	520c0a32 <mini_itoa+0x116>
    520c0a14:	fe843783          	ld	a5,-24(s0)
    520c0a18:	00178713          	addi	a4,a5,1
    520c0a1c:	fee43423          	sd	a4,-24(s0)
    520c0a20:	03000713          	li	a4,48
    520c0a24:	00e78023          	sb	a4,0(a5)
    520c0a28:	fe042783          	lw	a5,-32(s0)
    520c0a2c:	2785                	addiw	a5,a5,1
    520c0a2e:	fef42023          	sw	a5,-32(s0)
    520c0a32:	fe042703          	lw	a4,-32(s0)
    520c0a36:	fb842783          	lw	a5,-72(s0)
    520c0a3a:	2701                	sext.w	a4,a4
    520c0a3c:	2781                	sext.w	a5,a5
    520c0a3e:	fcf76be3          	bltu	a4,a5,520c0a14 <mini_itoa+0xf8>
    520c0a42:	fe442783          	lw	a5,-28(s0)
    520c0a46:	2781                	sext.w	a5,a5
    520c0a48:	cb99                	beqz	a5,520c0a5e <mini_itoa+0x142>
    520c0a4a:	fe843783          	ld	a5,-24(s0)
    520c0a4e:	00178713          	addi	a4,a5,1
    520c0a52:	fee43423          	sd	a4,-24(s0)
    520c0a56:	02d00713          	li	a4,45
    520c0a5a:	00e78023          	sb	a4,0(a5)
    520c0a5e:	fe843783          	ld	a5,-24(s0)
    520c0a62:	00078023          	sb	zero,0(a5)
    520c0a66:	fe843703          	ld	a4,-24(s0)
    520c0a6a:	fb043783          	ld	a5,-80(s0)
    520c0a6e:	40f707b3          	sub	a5,a4,a5
    520c0a72:	fcf42c23          	sw	a5,-40(s0)
    520c0a76:	fe042023          	sw	zero,-32(s0)
    520c0a7a:	a885                	j	520c0aea <mini_itoa+0x1ce>
    520c0a7c:	fe046783          	lwu	a5,-32(s0)
    520c0a80:	fb043703          	ld	a4,-80(s0)
    520c0a84:	97ba                	add	a5,a5,a4
    520c0a86:	0007c783          	lbu	a5,0(a5)
    520c0a8a:	fcf40ba3          	sb	a5,-41(s0)
    520c0a8e:	fd842703          	lw	a4,-40(s0)
    520c0a92:	fe042783          	lw	a5,-32(s0)
    520c0a96:	40f707bb          	subw	a5,a4,a5
    520c0a9a:	2781                	sext.w	a5,a5
    520c0a9c:	37fd                	addiw	a5,a5,-1
    520c0a9e:	2781                	sext.w	a5,a5
    520c0aa0:	1782                	slli	a5,a5,0x20
    520c0aa2:	9381                	srli	a5,a5,0x20
    520c0aa4:	fb043703          	ld	a4,-80(s0)
    520c0aa8:	973e                	add	a4,a4,a5
    520c0aaa:	fe046783          	lwu	a5,-32(s0)
    520c0aae:	fb043683          	ld	a3,-80(s0)
    520c0ab2:	97b6                	add	a5,a5,a3
    520c0ab4:	00074703          	lbu	a4,0(a4)
    520c0ab8:	00e78023          	sb	a4,0(a5)
    520c0abc:	fd842703          	lw	a4,-40(s0)
    520c0ac0:	fe042783          	lw	a5,-32(s0)
    520c0ac4:	40f707bb          	subw	a5,a4,a5
    520c0ac8:	2781                	sext.w	a5,a5
    520c0aca:	37fd                	addiw	a5,a5,-1
    520c0acc:	2781                	sext.w	a5,a5
    520c0ace:	1782                	slli	a5,a5,0x20
    520c0ad0:	9381                	srli	a5,a5,0x20
    520c0ad2:	fb043703          	ld	a4,-80(s0)
    520c0ad6:	97ba                	add	a5,a5,a4
    520c0ad8:	fd744703          	lbu	a4,-41(s0)
    520c0adc:	00e78023          	sb	a4,0(a5)
    520c0ae0:	fe042783          	lw	a5,-32(s0)
    520c0ae4:	2785                	addiw	a5,a5,1
    520c0ae6:	fef42023          	sw	a5,-32(s0)
    520c0aea:	fd842783          	lw	a5,-40(s0)
    520c0aee:	0017d79b          	srliw	a5,a5,0x1
    520c0af2:	0007871b          	sext.w	a4,a5
    520c0af6:	fe042783          	lw	a5,-32(s0)
    520c0afa:	2781                	sext.w	a5,a5
    520c0afc:	f8e7e0e3          	bltu	a5,a4,520c0a7c <mini_itoa+0x160>
    520c0b00:	fd842783          	lw	a5,-40(s0)
    520c0b04:	853e                	mv	a0,a5
    520c0b06:	6426                	ld	s0,72(sp)
    520c0b08:	6161                	addi	sp,sp,80
    520c0b0a:	8082                	ret

00000000520c0b0c <_putc>:
    520c0b0c:	1101                	addi	sp,sp,-32
    520c0b0e:	ec22                	sd	s0,24(sp)
    520c0b10:	1000                	addi	s0,sp,32
    520c0b12:	87aa                	mv	a5,a0
    520c0b14:	feb43023          	sd	a1,-32(s0)
    520c0b18:	fef42623          	sw	a5,-20(s0)
    520c0b1c:	fe043783          	ld	a5,-32(s0)
    520c0b20:	6798                	ld	a4,8(a5)
    520c0b22:	fe043783          	ld	a5,-32(s0)
    520c0b26:	639c                	ld	a5,0(a5)
    520c0b28:	40f707b3          	sub	a5,a4,a5
    520c0b2c:	2781                	sext.w	a5,a5
    520c0b2e:	2785                	addiw	a5,a5,1
    520c0b30:	0007871b          	sext.w	a4,a5
    520c0b34:	fe043783          	ld	a5,-32(s0)
    520c0b38:	4b9c                	lw	a5,16(a5)
    520c0b3a:	00f76463          	bltu	a4,a5,520c0b42 <_putc+0x36>
    520c0b3e:	4781                	li	a5,0
    520c0b40:	a02d                	j	520c0b6a <_putc+0x5e>
    520c0b42:	fe043783          	ld	a5,-32(s0)
    520c0b46:	679c                	ld	a5,8(a5)
    520c0b48:	00178693          	addi	a3,a5,1
    520c0b4c:	fe043703          	ld	a4,-32(s0)
    520c0b50:	e714                	sd	a3,8(a4)
    520c0b52:	fec42703          	lw	a4,-20(s0)
    520c0b56:	0ff77713          	andi	a4,a4,255
    520c0b5a:	00e78023          	sb	a4,0(a5)
    520c0b5e:	fe043783          	ld	a5,-32(s0)
    520c0b62:	679c                	ld	a5,8(a5)
    520c0b64:	00078023          	sb	zero,0(a5)
    520c0b68:	4785                	li	a5,1
    520c0b6a:	853e                	mv	a0,a5
    520c0b6c:	6462                	ld	s0,24(sp)
    520c0b6e:	6105                	addi	sp,sp,32
    520c0b70:	8082                	ret

00000000520c0b72 <_puts>:
    520c0b72:	7139                	addi	sp,sp,-64
    520c0b74:	fc22                	sd	s0,56(sp)
    520c0b76:	0080                	addi	s0,sp,64
    520c0b78:	fca43c23          	sd	a0,-40(s0)
    520c0b7c:	87ae                	mv	a5,a1
    520c0b7e:	fcc43423          	sd	a2,-56(s0)
    520c0b82:	fcf42a23          	sw	a5,-44(s0)
    520c0b86:	fc843783          	ld	a5,-56(s0)
    520c0b8a:	4b9c                	lw	a5,16(a5)
    520c0b8c:	02079713          	slli	a4,a5,0x20
    520c0b90:	9301                	srli	a4,a4,0x20
    520c0b92:	fc843783          	ld	a5,-56(s0)
    520c0b96:	6794                	ld	a3,8(a5)
    520c0b98:	fc843783          	ld	a5,-56(s0)
    520c0b9c:	639c                	ld	a5,0(a5)
    520c0b9e:	40f687b3          	sub	a5,a3,a5
    520c0ba2:	8f1d                	sub	a4,a4,a5
    520c0ba4:	fd446783          	lwu	a5,-44(s0)
    520c0ba8:	02e7c463          	blt	a5,a4,520c0bd0 <_puts+0x5e>
    520c0bac:	fc843783          	ld	a5,-56(s0)
    520c0bb0:	4b98                	lw	a4,16(a5)
    520c0bb2:	fc843783          	ld	a5,-56(s0)
    520c0bb6:	6794                	ld	a3,8(a5)
    520c0bb8:	fc843783          	ld	a5,-56(s0)
    520c0bbc:	639c                	ld	a5,0(a5)
    520c0bbe:	40f687b3          	sub	a5,a3,a5
    520c0bc2:	2781                	sext.w	a5,a5
    520c0bc4:	40f707bb          	subw	a5,a4,a5
    520c0bc8:	2781                	sext.w	a5,a5
    520c0bca:	37fd                	addiw	a5,a5,-1
    520c0bcc:	fcf42a23          	sw	a5,-44(s0)
    520c0bd0:	fe042623          	sw	zero,-20(s0)
    520c0bd4:	a03d                	j	520c0c02 <_puts+0x90>
    520c0bd6:	fec46783          	lwu	a5,-20(s0)
    520c0bda:	fd843703          	ld	a4,-40(s0)
    520c0bde:	973e                	add	a4,a4,a5
    520c0be0:	fc843783          	ld	a5,-56(s0)
    520c0be4:	679c                	ld	a5,8(a5)
    520c0be6:	00178613          	addi	a2,a5,1
    520c0bea:	fc843683          	ld	a3,-56(s0)
    520c0bee:	e690                	sd	a2,8(a3)
    520c0bf0:	00074703          	lbu	a4,0(a4)
    520c0bf4:	00e78023          	sb	a4,0(a5)
    520c0bf8:	fec42783          	lw	a5,-20(s0)
    520c0bfc:	2785                	addiw	a5,a5,1
    520c0bfe:	fef42623          	sw	a5,-20(s0)
    520c0c02:	fec42703          	lw	a4,-20(s0)
    520c0c06:	fd442783          	lw	a5,-44(s0)
    520c0c0a:	2701                	sext.w	a4,a4
    520c0c0c:	2781                	sext.w	a5,a5
