
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	048000ef          	jal	ra,520c0048 <main>
    520c0598:	00e7dc63          	bge	a5,a4,520c05b0 <isdigit+0x30>
    520c059c:	fec42783          	lw	a5,-20(s0)
    520c05a0:	0007871b          	sext.w	a4,a5
    520c05a4:	03900793          	li	a5,57
    520c05a8:	00e7c463          	blt	a5,a4,520c05b0 <isdigit+0x30>
    520c05ac:	4785                	li	a5,1
    520c05ae:	a011                	j	520c05b2 <isdigit+0x32>
    520c05b0:	4781                	li	a5,0
    520c05b2:	853e                	mv	a0,a5
    520c05b4:	6462                	ld	s0,24(sp)
    520c05b6:	6105                	addi	sp,sp,32
    520c05b8:	8082                	ret

00000000520c05ba <isspace>:
    520c05ba:	1101                	addi	sp,sp,-32
    520c05bc:	ec22                	sd	s0,24(sp)
    520c05be:	1000                	addi	s0,sp,32
    520c05c0:	87aa                	mv	a5,a0
    520c05c2:	fef42623          	sw	a5,-20(s0)
    520c05c6:	fec42783          	lw	a5,-20(s0)
    520c05ca:	0007871b          	sext.w	a4,a5
    520c05ce:	02000793          	li	a5,32
    520c05d2:	04f70563          	beq	a4,a5,520c061c <isspace+0x62>
    520c05d6:	fec42783          	lw	a5,-20(s0)
    520c05da:	0007871b          	sext.w	a4,a5
    520c05de:	47a5                	li	a5,9
    520c05e0:	02f70e63          	beq	a4,a5,520c061c <isspace+0x62>
    520c05e4:	fec42783          	lw	a5,-20(s0)
    520c05e8:	0007871b          	sext.w	a4,a5
    520c05ec:	47a9                	li	a5,10
    520c05ee:	02f70763          	beq	a4,a5,520c061c <isspace+0x62>
    520c05f2:	fec42783          	lw	a5,-20(s0)
    520c05f6:	0007871b          	sext.w	a4,a5
    520c05fa:	47ad                	li	a5,11
    520c05fc:	02f70063          	beq	a4,a5,520c061c <isspace+0x62>
    520c0600:	fec42783          	lw	a5,-20(s0)
    520c0604:	0007871b          	sext.w	a4,a5
    520c0608:	47b1                	li	a5,12
    520c060a:	00f70963          	beq	a4,a5,520c061c <isspace+0x62>
    520c060e:	fec42783          	lw	a5,-20(s0)
    520c0612:	0007871b          	sext.w	a4,a5
    520c0616:	47b5                	li	a5,13
    520c0618:	00f71463          	bne	a4,a5,520c0620 <isspace+0x66>
    520c061c:	4785                	li	a5,1
    520c061e:	a011                	j	520c0622 <isspace+0x68>
    520c0620:	4781                	li	a5,0
    520c0622:	853e                	mv	a0,a5
    520c0624:	6462                	ld	s0,24(sp)
    520c0626:	6105                	addi	sp,sp,32
    520c0628:	8082                	ret

00000000520c062a <atol>:
    520c062a:	7179                	addi	sp,sp,-48
    520c062c:	f406                	sd	ra,40(sp)
    520c062e:	f022                	sd	s0,32(sp)
    520c0630:	1800                	addi	s0,sp,48
    520c0632:	fca43c23          	sd	a0,-40(s0)
    520c0636:	fe043423          	sd	zero,-24(s0)
    520c063a:	fe042223          	sw	zero,-28(s0)
    520c063e:	47a9                	li	a5,10
    520c0640:	fef42023          	sw	a5,-32(s0)
    520c0644:	fd843783          	ld	a5,-40(s0)
    520c0648:	e399                	bnez	a5,520c064e <atol+0x24>
    520c064a:	4781                	li	a5,0
    520c064c:	a2f5                	j	520c0838 <atol+0x20e>
    520c064e:	0001                	nop
    520c0650:	fd843783          	ld	a5,-40(s0)
    520c0654:	0007c783          	lbu	a5,0(a5)
    520c0658:	2781                	sext.w	a5,a5
    520c065a:	853e                	mv	a0,a5
    520c065c:	f5fff0ef          	jal	ra,520c05ba <isspace>
    520c0660:	87aa                	mv	a5,a0
    520c0662:	f7fd                	bnez	a5,520c0650 <atol+0x26>
    520c0664:	fd843783          	ld	a5,-40(s0)
    520c0668:	0007c783          	lbu	a5,0(a5)
    520c066c:	873e                	mv	a4,a5
    520c066e:	02b00793          	li	a5,43
    520c0672:	00f71a63          	bne	a4,a5,520c0686 <atol+0x5c>
    520c0676:	fe042223          	sw	zero,-28(s0)
    520c067a:	fd843783          	ld	a5,-40(s0)
    520c067e:	0785                	addi	a5,a5,1
    520c0680:	fcf43c23          	sd	a5,-40(s0)
    520c0684:	a091                	j	520c06c8 <atol+0x9e>
    520c0686:	fd843783          	ld	a5,-40(s0)
    520c068a:	0007c783          	lbu	a5,0(a5)
    520c068e:	873e                	mv	a4,a5
    520c0690:	02d00793          	li	a5,45
    520c0694:	00f71b63          	bne	a4,a5,520c06aa <atol+0x80>
    520c0698:	4785                	li	a5,1
    520c069a:	fef42223          	sw	a5,-28(s0)
    520c069e:	fd843783          	ld	a5,-40(s0)
    520c06a2:	0785                	addi	a5,a5,1
    520c06a4:	fcf43c23          	sd	a5,-40(s0)
    520c06a8:	a005                	j	520c06c8 <atol+0x9e>
    520c06aa:	fd843783          	ld	a5,-40(s0)
    520c06ae:	0007c783          	lbu	a5,0(a5)
    520c06b2:	2781                	sext.w	a5,a5
    520c06b4:	853e                	mv	a0,a5
    520c06b6:	ecbff0ef          	jal	ra,520c0580 <isdigit>
    520c06ba:	87aa                	mv	a5,a0
    520c06bc:	c781                	beqz	a5,520c06c4 <atol+0x9a>
    520c06be:	fe042223          	sw	zero,-28(s0)
    520c06c2:	a019                	j	520c06c8 <atol+0x9e>
    520c06c4:	4781                	li	a5,0
    520c06c6:	aa8d                	j	520c0838 <atol+0x20e>
    520c06c8:	fd843783          	ld	a5,-40(s0)
    520c06cc:	0007c783          	lbu	a5,0(a5)
    520c06d0:	873e                	mv	a4,a5
    520c06d2:	03000793          	li	a5,48
    520c06d6:	00f71c63          	bne	a4,a5,520c06ee <atol+0xc4>
    520c06da:	fd843783          	ld	a5,-40(s0)
    520c06de:	0785                	addi	a5,a5,1
    520c06e0:	0007c783          	lbu	a5,0(a5)
    520c06e4:	873e                	mv	a4,a5
    520c06e6:	07800793          	li	a5,120
    520c06ea:	02f70563          	beq	a4,a5,520c0714 <atol+0xea>
    520c06ee:	fd843783          	ld	a5,-40(s0)
    520c06f2:	0007c783          	lbu	a5,0(a5)
    520c06f6:	873e                	mv	a4,a5
    520c06f8:	03000793          	li	a5,48
    520c06fc:	10f71e63          	bne	a4,a5,520c0818 <atol+0x1ee>
    520c0700:	fd843783          	ld	a5,-40(s0)
    520c0704:	0785                	addi	a5,a5,1
    520c0706:	0007c783          	lbu	a5,0(a5)
    520c070a:	873e                	mv	a4,a5
    520c070c:	05800793          	li	a5,88
    520c0710:	10f71463          	bne	a4,a5,520c0818 <atol+0x1ee>
    520c0714:	47c1                	li	a5,16
    520c0716:	fef42023          	sw	a5,-32(s0)
    520c071a:	fd843783          	ld	a5,-40(s0)
    520c071e:	0785                	addi	a5,a5,1
    520c0720:	fcf43c23          	sd	a5,-40(s0)
    520c0724:	fd843783          	ld	a5,-40(s0)
    520c0728:	0785                	addi	a5,a5,1
    520c072a:	fcf43c23          	sd	a5,-40(s0)
    520c072e:	a0ed                	j	520c0818 <atol+0x1ee>
    520c0730:	fd843783          	ld	a5,-40(s0)
    520c0734:	0007c783          	lbu	a5,0(a5)
    520c0738:	2781                	sext.w	a5,a5
    520c073a:	853e                	mv	a0,a5
    520c073c:	e45ff0ef          	jal	ra,520c0580 <isdigit>
    520c0740:	87aa                	mv	a5,a0
    520c0742:	c39d                	beqz	a5,520c0768 <atol+0x13e>
    520c0744:	fe042703          	lw	a4,-32(s0)
    520c0748:	fe843783          	ld	a5,-24(s0)
    520c074c:	02f707b3          	mul	a5,a4,a5
    520c0750:	fd843703          	ld	a4,-40(s0)
    520c0754:	00074703          	lbu	a4,0(a4)
    520c0758:	2701                	sext.w	a4,a4
    520c075a:	fd07071b          	addiw	a4,a4,-48
    520c075e:	2701                	sext.w	a4,a4
    520c0760:	97ba                	add	a5,a5,a4
    520c0762:	fef43423          	sd	a5,-24(s0)
    520c0766:	a065                	j	520c080e <atol+0x1e4>
    520c0768:	fe042783          	lw	a5,-32(s0)
    520c076c:	0007871b          	sext.w	a4,a5
    520c0770:	47c1                	li	a5,16
    520c0772:	08f71c63          	bne	a4,a5,520c080a <atol+0x1e0>
    520c0776:	fd843783          	ld	a5,-40(s0)
    520c077a:	0007c783          	lbu	a5,0(a5)
    520c077e:	873e                	mv	a4,a5
    520c0780:	06000793          	li	a5,96
    520c0784:	02e7fd63          	bgeu	a5,a4,520c07be <atol+0x194>
    520c0788:	fd843783          	ld	a5,-40(s0)
    520c078c:	0007c783          	lbu	a5,0(a5)
    520c0790:	873e                	mv	a4,a5
    520c0792:	06600793          	li	a5,102
    520c0796:	02e7e463          	bltu	a5,a4,520c07be <atol+0x194>
    520c079a:	fe042703          	lw	a4,-32(s0)
    520c079e:	fe843783          	ld	a5,-24(s0)
    520c07a2:	02f707b3          	mul	a5,a4,a5
    520c07a6:	fd843703          	ld	a4,-40(s0)
    520c07aa:	00074703          	lbu	a4,0(a4)
    520c07ae:	2701                	sext.w	a4,a4
    520c07b0:	fa97071b          	addiw	a4,a4,-87
    520c07b4:	2701                	sext.w	a4,a4
    520c07b6:	97ba                	add	a5,a5,a4
    520c07b8:	fef43423          	sd	a5,-24(s0)
    520c07bc:	a889                	j	520c080e <atol+0x1e4>
    520c07be:	fd843783          	ld	a5,-40(s0)
    520c07c2:	0007c783          	lbu	a5,0(a5)
    520c07c6:	873e                	mv	a4,a5
    520c07c8:	04000793          	li	a5,64
    520c07cc:	02e7fd63          	bgeu	a5,a4,520c0806 <atol+0x1dc>
    520c07d0:	fd843783          	ld	a5,-40(s0)
    520c07d4:	0007c783          	lbu	a5,0(a5)
    520c07d8:	873e                	mv	a4,a5
    520c07da:	04600793          	li	a5,70
    520c07de:	02e7e463          	bltu	a5,a4,520c0806 <atol+0x1dc>
    520c07e2:	fe042703          	lw	a4,-32(s0)
    520c07e6:	fe843783          	ld	a5,-24(s0)
    520c07ea:	02f707b3          	mul	a5,a4,a5
    520c07ee:	fd843703          	ld	a4,-40(s0)
    520c07f2:	00074703          	lbu	a4,0(a4)
    520c07f6:	2701                	sext.w	a4,a4
    520c07f8:	fc97071b          	addiw	a4,a4,-55
    520c07fc:	2701                	sext.w	a4,a4
    520c07fe:	97ba                	add	a5,a5,a4
    520c0800:	fef43423          	sd	a5,-24(s0)
    520c0804:	a029                	j	520c080e <atol+0x1e4>
    520c0806:	4781                	li	a5,0
    520c0808:	a805                	j	520c0838 <atol+0x20e>
    520c080a:	4781                	li	a5,0
    520c080c:	a035                	j	520c0838 <atol+0x20e>
    520c080e:	fd843783          	ld	a5,-40(s0)
    520c0812:	0785                	addi	a5,a5,1
    520c0814:	fcf43c23          	sd	a5,-40(s0)
    520c0818:	fd843783          	ld	a5,-40(s0)
    520c081c:	0007c783          	lbu	a5,0(a5)
    520c0820:	fb81                	bnez	a5,520c0730 <atol+0x106>
    520c0822:	fe442783          	lw	a5,-28(s0)
    520c0826:	2781                	sext.w	a5,a5
    520c0828:	c791                	beqz	a5,520c0834 <atol+0x20a>
    520c082a:	fe843783          	ld	a5,-24(s0)
    520c082e:	40f007b3          	neg	a5,a5
    520c0832:	a019                	j	520c0838 <atol+0x20e>
    520c0834:	fe843783          	ld	a5,-24(s0)
    520c0838:	853e                	mv	a0,a5
    520c083a:	70a2                	ld	ra,40(sp)
    520c083c:	7402                	ld	s0,32(sp)
    520c083e:	6145                	addi	sp,sp,48
    520c0840:	8082                	ret

00000000520c0842 <atoi>:
    520c0842:	1101                	addi	sp,sp,-32
    520c0844:	ec06                	sd	ra,24(sp)
    520c0846:	e822                	sd	s0,16(sp)
    520c0848:	1000                	addi	s0,sp,32
    520c084a:	fea43423          	sd	a0,-24(s0)
    520c084e:	fe843503          	ld	a0,-24(s0)
    520c0852:	dd9ff0ef          	jal	ra,520c062a <atol>
    520c0856:	87aa                	mv	a5,a0
    520c0858:	2781                	sext.w	a5,a5
    520c085a:	853e                	mv	a0,a5
    520c085c:	60e2                	ld	ra,24(sp)
    520c085e:	6442                	ld	s0,16(sp)
    520c0860:	6105                	addi	sp,sp,32
    520c0862:	8082                	ret

00000000520c0864 <srand>:
    520c0864:	1101                	addi	sp,sp,-32
    520c0866:	ec22                	sd	s0,24(sp)
    520c0868:	1000                	addi	s0,sp,32
    520c086a:	87aa                	mv	a5,a0
    520c086c:	fef42623          	sw	a5,-20(s0)
    520c0870:	fec42703          	lw	a4,-20(s0)
    520c0874:	00001797          	auipc	a5,0x1
    520c0878:	cfc78793          	addi	a5,a5,-772 # 520c1570 <_edata>
    520c087c:	c398                	sw	a4,0(a5)
    520c087e:	0001                	nop
    520c0880:	6462                	ld	s0,24(sp)
    520c0882:	6105                	addi	sp,sp,32
    520c0884:	8082                	ret

00000000520c0886 <rand>:
    520c0886:	1101                	addi	sp,sp,-32
    520c0888:	ec22                	sd	s0,24(sp)
    520c088a:	1000                	addi	s0,sp,32
    520c088c:	00001797          	auipc	a5,0x1
    520c0890:	ce478793          	addi	a5,a5,-796 # 520c1570 <_edata>
    520c0894:	439c                	lw	a5,0(a5)
    520c0896:	873e                	mv	a4,a5
    520c0898:	00001797          	auipc	a5,0x1
    520c089c:	c3878793          	addi	a5,a5,-968 # 520c14d0 <strrev+0x184>
    520c08a0:	639c                	ld	a5,0(a5)
    520c08a2:	02f707b3          	mul	a5,a4,a5
    520c08a6:	07ad                	addi	a5,a5,11
    520c08a8:	fef43423          	sd	a5,-24(s0)
    520c08ac:	fe843783          	ld	a5,-24(s0)
    520c08b0:	0007871b          	sext.w	a4,a5
    520c08b4:	800007b7          	lui	a5,0x80000
    520c08b8:	fff7c793          	not	a5,a5
    520c08bc:	8ff9                	and	a5,a5,a4
    520c08be:	0007871b          	sext.w	a4,a5
    520c08c2:	00001797          	auipc	a5,0x1
    520c08c6:	cae78793          	addi	a5,a5,-850 # 520c1570 <_edata>
    520c08ca:	c398                	sw	a4,0(a5)
    520c08cc:	00001797          	auipc	a5,0x1
    520c08d0:	ca478793          	addi	a5,a5,-860 # 520c1570 <_edata>
    520c08d4:	439c                	lw	a5,0(a5)
    520c08d6:	853e                	mv	a0,a5
    520c08d8:	6462                	ld	s0,24(sp)
    520c08da:	6105                	addi	sp,sp,32
    520c08dc:	8082                	ret

00000000520c08de <mini_itoa>:
    520c08de:	715d                	addi	sp,sp,-80
    520c08e0:	e4a2                	sd	s0,72(sp)
    520c08e2:	0880                	addi	s0,sp,80
    520c08e4:	fca43423          	sd	a0,-56(s0)
    520c08e8:	fae43823          	sd	a4,-80(s0)
    520c08ec:	873e                	mv	a4,a5
    520c08ee:	87ae                	mv	a5,a1
    520c08f0:	fcf42223          	sw	a5,-60(s0)
    520c08f4:	87b2                	mv	a5,a2
    520c08f6:	fcf42023          	sw	a5,-64(s0)
    520c08fa:	87b6                	mv	a5,a3
    520c08fc:	faf42e23          	sw	a5,-68(s0)
    520c0900:	87ba                	mv	a5,a4
    520c0902:	faf42c23          	sw	a5,-72(s0)
    520c0906:	fb043783          	ld	a5,-80(s0)
    520c090a:	fef43423          	sd	a5,-24(s0)
    520c090e:	fe042223          	sw	zero,-28(s0)
    520c0912:	fc442783          	lw	a5,-60(s0)
    520c0916:	0007871b          	sext.w	a4,a5
    520c091a:	47c1                	li	a5,16
    520c091c:	00e7f463          	bgeu	a5,a4,520c0924 <mini_itoa+0x46>
    520c0920:	4781                	li	a5,0
    520c0922:	a255                	j	520c0ac6 <mini_itoa+0x1e8>
    520c0924:	fc843783          	ld	a5,-56(s0)
    520c0928:	0007df63          	bgez	a5,520c0946 <mini_itoa+0x68>
    520c092c:	fbc42783          	lw	a5,-68(s0)
    520c0930:	2781                	sext.w	a5,a5
    520c0932:	eb91                	bnez	a5,520c0946 <mini_itoa+0x68>
    520c0934:	4785                	li	a5,1
    520c0936:	fef42223          	sw	a5,-28(s0)
    520c093a:	fc843783          	ld	a5,-56(s0)
    520c093e:	40f007b3          	neg	a5,a5
    520c0942:	fcf43423          	sd	a5,-56(s0)
    520c0946:	fc446783          	lwu	a5,-60(s0)
    520c094a:	fc843703          	ld	a4,-56(s0)
    520c094e:	02f767b3          	rem	a5,a4,a5
    520c0952:	fcf42e23          	sw	a5,-36(s0)
    520c0956:	fdc42783          	lw	a5,-36(s0)
    520c095a:	0007871b          	sext.w	a4,a5
    520c095e:	47a5                	li	a5,9
    520c0960:	00e7cb63          	blt	a5,a4,520c0976 <mini_itoa+0x98>
    520c0964:	fdc42783          	lw	a5,-36(s0)
    520c0968:	0ff7f793          	andi	a5,a5,255
    520c096c:	0307879b          	addiw	a5,a5,48
    520c0970:	0ff7f713          	andi	a4,a5,255
    520c0974:	a025                	j	520c099c <mini_itoa+0xbe>
    520c0976:	fc042783          	lw	a5,-64(s0)
    520c097a:	2781                	sext.w	a5,a5
    520c097c:	c781                	beqz	a5,520c0984 <mini_itoa+0xa6>
    520c097e:	04100793          	li	a5,65
    520c0982:	a019                	j	520c0988 <mini_itoa+0xaa>
    520c0984:	06100793          	li	a5,97
    520c0988:	fdc42703          	lw	a4,-36(s0)
    520c098c:	0ff77713          	andi	a4,a4,255
    520c0990:	9fb9                	addw	a5,a5,a4
    520c0992:	0ff7f793          	andi	a5,a5,255
    520c0996:	37d9                	addiw	a5,a5,-10
    520c0998:	0ff7f713          	andi	a4,a5,255
    520c099c:	fe843783          	ld	a5,-24(s0)
    520c09a0:	00178693          	addi	a3,a5,1
    520c09a4:	fed43423          	sd	a3,-24(s0)
    520c09a8:	00e78023          	sb	a4,0(a5)
    520c09ac:	fc446783          	lwu	a5,-60(s0)
    520c09b0:	fc843703          	ld	a4,-56(s0)
    520c09b4:	02f747b3          	div	a5,a4,a5
    520c09b8:	fcf43423          	sd	a5,-56(s0)
    520c09bc:	fc843783          	ld	a5,-56(s0)
    520c09c0:	f8f043e3          	bgtz	a5,520c0946 <mini_itoa+0x68>
    520c09c4:	fe843703          	ld	a4,-24(s0)
    520c09c8:	fb043783          	ld	a5,-80(s0)
    520c09cc:	40f707b3          	sub	a5,a4,a5
    520c09d0:	fef42023          	sw	a5,-32(s0)
    520c09d4:	a005                	j	520c09f4 <mini_itoa+0x116>
    520c09d6:	fe843783          	ld	a5,-24(s0)
    520c09da:	00178713          	addi	a4,a5,1
    520c09de:	fee43423          	sd	a4,-24(s0)
    520c09e2:	03000713          	li	a4,48
    520c09e6:	00e78023          	sb	a4,0(a5)
    520c09ea:	fe042783          	lw	a5,-32(s0)
    520c09ee:	2785                	addiw	a5,a5,1
    520c09f0:	fef42023          	sw	a5,-32(s0)
    520c09f4:	fe042703          	lw	a4,-32(s0)
    520c09f8:	fb842783          	lw	a5,-72(s0)
    520c09fc:	2701                	sext.w	a4,a4
    520c09fe:	2781                	sext.w	a5,a5
    520c0a00:	fcf76be3          	bltu	a4,a5,520c09d6 <mini_itoa+0xf8>
    520c0a04:	fe442783          	lw	a5,-28(s0)
    520c0a08:	2781                	sext.w	a5,a5
    520c0a0a:	cb99                	beqz	a5,520c0a20 <mini_itoa+0x142>
    520c0a0c:	fe843783          	ld	a5,-24(s0)
    520c0a10:	00178713          	addi	a4,a5,1
    520c0a14:	fee43423          	sd	a4,-24(s0)
    520c0a18:	02d00713          	li	a4,45
    520c0a1c:	00e78023          	sb	a4,0(a5)
    520c0a20:	fe843783          	ld	a5,-24(s0)
    520c0a24:	00078023          	sb	zero,0(a5)
    520c0a28:	fe843703          	ld	a4,-24(s0)
    520c0a2c:	fb043783          	ld	a5,-80(s0)
    520c0a30:	40f707b3          	sub	a5,a4,a5
    520c0a34:	fcf42c23          	sw	a5,-40(s0)
    520c0a38:	fe042023          	sw	zero,-32(s0)
    520c0a3c:	a885                	j	520c0aac <mini_itoa+0x1ce>
    520c0a3e:	fe046783          	lwu	a5,-32(s0)
    520c0a42:	fb043703          	ld	a4,-80(s0)
    520c0a46:	97ba                	add	a5,a5,a4
    520c0a48:	0007c783          	lbu	a5,0(a5)
    520c0a4c:	fcf40ba3          	sb	a5,-41(s0)
    520c0a50:	fd842703          	lw	a4,-40(s0)
    520c0a54:	fe042783          	lw	a5,-32(s0)
    520c0a58:	40f707bb          	subw	a5,a4,a5
    520c0a5c:	2781                	sext.w	a5,a5
    520c0a5e:	37fd                	addiw	a5,a5,-1
    520c0a60:	2781                	sext.w	a5,a5
    520c0a62:	1782                	slli	a5,a5,0x20
    520c0a64:	9381                	srli	a5,a5,0x20
    520c0a66:	fb043703          	ld	a4,-80(s0)
    520c0a6a:	973e                	add	a4,a4,a5
    520c0a6c:	fe046783          	lwu	a5,-32(s0)
    520c0a70:	fb043683          	ld	a3,-80(s0)
    520c0a74:	97b6                	add	a5,a5,a3
    520c0a76:	00074703          	lbu	a4,0(a4)
    520c0a7a:	00e78023          	sb	a4,0(a5)
    520c0a7e:	fd842703          	lw	a4,-40(s0)
    520c0a82:	fe042783          	lw	a5,-32(s0)
    520c0a86:	40f707bb          	subw	a5,a4,a5
    520c0a8a:	2781                	sext.w	a5,a5
    520c0a8c:	37fd                	addiw	a5,a5,-1
    520c0a8e:	2781                	sext.w	a5,a5
    520c0a90:	1782                	slli	a5,a5,0x20
    520c0a92:	9381                	srli	a5,a5,0x20
    520c0a94:	fb043703          	ld	a4,-80(s0)
    520c0a98:	97ba                	add	a5,a5,a4
    520c0a9a:	fd744703          	lbu	a4,-41(s0)
    520c0a9e:	00e78023          	sb	a4,0(a5)
    520c0aa2:	fe042783          	lw	a5,-32(s0)
    520c0aa6:	2785                	addiw	a5,a5,1
    520c0aa8:	fef42023          	sw	a5,-32(s0)
    520c0aac:	fd842783          	lw	a5,-40(s0)
    520c0ab0:	0017d79b          	srliw	a5,a5,0x1
    520c0ab4:	0007871b          	sext.w	a4,a5
    520c0ab8:	fe042783          	lw	a5,-32(s0)
    520c0abc:	2781                	sext.w	a5,a5
    520c0abe:	f8e7e0e3          	bltu	a5,a4,520c0a3e <mini_itoa+0x160>
    520c0ac2:	fd842783          	lw	a5,-40(s0)
    520c0ac6:	853e                	mv	a0,a5
    520c0ac8:	6426                	ld	s0,72(sp)
    520c0aca:	6161                	addi	sp,sp,80
    520c0acc:	8082                	ret

00000000520c0ace <_putc>:
    520c0ace:	1101                	addi	sp,sp,-32
    520c0ad0:	ec22                	sd	s0,24(sp)
    520c0ad2:	1000                	addi	s0,sp,32
    520c0ad4:	87aa                	mv	a5,a0
    520c0ad6:	feb43023          	sd	a1,-32(s0)
    520c0ada:	fef42623          	sw	a5,-20(s0)
    520c0ade:	fe043783          	ld	a5,-32(s0)
    520c0ae2:	6798                	ld	a4,8(a5)
    520c0ae4:	fe043783          	ld	a5,-32(s0)
    520c0ae8:	639c                	ld	a5,0(a5)
    520c0aea:	40f707b3          	sub	a5,a4,a5
    520c0aee:	2781                	sext.w	a5,a5
    520c0af0:	2785                	addiw	a5,a5,1
    520c0af2:	0007871b          	sext.w	a4,a5
    520c0af6:	fe043783          	ld	a5,-32(s0)
    520c0afa:	4b9c                	lw	a5,16(a5)
    520c0afc:	00f76463          	bltu	a4,a5,520c0b04 <_putc+0x36>
    520c0b00:	4781                	li	a5,0
    520c0b02:	a02d                	j	520c0b2c <_putc+0x5e>
    520c0b04:	fe043783          	ld	a5,-32(s0)
    520c0b08:	679c                	ld	a5,8(a5)
    520c0b0a:	00178693          	addi	a3,a5,1
    520c0b0e:	fe043703          	ld	a4,-32(s0)
    520c0b12:	e714                	sd	a3,8(a4)
    520c0b14:	fec42703          	lw	a4,-20(s0)
    520c0b18:	0ff77713          	andi	a4,a4,255
    520c0b1c:	00e78023          	sb	a4,0(a5)
    520c0b20:	fe043783          	ld	a5,-32(s0)
    520c0b24:	679c                	ld	a5,8(a5)
    520c0b26:	00078023          	sb	zero,0(a5)
    520c0b2a:	4785                	li	a5,1
    520c0b2c:	853e                	mv	a0,a5
    520c0b2e:	6462                	ld	s0,24(sp)
    520c0b30:	6105                	addi	sp,sp,32
    520c0b32:	8082                	ret

00000000520c0b34 <_puts>:
    520c0b34:	7139                	addi	sp,sp,-64
    520c0b36:	fc22                	sd	s0,56(sp)
    520c0b38:	0080                	addi	s0,sp,64
    520c0b3a:	fca43c23          	sd	a0,-40(s0)
    520c0b3e:	87ae                	mv	a5,a1
    520c0b40:	fcc43423          	sd	a2,-56(s0)
    520c0b44:	fcf42a23          	sw	a5,-44(s0)
    520c0b48:	fc843783          	ld	a5,-56(s0)
    520c0b4c:	4b9c                	lw	a5,16(a5)
    520c0b4e:	02079713          	slli	a4,a5,0x20
    520c0b52:	9301                	srli	a4,a4,0x20
    520c0b54:	fc843783          	ld	a5,-56(s0)
    520c0b58:	6794                	ld	a3,8(a5)
    520c0b5a:	fc843783          	ld	a5,-56(s0)
    520c0b5e:	639c                	ld	a5,0(a5)
    520c0b60:	40f687b3          	sub	a5,a3,a5
    520c0b64:	8f1d                	sub	a4,a4,a5
    520c0b66:	fd446783          	lwu	a5,-44(s0)
    520c0b6a:	02e7c463          	blt	a5,a4,520c0b92 <_puts+0x5e>
    520c0b6e:	fc843783          	ld	a5,-56(s0)
    520c0b72:	4b98                	lw	a4,16(a5)
    520c0b74:	fc843783          	ld	a5,-56(s0)
    520c0b78:	6794                	ld	a3,8(a5)
    520c0b7a:	fc843783          	ld	a5,-56(s0)
    520c0b7e:	639c                	ld	a5,0(a5)
    520c0b80:	40f687b3          	sub	a5,a3,a5
    520c0b84:	2781                	sext.w	a5,a5
    520c0b86:	40f707bb          	subw	a5,a4,a5
    520c0b8a:	2781                	sext.w	a5,a5
    520c0b8c:	37fd                	addiw	a5,a5,-1
    520c0b8e:	fcf42a23          	sw	a5,-44(s0)
    520c0b92:	fe042623          	sw	zero,-20(s0)
    520c0b96:	a03d                	j	520c0bc4 <_puts+0x90>
    520c0b98:	fec46783          	lwu	a5,-20(s0)
    520c0b9c:	fd843703          	ld	a4,-40(s0)
    520c0ba0:	973e                	add	a4,a4,a5
    520c0ba2:	fc843783          	ld	a5,-56(s0)
    520c0ba6:	679c                	ld	a5,8(a5)
    520c0ba8:	00178613          	addi	a2,a5,1
    520c0bac:	fc843683          	ld	a3,-56(s0)
    520c0bb0:	e690                	sd	a2,8(a3)
    520c0bb2:	00074703          	lbu	a4,0(a4)
    520c0bb6:	00e78023          	sb	a4,0(a5)
    520c0bba:	fec42783          	lw	a5,-20(s0)
    520c0bbe:	2785                	addiw	a5,a5,1
    520c0bc0:	fef42623          	sw	a5,-20(s0)
    520c0bc4:	fec42703          	lw	a4,-20(s0)
    520c0bc8:	fd442783          	lw	a5,-44(s0)
    520c0bcc:	2701                	sext.w	a4,a4
    520c0bce:	2781                	sext.w	a5,a5
    520c0bd0:	fcf764e3          	bltu	a4,a5,520c0b98 <_puts+0x64>
    520c0bd4:	fc843783          	ld	a5,-56(s0)
    520c0bd8:	679c                	ld	a5,8(a5)
    520c0bda:	00078023          	sb	zero,0(a5)
    520c0bde:	fd442783          	lw	a5,-44(s0)
    520c0be2:	853e                	mv	a0,a5
    520c0be4:	7462                	ld	s0,56(sp)
    520c0be6:	6121                	addi	sp,sp,64
    520c0be8:	8082                	ret

00000000520c0bea <mini_vsnprintf>:
    520c0bea:	7119                	addi	sp,sp,-128
    520c0bec:	fc86                	sd	ra,120(sp)
    520c0bee:	f8a2                	sd	s0,112(sp)
    520c0bf0:	0100                	addi	s0,sp,128
    520c0bf2:	f8a43c23          	sd	a0,-104(s0)
    520c0bf6:	87ae                	mv	a5,a1
    520c0bf8:	f8c43423          	sd	a2,-120(s0)
    520c0bfc:	f8d43023          	sd	a3,-128(s0)
    520c0c00:	f8f42a23          	sw	a5,-108(s0)
    520c0c04:	f9843783          	ld	a5,-104(s0)
    520c0c08:	fcf43023          	sd	a5,-64(s0)
    520c0c0c:	f9843783          	ld	a5,-104(s0)
    520c0c10:	fcf43423          	sd	a5,-56(s0)
    520c0c14:	f9442783          	lw	a5,-108(s0)
    520c0c18:	fcf42823          	sw	a5,-48(s0)
