
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05b4:	bafff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05b8:	0001                	nop
    520d05ba:	60e2                	ld	ra,24(sp)
    520d05bc:	6442                	ld	s0,16(sp)
    520d05be:	6105                	addi	sp,sp,32
    520d05c0:	8082                	ret

00000000520d05c2 <sys_condition_destroy>:
    520d05c2:	1101                	addi	sp,sp,-32
    520d05c4:	ec06                	sd	ra,24(sp)
    520d05c6:	e822                	sd	s0,16(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	87aa                	mv	a5,a0
    520d05cc:	fef42623          	sw	a5,-20(s0)
    520d05d0:	fec42583          	lw	a1,-20(s0)
    520d05d4:	4781                	li	a5,0
    520d05d6:	4701                	li	a4,0
    520d05d8:	4681                	li	a3,0
    520d05da:	4601                	li	a2,0
    520d05dc:	03300513          	li	a0,51
    520d05e0:	b83ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d05e4:	0001                	nop
    520d05e6:	60e2                	ld	ra,24(sp)
    520d05e8:	6442                	ld	s0,16(sp)
    520d05ea:	6105                	addi	sp,sp,32
    520d05ec:	8082                	ret

00000000520d05ee <sys_semaphore_init>:
    520d05ee:	1101                	addi	sp,sp,-32
    520d05f0:	ec06                	sd	ra,24(sp)
    520d05f2:	e822                	sd	s0,16(sp)
    520d05f4:	1000                	addi	s0,sp,32
    520d05f6:	87aa                	mv	a5,a0
    520d05f8:	872e                	mv	a4,a1
    520d05fa:	fef42623          	sw	a5,-20(s0)
    520d05fe:	87ba                	mv	a5,a4
    520d0600:	fef42423          	sw	a5,-24(s0)
    520d0604:	fec42583          	lw	a1,-20(s0)
    520d0608:	fe842603          	lw	a2,-24(s0)
    520d060c:	4781                	li	a5,0
    520d060e:	4701                	li	a4,0
    520d0610:	4681                	li	a3,0
    520d0612:	03800513          	li	a0,56
    520d0616:	b4dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d061a:	87aa                	mv	a5,a0
    520d061c:	2781                	sext.w	a5,a5
    520d061e:	853e                	mv	a0,a5
    520d0620:	60e2                	ld	ra,24(sp)
    520d0622:	6442                	ld	s0,16(sp)
    520d0624:	6105                	addi	sp,sp,32
    520d0626:	8082                	ret

00000000520d0628 <sys_semaphore_up>:
    520d0628:	1101                	addi	sp,sp,-32
    520d062a:	ec06                	sd	ra,24(sp)
    520d062c:	e822                	sd	s0,16(sp)
    520d062e:	1000                	addi	s0,sp,32
    520d0630:	87aa                	mv	a5,a0
    520d0632:	fef42623          	sw	a5,-20(s0)
    520d0636:	fec42583          	lw	a1,-20(s0)
    520d063a:	4781                	li	a5,0
    520d063c:	4701                	li	a4,0
    520d063e:	4681                	li	a3,0
    520d0640:	4601                	li	a2,0
    520d0642:	03900513          	li	a0,57
    520d0646:	b1dff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d064a:	0001                	nop
    520d064c:	60e2                	ld	ra,24(sp)
    520d064e:	6442                	ld	s0,16(sp)
    520d0650:	6105                	addi	sp,sp,32
    520d0652:	8082                	ret

00000000520d0654 <sys_semaphore_down>:
    520d0654:	1101                	addi	sp,sp,-32
    520d0656:	ec06                	sd	ra,24(sp)
    520d0658:	e822                	sd	s0,16(sp)
    520d065a:	1000                	addi	s0,sp,32
    520d065c:	87aa                	mv	a5,a0
    520d065e:	fef42623          	sw	a5,-20(s0)
    520d0662:	fec42583          	lw	a1,-20(s0)
    520d0666:	4781                	li	a5,0
    520d0668:	4701                	li	a4,0
    520d066a:	4681                	li	a3,0
    520d066c:	4601                	li	a2,0
    520d066e:	03a00513          	li	a0,58
    520d0672:	af1ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d0676:	0001                	nop
    520d0678:	60e2                	ld	ra,24(sp)
    520d067a:	6442                	ld	s0,16(sp)
    520d067c:	6105                	addi	sp,sp,32
    520d067e:	8082                	ret

00000000520d0680 <sys_semaphore_destroy>:
    520d0680:	1101                	addi	sp,sp,-32
    520d0682:	ec06                	sd	ra,24(sp)
    520d0684:	e822                	sd	s0,16(sp)
    520d0686:	1000                	addi	s0,sp,32
    520d0688:	87aa                	mv	a5,a0
    520d068a:	fef42623          	sw	a5,-20(s0)
    520d068e:	fec42583          	lw	a1,-20(s0)
    520d0692:	4781                	li	a5,0
    520d0694:	4701                	li	a4,0
    520d0696:	4681                	li	a3,0
    520d0698:	4601                	li	a2,0
    520d069a:	03b00513          	li	a0,59
    520d069e:	ac5ff0ef          	jal	ra,520d0162 <invoke_syscall>
    520d06a2:	0001                	nop
    520d06a4:	60e2                	ld	ra,24(sp)
    520d06a6:	6442                	ld	s0,16(sp)
    520d06a8:	6105                	addi	sp,sp,32
    520d06aa:	8082                	ret

00000000520d06ac <sys_mbox_open>:
    520d06ac:	1101                	addi	sp,sp,-32
    520d06ae:	ec22                	sd	s0,24(sp)
    520d06b0:	1000                	addi	s0,sp,32
    520d06b2:	fea43423          	sd	a0,-24(s0)
    520d06b6:	0001                	nop
    520d06b8:	853e                	mv	a0,a5
    520d06ba:	6462                	ld	s0,24(sp)
    520d06bc:	6105                	addi	sp,sp,32
    520d06be:	8082                	ret

00000000520d06c0 <sys_mbox_close>:
    520d06c0:	1101                	addi	sp,sp,-32
    520d06c2:	ec22                	sd	s0,24(sp)
    520d06c4:	1000                	addi	s0,sp,32
    520d06c6:	87aa                	mv	a5,a0
    520d06c8:	fef42623          	sw	a5,-20(s0)
    520d06cc:	0001                	nop
    520d06ce:	6462                	ld	s0,24(sp)
    520d06d0:	6105                	addi	sp,sp,32
    520d06d2:	8082                	ret

00000000520d06d4 <sys_mbox_send>:
    520d06d4:	1101                	addi	sp,sp,-32
    520d06d6:	ec22                	sd	s0,24(sp)
    520d06d8:	1000                	addi	s0,sp,32
    520d06da:	87aa                	mv	a5,a0
    520d06dc:	feb43023          	sd	a1,-32(s0)
    520d06e0:	8732                	mv	a4,a2
    520d06e2:	fef42623          	sw	a5,-20(s0)
    520d06e6:	87ba                	mv	a5,a4
    520d06e8:	fef42423          	sw	a5,-24(s0)
    520d06ec:	0001                	nop
    520d06ee:	853e                	mv	a0,a5
    520d06f0:	6462                	ld	s0,24(sp)
    520d06f2:	6105                	addi	sp,sp,32
    520d06f4:	8082                	ret

00000000520d06f6 <sys_mbox_recv>:
    520d06f6:	1101                	addi	sp,sp,-32
    520d06f8:	ec22                	sd	s0,24(sp)
    520d06fa:	1000                	addi	s0,sp,32
    520d06fc:	87aa                	mv	a5,a0
    520d06fe:	feb43023          	sd	a1,-32(s0)
    520d0702:	8732                	mv	a4,a2
    520d0704:	fef42623          	sw	a5,-20(s0)
    520d0708:	87ba                	mv	a5,a4
    520d070a:	fef42423          	sw	a5,-24(s0)
    520d070e:	0001                	nop
    520d0710:	853e                	mv	a0,a5
    520d0712:	6462                	ld	s0,24(sp)
    520d0714:	6105                	addi	sp,sp,32
    520d0716:	8082                	ret

00000000520d0718 <clock>:
    520d0718:	1141                	addi	sp,sp,-16
    520d071a:	e406                	sd	ra,8(sp)
    520d071c:	e022                	sd	s0,0(sp)
    520d071e:	0800                	addi	s0,sp,16
    520d0720:	bbdff0ef          	jal	ra,520d02dc <sys_get_tick>
    520d0724:	87aa                	mv	a5,a0
    520d0726:	853e                	mv	a0,a5
    520d0728:	60a2                	ld	ra,8(sp)
    520d072a:	6402                	ld	s0,0(sp)
    520d072c:	0141                	addi	sp,sp,16
    520d072e:	8082                	ret

00000000520d0730 <isdigit>:
    520d0730:	1101                	addi	sp,sp,-32
    520d0732:	ec22                	sd	s0,24(sp)
    520d0734:	1000                	addi	s0,sp,32
    520d0736:	87aa                	mv	a5,a0
    520d0738:	fef42623          	sw	a5,-20(s0)
    520d073c:	fec42783          	lw	a5,-20(s0)
    520d0740:	0007871b          	sext.w	a4,a5
    520d0744:	02f00793          	li	a5,47
    520d0748:	00e7dc63          	bge	a5,a4,520d0760 <isdigit+0x30>
    520d074c:	fec42783          	lw	a5,-20(s0)
    520d0750:	0007871b          	sext.w	a4,a5
    520d0754:	03900793          	li	a5,57
    520d0758:	00e7c463          	blt	a5,a4,520d0760 <isdigit+0x30>
    520d075c:	4785                	li	a5,1
    520d075e:	a011                	j	520d0762 <isdigit+0x32>
    520d0760:	4781                	li	a5,0
    520d0762:	853e                	mv	a0,a5
    520d0764:	6462                	ld	s0,24(sp)
    520d0766:	6105                	addi	sp,sp,32
    520d0768:	8082                	ret

00000000520d076a <isspace>:
    520d076a:	1101                	addi	sp,sp,-32
    520d076c:	ec22                	sd	s0,24(sp)
    520d076e:	1000                	addi	s0,sp,32
    520d0770:	87aa                	mv	a5,a0
    520d0772:	fef42623          	sw	a5,-20(s0)
    520d0776:	fec42783          	lw	a5,-20(s0)
    520d077a:	0007871b          	sext.w	a4,a5
    520d077e:	02000793          	li	a5,32
    520d0782:	04f70563          	beq	a4,a5,520d07cc <isspace+0x62>
    520d0786:	fec42783          	lw	a5,-20(s0)
    520d078a:	0007871b          	sext.w	a4,a5
    520d078e:	47a5                	li	a5,9
    520d0790:	02f70e63          	beq	a4,a5,520d07cc <isspace+0x62>
    520d0794:	fec42783          	lw	a5,-20(s0)
    520d0798:	0007871b          	sext.w	a4,a5
    520d079c:	47a9                	li	a5,10
    520d079e:	02f70763          	beq	a4,a5,520d07cc <isspace+0x62>
    520d07a2:	fec42783          	lw	a5,-20(s0)
    520d07a6:	0007871b          	sext.w	a4,a5
    520d07aa:	47ad                	li	a5,11
    520d07ac:	02f70063          	beq	a4,a5,520d07cc <isspace+0x62>
    520d07b0:	fec42783          	lw	a5,-20(s0)
    520d07b4:	0007871b          	sext.w	a4,a5
    520d07b8:	47b1                	li	a5,12
    520d07ba:	00f70963          	beq	a4,a5,520d07cc <isspace+0x62>
    520d07be:	fec42783          	lw	a5,-20(s0)
    520d07c2:	0007871b          	sext.w	a4,a5
    520d07c6:	47b5                	li	a5,13
    520d07c8:	00f71463          	bne	a4,a5,520d07d0 <isspace+0x66>
    520d07cc:	4785                	li	a5,1
    520d07ce:	a011                	j	520d07d2 <isspace+0x68>
    520d07d0:	4781                	li	a5,0
    520d07d2:	853e                	mv	a0,a5
    520d07d4:	6462                	ld	s0,24(sp)
    520d07d6:	6105                	addi	sp,sp,32
    520d07d8:	8082                	ret

00000000520d07da <atol>:
    520d07da:	7179                	addi	sp,sp,-48
    520d07dc:	f406                	sd	ra,40(sp)
    520d07de:	f022                	sd	s0,32(sp)
    520d07e0:	1800                	addi	s0,sp,48
    520d07e2:	fca43c23          	sd	a0,-40(s0)
    520d07e6:	fe043423          	sd	zero,-24(s0)
    520d07ea:	fe042223          	sw	zero,-28(s0)
    520d07ee:	47a9                	li	a5,10
    520d07f0:	fef42023          	sw	a5,-32(s0)
    520d07f4:	fd843783          	ld	a5,-40(s0)
    520d07f8:	e399                	bnez	a5,520d07fe <atol+0x24>
    520d07fa:	4781                	li	a5,0
    520d07fc:	a2f5                	j	520d09e8 <atol+0x20e>
    520d07fe:	0001                	nop
    520d0800:	fd843783          	ld	a5,-40(s0)
    520d0804:	0007c783          	lbu	a5,0(a5)
    520d0808:	2781                	sext.w	a5,a5
    520d080a:	853e                	mv	a0,a5
    520d080c:	f5fff0ef          	jal	ra,520d076a <isspace>
    520d0810:	87aa                	mv	a5,a0
    520d0812:	f7fd                	bnez	a5,520d0800 <atol+0x26>
    520d0814:	fd843783          	ld	a5,-40(s0)
    520d0818:	0007c783          	lbu	a5,0(a5)
    520d081c:	873e                	mv	a4,a5
    520d081e:	02b00793          	li	a5,43
    520d0822:	00f71a63          	bne	a4,a5,520d0836 <atol+0x5c>
    520d0826:	fe042223          	sw	zero,-28(s0)
    520d082a:	fd843783          	ld	a5,-40(s0)
    520d082e:	0785                	addi	a5,a5,1
    520d0830:	fcf43c23          	sd	a5,-40(s0)
    520d0834:	a091                	j	520d0878 <atol+0x9e>
    520d0836:	fd843783          	ld	a5,-40(s0)
    520d083a:	0007c783          	lbu	a5,0(a5)
    520d083e:	873e                	mv	a4,a5
    520d0840:	02d00793          	li	a5,45
    520d0844:	00f71b63          	bne	a4,a5,520d085a <atol+0x80>
    520d0848:	4785                	li	a5,1
    520d084a:	fef42223          	sw	a5,-28(s0)
    520d084e:	fd843783          	ld	a5,-40(s0)
    520d0852:	0785                	addi	a5,a5,1
    520d0854:	fcf43c23          	sd	a5,-40(s0)
    520d0858:	a005                	j	520d0878 <atol+0x9e>
    520d085a:	fd843783          	ld	a5,-40(s0)
    520d085e:	0007c783          	lbu	a5,0(a5)
    520d0862:	2781                	sext.w	a5,a5
    520d0864:	853e                	mv	a0,a5
    520d0866:	ecbff0ef          	jal	ra,520d0730 <isdigit>
    520d086a:	87aa                	mv	a5,a0
    520d086c:	c781                	beqz	a5,520d0874 <atol+0x9a>
    520d086e:	fe042223          	sw	zero,-28(s0)
    520d0872:	a019                	j	520d0878 <atol+0x9e>
    520d0874:	4781                	li	a5,0
    520d0876:	aa8d                	j	520d09e8 <atol+0x20e>
    520d0878:	fd843783          	ld	a5,-40(s0)
    520d087c:	0007c783          	lbu	a5,0(a5)
    520d0880:	873e                	mv	a4,a5
    520d0882:	03000793          	li	a5,48
    520d0886:	00f71c63          	bne	a4,a5,520d089e <atol+0xc4>
    520d088a:	fd843783          	ld	a5,-40(s0)
    520d088e:	0785                	addi	a5,a5,1
    520d0890:	0007c783          	lbu	a5,0(a5)
    520d0894:	873e                	mv	a4,a5
    520d0896:	07800793          	li	a5,120
    520d089a:	02f70563          	beq	a4,a5,520d08c4 <atol+0xea>
    520d089e:	fd843783          	ld	a5,-40(s0)
    520d08a2:	0007c783          	lbu	a5,0(a5)
    520d08a6:	873e                	mv	a4,a5
    520d08a8:	03000793          	li	a5,48
    520d08ac:	10f71e63          	bne	a4,a5,520d09c8 <atol+0x1ee>
    520d08b0:	fd843783          	ld	a5,-40(s0)
    520d08b4:	0785                	addi	a5,a5,1
    520d08b6:	0007c783          	lbu	a5,0(a5)
    520d08ba:	873e                	mv	a4,a5
    520d08bc:	05800793          	li	a5,88
    520d08c0:	10f71463          	bne	a4,a5,520d09c8 <atol+0x1ee>
    520d08c4:	47c1                	li	a5,16
    520d08c6:	fef42023          	sw	a5,-32(s0)
    520d08ca:	fd843783          	ld	a5,-40(s0)
    520d08ce:	0785                	addi	a5,a5,1
    520d08d0:	fcf43c23          	sd	a5,-40(s0)
    520d08d4:	fd843783          	ld	a5,-40(s0)
    520d08d8:	0785                	addi	a5,a5,1
    520d08da:	fcf43c23          	sd	a5,-40(s0)
    520d08de:	a0ed                	j	520d09c8 <atol+0x1ee>
    520d08e0:	fd843783          	ld	a5,-40(s0)
    520d08e4:	0007c783          	lbu	a5,0(a5)
    520d08e8:	2781                	sext.w	a5,a5
    520d08ea:	853e                	mv	a0,a5
    520d08ec:	e45ff0ef          	jal	ra,520d0730 <isdigit>
    520d08f0:	87aa                	mv	a5,a0
    520d08f2:	c39d                	beqz	a5,520d0918 <atol+0x13e>
    520d08f4:	fe042703          	lw	a4,-32(s0)
    520d08f8:	fe843783          	ld	a5,-24(s0)
    520d08fc:	02f707b3          	mul	a5,a4,a5
    520d0900:	fd843703          	ld	a4,-40(s0)
    520d0904:	00074703          	lbu	a4,0(a4)
    520d0908:	2701                	sext.w	a4,a4
    520d090a:	fd07071b          	addiw	a4,a4,-48
    520d090e:	2701                	sext.w	a4,a4
    520d0910:	97ba                	add	a5,a5,a4
    520d0912:	fef43423          	sd	a5,-24(s0)
    520d0916:	a065                	j	520d09be <atol+0x1e4>
    520d0918:	fe042783          	lw	a5,-32(s0)
    520d091c:	0007871b          	sext.w	a4,a5
    520d0920:	47c1                	li	a5,16
    520d0922:	08f71c63          	bne	a4,a5,520d09ba <atol+0x1e0>
    520d0926:	fd843783          	ld	a5,-40(s0)
    520d092a:	0007c783          	lbu	a5,0(a5)
    520d092e:	873e                	mv	a4,a5
    520d0930:	06000793          	li	a5,96
    520d0934:	02e7fd63          	bgeu	a5,a4,520d096e <atol+0x194>
    520d0938:	fd843783          	ld	a5,-40(s0)
    520d093c:	0007c783          	lbu	a5,0(a5)
    520d0940:	873e                	mv	a4,a5
    520d0942:	06600793          	li	a5,102
    520d0946:	02e7e463          	bltu	a5,a4,520d096e <atol+0x194>
    520d094a:	fe042703          	lw	a4,-32(s0)
    520d094e:	fe843783          	ld	a5,-24(s0)
    520d0952:	02f707b3          	mul	a5,a4,a5
    520d0956:	fd843703          	ld	a4,-40(s0)
    520d095a:	00074703          	lbu	a4,0(a4)
    520d095e:	2701                	sext.w	a4,a4
    520d0960:	fa97071b          	addiw	a4,a4,-87
    520d0964:	2701                	sext.w	a4,a4
    520d0966:	97ba                	add	a5,a5,a4
    520d0968:	fef43423          	sd	a5,-24(s0)
    520d096c:	a889                	j	520d09be <atol+0x1e4>
    520d096e:	fd843783          	ld	a5,-40(s0)
    520d0972:	0007c783          	lbu	a5,0(a5)
    520d0976:	873e                	mv	a4,a5
    520d0978:	04000793          	li	a5,64
    520d097c:	02e7fd63          	bgeu	a5,a4,520d09b6 <atol+0x1dc>
    520d0980:	fd843783          	ld	a5,-40(s0)
    520d0984:	0007c783          	lbu	a5,0(a5)
    520d0988:	873e                	mv	a4,a5
    520d098a:	04600793          	li	a5,70
    520d098e:	02e7e463          	bltu	a5,a4,520d09b6 <atol+0x1dc>
    520d0992:	fe042703          	lw	a4,-32(s0)
    520d0996:	fe843783          	ld	a5,-24(s0)
    520d099a:	02f707b3          	mul	a5,a4,a5
    520d099e:	fd843703          	ld	a4,-40(s0)
    520d09a2:	00074703          	lbu	a4,0(a4)
    520d09a6:	2701                	sext.w	a4,a4
    520d09a8:	fc97071b          	addiw	a4,a4,-55
    520d09ac:	2701                	sext.w	a4,a4
    520d09ae:	97ba                	add	a5,a5,a4
    520d09b0:	fef43423          	sd	a5,-24(s0)
    520d09b4:	a029                	j	520d09be <atol+0x1e4>
    520d09b6:	4781                	li	a5,0
    520d09b8:	a805                	j	520d09e8 <atol+0x20e>
    520d09ba:	4781                	li	a5,0
    520d09bc:	a035                	j	520d09e8 <atol+0x20e>
    520d09be:	fd843783          	ld	a5,-40(s0)
    520d09c2:	0785                	addi	a5,a5,1
    520d09c4:	fcf43c23          	sd	a5,-40(s0)
    520d09c8:	fd843783          	ld	a5,-40(s0)
    520d09cc:	0007c783          	lbu	a5,0(a5)
    520d09d0:	fb81                	bnez	a5,520d08e0 <atol+0x106>
    520d09d2:	fe442783          	lw	a5,-28(s0)
    520d09d6:	2781                	sext.w	a5,a5
    520d09d8:	c791                	beqz	a5,520d09e4 <atol+0x20a>
    520d09da:	fe843783          	ld	a5,-24(s0)
    520d09de:	40f007b3          	neg	a5,a5
    520d09e2:	a019                	j	520d09e8 <atol+0x20e>
    520d09e4:	fe843783          	ld	a5,-24(s0)
    520d09e8:	853e                	mv	a0,a5
    520d09ea:	70a2                	ld	ra,40(sp)
    520d09ec:	7402                	ld	s0,32(sp)
    520d09ee:	6145                	addi	sp,sp,48
    520d09f0:	8082                	ret

00000000520d09f2 <atoi>:
    520d09f2:	1101                	addi	sp,sp,-32
    520d09f4:	ec06                	sd	ra,24(sp)
    520d09f6:	e822                	sd	s0,16(sp)
    520d09f8:	1000                	addi	s0,sp,32
    520d09fa:	fea43423          	sd	a0,-24(s0)
    520d09fe:	fe843503          	ld	a0,-24(s0)
    520d0a02:	dd9ff0ef          	jal	ra,520d07da <atol>
    520d0a06:	87aa                	mv	a5,a0
    520d0a08:	2781                	sext.w	a5,a5
    520d0a0a:	853e                	mv	a0,a5
    520d0a0c:	60e2                	ld	ra,24(sp)
    520d0a0e:	6442                	ld	s0,16(sp)
    520d0a10:	6105                	addi	sp,sp,32
    520d0a12:	8082                	ret

00000000520d0a14 <srand>:
    520d0a14:	1101                	addi	sp,sp,-32
    520d0a16:	ec22                	sd	s0,24(sp)
    520d0a18:	1000                	addi	s0,sp,32
    520d0a1a:	87aa                	mv	a5,a0
    520d0a1c:	fef42623          	sw	a5,-20(s0)
    520d0a20:	fec42703          	lw	a4,-20(s0)
    520d0a24:	00001797          	auipc	a5,0x1
    520d0a28:	cbc78793          	addi	a5,a5,-836 # 520d16e0 <_edata>
    520d0a2c:	c398                	sw	a4,0(a5)
    520d0a2e:	0001                	nop
    520d0a30:	6462                	ld	s0,24(sp)
    520d0a32:	6105                	addi	sp,sp,32
    520d0a34:	8082                	ret

00000000520d0a36 <rand>:
    520d0a36:	1101                	addi	sp,sp,-32
    520d0a38:	ec22                	sd	s0,24(sp)
    520d0a3a:	1000                	addi	s0,sp,32
    520d0a3c:	00001797          	auipc	a5,0x1
    520d0a40:	ca478793          	addi	a5,a5,-860 # 520d16e0 <_edata>
    520d0a44:	439c                	lw	a5,0(a5)
    520d0a46:	873e                	mv	a4,a5
    520d0a48:	00001797          	auipc	a5,0x1
    520d0a4c:	bf878793          	addi	a5,a5,-1032 # 520d1640 <strrev+0x144>
    520d0a50:	639c                	ld	a5,0(a5)
    520d0a52:	02f707b3          	mul	a5,a4,a5
    520d0a56:	07ad                	addi	a5,a5,11
    520d0a58:	fef43423          	sd	a5,-24(s0)
    520d0a5c:	fe843783          	ld	a5,-24(s0)
    520d0a60:	0007871b          	sext.w	a4,a5
    520d0a64:	800007b7          	lui	a5,0x80000
    520d0a68:	fff7c793          	not	a5,a5
    520d0a6c:	8ff9                	and	a5,a5,a4
    520d0a6e:	0007871b          	sext.w	a4,a5
    520d0a72:	00001797          	auipc	a5,0x1
    520d0a76:	c6e78793          	addi	a5,a5,-914 # 520d16e0 <_edata>
    520d0a7a:	c398                	sw	a4,0(a5)
    520d0a7c:	00001797          	auipc	a5,0x1
    520d0a80:	c6478793          	addi	a5,a5,-924 # 520d16e0 <_edata>
    520d0a84:	439c                	lw	a5,0(a5)
    520d0a86:	853e                	mv	a0,a5
    520d0a88:	6462                	ld	s0,24(sp)
    520d0a8a:	6105                	addi	sp,sp,32
    520d0a8c:	8082                	ret

00000000520d0a8e <mini_itoa>:
    520d0a8e:	715d                	addi	sp,sp,-80
    520d0a90:	e4a2                	sd	s0,72(sp)
    520d0a92:	0880                	addi	s0,sp,80
    520d0a94:	fca43423          	sd	a0,-56(s0)
    520d0a98:	fae43823          	sd	a4,-80(s0)
    520d0a9c:	873e                	mv	a4,a5
    520d0a9e:	87ae                	mv	a5,a1
    520d0aa0:	fcf42223          	sw	a5,-60(s0)
    520d0aa4:	87b2                	mv	a5,a2
    520d0aa6:	fcf42023          	sw	a5,-64(s0)
    520d0aaa:	87b6                	mv	a5,a3
    520d0aac:	faf42e23          	sw	a5,-68(s0)
    520d0ab0:	87ba                	mv	a5,a4
    520d0ab2:	faf42c23          	sw	a5,-72(s0)
    520d0ab6:	fb043783          	ld	a5,-80(s0)
    520d0aba:	fef43423          	sd	a5,-24(s0)
    520d0abe:	fe042223          	sw	zero,-28(s0)
    520d0ac2:	fc442783          	lw	a5,-60(s0)
    520d0ac6:	0007871b          	sext.w	a4,a5
    520d0aca:	47c1                	li	a5,16
    520d0acc:	00e7f463          	bgeu	a5,a4,520d0ad4 <mini_itoa+0x46>
    520d0ad0:	4781                	li	a5,0
    520d0ad2:	a255                	j	520d0c76 <mini_itoa+0x1e8>
    520d0ad4:	fc843783          	ld	a5,-56(s0)
    520d0ad8:	0007df63          	bgez	a5,520d0af6 <mini_itoa+0x68>
    520d0adc:	fbc42783          	lw	a5,-68(s0)
    520d0ae0:	2781                	sext.w	a5,a5
    520d0ae2:	eb91                	bnez	a5,520d0af6 <mini_itoa+0x68>
    520d0ae4:	4785                	li	a5,1
    520d0ae6:	fef42223          	sw	a5,-28(s0)
    520d0aea:	fc843783          	ld	a5,-56(s0)
    520d0aee:	40f007b3          	neg	a5,a5
    520d0af2:	fcf43423          	sd	a5,-56(s0)
    520d0af6:	fc446783          	lwu	a5,-60(s0)
    520d0afa:	fc843703          	ld	a4,-56(s0)
    520d0afe:	02f767b3          	rem	a5,a4,a5
    520d0b02:	fcf42e23          	sw	a5,-36(s0)
    520d0b06:	fdc42783          	lw	a5,-36(s0)
    520d0b0a:	0007871b          	sext.w	a4,a5
    520d0b0e:	47a5                	li	a5,9
    520d0b10:	00e7cb63          	blt	a5,a4,520d0b26 <mini_itoa+0x98>
    520d0b14:	fdc42783          	lw	a5,-36(s0)
    520d0b18:	0ff7f793          	andi	a5,a5,255
    520d0b1c:	0307879b          	addiw	a5,a5,48
    520d0b20:	0ff7f713          	andi	a4,a5,255
    520d0b24:	a025                	j	520d0b4c <mini_itoa+0xbe>
    520d0b26:	fc042783          	lw	a5,-64(s0)
    520d0b2a:	2781                	sext.w	a5,a5
    520d0b2c:	c781                	beqz	a5,520d0b34 <mini_itoa+0xa6>
    520d0b2e:	04100793          	li	a5,65
    520d0b32:	a019                	j	520d0b38 <mini_itoa+0xaa>
    520d0b34:	06100793          	li	a5,97
    520d0b38:	fdc42703          	lw	a4,-36(s0)
    520d0b3c:	0ff77713          	andi	a4,a4,255
    520d0b40:	9fb9                	addw	a5,a5,a4
    520d0b42:	0ff7f793          	andi	a5,a5,255
    520d0b46:	37d9                	addiw	a5,a5,-10
    520d0b48:	0ff7f713          	andi	a4,a5,255
    520d0b4c:	fe843783          	ld	a5,-24(s0)
    520d0b50:	00178693          	addi	a3,a5,1
    520d0b54:	fed43423          	sd	a3,-24(s0)
    520d0b58:	00e78023          	sb	a4,0(a5)
    520d0b5c:	fc446783          	lwu	a5,-60(s0)
    520d0b60:	fc843703          	ld	a4,-56(s0)
    520d0b64:	02f747b3          	div	a5,a4,a5
    520d0b68:	fcf43423          	sd	a5,-56(s0)
    520d0b6c:	fc843783          	ld	a5,-56(s0)
    520d0b70:	f8f043e3          	bgtz	a5,520d0af6 <mini_itoa+0x68>
    520d0b74:	fe843703          	ld	a4,-24(s0)
    520d0b78:	fb043783          	ld	a5,-80(s0)
    520d0b7c:	40f707b3          	sub	a5,a4,a5
    520d0b80:	fef42023          	sw	a5,-32(s0)
    520d0b84:	a005                	j	520d0ba4 <mini_itoa+0x116>
    520d0b86:	fe843783          	ld	a5,-24(s0)
    520d0b8a:	00178713          	addi	a4,a5,1
    520d0b8e:	fee43423          	sd	a4,-24(s0)
    520d0b92:	03000713          	li	a4,48
    520d0b96:	00e78023          	sb	a4,0(a5)
    520d0b9a:	fe042783          	lw	a5,-32(s0)
    520d0b9e:	2785                	addiw	a5,a5,1
    520d0ba0:	fef42023          	sw	a5,-32(s0)
    520d0ba4:	fe042703          	lw	a4,-32(s0)
    520d0ba8:	fb842783          	lw	a5,-72(s0)
    520d0bac:	2701                	sext.w	a4,a4
    520d0bae:	2781                	sext.w	a5,a5
    520d0bb0:	fcf76be3          	bltu	a4,a5,520d0b86 <mini_itoa+0xf8>
    520d0bb4:	fe442783          	lw	a5,-28(s0)
    520d0bb8:	2781                	sext.w	a5,a5
    520d0bba:	cb99                	beqz	a5,520d0bd0 <mini_itoa+0x142>
    520d0bbc:	fe843783          	ld	a5,-24(s0)
    520d0bc0:	00178713          	addi	a4,a5,1
    520d0bc4:	fee43423          	sd	a4,-24(s0)
    520d0bc8:	02d00713          	li	a4,45
    520d0bcc:	00e78023          	sb	a4,0(a5)
    520d0bd0:	fe843783          	ld	a5,-24(s0)
    520d0bd4:	00078023          	sb	zero,0(a5)
    520d0bd8:	fe843703          	ld	a4,-24(s0)
    520d0bdc:	fb043783          	ld	a5,-80(s0)
    520d0be0:	40f707b3          	sub	a5,a4,a5
    520d0be4:	fcf42c23          	sw	a5,-40(s0)
    520d0be8:	fe042023          	sw	zero,-32(s0)
    520d0bec:	a885                	j	520d0c5c <mini_itoa+0x1ce>
    520d0bee:	fe046783          	lwu	a5,-32(s0)
