
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	040000ef          	jal	ra,520c0040 <main>
    520c059a:	6462                	ld	s0,24(sp)
    520c059c:	6105                	addi	sp,sp,32
    520c059e:	8082                	ret

00000000520c05a0 <sys_mbox_close>:
    520c05a0:	1101                	addi	sp,sp,-32
    520c05a2:	ec22                	sd	s0,24(sp)
    520c05a4:	1000                	addi	s0,sp,32
    520c05a6:	87aa                	mv	a5,a0
    520c05a8:	fef42623          	sw	a5,-20(s0)
    520c05ac:	0001                	nop
    520c05ae:	6462                	ld	s0,24(sp)
    520c05b0:	6105                	addi	sp,sp,32
    520c05b2:	8082                	ret

00000000520c05b4 <sys_mbox_send>:
    520c05b4:	1101                	addi	sp,sp,-32
    520c05b6:	ec22                	sd	s0,24(sp)
    520c05b8:	1000                	addi	s0,sp,32
    520c05ba:	87aa                	mv	a5,a0
    520c05bc:	feb43023          	sd	a1,-32(s0)
    520c05c0:	8732                	mv	a4,a2
    520c05c2:	fef42623          	sw	a5,-20(s0)
    520c05c6:	87ba                	mv	a5,a4
    520c05c8:	fef42423          	sw	a5,-24(s0)
    520c05cc:	0001                	nop
    520c05ce:	853e                	mv	a0,a5
    520c05d0:	6462                	ld	s0,24(sp)
    520c05d2:	6105                	addi	sp,sp,32
    520c05d4:	8082                	ret

00000000520c05d6 <sys_mbox_recv>:
    520c05d6:	1101                	addi	sp,sp,-32
    520c05d8:	ec22                	sd	s0,24(sp)
    520c05da:	1000                	addi	s0,sp,32
    520c05dc:	87aa                	mv	a5,a0
    520c05de:	feb43023          	sd	a1,-32(s0)
    520c05e2:	8732                	mv	a4,a2
    520c05e4:	fef42623          	sw	a5,-20(s0)
    520c05e8:	87ba                	mv	a5,a4
    520c05ea:	fef42423          	sw	a5,-24(s0)
    520c05ee:	0001                	nop
    520c05f0:	853e                	mv	a0,a5
    520c05f2:	6462                	ld	s0,24(sp)
    520c05f4:	6105                	addi	sp,sp,32
    520c05f6:	8082                	ret

00000000520c05f8 <clock>:
    520c05f8:	1141                	addi	sp,sp,-16
    520c05fa:	e406                	sd	ra,8(sp)
    520c05fc:	e022                	sd	s0,0(sp)
    520c05fe:	0800                	addi	s0,sp,16
    520c0600:	ce9ff0ef          	jal	ra,520c02e8 <sys_get_tick>
    520c0604:	87aa                	mv	a5,a0
    520c0606:	853e                	mv	a0,a5
    520c0608:	60a2                	ld	ra,8(sp)
    520c060a:	6402                	ld	s0,0(sp)
    520c060c:	0141                	addi	sp,sp,16
    520c060e:	8082                	ret

00000000520c0610 <isdigit>:
    520c0610:	1101                	addi	sp,sp,-32
    520c0612:	ec22                	sd	s0,24(sp)
    520c0614:	1000                	addi	s0,sp,32
    520c0616:	87aa                	mv	a5,a0
    520c0618:	fef42623          	sw	a5,-20(s0)
    520c061c:	fec42783          	lw	a5,-20(s0)
    520c0620:	0007871b          	sext.w	a4,a5
    520c0624:	02f00793          	li	a5,47
    520c0628:	00e7dc63          	bge	a5,a4,520c0640 <isdigit+0x30>
    520c062c:	fec42783          	lw	a5,-20(s0)
    520c0630:	0007871b          	sext.w	a4,a5
    520c0634:	03900793          	li	a5,57
    520c0638:	00e7c463          	blt	a5,a4,520c0640 <isdigit+0x30>
    520c063c:	4785                	li	a5,1
    520c063e:	a011                	j	520c0642 <isdigit+0x32>
    520c0640:	4781                	li	a5,0
    520c0642:	853e                	mv	a0,a5
    520c0644:	6462                	ld	s0,24(sp)
    520c0646:	6105                	addi	sp,sp,32
    520c0648:	8082                	ret

00000000520c064a <isspace>:
    520c064a:	1101                	addi	sp,sp,-32
    520c064c:	ec22                	sd	s0,24(sp)
    520c064e:	1000                	addi	s0,sp,32
    520c0650:	87aa                	mv	a5,a0
    520c0652:	fef42623          	sw	a5,-20(s0)
    520c0656:	fec42783          	lw	a5,-20(s0)
    520c065a:	0007871b          	sext.w	a4,a5
    520c065e:	02000793          	li	a5,32
    520c0662:	04f70563          	beq	a4,a5,520c06ac <isspace+0x62>
    520c0666:	fec42783          	lw	a5,-20(s0)
    520c066a:	0007871b          	sext.w	a4,a5
    520c066e:	47a5                	li	a5,9
    520c0670:	02f70e63          	beq	a4,a5,520c06ac <isspace+0x62>
    520c0674:	fec42783          	lw	a5,-20(s0)
    520c0678:	0007871b          	sext.w	a4,a5
    520c067c:	47a9                	li	a5,10
    520c067e:	02f70763          	beq	a4,a5,520c06ac <isspace+0x62>
    520c0682:	fec42783          	lw	a5,-20(s0)
    520c0686:	0007871b          	sext.w	a4,a5
    520c068a:	47ad                	li	a5,11
    520c068c:	02f70063          	beq	a4,a5,520c06ac <isspace+0x62>
    520c0690:	fec42783          	lw	a5,-20(s0)
    520c0694:	0007871b          	sext.w	a4,a5
    520c0698:	47b1                	li	a5,12
    520c069a:	00f70963          	beq	a4,a5,520c06ac <isspace+0x62>
    520c069e:	fec42783          	lw	a5,-20(s0)
    520c06a2:	0007871b          	sext.w	a4,a5
    520c06a6:	47b5                	li	a5,13
    520c06a8:	00f71463          	bne	a4,a5,520c06b0 <isspace+0x66>
    520c06ac:	4785                	li	a5,1
    520c06ae:	a011                	j	520c06b2 <isspace+0x68>
    520c06b0:	4781                	li	a5,0
    520c06b2:	853e                	mv	a0,a5
    520c06b4:	6462                	ld	s0,24(sp)
    520c06b6:	6105                	addi	sp,sp,32
    520c06b8:	8082                	ret

00000000520c06ba <atol>:
    520c06ba:	7179                	addi	sp,sp,-48
    520c06bc:	f406                	sd	ra,40(sp)
    520c06be:	f022                	sd	s0,32(sp)
    520c06c0:	1800                	addi	s0,sp,48
    520c06c2:	fca43c23          	sd	a0,-40(s0)
    520c06c6:	fe043423          	sd	zero,-24(s0)
    520c06ca:	fe042223          	sw	zero,-28(s0)
    520c06ce:	47a9                	li	a5,10
    520c06d0:	fef42023          	sw	a5,-32(s0)
    520c06d4:	fd843783          	ld	a5,-40(s0)
    520c06d8:	e399                	bnez	a5,520c06de <atol+0x24>
    520c06da:	4781                	li	a5,0
    520c06dc:	a2f5                	j	520c08c8 <atol+0x20e>
    520c06de:	0001                	nop
    520c06e0:	fd843783          	ld	a5,-40(s0)
    520c06e4:	0007c783          	lbu	a5,0(a5)
    520c06e8:	2781                	sext.w	a5,a5
    520c06ea:	853e                	mv	a0,a5
    520c06ec:	f5fff0ef          	jal	ra,520c064a <isspace>
    520c06f0:	87aa                	mv	a5,a0
    520c06f2:	f7fd                	bnez	a5,520c06e0 <atol+0x26>
    520c06f4:	fd843783          	ld	a5,-40(s0)
    520c06f8:	0007c783          	lbu	a5,0(a5)
    520c06fc:	873e                	mv	a4,a5
    520c06fe:	02b00793          	li	a5,43
    520c0702:	00f71a63          	bne	a4,a5,520c0716 <atol+0x5c>
    520c0706:	fe042223          	sw	zero,-28(s0)
    520c070a:	fd843783          	ld	a5,-40(s0)
    520c070e:	0785                	addi	a5,a5,1
    520c0710:	fcf43c23          	sd	a5,-40(s0)
    520c0714:	a091                	j	520c0758 <atol+0x9e>
    520c0716:	fd843783          	ld	a5,-40(s0)
    520c071a:	0007c783          	lbu	a5,0(a5)
    520c071e:	873e                	mv	a4,a5
    520c0720:	02d00793          	li	a5,45
    520c0724:	00f71b63          	bne	a4,a5,520c073a <atol+0x80>
    520c0728:	4785                	li	a5,1
    520c072a:	fef42223          	sw	a5,-28(s0)
    520c072e:	fd843783          	ld	a5,-40(s0)
    520c0732:	0785                	addi	a5,a5,1
    520c0734:	fcf43c23          	sd	a5,-40(s0)
    520c0738:	a005                	j	520c0758 <atol+0x9e>
    520c073a:	fd843783          	ld	a5,-40(s0)
    520c073e:	0007c783          	lbu	a5,0(a5)
    520c0742:	2781                	sext.w	a5,a5
    520c0744:	853e                	mv	a0,a5
    520c0746:	ecbff0ef          	jal	ra,520c0610 <isdigit>
    520c074a:	87aa                	mv	a5,a0
    520c074c:	c781                	beqz	a5,520c0754 <atol+0x9a>
    520c074e:	fe042223          	sw	zero,-28(s0)
    520c0752:	a019                	j	520c0758 <atol+0x9e>
    520c0754:	4781                	li	a5,0
    520c0756:	aa8d                	j	520c08c8 <atol+0x20e>
    520c0758:	fd843783          	ld	a5,-40(s0)
    520c075c:	0007c783          	lbu	a5,0(a5)
    520c0760:	873e                	mv	a4,a5
    520c0762:	03000793          	li	a5,48
    520c0766:	00f71c63          	bne	a4,a5,520c077e <atol+0xc4>
    520c076a:	fd843783          	ld	a5,-40(s0)
    520c076e:	0785                	addi	a5,a5,1
    520c0770:	0007c783          	lbu	a5,0(a5)
    520c0774:	873e                	mv	a4,a5
    520c0776:	07800793          	li	a5,120
    520c077a:	02f70563          	beq	a4,a5,520c07a4 <atol+0xea>
    520c077e:	fd843783          	ld	a5,-40(s0)
    520c0782:	0007c783          	lbu	a5,0(a5)
    520c0786:	873e                	mv	a4,a5
    520c0788:	03000793          	li	a5,48
    520c078c:	10f71e63          	bne	a4,a5,520c08a8 <atol+0x1ee>
    520c0790:	fd843783          	ld	a5,-40(s0)
    520c0794:	0785                	addi	a5,a5,1
    520c0796:	0007c783          	lbu	a5,0(a5)
    520c079a:	873e                	mv	a4,a5
    520c079c:	05800793          	li	a5,88
    520c07a0:	10f71463          	bne	a4,a5,520c08a8 <atol+0x1ee>
    520c07a4:	47c1                	li	a5,16
    520c07a6:	fef42023          	sw	a5,-32(s0)
    520c07aa:	fd843783          	ld	a5,-40(s0)
    520c07ae:	0785                	addi	a5,a5,1
    520c07b0:	fcf43c23          	sd	a5,-40(s0)
    520c07b4:	fd843783          	ld	a5,-40(s0)
    520c07b8:	0785                	addi	a5,a5,1
    520c07ba:	fcf43c23          	sd	a5,-40(s0)
    520c07be:	a0ed                	j	520c08a8 <atol+0x1ee>
    520c07c0:	fd843783          	ld	a5,-40(s0)
    520c07c4:	0007c783          	lbu	a5,0(a5)
    520c07c8:	2781                	sext.w	a5,a5
    520c07ca:	853e                	mv	a0,a5
    520c07cc:	e45ff0ef          	jal	ra,520c0610 <isdigit>
    520c07d0:	87aa                	mv	a5,a0
    520c07d2:	c39d                	beqz	a5,520c07f8 <atol+0x13e>
    520c07d4:	fe042703          	lw	a4,-32(s0)
    520c07d8:	fe843783          	ld	a5,-24(s0)
    520c07dc:	02f707b3          	mul	a5,a4,a5
    520c07e0:	fd843703          	ld	a4,-40(s0)
    520c07e4:	00074703          	lbu	a4,0(a4)
    520c07e8:	2701                	sext.w	a4,a4
    520c07ea:	fd07071b          	addiw	a4,a4,-48
    520c07ee:	2701                	sext.w	a4,a4
    520c07f0:	97ba                	add	a5,a5,a4
    520c07f2:	fef43423          	sd	a5,-24(s0)
    520c07f6:	a065                	j	520c089e <atol+0x1e4>
    520c07f8:	fe042783          	lw	a5,-32(s0)
    520c07fc:	0007871b          	sext.w	a4,a5
    520c0800:	47c1                	li	a5,16
    520c0802:	08f71c63          	bne	a4,a5,520c089a <atol+0x1e0>
    520c0806:	fd843783          	ld	a5,-40(s0)
    520c080a:	0007c783          	lbu	a5,0(a5)
    520c080e:	873e                	mv	a4,a5
    520c0810:	06000793          	li	a5,96
    520c0814:	02e7fd63          	bgeu	a5,a4,520c084e <atol+0x194>
    520c0818:	fd843783          	ld	a5,-40(s0)
    520c081c:	0007c783          	lbu	a5,0(a5)
    520c0820:	873e                	mv	a4,a5
    520c0822:	06600793          	li	a5,102
    520c0826:	02e7e463          	bltu	a5,a4,520c084e <atol+0x194>
    520c082a:	fe042703          	lw	a4,-32(s0)
    520c082e:	fe843783          	ld	a5,-24(s0)
    520c0832:	02f707b3          	mul	a5,a4,a5
    520c0836:	fd843703          	ld	a4,-40(s0)
    520c083a:	00074703          	lbu	a4,0(a4)
    520c083e:	2701                	sext.w	a4,a4
    520c0840:	fa97071b          	addiw	a4,a4,-87
    520c0844:	2701                	sext.w	a4,a4
    520c0846:	97ba                	add	a5,a5,a4
    520c0848:	fef43423          	sd	a5,-24(s0)
    520c084c:	a889                	j	520c089e <atol+0x1e4>
    520c084e:	fd843783          	ld	a5,-40(s0)
    520c0852:	0007c783          	lbu	a5,0(a5)
    520c0856:	873e                	mv	a4,a5
    520c0858:	04000793          	li	a5,64
    520c085c:	02e7fd63          	bgeu	a5,a4,520c0896 <atol+0x1dc>
    520c0860:	fd843783          	ld	a5,-40(s0)
    520c0864:	0007c783          	lbu	a5,0(a5)
    520c0868:	873e                	mv	a4,a5
    520c086a:	04600793          	li	a5,70
    520c086e:	02e7e463          	bltu	a5,a4,520c0896 <atol+0x1dc>
    520c0872:	fe042703          	lw	a4,-32(s0)
    520c0876:	fe843783          	ld	a5,-24(s0)
    520c087a:	02f707b3          	mul	a5,a4,a5
    520c087e:	fd843703          	ld	a4,-40(s0)
    520c0882:	00074703          	lbu	a4,0(a4)
    520c0886:	2701                	sext.w	a4,a4
    520c0888:	fc97071b          	addiw	a4,a4,-55
    520c088c:	2701                	sext.w	a4,a4
    520c088e:	97ba                	add	a5,a5,a4
    520c0890:	fef43423          	sd	a5,-24(s0)
    520c0894:	a029                	j	520c089e <atol+0x1e4>
    520c0896:	4781                	li	a5,0
    520c0898:	a805                	j	520c08c8 <atol+0x20e>
    520c089a:	4781                	li	a5,0
    520c089c:	a035                	j	520c08c8 <atol+0x20e>
    520c089e:	fd843783          	ld	a5,-40(s0)
    520c08a2:	0785                	addi	a5,a5,1
    520c08a4:	fcf43c23          	sd	a5,-40(s0)
    520c08a8:	fd843783          	ld	a5,-40(s0)
    520c08ac:	0007c783          	lbu	a5,0(a5)
    520c08b0:	fb81                	bnez	a5,520c07c0 <atol+0x106>
    520c08b2:	fe442783          	lw	a5,-28(s0)
    520c08b6:	2781                	sext.w	a5,a5
    520c08b8:	c791                	beqz	a5,520c08c4 <atol+0x20a>
    520c08ba:	fe843783          	ld	a5,-24(s0)
    520c08be:	40f007b3          	neg	a5,a5
    520c08c2:	a019                	j	520c08c8 <atol+0x20e>
    520c08c4:	fe843783          	ld	a5,-24(s0)
    520c08c8:	853e                	mv	a0,a5
    520c08ca:	70a2                	ld	ra,40(sp)
    520c08cc:	7402                	ld	s0,32(sp)
    520c08ce:	6145                	addi	sp,sp,48
    520c08d0:	8082                	ret

00000000520c08d2 <atoi>:
    520c08d2:	1101                	addi	sp,sp,-32
    520c08d4:	ec06                	sd	ra,24(sp)
    520c08d6:	e822                	sd	s0,16(sp)
    520c08d8:	1000                	addi	s0,sp,32
    520c08da:	fea43423          	sd	a0,-24(s0)
    520c08de:	fe843503          	ld	a0,-24(s0)
    520c08e2:	dd9ff0ef          	jal	ra,520c06ba <atol>
    520c08e6:	87aa                	mv	a5,a0
    520c08e8:	2781                	sext.w	a5,a5
    520c08ea:	853e                	mv	a0,a5
    520c08ec:	60e2                	ld	ra,24(sp)
    520c08ee:	6442                	ld	s0,16(sp)
    520c08f0:	6105                	addi	sp,sp,32
    520c08f2:	8082                	ret

00000000520c08f4 <srand>:
    520c08f4:	1101                	addi	sp,sp,-32
    520c08f6:	ec22                	sd	s0,24(sp)
    520c08f8:	1000                	addi	s0,sp,32
    520c08fa:	87aa                	mv	a5,a0
    520c08fc:	fef42623          	sw	a5,-20(s0)
    520c0900:	fec42703          	lw	a4,-20(s0)
    520c0904:	00001797          	auipc	a5,0x1
    520c0908:	cfc78793          	addi	a5,a5,-772 # 520c1600 <_edata>
    520c090c:	c398                	sw	a4,0(a5)
    520c090e:	0001                	nop
    520c0910:	6462                	ld	s0,24(sp)
    520c0912:	6105                	addi	sp,sp,32
    520c0914:	8082                	ret

00000000520c0916 <rand>:
    520c0916:	1101                	addi	sp,sp,-32
    520c0918:	ec22                	sd	s0,24(sp)
    520c091a:	1000                	addi	s0,sp,32
    520c091c:	00001797          	auipc	a5,0x1
    520c0920:	ce478793          	addi	a5,a5,-796 # 520c1600 <_edata>
    520c0924:	439c                	lw	a5,0(a5)
    520c0926:	873e                	mv	a4,a5
    520c0928:	00001797          	auipc	a5,0x1
    520c092c:	c3878793          	addi	a5,a5,-968 # 520c1560 <strrev+0x184>
    520c0930:	639c                	ld	a5,0(a5)
    520c0932:	02f707b3          	mul	a5,a4,a5
    520c0936:	07ad                	addi	a5,a5,11
    520c0938:	fef43423          	sd	a5,-24(s0)
    520c093c:	fe843783          	ld	a5,-24(s0)
    520c0940:	0007871b          	sext.w	a4,a5
    520c0944:	800007b7          	lui	a5,0x80000
    520c0948:	fff7c793          	not	a5,a5
    520c094c:	8ff9                	and	a5,a5,a4
    520c094e:	0007871b          	sext.w	a4,a5
    520c0952:	00001797          	auipc	a5,0x1
    520c0956:	cae78793          	addi	a5,a5,-850 # 520c1600 <_edata>
    520c095a:	c398                	sw	a4,0(a5)
    520c095c:	00001797          	auipc	a5,0x1
    520c0960:	ca478793          	addi	a5,a5,-860 # 520c1600 <_edata>
    520c0964:	439c                	lw	a5,0(a5)
    520c0966:	853e                	mv	a0,a5
    520c0968:	6462                	ld	s0,24(sp)
    520c096a:	6105                	addi	sp,sp,32
    520c096c:	8082                	ret

00000000520c096e <mini_itoa>:
    520c096e:	715d                	addi	sp,sp,-80
    520c0970:	e4a2                	sd	s0,72(sp)
    520c0972:	0880                	addi	s0,sp,80
    520c0974:	fca43423          	sd	a0,-56(s0)
    520c0978:	fae43823          	sd	a4,-80(s0)
    520c097c:	873e                	mv	a4,a5
    520c097e:	87ae                	mv	a5,a1
    520c0980:	fcf42223          	sw	a5,-60(s0)
    520c0984:	87b2                	mv	a5,a2
    520c0986:	fcf42023          	sw	a5,-64(s0)
    520c098a:	87b6                	mv	a5,a3
    520c098c:	faf42e23          	sw	a5,-68(s0)
    520c0990:	87ba                	mv	a5,a4
    520c0992:	faf42c23          	sw	a5,-72(s0)
    520c0996:	fb043783          	ld	a5,-80(s0)
    520c099a:	fef43423          	sd	a5,-24(s0)
    520c099e:	fe042223          	sw	zero,-28(s0)
    520c09a2:	fc442783          	lw	a5,-60(s0)
    520c09a6:	0007871b          	sext.w	a4,a5
    520c09aa:	47c1                	li	a5,16
    520c09ac:	00e7f463          	bgeu	a5,a4,520c09b4 <mini_itoa+0x46>
    520c09b0:	4781                	li	a5,0
    520c09b2:	a255                	j	520c0b56 <mini_itoa+0x1e8>
    520c09b4:	fc843783          	ld	a5,-56(s0)
    520c09b8:	0007df63          	bgez	a5,520c09d6 <mini_itoa+0x68>
    520c09bc:	fbc42783          	lw	a5,-68(s0)
    520c09c0:	2781                	sext.w	a5,a5
    520c09c2:	eb91                	bnez	a5,520c09d6 <mini_itoa+0x68>
    520c09c4:	4785                	li	a5,1
    520c09c6:	fef42223          	sw	a5,-28(s0)
    520c09ca:	fc843783          	ld	a5,-56(s0)
    520c09ce:	40f007b3          	neg	a5,a5
    520c09d2:	fcf43423          	sd	a5,-56(s0)
    520c09d6:	fc446783          	lwu	a5,-60(s0)
    520c09da:	fc843703          	ld	a4,-56(s0)
    520c09de:	02f767b3          	rem	a5,a4,a5
    520c09e2:	fcf42e23          	sw	a5,-36(s0)
    520c09e6:	fdc42783          	lw	a5,-36(s0)
    520c09ea:	0007871b          	sext.w	a4,a5
    520c09ee:	47a5                	li	a5,9
    520c09f0:	00e7cb63          	blt	a5,a4,520c0a06 <mini_itoa+0x98>
    520c09f4:	fdc42783          	lw	a5,-36(s0)
    520c09f8:	0ff7f793          	andi	a5,a5,255
    520c09fc:	0307879b          	addiw	a5,a5,48
    520c0a00:	0ff7f713          	andi	a4,a5,255
    520c0a04:	a025                	j	520c0a2c <mini_itoa+0xbe>
    520c0a06:	fc042783          	lw	a5,-64(s0)
    520c0a0a:	2781                	sext.w	a5,a5
    520c0a0c:	c781                	beqz	a5,520c0a14 <mini_itoa+0xa6>
    520c0a0e:	04100793          	li	a5,65
    520c0a12:	a019                	j	520c0a18 <mini_itoa+0xaa>
    520c0a14:	06100793          	li	a5,97
    520c0a18:	fdc42703          	lw	a4,-36(s0)
    520c0a1c:	0ff77713          	andi	a4,a4,255
    520c0a20:	9fb9                	addw	a5,a5,a4
    520c0a22:	0ff7f793          	andi	a5,a5,255
    520c0a26:	37d9                	addiw	a5,a5,-10
    520c0a28:	0ff7f713          	andi	a4,a5,255
    520c0a2c:	fe843783          	ld	a5,-24(s0)
    520c0a30:	00178693          	addi	a3,a5,1
    520c0a34:	fed43423          	sd	a3,-24(s0)
    520c0a38:	00e78023          	sb	a4,0(a5)
    520c0a3c:	fc446783          	lwu	a5,-60(s0)
    520c0a40:	fc843703          	ld	a4,-56(s0)
    520c0a44:	02f747b3          	div	a5,a4,a5
    520c0a48:	fcf43423          	sd	a5,-56(s0)
    520c0a4c:	fc843783          	ld	a5,-56(s0)
    520c0a50:	f8f043e3          	bgtz	a5,520c09d6 <mini_itoa+0x68>
    520c0a54:	fe843703          	ld	a4,-24(s0)
    520c0a58:	fb043783          	ld	a5,-80(s0)
    520c0a5c:	40f707b3          	sub	a5,a4,a5
    520c0a60:	fef42023          	sw	a5,-32(s0)
    520c0a64:	a005                	j	520c0a84 <mini_itoa+0x116>
    520c0a66:	fe843783          	ld	a5,-24(s0)
    520c0a6a:	00178713          	addi	a4,a5,1
    520c0a6e:	fee43423          	sd	a4,-24(s0)
    520c0a72:	03000713          	li	a4,48
    520c0a76:	00e78023          	sb	a4,0(a5)
    520c0a7a:	fe042783          	lw	a5,-32(s0)
    520c0a7e:	2785                	addiw	a5,a5,1
    520c0a80:	fef42023          	sw	a5,-32(s0)
    520c0a84:	fe042703          	lw	a4,-32(s0)
    520c0a88:	fb842783          	lw	a5,-72(s0)
    520c0a8c:	2701                	sext.w	a4,a4
    520c0a8e:	2781                	sext.w	a5,a5
    520c0a90:	fcf76be3          	bltu	a4,a5,520c0a66 <mini_itoa+0xf8>
    520c0a94:	fe442783          	lw	a5,-28(s0)
    520c0a98:	2781                	sext.w	a5,a5
    520c0a9a:	cb99                	beqz	a5,520c0ab0 <mini_itoa+0x142>
    520c0a9c:	fe843783          	ld	a5,-24(s0)
    520c0aa0:	00178713          	addi	a4,a5,1
    520c0aa4:	fee43423          	sd	a4,-24(s0)
    520c0aa8:	02d00713          	li	a4,45
    520c0aac:	00e78023          	sb	a4,0(a5)
    520c0ab0:	fe843783          	ld	a5,-24(s0)
    520c0ab4:	00078023          	sb	zero,0(a5)
    520c0ab8:	fe843703          	ld	a4,-24(s0)
    520c0abc:	fb043783          	ld	a5,-80(s0)
    520c0ac0:	40f707b3          	sub	a5,a4,a5
    520c0ac4:	fcf42c23          	sw	a5,-40(s0)
    520c0ac8:	fe042023          	sw	zero,-32(s0)
    520c0acc:	a885                	j	520c0b3c <mini_itoa+0x1ce>
    520c0ace:	fe046783          	lwu	a5,-32(s0)
    520c0ad2:	fb043703          	ld	a4,-80(s0)
    520c0ad6:	97ba                	add	a5,a5,a4
    520c0ad8:	0007c783          	lbu	a5,0(a5)
    520c0adc:	fcf40ba3          	sb	a5,-41(s0)
    520c0ae0:	fd842703          	lw	a4,-40(s0)
    520c0ae4:	fe042783          	lw	a5,-32(s0)
    520c0ae8:	40f707bb          	subw	a5,a4,a5
    520c0aec:	2781                	sext.w	a5,a5
    520c0aee:	37fd                	addiw	a5,a5,-1
    520c0af0:	2781                	sext.w	a5,a5
    520c0af2:	1782                	slli	a5,a5,0x20
    520c0af4:	9381                	srli	a5,a5,0x20
    520c0af6:	fb043703          	ld	a4,-80(s0)
    520c0afa:	973e                	add	a4,a4,a5
    520c0afc:	fe046783          	lwu	a5,-32(s0)
    520c0b00:	fb043683          	ld	a3,-80(s0)
    520c0b04:	97b6                	add	a5,a5,a3
    520c0b06:	00074703          	lbu	a4,0(a4)
    520c0b0a:	00e78023          	sb	a4,0(a5)
    520c0b0e:	fd842703          	lw	a4,-40(s0)
    520c0b12:	fe042783          	lw	a5,-32(s0)
    520c0b16:	40f707bb          	subw	a5,a4,a5
    520c0b1a:	2781                	sext.w	a5,a5
    520c0b1c:	37fd                	addiw	a5,a5,-1
    520c0b1e:	2781                	sext.w	a5,a5
    520c0b20:	1782                	slli	a5,a5,0x20
    520c0b22:	9381                	srli	a5,a5,0x20
    520c0b24:	fb043703          	ld	a4,-80(s0)
    520c0b28:	97ba                	add	a5,a5,a4
    520c0b2a:	fd744703          	lbu	a4,-41(s0)
    520c0b2e:	00e78023          	sb	a4,0(a5)
    520c0b32:	fe042783          	lw	a5,-32(s0)
    520c0b36:	2785                	addiw	a5,a5,1
    520c0b38:	fef42023          	sw	a5,-32(s0)
    520c0b3c:	fd842783          	lw	a5,-40(s0)
    520c0b40:	0017d79b          	srliw	a5,a5,0x1
    520c0b44:	0007871b          	sext.w	a4,a5
    520c0b48:	fe042783          	lw	a5,-32(s0)
    520c0b4c:	2781                	sext.w	a5,a5
    520c0b4e:	f8e7e0e3          	bltu	a5,a4,520c0ace <mini_itoa+0x160>
    520c0b52:	fd842783          	lw	a5,-40(s0)
    520c0b56:	853e                	mv	a0,a5
    520c0b58:	6426                	ld	s0,72(sp)
    520c0b5a:	6161                	addi	sp,sp,80
    520c0b5c:	8082                	ret

00000000520c0b5e <_putc>:
    520c0b5e:	1101                	addi	sp,sp,-32
    520c0b60:	ec22                	sd	s0,24(sp)
    520c0b62:	1000                	addi	s0,sp,32
    520c0b64:	87aa                	mv	a5,a0
    520c0b66:	feb43023          	sd	a1,-32(s0)
    520c0b6a:	fef42623          	sw	a5,-20(s0)
    520c0b6e:	fe043783          	ld	a5,-32(s0)
    520c0b72:	6798                	ld	a4,8(a5)
    520c0b74:	fe043783          	ld	a5,-32(s0)
    520c0b78:	639c                	ld	a5,0(a5)
    520c0b7a:	40f707b3          	sub	a5,a4,a5
    520c0b7e:	2781                	sext.w	a5,a5
    520c0b80:	2785                	addiw	a5,a5,1
    520c0b82:	0007871b          	sext.w	a4,a5
    520c0b86:	fe043783          	ld	a5,-32(s0)
    520c0b8a:	4b9c                	lw	a5,16(a5)
    520c0b8c:	00f76463          	bltu	a4,a5,520c0b94 <_putc+0x36>
    520c0b90:	4781                	li	a5,0
    520c0b92:	a02d                	j	520c0bbc <_putc+0x5e>
    520c0b94:	fe043783          	ld	a5,-32(s0)
    520c0b98:	679c                	ld	a5,8(a5)
    520c0b9a:	00178693          	addi	a3,a5,1
    520c0b9e:	fe043703          	ld	a4,-32(s0)
    520c0ba2:	e714                	sd	a3,8(a4)
    520c0ba4:	fec42703          	lw	a4,-20(s0)
    520c0ba8:	0ff77713          	andi	a4,a4,255
    520c0bac:	00e78023          	sb	a4,0(a5)
    520c0bb0:	fe043783          	ld	a5,-32(s0)
    520c0bb4:	679c                	ld	a5,8(a5)
    520c0bb6:	00078023          	sb	zero,0(a5)
    520c0bba:	4785                	li	a5,1
    520c0bbc:	853e                	mv	a0,a5
    520c0bbe:	6462                	ld	s0,24(sp)
    520c0bc0:	6105                	addi	sp,sp,32
    520c0bc2:	8082                	ret

00000000520c0bc4 <_puts>:
    520c0bc4:	7139                	addi	sp,sp,-64
    520c0bc6:	fc22                	sd	s0,56(sp)
    520c0bc8:	0080                	addi	s0,sp,64
    520c0bca:	fca43c23          	sd	a0,-40(s0)
    520c0bce:	87ae                	mv	a5,a1
    520c0bd0:	fcc43423          	sd	a2,-56(s0)
    520c0bd4:	fcf42a23          	sw	a5,-44(s0)
    520c0bd8:	fc843783          	ld	a5,-56(s0)
    520c0bdc:	4b9c                	lw	a5,16(a5)
    520c0bde:	02079713          	slli	a4,a5,0x20
    520c0be2:	9301                	srli	a4,a4,0x20
    520c0be4:	fc843783          	ld	a5,-56(s0)
    520c0be8:	6794                	ld	a3,8(a5)
    520c0bea:	fc843783          	ld	a5,-56(s0)
    520c0bee:	639c                	ld	a5,0(a5)
    520c0bf0:	40f687b3          	sub	a5,a3,a5
    520c0bf4:	8f1d                	sub	a4,a4,a5
    520c0bf6:	fd446783          	lwu	a5,-44(s0)
