
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d05aa:	6462                	ld	s0,24(sp)
    520d05ac:	6105                	addi	sp,sp,32
    520d05ae:	8082                	ret

00000000520d05b0 <sys_semaphore_down>:
    520d05b0:	1101                	addi	sp,sp,-32
    520d05b2:	ec22                	sd	s0,24(sp)
    520d05b4:	1000                	addi	s0,sp,32
    520d05b6:	87aa                	mv	a5,a0
    520d05b8:	fef42623          	sw	a5,-20(s0)
    520d05bc:	0001                	nop
    520d05be:	6462                	ld	s0,24(sp)
    520d05c0:	6105                	addi	sp,sp,32
    520d05c2:	8082                	ret

00000000520d05c4 <sys_semaphore_destroy>:
    520d05c4:	1101                	addi	sp,sp,-32
    520d05c6:	ec22                	sd	s0,24(sp)
    520d05c8:	1000                	addi	s0,sp,32
    520d05ca:	87aa                	mv	a5,a0
    520d05cc:	fef42623          	sw	a5,-20(s0)
    520d05d0:	0001                	nop
    520d05d2:	6462                	ld	s0,24(sp)
    520d05d4:	6105                	addi	sp,sp,32
    520d05d6:	8082                	ret

00000000520d05d8 <sys_mbox_open>:
    520d05d8:	1101                	addi	sp,sp,-32
    520d05da:	ec22                	sd	s0,24(sp)
    520d05dc:	1000                	addi	s0,sp,32
    520d05de:	fea43423          	sd	a0,-24(s0)
    520d05e2:	0001                	nop
    520d05e4:	853e                	mv	a0,a5
    520d05e6:	6462                	ld	s0,24(sp)
    520d05e8:	6105                	addi	sp,sp,32
    520d05ea:	8082                	ret

00000000520d05ec <sys_mbox_close>:
    520d05ec:	1101                	addi	sp,sp,-32
    520d05ee:	ec22                	sd	s0,24(sp)
    520d05f0:	1000                	addi	s0,sp,32
    520d05f2:	87aa                	mv	a5,a0
    520d05f4:	fef42623          	sw	a5,-20(s0)
    520d05f8:	0001                	nop
    520d05fa:	6462                	ld	s0,24(sp)
    520d05fc:	6105                	addi	sp,sp,32
    520d05fe:	8082                	ret

00000000520d0600 <sys_mbox_send>:
    520d0600:	1101                	addi	sp,sp,-32
    520d0602:	ec22                	sd	s0,24(sp)
    520d0604:	1000                	addi	s0,sp,32
    520d0606:	87aa                	mv	a5,a0
    520d0608:	feb43023          	sd	a1,-32(s0)
    520d060c:	8732                	mv	a4,a2
    520d060e:	fef42623          	sw	a5,-20(s0)
    520d0612:	87ba                	mv	a5,a4
    520d0614:	fef42423          	sw	a5,-24(s0)
    520d0618:	0001                	nop
    520d061a:	853e                	mv	a0,a5
    520d061c:	6462                	ld	s0,24(sp)
    520d061e:	6105                	addi	sp,sp,32
    520d0620:	8082                	ret

00000000520d0622 <sys_mbox_recv>:
    520d0622:	1101                	addi	sp,sp,-32
    520d0624:	ec22                	sd	s0,24(sp)
    520d0626:	1000                	addi	s0,sp,32
    520d0628:	87aa                	mv	a5,a0
    520d062a:	feb43023          	sd	a1,-32(s0)
    520d062e:	8732                	mv	a4,a2
    520d0630:	fef42623          	sw	a5,-20(s0)
    520d0634:	87ba                	mv	a5,a4
    520d0636:	fef42423          	sw	a5,-24(s0)
    520d063a:	0001                	nop
    520d063c:	853e                	mv	a0,a5
    520d063e:	6462                	ld	s0,24(sp)
    520d0640:	6105                	addi	sp,sp,32
    520d0642:	8082                	ret

00000000520d0644 <clock>:
    520d0644:	1141                	addi	sp,sp,-16
    520d0646:	e406                	sd	ra,8(sp)
    520d0648:	e022                	sd	s0,0(sp)
    520d064a:	0800                	addi	s0,sp,16
    520d064c:	c9dff0ef          	jal	ra,520d02e8 <sys_get_tick>
    520d0650:	87aa                	mv	a5,a0
    520d0652:	853e                	mv	a0,a5
    520d0654:	60a2                	ld	ra,8(sp)
    520d0656:	6402                	ld	s0,0(sp)
    520d0658:	0141                	addi	sp,sp,16
    520d065a:	8082                	ret

00000000520d065c <isdigit>:
    520d065c:	1101                	addi	sp,sp,-32
    520d065e:	ec22                	sd	s0,24(sp)
    520d0660:	1000                	addi	s0,sp,32
    520d0662:	87aa                	mv	a5,a0
    520d0664:	fef42623          	sw	a5,-20(s0)
    520d0668:	fec42783          	lw	a5,-20(s0)
    520d066c:	0007871b          	sext.w	a4,a5
    520d0670:	02f00793          	li	a5,47
    520d0674:	00e7dc63          	bge	a5,a4,520d068c <isdigit+0x30>
    520d0678:	fec42783          	lw	a5,-20(s0)
    520d067c:	0007871b          	sext.w	a4,a5
    520d0680:	03900793          	li	a5,57
    520d0684:	00e7c463          	blt	a5,a4,520d068c <isdigit+0x30>
    520d0688:	4785                	li	a5,1
    520d068a:	a011                	j	520d068e <isdigit+0x32>
    520d068c:	4781                	li	a5,0
    520d068e:	853e                	mv	a0,a5
    520d0690:	6462                	ld	s0,24(sp)
    520d0692:	6105                	addi	sp,sp,32
    520d0694:	8082                	ret

00000000520d0696 <isspace>:
    520d0696:	1101                	addi	sp,sp,-32
    520d0698:	ec22                	sd	s0,24(sp)
    520d069a:	1000                	addi	s0,sp,32
    520d069c:	87aa                	mv	a5,a0
    520d069e:	fef42623          	sw	a5,-20(s0)
    520d06a2:	fec42783          	lw	a5,-20(s0)
    520d06a6:	0007871b          	sext.w	a4,a5
    520d06aa:	02000793          	li	a5,32
    520d06ae:	04f70563          	beq	a4,a5,520d06f8 <isspace+0x62>
    520d06b2:	fec42783          	lw	a5,-20(s0)
    520d06b6:	0007871b          	sext.w	a4,a5
    520d06ba:	47a5                	li	a5,9
    520d06bc:	02f70e63          	beq	a4,a5,520d06f8 <isspace+0x62>
    520d06c0:	fec42783          	lw	a5,-20(s0)
    520d06c4:	0007871b          	sext.w	a4,a5
    520d06c8:	47a9                	li	a5,10
    520d06ca:	02f70763          	beq	a4,a5,520d06f8 <isspace+0x62>
    520d06ce:	fec42783          	lw	a5,-20(s0)
    520d06d2:	0007871b          	sext.w	a4,a5
    520d06d6:	47ad                	li	a5,11
    520d06d8:	02f70063          	beq	a4,a5,520d06f8 <isspace+0x62>
    520d06dc:	fec42783          	lw	a5,-20(s0)
    520d06e0:	0007871b          	sext.w	a4,a5
    520d06e4:	47b1                	li	a5,12
    520d06e6:	00f70963          	beq	a4,a5,520d06f8 <isspace+0x62>
    520d06ea:	fec42783          	lw	a5,-20(s0)
    520d06ee:	0007871b          	sext.w	a4,a5
    520d06f2:	47b5                	li	a5,13
    520d06f4:	00f71463          	bne	a4,a5,520d06fc <isspace+0x66>
    520d06f8:	4785                	li	a5,1
    520d06fa:	a011                	j	520d06fe <isspace+0x68>
    520d06fc:	4781                	li	a5,0
    520d06fe:	853e                	mv	a0,a5
    520d0700:	6462                	ld	s0,24(sp)
    520d0702:	6105                	addi	sp,sp,32
    520d0704:	8082                	ret

00000000520d0706 <atol>:
    520d0706:	7179                	addi	sp,sp,-48
    520d0708:	f406                	sd	ra,40(sp)
    520d070a:	f022                	sd	s0,32(sp)
    520d070c:	1800                	addi	s0,sp,48
    520d070e:	fca43c23          	sd	a0,-40(s0)
    520d0712:	fe043423          	sd	zero,-24(s0)
    520d0716:	fe042223          	sw	zero,-28(s0)
    520d071a:	47a9                	li	a5,10
    520d071c:	fef42023          	sw	a5,-32(s0)
    520d0720:	fd843783          	ld	a5,-40(s0)
    520d0724:	e399                	bnez	a5,520d072a <atol+0x24>
    520d0726:	4781                	li	a5,0
    520d0728:	a2f5                	j	520d0914 <atol+0x20e>
    520d072a:	0001                	nop
    520d072c:	fd843783          	ld	a5,-40(s0)
    520d0730:	0007c783          	lbu	a5,0(a5)
    520d0734:	2781                	sext.w	a5,a5
    520d0736:	853e                	mv	a0,a5
    520d0738:	f5fff0ef          	jal	ra,520d0696 <isspace>
    520d073c:	87aa                	mv	a5,a0
    520d073e:	f7fd                	bnez	a5,520d072c <atol+0x26>
    520d0740:	fd843783          	ld	a5,-40(s0)
    520d0744:	0007c783          	lbu	a5,0(a5)
    520d0748:	873e                	mv	a4,a5
    520d074a:	02b00793          	li	a5,43
    520d074e:	00f71a63          	bne	a4,a5,520d0762 <atol+0x5c>
    520d0752:	fe042223          	sw	zero,-28(s0)
    520d0756:	fd843783          	ld	a5,-40(s0)
    520d075a:	0785                	addi	a5,a5,1
    520d075c:	fcf43c23          	sd	a5,-40(s0)
    520d0760:	a091                	j	520d07a4 <atol+0x9e>
    520d0762:	fd843783          	ld	a5,-40(s0)
    520d0766:	0007c783          	lbu	a5,0(a5)
    520d076a:	873e                	mv	a4,a5
    520d076c:	02d00793          	li	a5,45
    520d0770:	00f71b63          	bne	a4,a5,520d0786 <atol+0x80>
    520d0774:	4785                	li	a5,1
    520d0776:	fef42223          	sw	a5,-28(s0)
    520d077a:	fd843783          	ld	a5,-40(s0)
    520d077e:	0785                	addi	a5,a5,1
    520d0780:	fcf43c23          	sd	a5,-40(s0)
    520d0784:	a005                	j	520d07a4 <atol+0x9e>
    520d0786:	fd843783          	ld	a5,-40(s0)
    520d078a:	0007c783          	lbu	a5,0(a5)
    520d078e:	2781                	sext.w	a5,a5
    520d0790:	853e                	mv	a0,a5
    520d0792:	ecbff0ef          	jal	ra,520d065c <isdigit>
    520d0796:	87aa                	mv	a5,a0
    520d0798:	c781                	beqz	a5,520d07a0 <atol+0x9a>
    520d079a:	fe042223          	sw	zero,-28(s0)
    520d079e:	a019                	j	520d07a4 <atol+0x9e>
    520d07a0:	4781                	li	a5,0
    520d07a2:	aa8d                	j	520d0914 <atol+0x20e>
    520d07a4:	fd843783          	ld	a5,-40(s0)
    520d07a8:	0007c783          	lbu	a5,0(a5)
    520d07ac:	873e                	mv	a4,a5
    520d07ae:	03000793          	li	a5,48
    520d07b2:	00f71c63          	bne	a4,a5,520d07ca <atol+0xc4>
    520d07b6:	fd843783          	ld	a5,-40(s0)
    520d07ba:	0785                	addi	a5,a5,1
    520d07bc:	0007c783          	lbu	a5,0(a5)
    520d07c0:	873e                	mv	a4,a5
    520d07c2:	07800793          	li	a5,120
    520d07c6:	02f70563          	beq	a4,a5,520d07f0 <atol+0xea>
    520d07ca:	fd843783          	ld	a5,-40(s0)
    520d07ce:	0007c783          	lbu	a5,0(a5)
    520d07d2:	873e                	mv	a4,a5
    520d07d4:	03000793          	li	a5,48
    520d07d8:	10f71e63          	bne	a4,a5,520d08f4 <atol+0x1ee>
    520d07dc:	fd843783          	ld	a5,-40(s0)
    520d07e0:	0785                	addi	a5,a5,1
    520d07e2:	0007c783          	lbu	a5,0(a5)
    520d07e6:	873e                	mv	a4,a5
    520d07e8:	05800793          	li	a5,88
    520d07ec:	10f71463          	bne	a4,a5,520d08f4 <atol+0x1ee>
    520d07f0:	47c1                	li	a5,16
    520d07f2:	fef42023          	sw	a5,-32(s0)
    520d07f6:	fd843783          	ld	a5,-40(s0)
    520d07fa:	0785                	addi	a5,a5,1
    520d07fc:	fcf43c23          	sd	a5,-40(s0)
    520d0800:	fd843783          	ld	a5,-40(s0)
    520d0804:	0785                	addi	a5,a5,1
    520d0806:	fcf43c23          	sd	a5,-40(s0)
    520d080a:	a0ed                	j	520d08f4 <atol+0x1ee>
    520d080c:	fd843783          	ld	a5,-40(s0)
    520d0810:	0007c783          	lbu	a5,0(a5)
    520d0814:	2781                	sext.w	a5,a5
    520d0816:	853e                	mv	a0,a5
    520d0818:	e45ff0ef          	jal	ra,520d065c <isdigit>
    520d081c:	87aa                	mv	a5,a0
    520d081e:	c39d                	beqz	a5,520d0844 <atol+0x13e>
    520d0820:	fe042703          	lw	a4,-32(s0)
    520d0824:	fe843783          	ld	a5,-24(s0)
    520d0828:	02f707b3          	mul	a5,a4,a5
    520d082c:	fd843703          	ld	a4,-40(s0)
    520d0830:	00074703          	lbu	a4,0(a4)
    520d0834:	2701                	sext.w	a4,a4
    520d0836:	fd07071b          	addiw	a4,a4,-48
    520d083a:	2701                	sext.w	a4,a4
    520d083c:	97ba                	add	a5,a5,a4
    520d083e:	fef43423          	sd	a5,-24(s0)
    520d0842:	a065                	j	520d08ea <atol+0x1e4>
    520d0844:	fe042783          	lw	a5,-32(s0)
    520d0848:	0007871b          	sext.w	a4,a5
    520d084c:	47c1                	li	a5,16
    520d084e:	08f71c63          	bne	a4,a5,520d08e6 <atol+0x1e0>
    520d0852:	fd843783          	ld	a5,-40(s0)
    520d0856:	0007c783          	lbu	a5,0(a5)
    520d085a:	873e                	mv	a4,a5
    520d085c:	06000793          	li	a5,96
    520d0860:	02e7fd63          	bgeu	a5,a4,520d089a <atol+0x194>
    520d0864:	fd843783          	ld	a5,-40(s0)
    520d0868:	0007c783          	lbu	a5,0(a5)
    520d086c:	873e                	mv	a4,a5
    520d086e:	06600793          	li	a5,102
    520d0872:	02e7e463          	bltu	a5,a4,520d089a <atol+0x194>
    520d0876:	fe042703          	lw	a4,-32(s0)
    520d087a:	fe843783          	ld	a5,-24(s0)
    520d087e:	02f707b3          	mul	a5,a4,a5
    520d0882:	fd843703          	ld	a4,-40(s0)
    520d0886:	00074703          	lbu	a4,0(a4)
    520d088a:	2701                	sext.w	a4,a4
    520d088c:	fa97071b          	addiw	a4,a4,-87
    520d0890:	2701                	sext.w	a4,a4
    520d0892:	97ba                	add	a5,a5,a4
    520d0894:	fef43423          	sd	a5,-24(s0)
    520d0898:	a889                	j	520d08ea <atol+0x1e4>
    520d089a:	fd843783          	ld	a5,-40(s0)
    520d089e:	0007c783          	lbu	a5,0(a5)
    520d08a2:	873e                	mv	a4,a5
    520d08a4:	04000793          	li	a5,64
    520d08a8:	02e7fd63          	bgeu	a5,a4,520d08e2 <atol+0x1dc>
    520d08ac:	fd843783          	ld	a5,-40(s0)
    520d08b0:	0007c783          	lbu	a5,0(a5)
    520d08b4:	873e                	mv	a4,a5
    520d08b6:	04600793          	li	a5,70
    520d08ba:	02e7e463          	bltu	a5,a4,520d08e2 <atol+0x1dc>
    520d08be:	fe042703          	lw	a4,-32(s0)
    520d08c2:	fe843783          	ld	a5,-24(s0)
    520d08c6:	02f707b3          	mul	a5,a4,a5
    520d08ca:	fd843703          	ld	a4,-40(s0)
    520d08ce:	00074703          	lbu	a4,0(a4)
    520d08d2:	2701                	sext.w	a4,a4
    520d08d4:	fc97071b          	addiw	a4,a4,-55
    520d08d8:	2701                	sext.w	a4,a4
    520d08da:	97ba                	add	a5,a5,a4
    520d08dc:	fef43423          	sd	a5,-24(s0)
    520d08e0:	a029                	j	520d08ea <atol+0x1e4>
    520d08e2:	4781                	li	a5,0
    520d08e4:	a805                	j	520d0914 <atol+0x20e>
    520d08e6:	4781                	li	a5,0
    520d08e8:	a035                	j	520d0914 <atol+0x20e>
    520d08ea:	fd843783          	ld	a5,-40(s0)
    520d08ee:	0785                	addi	a5,a5,1
    520d08f0:	fcf43c23          	sd	a5,-40(s0)
    520d08f4:	fd843783          	ld	a5,-40(s0)
    520d08f8:	0007c783          	lbu	a5,0(a5)
    520d08fc:	fb81                	bnez	a5,520d080c <atol+0x106>
    520d08fe:	fe442783          	lw	a5,-28(s0)
    520d0902:	2781                	sext.w	a5,a5
    520d0904:	c791                	beqz	a5,520d0910 <atol+0x20a>
    520d0906:	fe843783          	ld	a5,-24(s0)
    520d090a:	40f007b3          	neg	a5,a5
    520d090e:	a019                	j	520d0914 <atol+0x20e>
    520d0910:	fe843783          	ld	a5,-24(s0)
    520d0914:	853e                	mv	a0,a5
    520d0916:	70a2                	ld	ra,40(sp)
    520d0918:	7402                	ld	s0,32(sp)
    520d091a:	6145                	addi	sp,sp,48
    520d091c:	8082                	ret

00000000520d091e <atoi>:
    520d091e:	1101                	addi	sp,sp,-32
    520d0920:	ec06                	sd	ra,24(sp)
    520d0922:	e822                	sd	s0,16(sp)
    520d0924:	1000                	addi	s0,sp,32
    520d0926:	fea43423          	sd	a0,-24(s0)
    520d092a:	fe843503          	ld	a0,-24(s0)
    520d092e:	dd9ff0ef          	jal	ra,520d0706 <atol>
    520d0932:	87aa                	mv	a5,a0
    520d0934:	2781                	sext.w	a5,a5
    520d0936:	853e                	mv	a0,a5
    520d0938:	60e2                	ld	ra,24(sp)
    520d093a:	6442                	ld	s0,16(sp)
    520d093c:	6105                	addi	sp,sp,32
    520d093e:	8082                	ret

00000000520d0940 <srand>:
    520d0940:	1101                	addi	sp,sp,-32
    520d0942:	ec22                	sd	s0,24(sp)
    520d0944:	1000                	addi	s0,sp,32
    520d0946:	87aa                	mv	a5,a0
    520d0948:	fef42623          	sw	a5,-20(s0)
    520d094c:	fec42703          	lw	a4,-20(s0)
    520d0950:	00001797          	auipc	a5,0x1
    520d0954:	d0078793          	addi	a5,a5,-768 # 520d1650 <_edata>
    520d0958:	c398                	sw	a4,0(a5)
    520d095a:	0001                	nop
    520d095c:	6462                	ld	s0,24(sp)
    520d095e:	6105                	addi	sp,sp,32
    520d0960:	8082                	ret

00000000520d0962 <rand>:
    520d0962:	1101                	addi	sp,sp,-32
    520d0964:	ec22                	sd	s0,24(sp)
    520d0966:	1000                	addi	s0,sp,32
    520d0968:	00001797          	auipc	a5,0x1
    520d096c:	ce878793          	addi	a5,a5,-792 # 520d1650 <_edata>
    520d0970:	439c                	lw	a5,0(a5)
    520d0972:	873e                	mv	a4,a5
    520d0974:	00001797          	auipc	a5,0x1
    520d0978:	c3c78793          	addi	a5,a5,-964 # 520d15b0 <strrev+0x188>
    520d097c:	639c                	ld	a5,0(a5)
    520d097e:	02f707b3          	mul	a5,a4,a5
    520d0982:	07ad                	addi	a5,a5,11
    520d0984:	fef43423          	sd	a5,-24(s0)
    520d0988:	fe843783          	ld	a5,-24(s0)
    520d098c:	0007871b          	sext.w	a4,a5
    520d0990:	800007b7          	lui	a5,0x80000
    520d0994:	fff7c793          	not	a5,a5
    520d0998:	8ff9                	and	a5,a5,a4
    520d099a:	0007871b          	sext.w	a4,a5
    520d099e:	00001797          	auipc	a5,0x1
    520d09a2:	cb278793          	addi	a5,a5,-846 # 520d1650 <_edata>
    520d09a6:	c398                	sw	a4,0(a5)
    520d09a8:	00001797          	auipc	a5,0x1
    520d09ac:	ca878793          	addi	a5,a5,-856 # 520d1650 <_edata>
    520d09b0:	439c                	lw	a5,0(a5)
    520d09b2:	853e                	mv	a0,a5
    520d09b4:	6462                	ld	s0,24(sp)
    520d09b6:	6105                	addi	sp,sp,32
    520d09b8:	8082                	ret

00000000520d09ba <mini_itoa>:
    520d09ba:	715d                	addi	sp,sp,-80
    520d09bc:	e4a2                	sd	s0,72(sp)
    520d09be:	0880                	addi	s0,sp,80
    520d09c0:	fca43423          	sd	a0,-56(s0)
    520d09c4:	fae43823          	sd	a4,-80(s0)
    520d09c8:	873e                	mv	a4,a5
    520d09ca:	87ae                	mv	a5,a1
    520d09cc:	fcf42223          	sw	a5,-60(s0)
    520d09d0:	87b2                	mv	a5,a2
    520d09d2:	fcf42023          	sw	a5,-64(s0)
    520d09d6:	87b6                	mv	a5,a3
    520d09d8:	faf42e23          	sw	a5,-68(s0)
    520d09dc:	87ba                	mv	a5,a4
    520d09de:	faf42c23          	sw	a5,-72(s0)
    520d09e2:	fb043783          	ld	a5,-80(s0)
    520d09e6:	fef43423          	sd	a5,-24(s0)
    520d09ea:	fe042223          	sw	zero,-28(s0)
    520d09ee:	fc442783          	lw	a5,-60(s0)
    520d09f2:	0007871b          	sext.w	a4,a5
    520d09f6:	47c1                	li	a5,16
    520d09f8:	00e7f463          	bgeu	a5,a4,520d0a00 <mini_itoa+0x46>
    520d09fc:	4781                	li	a5,0
    520d09fe:	a255                	j	520d0ba2 <mini_itoa+0x1e8>
    520d0a00:	fc843783          	ld	a5,-56(s0)
    520d0a04:	0007df63          	bgez	a5,520d0a22 <mini_itoa+0x68>
    520d0a08:	fbc42783          	lw	a5,-68(s0)
    520d0a0c:	2781                	sext.w	a5,a5
    520d0a0e:	eb91                	bnez	a5,520d0a22 <mini_itoa+0x68>
    520d0a10:	4785                	li	a5,1
    520d0a12:	fef42223          	sw	a5,-28(s0)
    520d0a16:	fc843783          	ld	a5,-56(s0)
    520d0a1a:	40f007b3          	neg	a5,a5
    520d0a1e:	fcf43423          	sd	a5,-56(s0)
    520d0a22:	fc446783          	lwu	a5,-60(s0)
    520d0a26:	fc843703          	ld	a4,-56(s0)
    520d0a2a:	02f767b3          	rem	a5,a4,a5
    520d0a2e:	fcf42e23          	sw	a5,-36(s0)
    520d0a32:	fdc42783          	lw	a5,-36(s0)
    520d0a36:	0007871b          	sext.w	a4,a5
    520d0a3a:	47a5                	li	a5,9
    520d0a3c:	00e7cb63          	blt	a5,a4,520d0a52 <mini_itoa+0x98>
    520d0a40:	fdc42783          	lw	a5,-36(s0)
    520d0a44:	0ff7f793          	andi	a5,a5,255
    520d0a48:	0307879b          	addiw	a5,a5,48
    520d0a4c:	0ff7f713          	andi	a4,a5,255
    520d0a50:	a025                	j	520d0a78 <mini_itoa+0xbe>
    520d0a52:	fc042783          	lw	a5,-64(s0)
    520d0a56:	2781                	sext.w	a5,a5
    520d0a58:	c781                	beqz	a5,520d0a60 <mini_itoa+0xa6>
    520d0a5a:	04100793          	li	a5,65
    520d0a5e:	a019                	j	520d0a64 <mini_itoa+0xaa>
    520d0a60:	06100793          	li	a5,97
    520d0a64:	fdc42703          	lw	a4,-36(s0)
    520d0a68:	0ff77713          	andi	a4,a4,255
    520d0a6c:	9fb9                	addw	a5,a5,a4
    520d0a6e:	0ff7f793          	andi	a5,a5,255
    520d0a72:	37d9                	addiw	a5,a5,-10
    520d0a74:	0ff7f713          	andi	a4,a5,255
    520d0a78:	fe843783          	ld	a5,-24(s0)
    520d0a7c:	00178693          	addi	a3,a5,1
    520d0a80:	fed43423          	sd	a3,-24(s0)
    520d0a84:	00e78023          	sb	a4,0(a5)
    520d0a88:	fc446783          	lwu	a5,-60(s0)
    520d0a8c:	fc843703          	ld	a4,-56(s0)
    520d0a90:	02f747b3          	div	a5,a4,a5
    520d0a94:	fcf43423          	sd	a5,-56(s0)
    520d0a98:	fc843783          	ld	a5,-56(s0)
    520d0a9c:	f8f043e3          	bgtz	a5,520d0a22 <mini_itoa+0x68>
    520d0aa0:	fe843703          	ld	a4,-24(s0)
    520d0aa4:	fb043783          	ld	a5,-80(s0)
    520d0aa8:	40f707b3          	sub	a5,a4,a5
    520d0aac:	fef42023          	sw	a5,-32(s0)
    520d0ab0:	a005                	j	520d0ad0 <mini_itoa+0x116>
    520d0ab2:	fe843783          	ld	a5,-24(s0)
    520d0ab6:	00178713          	addi	a4,a5,1
    520d0aba:	fee43423          	sd	a4,-24(s0)
    520d0abe:	03000713          	li	a4,48
    520d0ac2:	00e78023          	sb	a4,0(a5)
    520d0ac6:	fe042783          	lw	a5,-32(s0)
    520d0aca:	2785                	addiw	a5,a5,1
    520d0acc:	fef42023          	sw	a5,-32(s0)
    520d0ad0:	fe042703          	lw	a4,-32(s0)
    520d0ad4:	fb842783          	lw	a5,-72(s0)
    520d0ad8:	2701                	sext.w	a4,a4
    520d0ada:	2781                	sext.w	a5,a5
    520d0adc:	fcf76be3          	bltu	a4,a5,520d0ab2 <mini_itoa+0xf8>
    520d0ae0:	fe442783          	lw	a5,-28(s0)
    520d0ae4:	2781                	sext.w	a5,a5
    520d0ae6:	cb99                	beqz	a5,520d0afc <mini_itoa+0x142>
    520d0ae8:	fe843783          	ld	a5,-24(s0)
    520d0aec:	00178713          	addi	a4,a5,1
    520d0af0:	fee43423          	sd	a4,-24(s0)
    520d0af4:	02d00713          	li	a4,45
    520d0af8:	00e78023          	sb	a4,0(a5)
    520d0afc:	fe843783          	ld	a5,-24(s0)
    520d0b00:	00078023          	sb	zero,0(a5)
    520d0b04:	fe843703          	ld	a4,-24(s0)
    520d0b08:	fb043783          	ld	a5,-80(s0)
    520d0b0c:	40f707b3          	sub	a5,a4,a5
    520d0b10:	fcf42c23          	sw	a5,-40(s0)
    520d0b14:	fe042023          	sw	zero,-32(s0)
    520d0b18:	a885                	j	520d0b88 <mini_itoa+0x1ce>
    520d0b1a:	fe046783          	lwu	a5,-32(s0)
    520d0b1e:	fb043703          	ld	a4,-80(s0)
    520d0b22:	97ba                	add	a5,a5,a4
    520d0b24:	0007c783          	lbu	a5,0(a5)
    520d0b28:	fcf40ba3          	sb	a5,-41(s0)
    520d0b2c:	fd842703          	lw	a4,-40(s0)
    520d0b30:	fe042783          	lw	a5,-32(s0)
    520d0b34:	40f707bb          	subw	a5,a4,a5
    520d0b38:	2781                	sext.w	a5,a5
    520d0b3a:	37fd                	addiw	a5,a5,-1
    520d0b3c:	2781                	sext.w	a5,a5
    520d0b3e:	1782                	slli	a5,a5,0x20
    520d0b40:	9381                	srli	a5,a5,0x20
    520d0b42:	fb043703          	ld	a4,-80(s0)
    520d0b46:	973e                	add	a4,a4,a5
    520d0b48:	fe046783          	lwu	a5,-32(s0)
    520d0b4c:	fb043683          	ld	a3,-80(s0)
    520d0b50:	97b6                	add	a5,a5,a3
    520d0b52:	00074703          	lbu	a4,0(a4)
    520d0b56:	00e78023          	sb	a4,0(a5)
    520d0b5a:	fd842703          	lw	a4,-40(s0)
    520d0b5e:	fe042783          	lw	a5,-32(s0)
    520d0b62:	40f707bb          	subw	a5,a4,a5
    520d0b66:	2781                	sext.w	a5,a5
    520d0b68:	37fd                	addiw	a5,a5,-1
    520d0b6a:	2781                	sext.w	a5,a5
    520d0b6c:	1782                	slli	a5,a5,0x20
    520d0b6e:	9381                	srli	a5,a5,0x20
    520d0b70:	fb043703          	ld	a4,-80(s0)
    520d0b74:	97ba                	add	a5,a5,a4
    520d0b76:	fd744703          	lbu	a4,-41(s0)
    520d0b7a:	00e78023          	sb	a4,0(a5)
    520d0b7e:	fe042783          	lw	a5,-32(s0)
    520d0b82:	2785                	addiw	a5,a5,1
    520d0b84:	fef42023          	sw	a5,-32(s0)
    520d0b88:	fd842783          	lw	a5,-40(s0)
    520d0b8c:	0017d79b          	srliw	a5,a5,0x1
    520d0b90:	0007871b          	sext.w	a4,a5
    520d0b94:	fe042783          	lw	a5,-32(s0)
    520d0b98:	2781                	sext.w	a5,a5
    520d0b9a:	f8e7e0e3          	bltu	a5,a4,520d0b1a <mini_itoa+0x160>
    520d0b9e:	fd842783          	lw	a5,-40(s0)
    520d0ba2:	853e                	mv	a0,a5
    520d0ba4:	6426                	ld	s0,72(sp)
    520d0ba6:	6161                	addi	sp,sp,80
    520d0ba8:	8082                	ret

00000000520d0baa <_putc>:
    520d0baa:	1101                	addi	sp,sp,-32
    520d0bac:	ec22                	sd	s0,24(sp)
    520d0bae:	1000                	addi	s0,sp,32
    520d0bb0:	87aa                	mv	a5,a0
    520d0bb2:	feb43023          	sd	a1,-32(s0)
    520d0bb6:	fef42623          	sw	a5,-20(s0)
    520d0bba:	fe043783          	ld	a5,-32(s0)
    520d0bbe:	6798                	ld	a4,8(a5)
    520d0bc0:	fe043783          	ld	a5,-32(s0)
    520d0bc4:	639c                	ld	a5,0(a5)
    520d0bc6:	40f707b3          	sub	a5,a4,a5
    520d0bca:	2781                	sext.w	a5,a5
    520d0bcc:	2785                	addiw	a5,a5,1
    520d0bce:	0007871b          	sext.w	a4,a5
    520d0bd2:	fe043783          	ld	a5,-32(s0)
    520d0bd6:	4b9c                	lw	a5,16(a5)
    520d0bd8:	00f76463          	bltu	a4,a5,520d0be0 <_putc+0x36>
    520d0bdc:	4781                	li	a5,0
    520d0bde:	a02d                	j	520d0c08 <_putc+0x5e>
    520d0be0:	fe043783          	ld	a5,-32(s0)
    520d0be4:	679c                	ld	a5,8(a5)
    520d0be6:	00178693          	addi	a3,a5,1
    520d0bea:	fe043703          	ld	a4,-32(s0)
    520d0bee:	e714                	sd	a3,8(a4)
    520d0bf0:	fec42703          	lw	a4,-20(s0)
    520d0bf4:	0ff77713          	andi	a4,a4,255
    520d0bf8:	00e78023          	sb	a4,0(a5)
    520d0bfc:	fe043783          	ld	a5,-32(s0)
    520d0c00:	679c                	ld	a5,8(a5)
